Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,35.288469142189356,35.71562218834716,34.327382194927544,34.56037139892578,929700,0.0,0.0
2023-11-07 00:00:00-05:00,34.63803836151439,35.23993148379688,34.3953391037702,35.07489776611328,689700,0.0,0.0
2023-11-08 00:00:00-05:00,35.113726354428856,35.26905743243369,34.8710270999914,35.142852783203125,418700,0.0,0.0
2023-11-09 00:00:00-05:00,35.22051856902932,35.68650074541538,34.95840290044396,34.96811294555664,530500,0.0,0.0
2023-11-10 00:00:00-05:00,34.9583982993168,35.60883421426389,34.59920444666352,35.56029510498047,617000,0.0,0.0
2023-11-13 00:00:00-05:00,35.41467439177854,35.84182374192278,35.23022429352694,35.75445556640625,348900,0.0,0.0
2023-11-14 00:00:00-05:00,36.5505087081241,36.773791574808584,36.327222138142936,36.472843170166016,588900,0.0,0.0
2023-11-15 00:00:00-05:00,36.443723656395214,37.39510436043462,36.278686225339996,37.34656524658203,669000,0.0,0.0
2023-11-16 00:00:00-05:00,37.200943300585735,37.52130811018705,36.89999487671452,37.395103454589844,603100,0.0,0.0
2023-11-17 00:00:00-05:00,37.560134098407204,37.72517151193149,37.34656127948295,37.60867691040039,286100,0.0,0.0
2023-11-20 00:00:00-05:00,37.70575872208585,38.14261814859177,37.28831568156874,37.78342056274414,425900,0.0,0.0
2023-11-21 00:00:00-05:00,37.78341903422449,38.006705612414365,37.55042981837816,37.618385314941406,463100,0.0,0.0
2023-11-22 00:00:00-05:00,37.83195934535415,37.880498453502,37.42422268965981,37.58926010131836,648000,0.0,0.0
2023-11-24 00:00:00-05:00,37.61838173683269,38.09407387082631,37.560132586763125,37.98728561401367,171000,0.0,0.0
2023-11-27 00:00:00-05:00,37.92903816695331,38.69596867913692,37.61838342589353,38.60859680175781,531200,0.0,0.0
2023-11-28 00:00:00-05:00,38.60859895261637,39.22020212834207,38.395022417503334,39.16195297241211,588500,0.0,0.0
2023-11-29 00:00:00-05:00,39.79296968823004,40.346323668460684,39.27844477254623,39.4823112487793,1158900,0.0,0.0
2023-11-30 00:00:00-05:00,39.5604618596792,39.61907129275593,38.81809433838452,39.20881271362305,936000,0.25,0.0
2023-12-01 00:00:00-05:00,39.22834539902784,39.84373134513544,38.681335255132,39.78512191772461,694700,0.0,0.0
2023-12-04 00:00:00-05:00,39.296722652988734,39.77535701235513,39.267419801301656,39.34556198120117,555200,0.0,0.0
2023-12-05 00:00:00-05:00,38.95484479063872,39.472548392287926,38.92553821187604,39.27718734741211,633800,0.0,0.0
2023-12-06 00:00:00-05:00,39.492084024074195,39.63860573614529,38.7985558695018,38.818092346191406,469200,0.0,0.0
2023-12-07 00:00:00-05:00,39.01344748920489,39.062290541311285,38.603192680163595,38.84739303588867,402800,0.0,0.0
2023-12-08 00:00:00-05:00,38.67157233166059,39.20881242250093,38.67157233166059,39.003684997558594,322200,0.0,0.0
2023-12-11 00:00:00-05:00,38.82785937201681,39.413938777717405,38.74971346394901,39.38463592529297,381900,0.0,0.0
2023-12-12 00:00:00-05:00,39.43347414405636,39.814426119652104,39.31625901145811,39.60929870605469,361400,0.0,0.0
2023-12-13 00:00:00-05:00,39.72651238200005,40.048858642578125,39.042754361746695,40.048858642578125,579100,0.0,0.0
2023-12-14 00:00:00-05:00,40.29305902581309,40.70331383822635,40.25398607428752,40.62517166137695,700700,0.0,0.0
2023-12-15 00:00:00-05:00,40.57633213174984,40.68378088480588,39.941409714346904,40.156307220458984,494900,0.0,0.0
2023-12-18 00:00:00-05:00,40.019553296987645,40.42004170939644,40.019553296987645,40.29305648803711,359300,0.0,0.0
2023-12-19 00:00:00-05:00,40.449346727046276,40.74238640834127,40.20514637160016,40.263755798339844,363800,0.0,0.0
2023-12-20 00:00:00-05:00,40.195383422991085,40.59587189101054,39.794894954971625,40.05862808227539,590000,0.0,0.0
2023-12-21 00:00:00-05:00,40.49818760737531,41.20148585044002,40.49818760737531,41.13311004638672,487800,0.0,0.0
2023-12-22 00:00:00-05:00,41.025662277577815,41.31870197717727,40.80099838367818,41.172183990478516,450400,0.0,0.0
2023-12-26 00:00:00-05:00,41.40661263834482,41.4847585424858,41.26009465738318,41.45545196533203,99300,0.0,0.0
2023-12-27 00:00:00-05:00,41.514061458177935,41.807101146760004,41.34800700092209,41.61174011230469,315100,0.0,0.0
2023-12-28 00:00:00-05:00,41.69965083662881,41.76802663720835,41.279625932382146,41.31869888305664,320000,0.0,0.0
2023-12-29 00:00:00-05:00,41.26986041494501,41.40661201894426,40.986587105974124,41.045196533203125,284700,0.0,0.0
2024-01-02 00:00:00-05:00,40.62517370885211,40.62517370885211,39.5897627984511,39.70698165893555,461000,0.0,0.0
2024-01-03 00:00:00-05:00,39.326024650547446,39.326024650547446,38.85716040272801,38.88646697998047,386300,0.0,0.0
2024-01-04 00:00:00-05:00,38.89623452674791,39.19904432613394,38.72040996274337,38.818092346191406,741700,0.0,0.0
2024-01-05 00:00:00-05:00,38.818091304209034,39.49208296400006,38.75948187571345,39.19904327392578,372000,0.0,0.0
2024-01-08 00:00:00-05:00,39.21857743972494,40.35166690714321,39.20880733911699,40.332130432128906,307500,0.0,0.0
2024-01-09 00:00:00-05:00,39.86326863608732,40.21491402913771,39.72651330266559,39.931644439697266,359000,0.0,0.0
2024-01-10 00:00:00-05:00,39.90233834958644,40.83030048645628,39.84373264646325,40.60563659667969,303300,0.0,0.0
2024-01-11 00:00:00-05:00,40.74238443700624,41.20148227541586,40.283290324798145,41.18194580078125,386200,0.0,0.0
2024-01-12 00:00:00-05:00,41.22102399671581,41.72896122326212,40.56656505486118,40.58610153198242,517400,0.0,0.0
2024-01-16 00:00:00-05:00,39.90233952453522,39.90233952453522,39.06229337001824,39.38463592529297,531400,0.0,0.0
2024-01-17 00:00:00-05:00,39.003681844248824,39.03298469509953,38.16363200864529,38.99391174316406,563100,0.0,0.0
2024-01-18 00:00:00-05:00,39.30649071727675,40.10746758229576,39.277184140906606,39.95117950439453,328200,0.0,0.0
2024-01-19 00:00:00-05:00,40.13677404636239,40.30282851387068,39.65813966870539,40.21491622924805,307900,0.0,0.0
2024-01-22 00:00:00-05:00,40.43958434373712,40.810766237785565,40.23445319300267,40.73262405395508,431200,0.0,0.0
2024-01-23 00:00:00-05:00,40.752156646896445,40.976820527521596,40.15630718140282,40.576332092285156,341300,0.0,0.0
2024-01-24 00:00:00-05:00,40.92797917636811,41.289394642429734,40.64470588282181,40.918209075927734,493200,0.0,0.0
2024-01-25 00:00:00-05:00,41.02566124586966,42.32480897389909,40.73262155363953,42.12944793701172,891700,0.0,0.0
2024-01-26 00:00:00-05:00,42.11967441800516,42.676450905923986,42.08060519475939,42.49085998535156,644400,0.0,0.0
2024-01-29 00:00:00-05:00,42.70576319395648,43.16485736967108,42.33457757695574,43.145320892333984,542300,0.0,0.0
2024-01-30 00:00:00-05:00,43.09648009197562,43.194162475328945,42.72529821383877,43.008567810058594,398900,0.0,0.0
2024-01-31 00:00:00-05:00,42.959727875736085,43.53604088768774,42.51040009725225,42.59831237792969,635800,0.0,0.0
2024-02-01 00:00:00-05:00,42.793673600537225,43.252767756100894,42.54947323384524,43.067176818847656,552200,0.0,0.0
2024-02-02 00:00:00-05:00,44.41516394187883,44.41516394187883,39.521386500577094,42.070838928222656,1925900,0.0,0.0
2024-02-05 00:00:00-05:00,42.03176204923219,42.12944442262826,40.771691105135936,40.918209075927734,1027500,0.0,0.0
2024-02-06 00:00:00-05:00,41.02565953740729,41.02565953740729,40.039091745203145,40.3712043762207,831100,0.0,0.0
2024-02-07 00:00:00-05:00,40.76192587054648,40.76192587054648,39.88280676224846,39.9609489440918,778900,0.0,0.0
2024-02-08 00:00:00-05:00,40.078161977909275,40.449347569252396,39.746049338539486,40.14653778076172,755300,0.0,0.0
2024-02-09 00:00:00-05:00,40.28329254400022,41.191714444244724,40.18561016544583,40.88890838623047,528300,0.0,0.0
2024-02-12 00:00:00-05:00,40.800996550877045,40.986587482839404,39.804658636033345,39.833961486816406,627200,0.0,0.0
2024-02-13 00:00:00-05:00,39.072056387235875,39.072056387235875,37.72406939853977,38.17340087890625,992200,0.0,0.0
2024-02-14 00:00:00-05:00,38.59342278056143,39.37486690391898,38.43713470113027,39.31625747680664,504200,0.0,0.0
2024-02-15 00:00:00-05:00,39.70698108838813,39.73628393998723,39.08182502005972,39.60929870605469,533700,0.0,0.0
2024-02-16 00:00:00-05:00,39.75581897443649,39.75581897443649,38.906002773070256,39.052520751953125,757100,0.0,0.0
2024-02-20 00:00:00-05:00,38.83762534244718,39.286956856747715,38.10502422985961,38.290618896484375,729600,0.0,0.0
2024-02-21 00:00:00-05:00,38.03664698981784,38.03664698981784,36.932864038006386,37.157527923583984,667300,0.0,0.0
2024-02-22 00:00:00-05:00,37.724073955972734,38.25154767521274,37.724073955972734,37.899898529052734,821500,0.0,0.0
2024-02-23 00:00:00-05:00,37.899895642533274,38.35899351796564,37.68500185662603,37.78268051147461,553200,0.0,0.0
2024-02-26 00:00:00-05:00,37.77291076856174,38.007344759104605,37.4114952707516,37.56778335571289,1262000,0.0,0.0
2024-02-27 00:00:00-05:00,38.319920005165734,38.368759331875815,37.724070531178164,38.26131057739258,512300,0.0,0.0
2024-02-28 00:00:00-05:00,38.085490303428145,38.085490303428145,37.58731947557562,37.78268051147461,476300,0.0,0.0
2024-02-29 00:00:00-05:00,38.146446908630104,38.19560395191634,37.7728466288591,37.841670989990234,875800,0.25,0.0
2024-03-01 00:00:00-05:00,37.95964859949706,38.697015499252814,37.57621841169478,38.598697662353516,391300,0.0,0.0
2024-03-04 00:00:00-05:00,38.42173447541864,39.168931311231184,38.225102544802034,38.873985290527344,431400,0.0,0.0
2024-03-05 00:00:00-05:00,38.54954317862583,38.74617511503783,37.23211408024036,37.25177764892578,608400,0.0,0.0
2024-03-06 00:00:00-05:00,37.91049087791218,38.008804962610284,36.7601965846463,36.946998596191406,689800,0.0,0.0
2024-03-07 00:00:00-05:00,37.261606364271195,38.05796016293087,37.19278575822509,37.989139556884766,582000,0.0,0.0
2024-03-08 00:00:00-05:00,38.20543719924312,38.372571894704144,37.713859270792625,37.77284622192383,362700,0.0,0.0
2024-03-11 00:00:00-04:00,37.60571435436248,38.06779884199551,37.438579646333146,38.00880813598633,356800,0.0,0.0
2024-03-12 00:00:00-04:00,38.29391923462618,38.29391923462618,37.50739534318359,37.674530029296875,404800,0.0,0.0
2024-03-13 00:00:00-04:00,37.67452988225749,38.58886507450401,37.65486631624295,38.49055099487305,578800,0.0,0.0
2024-03-14 00:00:00-04:00,38.58886854853814,38.58886854853814,37.753187545116056,38.107120513916016,454100,0.0,0.0
2024-03-15 00:00:00-04:00,37.733522615505805,38.09728923029064,37.704025389672154,37.83183670043945,770400,0.0,0.0
2024-03-18 00:00:00-04:00,37.93998393458887,38.313584203114694,37.70402488329837,37.94981384277344,321600,0.0,0.0
2024-03-19 00:00:00-04:00,37.684364034291185,37.93015298703107,37.4090778569221,37.743350982666016,391100,0.0,0.0
2024-03-20 00:00:00-04:00,37.733521812900115,38.76583468451355,37.69419467958638,38.638023376464844,409100,0.0,0.0
2024-03-21 00:00:00-04:00,38.89364654206987,39.86696872746425,38.77566514046177,39.277076721191406,723700,0.0,0.0
2024-03-22 00:00:00-04:00,39.05095215549739,39.19842328497297,38.37257220840698,38.470890045166016,291000,0.0,0.0
2024-03-25 00:00:00-04:00,38.45122562514664,38.677351019015056,38.24476379819399,38.52004623413086,349500,0.0,0.0
2024-03-26 00:00:00-04:00,38.58887111021733,39.09027899546757,38.49055701520899,38.71668243408203,380800,0.0,0.0
2024-03-27 00:00:00-04:00,38.93297080154422,39.19842333547263,37.743353103542155,38.156280517578125,775900,0.0,0.0
2024-03-28 00:00:00-04:00,38.19560128287226,38.470887456834255,37.99897312346735,38.175941467285156,419000,0.0,0.0
2024-04-01 00:00:00-04:00,38.34307784395813,38.34307784395813,37.67453157125889,37.76301574707031,409800,0.0,0.0
2024-04-02 00:00:00-04:00,37.22228133284621,37.41891325426463,36.64221922740492,37.33042907714844,546300,0.0,0.0
2024-04-03 00:00:00-04:00,37.251774808404285,37.58604794968302,37.03547931979982,37.33042907714844,350700,0.0,0.0
2024-04-04 00:00:00-04:00,37.8613299602607,37.91049075288956,36.81918716430664,36.81918716430664,364700,0.0,0.0
2024-04-05 00:00:00-04:00,36.86834545818675,37.22228217465607,36.70121075898849,36.96665954589844,425500,0.0,0.0
2024-04-08 00:00:00-04:00,36.966659546272126,37.13379799591412,36.46525169823022,36.52424240112305,591400,0.0,0.0
2024-04-09 00:00:00-04:00,36.76019514094757,36.76019514094757,36.111312456274895,36.67171096801758,687600,0.0,0.0
2024-04-10 00:00:00-04:00,35.90485474550753,36.101486680127486,35.472267489697394,35.54108810424805,544400,0.0,0.0
2024-04-11 00:00:00-04:00,35.65906289391744,35.67872646084053,35.00034652854044,35.30512619018555,694800,0.0,0.0
2024-04-12 00:00:00-04:00,34.9511891841371,35.00034622579869,34.50876830829903,34.921695709228516,678100,0.0,0.0
2024-04-15 00:00:00-04:00,35.0691688953987,35.31495786859473,33.97786900477964,34.13517379760742,601500,0.0,0.0
2024-04-16 00:00:00-04:00,34.0958470631979,34.29247899415809,33.84022442781702,33.88938522338867,544300,0.0,0.0
2024-04-17 00:00:00-04:00,34.17449763548682,34.331802430397474,33.68291968258577,34.01719284057617,483800,0.0,0.0
2024-04-18 00:00:00-04:00,34.18432878889562,34.34163357227498,33.81072852195395,34.16466522216797,472200,0.0,0.0
2024-04-19 00:00:00-04:00,34.04669011920378,34.56776154992029,34.04669011920378,34.45961380004883,556200,0.0,0.0
2024-04-22 00:00:00-04:00,34.84304109735926,35.020009445942954,34.538265191808776,34.852874755859375,625700,0.0,0.0
2024-04-23 00:00:00-04:00,34.73490076992692,35.77704365432822,34.73490076992692,35.48209762573242,925100,0.0,0.0
2024-04-24 00:00:00-04:00,35.659065652251606,35.75737974403006,35.098667078141595,35.41327667236328,2579100,0.0,0.0
2024-04-25 00:00:00-04:00,34.74472900606644,35.36411826160366,34.262980973883714,35.13799285888672,788300,0.0,0.0
2024-04-26 00:00:00-04:00,35.48209614439315,35.63940093643975,35.03967524474892,35.079002380371094,435000,0.0,0.0
2024-04-29 00:00:00-04:00,35.31495400723704,35.44276530944781,34.6955685628253,34.8922004699707,551600,0.0,0.0
2024-04-30 00:00:00-04:00,34.616915018286896,35.20681075196678,34.616915018286896,34.715232849121094,899100,0.0,0.0
2024-05-01 00:00:00-04:00,34.7152351787017,35.364117903983875,34.40062559980379,34.75455856323242,675400,0.0,0.0
2024-05-02 00:00:00-04:00,35.15765186904916,35.24613604638037,34.58742342103622,34.87253952026367,818600,0.0,0.0
2024-05-03 00:00:00-04:00,29.92726530515373,30.06490652733047,27.715164590462315,29.74046516418457,3706300,0.0,0.0
2024-05-06 00:00:00-04:00,30.08457020827364,31.29385148681119,29.42585569573984,29.710969924926758,1477100,0.0,0.0
2024-05-07 00:00:00-04:00,29.799453991514458,30.409011457993337,29.681476336854683,29.74046516418457,1842900,0.0,0.0
2024-05-08 00:00:00-04:00,29.543832741316013,30.251706158223204,29.47501213138803,30.015748977661133,1011500,0.0,0.0
2024-05-09 00:00:00-04:00,29.98625461857869,30.65480092322499,29.31770831393239,29.622486114501953,978200,0.0,0.0
2024-05-10 00:00:00-04:00,29.710970042185945,30.409011692656883,29.69130834973826,29.838781356811523,810200,0.0,0.0
2024-05-13 00:00:00-04:00,29.907600274056023,30.369682836765847,29.83877966633551,30.09440040588379,836400,0.0,0.0
2024-05-14 00:00:00-04:00,30.20254841183421,30.517159873341914,29.99608657404149,30.035411834716797,474500,0.0,0.0
2024-05-15 00:00:00-04:00,30.310696133791392,30.448337358866038,29.86827523144997,30.35002326965332,553500,0.0,0.0
2024-05-16 00:00:00-04:00,30.192714834202025,30.35002149322129,30.045241833793717,30.16322135925293,408300,0.0,0.0
2024-05-17 00:00:00-04:00,30.23204341996626,30.23204341996626,29.897770269532693,29.966590881347656,535200,0.0,0.0
2024-05-20 00:00:00-04:00,29.897770746341227,30.713790067714427,29.897770746341227,30.605642318725586,437000,0.0,0.0
2024-05-21 00:00:00-04:00,30.50732780442186,30.644969028331403,30.22221169749948,30.409011840820312,796600,0.0,0.0
2024-05-22 00:00:00-04:00,30.202546830014168,30.733451885483202,30.045242045109482,30.418842315673828,467200,0.0,0.0
2024-05-23 00:00:00-04:00,30.67446423052137,30.743284842140824,29.76996074519207,29.838781356811523,405700,0.0,0.0
2024-05-24 00:00:00-04:00,29.789621027811755,29.92726411975757,29.484843244254836,29.563495635986328,423400,0.0,0.0
2024-05-28 00:00:00-04:00,29.563495911497466,29.632316520501266,29.199729299557113,29.34720230102539,470500,0.0,0.0
2024-05-29 00:00:00-04:00,29.012929804606603,29.307875814053077,28.87528858356105,29.04242515563965,669500,0.0,0.0
2024-05-30 00:00:00-04:00,29.04242548543302,29.04242548543302,28.344383838158915,28.354215621948242,662100,0.0,0.0
2024-05-31 00:00:00-04:00,28.760835566072384,29.04844482971005,28.245123577795717,29.008773803710938,951100,0.25,0.0
2024-06-03 00:00:00-04:00,29.018691362263187,29.217040816049835,28.592237293774897,28.67157745361328,537700,0.0,0.0
2024-06-04 00:00:00-04:00,28.522813433961424,28.552566701738566,27.481471761183787,27.600482940673828,828400,0.0,0.0
2024-06-05 00:00:00-04:00,27.778999152795038,27.987266355293613,27.73932812853709,27.858339309692383,886800,0.0,0.0
2024-06-06 00:00:00-04:00,27.788916733977477,28.215370783973892,27.76908122197333,27.937679290771484,796200,0.0,0.0
2024-06-07 00:00:00-04:00,27.779000503663067,27.907927555533906,27.382299699885134,27.4715576171875,732900,0.0,0.0
2024-06-10 00:00:00-04:00,27.372381160939817,28.19553601460737,27.31287651497864,28.036855697631836,1002200,0.0,0.0
2024-06-11 00:00:00-04:00,27.96743410834511,28.09636116027832,27.65007157355058,28.09636116027832,774700,0.0,0.0
2024-06-12 00:00:00-04:00,28.413721185172722,29.018691080324285,28.136031574245663,28.582319259643555,668400,0.0,0.0
2024-06-13 00:00:00-04:00,28.602153847469566,28.651740735926413,28.284793221461236,28.354215621948242,695900,0.0,0.0
2024-06-14 00:00:00-04:00,28.32446336588824,28.602154869376246,27.977349459432883,28.54265022277832,997500,0.0,0.0
2024-06-17 00:00:00-04:00,28.45339205902156,29.266629158038505,28.364134144093498,29.078195571899414,1154600,0.0,0.0
2024-06-18 00:00:00-04:00,28.959186254092216,29.226958107020653,28.502978923572996,28.661659240722656,752800,0.0,0.0
2024-06-20 00:00:00-04:00,28.5922364065919,29.058359594726827,28.443473847963187,28.860010147094727,676300,0.0,0.0
2024-06-21 00:00:00-04:00,28.91951492600743,29.583989456466952,28.681494452776665,29.445144653320312,1389600,0.0,0.0
2024-06-24 00:00:00-04:00,29.2567107652083,29.514566748099277,28.949267893599984,29.14761734008789,609200,0.0,0.0
2024-06-25 00:00:00-04:00,29.147617017557845,29.554235553719995,28.56248265739894,29.51456642150879,517300,0.0,0.0
2024-06-26 00:00:00-04:00,29.336051307343155,29.524484891856787,28.92943276134224,29.405473709106445,484800,0.0,0.0
2024-06-27 00:00:00-04:00,29.345968632984786,29.83192732981655,28.780669779356376,29.603824615478516,706200,0.0,0.0
2024-06-28 00:00:00-04:00,29.76250594713515,29.901350753374,29.633577005668837,29.792259216308594,715000,0.0,0.0
2024-07-01 00:00:00-04:00,29.97077305896084,30.07986648728984,29.62366104449331,29.831928253173828,335400,0.0,0.0
2024-07-02 00:00:00-04:00,29.762504628711735,30.407143632631158,29.504648648820258,30.38730812072754,673900,0.0,0.0
2024-07-03 00:00:00-04:00,30.694752840272443,31.279887199335004,30.655081816517036,30.843515396118164,512000,0.0,0.0
2024-07-05 00:00:00-04:00,30.793927867851046,31.041866101542663,30.665000818643595,30.704669952392578,612900,0.0,0.0
2024-07-08 00:00:00-04:00,30.68483625033074,30.7740941655536,30.29805132049214,30.744340896606445,414300,0.0,0.0
2024-07-09 00:00:00-04:00,30.605496350132988,30.78401218208771,30.19887779584439,30.625329971313477,538300,0.0,0.0
2024-07-10 00:00:00-04:00,30.645165777555228,30.97244417539987,30.436898566026198,30.9228572845459,690500,0.0,0.0
2024-07-11 00:00:00-04:00,31.051782889327587,31.32947438338323,30.82368017543467,31.141040802001953,712400,0.0,0.0
2024-07-12 00:00:00-04:00,31.111290080212097,31.59724878632182,31.071619055247098,31.279888153076172,669400,0.0,0.0
2024-07-15 00:00:00-04:00,31.32947519541849,31.398897597827137,30.655082900674028,30.784011840820312,1062300,0.0,0.0
2024-07-16 00:00:00-04:00,30.942692092412262,31.488155445850424,30.813763152540165,31.448484420776367,1189600,0.0,0.0
2024-07-17 00:00:00-04:00,31.16087694830457,31.44848431262807,30.823680802809022,31.071619033813477,617500,0.0,0.0
2024-07-18 00:00:00-04:00,30.952606996483798,31.131122820539844,30.426979171894917,30.595577239990234,570300,0.0,0.0
2024-07-19 00:00:00-04:00,30.32780378256735,30.744340078652545,30.22862811366734,30.68483543395996,325900,0.0,0.0
2024-07-22 00:00:00-04:00,30.70466881085418,31.081535971360683,30.545988498520455,31.012113571166992,270300,0.0,0.0
2024-07-23 00:00:00-04:00,30.883186258949785,31.319558086620912,30.883186258949785,31.13112449645996,392400,0.0,0.0
2024-07-24 00:00:00-04:00,30.99227874367896,31.160876815709315,30.466649015203476,30.48648452758789,498400,0.0,0.0
2024-07-25 00:00:00-04:00,30.585659774644352,31.468319255732066,30.41706170494707,30.893102645874023,635600,0.0,0.0
2024-07-26 00:00:00-04:00,31.180712562879584,31.269970477662962,30.88318554972879,31.240217208862305,293100,0.0,0.0
2024-07-29 00:00:00-04:00,31.250134297378516,31.28980342997982,30.72450457617674,30.893102645874023,725200,0.0,0.0
2024-07-30 00:00:00-04:00,30.942691883570955,31.220381490740788,30.793927432165884,30.90302085876465,407700,0.0,0.0
2024-07-31 00:00:00-04:00,31.17079427083994,31.68650623814224,30.922856043285208,31.269969940185547,386500,0.0,0.0
2024-08-01 00:00:00-04:00,31.319557208008046,31.36914409747156,30.079866055234422,30.23854637145996,600200,0.0,0.0
2024-08-02 00:00:00-04:00,29.2567118219799,29.574072461118668,27.610402087733572,28.255041122436523,1139900,0.0,0.0
2024-08-05 00:00:00-04:00,27.43188477019121,29.048443039261816,27.273204459212547,28.304628372192383,1132300,0.0,0.0
2024-08-06 00:00:00-04:00,28.39388451202858,29.058359026418724,28.195535068275696,28.681493759155273,896200,0.0,0.0
2024-08-07 00:00:00-04:00,29.19720646769868,29.23687560082067,28.51289642387254,28.780670166015625,844500,0.0,0.0
2024-08-08 00:00:00-04:00,28.860010038326433,30.14928806374099,28.860010038326433,29.772422790527344,718600,0.0,0.0
2024-08-09 00:00:00-04:00,29.70299994567709,30.050111945442715,29.633575654105435,29.97077178955078,669100,0.0,0.0
2024-08-12 00:00:00-04:00,30.030278846345258,30.19887691699387,29.494731366066638,29.524484634399414,536900,0.0,0.0
2024-08-13 00:00:00-04:00,29.53440263255899,30.625329331041627,29.53440263255899,30.48648452758789,658500,0.0,0.0
2024-08-14 00:00:00-04:00,30.486484200310716,30.922856009990397,30.486484200310716,30.85343360900879,614700,0.0,0.0
2024-08-15 00:00:00-04:00,31.13112317590402,31.626999629889713,31.08153628715287,31.517908096313477,733000,0.0,0.0
2024-08-16 00:00:00-04:00,31.3592286784358,31.89477428040155,31.3592286784358,31.746009826660156,764100,0.0,0.0
2024-08-19 00:00:00-04:00,31.755930413091868,32.23197138260026,31.666672494856712,32.1823844909668,664800,0.0,0.0
2024-08-20 00:00:00-04:00,31.93444493783438,32.11296076697204,31.428650719150543,31.488155364990234,659200,0.0,0.0
2024-08-21 00:00:00-04:00,31.56749608233921,31.92452585531852,31.468320409771053,31.87493896484375,679400,0.0,0.0
2024-08-22 00:00:00-04:00,31.99394696843055,32.01378248046801,31.517907920861276,31.597248077392578,547100,0.0,0.0
2024-08-23 00:00:00-04:00,31.73609364935429,32.37081491702343,31.617082465857035,32.32122802734375,513700,0.0,0.0
2024-08-26 00:00:00-04:00,32.41048574889334,32.69809500385337,32.31131197012506,32.40056610107422,476500,0.0,0.0
2024-08-27 00:00:00-04:00,32.19229853711443,32.64850396754609,32.19229853711443,32.35097885131836,543700,0.0,0.0
2024-08-28 00:00:00-04:00,32.112961137025664,32.65842449534875,31.73609396192143,31.746009826660156,698000,0.0,0.0
2024-08-29 00:00:00-04:00,31.964196961323815,32.182383819845825,31.547660648785623,31.62700080871582,1129300,0.0,0.0
2024-08-30 00:00:00-04:00,31.549999237060547,31.84000015258789,31.049999237060547,31.81999969482422,701500,0.263,0.0
2024-09-03 00:00:00-04:00,31.56999969482422,32.09000015258789,31.5,31.790000915527344,670500,0.0,0.0
2024-09-04 00:00:00-04:00,31.56999969482422,32.220001220703125,31.56999969482422,31.799999237060547,731500,0.0,0.0
2024-09-05 00:00:00-04:00,31.700000762939453,32.150001525878906,31.700000762939453,31.799999237060547,578000,0.0,0.0
2024-09-06 00:00:00-04:00,31.989999771118164,32.209999084472656,31.010000228881836,31.3799991607666,692900,0.0,0.0
2024-09-09 00:00:00-04:00,31.56999969482422,32.38999938964844,31.56999969482422,31.770000457763672,606500,0.0,0.0
2024-09-10 00:00:00-04:00,32.0,32.099998474121094,31.5,32.06999969482422,523500,0.0,0.0
2024-09-11 00:00:00-04:00,31.93000030517578,32.470001220703125,31.790000915527344,32.29999923706055,609600,0.0,0.0
2024-09-12 00:00:00-04:00,32.2599983215332,32.47999954223633,32.13999938964844,32.31999969482422,413900,0.0,0.0
2024-09-13 00:00:00-04:00,32.459999084472656,32.599998474121094,32.099998474121094,32.150001525878906,575900,0.0,0.0
2024-09-16 00:00:00-04:00,32.099998474121094,32.36000061035156,31.739999771118164,32.130001068115234,561500,0.0,0.0
2024-09-17 00:00:00-04:00,32.22999954223633,32.290000915527344,31.690000534057617,31.780000686645508,479000,0.0,0.0
2024-09-18 00:00:00-04:00,31.780000686645508,32.06999969482422,31.229999542236328,31.81999969482422,747100,0.0,0.0
2024-09-19 00:00:00-04:00,32.470001220703125,32.880001068115234,32.29999923706055,32.79999923706055,503400,0.0,0.0
2024-09-20 00:00:00-04:00,32.70000076293945,32.810001373291016,32.380001068115234,32.7599983215332,673500,0.0,0.0
2024-09-23 00:00:00-04:00,32.779998779296875,33.18000030517578,32.560001373291016,33.099998474121094,441000,0.0,0.0
2024-09-24 00:00:00-04:00,33.279998779296875,33.63999938964844,32.9900016784668,33.560001373291016,570200,0.0,0.0
2024-09-25 00:00:00-04:00,33.56999969482422,33.630001068115234,33.0,33.0099983215332,401000,0.0,0.0
2024-09-26 00:00:00-04:00,33.47999954223633,33.709999084472656,33.2400016784668,33.63999938964844,444300,0.0,0.0
2024-09-27 00:00:00-04:00,33.70000076293945,33.709999084472656,32.959999084472656,33.09000015258789,346700,0.0,0.0
2024-09-30 00:00:00-04:00,32.869998931884766,33.31999969482422,32.77000045776367,33.279998779296875,346500,0.0,0.0
2024-10-01 00:00:00-04:00,33.2599983215332,33.31999969482422,32.59000015258789,32.81999969482422,406200,0.0,0.0
2024-10-02 00:00:00-04:00,32.709999084472656,33.060001373291016,32.709999084472656,32.880001068115234,327400,0.0,0.0
2024-10-03 00:00:00-04:00,32.599998474121094,32.9900016784668,32.41999816894531,32.939998626708984,465900,0.0,0.0
2024-10-04 00:00:00-04:00,33.380001068115234,33.470001220703125,33.0,33.18000030517578,220500,0.0,0.0
2024-10-07 00:00:00-04:00,33.060001373291016,33.290000915527344,32.75,32.939998626708984,298100,0.0,0.0
2024-10-08 00:00:00-04:00,32.849998474121094,33.369998931884766,32.849998474121094,33.20000076293945,325300,0.0,0.0
2024-10-09 00:00:00-04:00,33.099998474121094,33.81999969482422,33.099998474121094,33.77000045776367,367100,0.0,0.0
