Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,48.262273914314996,48.262273914314996,47.39939598784304,47.703365325927734,315100,0.0,0.0
2023-11-08 00:00:00-05:00,47.61511824166789,47.781808577052644,47.06601340536914,47.095428466796875,334000,0.0,0.0
2023-11-09 00:00:00-05:00,47.32095202848193,47.379785891016084,46.76204342605475,46.87971115112305,303500,0.0,0.0
2023-11-10 00:00:00-05:00,46.97776188984037,47.68375324893684,46.97776188984037,47.47783660888672,308600,0.0,0.0
2023-11-13 00:00:00-05:00,47.27192320949772,47.72297157727573,47.134647944562715,47.3111457824707,227200,0.0,0.0
2023-11-14 00:00:00-05:00,48.53682708556888,48.68390987595587,48.19363889529355,48.546630859375,433000,0.0,0.0
2023-11-15 00:00:00-05:00,48.39955465586894,48.88982566536442,48.19364172959387,48.22305679321289,554900,0.0,0.0
2023-11-16 00:00:00-05:00,48.37013110111646,48.37013110111646,46.73262427181277,46.80126190185547,516400,0.0,0.0
2023-11-17 00:00:00-05:00,46.98756937047608,47.47784035509525,46.98756937047608,47.44842529296875,501800,0.0,0.0
2023-11-20 00:00:00-05:00,47.41901141001717,47.840644766512135,47.1836796857408,47.8210334777832,506200,0.0,0.0
2023-11-21 00:00:00-05:00,47.615117382140355,47.722973852251975,46.79146201279584,46.83068084716797,361900,0.0,0.0
2023-11-22 00:00:00-05:00,47.23270444672017,47.556285089144424,46.99737647083956,47.30134582519531,283600,0.0,0.0
2023-11-24 00:00:00-05:00,47.39939901482525,47.59550815706589,47.26212373739803,47.45823287963867,90500,0.0,0.0
2023-11-27 00:00:00-05:00,47.16407074717741,47.43862506259258,47.1346556828537,47.35037612915039,301200,0.0,0.0
2023-11-28 00:00:00-05:00,47.32095573858658,47.32095573858658,46.7326320290013,46.840492248535156,355000,0.0,0.0
2023-11-29 00:00:00-05:00,47.12484719775429,47.487646669876064,47.04640204677084,47.0758171081543,402600,0.0,0.0
2023-11-30 00:00:00-05:00,47.134959283054656,47.76579042828203,46.87868554032486,47.64751052856445,479300,0.25,0.0
2023-12-01 00:00:00-05:00,47.519372794281615,48.45576444054306,47.31238202533286,48.34733963012695,505500,0.0,0.0
2023-12-04 00:00:00-05:00,48.288202541103644,48.919033712663094,48.288202541103644,48.67261505126953,408400,0.0,0.0
2023-12-05 00:00:00-05:00,48.59375878522491,48.67261456090057,47.78550588480109,47.8150749206543,361600,0.0,0.0
2023-12-06 00:00:00-05:00,48.041780286984874,48.5641866068558,47.391235219957835,47.479942321777344,434800,0.0,0.0
2023-12-07 00:00:00-05:00,47.69679262384574,48.179774825498065,47.39123590856073,48.16006088256836,440600,0.0,0.0
2023-12-08 00:00:00-05:00,48.160061587404186,49.00774234553667,48.03192283651085,48.75146484375,398200,0.0,0.0
2023-12-11 00:00:00-05:00,48.702182695354445,49.46115260195883,48.702182695354445,49.2541618347168,354300,0.0,0.0
2023-12-12 00:00:00-05:00,49.155592720146586,49.88499360039569,48.95845704223734,49.47100830078125,338700,0.0,0.0
2023-12-13 00:00:00-05:00,49.746996301724614,51.008658536711316,49.648426589585,50.96923065185547,651600,0.0,0.0
2023-12-14 00:00:00-05:00,51.7282012233878,52.01404775243154,51.117084039954726,51.649349212646484,603100,0.0,0.0
2023-12-15 00:00:00-05:00,51.71834618524049,51.71834618524049,50.101840482855366,50.17083740234375,1808700,0.0,0.0
2023-12-18 00:00:00-05:00,50.35811946736243,50.87067075131109,50.10184570541335,50.42711639404297,456800,0.0,0.0
2023-12-19 00:00:00-05:00,50.57496524578676,51.69863369187064,50.3679707214685,51.35364532470703,548100,0.0,0.0
2023-12-20 00:00:00-05:00,51.363503897956875,52.23089859691921,51.146654283203745,51.24522399902344,651500,0.0,0.0
2023-12-21 00:00:00-05:00,51.48178640348275,52.112617576467855,51.18608476115229,52.02390670776367,496800,0.0,0.0
2023-12-22 00:00:00-05:00,52.270322463086565,52.625165918171284,52.230898337005065,52.437889099121094,356200,0.0,0.0
2023-12-26 00:00:00-05:00,52.59559466053191,52.86172724059678,52.339317171558314,52.51673889160156,248500,0.0,0.0
2023-12-27 00:00:00-05:00,52.4576038666829,52.733591553842075,52.37874809318015,52.477317810058594,257900,0.0,0.0
2023-12-28 00:00:00-05:00,52.3787480132127,52.89129926004738,52.19147119150493,52.5660285949707,244000,0.0,0.0
2023-12-29 00:00:00-05:00,52.65473710288064,52.65473710288064,51.98448181152344,51.98448181152344,367300,0.0,0.0
2024-01-02 00:00:00-05:00,51.777486708376394,52.2013270967872,51.48178507368404,52.142189025878906,356200,0.0,0.0
2024-01-03 00:00:00-05:00,51.639491795908924,52.3590338041453,51.245224211148695,51.90562438964844,603700,0.0,0.0
2024-01-04 00:00:00-05:00,52.15204346432607,52.506886925531575,51.95490779031743,52.388607025146484,572600,0.0,0.0
2024-01-05 00:00:00-05:00,52.270324872929145,53.137719607564996,52.014051121358506,52.09290313720703,505600,0.0,0.0
2024-01-08 00:00:00-05:00,52.30975019241604,52.68430758944383,52.083045487913736,52.61531066894531,418000,0.0,0.0
2024-01-09 00:00:00-05:00,51.95490794158208,51.994335828508646,51.18608294676523,51.74791717529297,494300,0.0,0.0
2024-01-10 00:00:00-05:00,51.71834546801749,52.4083146533329,51.71834546801749,52.359031677246094,384600,0.0,0.0
2024-01-11 00:00:00-05:00,52.19147285708062,52.42803266467654,51.31422303048258,52.09290313720703,500000,0.0,0.0
2024-01-12 00:00:00-05:00,52.73359040992539,52.98986414814969,52.299894945218824,52.79273223876953,424000,0.0,0.0
2024-01-16 00:00:00-05:00,52.51674234175116,52.88144465693851,51.84648330200987,52.03376388549805,402800,0.0,0.0
2024-01-17 00:00:00-05:00,51.521212633928215,52.20132676540823,51.51135378213923,52.03376388549805,400900,0.0,0.0
2024-01-18 00:00:00-05:00,52.20132737404592,52.72373748349574,51.85634275841422,52.7138786315918,376000,0.0,0.0
2024-01-19 00:00:00-05:00,52.989868869734195,54.42895675276819,52.7631641457067,54.419097900390625,767300,0.0,0.0
2024-01-22 00:00:00-05:00,54.92178771760451,55.18792030016164,54.221955921969055,54.389522552490234,579500,0.0,0.0
2024-01-23 00:00:00-05:00,54.52751601401389,54.76407956134184,53.75869106528561,53.81782913208008,549100,0.0,0.0
2024-01-24 00:00:00-05:00,54.27124745245955,54.74437083211881,54.05439782676349,54.25153350830078,316300,0.0,0.0
2024-01-25 00:00:00-05:00,54.83307504124292,54.96121002263713,53.88682463679764,54.48808670043945,387300,0.0,0.0
2024-01-26 00:00:00-05:00,54.7640846303828,54.98093049545078,54.43881019270526,54.80350875854492,333300,0.0,0.0
2024-01-29 00:00:00-05:00,54.62608237460891,54.95135678461541,54.43880556160671,54.85279083251953,378500,0.0,0.0
2024-01-30 00:00:00-05:00,54.72465575825015,55.49348076431889,54.72465575825015,55.40476989746094,311800,0.0,0.0
2024-01-31 00:00:00-05:00,55.40476961304855,55.6413331768055,54.30081508896678,54.36981201171875,511300,0.0,0.0
2024-02-01 00:00:00-05:00,54.36980951260724,54.50780335176828,53.384134935685395,54.340240478515625,485700,0.0,0.0
2024-02-02 00:00:00-05:00,53.936116939083135,54.51766512099395,53.896689051484024,53.9262580871582,464400,0.0,0.0
2024-02-05 00:00:00-05:00,53.492561989468655,53.492561989468655,52.309751695429576,52.782875061035156,350700,0.0,0.0
2024-02-06 00:00:00-05:00,52.7730188279489,53.55170266202277,52.7730188279489,53.098289489746094,567500,0.0,0.0
2024-02-07 00:00:00-05:00,53.157433716604885,53.157433716604885,52.26046994324687,52.37874984741211,516500,0.0,0.0
2024-02-08 00:00:00-05:00,52.21118421791414,52.42803007080692,51.30436164019377,52.152042388916016,711000,0.0,0.0
2024-02-09 00:00:00-05:00,53.8375443461377,53.8375443461377,49.93427392339687,51.00865936279297,1089800,0.0,0.0
2024-02-12 00:00:00-05:00,51.42264642826137,52.65473978251395,51.412791335849576,52.29990005493164,972200,0.0,0.0
2024-02-13 00:00:00-05:00,51.3635023963888,52.12247226578673,50.584818584403244,50.98894500732422,876600,0.0,0.0
2024-02-14 00:00:00-05:00,51.50150008217676,51.58035585841863,50.6932471759495,51.45221710205078,758200,0.0,0.0
2024-02-15 00:00:00-05:00,51.84648560719748,52.74344939731272,51.5902118500433,52.70402526855469,730000,0.0,0.0
2024-02-16 00:00:00-05:00,52.51674317272828,52.644881927660855,51.58035528067193,51.60992431640625,748300,0.0,0.0
2024-02-20 00:00:00-05:00,51.08752086784528,51.54093032177098,50.949523253126095,51.19594192504883,569100,0.0,0.0
2024-02-21 00:00:00-05:00,51.373361673502096,52.083048624280536,51.18608484373574,51.93519592285156,451100,0.0,0.0
2024-02-22 00:00:00-05:00,51.9253369680655,52.063330807107,51.24522286419663,51.560638427734375,529600,0.0,0.0
2024-02-23 00:00:00-05:00,51.560640440918604,52.67445004812803,51.560640440918604,52.122474670410156,349600,0.0,0.0
2024-02-26 00:00:00-05:00,51.698632266775874,52.14218657801649,51.53106563361826,51.560638427734375,349500,0.0,0.0
2024-02-27 00:00:00-05:00,51.73806372878743,51.97462353776863,51.41278929137532,51.82677459716797,310200,0.0,0.0
2024-02-28 00:00:00-05:00,51.56063746493316,53.04900439258122,51.56063746493316,52.62516403198242,494500,0.0,0.0
2024-02-29 00:00:00-05:00,53.20671586278094,53.20671586278094,52.12247527814997,52.802589416503906,558200,0.0,0.0
2024-03-01 00:00:00-05:00,52.69416460603075,52.9208693188154,52.46745989324611,52.802589416503906,383800,0.0,0.0
2024-03-04 00:00:00-05:00,52.85187198351616,53.847405453685404,52.654736307834604,52.782875061035156,390600,0.0,0.0
2024-03-05 00:00:00-05:00,52.654734916375624,53.344707883002656,52.40831626829813,52.901153564453125,474400,0.0,0.0
2024-03-06 00:00:00-05:00,53.05886667944749,53.75869475829091,52.77302013680431,53.068721771240234,489600,0.0,0.0
2024-03-07 00:00:00-05:00,53.4728451272527,54.07410721324088,52.99972178747103,53.19685745239258,469700,0.0,0.0
2024-03-08 00:00:00-05:00,53.63055459467568,54.15296092711284,53.10814826223853,53.1870002746582,401900,0.0,0.0
2024-03-11 00:00:00-04:00,52.89129680139106,54.93164284218623,52.89129680139106,54.85279083251953,630800,0.0,0.0
2024-03-12 00:00:00-04:00,54.68438105083853,55.45709391092415,54.615035218731585,55.14008331298828,505700,0.28,0.0
2024-03-13 00:00:00-04:00,55.10045874121348,55.83354814674768,55.021207977381586,55.3580322265625,563900,0.0,0.0
2024-03-14 00:00:00-04:00,55.22924451616578,55.75429262692912,54.45653163178734,54.803260803222656,431200,0.0,0.0
2024-03-15 00:00:00-04:00,54.49615319626574,55.3580292988932,54.337647897920064,54.813167572021484,2099500,0.0,0.0
2024-03-18 00:00:00-04:00,54.654661201485276,55.02120779255337,53.872043377866646,53.91166687011719,418300,0.0,0.0
2024-03-19 00:00:00-04:00,53.97110805409288,55.367937253071425,53.97110805409288,55.338218688964844,646300,0.0,0.0
2024-03-20 00:00:00-04:00,55.25896261293275,58.00308873489641,55.18961677923144,57.487945556640625,689200,0.0,0.0
2024-03-21 00:00:00-04:00,57.66626228560054,58.12196454077223,57.24027859257263,57.92383575439453,690000,0.0,0.0
2024-03-22 00:00:00-04:00,57.874301785305114,58.05262072247906,56.96289724336228,57.16102981567383,454500,0.0,0.0
2024-03-25 00:00:00-04:00,56.96289408800924,58.01299401774699,56.96289408800924,57.40869140625,354000,0.0,0.0
2024-03-26 00:00:00-04:00,57.76533109066625,57.87430041274199,56.91336369527723,57.05205535888672,556700,0.0,0.0
2024-03-27 00:00:00-04:00,57.18084051246704,58.54794725512997,57.18084051246704,58.48851013183594,433900,0.0,0.0
2024-03-28 00:00:00-04:00,58.57767290365224,59.34048085453633,58.57767290365224,58.95412063598633,457600,0.0,0.0
2024-04-01 00:00:00-04:00,58.8154284160655,58.95412008236665,57.983274639194136,58.320098876953125,503200,0.0,0.0
2024-04-02 00:00:00-04:00,57.83467783520764,58.538044871221544,57.45822632870908,57.99318313598633,549000,0.0,0.0
2024-04-03 00:00:00-04:00,57.2600917804284,58.18140499034359,56.79448460119502,57.63654327392578,560700,0.0,0.0
2024-04-04 00:00:00-04:00,58.330008504400006,58.330008504400006,55.80382857087922,55.922706604003906,483600,0.0,0.0
2024-04-05 00:00:00-04:00,56.25952940554813,56.76476386768093,55.95242373385835,56.20008850097656,349400,0.0,0.0
2024-04-08 00:00:00-04:00,56.4576615847848,56.64588544603032,56.15055591521793,56.27934265136719,305000,0.0,0.0
2024-04-09 00:00:00-04:00,56.32887594344049,56.51709980834431,55.64531875903258,55.694854736328125,393300,0.0,0.0
2024-04-10 00:00:00-04:00,54.852789669009304,54.852789669009304,53.069604163148604,53.584747314453125,556700,0.0,0.0
2024-04-11 00:00:00-04:00,53.604561238781066,53.772971461566506,53.21820481797745,53.525306701660156,536700,0.0,0.0
2024-04-12 00:00:00-04:00,52.97054382972755,53.396527549422906,52.831852158955044,53.15876770019531,334600,0.0,0.0
2024-04-15 00:00:00-04:00,53.44605784582314,53.703627542504705,52.346425668051204,52.78231430053711,412500,0.0,0.0
2024-04-16 00:00:00-04:00,52.395955228005384,52.47520976395685,51.821374958614356,52.178009033203125,355200,0.0,0.0
2024-04-17 00:00:00-04:00,52.59408955970301,52.712967588568645,51.841190338134766,51.841190338134766,337700,0.0,0.0
2024-04-18 00:00:00-04:00,51.93034427695121,52.6337150567955,51.93034427695121,52.178009033203125,393200,0.0,0.0
2024-04-19 00:00:00-04:00,52.19782439620765,52.99035466571722,52.19782439620765,52.96063232421875,534600,0.0,0.0
2024-04-22 00:00:00-04:00,53.29745999741961,53.62437932156704,52.732784600314616,53.40643310546875,345900,0.0,0.0
2024-04-23 00:00:00-04:00,53.41633682351386,53.93148000866855,53.01016674393904,53.64419174194336,715800,0.0,0.0
2024-04-24 00:00:00-04:00,53.346990856162556,53.743256006546325,53.158766988215774,53.66400146484375,540400,0.0,0.0
2024-04-25 00:00:00-04:00,53.327180698036585,53.49559092960474,52.6436235064459,53.35689926147461,410500,0.0,0.0
2024-04-26 00:00:00-04:00,53.35689864092923,53.67390924412968,53.27764410059688,53.47577667236328,499900,0.0,0.0
2024-04-29 00:00:00-04:00,53.59465624934302,53.91166686168532,53.13895396648404,53.17858123779297,428500,0.0,0.0
2024-04-30 00:00:00-04:00,52.88138216431813,53.228111326861764,52.35633028795492,52.47521209716797,510000,0.0,0.0
2024-05-01 00:00:00-04:00,52.57427714283421,53.426244557411735,52.5346498726063,53.089420318603516,1074800,0.0,0.0
2024-05-02 00:00:00-04:00,53.55502968536407,53.90175884176857,52.752594493173746,53.772972106933594,792300,0.0,0.0
2024-05-03 00:00:00-04:00,54.12961249384762,54.53578257274331,52.55446437733709,54.030548095703125,555700,0.0,0.0
2024-05-06 00:00:00-04:00,54.86270325539969,55.268873344411844,54.38718733014628,55.23915100097656,644300,0.0,0.0
2024-05-07 00:00:00-04:00,55.48681255036746,56.30906138800914,55.48681255036746,55.873172760009766,801400,0.0,0.0
2024-05-08 00:00:00-04:00,55.803826969227366,55.962332268532464,55.38774819663621,55.486812591552734,651400,0.0,0.0
2024-05-09 00:00:00-04:00,55.358030801035696,56.170370949483186,55.358030801035696,56.001956939697266,537900,0.0,0.0
2024-05-10 00:00:00-04:00,56.19018357308019,56.31896653105526,55.89298282928679,56.20008850097656,499500,0.0,0.0
2024-05-13 00:00:00-04:00,56.46756884428683,56.566633242914136,55.63541504699791,55.823638916015625,300500,0.0,0.0
2024-05-14 00:00:00-04:00,56.081209478653776,56.081209478653776,55.1301776967219,55.64531707763672,555500,0.0,0.0
2024-05-15 00:00:00-04:00,55.91279602050781,56.120837295325394,55.69485359693686,55.91279602050781,337400,0.0,0.0
2024-05-16 00:00:00-04:00,55.863264689255104,56.23971619626146,55.64531848324124,56.1208381652832,343500,0.0,0.0
2024-05-17 00:00:00-04:00,56.289247482089614,56.576539516440654,55.77410431744568,56.299156188964844,333900,0.0,0.0
2024-05-20 00:00:00-04:00,56.13074512448035,56.46756937366126,55.199526919834106,55.3580322265625,448700,0.0,0.0
2024-05-21 00:00:00-04:00,55.29858917031631,55.86326453978273,55.29858917031631,55.774105072021484,313000,0.0,0.0
2024-05-22 00:00:00-04:00,55.516535993974074,56.13074356813328,55.33821705646583,55.65522766113281,329300,0.0,0.0
2024-05-23 00:00:00-04:00,55.82363650963258,55.912795976179595,54.97167289259536,55.179710388183594,472300,0.0,0.0
2024-05-24 00:00:00-04:00,55.35802872857723,55.883076815363474,55.34812002180898,55.665130615234375,368000,0.0,0.0
2024-05-28 00:00:00-04:00,55.76420001069322,56.051492048243894,54.93204623993351,55.06083297729492,478500,0.0,0.0
2024-05-29 00:00:00-04:00,54.52587476552591,54.79335316127033,54.218769100990244,54.58531188964844,478200,0.0,0.0
2024-05-30 00:00:00-04:00,55.041021000571554,55.91279828834369,55.041021000571554,55.84345245361328,418900,0.0,0.0
2024-05-31 00:00:00-04:00,56.03261550077341,56.45077133178711,55.77376002285404,56.45077133178711,641000,0.28,0.0
2024-06-03 00:00:00-04:00,57.15764930784787,57.555892592982126,56.62998018328501,57.51606750488281,540800,0.0,0.0
2024-06-04 00:00:00-04:00,57.05809028070185,57.95413197371356,56.72953900138029,56.8490104675293,418900,0.0,0.0
2024-06-05 00:00:00-04:00,57.00830418220969,57.287075986578095,56.39103054026758,57.17755889892578,456900,0.0,0.0
2024-06-06 00:00:00-04:00,57.0381749338575,57.4065474851741,56.231734031638624,56.53041458129883,349600,0.0,0.0
2024-06-07 00:00:00-04:00,56.35120852412135,56.62002217265891,55.843451942170034,56.22178268432617,446000,0.0,0.0
2024-06-10 00:00:00-04:00,55.564681925856426,55.863362480866165,55.017096477421035,55.77375793457031,545000,0.0,0.0
2024-06-11 00:00:00-04:00,55.47507829121765,55.47507829121765,54.59894535725229,54.788108825683594,392300,0.0,0.0
2024-06-12 00:00:00-04:00,55.96292047430901,56.839053379385746,55.77375701211496,56.32133865356445,462800,0.0,0.0
2024-06-13 00:00:00-04:00,56.14213126892212,56.3512072805275,55.18635196050094,55.64432907104492,519300,0.0,0.0
2024-06-14 00:00:00-04:00,54.74828797364185,55.28591146661864,54.449603613407696,54.618858337402344,344900,0.0,0.0
2024-06-17 00:00:00-04:00,54.23057129183324,55.664240218504794,54.23057129183324,55.48503112792969,314400,0.0,0.0
2024-06-18 00:00:00-04:00,55.415341216112154,55.82353887161309,55.12661502619141,55.72397994995117,371000,0.0,0.0
2024-06-20 00:00:00-04:00,55.246089187941095,56.26160232201466,55.246089187941095,56.25164794921875,288100,0.0,0.0
2024-06-21 00:00:00-04:00,56.33129717720214,56.51050247002405,55.793669904948565,56.36116409301758,1113900,0.0,0.0
2024-06-24 00:00:00-04:00,56.63993274290418,57.42646111700086,56.550328196514315,57.087955474853516,278400,0.0,0.0
2024-06-25 00:00:00-04:00,57.05808737609828,57.05808737609828,55.952965926171416,56.30142593383789,499800,0.0,0.0
2024-06-26 00:00:00-04:00,56.3014271237384,56.3014271237384,55.4053854574033,55.56468200683594,507200,0.0,0.0
2024-06-27 00:00:00-04:00,55.51489926046331,55.654287065688415,55.2261768730347,55.62441635131836,417800,0.0,0.0
2024-06-28 00:00:00-04:00,56.171996973181635,56.52046078293293,55.67419478604775,55.94300842285156,1161800,0.0,0.0
2024-07-01 00:00:00-04:00,56.16204425397865,56.221781885447975,55.275956942461974,55.47507858276367,509500,0.0,0.0
2024-07-02 00:00:00-04:00,55.4551658918786,56.43085774904713,55.34564880010663,56.331298828125,380200,0.0,0.0
2024-07-03 00:00:00-04:00,56.450770355828176,56.450770355828176,55.60450433532793,55.68415451049805,174500,0.0,0.0
2024-07-05 00:00:00-04:00,55.40538578090527,55.72397888163076,55.1564846835929,55.166439056396484,333000,0.0,0.0
2024-07-08 00:00:00-04:00,55.45516505085435,55.90318778406806,54.6885492180063,54.70846176147461,407000,0.0,0.0
2024-07-09 00:00:00-04:00,54.84784568613835,55.54476951477404,54.61885713348778,54.917537689208984,358000,0.0,0.0
2024-07-10 00:00:00-04:00,55.10670307441534,55.743893092858485,55.08679432821256,55.57463836669922,371600,0.0,0.0
2024-07-11 00:00:00-04:00,56.35120845094621,57.555892681256736,56.052527885602146,57.30699157714844,460600,0.0,0.0
2024-07-12 00:00:00-04:00,57.804792426830886,58.85017627993112,57.6753627923162,58.461891174316406,597700,0.0,0.0
2024-07-15 00:00:00-04:00,59.00947295830762,60.15441573401161,58.870088950650555,59.567012786865234,548400,0.0,0.0
2024-07-16 00:00:00-04:00,59.89556022188337,61.62791353942197,59.58692149233029,61.09028625488281,788800,0.0,0.0
2024-07-17 00:00:00-04:00,60.891166596602524,61.78721209997425,60.891166596602524,61.100242614746094,650300,0.0,0.0
2024-07-18 00:00:00-04:00,60.602437716927525,61.468616264462796,60.43318679485952,60.57257080078125,600500,0.0,0.0
2024-07-19 00:00:00-04:00,60.592485067183375,60.70200216007303,60.0050783127175,60.33362579345703,437600,0.0,0.0
2024-07-22 00:00:00-04:00,60.33362476271561,60.73186803952357,60.054856747707646,60.652217864990234,750400,0.0,0.0
2024-07-23 00:00:00-04:00,60.65221848290008,61.408879956958025,60.12454936399372,60.94094467163086,681800,0.0,0.0
2024-07-24 00:00:00-04:00,60.72191217084006,61.289406357657604,60.21415181552168,60.26393127441406,460700,0.0,0.0
2024-07-25 00:00:00-04:00,60.71195613988706,62.61356040085394,60.64226413539582,61.81707763671875,707900,0.0,0.0
2024-07-26 00:00:00-04:00,62.50404228010288,62.72307646085914,61.72747207259154,62.573734283447266,661100,0.0,0.0
2024-07-29 00:00:00-04:00,62.7031638937395,62.87241861460454,61.57812987200038,61.69760513305664,634400,0.0,0.0
2024-07-30 00:00:00-04:00,61.95646002356494,62.76290093747297,61.95646002356494,62.285011291503906,567900,0.0,0.0
2024-07-31 00:00:00-04:00,62.66334066084461,63.768465969702866,61.92659551884504,62.56378173828125,566200,0.0,0.0
2024-08-01 00:00:00-04:00,62.69321091158164,63.48969367997726,60.363496440318556,60.980770111083984,636700,0.0,0.0
2024-08-02 00:00:00-04:00,59.397759099391706,61.747386120622075,58.023823946685404,59.686485290527344,743900,0.0,0.0
2024-08-05 00:00:00-04:00,59.089119810216054,59.089119810216054,57.21738626672607,58.31254959106445,681400,0.0,0.0
2024-08-06 00:00:00-04:00,58.25280981902774,59.158809640722026,57.76496580623119,58.72074508666992,426800,0.0,0.0
2024-08-07 00:00:00-04:00,59.288240666947125,59.457495388176184,58.31254882046519,58.441978454589844,355200,0.0,0.0
2024-08-08 00:00:00-04:00,58.919868911417254,59.557055122079966,58.85017690699661,59.188682556152344,281300,0.0,0.0
2024-08-09 00:00:00-04:00,59.248415360395015,59.64665863410537,59.11898952467908,59.50727462768555,469100,0.0,0.0
2024-08-12 00:00:00-04:00,59.63670330110281,59.6466576737171,57.96408765513752,58.09351348876953,363500,0.0,0.0
2024-08-13 00:00:00-04:00,58.4419804539174,58.92982449488307,58.11342917096016,58.8900032043457,372300,0.0,0.0
2024-08-14 00:00:00-04:00,59.109030635072315,59.168768264781114,58.40215244086657,58.989559173583984,394100,0.0,0.0
2024-08-15 00:00:00-04:00,60.13450873877168,60.4132767622006,59.308155243708114,60.204200744628906,342000,0.0,0.0
2024-08-16 00:00:00-04:00,60.24401859230736,61.03054695395223,60.084722045461625,60.68208694458008,467200,0.0,0.0
2024-08-19 00:00:00-04:00,60.801559986040516,61.33918726984637,60.73186798235413,61.29936218261719,253600,0.0,0.0
2024-08-20 00:00:00-04:00,61.20975649781461,61.20975649781461,60.56261593304879,60.95090103149414,406800,0.0,0.0
2024-08-21 00:00:00-04:00,61.120154297725435,61.49848503803197,60.492922454204226,61.43874740600586,264000,0.0,0.0
2024-08-22 00:00:00-04:00,61.48852669114566,61.846944886418065,61.0902872058992,61.4188346862793,228300,0.0,0.0
2024-08-23 00:00:00-04:00,61.85690042379754,63.270656802815246,61.51839478688876,62.64342498779297,516000,0.0,0.0
2024-08-26 00:00:00-04:00,63.27065698114964,63.4996455305967,62.613558248583956,62.66333770751953,375700,0.0,0.0
2024-08-27 00:00:00-04:00,62.26509962148243,63.03171545949625,62.1555825306334,62.822635650634766,378900,0.0,0.0
2024-08-28 00:00:00-04:00,62.68325313272783,63.60916554363231,62.65338621557912,63.2109260559082,175800,0.0,0.0
2024-08-29 00:00:00-04:00,63.74854946560999,63.76846580758737,63.25074725819981,63.42000198364258,230600,0.0,0.0
2024-08-30 00:00:00-04:00,63.4900016784668,64.41999816894531,63.4900016784668,64.29000091552734,286500,0.28,0.0
2024-09-03 00:00:00-04:00,63.5,64.44000244140625,63.040000915527344,63.4900016784668,545900,0.0,0.0
2024-09-04 00:00:00-04:00,63.45000076293945,64.44000244140625,63.40999984741211,64.18000030517578,390400,0.0,0.0
2024-09-05 00:00:00-04:00,64.62000274658203,64.69000244140625,62.9900016784668,63.45000076293945,545300,0.0,0.0
2024-09-06 00:00:00-04:00,63.599998474121094,64.19999694824219,62.560001373291016,62.630001068115234,388500,0.0,0.0
2024-09-09 00:00:00-04:00,62.7599983215332,63.189998626708984,61.900001525878906,62.59000015258789,603200,0.0,0.0
2024-09-10 00:00:00-04:00,62.40999984741211,63.060001373291016,61.900001525878906,62.95000076293945,405200,0.0,0.0
2024-09-11 00:00:00-04:00,62.400001525878906,62.4900016784668,60.7400016784668,61.779998779296875,393400,0.0,0.0
2024-09-12 00:00:00-04:00,61.939998626708984,62.56999969482422,61.599998474121094,62.02000045776367,565400,0.0,0.0
2024-09-13 00:00:00-04:00,62.81999969482422,63.91999816894531,62.68000030517578,63.720001220703125,360600,0.0,0.0
2024-09-16 00:00:00-04:00,64.08999633789062,64.54000091552734,63.7400016784668,64.31999969482422,398800,0.0,0.0
2024-09-17 00:00:00-04:00,64.68000030517578,64.76000213623047,63.439998626708984,63.4900016784668,480200,0.0,0.0
2024-09-18 00:00:00-04:00,63.849998474121094,65.08000183105469,63.540000915527344,64.27999877929688,446900,0.0,0.0
2024-09-19 00:00:00-04:00,65.31999969482422,65.33000183105469,63.5,64.54000091552734,373900,0.0,0.0
2024-09-20 00:00:00-04:00,64.20999908447266,64.20999908447266,63.27000045776367,63.52000045776367,1627700,0.0,0.0
2024-09-23 00:00:00-04:00,63.68000030517578,64.5,63.470001220703125,64.19999694824219,337300,0.0,0.0
2024-09-24 00:00:00-04:00,64.06999969482422,64.44000244140625,63.36000061035156,63.41999816894531,371300,0.0,0.0
2024-09-25 00:00:00-04:00,63.40999984741211,63.619998931884766,62.59000015258789,63.22999954223633,296100,0.0,0.0
2024-09-26 00:00:00-04:00,63.720001220703125,63.97999954223633,63.310001373291016,63.349998474121094,313500,0.0,0.0
2024-09-27 00:00:00-04:00,64.25,64.87999725341797,63.68000030517578,63.869998931884766,340400,0.0,0.0
2024-09-30 00:00:00-04:00,63.97999954223633,64.54000091552734,63.47999954223633,64.29000091552734,360100,0.0,0.0
2024-10-01 00:00:00-04:00,64.12000274658203,64.27999877929688,63.16999816894531,63.81999969482422,276300,0.0,0.0
2024-10-02 00:00:00-04:00,63.36000061035156,63.939998626708984,63.2599983215332,63.65999984741211,546300,0.0,0.0
2024-10-03 00:00:00-04:00,63.36000061035156,63.83000183105469,62.88999938964844,63.2599983215332,445400,0.0,0.0
2024-10-04 00:00:00-04:00,64.33000183105469,64.51000213623047,63.59000015258789,64.18000030517578,333400,0.0,0.0
2024-10-07 00:00:00-04:00,63.970001220703125,63.970001220703125,62.540000915527344,62.7599983215332,321400,0.0,0.0
2024-10-08 00:00:00-04:00,63.33000183105469,63.5099983215332,62.849998474121094,63.150001525878906,442400,0.0,0.0
2024-10-09 00:00:00-04:00,63.040000915527344,63.91999816894531,62.93000030517578,63.209999084472656,266900,0.0,0.0
2024-10-10 00:00:00-04:00,63.0,63.18000030517578,62.16999816894531,62.709999084472656,344600,0.0,0.0
