Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.78568796979374,11.90088652339267,11.78568796979374,11.821133613586426,147900,0.0,0.0
2023-11-08 00:00:00-05:00,11.829995546098983,11.829995546098983,11.431230986608476,11.47553825378418,283100,0.0,0.0
2023-11-09 00:00:00-05:00,11.440092539273335,11.652766406310336,11.440092539273335,11.564152717590332,214700,0.0,0.0
2023-11-10 00:00:00-05:00,11.555290838315598,11.679351013874722,11.528706816799644,11.661627769470215,176800,0.0,0.0
2023-11-13 00:00:00-05:00,11.599598024270561,11.705934954692111,11.564152380796711,11.670489311218262,149900,0.0,0.0
2023-11-14 00:00:00-05:00,11.821132392214045,11.865439653649728,11.732517869342677,11.838854789733887,119300,0.0,0.0
2023-11-15 00:00:00-05:00,11.865441403190527,11.900887048547334,11.821134135221806,11.856579780578613,122400,0.0,0.0
2023-11-16 00:00:00-05:00,11.82999461382636,11.892024275929549,11.71479606628418,11.71479606628418,118500,0.0,0.0
2023-11-17 00:00:00-05:00,11.741381807814795,11.821134725120155,11.714797783743306,11.723658561706543,128900,0.0,0.0
2023-11-20 00:00:00-05:00,11.750242152934062,11.794549418295027,11.679350866392836,11.759103775024414,157900,0.0,0.0
2023-11-21 00:00:00-05:00,11.759103586240842,11.847717270449351,11.732518720396586,11.767964363098145,107300,0.0,0.0
2023-11-22 00:00:00-05:00,11.785687796204675,11.829995061565642,11.705934887573097,11.759103775024414,122200,0.0,0.0
2023-11-24 00:00:00-05:00,11.821135250162794,11.927472196262661,11.794551224910558,11.918610572814941,131200,0.0,0.0
2023-11-27 00:00:00-05:00,11.90088574175182,11.918608139938764,11.838855235370628,11.883162498474121,140300,0.0,0.0
2023-11-28 00:00:00-05:00,11.909747300522733,11.909747300522733,11.794549592014613,11.821133613586426,130400,0.0,0.0
2023-11-29 00:00:00-05:00,11.829996109008789,11.89202577895185,11.821134486133818,11.829996109008789,141800,0.0,0.0
2023-11-30 00:00:00-05:00,11.892024484501274,11.98063901342353,11.847717220040144,11.936331748962402,155000,0.0,0.0
2023-12-01 00:00:00-05:00,11.936331576542779,12.024945259094238,11.88316269093929,12.024945259094238,150100,0.0,0.0
2023-12-04 00:00:00-05:00,12.024945622372776,12.095836908591906,11.945192714103559,12.07811450958252,272200,0.0,0.0
2023-12-05 00:00:00-05:00,12.033806800842285,12.131282104527832,11.99836115903929,12.033806800842285,216600,0.0,0.0
2023-12-06 00:00:00-05:00,12.060391615228951,12.1312829035039,12.024945971091476,12.051530838012695,177400,0.0,0.0
2023-12-07 00:00:00-05:00,12.051531179683781,12.246481805421496,12.024946312008858,12.175590515136719,253600,0.0,0.0
2023-12-08 00:00:00-05:00,12.193312661361052,12.299649587204863,12.184451039601377,12.273065567016602,264300,0.0,0.0
2023-12-11 00:00:00-05:00,12.254842712113518,12.34595713318724,12.145505928183963,12.181951522827148,383400,0.38,0.0
2023-12-12 00:00:00-05:00,12.145506688284177,12.273066711984152,12.145506688284177,12.227509498596191,219800,0.0,0.0
2023-12-13 00:00:00-05:00,12.236621465581209,12.473517417907715,12.163730269645114,12.473517417907715,241800,0.0,0.0
2023-12-14 00:00:00-05:00,12.528184867018082,12.601076054911665,12.437070447685349,12.491739273071289,258100,0.0,0.0
2023-12-15 00:00:00-05:00,12.546409013981755,12.546409013981755,12.364180162018862,12.418848991394043,380800,0.0,0.0
2023-12-18 00:00:00-05:00,12.46440562616226,12.46440562616226,12.300400014576486,12.327733993530273,272400,0.0,0.0
2023-12-19 00:00:00-05:00,12.391514106950485,12.491739273071289,12.309511303337326,12.491739273071289,205300,0.0,0.0
2023-12-20 00:00:00-05:00,12.464405435989502,12.537296624708498,12.373291015625,12.373291015625,210600,0.0,0.0
2023-12-21 00:00:00-05:00,12.482628057685059,12.482628057685059,12.355068909246055,12.437070846557617,188200,0.0,0.0
2023-12-22 00:00:00-05:00,12.382403394787778,12.500851800991033,12.382403394787778,12.418848991394043,183800,0.0,0.0
2023-12-26 00:00:00-05:00,12.418848483465558,12.537296884824295,12.391514504361703,12.437070846557617,229300,0.0,0.0
2023-12-27 00:00:00-05:00,12.427959888194295,12.47351622961572,12.391514293698243,12.446182250976562,189300,0.0,0.0
2023-12-28 00:00:00-05:00,12.464406077807642,12.591965230168414,12.391514885335326,12.573742866516113,373900,0.0,0.0
2023-12-29 00:00:00-05:00,12.55551956914322,12.655745609974133,12.418848801195768,12.46440601348877,456000,0.0,0.0
2024-01-02 00:00:00-05:00,12.41884841528493,12.437070778276949,12.309511630538257,12.327733993530273,364300,0.0,0.0
2024-01-03 00:00:00-05:00,12.300400500725026,12.336846097081024,12.218397691691143,12.273066520690918,162700,0.0,0.0
2024-01-04 00:00:00-05:00,12.336845721718348,12.610188120537348,12.30040012647125,12.50996208190918,259700,0.0,0.0
2024-01-05 00:00:00-05:00,12.464406308589748,12.610188696233582,12.464406308589748,12.60107707977295,222800,0.0,0.0
2024-01-08 00:00:00-05:00,12.601076149553892,12.719524548003466,12.582853786909384,12.637521743774414,192600,0.0,0.0
2024-01-09 00:00:00-05:00,12.5464086972385,12.664856231519895,12.5464086972385,12.61929988861084,226700,0.0,0.0
2024-01-10 00:00:00-05:00,12.64663298615604,12.746858150070338,12.619299008530593,12.728635787963867,153000,0.0,0.0
2024-01-11 00:00:00-05:00,12.70130206194149,12.70130206194149,12.446182887423388,12.646634101867676,204600,0.0,0.0
2024-01-12 00:00:00-05:00,12.755972085520522,12.755972085520522,12.637523669026036,12.673969268798828,188100,0.0,0.0
2024-01-16 00:00:00-05:00,12.619300464081007,12.619300464081007,12.473517205756721,12.48262882232666,172300,0.0,0.0
2024-01-17 00:00:00-05:00,12.391515222826499,12.482628781432652,12.382403606286408,12.409737586975098,145100,0.0,0.0
2024-01-18 00:00:00-05:00,12.473517205756721,12.50085205546654,12.391515263422011,12.48262882232666,137100,0.0,0.0
2024-01-19 00:00:00-05:00,12.537297481692015,12.582854694988317,12.446183055099413,12.564631462097168,142800,0.0,0.0
2024-01-22 00:00:00-05:00,12.58285477745255,12.737747913384585,12.58285477745255,12.710413932800293,188300,0.0,0.0
2024-01-23 00:00:00-05:00,12.755970933701121,12.783304913829644,12.655745760608832,12.719525337219238,171900,0.0,0.0
2024-01-24 00:00:00-05:00,12.755971146395161,12.765082762900452,12.710413932800293,12.710413932800293,173200,0.0,0.0
2024-01-25 00:00:00-05:00,12.737746840710837,12.883530085724006,12.673967268407985,12.865306854248047,173800,0.0,0.0
2024-01-26 00:00:00-05:00,12.874419022721737,12.929086981633663,12.865307406592569,12.919976234436035,163200,0.0,0.0
2024-01-29 00:00:00-05:00,12.92908761855975,12.938199235137784,12.819750826418097,12.8926420211792,130300,0.0,0.0
2024-01-30 00:00:00-05:00,12.783305018826248,12.956422255235777,12.783305018826248,12.901753425598145,189200,0.0,0.0
2024-01-31 00:00:00-05:00,12.94730972911461,12.94730972911461,12.628410127986406,12.637521743774414,242200,0.0,0.0
2024-02-01 00:00:00-05:00,12.646633264578032,12.664855627085679,12.327733665844972,12.491739273071289,264200,0.0,0.0
2024-02-02 00:00:00-05:00,12.528185632563986,12.628410804809137,12.473516803837459,12.537297248840332,179800,0.0,0.0
2024-02-05 00:00:00-05:00,12.391515263422011,12.528186036244776,12.31862406872566,12.48262882232666,163900,0.0,0.0
2024-02-06 00:00:00-05:00,12.437071628602999,12.528186056587176,12.400626031195646,12.519074440002441,154100,0.0,0.0
2024-02-07 00:00:00-05:00,12.555519034464712,12.564630650321604,12.36417944612757,12.446182250976562,202100,0.0,0.0
2024-02-08 00:00:00-05:00,12.446182780998948,12.50085160953686,12.364179972657857,12.46440601348877,96000,0.0,0.0
2024-02-09 00:00:00-05:00,12.500851864061671,12.528185844421387,12.418849054050952,12.528185844421387,111400,0.0,0.0
2024-02-12 00:00:00-05:00,12.528184775493969,12.69219038152215,12.500850797466438,12.68307876586914,145200,0.0,0.0
2024-02-13 00:00:00-05:00,12.55552023056872,12.55552023056872,12.4644066701144,12.473517417907715,159900,0.0,0.0
2024-02-14 00:00:00-05:00,12.528185464929644,12.637522251988154,12.528185464929644,12.61929988861084,93700,0.0,0.0
2024-02-15 00:00:00-05:00,12.619299564275982,12.93819830110091,12.610187948355737,12.929086685180664,235300,0.0,0.0
2024-02-16 00:00:00-05:00,12.910864640319843,13.00197906390379,12.774193873875467,12.956421852111816,268000,0.0,0.0
2024-02-20 00:00:00-05:00,12.892641767173089,12.95642221303116,12.765082613320075,12.828862190246582,186900,0.0,0.0
2024-02-21 00:00:00-05:00,12.856195449829102,12.919975892111825,12.810639108253392,12.856195449829102,165500,0.0,0.0
2024-02-22 00:00:00-05:00,12.847085716371842,13.074870917946296,12.837974099765283,12.965533256530762,326500,0.0,0.0
2024-02-23 00:00:00-05:00,13.001978874206543,13.065758448425843,12.965532410159481,13.001978874206543,145700,0.0,0.0
2024-02-26 00:00:00-05:00,12.874418978446434,13.011089744187775,12.847084999084473,12.847084999084473,224200,0.0,0.0
2024-02-27 00:00:00-05:00,13.020201250936013,13.38465720247308,12.865307254299877,13.3755464553833,422300,0.0,0.0
2024-02-28 00:00:00-05:00,13.430215545397724,13.430215545397724,13.2115419560481,13.29354476928711,246000,0.0,0.0
2024-02-29 00:00:00-05:00,13.393769496961017,13.43021509396089,13.238875492478664,13.421103477478027,345300,0.0,0.0
2024-03-01 00:00:00-05:00,13.39376928547258,13.45754973091394,13.293544112538385,13.430214881896973,192300,0.0,0.0
2024-03-04 00:00:00-05:00,13.430214881896973,13.484883710999345,13.329989708962778,13.430214881896973,203600,0.0,0.0
2024-03-05 00:00:00-05:00,13.466659842130829,13.5395510315361,13.421102631519656,13.457549095153809,236600,0.0,0.0
2024-03-06 00:00:00-05:00,13.493995092581775,13.621554243382215,13.320877860878971,13.402880668640137,299000,0.0,0.0
2024-03-07 00:00:00-05:00,13.43021397564403,13.530440010746664,13.411991613127233,13.503105163574219,232400,0.0,0.0
2024-03-08 00:00:00-05:00,13.566886861184782,13.694446017410526,13.4848840499359,13.493995666503906,359400,0.0,0.0
2024-03-11 00:00:00-04:00,13.493994988231073,13.550102574897766,13.400481154701238,13.512697219848633,260100,0.38,0.0
2024-03-12 00:00:00-04:00,13.587507857338531,13.681021690368652,13.531400270971664,13.681021690368652,174100,0.0,0.0
2024-03-13 00:00:00-04:00,13.652967114336558,13.783885402895184,13.643615553206955,13.690372467041016,339100,0.0,0.0
2024-03-14 00:00:00-04:00,13.61556188919936,13.643615681037058,13.344372856597719,13.353723526000977,475100,0.0,0.0
2024-03-15 00:00:00-04:00,13.325670007692487,13.522048338215251,13.325670007692487,13.428534507751465,585300,0.0,0.0
2024-03-18 00:00:00-04:00,13.624912729555463,13.624912729555463,13.419183731079102,13.419183731079102,545300,0.0,0.0
2024-03-19 00:00:00-04:00,13.41918288721107,13.522047379980597,13.40983132646459,13.484642028808594,421300,0.0,0.0
2024-03-20 00:00:00-04:00,13.493995253196106,13.652968238229978,13.44723833551308,13.643616676330566,366400,0.0,0.0
2024-03-21 00:00:00-04:00,13.662318837239578,13.802589589558922,13.5781574560248,13.75583267211914,451300,0.0,0.0
2024-03-22 00:00:00-04:00,13.811940812582607,13.811940812582607,13.690373186947015,13.737129211425781,184300,0.0,0.0
2024-03-25 00:00:00-04:00,13.755832334668488,13.868048398682726,13.690373186947015,13.737129211425781,442600,0.0,0.0
2024-03-26 00:00:00-04:00,13.830642360997407,13.95220998062949,13.80258856933276,13.924156188964844,370500,0.0,0.0
2024-03-27 00:00:00-04:00,13.952210426330566,13.961561987788835,13.858696595375847,13.952210426330566,196200,0.0,0.0
2024-03-28 00:00:00-04:00,14.027021068276296,14.167290922233466,13.980264153019245,14.06442642211914,493100,0.0,0.0
2024-04-01 00:00:00-04:00,14.167290364157985,14.167290364157985,13.8961013365265,13.914804458618164,289300,0.0,0.0
2024-04-02 00:00:00-04:00,13.91480473414855,14.055074585357751,13.868047819807495,13.989615440368652,217300,0.0,0.0
2024-04-03 00:00:00-04:00,13.998967960598927,14.064427110072304,13.896102563639019,13.933507919311523,190400,0.0,0.0
2024-04-04 00:00:00-04:00,14.036372937372308,14.055075168796698,13.793237686157227,13.793237686157227,183900,0.0,0.0
2024-04-05 00:00:00-04:00,13.718426302932224,13.886750836553023,13.718426302932224,13.868047714233398,223800,0.0,0.0
2024-04-08 00:00:00-04:00,13.868048769838145,13.96156260492642,13.858697207966513,13.933507919311523,127900,0.0,0.0
2024-04-09 00:00:00-04:00,14.027021070218698,14.064426424066722,13.970912593539671,14.008317947387695,283700,0.0,0.0
2024-04-10 00:00:00-04:00,13.933506964796594,14.045723915940712,13.896101611686543,13.989615440368652,232300,0.0,0.0
2024-04-11 00:00:00-04:00,13.989615482704101,14.167290687561035,13.896101653738999,14.167290687561035,159800,0.0,0.0
2024-04-12 00:00:00-04:00,14.157940319342558,14.204696343005931,13.896101949394938,13.952210426330566,199100,0.0,0.0
2024-04-15 00:00:00-04:00,14.008317905710669,14.09248017457182,13.886751174926758,13.886751174926758,239500,0.0,0.0
2024-04-16 00:00:00-04:00,13.87739933796218,13.942858482748088,13.793237070772317,13.81194019317627,186000,0.0,0.0
2024-04-17 00:00:00-04:00,13.811939962555858,13.961561372033374,13.802588401510027,13.914804458618164,187800,0.0,0.0
2024-04-18 00:00:00-04:00,13.89610238757258,14.055075370120013,13.868048594127155,14.036373138427734,177500,0.0,0.0
2024-04-19 00:00:00-04:00,14.027021435994284,14.373021191064462,13.989616081170858,14.316913604736328,462200,0.0,0.0
2024-04-22 00:00:00-04:00,14.307562215626096,14.382372926175162,14.204696819760617,14.270156860351562,313100,0.0,0.0
2024-04-23 00:00:00-04:00,14.260805298579426,14.33561600912849,14.18599458803036,14.270156860351562,246800,0.0,0.0
2024-04-24 00:00:00-04:00,14.260805130004883,14.344967401331218,14.195345982001735,14.260805130004883,155900,0.0,0.0
2024-04-25 00:00:00-04:00,14.242101800872074,14.251453362398532,14.064426590939362,14.07377815246582,156000,0.0,0.0
2024-04-26 00:00:00-04:00,14.101831098902458,14.270155629020621,14.083128868785963,14.195344924926758,175400,0.0,0.0
2024-04-29 00:00:00-04:00,14.28885909208182,14.298210653853957,14.204696819760617,14.270156860351562,134800,0.0,0.0
2024-04-30 00:00:00-04:00,14.260805302680232,14.288859096190695,14.167291468560002,14.214048385620117,164000,0.0,0.0
2024-05-01 00:00:00-04:00,14.251453228663443,14.363669290485912,14.242101667224741,14.298210144042969,127900,0.0,0.0
2024-05-02 00:00:00-04:00,14.382372930310927,14.401075162046563,14.167291468560002,14.214048385620117,174500,0.0,0.0
2024-05-03 00:00:00-04:00,14.2795084221237,14.28885909208182,14.18599458803036,14.270156860351562,125000,0.0,0.0
2024-05-06 00:00:00-04:00,14.30756102933446,14.438479316033408,14.30756102933446,14.429128646850586,164900,0.0,0.0
2024-05-07 00:00:00-04:00,14.4384807861493,14.475886142131007,14.316914048069279,14.34496784210205,146900,0.0,0.0
2024-05-08 00:00:00-04:00,14.326264616482867,14.354319302130474,14.10183248218617,14.279508590698242,214100,0.0,0.0
2024-05-09 00:00:00-04:00,14.363669056154277,14.541345153335035,14.316913033351524,14.401074409484863,199400,0.0,0.0
2024-05-10 00:00:00-04:00,14.438480476049412,14.597453458510861,14.401075120871072,14.56004810333252,210600,0.0,0.0
2024-05-13 00:00:00-04:00,14.560047487646266,14.616155963948179,14.531993695402297,14.578750610351562,166100,0.0,0.0
2024-05-14 00:00:00-04:00,14.57875115388777,14.76577792884373,14.57875115388777,14.728372573852539,164800,0.0,0.0
2024-05-15 00:00:00-04:00,14.765777313002365,14.849939581175866,14.681615044828865,14.690966606140137,203300,0.0,0.0
2024-05-16 00:00:00-04:00,14.728371917610408,14.728371917610408,14.494588236378496,14.513291358947754,214800,0.0,0.0
2024-05-17 00:00:00-04:00,14.588101554808967,14.662912258838638,14.466533937807267,14.485236167907715,181900,0.0,0.0
2024-05-20 00:00:00-04:00,14.494588173679396,14.616155794411803,14.494588173679396,14.569398880004883,160800,0.0,0.0
2024-05-21 00:00:00-04:00,14.634858024165952,14.681614938569933,14.588102001575939,14.625507354736328,142200,0.0,0.0
2024-05-22 00:00:00-04:00,14.625507421282345,14.644209652040653,14.373020617440417,14.401074409484863,153400,0.0,0.0
2024-05-23 00:00:00-04:00,14.429129328742842,14.429129328742842,14.251453228663443,14.298210144042969,265400,0.0,0.0
2024-05-24 00:00:00-04:00,14.260805663062246,14.466535568237305,14.251454101051099,14.466535568237305,149100,0.0,0.0
2024-05-28 00:00:00-04:00,14.419778145643145,14.522642648725821,14.410426583959081,14.438480377197266,202500,0.0,0.0
2024-05-29 00:00:00-04:00,14.401074513464472,14.550696819681095,14.37302072121747,14.522642135620117,152900,0.0,0.0
2024-05-30 00:00:00-04:00,14.58810193919931,14.700317998200664,14.55069658619886,14.681614875793457,317900,0.0,0.0
2024-05-31 00:00:00-04:00,14.69096707678415,15.09307441609716,14.68161551517329,15.065021514892578,618200,0.0,0.0
2024-06-03 00:00:00-04:00,15.09307441609716,15.10242597770802,14.96215612080111,15.065021514892578,241700,0.0,0.0
2024-06-04 00:00:00-04:00,15.149182888350595,15.149182888350595,14.84993917722774,14.896696090698242,277700,0.0,0.0
2024-06-05 00:00:00-04:00,14.980858804268097,15.10242553438476,14.803182706133326,14.924750328063965,143900,0.0,0.0
2024-06-06 00:00:00-04:00,14.943453709518499,15.139832945446514,14.943453709518499,15.111778259277344,242600,0.0,0.0
2024-06-07 00:00:00-04:00,15.102426797362064,15.29880603459223,15.036967646161374,15.177237510681152,249000,0.0,0.0
2024-06-10 00:00:00-04:00,15.036966905382883,15.055670028698293,14.765777860007487,14.840588569641113,492000,0.0,0.0
2024-06-11 00:00:00-04:00,14.792683686546056,14.821426606234345,14.629811710105232,14.668134689331055,220000,0.38,0.0
2024-06-12 00:00:00-04:00,14.763942186696692,14.8789111283156,14.658554218635675,14.802265167236328,233400,0.0,0.0
2024-06-13 00:00:00-04:00,14.7160382007658,14.754361181222537,14.495681291562544,14.581908226013184,309900,0.0,0.0
2024-06-14 00:00:00-04:00,14.52442323792856,14.591488225025268,14.428616244032108,14.534004211425781,223900,0.0,0.0
2024-06-17 00:00:00-04:00,14.48610132232982,14.639393254784316,14.43819736501479,14.629813194274902,180400,0.0,0.0
2024-06-18 00:00:00-04:00,14.677715948723753,14.725619905094996,14.524424019289349,14.56274700164795,140900,0.0,0.0
2024-06-20 00:00:00-04:00,14.572326938032111,14.668134843952558,14.457357999142719,14.466938972473145,262000,0.0,0.0
2024-06-21 00:00:00-04:00,14.466939636218578,14.495681643836637,14.323227770744383,14.399873733520508,336800,0.0,0.0
2024-06-24 00:00:00-04:00,14.466939524651588,14.562746520536917,14.428616543559066,14.476519584655762,219200,0.0,0.0
2024-06-25 00:00:00-04:00,14.447777741520849,14.457358715325894,14.275323867797852,14.275323867797852,204700,0.0,0.0
2024-06-26 00:00:00-04:00,14.284904796431764,14.581908587605314,14.284904796431764,14.572327613830566,241600,0.0,0.0
2024-06-27 00:00:00-04:00,14.629812180007086,14.7160382007658,14.534004272019281,14.581908226013184,333400,0.0,0.0
2024-06-28 00:00:00-04:00,14.68729630500211,14.754361292885976,14.457358420521482,14.50526237487793,209300,0.0,0.0
2024-07-01 00:00:00-04:00,14.61065017201971,14.648973152316676,14.447777277334628,14.534004211425781,180800,0.0,0.0
2024-07-02 00:00:00-04:00,14.51484198710051,14.648972872423048,14.409454021720453,14.639391899108887,253000,0.0,0.0
2024-07-03 00:00:00-04:00,14.601069210563335,14.821427032721544,14.601069210563335,14.70645809173584,74900,0.0,0.0
2024-07-05 00:00:00-04:00,14.773523220432253,14.878911188922551,14.706458232637692,14.85016918182373,251700,0.0,0.0
2024-07-08 00:00:00-04:00,14.917233444461024,14.945976363854525,14.831006513664297,14.869330406188965,135000,0.0,0.0
2024-07-09 00:00:00-04:00,14.926814718232873,14.93639569155701,14.78310377313844,14.811845779418945,108300,0.0,0.0
2024-07-10 00:00:00-04:00,14.850168881865313,14.917233868305228,14.811845901943661,14.90765380859375,131200,0.0,0.0
2024-07-11 00:00:00-04:00,14.9843003829564,14.9843003829564,14.869331438476463,14.96513843536377,87800,0.0,0.0
2024-07-12 00:00:00-04:00,14.993880080984361,15.041784035117193,14.945977040543461,14.974719047546387,107900,0.0,0.0
2024-07-15 00:00:00-04:00,14.974719349633803,14.984300323392032,14.878911439435393,14.917234420776367,125900,0.0,0.0
2024-07-16 00:00:00-04:00,14.965138853276773,14.984300801404517,14.831007957458496,14.831007957458496,135500,0.0,0.0
2024-07-17 00:00:00-04:00,14.811846151709922,14.98430002111134,14.80226517814497,14.974719047546387,185400,0.0,0.0
2024-07-18 00:00:00-04:00,14.974719036510654,15.01304201705029,14.802265167236328,14.802265167236328,168600,0.0,0.0
2024-07-19 00:00:00-04:00,14.773523442094698,14.850169404636175,14.68729650581255,14.696877479553223,139900,0.0,0.0
2024-07-22 00:00:00-04:00,14.696877506488754,14.93639636829283,14.696877506488754,14.917234420776367,96500,0.0,0.0
2024-07-23 00:00:00-04:00,14.917233916181408,14.917233916181408,14.725619015958161,14.783103942871094,168900,0.0,0.0
2024-07-24 00:00:00-04:00,14.648973738630767,14.65855471251146,13.345991442691155,13.460960388183594,2940100,0.0,0.0
2024-07-25 00:00:00-04:00,13.7196407144099,13.853771611841166,13.60467176533681,13.671737670898438,870100,0.0,0.0
2024-07-26 00:00:00-04:00,13.719639898602114,13.834608840838833,13.652574910720345,13.815447807312012,558700,0.0,0.0
2024-07-29 00:00:00-04:00,13.757962998485148,14.074127820796946,13.757962998485148,13.911255836486816,643600,0.0,0.0
2024-07-30 00:00:00-04:00,13.987901789869824,14.054966778290286,13.681317027750689,13.738801956176758,777400,0.0,0.0
2024-07-31 00:00:00-04:00,13.796286389350131,13.872932353781591,13.240602690376072,13.604671478271484,2399900,0.0,0.0
2024-08-01 00:00:00-04:00,13.66215661979751,13.700479602606105,13.183118877844095,13.231022834777832,681500,0.0,0.0
2024-08-02 00:00:00-04:00,13.135214295253231,13.192699223573989,12.723241564414963,12.828630447387695,847000,0.0,0.0
2024-08-05 00:00:00-04:00,12.225616380995138,12.8189046574779,11.924110045200598,12.673013687133789,1016900,0.2,0.0
2024-08-06 00:00:00-04:00,12.721643839498434,12.896712630538497,12.60493162132048,12.77027416229248,654900,0.0,0.0
2024-08-07 00:00:00-04:00,12.867533801353142,12.925890373857055,12.624383116421635,12.663288116455078,529500,0.0,0.0
2024-08-08 00:00:00-04:00,12.867533788396834,13.130136973080647,12.867533788396834,12.974520683288574,659700,0.0,0.0
2024-08-09 00:00:00-04:00,12.925890175357456,12.974520497106203,12.663287921988195,12.760547637939453,786000,0.0,0.0
2024-08-12 00:00:00-04:00,12.711917629070683,12.760547952016376,12.595205410528779,12.702192306518555,561800,0.0,0.0
2024-08-13 00:00:00-04:00,12.68273976677245,12.818904485086525,12.643835694046464,12.77027416229248,585700,0.0,0.0
2024-08-14 00:00:00-04:00,12.789725372851056,13.013424480353043,12.789725372851056,12.964794158935547,514900,0.0,0.0
2024-08-15 00:00:00-04:00,13.120410075416332,13.499725458719972,13.052328183879606,13.227396965026855,608600,0.0,0.0
2024-08-16 00:00:00-04:00,13.17876719393328,13.519177593342684,13.17876719393328,13.489999771118164,508400,0.0,0.0
2024-08-19 00:00:00-04:00,13.47054823755579,13.567807954432642,13.383013843084248,13.421917915344238,438800,0.0,0.0
2024-08-20 00:00:00-04:00,13.421917401987816,13.43164365156737,13.305205189671808,13.334383010864258,385700,0.0,0.0
2024-08-21 00:00:00-04:00,13.392739580795366,13.421917401987816,13.246848619740698,13.334383010864258,296500,0.0,0.0
2024-08-22 00:00:00-04:00,13.344109665456797,13.392739987284354,13.266301521551203,13.31493091583252,264400,0.0,0.0
2024-08-23 00:00:00-04:00,13.373287866341961,13.470548512752046,13.344110043437443,13.431644439697266,402100,0.0,0.0
2024-08-26 00:00:00-04:00,13.460822262601784,13.509452585806827,13.392740366642485,13.431644439697266,373500,0.0,0.0
2024-08-27 00:00:00-04:00,13.421918149593246,13.61643851428811,13.402465649350628,13.499726295471191,454800,0.0,0.0
2024-08-28 00:00:00-04:00,13.519177908410821,13.616438554820906,13.40246568924648,13.431644439697266,338700,0.0,0.0
2024-08-29 00:00:00-04:00,13.42191760350409,13.53862981757241,13.402465104052922,13.480273246765137,248200,0.0,0.0
2024-08-30 00:00:00-04:00,13.470547913564824,13.596985449709056,13.470547913564824,13.548356056213379,294300,0.0,0.0
2024-09-03 00:00:00-04:00,13.45109597241091,13.596986014045491,13.45109597241091,13.499726295471191,262000,0.0,0.0
2024-09-04 00:00:00-04:00,13.519177188235822,13.577533758482437,13.480273117253487,13.509451866149902,219500,0.0,0.0
2024-09-05 00:00:00-04:00,13.577534283677192,13.596985856147661,13.48027363868609,13.52890396118164,211100,0.0,0.0
2024-09-06 00:00:00-04:00,13.489999366885625,13.567807508850297,13.373287153938616,13.509451866149902,409500,0.0,0.0
2024-09-09 00:00:00-04:00,13.567807915414384,13.616438237486083,13.47054819881723,13.489999771118164,494000,0.0,0.0
2024-09-10 00:00:00-04:00,13.449999809265137,13.5,13.3100004196167,13.449999809265137,704700,0.38,0.0
2024-09-11 00:00:00-04:00,13.479999542236328,13.510000228881836,13.329999923706055,13.40999984741211,470800,0.0,0.0
2024-09-12 00:00:00-04:00,13.449999809265137,13.779999732971191,13.449999809265137,13.65999984741211,649100,0.0,0.0
2024-09-13 00:00:00-04:00,13.699999809265137,13.789999961853027,13.640000343322754,13.760000228881836,299800,0.0,0.0
2024-09-16 00:00:00-04:00,13.760000228881836,13.829999923706055,13.59000015258789,13.600000381469727,576200,0.0,0.0
2024-09-17 00:00:00-04:00,13.680000305175781,13.6899995803833,13.489999771118164,13.600000381469727,339900,0.0,0.0
2024-09-18 00:00:00-04:00,13.600000381469727,13.75,13.539999961853027,13.649999618530273,349300,0.0,0.0
2024-09-19 00:00:00-04:00,13.800000190734863,13.800000190734863,13.649999618530273,13.729999542236328,325500,0.0,0.0
2024-09-20 00:00:00-04:00,13.760000228881836,13.770000457763672,13.649999618530273,13.720000267028809,613500,0.0,0.0
2024-09-23 00:00:00-04:00,13.640000343322754,13.699999809265137,13.579999923706055,13.59000015258789,418900,0.0,0.0
2024-09-24 00:00:00-04:00,13.59000015258789,13.640000343322754,13.5600004196167,13.569999694824219,523700,0.0,0.0
2024-09-25 00:00:00-04:00,13.550000190734863,13.579999923706055,13.289999961853027,13.319999694824219,650100,0.0,0.0
2024-09-26 00:00:00-04:00,13.40999984741211,13.800000190734863,13.3100004196167,13.34000015258789,773000,0.0,0.0
2024-09-27 00:00:00-04:00,13.329999923706055,13.529999732971191,13.329999923706055,13.399999618530273,343700,0.0,0.0
2024-09-30 00:00:00-04:00,13.399999618530273,13.479999542236328,13.350000381469727,13.390000343322754,427800,0.0,0.0
2024-10-01 00:00:00-04:00,13.40999984741211,13.420000076293945,13.229999542236328,13.239999771118164,392900,0.0,0.0
2024-10-02 00:00:00-04:00,13.149999618530273,13.34000015258789,13.149999618530273,13.170000076293945,345000,0.0,0.0
2024-10-03 00:00:00-04:00,13.180000305175781,13.279999732971191,13.15999984741211,13.220000267028809,433000,0.0,0.0
2024-10-04 00:00:00-04:00,13.260000228881836,13.430000305175781,13.25,13.390000343322754,454300,0.0,0.0
2024-10-07 00:00:00-04:00,13.369999885559082,13.430000305175781,13.289999961853027,13.3100004196167,226400,0.0,0.0
2024-10-08 00:00:00-04:00,13.300000190734863,13.3100004196167,13.210000038146973,13.279999732971191,363400,0.0,0.0
2024-10-09 00:00:00-04:00,13.300000190734863,13.369999885559082,13.239999771118164,13.34000015258789,358300,0.0,0.0
2024-10-10 00:00:00-04:00,13.329999923706055,13.550000190734863,13.3100004196167,13.520000457763672,437400,0.0,0.0
