Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,644.3046856147649,647.7659515321614,641.6916717542873,644.9189453125,356400,0.0,0.0
2023-11-14 00:00:00-05:00,656.1802748477031,681.5987363206415,656.1802748477031,679.9216918945312,1011000,0.0,0.0
2023-11-15 00:00:00-05:00,680.7212565320938,693.5426343651196,680.2630313786275,691.1246337890625,747400,0.0,0.0
2023-11-16 00:00:00-05:00,691.6121007750742,697.2280960538066,691.0368199540644,697.0331420898438,558900,0.0,0.0
2023-11-17 00:00:00-05:00,701.849655568081,702.8246633884074,695.8143547798701,698.944091796875,715600,0.0,0.0
2023-11-20 00:00:00-05:00,696.5358785526879,703.6241452197552,694.3128320698696,702.9026489257812,668300,0.0,0.0
2023-11-21 00:00:00-05:00,701.8106597997671,708.4407014787708,700.7673942274753,706.5297241210938,642900,0.0,0.0
2023-11-22 00:00:00-05:00,708.8307697628112,712.0288243588889,707.8362426245594,708.96728515625,498100,0.0,0.0
2023-11-24 00:00:00-05:00,708.5576791416972,712.4772297581621,708.4797213603969,711.8532104492188,279600,0.0,0.0
2023-11-27 00:00:00-05:00,709.0257537725556,713.754518263581,706.4321994440984,712.4187622070312,868100,0.0,0.0
2023-11-28 00:00:00-05:00,707.7192523928068,720.3651363794844,707.7192523928068,718.3468627929688,610200,0.0,0.0
2023-11-29 00:00:00-05:00,723.7289137513719,732.4942255072638,723.7289137513719,728.6234130859375,750000,0.0,0.0
2023-11-30 00:00:00-05:00,729.4619186600646,733.0987387651085,726.0786696522929,732.4552001953125,961300,0.0,0.0
2023-12-01 00:00:00-05:00,731.2559282016405,742.3515229130008,729.9493914256259,737.4472045898438,746700,0.0,0.0
2023-12-04 00:00:00-05:00,733.0499546515709,738.9779597470339,730.768410015727,737.5252075195312,767900,0.0,0.0
2023-12-05 00:00:00-05:00,736.7353816820677,736.7353816820677,729.4813213424721,735.4483642578125,860700,0.0,0.0
2023-12-06 00:00:00-05:00,740.5719654915885,742.6037066687556,728.7349089992503,729.3336181640625,624800,5.0,0.0
2023-12-07 00:00:00-05:00,731.6597900390625,736.0275392695899,728.8722639524933,731.6597900390625,784300,0.0,0.0
2023-12-08 00:00:00-05:00,729.4122025678466,733.9663823077243,728.4993417678537,730.9629516601562,456000,0.0,0.0
2023-12-11 00:00:00-05:00,732.0130619262428,741.2687309065658,730.5604405099745,738.5008544921875,781300,0.0,0.0
2023-12-12 00:00:00-05:00,741.0430497659725,745.4009742032547,738.7561054344961,745.2537231445312,607600,0.0,0.0
2023-12-13 00:00:00-05:00,744.9690851639422,762.8228262415499,740.8565393331002,759.13232421875,600000,0.0,0.0
2023-12-14 00:00:00-05:00,768.4567012745201,792.6706333820975,767.4850120597517,792.2093505859375,1197400,0.0,0.0
2023-12-15 00:00:00-05:00,777.2609202584231,803.8599243164062,774.8757886440653,803.8599243164062,2702600,0.0,0.0
2023-12-18 00:00:00-05:00,796.989397015359,799.9339391225587,781.0888576551088,781.717041015625,916300,0.0,0.0
2023-12-19 00:00:00-05:00,786.261406892246,799.3645944915891,784.1806020584559,786.565673828125,756400,0.0,0.0
2023-12-20 00:00:00-05:00,783.012540093782,790.5210855004409,774.2574528613115,774.6401977539062,547900,0.0,0.0
2023-12-21 00:00:00-05:00,780.3035756321924,784.592786720792,777.0252927415888,784.3277587890625,341100,0.0,0.0
2023-12-22 00:00:00-05:00,787.154557236669,792.5921829898294,785.3584297982406,787.58642578125,426300,0.0,0.0
2023-12-26 00:00:00-05:00,788.5875920762093,794.1429348270046,788.5875920762093,791.698974609375,280600,0.0,0.0
2023-12-27 00:00:00-05:00,794.211653729599,798.2162475585938,793.6816577446615,798.2162475585938,298000,0.0,0.0
2023-12-28 00:00:00-05:00,794.908509360349,802.5054176215438,794.908509360349,799.354736328125,311500,0.0,0.0
2023-12-29 00:00:00-05:00,797.5782289806917,801.0822410464629,793.6914719953908,796.7930297851562,318500,0.0,0.0
2024-01-02 00:00:00-05:00,789.2844186198963,793.2006494559676,780.7255863473844,785.5055541992188,660000,0.0,0.0
2024-01-03 00:00:00-05:00,777.7614912505358,777.7614912505358,767.8678731506488,769.6542358398438,638700,0.0,0.0
2024-01-04 00:00:00-05:00,768.7806843506975,777.8400396258793,768.2604531624623,771.4209594726562,580200,0.0,0.0
2024-01-05 00:00:00-05:00,768.3389320937926,774.1789520722717,767.013912225259,768.3585815429688,471000,0.0,0.0
2024-01-08 00:00:00-05:00,769.9289971439465,783.2579736451071,768.437076737713,782.453125,513200,0.0,0.0
2024-01-09 00:00:00-05:00,777.9970931506689,780.4410534164234,772.5889414458142,779.83251953125,454700,0.0,0.0
2024-01-10 00:00:00-05:00,780.1956614669372,784.2787332622443,773.3054141613187,777.71240234375,510800,0.0,0.0
2024-01-11 00:00:00-05:00,782.2274467023193,785.1915783506035,772.5300832464219,777.9578247070312,735800,0.0,0.0
2024-01-12 00:00:00-05:00,770.4884625536787,787.5079410664298,768.2898808570941,784.8185424804688,880500,0.0,0.0
2024-01-16 00:00:00-05:00,788.9310496299023,794.0349339787091,774.0807392759497,776.75048828125,895200,0.0,0.0
2024-01-17 00:00:00-05:00,760.0549651549441,773.364292139312,754.1462319086825,772.87353515625,617100,0.0,0.0
2024-01-18 00:00:00-05:00,779.8717661051462,781.2753239447122,770.5473830494128,780.558837890625,506700,0.0,0.0
2024-01-19 00:00:00-05:00,783.0027534740912,793.8779448120888,779.3711398783616,790.5505981445312,681500,0.0,0.0
2024-01-22 00:00:00-05:00,791.5026483085875,792.3762101130438,778.8411541337653,779.3417358398438,760500,0.0,0.0
2024-01-23 00:00:00-05:00,778.6056489648952,780.882768689329,773.9041584496872,777.9087524414062,718300,0.0,0.0
2024-01-24 00:00:00-05:00,783.1107292888348,783.1107292888348,770.6749639427666,771.224609375,659700,0.0,0.0
2024-01-25 00:00:00-05:00,776.2990533244665,780.2055198677773,772.9324674186186,775.8475952148438,723800,0.0,0.0
2024-01-26 00:00:00-05:00,776.7015019136473,778.6154662234065,770.969433709613,772.7459716796875,687900,0.0,0.0
2024-01-29 00:00:00-05:00,772.7557983262263,777.8302090201836,766.6998736152714,774.1201171875,622200,0.0,0.0
2024-01-30 00:00:00-05:00,768.5057620482823,770.3117740486208,764.6680689194907,767.2788696289062,936600,0.0,0.0
2024-01-31 00:00:00-05:00,765.0606795697148,770.8908750554609,758.0723047668024,759.99609375,730800,0.0,0.0
2024-02-01 00:00:00-05:00,762.1357586225167,771.0282726269186,751.4765314867693,770.4197387695312,626600,0.0,0.0
2024-02-02 00:00:00-05:00,766.218940380365,777.6928416210922,762.8915934892286,773.4330444335938,509600,0.0,0.0
2024-02-05 00:00:00-05:00,767.7501066542354,772.6870910457969,762.7836480866458,768.6923217773438,501100,0.0,0.0
2024-02-06 00:00:00-05:00,770.4197853615071,773.4330405636941,764.363860688375,773.4133911132812,666300,0.0,0.0
2024-02-07 00:00:00-05:00,775.3960276843237,784.6713465791344,771.990203001559,780.0091552734375,700600,0.0,0.0
2024-02-08 00:00:00-05:00,779.3810139421718,784.1708071130946,772.9422844199763,778.5369262695312,545500,0.0,0.0
2024-02-09 00:00:00-05:00,779.547825935367,786.006204670929,777.1333398949606,782.4727783203125,536600,0.0,0.0
2024-02-12 00:00:00-05:00,783.5720738990685,793.5442295955808,782.8948268553221,786.9386596679688,499300,0.0,0.0
2024-02-13 00:00:00-05:00,770.733786014464,776.6032199361097,755.7656991163799,763.6865234375,637400,0.0,0.0
2024-02-14 00:00:00-05:00,770.5866013962673,773.7078685693302,764.7564059613576,770.881103515625,420900,0.0,0.0
2024-02-15 00:00:00-05:00,773.8256066915176,787.6452796986384,773.8256066915176,783.2971801757812,508200,0.0,0.0
2024-02-16 00:00:00-05:00,780.3919590925868,783.2481383508639,776.5051422530987,779.3220825195312,393700,0.0,0.0
2024-02-20 00:00:00-05:00,774.6893541130357,786.7128999214084,773.0109437031128,783.3560791015625,582200,0.0,0.0
2024-02-21 00:00:00-05:00,784.0431577842373,791.1591339379017,780.7158111085332,790.5604248046875,419400,0.0,0.0
2024-02-22 00:00:00-05:00,796.0471133730426,801.2393609063594,793.1418701990565,798.4027709960938,549600,0.0,0.0
2024-02-23 00:00:00-05:00,801.9558125587075,808.482904508442,796.9893542009709,798.5499877929688,492500,0.0,0.0
2024-02-26 00:00:00-05:00,795.9587928639348,799.7572472637105,788.4992504956155,791.1297607421875,577800,0.0,0.0
2024-02-27 00:00:00-05:00,792.405667911797,794.8986917590878,780.5686121624273,785.7411499023438,555900,0.0,0.0
2024-02-28 00:00:00-05:00,784.0137491552264,798.0886257835734,782.5807172081973,794.6925659179688,513000,0.0,0.0
2024-02-29 00:00:00-05:00,798.3635302606106,799.8946897401963,792.4646213973591,796.3416137695312,758800,0.0,0.0
2024-03-01 00:00:00-05:00,796.341554707522,800.2773753260304,790.3248694002986,799.7670288085938,431300,0.0,0.0
2024-03-04 00:00:00-05:00,800.8859366120623,826.3955353729796,800.8859366120623,819.0439453125,858900,0.0,0.0
2024-03-05 00:00:00-05:00,816.9042128056082,824.2753920552864,808.1491252642065,811.6531372070312,497600,0.0,0.0
2024-03-06 00:00:00-05:00,815.6134055703088,822.0723795849825,810.2704900882027,820.1070556640625,538000,5.1,0.0
2024-03-07 00:00:00-05:00,827.6029427125552,828.8176773362131,819.3465809915137,821.3909301757812,384700,0.0,0.0
2024-03-08 00:00:00-05:00,825.4894919514164,834.5261004643409,823.3858887930454,825.7561645507812,396200,0.0,0.0
2024-03-11 00:00:00-04:00,825.291970730313,825.7067478660391,812.0778137560937,814.9319458007812,428600,0.0,0.0
2024-03-12 00:00:00-04:00,819.8304670544462,823.9290509624124,812.0580223348979,819.3070678710938,438600,0.0,0.0
2024-03-13 00:00:00-04:00,818.8922851299652,821.3119290343075,813.0061988846994,815.751708984375,510800,0.0,0.0
2024-03-14 00:00:00-04:00,814.7739906918366,815.0603743943237,790.6961799385572,798.7747802734375,859000,0.0,0.0
2024-03-15 00:00:00-04:00,791.6542275600042,803.7128446468873,788.444511678604,792.5726928710938,1576700,0.0,0.0
2024-03-18 00:00:00-04:00,796.2070101892406,796.2761497594014,783.9903435070499,790.3307495117188,634800,0.0,0.0
2024-03-19 00:00:00-04:00,786.439603365491,793.9058935033178,782.9928721375946,792.3553466796875,593900,0.0,0.0
2024-03-20 00:00:00-04:00,794.1429126154162,809.0853786516625,790.7653209440741,807.7521362304688,451400,0.0,0.0
2024-03-21 00:00:00-04:00,813.3222119136628,834.1705348269837,812.0283917549555,831.6224975585938,643300,0.0,0.0
2024-03-22 00:00:00-04:00,830.397870112822,831.8792773038012,812.2654605621044,814.6060791015625,615100,0.0,0.0
2024-03-25 00:00:00-04:00,810.270505666824,816.739305219902,805.0658089458533,806.0929565429688,378100,0.0,0.0
2024-03-26 00:00:00-04:00,809.3124547915272,813.6678255986052,807.7915651406652,810.033447265625,374000,0.0,0.0
2024-03-27 00:00:00-04:00,816.5516147030984,825.1536739808893,812.2950405403066,824.7684936523438,466500,0.0,0.0
2024-03-28 00:00:00-04:00,825.8548730575105,828.2844026132785,820.7193762200657,823.3661499023438,532100,0.0,0.0
2024-04-01 00:00:00-04:00,824.6302304605817,824.7685095984169,815.0109694249489,816.5220336914062,395900,0.0,0.0
2024-04-02 00:00:00-04:00,815.2677943085629,815.67268576982,799.9599193094318,806.46826171875,530700,0.0,0.0
2024-04-03 00:00:00-04:00,805.3424067328107,815.8406513679855,803.4758190536796,804.700439453125,369600,0.0,0.0
2024-04-04 00:00:00-04:00,812.1865026462713,816.2752012992715,780.3856135872983,782.27197265625,1189400,0.0,0.0
2024-04-05 00:00:00-04:00,783.7928534168225,794.3009836417211,780.3263506979309,787.6741333007812,687300,0.0,0.0
2024-04-08 00:00:00-04:00,791.5849943685438,797.5303340932036,786.9531255871,793.3626708984375,760200,0.0,0.0
2024-04-09 00:00:00-04:00,796.2366227280843,796.2366227280843,784.3359965834082,793.935546875,802100,0.0,0.0
2024-04-10 00:00:00-04:00,783.9507902693656,785.2742072202038,771.2403213516861,773.9365234375,654400,0.0,0.0
2024-04-11 00:00:00-04:00,775.7636365959008,779.5362944872553,769.1466718155527,776.2179565429688,812000,0.0,0.0
2024-04-12 00:00:00-04:00,775.8228578269868,793.0466886949687,752.6141440233358,753.9375610351562,1452900,0.0,0.0
2024-04-15 00:00:00-04:00,761.2358983219565,768.5737949089737,746.9353998022128,753.5325927734375,935200,0.0,0.0
2024-04-16 00:00:00-04:00,755.1226804673005,757.3447914865291,739.508649449999,740.3777465820312,662900,0.0,0.0
2024-04-17 00:00:00-04:00,743.7058906445033,749.4933005356346,738.8074094559635,744.4465942382812,585800,0.0,0.0
2024-04-18 00:00:00-04:00,745.3848920396501,751.9820853564063,737.5235958306129,738.037109375,614900,0.0,0.0
2024-04-19 00:00:00-04:00,742.076455581996,746.0663576524448,736.3088164799012,740.6838989257812,867800,0.0,0.0
2024-04-22 00:00:00-04:00,747.3699556924794,756.8015697707018,741.2467936859227,750.6882934570312,617200,0.0,0.0
2024-04-23 00:00:00-04:00,753.7992769631509,759.8828962318794,751.5080265096097,757.1176147460938,461000,0.0,0.0
2024-04-24 00:00:00-04:00,753.344970703125,758.1250047198862,750.0266328599907,753.344970703125,751200,0.0,0.0
2024-04-25 00:00:00-04:00,744.9601625597925,751.2117177234769,738.7481501657985,748.2587890625,510100,0.0,0.0
2024-04-26 00:00:00-04:00,750.3525137523247,757.9669081370289,748.3575327789541,753.4239501953125,447900,0.0,0.0
2024-04-29 00:00:00-04:00,753.8979856184384,759.8631571884131,746.4810639262803,751.8438110351562,483700,0.0,0.0
2024-04-30 00:00:00-04:00,748.6438917996923,752.0116577928457,744.4564572549924,745.2860717773438,418600,0.0,0.0
2024-05-01 00:00:00-04:00,745.6416296495169,756.3374065925675,741.6121851569752,742.2640380859375,614800,0.0,0.0
2024-05-02 00:00:00-04:00,748.7624774442904,751.6265556623955,739.4987992728757,747.6168823242188,632500,0.0,0.0
2024-05-03 00:00:00-04:00,756.2090132934283,761.9864773068888,753.2461988703994,754.441162109375,558300,0.0,0.0
2024-05-06 00:00:00-04:00,759.2014297978138,765.5517215219195,756.3374120027951,765.0382080078125,450100,0.0,0.0
2024-05-07 00:00:00-04:00,770.7958612106424,776.5240170646221,767.0528608554539,771.2402954101562,777400,0.0,0.0
2024-05-08 00:00:00-04:00,768.3565686406514,769.5910746956653,764.2876415056148,768.6824951171875,665700,0.0,0.0
2024-05-09 00:00:00-04:00,768.2577892887125,781.6990759968842,768.2577892887125,779.3485717773438,654800,0.0,0.0
2024-05-10 00:00:00-04:00,782.706466889854,789.3233708760984,782.2620326708311,786.7951049804688,607100,0.0,0.0
2024-05-13 00:00:00-04:00,789.0962078474344,790.5677293038488,780.0201176388958,780.53369140625,416800,0.0,0.0
2024-05-14 00:00:00-04:00,782.6966052321139,793.3528397301726,782.3509073717632,793.0072021484375,492200,0.0,0.0
2024-05-15 00:00:00-04:00,799.0907770494991,808.0384739706643,797.6686237511002,805.5892333984375,667300,0.0,0.0
2024-05-16 00:00:00-04:00,801.3326816920147,804.8979205912017,797.648874759238,797.6983032226562,486300,0.0,0.0
2024-05-17 00:00:00-04:00,800.3846137544784,803.367199774117,796.3156864808803,802.1524047851562,394400,0.0,0.0
2024-05-20 00:00:00-04:00,798.9525342883915,802.7350776568014,794.2318145564823,795.2095336914062,366300,0.0,0.0
2024-05-21 00:00:00-04:00,794.6466036989748,796.671181570756,790.3110039727195,794.9527587890625,461800,0.0,0.0
2024-05-22 00:00:00-04:00,793.5799491121907,798.8438996393434,785.6889963071189,789.6986694335938,391600,0.0,0.0
2024-05-23 00:00:00-04:00,788.5432243470503,788.5432243470503,772.1193507546666,774.8253784179688,538300,0.0,0.0
2024-05-24 00:00:00-04:00,777.6203072113171,779.6054025931534,771.2403582161475,772.208251953125,429000,0.0,0.0
2024-05-28 00:00:00-04:00,772.2082307335876,773.9266534710562,755.9917162334385,761.8482055664062,636200,0.0,0.0
2024-05-29 00:00:00-04:00,753.8288157299698,756.436106763824,746.9551251771318,747.2020263671875,574900,0.0,0.0
2024-05-30 00:00:00-04:00,745.6021885933958,752.9597965951413,744.486190276631,752.4166259765625,650000,0.0,0.0
2024-05-31 00:00:00-04:00,753.6017247881306,764.6925075282351,752.633891362356,762.4605712890625,1616000,0.0,0.0
2024-06-03 00:00:00-04:00,769.828092453105,770.0355111712524,759.1915689630061,767.734375,571000,0.0,0.0
2024-06-04 00:00:00-04:00,767.7343391991855,777.1165848070737,765.0184259969021,775.55615234375,666400,0.0,0.0
2024-06-05 00:00:00-04:00,778.973291123179,779.2992175873343,769.7786927858522,779.1016845703125,539800,0.0,0.0
2024-06-06 00:00:00-04:00,777.9264384577053,777.9264384577053,766.904795254541,768.8800048828125,406300,0.0,0.0
2024-06-07 00:00:00-04:00,763.1737296178646,769.4565567297162,758.720104597247,764.1678466796875,468100,5.1,0.0
2024-06-10 00:00:00-04:00,762.2293127025553,764.3368360373074,755.7775026250846,761.6626586914062,588900,0.0,0.0
2024-06-11 00:00:00-04:00,757.527150172091,758.8791348106678,747.8742516815355,753.1729125976562,499000,0.0,0.0
2024-06-12 00:00:00-04:00,764.8239291063156,777.9562371966786,761.5831584871661,765.5794677734375,833200,0.0,0.0
2024-06-13 00:00:00-04:00,762.4480627767771,768.2039788662674,753.7395873877632,765.181884765625,462500,0.0,0.0
2024-06-14 00:00:00-04:00,760.0025355218604,765.4403270242872,755.5190576185205,764.8041381835938,376800,0.0,0.0
2024-06-17 00:00:00-04:00,762.696586314647,779.3281456363279,761.5433765239549,776.4849853515625,541600,0.0,0.0
2024-06-18 00:00:00-04:00,774.357542775358,779.5070618492792,772.4488550153002,779.0398559570312,479700,0.0,0.0
2024-06-20 00:00:00-04:00,777.4194380234205,779.4374640915725,772.9459112802019,778.2246704101562,496800,0.0,0.0
2024-06-21 00:00:00-04:00,779.1094345177862,786.49577806084,775.3020096625559,782.9666137695312,873000,0.0,0.0
2024-06-24 00:00:00-04:00,783.940888343211,801.7255973442973,783.940888343211,794.2498779296875,528700,0.0,0.0
2024-06-25 00:00:00-04:00,789.786270280807,790.581551802601,783.9408570476799,789.7166748046875,394000,0.0,0.0
2024-06-26 00:00:00-04:00,784.6367561241062,786.4658975682593,779.9047491266072,782.8175048828125,529000,0.0,0.0
2024-06-27 00:00:00-04:00,780.0339794544902,782.4198240052391,775.7493373306598,776.53466796875,428400,0.0,0.0
2024-06-28 00:00:00-04:00,779.8749250351719,787.668829906228,776.6043015735831,782.6882934570312,769500,0.0,0.0
2024-07-01 00:00:00-04:00,786.1776083216218,789.4283298347355,773.0552510482748,777.66796875,543500,0.0,0.0
2024-07-02 00:00:00-04:00,778.0655917349173,785.0144603598619,778.0655917349173,784.4876098632812,367300,0.0,0.0
2024-07-03 00:00:00-04:00,784.4876120117341,785.9787876237834,781.3760207138372,784.4776611328125,250800,0.0,0.0
2024-07-05 00:00:00-04:00,786.4857756126282,786.5255184511407,778.2942608484524,785.9489135742188,341400,0.0,0.0
2024-07-08 00:00:00-04:00,785.9489431433138,788.6132303261177,781.1374504304471,785.5413818359375,529600,0.0,0.0
2024-07-09 00:00:00-04:00,788.8418762786395,798.6637581622743,786.8635929413894,797.560302734375,629500,0.0,0.0
2024-07-10 00:00:00-04:00,797.0433341217563,807.511355611092,797.0433341217563,807.2230834960938,519000,0.0,0.0
2024-07-11 00:00:00-04:00,813.1579020036507,821.0710956403611,811.0106358526924,820.017333984375,634100,0.0,0.0
2024-07-12 00:00:00-04:00,824.510749948308,832.6127674538378,820.5442326496576,823.0990600585938,677100,0.0,0.0
2024-07-15 00:00:00-04:00,825.0972517568892,831.2906422532495,813.6251628152756,818.1185913085938,888100,0.0,0.0
2024-07-16 00:00:00-04:00,819.6495205108977,840.5558315230429,816.1204170635643,838.9751586914062,744600,0.0,0.0
2024-07-17 00:00:00-04:00,841.3312298453567,843.6276378903024,830.9725467835246,836.1419677734375,692000,0.0,0.0
2024-07-18 00:00:00-04:00,830.2567321766703,846.8684501760113,823.91426044796,824.123046875,718000,0.0,0.0
2024-07-19 00:00:00-04:00,828.765547843777,828.765547843777,820.2062145667102,825.8130493164062,1036200,0.0,0.0
2024-07-22 00:00:00-04:00,831.6286510237337,840.5260112376955,830.1275244888659,838.279296875,573200,0.0,0.0
2024-07-23 00:00:00-04:00,836.8577020971622,845.9836896694212,834.084137269427,839.7207641601562,701500,0.0,0.0
2024-07-24 00:00:00-04:00,839.1143418121067,841.2616079560844,821.250026760083,822.781005859375,660300,0.0,0.0
2024-07-25 00:00:00-04:00,820.1068206305688,843.587860417862,817.5916753780742,831.61865234375,587500,0.0,0.0
2024-07-26 00:00:00-04:00,837.0167581323155,852.6045678893659,836.1518810964147,851.1630859375,555800,0.0,0.0
2024-07-29 00:00:00-04:00,852.9524538163909,860.0802562838028,847.3555698073079,857.0780639648438,612700,0.0,0.0
2024-07-30 00:00:00-04:00,863.022880939623,868.7490051309427,860.0902233659881,867.4566650390625,539600,0.0,0.0
2024-07-31 00:00:00-04:00,870.1705770465778,879.8930106189716,866.7707135937619,871.3436279296875,656800,0.0,0.0
2024-08-01 00:00:00-04:00,874.8230562310595,879.4655661424341,855.2588388001142,860.2592163085938,586500,0.0,0.0
2024-08-02 00:00:00-04:00,849.9701208958076,853.1513077525075,834.3525194041415,841.04296875,479800,0.0,0.0
2024-08-05 00:00:00-04:00,819.8384435480582,843.9258817562244,808.3961458804041,825.8727416992188,1328800,0.0,0.0
2024-08-06 00:00:00-04:00,829.61057909034,847.2163531942128,824.6200920883573,836.0126953125,525100,0.0,0.0
2024-08-07 00:00:00-04:00,847.2462087937953,851.3618679530277,833.5372958083855,834.8992919921875,750900,0.0,0.0
2024-08-08 00:00:00-04:00,841.2219119341196,850.7554610553318,838.6570727969984,849.8011474609375,381500,0.0,0.0
2024-08-09 00:00:00-04:00,848.3994090916191,857.1377373424849,844.8007099987484,851.1730346679688,290400,0.0,0.0
2024-08-12 00:00:00-04:00,849.1151955569401,851.9583559046982,830.5351445046235,833.3385620117188,510300,0.0,0.0
2024-08-13 00:00:00-04:00,839.5119910184555,851.1730258865733,838.7366112303364,849.5625610351562,385800,0.0,0.0
2024-08-14 00:00:00-04:00,850.9940560503991,854.5629023174154,846.3713874506693,852.4752807617188,325100,0.0,0.0
2024-08-15 00:00:00-04:00,859.4341275073537,870.6775893871036,857.9529027489392,866.9297485351562,520800,0.0,0.0
2024-08-16 00:00:00-04:00,867.118599349865,869.7231811742491,863.5894959474595,867.357177734375,395200,0.0,0.0
2024-08-19 00:00:00-04:00,868.4507577572483,871.8605720257402,861.2135563641375,865.0906372070312,456000,0.0,0.0
2024-08-20 00:00:00-04:00,864.3351225077855,866.8601580918997,854.6722727690632,855.9049682617188,348700,0.0,0.0
2024-08-21 00:00:00-04:00,856.8096087319824,859.8317027234962,848.7373831323074,858.0125122070312,453700,0.0,0.0
2024-08-22 00:00:00-04:00,858.0125260202833,863.6292510429549,853.9266587612475,860.1498413085938,327400,0.0,0.0
2024-08-23 00:00:00-04:00,864.3848135681056,879.4556020215077,861.9293734694979,877.6463623046875,416300,0.0,0.0
2024-08-26 00:00:00-04:00,877.5668107304172,883.7700916543268,873.6102441346358,877.944580078125,413800,0.0,0.0
2024-08-27 00:00:00-04:00,878.3024593559297,882.7759863136,873.5307094029666,880.9169921875,300400,0.0,0.0
2024-08-28 00:00:00-04:00,881.2251570523974,890.172210876264,878.5112368088407,883.4320678710938,441200,0.0,0.0
2024-08-29 00:00:00-04:00,883.4320409911345,893.3732116040642,879.5749226153207,889.6055297851562,417900,0.0,0.0
2024-08-30 00:00:00-04:00,893.0053882540984,898.145017119616,884.7244368656711,896.5046997070312,478200,0.0,0.0
2024-09-03 00:00:00-04:00,893.7808646142838,894.7053862322595,875.8271122909335,881.2152099609375,433500,0.0,0.0
2024-09-04 00:00:00-04:00,875.1511067879403,885.460096062432,874.007847874508,881.2748413085938,356600,0.0,0.0
2024-09-05 00:00:00-04:00,884.4659543737818,884.4659543737818,868.0033783997119,871.4827880859375,426000,0.0,0.0
2024-09-06 00:00:00-04:00,872.973971274837,879.5550213703448,856.0441285866278,861.8199462890625,748900,0.0,0.0
2024-09-09 00:00:00-04:00,873.4400024414062,884.010009765625,870.9199829101562,877.9400024414062,394800,5.1,0.0
2024-09-10 00:00:00-04:00,886.219970703125,886.219970703125,869.3200073242188,883.8300170898438,269900,0.0,0.0
2024-09-11 00:00:00-04:00,878.4400024414062,878.489990234375,854.1599731445312,877.1199951171875,431900,0.0,0.0
2024-09-12 00:00:00-04:00,880.8300170898438,886.469970703125,874.3800048828125,885.1199951171875,479000,0.0,0.0
2024-09-13 00:00:00-04:00,888.1400146484375,892.1400146484375,882.6799926757812,885.72998046875,406900,0.0,0.0
2024-09-16 00:00:00-04:00,888.3400268554688,895.9000244140625,886.5999755859375,895.1799926757812,380900,0.0,0.0
2024-09-17 00:00:00-04:00,897.3499755859375,908.8800048828125,895.1900024414062,904.52001953125,416900,0.0,0.0
2024-09-18 00:00:00-04:00,911.8099975585938,930.5,905.75,922.7100219726562,656300,0.0,0.0
2024-09-19 00:00:00-04:00,938.25,942.72998046875,925.719970703125,934.8699951171875,625500,0.0,0.0
2024-09-20 00:00:00-04:00,930.6699829101562,931.7899780273438,924.6300048828125,928.7899780273438,970100,0.0,0.0
2024-09-23 00:00:00-04:00,929.969970703125,939.4600219726562,928.7899780273438,937.6099853515625,396500,0.0,0.0
2024-09-24 00:00:00-04:00,934.0,942.1599731445312,930.0,941.22998046875,366500,0.0,0.0
2024-09-25 00:00:00-04:00,942.719970703125,942.8400268554688,934.6099853515625,936.7999877929688,476800,0.0,0.0
2024-09-26 00:00:00-04:00,945.0,952.75,939.4099731445312,945.02001953125,459400,0.0,0.0
2024-09-27 00:00:00-04:00,945.469970703125,950.3499755859375,942.0999755859375,945.2100219726562,472500,0.0,0.0
2024-09-30 00:00:00-04:00,944.2899780273438,951.27001953125,935.969970703125,949.510009765625,362200,0.0,0.0
2024-10-01 00:00:00-04:00,945.3200073242188,945.3200073242188,918.9600219726562,934.02001953125,543800,0.0,0.0
2024-10-02 00:00:00-04:00,939.8699951171875,957.280029296875,933.0,957.25,368200,0.0,0.0
2024-10-03 00:00:00-04:00,953.5700073242188,958.6300048828125,949.489990234375,951.489990234375,511100,0.0,0.0
2024-10-04 00:00:00-04:00,960.739990234375,960.739990234375,931.030029296875,949.1900024414062,491700,0.0,0.0
2024-10-07 00:00:00-04:00,952.0,956.8200073242188,937.9600219726562,940.6699829101562,561400,0.0,0.0
2024-10-08 00:00:00-04:00,951.5499877929688,955.3599853515625,942.280029296875,949.0700073242188,389000,0.0,0.0
2024-10-09 00:00:00-04:00,950.0,962.9500122070312,947.97998046875,955.9199829101562,573200,0.0,0.0
2024-10-10 00:00:00-04:00,955.0,963.3300170898438,953.6199951171875,955.5900268554688,564400,0.0,0.0
2024-10-11 00:00:00-04:00,963.2100219726562,996.2899780273438,963.1500244140625,990.260009765625,927500,0.0,0.0
2024-10-14 00:00:00-04:00,999.1699829101562,1001.4500122070312,989.1900024414062,991.719970703125,768400,0.0,0.0
2024-10-15 00:00:00-04:00,998.0,1016.4500122070312,996.1199951171875,1007.0,618800,0.0,0.0
2024-10-16 00:00:00-04:00,1004.1500244140625,1019.219970703125,1004.1500244140625,1015.75,547100,0.0,0.0
2024-10-17 00:00:00-04:00,1023.5999755859375,1032.0,1001.6400146484375,1002.5,684700,0.0,0.0
2024-10-18 00:00:00-04:00,1009.47998046875,1009.47998046875,998.3800048828125,1007.02001953125,505400,0.0,0.0
2024-10-21 00:00:00-04:00,1005.0,1008.5800170898438,997.2100219726562,1000.530029296875,311200,0.0,0.0
