Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,104.35620437554343,104.53524690537144,102.07829192469043,103.32169342041016,716000,0.0,0.0
2023-11-07 00:00:00-05:00,103.34157650923383,106.7037311614351,103.34157650923383,106.1566390991211,952500,0.0,0.0
2023-11-08 00:00:00-05:00,106.22628326105534,107.67857537622025,104.54520191904186,104.70436096191406,808400,0.0,0.0
2023-11-09 00:00:00-05:00,105.37081332108396,106.25611455088054,104.60488136318094,105.34097290039062,803800,0.0,0.0
2023-11-10 00:00:00-05:00,105.32107485580151,107.6487263423372,104.21693374883668,107.41993713378906,795700,0.0,0.0
2023-11-13 00:00:00-05:00,107.01210021972656,108.32513179834996,106.44510948325555,107.01210021972656,484500,0.0,0.0
2023-11-14 00:00:00-05:00,109.28007472380489,111.56793658403312,108.92197447456707,110.1454849243164,886700,0.0,0.0
2023-11-15 00:00:00-05:00,111.06062405268196,113.11969664340424,111.01088495678526,111.90613555908203,732600,0.0,0.0
2023-11-16 00:00:00-05:00,111.44855544925095,113.30868667996943,111.44855544925095,113.04010772705078,853300,0.0,0.0
2023-11-17 00:00:00-05:00,113.81599152205882,115.07929162536738,113.24900077330965,114.72119140625,490700,0.0,0.0
2023-11-20 00:00:00-05:00,114.60182189941406,114.92013236140116,114.02488181546242,114.60182189941406,580900,0.0,0.0
2023-11-21 00:00:00-05:00,114.15362159828112,115.24923985938219,114.0042173810823,115.12971496582031,559700,0.15,0.0
2023-11-22 00:00:00-05:00,116.57393515035373,116.84285663799413,115.65760051222877,116.79306030273438,1004500,0.0,0.0
2023-11-24 00:00:00-05:00,116.60382568194825,117.11179698412181,116.18549995028258,116.31497955322266,194700,0.0,0.0
2023-11-27 00:00:00-05:00,115.88668326845804,116.63369670714472,115.3986366162399,115.44844055175781,672300,0.0,0.0
2023-11-28 00:00:00-05:00,115.29903064838956,115.29903064838956,113.73528289794922,113.73528289794922,676800,0.0,0.0
2023-11-29 00:00:00-05:00,114.00420942800284,114.61178096294935,113.18747504317511,113.35679626464844,716200,0.0,0.0
2023-11-30 00:00:00-05:00,113.58589013820752,114.34286592264846,112.40062632297928,114.30302429199219,529000,0.0,0.0
2023-12-01 00:00:00-05:00,114.29305644983272,117.81896080251965,113.56596002384074,117.62971496582031,870400,0.0,0.0
2023-12-04 00:00:00-05:00,117.5500434325537,120.64766008414315,117.5500434325537,119.56200408935547,1001800,0.0,0.0
2023-12-05 00:00:00-05:00,118.48628996080633,119.09386149536108,115.73727839454335,116.53409576416016,1290700,0.0,0.0
2023-12-06 00:00:00-05:00,117.60979368765875,119.45242525515457,117.39066853711084,117.6496353149414,750200,0.0,0.0
2023-12-07 00:00:00-05:00,117.64963715427989,120.36876176746485,117.64963715427989,120.33888244628906,706100,0.0,0.0
2023-12-08 00:00:00-05:00,120.46836906383417,122.76917571573536,120.20940986586508,122.15164184570312,832600,0.0,0.0
2023-12-11 00:00:00-05:00,122.51020056755195,128.13769557132224,122.51020056755195,127.2313232421875,1710900,0.0,0.0
2023-12-12 00:00:00-05:00,127.26121435629351,127.44049789721092,126.48432154532283,126.89269256591797,923600,0.0,0.0
2023-12-13 00:00:00-05:00,126.63371997705447,128.07794294695196,125.12973076357228,127.22137451171875,830800,0.0,0.0
2023-12-14 00:00:00-05:00,129.02414867794158,133.08790342658898,129.02414867794158,129.85084533691406,1125900,0.0,0.0
2023-12-15 00:00:00-05:00,129.08391439892958,130.4185746182894,128.41656909122398,130.11976623535156,1387200,0.0,0.0
2023-12-18 00:00:00-05:00,129.9006555361377,130.99628132931804,129.0042454857373,130.88671875,447400,0.0,0.0
2023-12-19 00:00:00-05:00,131.40462703407854,132.58989070165805,129.84088691994663,130.0102081298828,1078500,0.0,0.0
2023-12-20 00:00:00-05:00,128.82495872429394,129.0640085049178,126.16559260671849,126.55403900146484,1140400,0.0,0.0
2023-12-21 00:00:00-05:00,127.91858737433277,129.75127208680368,127.60982421894654,129.51222229003906,724100,0.0,0.0
2023-12-22 00:00:00-05:00,129.61181563451342,130.1496586193742,128.6855110742184,129.9703826904297,447500,0.0,0.0
2023-12-26 00:00:00-05:00,129.68152261585686,130.87674101086412,129.27315164483787,130.56797790527344,365300,0.0,0.0
2023-12-27 00:00:00-05:00,130.21937897013956,130.40860959499213,128.89467340801426,129.8309326171875,401200,0.0,0.0
2023-12-28 00:00:00-05:00,129.75127158659208,130.4186018355381,129.32297593546022,130.09986877441406,371800,0.0,0.0
2023-12-29 00:00:00-05:00,130.17953980516813,131.00623650698162,129.60184758469507,129.8907012939453,539900,0.0,0.0
2024-01-02 00:00:00-05:00,129.46240234375,130.81698729522324,128.14766661915874,129.46240234375,655600,0.0,0.0
2024-01-03 00:00:00-05:00,128.19746979677168,129.41259764501,125.9464596300703,127.05204010009766,752300,0.0,0.0
2024-01-04 00:00:00-05:00,127.1914850752292,128.26718625031606,125.94646267786393,126.0261459350586,743700,0.0,0.0
2024-01-05 00:00:00-05:00,125.74726488543249,128.96439857517245,125.62773999702512,127.85881805419922,560600,0.0,0.0
2024-01-08 00:00:00-05:00,127.85881733713029,129.38272356046207,127.27117040353752,129.35284423828125,572900,0.0,0.0
2024-01-09 00:00:00-05:00,127.3707667905482,128.43650564355534,127.1914832639202,128.0580291748047,684300,0.0,0.0
2024-01-10 00:00:00-05:00,128.16757352255084,130.0301372930881,128.1476641075271,128.67555236816406,546800,0.0,0.0
2024-01-11 00:00:00-05:00,128.6855018446523,129.7811275474903,127.9783376893873,128.32693481445312,426400,0.0,0.0
2024-01-12 00:00:00-05:00,129.0341247546337,129.0341247546337,126.39467574316885,127.39069366455078,538800,0.0,0.0
2024-01-16 00:00:00-05:00,125.05006015488439,126.51420019910768,123.90463796058877,126.43452453613281,826800,0.0,0.0
2024-01-17 00:00:00-05:00,124.72136736064826,127.65961723692821,124.72136736064826,127.22137451171875,662800,0.0,0.0
2024-01-18 00:00:00-05:00,127.96837556908284,129.15363930206846,126.88271970533334,129.05404663085938,590900,0.0,0.0
2024-01-19 00:00:00-05:00,129.33292404154406,130.56797645014257,128.28710225830807,130.0600128173828,583600,0.0,0.0
2024-01-22 00:00:00-05:00,130.71738708998726,132.09188137765346,130.57794519999138,130.5978546142578,720700,0.0,0.0
2024-01-23 00:00:00-05:00,131.55403317325985,132.32097113660458,130.49825673433168,130.65760803222656,696900,0.0,0.0
2024-01-24 00:00:00-05:00,131.88272689805459,131.88272689805459,129.94049513410627,130.23928833007812,478600,0.0,0.0
2024-01-25 00:00:00-05:00,132.3807539391996,132.89867234844877,130.43852190944432,130.6177978515625,797400,0.0,0.0
2024-01-26 00:00:00-05:00,130.38870763427695,130.8070333307523,129.39268972894695,129.9205780029297,819300,0.0,0.0
2024-01-29 00:00:00-05:00,129.77117388854643,130.79708637401677,128.99428109219255,130.64767456054688,883600,0.0,0.0
2024-01-30 00:00:00-05:00,130.44844870698532,131.95243007017461,130.14964033602698,130.1795196533203,564400,0.0,0.0
2024-01-31 00:00:00-05:00,129.60184944865077,130.56798806598897,127.83890863798538,127.85881805419922,925500,0.0,0.0
2024-02-01 00:00:00-05:00,128.19747094862637,129.77116586068965,126.26518618661548,129.69149780273438,795800,0.0,0.0
2024-02-02 00:00:00-05:00,129.4126057478131,131.20544110849278,127.63969500170425,130.36878967285156,566000,0.0,0.0
2024-02-05 00:00:00-05:00,129.18352086484538,129.6217711802457,127.49029344463924,128.38670349121094,617000,0.0,0.0
2024-02-06 00:00:00-05:00,128.45643166332923,129.13371655021217,127.27116791325679,128.974365234375,803200,0.0,0.0
2024-02-07 00:00:00-05:00,128.9145913931554,130.21938762763978,127.72934284111022,128.974365234375,605300,0.0,0.0
2024-02-08 00:00:00-05:00,129.56201311386943,131.06599470475717,129.05404944495362,130.4783477783203,500000,0.0,0.0
2024-02-09 00:00:00-05:00,129.7811427640656,130.18951377373375,128.39667841253163,129.96041870117188,652900,0.0,0.0
2024-02-12 00:00:00-05:00,130.50821663085028,132.27117246676502,130.2592121703323,132.2313232421875,647200,0.0,0.0
2024-02-13 00:00:00-05:00,128.45643646498317,128.45643646498317,124.95044901904942,126.00623321533203,893000,0.0,0.0
2024-02-14 00:00:00-05:00,126.55402468254523,129.39268161391652,125.28908536567441,128.5560302734375,1138500,0.0,0.0
2024-02-15 00:00:00-05:00,129.80106331274442,134.40266126399914,128.38670448463495,133.7950897216797,1369200,0.0,0.0
2024-02-16 00:00:00-05:00,133.09788859698094,133.4464857739565,131.75325823399817,132.3010711669922,709900,0.0,0.0
2024-02-20 00:00:00-05:00,132.37077637322759,132.8488759206017,131.52417025438737,131.7532501220703,745500,0.0,0.0
2024-02-21 00:00:00-05:00,131.01619787683927,133.29708755279128,130.75723867436758,133.01820373535156,698300,0.0,0.0
2024-02-22 00:00:00-05:00,134.1436833979971,136.21540245254107,134.0241661134361,135.00025939941406,856700,0.0,0.0
2024-02-23 00:00:00-05:00,136.98235455141003,150.06007577647497,136.2950996985853,149.572021484375,2250700,0.0,0.0
2024-02-26 00:00:00-05:00,150.21943175061756,151.45448425915976,148.8648467556154,150.50827026367188,1570500,0.0,0.0
2024-02-27 00:00:00-05:00,151.19619295314376,151.44544484737128,148.77347184355418,151.01673889160156,1140600,0.15,0.0
2024-02-28 00:00:00-05:00,150.31883673082692,152.33278108407828,149.59101024574395,151.78443908691406,533300,0.0,0.0
2024-02-29 00:00:00-05:00,151.50527438672958,153.3696736418889,149.95990963757546,153.13038635253906,1329700,0.0,0.0
2024-03-01 00:00:00-05:00,154.0576179108252,157.83627000385846,153.25004419259966,157.37765502929688,918000,0.0,0.0
2024-03-04 00:00:00-05:00,156.7196306783974,157.84625416048036,155.60298700894612,157.04864501953125,732700,0.0,0.0
2024-03-05 00:00:00-05:00,156.43048681046406,158.32481038385984,156.35073958978498,157.3577117919922,749800,0.0,0.0
2024-03-06 00:00:00-05:00,158.09550143628928,159.33178111608265,156.85920654336735,156.86917114257812,966400,0.0,0.0
2024-03-07 00:00:00-05:00,157.05861550572592,158.035678753117,155.29390768736675,156.18124389648438,756100,0.0,0.0
2024-03-08 00:00:00-05:00,156.5102399968312,158.16527617101536,155.5531212739465,156.2310791015625,540100,0.0,0.0
2024-03-11 00:00:00-04:00,153.63888131740703,155.2639934035527,152.39262178437528,153.7086639404297,704000,0.0,0.0
2024-03-12 00:00:00-04:00,154.1174240270508,156.48032697756844,153.48930442222866,156.04164123535156,502100,0.0,0.0
2024-03-13 00:00:00-04:00,156.51025155680173,157.87616233789055,156.10148999554903,156.55014038085938,789600,0.0,0.0
2024-03-14 00:00:00-04:00,156.61993011634377,156.77945499356144,154.01773950760747,155.66281127929688,457500,0.0,0.0
2024-03-15 00:00:00-04:00,153.269981508722,155.59301115476435,152.60198820995726,153.140380859375,936300,0.0,0.0
2024-03-18 00:00:00-04:00,154.33677469247493,156.62989514333475,153.36967613369112,155.65281677246094,494100,0.0,0.0
2024-03-19 00:00:00-04:00,155.11445678495394,157.05861871964373,155.11445678495394,156.63987731933594,394600,0.0,0.0
2024-03-20 00:00:00-04:00,156.26099993923796,158.20516175457095,156.26099993923796,157.82630920410156,487500,0.0,0.0
2024-03-21 00:00:00-04:00,159.2221224021509,159.4614097204978,157.60697483941607,158.96290588378906,374400,0.0,0.0
2024-03-22 00:00:00-04:00,157.99579397229394,159.4314873357032,157.7565066740162,158.6737518310547,376700,0.0,0.0
2024-03-25 00:00:00-04:00,159.2121453538004,159.64085131754834,157.32780160689794,157.37765502929688,755900,0.0,0.0
2024-03-26 00:00:00-04:00,158.5242272053891,160.0297033832542,157.71665338768895,158.84327697753906,616200,0.0,0.0
2024-03-27 00:00:00-04:00,160.0197246701155,160.57804650900712,158.84326296861227,160.35870361328125,384600,0.0,0.0
2024-03-28 00:00:00-04:00,160.87716337990835,161.0167438496429,158.96291041792168,159.14236450195312,431700,0.0,0.0
2024-04-01 00:00:00-04:00,159.1922007508447,159.50127067096653,157.08851411841871,157.63687133789062,399200,0.0,0.0
2024-04-02 00:00:00-04:00,156.2410863078116,156.5800652810542,154.4165603568216,155.00479125976562,349300,0.0,0.0
2024-04-03 00:00:00-04:00,154.40655299577787,157.24803057268224,154.40655299577787,157.0087432861328,381700,0.0,0.0
2024-04-04 00:00:00-04:00,158.85323720101087,159.1523425508774,154.56610108793754,155.33380126953125,309700,0.0,0.0
2024-04-05 00:00:00-04:00,155.4235231873513,157.46739192874907,154.65582303106316,156.69969177246094,327000,0.0,0.0
2024-04-08 00:00:00-04:00,156.81932067871094,157.6568186352015,156.16130721642895,156.81932067871094,727400,0.0,0.0
2024-04-09 00:00:00-04:00,156.78940692655493,157.35770855080665,154.25701436111527,156.89907836914062,606000,0.0,0.0
2024-04-10 00:00:00-04:00,155.1543266223118,156.52023745652147,154.70567621955323,155.42352294921875,393600,0.0,0.0
2024-04-11 00:00:00-04:00,154.57605666490065,156.79939463905703,153.83828075317754,156.51025390625,374400,0.0,0.0
2024-04-12 00:00:00-04:00,154.58602818950962,155.72261622121312,152.08352942944623,152.29290771484375,564200,0.0,0.0
2024-04-15 00:00:00-04:00,154.5660824792147,155.2540201371456,150.50826957701295,151.54515075683594,513700,0.0,0.0
2024-04-16 00:00:00-04:00,150.29890278862396,150.61795253797322,148.42452354402047,149.30189514160156,492500,0.0,0.0
2024-04-17 00:00:00-04:00,149.25203468853456,149.7904273119269,147.61694283293747,148.3946075439453,679600,0.0,0.0
2024-04-18 00:00:00-04:00,149.0626015358537,149.37168667240908,147.08853073777502,147.35772705078125,428000,0.0,0.0
2024-04-19 00:00:00-04:00,146.91904989951323,148.83330278782677,144.75554509532873,145.9320068359375,493800,0.0,0.0
2024-04-22 00:00:00-04:00,147.38764754268922,148.18525673138632,145.46341480446512,146.14138793945312,541600,0.0,0.0
2024-04-23 00:00:00-04:00,146.03170778445116,149.7505419592422,146.03170778445116,149.36170959472656,655400,0.0,0.0
2024-04-24 00:00:00-04:00,151.64485242252368,155.5431403291774,150.46837561835093,151.3756561279297,719000,0.0,0.0
2024-04-25 00:00:00-04:00,149.89011266004746,151.83427435605986,149.3018818518154,150.80735778808594,360100,0.0,0.0
2024-04-26 00:00:00-04:00,150.9070611076242,152.1234115173865,150.6677738224959,150.8671875,375500,0.0,0.0
2024-04-29 00:00:00-04:00,151.2859370763327,153.35971468764146,150.76748887022336,151.75453186035156,449000,0.0,0.0
2024-04-30 00:00:00-04:00,150.53817053008754,150.76747799941558,148.2051613773771,148.34474182128906,510200,0.0,0.0
2024-05-01 00:00:00-04:00,147.99581573188854,150.89711160007377,147.08853513314264,148.56410217285156,464200,0.0,0.0
2024-05-02 00:00:00-04:00,149.9000828972824,151.2460338871065,148.70366173326937,151.22608947753906,474500,0.0,0.0
2024-05-03 00:00:00-04:00,152.68175170067204,153.5292142927987,149.9698896616221,150.04965209960938,383700,0.0,0.0
2024-05-06 00:00:00-04:00,151.18625017818047,151.82433451098663,149.82035446884473,150.90708923339844,454600,0.0,0.0
2024-05-07 00:00:00-04:00,150.55811115338625,151.49530072497643,149.93000671467703,149.94993591308594,540400,0.0,0.0
2024-05-08 00:00:00-04:00,148.7834394378519,149.2320898138678,146.97885812141624,147.37767028808594,949400,0.0,0.0
2024-05-09 00:00:00-04:00,141.57507435239836,152.04365379394895,139.2620094972971,151.81434631347656,1476100,0.0,0.0
2024-05-10 00:00:00-04:00,152.41256120000034,152.89113584621737,149.5810630023016,151.74456787109375,594400,0.0,0.0
2024-05-13 00:00:00-04:00,152.68175082606996,153.05063878815977,148.64386680322917,148.783447265625,485900,0.0,0.0
2024-05-14 00:00:00-04:00,149.55115005249866,150.28894120281768,148.85324772821295,150.01974487304688,389200,0.0,0.0
2024-05-15 00:00:00-04:00,151.39561889469837,151.39561889469837,148.17527320713572,148.76351928710938,712500,0.0,0.0
2024-05-16 00:00:00-04:00,149.07257628884324,149.40159061287787,148.1254221389347,148.72361755371094,481400,0.0,0.0
2024-05-17 00:00:00-04:00,148.87318496425416,149.2320931024732,148.1154494374479,148.60398864746094,382200,0.0,0.0
2024-05-20 00:00:00-04:00,148.2550403634493,150.8971198681,148.2550403634493,150.21914672851562,407100,0.0,0.0
2024-05-21 00:00:00-04:00,149.96987102089741,150.00975984149778,148.09549199399848,149.85023498535156,280300,0.0,0.0
2024-05-22 00:00:00-04:00,149.25204151413837,151.54516214180472,148.81335571594298,149.5611114501953,411900,0.0,0.0
2024-05-23 00:00:00-04:00,150.01973261269833,150.07955063372995,146.30089857832388,146.3806610107422,376200,0.0,0.0
2024-05-24 00:00:00-04:00,147.1583278184569,148.48433453866224,146.90907591850228,147.62692260742188,421300,0.0,0.0
2024-05-28 00:00:00-04:00,147.3278255421449,148.4045956358741,146.75952387609496,147.48733520507812,402700,0.0,0.0
2024-05-29 00:00:00-04:00,146.19990219567086,147.08813906400027,143.20584328284298,144.3834991455078,452500,0.15,0.0
2024-05-30 00:00:00-04:00,142.28766796085773,145.68092865917384,142.28766796085773,145.49130249023438,449800,0.0,0.0
2024-05-31 00:00:00-04:00,146.18990313614566,147.2278520225294,145.44138845461842,147.17794799804688,597300,0.0,0.0
2024-06-03 00:00:00-04:00,147.7068917263264,148.20590149567212,141.85849662045206,144.08407592773438,586100,0.0,0.0
2024-06-04 00:00:00-04:00,141.92838356169509,145.52124522618382,141.92838356169509,143.55514526367188,504300,0.0,0.0
2024-06-05 00:00:00-04:00,144.51323944222366,144.7427796835499,142.47727095394194,144.70286560058594,424300,0.0,0.0
2024-06-06 00:00:00-04:00,144.73281335818842,145.83062583188283,144.3136469342064,145.39149475097656,402900,0.0,0.0
2024-06-07 00:00:00-04:00,144.76274075011503,145.53122007810904,144.0242007907443,144.86253356933594,296800,0.0,0.0
2024-06-10 00:00:00-04:00,143.64495012635004,146.47933729318797,143.64495012635004,145.77073669433594,606600,0.0,0.0
2024-06-11 00:00:00-04:00,145.08209526040872,146.1000794524279,143.65493463182003,145.59109497070312,595500,0.0,0.0
2024-06-12 00:00:00-04:00,146.9983058887648,150.15205160202572,146.69891218000112,149.44346618652344,465900,0.0,0.0
2024-06-13 00:00:00-04:00,149.02429260607101,149.76281735696853,148.1959345182891,148.35560607910156,623800,0.0,0.0
2024-06-14 00:00:00-04:00,146.70887757933752,147.2178620804908,145.29169160974106,147.17794799804688,807100,0.0,0.0
2024-06-17 00:00:00-04:00,147.1280510648227,150.0722059083511,146.90848552937317,149.67300415039062,686500,0.0,0.0
2024-06-18 00:00:00-04:00,149.71292370688113,151.1001704250694,149.07419173365568,150.32171630859375,391300,0.0,0.0
2024-06-20 00:00:00-04:00,149.69297171429227,150.80077412700555,149.42350214672115,149.71292114257812,407500,0.0,0.0
2024-06-21 00:00:00-04:00,148.60511620962075,149.7528479165834,147.4573997312291,148.16600036621094,779700,0.0,0.0
2024-06-24 00:00:00-04:00,148.52528671045087,150.611144055107,147.78674671159138,149.972412109375,365000,0.0,0.0
2024-06-25 00:00:00-04:00,150.23189725368866,150.8107504802652,149.1540342002604,149.6829833984375,370800,0.0,0.0
2024-06-26 00:00:00-04:00,149.23385679420338,149.72289183862378,148.00629705529124,148.565185546875,366700,0.0,0.0
2024-06-27 00:00:00-04:00,148.71489571657258,148.79473911232472,147.76678013844324,148.6949462890625,379000,0.0,0.0
2024-06-28 00:00:00-04:00,148.87458663774237,151.659069938269,148.87458663774237,151.619140625,641800,0.0,0.0
2024-07-01 00:00:00-04:00,152.3676484595926,152.78681485853835,147.21786373785272,148.5552215576172,530100,0.0,0.0
2024-07-02 00:00:00-04:00,148.83466026846938,149.6729930350709,147.99631227329803,148.3755645751953,441000,0.0,0.0
2024-07-03 00:00:00-04:00,148.4953363209629,150.02232038853018,147.79672561497964,149.14405822753906,333500,0.0,0.0
2024-07-05 00:00:00-04:00,149.12409390556323,149.17399793365368,147.35759486544632,148.57518005371094,291900,0.0,0.0
2024-07-08 00:00:00-04:00,149.4135134345237,150.11212407335833,147.63702462638742,148.3755645751953,313200,0.0,0.0
2024-07-09 00:00:00-04:00,148.28575881446096,150.87062600760777,148.27578410042221,148.33566284179688,490800,0.0,0.0
2024-07-10 00:00:00-04:00,148.9045202721524,152.04829112813704,147.9963187874077,152.00836181640625,391400,0.0,0.0
2024-07-11 00:00:00-04:00,153.18603157260523,153.57525860158364,150.89058348156095,152.40757751464844,460100,0.0,0.0
2024-07-12 00:00:00-04:00,153.09621079849092,156.34976465860422,152.70698373757466,154.6132049560547,382400,0.0,0.0
2024-07-15 00:00:00-04:00,156.3297849765682,157.18808241668464,154.79284153795368,156.85873413085938,363100,0.0,0.0
2024-07-16 00:00:00-04:00,157.20805354512856,161.91870733202092,156.88867995957685,161.89874267578125,410100,0.0,0.0
2024-07-17 00:00:00-04:00,160.30190490007575,161.88876765383816,156.81882620713466,156.83877563476562,400200,0.0,0.0
2024-07-18 00:00:00-04:00,156.170098055887,158.69508634980303,152.2079591445419,152.63711547851562,416400,0.0,0.0
2024-07-19 00:00:00-04:00,153.13612144979598,154.42355996251428,151.69897086815809,154.30380249023438,444500,0.0,0.0
2024-07-22 00:00:00-04:00,152.37761584725538,154.39361957927346,151.49936900869443,153.66506958007812,286300,0.0,0.0
2024-07-23 00:00:00-04:00,154.49343937562278,155.68108515348993,153.70499535214108,154.76290893554688,240800,0.0,0.0
2024-07-24 00:00:00-04:00,153.48543317202274,154.34373066841724,149.9724150166802,150.0123291015625,417700,0.0,0.0
2024-07-25 00:00:00-04:00,149.4933471785442,151.2598461108531,147.65699479402883,149.96241760253906,663500,0.0,0.0
2024-07-26 00:00:00-04:00,151.00036323865595,151.24986812991992,148.32566288545001,149.55323791503906,476200,0.0,0.0
2024-07-29 00:00:00-04:00,150.34167449082025,151.27981536734092,149.1240893398344,150.4414825439453,582900,0.0,0.0
2024-07-30 00:00:00-04:00,150.44147734070307,152.77683950877773,150.19197244509073,151.10015869140625,410800,0.0,0.0
2024-07-31 00:00:00-04:00,149.19396464863576,149.87261070859913,145.05217391713634,147.03823852539062,810700,0.0,0.0
2024-08-01 00:00:00-04:00,146.06018725765594,146.59911118796757,139.37344317309893,140.88046264648438,1106900,0.0,0.0
2024-08-02 00:00:00-04:00,136.389363398024,137.23767092838992,134.22366267428407,136.29954528808594,1272800,0.0,0.0
2024-08-05 00:00:00-04:00,130.50104839716494,134.50311707627895,130.50104839716494,133.6747589111328,1091200,0.0,0.0
2024-08-06 00:00:00-04:00,135.9003356909182,137.22770367021138,130.99008077611086,131.75856018066406,1080500,0.0,0.0
2024-08-07 00:00:00-04:00,131.82840682201763,133.7545925909794,128.6547117673099,130.10183715820312,1645400,0.0,0.0
2024-08-08 00:00:00-04:00,130.59087319453334,134.13383065795884,130.03196941607806,133.08592224121094,781000,0.0,0.0
2024-08-09 00:00:00-04:00,133.43520965315759,135.29152660949484,132.44718005335477,134.8723602294922,569900,0.0,0.0
2024-08-12 00:00:00-04:00,135.17177102836547,135.31149315698738,133.09588852557582,133.33541870117188,507100,0.0,0.0
2024-08-13 00:00:00-04:00,134.11387894612275,136.20971097249625,133.30548550533794,135.19174194335938,712100,0.0,0.0
2024-08-14 00:00:00-04:00,135.1817548341551,138.7147528261248,135.1817548341551,138.51513671875,759100,0.0,0.0
2024-08-15 00:00:00-04:00,140.8006001571719,143.15592690792369,140.53113061425947,142.07806396484375,791600,0.0,0.0
2024-08-16 00:00:00-04:00,141.92836781819224,143.53517991316141,140.73073216763964,142.8166046142578,480300,0.0,0.0
2024-08-19 00:00:00-04:00,143.13596818349,146.5591833059267,143.12599346984658,146.37953186035156,649800,0.0,0.0
2024-08-20 00:00:00-04:00,146.32963046580676,146.32963046580676,142.69683969155184,142.76670837402344,534800,0.0,0.0
2024-08-21 00:00:00-04:00,144.20385030854942,145.7407937154771,143.66491122337555,144.99227905273438,485300,0.0,0.0
2024-08-22 00:00:00-04:00,145.1220407762699,147.03823667439744,144.493283524429,144.8226318359375,404200,0.0,0.0
2024-08-23 00:00:00-04:00,145.4114554682976,149.00433218876123,145.4114554682976,148.46539306640625,492200,0.0,0.0
2024-08-26 00:00:00-04:00,149.31371521439118,150.31173482942526,146.13003020586115,146.78872680664062,583100,0.0,0.0
2024-08-27 00:00:00-04:00,146.558945505393,148.76682730690723,144.97047794243252,148.36720275878906,464500,0.15,0.0
2024-08-28 00:00:00-04:00,147.70783739032487,148.63693580938283,146.23924968449023,146.65884399414062,700700,0.0,0.0
2024-08-29 00:00:00-04:00,148.41714918533933,150.78486542562405,147.24827603213103,148.9766082763672,623700,0.0,0.0
2024-08-30 00:00:00-04:00,149.90572868048588,152.20352025948483,148.72685533371558,151.77392578125,542300,0.0,0.0
2024-09-03 00:00:00-04:00,150.9646945642844,151.76392834015166,148.42714371333096,148.98660278320312,484300,0.0,0.0
2024-09-04 00:00:00-04:00,147.41811403098387,148.91667173432532,147.1483693760296,147.4580841064453,461100,0.0,0.0
2024-09-05 00:00:00-04:00,148.72684943774323,148.72684943774323,146.17931358100859,147.1383819580078,449300,0.0,0.0
2024-09-06 00:00:00-04:00,148.7867864046929,149.2463507909605,144.31109849635874,144.36105346679688,616800,0.0,0.0
2024-09-09 00:00:00-04:00,145.20024091530615,146.9685431945009,144.50091706718626,145.65980529785156,801500,0.0,0.0
2024-09-10 00:00:00-04:00,145.22022428883173,145.84962336698896,140.38488202965218,143.0423126220703,863400,0.0,0.0
2024-09-11 00:00:00-04:00,142.86249585381822,145.11033232704264,141.00428375952137,145.09034729003906,388900,0.0,0.0
2024-09-12 00:00:00-04:00,145.88957772441205,146.33914195987813,144.1712304404879,145.15028381347656,468900,0.0,0.0
2024-09-13 00:00:00-04:00,146.2891958446863,146.4590457994092,144.69074343915926,145.5399169921875,513000,0.0,0.0
2024-09-16 00:00:00-04:00,146.44904100325888,147.92762886762065,144.32109949580354,144.71072387695312,354200,0.0,0.0
2024-09-17 00:00:00-04:00,146.16931822503068,148.2573049990031,145.29015948057176,148.23733520507812,428200,0.0,0.0
2024-09-18 00:00:00-04:00,147.89765157743537,150.33530793580672,147.47805724029044,148.12744140625,351700,0.0,0.0
2024-09-19 00:00:00-04:00,151.37431812147744,154.29150871860307,150.08554991693535,153.93185424804688,480200,0.0,0.0
2024-09-20 00:00:00-04:00,152.99275622262925,155.18065299016496,151.79391306406828,154.74107360839844,789800,0.0,0.0
2024-09-23 00:00:00-04:00,154.7910139018228,154.7910139018228,150.90475509123021,151.44422912597656,543700,0.0,0.0
2024-09-24 00:00:00-04:00,154.03173733798616,156.00984439895717,152.3833300312936,155.60023498535156,510300,0.0,0.0
2024-09-25 00:00:00-04:00,155.8499995525865,156.77909800197378,153.21253863146126,153.3224334716797,469800,0.0,0.0
2024-09-26 00:00:00-04:00,154.87094563899376,157.9979256386896,154.69111079006402,157.61830139160156,404000,0.0,0.0
2024-09-27 00:00:00-04:00,157.91800911161323,160.20580036782107,156.8490306935324,158.19773864746094,330700,0.0,0.0
2024-09-30 00:00:00-04:00,157.61830141753572,158.73721960975536,150.47516731310986,152.05364990234375,716900,0.0,0.0
2024-10-01 00:00:00-04:00,152.31340744138467,152.7030318236589,146.26922182375284,149.3562469482422,813200,0.0,0.0
2024-10-02 00:00:00-04:00,148.1873730289959,151.0646086025568,148.1873730289959,150.46517944335938,286400,0.0,0.0
2024-10-03 00:00:00-04:00,149.0165852503851,150.03559353731572,147.83771190189447,149.85577392578125,474100,0.0,0.0
2024-10-04 00:00:00-04:00,151.65403901782648,153.63213087080857,151.57411411292296,153.54222106933594,281000,0.0,0.0
2024-10-07 00:00:00-04:00,153.1625811036133,153.1625811036133,151.11454924869457,152.2734375,331000,0.0,0.0
2024-10-08 00:00:00-04:00,152.30341141047052,153.22252497181304,151.34434301781624,152.29342651367188,262900,0.0,0.0
2024-10-09 00:00:00-04:00,152.0136998796034,155.26057496318842,152.0136998796034,153.88189697265625,446200,0.0,0.0
