Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,81.74047708924707,82.74598710659323,81.5966889689261,82.56378936767578,18236000,0.0,0.0
2023-10-30 00:00:00-04:00,82.8336321566099,83.65399156991437,81.45979706062361,82.84840393066406,20889000,0.0,0.0
2023-10-31 00:00:00-04:00,83.10840433252598,83.26696423732957,81.99653897154238,82.8602294921875,14747000,0.0,0.0
2023-11-01 00:00:00-04:00,82.92227151912391,84.08732581916534,82.28903119542008,83.99967193603516,18684000,0.0,0.0
2023-11-02 00:00:00-04:00,84.89191273444145,86.71384501121557,84.69495073817218,85.80780029296875,18759000,0.0,0.0
2023-11-03 00:00:00-04:00,86.41839830854725,87.40322336049651,85.78417374010367,86.92853546142578,18041000,0.0,0.0
2023-11-06 00:00:00-05:00,86.81823582556477,87.24466375208179,85.79894580048509,86.74634552001953,12870000,0.0,0.0
2023-11-07 00:00:00-05:00,86.89308892339817,88.80857340876179,86.28643180361176,88.41956329345703,19365000,0.0,0.0
2023-11-08 00:00:00-05:00,88.63424516571804,89.90565453202662,88.53576417381308,89.73035430908203,15280000,0.0,0.0
2023-11-09 00:00:00-05:00,89.86528955334332,91.56904026675804,89.47727123250291,89.75498962402344,24486000,0.0,0.0
2023-11-10 00:00:00-05:00,90.77526611530429,94.43979320975394,90.42761849078953,94.29896545410156,36272000,0.0,0.0
2023-11-13 00:00:00-05:00,93.56329676589083,93.79473124283565,92.62081851610023,93.25603485107422,16893000,0.0,0.0
2023-11-14 00:00:00-05:00,94.77365360046325,96.19475690798743,94.07541301100575,95.81953430175781,23886000,0.0,0.0
2023-11-15 00:00:00-05:00,96.46459599327393,96.68520335879006,95.22372182635218,96.0598373413086,16099000,0.0,0.0
2023-11-16 00:00:00-05:00,94.93714060426257,95.40000960081635,93.60959679775476,94.49889373779297,26198000,0.0,0.0
2023-11-17 00:00:00-05:00,94.36691715104969,96.89594857715699,93.65685765230367,96.28929901123047,19789000,0.0,0.0
2023-11-20 00:00:00-05:00,95.8234715522296,98.46969273174022,95.8234715522296,98.06000518798828,18674000,0.0,0.0
2023-11-21 00:00:00-05:00,96.02043304510572,97.59615146927614,95.68854901909884,96.63102722167969,43344000,0.0,0.0
2023-11-22 00:00:00-05:00,96.87625756736246,97.29973263493987,95.62650984348923,95.72499084472656,33743000,0.0,0.0
2023-11-24 00:00:00-05:00,96.01650011980682,96.49906226476678,95.20795963838775,96.40156555175781,23158000,0.0,0.0
2023-11-27 00:00:00-05:00,96.13369350451583,96.61231853072269,93.49239354709553,93.58201599121094,96962000,0.0,0.0
2023-11-28 00:00:00-05:00,92.56764948529374,93.64307375708489,91.9984177181527,93.19892120361328,39025000,0.0,0.0
2023-11-29 00:00:00-05:00,93.39489171467089,94.48706375864879,92.51150058268341,92.65528869628906,34843000,0.0,0.0
2023-11-30 00:00:00-05:00,92.67203349756636,92.8118769682888,90.44337398156559,91.16820526123047,49571000,0.0,0.0
2023-12-01 00:00:00-05:00,90.84617393293107,91.97281102768285,89.42211774891612,91.58872985839844,29612000,0.0,0.0
2023-12-04 00:00:00-05:00,90.66693376364238,91.68425518616806,90.25330154408462,90.99488067626953,25009000,0.0,0.0
2023-12-05 00:00:00-05:00,89.77665188652247,90.33504147826206,89.2103729952777,89.92633819580078,37066000,0.0,0.0
2023-12-06 00:00:00-05:00,90.63935352717496,90.69942490469028,88.93954016799199,88.99272155761719,24813000,0.0,0.0
2023-12-07 00:00:00-05:00,89.17985237929187,91.00965908649577,88.99273320712473,90.82647705078125,43517000,0.0,0.0
2023-12-08 00:00:00-05:00,91.37600642486069,93.630272464944,89.67127896804291,92.99703216552734,69668000,0.0,0.0
2023-12-11 00:00:00-05:00,94.2487384224677,102.37354507279935,94.15813920650155,101.36213684082031,101184000,0.0,0.0
2023-12-12 00:00:00-05:00,101.23902413465133,106.30102380422083,100.90319545876545,105.6008071899414,90242000,0.0,0.0
2023-12-13 00:00:00-05:00,105.17931496736524,108.30908274463236,104.64159533796561,107.31539916992188,71654000,0.0,0.0
2023-12-14 00:00:00-05:00,107.56061772250558,110.44418666716719,107.37349857060343,108.96990203857422,66964000,0.0,0.0
2023-12-15 00:00:00-05:00,107.86001618668342,113.24306595884869,107.80092157226673,111.25962829589844,118544000,0.0,0.0
2023-12-18 00:00:00-05:00,110.37919013411255,113.43411476393771,110.16646456351941,112.95942687988281,54741000,0.0,0.0
2023-12-19 00:00:00-05:00,112.98417133299762,113.82116509270068,112.04527729863665,112.7447509765625,36020000,0.525,0.0
2023-12-20 00:00:00-05:00,112.06405885687956,112.92084381206506,109.74502023129432,109.85582733154297,34523000,0.0,0.0
2023-12-21 00:00:00-05:00,112.05912805881132,112.33317941197764,110.31291966527282,111.5288314819336,24106000,0.0,0.0
2023-12-22 00:00:00-05:00,111.59708957792604,111.9948100966712,110.16747411172085,111.00347900390625,19089000,0.0,0.0
2023-12-26 00:00:00-05:00,111.22708527481664,112.34109681068925,111.10638251325811,111.98394012451172,16793000,0.0,0.0
2023-12-27 00:00:00-05:00,112.39055835666207,112.74375979754197,111.1004405212527,111.41802215576172,20055000,0.0,0.0
2023-12-28 00:00:00-05:00,111.96414191963409,112.01855666257667,110.71359919012744,111.0460205078125,21247000,0.0,0.0
2023-12-29 00:00:00-05:00,110.95204132982641,111.24093237076234,110.28026945771772,110.43658447265625,20558000,0.0,0.0
2024-01-02 00:00:00-05:00,108.04926652607494,109.02674670393907,106.5622699274957,107.3824462890625,28831000,0.0,0.0
2024-01-03 00:00:00-05:00,105.88060362423758,106.35549660468958,104.40745789709945,104.7309799194336,34735000,0.0,0.0
2024-01-04 00:00:00-05:00,104.66964011590011,105.8113533861338,103.62191663550061,103.78417205810547,25658000,0.0,0.0
2024-01-05 00:00:00-05:00,104.04041480827472,104.42229927057328,103.04215449740346,103.81088256835938,22475000,0.0,0.0
2024-01-08 00:00:00-05:00,104.52518985421,106.65230120710748,104.07997628834725,106.34065246582031,33110000,0.0,0.0
2024-01-09 00:00:00-05:00,105.4274837065436,107.69607809573009,105.33745670502363,107.09652709960938,23225000,0.0,0.0
2024-01-10 00:00:00-05:00,106.88480143784474,107.14301670493725,105.12869758988441,106.90656280517578,17643000,0.0,0.0
2024-01-11 00:00:00-05:00,107.27758240859932,108.95750278944831,106.30702380682754,108.82691192626953,25757000,0.0,0.0
2024-01-12 00:00:00-05:00,110.02599488871304,110.3811739201297,108.8298669449776,109.58869934082031,26882000,0.0,0.0
2024-01-16 00:00:00-05:00,110.04974831750162,111.42494907803811,108.69334249573092,110.3089599609375,26145000,0.0,0.0
2024-01-17 00:00:00-05:00,109.45117481243564,110.12591304436268,107.86030040700737,109.19196319580078,18314000,0.0,0.0
2024-01-18 00:00:00-05:00,111.29237190072459,113.43432311089421,110.9935927627854,113.17313385009766,32228000,0.0,0.0
2024-01-19 00:00:00-05:00,114.49886454049499,120.40430936487395,114.3692549538562,119.83049011230469,53077000,0.0,0.0
2024-01-22 00:00:00-05:00,120.33011684506509,121.82206509134534,119.53566461281811,120.75059509277344,31222000,0.0,0.0
2024-01-23 00:00:00-05:00,120.80005636827595,121.39168931667592,119.07066542736281,121.32540130615234,16952000,0.0,0.0
2024-01-24 00:00:00-05:00,122.90738333272432,127.08740018056251,121.79039790503576,124.05206298828125,34805000,0.0,0.0
2024-01-25 00:00:00-05:00,126.73618414358623,126.73618414358623,121.57175033144006,121.69047546386719,36356000,0.0,0.0
2024-01-26 00:00:00-05:00,120.67144719985905,120.82084054402584,118.74517733065262,119.2052230834961,25818000,0.0,0.0
2024-01-29 00:00:00-05:00,120.19754109238505,121.06421419819486,119.21610563974474,120.48049926757812,21526000,0.0,0.0
2024-01-30 00:00:00-05:00,120.38156515600528,121.49261019948368,119.14685092769359,119.52973175048828,20683000,0.0,0.0
2024-01-31 00:00:00-05:00,117.67865213751399,118.44738023220641,116.18077099403777,116.74371337890625,27400000,0.0,0.0
2024-02-01 00:00:00-05:00,117.47088359846248,119.02812346766291,116.65565882376625,118.72340393066406,19411000,0.0,0.0
2024-02-02 00:00:00-05:00,119.5881006066987,122.15448525734648,119.23193275388219,121.13050079345703,26689000,0.0,0.0
2024-02-05 00:00:00-05:00,121.38971157104457,123.44657977429766,120.91382977792865,122.98652648925781,22045000,0.0,0.0
2024-02-06 00:00:00-05:00,125.01173989003898,125.85664407834093,119.90370588076003,120.96330261230469,25354000,0.0,0.0
2024-02-07 00:00:00-05:00,122.08621929920915,124.6100549203671,121.3639879473314,124.36766815185547,25768000,0.0,0.0
2024-02-08 00:00:00-05:00,125.35108093579436,128.21724106255527,125.15420207215337,126.11882019042969,29326000,0.0,0.0
2024-02-09 00:00:00-05:00,123.87002662503244,127.20612064102332,123.56926232179022,126.97757720947266,26293000,0.0,0.0
2024-02-12 00:00:00-05:00,127.62758574493618,127.63351860456444,124.55959533755585,125.15320587158203,24778000,0.0,0.0
2024-02-13 00:00:00-05:00,122.19702681337385,124.24993224435975,121.40257458809977,123.83242797851562,31907000,0.0,0.0
2024-02-14 00:00:00-05:00,125.5727034061242,125.9446997674268,122.81042869866388,124.878173828125,27306000,0.0,0.0
2024-02-15 00:00:00-05:00,126.63229018322247,126.63723423284443,123.15965766225682,125.1601333618164,21873000,0.0,0.0
2024-02-16 00:00:00-05:00,124.56355857521076,126.20984419791215,122.91628414250785,123.22199249267578,21268000,0.0,0.0
2024-02-20 00:00:00-05:00,122.27023947279537,122.45426381198449,119.96504401997822,121.34915161132812,26329000,0.0,0.0
2024-02-21 00:00:00-05:00,120.50325554858435,121.49755306763112,118.9836055404833,121.43819427490234,20640000,0.0,0.0
2024-02-22 00:00:00-05:00,126.80641262079763,129.70225179041884,126.28798941554717,129.10072326660156,40819000,0.0,0.0
2024-02-23 00:00:00-05:00,129.4440416253629,130.55706424571227,127.50985383799552,128.25680541992188,23115000,0.0,0.0
2024-02-26 00:00:00-05:00,129.60530538209974,130.47494491380647,128.76039364876357,129.51922607421875,16282000,0.0,0.0
2024-02-27 00:00:00-05:00,129.51920961921766,129.79722370770187,127.84621877973522,128.24295043945312,12126000,0.0,0.0
2024-02-28 00:00:00-05:00,127.92341174362322,128.4695368129678,126.93108425624965,127.56922149658203,10967000,0.0,0.0
2024-02-29 00:00:00-05:00,128.9434088100627,129.44699233634935,127.35747848538742,128.66441345214844,27536000,0.0,0.0
2024-03-01 00:00:00-05:00,131.1813531910453,139.2772316932168,130.59466426074593,138.42738342285156,44488000,0.0,0.0
2024-03-04 00:00:00-05:00,138.8211349305111,142.2858497048005,137.04425090048943,138.7330780029297,34854000,0.0,0.0
2024-03-05 00:00:00-05:00,138.0148062818372,138.0148062818372,131.8184851410975,132.84542846679688,36040000,0.0,0.0
2024-03-06 00:00:00-05:00,137.67646564145366,137.9980025250499,133.2718526588615,133.56272888183594,43196000,0.0,0.0
2024-03-07 00:00:00-05:00,136.7276570424789,139.92524195112773,135.8273418158534,139.20301818847656,62832000,0.0,0.0
2024-03-08 00:00:00-05:00,137.9406015675413,139.79563920267142,128.77226525046382,129.47865295410156,74025000,0.0,0.0
2024-03-11 00:00:00-04:00,126.43245461563946,128.51899480429768,123.92246218017831,127.9352798461914,31105000,0.0,0.0
2024-03-12 00:00:00-04:00,129.30850282112766,129.38667165287387,124.58731220347097,127.81260681152344,42789000,0.0,0.0
2024-03-13 00:00:00-04:00,126.92216446467471,126.92216446467471,123.90266347894746,124.44779968261719,37838000,0.0,0.0
2024-03-14 00:00:00-04:00,124.9098382731555,125.95756933656114,123.44263284706639,124.88312530517578,38029000,0.0,0.0
2024-03-15 00:00:00-04:00,124.01150328392148,125.38769284187956,121.69740854930447,122.23462677001953,88823000,0.0,0.0
2024-03-18 00:00:00-04:00,124.06294235183013,124.94346628889589,121.85865853115207,122.4067611694336,25737000,0.0,0.0
2024-03-19 00:00:00-04:00,120.3993746702259,122.7065477719819,119.12014131096005,122.48295593261719,24491000,0.0,0.0
2024-03-20 00:00:00-04:00,123.10492074354256,127.970413199679,121.869913323796,126.77912902832031,40946000,0.525,0.0
2024-03-21 00:00:00-04:00,131.97747366990453,139.4580302998254,130.75340463682966,133.9328155517578,72468000,0.0,0.0
2024-03-22 00:00:00-04:00,134.13153525534827,136.73666179711924,133.7490174459647,134.47630310058594,38624000,0.0,0.0
2024-03-25 00:00:00-04:00,133.63772810900971,134.97008949161392,132.8865796836885,134.28851318359375,21237000,0.0,0.0
2024-03-26 00:00:00-04:00,135.5910687538461,137.10626729784542,132.19505798517864,132.2924346923828,23522000,0.0,0.0
2024-03-27 00:00:00-04:00,134.13154102856964,134.13154102856964,128.76827149405426,131.024658203125,25583000,0.0,0.0
2024-03-28 00:00:00-04:00,130.94217869515705,132.15334611863963,130.3092831117763,131.6883544921875,19856000,0.0,0.0
2024-04-01 00:00:00-04:00,131.7151687131544,135.42118412939527,131.68834956293418,134.15736389160156,17252000,0.0,0.0
2024-04-02 00:00:00-04:00,130.7325350686699,133.37344064219297,129.50250784689746,133.0147705078125,24694000,0.0,0.0
2024-04-03 00:00:00-04:00,131.94568563350612,136.79628293596178,131.6744316853974,135.44403076171875,28650000,0.0,0.0
2024-04-04 00:00:00-04:00,137.6408035199368,139.4947966336391,130.65404358489238,130.90243530273438,27014000,0.0,0.0
2024-04-05 00:00:00-04:00,131.74696670078103,135.24729764304647,130.57454996694523,133.08131408691406,19438000,0.0,0.0
2024-04-08 00:00:00-04:00,132.50705398536593,133.38635522680048,130.72856075905713,132.75047302246094,17139000,0.0,0.0
2024-04-09 00:00:00-04:00,134.86378620269699,135.0734273575535,130.02213373729984,132.54977416992188,18008000,0.0,0.0
2024-04-10 00:00:00-04:00,131.44890499518146,132.7156967389643,130.7017437717337,131.3863067626953,17467000,0.0,0.0
2024-04-11 00:00:00-04:00,132.41068580527832,138.29159973634424,131.51349496951985,137.35665893554688,31713000,0.0,0.0
2024-04-12 00:00:00-04:00,134.33124155984598,135.7719105231812,132.80214065545047,133.54234313964844,27823000,0.0,0.0
2024-04-15 00:00:00-04:00,136.11865961453074,136.11865961453074,129.75983778438015,130.22581481933594,24370000,0.0,0.0
2024-04-16 00:00:00-04:00,130.69178409057065,132.77232230762243,130.2566134757604,132.05099487304688,18923000,0.0,0.0
2024-04-17 00:00:00-04:00,133.44696268323696,133.83345254949137,127.31764243816076,127.4378662109375,24718000,0.0,0.0
2024-04-18 00:00:00-04:00,127.9714193486392,128.43342431713188,124.73834726904941,125.08908081054688,24888000,0.0,0.0
2024-04-19 00:00:00-04:00,125.08908169459635,125.18942989004377,118.98559486746377,119.69599914550781,44797000,0.0,0.0
2024-04-22 00:00:00-04:00,121.66225913265468,122.5266650308886,119.28167681412793,121.65828704833984,25162000,0.0,0.0
2024-04-23 00:00:00-04:00,122.0269043673691,124.9807782657894,122.01200147065131,124.1153793334961,22025000,0.0,0.0
2024-04-24 00:00:00-04:00,125.5769196670025,127.73494405922303,123.6951067512184,124.87347412109375,20108000,0.0,0.0
2024-04-25 00:00:00-04:00,126.42641844008301,129.96152043058405,124.89135187293238,128.60928344726562,30410000,0.0,0.0
2024-04-26 00:00:00-04:00,130.1572630381778,134.71077271234088,129.47468609966305,133.54234313964844,24100000,0.0,0.0
2024-04-29 00:00:00-04:00,133.54334724548735,134.42762119741204,131.7171737944426,133.0008544921875,13372000,0.0,0.0
2024-04-30 00:00:00-04:00,132.03312389408148,133.96760491013083,129.06931201662513,129.19052124023438,22113000,0.0,0.0
2024-05-01 00:00:00-04:00,127.01063667958582,128.40560392880516,123.33642825374358,123.48645782470703,30958000,0.0,0.0
2024-05-02 00:00:00-04:00,124.81982192459878,125.63156742285439,121.54403473861588,123.06021881103516,29480000,0.0,0.0
2024-05-03 00:00:00-04:00,125.09006777087698,127.56206105958881,123.91169287945537,126.98876953125,24898000,0.0,0.0
2024-05-06 00:00:00-04:00,127.79455025361777,130.23375870521573,126.68673291159637,130.1880645751953,16287000,0.0,0.0
2024-05-07 00:00:00-04:00,130.79711931705214,131.05048373012838,128.8417773366484,129.4727020263672,12413000,0.0,0.0
2024-05-08 00:00:00-04:00,128.51787791929937,132.93030259314617,128.02009389366387,131.6843719482422,13918000,0.0,0.0
2024-05-09 00:00:00-04:00,130.9352315277686,131.3107905983498,129.36240736264756,129.72705078125,12170000,0.0,0.0
2024-05-10 00:00:00-04:00,130.68485072962102,133.53538221400396,130.68485072962102,132.42259216308594,16300000,0.0,0.0
2024-05-13 00:00:00-04:00,133.93281156593957,134.96512895657216,132.15531905364261,132.89056396484375,18507000,0.0,0.0
2024-05-14 00:00:00-04:00,132.37688618962028,137.30995738000286,131.7271016831102,137.11521911621094,19420000,0.0,0.0
2024-05-15 00:00:00-04:00,137.11221574308092,142.9692961605595,136.11666292033752,142.69308471679688,32757000,0.0,0.0
2024-05-16 00:00:00-04:00,141.68263597488368,143.61014288951287,139.6020976946132,140.30455017089844,28395000,0.0,0.0
2024-05-17 00:00:00-04:00,140.3333708690596,141.03979543127932,137.28907154363677,138.6313934326172,18174000,0.0,0.0
2024-05-20 00:00:00-04:00,138.70195214446065,140.78247551398243,138.41976736629732,140.49334716796875,27170000,0.0,0.0
2024-05-21 00:00:00-04:00,138.96819952841628,140.03230873834616,138.44955449754676,139.01986694335938,15333000,0.0,0.0
2024-05-22 00:00:00-04:00,138.70292750281493,139.59614618688093,137.53151130610212,138.32835388183594,21002000,0.0,0.0
2024-05-23 00:00:00-04:00,141.92407984980582,141.9807047947779,136.91352267085335,138.43267822265625,31039000,0.0,0.0
2024-05-24 00:00:00-04:00,139.0784971249789,140.44862361960227,138.30648768244882,139.87831115722656,16730000,0.0,0.0
2024-05-28 00:00:00-04:00,140.0929152201362,140.80629846872196,138.35814544853548,140.33633422851562,22919000,0.0,0.0
2024-05-29 00:00:00-04:00,139.0099424451749,139.0099424451749,137.41029920077779,138.17236328125,26861000,0.0,0.0
2024-05-30 00:00:00-04:00,137.01286274974441,137.38843696255566,134.69189204019366,135.5304718017578,21728000,0.0,0.0
2024-05-31 00:00:00-04:00,135.26021911142095,135.3784568420034,129.88501878086532,132.0003204345703,73091000,0.0,0.0
2024-06-03 00:00:00-04:00,134.39980283104174,134.42960862608373,129.41507924252147,131.33961486816406,26278000,0.0,0.0
2024-06-04 00:00:00-04:00,131.19057170761886,132.34212755239705,129.8601962518877,132.2258758544922,23048000,0.0,0.0
2024-06-05 00:00:00-04:00,133.7341082778006,140.52512942105582,133.1916155453932,140.3999481201172,32947000,0.0,0.0
2024-06-06 00:00:00-04:00,141.2722854355942,141.35375864457288,137.9309287479741,139.2255401611328,20172000,0.0,0.0
2024-06-07 00:00:00-04:00,139.87235928684788,141.58328158987155,138.80327731257762,139.75909423828125,17859000,0.0,0.0
2024-06-10 00:00:00-04:00,140.07304480746637,143.97279757381517,140.00647449697635,143.1203155517578,31082000,0.0,0.0
2024-06-11 00:00:00-04:00,142.894798400992,145.55855100922955,140.71192574278734,145.16310119628906,34844000,0.0,0.0
2024-06-12 00:00:00-04:00,149.03504488431454,149.61131554380935,146.6902262383762,148.58892822265625,56697000,0.0,0.0
2024-06-13 00:00:00-04:00,169.89992683189942,172.46830374152518,164.1889036384059,166.81887817382812,89061000,0.0,0.0
2024-06-14 00:00:00-04:00,167.60083401475092,173.59998549640918,167.127898222849,172.38783264160156,69705000,0.0,0.0
2024-06-17 00:00:00-04:00,178.84202834682247,183.11436872278856,176.71380990748546,181.71044921875,87528000,0.0,0.0
2024-06-18 00:00:00-04:00,182.77557576726156,183.9708396769428,177.3526949431439,179.09242248535156,86797000,0.0,0.0
2024-06-20 00:00:00-04:00,179.1858089923283,179.31399209975265,171.114078542153,172.3401336669922,68157000,0.0,0.0
2024-06-21 00:00:00-04:00,168.47515589760988,170.2973571919336,164.0796200222713,164.79598999023438,99999000,0.0,0.0
2024-06-24 00:00:00-04:00,163.66669014653525,165.55548204464276,158.54452973745867,158.6990203857422,58575000,0.525,0.0
2024-06-25 00:00:00-04:00,159.48844138229066,160.0775073562791,155.8872790500349,157.56077575683594,56810000,0.0,0.0
2024-06-26 00:00:00-04:00,159.23825468463144,161.28751437256338,156.84313242553938,158.6781005859375,46479000,0.0,0.0
2024-06-27 00:00:00-04:00,158.67810478993303,160.035639371511,156.58499817118255,158.14585876464844,31649000,0.0,0.0
2024-06-28 00:00:00-04:00,159.06482428879465,163.38561966381212,158.0800718618695,160.0266571044922,69377000,0.0,0.0
2024-07-01 00:00:00-04:00,160.29279171950384,164.3344909285626,158.82760959808692,163.54209899902344,47623000,0.0,0.0
2024-07-02 00:00:00-04:00,163.54210449221003,165.37606883886107,161.66826275915494,165.2046356201172,32539000,0.0,0.0
2024-07-03 00:00:00-04:00,166.45253443688554,172.35511779785156,165.90034972843986,172.35511779785156,39954000,0.0,0.0
2024-07-05 00:00:00-04:00,174.98047525441066,175.968223786503,169.04400711120454,169.77259826660156,45240000,0.0,0.0
2024-07-08 00:00:00-04:00,169.94105313141404,175.11404128770255,169.94105313141404,174.01365661621094,36398000,0.0,0.0
2024-07-09 00:00:00-04:00,175.0801618460189,176.51743595025346,169.99687482915462,172.7627716064453,37802000,0.0,0.0
2024-07-10 00:00:00-04:00,174.02761615872078,176.06989492163692,172.0700502240066,173.89703369140625,41074000,0.0,0.0
2024-07-11 00:00:00-04:00,175.88750703669106,175.9084343003887,166.3030331859139,170.03575134277344,51026000,0.0,0.0
2024-07-12 00:00:00-04:00,170.54207491796734,172.02520342163967,168.57653954573757,169.5094757080078,30453000,0.0,0.0
2024-07-15 00:00:00-04:00,169.4426892356461,172.9411769323557,168.70510970146452,170.8580322265625,22999200,0.0,10.0
2024-07-16 00:00:00-04:00,171.83482633106806,172.24348590512795,165.8544957365933,168.82473754882812,22244900,0.0,0.0
2024-07-17 00:00:00-04:00,161.77790911785695,162.3061704427252,155.09987625674898,155.46865844726562,43343400,0.0,0.0
2024-07-18 00:00:00-04:00,158.3691131470975,160.9805191811625,153.39546629967344,159.9937744140625,37973500,0.0,0.0
2024-07-19 00:00:00-04:00,161.309438234131,163.4125216549862,156.60491053637685,156.83416748046875,26309500,0.0,0.0
2024-07-22 00:00:00-04:00,159.7047168285745,162.45567850751488,157.3823533975013,160.53199768066406,28813300,0.0,0.0
2024-07-23 00:00:00-04:00,159.87416117022158,164.7880072618282,159.37580029972992,163.23312377929688,21570200,0.0,0.0
2024-07-24 00:00:00-04:00,159.8243451331226,160.8808677972726,150.60466857428915,150.8438720703125,37162600,0.0,0.0
2024-07-25 00:00:00-04:00,150.76411906175687,153.04662027461683,145.0429462299707,148.7706756591797,30872100,0.0,0.0
2024-07-26 00:00:00-04:00,152.99678406162525,153.07652362429894,149.42851847800247,151.13291931152344,20839900,0.0,0.0
2024-07-29 00:00:00-04:00,151.52164121304332,154.49186770136328,148.66103951428906,149.7275390625,16625800,0.0,0.0
2024-07-30 00:00:00-04:00,152.7775139121132,152.9668934845718,142.8800738921942,143.0495147705078,31102300,0.0,0.0
2024-07-31 00:00:00-04:00,150.9734451876561,160.80112228345388,150.50498474690806,160.1532440185547,45827500,0.0,0.0
2024-08-01 00:00:00-04:00,156.98368014332593,158.38906150137987,145.69082056574126,146.5380401611328,40320000,0.0,0.0
2024-08-02 00:00:00-04:00,141.46470733753426,144.87350902577276,139.14235909857615,143.34852600097656,33745800,0.0,0.0
2024-08-05 00:00:00-04:00,129.1851059233129,144.9432742717137,128.07874417847887,141.61422729492188,41309300,0.0,0.0
2024-08-06 00:00:00-04:00,141.26537328472529,148.4218435566515,139.79022931229107,143.4481964111328,24751300,0.0,0.0
2024-08-07 00:00:00-04:00,147.76399462252834,149.60793588344927,135.38471271596615,135.82327270507812,29749800,0.0,0.0
2024-08-08 00:00:00-04:00,140.7371121551895,145.79049887500477,137.9462881321935,145.26223754882812,27583200,0.0,0.0
2024-08-09 00:00:00-04:00,143.7272685608941,149.05973583076795,143.637567256461,147.77395629882812,18438700,0.0,0.0
2024-08-12 00:00:00-04:00,147.59455892795594,150.63456331468407,145.89015803940774,148.13278198242188,17778500,0.0,0.0
2024-08-13 00:00:00-04:00,151.0531834380402,155.86735128957898,149.3188821272554,155.6480712890625,22053600,0.0,0.0
2024-08-14 00:00:00-04:00,157.50196991829344,159.72465508789503,154.21278521170362,157.1730499267578,20184200,0.0,0.0
2024-08-15 00:00:00-04:00,160.67154207752841,166.12361123345104,159.81436076940986,165.58538818359375,27945000,0.0,0.0
2024-08-16 00:00:00-04:00,163.93082512501013,165.54550947041042,162.14668470078715,165.17672729492188,19296900,0.0,0.0
2024-08-19 00:00:00-04:00,164.31955411387332,167.2798190325728,159.89410695425119,167.16021728515625,20441700,0.0,0.0
2024-08-20 00:00:00-04:00,166.5023753766259,167.81804020965345,163.61187310697088,165.40597534179688,19417500,0.0,0.0
2024-08-21 00:00:00-04:00,164.57868650011454,165.92426691347427,162.34603956789485,165.2365264892578,16097700,0.0,0.0
2024-08-22 00:00:00-04:00,170.27993490868957,171.8547570505461,160.96059595665653,161.80780029296875,30044500,0.0,0.0
2024-08-23 00:00:00-04:00,164.4889944356077,167.72834022649425,162.92414914672312,165.81463623046875,18848000,0.0,0.0
2024-08-26 00:00:00-04:00,164.4192313212761,165.15679570397057,158.13988107313722,159.0967254638672,18521200,0.0,0.0
2024-08-27 00:00:00-04:00,157.08334754937707,161.4988174236223,155.31914586456088,160.8609161376953,16683100,0.0,0.0
2024-08-28 00:00:00-04:00,159.5552184250101,161.748003217589,155.7377723247342,157.66143798828125,18063600,0.0,0.0
2024-08-29 00:00:00-04:00,157.9704413643199,162.66499246024347,154.90053643788207,156.41554260253906,23519300,0.0,0.0
2024-08-30 00:00:00-04:00,160.59180051344984,162.704860926204,158.1897126991829,162.28623962402344,25158500,0.0,0.0
2024-09-03 00:00:00-04:00,159.8542378572096,160.21305829269923,150.88374217873573,152.2891082763672,37179100,0.0,0.0
2024-09-04 00:00:00-04:00,149.80727704494208,157.2727129685763,148.66103794560593,153.61474609375,20324100,0.0,0.0
2024-09-05 00:00:00-04:00,150.0764067413785,155.84741919519638,149.61790802758455,152.31903076171875,31548500,0.0,0.0
2024-09-06 00:00:00-04:00,142.78038342329708,143.02956384811958,136.15219020652484,136.55087280273438,76634600,0.0,0.0
2024-09-09 00:00:00-04:00,138.65396698960586,141.1258327378041,134.4577616170992,140.35836791992188,39516700,0.0,0.0
2024-09-10 00:00:00-04:00,140.7570458876511,149.36872114643685,140.57762806519366,147.72413635253906,36067500,0.0,0.0
2024-09-11 00:00:00-04:00,147.90354365915272,158.34918360801262,144.5645196276969,157.75115966796875,39700800,0.0,0.0
2024-09-12 00:00:00-04:00,157.58170930598928,165.7747630242011,156.31586846883417,164.02052307128906,43581900,0.0,0.0
2024-09-13 00:00:00-04:00,166.19339141941757,167.52899492515675,163.5022305055555,167.14027404785156,29850000,0.0,0.0
2024-09-16 00:00:00-04:00,164.64846238512933,164.95744368309684,159.8841338084457,163.4822998046875,26126900,0.0,0.0
2024-09-17 00:00:00-04:00,164.94748176143696,165.47574305263177,160.17317623920246,161.9373779296875,19844300,0.0,0.0
2024-09-18 00:00:00-04:00,163.23312109479713,166.92098843403218,160.83101808842773,161.13999938964844,26557600,0.0,0.0
2024-09-19 00:00:00-04:00,167.67999267578125,170.0,165.66000366210938,167.4199981689453,32453100,0.53,0.0
2024-09-20 00:00:00-04:00,167.17999267578125,172.02000427246094,166.47000122070312,171.10000610351562,91758500,0.0,0.0
2024-09-23 00:00:00-04:00,172.0,173.32000732421875,168.35000610351562,172.94000244140625,29431100,0.0,0.0
2024-09-24 00:00:00-04:00,172.80999755859375,175.99000549316406,171.67999267578125,174.83999633789062,34223400,0.0,0.0
2024-09-25 00:00:00-04:00,174.64999389648438,177.13999938964844,173.75999450683594,175.52000427246094,16613800,0.0,0.0
