Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,29.15455052997602,29.371345231464886,28.74697874063369,29.128536224365234,3774600,0.0,0.0
2023-10-30 00:00:00-04:00,29.596815649463128,29.66618823863264,28.981116139950135,29.249942779541016,2344600,0.0,0.0
2023-10-31 00:00:00-04:00,28.981115773250867,29.232598435361137,28.72096277811343,28.93775749206543,2208400,0.0,0.0
2023-11-01 00:00:00-04:00,28.868386202698,29.102524901264136,28.63424750413187,28.80768394470215,3228900,0.0,0.0
2023-11-02 00:00:00-04:00,28.84236579474913,29.327987119737724,28.729634931110866,29.275955200195312,1948800,0.0,0.0
2023-11-03 00:00:00-04:00,28.937756780500695,29.076505261697225,28.547525643377725,28.738306045532227,2188300,0.0,0.0
2023-11-06 00:00:00-05:00,29.397364857322017,29.406035190444214,28.799009323120117,28.799009323120117,2484600,0.0,0.0
2023-11-07 00:00:00-05:00,28.0792534520748,28.105267760269474,27.758394880224067,27.879802703857422,2430100,0.0,0.0
2023-11-08 00:00:00-05:00,27.914487166442157,28.035894989296995,27.42886745311006,27.52425765991211,1876700,0.0,0.0
2023-11-09 00:00:00-05:00,27.992531706259843,28.339404563110723,27.93182945251465,27.93182945251465,2623400,0.0,0.0
2023-11-10 00:00:00-05:00,28.434797074561704,28.71229405938001,28.035895572388515,28.668935775756836,2636100,0.0,0.0
2023-11-13 00:00:00-05:00,28.651591719802113,29.1632274043709,28.599559794786224,29.024478912353516,2108300,0.0,0.0
2023-11-14 00:00:00-05:00,28.837337116052876,29.20270496507483,28.748220933709252,29.077945709228516,1724000,0.9,0.0
2023-11-15 00:00:00-05:00,29.140327527650058,29.425492533716177,29.069034576416016,29.069034576416016,2048700,0.0,0.0
2023-11-16 00:00:00-05:00,28.365031114353716,28.516525222587404,27.919460407750787,28.15115737915039,2281800,0.0,0.0
2023-11-17 00:00:00-05:00,28.418499213684733,28.98882917604236,28.418499213684733,28.881893157958984,3006000,0.0,0.0
2023-11-20 00:00:00-05:00,29.22052689079271,29.487868626961856,29.140324029998503,29.300729751586914,2069100,0.0,0.0
2023-11-21 00:00:00-05:00,29.300731100579814,29.336374174124643,29.01556611561257,29.042299270629883,2815700,0.0,0.0
2023-11-22 00:00:00-05:00,28.231361589290564,28.748221865904338,28.079867473828788,28.69475555419922,2995300,0.0,0.0
2023-11-24 00:00:00-05:00,29.37201953985186,29.621541441867915,29.282906760196965,29.327463150024414,2197900,0.0,0.0
2023-11-27 00:00:00-05:00,29.5502490187746,29.57698217325473,29.095768395438913,29.22052764892578,2709500,0.0,0.0
2023-11-28 00:00:00-05:00,29.202706012265626,29.291818798370016,28.96209741046191,28.98883056640625,2437900,0.0,0.0
2023-11-29 00:00:00-05:00,28.80169332523813,28.86407295897031,28.400680665652292,28.596731185913086,3080400,0.0,0.0
2023-11-30 00:00:00-05:00,28.846247657969247,29.06012310078127,28.3204757685184,28.400678634643555,3601300,0.0,0.0
2023-12-01 00:00:00-05:00,28.186803539021327,28.543259781902968,28.12442390898172,28.258094787597656,3177800,0.0,0.0
2023-12-04 00:00:00-05:00,27.554092229763803,27.723409572138,27.304572025197483,27.456066131591797,3180200,0.0,0.0
2023-12-05 00:00:00-05:00,27.340218544367858,27.429333024703805,26.91247107841611,26.9213809967041,1701800,0.0,0.0
2023-12-06 00:00:00-05:00,26.778799646527116,26.867914130651677,26.484723038718254,26.538192749023438,2488700,0.0,0.0
2023-12-07 00:00:00-05:00,27.224369843224927,27.375863953404426,26.903560086158105,27.046142578125,3358000,0.0,0.0
2023-12-08 00:00:00-05:00,27.197637176409174,27.473890547088164,27.179813939664104,27.43824577331543,1844200,0.0,0.0
2023-12-11 00:00:00-05:00,27.099608708406564,27.135255178785002,26.894646602882332,27.010494232177734,2121100,0.0,0.0
2023-12-12 00:00:00-05:00,26.6807743821754,26.92138127190954,26.6005715190249,26.85009002685547,2081000,0.0,0.0
2023-12-13 00:00:00-05:00,27.117434995035286,27.500626096136468,26.894649629252502,27.491714477539062,2373500,0.0,0.0
2023-12-14 00:00:00-05:00,28.106600988377043,28.267005014991515,28.03530804359191,28.15115737915039,3217400,0.0,0.0
2023-12-15 00:00:00-05:00,27.767965438790927,27.79470029225665,27.277838356607162,27.50062370300293,2531300,0.0,0.0
2023-12-18 00:00:00-05:00,28.427412140360474,28.489791770400082,28.177893620202045,28.258094787597656,2831200,0.0,0.0
2023-12-19 00:00:00-05:00,28.088776062403944,28.222446926399922,27.972926733814777,28.21353530883789,1840300,0.0,0.0
2023-12-20 00:00:00-05:00,28.177894900027034,28.26700769000682,27.705589294433594,27.705589294433594,1779700,0.0,0.0
2023-12-21 00:00:00-05:00,27.981841447782976,28.168982037859696,27.892726962018703,28.160070419311523,1392700,0.0,0.0
2023-12-22 00:00:00-05:00,28.45414647190798,28.51652610079869,28.240272730118075,28.30265235900879,827000,0.0,0.0
2023-12-26 00:00:00-05:00,28.51652706442712,28.84624845676778,28.48979220840593,28.74822235107422,956800,0.0,0.0
2023-12-27 00:00:00-05:00,28.85516153189828,28.926451081252186,28.668019241045116,28.72148895263672,1110600,0.0,0.0
2023-12-28 00:00:00-05:00,28.418500594304962,28.53434993586037,28.106602443311434,28.12442398071289,1281800,0.0,0.0
2023-12-29 00:00:00-05:00,28.427410008640784,28.427410008640784,28.16006827145638,28.19571304321289,1480700,0.0,0.0
2024-01-02 00:00:00-05:00,28.097691104104513,28.329388089801455,28.00857661734146,28.053133010864258,1796700,0.0,0.0
2024-01-03 00:00:00-05:00,28.053130546595774,28.659106963692825,27.9640160676608,28.632373809814453,2206000,0.0,0.0
2024-01-04 00:00:00-05:00,29.060121269041552,29.104677658650385,28.62346049223191,28.632373809814453,1675100,0.0,0.0
2024-01-05 00:00:00-05:00,29.060120381741413,29.086853534803534,28.47196721833305,28.543256759643555,2822700,0.0,0.0
2024-01-08 00:00:00-05:00,27.545179548312767,27.643205642700195,27.295659353379893,27.643205642700195,3784100,0.0,0.0
2024-01-09 00:00:00-05:00,27.527357717102436,27.527357717102436,27.206547964073582,27.2511043548584,4104100,0.0,0.0
2024-01-10 00:00:00-05:00,27.153078487731776,27.153078487731776,26.645128149683632,26.81444549560547,5119400,0.0,0.0
2024-01-11 00:00:00-05:00,27.001583677034585,27.06396500265141,26.69859546576501,26.760976791381836,4544200,0.0,0.0
2024-01-12 00:00:00-05:00,27.242193950753784,27.358043291504675,27.081788217232507,27.1976375579834,2737100,0.0,0.0
2024-01-16 00:00:00-05:00,26.422341141627086,26.511455618101973,25.762896735260536,25.84309959411621,3640500,0.0,0.0
2024-01-17 00:00:00-05:00,25.459908954133518,25.647049527782748,25.299503233781977,25.468820571899414,2772300,0.0,0.0
2024-01-18 00:00:00-05:00,25.379706851206493,25.41535332333365,25.156921499563772,25.38861846923828,2954700,0.0,0.0
2024-01-19 00:00:00-05:00,25.32623939385507,25.32623939385507,25.076719182687192,25.246036529541016,2314700,0.0,0.0
2024-01-22 00:00:00-05:00,24.702440088828734,25.049986406010436,24.57768083121948,25.005428314208984,2740700,0.0,0.0
2024-01-23 00:00:00-05:00,24.862845751553543,25.20148044944435,24.827200977927745,25.13909912109375,2726900,0.0,0.0
2024-01-24 00:00:00-05:00,25.317328158325093,25.450999034296622,25.21930205607785,25.406442642211914,2677400,0.0,0.0
2024-01-25 00:00:00-05:00,25.495556954521458,25.709430694580078,25.379707616333,25.709430694580078,2280800,0.0,0.0
2024-01-26 00:00:00-05:00,25.727254242350103,26.030240769643033,25.664872913492456,26.003507614135742,2460300,0.0,0.0
2024-01-29 00:00:00-05:00,25.950038491712597,25.967860028048182,25.620315423602772,25.887657165527344,1708900,0.0,0.0
2024-01-30 00:00:00-05:00,25.691606715957256,26.27975990906084,25.629227089373142,26.25302505493164,3071800,0.0,0.0
2024-01-31 00:00:00-05:00,26.10153301023933,26.20846902880815,25.53120134557525,25.54902458190918,4916100,0.0,0.0
2024-02-01 00:00:00-05:00,25.878749228194625,26.101534596758075,25.531202897427764,25.75398826599121,3230200,0.0,0.0
2024-02-02 00:00:00-05:00,25.326240819804415,25.397532069906685,25.13019030695255,25.25494956970215,2985100,0.0,0.0
2024-02-05 00:00:00-05:00,25.2282141567492,25.486645994989917,25.094543278222165,25.397531509399414,3904800,0.0,0.0
2024-02-06 00:00:00-05:00,25.57575965140068,26.244115722084835,25.57575965140068,26.012418746948242,4513100,0.0,0.0
2024-02-07 00:00:00-05:00,24.479654727600636,24.568769211481136,23.953881142394835,24.141021728515625,7688100,0.0,0.0
2024-02-08 00:00:00-05:00,23.34790697605402,23.66871674645303,23.30334888313926,23.499401092529297,9595900,0.0,0.0
2024-02-09 00:00:00-05:00,23.472665368783844,23.659804252953265,23.294436403150446,23.3479061126709,5122000,0.0,0.0
2024-02-12 00:00:00-05:00,23.552869104309558,23.757831232565096,23.45484299961454,23.499401092529297,3684100,0.0,0.0
2024-02-13 00:00:00-05:00,23.276616380120423,23.294437918068848,22.65281665955305,22.822134017944336,4636400,0.0,0.0
2024-02-14 00:00:00-05:00,23.080741023586597,23.210044332331336,22.78518959695551,22.85907745361328,2998500,0.9,0.0
2024-02-15 00:00:00-05:00,22.572761408809733,23.256224498458483,22.572761408809733,23.24698829650879,4349700,0.0,0.0
2024-02-16 00:00:00-05:00,23.367055832281824,23.551776351453196,23.191573276856992,23.51483154296875,7723100,0.0,0.0
2024-02-20 00:00:00-05:00,23.367055622474037,23.413236632664947,22.988380147035656,23.034561157226562,4434900,0.0,0.0
2024-02-21 00:00:00-05:00,23.108448240235152,23.66260801264284,23.080739635045894,23.653371810913086,4825200,0.0,0.0
2024-02-22 00:00:00-05:00,23.662607366187515,23.745729656233706,23.45941445693483,23.533302307128906,3077900,0.0,0.0
2024-02-23 00:00:00-05:00,23.173100830178214,23.394764395802678,22.942201062449556,23.283931732177734,3379900,0.0,0.0
2024-02-26 00:00:00-05:00,22.969909295563436,23.108448801624657,22.831368027876824,22.86831283569336,4816900,0.0,0.0
2024-02-27 00:00:00-05:00,23.034562264942895,23.12692252814084,22.905257191815572,22.979145050048828,2442700,0.0,0.0
2024-02-28 00:00:00-05:00,23.062268287725278,23.274697413987095,22.932964980837987,22.988380432128906,2478200,0.0,0.0
2024-02-29 00:00:00-05:00,22.822132152704345,22.97914406492203,22.62817719376655,22.739009857177734,6189600,0.0,0.0
2024-03-01 00:00:00-05:00,23.237751989379905,23.33934844874129,23.025324630374637,23.163864135742188,3491900,0.0,0.0
2024-03-04 00:00:00-05:00,23.173101221066702,23.20080982784669,22.979144496857707,23.006853103637695,2743700,0.0,0.0
2024-03-05 00:00:00-05:00,23.357821555104906,23.718024632219663,23.302404341990755,23.450180053710938,3667900,0.0,0.0
2024-03-06 00:00:00-05:00,23.976630834517753,24.068991093160623,23.764203472776938,23.791912078857422,3519800,0.0,0.0
2024-03-07 00:00:00-05:00,23.81961997107928,23.995102519453688,23.754966558829107,23.8842716217041,3816400,0.0,0.0
2024-03-08 00:00:00-05:00,24.11517300838161,24.281421127853296,23.99510413915185,24.244476318359375,3741300,0.0,0.0
2024-03-11 00:00:00-04:00,23.810385791120993,23.958161508418637,23.55177740503736,23.90274429321289,5440100,0.0,0.0
2024-03-12 00:00:00-04:00,23.902743266849747,23.92121567112514,23.671843498283625,23.745731353759766,3843600,0.0,0.0
2024-03-13 00:00:00-04:00,23.976628116102447,24.290651902909662,23.976628116102447,24.179821014404297,2428400,0.0,0.0
2024-03-14 00:00:00-04:00,24.16135170761952,24.309127418974192,24.004339794102002,24.272184371948242,3188700,0.0,0.0
2024-03-15 00:00:00-04:00,24.336835757363925,24.466139062968477,24.1151721927738,24.253711700439453,4123300,0.0,0.0
2024-03-18 00:00:00-04:00,24.613914221946175,24.63238662565504,24.35530761652353,24.595441818237305,3269500,0.0,0.0
2024-03-19 00:00:00-04:00,24.346071349211694,24.595441752109444,24.32759894555249,24.429195404052734,3464300,0.0,0.0
2024-03-20 00:00:00-04:00,24.355307018360843,24.789397925105778,24.290653606967684,24.770925521850586,2909200,0.0,0.0
2024-03-21 00:00:00-04:00,24.817107245788435,24.835577887951036,24.60467812547734,24.678565979003906,3199800,0.0,0.0
2024-03-22 00:00:00-04:00,24.669329882063014,24.798634947503665,24.604678230155386,24.761690139770508,2378800,0.0,0.0
2024-03-25 00:00:00-04:00,24.96488184649279,25.26043324750135,24.96488184649279,25.11265754699707,2972800,0.0,0.0
2024-03-26 00:00:00-04:00,24.946410442204293,24.96488284591316,24.54926257059051,24.595441818237305,2878700,0.0,0.0
2024-03-27 00:00:00-04:00,24.540026681952142,24.85405050250943,24.438430221882022,24.84481430053711,2951600,0.0,0.0
2024-03-28 00:00:00-04:00,24.992588739857414,25.075712791762317,24.8725216435644,24.964881896972656,1762500,0.0,0.0
2024-04-01 00:00:00-04:00,25.038771168984734,25.177310676150235,24.826342045597197,25.158838272094727,2401600,0.0,0.0
2024-04-02 00:00:00-04:00,25.426682015800633,25.59292836199577,25.19578225752225,25.546749114990234,4603400,0.0,0.0
2024-04-03 00:00:00-04:00,25.537513512382738,25.814594285792417,25.417446410376318,25.749940872192383,3319400,0.0,0.0
2024-04-04 00:00:00-04:00,25.851537868526545,25.971606734650567,25.75917760880624,25.78688621520996,2906700,0.0,0.0
2024-04-05 00:00:00-04:00,25.870008966627033,26.02702087173644,25.657581613133527,25.990076065063477,1578600,0.0,0.0
2024-04-08 00:00:00-04:00,25.62063523542591,25.925422825287182,25.583692192643607,25.86077117919922,2787100,0.0,0.0
2024-04-09 00:00:00-04:00,25.870010168947463,25.934661822004518,25.583694950426743,25.70376205444336,2617200,0.0,0.0
2024-04-10 00:00:00-04:00,25.602165635671938,25.943898067347266,25.408210676177468,25.934661865234375,5179100,0.0,0.0
2024-04-11 00:00:00-04:00,26.37798866513708,26.424169675120712,25.740706581991596,26.06396484375,3520400,0.0,0.0
2024-04-12 00:00:00-04:00,26.442640317488763,26.682776284527435,26.027021797388496,26.06396484375,4676700,0.0,0.0
2024-04-15 00:00:00-04:00,25.70376248633233,26.082437970565316,25.592929820925512,25.657583236694336,4308200,0.0,0.0
2024-04-16 00:00:00-04:00,25.52827708469557,25.74070620425212,25.417446185612082,25.648345947265625,5068600,0.0,0.0
2024-04-17 00:00:00-04:00,25.205018461082204,25.426682017650535,25.06647719680481,25.168073654174805,3349600,0.0,0.0
2024-04-18 00:00:00-04:00,25.121896044653475,25.371266461031386,24.99259097367461,25.14960289001465,3298400,0.0,0.0
2024-04-19 00:00:00-04:00,24.780162636643123,25.325086221374637,24.73398338842875,25.22348976135254,4630300,0.0,0.0
2024-04-22 00:00:00-04:00,24.863286484989043,25.12189485305482,24.761690025815813,25.057241439819336,3269000,0.0,0.0
2024-04-23 00:00:00-04:00,24.844815038908884,25.04800796508789,24.770927182559824,25.04800796508789,2788300,0.0,0.0
2024-04-24 00:00:00-04:00,25.149602398255904,25.149602398255904,24.817107929044912,25.0295352935791,3238200,0.0,0.0
2024-04-25 00:00:00-04:00,26.063963466295245,26.147087518247357,25.380500409286476,25.722232818603516,11864900,0.0,0.0
2024-04-26 00:00:00-04:00,25.491333116461675,25.6021640115347,25.260433363163337,25.5744571685791,3672400,0.0,0.0
2024-04-29 00:00:00-04:00,25.158837776403555,25.2789066387733,24.992589666430288,25.03877067565918,4269700,0.0,0.0
2024-04-30 00:00:00-04:00,25.112658153659243,25.140364997157313,24.549262180860556,24.55849838256836,3904800,0.0,0.0
2024-05-01 00:00:00-04:00,24.604677953939046,24.687802008780086,24.30912654189329,24.429195404052734,3903900,0.0,0.0
2024-05-02 00:00:00-04:00,24.650859447472598,25.066477968219267,24.641623245461506,24.92793846130371,2765100,0.0,0.0
2024-05-03 00:00:00-04:00,25.43592008115999,25.52827858193796,25.09418763875485,25.31585121154785,4579700,0.0,0.0
2024-05-06 00:00:00-04:00,25.971605477036366,26.110144979095658,25.83306421335173,25.842300415039062,4200100,0.0,0.0
2024-05-07 00:00:00-04:00,25.870009661286126,26.091673222399965,25.85153725745363,25.962369918823242,2430200,0.0,0.0
2024-05-08 00:00:00-04:00,25.602165210766596,26.036257894741027,25.583694568472787,25.9808406829834,1974000,0.0,0.0
2024-05-09 00:00:00-04:00,26.100909800330022,26.405697421455542,26.045494349659588,26.377988815307617,2618300,0.0,0.0
2024-05-10 00:00:00-04:00,26.74742686186372,26.821316474867807,26.322572156842217,26.35028076171875,4592300,0.0,0.0
2024-05-13 00:00:00-04:00,26.35028044229533,26.507292344775017,26.29486323321404,26.479583740234375,2420200,0.0,0.0
2024-05-14 00:00:00-04:00,26.507293822900273,26.571945475474962,26.341045709636546,26.52576446533203,1941000,0.0,0.0
2024-05-15 00:00:00-04:00,26.554163345336047,26.68669872537653,26.203895525653298,26.573097229003906,4345600,0.7,0.0
2024-05-16 00:00:00-04:00,26.573097774781836,26.61096554289531,26.33642964097632,26.497364044189453,2602900,0.0,0.0
2024-05-17 00:00:00-04:00,26.686698644946045,27.046433405378526,26.563630207110403,26.989633560180664,2034200,0.0,0.0
2024-05-20 00:00:00-04:00,26.980167344427375,27.122167864060604,26.790832114493355,26.819232940673828,1437600,0.0,0.0
2024-05-21 00:00:00-04:00,26.999101317059452,27.283102357256958,26.942299664512287,27.141101837158203,3384000,0.0,0.0
2024-05-22 00:00:00-04:00,26.8665638534176,27.150566677262287,26.82869789361897,27.027498245239258,3441100,0.0,0.0
2024-05-23 00:00:00-04:00,27.633371532611683,27.709105262447373,26.989633926191033,27.008567810058594,3172000,0.0,0.0
2024-05-24 00:00:00-04:00,27.178966929928187,27.22630163886904,26.73403149969129,26.828699111938477,3018400,0.0,0.0
2024-05-28 00:00:00-04:00,27.36830230206596,27.406170069422927,27.112700289310023,27.31150245666504,3035900,0.0,0.0
2024-05-29 00:00:00-04:00,27.04643238533915,27.04643238533915,26.715096657184457,26.724563598632812,1927900,0.0,0.0
2024-05-30 00:00:00-04:00,26.535230826975344,27.008567077010074,26.52576388529851,26.970699310302734,3568300,0.0,0.0
2024-05-31 00:00:00-04:00,27.35883549378159,27.586036682128906,27.197901092997924,27.586036682128906,2877200,0.0,0.0
2024-06-03 00:00:00-04:00,27.756438118742008,27.756438118742008,27.207368126968984,27.377769470214844,3232100,0.0,0.0
2024-06-04 00:00:00-04:00,26.184961142762205,26.336428597948252,25.87255929073667,26.27962875366211,4720600,0.0,0.0
2024-06-05 00:00:00-04:00,26.554162839073886,26.62043143064796,26.118694356822623,26.27962875366211,2573400,0.0,0.0
2024-06-06 00:00:00-04:00,26.184962580389218,26.516298333912882,26.137629675157804,26.468963623046875,1951600,0.0,0.0
2024-06-07 00:00:00-04:00,26.317495808064827,26.44056424903822,26.08082767379937,26.128162384033203,1892700,0.0,0.0
2024-06-10 00:00:00-04:00,26.40269611159816,26.76243268180594,26.3174954400034,26.63936424255371,1802300,0.0,0.0
2024-06-11 00:00:00-04:00,26.355362935496615,26.45003054802814,26.213362419516592,26.41216278076172,1305400,0.0,0.0
2024-06-12 00:00:00-04:00,26.923367367613793,26.95176638802248,26.535231773195544,26.54469871520996,2038700,0.0,0.0
2024-06-13 00:00:00-04:00,26.21336305125426,26.260695955843474,25.758958861278785,25.919893264770508,1743400,0.0,0.0
2024-06-14 00:00:00-04:00,25.815759239397103,25.834693122552125,25.503357389877166,25.63589096069336,1748200,0.0,0.0
2024-06-17 00:00:00-04:00,25.598027310102204,25.74002783531069,25.446558036827224,25.607492446899414,1654400,0.0,0.0
2024-06-18 00:00:00-04:00,25.749491737949096,25.97669291258792,25.70215703137782,25.806291580200195,2177200,0.0,0.0
2024-06-20 00:00:00-04:00,26.17549620398347,26.35536449789285,26.024028737207562,26.07136344909668,3022500,0.0,0.0
2024-06-21 00:00:00-04:00,26.270163453953263,26.317496359544382,26.005094487993023,26.05242919921875,1977700,0.0,0.0
2024-06-24 00:00:00-04:00,26.147095146308235,26.696165122021338,26.147095146308235,26.64883041381836,1378400,0.0,0.0
2024-06-25 00:00:00-04:00,26.336428510890816,26.535230673686904,26.20389493944975,26.487895965576172,1419000,0.0,0.0
2024-06-26 00:00:00-04:00,26.421630042025384,26.45949780974964,26.147095948562725,26.27016258239746,2318600,0.0,0.0
2024-06-27 00:00:00-04:00,26.923367130263806,26.970700034284047,26.61096526908038,26.8002986907959,3157800,0.0,0.0
2024-06-28 00:00:00-04:00,26.98963342070468,27.178966838930627,26.847632905626593,27.03696632385254,2203300,0.0,0.0
2024-07-01 00:00:00-04:00,27.141100889383086,27.320969171565565,27.06536716093276,27.245235443115234,2242500,0.0,0.0
2024-07-02 00:00:00-04:00,27.122167540873946,27.207368212765548,26.86656552519913,26.961233139038086,2101600,0.0,0.0
2024-07-03 00:00:00-04:00,27.178968650049523,27.48190538953989,27.16950351329684,27.45350456237793,1584200,0.0,0.0
2024-07-05 00:00:00-04:00,27.434567695472538,27.434567695472538,26.932832442925466,27.027498245239258,2471200,0.0,0.0
2024-07-08 00:00:00-04:00,26.317495852829428,26.47843025662906,26.17549533315553,26.28909683227539,4831800,0.0,0.0
2024-07-09 00:00:00-04:00,26.137628543559625,26.203895330268498,25.929359436035156,25.929359436035156,2516700,0.0,0.0
2024-07-10 00:00:00-04:00,25.4938926720177,25.53175863599614,25.257224528839867,25.28562355041504,2777100,0.0,0.0
2024-07-11 00:00:00-04:00,25.332956766635526,25.52229018661773,25.20042319208453,25.465490341186523,2247900,0.0,0.0
2024-07-12 00:00:00-04:00,25.758959323743937,25.758959323743937,25.474958279840685,25.730560302734375,2187900,0.0,0.0
2024-07-15 00:00:00-04:00,25.465488858656986,25.77789069879327,25.285620585355968,25.645357131958008,2815100,0.0,0.0
2024-07-16 00:00:00-04:00,25.15308844520078,25.541224032062846,25.07735471619439,25.51282501220703,3770300,0.0,0.0
2024-07-17 00:00:00-04:00,25.64535886032183,25.87256004976636,25.550691246644643,25.740026473999023,2503200,0.0,0.0
2024-07-18 00:00:00-04:00,26.17549464607065,26.17549464607065,25.768425176225367,25.88202667236328,2554500,0.0,0.0
2024-07-19 00:00:00-04:00,25.60749095061102,25.711625505641987,25.238289245515094,25.25722312927246,2627700,0.0,0.0
2024-07-22 00:00:00-04:00,25.153088348547705,25.33295663135967,25.06788767803859,25.190956115722656,2834000,0.0,0.0
2024-07-23 00:00:00-04:00,24.869088537849947,24.935355328023967,24.66081941943491,24.78388786315918,2584000,0.0,0.0
2024-07-24 00:00:00-04:00,24.963754819131356,25.10575533414013,24.651352963858244,24.660818099975586,3471300,0.0,0.0
2024-07-25 00:00:00-04:00,24.490419471084547,24.755486627401474,24.2821503561103,24.604019165039062,3160800,0.0,0.0
2024-07-26 00:00:00-04:00,24.698687147222916,24.774420879528837,24.433618181334886,24.622953414916992,2478300,0.0,0.0
2024-07-29 00:00:00-04:00,24.84068615279947,24.850153094463977,24.338949078387586,24.59455108642578,3567700,0.0,0.0
2024-07-30 00:00:00-04:00,24.329484080140663,24.604018167428123,24.263215488113822,24.547218322753906,3950900,0.0,0.0
2024-07-31 00:00:00-04:00,25.266689882571953,25.295088902361506,25.08682159948852,25.14362144470215,3206700,0.0,0.0
2024-08-01 00:00:00-04:00,25.531756100755384,25.550689983681835,24.727085938360236,24.87855339050293,5091400,0.0,0.0
2024-08-02 00:00:00-04:00,24.7649530212505,24.84068675075509,24.490418928909307,24.679752349853516,2723300,0.0,0.0
2024-08-05 00:00:00-04:00,23.770946248444194,24.178015698571336,23.714144600309403,24.073881149291992,3517600,0.0,0.0
2024-08-06 00:00:00-04:00,23.770947503398663,24.509350911789557,23.733079735976293,24.35788345336914,2768200,0.0,0.0
2024-08-07 00:00:00-04:00,24.84068661999703,25.153088478263346,24.802820658261325,24.935354232788086,2773200,0.0,0.0
2024-08-08 00:00:00-04:00,25.37082206524979,25.82522623372609,25.361356929287425,25.796825408935547,4195900,0.0,0.0
2024-08-09 00:00:00-04:00,25.66429283612249,26.11869521663937,25.588559106036342,26.0618953704834,3649000,0.0,0.0
2024-08-12 00:00:00-04:00,26.6677658400424,26.781367340667806,26.48789754973325,26.629898071289062,3071500,0.0,0.0
2024-08-13 00:00:00-04:00,26.308030162006542,26.33642918196212,26.061895090462514,26.15656089782715,1817700,0.0,0.0
2024-08-14 00:00:00-04:00,26.30803049092662,26.326962569255528,26.147096088506284,26.222829818725586,1696000,0.0,0.0
2024-08-15 00:00:00-04:00,26.40269561198877,26.468962398500853,26.298562864170286,26.345895767211914,1240600,0.0,0.0
2024-08-16 00:00:00-04:00,26.232294272023694,26.393228670253542,26.118694582469985,26.345895767211914,1419300,0.0,0.0
2024-08-19 00:00:00-04:00,26.67606732769579,27.151905231286456,26.656646771064448,26.841154098510742,1970700,0.7,0.0
2024-08-20 00:00:00-04:00,26.734335028257057,26.744046232856334,26.229363502431973,26.23907470703125,2114100,0.0,0.0
2024-08-21 00:00:00-04:00,26.481849608057278,26.51098137000923,26.06427706599882,26.132253646850586,2867300,0.0,0.0
2024-08-22 00:00:00-04:00,25.831213457834746,25.938033004323664,25.646704274302405,25.74381446838379,1921000,0.0,0.0
2024-08-23 00:00:00-04:00,25.81179108563262,26.277917795225022,25.79236867634388,26.25849723815918,1803400,0.0,0.0
2024-08-26 00:00:00-04:00,26.41387367248535,26.59838101009818,26.248786892573957,26.41387367248535,1960100,0.0,0.0
2024-08-27 00:00:00-04:00,26.510981462703754,26.530403872221573,26.26820690039979,26.316762924194336,2171100,0.0,0.0
2024-08-28 00:00:00-04:00,26.423582472096495,26.520692667462665,26.200230319310347,26.316762924194336,3236500,0.0,0.0
2024-08-29 00:00:00-04:00,26.21965315728651,26.49156133831048,26.161387780003853,26.394451141357422,3068800,0.0,0.0
2024-08-30 00:00:00-04:00,25.938033135933814,26.151675934441464,25.60786143793844,26.112831115722656,3290400,0.0,0.0
2024-09-03 00:00:00-04:00,25.12231292026911,25.14173347787174,24.792139362126104,24.850404739379883,3240300,0.0,0.0
2024-09-04 00:00:00-04:00,24.889247427944717,25.083467819578505,24.549364520919976,24.627052307128906,4120000,0.0,0.0
2024-09-05 00:00:00-04:00,24.898959291096375,24.928092906278636,24.549365170024114,24.5784969329834,2091500,0.0,0.0
2024-09-06 00:00:00-04:00,24.49109782216343,24.675607012986617,24.160924260573708,24.20948028564453,3361600,0.0,0.0
2024-09-09 00:00:00-04:00,23.947283426623024,24.35514477814164,23.92786101649762,24.22890281677246,3373100,0.0,0.0
2024-09-10 00:00:00-04:00,24.190056229338104,24.209478638044622,23.422889607659073,23.753061294555664,3708800,0.0,0.0
2024-09-11 00:00:00-04:00,23.782196044921875,23.850172626422605,23.393757113329897,23.782196044921875,2551700,0.0,0.0
2024-09-12 00:00:00-04:00,23.850172564624707,24.180346118678113,23.762773573715105,24.112369537353516,2604900,0.0,0.0
2024-09-13 00:00:00-04:00,24.481385563329958,24.578495757068453,24.28716702807585,24.36485481262207,1927100,0.0,0.0
2024-09-16 00:00:00-04:00,24.52022992034585,24.656183077687942,24.296877775505887,24.452253341674805,2619700,0.0,0.0
2024-09-17 00:00:00-04:00,24.287168194925698,24.520231559761626,24.190057996521652,24.22890281677246,3522500,0.0,0.0
2024-09-18 00:00:00-04:00,24.364855947842457,24.636764132534562,24.20948037151068,24.39398956298828,2698000,0.0,0.0
2024-09-19 00:00:00-04:00,24.714450479261686,24.753293444967678,24.0346809832896,24.141502380371094,6365000,0.0,0.0
2024-09-20 00:00:00-04:00,24.005547369842958,24.219190164005944,23.879305416019903,24.141502380371094,4666600,0.0,0.0
2024-09-23 00:00:00-04:00,24.32600996699316,24.782427321386052,24.26774459170447,24.52994155883789,2459400,0.0,0.0
2024-09-24 00:00:00-04:00,25.005780223873174,25.005780223873174,24.578496470357383,24.665895462036133,2420000,0.0,0.0
2024-09-25 00:00:00-04:00,24.43283073413553,24.452253142804395,24.054103026206846,24.083234786987305,4289100,0.0,0.0
