Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,34.22190672184072,35.54178541905435,34.145940708234136,35.49430847167969,2416500,0.0,0.0
2023-11-03 00:00:00-04:00,36.07353605019047,36.29193290230465,35.85513557581746,35.9975700378418,1631500,0.0,0.0
2023-11-06 00:00:00-05:00,36.13999982443392,36.30142214640339,35.79816005760639,35.98807144165039,1043300,0.0,0.0
2023-11-07 00:00:00-05:00,35.73169060716777,35.87412142448356,35.503796228300935,35.66522216796875,756400,0.0,0.0
2023-11-08 00:00:00-05:00,35.598753907549245,35.77916772595861,35.37085952753791,35.551273345947266,739300,0.0,0.0
2023-11-09 00:00:00-05:00,35.855129984284176,36.0735304245981,35.57976228811035,35.62723922729492,1163800,0.0,0.0
2023-11-10 00:00:00-05:00,35.76017567539613,35.8836186135965,35.4088419829501,35.77916717529297,663300,0.0,0.0
2023-11-13 00:00:00-05:00,35.70320273534915,36.06403400463512,35.570265852522326,35.874122619628906,867700,0.0,0.0
2023-11-14 00:00:00-05:00,36.58629021299607,37.08955596258985,36.57679627308312,36.95661544799805,1751400,0.0,0.0
2023-11-15 00:00:00-05:00,37.08005601795283,37.38391278726484,36.82367618967236,37.127532958984375,1913000,0.0,0.0
2023-11-16 00:00:00-05:00,36.937622854457096,37.12753060655057,36.87115441677275,36.98509979248047,913200,0.0,0.0
2023-11-17 00:00:00-05:00,37.38391070461842,37.55483058061684,37.24147988945855,37.53583908081055,1249600,0.0,0.0
2023-11-20 00:00:00-05:00,37.54533955340845,37.62130193626614,37.26047427873977,37.5643310546875,880100,0.0,0.0
2023-11-21 00:00:00-05:00,37.3934137321606,37.73525353413069,36.94712247711535,37.00409698486328,2161200,0.0,0.0
2023-11-22 00:00:00-05:00,36.89014637061273,37.326943666565995,36.747715540803725,37.22249221801758,1282600,0.0,0.0
2023-11-24 00:00:00-05:00,37.33643600709739,37.554832834590215,37.22249062367906,37.440887451171875,532600,0.0,0.0
2023-11-27 00:00:00-05:00,37.08005403899784,37.37441685329683,36.75720578605187,36.87115478515625,1572900,0.0,0.0
2023-11-28 00:00:00-05:00,36.491338242708075,36.852169556761325,36.054544538582945,36.66225814819336,1544700,0.0,0.0
2023-11-29 00:00:00-05:00,36.77619881787761,37.40290385002528,36.6717473754766,37.27946090698242,1332100,0.0,0.0
2023-11-30 00:00:00-05:00,37.8871802142106,39.32100418271291,37.8871802142106,39.216552734375,2830100,0.0,0.0
2023-12-01 00:00:00-05:00,39.18806579691156,39.92871622447525,39.01714591020325,39.786285400390625,2139900,0.0,0.0
2023-12-04 00:00:00-05:00,39.38747343465222,40.014178515262195,39.34949043043134,39.92871856689453,1190400,0.0,0.0
2023-12-05 00:00:00-05:00,39.69133048858324,40.18509867997146,39.66284504635695,40.166107177734375,1236300,0.0,0.0
2023-12-06 00:00:00-05:00,40.469963519683624,40.65038097780348,40.175604293923655,40.31803512573242,1686900,0.0,0.0
2023-12-07 00:00:00-05:00,40.393999786379496,40.57441361622249,40.14711389053274,40.498451232910156,1172400,0.0,0.0
2023-12-08 00:00:00-05:00,40.45097056733965,41.03019868046694,40.45097056733965,40.84978485107422,1153300,0.0,0.0
2023-12-11 00:00:00-05:00,40.84028663153687,40.925746575085185,40.564918922110905,40.726341247558594,1171200,0.0,0.0
2023-12-12 00:00:00-05:00,40.60290050268849,40.963731797478985,40.44147816849139,40.944740295410156,824600,0.0,0.0
2023-12-13 00:00:00-05:00,40.992214655219065,42.30259923728988,40.80230689102022,42.245628356933594,1989500,0.0,0.0
2023-12-14 00:00:00-05:00,42.72990013382915,43.44206513605963,42.72990013382915,43.15719985961914,2384200,0.0,0.0
2023-12-15 00:00:00-05:00,43.33761362717912,43.61298496365426,43.100225293443685,43.19518280029297,1282100,0.0,0.0
2023-12-18 00:00:00-05:00,43.22366720593151,43.518030036725975,43.08123276019842,43.18568420410156,838300,0.0,0.0
2023-12-19 00:00:00-05:00,43.5370215839585,44.29666719553406,43.46105919615618,44.23969268798828,1383600,0.0,0.0
2023-12-20 00:00:00-05:00,44.39162063598633,45.08479417060448,44.32515218898587,44.39162063598633,3114100,0.0,0.0
2023-12-21 00:00:00-05:00,44.79042680245142,45.42662938822123,44.73345592348522,45.28419494628906,1759600,0.0,0.0
2023-12-22 00:00:00-05:00,45.42663324369219,46.13879826927959,45.42663324369219,45.94888687133789,1352200,0.0,0.0
2023-12-26 00:00:00-05:00,46.08182082261444,46.45214603272706,45.90140699832477,46.34769821166992,8801000,0.0,0.0
2023-12-27 00:00:00-05:00,46.349623813616866,46.63852577649964,46.23406008959354,46.41703414916992,1412400,0.682,0.0
2023-12-28 00:00:00-05:00,46.37851501963703,46.657788521694904,46.02220270497681,46.23406219482422,1531500,0.0,0.0
2023-12-29 00:00:00-05:00,46.06071869899325,46.57111225428166,46.04145807964062,46.359249114990234,972100,0.0,0.0
2024-01-02 00:00:00-05:00,45.86811963889698,46.28221380224497,45.77181653486966,46.070350646972656,1153500,0.0,0.0
2024-01-03 00:00:00-05:00,45.608105775270126,45.83922587272737,45.415503244997275,45.511802673339844,1459400,0.0,0.0
2024-01-04 00:00:00-05:00,45.531065036389045,46.00294106993879,45.415504983237454,45.68514633178711,934300,0.0,0.0
2024-01-05 00:00:00-05:00,45.74292548875408,46.33036154069947,45.54069448930694,45.91626739501953,1214300,0.0,0.0
2024-01-08 00:00:00-05:00,45.90663575249495,46.214802002031185,45.82959694530165,46.19554138183594,1038400,0.0,0.0
2024-01-09 00:00:00-05:00,45.839226338327585,45.974050682399415,45.50217466211737,45.80070877075195,1072100,0.0,0.0
2024-01-10 00:00:00-05:00,45.80070567932715,45.945154813558275,45.29994059876674,45.41550064086914,1125800,0.0,0.0
2024-01-11 00:00:00-05:00,45.232536358530474,45.34809641619277,44.25026668443098,44.59695053100586,3306800,0.0,0.0
2024-01-12 00:00:00-05:00,44.90511264745785,45.165125529572784,44.231005583484475,44.31767654418945,1941700,0.0,0.0
2024-01-16 00:00:00-05:00,43.84579756968719,44.28878449126042,43.556895611156975,44.240631103515625,1745500,0.0,0.0
2024-01-17 00:00:00-05:00,43.701347892444666,44.15395960828793,43.51837383786399,43.97098922729492,1979400,0.0,0.0
2024-01-18 00:00:00-05:00,44.20211454161755,44.250264256869684,43.402815308798424,43.52800750732422,1358900,0.0,0.0
2024-01-19 00:00:00-05:00,43.68208801811344,44.317673799389155,43.528006727912896,44.221370697021484,2194500,0.0,0.0
2024-01-22 00:00:00-05:00,44.39471372442863,44.44286711361761,43.556896917487414,43.81690979003906,1163100,0.0,0.0
2024-01-23 00:00:00-05:00,43.961361859235765,44.038400668163646,43.30651545220385,43.5665283203125,1348900,0.0,0.0
2024-01-24 00:00:00-05:00,43.94209876878461,44.15395823661927,43.61467558367189,43.76875686645508,1407000,0.0,0.0
2024-01-25 00:00:00-05:00,44.01913969243097,44.240631317495016,43.72060925906051,44.221370697021484,955400,0.0,0.0
2024-01-26 00:00:00-05:00,44.153958360477986,44.34656088289414,43.942098892049025,44.07691955566406,667300,0.0,0.0
2024-01-29 00:00:00-05:00,43.990254437679276,44.55842993367791,43.75913064541371,44.53916931152344,714500,0.0,0.0
2024-01-30 00:00:00-05:00,44.54879364579239,44.596947033497585,44.096181924782734,44.25026321411133,1291700,0.0,0.0
2024-01-31 00:00:00-05:00,44.038401318388274,44.37545667398917,43.460597385340755,43.50874710083008,1973600,0.0,0.0
2024-02-01 00:00:00-05:00,43.489485379207835,43.970989869089934,43.094651844448016,43.9132080078125,2609500,0.0,0.0
2024-02-02 00:00:00-05:00,43.71097561086852,43.845796275965405,43.373923948126325,43.72060775756836,2079100,0.0,0.0
2024-02-05 00:00:00-05:00,43.42207604122044,43.46059728295628,42.88278967768215,43.200584411621094,1049000,0.0,0.0
2024-02-06 00:00:00-05:00,43.17169531711312,43.42207604122044,42.969460634793876,43.200584411621094,1314200,0.0,0.0
2024-02-07 00:00:00-05:00,43.16206420627814,43.325777650792574,42.90205132869961,43.113914489746094,2776400,0.0,0.0
2024-02-08 00:00:00-05:00,42.89242410361799,43.04650540515927,42.56500087864426,43.00798416137695,2289900,0.0,0.0
2024-02-09 00:00:00-05:00,43.133175028771724,43.4702267174408,42.92131186812951,43.431705474853516,1666200,0.0,0.0
2024-02-12 00:00:00-05:00,43.431704081158564,43.970990439311635,43.37392589271958,43.874691009521484,1435800,0.0,0.0
2024-02-13 00:00:00-05:00,43.24873308677763,43.24873308677763,42.23757439385306,42.651668548583984,1935700,0.0,0.0
2024-02-14 00:00:00-05:00,43.046506133890205,43.35466874218963,43.007984889455756,43.258365631103516,1294900,0.0,0.0
2024-02-15 00:00:00-05:00,43.46059882030295,44.19248407123405,43.46059882030295,44.019142150878906,1641000,0.0,0.0
2024-02-16 00:00:00-05:00,43.91320868221573,44.288785275905425,43.80728077862855,44.18285369873047,1887900,0.0,0.0
2024-02-20 00:00:00-05:00,44.27915040786163,44.92436830483058,44.14432974468268,44.72213363647461,2183500,0.0,0.0
2024-02-21 00:00:00-05:00,44.46212219786881,44.702874439374064,44.317673057118256,44.60657501220703,2588300,0.0,0.0
2024-02-22 00:00:00-05:00,44.876218807511705,45.20364202085354,44.77029090125547,45.03993225097656,2995600,0.0,0.0
2024-02-23 00:00:00-05:00,45.12660114006419,45.35772123677206,44.90510951672427,45.21327209472656,5861100,0.0,0.0
2024-02-26 00:00:00-05:00,45.03029921651474,45.367354570614225,44.59694810545337,44.789546966552734,1075500,0.0,0.0
2024-02-27 00:00:00-05:00,44.88585064218295,45.02067131610418,44.52953833630715,44.75102996826172,2158200,0.0,0.0
2024-02-28 00:00:00-05:00,44.62583602382035,44.73176759878593,44.40434440052308,44.57768630981445,1243200,0.0,0.0
2024-02-29 00:00:00-05:00,45.50217355921415,45.954788947943804,44.85695931651139,45.569583892822266,2516700,0.0,0.0
2024-03-01 00:00:00-05:00,46.060721990930055,46.9081672614872,45.99330798158404,46.7155647277832,4219600,0.0,0.0
2024-03-04 00:00:00-05:00,46.57111615098296,47.16818070652207,46.38814208861691,46.67704772949219,4539500,0.0,0.0
2024-03-05 00:00:00-05:00,46.71556561157856,47.158552549554805,46.67704804297929,46.96595001220703,3597600,0.0,0.0
2024-03-06 00:00:00-05:00,47.187438325110016,47.572643372709216,47.01409642104913,47.24522018432617,4440300,0.0,0.0
2024-03-07 00:00:00-05:00,47.43782597828092,47.78450983714876,47.129663364529094,47.611167907714844,2096300,0.0,0.0
2024-03-08 00:00:00-05:00,47.823025391071106,47.93858543907875,47.47634157346048,47.76524353027344,1852500,0.0,0.0
2024-03-11 00:00:00-04:00,47.56301650390042,47.9482215942441,47.351153336852605,47.755619049072266,1060600,0.0,0.0
2024-03-12 00:00:00-04:00,47.78450415053933,47.851914484676094,47.55338405452404,47.76524353027344,1161600,0.0,0.0
2024-03-13 00:00:00-04:00,47.794133003368295,48.20822712657523,47.78450085710538,48.04451370239258,1614700,0.0,0.0
2024-03-14 00:00:00-04:00,48.015632501186275,48.083042841754484,47.08151253390104,47.38967514038086,1272400,0.0,0.0
2024-03-15 00:00:00-04:00,47.30300012006551,47.73635489625092,47.21632916482843,47.41856384277344,1501900,0.0,0.0
2024-03-18 00:00:00-04:00,47.51486281399226,47.851914484676094,47.10076866224487,47.76524353027344,1156700,0.0,0.0
2024-03-19 00:00:00-04:00,47.6015361088166,48.03489090213661,47.55338639257835,47.890438079833984,3253600,0.0,0.0
2024-03-20 00:00:00-04:00,47.70746844119781,48.5549137464041,47.485976804137906,48.46824645996094,1351400,0.0,0.0
2024-03-21 00:00:00-04:00,48.59343131691535,49.03641455755604,48.46824279690015,48.76677322387695,1506100,0.0,0.0
2024-03-22 00:00:00-04:00,48.68973616528706,48.824556836966956,48.23712076157216,48.30453109741211,1181400,0.0,0.0
2024-03-25 00:00:00-04:00,48.29490457673051,48.747516325159886,48.29490457673051,48.458614349365234,5134500,0.0,0.0
2024-03-26 00:00:00-04:00,48.6223280114374,49.24828168283995,48.439353942871094,48.439353942871094,1464900,0.0,0.0
2024-03-27 00:00:00-04:00,48.647211142027444,48.86190414428711,48.256864628330305,48.86190414428711,1453500,0.663,0.0
2024-03-28 00:00:00-04:00,48.87166603576153,49.613327034157855,48.774076613172646,49.49622344970703,1337800,0.0,0.0
2024-04-01 00:00:00-04:00,49.310803440298365,49.476703590751065,48.7057639350156,49.164424896240234,1955500,0.0,0.0
2024-04-02 00:00:00-04:00,48.813110294839824,49.07659614057875,48.52034948490402,48.61793518066406,1279600,0.0,0.0
2024-04-03 00:00:00-04:00,48.58866216492308,49.154665923808885,48.49107274259392,48.676490783691406,1090900,0.0,0.0
2024-04-04 00:00:00-04:00,49.164423738256815,49.232734468406136,48.19830899054333,48.25686264038086,1404000,0.0,0.0
2024-04-05 00:00:00-04:00,48.06168752953243,48.68624490383445,48.022651762974654,48.49106979370117,1146700,0.0,0.0
2024-04-08 00:00:00-04:00,48.58866408455863,48.988771425276,48.530110428847806,48.96925354003906,942400,0.0,0.0
2024-04-09 00:00:00-04:00,49.23273458942846,49.33032028340863,48.539866483264674,48.9985237121582,962300,0.0,0.0
2024-04-10 00:00:00-04:00,48.35445400485632,48.37397189042444,47.61279296654779,47.88603591918945,2518600,0.0,0.0
2024-04-11 00:00:00-04:00,47.88603107411372,47.88603107411372,47.08581646006598,47.485923767089844,1286300,0.0,0.0
2024-04-12 00:00:00-04:00,46.95895670577287,47.27123542872925,46.607642211782945,46.87112808227539,1126900,0.0,0.0
2024-04-15 00:00:00-04:00,47.37857803084787,47.4859245310102,46.33439543906907,46.55884552001953,1138300,0.0,0.0
2024-04-16 00:00:00-04:00,46.18801774740581,46.18801774740581,45.59273530652578,45.8659782409668,1761000,0.0,0.0
2024-04-17 00:00:00-04:00,46.17825789273997,46.49053660213327,45.62201120896717,45.914772033691406,1101100,0.0,0.0
2024-04-18 00:00:00-04:00,46.15874103553156,46.39295193411783,45.80742654898013,46.08067321777344,1122100,0.0,0.0
2024-04-19 00:00:00-04:00,45.96356496822499,46.63691896124552,45.96356496822499,46.42222595214844,3535300,0.0,0.0
2024-04-22 00:00:00-04:00,46.66619009294167,46.70522585914417,46.2758398762278,46.53932571411133,1654600,0.0,0.0
2024-04-23 00:00:00-04:00,46.65643787672564,46.91992374207798,46.38319120747731,46.86137008666992,948400,0.0,0.0
2024-04-24 00:00:00-04:00,46.61739822703673,46.8418483034387,46.2368088051962,46.392948150634766,850000,0.0,0.0
2024-04-25 00:00:00-04:00,46.17825704551977,46.44174289973424,45.70983899002377,46.25632858276367,1051600,0.0,0.0
2024-04-26 00:00:00-04:00,46.431983944110755,46.72474475164291,46.22704802844817,46.66619110107422,843900,0.0,0.0
2024-04-29 00:00:00-04:00,46.646675101015774,46.724746638259674,46.09042842744829,46.25632858276367,590300,0.0,0.0
2024-04-30 00:00:00-04:00,46.0611542407148,46.09042920634809,45.56345748901367,45.56345748901367,982600,0.0,0.0
2024-05-01 00:00:00-04:00,45.58297450933336,46.21729271883672,45.37804230847441,45.74887466430664,1531500,0.0,0.0
2024-05-02 00:00:00-04:00,46.11970242184168,46.31487753818751,45.70008094728337,46.16849899291992,753400,0.0,0.0
2024-05-03 00:00:00-04:00,46.714985900604425,46.90040394049206,46.40270719650038,46.72474670410156,834700,0.0,0.0
2024-05-06 00:00:00-04:00,47.18340594227997,47.2614774829192,46.67595581874879,47.212684631347656,893200,0.0,0.0
2024-05-07 00:00:00-04:00,47.407856832517176,47.47616756502985,46.82233148185117,46.83209228515625,693500,0.0,0.0
2024-05-08 00:00:00-04:00,46.51005285253981,47.45664975112079,46.50029577187605,47.4176139831543,887200,0.0,0.0
2024-05-09 00:00:00-04:00,47.485924817685074,47.964103669661604,47.485924817685074,47.92506790161133,684700,0.0,0.0
2024-05-10 00:00:00-04:00,48.24710470857906,48.44227983033002,48.07144747126877,48.208072662353516,658900,0.0,0.0
2024-05-13 00:00:00-04:00,48.57889930155802,48.57889930155802,48.05193133394795,48.11048126220703,559300,0.0,0.0
2024-05-14 00:00:00-04:00,48.266618643293384,48.47155082916689,47.79820062301587,47.817718505859375,845100,0.0,0.0
2024-05-15 00:00:00-04:00,47.94458867528455,48.22758870406628,47.94458867528455,48.03241729736328,865400,0.0,0.0
2024-05-16 00:00:00-04:00,47.93482394730708,48.08120621300712,47.700616789373804,47.7591667175293,772900,0.0,0.0
2024-05-17 00:00:00-04:00,47.954343887280515,48.26662259301974,47.749411684637124,48.208072662353516,930600,0.0,0.0
2024-05-20 00:00:00-04:00,48.09096329348115,48.286138406862655,47.749409637055265,47.7591667175293,493200,0.0,0.0
2024-05-21 00:00:00-04:00,47.77868940989279,48.14952179037507,47.58351427686759,47.88603591918945,752300,0.0,0.0
2024-05-22 00:00:00-04:00,47.612789046165275,47.69085685935372,46.90040303353796,47.22243881225586,1062500,0.0,0.0
2024-05-23 00:00:00-04:00,47.35906212987621,47.681101643847086,46.734504709314855,47.007747650146484,1742400,0.0,0.0
2024-05-24 00:00:00-04:00,47.202923842543484,47.50544547863337,47.202923842543484,47.36882400512695,1101900,0.0,0.0
2024-05-28 00:00:00-04:00,47.4468908148771,47.62254805498286,47.12485502312046,47.35906219482422,1052900,0.0,0.0
2024-05-29 00:00:00-04:00,46.6564387119359,46.73450653122154,45.89525606862878,45.93429183959961,1597400,0.0,0.0
2024-05-30 00:00:00-04:00,47.47616885431116,49.6230840304218,47.01750787556557,49.37911605834961,2333400,0.0,0.0
2024-05-31 00:00:00-04:00,49.63284277142223,49.63284277142223,47.3688203824897,48.34469223022461,2596300,0.0,0.0
2024-06-03 00:00:00-04:00,48.93997657584822,48.959490737632656,48.22758682307454,48.71552276611328,1229000,0.0,0.0
2024-06-04 00:00:00-04:00,48.26662255746823,48.42276191022283,47.96410465550008,48.28614044189453,662000,0.0,0.0
2024-06-05 00:00:00-04:00,48.442280758918386,48.686248735119754,47.71037683031429,48.10072708129883,862900,0.0,0.0
2024-06-06 00:00:00-04:00,48.05193228161094,48.295900247917004,47.80796431530488,48.042171478271484,588400,0.0,0.0
2024-06-07 00:00:00-04:00,47.72013570815704,48.032414407279354,47.56399635859589,47.80796432495117,825800,0.0,0.0
2024-06-10 00:00:00-04:00,47.5347195084973,47.79820536906372,47.39809803768268,47.5932731628418,2408300,0.0,0.0
2024-06-11 00:00:00-04:00,47.32003108072651,47.32978816196655,46.76378066098982,46.86137008666992,2114800,0.0,0.0
2024-06-12 00:00:00-04:00,47.53471853824481,48.120243901770735,47.32002925534219,47.50544357299805,2661700,0.0,0.0
2024-06-13 00:00:00-04:00,47.39809982326028,47.39809982326028,46.666195868333276,46.87112808227539,1448800,0.0,0.0
2024-06-14 00:00:00-04:00,46.44173998959585,46.461257872683795,45.85621838757983,46.38318634033203,995600,0.0,0.0
2024-06-17 00:00:00-04:00,46.33439736891937,46.37343313835984,45.93429003879419,46.34415817260742,802800,0.0,0.0
2024-06-18 00:00:00-04:00,46.35391522682103,46.87112614231253,46.266086606958716,46.69546890258789,779700,0.0,0.0
2024-06-20 00:00:00-04:00,46.58812517073864,46.754021603398236,46.19777492983075,46.25632858276367,849100,0.0,0.0
2024-06-21 00:00:00-04:00,46.051390713313396,46.6954659777424,46.0221157494116,46.314876556396484,945600,0.0,0.0
2024-06-24 00:00:00-04:00,46.65643699337912,47.310269381104995,46.53932968478019,47.2809944152832,3057100,0.0,0.0
2024-06-25 00:00:00-04:00,47.35906033579383,47.45664975571952,46.91992097542326,47.30051040649414,1061900,0.0,0.0
2024-06-26 00:00:00-04:00,47.00774389670392,47.07605834911297,46.76377594111134,46.968711853027344,722900,0.0,0.0
2024-06-27 00:00:00-04:00,47.03702549454152,47.378579164452304,46.82233248908,47.34930419921875,675200,0.0,0.0
2024-06-28 00:00:00-04:00,47.47494095188159,47.60354298801559,46.90116408757155,47.02976989746094,719900,0.657,0.0
2024-07-01 00:00:00-04:00,47.28697960568938,47.603544862687286,46.772560119628906,46.772560119628906,512800,0.0,0.0
2024-07-02 00:00:00-04:00,46.69342065623786,47.56397699918832,46.60438644191616,47.50461959838867,3027900,0.0,0.0
2024-07-03 00:00:00-04:00,47.603544574638356,48.20699827143772,47.583758774476266,47.93989562988281,444200,0.0,0.0
2024-07-05 00:00:00-04:00,48.03882248038902,48.20699611360574,47.70247144020025,47.75193405151367,603700,0.0,0.0
2024-07-08 00:00:00-04:00,47.751933513210986,47.96957352904304,47.52440248472989,47.74203872680664,446400,0.0,0.0
2024-07-09 00:00:00-04:00,47.53429545680328,48.16742595758918,47.53429545680328,47.99925231933594,708800,0.0,0.0
2024-07-10 00:00:00-04:00,48.11796466368927,48.49388732399309,48.04871624912746,48.464210510253906,2228900,0.0,0.0
2024-07-11 00:00:00-04:00,48.820342520678295,48.84012832065365,48.434528855547654,48.81045150756836,2358700,0.0,0.0
2024-07-12 00:00:00-04:00,48.968733030583586,49.18637305165457,47.91021728515625,47.91021728515625,3104800,0.0,0.0
2024-07-15 00:00:00-04:00,48.47410154818736,49.354548911282116,48.42463893401175,49.34465789794922,2530900,0.0,0.0
2024-07-16 00:00:00-04:00,49.344656829774024,49.80960992146648,49.235836816690004,49.69089889526367,1225800,0.0,0.0
2024-07-17 00:00:00-04:00,49.40400956617901,49.76014641212853,49.35454695396501,49.45347595214844,663100,0.0,0.0
2024-07-18 00:00:00-04:00,49.43369217929662,49.8096110665401,49.20616113477907,49.493045806884766,807600,0.0,0.0
2024-07-19 00:00:00-04:00,49.3743327536017,49.69089800027783,49.11712490583562,49.45347595214844,835300,0.0,0.0
2024-07-22 00:00:00-04:00,49.591972932859846,50.21520864148926,49.394118709622,50.11628341674805,955800,0.0,0.0
2024-07-23 00:00:00-04:00,49.967891310216864,50.39327656514418,49.77993187557088,50.10639190673828,818600,0.0,0.0
2024-07-24 00:00:00-04:00,49.81950284364165,50.3537081021927,49.53261441511365,49.58207702636719,869400,0.0,0.0
2024-07-25 00:00:00-04:00,49.48315383433489,50.25478116806775,49.423796434141785,49.98767852783203,1087800,0.0,0.0
2024-07-26 00:00:00-04:00,50.155856616848126,50.7988781456986,50.10639400289894,50.66038131713867,1134300,0.0,0.0
2024-07-29 00:00:00-04:00,50.69006122818503,50.77909544160784,50.15585594764812,50.35371017456055,699600,0.0,0.0
2024-07-30 00:00:00-04:00,50.45263586065464,51.08576637353648,50.31413903268118,50.72962951660156,801200,0.0,0.0
2024-07-31 00:00:00-04:00,51.046192992241465,51.4715782483231,50.739522533500335,51.13522720336914,765500,0.0,0.0
2024-08-01 00:00:00-04:00,50.98684016854052,51.16490859359406,49.83929019250406,49.977787017822266,1299800,0.0,0.0
2024-08-02 00:00:00-04:00,49.334761253679964,49.41390445238609,48.652168146739065,49.235836029052734,1650900,0.0,0.0
2024-08-05 00:00:00-04:00,47.207838383752204,48.26635412917954,47.039660974627694,47.91021728515625,1065100,0.0,0.0
2024-08-06 00:00:00-04:00,47.959679039070274,49.404008415097636,47.83107323130596,49.28529739379883,983400,0.0,0.0
2024-08-07 00:00:00-04:00,49.95800011441785,49.95800011441785,48.90937538712764,49.077552795410156,980500,0.0,0.0
2024-08-08 00:00:00-04:00,49.46336609975524,50.28445978841374,49.30508347918624,50.09649658203125,709200,0.0,0.0
2024-08-09 00:00:00-04:00,50.165744687473286,50.52188152502572,50.037142653500155,50.383384704589844,614500,0.0,0.0
2024-08-12 00:00:00-04:00,50.45263654640941,50.54167076185329,49.94811184139777,50.15585708618164,715500,0.0,0.0
2024-08-13 00:00:00-04:00,50.49220461932946,50.64059245219704,50.28445938906165,50.60102462768555,744100,0.0,0.0
2024-08-14 00:00:00-04:00,50.71973633658021,51.016515780095546,50.64059313897326,50.90769577026367,653400,0.0,0.0
2024-08-15 00:00:00-04:00,51.28362099565353,51.5210468266833,50.88791253518909,50.95716094970703,1288700,0.0,0.0
2024-08-16 00:00:00-04:00,51.02641106847836,52.075032030795256,50.99673048220618,52.01567840576172,929300,0.0,0.0
2024-08-19 00:00:00-04:00,52.11460502362079,52.7873071328631,51.8376113693759,52.629024505615234,663400,0.0,0.0
2024-08-20 00:00:00-04:00,52.490526546625816,52.89612600606215,52.391597548131934,52.82687759399414,1054000,0.0,0.0
2024-08-21 00:00:00-04:00,52.925802606008205,53.14344262806455,52.72794838357111,52.89612579345703,852600,0.0,0.0
2024-08-22 00:00:00-04:00,52.787305643386254,53.13354770142261,52.648808820171716,53.11376190185547,684700,0.0,0.0
2024-08-23 00:00:00-04:00,53.32151036742296,54.013994476443614,53.30172456805732,53.8359260559082,1075000,0.0,0.0
2024-08-26 00:00:00-04:00,53.984318317567805,54.0832435418378,53.816144681557724,53.99421310424805,3867400,0.0,0.0
2024-08-27 00:00:00-04:00,53.87549888400927,54.59766359543494,53.80625047152704,54.518524169921875,936500,0.0,0.0
2024-08-28 00:00:00-04:00,54.46906219167684,55.032944284888664,53.89528531156348,53.94474792480469,1316300,0.0,0.0
2024-08-29 00:00:00-04:00,55.40886398346496,57.39729351944748,55.30993875552044,56.892765045166016,2145800,0.0,0.0
2024-08-30 00:00:00-04:00,57.36761500131851,58.47559337115035,57.11040337829612,57.812782287597656,1664400,0.0,0.0
2024-09-03 00:00:00-04:00,57.42696854325766,57.42696854325766,56.80372906011612,57.298362731933594,1480200,0.0,0.0
2024-09-04 00:00:00-04:00,57.38739882722282,58.386560990388915,57.05104776839793,58.28763198852539,1261700,0.0,0.0
2024-09-05 00:00:00-04:00,58.722911795821304,59.207650694716484,58.34698913787313,59.08893966674805,2545100,0.0,0.0
2024-09-06 00:00:00-04:00,58.970226598892175,59.83088812596368,58.17881348355312,58.6833381652832,1479900,0.0,0.0
2024-09-09 00:00:00-04:00,59.13840101036861,59.91992312303206,58.99990418508759,59.870460510253906,782700,0.0,0.0
2024-09-10 00:00:00-04:00,59.919923225121885,60.206811662981636,59.1384011111269,59.6528205871582,979000,0.0,0.0
2024-09-11 00:00:00-04:00,59.46486001096926,60.59262416717792,59.46486001096926,60.582733154296875,2319200,0.0,0.0
2024-09-12 00:00:00-04:00,60.40466728949721,60.543164118227146,59.93971041554194,60.26616668701172,2613200,0.0,0.0
2024-09-13 00:00:00-04:00,60.41455511329662,60.88940297548273,60.285949304656,60.79047775268555,2065800,0.0,0.0
2024-09-16 00:00:00-04:00,61.23564909048929,61.23564909048929,60.543161206389414,60.8696174621582,1097300,0.0,0.0
2024-09-17 00:00:00-04:00,60.91908645629883,61.18618532529526,60.64208902654372,60.91908645629883,1323700,0.0,0.0
2024-09-18 00:00:00-04:00,60.93886779922332,60.93886779922332,60.15734945374026,60.24638366699219,949700,0.0,0.0
2024-09-19 00:00:00-04:00,60.92897775145119,61.21586619578128,60.35520086279101,60.998226165771484,832900,0.0,0.0
2024-09-20 00:00:00-04:00,61.126829195837466,61.344465442174986,60.56294711991984,61.018009185791016,1304700,0.0,0.0
2024-09-23 00:00:00-04:00,61.12683187268401,61.12683187268401,60.493701357875594,60.84983444213867,784900,0.0,0.0
2024-09-24 00:00:00-04:00,60.96854885558056,61.21586569721178,60.81026622788679,60.98833465576172,673500,0.0,0.0
2024-09-25 00:00:00-04:00,60.97843880354776,61.423609865458275,60.86961879133014,61.33457565307617,923600,0.0,0.0
2024-09-26 00:00:00-04:00,61.43350180994013,61.99738390565776,61.2950049827471,61.57200241088867,3910700,0.0,0.0
2024-09-27 00:00:00-04:00,61.58000183105469,61.779998779296875,61.18000030517578,61.209999084472656,1024400,0.668,0.0
2024-09-30 00:00:00-04:00,61.0,61.47999954223633,60.86000061035156,61.34000015258789,729300,0.0,0.0
2024-10-01 00:00:00-04:00,61.209999084472656,61.400001525878906,60.22999954223633,60.439998626708984,1844400,0.0,0.0
2024-10-02 00:00:00-04:00,60.40999984741211,61.02000045776367,60.34000015258789,60.900001525878906,1196800,0.0,0.0
