Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-16 00:00:00-04:00,3.443227760867867,3.443227760867867,3.3232223987579346,3.3232223987579346,16900,0.0,0.0
2023-10-17 00:00:00-04:00,3.350916113158941,3.3693784427007265,3.3232223987579346,3.3232223987579346,7700,0.0,0.0
2023-10-18 00:00:00-04:00,3.3232222511276253,3.341684579849243,3.2770664293235816,3.341684579849243,1700,0.0,0.0
2023-10-19 00:00:00-04:00,3.3416846883682148,3.36014723777771,3.277066535744122,3.36014723777771,3300,0.0,0.0
2023-10-20 00:00:00-04:00,3.332453622832582,3.36937850266159,3.2862977981567383,3.2862977981567383,6500,0.0,0.0
2023-10-23 00:00:00-04:00,3.2862975423323015,3.36937824036967,3.2493728854660557,3.258604049682617,8300,0.0,0.0
2023-10-24 00:00:00-04:00,3.3139911601730234,3.360147203087761,3.26783533734661,3.332453489303589,3000,0.0,0.0
2023-10-25 00:00:00-04:00,3.295528706548863,3.3416845276316702,3.258604049682617,3.258604049682617,2800,0.0,0.0
2023-10-26 00:00:00-04:00,3.258604049682617,3.3509159119365473,3.258604049682617,3.258604049682617,6100,0.0,0.0
2023-10-27 00:00:00-04:00,3.2586042139649005,3.2955288726927003,3.2309107199190508,3.2678353786468506,3900,0.0,0.0
2023-10-30 00:00:00-04:00,3.267835421613382,3.267835421613382,3.193986103186788,3.2032172679901123,6400,0.0,0.0
2023-10-31 00:00:00-04:00,3.2493728896563847,3.2493728896563847,3.110905206141082,3.138598918914795,17200,0.0,0.0
2023-11-01 00:00:00-04:00,3.1478302318168616,3.2309107137969866,3.1201367378234863,3.1201367378234863,4900,0.0,0.0
2023-11-02 00:00:00-04:00,3.110905206141082,3.2678352181133166,3.110905206141082,3.138598918914795,34400,0.0,0.0
2023-11-03 00:00:00-04:00,3.166292667388916,3.258604317130964,3.166292667388916,3.166292667388916,3900,0.0,0.0
2023-11-06 00:00:00-05:00,3.249373016895528,3.267835346075408,3.184754864765946,3.2124483585357666,8300,0.0,0.0
2023-11-07 00:00:00-05:00,3.16629283090223,3.203217492705908,3.16629283090223,3.1755239963531494,3500,0.0,0.0
2023-11-08 00:00:00-05:00,3.129367821600866,3.2770664524145237,3.129367821600866,3.249372959136963,11100,0.0,0.0
2023-11-09 00:00:00-05:00,3.2774660790835104,3.2868302589505056,3.230645179748535,3.230645179748535,3300,0.05,0.0
2023-11-10 00:00:00-05:00,3.2587377193495204,3.2587377193495204,3.22128099988154,3.230645179748535,3700,0.0,0.0
2023-11-13 00:00:00-05:00,3.2025526401475495,3.314922798551491,3.1838242804135595,3.230645179748535,5900,0.0,0.0
2023-11-14 00:00:00-05:00,3.2306449246742495,3.2774658203125,3.2025523872912993,3.2774658203125,4200,0.0,0.0
2023-11-15 00:00:00-05:00,3.286829684220728,3.286829684220728,3.193187901924829,3.202552080154419,5300,0.0,0.0
2023-11-16 00:00:00-05:00,3.202551991306867,3.202551991306867,3.174459457397461,3.174459457397461,3600,0.0,0.0
2023-11-17 00:00:00-05:00,3.155731252138498,3.2400090871128815,3.137002893979666,3.146367073059082,7200,0.0,0.0
2023-11-20 00:00:00-05:00,3.137002892746162,3.193188190460205,3.137002892746162,3.193188190460205,3100,0.0,0.0
2023-11-21 00:00:00-05:00,3.118274399744139,3.174459695028435,3.118274399744139,3.127638578414917,7400,0.0,0.0
2023-11-22 00:00:00-05:00,3.13700302605535,3.21191668510437,3.118274667108007,3.21191668510437,5300,0.0,0.0
2023-11-24 00:00:00-05:00,3.108910487634336,3.21191668510437,3.108910487634336,3.21191668510437,5300,0.0,0.0
2023-11-27 00:00:00-05:00,3.099546177662002,3.1931881917158016,3.099546177662002,3.146367073059082,6600,0.0,0.0
2023-11-28 00:00:00-05:00,3.1557311656209257,3.183823925348622,3.1370028079755508,3.165095567703247,9200,0.0,0.0
2023-11-29 00:00:00-05:00,3.1276386291528633,3.183823925348622,3.1276386291528633,3.165095567703247,5100,0.0,0.0
2023-11-30 00:00:00-05:00,3.1744596438667703,3.193188000906487,3.13700270652771,3.13700270652771,4500,0.0,0.0
2023-12-01 00:00:00-05:00,3.17445983355697,3.1838240126363857,3.137002893979666,3.146367073059082,11400,0.0,0.0
2023-12-04 00:00:00-05:00,3.1838240113844716,3.211916548611673,3.146367071821896,3.193188190460205,11100,0.0,0.0
2023-12-05 00:00:00-05:00,3.202551991306867,3.202551991306867,3.1557308781982436,3.174459457397461,4000,0.0,0.0
2023-12-06 00:00:00-05:00,3.202552370795218,3.202552370795218,3.146367073059082,3.146367073059082,5800,0.0,0.0
2023-12-07 00:00:00-05:00,3.2400090858388744,3.2400090858388744,3.146367071821896,3.193188190460205,10600,0.0,0.0
2023-12-08 00:00:00-05:00,3.2212806769287705,3.2212806769287705,3.155731201171875,3.155731201171875,4700,0.0,0.0
2023-12-11 00:00:00-05:00,3.23064481946206,3.23064481946206,3.165095567703247,3.165095567703247,6000,0.0,0.0
2023-12-12 00:00:00-05:00,3.1650954653469117,3.1838238223866284,3.13700270652771,3.13700270652771,12400,0.0,0.0
2023-12-13 00:00:00-05:00,3.2119164097115456,3.2119164097115456,3.118274399744139,3.127638578414917,10200,0.0,0.0
2023-12-14 00:00:00-05:00,3.13700260928767,3.211916258384009,3.11827425282849,3.202552080154419,17800,0.0,0.0
2023-12-15 00:00:00-05:00,3.1838240959196966,3.277465889163363,3.1838240959196966,3.221280813217163,7000,0.0,0.0
2023-12-18 00:00:00-05:00,3.230644652684894,3.2774655443812732,3.19318793932779,3.24000883102417,9800,0.0,0.0
2023-12-19 00:00:00-05:00,3.24937328292955,3.30555835769545,3.24937328292955,3.2774658203125,7200,0.0,0.0
2023-12-20 00:00:00-05:00,3.3149224695327084,3.333650827407837,3.2774657537824505,3.333650827407837,3900,0.0,0.0
2023-12-21 00:00:00-05:00,3.324286497694835,3.361743211746216,3.2961939621562992,3.361743211746216,7300,0.0,0.0
2023-12-22 00:00:00-05:00,3.371107394416719,3.3804715729411132,3.183823823928833,3.183823823928833,24900,0.0,0.0
2023-12-26 00:00:00-05:00,3.352379305664126,3.352379305664126,3.193188258009113,3.268101692199707,15500,0.0,0.0
2023-12-27 00:00:00-05:00,3.2774655443812732,3.305558079399101,3.221280474345618,3.24000883102417,17100,0.0,0.0
2023-12-28 00:00:00-05:00,3.240009018673926,3.277465734200389,3.2212806609106948,3.249373197555542,7000,0.0,0.0
2023-12-29 00:00:00-05:00,3.2493731324863004,3.305558204650879,3.2493731324863004,3.305558204650879,14300,0.0,0.0
2024-01-02 00:00:00-05:00,3.3149223980827056,3.3149223980827056,3.23064478946115,3.258737325668335,17400,0.0,0.0
2024-01-03 00:00:00-05:00,3.24937328292955,3.32428671595075,3.2400091038018997,3.2774658203125,15900,0.0,0.0
2024-01-04 00:00:00-05:00,3.2681015904606756,3.314922485372219,3.240009053513749,3.286829948425293,7800,0.0,0.0
2024-01-05 00:00:00-05:00,3.2774655443812732,3.296193901059825,3.230644652684894,3.24000883102417,9000,0.0,0.0
2024-01-08 00:00:00-05:00,3.2681015347528097,3.3242866076889346,3.1370028079755508,3.165095567703247,62800,0.0,0.0
2024-01-09 00:00:00-05:00,3.221280727113313,3.221280727113313,2.9778118479279834,3.015268564224243,50300,0.0,0.0
2024-01-10 00:00:00-05:00,3.099546281316956,3.127638819494674,2.977811949213512,2.9965403079986572,54200,0.0,0.0
2024-01-11 00:00:00-05:00,2.9871760450139164,3.071453657188673,2.8935340304489907,2.921626567840576,74000,0.0,0.0
2024-01-12 00:00:00-05:00,2.902898209579519,2.9965402241444448,2.8748056721879336,2.921626567840576,57100,0.0,0.0
2024-01-16 00:00:00-05:00,3.0152682449995596,3.0246324230822443,2.874805350499669,2.893533706665039,45400,0.0,0.0
2024-01-17 00:00:00-05:00,2.921626381319875,3.0059042113738585,2.8560771315909315,2.959083318710327,21700,0.0,0.0
2024-01-18 00:00:00-05:00,2.987175854308446,3.0059042113738585,2.959083318710327,2.959083318710327,7900,0.0,0.0
2024-01-19 00:00:00-05:00,3.005904299079148,3.043361014302872,2.959083405049492,2.987175941467285,14000,0.0,0.0
2024-01-22 00:00:00-05:00,2.968447583855423,3.0527251931088037,2.968447583855423,2.987175941467285,16300,0.0,0.0
2024-01-23 00:00:00-05:00,3.024632846176375,3.0339970255689477,2.9965403079986572,2.9965403079986572,8800,0.0,0.0
2024-01-24 00:00:00-05:00,3.0059044873912297,3.1089104607095286,2.9965403079986572,2.9965403079986572,12600,0.0,0.0
2024-01-25 00:00:00-05:00,3.0620892305596508,3.0808175873069565,2.9216263316952316,2.96844744682312,25300,0.0,0.0
2024-01-26 00:00:00-05:00,2.9965403079986572,3.0339970255689477,2.9028982908132837,2.9965403079986572,23800,0.0,0.0
2024-01-29 00:00:00-05:00,2.9497191267523526,3.024632554673044,2.9497191267523526,3.005904197692871,33700,0.0,0.0
2024-01-30 00:00:00-05:00,3.005904385150178,3.043361101446438,2.996540206076113,3.015268564224243,8800,0.0,0.0
2024-01-31 00:00:00-05:00,2.9965399819440792,3.0246325170650383,2.949719090075814,2.96844744682312,23300,0.0,0.0
2024-02-01 00:00:00-05:00,3.00590426275415,3.00590426275415,2.949719190597534,2.949719190597534,6900,0.0,0.0
2024-02-02 00:00:00-05:00,2.987175941467285,2.987175941467285,2.977811762661354,2.987175941467285,6700,0.0,0.0
2024-02-05 00:00:00-05:00,3.033996835496941,3.108910265944391,2.959083405049492,2.987175941467285,41300,0.0,0.0
2024-02-06 00:00:00-05:00,3.0152683761829575,3.0339967331631303,2.959083305242439,3.005904197692871,25100,0.0,0.0
2024-02-07 00:00:00-05:00,3.0059043345044554,3.0433610501696164,2.996540155588165,3.024632692337036,10800,0.0,0.0
2024-02-08 00:00:00-05:00,3.015268287798314,3.062089178876315,2.977811574935913,2.977811574935913,32800,0.0,0.0
2024-02-09 00:00:00-05:00,3.024632692337036,3.0433610501696164,3.024632692337036,3.024632692337036,4900,0.0,0.0
2024-02-12 00:00:00-05:00,3.0527252641828375,3.1276386963744334,3.0527252641828375,3.062089443206787,11700,0.0,0.0
2024-02-13 00:00:00-05:00,3.118274481499939,3.1276386604162294,3.0152685134207458,3.024632692337036,5600,0.0,0.0
2024-02-14 00:00:00-05:00,3.0152685819154783,3.108910373205545,3.0152685819154783,3.099546194076538,19500,0.0,0.0
2024-02-15 00:00:00-05:00,3.0520072388652384,3.128069651126296,3.0520072388652384,3.0805306434631348,9300,0.05,0.0
2024-02-16 00:00:00-05:00,2.9949603389890775,3.1185617551709353,2.9949603389890775,3.0710227489471436,32200,0.0,0.0
2024-02-20 00:00:00-05:00,3.090038248319003,3.1185616511014236,3.0234836418266884,3.10905385017395,13100,0.0,0.0
2024-02-21 00:00:00-05:00,3.042499345212869,3.109053953926177,3.042499345212869,3.0710227489471436,3800,0.0,0.0
2024-02-22 00:00:00-05:00,3.0329914515658634,3.109053859206634,3.0329914515658634,3.0615148544311523,18800,0.0,0.0
2024-02-23 00:00:00-05:00,3.0234836506107667,3.1470850630270197,3.0234836506107667,3.0615148544311523,5900,0.0,0.0
2024-02-26 00:00:00-05:00,3.052007146457627,3.1375773576604518,3.042499345212869,3.0710227489471436,22900,0.0,0.0
2024-02-27 00:00:00-05:00,3.061514896305128,3.1470851060713847,3.061514896305128,3.090038299560547,4800,0.0,0.0
2024-02-28 00:00:00-05:00,3.0424992525209595,3.1470850630270197,3.0424992525209595,3.0615148544311523,3500,0.0,0.0
2024-02-29 00:00:00-05:00,3.090038444995767,3.090038444995767,3.071022841930503,3.0805306434631348,6500,0.0,0.0
2024-03-01 00:00:00-05:00,3.1185618495936636,3.137577452658928,3.0805306434631348,3.0805306434631348,15800,0.0,0.0
2024-03-04 00:00:00-05:00,3.0615150287311317,3.1280696392059326,3.0615150287311317,3.1280696392059326,9000,0.0,0.0
2024-03-05 00:00:00-05:00,3.1375773576604518,3.1375773576604518,3.0615149477023853,3.0710227489471436,9700,0.0,0.0
2024-03-06 00:00:00-05:00,3.118561702815966,3.1565929071565244,3.090038299560547,3.090038299560547,10000,0.0,0.0
2024-03-07 00:00:00-05:00,3.109053859206634,3.109053859206634,3.0615148544311523,3.0615148544311523,2000,0.0,0.0
2024-03-08 00:00:00-05:00,3.0710226553862485,3.128069461116827,3.0615148544311523,3.0615148544311523,8800,0.0,0.0
2024-03-11 00:00:00-04:00,3.0615148544311523,3.080530456341345,3.0615148544311523,3.0615148544311523,7200,0.0,0.0
2024-03-12 00:00:00-04:00,3.0710226553862485,3.109053859206634,3.0615148544311523,3.0615148544311523,5000,0.0,0.0
2024-03-13 00:00:00-04:00,3.09954606754067,3.1375772714750325,3.0044680577047638,3.0139758586883545,17400,0.0,0.0
2024-03-14 00:00:00-04:00,3.0424992525209595,3.109053859206634,3.0424992525209595,3.0615148544311523,10100,0.0,0.0
2024-03-15 00:00:00-04:00,3.0710225245430633,3.0710225245430633,2.9759445190429688,2.9759445190429688,16200,0.0,0.0
2024-03-18 00:00:00-04:00,3.042499261639126,3.052007062622717,2.994960256721173,3.0139758586883545,8400,0.0,0.0
2024-03-19 00:00:00-04:00,3.013975910368188,3.023483711514806,2.994960308074951,2.994960308074951,4300,0.0,0.0
2024-03-20 00:00:00-04:00,2.994960256721173,3.0139758586883545,2.975944654753992,3.0139758586883545,5300,0.0,0.0
2024-03-21 00:00:00-04:00,3.0044680577047638,3.023483659671945,2.994960256721173,3.0139758586883545,5900,0.0,0.0
2024-03-22 00:00:00-04:00,3.013975900471553,3.042499303817749,2.9949602982407555,3.042499303817749,8100,0.0,0.0
2024-03-25 00:00:00-04:00,3.0329914515658634,3.0710226553862485,3.0234836506107667,3.0615148544311523,11200,0.0,0.0
2024-03-26 00:00:00-04:00,3.032991635799974,3.090038444995767,3.0139760327347096,3.0805306434631348,14900,0.0,0.0
2024-03-27 00:00:00-04:00,3.0710225537367815,3.099545955657959,3.0424991518156044,3.099545955657959,7800,0.0,0.0
2024-03-28 00:00:00-04:00,3.099545955657959,3.099545955657959,3.061514753096389,3.099545955657959,5900,0.0,0.0
2024-04-01 00:00:00-04:00,3.118561702815966,3.137577304986245,3.090038299560547,3.090038299560547,16800,0.0,0.0
2024-04-02 00:00:00-04:00,3.10905391162554,3.10905391162554,3.0044680993561546,3.042499303817749,21600,0.0,0.0
2024-04-03 00:00:00-04:00,3.0424993138080425,3.061514916101279,2.994960308074951,2.994960308074951,6700,0.0,0.0
2024-04-04 00:00:00-04:00,3.023483846150337,3.0710228540003373,3.004468243010337,3.032991647720337,2700,0.0,0.0
2024-04-05 00:00:00-04:00,3.0615150524303374,3.080530655570337,3.032991647720337,3.032991647720337,23000,0.0,0.0
2024-04-08 00:00:00-04:00,3.071022707163945,3.080530508279344,3.0329915027023504,3.042499303817749,7300,0.0,0.0
2024-04-09 00:00:00-04:00,3.0139758586883545,3.071022664589898,3.0139758586883545,3.0139758586883545,13900,0.0,0.0
2024-04-10 00:00:00-04:00,2.994960308074951,3.052007114954661,2.994960308074951,2.994960308074951,3700,0.0,0.0
2024-04-11 00:00:00-04:00,3.0044681092215693,3.0805305183945157,2.994960308074951,2.994960308074951,6400,0.0,0.0
2024-04-12 00:00:00-04:00,3.0615149583152155,3.0615149583152155,3.0234837532043457,3.0234837532043457,1900,0.0,0.0
2024-04-15 00:00:00-04:00,2.994960308074951,3.023483711514806,2.994960308074951,2.994960308074951,9500,0.0,0.0
2024-04-16 00:00:00-04:00,2.994960214408224,3.0234836169560153,2.98545241355896,2.98545241355896,4400,0.0,0.0
2024-04-17 00:00:00-04:00,2.9854523195929783,3.0139757212430065,2.9759445190429688,2.9759445190429688,3100,0.0,0.0
2024-04-18 00:00:00-04:00,2.9759445190429688,3.004467920692997,2.9759445190429688,2.9759445190429688,2100,0.0,0.0
2024-04-19 00:00:00-04:00,2.9949601201429874,3.0139757212430065,2.9759445190429688,2.9759445190429688,4000,0.0,0.0
2024-04-22 00:00:00-04:00,2.9854524557375828,3.0139758586883545,2.966436627086545,3.0139758586883545,20700,0.0,0.0
2024-04-23 00:00:00-04:00,2.985452599706761,3.023483805475124,2.985452599706761,3.0044682025909424,3000,0.0,0.0
2024-04-24 00:00:00-04:00,3.0139759519266285,3.0234837532043457,3.0139759519266285,3.0234837532043457,6800,0.0,0.0
2024-04-25 00:00:00-04:00,3.023483805475124,3.0424994083593053,3.0044682025909424,3.0044682025909424,11200,0.0,0.0
2024-04-26 00:00:00-04:00,3.0329914606555355,3.0329914606555355,3.0139758586883545,3.0139758586883545,4600,0.0,0.0
2024-04-29 00:00:00-04:00,3.042499449290337,3.052007250860337,3.0139760445803367,3.032991647720337,6100,0.0,0.0
2024-04-30 00:00:00-04:00,2.994960308074951,3.013975910368188,2.9759447057817145,2.994960308074951,2400,0.0,0.0
2024-05-01 00:00:00-04:00,3.0424994083593053,3.052007209801396,3.0044682025909424,3.0044682025909424,4800,0.0,0.0
2024-05-02 00:00:00-04:00,3.0044681092215693,3.0329915126614244,2.994960308074951,2.994960308074951,2700,0.0,0.0
2024-05-03 00:00:00-04:00,2.994960214408224,3.0234836169560153,2.98545241355896,2.98545241355896,2800,0.0,0.0
2024-05-06 00:00:00-04:00,2.956928876804618,3.0424993138080425,2.9474210756579993,2.994960308074951,43700,0.0,0.0
2024-05-07 00:00:00-04:00,2.9949601201429874,3.0329913223430256,2.9759445190429688,2.9759445190429688,24900,0.0,0.0
2024-05-08 00:00:00-04:00,3.023483805475124,3.023483805475124,3.0044682025909424,3.0044682025909424,1400,0.0,0.0
2024-05-09 00:00:00-04:00,2.994960256721173,3.023483659671945,2.9854524557375828,3.0139758586883545,7000,0.0,0.0
2024-05-10 00:00:00-04:00,3.0234837532043457,3.0329915544820634,3.0044681506489113,3.0234837532043457,32100,0.0,0.0
2024-05-13 00:00:00-04:00,3.0329914606555355,3.042499261639126,2.994960256721173,3.0139758586883545,11000,0.0,0.0
2024-05-14 00:00:00-04:00,3.0329916069172147,3.0329916069172147,3.0044682025909424,3.0044682025909424,2800,0.0,0.0
2024-05-15 00:00:00-04:00,3.0329915027023504,3.0520071049331476,3.023483701586952,3.042499303817749,20300,0.0,0.0
2024-05-16 00:00:00-04:00,3.0521582247052637,3.0521582247052637,2.77205491065979,2.77205491065979,101200,0.05,0.0
2024-05-17 00:00:00-04:00,2.916935683137748,2.955570556247068,2.8010310638097886,2.8686420917510986,14900,0.0,0.0
2024-05-20 00:00:00-04:00,2.86864233510758,2.8976184923977133,2.801031301430601,2.8203487396240234,14500,0.0,0.0
2024-05-21 00:00:00-04:00,2.8589834704973427,2.887959626312679,2.820348596076895,2.830007314682007,6200,0.0,0.0
2024-05-22 00:00:00-04:00,2.8493246551964386,2.8686420917510986,2.8010310638097886,2.8686420917510986,16300,0.0,0.0
2024-05-23 00:00:00-04:00,2.8589834233457965,2.8589834233457965,2.791372394225082,2.8010311126708984,10500,0.0,0.0
2024-05-24 00:00:00-04:00,2.7913724402615587,2.830007314682007,2.7913724402615587,2.830007314682007,23700,0.0,0.0
2024-05-28 00:00:00-04:00,2.8300073636922254,2.8300073636922254,2.810689926147461,2.810689926147461,3700,0.0,0.0
2024-05-29 00:00:00-04:00,2.801031158866671,2.830007314682007,2.7913724402615587,2.830007314682007,7100,0.0,0.0
2024-05-30 00:00:00-04:00,2.801031207375079,2.8396660824646074,2.801031207375079,2.810689926147461,19100,0.0,0.0
2024-05-31 00:00:00-04:00,2.820348453545308,2.820348453545308,2.791372299194336,2.791372299194336,10000,0.0,0.0
2024-06-03 00:00:00-04:00,2.7913724886026965,2.8300073636922254,2.7817137698303145,2.810689926147461,7300,0.0,0.0
2024-06-04 00:00:00-04:00,2.7913724427500752,2.801031161363798,2.7817137241363525,2.7817137241363525,5100,0.0,0.0
2024-06-05 00:00:00-04:00,2.801031161363798,2.801031161363798,2.7623960566268906,2.7817137241363525,6500,0.0,0.0
2024-06-06 00:00:00-04:00,2.7527374724886577,2.781713860027384,2.7527374724886577,2.77205491065979,17700,0.0,0.0
2024-06-07 00:00:00-04:00,2.7527371398932576,2.7527371398932576,2.6561499607075993,2.714102268218994,13400,0.0,0.0
2024-06-10 00:00:00-04:00,2.7044438370456825,2.7334199938736474,2.6658089612750624,2.6947851181030273,18400,0.0,0.0
2024-06-11 00:00:00-04:00,2.7334199938736474,2.7334199938736474,2.675467680217717,2.6947851181030273,6100,0.0,0.0
2024-06-12 00:00:00-04:00,2.723761270792721,2.7430787086486816,2.7044438329367604,2.7430787086486816,6100,0.0,0.0
2024-06-13 00:00:00-04:00,2.772054575730389,2.791372241849521,2.7044435503004283,2.714102268218994,4700,0.0,0.0
2024-06-14 00:00:00-04:00,2.6851261613790873,2.7913722906216933,2.5885389805058123,2.5981976985931396,23100,0.0,0.0
2024-06-17 00:00:00-04:00,2.6464911915049645,2.6464911915049645,2.5305863484461946,2.588538885116577,30100,0.0,0.0
2024-06-18 00:00:00-04:00,2.6078565137584238,2.6658088244396745,2.559562921524048,2.559562921524048,13800,0.0,0.0
2024-06-20 00:00:00-04:00,2.5788803567478404,2.607856512069702,2.5305865342627247,2.607856512069702,8500,0.0,0.0
2024-06-21 00:00:00-04:00,2.559562921524048,2.578880358417798,2.53058653590141,2.559562921524048,12200,0.0,0.0
2024-06-24 00:00:00-04:00,2.530586441591652,2.5885389803951435,2.4822928511570796,2.5499041080474854,10100,0.0,0.0
2024-06-25 00:00:00-04:00,2.5692215843271202,2.5692215843271202,2.5305864810943604,2.5305864810943604,3700,0.0,0.0
2024-06-26 00:00:00-04:00,2.5305866295020727,2.5981978914129984,2.5305866295020727,2.5692217350006104,19000,0.0,0.0
2024-06-27 00:00:00-04:00,2.5595628262438295,2.5981976985931396,2.5305864416998434,2.5981976985931396,9800,0.0,0.0
2024-06-28 00:00:00-04:00,2.559562921524048,2.5981977953115485,2.5499042030771726,2.559562921524048,16700,0.0,0.0
2024-07-01 00:00:00-04:00,2.617515276857524,2.646491432692454,2.559562965187664,2.6368327140808105,13500,0.0,0.0
2024-07-02 00:00:00-04:00,2.646491289029777,2.646491289029777,2.5885389805058123,2.5981976985931396,6200,0.0,0.0
2024-07-03 00:00:00-04:00,2.5692215443311572,2.6175151347677947,2.549904108156502,2.5981976985931396,9300,0.0,0.0
2024-07-05 00:00:00-04:00,2.5692217315897325,2.627174044337571,2.5692217315897325,2.6175153255462646,6700,0.0,0.0
2024-07-08 00:00:00-04:00,2.5981977936290814,2.6464913858321846,2.5981977936290814,2.607856512069702,3200,0.0,0.0
2024-07-09 00:00:00-04:00,2.588539213810181,2.6561502465152382,2.588539213810181,2.646491527557373,16800,0.0,0.0
2024-07-10 00:00:00-04:00,2.6464915193688783,2.762396146504642,2.6464915193688783,2.7430787086486816,14900,0.0,0.0
2024-07-11 00:00:00-04:00,2.7527374724886577,2.801031298198516,2.7430787534030916,2.77205491065979,13600,0.0,0.0
2024-07-12 00:00:00-04:00,2.7817137698303145,2.84932480123699,2.714102508141619,2.810689926147461,13100,0.0,0.0
2024-07-15 00:00:00-04:00,2.8106898245277194,2.849324698220415,2.752737283706665,2.752737283706665,6300,0.0,0.0
2024-07-16 00:00:00-04:00,2.7527371964062732,2.868642044090561,2.7044436058219885,2.8396658897399902,10400,0.0,0.0
2024-07-17 00:00:00-04:00,2.830007171623133,2.868642044090561,2.830007171623133,2.8396658897399902,5500,0.0,0.0
2024-07-18 00:00:00-04:00,2.8783008100284286,2.8976182465830886,2.8396659369191086,2.8686420917510986,12000,0.0,0.0
2024-07-19 00:00:00-04:00,2.8976183950989007,2.8976183950989007,2.810689926147461,2.810689926147461,3400,0.0,0.0
2024-07-22 00:00:00-04:00,2.8589834704973427,2.8589834704973427,2.830007314682007,2.830007314682007,5700,0.0,0.0
2024-07-23 00:00:00-04:00,2.8396658897399902,2.8493246078568473,2.820348453506276,2.8396658897399902,4400,0.0,0.0
2024-07-24 00:00:00-04:00,2.8396660824646074,2.84932480123699,2.7817137698303145,2.810689926147461,11200,0.0,0.0
2024-07-25 00:00:00-04:00,2.7817136708732764,2.791372389302058,2.6851262563034473,2.7044436931610107,57700,0.0,0.0
2024-07-26 00:00:00-04:00,2.752737283706665,2.8106898245277194,2.752737283706665,2.752737283706665,10600,0.0,0.0
2024-07-29 00:00:00-04:00,2.8106900172840823,2.8106900172840823,2.77205491065979,2.77205491065979,12200,0.0,0.0
2024-07-30 00:00:00-04:00,2.8396660824646074,2.8396660824646074,2.772054820775912,2.810689926147461,16200,0.0,0.0
2024-07-31 00:00:00-04:00,2.820348596076895,2.849324751892231,2.801031158866671,2.830007314682007,4700,0.0,0.0
2024-08-01 00:00:00-04:00,2.84932480123699,2.8783009575541363,2.76239610200353,2.810689926147461,9900,0.0,0.0
2024-08-02 00:00:00-04:00,2.801031298198516,2.801031298198516,2.7237613152319593,2.77205491065979,27900,0.0,0.0
2024-08-05 00:00:00-04:00,2.704443549333794,2.7430784209942485,2.6561499597582263,2.66580867767334,46500,0.0,0.0
2024-08-06 00:00:00-04:00,2.7334199938736474,2.7334199938736474,2.6561502423324073,2.6947851181030273,8400,0.0,0.0
2024-08-07 00:00:00-04:00,2.791372340553115,2.791372340553115,2.6754674911499023,2.6754674911499023,11200,0.0,0.0
2024-08-08 00:00:00-04:00,2.7430787086486816,2.7720548654326227,2.733419989720701,2.7430787086486816,7400,0.0,0.0
2024-08-09 00:00:00-04:00,2.7913725378116023,2.7913725378116023,2.6947851181030273,2.6947851181030273,9800,0.0,0.0
2024-08-12 00:00:00-04:00,2.7527373323598927,2.7527373323598927,2.6851263022026854,2.733419895172119,11600,0.0,0.0
2024-08-13 00:00:00-04:00,2.7237610816955566,2.7334197999529803,2.714102363438133,2.7237610816955566,2400,0.0,0.0
2024-08-14 00:00:00-04:00,2.7141025518647406,2.752737427576662,2.7141025518647406,2.7430787086486816,6800,0.0,0.0
2024-08-15 00:00:00-04:00,2.7527373832311475,2.810689926147461,2.7430786644587655,2.810689926147461,12800,0.0,0.0
2024-08-16 00:00:00-04:00,2.7615517512615364,2.8794829111441653,2.7615517512615364,2.859827756881714,8200,0.05,0.0
2024-08-19 00:00:00-04:00,2.8696552065653105,2.889310359954834,2.8500000531757874,2.889310359954834,8900,0.0,0.0
2024-08-20 00:00:00-04:00,2.8794829111441653,2.889310488275391,2.859827756881714,2.859827756881714,1100,0.0,0.0
2024-08-21 00:00:00-04:00,2.8794829479691884,2.8893105252260964,2.859827793455372,2.8696553707122803,6400,0.0,0.0
2024-08-22 00:00:00-04:00,2.859827793455372,2.8794829479691884,2.8303450616846475,2.8696553707122803,13200,0.0,0.0
2024-08-23 00:00:00-04:00,2.840172675015915,2.8794829845428467,2.8303450976341824,2.8794829845428467,7700,0.0,0.0
2024-08-26 00:00:00-04:00,2.840172566046471,2.879482874065176,2.7713792927058187,2.8500001430511475,16000,0.0,0.0
2024-08-27 00:00:00-04:00,2.7812069410921825,2.8696553707122803,2.7320690548076416,2.8696553707122803,20300,0.0,0.0
2024-08-28 00:00:00-04:00,2.8893104510698526,2.8893104510698526,2.800862023719848,2.8500001430511475,8900,0.0,0.0
2024-08-29 00:00:00-04:00,2.869655407161114,2.8893105619245794,2.850000252397648,2.8794829845428467,6300,0.0,0.0
2024-08-30 00:00:00-04:00,2.8794829479691884,2.899138102483005,2.8500002161984637,2.8696553707122803,8900,0.0,0.0
2024-09-03 00:00:00-04:00,2.8696552598523346,2.8696552598523346,2.810689564280912,2.840172529220581,6800,0.0,0.0
2024-09-04 00:00:00-04:00,2.810689564280912,2.840172529220581,2.810689564280912,2.840172529220581,2800,0.0,0.0
2024-09-05 00:00:00-04:00,2.810689724123308,2.8205173015594482,2.810689724123308,2.8205173015594482,5800,0.0,0.0
2024-09-06 00:00:00-04:00,2.8205173015594482,2.840172690739657,2.8008621466871677,2.8205173015594482,8900,0.0,0.0
