Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,32.33757021495266,32.33757021495266,31.942444218038183,32.05020523071289,2085700,0.0,0.0
2023-10-30 00:00:00-04:00,32.19389379242525,32.301658251077875,32.01429321266048,32.274715423583984,2100400,0.0,0.0
2023-10-31 00:00:00-04:00,32.40941353419208,32.71473926154926,31.987344710170472,32.3645133972168,3658000,0.0,0.0
2023-11-01 00:00:00-04:00,32.37349090946943,32.517173398105584,32.104086671484225,32.38247299194336,3354000,0.0,0.0
2023-11-02 00:00:00-04:00,32.41926634574228,32.860719764340686,32.24452546390955,32.851524353027344,2726200,0.85,0.0
2023-11-03 00:00:00-04:00,32.81473154344151,33.16421677129375,32.70436907983113,33.1550178527832,2340100,0.0,0.0
2023-11-06 00:00:00-05:00,33.145819059414514,33.164213386198625,32.768744131237845,32.90669631958008,1963500,0.0,0.0
2023-11-07 00:00:00-05:00,32.74115215603533,32.823924875592844,32.511228324859914,32.8055305480957,1796100,0.0,0.0
2023-11-08 00:00:00-05:00,32.70437145036417,32.77794526198417,32.53882598876953,32.53882598876953,1609000,0.0,0.0
2023-11-09 00:00:00-05:00,32.557221752748156,32.80553644771744,32.44685576791751,32.4560546875,1288300,0.0,0.0
2023-11-10 00:00:00-05:00,32.612398553761274,32.65838262281097,32.25371790347023,32.336490631103516,2231300,0.0,0.0
2023-11-13 00:00:00-05:00,32.52962850236056,32.54802283316567,32.28131029903141,32.4560546875,1282500,0.0,0.0
2023-11-14 00:00:00-05:00,32.62159275966191,32.85151658005229,32.37327461263721,32.83312225341797,2328000,0.0,0.0
2023-11-15 00:00:00-05:00,32.8331211175877,33.0722403388436,32.6215916311493,32.6491813659668,1362200,0.0,0.0
2023-11-16 00:00:00-05:00,32.74115133854922,32.8607127101158,32.47444236739799,32.6215934753418,1909900,0.0,0.0
2023-11-17 00:00:00-05:00,32.704368542441216,33.109033241269564,32.65838096736304,33.044654846191406,1190600,0.0,0.0
2023-11-20 00:00:00-05:00,33.02625997151583,33.18261000580461,32.90669859333727,32.93429183959961,1123200,0.0,0.0
2023-11-21 00:00:00-05:00,32.9894765728869,33.044659565846665,32.77794702908099,32.851524353027344,1210900,0.0,0.0
2023-11-22 00:00:00-05:00,32.74115088688212,32.952683890719925,32.70436574167299,32.90669631958008,1050900,0.0,0.0
2023-11-24 00:00:00-05:00,32.83312533259753,33.31136734486345,32.83312533259753,33.044654846191406,679700,0.0,0.0
2023-11-27 00:00:00-05:00,33.127425018212236,33.329759106222696,33.09983528197777,33.246986389160156,1473700,0.0,0.0
2023-11-28 00:00:00-05:00,33.30216726188204,33.32056158959816,33.10903208340176,33.20100021362305,1396100,0.0,0.0
2023-11-29 00:00:00-05:00,33.237787594748866,33.440121683509545,33.09063648702087,33.30216598510742,1659700,0.0,0.0
2023-11-30 00:00:00-05:00,33.384938128201675,33.57807329595509,33.2469859405317,33.53208923339844,3059700,0.0,0.0
2023-12-01 00:00:00-05:00,33.47691257601981,33.69763749819136,33.430925001237966,33.670047760009766,1549800,0.0,0.0
2023-12-04 00:00:00-05:00,33.568875212677696,33.743616039816715,33.52289115378415,33.716026306152344,1154900,0.0,0.0
2023-12-05 00:00:00-05:00,33.71603242349885,33.73442675206545,33.39414044448197,33.44012451171875,1527900,0.0,0.0
2023-12-06 00:00:00-05:00,33.357355684834694,33.421734088160065,32.99867500677623,33.0998420715332,1734500,0.0,0.0
2023-12-07 00:00:00-05:00,33.09063848603875,33.16421579852716,32.77794192468175,32.989471435546875,1906700,0.0,0.0
2023-12-08 00:00:00-05:00,33.017064116202334,33.256183360973914,32.88830382155378,33.18260955810547,2213300,0.0,0.0
2023-12-11 00:00:00-05:00,33.10903506942399,33.21939753731471,32.96188394278315,33.05385208129883,1656900,0.0,0.0
2023-12-12 00:00:00-05:00,33.06305003383849,33.06305003383849,32.67677614497111,32.8883056640625,1863800,0.0,0.0
2023-12-13 00:00:00-05:00,32.86071634805261,33.08144478858425,32.65838223659524,32.94348907470703,2236000,0.0,0.0
2023-12-14 00:00:00-05:00,33.16421520881213,33.46771284653171,33.10903222542707,33.21939468383789,1772100,0.0,0.0
2023-12-15 00:00:00-05:00,33.320559179539515,33.320559179539515,32.87910587136069,33.11822509765625,7341200,0.0,0.0
2023-12-18 00:00:00-05:00,33.54129128018882,33.780410532807736,33.38494124287847,33.40333557128906,2194100,0.0,0.0
2023-12-19 00:00:00-05:00,33.5320929065903,33.72522809550025,33.3573520463898,33.51369857788086,2533400,0.0,0.0
2023-12-20 00:00:00-05:00,33.59647275873144,33.762018215930546,33.394142150878906,33.394142150878906,1519000,0.0,0.0
2023-12-21 00:00:00-05:00,33.513696609822844,33.70683529575038,33.357350087513076,33.486106872558594,1281200,0.0,0.0
2023-12-22 00:00:00-05:00,33.59647186907018,33.84479004829318,33.36654801886662,33.587276458740234,1529300,0.0,0.0
2023-12-26 00:00:00-05:00,33.67005087334135,33.75282360389919,33.5228997421674,33.57807922363281,868400,0.0,0.0
2023-12-27 00:00:00-05:00,33.59647172775872,33.614866056700784,33.44932060458176,33.56888198852539,679400,0.0,0.0
2023-12-28 00:00:00-05:00,33.56887959271061,33.72522611502037,33.476911462923596,33.486106872558594,1040200,0.0,0.0
2023-12-29 00:00:00-05:00,33.532094569469855,33.81720141606566,33.4953059102266,33.771217346191406,1103700,0.0,0.0
2024-01-02 00:00:00-05:00,33.844788735766876,33.89997172068512,33.64245814111875,33.72522735595703,1467100,0.0,0.0
2024-01-03 00:00:00-05:00,33.79880605969469,34.120698047395585,33.72522874344332,33.94595718383789,1591300,0.0,0.0
2024-01-04 00:00:00-05:00,34.185079865626044,34.23106744706461,33.872386765347066,33.890777587890625,1244300,0.0,0.0
2024-01-05 00:00:00-05:00,34.08391400132269,34.17588214125544,34.01033668268877,34.12989807128906,1527100,0.0,0.0
2024-01-08 00:00:00-05:00,34.03792316466867,34.323029984543396,34.01033342700184,34.240257263183594,2273700,0.0,0.0
2024-01-09 00:00:00-05:00,34.405803276697696,34.405803276697696,34.13909078029585,34.31383514404297,1433000,0.0,0.0
2024-01-10 00:00:00-05:00,34.35062329309763,34.45179035287182,34.102308611564204,34.16668701171875,2405900,0.0,0.0
2024-01-11 00:00:00-05:00,34.15748596191406,34.40580413631725,34.0563189084506,34.15748596191406,1624600,0.0,0.0
2024-01-12 00:00:00-05:00,34.41500248611036,34.46099006587423,34.26785135260136,34.350624084472656,1712100,0.0,0.0
2024-01-16 00:00:00-05:00,34.396610871802025,34.48857901249146,34.12069943301435,34.16668701171875,1910400,0.0,0.0
2024-01-17 00:00:00-05:00,34.12069833084559,34.21266997692384,33.8080017508987,33.98274612426758,2825100,0.0,0.0
2024-01-18 00:00:00-05:00,34.10230353822589,34.212665992306725,33.844786467558386,33.96434783935547,2347000,0.0,0.0
2024-01-19 00:00:00-05:00,33.97354408411424,34.20346791564593,33.97354408411424,34.11149978637695,2198700,0.0,0.0
2024-01-22 00:00:00-05:00,34.350618872526226,34.552952966036294,34.25865074367214,34.3966064453125,3311000,0.0,0.0
2024-01-23 00:00:00-05:00,34.47938338571927,34.589745855527,34.32303333749529,34.48857879638672,1455400,0.0,0.0
2024-01-24 00:00:00-05:00,34.50697044781217,34.50697044781217,34.31383526354897,34.369014739990234,1607300,0.0,0.0
2024-01-25 00:00:00-05:00,34.451787557050295,34.72769546508789,34.36901483380308,34.72769546508789,1656600,0.0,0.0
2024-01-26 00:00:00-05:00,34.727692654097225,34.93002674084816,34.67251318197178,34.85645294189453,1563600,0.0,0.0
2024-01-29 00:00:00-05:00,34.94842358760204,35.10477011437619,34.86565086508651,34.994407653808594,2303900,0.0,0.0
2024-01-30 00:00:00-05:00,35.08638162100249,35.60140881004,35.08638162100249,35.4174690246582,3006800,0.0,0.0
2024-01-31 00:00:00-05:00,35.62899467435301,35.63819008295458,35.371477624843756,35.45425033569336,2132500,0.0,0.0
2024-02-01 00:00:00-05:00,35.63819544094073,36.07045338573811,35.41746700937031,35.73016357421875,3875800,0.0,0.0
2024-02-02 00:00:00-05:00,35.61733497224126,35.71136029032611,35.07197808420842,35.1942138671875,2817100,0.85,0.0
2024-02-05 00:00:00-05:00,35.04377055083992,35.41987540298222,34.82750945382003,35.288238525390625,2464700,0.0,0.0
2024-02-06 00:00:00-05:00,35.30704317830856,35.59852738854839,35.20361318155133,35.25062942504883,2008700,0.0,0.0
2024-02-07 00:00:00-05:00,35.419871508949576,35.51390040177461,35.23182089697051,35.448081970214844,1944100,0.0,0.0
2024-02-08 00:00:00-05:00,35.37286368285552,35.64554212900395,35.363462585707914,35.532711029052734,2239000,0.0,0.0
2024-02-09 00:00:00-05:00,35.56091756033417,35.720764904971624,35.34465645968958,35.46689224243164,1908200,0.0,0.0
2024-02-12 00:00:00-05:00,35.68315362060412,36.04985738484639,35.61733518019325,35.805389404296875,2872600,0.0,0.0
2024-02-13 00:00:00-05:00,35.852402134611175,35.95583213741478,35.52330634506913,35.532711029052734,1720600,0.0,0.0
2024-02-14 00:00:00-05:00,35.73016874737277,36.01224830959004,35.664350302416615,35.880611419677734,2349400,0.0,0.0
2024-02-15 00:00:00-05:00,35.94642661020965,36.792668807082826,35.93702551328257,36.55760192871094,2680300,0.0,0.0
2024-02-16 00:00:00-05:00,36.61401469860567,36.82087469379351,36.48237782415371,36.698638916015625,1489900,0.0,0.0
2024-02-20 00:00:00-05:00,36.71744842792519,36.97132110595703,36.670435766105115,36.97132110595703,2416800,0.0,0.0
2024-02-21 00:00:00-05:00,37.12176159968802,37.535478021022,37.018331597645535,37.46025848388672,3676300,0.0,0.0
2024-02-22 00:00:00-05:00,37.516678629005945,37.56369129158139,37.19698750192216,37.37563705444336,3919400,0.0,0.0
2024-02-23 00:00:00-05:00,37.40383740136979,37.5636847304096,37.26279943827826,37.30040740966797,3107300,0.0,0.0
2024-02-26 00:00:00-05:00,37.30041015992741,37.36623218509276,36.961916871448345,36.9901237487793,3398100,0.0,0.0
2024-02-27 00:00:00-05:00,36.95251118382007,37.22518961339715,36.91489962384341,37.01832962036133,3828000,0.0,0.0
2024-02-28 00:00:00-05:00,36.90549678008335,37.22518785107851,36.27551932105983,36.30372619628906,3714300,0.0,0.0
2024-02-29 00:00:00-05:00,36.388354319174915,36.585809640669666,36.143882751464844,36.143882751464844,2584400,0.0,0.0
2024-03-01 00:00:00-05:00,36.33193616551431,36.764458361095215,36.32253506858251,36.670433044433594,1845200,0.0,0.0
2024-03-04 00:00:00-05:00,36.72684968981694,37.168772973946275,36.67983344554212,37.149967193603516,1818000,0.0,0.0
2024-03-05 00:00:00-05:00,37.30981718147814,37.86457518704265,37.26280452070205,37.61070251464844,2391600,0.0,0.0
2024-03-06 00:00:00-05:00,37.72353013517368,38.22187433653328,37.72353013517368,38.17485809326172,1454400,0.0,0.0
2024-03-07 00:00:00-05:00,38.212474147631895,38.33470993821075,38.043225695087685,38.193668365478516,1059200,0.0,0.0
2024-03-08 00:00:00-05:00,38.11844227852632,38.174856028463665,37.808152306528605,38.00560760498047,1469900,0.0,0.0
2024-03-11 00:00:00-04:00,38.005612682570124,38.21247269153864,37.87397579934872,38.20307159423828,1375100,0.0,0.0
2024-03-12 00:00:00-04:00,38.2030681305189,38.485147652823464,38.10903923186023,38.26888656616211,1385700,0.0,0.0
2024-03-13 00:00:00-04:00,38.38171486973631,38.60738062328943,38.33470221723975,38.35350799560547,1339900,0.0,0.0
2024-03-14 00:00:00-04:00,38.49455025450598,38.569773376374336,37.779948530935975,37.87397384643555,2069100,0.0,0.0
2024-03-15 00:00:00-04:00,37.7893464986711,38.07142959548416,37.7893464986711,37.89277648925781,2517800,0.0,0.0
2024-03-18 00:00:00-04:00,37.826959410009245,38.06202627454088,37.7047236361388,37.930389404296875,1482700,0.0,0.0
2024-03-19 00:00:00-04:00,37.7047229348894,37.996207132748324,37.620098721758474,37.79875183105469,2454500,0.0,0.0
2024-03-20 00:00:00-04:00,37.620104554205206,38.26889148440584,37.526079230298315,38.08083724975586,2250800,0.0,0.0
2024-03-21 00:00:00-04:00,38.08082933041789,38.3817146085509,37.902179817412495,38.24067306518555,1527300,0.0,0.0
2024-03-22 00:00:00-04:00,38.2500822206646,38.26888800110148,37.92099003010885,38.14665222167969,1290500,0.0,0.0
2024-03-25 00:00:00-04:00,38.33471028138653,38.4663471708024,38.18426760964892,38.25948715209961,1188700,0.0,0.0
2024-03-26 00:00:00-04:00,38.44753815139459,38.541567055086475,38.18426439472914,38.43813705444336,1714300,0.0,0.0
2024-03-27 00:00:00-04:00,38.48515033677988,38.84245300292969,38.42873299365013,38.84245300292969,2031700,0.0,0.0
2024-03-28 00:00:00-04:00,39.04930799917887,39.171543778092136,38.83304690530825,39.077518463134766,1840600,0.0,0.0
2024-04-01 00:00:00-04:00,39.18094460390303,39.19034928743524,38.77663288291363,38.85185241699219,1259700,0.0,0.0
2024-04-02 00:00:00-04:00,38.964683841501845,39.434817590690585,38.795435404847034,39.416011810302734,1957800,0.0,0.0
2024-04-03 00:00:00-04:00,39.481836135851196,39.923759446792964,39.47243145169129,39.81092834472656,1924000,0.0,0.0
2024-04-04 00:00:00-04:00,39.93316244292185,40.32807307687886,39.73570353910743,39.82032775878906,2413500,0.0,0.0
2024-04-05 00:00:00-04:00,39.8109273050318,39.92375840415152,39.61347198486328,39.61347198486328,1986700,0.0,0.0
2024-04-08 00:00:00-04:00,39.61347071095725,39.93316180387903,39.36899915275103,39.416011810302734,1996400,0.0,0.0
2024-04-09 00:00:00-04:00,39.519442119303825,39.62287211883116,39.20915570755769,39.256168365478516,1369200,0.0,0.0
2024-04-10 00:00:00-04:00,39.3407922954641,39.35019339224485,38.861257449257074,38.91767120361328,1916500,0.0,0.0
2024-04-11 00:00:00-04:00,38.91767126430221,38.955282825155564,38.56036860986701,38.64499282836914,1895200,0.0,0.0
2024-04-12 00:00:00-04:00,38.739022104828166,39.0211016402823,38.20306991141453,38.21247100830078,2878400,0.0,0.0
2024-04-15 00:00:00-04:00,38.30649748693058,38.37231592147638,37.479061126708984,37.479061126708984,2682500,0.0,0.0
2024-04-16 00:00:00-04:00,37.422644868496185,37.77994751408227,37.1969826826366,37.29100799560547,5579800,0.0,0.0
2024-04-17 00:00:00-04:00,37.4790597030343,37.817556546032115,37.41324127098867,37.601295471191406,2618000,0.0,0.0
2024-04-18 00:00:00-04:00,37.704725061616514,38.0244161529393,37.65771240429995,37.80815505981445,1735600,0.0,0.0
2024-04-19 00:00:00-04:00,37.95859969384678,38.66380035085992,37.93979391257277,38.250083923339844,3702600,0.0,0.0
2024-04-22 00:00:00-04:00,38.30650055562998,38.889465416951694,38.221876334886836,38.729618072509766,1865100,0.0,0.0
2024-04-23 00:00:00-04:00,38.8330480065623,39.293780671325216,38.720216908046545,39.002296447753906,2622500,0.0,0.0
2024-04-24 00:00:00-04:00,39.06811102577234,39.36899631663066,38.786031513947115,39.27497100830078,2056900,0.0,0.0
2024-04-25 00:00:00-04:00,39.218559173866886,39.51944450694173,38.9928969674788,39.3784065246582,1294500,0.0,0.0
2024-04-26 00:00:00-04:00,39.46302727659909,39.547651493257966,39.25616728324722,39.44422149658203,2749800,0.0,0.0
2024-04-29 00:00:00-04:00,39.801522445869935,39.904948851299395,39.44421981445481,39.45362091064453,2072100,0.0,0.0
2024-04-30 00:00:00-04:00,39.83913288143249,40.33747709436441,39.05871272333555,39.30318069458008,3300000,0.0,0.0
2024-05-01 00:00:00-04:00,39.34079120290172,39.46302697867189,38.833045906781706,39.1057243347168,2659300,0.0,0.0
2024-05-02 00:00:00-04:00,39.172918560244256,39.518474176112086,39.038531548789834,39.4512825012207,1377100,0.85,0.0
2024-05-03 00:00:00-04:00,39.54727445291946,39.54727445291946,39.192117922929874,39.470481872558594,1258800,0.0,0.0
2024-05-06 00:00:00-04:00,39.60486290333453,39.70085362315489,39.35529435514471,39.614463806152344,1142800,0.0,0.0
2024-05-07 00:00:00-04:00,39.58566960887253,40.02721594828081,39.58566960887253,39.998416900634766,1373800,0.0,0.0
2024-05-08 00:00:00-04:00,40.01761355263326,40.14239965665419,39.73924962136253,40.09440612792969,1714500,0.0,0.0
2024-05-09 00:00:00-04:00,40.08480564362162,40.19039360492066,39.9696204411461,39.97922134399414,1647600,0.0,0.0
2024-05-10 00:00:00-04:00,40.04641205057922,40.094405578646224,39.720050933383526,39.84483337402344,1714500,0.0,0.0
2024-05-13 00:00:00-04:00,39.97922396840123,40.05601288786847,39.41289149835207,39.53767395019531,1697400,0.0,0.0
2024-05-14 00:00:00-04:00,39.53767126478205,39.633661984686135,38.24182767028515,38.82735824584961,5480200,0.0,0.0
2024-05-15 00:00:00-04:00,38.93294703298444,39.00973594886545,38.44340350526541,38.77936553955078,3249800,0.0,0.0
2024-05-16 00:00:00-04:00,38.63538128747538,38.9521451773726,38.48179979404173,38.77936553955078,3059400,0.0,0.0
2024-05-17 00:00:00-04:00,38.68337399682926,38.942543448062956,38.539393409480475,38.82735824584961,2601100,0.0,0.0
2024-05-20 00:00:00-04:00,38.750567537332344,39.33609814111378,38.6449795711853,39.22091293334961,2474000,0.0,0.0
2024-05-21 00:00:00-04:00,39.16331714012795,39.364892162140904,39.04813193635935,39.259307861328125,1188500,0.0,0.0
2024-05-22 00:00:00-04:00,39.25930775542858,39.3073012850634,38.64497812641939,38.71217346191406,1428800,0.0,0.0
2024-05-23 00:00:00-04:00,38.8177599570294,39.02893589336752,38.51059695599494,38.62578582763672,1849100,0.0,0.0
2024-05-24 00:00:00-04:00,38.83695617478388,39.0577293419657,38.41460798474104,38.59698486328125,1998000,0.0,0.0
2024-05-28 00:00:00-04:00,38.68337711051839,38.84655951665438,38.539396511580364,38.8177604675293,2052800,0.0,0.0
2024-05-29 00:00:00-04:00,38.8849521746363,38.94254661125698,38.49139934524125,38.63538360595703,1001600,0.0,0.0
2024-05-30 00:00:00-04:00,38.63538115192286,38.76016725917228,38.52979318899425,38.59698486328125,906300,0.0,0.0
2024-05-31 00:00:00-04:00,38.59698659252524,39.048133850097656,38.58738935077067,39.048133850097656,931600,0.0,0.0
2024-06-03 00:00:00-04:00,39.0193391647175,39.0193391647175,38.481802075002044,38.8177604675293,1130600,0.0,0.0
2024-06-04 00:00:00-04:00,38.587388005785165,39.08652877807617,38.433806511362675,39.08652877807617,1296000,0.0,0.0
2024-06-05 00:00:00-04:00,39.03853089671297,39.163317003000465,38.69297528661709,39.076927185058594,8448700,0.0,0.0
2024-06-06 00:00:00-04:00,38.990536546647114,39.278501379836555,38.97133840287828,39.12491989135742,988400,0.0,0.0
2024-06-07 00:00:00-04:00,39.21131200764353,39.59526758220022,39.15372123463023,39.403289794921875,1155200,0.0,0.0
2024-06-10 00:00:00-04:00,39.41289014137925,39.68165684276876,39.2977012736366,39.57606887817383,1788700,0.0,0.0
2024-06-11 00:00:00-04:00,39.66245775513164,39.700854043466286,39.42248644554751,39.4992790222168,703800,0.0,0.0
2024-06-12 00:00:00-04:00,39.566471771416126,39.65286159168142,39.39369213088553,39.51847457885742,1073700,0.0,0.0
2024-06-13 00:00:00-04:00,39.40329088387389,39.643262209185764,39.278504769443614,39.48008346557617,2868700,0.0,0.0
2024-06-14 00:00:00-04:00,39.441685949409134,39.681657267265926,39.297701694026365,39.46088409423828,1265900,0.0,0.0
2024-06-17 00:00:00-04:00,39.40328733964358,39.537670683863276,39.182514179615296,39.364891052246094,1067800,0.0,0.0
2024-06-18 00:00:00-04:00,39.51847585762199,39.60486568068275,39.076929500498935,39.17292022705078,1184400,0.0,0.0
2024-06-20 00:00:00-04:00,39.211311587174514,39.595267157613996,39.17291895946792,39.51847457885742,1257600,0.0,0.0
2024-06-21 00:00:00-04:00,39.595267003032966,39.89283275204544,39.5184744245762,39.758445739746094,1779700,0.0,0.0
2024-06-24 00:00:00-04:00,39.787242866878955,40.708731793847704,39.787242866878955,40.57434844970703,1430200,0.0,0.0
2024-06-25 00:00:00-04:00,40.53595419150519,41.006299581213874,40.401570840637476,40.72793197631836,1338100,0.0,0.0
2024-06-26 00:00:00-04:00,40.775923740255095,40.775923740255095,40.22878945733186,40.699134826660156,1597100,0.0,0.0
2024-06-27 00:00:00-04:00,40.708732738062295,40.98710033547968,40.391972514051005,40.65113830566406,1417400,0.0,0.0
2024-06-28 00:00:00-04:00,40.79512567855529,41.16948036362041,40.61274878784126,40.88151550292969,796200,0.0,0.0
2024-07-01 00:00:00-04:00,41.275062974084875,41.275062974084875,40.814318524472405,41.15987777709961,1062900,0.0,0.0
2024-07-02 00:00:00-04:00,41.15988338400825,41.17908152973292,40.83352223003271,41.00630187988281,1265700,0.0,0.0
2024-07-03 00:00:00-04:00,41.03509167772392,41.34225464413223,41.03509167772392,41.15987777709961,586300,0.0,0.0
2024-07-05 00:00:00-04:00,41.15028003773692,41.159880940865314,40.69913645583759,40.785526275634766,828300,0.0,0.0
2024-07-08 00:00:00-04:00,40.73752704645483,40.91990758005853,40.487958502670146,40.63194274902344,970500,0.0,0.0
2024-07-09 00:00:00-04:00,40.64154190739125,40.68953543788276,40.257586340115836,40.42076873779297,1804400,0.0,0.0
2024-07-10 00:00:00-04:00,40.372773587989386,40.372773587989386,40.02721432363588,40.152000427246094,3563600,0.0,0.0
2024-07-11 00:00:00-04:00,40.31518175558366,40.31518175558366,39.93122617895702,40.13280487060547,1331900,0.0,0.0
2024-07-12 00:00:00-04:00,40.2479922439316,40.43997004257173,40.20959595186918,40.22879409790039,1181500,0.0,0.0
2024-07-15 00:00:00-04:00,40.42076858545681,40.79512324822008,40.324777863163895,40.66073989868164,889600,0.0,0.0
2024-07-16 00:00:00-04:00,40.60314519605217,40.881512796348204,40.36317388441867,40.535953521728516,2199900,0.0,0.0
2024-07-17 00:00:00-04:00,40.69913818731585,41.02549933580395,40.59355021844149,40.996700286865234,1383500,0.0,0.0
2024-07-18 00:00:00-04:00,41.03509180752331,41.25586496147316,40.96790013726341,41.1022834777832,856000,0.0,0.0
2024-07-19 00:00:00-04:00,41.14068207077308,41.50543948811449,41.04469134954028,41.380653381347656,969500,0.0,0.0
2024-07-22 00:00:00-04:00,41.35185866603126,41.67821613849744,41.12148459301033,41.5726318359375,1157100,0.0,0.0
2024-07-23 00:00:00-04:00,41.61102144985782,41.65901863861193,41.20787142835742,41.28466033935547,1222200,0.0,0.0
2024-07-24 00:00:00-04:00,41.26546902120575,41.37105332421307,40.87191621028418,40.910308837890625,1687700,0.0,0.0
2024-07-25 00:00:00-04:00,41.05429572197561,41.39985502427349,40.708736419677734,40.708736419677734,1164900,0.0,0.0
2024-07-26 00:00:00-04:00,40.747131817070844,41.51503932661608,40.747131817070844,41.36145782470703,2260800,0.0,0.0
2024-07-29 00:00:00-04:00,41.45744202515587,41.53423460163919,41.14068180134114,41.25586700439453,935200,0.0,0.0
2024-07-30 00:00:00-04:00,41.14068207077308,41.457442296662286,41.03509410825281,41.380653381347656,1222200,0.0,0.0
2024-07-31 00:00:00-04:00,41.62062235836358,41.63021959911296,41.044689048272694,41.1022834777832,1232300,0.0,0.0
2024-08-01 00:00:00-04:00,41.13107969377375,41.21746950895145,40.68953337694168,40.87191390991211,1364600,0.0,0.0
2024-08-02 00:00:00-04:00,40.766328557358555,40.84311747483035,40.123203522882676,40.43036651611328,2076900,0.0,0.0
2024-08-05 00:00:00-04:00,39.432089932848164,39.84483724364649,38.53939630975428,39.48008346557617,2782200,0.0,0.0
2024-08-06 00:00:00-04:00,40.62234462041663,40.97750114755732,39.34569910636788,39.95042419433594,3255400,0.0,0.0
2024-08-07 00:00:00-04:00,40.939107832653065,40.939107832653065,39.62406238911842,39.758445739746094,3291100,0.0,0.0
2024-08-08 00:00:00-04:00,39.787244614958695,40.63194466596161,39.6528612649138,40.42076873779297,1828000,0.0,0.0
2024-08-09 00:00:00-04:00,40.352188951702566,40.352188951702566,39.607649090183884,39.93093490600586,2627800,0.85,0.0
2024-08-12 00:00:00-04:00,39.97012507816504,40.19544641745458,39.49009379705875,39.61744689941406,2074700,0.0,0.0
2024-08-13 00:00:00-04:00,39.52927646709119,40.009311474524345,39.13741473947195,39.793785095214844,3766300,0.0,0.0
2024-08-14 00:00:00-04:00,40.01910758679934,40.832227141632636,39.90154943882438,40.567718505859375,2346400,0.0,0.0
2024-08-15 00:00:00-04:00,40.64609340616636,41.16531198936626,40.528531520187904,40.9987678527832,2844900,0.0,0.0
2024-08-16 00:00:00-04:00,41.04775118338525,41.52778244018555,40.949782951411564,41.52778244018555,1635100,0.0,0.0
2024-08-19 00:00:00-04:00,41.44941054096378,42.05679861537953,41.36124100297555,41.7335090637207,1442800,0.0,0.0
2024-08-20 00:00:00-04:00,41.68452828714287,41.74330922690933,41.0869351460547,41.194698333740234,980600,0.0,0.0
2024-08-21 00:00:00-04:00,41.25348128119125,41.3906330768818,41.07714219041592,41.30246353149414,1053000,0.0,0.0
2024-08-22 00:00:00-04:00,41.32205510408098,41.664934576089934,41.32205510408098,41.4690055847168,823900,0.0,0.0
2024-08-23 00:00:00-04:00,41.48859779095101,41.91965056488902,41.48859779095101,41.76290512084961,939900,0.0,0.0
2024-08-26 00:00:00-04:00,41.743307795474166,42.154763148412144,41.743307795474166,41.978424072265625,1050200,0.0,0.0
2024-08-27 00:00:00-04:00,41.95883536188555,42.13517070596273,41.39063082538305,41.49839401245117,1354300,0.0,0.0
2024-08-28 00:00:00-04:00,41.6061573409992,41.6061573409992,40.979175600040925,41.224090576171875,1474000,0.0,0.0
2024-08-29 00:00:00-04:00,41.34165042418475,41.9392435885394,41.33185173195585,41.880462646484375,1315600,0.0,0.0
2024-08-30 00:00:00-04:00,41.880459485078156,42.184155390445014,41.84127219333292,42.007816314697266,1072300,0.0,0.0
2024-09-03 00:00:00-04:00,41.8314783879629,41.90005428184777,41.20449665124068,41.77269744873047,1060600,0.0,0.0
2024-09-04 00:00:00-04:00,41.831479452815636,42.12537668224732,41.53758222338395,41.56697082519531,981000,0.0,0.0
2024-09-05 00:00:00-04:00,41.80208699628894,42.15476516545712,41.704122499122676,42.08618927001953,1043000,0.0,0.0
2024-09-06 00:00:00-04:00,42.12537698330475,42.370291965765816,41.674734312481824,41.75310516357422,1772500,0.0,0.0
2024-09-09 00:00:00-04:00,41.968629251045506,42.03720514341946,41.49839295886447,41.70412063598633,1371100,0.0,0.0
2024-09-10 00:00:00-04:00,41.83148039665825,41.9392435885394,41.53758316059537,41.880462646484375,1282400,0.0,0.0
2024-09-11 00:00:00-04:00,41.69432697851949,42.11558103740948,41.429818355232335,41.95883560180664,780000,0.0,0.0
2024-09-12 00:00:00-04:00,42.1057837598285,42.478055583303984,42.04700281808834,42.429073333740234,1139800,0.0,0.0
2024-09-13 00:00:00-04:00,42.46825703394258,42.92869840302365,42.46825703394258,42.88951110839844,1075800,0.0,0.0
2024-09-16 00:00:00-04:00,43.07564861673747,43.19320676276313,42.791546338161545,42.94829177856445,958400,0.0,0.0
2024-09-17 00:00:00-04:00,42.97767901845148,43.11483080731822,42.74256273385308,42.9678840637207,1253300,0.0,0.0
2024-09-18 00:00:00-04:00,43.07564755238765,43.58507115538635,42.7327643407181,43.15401840209961,1258200,0.0,0.0
2024-09-19 00:00:00-04:00,43.477306326326435,43.683034003300854,43.173610419526675,43.232391357421875,1629000,0.0,0.0
2024-09-20 00:00:00-04:00,43.300968170166016,43.398932664967866,43.016865903292356,43.300968170166016,1923900,0.0,0.0
2024-09-23 00:00:00-04:00,43.41852772992076,43.82998684316477,43.340156878939936,43.77120590209961,1045700,0.0,0.0
2024-09-24 00:00:00-04:00,44.08469727725032,44.17286682128906,43.63405460198833,44.17286682128906,1122000,0.0,0.0
2024-09-25 00:00:00-04:00,44.319815734555725,44.319815734555725,43.859374383456185,43.976932525634766,915800,0.0,0.0
