Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,35.9169746889882,35.97591699512791,35.9169746889882,35.956268310546875,20400,0.0,0.0
2023-11-15 00:00:00-05:00,36.054508209228516,36.054508209228516,36.054508209228516,36.054508209228516,400,0.0,0.0
2023-11-16 00:00:00-05:00,36.70289993286133,36.70289993286133,36.70289993286133,36.70289993286133,100,0.0,0.0
2023-11-17 00:00:00-05:00,35.641892303034396,35.66154098510742,35.641892303034396,35.66154098510742,400,0.0,0.0
2023-11-20 00:00:00-05:00,35.838379057637106,35.838379057637106,35.671370864264944,35.749961853027344,600,0.0,0.0
2023-11-21 00:00:00-05:00,35.61242265107112,35.78925704956055,35.61242265107112,35.78925704956055,700,0.0,0.0
2023-11-22 00:00:00-05:00,35.61242421468099,35.61242421468099,35.3668212890625,35.3668212890625,4000,0.0,0.0
2023-11-24 00:00:00-05:00,35.3668212890625,35.3668212890625,35.3668212890625,35.3668212890625,600,0.0,0.0
2023-11-27 00:00:00-05:00,35.77943278692842,35.77943278692842,35.376644134521484,35.376644134521484,1600,0.0,0.0
2023-11-28 00:00:00-05:00,35.41593596226344,35.42576217651367,35.41593596226344,35.42576217651367,600,0.0,0.0
2023-11-29 00:00:00-05:00,35.36682254320955,36.05451150884819,35.36682254320955,35.858028411865234,4200,0.0,0.0
2023-11-30 00:00:00-05:00,35.42576545872975,35.42576545872975,35.170336330995674,35.22928237915039,3800,0.0,0.0
2023-12-01 00:00:00-05:00,35.2292851290806,35.84820556640625,35.2292851290806,35.84820556640625,2600,0.0,0.0
2023-12-04 00:00:00-05:00,35.84820556640625,35.84820556640625,35.84820556640625,35.84820556640625,0,0.0,0.0
2023-12-05 00:00:00-05:00,35.3668212890625,35.3668212890625,35.3668212890625,35.3668212890625,1500,0.0,0.0
2023-12-06 00:00:00-05:00,35.366820842697855,35.63207244873047,35.366820842697855,35.63207244873047,800,0.0,0.0
2023-12-07 00:00:00-05:00,35.63207244873047,35.63207244873047,35.63207244873047,35.63207244873047,0,0.0,0.0
2023-12-08 00:00:00-05:00,35.46506074069998,36.7421989440918,35.46506074069998,36.7421989440918,8400,0.0,0.0
2023-12-11 00:00:00-05:00,37.28252029418945,37.28252029418945,37.28252029418945,37.28252029418945,400,0.0,0.0
2023-12-12 00:00:00-05:00,36.201866149902344,36.201866149902344,36.201866149902344,36.201866149902344,200,0.0,0.0
2023-12-13 00:00:00-05:00,37.813026428222656,37.813026428222656,37.813026428222656,37.813026428222656,500,0.0,0.0
2023-12-14 00:00:00-05:00,37.813026428222656,37.813026428222656,37.813026428222656,37.813026428222656,0,0.0,0.0
2023-12-15 00:00:00-05:00,37.616543722522664,37.82284927368164,37.616543722522664,37.82284927368164,400,0.0,0.0
2023-12-18 00:00:00-05:00,37.82284927368164,37.82284927368164,37.82284927368164,37.82284927368164,0,0.0,0.0
2023-12-19 00:00:00-05:00,37.83266997701915,39.296464945172104,37.83266997701915,39.15892791748047,2600,0.0,0.0
2023-12-20 00:00:00-05:00,39.139278411865234,39.139278411865234,39.139278411865234,39.139278411865234,200,0.0,0.0
2023-12-21 00:00:00-05:00,39.72872543334961,39.72872543334961,39.72872543334961,39.72872543334961,200,0.0,0.0
2023-12-22 00:00:00-05:00,39.718902587890625,39.718902587890625,39.718902587890625,39.718902587890625,1200,0.0,0.0
2023-12-26 00:00:00-05:00,37.8523204488484,38.55965805053711,37.83267176573448,38.55965805053711,1300,0.0,0.0
2023-12-27 00:00:00-05:00,37.86214663988424,38.019332357091514,37.82284927368164,37.82284927368164,1900,0.0,0.0
2023-12-28 00:00:00-05:00,37.93090984701599,38.795433044433594,37.93090984701599,38.795433044433594,400,0.0,0.0
2023-12-29 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,500,0.0,0.0
2024-01-02 00:00:00-05:00,38.314057291092055,38.520362854003906,38.314057291092055,38.520362854003906,600,0.0,0.0
2024-01-03 00:00:00-05:00,39.09015864889415,39.09015864889415,38.31405258178711,38.31405258178711,600,0.0,0.0
2024-01-04 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-01-05 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-01-08 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-01-09 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-01-10 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-01-11 00:00:00-05:00,38.61860275268555,38.61860275268555,38.61860275268555,38.61860275268555,400,0.0,0.0
2024-01-12 00:00:00-05:00,39.05086135864258,39.05086135864258,39.05086135864258,39.05086135864258,500,0.0,0.0
2024-01-16 00:00:00-05:00,39.05086135864258,39.05086135864258,39.05086135864258,39.05086135864258,0,0.0,0.0
2024-01-17 00:00:00-05:00,39.05086135864258,39.05086135864258,39.05086135864258,39.05086135864258,0,0.0,0.0
2024-01-18 00:00:00-05:00,39.05086135864258,39.05086135864258,39.05086135864258,39.05086135864258,0,0.0,0.0
2024-01-19 00:00:00-05:00,38.805259704589844,38.805259704589844,38.805259704589844,38.805259704589844,200,0.0,0.0
2024-01-22 00:00:00-05:00,38.805259704589844,38.805259704589844,38.805259704589844,38.805259704589844,300,0.0,0.0
2024-01-23 00:00:00-05:00,38.805259704589844,38.805259704589844,38.805259704589844,38.805259704589844,0,0.0,0.0
2024-01-24 00:00:00-05:00,38.60877691552375,38.62842559814453,38.60877691552375,38.62842559814453,800,0.0,0.0
2024-01-25 00:00:00-05:00,38.80525739965099,39.306285656372154,38.80525739965099,38.9329719543457,2300,0.0,0.0
2024-01-26 00:00:00-05:00,39.3947058164179,39.3947058164179,39.18840026855469,39.18840026855469,2100,0.0,0.0
2024-01-29 00:00:00-05:00,38.71684265136719,38.71684265136719,38.71684265136719,38.71684265136719,200,0.0,0.0
2024-01-30 00:00:00-05:00,38.667724609375,38.667724609375,38.667724609375,38.667724609375,200,0.0,0.0
2024-01-31 00:00:00-05:00,38.67754364013672,38.71684100355883,38.66772117308262,38.67754364013672,800,0.0,0.0
2024-02-01 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,1700,0.0,0.0
2024-02-02 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-02-05 00:00:00-05:00,38.31405258178711,38.31405258178711,38.31405258178711,38.31405258178711,0,0.0,0.0
2024-02-06 00:00:00-05:00,38.501625061035156,38.501625061035156,38.501625061035156,38.501625061035156,0,0.19,0.0
2024-02-07 00:00:00-05:00,38.501625061035156,38.501625061035156,38.501625061035156,38.501625061035156,0,0.0,0.0
2024-02-08 00:00:00-05:00,38.501625061035156,38.501625061035156,38.501625061035156,38.501625061035156,0,0.0,0.0
2024-02-09 00:00:00-05:00,38.600345611572266,38.600345611572266,38.600345611572266,38.600345611572266,200,0.0,0.0
2024-02-12 00:00:00-05:00,38.62009048656448,38.62009048656448,38.600345611572266,38.600345611572266,300,0.0,0.0
2024-02-13 00:00:00-05:00,38.600345611572266,38.600345611572266,38.600345611572266,38.600345611572266,400,0.0,0.0
2024-02-14 00:00:00-05:00,38.600345611572266,38.600345611572266,38.600345611572266,38.600345611572266,0,0.0,0.0
2024-02-15 00:00:00-05:00,38.9952392578125,38.9952392578125,38.9952392578125,38.9952392578125,400,0.0,0.0
2024-02-16 00:00:00-05:00,38.945877078054764,38.945877078054764,38.92613220214844,38.92613220214844,900,0.0,0.0
2024-02-20 00:00:00-05:00,38.94587707519531,38.94587707519531,38.94587707519531,38.94587707519531,400,0.0,0.0
2024-02-21 00:00:00-05:00,39.19268223489327,39.242042541503906,39.19268223489327,39.242042541503906,1100,0.0,0.0
2024-02-22 00:00:00-05:00,39.242042541503906,39.242042541503906,39.242042541503906,39.242042541503906,0,0.0,0.0
2024-02-23 00:00:00-05:00,39.242042541503906,39.242042541503906,39.242042541503906,39.242042541503906,200,0.0,0.0
2024-02-26 00:00:00-05:00,39.656673431396484,39.656673431396484,39.656673431396484,39.656673431396484,600,0.0,0.0
2024-02-27 00:00:00-05:00,39.794887618609344,39.794887618609344,39.597442626953125,39.597442626953125,600,0.0,0.0
2024-02-28 00:00:00-05:00,39.597442626953125,39.597442626953125,39.597442626953125,39.597442626953125,300,0.0,0.0
2024-02-29 00:00:00-05:00,39.597442626953125,39.597442626953125,39.597442626953125,39.597442626953125,0,0.0,0.0
2024-03-01 00:00:00-05:00,39.597442626953125,39.597442626953125,39.597442626953125,39.597442626953125,0,0.0,0.0
2024-03-04 00:00:00-05:00,39.242042541503906,39.242042541503906,39.242042541503906,39.242042541503906,300,0.0,0.0
2024-03-05 00:00:00-05:00,39.242042541503906,39.242042541503906,39.242042541503906,39.242042541503906,0,0.0,0.0
2024-03-06 00:00:00-05:00,39.242042541503906,39.242042541503906,39.242042541503906,39.242042541503906,0,0.0,0.0
2024-03-07 00:00:00-05:00,39.13344767005886,39.1433219909668,39.13344767005886,39.1433219909668,400,0.0,0.0
2024-03-08 00:00:00-05:00,39.1433219909668,39.1433219909668,39.1433219909668,39.1433219909668,200,0.0,0.0
2024-03-11 00:00:00-04:00,39.1433219909668,39.1433219909668,39.1433219909668,39.1433219909668,0,0.0,0.0
2024-03-12 00:00:00-04:00,39.1433219909668,39.1433219909668,39.1433219909668,39.1433219909668,0,0.0,0.0
2024-03-13 00:00:00-04:00,39.15319441996209,39.192684173583984,39.15319441996209,39.192684173583984,1300,0.0,0.0
2024-03-14 00:00:00-04:00,39.192684173583984,39.192684173583984,39.192684173583984,39.192684173583984,0,0.0,0.0
2024-03-15 00:00:00-04:00,40.40696334838867,40.40696334838867,40.40696334838867,40.40696334838867,500,0.0,0.0
2024-03-18 00:00:00-04:00,40.40696334838867,40.40696334838867,40.40696334838867,40.40696334838867,400,0.0,0.0
2024-03-19 00:00:00-04:00,40.880828857421875,40.880828857421875,40.880828857421875,40.880828857421875,300,0.0,0.0
2024-03-20 00:00:00-04:00,40.880828857421875,40.880828857421875,40.880828857421875,40.880828857421875,0,0.0,0.0
2024-03-21 00:00:00-04:00,40.00220489501953,40.00220489501953,40.00220489501953,40.00220489501953,600,0.0,0.0
2024-03-22 00:00:00-04:00,40.47606665599025,40.47606665599025,40.25887680053711,40.25887680053711,400,0.0,0.0
2024-03-25 00:00:00-04:00,40.25887680053711,40.25887680053711,40.25887680053711,40.25887680053711,0,0.0,0.0
2024-03-26 00:00:00-04:00,40.25887680053711,40.25887680053711,40.25887680053711,40.25887680053711,0,0.0,0.0
2024-03-27 00:00:00-04:00,40.47606658935547,40.47606658935547,40.47606658935547,40.47606658935547,300,0.0,0.0
2024-03-28 00:00:00-04:00,40.17002868652344,40.17002868652344,40.17002868652344,40.17002868652344,300,0.0,0.0
2024-04-01 00:00:00-04:00,39.63693403020829,40.081180572509766,39.63693403020829,40.081180572509766,600,0.0,0.0
2024-04-02 00:00:00-04:00,40.34772491455078,40.34772491455078,40.34772491455078,40.34772491455078,500,0.0,0.0
2024-04-03 00:00:00-04:00,40.34772491455078,40.34772491455078,40.34772491455078,40.34772491455078,300,0.0,0.0
2024-04-04 00:00:00-04:00,39.68629262260041,39.696163177490234,39.68629262260041,39.696163177490234,700,0.0,0.0
2024-04-05 00:00:00-04:00,39.73565272059925,40.17002868652344,39.68629241450899,40.17002868652344,700,0.0,0.0
2024-04-08 00:00:00-04:00,40.160160064697266,40.160160064697266,40.160160064697266,40.160160064697266,700,0.0,0.0
2024-04-09 00:00:00-04:00,40.160160064697266,40.160160064697266,40.160160064697266,40.160160064697266,0,0.0,0.0
2024-04-10 00:00:00-04:00,39.99232482910156,39.99232482910156,39.99232482910156,39.99232482910156,500,0.0,0.0
2024-04-11 00:00:00-04:00,40.041690826416016,40.041690826416016,40.041690826416016,40.041690826416016,200,0.0,0.0
2024-04-12 00:00:00-04:00,40.041690826416016,40.041690826416016,40.041690826416016,40.041690826416016,0,0.0,0.0
2024-04-15 00:00:00-04:00,39.73564910888672,39.73564910888672,39.73564910888672,39.73564910888672,1100,0.0,0.0
2024-04-16 00:00:00-04:00,39.73564910888672,39.73564910888672,39.73564910888672,39.73564910888672,500,0.0,0.0
2024-04-17 00:00:00-04:00,39.73564910888672,39.74551966282762,39.73564910888672,39.73564910888672,1200,0.0,0.0
2024-04-18 00:00:00-04:00,39.735654857126605,39.735654857126605,39.202554484407926,39.72578430175781,700,0.0,0.0
2024-04-19 00:00:00-04:00,39.103830314074145,39.13344574343993,39.093955993652344,39.093955993652344,1500,0.0,0.0
2024-04-22 00:00:00-04:00,39.093955993652344,39.093955993652344,39.093955993652344,39.093955993652344,400,0.0,0.0
2024-04-23 00:00:00-04:00,39.093955993652344,39.093955993652344,39.093955993652344,39.093955993652344,100,0.0,0.0
2024-04-24 00:00:00-04:00,39.09395813753482,39.09395813753482,38.64971160888672,38.64971160888672,4200,0.0,0.0
2024-04-25 00:00:00-04:00,38.64971160888672,38.64971160888672,38.64971160888672,38.64971160888672,0,0.0,0.0
2024-04-26 00:00:00-04:00,38.64971160888672,38.64971160888672,38.64971160888672,38.64971160888672,0,0.0,0.0
2024-04-29 00:00:00-04:00,38.69906997680664,38.69906997680664,38.69906997680664,38.69906997680664,700,0.0,0.0
2024-04-30 00:00:00-04:00,38.6990715563149,39.47897720336914,38.6990715563149,39.47897720336914,400,0.0,0.0
2024-05-01 00:00:00-04:00,39.47897720336914,39.47897720336914,39.47897720336914,39.47897720336914,0,0.0,0.0
2024-05-02 00:00:00-04:00,38.73855972678115,38.74843028129986,38.69906997680664,38.69906997680664,2200,0.0,0.0
2024-05-03 00:00:00-04:00,38.718814849853516,38.718814849853516,38.69906997486725,38.718814849853516,800,0.0,0.0
2024-05-06 00:00:00-04:00,38.73855972290039,38.73855972290039,38.73855972290039,38.73855972290039,500,0.0,0.0
2024-05-07 00:00:00-04:00,38.94688034057617,38.94688034057617,38.94688034057617,38.94688034057617,400,0.19,0.0
2024-05-08 00:00:00-04:00,38.94688034057617,38.94688034057617,38.94688034057617,38.94688034057617,0,0.0,0.0
2024-05-09 00:00:00-04:00,39.38337574254835,39.38337574254835,39.313934326171875,39.313934326171875,600,0.0,0.0
2024-05-10 00:00:00-04:00,38.98656641602795,38.98656641602795,38.93696594238281,38.93696594238281,1400,0.0,0.0
2024-05-13 00:00:00-04:00,38.93696594238281,38.93696594238281,38.93696594238281,38.93696594238281,0,0.0,0.0
2024-05-14 00:00:00-04:00,38.98656463623047,38.98656463623047,38.98656463623047,38.98656463623047,700,0.0,0.0
2024-05-15 00:00:00-04:00,38.98656463623047,38.98656463623047,38.98656463623047,38.98656463623047,200,0.0,0.0
2024-05-16 00:00:00-04:00,38.98656463623047,38.98656463623047,38.98656463623047,38.98656463623047,0,0.0,0.0
2024-05-17 00:00:00-04:00,39.036163330078125,39.036163330078125,39.036163330078125,39.036163330078125,1200,0.0,0.0
2024-05-20 00:00:00-04:00,39.036163330078125,39.036163330078125,39.036163330078125,39.036163330078125,500,0.0,0.0
2024-05-21 00:00:00-04:00,39.036163330078125,39.036163330078125,39.036163330078125,39.036163330078125,0,0.0,0.0
2024-05-22 00:00:00-04:00,39.04608917236328,39.04608917236328,39.04608917236328,39.04608917236328,300,0.0,0.0
2024-05-23 00:00:00-04:00,39.05600427458165,39.05600427458165,39.036163330078125,39.036163330078125,1200,0.0,0.0
2024-05-24 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,300,0.0,0.0
2024-05-28 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,100,0.0,0.0
2024-05-29 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,1300,0.0,0.0
2024-05-30 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,300,0.0,0.0
2024-05-31 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,300,0.0,0.0
2024-06-03 00:00:00-04:00,39.6214599609375,39.6214599609375,39.6214599609375,39.6214599609375,0,0.0,0.0
2024-06-04 00:00:00-04:00,39.343692779541016,39.343692779541016,39.343692779541016,39.343692779541016,300,0.0,0.0
2024-06-05 00:00:00-04:00,39.78018159551922,40.2166748046875,39.78018159551922,40.2166748046875,4100,0.0,0.0
2024-06-06 00:00:00-04:00,40.65316724356928,42.16104507446289,39.55201934319955,42.16104507446289,2200,0.0,0.0
2024-06-07 00:00:00-04:00,43.76812292169605,43.7879638671875,43.74828197620459,43.7879638671875,1100,0.0,0.0
2024-06-10 00:00:00-04:00,44.59150418498702,44.59150418498702,44.56174087524414,44.56174087524414,900,0.0,0.0
2024-06-11 00:00:00-04:00,41.63527297973633,41.63527297973633,41.63527297973633,41.63527297973633,500,0.0,0.0
2024-06-12 00:00:00-04:00,40.5142822265625,40.5142822265625,40.5142822265625,40.5142822265625,400,0.0,0.0
2024-06-13 00:00:00-04:00,40.5142822265625,40.5142822265625,40.5142822265625,40.5142822265625,0,0.0,0.0
2024-06-14 00:00:00-04:00,39.45281493876778,39.482574462890625,39.40321447047197,39.482574462890625,900,0.0,0.0
2024-06-17 00:00:00-04:00,39.482574462890625,39.482574462890625,39.482574462890625,39.482574462890625,300,0.0,0.0
2024-06-18 00:00:00-04:00,39.482574462890625,39.482574462890625,39.482574462890625,39.482574462890625,0,0.0,0.0
2024-06-20 00:00:00-04:00,40.563880920410156,40.563880920410156,40.563880920410156,40.563880920410156,500,0.0,0.0
2024-06-21 00:00:00-04:00,39.581782290154486,43.55979919433594,39.581782290154486,43.55979919433594,4800,0.0,0.0
2024-06-24 00:00:00-04:00,42.88522373978189,42.88522373978189,41.16902160644531,41.16902160644531,900,0.0,0.0
2024-06-25 00:00:00-04:00,42.2701666035399,42.2701666035399,42.21064376831055,42.21064376831055,400,0.0,0.0
2024-06-26 00:00:00-04:00,42.63721395635857,42.65705490112305,42.63721395635857,42.65705490112305,500,0.0,0.0
2024-06-27 00:00:00-04:00,42.65705490112305,42.65705490112305,42.65705490112305,42.65705490112305,0,0.0,0.0
2024-06-28 00:00:00-04:00,42.65705490112305,42.65705490112305,42.65705490112305,42.65705490112305,0,0.0,0.0
2024-07-01 00:00:00-04:00,42.706654298758565,42.706654298758565,42.68681335449219,42.68681335449219,600,0.0,0.0
2024-07-02 00:00:00-04:00,41.674951711901606,41.72455596923828,41.674951711901606,41.72455596923828,300,0.0,0.0
2024-07-03 00:00:00-04:00,41.714630126953125,41.714630126953125,41.714630126953125,41.714630126953125,200,0.0,0.0
2024-07-05 00:00:00-04:00,41.714630126953125,41.714630126953125,41.714630126953125,41.714630126953125,0,0.0,0.0
2024-07-08 00:00:00-04:00,41.714630126953125,41.714630126953125,41.714630126953125,41.714630126953125,0,0.0,0.0
2024-07-09 00:00:00-04:00,41.714630126953125,41.714630126953125,41.714630126953125,41.714630126953125,0,0.0,0.0
2024-07-10 00:00:00-04:00,41.714630126953125,41.714630126953125,41.714630126953125,41.714630126953125,0,0.0,0.0
2024-07-11 00:00:00-04:00,42.31976640867347,42.65705490112305,42.31976640867347,42.65705490112305,600,0.0,0.0
2024-07-12 00:00:00-04:00,41.823753356933594,41.823753356933594,41.823753356933594,41.823753356933594,1300,0.0,0.0
2024-07-15 00:00:00-04:00,42.64713668823242,42.64713668823242,42.64713668823242,42.64713668823242,200,0.0,0.0
2024-07-16 00:00:00-04:00,41.97255878623404,42.458648681640625,41.97255878623404,42.458648681640625,1000,0.0,0.0
2024-07-17 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-18 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-19 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-22 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-23 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,300,0.0,0.0
2024-07-24 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-25 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,300,0.0,0.0
2024-07-26 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-29 00:00:00-04:00,42.458648681640625,42.458648681640625,42.458648681640625,42.458648681640625,0,0.0,0.0
2024-07-30 00:00:00-04:00,42.35944747924805,42.45864841687927,42.309847010432435,42.35944747924805,2400,0.0,0.0
2024-07-31 00:00:00-04:00,42.65705453385346,42.66697311401367,42.64713595369326,42.66697311401367,7600,0.0,0.0
2024-08-01 00:00:00-04:00,42.70665466612053,42.716577030475655,42.67689514160156,42.67689514160156,5000,0.0,0.0
2024-08-02 00:00:00-04:00,42.67689514160156,42.67689514160156,42.67689514160156,42.67689514160156,0,0.0,0.0
2024-08-05 00:00:00-04:00,42.67689514160156,42.67689514160156,42.67689514160156,42.67689514160156,300,0.0,0.0
2024-08-06 00:00:00-04:00,42.65705490112305,42.65705490112305,42.65705490112305,42.65705490112305,3400,0.0,0.0
2024-08-07 00:00:00-04:00,43.649079358090255,43.649079358090255,42.71657766141489,42.766178131103516,61000,0.0,0.0
2024-08-08 00:00:00-04:00,43.64907898325576,43.64907898325576,42.77609634399414,42.77609634399414,4800,0.0,0.0
2024-08-09 00:00:00-04:00,43.74262368504546,44.82871627807617,43.344056131245935,44.82871627807617,126600,0.19,0.0
2024-08-12 00:00:00-04:00,44.818751047957996,45.33688735961914,44.50986099648059,45.33688735961914,30000,0.0,0.0
2024-08-13 00:00:00-04:00,45.47638204625689,46.83150711563885,45.34684702611903,45.944698333740234,2000,0.0,0.0
2024-08-14 00:00:00-04:00,46.83150686589028,47.12046813964844,46.83150686589028,47.12046813964844,1000,0.0,0.0
2024-08-15 00:00:00-04:00,46.094161341850075,46.83151019611086,45.98455887254744,46.79165267944336,4000,0.0,0.0
2024-08-16 00:00:00-04:00,45.8350944519043,45.8350944519043,45.8350944519043,45.8350944519043,500,0.0,0.0
2024-08-19 00:00:00-04:00,46.79165267944336,46.79165267944336,46.79165267944336,46.79165267944336,800,0.0,0.0
2024-08-20 00:00:00-04:00,46.79165267944336,46.79165267944336,46.79165267944336,46.79165267944336,0,0.0,0.0
2024-08-21 00:00:00-04:00,46.63222517976889,46.63222517976889,46.482765197753906,46.482765197753906,1800,0.0,0.0
2024-08-22 00:00:00-04:00,46.482765428930016,47.07065048356527,46.482765428930016,47.06068420410156,800,0.0,0.0
2024-08-23 00:00:00-04:00,47.080612736959345,47.32971650805437,46.89129523929501,47.30978775024414,7200,0.0,0.0
2024-08-26 00:00:00-04:00,46.33330066078587,47.329715728759766,46.33330066078587,47.329715728759766,3500,0.0,0.0
2024-08-27 00:00:00-04:00,47.82792238845039,48.32612991333008,47.75817363904898,48.32612991333008,2400,0.0,0.0
2024-08-28 00:00:00-04:00,50.40863980131191,51.78369369651313,50.189427264114364,51.77372741699219,3200,0.0,0.0
2024-08-29 00:00:00-04:00,51.77372814131698,54.28469467163086,51.77372814131698,54.28469467163086,4200,0.0,0.0
2024-08-30 00:00:00-04:00,55.78928154292734,55.78928154292734,54.28469265592643,55.69960403442383,3900,0.0,0.0
2024-09-03 00:00:00-04:00,55.30103803333715,55.65974807739258,55.30103803333715,55.65974807739258,1000,0.0,0.0
2024-09-04 00:00:00-04:00,55.10175368731154,55.10175368731154,52.42139846501365,54.603546142578125,4400,0.0,0.0
2024-09-05 00:00:00-04:00,54.60354551984032,55.55014060424255,54.60354551984032,55.3010368347168,1100,0.0,0.0
2024-09-06 00:00:00-04:00,55.599958815902724,55.599958815902724,53.70677250879887,55.589996337890625,1300,0.0,0.0
2024-09-09 00:00:00-04:00,52.421399672809756,53.79645359224155,51.81358584606737,53.25838851928711,2600,0.0,0.0
2024-09-10 00:00:00-04:00,52.95946289448689,54.4740104675293,52.95946289448689,54.4740104675293,1300,0.0,0.0
2024-09-11 00:00:00-04:00,52.9096405406827,53.7067756652832,52.9096405406827,53.7067756652832,700,0.0,0.0
2024-09-12 00:00:00-04:00,53.298242604698245,54.54376141504244,52.80999755859375,52.80999755859375,4800,0.0,0.0
2024-09-13 00:00:00-04:00,54.70319090540153,54.70319090540153,53.55731201171875,53.55731201171875,1200,0.0,0.0
2024-09-16 00:00:00-04:00,54.74304392335775,54.74304392335775,54.304622650146484,54.304622650146484,400,0.0,0.0
2024-09-17 00:00:00-04:00,53.40784644964857,54.33451277261377,53.40784644964857,53.84627151489258,1000,0.0,0.0
2024-09-18 00:00:00-04:00,54.3345132004209,54.3345132004209,52.33172055822422,52.52103805541992,3000,0.0,0.0
2024-09-19 00:00:00-04:00,52.80999729822094,53.10892105102539,52.80999729822094,53.10892105102539,900,0.0,0.0
2024-09-20 00:00:00-04:00,52.57085706970469,54.49393844604492,52.57085706970469,54.49393844604492,2400,0.0,0.0
2024-09-23 00:00:00-04:00,52.999317908246915,53.90605549904716,52.999317908246915,53.85623550415039,1100,0.0,0.0
2024-09-24 00:00:00-04:00,52.82992935180664,52.82992935180664,52.82992935180664,52.82992935180664,300,0.0,0.0
2024-09-25 00:00:00-04:00,52.86978659060836,54.29466048812781,52.86978659060836,53.12885284423828,1700,0.0,0.0
2024-09-26 00:00:00-04:00,51.494732005215255,54.75300979614258,51.494732005215255,54.75300979614258,1400,0.0,0.0
2024-09-27 00:00:00-04:00,54.703189849853516,54.703189849853516,54.703189849853516,54.703189849853516,600,0.0,0.0
2024-09-30 00:00:00-04:00,52.321755832735455,54.70319114209351,52.321755832735455,53.30820846557617,1100,0.0,0.0
2024-10-01 00:00:00-04:00,53.30820846557617,53.30820846557617,53.30820846557617,53.30820846557617,100,0.0,0.0
2024-10-02 00:00:00-04:00,53.30820846557617,53.30820846557617,53.30820846557617,53.30820846557617,0,0.0,0.0
2024-10-03 00:00:00-04:00,53.30820846557617,53.30820846557617,53.30820846557617,53.30820846557617,0,0.0,0.0
2024-10-04 00:00:00-04:00,53.30820846557617,53.30820846557617,53.30820846557617,53.30820846557617,500,0.0,0.0
2024-10-07 00:00:00-04:00,53.30820846557617,53.30820846557617,53.30820846557617,53.30820846557617,1400,0.0,0.0
2024-10-08 00:00:00-04:00,53.68684399652101,53.68684399652101,53.53738021850586,53.53738021850586,700,0.0,0.0
2024-10-09 00:00:00-04:00,53.46763228488758,54.344478607177734,53.30820602638226,54.344478607177734,1600,0.0,0.0
2024-10-10 00:00:00-04:00,54.344478607177734,54.344478607177734,54.344478607177734,54.344478607177734,0,0.0,0.0
2024-10-11 00:00:00-04:00,54.4540868951703,54.4540868951703,53.80641555786133,53.80641555786133,2400,0.0,0.0
2024-10-14 00:00:00-04:00,53.80641555786133,53.80641555786133,53.80641555786133,53.80641555786133,300,0.0,0.0
2024-10-15 00:00:00-04:00,53.34806393112853,53.89609146118164,53.34806393112853,53.89609146118164,1000,0.0,0.0
2024-10-16 00:00:00-04:00,54.055519333592166,54.055519333592166,53.80641555786133,53.80641555786133,600,0.0,0.0
2024-10-17 00:00:00-04:00,53.80641555786133,53.80641555786133,53.308208006399646,53.80641555786133,1100,0.0,0.0
2024-10-18 00:00:00-04:00,53.80641555786133,53.80641555786133,53.80641555786133,53.80641555786133,0,0.0,0.0
2024-10-21 00:00:00-04:00,53.597168426869146,53.92598342895508,53.597168426869146,53.92598342895508,800,0.0,0.0
