Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.979701348466005,21.442766596465333,20.77179325170798,20.866296768188477,23800,0.0,0.0
2023-11-08 00:00:00-05:00,20.601687504299402,20.79069453929486,20.148072783315907,20.72454261779785,21400,0.0,0.0
2023-11-09 00:00:00-05:00,21.017500849032775,21.44276575525943,20.535534556144096,21.187606811523438,27900,0.0,0.0
2023-11-10 00:00:00-05:00,21.29156182508275,21.70737441620614,20.970250948529888,21.556169509887695,23000,0.0,0.0
2023-11-13 00:00:00-05:00,21.55616974382646,22.45395046202699,21.471116757786213,22.19879150390625,26600,0.0,0.0
2023-11-14 00:00:00-05:00,22.99261414701109,23.465129852294922,22.142086238001063,23.465129852294922,23600,0.0,0.0
2023-11-15 00:00:00-05:00,23.51238563021745,23.616339683970946,22.123189814397307,22.170440673828125,100500,0.0,0.0
2023-11-16 00:00:00-05:00,22.255490659265973,22.255490659265973,20.828494708985676,21.017499923706055,19900,0.0,0.0
2023-11-17 00:00:00-05:00,21.301011759977605,21.92473243168459,21.301011759977605,21.73572540283203,19300,0.0,0.0
2023-11-20 00:00:00-05:00,22.038134217367954,22.34999453921733,21.801876343163745,21.858577728271484,11500,0.0,0.0
2023-11-21 00:00:00-05:00,21.734111968466227,21.734111968466227,21.035172201542284,21.188364028930664,16300,0.3,0.0
2023-11-22 00:00:00-05:00,21.063894162487696,21.063894162487696,20.68091463386237,20.8341064453125,11800,0.0,0.0
2023-11-24 00:00:00-05:00,20.60431834552223,21.44687329285199,20.58516891289895,21.25538444519043,14800,0.0,0.0
2023-11-27 00:00:00-05:00,20.1160214062918,21.02559766078167,20.1160214062918,20.74793815612793,29900,0.0,0.0
2023-11-28 00:00:00-05:00,20.585170386357717,20.89155402549907,19.87665776429571,20.230913162231445,45700,0.0,0.0
2023-11-29 00:00:00-05:00,20.431978667937166,20.709638157462138,20.431978667937166,20.68091583251953,38300,0.0,0.0
2023-11-30 00:00:00-05:00,20.901129718831502,21.667088852464428,20.776662044437636,21.178791046142578,19200,0.0,0.0
2023-12-01 00:00:00-05:00,21.331984034208524,22.480922797207548,21.331984034208524,22.260709762573242,15200,0.0,0.0
2023-12-04 00:00:00-05:00,22.40432592050594,22.69156196860166,22.27028352710899,22.31815528869629,24600,0.0,0.0
2023-12-05 00:00:00-05:00,22.318156111934705,22.318156111934705,21.331983907811043,21.466026306152344,18000,0.0,0.0
2023-12-06 00:00:00-05:00,21.829854163716604,22.155387233672617,21.312832234262686,21.446874618530273,18600,0.0,0.0
2023-12-07 00:00:00-05:00,21.68623598216703,22.088364941126795,21.073468740396123,22.050067901611328,19200,0.0,0.0
2023-12-08 00:00:00-05:00,22.26070820533412,22.787304873263633,21.76283386310112,22.394750595092773,15700,0.0,0.0
2023-12-11 00:00:00-05:00,22.289430618286133,22.385174131392436,21.762832165249193,22.289430618286133,14000,0.0,0.0
2023-12-12 00:00:00-05:00,22.43304980758147,22.634113395296442,21.810707783361458,22.299007415771484,13700,0.0,0.0
2023-12-13 00:00:00-05:00,22.308580222524142,23.419221874947368,21.887303613805415,23.30432891845703,49600,0.0,0.0
2023-12-14 00:00:00-05:00,23.71603178850339,24.271352594871445,22.97879501030375,24.261777877807617,37900,0.0,0.0
2023-12-15 00:00:00-05:00,24.472417844034926,24.472417844034926,23.304329675424864,24.022417068481445,59400,0.0,0.0
2023-12-18 00:00:00-05:00,24.01284156966388,24.01284156966388,23.304328917371087,23.639436721801758,17900,0.0,0.0
2023-12-19 00:00:00-05:00,23.936245238766016,24.98944039450984,23.73518165533186,24.625608444213867,21000,0.0,0.0
2023-12-20 00:00:00-05:00,25.343696960421468,25.86072075779537,24.280928865026226,24.57773780822754,30000,0.0,0.0
2023-12-21 00:00:00-05:00,24.730927340424735,25.44901466369629,24.587310241008524,25.44901466369629,15000,0.0,0.0
2023-12-22 00:00:00-05:00,25.81284600785691,26.109656763892648,25.65965418431163,25.966039657592773,12500,0.0,0.0
2023-12-26 00:00:00-05:00,25.9468907462399,26.502211574335487,25.9468907462399,26.224550247192383,10600,0.0,0.0
2023-12-27 00:00:00-05:00,26.47348697350113,26.47348697350113,25.15220703462137,25.525611877441406,17700,0.0,0.0
2023-12-28 00:00:00-05:00,25.53518640432122,25.630931750179034,24.692631378391727,24.730928421020508,15100,0.0,0.0
2023-12-29 00:00:00-05:00,25.056460671278245,26.789444251759857,23.294752940133545,24.012840270996094,34100,0.0,0.0
2024-01-02 00:00:00-05:00,23.735181097985127,25.592632370039695,23.735181097985127,25.372419357299805,22100,0.0,0.0
2024-01-03 00:00:00-05:00,25.247952631796363,25.38199502261287,23.629861919864563,23.859649658203125,20800,0.0,0.0
2024-01-04 00:00:00-05:00,23.361775744128995,24.031991362988734,22.892625541403433,23.438371658325195,17500,0.0,0.0
2024-01-05 00:00:00-05:00,23.05539307645109,24.23305599256247,22.816030606045164,24.060714721679688,58200,0.0,0.0
2024-01-08 00:00:00-05:00,24.213907071437802,24.367098898105645,23.543691460123025,23.869224548339844,10200,0.0,0.0
2024-01-09 00:00:00-05:00,23.361774720211105,24.443694015277725,23.361774720211105,23.93624496459961,13500,0.0,0.0
2024-01-10 00:00:00-05:00,23.639436550345696,24.52986517450385,23.639436550345696,23.964969635009766,14100,0.0,0.0
2024-01-11 00:00:00-05:00,23.926669046753826,24.2905009746242,23.199007017203545,24.089435577392578,21300,0.0,0.0
2024-01-12 00:00:00-05:00,24.635184038924205,24.635184038924205,23.811778415191657,24.003267288208008,15800,0.0,0.0
2024-01-16 00:00:00-05:00,23.8022031837845,25.0181630710704,23.8022031837845,24.644758224487305,25500,0.0,0.0
2024-01-17 00:00:00-05:00,24.14688156109641,24.644755859557886,24.14688156109641,24.39581871032715,15800,0.0,0.0
2024-01-18 00:00:00-05:00,24.309650139899166,24.40539548632783,22.79687951013613,23.170286178588867,12400,0.0,0.0
2024-01-19 00:00:00-05:00,23.44794569049662,24.376671351252995,23.34262562673383,24.290502548217773,15200,0.0,0.0
2024-01-22 00:00:00-05:00,24.59688466493672,25.01816124138302,24.558585798246796,24.874544143676758,10700,0.0,0.0
2024-01-23 00:00:00-05:00,25.410718831616528,26.205402100795258,24.874545623209,25.29582405090332,25000,0.0,0.0
2024-01-24 00:00:00-05:00,25.841570061869785,25.946890124980353,24.92241912407401,25.18092918395996,9200,0.0,0.0
2024-01-25 00:00:00-05:00,25.79369883481658,25.937315943539943,25.305399204204647,25.65965461730957,17200,0.0,0.0
2024-01-26 00:00:00-05:00,26.06178254656011,26.06178254656011,25.0756104346421,25.372419357299805,14700,0.0,0.0
2024-01-29 00:00:00-05:00,25.267100776061774,25.31497436393312,24.549013393707394,24.788375854492188,15000,0.0,0.0
2024-01-30 00:00:00-05:00,24.46284374500927,25.094760520785655,24.031992393993036,24.060714721679688,10600,0.0,0.0
2024-01-31 00:00:00-05:00,24.166032053541347,24.692630524452817,22.959645120310444,23.34262466430664,15100,0.0,0.0
2024-02-01 00:00:00-05:00,23.227731704711914,23.361774088508184,21.877727671307884,23.227731704711914,32800,0.0,0.0
2024-02-02 00:00:00-05:00,22.662837721667533,23.400074534665467,22.595816525247834,22.873476028442383,12100,0.0,0.0
2024-02-05 00:00:00-05:00,22.595815927086782,23.361775046164738,22.50007058065439,22.950071334838867,16000,0.0,0.0
2024-02-06 00:00:00-05:00,22.71070810518776,23.30432777181539,22.595815154350493,22.902198791503906,12700,0.0,0.0
2024-02-07 00:00:00-05:00,23.25645805986381,23.25645805986381,21.78198439357346,22.346879959106445,17000,0.0,0.0
2024-02-08 00:00:00-05:00,20.116020993273235,22.251133659523934,19.74261614681602,22.069217681884766,36600,0.0,0.0
2024-02-09 00:00:00-05:00,22.02134344338101,22.02134344338101,21.073468444743543,21.590490341186523,11400,0.0,0.0
2024-02-12 00:00:00-05:00,21.418152961159265,21.56177006680382,20.278787180823393,20.364957809448242,34100,0.0,0.0
2024-02-13 00:00:00-05:00,20.01070083182929,20.575596370569023,19.62772126985081,19.934104919433594,33100,0.0,0.0
2024-02-14 00:00:00-05:00,20.364957486012546,21.035171243773007,19.99155082583845,21.016023635864258,20100,0.0,0.0
2024-02-15 00:00:00-05:00,21.02559699369109,23.199008505086848,20.7958092579677,22.950071334838867,52100,0.0,0.0
2024-02-16 00:00:00-05:00,22.77773144683178,23.103262696282016,21.906450455305748,22.25113296508789,43500,0.0,0.0
2024-02-20 00:00:00-05:00,22.021345917675074,22.34687900342291,21.360705028811452,21.95432472229004,25400,0.0,0.0
2024-02-21 00:00:00-05:00,21.711788509806283,22.022235666629953,21.323731876776677,21.62447738647461,17800,0.3,0.0
2024-02-22 00:00:00-05:00,21.430446911761695,22.148352104161876,21.246119327777905,22.080442428588867,33500,0.0,0.0
2024-02-23 00:00:00-05:00,22.245365646948866,22.555810920544,21.86701070105477,22.4296932220459,27600,0.0,0.0
2024-02-26 00:00:00-05:00,22.264769644166332,22.54610998837069,22.109547002453613,22.52670669555664,11400,0.0,0.0
2024-02-27 00:00:00-05:00,22.837155642628574,23.14760095070305,22.633424752704702,22.75954246520996,13500,0.0,0.0
2024-02-28 00:00:00-05:00,22.788645870431132,22.885660485264104,22.439393997192383,22.439393997192383,21000,0.0,0.0
2024-02-29 00:00:00-05:00,22.963272917226476,22.963272917226476,22.0125337167789,22.70133399963379,18000,0.0,0.0
2024-03-01 00:00:00-05:00,22.410291343471595,22.885660929950095,22.109547697005585,22.2453670501709,28500,0.0,0.0
2024-03-04 00:00:00-05:00,22.264769906365068,22.798347512236177,22.14835199850962,22.187158584594727,22300,0.0,0.0
2024-03-05 00:00:00-05:00,22.25507058059249,22.701335264708266,21.58567170401877,21.867013931274414,23000,0.0,0.0
2024-03-06 00:00:00-05:00,21.925220808362063,22.381187115934562,21.71178827470688,22.216262817382812,27400,0.0,0.0
2024-03-07 00:00:00-05:00,22.216261080838947,22.614019325596338,22.119246468615234,22.36178207397461,22100,0.0,0.0
2024-03-08 00:00:00-05:00,22.74984082682369,23.16700051927952,22.57521489256784,23.011777877807617,14300,0.0,0.0
2024-03-11 00:00:00-04:00,23.118493508474703,24.253560199843367,23.118493508474703,23.41923713684082,42800,0.0,0.0
2024-03-12 00:00:00-04:00,23.44834315660274,23.535656125380815,22.934166990509635,22.94386863708496,13700,0.0,0.0
2024-03-13 00:00:00-04:00,23.264017225954696,23.652073864549433,22.875960587359955,23.03118324279785,14400,0.0,0.0
2024-03-14 00:00:00-04:00,23.14759989824459,23.14759989824459,22.20656051923034,22.497604370117188,33000,0.0,0.0
2024-03-15 00:00:00-04:00,22.235663487797158,22.924463691393438,22.235663487797158,22.730436325073242,58200,0.0,0.0
2024-03-18 00:00:00-04:00,22.895363305631182,22.895363305631182,22.216262817382812,22.216262817382812,16100,0.0,0.0
2024-03-19 00:00:00-04:00,22.21626130564743,22.711034167635187,22.21626130564743,22.507305145263672,21000,0.0,0.0
2024-03-20 00:00:00-04:00,22.352085020352146,24.593113770698896,22.352085020352146,24.457292556762695,32400,0.0,0.0
2024-03-21 00:00:00-04:00,24.82594748535589,25.07818476514927,23.816998366182368,24.418487548828125,21700,0.0,0.0
2024-03-22 00:00:00-04:00,24.059531659426383,24.059531659426383,23.516252413676714,23.622968673706055,18100,0.0,0.0
2024-03-25 00:00:00-04:00,23.962520057472315,23.962520057472315,23.506551906449683,23.525955200195312,12200,0.0,0.0
2024-03-26 00:00:00-04:00,23.79759554113663,23.865505218217752,23.02148045209545,23.128196716308594,40700,0.0,0.0
2024-03-27 00:00:00-04:00,23.758787851821584,23.787892790820404,23.322224869238237,23.477447509765625,33200,0.0,0.0
2024-03-28 00:00:00-04:00,23.477448488574606,23.865505106071723,23.37073222486293,23.48714828491211,53200,0.0,0.0
2024-04-01 00:00:00-04:00,23.535654430355972,23.82669640505561,23.27371554288645,23.341625213623047,28000,0.0,0.0
2024-04-02 00:00:00-04:00,22.963273604022408,23.545359488171016,22.652828292583155,23.28342056274414,28200,0.0,0.0
2024-04-03 00:00:00-04:00,23.011778535419026,23.51625305981908,23.011778535419026,23.21550941467285,32300,0.0,0.0
2024-04-04 00:00:00-04:00,23.477447946660785,23.89460764434123,23.25431377765047,23.535655975341797,31200,0.0,0.0
2024-04-05 00:00:00-04:00,23.31252287020363,24.098337707284706,23.26401463927282,23.9237117767334,16400,0.0,0.0
2024-04-08 00:00:00-04:00,23.96251912901117,24.263262768815967,23.661773638806512,24.020727157592773,30500,0.0,0.0
2024-04-09 00:00:00-04:00,24.32147151518913,24.661021751002604,24.22445689775672,24.602813720703125,14800,0.0,0.0
2024-04-10 00:00:00-04:00,24.195353697801878,24.195353697801878,23.690879169766895,24.098339080810547,34500,0.0,0.0
2024-04-11 00:00:00-04:00,23.92371351237659,24.73863334713783,23.92371351237659,24.641618728637695,21600,0.0,0.0
2024-04-12 00:00:00-04:00,24.641617626135847,25.00057114340627,23.875206060115016,24.25356101989746,20000,0.0,0.0
2024-04-15 00:00:00-04:00,24.253561892924548,24.28266683334003,23.681177684219538,24.11774253845215,49400,0.0,0.0
2024-04-16 00:00:00-04:00,24.21475596949108,24.58341115659325,23.75878965954889,23.836400985717773,18900,0.0,0.0
2024-04-17 00:00:00-04:00,23.76849065506606,24.369979804186553,23.661774390609214,24.11774253845215,44100,0.0,0.0
2024-04-18 00:00:00-04:00,24.350575630856394,24.6319159764423,24.01102540654249,24.127443313598633,40700,0.0,0.0
2024-04-19 00:00:00-04:00,23.855804263484718,24.457291578280685,23.855804263484718,24.44759178161621,19500,0.0,0.0
2024-04-22 00:00:00-04:00,24.525201755655793,25.311016620554298,24.41848549423012,25.010272979736328,18000,0.0,0.0
2024-04-23 00:00:00-04:00,25.07818416856338,25.8445957866572,24.932663162636704,25.456539154052734,12100,0.0,0.0
2024-04-24 00:00:00-04:00,25.136391339119395,25.699073899705784,24.73863307303591,25.592357635498047,15800,0.0,0.0
2024-04-25 00:00:00-04:00,25.19459850846655,25.592356760957873,24.602812878154996,25.475940704345703,14800,0.0,0.0
2024-04-26 00:00:00-04:00,25.31101572093432,25.74758054725009,25.31101572093432,25.631162643432617,8100,0.0,0.0
2024-04-29 00:00:00-04:00,25.437134058150004,25.9319069235767,25.20430009507859,25.349821090698242,15200,0.0,0.0
2024-04-30 00:00:00-04:00,25.17519966505391,25.34982376800037,24.447592759710155,24.457292556762695,24600,0.0,0.0
2024-05-01 00:00:00-04:00,25.097587050616003,25.14609343499495,24.253562269462723,24.53490447998047,28300,0.0,0.0
2024-05-02 00:00:00-04:00,26.48488824125722,27.154287052306106,25.834892723374946,26.504291534423828,24900,0.0,0.0
2024-05-03 00:00:00-04:00,27.008766128470427,27.55204538582705,26.446083577893955,27.493837356567383,134300,0.0,0.0
2024-05-06 00:00:00-04:00,27.920701105454476,29.579643850036,27.920701105454476,29.531137466430664,58700,0.0,0.0
2024-05-07 00:00:00-04:00,29.58934549683705,29.90949243967208,28.62890466833197,29.531137466430664,111000,0.0,0.0
2024-05-08 00:00:00-04:00,29.172185094120096,29.298304657139038,28.34756358730393,28.822933197021484,31100,0.0,0.0
2024-05-09 00:00:00-04:00,29.259495919375865,29.472926590593644,28.628903701796187,29.03636360168457,24000,0.0,0.0
2024-05-10 00:00:00-04:00,29.356510095756068,29.589344056447345,29.046064814834367,29.104272842407227,15300,0.0,0.0
2024-05-13 00:00:00-04:00,29.395317158156246,29.618451340586066,28.6192038944003,28.658010482788086,54800,0.0,0.0
2024-05-14 00:00:00-04:00,29.104272136914474,29.754267621988223,29.016959172471747,29.133377075195312,54900,0.0,0.0
2024-05-15 00:00:00-04:00,29.569940350047396,29.569940350047396,28.667707608492833,28.687110900878906,31200,0.0,0.0
2024-05-16 00:00:00-04:00,28.687111670808065,29.03636354153169,28.434874414218765,28.91024398803711,26400,0.0,0.0
2024-05-17 00:00:00-04:00,29.104275743500526,29.37591631658387,28.755023842450512,28.861740112304688,19200,0.0,0.0
2024-05-20 00:00:00-04:00,29.084871082541056,29.084871082541056,27.73637362857079,27.823686599731445,29300,0.0,0.0
2024-05-21 00:00:00-04:00,27.941333702566972,27.980550507098823,26.980544431058618,27.81388282775879,17600,0.3,0.0
2024-05-22 00:00:00-04:00,27.823684804801317,27.823684804801317,27.18642669895087,27.304075241088867,19500,0.0,0.0
2024-05-23 00:00:00-04:00,27.166818388176903,27.166818388176903,26.19622492462913,26.568777084350586,26000,0.0,0.0
2024-05-24 00:00:00-04:00,26.882504385630828,26.882504385630828,26.323678008778703,26.64720916748047,15600,0.0,0.0
2024-05-28 00:00:00-04:00,26.882504900348785,27.107995921648655,26.627601274981892,26.980545043945312,20800,0.0,0.0
2024-05-29 00:00:00-04:00,26.607991130101055,27.029562410991424,26.304068387815473,26.372695922851562,22200,0.0,0.0
2024-05-30 00:00:00-04:00,26.402110674012253,27.28446824050802,26.274657924319616,26.970741271972656,29500,0.0,0.0
2024-05-31 00:00:00-04:00,26.85309125189352,27.137407470269615,26.71583617817272,26.960935592651367,13300,0.0,0.0
2024-06-03 00:00:00-04:00,27.098190850982594,27.76486156209993,27.03936751469581,27.647214889526367,42900,0.0,0.0
2024-06-04 00:00:00-04:00,27.46093940551852,28.08839332608588,27.46093940551852,27.892314910888672,20600,0.0,0.0
2024-06-05 00:00:00-04:00,28.137413878012758,28.137413878012758,27.539370700903646,27.686429977416992,13200,0.0,0.0
2024-06-06 00:00:00-04:00,27.68642947749882,27.94133309150071,27.490351069008224,27.568782806396484,21000,0.0,0.0
2024-06-07 00:00:00-04:00,27.43152626858932,27.558979012452472,27.21583945507649,27.343290328979492,8100,0.0,0.0
2024-06-10 00:00:00-04:00,27.245252993045394,27.823685915946626,27.18642778464713,27.66682243347168,26100,0.0,0.0
2024-06-11 00:00:00-04:00,27.402114786069518,27.735450133267367,27.343289581298063,27.4903507232666,9600,0.0,0.0
2024-06-12 00:00:00-04:00,28.117805383341278,28.137413785467942,27.264858590432993,27.343290328979492,30900,0.0,0.0
2024-06-13 00:00:00-04:00,27.441330832766678,27.55897937712327,27.176623010434483,27.206035614013672,13200,0.0,0.0
2024-06-14 00:00:00-04:00,26.97074113088328,27.451135782685043,25.735439796267226,26.500150680541992,15700,0.0,0.0
2024-06-17 00:00:00-04:00,26.44132538418486,26.58838653564453,25.882498992510822,26.58838653564453,48700,0.0,0.0
2024-06-18 00:00:00-04:00,26.47073651657219,26.843286800319277,26.333481444132758,26.578580856323242,14700,0.0,0.0
2024-06-20 00:00:00-04:00,26.40210964709617,27.088386896584307,26.40210964709617,26.95113182067871,6500,0.0,0.0
2024-06-21 00:00:00-04:00,26.921719063902497,27.71584252130081,26.784463988778906,26.911916732788086,34600,0.0,0.0
2024-06-24 00:00:00-04:00,26.911916457739693,27.36289848279954,26.647208641312318,26.960935592651367,17800,0.0,0.0
2024-06-25 00:00:00-04:00,26.960935855656565,27.157016137136306,26.029557323568003,26.049165725708008,16900,0.0,0.0
2024-06-26 00:00:00-04:00,25.87269272948059,26.323676609431605,25.480534053410192,25.9021053314209,14600,0.0,0.0
2024-06-27 00:00:00-04:00,26.176618729231706,26.627600763162956,25.784458162383455,26.21583366394043,9400,0.0,0.0
2024-06-28 00:00:00-04:00,26.353087893418607,28.36290418906328,26.353087893418607,28.17662811279297,137300,0.0,0.0
2024-07-01 00:00:00-04:00,28.23545328296454,28.725652137668508,27.607999347330733,27.8334903717041,44500,0.0,0.0
2024-07-02 00:00:00-04:00,28.04917802810856,28.519768462445217,27.94133368567135,28.029569625854492,10600,0.0,0.0
2024-07-03 00:00:00-04:00,28.029569172802415,28.029569172802415,27.764861356531554,27.823684692382812,13600,0.0,0.0
2024-07-05 00:00:00-04:00,27.69623420158082,27.823685076009163,26.27465683086075,26.392305374145508,39400,0.0,0.0
2024-07-08 00:00:00-04:00,26.75505349272016,27.088386982409844,26.30406958909265,26.862895965576172,20000,0.0,0.0
2024-07-09 00:00:00-04:00,26.735445604411236,26.960936625580185,26.61779705817167,26.764856338500977,11100,0.0,0.0
2024-07-10 00:00:00-04:00,26.686425303446487,26.764857046360444,26.333483395313817,26.70603370666504,9800,0.0,0.0
2024-07-11 00:00:00-04:00,27.480548071246517,27.764862430491814,27.00015342496569,27.196231842041016,84800,0.0,0.0
2024-07-12 00:00:00-04:00,27.58839073846017,27.58839073846017,27.078585354542493,27.235448837280273,45900,0.0,0.0
2024-07-15 00:00:00-04:00,27.627606495015296,27.627606495015296,26.696227965411985,27.000152587890625,58200,0.0,0.0
2024-07-16 00:00:00-04:00,27.37270329521341,27.745253590760363,27.11779967406647,27.63741111755371,70100,0.0,0.0
2024-07-17 00:00:00-04:00,27.22564379345075,29.931541591892152,27.22564379345075,29.53938102722168,115100,0.0,0.0
2024-07-18 00:00:00-04:00,29.568796612938105,32.833522984334834,29.558992410836453,32.65705108642578,65200,0.0,0.0
2024-07-19 00:00:00-04:00,32.500184524307976,32.500184524307976,29.490362081836956,29.578598022460938,46800,0.0,0.0
2024-07-22 00:00:00-04:00,29.500165252786303,30.353110155750713,29.25506584182594,29.99036407470703,22400,0.0,0.0
2024-07-23 00:00:00-04:00,29.75507098160142,30.60801594525137,29.75507098160142,30.37272071838379,20000,0.0,0.0
2024-07-24 00:00:00-04:00,30.009972823298284,30.41193571232328,29.3629105204795,29.421733856201172,31400,0.0,0.0
2024-07-25 00:00:00-04:00,29.725655944089397,31.5393900698256,29.725655944089397,31.206056594848633,30200,0.0,0.0
2024-07-26 00:00:00-04:00,31.647236430563076,31.892335854566618,30.755076546747198,31.117822647094727,19900,0.0,0.0
2024-07-29 00:00:00-04:00,31.519786094336087,31.529588425318103,30.75507525049019,30.93154525756836,23600,0.0,0.0
2024-07-30 00:00:00-04:00,31.235471127588706,31.264881861632634,30.784487215993057,30.990371704101562,15100,0.0,0.0
2024-07-31 00:00:00-04:00,31.000172600812757,32.49037551558895,31.000172600812757,32.05900192260742,38000,0.0,0.0
2024-08-01 00:00:00-04:00,33.20606751820962,33.20606751820962,29.86291166520913,30.284482955932617,42700,0.0,0.0
2024-08-02 00:00:00-04:00,29.343302378469048,29.90212874767459,28.921731083816407,29.588401794433594,31800,0.0,0.0
2024-08-05 00:00:00-04:00,28.66682676859779,28.686435170187796,27.882509404598437,28.353099822998047,34000,0.0,0.0
2024-08-06 00:00:00-04:00,28.17662829315503,29.333497821670473,28.166824092240137,29.078594207763672,23700,0.0,0.0
2024-08-07 00:00:00-04:00,29.509971198050863,29.588402939396133,29.08839988708496,29.08839988708496,28700,0.0,0.0
2024-08-08 00:00:00-04:00,29.588400847654803,30.04918706173812,29.588400847654803,29.91193199157715,14200,0.0,0.0
2024-08-09 00:00:00-04:00,29.509969090175748,30.02957863823775,29.48055648803711,29.48055648803711,15500,0.0,0.0
2024-08-12 00:00:00-04:00,29.78448070508061,30.098209533546836,29.4805579477729,29.7060489654541,28500,0.0,0.0
2024-08-13 00:00:00-04:00,30.117814808823255,31.539390263960247,29.774677131005426,31.24527359008789,23600,0.0,0.0
2024-08-14 00:00:00-04:00,31.16684328549164,31.16684328549164,29.0099676317698,29.186439514160156,17400,0.0,0.0
2024-08-15 00:00:00-04:00,29.902130467262367,30.157034098919507,29.411931607143313,29.980562210083008,30700,0.0,0.0
2024-08-16 00:00:00-04:00,30.02957959358117,31.20605753711326,30.02957959358117,31.09821319580078,25200,0.0,0.0
2024-08-19 00:00:00-04:00,31.09821226179891,32.10802249750138,31.09821226179891,32.06880569458008,16700,0.0,0.0
2024-08-20 00:00:00-04:00,32.19626049330714,32.19626049330714,30.686447143554688,30.686447143554688,17300,0.0,0.0
2024-08-21 00:00:00-04:00,30.597357943736807,31.369469245046027,30.597357943736807,31.13189697265625,15000,0.3,0.0
2024-08-22 00:00:00-04:00,30.914119562252385,31.240781657882135,30.597356546860684,30.884424209594727,13600,0.0,0.0
2024-08-23 00:00:00-04:00,31.874309776212076,33.06217297942187,31.171490179363605,31.91390609741211,55100,0.0,0.0
2024-08-26 00:00:00-04:00,32.012894409135804,32.656321438064666,31.428861864390782,31.80501937866211,37000,0.0,0.0
2024-08-27 00:00:00-04:00,32.161376953125,32.38905013240376,32.04258799132593,32.161376953125,14700,0.0,0.0
2024-08-28 00:00:00-04:00,32.141578674316406,32.24056569933769,31.755523990175277,32.141578674316406,18300,0.0,0.0
2024-08-29 00:00:00-04:00,32.10198530966525,33.80458948481248,31.844612979131544,33.00278091430664,50000,0.0,0.0
2024-08-30 00:00:00-04:00,33.171058772054586,33.537319096359276,32.913690224271896,33.19085693359375,16800,0.0,0.0
2024-09-03 00:00:00-04:00,32.81470348313342,33.19085722736723,32.19107460552628,32.23067092895508,17800,0.0,0.0
2024-09-04 00:00:00-04:00,32.38905152368744,32.38905152368744,31.527850394215836,31.735727310180664,10000,0.0,0.0
2024-09-05 00:00:00-04:00,32.00299594703372,32.092082005605945,31.43875969800826,31.587242126464844,20000,0.0,0.0
2024-09-06 00:00:00-04:00,30.70624540469015,31.0626028629961,30.290493463286076,30.36968421936035,14100,0.0,0.0
2024-09-09 00:00:00-04:00,30.498367515608372,31.280377858907904,30.389481409520247,30.864625930786133,18200,0.0,0.0
2024-09-10 00:00:00-04:00,31.151692675954934,31.181389917481464,30.468673113353677,31.032907485961914,14400,0.0,0.0
2024-09-11 00:00:00-04:00,31.121996630408933,31.151691983218562,30.498367788615592,30.914119720458984,14800,0.0,0.0
2024-09-12 00:00:00-04:00,31.10219974221925,31.88420823645435,30.933919146539807,31.46845817565918,16900,0.0,0.0
2024-09-13 00:00:00-04:00,31.943600678167275,32.79490268282657,31.597140428267114,32.77510452270508,19300,0.0,0.0
2024-09-16 00:00:00-04:00,32.666216703932506,32.72561118461305,31.844610047026652,32.141578674316406,17100,0.0,0.0
2024-09-17 00:00:00-04:00,32.57712983114468,33.507620789679414,32.33955566294789,32.65632247924805,42200,0.0,0.0
2024-09-18 00:00:00-04:00,32.30985774142567,32.933486579305026,31.735726192735733,31.874309539794922,24100,0.0,0.0
2024-09-19 00:00:00-04:00,32.913690527765176,33.022578529178006,31.88420877491527,32.90379333496094,30000,0.0,0.0
2024-09-20 00:00:00-04:00,32.49793997450558,32.705815005308594,32.03269262127801,32.1514778137207,60700,0.0,0.0
2024-09-23 00:00:00-04:00,31.715928872550304,33.07207080256098,31.715928872550304,32.359352111816406,34400,0.0,0.0
2024-09-24 00:00:00-04:00,32.48803907412788,32.864196589787,31.824817657470703,31.824817657470703,23900,0.0,0.0
2024-09-25 00:00:00-04:00,31.696130853201446,31.894108687749913,31.092300157079517,31.37936782836914,13900,0.0,0.0
2024-09-26 00:00:00-04:00,31.81491649325523,32.13167952256563,31.310074707270548,31.79511833190918,24700,0.0,0.0
2024-09-27 00:00:00-04:00,31.66643198589422,33.042373900448474,30.79533371232629,32.755306243896484,20400,0.0,0.0
2024-09-30 00:00:00-04:00,32.83449676642971,32.91368941062867,32.20097071729044,32.379150390625,15600,0.0,0.0
2024-10-01 00:00:00-04:00,32.37915047532577,32.37915047532577,31.488253994379043,31.725826263427734,14700,0.0,0.0
2024-10-02 00:00:00-04:00,32.03269089904435,32.03269089904435,31.428860224412983,31.5179500579834,9200,0.0,0.0
2024-10-03 00:00:00-04:00,31.171489864763288,31.53774827994105,30.84482777038593,30.864625930786133,9400,0.0,0.0
2024-10-04 00:00:00-04:00,30.953716847363133,31.161591874667717,30.834929768862967,31.052705764770508,12700,0.0,0.0
2024-10-07 00:00:00-04:00,31.082400823311914,31.359569411810313,30.79533504241763,31.003210067749023,15400,0.0,0.0
2024-10-08 00:00:00-04:00,31.013109147594047,31.013109147594047,29.795550572817213,30.00342559814453,20000,0.0,0.0
2024-10-09 00:00:00-04:00,29.83514600029657,30.26079703363726,29.350102370320812,29.50848388671875,14200,0.0,0.0
