Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,7.002169036022092,7.002169036022092,6.76813932284806,6.889834880828857,208900,0.0,0.0
2023-11-08 00:00:00-05:00,6.861751041444854,6.9928075543587,6.814945367163747,6.9834465980529785,95500,0.0,0.0
2023-11-09 00:00:00-05:00,7.058336043203714,7.095780761227905,6.955362845449065,7.011529922485352,85900,0.0,0.0
2023-11-10 00:00:00-05:00,7.048975051091267,7.301727119659211,6.974085169046925,7.2830047607421875,136000,0.0,0.0
2023-11-13 00:00:00-05:00,7.217476145993603,7.666812751575668,7.208114743522525,7.648090839385986,307100,0.0,0.0
2023-11-14 00:00:00-05:00,7.957009609027134,8.331456762939201,7.863397374172899,8.237845420837402,303700,0.0,0.0
2023-11-15 00:00:00-05:00,8.191039552000568,8.3969859392787,8.12551152126535,8.162956237792969,183300,0.0,0.0
2023-11-16 00:00:00-05:00,8.172318028382463,8.172318028382463,7.825954123020865,8.022539138793945,157400,0.0,0.0
2023-11-17 00:00:00-05:00,8.106789120915309,8.153595242097195,8.003816368517166,8.134872436523438,139800,0.0,0.0
2023-11-20 00:00:00-05:00,8.0506218199025,8.07870513317415,7.92892627205544,7.938286781311035,133400,0.0,0.0
2023-11-21 00:00:00-05:00,7.891482879803596,7.910204794205996,7.722981186419081,7.769787311553955,155600,0.0,0.0
2023-11-22 00:00:00-05:00,7.835315760459872,7.9476499310011,7.704258781785458,7.713620185852051,107900,0.0,0.0
2023-11-24 00:00:00-05:00,7.7510642029463535,7.9757334163054505,7.7510642029463535,7.966372013092041,106700,0.0,0.0
2023-11-27 00:00:00-05:00,7.966371712455629,8.003816431143624,7.825953347811259,7.835314750671387,94300,0.0,0.0
2023-11-28 00:00:00-05:00,7.8165928744791024,8.041261187664096,7.760425349806595,8.013177871704102,136100,0.0,0.0
2023-11-29 00:00:00-05:00,8.078705749028217,8.265929339698989,8.078705749028217,8.200401306152344,190800,0.0,0.0
2023-11-30 00:00:00-05:00,8.181263856757463,8.420482092846598,8.152557923939408,8.353500366210938,327900,0.19,0.0
2023-12-01 00:00:00-05:00,8.305657511123385,8.697975275235361,8.276950665545565,8.659700393676758,390400,0.0,0.0
2023-12-04 00:00:00-05:00,8.611856070061698,8.784093483477365,8.363068897915756,8.506600379943848,276800,0.0,0.0
2023-12-05 00:00:00-05:00,8.468325350343541,8.468325350343541,8.114281581815677,8.152557373046875,166500,0.0,0.0
2023-12-06 00:00:00-05:00,8.171694248624739,8.257812952671928,7.999456840530365,8.104713439941406,263800,0.0,0.0
2023-12-07 00:00:00-05:00,8.190832899960892,8.190832899960892,7.989889542819762,8.009026527404785,188200,0.0,0.0
2023-12-08 00:00:00-05:00,7.980320454007385,8.248244621305302,7.980320454007385,8.219538688659668,294100,0.0,0.0
2023-12-11 00:00:00-05:00,8.133419647129434,8.286519165068183,8.028163956682821,8.248244285583496,181600,0.0,0.0
2023-12-12 00:00:00-05:00,8.200400360307833,8.229107203987873,7.989888981924796,8.11428165435791,204100,0.0,0.0
2023-12-13 00:00:00-05:00,8.104713799777883,8.525737478479602,7.96118231581164,8.4683256149292,741000,0.0,0.0
2023-12-14 00:00:00-05:00,8.678837274361285,9.13813676011523,8.63099435739423,9.090292930603027,389300,0.0,0.0
2023-12-15 00:00:00-05:00,9.080724579426313,9.31994283017545,8.956330979531339,9.205118179321289,688400,0.0,0.0
2023-12-18 00:00:00-05:00,9.291235596241448,9.291235596241448,9.06158632664902,9.2338228225708,199900,0.0,0.0
2023-12-19 00:00:00-05:00,9.252961035124736,9.434766484980587,9.205117207516846,9.377354621887207,229500,0.0,0.0
2023-12-20 00:00:00-05:00,9.358217060791343,9.530454481326721,9.243392417949472,9.348649024963379,245100,0.0,0.0
2023-12-21 00:00:00-05:00,9.453903419275877,9.482609347902251,9.281666022427595,9.463472366333008,130700,0.0,0.0
2023-12-22 00:00:00-05:00,9.47304194469417,9.750535066759692,9.47304194469417,9.664417266845703,177000,0.0,0.0
2023-12-26 00:00:00-05:00,9.75053415215052,9.989752369855877,9.75053415215052,9.97061538696289,185500,0.0,0.0
2023-12-27 00:00:00-05:00,9.961046837709889,10.075871477296314,9.922771957847747,9.989752769470215,175300,0.0,0.0
2023-12-28 00:00:00-05:00,9.999321671923289,10.066303395785091,9.740966462169549,9.769672393798828,116200,0.0,0.0
2023-12-29 00:00:00-05:00,9.67398476672407,9.750534526323746,9.396491660038961,9.511316299438477,172200,0.0,0.0
2024-01-02 00:00:00-05:00,9.39649138466874,9.549590899381416,9.319941627312405,9.367785453796387,138000,0.0,0.0
2024-01-03 00:00:00-05:00,9.252961778924742,9.252961778924742,8.860644003584747,8.889349937438965,240700,0.0,0.0
2024-01-04 00:00:00-05:00,8.956330753947203,9.013743534200824,8.822369120930727,8.889349937438965,247100,0.0,0.0
2024-01-05 00:00:00-05:00,8.793661662449653,9.090292666780229,8.774524678727262,8.86064338684082,157300,0.0,0.0
2024-01-08 00:00:00-05:00,8.918055623745259,9.11899898023736,8.812799927504695,9.052018165588379,155400,0.0,0.0
2024-01-09 00:00:00-05:00,8.87021250218561,9.032880060800272,8.822368673160057,8.956330299377441,205200,0.0,0.0
2024-01-10 00:00:00-05:00,8.994604658237218,9.157273119959271,8.937192796773603,9.061586380004883,182400,0.0,0.0
2024-01-11 00:00:00-05:00,8.965899184335148,9.109430670397563,8.898918371699768,8.908487319946289,214300,0.0,0.0
2024-01-12 00:00:00-05:00,9.0615872614727,9.147705974590425,8.774525188595344,8.841506004333496,120400,0.0,0.0
2024-01-16 00:00:00-05:00,8.79366151890982,8.841505346252518,8.43961865664603,8.506600379943848,182100,0.0,0.0
2024-01-17 00:00:00-05:00,8.305657537590108,8.497031945992957,8.305657537590108,8.487462997436523,160000,0.0,0.0
2024-01-18 00:00:00-05:00,8.55444390062023,8.62142562866211,8.439619254392227,8.62142562866211,153300,0.0,0.0
2024-01-19 00:00:00-05:00,8.659699962833226,8.659699962833226,8.363068961103377,8.554443359375,201900,0.0,0.0
2024-01-22 00:00:00-05:00,8.630993398667291,8.79366094086751,8.573580627121004,8.69797420501709,180000,0.0,0.0
2024-01-23 00:00:00-05:00,8.851074461548778,9.549591251303402,8.784093649529876,9.252961158752441,287800,0.0,0.0
2024-01-24 00:00:00-05:00,9.339079470440359,9.396491331862425,9.118998234868883,9.147705078125,186000,0.0,0.0
2024-01-25 00:00:00-05:00,9.281667311069432,9.41562985083321,9.099861854467656,9.262530326843262,132100,0.0,0.0
2024-01-26 00:00:00-05:00,9.348649037223893,9.453904731830695,9.205117549074458,9.262530326843262,95400,0.0,0.0
2024-01-29 00:00:00-05:00,9.19554871631069,9.233823597789433,9.071155123368486,9.224255561828613,139600,0.0,0.0
2024-01-30 00:00:00-05:00,9.157273407218291,9.243392114660299,9.109430492012832,9.118998527526855,79000,0.0,0.0
2024-01-31 00:00:00-05:00,9.01374301302262,9.147705550838513,8.822368610817866,8.908487319946289,182900,0.0,0.0
2024-02-01 00:00:00-05:00,9.042448986099894,9.205117456845676,8.965899224871894,9.128567695617676,183000,0.0,0.0
2024-02-02 00:00:00-05:00,8.927624702453613,9.013743415426667,8.80323110733089,8.927624702453613,310900,0.0,0.0
2024-02-05 00:00:00-05:00,8.736250497001675,8.755387482253632,8.52573818395899,8.63099479675293,188200,0.0,0.0
2024-02-06 00:00:00-05:00,8.688406326709421,8.841505852943834,8.650131445150818,8.659700393676758,160700,0.0,0.0
2024-02-07 00:00:00-05:00,8.707544371741958,8.707544371741958,8.39177636538086,8.449188232421875,114300,0.0,0.0
2024-02-08 00:00:00-05:00,8.449187718715653,8.525737478479602,8.382206907058476,8.4683256149292,115300,0.0,0.0
2024-02-09 00:00:00-05:00,8.497031610548134,8.525737542539023,8.33436314169123,8.516168594360352,124200,0.0,0.0
2024-02-12 00:00:00-05:00,8.544875965415335,8.736250378055255,8.544875965415335,8.669269561767578,144300,0.0,0.0
2024-02-13 00:00:00-05:00,8.39177587794258,8.39177587794258,7.903770473714,7.9707512855529785,307100,0.0,0.0
2024-02-14 00:00:00-05:00,8.018594517569568,8.142988096412484,7.970750693007668,8.095144271850586,166300,0.0,0.0
2024-02-15 00:00:00-05:00,8.171695206564321,8.516169150589484,8.171695206564321,8.497032165527344,147900,0.0,0.0
2024-02-16 00:00:00-05:00,8.401344619437342,8.535307166916368,8.29608891876859,8.458757400512695,140900,0.0,0.0
2024-02-20 00:00:00-05:00,8.334363119082814,8.372637999148544,8.12385082244873,8.12385082244873,299200,0.0,0.0
2024-02-21 00:00:00-05:00,8.037732319298652,8.219538688659668,7.9898894024043114,8.219538688659668,243800,0.0,0.0
2024-02-22 00:00:00-05:00,8.16212536056821,8.267381960748164,8.123850482105976,8.238675117492676,267000,0.0,0.0
2024-02-23 00:00:00-05:00,8.257813328911684,8.391775864926986,8.152557637250096,8.382206916809082,275900,0.0,0.0
2024-02-26 00:00:00-05:00,8.334362538330675,8.410912293128023,8.209968958648718,8.40134334564209,218900,0.0,0.0
2024-02-27 00:00:00-05:00,8.516169609830236,8.726681932136906,8.401344955629844,8.430051803588867,758600,0.0,0.0
2024-02-28 00:00:00-05:00,8.334364056735104,8.487463594222394,8.171695570018551,8.296089172363281,755100,0.0,0.0
2024-02-29 00:00:00-05:00,8.334362418677388,8.717111187169156,8.305656489176767,8.69797420501709,1086700,0.0,0.0
2024-03-01 00:00:00-05:00,8.745819153425487,8.908487629080584,8.583150677770389,8.793662071228027,327400,0.0,0.0
2024-03-04 00:00:00-05:00,8.813204164416979,8.979305816233303,8.617788702402516,8.627559661865234,253400,0.19,0.0
2024-03-05 00:00:00-05:00,8.578705410600765,8.686184096237694,8.480998615797121,8.520081520080566,244100,0.0,0.0
2024-03-06 00:00:00-05:00,8.598248468480277,8.617789457307493,8.314897141910144,8.45168685913086,187200,0.0,0.0
2024-03-07 00:00:00-05:00,8.98907722779502,9.985692779676896,8.959765279742621,9.858673095703125,638600,0.0,0.0
2024-03-08 00:00:00-05:00,9.91729606485057,10.112711518428071,9.546008939397177,10.102940559387207,453100,0.0,0.0
2024-03-11 00:00:00-04:00,10.171335311950868,10.923682378335979,10.112711421885233,10.757579803466797,500700,0.0,0.0
2024-03-12 00:00:00-04:00,10.84551661533163,11.236345656755677,10.825974697355457,11.050702095031738,397500,0.0,0.0
2024-03-13 00:00:00-04:00,10.982307078562592,11.392678066534682,10.982307078562592,11.314512252807617,274200,0.0,0.0
2024-03-14 00:00:00-04:00,11.19726370490984,11.255888532014296,10.806434630246851,10.952995300292969,259300,0.0,0.0
2024-03-15 00:00:00-04:00,10.884599892107287,11.10932636566712,10.601248594421863,11.011619567871094,515900,0.0,0.0
2024-03-18 00:00:00-04:00,11.177721804814793,11.334054366763336,11.040932094348591,11.24611759185791,300200,0.0,0.0
2024-03-19 00:00:00-04:00,11.187491984089714,11.26565779370528,11.040931324013018,11.0800142288208,151900,0.0,0.0
2024-03-20 00:00:00-04:00,11.070244218805755,11.363366495900786,10.962766454321924,11.22657585144043,237700,0.0,0.0
2024-03-21 00:00:00-04:00,11.275428996235032,12.047317081707076,11.236346090583663,11.50015640258789,339000,0.0,0.0
2024-03-22 00:00:00-04:00,11.539239667297903,11.70534132262722,11.4024490273567,11.46107292175293,198300,0.0,0.0
2024-03-25 00:00:00-04:00,11.470843911612443,11.676029406159275,11.45130292403227,11.656488418579102,161200,0.0,0.0
2024-03-26 00:00:00-04:00,11.793277912237558,11.959380496788226,11.451302715429112,11.48061466217041,198900,0.0,0.0
2024-03-27 00:00:00-04:00,11.568551630787491,11.724883258477591,11.568551630787491,11.705341339111328,193600,0.0,0.0
2024-03-28 00:00:00-04:00,11.646716291865182,11.744424015405594,11.402447914824068,11.529467582702637,269900,0.0,0.0
2024-04-01 00:00:00-04:00,11.588092618343753,11.734654218160724,11.431760990653652,11.705341339111328,217500,0.0,0.0
2024-04-02 00:00:00-04:00,11.607634925439926,11.724883650123962,11.441532332518367,11.568552017211914,151100,0.0,0.0
2024-04-03 00:00:00-04:00,11.568551457318874,11.910526654810605,11.500156604182525,11.871443748474121,239600,0.0,0.0
2024-04-04 00:00:00-04:00,11.949608970472392,12.19387735595361,11.627174776181981,11.685799598693848,402500,0.0,0.0
2024-04-05 00:00:00-04:00,11.646716704506943,11.842131226701367,11.431760264188107,11.83236026763916,210600,0.0,0.0
2024-04-08 00:00:00-04:00,11.99846362314137,12.154795251042625,11.881214902215428,11.949609756469727,245300,0.0,0.0
2024-04-09 00:00:00-04:00,12.047317497378591,12.1547952586757,11.881214909676697,11.99846363067627,150600,0.0,0.0
2024-04-10 00:00:00-04:00,11.6174055040613,11.881214892987265,11.490385823537684,11.607634544372559,216200,0.0,0.0
2024-04-11 00:00:00-04:00,11.597862430094978,11.63694533314916,11.402447914824068,11.529467582702637,135900,0.0,0.0
2024-04-12 00:00:00-04:00,11.431760382613989,11.509926192301506,11.050702293339825,11.128868103027344,280400,0.0,0.0
2024-04-15 00:00:00-04:00,11.236345468368748,11.32428223416731,10.992077088621603,11.216803550720215,219800,0.0,0.0
2024-04-16 00:00:00-04:00,11.109325985340378,11.226574697767592,10.972535354936992,11.050702095031738,162500,0.0,0.0
2024-04-17 00:00:00-04:00,11.167950997590799,11.294970671168581,11.050702283167452,11.0800142288208,143300,0.0,0.0
2024-04-18 00:00:00-04:00,11.187491973700206,11.187491973700206,10.933452626780564,11.031160354614258,130500,0.0,0.0
2024-04-19 00:00:00-04:00,10.972536102531096,11.16795156836734,10.952995115033472,11.070243835449219,171300,0.0,0.0
2024-04-22 00:00:00-04:00,11.25588873746216,11.392678450185949,11.099556172933491,11.275429725646973,266400,0.0,0.0
2024-04-23 00:00:00-04:00,11.167951374852437,11.265658174267525,11.089785562596372,11.138638496398926,178900,0.0,0.0
2024-04-24 00:00:00-04:00,11.031160770956692,11.402448846204098,11.031160770956692,11.334053993225098,152000,0.0,0.0
2024-04-25 00:00:00-04:00,11.158180796336923,11.197263703799345,10.972536287032902,11.099555969238281,154000,0.0,0.0
2024-04-26 00:00:00-04:00,11.246117221217819,11.441531752450668,11.20703431497125,11.334053993225098,124800,0.0,0.0
2024-04-29 00:00:00-04:00,11.412219805718237,11.50992660542967,11.294971086978528,11.334053993225098,109400,0.0,0.0
2024-04-30 00:00:00-04:00,11.246117195747543,11.382906901395742,11.138638504955404,11.187492370605469,146800,0.0,0.0
2024-05-01 00:00:00-04:00,11.148408933212666,11.793277319996825,11.148408933212666,11.44153118133545,155700,0.0,0.0
2024-05-02 00:00:00-04:00,11.509926804498702,11.832361019562036,11.509926804498702,11.705341339111328,145100,0.0,0.0
2024-05-03 00:00:00-04:00,11.822590811248876,11.910526651624952,11.62717534780874,11.724883079528809,114500,0.0,0.0
2024-05-06 00:00:00-04:00,11.861674107619438,11.910527043275902,11.75419541283117,11.88121509552002,110500,0.0,0.0
2024-05-07 00:00:00-04:00,11.920297622680664,12.14502503313004,11.920297622680664,11.920297622680664,123400,0.0,0.0
2024-05-08 00:00:00-04:00,11.783507940625556,12.115712179498358,11.783507940625556,12.066859245300293,161400,0.0,0.0
2024-05-09 00:00:00-04:00,12.135254111985153,12.79966445408218,11.95938056688653,12.408834457397461,299100,0.0,0.0
2024-05-10 00:00:00-04:00,12.418604870089077,12.692185203453626,12.418604870089077,12.614019393920898,206000,0.0,0.0
2024-05-13 00:00:00-04:00,12.682414791683842,12.770351564156009,12.193877995114017,12.213419914245605,153800,0.0,0.0
2024-05-14 00:00:00-04:00,12.350210170419539,12.389293075662861,12.25250244140625,12.25250244140625,113100,0.0,0.0
2024-05-15 00:00:00-04:00,12.389293470058721,12.447917363884933,12.262273791021936,12.408834457397461,152700,0.0,0.0
2024-05-16 00:00:00-04:00,12.408834321931254,12.955995938592546,12.408834321931254,12.916913032531738,280600,0.0,0.0
2024-05-17 00:00:00-04:00,13.063474256930037,13.063474256930037,12.789893902784547,12.80943489074707,145200,0.0,0.0
2024-05-20 00:00:00-04:00,12.780122373705504,13.004849782030911,12.653102696271139,12.67264461517334,217300,0.0,0.0
2024-05-21 00:00:00-04:00,12.672644645181043,12.99507885335101,12.672644645181043,12.965766906738281,177900,0.0,0.0
2024-05-22 00:00:00-04:00,12.81920527534102,12.86805914076993,12.633561704883137,12.77035140991211,151900,0.0,0.0
2024-05-23 00:00:00-04:00,12.809434681902957,12.809434681902957,12.340439796728573,12.487000465393066,174200,0.0,0.0
2024-05-24 00:00:00-04:00,12.662873257831341,12.672644216975419,12.574936489154535,12.614019393920898,93900,0.0,0.0
2024-05-28 00:00:00-04:00,12.868059238964577,13.952610587074558,12.78989342640584,13.845132827758789,467400,0.0,0.0
2024-05-29 00:00:00-04:00,13.600864219375685,13.757195842065755,13.512927448660028,13.669259071350098,192500,0.0,0.0
2024-05-30 00:00:00-04:00,13.679029886207658,14.14802474932314,13.679029886207658,14.079629898071289,234600,0.0,0.0
2024-05-31 00:00:00-04:00,14.089400840235879,14.167566650660241,13.591093099923093,13.884215354919434,194000,0.0,0.0
2024-06-03 00:00:00-04:00,14.099171956072258,14.118712942990385,13.210035153763192,13.620405197143555,214400,0.0,0.0
2024-06-04 00:00:00-04:00,13.5129276348667,13.54223958157251,13.131868600451222,13.454303741455078,188800,0.0,0.0
2024-06-05 00:00:00-04:00,13.483615700110166,13.708342178070508,13.356596021859106,13.649718284606934,150100,0.0,0.0
2024-06-06 00:00:00-04:00,13.561781696580114,13.688801376554316,13.434762016605914,13.532469749450684,147600,0.0,0.0
2024-06-07 00:00:00-04:00,13.405449054312355,13.424990040315514,12.995078098336776,13.04393196105957,189300,0.0,0.0
2024-06-10 00:00:00-04:00,13.034020217033994,13.499875210203154,12.895255583727176,13.420580863952637,157400,0.19,0.0
2024-06-11 00:00:00-04:00,13.252080313672609,13.440405097406662,13.192610025845253,13.321462631225586,209900,0.0,0.0
2024-06-12 00:00:00-04:00,13.698111319693265,13.995465596058004,13.529610594595352,13.817052841186523,267500,0.0,0.0
2024-06-13 00:00:00-04:00,13.757582414891305,14.243260525759789,13.727847271132443,14.163966178894043,279800,0.0,0.0
2024-06-14 00:00:00-04:00,13.985553574255755,14.144143214933676,13.470140314157867,13.549434661865234,261500,0.0,0.0
2024-06-17 00:00:00-04:00,13.460228211594721,13.519699444685259,13.093491619115415,13.321462631225586,163300,0.0,0.0
2024-06-18 00:00:00-04:00,13.380933044708838,13.529609700433687,13.222344359865499,13.242167472839355,132700,0.0,0.0
2024-06-20 00:00:00-04:00,13.19260949548784,13.787317076169415,13.053843920697235,13.083579063415527,281500,0.0,0.0
2024-06-21 00:00:00-04:00,12.994372798489044,13.123226345028318,12.796136936606757,13.02410888671875,304600,0.0,0.0
2024-06-24 00:00:00-04:00,13.103403758904472,13.29172759895719,12.974550207178638,12.994373321533203,121200,0.0,0.0
2024-06-25 00:00:00-04:00,13.014196587411611,13.143050131278633,12.617723926606207,12.627635955810547,168200,0.0,0.0
2024-06-26 00:00:00-04:00,12.627636837518283,12.706931186163358,12.488872200021,12.66728401184082,207000,0.0,0.0
2024-06-27 00:00:00-04:00,12.796137534672058,12.875431883131029,12.340194558401382,12.419488906860352,210300,0.0,0.0
2024-06-28 00:00:00-04:00,12.548342427412653,12.766402357750174,12.211340974690081,12.439312934875488,386900,0.0,0.0
2024-07-01 00:00:00-04:00,12.439312686624298,12.53843014733549,12.12213435466423,12.31045913696289,209400,0.0,0.0
2024-07-02 00:00:00-04:00,12.290635665993157,12.548342777651943,12.241077405896885,12.508695602416992,108000,0.0,0.0
2024-07-03 00:00:00-04:00,12.55825386174128,13.103403189102208,12.55825386174128,12.776313781738281,162800,0.0,0.0
2024-07-05 00:00:00-04:00,12.746578695310442,12.746578695310442,12.360018971827426,12.488872528076172,140900,0.0,0.0
2024-07-08 00:00:00-04:00,12.548341612702092,12.687107185773453,12.469047269593638,12.627635955810547,178000,0.0,0.0
2024-07-09 00:00:00-04:00,12.62763670281326,12.62763670281326,12.15187061601803,12.21134090423584,333800,0.0,0.0
2024-07-10 00:00:00-04:00,12.320371555574777,12.449225109304171,12.151870827256586,12.360018730163574,293800,0.0,0.0
2024-07-11 00:00:00-04:00,12.637548093614113,12.93490235545766,12.518606577929322,12.56816577911377,346900,0.0,0.0
2024-07-12 00:00:00-04:00,12.766402832015856,13.034021031008306,12.71684362619852,12.964638710021973,198600,0.0,0.0
2024-07-15 00:00:00-04:00,12.96463736381825,13.271903651769668,12.89525505003634,12.915078163146973,210500,0.0,0.0
2024-07-16 00:00:00-04:00,13.053844109461947,13.559346269298443,12.994372877902235,13.519699096679688,237200,0.0,0.0
2024-07-17 00:00:00-04:00,13.450316729439413,13.648553550969423,10.060479936856021,10.942630767822266,1324800,0.0,0.0
2024-07-18 00:00:00-04:00,10.843512397416374,10.932718778384258,9.882068157628177,10.922807693481445,1027500,0.0,0.0
2024-07-19 00:00:00-04:00,11.05165916101791,11.160689591035956,10.853423304525725,11.021924018859863,400100,0.0,0.0
2024-07-22 00:00:00-04:00,11.101219348203102,11.299455222315741,10.982277823735519,11.269720077514648,345600,0.0,0.0
2024-07-23 00:00:00-04:00,11.299454528577266,11.854515887277458,11.24989627203918,11.666192054748535,386100,0.0,0.0
2024-07-24 00:00:00-04:00,11.527426855589669,11.943722651907747,11.349014101378152,11.715750694274902,393500,0.0,0.0
2024-07-25 00:00:00-04:00,11.705839258104847,11.76530954421314,11.448132164267163,11.646368026733398,325200,0.0,0.0
2024-07-26 00:00:00-04:00,11.70583968135391,12.092399390824154,11.45804460799578,11.94372272491455,403100,0.0,0.0
2024-07-29 00:00:00-04:00,12.032929102565587,12.270812146126229,11.745486855280683,11.94372272491455,316200,0.0,0.0
2024-07-30 00:00:00-04:00,11.963545943085249,12.122134640168829,11.68601572318898,11.884251594543457,272200,0.0,0.0
2024-07-31 00:00:00-04:00,11.9932816070119,12.181605441797947,11.814868856494366,11.85451602935791,361600,0.0,0.0
2024-08-01 00:00:00-04:00,11.81486884913302,12.39966535745332,11.32919074554141,11.586896896362305,343400,0.0,0.0
2024-08-02 00:00:00-04:00,10.902982994685113,11.349013928142325,10.28845133932535,10.744394302368164,362500,0.0,0.0
2024-08-05 00:00:00-04:00,10.11995110291831,10.347922122744837,9.852331962847297,10.19924545288086,285100,0.0,0.0
2024-08-06 00:00:00-04:00,10.14968582408732,10.645275963293885,10.14968582408732,10.437128067016602,310300,0.0,0.0
2024-08-07 00:00:00-04:00,10.62545247618274,10.665099648116653,9.991096779977022,10.100126266479492,357800,0.0,0.0
2024-08-08 00:00:00-04:00,10.308274900979665,10.615541214637432,10.13977417175818,10.486687660217285,204500,0.0,0.0
2024-08-09 00:00:00-04:00,10.41730538086757,10.605629225585517,10.377658205913095,10.466864585876465,198800,0.0,0.0
2024-08-12 00:00:00-04:00,10.58580571098549,10.803864692368874,10.526334478167998,10.68492317199707,169300,0.0,0.0
2024-08-13 00:00:00-04:00,10.724570881186168,10.774130086799211,10.556070149259751,10.65518856048584,156800,0.0,0.0
2024-08-14 00:00:00-04:00,10.665099566759661,10.774129052430418,10.506510880233785,10.69483470916748,156200,0.0,0.0
2024-08-15 00:00:00-04:00,10.833601385825085,11.428309020863352,10.833601385825085,11.398573875427246,274500,0.0,0.0
2024-08-16 00:00:00-04:00,11.408485735642952,11.507603200707262,11.11113144992359,11.230072975158691,246300,0.0,0.0
2024-08-19 00:00:00-04:00,11.378749467009396,11.42830867139625,11.230072799112031,11.329191207885742,159300,0.0,0.0
2024-08-20 00:00:00-04:00,11.28954381858686,11.29945490306506,11.031836716889988,11.180513381958008,228800,0.0,0.0
2024-08-21 00:00:00-04:00,11.329190707153082,11.398573023070167,11.17060201633508,11.339101791381836,124800,0.0,0.0
2024-08-22 00:00:00-04:00,11.378749146386435,11.438220379027559,11.150778135999001,11.239984512329102,163900,0.0,0.0
2024-08-23 00:00:00-04:00,11.40848496159262,11.715750311286621,11.36883778920426,11.666192054748535,231600,0.0,0.0
2024-08-26 00:00:00-04:00,11.775222431380133,12.032929543989656,11.686016050456589,11.705840110778809,224100,0.0,0.0
2024-08-27 00:00:00-04:00,11.61663381423956,11.61663381423956,11.358926699758028,11.398573875427246,128000,0.0,0.0
2024-08-28 00:00:00-04:00,11.339102364969943,11.44813280436999,11.25980801554984,11.289544105529785,147600,0.0,0.0
2024-08-29 00:00:00-04:00,11.349014354439088,11.438220733533974,11.22016080077572,11.309367179870605,165000,0.0,0.0
2024-08-30 00:00:00-04:00,11.42830796417416,11.616632740137398,11.33910159085085,11.458044052124023,209400,0.0,0.0
2024-09-03 00:00:00-04:00,11.230072519274932,11.428308386619403,10.883159042474729,10.952542304992676,180600,0.0,0.0
2024-09-04 00:00:00-04:00,10.982277098586847,11.230072161181791,10.91289478354447,11.150777816772461,224200,0.0,0.0
2024-09-05 00:00:00-04:00,11.220161239869233,11.30936762245515,11.00210224384059,11.071484565734863,273800,0.0,0.0
2024-09-06 00:00:00-04:00,11.021701356316472,11.210872919248203,10.693141220186034,10.762836456298828,219400,0.05,0.0
2024-09-09 00:00:00-04:00,10.76283646064577,10.852442993661082,10.633403535827952,10.643359184265137,169900,0.0,0.0
2024-09-10 00:00:00-04:00,10.613490596893458,10.623447195085147,10.354624740990333,10.474102020263672,268000,0.0,0.0
2024-09-11 00:00:00-04:00,10.454188812629802,10.64335943050099,10.334712482998507,10.593578338623047,219400,0.0,0.0
2024-09-12 00:00:00-04:00,10.673228503630636,10.732966189651828,10.464144703529668,10.58362102508545,181900,0.0,0.0
2024-09-13 00:00:00-04:00,10.75287960203813,11.181002858889213,10.703097563005189,11.17104721069336,208500,0.0,0.0
2024-09-16 00:00:00-04:00,11.200915811869859,11.280566692793194,10.981875414573985,11.181002616882324,192200,0.0,0.0
2024-09-17 00:00:00-04:00,11.280567400430883,11.429912574152313,11.181003318274291,11.350261688232422,146900,0.0,0.0
2024-09-18 00:00:00-04:00,11.380131504137452,11.62904076048682,11.101352453376467,11.111309051513672,164900,0.0,0.0
2024-09-19 00:00:00-04:00,11.449825051246435,11.609126813080763,11.290523289412107,11.380130767822266,111100,0.0,0.0
2024-09-20 00:00:00-04:00,11.290523767103702,11.380131249305071,11.061526762643156,11.280567169189453,228000,0.0,0.0
2024-09-23 00:00:00-04:00,11.29052375910994,11.459782125478592,11.181003081157613,11.400043487548828,147200,0.0,0.0
2024-09-24 00:00:00-04:00,11.449825495866962,12.047208075456698,11.240741687961897,11.957600593566895,161700,0.0,0.0
2024-09-25 00:00:00-04:00,12.067120562099035,12.067120562099035,11.7982990605877,11.947644233703613,159200,0.0,0.0
2024-09-26 00:00:00-04:00,12.047207818710701,12.505200866765325,11.897861702239362,12.365811347961426,195500,0.0,0.0
2024-09-27 00:00:00-04:00,12.554982195210858,12.624677430697004,12.316029543721475,12.39568042755127,167300,0.0,0.0
2024-09-30 00:00:00-04:00,12.425549271609086,12.465375663037415,12.256291855605847,12.39568042755127,133300,0.0,0.0
2024-10-01 00:00:00-04:00,12.375767950792515,12.40563679429388,12.166684147256136,12.24633502960205,200400,0.0,0.0
2024-10-02 00:00:00-04:00,12.236379158794897,12.37576868593696,12.077077384640235,12.096989631652832,118300,0.0,0.0
2024-10-03 00:00:00-04:00,11.937686922095885,11.957600117061613,11.778385160423644,11.858036041259766,100000,0.0,0.0
2024-10-04 00:00:00-04:00,12.077077392851935,12.136815083443814,11.858036978483605,12.017338752746582,97600,0.0,0.0
2024-10-07 00:00:00-04:00,11.93768740036386,11.997426038140999,11.768429034427639,11.91777515411377,106500,0.0,0.0
2024-10-08 00:00:00-04:00,11.907818319756888,11.907818319756888,11.65890907473648,11.80825424194336,74100,0.0,0.0
2024-10-09 00:00:00-04:00,11.738560434958147,11.887905608243589,11.678821795935898,11.788342475891113,89800,0.0,0.0
