Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.656394797228813,31.35050304269813,30.36718425412046,31.148056030273438,170100,0.0,0.0
2023-11-08 00:00:00-05:00,31.658995674343874,31.658995674343874,30.270780982901787,30.733518600463867,111200,0.0,0.0
2023-11-09 00:00:00-05:00,30.85884322372721,31.23482099225959,30.425027389185527,30.685317993164062,204700,0.0,0.0
2023-11-10 00:00:00-05:00,30.733518945976936,30.801003124874775,30.116535448957894,30.66603660583496,304900,0.0,0.0
2023-11-13 00:00:00-05:00,30.34790085686546,31.022727860116035,30.126172667335233,30.810638427734375,118100,0.0,0.0
2023-11-14 00:00:00-05:00,32.1313710106508,33.10504724846849,31.82287563338488,32.80619430541992,254700,0.0,0.0
2023-11-15 00:00:00-05:00,32.70979197033307,33.288212986970215,32.401300271125116,32.70014953613281,221900,0.0,0.0
2023-11-16 00:00:00-05:00,32.87367936410294,32.87367936410294,32.12173124321206,32.26633834838867,301200,0.0,0.0
2023-11-17 00:00:00-05:00,32.55554809314323,32.738713901423026,32.189212799072266,32.189212799072266,149000,0.0,0.0
2023-11-20 00:00:00-05:00,32.237415954686774,32.237415954686774,31.62043248034048,31.99640655517578,158500,0.0,0.0
2023-11-21 00:00:00-05:00,31.928925614304685,31.948206808410447,31.379424453581574,31.408348083496094,91400,0.0,0.0
2023-11-22 00:00:00-05:00,31.748577517712686,31.836066091943927,31.505554112430673,31.661088943481445,72000,0.27,0.0
2023-11-24 00:00:00-05:00,31.82634812821419,31.981882965817697,31.515274744764135,31.777740478515625,37700,0.0,0.0
2023-11-27 00:00:00-05:00,31.534714001170293,31.738856468651402,31.243086672509296,31.631925582885742,98800,0.0,0.0
2023-11-28 00:00:00-05:00,31.72913281817656,31.72913281817656,31.243086044103407,31.495832443237305,249700,0.0,0.0
2023-11-29 00:00:00-05:00,31.787458351609512,32.40959760142146,31.787458351609512,31.9429931640625,116600,0.0,0.0
2023-11-30 00:00:00-05:00,31.9041135072873,32.32211407621051,31.758297975525984,32.088809967041016,289800,0.0,0.0
2023-12-01 00:00:00-05:00,31.84578570231679,33.64416114361772,31.84578570231679,33.51778793334961,158900,0.0,0.0
2023-12-04 00:00:00-05:00,33.31364881635124,34.35378869352774,33.31364881635124,34.13992691040039,202600,0.0,0.0
2023-12-05 00:00:00-05:00,34.06216097568013,34.12048421898982,33.731649000034814,33.81913757324219,99600,0.0,0.0
2023-12-06 00:00:00-05:00,34.10104736197407,34.9564871125686,33.809416297471856,33.84830093383789,308000,0.0,0.0
2023-12-07 00:00:00-05:00,33.994113977071855,35.08285775790276,33.994113977071855,34.937042236328125,120100,0.0,0.0
2023-12-08 00:00:00-05:00,34.87871908003888,35.25783498717364,34.87871908003888,35.06341552734375,146600,0.0,0.0
2023-12-11 00:00:00-05:00,34.946768022975675,35.20923375769943,34.88844106806716,35.17034912109375,178200,0.0,0.0
2023-12-12 00:00:00-05:00,35.10229911874026,35.39392644570504,34.71346021062546,34.73290252685547,186800,0.0,0.0
2023-12-13 00:00:00-05:00,35.03425398419213,36.531279007496956,34.54820718765753,36.443790435791016,253700,0.0,0.0
2023-12-14 00:00:00-05:00,36.71597591834582,37.62002326796319,35.71472069149246,36.890953063964844,250400,0.0,0.0
2023-12-15 00:00:00-05:00,37.192303372933715,37.192303372933715,36.288259642482906,36.385467529296875,926400,0.0,0.0
2023-12-18 00:00:00-05:00,36.842355083494894,36.842355083494894,35.98691153415312,36.04523849487305,166300,0.0,0.0
2023-12-19 00:00:00-05:00,36.09383856107863,37.1048131471684,36.09383856107863,36.73542022705078,171200,0.0,0.0
2023-12-20 00:00:00-05:00,36.85206721749048,37.62974133452451,36.25908954442619,36.30769348144531,232000,0.0,0.0
2023-12-21 00:00:00-05:00,36.57016047902599,36.647929747589316,36.0938366879255,36.45351028442383,135700,0.0,0.0
2023-12-22 00:00:00-05:00,36.764580735861315,37.24090824548754,36.764580735861315,36.842350006103516,117500,0.0,0.0
2023-12-26 00:00:00-05:00,37.10481056739797,37.34783396500967,36.9006718033824,37.00760269165039,121000,0.0,0.0
2023-12-27 00:00:00-05:00,37.25062923032919,37.25062923032919,36.657651496836415,36.745140075683594,121700,0.0,0.0
2023-12-28 00:00:00-05:00,36.76458153890972,36.86178942059288,36.48267349048838,36.66737365722656,83900,0.0,0.0
2023-12-29 00:00:00-05:00,36.65765364347509,36.65765364347509,36.093841208743754,36.152164459228516,110000,0.0,0.0
2024-01-02 00:00:00-05:00,35.71472440768218,36.67709510048065,35.71472440768218,36.074398040771484,117000,0.0,0.0
2024-01-03 00:00:00-05:00,35.870255889288316,35.97718307205155,34.98565084765998,35.01481246948242,131800,0.0,0.0
2024-01-04 00:00:00-05:00,35.1995102775617,35.49113763175022,34.77179040530141,34.84955596923828,213400,0.0,0.0
2024-01-05 00:00:00-05:00,34.616252515108954,35.38420732303761,34.616252515108954,34.98564910888672,163800,0.0,0.0
2024-01-08 00:00:00-05:00,34.99536927263971,35.082857844151015,34.51904178146863,35.06341552734375,139600,0.0,0.0
2024-01-09 00:00:00-05:00,34.52876606287807,34.76206645665319,34.314904278381796,34.645416259765625,90300,0.0,0.0
2024-01-10 00:00:00-05:00,34.38295146088805,34.859278982382264,34.30518589695118,34.84955596923828,134700,0.0,0.0
2024-01-11 00:00:00-05:00,34.4704378562982,34.519041794212924,33.867740868021535,34.37322998046875,316100,0.0,0.0
2024-01-12 00:00:00-05:00,34.810675445658084,34.907883328768825,33.87746270987695,34.10104751586914,90000,0.0,0.0
2024-01-16 00:00:00-05:00,33.58583115542717,33.712204354274014,33.235876886769795,33.34280776977539,153600,0.0,0.0
2024-01-17 00:00:00-05:00,32.84704705647159,33.53723269440711,32.63318525555059,32.99285888671875,168500,0.0,0.0
2024-01-18 00:00:00-05:00,33.23587926856345,33.546948927830606,33.05118281719946,33.38169479370117,105600,0.0,0.0
2024-01-19 00:00:00-05:00,33.50806563577097,33.94550476381311,33.03173816776259,33.90662384033203,129200,0.0,0.0
2024-01-22 00:00:00-05:00,34.33434597126003,35.07313919067383,34.29546133692397,35.07313919067383,244300,0.0,0.0
2024-01-23 00:00:00-05:00,35.37448348093648,35.37448348093648,34.431551556403065,34.59680938720703,143600,0.0,0.0
2024-01-24 00:00:00-05:00,35.18007157146649,36.453515722334316,34.87872488143762,35.8508186340332,478400,0.0,0.0
2024-01-25 00:00:00-05:00,36.171602125272635,36.171602125272635,34.57736920757263,34.82039260864258,201800,0.0,0.0
2024-01-26 00:00:00-05:00,35.218949488357026,35.5202998291024,34.95648378027093,34.98564910888672,136900,0.0,0.0
2024-01-29 00:00:00-05:00,35.092578560741174,35.598067693345286,34.93704372826629,35.588348388671875,157500,0.0,0.0
2024-01-30 00:00:00-05:00,35.3744900230601,35.763328995957615,35.25783981448815,35.3939323425293,103000,0.0,0.0
2024-01-31 00:00:00-05:00,34.75234751020159,35.28699826870995,33.85802314444113,34.023277282714844,241400,0.0,0.0
2024-02-01 00:00:00-05:00,34.062159593109335,34.59681031512296,32.58457692127206,33.54694747924805,187900,0.0,0.0
2024-02-02 00:00:00-05:00,32.82760009112822,33.79969365482793,32.730388509812656,33.60527420043945,160700,0.0,0.0
2024-02-05 00:00:00-05:00,33.10951011403455,33.26504494528942,32.60402098539553,32.75955581665039,119900,0.0,0.0
2024-02-06 00:00:00-05:00,32.701231337091514,33.265047460676,32.21518448913655,32.487369537353516,127700,0.0,0.0
2024-02-07 00:00:00-05:00,32.565132365095295,32.720667177315306,31.729131358821817,32.506805419921875,141300,0.0,0.0
2024-02-08 00:00:00-05:00,32.31239565781092,32.905369689576595,32.31239565781092,32.85676574707031,110300,0.0,0.0
2024-02-09 00:00:00-05:00,32.88593024091953,33.595558166503906,32.535975930605474,33.595558166503906,133400,0.0,0.0
2024-02-12 00:00:00-05:00,33.58583749936838,34.402396377725736,33.58583749936838,33.76081466674805,236000,0.0,0.0
2024-02-13 00:00:00-05:00,32.52625274658203,32.847045432099485,31.768020883712406,32.52625274658203,257600,0.0,0.0
2024-02-14 00:00:00-05:00,32.92480906775756,33.10950922432649,32.351273697621565,32.80815887451172,354800,0.0,0.0
2024-02-15 00:00:00-05:00,33.00257948125133,34.32462741141437,33.00257948125133,34.08160400390625,180800,0.0,0.0
2024-02-16 00:00:00-05:00,33.799698966372674,33.93579149335843,33.3428137329977,33.440025329589844,113700,0.0,0.0
2024-02-20 00:00:00-05:00,33.0123000113789,33.59555843599535,32.866488186407075,32.97341537475586,92300,0.0,0.0
2024-02-21 00:00:00-05:00,32.76927615988568,32.953976327271974,32.45820648751645,32.52625274658203,216000,0.0,0.0
2024-02-22 00:00:00-05:00,32.447852757559545,32.732054111625565,32.0754511121768,32.65365219116211,171300,0.27,0.0
2024-02-23 00:00:00-05:00,32.722251196258114,32.977053693078005,32.281249750538485,32.48705291748047,95200,0.0,0.0
2024-02-26 00:00:00-05:00,32.46745367996942,32.80065436965952,31.938251924859948,32.37925338745117,110800,0.0,0.0
2024-02-27 00:00:00-05:00,32.55565409319852,32.83005334275743,32.30085158568577,32.63405227661133,242000,0.0,0.0
2024-02-28 00:00:00-05:00,32.291054448944095,32.594852561593896,32.22245463393223,32.52625274658203,273700,0.0,0.0
2024-02-29 00:00:00-05:00,32.967252719508195,33.49645447259841,32.83005309576096,33.16325378417969,211000,0.0,0.0
2024-03-01 00:00:00-05:00,32.92805209143273,32.996651903999144,32.28125118837132,32.957454681396484,124600,0.0,0.0
2024-03-04 00:00:00-05:00,33.19265219805734,33.555255471364845,32.66345419034973,32.722251892089844,98700,0.0,0.0
2024-03-05 00:00:00-05:00,32.663458080925544,33.71205958882975,32.663458080925544,33.69245910644531,141400,0.0,0.0
2024-03-06 00:00:00-05:00,33.69245575517884,34.74105715878247,33.34945295518299,34.06485366821289,181300,0.0,0.0
2024-03-07 00:00:00-05:00,34.47645650690875,34.63325661300778,33.71205645697713,33.92765426635742,147700,0.0,0.0
2024-03-08 00:00:00-05:00,34.476456849936774,34.63325695759591,33.633654869365365,33.72185516357422,147700,0.0,0.0
2024-03-11 00:00:00-04:00,33.74145452687182,34.211854834270355,33.70225356665294,34.08445358276367,104400,0.0,0.0
2024-03-12 00:00:00-04:00,34.045257256361985,34.05505562746974,33.48665290457473,33.5356559753418,113700,0.0,0.0
2024-03-13 00:00:00-04:00,33.47685164035918,34.01585172653106,33.47685164035918,33.63365173339844,95700,0.0,0.0
2024-03-14 00:00:00-04:00,33.44745321788887,33.62385379210969,32.68304948346228,32.96725082397461,143900,0.0,0.0
2024-03-15 00:00:00-04:00,32.898654106466545,33.66305417428991,32.898654106466545,33.44745635986328,385300,0.0,0.0
2024-03-18 00:00:00-04:00,33.4082531513961,33.4670545905092,33.00645266347978,33.133853912353516,144700,0.0,0.0
2024-03-19 00:00:00-04:00,33.016251175589126,33.50625195506993,32.89865203526833,32.99665069580078,96500,0.0,0.0
2024-03-20 00:00:00-04:00,32.83005102807257,34.16285369780545,32.7516491117781,33.81985092163086,176100,0.0,0.0
2024-03-21 00:00:00-04:00,34.14325501784122,34.8390552387773,34.14325501784122,34.79985427856445,318800,0.0,0.0
2024-03-22 00:00:00-04:00,34.86845634868199,34.86845634868199,33.79045241902406,34.32945251464844,251200,0.0,0.0
2024-03-25 00:00:00-04:00,34.50585727273051,34.86846057565727,34.04525903836862,34.1236572265625,119700,0.0,0.0
2024-03-26 00:00:00-04:00,34.378458721104764,34.486255759345156,34.025657538763106,34.41765594482422,153100,0.0,0.0
2024-03-27 00:00:00-04:00,34.437256792631324,35.26045831405879,34.378459087221216,35.25065994262695,225800,0.0,0.0
2024-03-28 00:00:00-04:00,35.348655700683594,35.652457527795214,35.093856941925864,35.348655700683594,271900,0.0,0.0
2024-04-01 00:00:00-04:00,35.476056826856045,35.476056826856045,34.398052879747205,34.70185470581055,185900,0.0,0.0
2024-04-02 00:00:00-04:00,34.447057738844265,34.741057471192086,33.810055203416134,34.25105667114258,187300,0.0,0.0
2024-04-03 00:00:00-04:00,34.006053356270094,34.48625200564884,33.604252884206424,33.63365173339844,144000,0.0,0.0
2024-04-04 00:00:00-04:00,34.07465656873815,34.40785726704772,33.57485365206905,33.58465576171875,135100,0.0,0.0
2024-04-05 00:00:00-04:00,33.5454567927394,34.01585714681348,33.5160579388628,33.712059020996094,100900,0.0,0.0
2024-04-08 00:00:00-04:00,33.81985259972523,34.349054345743745,33.81985259972523,34.153053283691406,71300,0.0,0.0
2024-04-09 00:00:00-04:00,34.49605405034293,34.83905308497734,34.23145319287819,34.809654235839844,148400,0.0,0.0
2024-04-10 00:00:00-04:00,33.91785439861238,34.02565516775038,32.163650718879396,32.418453216552734,164000,0.0,0.0
2024-04-11 00:00:00-04:00,32.73205826636629,32.95745820869515,32.39885753892149,32.77125549316406,104100,0.0,0.0
2024-04-12 00:00:00-04:00,32.447854560172566,32.653654005208146,32.42825407896781,32.52625274658203,86400,0.0,0.0
2024-04-15 00:00:00-04:00,32.76145576818427,32.80065673177304,32.30085379204028,32.6242561340332,88800,0.0,0.0
2024-04-16 00:00:00-04:00,32.26164882629043,32.31065189390224,31.614847960951963,31.654048919677734,180400,0.0,0.0
2024-04-17 00:00:00-04:00,31.96764875796761,32.18325029015795,31.487450103337125,31.928451538085938,158500,0.0,0.0
2024-04-18 00:00:00-04:00,32.055849744248356,32.3694499405981,31.977451564365538,32.16365051269531,150800,0.0,0.0
2024-04-19 00:00:00-04:00,32.06565444268355,33.349454181909955,32.06565444268355,33.31025695800781,166400,0.0,0.0
2024-04-22 00:00:00-04:00,33.4278566754735,33.692457567966514,33.2710565619676,33.29065704345703,140900,0.0,0.0
2024-04-23 00:00:00-04:00,33.26125527905765,34.30005839337006,33.26125527905765,34.10405731201172,152000,0.0,0.0
2024-04-24 00:00:00-04:00,33.614056610724596,33.98645829293688,33.476856974754206,33.712059020996094,127000,0.0,0.0
2024-04-25 00:00:00-04:00,34.30005523091897,34.30005523091897,32.712453721271054,32.977054595947266,194000,0.0,0.0
2024-04-26 00:00:00-04:00,32.653650846748455,33.17305046400149,32.26164873738933,32.83005142211914,148300,0.0,0.0
2024-04-29 00:00:00-04:00,32.78105230852877,33.055451543838345,32.52624981424772,32.69285202026367,123100,0.0,0.0
2024-04-30 00:00:00-04:00,32.45765091089142,32.62425312155507,32.03624993724779,32.0754508972168,169200,0.0,0.0
2024-05-01 00:00:00-04:00,32.44785152803926,33.41805095735086,32.44785152803926,32.761451721191406,142100,0.0,0.0
2024-05-02 00:00:00-04:00,33.28085589262091,33.917858474951686,33.10445529254192,33.712059020996094,119400,0.0,0.0
2024-05-03 00:00:00-04:00,34.30005569502174,34.41765483922147,33.92765404357831,34.06485366821289,123100,0.0,0.0
2024-05-06 00:00:00-04:00,34.29025448403708,34.35885429067283,34.07465295551953,34.1628532409668,149400,0.0,0.0
2024-05-07 00:00:00-04:00,34.29025515824494,34.34905285742646,34.02565429670063,34.07465362548828,116800,0.0,0.0
2024-05-08 00:00:00-04:00,33.81005189078195,34.34905197034448,33.790451412091244,34.300052642822266,159500,0.0,0.0
2024-05-09 00:00:00-04:00,34.300057772840745,34.69205992846563,34.202059103139334,34.51565933227539,194400,0.0,0.0
2024-05-10 00:00:00-04:00,34.57445436495457,34.888054569838694,34.26085416007044,34.79985427856445,110600,0.0,0.0
2024-05-13 00:00:00-04:00,35.02525793058366,35.133054963555004,34.66265465622881,34.79985427856445,94500,0.0,0.0
2024-05-14 00:00:00-04:00,35.231058049995035,35.27025901097108,34.456855893560444,34.71165466308594,163000,0.0,0.0
2024-05-15 00:00:00-04:00,35.06445524287859,35.13305505422345,34.77045551734216,35.12325668334961,130800,0.0,0.0
2024-05-16 00:00:00-04:00,35.01545723094424,35.35846003900095,34.9566557882578,35.33885955810547,165500,0.0,0.0
2024-05-17 00:00:00-04:00,35.60345963005682,36.34825919504029,35.574057040179866,36.2110595703125,322700,0.0,0.0
2024-05-20 00:00:00-04:00,36.24045707258568,36.436458131361064,35.99545668371876,36.38745880126953,364100,0.0,0.0
2024-05-21 00:00:00-04:00,36.26005456551262,36.554054260253906,36.1424554352979,36.554054260253906,264100,0.0,0.0
2024-05-22 00:00:00-04:00,36.4168600327294,36.456060994729455,35.83865892766189,36.24045944213867,268500,0.0,0.0
2024-05-23 00:00:00-04:00,36.318860597327415,36.318860597327415,35.319258517943055,35.68185806274414,512600,0.0,0.0
2024-05-24 00:00:00-04:00,35.92685922295726,36.30905925643401,35.67206044677592,36.24045944213867,190200,0.0,0.0
2024-05-28 00:00:00-04:00,36.31886023201616,36.6520609217928,36.16206012732183,36.279659271240234,226700,0.0,0.0
2024-05-29 00:00:00-04:00,35.544656626793916,35.544656626793916,34.76065613536499,35.09385681152344,289700,0.0,0.0
2024-05-30 00:00:00-04:00,35.57405581567614,35.85825716477794,35.123255996113514,35.603458404541016,140300,0.0,0.0
2024-05-31 00:00:00-04:00,35.781228298777826,36.19602783100346,35.75160110627801,36.01825714111328,212800,0.28,0.0
2024-06-03 00:00:00-04:00,36.42317478875319,36.42317478875319,35.791102962323286,35.99850082397461,311100,0.0,0.0
2024-06-04 00:00:00-04:00,35.62321005731403,35.96887319201997,35.46519208609909,35.870113372802734,460700,0.0,0.0
2024-06-05 00:00:00-04:00,36.2059032245683,36.35404672571708,35.85036183576783,36.10714340209961,203100,0.0,0.0
2024-06-06 00:00:00-04:00,35.909619567760316,36.35404629853867,35.75160159319975,36.31454086303711,215400,0.0,0.0
2024-06-07 00:00:00-04:00,35.939246066294324,36.23552929194029,35.81085528711768,36.205902099609375,132100,0.0,0.0
2024-06-10 00:00:00-04:00,35.69234104721859,35.69234104721859,35.07014366583951,35.504695892333984,202800,0.0,0.0
2024-06-11 00:00:00-04:00,35.168907672367595,35.524449037446075,35.07014408904275,35.46519088745117,213400,0.0,0.0
2024-06-12 00:00:00-04:00,36.37379498190108,36.94660866335753,35.68246500708514,36.33428955078125,256200,0.0,0.0
2024-06-13 00:00:00-04:00,36.15652148713728,36.20590139587755,35.731847490569045,36.09726333618164,209500,0.0,0.0
2024-06-14 00:00:00-04:00,35.68247019003574,35.899742557863505,35.38618694849182,35.692344665527344,183900,0.0,0.0
2024-06-17 00:00:00-04:00,35.692343387027826,36.156522834868746,35.57383084814454,36.146644592285156,193900,0.0,0.0
2024-06-18 00:00:00-04:00,36.00837764186493,36.61082231797195,36.00837764186493,36.472557067871094,262100,0.0,0.0
2024-06-20 00:00:00-04:00,36.294784144482904,36.62069830027648,36.205898808125134,36.50218200683594,187500,0.0,0.0
2024-06-21 00:00:00-04:00,36.47255734284498,36.660202502618624,36.14664316448255,36.62070083618164,648600,0.0,0.0
2024-06-24 00:00:00-04:00,36.828098799121506,37.29227446226844,36.610822679704505,37.12438201904297,236300,0.0,0.0
2024-06-25 00:00:00-04:00,36.995993007380946,37.11450931496024,36.79846959552785,36.966365814208984,195600,0.0,0.0
2024-06-26 00:00:00-04:00,36.58119540229913,37.10462921518307,36.58119540229913,36.62070083618164,236300,0.0,0.0
2024-06-27 00:00:00-04:00,36.739212250030306,36.90710468774285,36.482430705069994,36.719459533691406,174800,0.0,0.0
2024-06-28 00:00:00-04:00,37.11450674711252,38.7736934965252,37.03549588085953,38.5662956237793,1166300,0.0,0.0
2024-07-01 00:00:00-04:00,38.57617197161031,39.17861284370362,38.3292686778614,38.91196060180664,322300,0.0,0.0
2024-07-02 00:00:00-04:00,38.89221009022364,39.25762593079536,38.68480844846275,38.88233184814453,199300,0.0,0.0
2024-07-03 00:00:00-04:00,38.86257736007567,38.86257736007567,38.0033549431856,38.01323318481445,88700,0.0,0.0
2024-07-05 00:00:00-04:00,37.97372966613433,37.97372966613433,37.460170331477144,37.66756820678711,120600,0.0,0.0
2024-07-08 00:00:00-04:00,37.96385213221785,38.121870102179756,37.66756890946999,37.776206970214844,129300,0.0,0.0
2024-07-09 00:00:00-04:00,37.61819087139027,38.28976821899414,37.61819087139027,38.28976821899414,132500,0.0,0.0
2024-07-10 00:00:00-04:00,38.398402713065224,39.36626320811727,38.22063203362246,39.2971305847168,197400,0.0,0.0
2024-07-11 00:00:00-04:00,39.70205439663551,41.12421615593047,39.484778270617774,40.94644546508789,324000,0.0,0.0
2024-07-12 00:00:00-04:00,41.2723551910274,41.66739819772312,40.818054037976964,41.17359161376953,281200,0.0,0.0
2024-07-15 00:00:00-04:00,41.81554350535534,42.8229094326909,41.48962933734439,42.042694091796875,308500,0.0,0.0
2024-07-16 00:00:00-04:00,42.566129057685686,44.20556688233223,42.53650186612347,44.16606521606445,277000,0.0,0.0
2024-07-17 00:00:00-04:00,43.612997617051235,45.26231357685061,43.612997617051235,44.4228401184082,368000,0.0,0.0
2024-07-18 00:00:00-04:00,43.859905170083444,45.10429623260967,43.27721319008454,43.356224060058594,233700,0.0,0.0
2024-07-19 00:00:00-04:00,43.2772107467357,44.24507124460045,43.23770531397907,43.57349395751953,220100,0.0,0.0
2024-07-22 00:00:00-04:00,43.68213377777849,44.67962527421251,43.33647064581358,44.442596435546875,275000,0.0,0.0
2024-07-23 00:00:00-04:00,44.02780165320943,45.94377005240187,44.02780165320943,45.03516387939453,377300,0.0,0.0
2024-07-24 00:00:00-04:00,42.516749703428424,44.80801214442648,42.25997191583622,42.743900299072266,301100,0.0,0.0
2024-07-25 00:00:00-04:00,41.697033963972444,43.543869746088816,41.53901598957926,42.457496643066406,389600,0.0,0.0
2024-07-26 00:00:00-04:00,43.01055773031623,43.25746105111879,42.44761846028206,42.79328536987305,349900,0.0,0.0
2024-07-29 00:00:00-04:00,42.89204162009017,42.941421526650245,41.96368656744642,42.08219909667969,318300,0.0,0.0
2024-07-30 00:00:00-04:00,42.348855240812966,42.467367770403804,41.618019812204466,41.72665786743164,293600,0.0,0.0
2024-07-31 00:00:00-04:00,41.83529811228044,42.467369993107496,41.301986050040526,41.361244201660156,294300,0.0,0.0
2024-08-01 00:00:00-04:00,41.21309932498755,41.28223194917053,39.11936034806275,39.42551803588867,257400,0.0,0.0
2024-08-02 00:00:00-04:00,38.05273968437084,39.27738184823807,37.50955311656557,39.1094856262207,364600,0.0,0.0
2024-08-05 00:00:00-04:00,37.40091205958539,38.35889810068514,36.74908747683852,38.191001892089844,376600,0.0,0.0
2024-08-06 00:00:00-04:00,38.10212129060982,38.744067647650326,37.84533973383714,38.447784423828125,189800,0.0,0.0
2024-08-07 00:00:00-04:00,39.07985559011051,39.39589152539119,38.30951846879455,38.33914566040039,173800,0.0,0.0
2024-08-08 00:00:00-04:00,38.84283068395068,39.25762643793996,38.6156763225426,39.17861557006836,138900,0.0,0.0
2024-08-09 00:00:00-04:00,39.1292319276542,39.44526783409333,38.58604544892728,39.34650802612305,164900,0.0,0.0
2024-08-12 00:00:00-04:00,39.66254841759171,39.96870988483253,38.83295312751731,39.119361877441406,154400,0.0,0.0
2024-08-13 00:00:00-04:00,39.67242296996813,39.70205392972386,38.85270592067481,39.623043060302734,124300,0.0,0.0
2024-08-14 00:00:00-04:00,39.810690357338004,39.98846103879294,39.040349481884796,39.42551803588867,114600,0.0,0.0
2024-08-15 00:00:00-04:00,40.28474284278276,40.758796720930214,40.03783954578229,40.067466735839844,229100,0.0,0.0
2024-08-16 00:00:00-04:00,40.0180894463919,41.00570269896589,40.0180894463919,40.85755920410156,221400,0.0,0.0
2024-08-19 00:00:00-04:00,40.985950962522054,41.34149234474729,40.827932989027026,41.28223419189453,104300,0.0,0.0
2024-08-20 00:00:00-04:00,41.17359719811899,41.17359719811899,40.600783442113986,40.847686767578125,128100,0.0,0.0
2024-08-21 00:00:00-04:00,41.21309846288868,41.42049633109926,40.59090109081158,41.390869140625,192000,0.0,0.0
2024-08-22 00:00:00-04:00,41.46987867702404,41.78591459011262,41.27235528948237,41.50938034057617,263300,0.0,0.0
2024-08-23 00:00:00-04:00,41.87480171024281,44.235196684946885,41.785916370434286,43.23770523071289,268800,0.0,0.0
2024-08-26 00:00:00-04:00,43.692012301837025,43.692012301837025,42.30935223017015,42.36861038208008,195300,0.0,0.0
2024-08-27 00:00:00-04:00,42.240220246863835,42.36861102756859,41.63777554599421,42.30935287475586,202000,0.0,0.0
2024-08-28 00:00:00-04:00,42.12170630029557,42.98092876639995,42.12170630029557,42.95130157470703,135000,0.0,0.0
2024-08-29 00:00:00-04:00,43.188328645563026,43.287092234861134,42.52662955077141,42.94142532348633,214800,0.0,0.0
2024-08-30 00:00:00-04:00,43.289329383072214,43.57759448923948,42.8619028578902,43.54777526855469,276300,0.28,0.0
2024-09-03 00:00:00-04:00,42.99112387284879,43.50801182877147,42.86190093590209,43.339027404785156,311200,0.0,0.0
2024-09-04 00:00:00-04:00,43.14022737101904,43.63723458132173,42.54381644353736,42.633277893066406,209000,0.0,0.0
2024-09-05 00:00:00-04:00,42.89172342117128,42.96130412670534,41.81818603545011,42.185970306396484,126100,0.0,0.0
2024-09-06 00:00:00-04:00,42.38477640984284,42.38477640984284,41.05279686787359,41.07267761230469,146700,0.0,0.0
2024-09-09 00:00:00-04:00,41.03291565913051,41.78836877150667,40.23770485020632,40.88381576538086,167000,0.0,0.0
2024-09-10 00:00:00-04:00,41.102495036666284,41.38082165467331,40.27746503408661,41.152198791503906,210700,0.0,0.0
2024-09-11 00:00:00-04:00,40.54585154536761,40.54585154536761,39.551837065462735,40.42656707763672,224400,0.0,0.0
2024-09-12 00:00:00-04:00,40.72477124351756,40.98321331949162,39.840099032866334,40.35698318481445,235700,0.0,0.0
2024-09-13 00:00:00-04:00,40.9434532840416,41.28141834420605,40.67506893109947,40.9235725402832,186700,0.0,0.0
2024-09-16 00:00:00-04:00,41.1522001549676,41.698907349517995,40.56573147197538,41.301300048828125,155500,0.0,0.0
2024-09-17 00:00:00-04:00,41.778426390522014,42.56369872115224,41.549803520565916,41.55974578857422,142400,0.0,0.0
2024-09-18 00:00:00-04:00,41.59950216015822,43.2595082213046,41.13231795898077,41.828128814697266,156400,0.0,0.0
2024-09-19 00:00:00-04:00,42.881784256557744,43.18993011183775,42.22573484843285,42.93148422241211,217400,0.0,0.0
2024-09-20 00:00:00-04:00,42.65316077370295,42.68297999441874,41.82813073503045,42.03687286376953,567600,0.0,0.0
2024-09-23 00:00:00-04:00,42.26549386450911,42.26549386450911,41.5001023011763,41.69890594482422,146800,0.0,0.0
2024-09-24 00:00:00-04:00,41.58956368342482,41.708844352673474,41.09255647104731,41.28141784667969,178900,0.0,0.0
2024-09-25 00:00:00-04:00,41.201899161036614,41.201899161036614,40.75459190613306,40.9235725402832,183900,0.0,0.0
2024-09-26 00:00:00-04:00,41.27148050378501,41.28141897988517,40.71483104557067,40.8539924621582,196400,0.0,0.0
2024-09-27 00:00:00-04:00,41.14225623170233,41.34105987404906,40.814233444914706,41.12237548828125,158100,0.0,0.0
2024-09-30 00:00:00-04:00,41.04285791724786,42.106453084901496,40.91363497587133,41.84800720214844,195000,0.0,0.0
2024-10-01 00:00:00-04:00,41.70884497967535,41.70884497967535,40.20788484415179,40.24764633178711,162100,0.0,0.0
2024-10-02 00:00:00-04:00,39.939502158260005,40.52597085384691,39.74069850364567,39.879859924316406,178400,0.0,0.0
2024-10-03 00:00:00-04:00,39.69099776697631,40.21782421838622,39.48225564002494,40.2078857421875,137300,0.0,0.0
2024-10-04 00:00:00-04:00,40.94345420613502,41.16213860053827,40.74465434780216,40.88381576538086,112500,0.0,0.0
2024-10-07 00:00:00-04:00,40.66513005417342,40.93351440446915,40.39674570387769,40.60548782348633,143000,0.0,0.0
2024-10-08 00:00:00-04:00,40.86393399152254,40.87387246744307,40.347046030779836,40.635311126708984,134500,0.0,0.0
2024-10-09 00:00:00-04:00,40.51602637338775,41.09255656110394,40.307284253779116,40.60548782348633,118000,0.0,0.0
