Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.06708429914838,14.209559465854694,13.801129326071901,14.010093688964844,18329700,0.0,0.0
2023-10-30 00:00:00-04:00,14.15256882035944,14.323539744648444,13.98159880190545,14.200060844421387,9187600,0.0,0.0
2023-10-31 00:00:00-04:00,14.311478614807129,14.340294332682904,14.090563607129074,14.311478614807129,8905100,0.166,0.0
2023-11-01 00:00:00-04:00,14.340294520586035,14.359504083415553,14.119378594007246,14.26345443725586,15484100,0.0,0.0
2023-11-02 00:00:00-04:00,14.436343092852058,14.906989713246379,14.407528292748236,14.887779235839844,12379500,0.0,0.0
2023-11-03 00:00:00-04:00,15.368031702654475,16.174853513604805,15.012646079451319,16.126829147338867,12325300,0.0,0.0
2023-11-06 00:00:00-05:00,15.97314662554254,16.251693070462885,15.675391533947616,15.694602012634277,9131900,0.0,0.0
2023-11-07 00:00:00-05:00,15.752231255217424,15.781046972586186,15.464081409577975,15.502500534057617,5877500,0.0,0.0
2023-11-08 00:00:00-05:00,15.72341865503581,15.752232542747674,15.444872193739865,15.579341888427734,6343200,0.0,0.0
2023-11-09 00:00:00-05:00,15.65618218546657,15.694603145613467,14.974226630969074,15.012646675109863,6536000,0.0,0.0
2023-11-10 00:00:00-05:00,15.15672079857611,15.291191403858448,14.964620588177096,15.079880714416504,4816000,0.0,0.0
2023-11-13 00:00:00-05:00,15.118301081224379,15.271981252844508,14.897386063521964,14.926200866699219,5024900,0.0,0.0
2023-11-14 00:00:00-05:00,15.531317554603053,16.290113188861156,15.51210707474533,16.270904541015625,7531900,0.0,0.0
2023-11-15 00:00:00-05:00,16.174853173633096,16.587869310082883,16.11722356892283,16.338138580322266,7047100,0.0,0.0
2023-11-16 00:00:00-05:00,16.395770413341467,16.511031470438944,16.088410037097987,16.242090225219727,4826900,0.0,0.0
2023-11-17 00:00:00-05:00,16.405373424486257,16.44379438230117,16.174853173633096,16.338138580322266,4858200,0.0,0.0
2023-11-20 00:00:00-05:00,16.26129783220983,16.578263393182095,16.0115671126541,16.530237197875977,4738200,0.0,0.0
2023-11-21 00:00:00-05:00,16.44379581920041,16.511030669239553,15.973148204901912,16.07880401611328,5930500,0.0,0.0
2023-11-22 00:00:00-05:00,16.194065853436314,16.25169546597888,15.973148980000508,16.242090225219727,4408200,0.0,0.0
2023-11-24 00:00:00-05:00,16.203669526334437,16.40537406672273,16.194064286504684,16.26129913330078,2055800,0.0,0.0
2023-11-27 00:00:00-05:00,16.222879743701423,16.29971983776229,16.02117518379627,16.242090225219727,4581000,0.0,0.0
2023-11-28 00:00:00-05:00,16.27090436181964,16.587869947932454,16.10761894885169,16.491819381713867,3751000,0.0,0.0
2023-11-29 00:00:00-05:00,16.607081194807243,16.78957526384019,16.328534723106024,16.539844512939453,5351400,0.0,0.0
2023-11-30 00:00:00-05:00,16.607079110365767,16.827994112737823,16.36695362987126,16.530237197875977,8903800,0.0,0.0
2023-12-01 00:00:00-05:00,16.453398379698722,17.423505615164345,16.453398379698722,17.41390037536621,5483700,0.0,0.0
2023-12-04 00:00:00-05:00,17.192986796228606,17.423507074657042,17.010490888801474,17.269826889038086,7498900,0.0,0.0
2023-12-05 00:00:00-05:00,17.26021914379336,17.35626970387033,17.04890937723368,17.23140525817871,4779200,0.0,0.0
2023-12-06 00:00:00-05:00,17.413899307111688,17.481135981574003,17.154565176519547,17.23140525817871,10153300,0.0,0.0
2023-12-07 00:00:00-05:00,17.346664300590415,17.606000260741716,17.23140509519786,17.452320098876953,4040500,0.0,0.0
2023-12-08 00:00:00-05:00,17.433110385338974,17.538766188260073,17.31785117489061,17.50034523010254,6169900,0.0,0.0
2023-12-11 00:00:00-05:00,17.375479977378603,17.66362982219929,17.19298409858575,17.337059020996094,5257200,0.0,0.0
2023-12-12 00:00:00-05:00,17.413899738823574,17.548371259069864,17.154565601802222,17.490739822387695,4472200,0.0,0.0
2023-12-13 00:00:00-05:00,17.59639628817516,18.65294885105286,17.38508650840449,18.566503524780273,10544600,0.0,0.0
2023-12-14 00:00:00-05:00,18.969913444457045,19.440559178427442,18.68176359329544,18.854652404785156,10522500,0.0,0.0
2023-12-15 00:00:00-05:00,18.825839843747527,18.979520019450593,18.403218444557996,18.58571434020996,10852600,0.0,0.0
2023-12-18 00:00:00-05:00,18.66255297836188,18.672158217598717,18.18230200859245,18.268747329711914,4448500,0.0,0.0
2023-12-19 00:00:00-05:00,18.50887441931056,18.729789444874868,18.412823850626705,18.595319747924805,5259700,0.0,0.0
2023-12-20 00:00:00-05:00,18.53768785148047,18.566503570980423,17.625212051461293,17.64442253112793,6999800,0.0,0.0
2023-12-21 00:00:00-05:00,17.86533752846403,18.26874844088784,17.826916569179772,18.1054630279541,4595400,0.0,0.0
2023-12-22 00:00:00-05:00,18.211115264083233,18.55689653659509,18.115066539062827,18.3455867767334,2907700,0.0,0.0
2023-12-26 00:00:00-05:00,18.374402890348275,18.672159836469444,18.27835415367664,18.595319747924805,2204900,0.0,0.0
2023-12-27 00:00:00-05:00,18.566504670902813,18.633739521707014,18.42242972889205,18.51848030090332,2940900,0.0,0.0
2023-12-28 00:00:00-05:00,18.374402724609094,18.72978927593006,18.374402724609094,18.58571434020996,3077500,0.0,0.0
2023-12-29 00:00:00-05:00,18.422427328366954,18.643342332798056,18.38400637176396,18.489662170410156,3749600,0.0,0.0
2024-01-02 00:00:00-05:00,18.38400779859475,18.758604826499248,18.249538104071807,18.576108932495117,4785300,0.0,0.0
2024-01-03 00:00:00-05:00,18.355195047134323,18.403219417576107,17.836523052704013,18.18230438232422,7540700,0.0,0.0
2024-01-04 00:00:00-05:00,18.33598362732551,18.37440275530937,18.00941279540781,18.12467384338379,4501400,0.0,0.0
2024-01-05 00:00:00-05:00,18.057437896728516,18.585715126055213,17.894152474138412,18.057437896728516,12185600,0.0,0.0
2024-01-08 00:00:00-05:00,17.95178251471332,18.480057870777507,17.95178251471332,18.3167724609375,4824200,0.0,0.0
2024-01-09 00:00:00-05:00,18.057435094927847,18.37440065053842,18.019015971344867,18.115066528320312,3265800,0.0,0.0
2024-01-10 00:00:00-05:00,18.06704249542659,18.297562760540657,17.990202407055236,18.13427734375,2884900,0.0,0.0
2024-01-11 00:00:00-05:00,17.98059709272404,18.02862329276536,17.068121276085424,17.317852020263672,4921000,0.0,0.0
2024-01-12 00:00:00-05:00,17.461925842190595,17.807707132376418,17.461925842190595,17.71165657043457,4861300,0.0,0.0
2024-01-16 00:00:00-05:00,17.42350369201713,17.596394325276144,17.096932902974984,17.183378219604492,4828800,0.0,0.0
2024-01-17 00:00:00-05:00,16.866414393909203,17.106539890874927,16.472608725446385,16.71273422241211,7030900,0.0,0.0
2024-01-18 00:00:00-05:00,16.597474675739022,16.731944365089475,16.42458402828151,16.693523406982422,4630800,0.0,0.0
2024-01-19 00:00:00-05:00,16.808784283717724,16.81838952314987,16.11722353271198,16.222877502441406,6380700,0.0,0.0
2024-01-22 00:00:00-05:00,16.32853351380776,16.6935234568546,16.098013260513106,16.117223739624023,7773200,0.0,0.0
2024-01-23 00:00:00-05:00,16.270906263046783,16.30932539481612,15.963545880842513,16.146039962768555,5105200,0.0,0.0
2024-01-24 00:00:00-05:00,16.42458536201902,16.48221497184722,15.829073287086706,15.848283767700195,5300400,0.0,0.0
2024-01-25 00:00:00-05:00,16.19406173697969,16.731942258679002,16.05959023254595,16.45339584350586,7909200,0.0,0.0
2024-01-26 00:00:00-05:00,16.54944865129028,16.722339300557035,16.453398087029623,16.47260856628418,5193100,0.0,0.0
2024-01-29 00:00:00-05:00,16.47260687421504,16.674313221644322,16.16524656576275,16.59747314453125,4556000,0.0,0.0
2024-01-30 00:00:00-05:00,16.491818066581047,16.55905290796879,16.126828142470984,16.29971694946289,4965900,0.0,0.0
2024-01-31 00:00:00-05:00,16.43848483705102,16.516116330046742,16.089142193129877,16.186182022094727,7354800,0.173,0.0
2024-02-01 00:00:00-05:00,16.234699967558093,16.65196990966797,16.040622172984648,16.65196990966797,4543300,0.0,0.0
2024-02-02 00:00:00-05:00,16.26381239107928,16.787824469865118,15.86595078561279,16.516115188598633,10426900,0.0,0.0
2024-02-05 00:00:00-05:00,16.19588483888216,16.27351632540121,15.749502403237148,16.02121353149414,5550500,0.0,0.0
2024-02-06 00:00:00-05:00,15.933879355281533,16.157069668359217,15.885360365788404,16.011510848999023,5464400,0.0,0.0
2024-02-07 00:00:00-05:00,16.127960139476027,16.21529395647651,15.671873462566165,15.836840629577637,8234000,0.0,0.0
2024-02-08 00:00:00-05:00,15.76891312686717,15.846544625148818,15.497202882881403,15.720394134521484,6388900,0.0,0.0
2024-02-09 00:00:00-05:00,15.710689258863427,15.992102733389883,15.652464249611748,15.972694396972656,5498400,0.0,0.0
2024-02-12 00:00:00-05:00,16.03092152754486,16.3996707138634,15.92417751400585,16.38026237487793,6294100,0.0,0.0
2024-02-13 00:00:00-05:00,15.943583760763431,16.05032776029475,15.235195213242605,15.526313781738281,7946300,0.0,0.0
2024-02-14 00:00:00-05:00,15.652464334546346,15.875656502793891,15.419570774358798,15.662168502807617,7907900,0.0,0.0
2024-02-15 00:00:00-05:00,15.875656388842568,16.419076851407304,15.817431379692866,16.283222198486328,6395700,0.0,0.0
2024-02-16 00:00:00-05:00,16.03092084169515,16.35115101773071,15.924176832722964,16.27351951599121,5771600,0.0,0.0
2024-02-20 00:00:00-05:00,16.11825534970535,16.38996466075138,15.914471515539958,15.933879852294922,5732400,0.0,0.0
2024-02-21 00:00:00-05:00,15.962992003657961,16.14736564610146,15.836839668427329,16.060029983520508,4480900,0.0,0.0
2024-02-22 00:00:00-05:00,15.914471256105571,16.069734245852487,15.516609613518995,15.526313781738281,6579900,0.0,0.0
2024-02-23 00:00:00-05:00,15.555426286396141,15.730095761700795,15.438978118645537,15.526313781738281,5890600,0.0,0.0
2024-02-26 00:00:00-05:00,15.409867933020818,15.46809109672112,14.953782165312782,15.089637756347656,10295600,0.0,0.0
2024-02-27 00:00:00-05:00,15.322530738557054,15.54572197839165,14.255096305484619,14.652958869934082,14453800,0.0,0.0
2024-02-28 00:00:00-05:00,14.575327623833678,14.924669353568866,14.420063707399834,14.614143371582031,11942400,0.0,0.0
2024-02-29 00:00:00-05:00,14.808223134696131,15.089637556698907,14.691775883395724,14.749999046325684,8748100,0.0,0.0
2024-03-01 00:00:00-05:00,14.749997863794167,15.05082059961647,14.400656137900242,15.012004852294922,7914100,0.0,0.0
2024-03-04 00:00:00-05:00,15.02170817225698,15.759208300597564,14.97318918193597,15.59424114227295,7255000,0.0,0.0
2024-03-05 00:00:00-05:00,15.623354100920666,16.671380239879472,15.54572260362301,15.671873092651367,16423200,0.0,0.0
2024-03-06 00:00:00-05:00,16.118256599401438,16.224998758068043,15.613650909933996,15.739801406860352,13567000,0.0,0.0
2024-03-07 00:00:00-05:00,16.011512017594818,16.040624523943947,15.671873513712073,15.681577682495117,6692600,0.0,0.0
2024-03-08 00:00:00-05:00,15.856248936757375,15.914472098273333,15.603946102346974,15.768913269042969,17778700,0.0,0.0
2024-03-11 00:00:00-04:00,15.798025835406685,16.17647916302312,15.691281829820126,15.904767990112305,10349400,0.0,0.0
2024-03-12 00:00:00-04:00,15.836840129312687,15.875656803092012,15.332235400907164,15.468090057373047,6213800,0.0,0.0
2024-03-13 00:00:00-04:00,15.536018071134759,15.720393566977618,15.244899500368428,15.28371524810791,12248400,0.0,0.0
2024-03-14 00:00:00-04:00,15.186676088731394,15.34194001200715,14.420064342839302,14.585031509399414,14105300,0.0,0.0
2024-03-15 00:00:00-04:00,14.614143198858326,14.808221935306292,14.487991788807044,14.56562328338623,16883900,0.0,0.0
2024-03-18 00:00:00-04:00,14.555920404342526,14.614144493153715,14.30361756189487,14.439473152160645,9107000,0.0,0.0
2024-03-19 00:00:00-04:00,14.526808499581326,15.215788753748257,14.420064493374882,15.079933166503906,8790800,0.0,0.0
2024-03-20 00:00:00-04:00,14.992597497949713,15.147860497405844,14.817927086281808,15.079933166503906,9195200,0.0,0.0
2024-03-21 00:00:00-04:00,15.089635984375462,15.429273533918337,15.041116070029224,15.293418884277344,34627800,0.0,0.0
2024-03-22 00:00:00-04:00,15.497202608497687,15.856248513053382,15.351642857716442,15.759208679199219,11787400,0.0,0.0
2024-03-25 00:00:00-04:00,15.759207888520057,16.040623207489727,15.691280563494493,15.962991714477539,10622700,0.0,0.0
2024-03-26 00:00:00-04:00,16.098846580365546,16.380260052227328,16.001806750079105,16.14736557006836,14859300,0.0,0.0
2024-03-27 00:00:00-04:00,16.380260575303314,16.778124077270903,16.157070254133863,16.739307403564453,10702700,0.0,0.0
2024-03-28 00:00:00-04:00,16.816938508063306,17.447694634042016,16.719898676940232,17.3991756439209,11908100,0.0,0.0
2024-04-01 00:00:00-04:00,17.535032272338867,17.573848949513245,17.078947420826186,17.535032272338867,8752600,0.0,0.0
2024-04-02 00:00:00-04:00,17.418583207814986,17.57384619037372,17.14687206289683,17.292430877685547,7593100,0.0,0.0
2024-04-03 00:00:00-04:00,17.214800786551418,17.457399447891003,17.146873457517277,17.37006378173828,6434400,0.0,0.0
2024-04-04 00:00:00-04:00,17.680590178577347,18.09786018181515,17.53503134860347,17.60295867919922,9475600,0.0,0.0
2024-04-05 00:00:00-04:00,17.467105356854063,17.73881655094454,17.243915010394613,17.544736862182617,7587100,0.0,0.0
2024-04-08 00:00:00-04:00,17.748518355255257,17.83585216759059,17.51562201942491,17.758220672607422,7052000,0.0,0.0
2024-04-09 00:00:00-04:00,17.82615139918967,17.991118571723348,17.55444021769861,17.748519897460938,7805800,0.0,0.0
2024-04-10 00:00:00-04:00,17.273022467592284,17.292430803048543,16.836346025110895,17.15657615661621,6844500,0.0,0.0
2024-04-11 00:00:00-04:00,17.37976653673493,17.389470704504944,16.952792409258034,17.292430877685547,8324800,0.0,0.0
2024-04-12 00:00:00-04:00,17.19539083084744,17.437989469351454,16.331740270054983,16.35114860534668,7681300,0.0,0.0
2024-04-15 00:00:00-04:00,16.39966951451184,16.69078902536031,15.448683184344905,15.681577682495117,10443200,0.0,0.0
2024-04-16 00:00:00-04:00,15.623354655572614,15.749505149079498,15.351643479944228,15.438979148864746,12295200,0.0,0.0
2024-04-17 00:00:00-04:00,15.536018017172783,15.846543998010079,15.264306858499728,15.662168502807617,7886800,0.0,0.0
2024-04-18 00:00:00-04:00,15.856248824825416,16.02121599035688,15.671873321965329,15.788321495056152,5497500,0.0,0.0
2024-04-19 00:00:00-04:00,15.749505408267003,16.001808250313843,15.720394752068401,15.914472579956055,7100700,0.0,0.0
2024-04-22 00:00:00-04:00,15.933881912079652,16.26381627604144,15.700987393556234,16.20559310913086,6514900,0.0,0.0
2024-04-23 00:00:00-04:00,16.157069101521657,16.816937700410595,16.118254281465056,16.62285804748535,5742400,0.0,0.0
2024-04-24 00:00:00-04:00,16.438486742347727,16.923684092527804,16.37055940946348,16.855756759643555,5290100,0.0,0.0
2024-04-25 00:00:00-04:00,16.671378886157033,16.846050203613604,16.545226556491404,16.62285804748535,4465600,0.0,0.0
2024-04-26 00:00:00-04:00,16.729603457204355,16.952793781336403,16.63256362253102,16.700490951538086,4772200,0.0,0.0
2024-04-29 00:00:00-04:00,16.884864872336927,17.428285304424076,16.75871439468268,17.331247329711914,8094100,0.0,0.0
2024-04-30 00:00:00-04:00,17.00102610116008,17.5791591140301,16.96182975568466,17.539962768554688,8122400,0.173,0.0
2024-05-01 00:00:00-04:00,17.539965151165305,18.17689089978316,17.383183485935827,17.804534912109375,8971500,0.0,0.0
2024-05-02 00:00:00-04:00,18.059304597413384,18.62763857002556,17.931918333267596,18.54924774169922,11059100,0.0,0.0
2024-05-03 00:00:00-04:00,18.343471030621895,19.28416285908151,17.98091414294362,18.294477462768555,11127600,0.0,0.0
2024-05-06 00:00:00-04:00,18.480655465244133,18.627638030475573,18.216085726436706,18.50025177001953,9578100,0.0,0.0
2024-05-07 00:00:00-04:00,18.67663197170886,18.911804454608337,18.363068661176232,18.461057662963867,8983200,0.0,0.0
2024-05-08 00:00:00-04:00,18.22588528948614,19.146978921444234,18.078902720414632,18.980398178100586,11959500,0.0,0.0
2024-05-09 00:00:00-04:00,18.97059931949317,19.646719519163916,18.87261031593682,19.587926864624023,7898300,0.0,0.0
2024-05-10 00:00:00-04:00,19.6467190193767,20.03867502363124,19.362552972175376,19.53893280029297,8197900,0.0,0.0
2024-05-13 00:00:00-04:00,19.597727158925725,19.80350239698169,19.52913541290707,19.558530807495117,7010100,0.0,0.0
2024-05-14 00:00:00-04:00,19.783904819092953,20.038675480067614,19.646719466885187,19.91128921508789,9218400,0.0,0.0
2024-05-15 00:00:00-04:00,20.371836495930353,20.861779632025055,20.332640147930103,20.70499610900879,10406800,0.0,0.0
2024-05-16 00:00:00-04:00,20.78338623046875,21.165543134558753,20.587410104074724,20.78338623046875,12829200,0.0,0.0
2024-05-17 00:00:00-04:00,20.675602275373308,21.067556439994842,20.558015091494408,20.85198211669922,9083200,0.0,0.0
2024-05-20 00:00:00-04:00,20.920573861884876,21.038159176778894,20.72459584508167,20.85198211669922,5920300,0.0,0.0
2024-05-21 00:00:00-04:00,20.58741067680205,20.871576722123322,20.430629023731402,20.61680793762207,8788700,0.0,0.0
2024-05-22 00:00:00-04:00,20.420829938203145,20.871576723566232,20.401231764321775,20.50901985168457,6937800,0.0,0.0
2024-05-23 00:00:00-04:00,20.509018292775753,20.57761002716209,20.05826967268974,20.146459579467773,6524600,0.0,0.0
2024-05-24 00:00:00-04:00,20.29344384204394,20.60700901974246,20.175858535768647,20.489421844482422,7006000,0.0,0.0
2024-05-28 00:00:00-04:00,20.607008976977642,21.08715302607228,20.56781262897739,20.70499610900879,6978500,0.0,0.0
2024-05-29 00:00:00-04:00,20.381632362892606,20.734391995572256,20.283645237356808,20.646202087402344,5329200,0.0,0.0
2024-05-30 00:00:00-04:00,20.744192569776366,21.390917363418247,20.65600265528113,21.332124710083008,7467300,0.0,0.0
2024-05-31 00:00:00-04:00,21.46930785751129,21.76327298860791,20.9009739001357,21.155744552612305,11403100,0.0,0.0
2024-06-03 00:00:00-04:00,21.38111859796368,21.38111859796368,20.205256168648706,20.342439651489258,7078200,0.0,0.0
2024-06-04 00:00:00-04:00,20.244450155670968,20.430629069983116,19.764306108432052,20.077869415283203,7232900,0.0,0.0
2024-06-05 00:00:00-04:00,20.136661696877223,20.695198429517728,20.11706539229881,20.440427780151367,6247500,0.0,0.0
2024-06-06 00:00:00-04:00,20.18565771206766,20.479622848040805,19.83289805371208,19.950485229492188,6630900,0.0,0.0
2024-06-07 00:00:00-04:00,19.617323293360457,19.970081074605172,19.44094346824574,19.470340728759766,5768500,0.0,0.0
2024-06-10 00:00:00-04:00,19.46054189016255,20.087668503917037,19.35275380255422,19.970081329345703,5453900,0.0,0.0
2024-06-11 00:00:00-04:00,19.695714456560875,19.872094284697813,19.25476488621853,19.43114471435547,6538600,0.0,0.0
2024-06-12 00:00:00-04:00,20.126865505045835,20.215053552605823,19.146979204756978,19.264564514160156,6665400,0.0,0.0
2024-06-13 00:00:00-04:00,19.15677505963547,19.529132873875433,19.029390672017378,19.20577049255371,5093500,0.0,0.0
2024-06-14 00:00:00-04:00,19.048991129574517,19.22537097126264,18.813818630318643,18.95100212097168,3960500,0.0,0.0
2024-06-17 00:00:00-04:00,18.794219147650978,18.82361453989794,18.09849891704504,18.461057662963867,8519300,0.0,0.0
2024-06-18 00:00:00-04:00,18.363067595248022,18.72562632012126,18.20628594908247,18.578641891479492,5872000,0.0,0.0
2024-06-20 00:00:00-04:00,18.568845584079714,18.617839150038552,18.32387401631605,18.480655670166016,4682100,0.0,0.0
2024-06-21 00:00:00-04:00,18.09849739074707,18.45125701983943,18.02990565597569,18.09849739074707,17911900,0.0,0.0
2024-06-24 00:00:00-04:00,18.196487551934936,18.75502242118248,18.157293073401018,18.60803985595703,4883000,0.0,0.0
2024-06-25 00:00:00-04:00,18.76482134006584,18.853011252208514,18.451258038662868,18.51984977722168,3975800,0.0,0.0
2024-06-26 00:00:00-04:00,18.372868076430315,18.92160387966396,18.363068989178043,18.52964973449707,8909500,0.0,0.0
2024-06-27 00:00:00-04:00,18.412062867858353,18.784418807020995,18.35326834931849,18.70602798461914,4599700,0.0,0.0
2024-06-28 00:00:00-04:00,18.82361529049136,18.82361529049136,17.001028008098412,17.216602325439453,28445300,0.0,0.0
2024-07-01 00:00:00-04:00,17.471373210745863,17.530165867302806,16.805050206484303,17.089218139648438,9712200,0.0,0.0
2024-07-02 00:00:00-04:00,17.16760913070255,17.392982540416366,16.893240282582557,17.17740821838379,8387000,0.0,0.0
2024-07-03 00:00:00-04:00,17.36358397847785,17.677149153866328,17.265596846965224,17.53016471862793,3243100,0.0,0.0
2024-07-05 00:00:00-04:00,17.6477515570529,17.686946035114836,17.197002910940082,17.353784561157227,6928000,0.0,0.0
2024-07-08 00:00:00-04:00,17.383182521835778,17.56936143983932,17.32438986788168,17.490970611572266,3802800,0.0,0.0
2024-07-09 00:00:00-04:00,17.422379417031042,17.647752821746067,17.294993148985277,17.324390411376953,4176200,0.0,0.0
2024-07-10 00:00:00-04:00,17.54976168948036,17.62815251070757,17.265595663400944,17.559560775756836,3388200,0.0,0.0
2024-07-11 00:00:00-04:00,17.971115220324375,18.343471198783817,17.902523477106964,18.274879455566406,5480700,0.0,0.0
2024-07-12 00:00:00-04:00,18.392466417174457,18.74522421652065,18.30427650009171,18.510051727294922,6349800,0.0,0.0
2024-07-15 00:00:00-04:00,17.882923575008615,17.95151531160124,16.61886944985428,16.658065795898438,13899300,0.0,0.0
2024-07-16 00:00:00-04:00,16.85404474283342,17.343987882229918,16.785451133370714,17.294992446899414,7590000,0.0,0.0
2024-07-17 00:00:00-04:00,17.118613617442012,17.216602624841027,16.432694303618643,16.55027961730957,8844200,0.0,0.0
2024-07-18 00:00:00-04:00,16.707060563056118,16.873641307775067,16.432693596920043,16.73645782470703,9984100,0.0,0.0
2024-07-19 00:00:00-04:00,16.854044834116145,16.932435662084767,16.716859483432486,16.75605583190918,4641800,0.0,0.0
2024-07-22 00:00:00-04:00,17.050021083874604,17.216601828048027,16.81484859839179,17.1676082611084,8080300,0.0,0.0
2024-07-23 00:00:00-04:00,16.981428974747715,17.52036567534937,16.96183080080245,17.206802368164062,4993000,0.0,0.0
2024-07-24 00:00:00-04:00,17.324390815184206,17.54976422515237,16.932436652416776,16.96183204650879,10045500,0.0,0.0
2024-07-25 00:00:00-04:00,16.981429018695383,17.157808846689772,16.795250103703,16.883440017700195,11284600,0.0,0.0
2024-07-26 00:00:00-04:00,17.1676082611084,17.31459083091206,17.020625691304737,17.1676082611084,5224700,0.0,0.0
2024-07-29 00:00:00-04:00,17.255798507386842,17.363584730516028,16.981429667907943,17.2362003326416,5334500,0.0,0.0
2024-07-30 00:00:00-04:00,17.255798843618642,17.3537859812845,17.030423567626556,17.197004318237305,7028800,0.0,0.0
2024-07-31 00:00:00-04:00,17.530163715873417,17.70654353288249,17.304790335910546,17.43217658996582,18534600,0.0,0.0
2024-08-01 00:00:00-04:00,17.43514653759515,17.77157780580896,17.415355907894828,17.722103118896484,9614600,0.173,0.0
2024-08-02 00:00:00-04:00,17.118501529819056,17.474725302698605,16.673223701057882,16.950284957885742,10660600,0.0,0.0
2024-08-05 00:00:00-04:00,16.574271788617544,16.77217429625273,15.832140215992878,16.119098663330078,8794300,0.0,0.0
2024-08-06 00:00:00-04:00,16.109203530119686,16.762279170376328,16.099308215892982,16.3466854095459,6182900,0.0,0.0
2024-08-07 00:00:00-04:00,16.62374653939923,16.831544361994276,16.128992155639278,16.218048095703125,7055500,0.0,0.0
2024-08-08 00:00:00-04:00,16.21804830665783,16.643537384200012,16.128992365435597,16.47532081604004,11742500,0.0,0.0
2024-08-09 00:00:00-04:00,16.38626488517778,16.594062710607112,16.030043007401847,16.48521614074707,7689200,0.0,0.0
2024-08-12 00:00:00-04:00,16.475320858412154,16.564376799863428,16.267524919918,16.534690856933594,6237000,0.0,0.0
2024-08-13 00:00:00-04:00,16.722698201359947,16.77217477334522,16.46542568905124,16.71280288696289,6322000,0.0,0.0
2024-08-14 00:00:00-04:00,16.762279510498047,16.920600766661337,16.455530425260704,16.762279510498047,5670200,0.0,0.0
2024-08-15 00:00:00-04:00,16.76227976472893,17.276822911394497,16.722698506418663,17.088817596435547,7799600,0.0,0.0
2024-08-16 00:00:00-04:00,17.078922271728516,17.197662271912346,16.979971013349807,17.078922271728516,6108300,0.0,0.0
2024-08-19 00:00:00-04:00,17.059131733378777,17.306508936973028,17.009657047595244,17.187768936157227,5804400,0.0,0.0
2024-08-20 00:00:00-04:00,17.108608296624325,17.286718297745207,17.059131723531067,17.197662353515625,7780300,0.0,0.0
2024-08-21 00:00:00-04:00,17.247139155982513,17.57367699338759,17.148187895818303,17.484621047973633,5766400,0.0,0.0
2024-08-22 00:00:00-04:00,17.474725812288373,17.65283770392216,17.355985809424723,17.583572387695312,6082900,0.0,0.0
2024-08-23 00:00:00-04:00,17.68252387289892,18.038745773352677,17.56378198118877,17.89031982421875,6788500,0.0,0.0
2024-08-26 00:00:00-04:00,17.979375632980116,18.018955005020405,17.7023124793448,17.712207794189453,4255700,0.0,0.0
2024-08-27 00:00:00-04:00,17.613256140975174,17.712207399880533,17.158082992284136,17.187768936157227,5240900,0.0,0.0
2024-08-28 00:00:00-04:00,17.19766223068372,17.26692943251955,16.940391601789425,17.01955223083496,4646100,0.0,0.0
2024-08-29 00:00:00-04:00,17.06902695715682,17.207557586484047,16.801859125735785,17.078922271728516,5947700,0.0,0.0
2024-08-30 00:00:00-04:00,17.227348102051867,17.26692936007771,16.821649643978272,16.950284957885742,5713800,0.0,0.0
2024-09-03 00:00:00-04:00,16.95028466379197,16.960179978126742,16.475320899752212,16.57427215576172,7982100,0.0,0.0
2024-09-04 00:00:00-04:00,16.584167625479783,16.920600766661337,16.54458636776984,16.762279510498047,8667000,0.0,0.0
2024-09-05 00:00:00-04:00,16.930496081088823,16.999761394742983,16.653432939133943,16.762279510498047,7326600,0.0,0.0
2024-09-06 00:00:00-04:00,16.82164888929049,16.86123014554056,16.010252009545884,16.0201473236084,8732000,0.0,0.0
2024-09-09 00:00:00-04:00,16.039936075046338,16.148782642468124,15.940986709031819,16.03004264831543,7817700,0.0,0.0
2024-09-10 00:00:00-04:00,16.069622210157213,16.524797226108387,16.04983158178147,16.26752471923828,6992100,0.0,0.0
2024-09-11 00:00:00-04:00,16.60395893606113,17.692417145039173,16.574272991559823,17.67262840270996,13642600,0.0,0.0
2024-09-12 00:00:00-04:00,17.761684543704277,18.23664833690514,17.50441201721922,17.929901123046875,9276500,0.0,0.0
2024-09-13 00:00:00-04:00,18.14759080971158,18.454337996862375,18.018953613999898,18.34549331665039,7082900,0.0,0.0
2024-09-16 00:00:00-04:00,18.385073056426066,19.028253385941618,18.385073056426066,18.810562133789062,10000500,0.0,0.0
2024-09-17 00:00:00-04:00,18.998569509848032,19.38447733373396,18.879827624701004,19.038148880004883,12312200,0.0,0.0
2024-09-18 00:00:00-04:00,19.097518899618716,19.443847353723356,18.86003701640537,19.057939529418945,10658500,0.0,0.0
2024-09-19 00:00:00-04:00,19.354791109849828,19.443847050583685,18.652240785547413,18.70171546936035,13604000,0.0,0.0
2024-09-20 00:00:00-04:00,18.95898797733169,18.95898797733169,18.543394216353096,18.70171546936035,19704200,0.0,0.0
2024-09-23 00:00:00-04:00,18.731401745161783,19.13710019912491,18.721506430755582,19.1173095703125,10068500,0.0,0.0
2024-09-24 00:00:00-04:00,19.146995355282115,19.43395192133736,18.89961815918632,18.909513473510742,9284400,0.0,0.0
2024-09-25 00:00:00-04:00,18.958988487446355,19.424056944751122,18.958988487446355,19.32510757446289,8380700,0.0,0.0
