Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,57.391612903337915,58.068213355527895,56.69511199130416,57.948814392089844,47200,0.0,0.0
2023-11-09 00:00:00-05:00,58.54580555740922,58.54580555740922,57.47120363629089,58.04830551147461,37400,0.0,0.0
2023-11-10 00:00:00-05:00,58.03835845228642,59.749756066774815,57.01350575418157,59.10300827026367,99700,0.0,0.0
2023-11-13 00:00:00-05:00,58.97365627005846,59.18260537971037,58.18760528160705,58.615455627441406,59200,0.0,0.0
2023-11-14 00:00:00-05:00,59.700008731693636,62.157660305748145,59.700008731693636,61.29200744628906,244000,0.0,0.0
2023-11-15 00:00:00-05:00,61.908906505973455,62.62530398618001,61.690005272664294,62.03825378417969,137900,0.0,0.0
2023-11-16 00:00:00-05:00,62.038258356793335,62.038258356793335,60.565658577864674,61.590511322021484,55000,0.0,0.0
2023-11-17 00:00:00-05:00,62.53575921670378,62.53575921670378,61.69995892140448,61.88901138305664,76200,0.0,0.0
2023-11-20 00:00:00-05:00,62.346709240910855,62.4959607816456,61.69000929380181,62.416358947753906,41800,0.0,0.0
2023-11-21 00:00:00-05:00,61.93875667143325,62.44620505601613,61.69000664464034,61.97855758666992,33000,0.0,0.0
2023-11-22 00:00:00-05:00,62.44620491198419,62.91385617587596,61.88900728245274,62.06810760498047,31100,0.0,0.0
2023-11-24 00:00:00-05:00,61.819361993723845,62.893960210010796,61.29200931945275,62.45616149902344,54500,0.0,0.0
2023-11-27 00:00:00-05:00,61.98850484722898,62.81435674381996,61.48105647140889,61.5805549621582,48500,0.0,0.0
2023-11-28 00:00:00-05:00,61.45120313879243,61.67010437052217,60.44625473022461,60.44625473022461,26300,0.0,0.0
2023-11-29 00:00:00-05:00,60.695005367227246,61.22235419926081,59.48110404528298,59.53085708618164,39600,0.0,0.0
2023-11-30 00:00:00-05:00,60.11790508155981,60.37660723681641,58.80450523438938,60.12785720825195,71000,0.0,0.0
2023-12-01 00:00:00-05:00,59.899007280363705,61.26215636599586,59.899007280363705,61.142757415771484,50900,0.0,0.0
2023-12-04 00:00:00-05:00,61.14275628898745,61.98850484722898,61.14275628898745,61.5805549621582,57500,0.0,0.0
2023-12-05 00:00:00-05:00,61.610406798759435,61.74971000657501,59.65025910551558,59.978607177734375,68200,0.0,0.0
2023-12-06 00:00:00-05:00,60.50595738437707,61.04325455314284,59.61045577706052,59.64030456542969,78600,0.0,0.0
2023-12-07 00:00:00-05:00,59.55075314189757,60.44625473022461,59.38160495056029,60.44625473022461,74300,0.0,0.0
2023-12-08 00:00:00-05:00,60.17760423212121,61.01340444905168,59.94875466976959,60.724853515625,40200,0.0,0.0
2023-12-11 00:00:00-05:00,60.72485622363303,61.35170736319115,60.40645648828192,60.884056091308594,55100,0.0,0.0
2023-12-12 00:00:00-05:00,61.21240564581291,61.29200367883784,60.46615558253668,60.734806060791016,37300,0.0,0.0
2023-12-13 00:00:00-05:00,60.65520376612061,62.058153722475915,60.32685571452634,61.839256286621094,105500,0.0,0.0
2023-12-14 00:00:00-05:00,62.72481203123078,63.60040945361352,60.54575921571426,61.431312561035156,92300,0.0,0.0
2023-12-15 00:00:00-05:00,61.53080767363583,62.13775835513209,60.80445804031834,61.16265869140625,153900,0.0,0.0
2023-12-18 00:00:00-05:00,61.1626634217227,62.84421239090934,60.77461395157382,62.117862701416016,81400,0.0,0.0
2023-12-19 00:00:00-05:00,62.19745322037324,63.013356776499805,62.11785518783899,62.585506439208984,45000,0.0,0.0
2023-12-20 00:00:00-05:00,62.585506040441885,64.10785493584146,62.17755616278992,62.29695510864258,59900,0.0,0.0
2023-12-21 00:00:00-05:00,62.396454868477555,63.63025665283203,62.10790393080102,63.63025665283203,51800,0.0,0.0
2023-12-22 00:00:00-05:00,63.729758283703475,64.35660560246598,63.142704287919514,63.24220657348633,38000,0.0,0.0
2023-12-26 00:00:00-05:00,63.22230376564152,64.43620503505271,62.54570343144092,64.20735168457031,55900,0.0,0.0
2023-12-27 00:00:00-05:00,64.46606337822291,65.51080902552067,64.38646154092908,65.09291076660156,40000,0.0,0.0
2023-12-28 00:00:00-05:00,64.8342068329721,66.1078056810204,64.8342068329721,65.14265441894531,37900,0.0,0.0
2023-12-29 00:00:00-05:00,65.14266520761308,65.22226704661142,63.74966339013889,64.2869644165039,42200,0.0,0.0
2024-01-02 00:00:00-05:00,63.60040629953382,64.35660852164614,62.30690689348559,63.03325653076172,63500,0.0,0.0
2024-01-03 00:00:00-05:00,62.874055195184305,62.874055195184305,61.00345773281572,61.04325485229492,59100,0.0,0.0
2024-01-04 00:00:00-05:00,61.491006842522864,62.00840736195986,60.247256688767855,60.32685852050781,54400,0.0,0.0
2024-01-05 00:00:00-05:00,59.7099592565261,60.66516231599718,58.20751065166056,59.202510833740234,101900,0.0,0.0
2024-01-08 00:00:00-05:00,58.844308952394115,60.137808403407924,58.22740991494895,59.17266082763672,56900,0.0,0.0
2024-01-09 00:00:00-05:00,58.38660695083707,58.38660695083707,57.46125654183805,57.799556732177734,39200,0.0,0.0
2024-01-10 00:00:00-05:00,58.12790808779321,59.68010971883835,57.600559212489955,58.62540817260742,59900,0.0,0.0
2024-01-11 00:00:00-05:00,58.50600379324464,58.695056237154084,57.312002941214324,58.58560562133789,39200,0.0,0.0
2024-01-12 00:00:00-05:00,59.3915532548497,59.65025540052871,58.476155005521704,58.58560562133789,25900,0.0,0.0
2024-01-16 00:00:00-05:00,57.80950642589202,58.217456330127256,57.55080806041633,57.7398567199707,32400,0.0,0.0
2024-01-17 00:00:00-05:00,57.15280464301132,57.94880776320755,56.814504455615186,57.321956634521484,29600,0.0,0.0
2024-01-18 00:00:00-05:00,57.391608171359835,58.01845932006836,57.16275859546212,58.01845932006836,34400,0.0,0.0
2024-01-19 00:00:00-05:00,58.46620727377368,58.4861077322928,57.71995715961633,58.22740936279297,26300,0.0,0.0
2024-01-22 00:00:00-05:00,58.55575531387553,59.37165510542258,58.55575531387553,59.013458251953125,25200,0.0,0.0
2024-01-23 00:00:00-05:00,59.50100579223955,60.01840630468284,58.71495479474162,58.72490692138672,33400,0.0,0.0
2024-01-24 00:00:00-05:00,59.52225937821878,59.52225937821878,57.50894744363281,57.89765548706055,171800,0.1,0.0
2024-01-25 00:00:00-05:00,58.57540226502653,60.249839782714844,57.638516145251494,60.249839782714844,136200,0.0,0.0
2024-01-26 00:00:00-05:00,60.578747101193514,61.196696925832725,60.46911071933603,61.13689422607422,51500,0.0,0.0
2024-01-29 00:00:00-05:00,60.65848535427518,62.81133316557143,60.249843068864614,62.65186309814453,57800,0.0,0.0
2024-01-30 00:00:00-05:00,62.58209716231187,65.35289109733858,62.45252654028023,65.06385040283203,127100,0.0,0.0
2024-01-31 00:00:00-05:00,64.5654999513941,65.74159305238412,61.8943736341015,61.90434265136719,95100,0.0,0.0
2024-02-01 00:00:00-05:00,61.904345861623355,61.99404801133596,59.5421943219465,61.78474426269531,47800,0.0,0.0
2024-02-02 00:00:00-05:00,61.02725878347472,61.02725878347472,59.3528211851279,60.070438385009766,39300,0.0,0.0
2024-02-05 00:00:00-05:00,59.31294894137986,60.31960676068021,58.9840436137539,59.82126235961914,54600,0.0,0.0
2024-02-06 00:00:00-05:00,59.92093245941879,62.87113433819458,59.851164544244774,62.602027893066406,71300,0.0,0.0
2024-02-07 00:00:00-05:00,62.442562190889305,65.58213380127214,61.91431447930479,65.24325561523438,82300,0.0,0.0
2024-02-08 00:00:00-05:00,65.2432495630183,67.77484009066549,65.07381428778336,67.53563690185547,74900,0.0,0.0
2024-02-09 00:00:00-05:00,67.53564553760685,68.09378891757719,65.96087516796685,66.7183609008789,69600,0.0,0.0
2024-02-12 00:00:00-05:00,65.72166603192284,68.99080428452777,65.72166603192284,68.54228973388672,98200,0.0,0.0
2024-02-13 00:00:00-05:00,66.68846202871143,67.92435421116106,65.11369164538152,66.83795928955078,224100,0.0,0.0
2024-02-14 00:00:00-05:00,67.78480697338736,68.45258664002388,66.95755344981148,68.11370849609375,115200,0.0,0.0
2024-02-15 00:00:00-05:00,68.51238546044492,72.65861448681386,68.51238546044492,72.53900909423828,104600,0.0,0.0
2024-02-16 00:00:00-05:00,72.22006782934412,72.22006782934412,68.77152557530991,68.8711929321289,57500,0.0,0.0
2024-02-20 00:00:00-05:00,67.85458450226407,69.82802433473977,67.59544325007376,69.52902221679688,92800,0.0,0.0
2024-02-21 00:00:00-05:00,69.23997314649571,69.98748975722518,68.40275058832998,69.37950897216797,129500,0.0,0.0
2024-02-22 00:00:00-05:00,69.15026946420149,70.88451353287732,68.9509347364636,70.82470703125,102000,0.0,0.0
2024-02-23 00:00:00-05:00,70.69513794547967,71.94099896411274,70.21672396850641,70.87454223632812,143200,0.0,0.0
2024-02-26 00:00:00-05:00,70.37620128634062,72.62872024784872,70.37620128634062,72.55895233154297,125400,0.0,0.0
2024-02-27 00:00:00-05:00,72.58884746132468,73.61543571336357,71.213412044383,71.72172546386719,54300,0.0,0.0
2024-02-28 00:00:00-05:00,71.15362594970559,72.68852789735185,71.10378845885901,72.2699203491211,69800,0.0,0.0
2024-02-29 00:00:00-05:00,73.25663296588343,74.2732522816324,71.52239643707274,73.85464477539062,139400,0.0,0.0
2024-03-01 00:00:00-05:00,75.5689448417728,76.68523904013415,74.18354801205464,75.18023681640625,186800,0.0,0.0
2024-03-04 00:00:00-05:00,75.25000762939453,76.73507187596988,74.30315627041273,74.75166320800781,172400,0.0,0.0
2024-03-05 00:00:00-05:00,74.45264645850911,75.42940477768927,72.40943908691406,72.40943908691406,53300,0.0,0.0
2024-03-06 00:00:00-05:00,74.27324173683652,76.52576042378726,72.49913699204933,75.74834442138672,129500,0.0,0.0
2024-03-07 00:00:00-05:00,77.74172832399663,77.74172832399663,72.86792057970742,74.98090362548828,329600,0.0,0.0
2024-03-08 00:00:00-05:00,74.67192985573031,76.9244488775521,73.86461428769955,76.46597290039062,223000,0.0,0.0
2024-03-11 00:00:00-04:00,75.3895517649929,75.39952078367604,73.63537707929079,74.87127685546875,127300,0.0,0.0
2024-03-12 00:00:00-04:00,74.46262313907928,76.21679764584007,74.46262313907928,75.86795806884766,154400,0.0,0.0
2024-03-13 00:00:00-04:00,76.24669186539101,76.366297256785,75.5091442954579,75.84801483154297,76400,0.0,0.0
2024-03-14 00:00:00-04:00,75.3397079621391,75.94768878059533,74.53239241152426,75.14037322998047,106300,0.0,0.0
2024-03-15 00:00:00-04:00,74.61211941501328,75.70847550422371,74.34300919787238,75.65864562988281,142100,0.0,0.0
2024-03-18 00:00:00-04:00,75.74835848687036,76.06729863949187,75.45931778541134,75.5091552734375,79100,0.0,0.0
2024-03-19 00:00:00-04:00,75.65865174139996,77.42278760150732,75.65865174139996,76.35633087158203,48400,0.0,0.0
2024-03-20 00:00:00-04:00,76.08722551102959,79.91451476748787,75.0008382809307,79.83477783203125,129500,0.0,0.0
2024-03-21 00:00:00-04:00,79.9942441972882,82.72516934531389,79.56566771458695,82.32649230957031,150400,0.0,0.0
2024-03-22 00:00:00-04:00,82.4859758395269,82.49593725359308,78.92779675575095,79.1968994140625,62600,0.0,0.0
2024-03-25 00:00:00-04:00,79.53577715313918,79.71518145905974,78.18027964265792,79.1072006225586,45300,0.0,0.0
2024-03-26 00:00:00-04:00,79.2367637718762,79.9344429269567,78.43940964824206,78.88792419433594,68700,0.0,0.0
2024-03-27 00:00:00-04:00,79.48593491479588,79.87464295369752,78.68858080189732,79.67530822753906,113000,0.0,0.0
2024-03-28 00:00:00-04:00,80.14374582890014,81.49923552957117,79.09721960247116,79.73509979248047,94300,0.0,0.0
2024-04-01 00:00:00-04:00,79.5557083552944,81.19027755655426,78.32977765228304,78.75835418701172,60400,0.0,0.0
2024-04-02 00:00:00-04:00,77.74172681683393,78.2600016497947,76.66530108207068,77.17361450195312,64000,0.0,0.0
2024-04-03 00:00:00-04:00,76.46597618439806,78.51915295380667,76.46597618439806,77.12378692626953,73300,0.0,0.0
2024-04-04 00:00:00-04:00,78.12046703699397,78.24007243297785,76.35633116999215,76.41613006591797,84000,0.0,0.0
2024-04-05 00:00:00-04:00,76.38623215766255,79.35636824934014,76.38623215766255,78.7085189819336,51300,0.0,0.0
2024-04-08 00:00:00-04:00,79.22680091523513,80.72183431021045,78.89789934748168,80.11385345458984,83800,0.0,0.0
2024-04-09 00:00:00-04:00,80.71186352842422,81.69858332543144,78.7085168825095,79.78494262695312,88600,0.0,0.0
2024-04-10 00:00:00-04:00,77.73176086441285,79.79490646865491,77.73176086441285,79.26666259765625,96500,0.0,0.0
2024-04-11 00:00:00-04:00,79.705209956859,80.5324635419404,78.31981303925643,79.62547302246094,73100,0.0,0.0
2024-04-12 00:00:00-04:00,79.35637680633708,80.1038935176111,77.05402016480254,77.86134338378906,70700,0.0,0.0
2024-04-15 00:00:00-04:00,78.39955143498372,79.84474727825626,77.23341965904079,77.40286254882812,71100,0.0,0.0
2024-04-16 00:00:00-04:00,77.4925550658365,78.01082990180916,75.74834964634822,77.26331329345703,45700,0.0,0.0
2024-04-17 00:00:00-04:00,77.94106274508428,78.72844782601393,76.41613006591797,76.41613006591797,61200,0.0,0.0
2024-04-18 00:00:00-04:00,76.58556233986155,77.13374421147807,74.72175918462924,74.85132598876953,60900,0.0,0.0
2024-04-19 00:00:00-04:00,74.67192718292783,76.36630279871036,74.58222883597186,75.42941284179688,73500,0.0,0.0
2024-04-22 00:00:00-04:00,76.10715774700517,77.23341335900297,75.61878236178356,76.17692565917969,37900,0.0,0.0
2024-04-23 00:00:00-04:00,76.1868912664458,78.07063241497819,76.1868912664458,77.48258209228516,44100,0.0,0.0
2024-04-24 00:00:00-04:00,77.55235446142389,78.80818450071303,77.55235446142389,78.3497085571289,73500,0.0,0.0
2024-04-25 00:00:00-04:00,77.15368634535899,77.22345425962384,75.83804978356666,76.62543487548828,62800,0.0,0.0
2024-04-26 00:00:00-04:00,76.71514407885144,77.96100517509332,75.59884979913095,75.7583236694336,82800,0.0,0.0
2024-04-29 00:00:00-04:00,75.68855090765139,77.50252424350822,75.65865145991657,76.79487609863281,66500,0.0,0.0
2024-04-30 00:00:00-04:00,75.99752709207097,77.92113693443558,75.71845542236132,77.8115005493164,139800,0.0,0.0
2024-05-01 00:00:00-04:00,78.3304432565149,79.23859706156146,77.02310866328813,77.4721908569336,50900,0.1,0.0
2024-05-02 00:00:00-04:00,78.70967105641424,80.32637294999128,77.83145510051062,80.22657775878906,97200,0.0,0.0
2024-05-03 00:00:00-04:00,81.55388184387621,82.97099345864387,79.90723442006716,82.73148345947266,182600,0.0,0.0
2024-05-06 00:00:00-04:00,82.9410480756583,86.08464603111035,82.40214491639068,84.24838256835938,116400,0.0,0.0
2024-05-07 00:00:00-04:00,84.30827019398588,85.51580956063557,84.30827019398588,84.64757537841797,100800,0.0,0.0
2024-05-08 00:00:00-04:00,84.62761873214812,86.00481068038883,83.8791433575615,85.03678131103516,183300,0.0,0.0
2024-05-09 00:00:00-04:00,81.21456518117998,82.83127473016502,75.75569118197608,80.5159912109375,471700,0.0,0.0
2024-05-10 00:00:00-04:00,81.84329091069131,82.81132029761726,78.47015695510309,79.6178207397461,249500,0.0,0.0
2024-05-13 00:00:00-04:00,80.57586222971914,80.57586222971914,75.30659711366668,75.47624969482422,101900,0.0,0.0
2024-05-14 00:00:00-04:00,76.56403991198148,76.56403991198148,73.9194254781192,74.21881866455078,170400,0.0,0.0
2024-05-15 00:00:00-04:00,75.18683684315138,76.67381328800666,74.14895777063656,76.40435791015625,885800,0.0,0.0
2024-05-16 00:00:00-04:00,75.80558571086651,76.72371368467373,74.67788554394366,75.51617431640625,274700,0.0,0.0
2024-05-17 00:00:00-04:00,75.86545703108196,77.15283552817009,75.26667828249988,76.57402038574219,239200,0.0,0.0
2024-05-20 00:00:00-04:00,76.47422128627763,80.31640097134398,76.47422128627763,78.90926361083984,268000,0.0,0.0
2024-05-21 00:00:00-04:00,78.60986371668112,79.13879266592295,77.82147642194255,78.34041595458984,196500,0.0,0.0
2024-05-22 00:00:00-04:00,77.92127630836495,79.48808441742663,77.02310435739982,78.55997467041016,82400,0.0,0.0
2024-05-23 00:00:00-04:00,79.07890873697157,79.07890873697157,77.0131172003036,77.18276977539062,99600,0.0,0.0
2024-05-24 00:00:00-04:00,77.91129273790479,78.16078451785374,76.6937716335323,78.09092712402344,82600,0.0,0.0
2024-05-28 00:00:00-04:00,78.55997423160377,78.77952821993392,76.16485158037,77.28257751464844,76600,0.0,0.0
2024-05-29 00:00:00-04:00,76.61393746654475,79.10885542983297,76.61393746654475,78.07097625732422,167900,0.0,0.0
2024-05-30 00:00:00-04:00,78.64978795228643,80.2864534545513,78.0709727970111,80.16670227050781,105900,0.0,0.0
2024-05-31 00:00:00-04:00,80.4461368818767,82.20256129189475,80.4461368818767,81.69359588623047,154600,0.0,0.0
2024-06-03 00:00:00-04:00,81.9530629330952,84.03881056680699,81.27444498447471,82.58177947998047,313400,0.0,0.0
2024-06-04 00:00:00-04:00,82.57179772821539,82.96100429756049,80.745523677398,82.55184173583984,142700,0.0,0.0
2024-06-05 00:00:00-04:00,83.35020764275562,85.36610541952894,83.1805550655287,84.55775451660156,150800,0.0,0.0
2024-06-06 00:00:00-04:00,84.09868423089628,84.32822001418026,80.8353351615219,82.172607421875,117900,0.0,0.0
2024-06-07 00:00:00-04:00,81.60377206271916,82.3123354529603,76.42432763281637,81.85326385498047,109800,0.0,0.0
2024-06-10 00:00:00-04:00,81.00499265810521,83.85917934862975,80.94511706486847,83.75938415527344,83800,0.0,0.0
2024-06-11 00:00:00-04:00,82.93106875185948,84.51784048167748,81.61375241667336,84.26834869384766,85400,0.0,0.0
2024-06-12 00:00:00-04:00,86.47384725407196,87.65144868918624,84.12862618632902,84.32821655273438,111200,0.0,0.0
2024-06-13 00:00:00-04:00,83.90907670604497,84.42801625480494,81.27444413628086,81.54389190673828,153300,0.0,0.0
2024-06-14 00:00:00-04:00,81.75346797381467,82.8013365380602,79.61781885911621,82.27241516113281,195100,0.0,0.0
2024-06-17 00:00:00-04:00,81.94307883012179,84.00887041349105,81.08482651878145,82.44206237792969,141400,0.0,0.0
2024-06-18 00:00:00-04:00,82.78137109492957,83.4500148642926,81.57383177098293,81.83330535888672,150200,0.0,0.0
2024-06-20 00:00:00-04:00,81.04491083160728,83.80928408361599,80.3463368765248,83.11070251464844,246900,0.0,0.0
2024-06-21 00:00:00-04:00,83.06080808483863,84.33820480078083,81.02495421359886,83.49990844726562,321100,0.0,0.0
2024-06-24 00:00:00-04:00,83.38015769382217,86.42395290618794,82.7813713179869,86.32415771484375,204200,0.0,0.0
2024-06-25 00:00:00-04:00,85.96488906954822,88.25023474016972,85.24635150852843,87.78118896484375,254700,0.0,0.0
2024-06-26 00:00:00-04:00,86.9927978515625,89.01867002267383,86.49381425813073,86.9927978515625,182000,0.0,0.0
2024-06-27 00:00:00-04:00,87.36204593803608,87.61153772757334,85.55572781822951,86.97283935546875,195900,0.0,0.0
2024-06-28 00:00:00-04:00,88.32009415578692,91.54353145079125,87.3321087937287,88.10054016113281,393600,0.0,0.0
2024-07-01 00:00:00-04:00,87.77120332944331,88.8090900262817,85.15653440241489,85.41600036621094,124900,0.0,0.0
2024-07-02 00:00:00-04:00,84.82720718608617,88.46978878214806,84.82720718608617,87.75125122070312,163600,0.0,0.0
2024-07-03 00:00:00-04:00,87.95084115224176,88.86897670597675,87.74126896687721,88.02069854736328,44000,0.0,0.0
2024-07-05 00:00:00-04:00,87.58159891882781,89.28812182587339,86.86306135504333,89.11846923828125,149700,0.0,0.0
2024-07-08 00:00:00-04:00,89.9767159587079,90.12640493021784,87.47181644568501,87.83108520507812,94600,0.0,0.0
2024-07-09 00:00:00-04:00,88.03068341932988,88.54963061308136,86.58363406399017,87.71133422851562,107000,0.0,0.0
2024-07-10 00:00:00-04:00,88.15043682932505,88.34004540316128,86.863058341193,87.8809814453125,75800,0.0,0.0
2024-07-11 00:00:00-04:00,89.67732661417163,90.6752937408694,88.24025151528369,88.64942169189453,106400,0.0,0.0
2024-07-12 00:00:00-04:00,89.5775359248894,90.77509349154118,88.62946253856188,89.01866912841797,178800,0.0,0.0
2024-07-15 00:00:00-04:00,90.09647089720261,90.81500844598584,88.96877078606971,90.25614929199219,119500,0.0,0.0
2024-07-16 00:00:00-04:00,90.56552004161094,92.81094615834509,90.375903844199,91.2840576171875,208100,0.0,0.0
2024-07-17 00:00:00-04:00,91.06426145249057,92.0533280766762,88.33682606795693,88.3568115234375,198000,0.1,0.0
2024-07-18 00:00:00-04:00,88.7064822145973,89.66557829337559,86.9081723030017,87.07801818847656,175700,0.0,0.0
2024-07-19 00:00:00-04:00,87.12796835702747,89.09611657194114,85.49950429775966,88.546630859375,552200,0.0,0.0
2024-07-22 00:00:00-04:00,88.67651013475631,92.13325457477528,88.67651013475631,91.87349700927734,227100,0.0,0.0
2024-07-23 00:00:00-04:00,91.124202249295,94.01148315627941,91.124202249295,93.50196075439453,203800,0.0,0.0
2024-07-24 00:00:00-04:00,92.942492196052,93.81167659405007,90.16510836029799,90.55474090576172,120900,0.0,0.0
2024-07-25 00:00:00-04:00,90.8744434830319,92.86256958486416,90.4048843383789,90.4048843383789,107200,0.0,0.0
2024-07-26 00:00:00-04:00,91.90347301537123,92.72270142689368,90.6246781897965,91.603759765625,148400,0.0,0.0
2024-07-29 00:00:00-04:00,91.75360855569528,92.17321928248815,89.64560030493578,89.86538696289062,143800,0.0,0.0
2024-07-30 00:00:00-04:00,90.53476746564269,91.09423830223483,86.7683091804204,87.01807403564453,155300,0.0,0.0
2024-07-31 00:00:00-04:00,88.1969645018378,90.83448076456231,86.71836082660478,88.90629577636719,275600,0.0,0.0
2024-08-01 00:00:00-04:00,86.69836939048494,86.69836939048494,77.91663676733468,84.11080932617188,436800,0.0,0.0
2024-08-02 00:00:00-04:00,80.71400986617894,82.47235654495586,77.93662595285596,78.55603790283203,229600,0.0,0.0
2024-08-05 00:00:00-04:00,74.6197456276626,77.56696767458784,73.2909948568284,77.07743072509766,242800,0.0,0.0
2024-08-06 00:00:00-04:00,77.87667373377035,80.07460888980603,76.69778338906718,79.99468231201172,211700,0.0,0.0
2024-08-07 00:00:00-04:00,81.50326536447771,83.90100938076185,79.75491146417734,80.7739486694336,260900,0.0,0.0
2024-08-08 00:00:00-04:00,81.67310427989676,83.33154650864867,80.63408161047715,82.62220764160156,84000,0.0,0.0
2024-08-09 00:00:00-04:00,82.7620739204099,84.42051612061564,81.73304399671942,83.90100860595703,131800,0.0,0.0
2024-08-12 00:00:00-04:00,84.01089689642654,84.91005183387503,83.53135267793263,84.58036804199219,123800,0.0,0.0
2024-08-13 00:00:00-04:00,85.0299404810581,85.8491688296114,83.23163063193239,83.50138092041016,86600,0.0,0.0
2024-08-14 00:00:00-04:00,85.15982185261608,89.5656775030917,83.03182805635234,88.55662536621094,262100,0.0,0.0
2024-08-15 00:00:00-04:00,89.55568476414352,90.0152511773667,87.53758811284018,89.28594207763672,95700,0.0,0.0
2024-08-16 00:00:00-04:00,88.8263753482093,90.10517016692471,87.99715421281097,89.45578002929688,164700,0.0,0.0
2024-08-19 00:00:00-04:00,89.90535455896888,90.22505326665733,89.02618501838026,89.24597930908203,113400,0.0,0.0
2024-08-20 00:00:00-04:00,88.72645929619502,88.91628301364852,86.68837728773286,86.98809814453125,71100,0.0,0.0
2024-08-21 00:00:00-04:00,87.86726975158977,87.86726975158977,86.89818855201926,87.55756378173828,48100,0.0,0.0
2024-08-22 00:00:00-04:00,87.85728261542602,91.05426952064629,87.60751777526137,89.90534973144531,156900,0.0,0.0
2024-08-23 00:00:00-04:00,90.72457907342644,91.65370459367315,89.60563745573103,90.85446166992188,90000,0.0,0.0
2024-08-26 00:00:00-04:00,91.47387340245517,93.50196270232335,90.67463048044688,91.45389556884766,78400,0.0,0.0
2024-08-27 00:00:00-04:00,91.27406881243503,91.27406881243503,88.86633196234719,88.94625854492188,121700,0.0,0.0
2024-08-28 00:00:00-04:00,88.33683095342869,90.25502318587982,87.69743354261163,89.58565521240234,120600,0.0,0.0
2024-08-29 00:00:00-04:00,89.95530683061145,92.9824555102715,88.83635758921335,92.01336669921875,126200,0.0,0.0
2024-08-30 00:00:00-04:00,93.00243074559967,93.19225446021494,90.75454721987623,92.94248962402344,89900,0.0,0.0
2024-09-03 00:00:00-04:00,91.79356916674098,92.9125183685107,87.32778033169167,87.57754516601562,143300,0.0,0.0
2024-09-04 00:00:00-04:00,87.22787023129153,87.47763507114493,85.65934734190091,86.25878143310547,86500,0.0,0.0
2024-09-05 00:00:00-04:00,86.44860447226404,87.63748753974849,84.21071365895618,87.62749481201172,90600,0.0,0.0
2024-09-06 00:00:00-04:00,87.6274936357008,87.77735406086897,82.9818661887945,83.03182220458984,112400,0.0,0.0
2024-09-09 00:00:00-04:00,83.2016623385158,85.47951646132884,82.47235327365588,82.74209594726562,80800,0.0,0.0
2024-09-10 00:00:00-04:00,82.91193859574422,85.28970487819727,82.33248992877506,83.2815933227539,91300,0.0,0.0
2024-09-11 00:00:00-04:00,83.02183178971231,84.41052369866743,80.52418337472567,83.73116302490234,66900,0.0,0.0
2024-09-12 00:00:00-04:00,84.66028878870249,86.19884113151714,84.2107151215723,85.31967163085938,64200,0.0,0.0
2024-09-13 00:00:00-04:00,86.36868283981427,88.22693394991545,86.36868283981427,87.82731628417969,58600,0.0,0.0
2024-09-16 00:00:00-04:00,88.04709800851938,88.39677487973505,85.57942781003962,87.3277816772461,86200,0.0,0.0
2024-09-17 00:00:00-04:00,88.12703016790715,89.22599400102871,87.24786062585359,87.48763275146484,78500,0.0,0.0
2024-09-18 00:00:00-04:00,87.48763169257538,91.71365632474901,86.79827826479074,88.29686737060547,102400,0.0,0.0
2024-09-19 00:00:00-04:00,90.5547396017553,91.53382112639731,88.9262755921704,89.04615783691406,156600,0.0,0.0
2024-09-20 00:00:00-04:00,88.60657928495343,89.12608681131992,86.5585044970428,87.25784301757812,515800,0.0,0.0
2024-09-23 00:00:00-04:00,87.5475680615971,87.96717878131544,82.8020361509891,83.25161743164062,212700,0.0,0.0
2024-09-24 00:00:00-04:00,83.13173378022151,85.73927948738701,81.51325476887857,81.61316680908203,114700,0.0,0.0
2024-09-25 00:00:00-04:00,82.14266642438197,83.191674238123,80.74398171717547,82.68215942382812,159900,0.0,0.0
2024-09-26 00:00:00-04:00,83.55132936210073,83.97094007528474,82.20260078558489,82.47235107421875,128300,0.0,0.0
2024-09-27 00:00:00-04:00,83.09176384603353,86.04897859084896,82.37243989849665,82.99185943603516,161100,0.0,0.0
2024-09-30 00:00:00-04:00,82.93191893167928,83.98092667779594,81.69307984738253,82.65218353271484,161000,0.0,0.0
2024-10-01 00:00:00-04:00,82.42240037371305,83.35152591917819,80.53417872038364,83.23163604736328,144800,0.0,0.0
2024-10-02 00:00:00-04:00,82.81203189731933,84.54040798890783,82.57225977889591,84.04087829589844,111500,0.0,0.0
2024-10-03 00:00:00-04:00,83.62126558182912,84.39054555929931,83.25161849597022,83.90100860595703,154400,0.0,0.0
2024-10-04 00:00:00-04:00,85.34964168703719,86.16887005981863,84.67028101530005,86.08894348144531,111300,0.0,0.0
2024-10-07 00:00:00-04:00,85.77924002002283,85.81920331037513,83.13173110637406,84.730224609375,98800,0.0,0.0
2024-10-08 00:00:00-04:00,85.14983741555375,86.7283455006169,84.97999152187572,86.02900695800781,116200,0.0,0.0
2024-10-09 00:00:00-04:00,86.14889659251332,88.91628781453801,85.7792418654655,87.35775756835938,215700,0.0,0.0
2024-10-10 00:00:00-04:00,86.83823645906006,87.64747971181386,86.17886125475397,86.93814086914062,175400,0.0,0.0
2024-10-11 00:00:00-04:00,87.44766675239468,89.56567539266347,85.2897024442766,89.44578552246094,118300,0.0,0.0
