Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,6.0608593224756095,6.751097626115378,6.0608593224756095,6.713276386260986,1194000,0.0,0.0
2023-11-03 00:00:00-04:00,6.921293968196614,7.4791575066184555,6.921293968196614,7.34678316116333,1396700,0.0,0.0
2023-11-06 00:00:00-05:00,7.308961386520568,7.308961386520568,7.044212264055212,7.138765811920166,1081700,0.0,0.0
2023-11-07 00:00:00-05:00,7.11985563212253,7.2333193555284065,6.930748975581309,7.034757614135742,807100,0.0,0.0
2023-11-08 00:00:00-05:00,6.335063808147813,6.8361959339763185,6.16486822151452,6.495804309844971,1440000,0.0,0.0
2023-11-09 00:00:00-05:00,6.505260154525509,7.148221740978171,6.505260154525509,6.892928123474121,1606400,0.0,0.0
2023-11-10 00:00:00-05:00,6.949659824371338,7.091489708718666,6.788919318835352,6.949659824371338,880400,0.0,0.0
2023-11-13 00:00:00-05:00,6.864561524877796,6.90238276323541,6.599812405509773,6.694365501403809,827100,0.0,0.0
2023-11-14 00:00:00-05:00,7.148221265403738,7.431881021920572,7.063123248275736,7.233319282531738,1462400,0.0,0.0
2023-11-15 00:00:00-05:00,7.2900511252467215,7.583166416643896,7.271140504917686,7.469702243804932,874600,0.0,0.0
2023-11-16 00:00:00-05:00,7.384604298483138,7.384604298483138,7.015846973059599,7.2711405754089355,2257600,0.0,0.0
2023-11-17 00:00:00-05:00,7.375149228975828,7.65880898811519,7.261685054801228,7.611532211303711,2110700,0.0,0.0
2023-11-20 00:00:00-05:00,7.5831672211048,7.857371470397166,7.460247499628993,7.8006391525268555,1244600,0.0,0.0
2023-11-21 00:00:00-05:00,7.687174399617403,7.687174399617403,7.545344525470103,7.592620849609375,1182200,0.0,0.0
2023-11-22 00:00:00-05:00,7.658808894519032,7.791182785898051,7.5358891861384,7.63989782333374,682600,0.0,0.0
2023-11-24 00:00:00-05:00,7.602076384956074,7.696629934964101,7.5547996099520605,7.592620849609375,249200,0.0,0.0
2023-11-27 00:00:00-05:00,7.5169788963711195,7.554800138675357,7.346783306002052,7.356238842010498,1589600,0.0,0.0
2023-11-28 00:00:00-05:00,7.299506729346331,7.346783508965086,7.044213111307574,7.167132377624512,1143900,0.0,0.0
2023-11-29 00:00:00-05:00,7.308961919604722,7.469702421661186,7.1954981949289,7.34678316116333,695200,0.0,0.0
2023-11-30 00:00:00-05:00,7.39405988662788,7.460246833458341,7.223863849944385,7.308961868286133,2104300,0.0,0.0
2023-12-01 00:00:00-05:00,7.318416524849474,7.866824942366599,7.280595285769999,7.753361225128174,1365900,0.0,0.0
2023-12-04 00:00:00-05:00,7.696630578025036,7.942468205472811,7.696630578025036,7.772273063659668,752900,0.0,0.0
2023-12-05 00:00:00-05:00,7.734451502625484,7.8006384494002825,7.422425585923075,7.479157447814941,1221100,0.0,0.0
2023-12-06 00:00:00-05:00,7.5547999730060384,7.7439061803803115,7.356238680695433,7.412970542907715,723700,0.0,0.0
2023-12-07 00:00:00-05:00,7.460246775437195,7.5737109492986585,7.403514913938841,7.441336154937744,1127900,0.0,0.0
2023-12-08 00:00:00-05:00,7.450792418376389,8.112664651370341,7.327873147691433,8.074843406677246,1723700,0.0,0.0
2023-12-11 00:00:00-05:00,8.02756537791337,8.13157446095381,7.6871742285715206,7.715539932250977,2075100,0.0,0.0
2023-12-12 00:00:00-05:00,7.7533613289255765,7.7533613289255765,7.479157116496131,7.488612651824951,675600,0.0,0.0
2023-12-13 00:00:00-05:00,7.460246660342792,8.027565717438657,7.375149094840499,8.008655548095703,1165600,0.0,0.0
2023-12-14 00:00:00-05:00,8.29501974663027,8.743657454821449,8.29501974663027,8.495474815368652,1169900,0.08,0.0
2023-12-15 00:00:00-05:00,8.562293400651715,8.581383881898413,8.190019457900716,8.361838340759277,1579300,0.0,0.0
2023-12-18 00:00:00-05:00,8.390474310576645,8.581383669967085,8.218655431961432,8.247292518615723,877900,0.0,0.0
2023-12-19 00:00:00-05:00,8.400020782291177,8.552748283915573,8.304565638612074,8.466838836669922,2666800,0.0,0.0
2023-12-20 00:00:00-05:00,8.428656528718918,8.533656453115336,8.132747237089163,8.142292022705078,1277000,0.0,0.0
2023-12-21 00:00:00-05:00,8.237746638383689,8.438201688831592,8.13274672065483,8.419110298156738,614200,0.0,0.0
2023-12-22 00:00:00-05:00,8.457292175669407,8.55274730846171,8.209110468999125,8.32365608215332,475900,0.0,0.0
2023-12-26 00:00:00-05:00,8.314110971932159,8.552747910379892,8.218655832421994,8.476384162902832,431800,0.0,0.0
2023-12-27 00:00:00-05:00,8.514566421508789,8.581384475989545,8.409566491563641,8.514566421508789,410200,0.0,0.0
2023-12-28 00:00:00-05:00,8.419110398111682,8.810474808316494,8.419110398111682,8.80093002319336,526800,0.0,0.0
2023-12-29 00:00:00-05:00,8.743657091027293,8.743657091027293,8.419110716065797,8.55274772644043,642100,0.0,0.0
2024-01-02 00:00:00-05:00,8.438202320217862,8.963203768800478,8.22820155871928,8.715021133422852,888200,0.0,0.0
2024-01-03 00:00:00-05:00,8.552747520288026,8.571838001122734,8.342746769140431,8.438201904296875,819500,0.0,0.0
2024-01-04 00:00:00-05:00,8.524112104942928,8.571838766454764,8.409566478724631,8.466838836669922,621400,0.0,0.0
2024-01-05 00:00:00-05:00,8.380927695863704,8.781837761778435,8.342745828173136,8.533655166625977,896300,0.0,0.0
2024-01-08 00:00:00-05:00,8.505020387477073,8.915476215173141,8.447748031717614,8.905930519104004,560100,0.0,0.0
2024-01-09 00:00:00-05:00,8.724566630780668,8.820020858140557,8.676839061936894,8.743657112121582,566900,0.0,0.0
2024-01-10 00:00:00-05:00,8.743655836158856,8.89638330590927,8.705473968721254,8.84865665435791,477300,0.0,0.0
2024-01-11 00:00:00-05:00,8.772292936841088,8.810474808316494,8.495474141062493,8.80093002319336,783000,0.0,0.0
2024-01-12 00:00:00-05:00,8.90593051796981,9.096839887689827,8.762748718261719,8.762748718261719,488700,0.0,0.0
2024-01-16 00:00:00-05:00,8.638657135174999,8.638657135174999,8.40002020276866,8.457292556762695,577300,0.0,0.0
2024-01-17 00:00:00-05:00,8.247292404524458,8.610020637512207,8.132746790474792,8.610020637512207,655400,0.0,0.0
2024-01-18 00:00:00-05:00,8.667292921615903,8.686384312305409,8.180473382964868,8.32365608215332,608300,0.0,0.0
2024-01-19 00:00:00-05:00,8.342747526755169,8.543202600525154,8.15183814943321,8.514566421508789,581900,0.0,0.0
2024-01-22 00:00:00-05:00,8.67683836558374,8.98229332514558,8.648202190706712,8.953657150268555,706100,0.0,0.0
2024-01-23 00:00:00-05:00,9.058657844822552,9.220931033640461,8.963203616906387,9.030021667480469,752000,0.0,0.0
2024-01-24 00:00:00-05:00,9.240022791832736,9.297295148788033,8.820021259297956,8.829566955566406,703700,0.0,0.0
2024-01-25 00:00:00-05:00,9.020475688013999,9.516840934753418,8.972748120392495,9.516840934753418,681500,0.0,0.0
2024-01-26 00:00:00-05:00,9.545477093839052,9.612295142191082,9.40229530156252,9.46911334991455,658400,0.0,0.0
2024-01-29 00:00:00-05:00,9.411839642391776,9.411839642391776,9.04911142071416,9.287748336791992,692600,0.0,0.0
2024-01-30 00:00:00-05:00,9.173202341074322,9.364112594181156,9.125475688125167,9.249566078186035,617700,0.0,0.0
2024-01-31 00:00:00-05:00,9.163659082147168,9.497750260044882,9.106385814615377,9.115931510925293,904100,0.0,0.0
2024-02-01 00:00:00-05:00,9.125475709728986,9.345021226863027,8.963202540400541,9.201839447021484,1101000,0.0,0.0
2024-02-02 00:00:00-05:00,9.068203710968604,9.220931206764067,8.886840037293412,8.905930519104004,764900,0.0,0.0
2024-02-05 00:00:00-05:00,8.72456639943857,8.781838752270328,8.23774684873045,8.438201904296875,1234600,0.0,0.0
2024-02-06 00:00:00-05:00,8.409565124238712,8.62911064488077,8.27592812667774,8.380928039550781,675000,0.0,0.0
2024-02-07 00:00:00-05:00,8.361838099726237,8.361838099726237,6.920470849206066,7.1209259033203125,2522100,0.0,0.0
2024-02-08 00:00:00-05:00,7.149561848231079,7.569562878732214,7.101834737706464,7.378653526306152,1160600,0.0,0.0
2024-02-09 00:00:00-05:00,7.397744509692028,7.674563300093205,7.35001694369301,7.665017604827881,1065100,0.0,0.0
2024-02-12 00:00:00-05:00,7.779563769797904,8.295019516491747,7.750927592294821,8.142292022705078,2065700,0.0,0.0
2024-02-13 00:00:00-05:00,7.703199944528109,7.836836955395585,7.5122905792371855,7.569563388824463,928100,0.0,0.0
2024-02-14 00:00:00-05:00,7.674563532805868,7.865472892263202,7.550472221576693,7.731836795806885,791800,0.0,0.0
2024-02-15 00:00:00-05:00,7.808199798213337,8.266382217407227,7.808199798213337,8.266382217407227,1835700,0.0,0.0
2024-02-16 00:00:00-05:00,8.065927598397058,8.142291338877005,7.913200117437164,7.932291507720947,903100,0.0,0.0
2024-02-20 00:00:00-05:00,7.70319960189307,7.779563344612813,7.607744923493392,7.722290992736816,668600,0.0,0.0
2024-02-21 00:00:00-05:00,7.58865385007064,7.789108898653379,7.407290191985116,7.521835803985596,1022500,0.0,0.0
2024-02-22 00:00:00-05:00,7.483654121892614,7.684109175526439,7.378653747331131,7.588654041290283,2051100,0.0,0.0
2024-02-23 00:00:00-05:00,6.9491075308048105,7.0636531467940555,5.6986496298488545,5.860922813415527,4410400,0.0,0.0
2024-02-26 00:00:00-05:00,5.918195389387093,6.175923242840574,5.622285665434118,5.6986494064331055,2396700,0.0,0.0
2024-02-27 00:00:00-05:00,5.584103743578924,5.899104399884657,5.412285327911377,5.412285327911377,2357900,0.0,0.0
2024-02-28 00:00:00-05:00,5.374103824693898,5.517286075108224,5.192739701524261,5.402740001678467,1823000,0.0,0.0
2024-02-29 00:00:00-05:00,5.536376863161415,5.851377532535488,5.50774023178022,5.574558734893799,1323800,0.0,0.0
2024-03-01 00:00:00-05:00,5.603195165837793,5.612740861786753,5.3263763556116555,5.460012912750244,1162600,0.0,0.0
2024-03-04 00:00:00-05:00,5.431376243170234,5.479103353099644,5.269103068049898,5.36455774307251,1428200,0.0,0.0
2024-03-05 00:00:00-05:00,5.2881939178188615,5.450467090323665,5.2595577433555345,5.3550124168396,1110100,0.0,0.0
2024-03-06 00:00:00-05:00,5.440922068038414,5.5459224494336645,5.364558319810539,5.421831130981445,1211500,0.0,0.0
2024-03-07 00:00:00-05:00,5.479103497641908,5.574558630346482,5.412285450945275,5.5172858238220215,781600,0.0,0.0
2024-03-08 00:00:00-05:00,5.6031951904296875,5.755923140136504,5.565013316793943,5.6031951904296875,934400,0.0,0.0
2024-03-11 00:00:00-04:00,5.56501295018021,5.717740434661759,5.545922014620016,5.612740516662598,717500,0.0,0.0
2024-03-12 00:00:00-04:00,5.612740602551249,5.64137677874784,5.488649291929187,5.622285842895508,1356600,0.0,0.0
2024-03-13 00:00:00-04:00,5.622286067031956,5.841832065668034,5.622286067031956,5.736832141876221,1647700,0.0,0.0
2024-03-14 00:00:00-04:00,5.698134629745515,5.775528576431368,5.543346736373808,5.659437656402588,3737800,0.08,0.0
2024-03-15 00:00:00-04:00,5.630415170302925,5.78520306403904,5.494975301979514,5.5917181968688965,2242400,0.0,0.0
2024-03-18 00:00:00-04:00,5.582043855622375,5.6207408299767785,5.407907471027561,5.4756269454956055,820200,0.0,0.0
2024-03-19 00:00:00-04:00,5.436929898175976,5.630415228655683,5.407907398451825,5.533672332763672,865000,0.0,0.0
2024-03-20 00:00:00-04:00,5.49497541938007,5.736831739162184,5.44660443220624,5.678786277770996,958600,0.0,0.0
2024-03-21 00:00:00-04:00,5.727157446130742,5.814225864611122,5.68846047376264,5.775528430938721,1077900,0.0,0.0
2024-03-22 00:00:00-04:00,5.7271576015976065,5.775528587718643,5.523998260498047,5.523998260498047,2707300,0.0,0.0
2024-03-25 00:00:00-04:00,5.688460550963763,5.8819454154301605,5.630415091623843,5.8529229164123535,1190400,0.0,0.0
2024-03-26 00:00:00-04:00,5.910968162461424,5.949665133958367,5.775528300917841,5.823899745941162,998100,0.0,0.0
2024-03-27 00:00:00-04:00,5.891620070825131,6.027059480124468,5.843248622566066,6.017385005950928,1791700,0.0,0.0
2024-03-28 00:00:00-04:00,6.017384743654677,6.1334761221551775,5.99803625745531,6.1141276359558105,1298500,0.0,0.0
2024-04-01 00:00:00-04:00,6.152824464969454,6.152824464969454,5.823899745941162,5.823899745941162,859500,0.0,0.0
2024-04-02 00:00:00-04:00,5.998036117677399,6.065756048449191,5.785202774444221,5.823899745941162,1093100,0.0,0.0
2024-04-03 00:00:00-04:00,5.8045515209622405,6.094779281532076,5.73683158714813,6.065756320953369,1095700,0.0,0.0
2024-04-04 00:00:00-04:00,6.094779644999622,6.1818476093195,5.881945818208061,5.910968780517578,778600,0.0,0.0
2024-04-05 00:00:00-04:00,5.8819453356031515,5.94966526789948,5.727157446130742,5.775528430938721,833800,0.0,0.0
2024-04-08 00:00:00-04:00,5.823899884675455,5.823899884675455,5.64008903503418,5.64008903503418,1864800,0.0,0.0
2024-04-09 00:00:00-04:00,5.6497637047294065,5.746506139131421,5.601392256876243,5.7368316650390625,707500,0.0,0.0
2024-04-10 00:00:00-04:00,5.514323919850009,5.572369842685935,5.3692104966731575,5.4756269454956055,1039200,0.0,0.0
2024-04-11 00:00:00-04:00,5.475627079214308,5.562695504290149,5.417581616265192,5.494975566864014,741500,0.0,0.0
2024-04-12 00:00:00-04:00,5.436929774927521,5.4756267478853875,5.369210302903409,5.378884315490723,903400,0.0,0.0
2024-04-15 00:00:00-04:00,5.378884509609597,5.649763791394742,5.349862009495956,5.4756269454956055,940000,0.0,0.0
2024-04-16 00:00:00-04:00,5.407907561193241,5.427256048693039,5.340187624291784,5.349862098693848,762400,0.0,0.0
2024-04-17 00:00:00-04:00,5.407906940555014,5.514323378938858,5.3595354967047015,5.465952396392822,1319400,0.0,0.0
2024-04-18 00:00:00-04:00,5.475626873484516,5.6013922691345215,5.407907399907065,5.6013922691345215,907000,0.0,0.0
2024-04-19 00:00:00-04:00,5.562695225345828,5.746506079452902,5.5336722646744745,5.7271575927734375,856900,0.0,0.0
2024-04-22 00:00:00-04:00,5.76585470050994,5.7948772005533735,5.678786277770996,5.678786277770996,737800,0.0,0.0
2024-04-23 00:00:00-04:00,5.688460619414506,5.939990946247555,5.659437658743154,5.7271575927734375,783100,0.0,0.0
2024-04-24 00:00:00-04:00,5.6981343579239585,5.8625967174381035,5.688460345701866,5.823899745941162,903400,0.0,0.0
2024-04-25 00:00:00-04:00,5.717483052963223,5.794876998790143,5.572369635189901,5.582043647766113,739400,0.0,0.0
2024-04-26 00:00:00-04:00,5.562695032555397,5.64008897659096,5.407907144484274,5.427255630493164,888600,0.0,0.0
2024-04-29 00:00:00-04:00,5.5046498935974295,5.717483252031788,5.5046498935974295,5.678786277770996,1175700,0.0,0.0
2024-04-30 00:00:00-04:00,5.611066472018533,5.649763443993478,5.4756266088019325,5.562695026397705,886500,0.0,0.0
2024-05-01 00:00:00-04:00,5.5917177863123015,5.959339006943992,5.5917177863123015,5.804551124572754,873900,0.0,0.0
2024-05-02 00:00:00-04:00,5.939991117467034,6.2495673745662845,5.939991117467034,6.230218887329102,887400,0.0,0.0
2024-05-03 00:00:00-04:00,6.355983590091461,6.462400027608764,6.2302182061481695,6.268915176391602,805000,0.0,0.0
2024-05-06 00:00:00-04:00,6.346309385332101,6.491423260535535,6.346309385332101,6.443051815032959,840000,0.0,0.0
2024-05-07 00:00:00-04:00,6.74295385952935,7.168621029305011,6.472075045047583,6.481749057769775,1694500,0.0,0.0
2024-05-08 00:00:00-04:00,6.49142332512256,6.568817269653285,6.094779128750447,6.520445823669434,1219600,0.0,0.0
2024-05-09 00:00:00-04:00,6.5881660195996075,6.936439245238267,6.5881660195996075,6.89774227142334,1439700,0.0,0.0
2024-05-10 00:00:00-04:00,6.868719397720794,6.878393871949659,6.588166103344198,6.636537551879883,758700,0.0,0.0
2024-05-13 00:00:00-04:00,6.762302548180158,6.946113408432984,6.713931560516357,6.713931560516357,1012000,0.0,0.0
2024-05-14 00:00:00-04:00,6.8977423446706,7.042856228669701,6.762302473575801,6.771976947784424,874400,0.0,0.0
2024-05-15 00:00:00-04:00,6.897741781161238,6.897741781161238,6.355983724953797,6.423703193664551,1163600,0.0,0.0
2024-05-16 00:00:00-04:00,6.433378219604492,6.452726706798465,6.307612822191504,6.433378219604492,708900,0.0,0.0
2024-05-17 00:00:00-04:00,6.433377599662917,6.443051611675522,6.317286687685981,6.346309185028076,655900,0.0,0.0
2024-05-20 00:00:00-04:00,6.394681052032794,6.423703551294822,5.86259697831634,5.9980363845825195,1349500,0.0,0.0
2024-05-21 00:00:00-04:00,5.959339280339357,6.065756185003788,5.727157446130742,5.775528430938721,825000,0.0,0.0
2024-05-22 00:00:00-04:00,5.717483105765458,5.843248499547827,5.659437645859206,5.794877052307129,1157300,0.0,0.0
2024-05-23 00:00:00-04:00,5.7852029202031865,5.8238998926751036,5.436929706651634,5.504649639129639,1923700,0.0,0.0
2024-05-24 00:00:00-04:00,5.543346744935413,5.582043718338107,5.388558851324639,5.456278324127197,2106900,0.0,0.0
2024-05-28 00:00:00-04:00,5.533671864218127,5.640088763906248,5.427255425834283,5.465952396392822,1197700,0.0,0.0
2024-05-29 00:00:00-04:00,5.417581498507637,5.43692998573678,5.301490575132778,5.3401875495910645,1209800,0.0,0.0
2024-05-30 00:00:00-04:00,5.378884112422046,5.910968162461424,5.320838655176634,5.823899745941162,1609000,0.0,0.0
2024-05-31 00:00:00-04:00,5.862596776977447,6.220543997611539,5.862596776977447,6.036733150482178,1232100,0.0,0.0
2024-06-03 00:00:00-04:00,6.152824878692627,6.23021882689057,6.056082443445198,6.152824878692627,1508600,0.0,0.0
2024-06-04 00:00:00-04:00,6.056082176786842,6.133476121577014,5.794876921163564,5.84324836730957,834900,0.0,0.0
2024-06-05 00:00:00-04:00,5.852922709676091,5.872271195439306,5.649763378510191,5.688460350036621,973200,0.0,0.0
2024-06-06 00:00:00-04:00,5.620740967239265,5.6497639293659905,5.436930103914897,5.494975566864014,792700,0.0,0.0
2024-06-07 00:00:00-04:00,5.49497544742421,5.5917183448742485,5.320839062361921,5.3401875495910645,1494000,0.0,0.0
2024-06-10 00:00:00-04:00,5.291816041993348,5.4175814382357705,5.146702620041356,5.3305134773254395,989400,0.0,0.0
2024-06-11 00:00:00-04:00,5.243445053945005,5.3595359760025145,5.233770579788054,5.26279354095459,757600,0.0,0.0
2024-06-12 00:00:00-04:00,5.485301305995577,5.523998279547577,5.108005583211422,5.117679595947266,986700,0.0,0.0
2024-06-13 00:00:00-04:00,5.088656897665303,5.127353869705744,4.866149077780617,5.020936965942383,1893900,0.0,0.0
2024-06-14 00:00:00-04:00,4.912854133964878,5.011111122938919,4.785119814035483,4.8342485427856445,1030300,0.08,0.0
2024-06-17 00:00:00-04:00,4.785120038867427,4.853900168644075,4.667211646558576,4.824422836303711,1011100,0.0,0.0
2024-06-18 00:00:00-04:00,4.804771379894807,4.94233163779642,4.716340320988109,4.745817184448242,944600,0.0,0.0
2024-06-20 00:00:00-04:00,4.735991568612183,4.912854149318176,4.677037375043519,4.853899955749512,1037100,0.0,0.0
2024-06-21 00:00:00-04:00,4.844073992157978,4.922680051615833,4.794945732088883,4.814597129821777,2741100,0.0,0.0
2024-06-24 00:00:00-04:00,4.853899721204094,4.942331241547129,4.755642736670866,4.863725185394287,962400,0.0,0.0
2024-06-25 00:00:00-04:00,4.853900154252687,4.90302841663923,4.745817227360212,4.804771423339844,1015300,0.0,0.0
2024-06-26 00:00:00-04:00,4.745816788222895,4.853899705114301,4.637733871331489,4.84407377243042,1176400,0.0,0.0
2024-06-27 00:00:00-04:00,4.863725465284188,4.912854194641113,4.735991612303496,4.912854194641113,1082800,0.0,0.0
2024-06-28 00:00:00-04:00,4.961983068955913,5.217451250906752,4.961983068955913,5.109368324279785,4188400,0.0,0.0
2024-07-01 00:00:00-04:00,5.109368309872107,5.168322974066973,5.011111317091163,5.089716911315918,967800,0.0,0.0
2024-07-02 00:00:00-04:00,5.10936798832815,5.10936798832815,4.863725287571484,4.981634140014648,649600,0.0,0.0
2024-07-03 00:00:00-04:00,4.981634186398877,5.119193968916081,4.971808253384512,5.04058837890625,1256700,0.0,0.0
2024-07-05 00:00:00-04:00,5.011111122938919,5.011111122938919,4.785119814035483,4.8342485427856445,1132500,0.0,0.0
2024-07-08 00:00:00-04:00,4.873551581869581,4.903028445771388,4.490349071461963,4.5198259353637695,1761800,0.0,0.0
2024-07-09 00:00:00-04:00,4.480523109436035,4.510000441677471,4.31348598662927,4.480523109436035,1999200,0.0,0.0
2024-07-10 00:00:00-04:00,4.529651467650166,4.922679876883645,4.470697276544083,4.9030280113220215,1594200,0.0,0.0
2024-07-11 00:00:00-04:00,5.040588363384326,5.109368020167992,4.922679978732666,5.020936965942383,2714300,0.0,0.0
2024-07-12 00:00:00-04:00,5.1093680515132345,5.129019449075736,4.903028142843827,5.060239791870117,1648700,0.0,0.0
2024-07-15 00:00:00-04:00,5.089716622726048,5.1191939531521,4.961982773616553,5.020936965942383,2099400,0.0,0.0
2024-07-16 00:00:00-04:00,5.079891470778613,5.433617115020752,5.079891470778613,5.433617115020752,3982900,0.0,0.0
2024-07-17 00:00:00-04:00,5.355010674770981,5.600653374871049,5.355010674770981,5.551525115966797,3160400,0.0,0.0
2024-07-18 00:00:00-04:00,5.531873749762625,5.895424835505848,5.502396419433537,5.590827941894531,1984000,0.0,0.0
2024-07-19 00:00:00-04:00,5.600653618693674,5.718562475954794,5.492571163283222,5.5613508224487305,1015100,0.0,0.0
2024-07-22 00:00:00-04:00,5.551525389399823,6.01333348218214,5.551525389399823,5.9052510261535645,1962500,0.0,0.0
2024-07-23 00:00:00-04:00,5.846296175984582,6.062462018182309,5.767690585558601,5.974030494689941,1480000,0.0,0.0
2024-07-24 00:00:00-04:00,5.983856678009033,6.1312419319584555,5.895425150818344,5.983856678009033,1297900,0.0,0.0
2024-07-25 00:00:00-04:00,6.032984600973516,6.288453234719843,5.954379011675036,6.16071891784668,1089400,0.0,0.0
2024-07-26 00:00:00-04:00,6.2786272327162935,6.41618748100145,6.219673041391054,6.367058753967285,899000,0.0,0.0
2024-07-29 00:00:00-04:00,6.37688423408942,6.475141688401681,6.249150386830759,6.386710166931152,977200,0.0,0.0
2024-07-30 00:00:00-04:00,6.42601315870941,6.494793285136272,6.25897604347723,6.337581634521484,1455800,0.0,0.0
2024-07-31 00:00:00-04:00,6.327756154677645,6.445664540960303,6.209847768394986,6.317930221557617,1616700,0.0,0.0
2024-08-01 00:00:00-04:00,6.298278789460254,6.386710312952623,5.954379097083446,5.974030494689941,1002200,0.0,0.0
2024-08-02 00:00:00-04:00,5.80699323065076,5.8855988190446515,5.463093547164354,5.492570877075195,1346800,0.0,0.0
2024-08-05 00:00:00-04:00,5.0602400333650275,5.237102619868135,4.961983040863301,5.070065498352051,1553700,0.0,0.0
2024-08-06 00:00:00-04:00,5.06023988217414,5.276405259219304,4.922680096781763,5.17814826965332,1464800,0.0,0.0
2024-08-07 00:00:00-04:00,5.374661997343679,5.45326805384534,5.109367903663576,5.168322563171387,1407400,0.0,0.0
2024-08-08 00:00:00-04:00,4.863725294768526,4.932505419751625,4.107145794059504,4.411742687225342,5022100,0.0,0.0
2024-08-09 00:00:00-04:00,4.451045869882288,4.559128319079887,4.185751776215547,4.313485622406006,2124100,0.0,0.0
2024-08-12 00:00:00-04:00,4.293834343403744,4.293834343403744,4.077668970542259,4.166100025177002,2606200,0.0,0.0
2024-08-13 00:00:00-04:00,4.156274795532227,4.215228991462136,4.077669200959013,4.156274795532227,2858800,0.0,0.0
2024-08-14 00:00:00-04:00,4.2054033279418945,4.264357521089634,4.10714587083605,4.2054033279418945,1730900,0.0,0.0
2024-08-15 00:00:00-04:00,4.323311539084918,4.431394456406762,4.244705951405853,4.293834209442139,2174500,0.0,0.0
2024-08-16 00:00:00-04:00,4.284008977690724,4.598431345467176,4.284008977690724,4.588605880737305,1499700,0.0,0.0
2024-08-19 00:00:00-04:00,4.598431329347146,4.883376833408807,4.598431329347146,4.873551368713379,1267600,0.0,0.0
2024-08-20 00:00:00-04:00,4.775294257249188,4.883376708771754,4.716340065002441,4.716340065002441,899300,0.0,0.0
2024-08-21 00:00:00-04:00,4.716340095842015,4.804771150527239,4.627908572630516,4.755642890930176,1209300,0.0,0.0
2024-08-22 00:00:00-04:00,4.755643146737426,4.90302840198278,4.696688950934024,4.785120010375977,1742600,0.0,0.0
2024-08-23 00:00:00-04:00,4.844073993877278,5.158496826241456,4.824422596137409,5.119194030761719,1441100,0.0,0.0
2024-08-26 00:00:00-04:00,5.207625332600145,5.237102193688777,5.129019276469187,5.148670673370361,1067200,0.0,0.0
2024-08-27 00:00:00-04:00,5.148671121502991,5.187974387252497,5.040588663402325,5.109368324279785,1145400,0.0,0.0
2024-08-28 00:00:00-04:00,5.07006548383225,5.109368280720385,4.96198302665303,5.050414085388184,1383000,0.0,0.0
2024-08-29 00:00:00-04:00,5.138845597817884,5.187974328049404,4.971808477262269,5.030762672424316,957500,0.0,0.0
2024-08-30 00:00:00-04:00,5.011111259460449,5.079891387879249,4.942331599567944,5.011111259460449,1036500,0.0,0.0
2024-09-03 00:00:00-04:00,4.932505325049441,5.030762309905752,4.863725201386892,4.883376598358154,860300,0.0,0.0
2024-09-04 00:00:00-04:00,4.8637253588648175,4.971808279969404,4.775294303894043,4.775294303894043,1324700,0.0,0.0
2024-09-05 00:00:00-04:00,4.814597160137219,4.834248557993849,4.539477121618114,4.54930305480957,1078900,0.0,0.0
2024-09-06 00:00:00-04:00,4.529651626606813,4.598431284381092,4.401917307131324,4.510000228881836,942300,0.0,0.0
2024-09-09 00:00:00-04:00,4.500174355537035,4.706514268653474,4.441220161578951,4.588605880737305,968200,0.0,0.0
2024-09-10 00:00:00-04:00,4.578780088007027,4.6377342837744555,4.372440168557874,4.460871696472168,639700,0.0,0.0
2024-09-11 00:00:00-04:00,4.421568826448997,4.431394759844837,4.146448782207268,4.362614631652832,1218400,0.0,0.0
2024-09-12 00:00:00-04:00,4.401917307131324,4.510000228881836,4.313485783105788,4.510000228881836,763500,0.0,0.0
2024-09-13 00:00:00-04:00,4.579999923706055,4.989999771118164,4.559999942779541,4.980000019073486,1429700,0.08,0.0
2024-09-16 00:00:00-04:00,5.0,5.090000152587891,4.860000133514404,4.889999866485596,892800,0.0,0.0
2024-09-17 00:00:00-04:00,4.929999828338623,5.139999866485596,4.900000095367432,5.099999904632568,1331800,0.0,0.0
2024-09-18 00:00:00-04:00,5.130000114440918,5.380000114440918,5.070000171661377,5.130000114440918,1182200,0.0,0.0
2024-09-19 00:00:00-04:00,5.289999961853027,5.340000152587891,5.150000095367432,5.210000038146973,1674600,0.0,0.0
2024-09-20 00:00:00-04:00,5.190000057220459,5.239999771118164,4.989999771118164,5.03000020980835,3705100,0.0,0.0
2024-09-23 00:00:00-04:00,5.110000133514404,5.110000133514404,4.909999847412109,4.980000019073486,1029400,0.0,0.0
2024-09-24 00:00:00-04:00,4.96999979019165,5.150000095367432,4.96999979019165,5.119999885559082,768100,0.0,0.0
2024-09-25 00:00:00-04:00,5.090000152587891,5.110000133514404,4.929999828338623,4.949999809265137,816100,0.0,0.0
2024-09-26 00:00:00-04:00,5.079999923706055,5.159999847412109,5.03000020980835,5.099999904632568,657000,0.0,0.0
2024-09-27 00:00:00-04:00,5.179999828338623,5.46999979019165,5.099999904632568,5.309999942779541,1408700,0.0,0.0
2024-09-30 00:00:00-04:00,5.349999904632568,5.429999828338623,5.260000228881836,5.360000133514404,1019400,0.0,0.0
2024-10-01 00:00:00-04:00,5.320000171661377,5.510000228881836,5.260000228881836,5.389999866485596,1211100,0.0,0.0
