Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.26221242213752,27.598783308171566,26.954491098048255,27.252595901489258,56700,0.0,0.0
2023-11-08 00:00:00-05:00,27.175666395701448,27.175666395701448,26.579454936550714,27.0506534576416,70500,0.0,0.0
2023-11-09 00:00:00-05:00,27.215594557023113,27.293214719140625,26.78868459068211,27.060354232788086,60000,0.25,0.0
2023-11-10 00:00:00-05:00,27.118572980529787,27.409648149841306,26.86630697017477,27.264110565185547,61400,0.0,0.0
2023-11-13 00:00:00-05:00,27.118572507962295,27.4581595827045,26.914818412506207,27.322324752807617,36600,0.0,0.0
2023-11-14 00:00:00-05:00,27.593994999877452,29.43747527375118,27.496969332702903,29.427772521972656,77600,0.0,0.0
2023-11-15 00:00:00-05:00,29.36955765467814,29.922601547876866,28.690379839859308,29.456880569458008,82900,0.0,0.0
2023-11-16 00:00:00-05:00,29.524797967037276,29.612120881776388,28.826214649124385,28.97175407409668,58100,0.0,0.0
2023-11-17 00:00:00-05:00,29.282235696005362,29.495690688764284,28.845621107849926,29.088184356689453,85600,0.0,0.0
2023-11-20 00:00:00-05:00,29.28223541522275,29.456881248810273,28.53514017181421,28.884431838989258,65300,0.0,0.0
2023-11-21 00:00:00-05:00,28.690380780158517,28.874729367470156,28.292577200061785,28.36049461364746,55000,0.0,0.0
2023-11-22 00:00:00-05:00,28.66127540747255,28.845622150816265,28.147040635119794,28.234363555908203,49700,0.0,0.0
2023-11-24 00:00:00-05:00,28.21495703444805,28.593355110488666,28.050013951192522,28.36049461364746,27900,0.0,0.0
2023-11-27 00:00:00-05:00,28.22465848481574,28.22465848481574,27.729829257869618,28.04030990600586,46700,0.0,0.0
2023-11-28 00:00:00-05:00,27.93358624556089,28.282876085742828,27.39024320419195,28.1567440032959,51600,0.0,0.0
2023-11-29 00:00:00-05:00,28.39930576111123,28.670975416786984,26.41998875233267,28.341089248657227,43800,0.0,0.0
2023-11-30 00:00:00-05:00,28.50603149947361,28.59335441499138,27.70072160684024,27.962690353393555,138200,0.0,0.0
2023-12-01 00:00:00-05:00,27.99180046133491,29.30164243017933,27.9432866991639,29.175508499145508,74400,0.0,0.0
2023-12-04 00:00:00-05:00,29.020267273723153,29.544204785478595,29.020267273723153,29.29193878173828,60900,0.0,0.0
2023-12-05 00:00:00-05:00,29.28223507657826,29.32104423325405,28.72919117702077,28.923240661621094,53800,0.0,0.0
2023-12-06 00:00:00-05:00,29.068779460613094,29.942008655187674,29.059078558994056,29.253128051757812,86400,0.0,0.0
2023-12-07 00:00:00-05:00,29.3889639772824,30.359216968005057,29.204615390874096,30.320405960083008,77600,0.0,0.0
2023-12-08 00:00:00-05:00,30.407730023544268,30.873451032500355,30.000223678054997,30.659996032714844,66900,0.0,0.0
2023-12-11 00:00:00-05:00,30.62118503253467,30.640590537233038,30.359218121549866,30.41743278503418,54800,0.0,0.0
2023-12-12 00:00:00-05:00,30.59207746370521,30.59207746370521,30.009925299149472,30.077842712402344,54300,0.0,0.0
2023-12-13 00:00:00-05:00,30.097247572059377,31.892214085982143,30.000221904942038,31.863107681274414,160800,0.0,0.0
2023-12-14 00:00:00-05:00,32.571388369591524,33.18264871065142,32.11536833882388,32.56168746948242,140300,0.0,0.0
2023-12-15 00:00:00-05:00,32.872172489718814,33.512539318034435,32.09597083436979,32.4937744140625,246400,0.0,0.0
2023-12-18 00:00:00-05:00,32.4937746924874,32.891578275588714,32.134778416569965,32.45496368408203,114500,0.0,0.0
2023-12-19 00:00:00-05:00,32.425851055325886,33.37670218119987,32.425851055325886,33.26026916503906,88300,0.0,0.0
2023-12-20 00:00:00-05:00,33.31849036171271,33.92004622497668,32.63931247675187,32.668418884277344,86000,0.0,0.0
2023-12-21 00:00:00-05:00,32.81395363006104,32.91097744208043,32.134775842261774,32.299720764160156,114400,0.0,0.0
2023-12-22 00:00:00-05:00,32.29972445218278,32.804256474978295,32.04745659017422,32.309425354003906,115200,0.0,0.0
2023-12-26 00:00:00-05:00,32.53258240601572,32.79455116419182,32.260912746227845,32.40645217895508,161100,0.0,0.0
2023-12-27 00:00:00-05:00,32.61020512756131,32.61020512756131,32.13477951145078,32.309425354003906,86700,0.0,0.0
2023-12-28 00:00:00-05:00,32.30942728715082,32.328832793175756,32.01835209922045,32.066864013671875,62000,0.0,0.0
2023-12-29 00:00:00-05:00,31.969837478027237,32.07656590151725,31.387683450233034,31.445899963378906,71500,0.0,0.0
2024-01-02 00:00:00-05:00,31.31006688783971,32.07656769836774,31.154826545309376,31.698165893554688,129400,0.0,0.0
2024-01-03 00:00:00-05:00,31.581733556513246,31.688461975825206,30.95106949367402,31.116012573242188,138500,0.0,0.0
2024-01-04 00:00:00-05:00,31.22274222008347,31.678762320082598,31.125718399378833,31.203336715698242,78600,0.0,0.0
2024-01-05 00:00:00-05:00,31.552627016544363,31.872808571887468,31.25184726351909,31.377981185913086,114100,0.0,0.0
2024-01-08 00:00:00-05:00,31.27125344684464,31.795190950128017,31.028690199163975,31.533222198486328,85500,0.0,0.0
2024-01-09 00:00:00-05:00,31.14512034176406,31.300360676318327,30.8540451771275,31.183931350708008,73300,0.0,0.0
2024-01-10 00:00:00-05:00,31.02868951939568,31.484709599435817,30.66969695703501,31.135417938232422,63500,0.0,0.0
2024-01-11 00:00:00-05:00,30.854046020701073,31.436200067112267,29.951712245412924,30.35921859741211,72200,0.0,0.0
2024-01-12 00:00:00-05:00,30.54356460437807,30.747318700755077,29.806172087613586,30.203975677490234,75800,0.0,0.0
2024-01-16 00:00:00-05:00,29.854685863315883,30.262192205655268,29.689742775925875,29.718849182128906,90200,0.0,0.0
2024-01-17 00:00:00-05:00,29.359856828087683,31.82429855510506,29.359856828087683,30.659996032714844,118100,0.0,0.0
2024-01-18 00:00:00-05:00,30.62118366038151,30.71820932891478,30.242785588773533,30.592077255249023,84000,0.0,0.0
2024-01-19 00:00:00-05:00,30.80553334237549,31.009285588000395,30.203975656539107,30.931665420532227,238100,0.0,0.0
2024-01-22 00:00:00-05:00,31.280958841549925,31.92132568359375,31.280958841549925,31.92132568359375,65100,0.0,0.0
2024-01-23 00:00:00-05:00,32.01835202019654,32.01835202019654,31.348878719486827,31.368284225463867,86800,0.0,0.0
2024-01-24 00:00:00-05:00,31.678759837686673,31.795189153652963,31.455598405354554,31.52351951599121,71000,0.0,0.0
2024-01-25 00:00:00-05:00,31.853406348406494,31.921323759284952,30.136056320109176,31.43619728088379,150500,0.0,0.0
2024-01-26 00:00:00-05:00,31.678761766214418,31.775785585222703,31.358576501288475,31.756380081176758,77000,0.0,0.0
2024-01-29 00:00:00-05:00,31.678760817913307,32.212399208927344,31.678760817913307,32.12507629394531,62600,0.0,0.0
2024-01-30 00:00:00-05:00,32.41615589539762,33.143845719779094,31.91162383967985,32.99830627441406,61100,0.0,0.0
2024-01-31 00:00:00-05:00,32.542285225201915,33.202057535285846,32.14448165893555,32.14448165893555,97300,0.0,0.0
2024-02-01 00:00:00-05:00,32.42585134125649,32.51317425353651,30.737613305471005,31.52351951599121,105400,0.0,0.0
2024-02-02 00:00:00-05:00,31.067501747521224,31.68846308019024,31.009285234625445,31.222742080688477,88100,0.0,0.0
2024-02-05 00:00:00-05:00,30.873452008033404,30.95107217864538,30.165167719872787,30.533863067626953,75500,0.0,0.0
2024-02-06 00:00:00-05:00,30.582374503334627,31.028689987732683,30.339811257306803,30.592077255249023,81500,0.0,0.0
2024-02-07 00:00:00-05:00,30.582375113594644,30.97047594486143,30.087545859750463,30.757020950317383,73400,0.0,0.0
2024-02-08 00:00:00-05:00,30.786376213136123,31.14845457827624,30.649374496519624,30.884235382080078,77800,0.27,0.0
2024-02-09 00:00:00-05:00,30.894019617179296,31.784534454345703,30.717873497035036,31.784534454345703,62200,0.0,0.0
2024-02-12 00:00:00-05:00,31.75517919520371,32.81205222243219,31.68667833848597,32.557621002197266,111400,0.0,0.0
2024-02-13 00:00:00-05:00,31.872609793201516,33.10563272236832,30.502587012417234,30.81573486328125,130900,0.0,0.0
2024-02-14 00:00:00-05:00,31.109311504060205,31.500744440193994,30.346012239026717,31.32459831237793,78300,0.0,0.0
2024-02-15 00:00:00-05:00,31.618181596594248,32.88055735826296,31.275673535414448,32.792484283447266,130800,0.0,0.0
2024-02-16 00:00:00-05:00,32.371693462187636,32.684841329643874,31.90196792798624,32.3129768371582,74200,0.0,0.0
2024-02-20 00:00:00-05:00,32.0291836414397,33.65363951376299,31.941110575282906,32.127044677734375,95000,0.0,0.0
2024-02-21 00:00:00-05:00,31.823677744089697,32.20532641327354,31.618175188839384,32.13682556152344,79600,0.0,0.0
2024-02-22 00:00:00-05:00,31.970465562942092,31.970465562942092,31.128881220746898,31.236526489257812,79400,0.0,0.0
2024-02-23 00:00:00-05:00,31.216954959391114,31.559461112205092,30.453657559614765,31.099525451660156,67600,0.0,0.0
2024-02-26 00:00:00-05:00,30.92337879645492,31.314813593066585,30.61023095916559,30.63958740234375,62000,0.0,0.0
2024-02-27 00:00:00-05:00,30.85487947529791,31.168027328165397,30.30686886627138,30.443872451782227,62600,0.0,0.0
2024-02-28 00:00:00-05:00,30.052436323475018,30.678733907269823,30.052436323475018,30.492801666259766,104300,0.0,0.0
2024-02-29 00:00:00-05:00,31.01145360705862,31.442032840856495,30.492801305745076,30.786376953125,76300,0.0,0.0
2024-03-01 00:00:00-05:00,30.659161639509133,30.776593019524864,30.003507611816765,30.453659057617188,71200,0.0,0.0
2024-03-04 00:00:00-05:00,30.93316326452821,33.08605733185091,30.620015443792163,32.293399810791016,310200,0.0,0.0
2024-03-05 00:00:00-05:00,31.90196612965138,33.01755954422166,31.90196612965138,32.57719421386719,136900,0.0,0.0
2024-03-06 00:00:00-05:00,32.577193200165134,33.271989736984025,31.950897520045757,32.78269577026367,152000,0.0,0.0
2024-03-07 00:00:00-05:00,33.04691496025467,33.70256708381192,31.931325313414938,32.78269577026367,112100,0.0,0.0
2024-03-08 00:00:00-05:00,33.19370306335845,33.50685465674543,32.89034317344703,32.90012741088867,120200,0.0,0.0
2024-03-11 00:00:00-04:00,32.79248080832444,33.04691576772526,32.64569485453178,32.72397994995117,94900,0.0,0.0
2024-03-12 00:00:00-04:00,32.557620677922806,32.77291121575809,32.10747112882781,32.17597198486328,99400,0.0,0.0
2024-03-13 00:00:00-04:00,32.1466121552595,32.82184021919816,31.745391251433404,31.882396697998047,103100,0.0,0.0
2024-03-14 00:00:00-04:00,31.87260867203394,31.87260867203394,31.01145211245039,31.207168579101562,146400,0.0,0.0
2024-03-15 00:00:00-04:00,31.05059631731774,31.88239834441083,31.05059631731774,31.314815521240234,1125100,0.0,0.0
2024-03-18 00:00:00-04:00,31.275671147522367,31.46160525405791,30.786377154352053,30.864665985107422,86400,0.0,0.0
2024-03-19 00:00:00-04:00,30.913594857494527,31.22674271670742,30.913594857494527,30.98209571838379,91300,0.0,0.0
2024-03-20 00:00:00-04:00,30.95273644297103,32.215113944434165,30.63958859350757,31.901966094970703,87100,0.0,0.0
2024-03-21 00:00:00-04:00,32.01939918721104,32.50869316631626,31.990039010013298,32.27383041381836,109300,0.0,0.0
2024-03-22 00:00:00-04:00,32.42062157206129,32.42062157206129,31.921539600235338,32.30318832397461,92500,0.0,0.0
2024-03-25 00:00:00-04:00,32.459758293467836,32.723977469890336,32.03896893807259,32.22489929199219,56700,0.0,0.0
2024-03-26 00:00:00-04:00,32.3521164270602,32.53804677905458,32.19554251669218,32.293399810791016,86400,0.0,0.0
2024-03-27 00:00:00-04:00,32.36190055800847,33.125197901942954,32.36190055800847,33.115413665771484,83000,0.0,0.0
2024-03-28 00:00:00-04:00,33.19370041596315,33.99614594380561,32.83162393122874,33.898284912109375,167100,0.0,0.0
2024-04-01 00:00:00-04:00,33.70256591893441,33.70256591893441,32.60654851660766,32.909912109375,87600,0.0,0.0
2024-04-02 00:00:00-04:00,32.59676327134478,32.675048359722794,32.12704154202725,32.440189361572266,127900,0.0,0.0
2024-04-03 00:00:00-04:00,32.244472623761354,33.21327257146282,31.99982564442025,32.54783248901367,110200,0.0,0.0
2024-04-04 00:00:00-04:00,32.75333933554083,33.271989745837054,32.49890438228918,32.557621002197266,106900,0.0,0.0
2024-04-05 00:00:00-04:00,32.35211697327597,32.66526479929904,32.25425594450842,32.528263092041016,47200,0.0,0.0
2024-04-08 00:00:00-04:00,32.508694114366975,33.06648896817255,32.508694114366975,32.9686279296875,74200,0.0,0.0
2024-04-09 00:00:00-04:00,33.105632578885114,33.12520105308956,32.80226896648053,33.02734375,59200,0.0,0.0
2024-04-10 00:00:00-04:00,32.1368271690499,32.14661140563943,31.02123754701188,31.34416961669922,98300,0.0,0.0
2024-04-11 00:00:00-04:00,31.432242781832862,31.569244492638333,31.021237649416452,31.38331413269043,67000,0.0,0.0
2024-04-12 00:00:00-04:00,31.19738346427221,31.569246069247644,31.158240916305097,31.45181655883789,49100,0.0,0.0
2024-04-15 00:00:00-04:00,31.5986048410165,31.794323171671195,31.021237818744314,31.236526489257812,58300,0.0,0.0
2024-04-16 00:00:00-04:00,31.050595587861885,31.1093122094709,30.72766163504596,30.73744773864746,61200,0.0,0.0
2024-04-17 00:00:00-04:00,31.021239995104384,31.27567122969398,30.678733825683594,30.678733825683594,60800,0.0,0.0
2024-04-18 00:00:00-04:00,30.688519551201264,31.393104089096425,30.688519551201264,31.197383880615234,87600,0.0,0.0
2024-04-19 00:00:00-04:00,31.109313362311077,32.53805094392476,31.109313362311077,32.44997787475586,102000,0.0,0.0
2024-04-22 00:00:00-04:00,32.34233125796095,32.8120530297324,32.34233125796095,32.498905181884766,50200,0.0,0.0
2024-04-23 00:00:00-04:00,32.30318738340885,33.3209197724251,32.30318738340885,32.50869369506836,134100,0.0,0.0
2024-04-24 00:00:00-04:00,32.1172582621746,32.6554809222881,31.823682605114236,32.45976257324219,165300,0.0,0.0
2024-04-25 00:00:00-04:00,32.1172557421009,32.54783308980314,31.451815647368623,31.696462631225586,159200,0.0,0.0
2024-04-26 00:00:00-04:00,31.862825203995364,32.07811201595008,31.461604291195492,31.55946159362793,64400,0.0,0.0
2024-04-29 00:00:00-04:00,31.6475332132075,31.931324603520086,31.24631231873739,31.34416961669922,85700,0.0,0.0
2024-04-30 00:00:00-04:00,30.678731740585125,31.41267081587783,30.678731740585125,31.050594329833984,87700,0.0,0.0
2024-05-01 00:00:00-04:00,31.060381777969205,31.33438708004916,30.845093097661792,31.001667022705078,139100,0.0,0.0
2024-05-02 00:00:00-04:00,31.236526551596334,31.520316078452833,31.148453489276786,31.27566909790039,133100,0.0,0.0
2024-05-03 00:00:00-04:00,31.59860487637946,31.59860487637946,31.19738211143748,31.46160316467285,135000,0.0,0.0
2024-05-06 00:00:00-04:00,31.500743529596956,31.716034064707983,31.256098418212428,31.569244384765625,269000,0.0,0.0
2024-05-07 00:00:00-04:00,31.58881781295563,31.980254485933354,31.41267168341733,31.442031860351562,94200,0.0,0.0
2024-05-08 00:00:00-04:00,31.089737159480556,31.774749416882184,31.089737159480556,31.618175506591797,80500,0.0,0.0
2024-05-09 00:00:00-04:00,31.746465042356764,32.04251841311584,31.68725737978494,32.00304412841797,110200,0.27,0.0
2024-05-10 00:00:00-04:00,32.09185905567099,32.180674313087444,31.776072310295806,31.9339656829834,47800,0.0,0.0
2024-05-13 00:00:00-04:00,32.062252792589376,32.33856523271408,31.835277557373047,31.835277557373047,65100,0.0,0.0
2024-05-14 00:00:00-04:00,32.23001286729389,32.259616696052575,31.95370042694708,32.22014617919922,87600,0.0,0.0
2024-05-15 00:00:00-04:00,32.63461618681373,32.63461618681373,32.308962763601876,32.4964599609375,72500,0.0,0.0
2024-05-16 00:00:00-04:00,32.49645946414775,32.83198333520704,32.328695646380716,32.78264236450195,69700,0.0,0.0
2024-05-17 00:00:00-04:00,32.989875871460285,33.601712174678916,32.871456791847734,33.39447784423828,88400,0.0,0.0
2024-05-20 00:00:00-04:00,33.4240847925611,33.641189595842505,32.851722717285156,32.851722717285156,92400,0.0,0.0
2024-05-21 00:00:00-04:00,32.861588894303466,33.35500615627341,32.26948968572952,33.13790512084961,63900,0.0,0.0
2024-05-22 00:00:00-04:00,33.137906928432265,33.206985047718085,32.67409347224877,32.72343444824219,66100,0.0,0.0
2024-05-23 00:00:00-04:00,32.71356526172412,32.71356526172412,31.9339651013214,32.21027755737305,95500,0.0,0.0
2024-05-24 00:00:00-04:00,32.22014856959662,32.38790863097474,31.933965655448695,32.328697204589844,104400,0.0,0.0
2024-05-28 00:00:00-04:00,32.34843502610466,32.50632840197221,31.618179574395388,31.677387237548828,95300,0.0,0.0
2024-05-29 00:00:00-04:00,31.193838516312702,31.193838516312702,30.65107842294944,30.88791847229004,86100,0.0,0.0
2024-05-30 00:00:00-04:00,30.986601390140052,31.73659579889409,30.986601390140052,31.480018615722656,70200,0.0,0.0
2024-05-31 00:00:00-04:00,31.598440282721175,31.845148901014305,31.045811622533645,31.23331069946289,207100,0.0,0.0
2024-06-03 00:00:00-04:00,31.66751841083895,31.687255552049443,31.29252025678917,31.62804412841797,91500,0.0,0.0
2024-06-04 00:00:00-04:00,31.410942230348926,31.598441313393987,31.21357457638176,31.440547943115234,79200,0.0,0.0
2024-06-05 00:00:00-04:00,31.677385420513477,31.677385420513477,31.065549094681437,31.30238914489746,63900,0.0,0.0
2024-06-06 00:00:00-04:00,31.134627588219107,31.440547637114534,31.026077073607354,31.381336212158203,47100,0.0,0.0
2024-06-07 00:00:00-04:00,31.08528757095337,31.64778294965072,31.065550428695133,31.578704833984375,67200,0.0,0.0
2024-06-10 00:00:00-04:00,31.381335493991294,31.430678346992348,31.016207792970395,31.23331069946289,75800,0.0,0.0
2024-06-11 00:00:00-04:00,30.956997561236992,31.647780547710234,30.651077526164894,31.480018615722656,120800,0.0,0.0
2024-06-12 00:00:00-04:00,32.10172526124956,33.23658644843404,31.72673085955851,32.23001480102539,141900,0.0,0.0
2024-06-13 00:00:00-04:00,32.14119847103626,32.3188289772601,31.76620031739985,32.012908935546875,57700,0.0,0.0
2024-06-14 00:00:00-04:00,31.61817784866971,32.05238366748768,31.5688349950058,31.706993103027344,65500,0.0,0.0
2024-06-17 00:00:00-04:00,31.687256022667697,32.170802813844645,31.539229343627916,32.111595153808594,57700,0.0,0.0
2024-06-18 00:00:00-04:00,32.13133416578952,32.585277153374044,32.13133416578952,32.50632858276367,77400,0.0,0.0
2024-06-20 00:00:00-04:00,32.249749575080784,32.66421823003773,32.249749575080784,32.52606201171875,54600,0.0,0.0
2024-06-21 00:00:00-04:00,32.52606201171875,32.71356296327275,32.18067146592129,32.52606201171875,166300,0.0,0.0
2024-06-24 00:00:00-04:00,32.55567457641981,33.17737765380101,32.55567457641981,32.762908935546875,62300,0.0,0.0
2024-06-25 00:00:00-04:00,32.683957523361975,33.38461287802122,32.683957523361975,32.96027374267578,92800,0.0,0.0
2024-06-26 00:00:00-04:00,32.82211173291786,34.104999513170824,32.74316693544939,33.720130920410156,111500,0.0,0.0
2024-06-27 00:00:00-04:00,33.76948033080487,34.68723678588867,33.512901233429204,34.68723678588867,113400,0.0,0.0
2024-06-28 00:00:00-04:00,34.95367589158631,35.20038451452909,34.39118053243474,34.88459777832031,723500,0.0,0.0
2024-07-01 00:00:00-04:00,34.62802296610069,35.18065164467136,34.11486857124397,34.193817138671875,153000,0.0,0.0
2024-07-02 00:00:00-04:00,34.30236562359399,34.67736378830248,33.986578884199965,34.55894470214844,64400,0.0,0.0
2024-07-03 00:00:00-04:00,34.54907367578114,34.54907367578114,34.00631546173287,34.05565643310547,36600,0.0,0.0
2024-07-05 00:00:00-04:00,34.164211975901765,34.164211975901765,33.42408604371037,33.512901306152344,79700,0.0,0.0
2024-07-08 00:00:00-04:00,33.82868483818849,34.124738194367104,33.621450500443295,33.63132095336914,76000,0.0,0.0
2024-07-09 00:00:00-04:00,33.56224039416177,33.96684239708814,33.56224039416177,33.90763473510742,72600,0.0,0.0
2024-07-10 00:00:00-04:00,33.93724062390748,34.61815889377334,33.93724062390748,34.34184265136719,102800,0.0,0.0
2024-07-11 00:00:00-04:00,34.81551874731591,36.118139940958706,34.48986533114259,35.86156463623047,123100,0.0,0.0
2024-07-12 00:00:00-04:00,36.30564285293164,36.542481029355976,35.91090753959116,36.25630187988281,93800,0.0,0.0
2024-07-15 00:00:00-04:00,36.51287684490782,37.8549723799015,36.51287684490782,37.371421813964844,112800,0.0,0.0
2024-07-16 00:00:00-04:00,37.62800055569215,38.95035893685589,37.62800055569215,38.87141036987305,146900,0.0,0.0
2024-07-17 00:00:00-04:00,38.526019462817565,39.84837783239042,38.131284160313044,39.581932067871094,265100,0.0,0.0
2024-07-18 00:00:00-04:00,39.35496004970471,39.77929917654299,37.055633908256596,38.69377899169922,138500,0.0,0.0
2024-07-19 00:00:00-04:00,38.89114684579155,39.71022127407891,38.58522680068276,38.733253479003906,392400,0.0,0.0
2024-07-22 00:00:00-04:00,38.8418052418328,39.61153492182545,37.95365271532224,39.38456344604492,115400,0.0,0.0
2024-07-23 00:00:00-04:00,39.22667413699844,40.75626696680398,38.92075406524727,40.233245849609375,116300,0.0,0.0
2024-07-24 00:00:00-04:00,40.09508819919285,41.01284461762823,39.86811670794727,39.93719482421875,82800,0.0,0.0
2024-07-25 00:00:00-04:00,40.06548018750593,41.13126328087657,39.7694305830613,40.64771270751953,172500,0.0,0.0
2024-07-26 00:00:00-04:00,41.09178980161898,42.21678057923779,40.667450646625916,41.210208892822266,120800,0.0,0.0
2024-07-29 00:00:00-04:00,40.98323597881547,41.15099980297344,40.075350036936754,40.124691009521484,92400,0.0,0.0
2024-07-30 00:00:00-04:00,39.374696994655295,40.70692202796234,39.26614460026477,40.213504791259766,304800,0.0,0.0
2024-07-31 00:00:00-04:00,40.95362951377155,40.95362951377155,38.476676710391814,38.82206726074219,214600,0.0,0.0
2024-08-01 00:00:00-04:00,38.94049181730954,38.97996610418023,37.045771221219,37.17405700683594,149600,0.0,0.0
2024-08-02 00:00:00-04:00,36.45366576785091,37.17405451481005,36.19709044934181,37.04576873779297,135500,0.0,0.0
2024-08-05 00:00:00-04:00,35.98985595625828,36.64116658539065,35.417490130776095,36.621429443359375,150700,0.0,0.0
2024-08-06 00:00:00-04:00,36.61155731440923,37.15431928423996,36.16748481469281,36.67076873779297,142900,0.0,0.0
2024-08-07 00:00:00-04:00,36.927345322891455,37.32208063017622,36.335246126439195,36.54248046875,130700,0.0,0.0
2024-08-08 00:00:00-04:00,37.08523997913516,37.21352574562626,36.424058948288355,37.20365905761719,111500,0.0,0.0
2024-08-09 00:00:00-04:00,37.124143539243235,37.3626939308111,36.458196840150606,37.29311752319336,150900,0.27,0.0
2024-08-12 00:00:00-04:00,37.72051851515567,38.10815959295242,36.4383181873434,36.60729217529297,97100,0.0,0.0
2024-08-13 00:00:00-04:00,36.905475621196516,37.28317502784106,36.26934631355332,37.17384338378906,78400,0.0,0.0
2024-08-14 00:00:00-04:00,37.442206050352354,37.442206050352354,36.56753017862952,36.7265625,47300,0.0,0.0
2024-08-15 00:00:00-04:00,37.462085876506926,38.25725128161205,37.273236178190764,37.6608772277832,122200,0.0,0.0
2024-08-16 00:00:00-04:00,37.48196694421939,38.58525538747983,37.48196694421939,38.23737335205078,89800,0.0,0.0
2024-08-19 00:00:00-04:00,38.39640608891621,38.644894343040335,38.1379761813144,38.56537628173828,61600,0.0,0.0
2024-08-20 00:00:00-04:00,38.813862979781874,38.863559870288334,38.09821941490345,38.25725173950195,103900,0.0,0.0
2024-08-21 00:00:00-04:00,38.33676656403038,38.585254811809484,38.04851928661547,38.51567840576172,50500,0.0,0.0
2024-08-22 00:00:00-04:00,38.446102142333984,38.764166797340756,38.27712816156989,38.446102142333984,34500,0.0,0.0
2024-08-23 00:00:00-04:00,38.764166400045504,40.67255431052701,36.39855723500178,39.99666976928711,169200,0.0,0.0
2024-08-26 00:00:00-04:00,40.26503487495419,40.30479390545216,39.59908817644745,39.70842361450195,95600,0.0,0.0
2024-08-27 00:00:00-04:00,39.787935884472034,39.787935884472034,38.93313572986969,39.60902404785156,64400,0.0,0.0
2024-08-28 00:00:00-04:00,39.6388456490157,39.9370307827712,39.21144556703526,39.668663024902344,79700,0.0,0.0
2024-08-29 00:00:00-04:00,39.81775847568378,39.90721439719327,39.44005527468483,39.718360900878906,61200,0.0,0.0
2024-08-30 00:00:00-04:00,39.80781598517994,40.036424714978544,39.19156620086938,39.867454528808594,103600,0.0,0.0
2024-09-03 00:00:00-04:00,39.65872485878639,39.728301263073796,39.05241294288499,39.271080017089844,81400,0.0,0.0
2024-09-04 00:00:00-04:00,39.151807437929115,39.47981374267185,38.80392541013809,39.191566467285156,63000,0.0,0.0
2024-09-05 00:00:00-04:00,39.44999185430839,39.44999185430839,38.456038888339755,38.73434829711914,49600,0.0,0.0
2024-09-06 00:00:00-04:00,38.74428613507805,39.07229243363197,38.13797421954237,38.19761276245117,63000,0.0,0.0
2024-09-09 00:00:00-04:00,38.257253011160046,38.545496502330536,37.97894359013947,38.16779708862305,52900,0.0,0.0
2024-09-10 00:00:00-04:00,38.167795946168276,38.56537486316458,37.86960701888391,38.45603942871094,48700,0.0,0.0
2024-09-11 00:00:00-04:00,38.08827803812588,38.098219691277116,37.27323689469232,37.8497314453125,49300,0.0,0.0
2024-09-12 00:00:00-04:00,38.068399369392516,38.29700810576444,37.67082044199214,38.23737335205078,47000,0.0,0.0
2024-09-13 00:00:00-04:00,38.744287001227875,39.12199019816807,38.66477273386822,38.85362243652344,56800,0.0,0.0
2024-09-16 00:00:00-04:00,38.863558768524484,39.50962970168181,38.40634132221939,39.3505973815918,71800,0.0,0.0
2024-09-17 00:00:00-04:00,39.45993521857963,39.92709055453632,39.042472983120874,39.24126434326172,97900,0.0,0.0
2024-09-18 00:00:00-04:00,39.42017647623108,40.5035854157028,38.79398501428287,39.370479583740234,65600,0.0,0.0
2024-09-19 00:00:00-04:00,39.966849845902985,40.443946838378906,39.38041741505406,40.443946838378906,82100,0.0,0.0
2024-09-20 00:00:00-04:00,40.06624616169649,40.09606353790366,39.19156647386541,39.45993423461914,226400,0.0,0.0
2024-09-23 00:00:00-04:00,39.509631696108855,39.509631696108855,38.51567869746461,38.91326141357422,49100,0.0,0.0
2024-09-24 00:00:00-04:00,38.91326012266294,39.01265390257815,38.24730966401609,38.465980529785156,44800,0.0,0.0
2024-09-25 00:00:00-04:00,38.545495484155175,38.545495484155175,37.94912521074812,38.11809539794922,77800,0.0,0.0
2024-09-26 00:00:00-04:00,38.585253090744914,38.585253090744914,38.04851758949156,38.27712631225586,53000,0.0,0.0
2024-09-27 00:00:00-04:00,38.55543842418037,38.59519745483582,37.83979103890171,38.02864074707031,49800,0.0,0.0
2024-09-30 00:00:00-04:00,37.9988223953856,38.605134326627386,37.88948695970203,38.51567840576172,45100,0.0,0.0
2024-10-01 00:00:00-04:00,38.39640482126684,38.39640482126684,37.362692808247104,37.581363677978516,45400,0.0,0.0
2024-10-02 00:00:00-04:00,37.38257132787863,37.85966829235089,37.19371783936299,37.26329803466797,28600,0.0,0.0
2024-10-03 00:00:00-04:00,37.15396316286635,37.79009245842,36.02085738120768,37.521724700927734,56000,0.0,0.0
2024-10-04 00:00:00-04:00,38.11809399243593,38.456038146006975,37.82985051950765,38.27712631225586,48400,0.0,0.0
2024-10-07 00:00:00-04:00,38.09821926449579,38.326827993226765,37.88948625858517,38.0584602355957,130600,0.0,0.0
2024-10-08 00:00:00-04:00,38.25725228684516,38.4659815049364,37.939183841467866,37.97894287109375,42800,0.0,0.0
2024-10-09 00:00:00-04:00,37.969003742853495,38.644892057426766,37.8696061721047,38.068397521972656,57200,0.0,0.0
