Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,76.16696761030312,77.369652935589,76.06027700727245,76.77801513671875,21946800,0.0,0.0
2023-10-30 00:00:00-04:00,76.69071936556,77.39875633025693,75.42983445849636,76.20576477050781,23380600,0.0,0.0
2023-10-31 00:00:00-04:00,76.47734004769595,79.09609936551672,76.36095567789506,78.94091033935547,18663800,0.0,0.0
2023-11-01 00:00:00-04:00,79.53255931122776,80.30848967907033,78.88272188305632,79.67804718017578,20200200,0.0,0.0
2023-11-02 00:00:00-04:00,79.87202412062729,80.69644549142829,79.75563974816892,80.2890853881836,15755700,0.0,0.0
2023-11-03 00:00:00-04:00,80.66734453675473,81.33658423733827,80.18238994788426,80.23088836669922,21268600,0.0,0.0
2023-11-06 00:00:00-05:00,80.21149293561506,80.45397025089783,79.59075160047678,79.92052459716797,5950700,0.0,0.0
2023-11-07 00:00:00-05:00,79.9205236934354,80.20179826396125,79.65864405199187,80.1823959350586,6352900,0.0,0.0
2023-11-08 00:00:00-05:00,80.35697491384485,80.77403616154962,80.0272093411489,80.69644165039062,9844700,0.0,0.0
2023-11-09 00:00:00-05:00,81.1426070478478,81.32688476357039,79.66834092314755,79.94961547851562,9638100,0.0,0.0
2023-11-10 00:00:00-05:00,80.26968537506346,80.36667481257548,79.31917112787825,79.74593353271484,10351200,0.0,0.0
2023-11-13 00:00:00-05:00,79.78472786575806,80.31817345244788,79.1445842819469,79.5616455078125,7740300,0.0,0.0
2023-11-14 00:00:00-05:00,79.70714083040025,79.77503418051852,78.18438363504455,78.26197814941406,13128900,0.0,0.0
2023-11-15 00:00:00-05:00,78.08739675237952,78.80512753428047,77.37935973522745,78.20378112792969,10757800,0.0,0.0
2023-11-16 00:00:00-05:00,78.62391154679355,78.97565326067078,78.0962989759777,78.38941955566406,7578700,0.59,0.0
2023-11-17 00:00:00-05:00,78.79001867725532,78.8291019226095,77.5980057842367,77.85204315185547,7343900,0.0,0.0
2023-11-20 00:00:00-05:00,77.73478151394932,77.98881884267286,77.17785839806378,77.35372924804688,8359300,0.0,0.0
2023-11-21 00:00:00-05:00,77.11924418760574,77.2853423790621,76.31805634452442,76.35713958740234,7125000,0.0,0.0
2023-11-22 00:00:00-05:00,76.22034912526921,78.0376788523808,76.21057645132217,77.98882293701172,7024900,0.0,0.0
2023-11-24 00:00:00-05:00,77.98883150687914,78.25263409750849,77.60777917909955,78.1451644897461,2346300,0.0,0.0
2023-11-27 00:00:00-05:00,77.93020614064201,78.15492547337188,77.31465437193303,77.64685821533203,9378400,0.0,0.0
2023-11-28 00:00:00-05:00,78.15492557862228,78.93657554290014,77.74456270184133,78.350341796875,7094800,0.0,0.0
2023-11-29 00:00:00-05:00,78.37965442138882,79.4641902344403,78.28195003688359,79.09290313720703,6852100,0.0,0.0
2023-11-30 00:00:00-05:00,79.27854444783571,80.04064906157612,79.19061274057329,79.61074829101562,8366100,0.0,0.0
2023-12-01 00:00:00-05:00,79.61075459085299,80.51941957630267,79.50327752611626,80.43148040771484,5486200,0.0,0.0
2023-12-04 00:00:00-05:00,80.18720531965903,81.2815137214223,80.06019037522647,81.22288513183594,5525300,0.0,0.0
2023-12-05 00:00:00-05:00,81.02748365448815,81.43784654661282,80.76368106794138,80.7929916381836,5945700,0.0,0.0
2023-12-06 00:00:00-05:00,80.72459118468772,81.51600633361522,80.44124327170186,80.8125228881836,6125800,0.0,0.0
2023-12-07 00:00:00-05:00,81.09587527784102,81.24243557945742,79.56189335690472,79.63028717041016,5443900,0.0,0.0
2023-12-08 00:00:00-05:00,79.81592877562503,80.21651897231315,79.29808884962098,79.45441436767578,5533200,0.0,0.0
2023-12-11 00:00:00-05:00,79.46418678728617,80.4021622557071,79.46418678728617,80.01133728027344,5897300,0.0,0.0
2023-12-12 00:00:00-05:00,79.3469300864756,79.70844446150113,79.05381697142973,79.18083190917969,6811200,0.0,0.0
2023-12-13 00:00:00-05:00,79.32740112219255,81.48670003316576,78.67276610407616,81.31082916259766,8057900,0.0,0.0
2023-12-14 00:00:00-05:00,81.94591520519204,82.16086185582625,79.54235171670436,79.98202514648438,11124700,0.0,0.0
2023-12-15 00:00:00-05:00,79.86477536405786,80.10904003695754,77.84226417062312,78.43827056884766,19011800,0.0,0.0
2023-12-18 00:00:00-05:00,78.51644363260056,79.62051736305243,78.51644363260056,78.83887481689453,7701100,0.0,0.0
2023-12-19 00:00:00-05:00,79.06358981987421,80.76367735952824,79.06358981987421,80.72459411621094,9912600,0.0,0.0
2023-12-20 00:00:00-05:00,80.31422509154714,80.99817067914648,79.68890809705817,79.76707458496094,6961800,0.0,0.0
2023-12-21 00:00:00-05:00,80.15789638363641,81.08609916389206,79.50326884579859,80.12858581542969,7732800,0.0,0.0
2023-12-22 00:00:00-05:00,80.20674859254139,81.93614674118608,80.15790012803708,81.32060241699219,9768500,0.0,0.0
2023-12-26 00:00:00-05:00,81.24243369002144,82.36605270379334,81.17403987810661,82.12178802490234,4442600,0.0,0.0
2023-12-27 00:00:00-05:00,81.97523396669673,82.53215717878687,81.77981773608887,82.2390365600586,5440600,0.0,0.0
2023-12-28 00:00:00-05:00,82.2390365600586,82.66894481302889,82.16087006781545,82.2390365600586,4622700,0.0,0.0
2023-12-29 00:00:00-05:00,82.27811824209039,82.47353446898342,81.85798267222891,82.20972442626953,4624200,0.0,0.0
2024-01-02 00:00:00-05:00,82.1217965859473,84.0465961945974,82.03385741610849,83.26495361328125,10455600,0.0,0.0
2024-01-03 00:00:00-05:00,83.51898114603274,84.90640271414297,83.39195874394917,83.64599609375,9957500,0.0,0.0
2024-01-04 00:00:00-05:00,84.01728045494399,84.60351421846417,83.38219077181098,83.45059204101562,6656500,0.0,0.0
2024-01-05 00:00:00-05:00,83.79255936867038,83.79255936867038,82.91320501453559,83.42127227783203,6796100,0.0,0.0
2024-01-08 00:00:00-05:00,82.96206242415893,84.20292376247454,82.77641887540331,83.87071990966797,7625700,0.0,0.0
2024-01-09 00:00:00-05:00,83.7925512812543,84.00750537533679,83.02067405903351,83.83163452148438,5400500,0.0,0.0
2024-01-10 00:00:00-05:00,83.83164172921417,84.47649661253949,83.69485410383103,84.10521697998047,5706500,0.0,0.0
2024-01-11 00:00:00-05:00,83.93911651969331,84.03682089884869,82.78618695518081,83.3626480102539,5860100,0.0,0.0
2024-01-12 00:00:00-05:00,84.57420665240805,84.74031231237146,84.01728343912768,84.3494873046875,5269500,0.0,0.0
2024-01-16 00:00:00-05:00,84.13451954651602,84.30061772520169,83.08906710660358,83.53851318359375,9568200,0.0,0.0
2024-01-17 00:00:00-05:00,83.47013372600904,84.81847218876034,82.9718316499276,83.0988540649414,7669600,0.0,0.0
2024-01-18 00:00:00-05:00,83.09884581229382,83.87071562912554,82.85458113613113,83.50920867919922,6594800,0.0,0.0
2024-01-19 00:00:00-05:00,83.62646172060168,83.83165063484059,82.49307735354414,83.56784057617188,7501600,0.0,0.0
2024-01-22 00:00:00-05:00,83.8414039331811,84.2029183326121,83.05976145259186,83.06952667236328,14052800,0.0,0.0
2024-01-23 00:00:00-05:00,86.20589586026509,90.26068366542675,85.94208582617236,87.49561309814453,19434800,0.0,0.0
2024-01-24 00:00:00-05:00,87.57376882317519,87.98413914355142,86.66510393165818,87.43698120117188,12872300,0.0,0.0
2024-01-25 00:00:00-05:00,88.17954872224844,89.01981981057708,87.52492117452178,88.85372161865234,10584600,0.0,0.0
2024-01-26 00:00:00-05:00,88.60945934822162,89.12729928674247,88.07207406049248,88.33588409423828,5987400,0.0,0.0
2024-01-29 00:00:00-05:00,88.36518469556886,88.59967667905012,87.64215594375581,88.01344299316406,8488700,0.0,0.0
2024-01-30 00:00:00-05:00,88.09162173480905,89.00027922907992,87.99390989492174,88.52152252197266,9073500,0.0,0.0
2024-01-31 00:00:00-05:00,88.77555706362159,89.75261579647733,88.60945886808409,89.02959442138672,5560700,0.0,0.0
2024-02-01 00:00:00-05:00,89.59628503671814,90.0652765200077,88.6778548740915,90.05550384521484,13827100,0.0,0.0
2024-02-02 00:00:00-05:00,90.12389532056666,90.57334144260363,89.35201802803581,89.86986541748047,6065000,0.0,0.0
2024-02-05 00:00:00-05:00,89.16637282369639,90.52448372552486,88.80485844636517,90.12388610839844,6764600,0.0,0.0
2024-02-06 00:00:00-05:00,89.35202614537695,90.5440390989843,89.09799621921296,90.1629867553711,4718000,0.0,0.0
2024-02-07 00:00:00-05:00,90.45608873874978,90.68080804668166,89.71352210106538,89.82099914550781,4625200,0.0,0.0
2024-02-08 00:00:00-05:00,89.74283879507821,90.27045137990606,88.84394659323796,88.95142364501953,6197500,0.0,0.0
2024-02-09 00:00:00-05:00,89.03935775132128,89.50834921305692,88.2577152542504,88.43358612060547,5948100,0.0,0.0
2024-02-12 00:00:00-05:00,88.43358897584773,89.80147270784441,88.16001372032171,89.04913330078125,5483500,0.0,0.0
2024-02-13 00:00:00-05:00,89.10775570602772,89.61583043439461,87.79850054901829,88.51174926757812,6039600,0.0,0.0
2024-02-14 00:00:00-05:00,88.87326804100886,89.4985850800898,88.77556365134629,89.29340362548828,6677900,0.0,0.0
2024-02-15 00:00:00-05:00,89.31293973629718,90.13366546979623,89.2054626824771,89.68421936035156,5267200,0.0,0.0
2024-02-16 00:00:00-05:00,89.25431553833556,89.97733692786838,88.8634905465133,88.922119140625,4949100,0.0,0.0
2024-02-20 00:00:00-05:00,89.40086659620923,90.17274382527965,88.50197442603834,88.8927993774414,6023700,0.0,0.0
2024-02-21 00:00:00-05:00,88.88303917855883,89.3520232225723,87.94506363616492,88.14047241210938,13187600,0.0,0.0
2024-02-22 00:00:00-05:00,88.23882188514928,88.34700650543469,87.43235949066622,88.05195617675781,7600000,0.59,0.0
2024-02-23 00:00:00-05:00,88.02245005018312,88.99610410061264,87.8159178275733,88.52403259277344,5810000,0.0,0.0
2024-02-26 00:00:00-05:00,88.57319979455765,89.35015860896759,88.44534866184758,88.53385925292969,5293500,0.0,0.0
2024-02-27 00:00:00-05:00,88.54369283642191,88.9862682850224,87.97326626006081,88.92725372314453,4853900,0.0,0.0
2024-02-28 00:00:00-05:00,88.91743239043291,89.7435612982664,88.06179244722694,88.43551635742188,5626100,0.0,0.0
2024-02-29 00:00:00-05:00,88.91743266580843,89.06495032592022,87.77657940466727,88.18964385986328,5874800,0.0,0.0
2024-03-01 00:00:00-05:00,88.23881617040767,88.55353299900781,87.48152387745537,88.31749725341797,13566500,0.0,0.0
2024-03-04 00:00:00-05:00,88.60270324988541,88.651880802739,87.6683897731959,88.4256820678711,6926100,0.0,0.0
2024-03-05 00:00:00-05:00,88.22897606433838,89.35999220675505,88.12079145485431,88.57319641113281,6747600,0.0,0.0
2024-03-06 00:00:00-05:00,88.37649957044225,89.25180593748782,88.25847795226149,88.7698974609375,5563800,0.0,0.0
2024-03-07 00:00:00-05:00,89.03544072379248,89.73371844666778,88.54369521443456,89.05511474609375,6778500,0.0,0.0
2024-03-08 00:00:00-05:00,88.78956086732109,89.40916496175555,88.65187273598907,89.37965393066406,5726900,0.0,0.0
2024-03-11 00:00:00-04:00,88.70105950294466,90.3139842119833,88.70105950294466,89.89108276367188,7273200,0.0,0.0
2024-03-12 00:00:00-04:00,89.36982901058109,89.5566871964418,87.96343659398741,88.46501159667969,9439800,0.0,0.0
2024-03-13 00:00:00-04:00,88.58303292345015,89.22230356586509,88.33716017663214,89.06494140625,8664500,0.0,0.0
2024-03-14 00:00:00-04:00,90.54018288609073,91.46466686627033,89.9697637845938,90.2451400756836,12161400,0.0,0.0
2024-03-15 00:00:00-04:00,89.54686767982514,91.53351640083105,89.54686767982514,91.39582824707031,35742400,0.0,0.0
2024-03-18 00:00:00-04:00,91.30730135674466,92.36947344360094,90.82539286497207,91.91706848144531,7075400,0.0,0.0
2024-03-19 00:00:00-04:00,92.89072564359772,93.81520962147259,92.4776612079928,93.29396057128906,7998800,0.0,0.0
2024-03-20 00:00:00-04:00,93.43165144259908,93.94306349634962,92.7825437361881,93.28412628173828,7854200,0.0,0.0
2024-03-21 00:00:00-04:00,93.43164630043577,93.91355479617982,92.52683636866792,92.70386505126953,6477500,0.0,0.0
2024-03-22 00:00:00-04:00,92.63502658893289,94.24795134875995,92.63502658893289,93.96273803710938,6800600,0.0,0.0
2024-03-25 00:00:00-04:00,94.12992009230996,94.65116910726613,93.69718166324115,94.05123901367188,5229300,0.0,0.0
2024-03-26 00:00:00-04:00,94.05124254766412,94.95605997911944,94.00207249924823,94.4741439819336,5474300,0.0,0.0
2024-03-27 00:00:00-04:00,94.83804419221408,95.89037933710932,94.73969658588994,95.84120178222656,7267800,0.0,0.0
2024-03-28 00:00:00-04:00,96.07724590230892,96.46080682281844,95.86087666439248,95.91988372802734,10701000,0.0,0.0
2024-04-01 00:00:00-04:00,95.8510373285811,96.54931507728149,95.53632049109021,96.14608764648438,9504500,0.0,0.0
2024-04-02 00:00:00-04:00,96.14609106519768,97.07056758751352,95.96906236884928,96.92304992675781,6759600,0.0,0.0
2024-04-03 00:00:00-04:00,95.6641685177637,96.44112732644464,95.42813277317742,95.9395523071289,15885400,0.0,0.0
2024-04-04 00:00:00-04:00,96.65749949547514,97.69999761063144,96.2837755965462,97.67049407958984,13373200,0.0,0.0
2024-04-05 00:00:00-04:00,97.808182219371,100.07021464264514,97.808182219371,100.0112075805664,10213900,0.0,0.0
2024-04-08 00:00:00-04:00,100.01120089678929,100.5717904593967,99.59812897952008,100.19805908203125,9901300,0.0,0.0
2024-04-09 00:00:00-04:00,99.40144227796695,99.96203188848052,98.63432044288959,99.92269134521484,12904000,0.0,0.0
2024-04-10 00:00:00-04:00,99.25391467536936,100.08005105674661,98.5753109551908,99.68665313720703,5532900,0.0,0.0
2024-04-11 00:00:00-04:00,99.67682346367802,99.89319271052531,98.14257971831258,99.1162338256836,6786100,0.0,0.0
2024-04-12 00:00:00-04:00,100.04070687001393,100.66030350589436,97.82785209458832,98.44744873046875,7324100,0.0,0.0
2024-04-15 00:00:00-04:00,99.88334382917925,100.13905359083464,98.25075266655078,98.36876678466797,9636600,0.0,0.0
2024-04-16 00:00:00-04:00,98.59497582713566,99.64731092984125,98.57530930803584,99.17523193359375,7088600,0.0,0.0
2024-04-17 00:00:00-04:00,99.58830586430344,100.10955492046398,98.49663019808594,99.08672332763672,5377600,0.0,0.0
2024-04-18 00:00:00-04:00,98.86051284737124,100.21773524095286,98.85068333976623,99.04737854003906,4238600,0.0,0.0
2024-04-19 00:00:00-04:00,99.85384302728197,100.57179478035043,99.36209751251867,99.88334655761719,10328000,0.0,0.0
2024-04-22 00:00:00-04:00,100.31608501171003,100.56195776909166,99.69648836434708,99.88334655761719,7594100,0.0,0.0
2024-04-23 00:00:00-04:00,99.33259781191849,102.17488639655846,98.23108511514148,99.7063217163086,8568200,0.0,0.0
2024-04-24 00:00:00-04:00,100.04070497181429,100.20789663973717,98.35893627481408,99.35225677490234,7722100,0.0,0.0
2024-04-25 00:00:00-04:00,99.23425079143813,100.19806784129423,98.929363456391,100.03087615966797,6186100,0.0,0.0
2024-04-26 00:00:00-04:00,99.86368335119619,100.11939312831893,98.63431952350778,99.73583221435547,4428300,0.0,0.0
2024-04-29 00:00:00-04:00,100.16856145477408,100.91601675010337,99.97186624710695,100.74882507324219,4469700,0.0,0.0
2024-04-30 00:00:00-04:00,100.65047946183546,101.12255850959257,99.79484697397346,99.8440170288086,5421800,0.0,0.0
2024-05-01 00:00:00-04:00,99.64732069551565,100.34559849532877,99.47029199250373,99.5489730834961,9982500,0.0,0.0
2024-05-02 00:00:00-04:00,99.52929736314799,100.22758265450487,99.35226866315247,100.2079086303711,6084400,0.0,0.0
2024-05-03 00:00:00-04:00,100.31609107751352,100.48328276181674,99.00804612832388,99.72599792480469,13324700,0.0,0.0
2024-05-06 00:00:00-04:00,100.10955558140681,100.36526535716217,99.94236390256114,100.22757720947266,3408700,0.0,0.0
2024-05-07 00:00:00-04:00,100.5816293149556,101.55529088532536,100.43411165590696,101.52578735351562,6933000,0.0,0.0
2024-05-08 00:00:00-04:00,101.53561183553386,102.37157771033986,101.11271039249914,102.22406005859375,5177600,0.0,0.0
2024-05-09 00:00:00-04:00,102.39125131810147,104.01401301170499,102.36174778787176,103.99433898925781,7211300,0.0,0.0
2024-05-10 00:00:00-04:00,104.25004910095205,104.77129814590624,103.79764412790803,104.56476593017578,5626100,0.0,0.0
2024-05-13 00:00:00-04:00,104.68279368063148,106.0400086791835,103.93533835369601,104.05335998535156,6045500,0.0,0.0
2024-05-14 00:00:00-04:00,104.05335693960946,104.53526545707439,103.9058317802186,103.95500183105469,3726200,0.0,0.0
2024-05-15 00:00:00-04:00,103.74847459244873,104.23039063650197,103.4042542062976,103.61078643798828,5688300,0.0,0.0
2024-05-16 00:00:00-04:00,103.39311239267961,104.24400368228586,103.04682118146366,103.1358642578125,8723800,0.63,0.0
2024-05-17 00:00:00-04:00,103.58110000625261,103.67014308064229,102.61147708759985,103.07649993896484,8500900,0.0,0.0
2024-05-20 00:00:00-04:00,103.30406860946094,104.30336501947747,103.24469901038569,103.90760040283203,4412800,0.0,0.0
2024-05-21 00:00:00-04:00,104.08569582782148,104.8079668313127,103.98675655916604,104.31326293945312,4754800,0.0,0.0
2024-05-22 00:00:00-04:00,104.51113949066723,105.32245355595568,104.29347612319458,105.1839370727539,3626300,0.0,0.0
2024-05-23 00:00:00-04:00,105.3125687466191,106.18324489394851,104.22421412672927,104.2934799194336,5787100,0.0,0.0
2024-05-24 00:00:00-04:00,104.70902910510705,105.44118876224147,104.70902910510705,105.14436340332031,3431300,0.0,0.0
2024-05-28 00:00:00-04:00,104.90690568432795,105.22351587192037,104.1648498494786,104.40230560302734,5137200,0.0,0.0
2024-05-29 00:00:00-04:00,103.90760231020697,104.10548839645327,103.39311358313125,103.46237182617188,4796800,0.0,0.0
2024-05-30 00:00:00-04:00,103.78887515072152,104.72880949982017,103.47226497063313,104.60018920898438,4398900,0.0,0.0
2024-05-31 00:00:00-04:00,104.69913326178865,106.7373109175075,104.34294584933143,106.66805267333984,10411800,0.0,0.0
2024-06-03 00:00:00-04:00,106.1040915748193,107.49916021213254,105.68854210571504,106.23271942138672,5908800,0.0,0.0
2024-06-04 00:00:00-04:00,106.27229525865376,107.24191067396343,105.78748000241647,106.7571029663086,7998000,0.0,0.0
2024-06-05 00:00:00-04:00,106.86593618955703,107.37052872123583,106.34155127511693,107.2913818359375,3141000,0.0,0.0
2024-06-06 00:00:00-04:00,107.23201244764219,107.32106307307903,106.60868826391358,107.03413391113281,3875000,0.0,0.0
2024-06-07 00:00:00-04:00,106.95498570499625,107.41011240433531,106.73731477301176,106.96488189697266,3526500,0.0,0.0
2024-06-10 00:00:00-04:00,106.8560379011862,106.9549771673042,105.54012377092853,105.95567321777344,5918500,0.0,0.0
2024-06-11 00:00:00-04:00,105.26309827398157,106.01505033727152,105.01574631684774,105.78748321533203,5769500,0.0,0.0
2024-06-12 00:00:00-04:00,105.87652426646567,106.57900285534224,105.45107863674245,105.6390609741211,3429800,0.0,0.0
2024-06-13 00:00:00-04:00,105.4411845823395,105.7281137383002,102.74009807869732,103.91749572753906,7112900,0.0,0.0
2024-06-14 00:00:00-04:00,103.48215641975,103.87792104273952,102.34434350795586,103.1259765625,4917200,0.0,0.0
2024-06-17 00:00:00-04:00,102.89841096517866,103.3832186724692,102.37402604014852,103.36343383789062,3943500,0.0,0.0
2024-06-18 00:00:00-04:00,103.46237688479,104.1945365682432,103.27438698081015,103.6602554321289,3991300,0.0,0.0
2024-06-20 00:00:00-04:00,103.52172758228757,104.6100821190003,103.44258070118454,103.95706939697266,6996400,0.0,0.0
2024-06-21 00:00:00-04:00,104.07580644146243,105.0652142181134,103.5712063617674,104.4913558959961,13311900,0.0,0.0
2024-06-24 00:00:00-04:00,104.61997257081464,106.34154747761974,99.87081993630578,100.88001251220703,13704800,0.0,0.0
2024-06-25 00:00:00-04:00,100.31605455144562,101.61217633210684,98.97045936218323,100.49414825439453,10306700,0.0,0.0
2024-06-26 00:00:00-04:00,99.86093256933135,100.3160592652353,99.08919566981673,100.18743896484375,6953800,0.0,0.0
2024-06-27 00:00:00-04:00,100.39520958873337,100.7019235878721,99.36622458202442,99.55421447753906,6955400,0.0,0.0
2024-06-28 00:00:00-04:00,99.83125263923021,99.83125263923021,99.00014612775517,99.32665252685547,13853200,0.0,0.0
2024-07-01 00:00:00-04:00,99.81145873418127,100.60298801413512,98.25808874985253,98.49555206298828,4475200,0.0,0.0
2024-07-02 00:00:00-04:00,98.23830369651205,99.56410655661985,98.02063276757909,99.34644317626953,8299900,0.0,0.0
2024-07-03 00:00:00-04:00,99.83124435053222,99.96976083284697,99.31674808886413,99.67293548583984,2149200,0.0,0.0
2024-07-05 00:00:00-04:00,99.42558598028509,99.5047404145691,98.50543644033488,99.3068618774414,6153300,0.0,0.0
2024-07-08 00:00:00-04:00,99.58389593383323,100.13796188269328,98.92099452379249,99.03971862792969,8738100,0.0,0.0
2024-07-09 00:00:00-04:00,99.17822927640165,100.60297883083062,98.96055836685478,100.03901672363281,5648900,0.0,0.0
2024-07-10 00:00:00-04:00,99.83124207669528,100.10827503501487,98.36691530597206,99.61357116699219,6483600,0.0,0.0
2024-07-11 00:00:00-04:00,99.45526897420139,101.56271242437079,99.15845116263586,100.64256286621094,7592400,0.0,0.0
2024-07-12 00:00:00-04:00,100.9195968172287,101.76059194765575,99.94997384015743,100.20722198486328,6003000,0.0,0.0
2024-07-15 00:00:00-04:00,101.20651862262436,101.56270601288344,100.4446704356772,100.54361724853516,3776300,0.0,0.0
2024-07-16 00:00:00-04:00,100.79096914572534,102.59169092976802,100.6722374994895,102.58179473876953,4341200,0.0,0.0
2024-07-17 00:00:00-04:00,102.72031675212644,104.16485122386293,102.72031675212644,103.87792205810547,5433000,0.0,0.0
2024-07-18 00:00:00-04:00,103.88782137282672,104.34294806539204,102.68074262148352,102.74010467529297,4450100,0.0,0.0
2024-07-19 00:00:00-04:00,103.39310981282195,103.39310981282195,101.55281079504209,101.72100830078125,7229600,0.0,0.0
2024-07-22 00:00:00-04:00,101.59238659385376,102.72031080855679,101.5330245452637,102.67083740234375,6207900,0.0,0.0
2024-07-23 00:00:00-04:00,102.67083759459317,104.46167073242707,102.52243247284011,103.8581314086914,7602000,0.0,0.0
2024-07-24 00:00:00-04:00,103.93729067110927,104.73870856015938,102.91819431334412,103.71961975097656,7180200,0.0,0.0
2024-07-25 00:00:00-04:00,109.0624253868464,114.59321137929365,108.29068096011618,112.26810455322266,14997000,0.0,0.0
2024-07-26 00:00:00-04:00,112.75290766583362,114.00945975093725,112.29778100108639,112.74301147460938,7526300,0.0,0.0
2024-07-29 00:00:00-04:00,112.79248713989712,113.4158113250227,112.0999047119798,113.22782897949219,4138900,0.0,0.0
2024-07-30 00:00:00-04:00,113.97977007657201,115.79038807543388,113.3465497188141,115.64197540283203,6074400,0.0,0.0
2024-07-31 00:00:00-04:00,116.25541010707451,116.96778489167397,115.22642514582886,116.24551391601562,6780400,0.0,0.0
2024-08-01 00:00:00-04:00,116.47308670450566,116.7402234874797,114.83066614332867,115.50346374511719,5135100,0.0,0.0
2024-08-02 00:00:00-04:00,115.01865226067001,117.0469411909362,113.85115080029584,115.2066421508789,4578400,0.0,0.0
2024-08-05 00:00:00-04:00,113.8907264516556,115.20664056787209,113.15856683189615,113.95008850097656,5888600,0.0,0.0
2024-08-06 00:00:00-04:00,114.36563776566523,115.58261261492827,112.91121471948732,113.18824768066406,4642400,0.0,0.0
2024-08-07 00:00:00-04:00,113.08931539076843,114.75152080893083,112.40662158820346,112.94090270996094,5553200,0.0,0.0
2024-08-08 00:00:00-04:00,112.69355014399189,114.61299614660544,112.49566405446615,113.8808364868164,8889100,0.0,0.0
2024-08-09 00:00:00-04:00,113.82147263473605,115.0582323675345,113.65327512273524,114.91971588134766,5534300,0.0,0.0
2024-08-12 00:00:00-04:00,115.622192591779,116.19605090996772,114.53384555463012,115.36494445800781,8602000,0.0,0.0
2024-08-13 00:00:00-04:00,115.55293414098954,116.01795699976469,114.84055934019202,115.6221923828125,5911900,0.0,0.0
2024-08-14 00:00:00-04:00,115.60240601504705,116.5819251913992,115.41442366236524,116.4038314819336,5826700,0.0,0.0
2024-08-15 00:00:00-04:00,117.25471302426878,117.729624510818,116.28509012064266,117.1063003540039,5629900,0.0,0.0
2024-08-16 00:00:00-04:00,117.24556386026858,117.99159059180482,116.94715013206353,117.32513427734375,5251500,0.63,0.0
2024-08-19 00:00:00-04:00,117.37487815370068,117.89212004031299,117.35498744570575,117.7230224609375,5389900,0.0,0.0
2024-08-20 00:00:00-04:00,117.70312601160032,118.0512703018553,116.61889654883326,117.32513427734375,6129200,0.0,0.0
2024-08-21 00:00:00-04:00,117.87223038376712,118.01148810790406,116.3304386807094,116.63880157470703,3050900,0.0,0.0
2024-08-22 00:00:00-04:00,116.7382681578775,117.43455676582408,116.55922143169457,117.39476776123047,3743600,0.0,0.0
2024-08-23 00:00:00-04:00,117.66334306836815,118.26016296653877,117.28535890362133,117.89212036132812,3427500,0.0,0.0
2024-08-26 00:00:00-04:00,118.06122543265954,119.0957167968236,117.76281168933225,118.0711669921875,6260400,0.0,0.0
2024-08-27 00:00:00-04:00,118.05127291072479,118.95644808539163,117.76280832414537,118.85697937011719,4101200,0.0,0.0
2024-08-28 00:00:00-04:00,119.13549788380107,120.70712942822688,119.0459783144362,120.1998291015625,4287200,0.0,0.0
2024-08-29 00:00:00-04:00,120.44850350957559,122.08976389929485,119.90142177232026,121.64215087890625,3547800,0.0,0.0
2024-08-30 00:00:00-04:00,121.40342511666985,123.04467792655184,121.31389795870761,122.68658447265625,6372000,0.0,0.0
2024-09-03 00:00:00-04:00,122.46775806751597,123.00489825598041,120.04068186533823,120.34903717041016,5543900,0.0,0.0
2024-09-04 00:00:00-04:00,120.4584498996997,121.67198794902549,120.13019631147687,120.46839904785156,4484200,0.0,0.0
2024-09-05 00:00:00-04:00,120.54797910270183,120.96575226445808,118.02143424654612,119.00618743896484,5764500,0.0,0.0
2024-09-06 00:00:00-04:00,119.01613467868354,120.13019642550118,117.44450318416409,117.81254577636719,3983700,0.0,0.0
2024-09-09 00:00:00-04:00,119.00619084911888,120.68724028161219,118.53867952133837,120.51814270019531,4492000,0.0,0.0
2024-09-10 00:00:00-04:00,120.86628578224345,121.06522321847784,119.27476352543813,119.6626968383789,3806700,0.0,0.0
2024-09-11 00:00:00-04:00,119.23497338611558,119.23497338611558,116.72831921513831,118.62820434570312,4857200,0.0,0.0
2024-09-12 00:00:00-04:00,118.36958166079026,119.51349090051762,118.17064422300149,119.46375274658203,4229700,0.0,0.0
2024-09-13 00:00:00-04:00,119.26481161523982,119.56321776268152,118.26016013087334,118.48894500732422,4708000,0.0,0.0
2024-09-16 00:00:00-04:00,119.33444466781238,119.91137386436957,117.43455949641857,118.56851959228516,6025400,0.0,0.0
2024-09-17 00:00:00-04:00,117.87222830427538,118.4093684831746,117.12620154285592,118.10101318359375,5101500,0.0,0.0
2024-09-18 00:00:00-04:00,118.33973870269828,118.97634759371091,117.14609134031717,117.41466522216797,4434800,0.0,0.0
2024-09-19 00:00:00-04:00,118.07116185969147,118.57846216570506,116.63879568532427,118.1905288696289,5270600,0.0,0.0
2024-09-20 00:00:00-04:00,117.57381656342278,118.26016362407233,117.23562140187052,117.52408599853516,16958300,0.0,0.0
2024-09-23 00:00:00-04:00,118.04132837348344,119.84174482287835,117.58376619416634,119.63285064697266,6755400,0.0,0.0
2024-09-24 00:00:00-04:00,119.49358755969747,119.6129545707185,118.44915467192533,119.40406799316406,5844600,0.0,0.0
2024-09-25 00:00:00-04:00,119.87158055133348,120.80659558600688,119.7223736832439,120.25951385498047,5713600,0.0,0.0
