Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.427623955823218,9.781398794180987,9.217271940705155,9.418063163757324,228000,0.0,0.0
2023-11-08 00:00:00-05:00,9.427624663781055,9.427624663781055,9.19814922359043,9.274641036987305,57400,0.0,0.0
2023-11-09 00:00:00-05:00,9.28430151431687,9.429218329032864,9.178029920607363,9.226335525512695,29400,0.1,0.0
2023-11-10 00:00:00-05:00,9.235996613625511,9.409895497302442,9.09107980231652,9.322945594787598,59800,0.0,0.0
2023-11-13 00:00:00-05:00,9.20701306305485,9.371251569562205,9.20701306305485,9.33260726928711,26000,0.0,0.0
2023-11-14 00:00:00-05:00,9.564472511749234,10.26007079738548,9.545150823417728,9.979899406433105,141000,0.0,0.0
2023-11-15 00:00:00-05:00,9.979900432814391,10.231088856426572,9.844644915172562,9.8543062210083,76200,0.0,0.0
2023-11-16 00:00:00-05:00,9.931594824988535,9.931594824988535,9.748034620873687,9.8543062210083,30600,0.0,0.0
2023-11-17 00:00:00-05:00,9.8543062210083,9.970239126978653,9.844644915172562,9.8543062210083,53900,0.0,0.0
2023-11-20 00:00:00-05:00,9.970239126978653,9.970239126978653,9.806000613182444,9.8543062210083,33000,0.0,0.0
2023-11-21 00:00:00-05:00,9.777017197343358,9.863967103426951,9.651422990928479,9.690067291259766,130000,0.0,0.0
2023-11-22 00:00:00-05:00,9.78667944624143,9.796340752593842,9.554813621900873,9.61277961730957,138100,0.0,0.0
2023-11-24 00:00:00-05:00,9.62243913834379,9.748033333564114,9.612777833783909,9.64176082611084,16100,0.0,0.0
2023-11-27 00:00:00-05:00,9.603117143426543,9.690067047321252,9.535489849887446,9.632101058959961,53700,0.0,0.0
2023-11-28 00:00:00-05:00,9.670746534071153,9.670746534071153,9.467863707434944,9.61277961730957,51700,0.0,0.0
2023-11-29 00:00:00-05:00,9.651422318783164,9.892949409371449,9.641761014034977,9.74803352355957,173200,0.0,0.0
2023-11-30 00:00:00-05:00,9.767355179035613,9.78667778846736,9.641760981787435,9.670744895935059,115100,0.0,0.0
2023-12-01 00:00:00-05:00,9.603117334441869,10.182782757701522,9.603117334441869,10.173121452331543,276400,0.0,0.0
2023-12-04 00:00:00-05:00,10.144137662159622,10.318037459772372,10.134476357547198,10.202104568481445,83600,0.0,0.0
2023-12-05 00:00:00-05:00,10.221427524954338,10.240750136577352,10.115155925086265,10.134477615356445,84500,0.0,0.0
2023-12-06 00:00:00-05:00,10.211766147091696,10.45329326255822,10.144138849593974,10.260071754455566,79900,0.0,0.0
2023-12-07 00:00:00-05:00,10.269732870030468,10.366343161616413,10.269732870030468,10.356682777404785,57700,0.0,0.0
2023-12-08 00:00:00-05:00,10.356682734872471,10.578887233825133,10.337360123822949,10.559565544128418,59800,0.0,0.0
2023-12-11 00:00:00-05:00,10.59820966300586,10.60787004701204,10.453292846679688,10.453292846679688,56000,0.0,0.0
2023-12-12 00:00:00-05:00,10.482276177143326,10.491936560609808,10.385664971656588,10.462953567504883,45700,0.0,0.0
2023-12-13 00:00:00-05:00,10.511259947227467,10.994314167662445,10.39532704488541,10.917025566101074,172000,0.0,0.0
2023-12-14 00:00:00-05:00,11.05228014172253,11.245502566691448,10.936347239552862,11.197196960449219,123000,0.0,0.0
2023-12-15 00:00:00-05:00,11.177874339156343,11.361435458437851,10.83007563296642,10.839736938476562,288400,0.0,0.0
2023-12-18 00:00:00-05:00,10.897702860779797,11.197196880254387,10.87838117123297,10.965331077575684,88400,0.0,0.0
2023-12-19 00:00:00-05:00,11.013635682777418,11.37109661102295,11.003975298749996,11.37109661102295,231100,0.0,0.0
2023-12-20 00:00:00-05:00,11.380756625303333,11.602962035065078,11.313129332544557,11.361434936523438,80700,0.0,0.0
2023-12-21 00:00:00-05:00,11.438724734657812,11.467707731545332,11.351774822642392,11.419402122497559,69100,0.0,0.0
2023-12-22 00:00:00-05:00,11.631944518001069,12.288898492011807,11.487028633782334,12.086015701293945,218300,0.0,0.0
2023-12-26 00:00:00-05:00,12.076354796504829,12.192287691988945,12.008727504477283,12.172966003417969,71600,0.0,0.0
2023-12-27 00:00:00-05:00,12.17296591070609,12.366187401708002,12.17296591070609,12.298559188842773,79500,0.0,0.0
2023-12-28 00:00:00-05:00,12.356526096819719,12.375848706596283,12.23093189733029,12.298559188842773,65800,0.0,0.0
2023-12-29 00:00:00-05:00,12.308220834256845,12.54974793502964,12.221270930562197,12.230932235717773,84600,0.0,0.0
2024-01-02 00:00:00-05:00,12.182625469083556,12.414492163933714,12.143981173500643,12.250253677368164,122500,0.0,0.0
2024-01-03 00:00:00-05:00,12.221270432271535,12.221270432271535,11.892794362549624,11.912116050720215,75500,0.0,0.0
2024-01-04 00:00:00-05:00,11.921779206325471,12.163306334747451,11.921779206325471,12.11500072479248,76400,0.0,0.0
2024-01-05 00:00:00-05:00,12.028049823269077,12.404832444348893,12.028049823269077,12.317882537841797,254600,0.0,0.0
2024-01-08 00:00:00-05:00,12.298559436004506,12.366187650228845,12.182626539073478,12.279237747192383,94800,0.0,0.0
2024-01-09 00:00:00-05:00,12.250255431745103,12.250255431745103,12.114999917158428,12.221271514892578,98400,0.0,0.0
2024-01-10 00:00:00-05:00,12.221271763517462,12.230933069331517,12.134322775249473,12.201950073242188,85700,0.0,0.0
2024-01-11 00:00:00-05:00,12.153644098007865,12.22127139395558,11.9121169880771,12.192288398742676,87900,0.0,0.0
2024-01-12 00:00:00-05:00,12.269577167036925,12.317882773950432,11.970084062608258,12.018388748168945,94700,0.0,0.0
2024-01-16 00:00:00-05:00,11.863811980883183,12.018389191627795,11.776862069501126,11.902456283569336,56500,0.0,0.0
2024-01-17 00:00:00-05:00,11.767200500005096,11.941099383906485,11.767200500005096,11.844489097595215,32600,0.0,0.0
2024-01-18 00:00:00-05:00,11.863810786316366,11.989404987738498,11.738216584894232,11.844489097595215,33100,0.0,0.0
2024-01-19 00:00:00-05:00,11.902456090692311,12.008728612371746,11.728557192099048,11.999067306518555,79000,0.0,0.0
2024-01-22 00:00:00-05:00,12.057032885494436,12.192288398742676,12.04737250132534,12.192288398742676,77600,0.0,0.0
2024-01-23 00:00:00-05:00,12.211610394554267,12.221270778236667,12.095677498190643,12.12466049194336,68700,0.0,0.0
2024-01-24 00:00:00-05:00,12.2695773712349,12.31788297895234,12.163305771338804,12.201950073242188,53600,0.0,0.0
2024-01-25 00:00:00-05:00,12.259915229831734,12.317882139412422,12.07635503863963,12.230932235717773,84700,0.0,0.0
2024-01-26 00:00:00-05:00,12.240593295298133,12.965174583079698,12.230931990336385,12.733308792114258,143800,0.0,0.0
2024-01-29 00:00:00-05:00,12.83958176089693,13.032803274109446,12.771954461610763,12.89754867553711,86200,0.0,0.0
2024-01-30 00:00:00-05:00,12.955513820947239,13.226023921741152,12.926530826200375,13.20670223236084,80300,0.0,0.0
2024-01-31 00:00:00-05:00,13.187378813745301,13.187378813745301,12.752630233764648,12.752630233764648,112500,0.0,0.0
2024-02-01 00:00:00-05:00,12.800936401080017,12.887886305183043,12.114999394809542,12.385509490966797,80200,0.0,0.0
2024-02-02 00:00:00-05:00,12.366187927711414,12.414493532854786,12.240593722879758,12.337204933166504,119800,0.0,0.0
2024-02-05 00:00:00-05:00,12.337203572767889,12.443475155282727,12.095676495036514,12.250253677368164,148100,0.0,0.0
2024-02-06 00:00:00-05:00,12.317883052825929,12.366188660833068,11.989406024000782,12.076355934143066,57400,0.0,0.0
2024-02-07 00:00:00-05:00,12.143982561414584,12.143982561414584,11.689912266758654,11.854150772094727,52800,0.0,0.0
2024-02-08 00:00:00-05:00,12.019738762853033,12.048959909434092,11.893112555770438,11.990517616271973,91400,0.1,0.0
2024-02-09 00:00:00-05:00,12.126884013783785,12.253510225330425,11.990518038982431,12.234029769897461,59300,0.0,0.0
2024-02-12 00:00:00-05:00,12.156105213427171,12.54572454191304,12.156105213427171,12.380136489868164,100600,0.0,0.0
2024-02-13 00:00:00-05:00,12.17558631394394,12.526242865373058,11.766486539481543,11.8638916015625,89200,0.0,0.0
2024-02-14 00:00:00-05:00,12.029479567844874,12.048960022774324,11.824929682006326,12.00025749206543,57900,0.0,0.0
2024-02-15 00:00:00-05:00,12.087921429205375,12.458059348861251,12.087921429205375,12.389876365661621,110200,0.0,0.0
2024-02-16 00:00:00-05:00,12.409356833185532,12.487280508046705,12.272990866640214,12.32169246673584,68700,0.0,0.0
2024-02-20 00:00:00-05:00,12.136624433134687,12.341174319662038,12.107403286180354,12.214548110961914,70900,0.0,0.0
2024-02-21 00:00:00-05:00,12.214547482775393,12.32169230204656,12.07818058912925,12.097661972045898,61200,0.0,0.0
2024-02-22 00:00:00-05:00,12.097662553483218,12.214548069830458,11.922333814500604,12.00025749206543,90500,0.0,0.0
2024-02-23 00:00:00-05:00,12.019738298226237,12.156104262948913,11.97103576985808,12.097661972045898,72300,0.0,0.0
2024-02-26 00:00:00-05:00,12.097662300709182,12.146364830400461,11.922333565389964,11.9807767868042,80000,0.0,0.0
2024-02-27 00:00:00-05:00,12.000257766702166,12.078181446050346,11.951556163802202,12.019739151000977,85800,0.0,0.0
2024-02-28 00:00:00-05:00,11.980777353376757,12.039219648631246,11.834669757393465,11.951556205749512,76700,0.0,0.0
2024-02-29 00:00:00-05:00,12.068440863824458,12.292471194516235,11.980776498276034,12.029479026794434,89600,0.0,0.0
2024-03-01 00:00:00-05:00,11.932074271347567,11.971036109362375,11.71778369780438,11.912592887878418,73300,0.0,0.0
2024-03-04 00:00:00-05:00,11.922333051272762,12.175585451607834,11.834668687393433,11.87363052368164,62200,0.0,0.0
2024-03-05 00:00:00-05:00,11.902853169582782,12.136624198545906,11.902853169582782,12.126883506774902,69900,0.0,0.0
2024-03-06 00:00:00-05:00,12.136623463321838,12.136623463321838,11.795706703377043,11.932073593139648,71400,0.0,0.0
2024-03-07 00:00:00-05:00,12.097662830349158,12.175586509697338,11.980777311326886,12.019739151000977,61700,0.0,0.0
2024-03-08 00:00:00-05:00,12.175586552430945,12.185327244614538,11.932074821382326,11.951556205749512,69300,0.0,0.0
2024-03-11 00:00:00-04:00,11.971036661193164,12.009998501004,11.883372289387895,11.951556205749512,38000,0.0,0.0
2024-03-12 00:00:00-04:00,11.990517712397518,11.990517712397518,11.737265296202057,11.785967826843262,53200,0.0,0.0
2024-03-13 00:00:00-04:00,11.83466886186752,12.097661957382714,11.766485879588824,11.81518840789795,56100,0.0,0.0
2024-03-14 00:00:00-04:00,11.815188251341542,11.854150087687888,11.454791032906984,11.522974014282227,88900,0.0,0.0
2024-03-15 00:00:00-04:00,11.542455923878194,11.766486260866731,11.53271523211604,11.561936378479004,227500,0.0,0.0
2024-03-18 00:00:00-04:00,11.522974594534286,11.776227008000062,11.386607695993446,11.425569534301758,92100,0.0,0.0
2024-03-19 00:00:00-04:00,11.445051234681607,11.54245629761001,11.289203877134984,11.37686824798584,115700,0.0,0.0
2024-03-20 00:00:00-04:00,11.376867546823291,11.805447753662875,11.328165018360654,11.747005462646484,152600,0.0,0.0
2024-03-21 00:00:00-04:00,11.805448241619061,11.941815141166224,11.805448241619061,11.854150772094727,84700,0.0,0.0
2024-03-22 00:00:00-04:00,11.86389102442097,11.88337147853539,11.610638618469238,11.610638618469238,42700,0.0,0.0
2024-03-25 00:00:00-04:00,11.65934114714049,11.854150332902027,11.532714944164624,11.610638618469238,51900,0.0,0.0
2024-03-26 00:00:00-04:00,11.708043293132055,11.708043293132055,11.48401204013619,11.513233184814453,29400,0.0,0.0
2024-03-27 00:00:00-04:00,11.532714944164624,11.630119072583657,11.493753107012315,11.610638618469238,60300,0.0,0.0
2024-03-28 00:00:00-04:00,11.620379740519736,11.883371918810724,11.610639048639902,11.854150772094727,118800,0.0,0.0
2024-04-01 00:00:00-04:00,11.88337163358874,11.88337163358874,11.522974402996592,11.55219554901123,55100,0.0,0.0
2024-04-02 00:00:00-04:00,11.425570067369616,11.454792144156851,11.09439489075951,11.182058334350586,61600,0.0,0.0
2024-04-03 00:00:00-04:00,11.123615555174172,11.221020615717832,11.065172333063277,11.074913024902344,48900,0.0,0.0
2024-04-04 00:00:00-04:00,11.182057315636882,11.240500534963482,10.967767678927412,11.035950660705566,44900,0.0,0.0
2024-04-05 00:00:00-04:00,11.045691641573653,11.055432333203953,10.967767966378213,10.987248420715332,70100,0.0,0.0
2024-04-08 00:00:00-04:00,11.065172095910771,11.14309577110621,10.987248420715332,10.987248420715332,44800,0.0,0.0
2024-04-09 00:00:00-04:00,11.045691740922237,11.094394270588305,10.967768065025925,11.06517219543457,36700,0.0,0.0
2024-04-10 00:00:00-04:00,10.860623284447483,10.860623284447483,10.227493128984536,10.28593635559082,83600,0.0,0.0
2024-04-11 00:00:00-04:00,10.393080337784237,10.529447236103524,10.237232984804194,10.295675277709961,64200,0.0,0.0
2024-04-12 00:00:00-04:00,10.276194960334468,10.334637254020999,10.246973813491204,10.305416107177734,42900,0.0,0.0
2024-04-15 00:00:00-04:00,10.334636574797587,10.47100346597623,10.208010374901013,10.324896812438965,122600,0.0,0.0
2024-04-16 00:00:00-04:00,10.227491757465154,10.324896812438965,10.071644412645819,10.324896812438965,50300,0.0,0.0
2024-04-17 00:00:00-04:00,10.130088081043501,10.441783742022698,10.130088081043501,10.217752456665039,46700,0.0,0.0
2024-04-18 00:00:00-04:00,10.266453742980957,10.344377416523914,10.178789378014265,10.266453742980957,68100,0.0,0.0
2024-04-19 00:00:00-04:00,10.217751911202301,10.529447555541992,10.217751911202301,10.529447555541992,91900,0.0,0.0
2024-04-22 00:00:00-04:00,10.509965607694047,10.714515485946325,10.509965607694047,10.55866813659668,60400,0.0,0.0
2024-04-23 00:00:00-04:00,10.539187236661967,10.772959200327778,10.539187236661967,10.665813446044922,43300,0.0,0.0
2024-04-24 00:00:00-04:00,10.597629261480897,10.65607154909634,10.461262375505838,10.646331787109375,34600,0.0,0.0
2024-04-25 00:00:00-04:00,10.607371548452422,10.607371548452422,10.295675894884242,10.412561416625977,44600,0.0,0.0
2024-04-26 00:00:00-04:00,10.237232477238274,10.51970602274033,9.70150653123825,9.90605640411377,72000,0.0,0.0
2024-04-29 00:00:00-04:00,9.906057262447263,10.169049448118532,9.711248064001225,9.828133583068848,83400,0.0,0.0
2024-04-30 00:00:00-04:00,9.759950503569794,9.759950503569794,9.457995552140567,9.46773624420166,53300,0.0,0.0
2024-05-01 00:00:00-04:00,9.535918823311137,9.818392378548042,9.535918823311137,9.720987319946289,124100,0.0,0.0
2024-05-02 00:00:00-04:00,9.769689466461466,10.061903701894014,9.759949704121691,10.042423248291016,89100,0.0,0.0
2024-05-03 00:00:00-04:00,10.120348132883462,10.227492962843629,10.022943066429814,10.061904907226562,54300,0.0,0.0
2024-05-06 00:00:00-04:00,10.091125529505602,10.363859329787774,10.071645074584595,10.305416107177734,58500,0.0,0.0
2024-05-07 00:00:00-04:00,10.36385913754318,10.461263268188434,10.334637062318462,10.432042121887207,54400,0.0,0.0
2024-05-08 00:00:00-04:00,10.363859085143092,10.60737080391026,10.324897247297287,10.568408966064453,44000,0.0,0.0
2024-05-09 00:00:00-04:00,10.548746109008789,10.597901685892827,10.391449013031586,10.548746109008789,48500,0.1,0.0
2024-05-10 00:00:00-04:00,10.548746800697687,10.607733684339275,10.312801141260756,10.371788024902344,17600,0.0,0.0
2024-05-13 00:00:00-04:00,10.479929551086427,10.479929551086427,10.352125417833578,10.371788024902344,30400,0.0,0.0
2024-05-14 00:00:00-04:00,10.538916561615302,10.617565115707864,10.302969961772893,10.381619453430176,48600,0.0,0.0
2024-05-15 00:00:00-04:00,10.529084656059881,10.529084656059881,10.342294585159214,10.411111831665039,16900,0.0,0.0
2024-05-16 00:00:00-04:00,10.342294726056531,10.499591827392578,10.342294726056531,10.499591827392578,30300,0.0,0.0
2024-05-17 00:00:00-04:00,10.548746501114435,10.706044540503184,10.499591859967925,10.656888961791992,37600,0.0,0.0
2024-05-20 00:00:00-04:00,10.568408478743436,10.617564054529588,10.489759932511447,10.529084205627441,71900,0.0,0.0
2024-05-21 00:00:00-04:00,10.47009828916718,10.617565030074923,10.47009828916718,10.607733726501465,17600,0.0,0.0
2024-05-22 00:00:00-04:00,10.578240161723977,10.64705740775994,10.558577555676754,10.637226104736328,35000,0.0,0.0
2024-05-23 00:00:00-04:00,10.647056852565619,10.647056852565619,10.33246267273194,10.361955642700195,45300,0.0,0.0
2024-05-24 00:00:00-04:00,10.420942564268167,10.51925277709961,10.381618291622667,10.51925277709961,32700,0.0,0.0
2024-05-28 00:00:00-04:00,10.568408505491421,10.568408505491421,10.175165773336197,10.224320411682129,34200,0.0,0.0
2024-05-29 00:00:00-04:00,10.037531506430561,10.194828617441601,9.949051647095667,10.086687088012695,53100,0.0,0.0
2024-05-30 00:00:00-04:00,10.175166239338813,10.22432087993593,10.027699504853445,10.184996604919434,35900,0.0,0.0
2024-05-31 00:00:00-04:00,10.194828528850861,10.332463968571869,10.184997225106919,10.312801361083984,28500,0.0,0.0
2024-06-03 00:00:00-04:00,10.41111170610938,10.41111170610938,10.273476277192916,10.401280403137207,65500,0.0,0.0
2024-06-04 00:00:00-04:00,10.214490845153993,10.302969763633019,10.04736243653022,10.0571928024292,58700,0.0,0.0
2024-06-05 00:00:00-04:00,10.126010570218858,10.273476365814924,10.126010570218858,10.253814697265625,23700,0.0,0.0
2024-06-06 00:00:00-04:00,10.194828503999755,10.234152781314938,10.067024368334227,10.15550422668457,61500,0.0,0.0
2024-06-07 00:00:00-04:00,10.06702421720701,10.086686824351789,9.978544360184936,9.988375663757324,39900,0.0,0.0
2024-06-10 00:00:00-04:00,9.91955874711832,9.91955874711832,9.752430331032036,9.86057186126709,34200,0.0,0.0
2024-06-11 00:00:00-04:00,9.772091380650975,9.860571235026129,9.63445688501379,9.732767105102539,28000,0.0,0.0
2024-06-12 00:00:00-04:00,9.998206717071596,10.165335123360084,9.850740917435724,9.89006519317627,42100,0.0,0.0
2024-06-13 00:00:00-04:00,9.81141541943759,9.81141541943759,9.683612230162739,9.713105201721191,41900,0.0,0.0
2024-06-14 00:00:00-04:00,9.585301619445351,9.604964226644508,9.447666181745403,9.526314735412598,38800,0.0,0.0
2024-06-17 00:00:00-04:00,9.486990458579001,9.545977342611755,9.447666181745403,9.526314735412598,27700,0.0,0.0
2024-06-18 00:00:00-04:00,9.486990695393791,9.654119110499629,9.467329025268555,9.467329025268555,48200,0.0,0.0
2024-06-20 00:00:00-04:00,9.4476660592668,9.516484246006979,9.398511417035573,9.437835693359375,47600,0.0,0.0
2024-06-21 00:00:00-04:00,9.428003778166842,9.486989720042988,9.359186533456457,9.388679504394531,105100,0.0,0.0
2024-06-24 00:00:00-04:00,9.45749748534498,9.663950173112546,9.437835815710539,9.526314735412598,60700,0.0,0.0
2024-06-25 00:00:00-04:00,9.496821762178579,9.585301619445351,9.486990458579001,9.526314735412598,54000,0.0,0.0
2024-06-26 00:00:00-04:00,9.496820956967639,9.732766597964002,9.496820956967639,9.61479377746582,87400,0.0,0.0
2024-06-27 00:00:00-04:00,9.663949857283946,9.732767105102539,9.614794278457229,9.732767105102539,41500,0.0,0.0
2024-06-28 00:00:00-04:00,9.840909002059187,10.66671967881445,9.83107769934433,10.302968978881836,435800,0.0,0.0
2024-07-01 00:00:00-04:00,10.342294189741258,10.460267009625635,10.194827461712315,10.302968978881836,69800,0.0,0.0
2024-07-02 00:00:00-04:00,10.332463333317525,10.676550505117989,10.332463333317525,10.64705753326416,60300,0.0,0.0
2024-07-03 00:00:00-04:00,10.637226322279279,10.637226322279279,10.499591827392578,10.499591827392578,39000,0.0,0.0
2024-07-05 00:00:00-04:00,10.479928284870308,10.479928284870308,10.175165412644473,10.19482707977295,74900,0.0,0.0
2024-07-08 00:00:00-04:00,10.273476458097718,10.39144928314721,10.155503633048228,10.184996604919434,31700,0.0,0.0
2024-07-09 00:00:00-04:00,10.184996531049514,10.34229456753932,10.135841890808905,10.332463264465332,32200,0.0,0.0
2024-07-10 00:00:00-04:00,10.361956271164695,10.56840894859329,10.302969390085954,10.489760398864746,25700,0.0,0.0
2024-07-11 00:00:00-04:00,10.745368579772542,11.335232698647387,10.676550396063647,11.177935600280762,54800,0.0,0.0
2024-07-12 00:00:00-04:00,11.33523280830723,11.522023817598157,11.069794186636797,11.109118461608887,67100,0.0,0.0
2024-07-15 00:00:00-04:00,11.256583905102245,11.728476127522782,11.256583905102245,11.620333671569824,65000,0.0,0.0
2024-07-16 00:00:00-04:00,11.777630897475865,12.220030153903053,11.777630897475865,12.092226028442383,90000,0.0,0.0
2024-07-17 00:00:00-04:00,11.92509816695187,12.475638030249417,11.92509816695187,12.446145057678223,77800,0.0,0.0
2024-07-18 00:00:00-04:00,12.288847875881078,12.485469254382238,12.023408311730996,12.052902221679688,76800,0.0,0.0
2024-07-19 00:00:00-04:00,12.05290171619603,12.15121193254126,11.905434985331217,11.934928894042969,58700,0.0,0.0
2024-07-22 00:00:00-04:00,11.905435743488427,12.416652276271437,11.8464497974379,12.22986125946045,54600,0.0,0.0
2024-07-23 00:00:00-04:00,12.170874686348531,12.682090255228253,12.170874686348531,12.564117431640625,49800,0.0,0.0
2024-07-24 00:00:00-04:00,12.544455618720319,12.91803669122869,12.455975767657197,12.475637435913086,58500,0.0,0.0
2024-07-25 00:00:00-04:00,12.564117714941768,12.87871285583373,12.564117714941768,12.741077423095703,86000,0.0,0.0
2024-07-26 00:00:00-04:00,12.72141465169928,13.085165366537044,12.485469002262356,13.036009788513184,191500,0.0,0.0
2024-07-29 00:00:00-04:00,13.124488980883367,13.124488980883367,12.711583646368073,12.829556465148926,60300,0.0,0.0
2024-07-30 00:00:00-04:00,12.829557434228336,12.977023234452062,12.760739248234533,12.90820598602295,35400,0.0,0.0
2024-07-31 00:00:00-04:00,12.967191821412476,13.29161826677718,12.78040174687128,12.977023124694824,58600,0.0,0.0
2024-08-01 00:00:00-04:00,12.977022593430359,12.977022593430359,12.190536176769351,12.318340301513672,92000,0.0,0.0
2024-08-02 00:00:00-04:00,11.807124674998764,11.974253072776389,11.561347729745158,11.620333671569824,56000,0.0,0.0
2024-08-05 00:00:00-04:00,11.109118586891658,11.413881486971135,10.804354749247498,11.118949890136719,58100,0.0,0.0
2024-08-06 00:00:00-04:00,11.099287283646595,11.17793583447773,11.000976126325336,11.118949890136719,50800,0.0,0.0
2024-08-07 00:00:00-04:00,11.266416023745112,11.266416023745112,10.951821811060967,10.991146087646484,41500,0.0,0.0
2024-08-08 00:00:00-04:00,11.168104315116462,11.295908442135064,11.148442646571496,11.256584167480469,27900,0.0,0.0
2024-08-09 00:00:00-04:00,11.30617228894759,11.375596799363892,11.236748724356417,11.335926055908203,39100,0.1,0.0
2024-08-12 00:00:00-04:00,11.405349703181408,11.415267625573511,11.236748805816193,11.306172370910645,43900,0.0,0.0
2024-08-13 00:00:00-04:00,11.39543169817917,11.39543169817917,11.206995903220934,11.335926055908203,30600,0.0,0.0
2024-08-14 00:00:00-04:00,11.425185262090245,11.425185262090245,11.236748524655795,11.296255111694336,37300,0.0,0.0
2024-08-15 00:00:00-04:00,11.494608789897901,11.683044580924458,11.3458427956742,11.524361610412598,52600,0.0,0.0
2024-08-16 00:00:00-04:00,11.405350259009827,11.792140738725488,11.405350259009827,11.653292655944824,34500,0.0,0.0
2024-08-19 00:00:00-04:00,11.554115056534142,11.782222548364837,11.554115056534142,11.742551803588867,22000,0.0,0.0
2024-08-20 00:00:00-04:00,11.643373928642276,11.663209773022729,11.48469095689913,11.494608879089355,21700,0.0,0.0
2024-08-21 00:00:00-04:00,11.484691727073201,11.613621886716963,11.425186081591576,11.554115295410156,29300,0.0,0.0
2024-08-22 00:00:00-04:00,11.564033110324747,11.653292523539202,11.445020874647197,11.484691619873047,43800,0.0,0.0
2024-08-23 00:00:00-04:00,11.613621452040835,12.297942024417772,11.55411486296125,12.129341125488281,63400,0.0,0.0
2024-08-26 00:00:00-04:00,12.29794225241564,12.29794225241564,12.089670605513552,12.268189430236816,106300,0.0,0.0
2024-08-27 00:00:00-04:00,12.20868365065431,12.2186006273873,12.040082750466485,12.099588394165039,39700,0.0,0.0
2024-08-28 00:00:00-04:00,12.079753693700917,12.248354596663834,12.020247103197761,12.139259338378906,40800,0.0,0.0
2024-08-29 00:00:00-04:00,12.208683386496183,12.297941850112737,12.079753233505429,12.188847541809082,30200,0.0,0.0
2024-08-30 00:00:00-04:00,11.921070032349547,12.24835389685464,11.831810624607227,12.049999237060547,75800,0.0,0.0
2024-09-03 00:00:00-04:00,11.960741465493875,12.03016503293373,11.6433745590006,11.712799072265625,64200,0.0,0.0
2024-09-04 00:00:00-04:00,11.69296345531693,11.69296345531693,11.405350311384586,11.425186157226562,35000,0.0,0.0
2024-09-05 00:00:00-04:00,11.464856787394764,11.474773764390493,11.23674929163978,11.355761528015137,38200,0.0,0.0
2024-09-06 00:00:00-04:00,11.29625584213823,11.484691645932292,11.048313447457783,11.157407760620117,26000,0.0,0.0
2024-09-09 00:00:00-04:00,11.187160558534606,11.25658507205349,11.05823040008545,11.05823040008545,39100,0.0,0.0
2024-09-10 00:00:00-04:00,10.562345300682288,11.326008306118688,10.562345300682288,11.276419639587402,61000,0.0,0.0
2024-09-11 00:00:00-04:00,11.097900709586156,11.256584630095343,10.76069986129511,11.206995964050293,116200,0.0,0.0
2024-09-12 00:00:00-04:00,11.296255464698106,11.38551392930754,11.087983822292474,11.17724323272705,37300,0.0,0.0
2024-09-13 00:00:00-04:00,11.355760805901543,11.554114520580477,11.335925907346208,11.494608879089355,36300,0.0,0.0
2024-09-16 00:00:00-04:00,11.435102313899517,11.692962616393638,11.435102313899517,11.593785285949707,42900,0.0,0.0
2024-09-17 00:00:00-04:00,11.742551401999634,11.921070220298825,11.583868428322633,11.663209915161133,75200,0.0,0.0
2024-09-18 00:00:00-04:00,11.623539281719378,12.198765539653643,11.593785514504575,11.732633590698242,40500,0.0,0.0
2024-09-19 00:00:00-04:00,12.059917936798492,12.535967826843262,11.861564210040328,12.535967826843262,143400,0.0,0.0
2024-09-20 00:00:00-04:00,12.407036982365526,12.446707725524902,12.198765344322515,12.446707725524902,182100,0.0,0.0
2024-09-23 00:00:00-04:00,12.436790287818951,12.456626133084011,11.97065832816682,12.069835662841797,53000,0.0,0.0
2024-09-24 00:00:00-04:00,12.139259405132515,12.149177327908442,11.990494346794318,12.010329246520996,37900,0.0,0.0
2024-09-25 00:00:00-04:00,12.020247152568485,12.109506565777252,11.90123491689852,11.911152839660645,52400,0.0,0.0
2024-09-26 00:00:00-04:00,11.99049423859085,12.069835728431928,11.831811258908699,11.940905570983887,52900,0.0,0.0
2024-09-27 00:00:00-04:00,12.049999791545646,12.228518615244894,11.93098755768787,11.970658302307129,51500,0.0,0.0
2024-09-30 00:00:00-04:00,11.901235047357993,12.109506698519766,11.901235047357993,12.079753875732422,51200,0.0,0.0
2024-10-01 00:00:00-04:00,11.92107092239744,11.92107092239744,11.653292679177694,11.752470016479492,56300,0.0,0.0
2024-10-02 00:00:00-04:00,11.65329187338109,11.831810689850114,11.593785285949707,11.593785285949707,39600,0.0,0.0
2024-10-03 00:00:00-04:00,11.514443867453776,11.613621198479356,11.415267482253324,11.464856147766113,38300,0.0,0.0
2024-10-04 00:00:00-04:00,11.583868690052274,11.673128101218625,11.554114922446722,11.57395076751709,48700,0.0,0.0
2024-10-07 00:00:00-04:00,11.554114610698983,11.583868377501732,11.425185404520908,11.464856147766113,36700,0.0,0.0
2024-10-08 00:00:00-04:00,11.534280448484223,11.534280448484223,11.326008796691895,11.326008796691895,46100,0.0,0.0
2024-10-09 00:00:00-04:00,11.335926255966267,11.49460923258948,11.32600833347103,11.37559700012207,64300,0.0,0.0
