Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,74.91695138127226,74.9550536900533,74.3263764960746,74.49783325195312,498000,0.0,0.0
2023-11-08 00:00:00-05:00,74.18349164453326,74.58356223686282,73.67864879139799,73.71675109863281,838700,0.0,0.0
2023-11-09 00:00:00-05:00,74.04061003000571,74.85026399669226,73.65959426119106,73.76437377929688,444900,0.0,0.0
2023-11-10 00:00:00-05:00,73.81200529244303,74.14539140595913,73.1833353737087,74.08824157714844,603700,0.0,0.0
2023-11-13 00:00:00-05:00,73.92631341333546,74.87884933437596,73.55482498551144,74.3644790649414,668100,0.0,0.0
2023-11-14 00:00:00-05:00,75.95520717730967,77.00299516620996,75.69802569360405,76.66960906982422,984700,0.0,0.0
2023-11-15 00:00:00-05:00,77.03158429661765,77.80313608461985,76.90774997302148,77.38401794433594,532700,0.0,0.0
2023-11-16 00:00:00-05:00,77.183982755947,77.26018737203476,76.49815574570138,76.86964416503906,480500,0.0,0.0
2023-11-17 00:00:00-05:00,77.33638884633805,78.07936565483003,77.33638884633805,77.7936019897461,892100,0.0,0.0
2023-11-20 00:00:00-05:00,77.82217852412928,77.83170591776975,77.2697132366073,77.4887924194336,629600,0.0,0.0
2023-11-21 00:00:00-05:00,77.24113689285227,77.926963941353,76.8315534098965,76.98395538330078,1058500,0.0,0.0
2023-11-22 00:00:00-05:00,76.67914382918407,77.62215238305448,76.1552461507713,76.80297088623047,868600,0.0,0.0
2023-11-24 00:00:00-05:00,76.9839541683845,77.9745924153327,76.80297001475505,77.78408813476562,426800,0.0,0.0
2023-11-27 00:00:00-05:00,77.24112578039893,77.24112578039893,76.60292852824342,76.7839126586914,602300,0.0,0.0
2023-11-28 00:00:00-05:00,76.24097184877927,76.52672824919836,75.11697923234483,76.13619232177734,600200,0.0,0.0
2023-11-29 00:00:00-05:00,76.06951455571794,77.5935704821651,75.99330994257761,77.16493225097656,568800,0.0,0.0
2023-11-30 00:00:00-05:00,77.64119378351931,78.63183187088607,77.28875292724506,78.38417053222656,798100,0.0,0.0
2023-12-01 00:00:00-05:00,77.61262607143365,80.39402907436245,77.33638979639818,80.22257232666016,1359600,0.0,0.0
2023-12-04 00:00:00-05:00,79.23193220085341,80.75598810561328,79.23193220085341,80.34639739990234,760600,0.0,0.0
2023-12-05 00:00:00-05:00,80.2416295389743,81.41325200100677,79.9749206252818,81.08938598632812,647000,0.0,0.0
2023-12-06 00:00:00-05:00,81.89904011804039,82.67059187375959,81.565646738252,81.76567840576172,650700,0.0,0.0
2023-12-07 00:00:00-05:00,81.86094466700064,82.10859879003061,81.24179482488005,81.98477172851562,758600,0.0,0.0
2023-12-08 00:00:00-05:00,82.1847929918418,83.35641529943406,81.99428872639403,83.08970642089844,796400,0.0,0.0
2023-12-11 00:00:00-05:00,83.44213510350227,83.87078057631527,82.77536294659956,83.6897964477539,491800,0.0,0.0
2023-12-12 00:00:00-05:00,83.77553415073456,83.77553415073456,82.99445496004664,83.45167541503906,457900,0.0,0.0
2023-12-13 00:00:00-05:00,83.59454481913946,86.16638860226753,82.98492248140137,86.07113647460938,867300,0.0,0.0
2023-12-14 00:00:00-05:00,86.95699604845619,88.66203604163434,86.91889374350973,88.36674499511719,1362200,0.0,0.0
2023-12-15 00:00:00-05:00,88.58583959925592,89.11925738314368,88.00479211297579,88.10004425048828,810500,0.0,0.0
2023-12-18 00:00:00-05:00,88.33817407889362,89.6431508300674,88.24292194585487,89.55741882324219,815400,0.0,0.0
2023-12-19 00:00:00-05:00,90.04321694535938,91.57680031690383,90.04321694535938,91.54822540283203,507700,0.0,0.0
2023-12-20 00:00:00-05:00,91.7673044079083,92.71984030054062,90.70046885921424,90.73857116699219,808900,0.0,0.0
2023-12-21 00:00:00-05:00,91.37677305277104,92.71032482277836,91.37677305277104,92.65316772460938,782500,0.0,0.0
2023-12-22 00:00:00-05:00,92.9008321538062,93.91051795824472,92.9008321538062,93.56761169433594,630900,0.0,0.0
2023-12-26 00:00:00-05:00,93.87241287512079,94.3867758496103,93.57712181373968,94.27247619628906,260300,0.0,0.0
2023-12-27 00:00:00-05:00,94.10102185746698,95.09166005948002,93.92956510582488,94.824951171875,452700,0.0,0.0
2023-12-28 00:00:00-05:00,94.60586193903254,95.36789353889115,93.92956234611218,94.09149169921875,608700,0.0,0.0
2023-12-29 00:00:00-05:00,93.87240809545199,94.68206209009774,93.81525100442965,94.243896484375,353900,0.0,0.0
2024-01-02 00:00:00-05:00,93.23420887349911,93.98671308718268,92.97702738472545,93.24373626708984,592800,0.0,0.0
2024-01-03 00:00:00-05:00,92.51028801354431,92.81509920686439,91.99591776220316,92.26262664794922,409900,0.0,0.0
2024-01-04 00:00:00-05:00,92.07211758792629,93.31993721015978,91.9387558847184,92.41502380371094,920400,0.0,0.0
2024-01-05 00:00:00-05:00,92.4626576454348,93.98671360104397,92.17689397432657,92.9770278930664,560700,0.0,0.0
2024-01-08 00:00:00-05:00,92.97703257819543,94.04387543451627,92.6626939775912,93.94861602783203,428800,0.0,0.0
2024-01-09 00:00:00-05:00,93.27231124022579,93.58664982347281,92.27215293071983,92.30072784423828,433700,0.0,0.0
2024-01-10 00:00:00-05:00,92.27215339763366,92.84367347271079,90.8338221826598,90.95764923095703,916300,0.0,0.0
2024-01-11 00:00:00-05:00,90.82429942982101,90.82429942982101,89.29071600185219,90.17657470703125,596900,0.0,0.0
2024-01-12 00:00:00-05:00,90.92907402397474,91.30056243494012,89.6621995623379,89.83365631103516,383900,0.0,0.0
2024-01-16 00:00:00-05:00,89.41454496772172,90.02416734473948,88.72871797675876,89.91938781738281,544000,0.0,0.0
2024-01-17 00:00:00-05:00,88.89064848837764,89.65268010320818,88.6525145171521,89.11925506591797,443500,0.0,0.0
2024-01-18 00:00:00-05:00,89.1859306747489,89.8717576622427,89.03352871490137,89.24308776855469,331400,0.0,0.0
2024-01-19 00:00:00-05:00,89.29071454715667,91.42440022703953,89.10973766523446,91.2910385131836,631800,0.0,0.0
2024-01-22 00:00:00-05:00,91.69110268431274,91.93875677214368,90.85286648774104,91.38629150390625,678900,0.0,0.0
2024-01-23 00:00:00-05:00,91.43391778337435,92.08164247740292,90.8052478767634,91.00527954101562,330200,0.0,0.0
2024-01-24 00:00:00-05:00,92.08164144804108,92.15784606231541,91.38629432778586,91.5386962890625,485700,0.0,0.0
2024-01-25 00:00:00-05:00,92.25309778792139,92.42455453564322,91.748254938316,92.11974334716797,613300,0.0,0.0
2024-01-26 00:00:00-05:00,92.4245664870283,92.51981863313034,91.92925096693394,92.23406219482422,1909900,0.0,0.0
2024-01-29 00:00:00-05:00,92.03456581934458,92.78626057318968,91.09012410775418,92.74771118164062,2365400,1.123,0.0
2024-01-30 00:00:00-05:00,92.60315442725316,92.86336098664148,91.77436822830401,92.39114379882812,582000,0.0,0.0
2024-01-31 00:00:00-05:00,91.99600983222257,92.64169555115204,90.6371788021254,90.76245880126953,914700,0.0,0.0
2024-02-01 00:00:00-05:00,90.78173030564761,91.14794582479745,89.9336658054609,90.69499969482422,1233800,0.0,0.0
2024-02-02 00:00:00-05:00,90.29024214532595,90.30951316355106,89.31689029271416,90.0782241821289,588000,0.0,0.0
2024-02-05 00:00:00-05:00,89.8372968691873,89.8372968691873,88.54591805950595,88.86394500732422,421400,0.0,0.0
2024-02-06 00:00:00-05:00,88.46882677436686,89.24943169067049,88.38208881003077,88.70975494384766,644200,0.0,0.0
2024-02-07 00:00:00-05:00,88.83502812247421,88.91212689539745,88.15079305600375,88.4206314086914,437600,0.0,0.0
2024-02-08 00:00:00-05:00,88.09298252721146,88.58447071646634,87.58220861374846,88.5459213256836,314700,0.0,0.0
2024-02-09 00:00:00-05:00,88.70011705597946,89.29762157194885,88.08334152128914,89.2783432006836,440100,0.0,0.0
2024-02-12 00:00:00-05:00,89.25907179900508,90.44443428768122,89.15306281513398,90.42516326904297,450500,0.0,0.0
2024-02-13 00:00:00-05:00,89.14343286697277,89.14343286697277,86.41612391302647,87.29310607910156,1258100,0.0,0.0
2024-02-14 00:00:00-05:00,88.22790469851456,89.2301594825384,88.08334631633305,89.22052764892578,445500,0.0,0.0
2024-02-15 00:00:00-05:00,89.47107953259517,91.33104525441458,89.47107953259517,91.1383056640625,507600,0.0,0.0
2024-02-16 00:00:00-05:00,90.8202835798498,91.48524770145231,90.50226397401528,90.77210235595703,269700,0.0,0.0
2024-02-20 00:00:00-05:00,90.59862651676114,91.52378976039701,90.59862651676114,91.1672134399414,520700,0.0,0.0
2024-02-21 00:00:00-05:00,91.23468179513685,91.31178057764951,90.62754542607486,90.87811279296875,342100,0.0,0.0
2024-02-22 00:00:00-05:00,91.55270858803554,92.5549707011994,91.11904080416268,91.34069061279297,567300,0.0,0.0
2024-02-23 00:00:00-05:00,91.37923140367005,92.03455628704079,91.30213262855729,91.47560119628906,2508500,0.0,0.0
2024-02-26 00:00:00-05:00,91.1190359729325,91.84182047609416,90.43479350636723,90.47334289550781,774300,0.0,0.0
2024-02-27 00:00:00-05:00,87.31236412461014,87.66894045000494,85.33675761483417,87.1099853515625,2282700,0.0,0.0
2024-02-28 00:00:00-05:00,86.98471009823496,87.34127909053059,86.12700638602664,86.28119659423828,672500,0.0,0.0
2024-02-29 00:00:00-05:00,86.80160664353849,87.33165159427885,86.34866047700487,87.21600341796875,832500,0.0,0.0
2024-03-01 00:00:00-05:00,87.44728962145653,87.89059658765106,86.62813528495482,87.46656799316406,619900,0.0,0.0
2024-03-04 00:00:00-05:00,87.32200848076151,88.54592037668212,87.26418807147934,88.0640640258789,916900,0.0,0.0
2024-03-05 00:00:00-05:00,87.97732641631282,88.66156149774012,87.8231288670957,88.15079498291016,670000,0.0,0.0
2024-03-06 00:00:00-05:00,88.9603196460788,89.57709520433058,88.53629104512112,89.11451721191406,795700,0.0,0.0
2024-03-07 00:00:00-05:00,89.68309879948616,90.5889910629296,89.25907022402802,90.47334289550781,422300,0.0,0.0
2024-03-08 00:00:00-05:00,90.80101243023074,91.03230142119901,90.4540752675061,90.61790466308594,396600,0.0,0.0
2024-03-11 00:00:00-04:00,90.12640539486253,91.12866745098286,90.03003559865837,91.00338745117188,361600,0.0,0.0
2024-03-12 00:00:00-04:00,91.20576331169315,91.24431269945062,90.64680821802575,91.0997543334961,289200,0.0,0.0
2024-03-13 00:00:00-04:00,91.17685505340796,92.13092852498366,91.0804852582311,92.06346893310547,868100,0.0,0.0
2024-03-14 00:00:00-04:00,92.06346879065157,92.06346879065157,90.09749409140082,90.3673324584961,379900,0.0,0.0
2024-03-15 00:00:00-04:00,90.08785852814289,90.94556216769709,89.596363035547,90.44442749023438,437900,0.0,0.0
2024-03-18 00:00:00-04:00,90.52153341170217,90.7142730089951,89.7216501131023,90.51189422607422,256500,0.0,0.0
2024-03-19 00:00:00-04:00,90.27096425270027,91.09011855367338,90.13604506677736,90.6275405883789,371800,0.0,0.0
2024-03-20 00:00:00-04:00,90.43479774262484,92.66097911637435,90.34806712740391,92.6417007446289,415500,0.0,0.0
2024-03-21 00:00:00-04:00,92.86335379720084,93.50903952376945,92.49714562822408,92.9404525756836,413000,0.0,0.0
2024-03-22 00:00:00-04:00,92.65133228678555,93.09463921727927,91.96709719716195,92.02491760253906,317800,0.0,0.0
2024-03-25 00:00:00-04:00,92.14056022568566,92.86334465961633,92.14056022568566,92.21765899658203,2251100,0.0,0.0
2024-03-26 00:00:00-04:00,92.58388048239996,92.72843886054368,92.24658250176101,92.48751068115234,271100,0.0,0.0
2024-03-27 00:00:00-04:00,92.37185524141523,92.9308103382419,92.21766504205777,92.88262176513672,452600,0.0,0.0
2024-03-28 00:00:00-04:00,92.99827104548714,94.42456900752175,92.82480247378757,94.13545227050781,397200,0.0,0.0
2024-04-01 00:00:00-04:00,94.08726418210894,94.4631115306392,93.480127854301,94.0679931640625,731800,0.0,0.0
2024-04-02 00:00:00-04:00,93.67286891363715,94.09690484274807,92.75734481492312,92.9404525756836,414600,0.0,0.0
2024-04-03 00:00:00-04:00,92.80553241744671,94.31856100473637,92.71879445442617,93.38375854492188,479700,0.0,0.0
2024-04-04 00:00:00-04:00,94.38602587229238,95.39791981379254,92.88262903377931,93.10428619384766,858600,0.0,0.0
2024-04-05 00:00:00-04:00,92.77662290138719,94.0390915994538,92.46823511650608,93.62469482421875,369200,0.0,0.0
2024-04-08 00:00:00-04:00,93.9716280599197,94.7329619802822,93.72106069754287,94.4727554321289,347100,0.0,0.0
2024-04-09 00:00:00-04:00,94.88714891057013,95.24372524653097,93.99089583049056,94.79077911376953,589700,0.0,0.0
2024-04-10 00:00:00-04:00,93.20064440704856,93.42230153955738,91.30212941386951,92.10201263427734,962400,0.0,0.0
2024-04-11 00:00:00-04:00,92.10201440606247,92.10201440606247,90.66608466710554,91.36959075927734,896100,0.0,0.0
2024-04-12 00:00:00-04:00,90.58899584057731,90.72391503341291,89.24943574560638,89.6445541381836,701300,0.0,0.0
2024-04-15 00:00:00-04:00,90.28060674994326,91.0226622997404,89.0374164747255,89.38435363769531,711800,0.0,0.0
2024-04-16 00:00:00-04:00,88.93140426915257,89.12415121523816,87.54365566751304,87.85205078125,709100,0.0,0.0
2024-04-17 00:00:00-04:00,88.18935433183341,88.74830212952301,87.0714440313649,87.65930938720703,654800,0.0,0.0
2024-04-18 00:00:00-04:00,88.25681259897102,88.5555611891427,87.06180353319522,87.7074966430664,718100,0.0,0.0
2024-04-19 00:00:00-04:00,87.93878975809669,89.25907889233989,87.84241995215844,88.79649353027344,351600,0.0,0.0
2024-04-22 00:00:00-04:00,89.44217015896656,89.98185425153783,88.95068199324648,89.61563873291016,409000,0.0,0.0
2024-04-23 00:00:00-04:00,89.9433101683701,90.57935674198768,89.66383259649987,90.41552734375,606000,0.0,0.0
2024-04-24 00:00:00-04:00,90.03967891776027,90.72391406053036,88.97959640575793,89.47108459472656,348900,0.0,0.0
2024-04-25 00:00:00-04:00,88.71938435314713,89.66382598683094,87.96768966130902,89.35543823242188,3247100,0.0,0.0
2024-04-26 00:00:00-04:00,89.44907349812668,89.63439181146039,88.24940084156407,88.6688003540039,3961600,1.106,0.0
2024-04-29 00:00:00-04:00,88.95164215441775,89.17597523539234,87.53739200111747,88.00556182861328,666600,0.0,0.0
2024-04-30 00:00:00-04:00,87.3130549983583,88.04456520506518,87.03021093344813,87.11798858642578,1133100,0.0,0.0
2024-05-01 00:00:00-04:00,87.25453917710766,88.56150798839235,86.88391000680951,87.43985748291016,502100,0.0,0.0
2024-05-02 00:00:00-04:00,87.95679409316958,88.13235685348756,86.90341753126164,87.67394256591797,778400,0.0,0.0
2024-05-03 00:00:00-04:00,88.5224969682424,89.3027701137241,88.25914910764561,88.98091125488281,486900,0.0,0.0
2024-05-06 00:00:00-04:00,89.44906609484684,90.89258282602695,89.10769615746503,90.75603485107422,531100,0.0,0.0
2024-05-07 00:00:00-04:00,91.09741228417819,91.1656862772723,89.68315465393266,89.79044342041016,311100,0.0,0.0
2024-05-08 00:00:00-04:00,89.34178516376538,90.59998370717109,89.32228149762351,90.57072448730469,391600,0.0,0.0
2024-05-09 00:00:00-04:00,90.69751189724396,91.70211807732241,90.63899346075218,90.89258575439453,778100,0.0,0.0
2024-05-10 00:00:00-04:00,91.40951489178092,91.9459512351025,91.19493737792969,91.43877410888672,3098200,0.0,0.0
2024-05-13 00:00:00-04:00,91.63384265012617,92.17028644724125,91.53630944373434,91.78990173339844,656600,0.0,0.0
2024-05-14 00:00:00-04:00,92.23856207575629,92.44338404521268,91.92645134496941,92.1702880859375,359000,0.0,0.0
2024-05-15 00:00:00-04:00,92.41412097200008,93.116371947304,92.41412097200008,92.90179443359375,551700,0.0,0.0
2024-05-16 00:00:00-04:00,92.90179387709769,93.12612694226183,92.0922541497879,92.12151336669922,594100,0.0,0.0
2024-05-17 00:00:00-04:00,92.44338827002584,92.9798321011947,92.11177385898118,92.87254333496094,652600,0.0,0.0
2024-05-20 00:00:00-04:00,92.53117143015436,93.0481041431837,91.84842407377221,91.86793518066406,176300,0.0,0.0
2024-05-21 00:00:00-04:00,91.86793338739935,93.06760599208621,91.62409664515977,92.29708099365234,660600,0.0,0.0
2024-05-22 00:00:00-04:00,91.76064706728918,92.30683900322198,91.55582509131439,92.15078735351562,453200,0.0,0.0
2024-05-23 00:00:00-04:00,92.40436603232801,93.03834302486767,91.53630786023602,92.21905517578125,841700,0.0,0.0
2024-05-24 00:00:00-04:00,92.33609064635371,93.51625952040912,92.33609064635371,93.11637115478516,1433500,0.0,0.0
2024-05-28 00:00:00-04:00,93.30169741330015,94.01369655480582,93.22366786753575,93.7406005859375,998800,0.0,0.0
2024-05-29 00:00:00-04:00,90.56096788425555,90.56096788425555,84.6308563106746,84.83568572998047,3325700,0.0,0.0
2024-05-30 00:00:00-04:00,85.49892455966307,85.85979819975317,84.58209596661987,85.46965789794922,1238100,0.0,0.0
2024-05-31 00:00:00-04:00,85.82077856590607,86.9521846329418,85.2355718669907,86.91316986083984,946400,0.0,0.0
2024-06-03 00:00:00-04:00,86.36697551379125,87.30330769407868,85.86954648506436,86.74736022949219,527400,0.0,0.0
2024-06-04 00:00:00-04:00,86.24018197328154,86.24018197328154,84.69913189128627,85.37212371826172,902700,0.0,0.0
2024-06-05 00:00:00-04:00,85.58669947487937,85.6647290209981,84.30899728274046,84.67962646484375,520600,0.0,0.0
2024-06-06 00:00:00-04:00,84.71864058627591,85.06976609980231,83.91885634797842,84.39677429199219,811200,0.0,0.0
2024-06-07 00:00:00-04:00,83.6847738481838,83.9773734773565,82.74843419917177,82.865478515625,915100,0.0,0.0
2024-06-10 00:00:00-04:00,82.26076085829888,82.74843434911064,81.70481337642576,82.36804962158203,622900,0.0,0.0
2024-06-11 00:00:00-04:00,81.9291454666715,81.9291454666715,81.04157615228861,81.46097564697266,439300,0.0,0.0
2024-06-12 00:00:00-04:00,82.81671661305045,83.56773052226652,82.46559110083574,82.80696105957031,580000,0.0,0.0
2024-06-13 00:00:00-04:00,82.64115027373742,82.64115027373742,81.61703300063101,82.38755798339844,403000,0.0,0.0
2024-06-14 00:00:00-04:00,81.75358417989253,81.79259895234235,81.07084426528813,81.52925109863281,425100,0.0,0.0
2024-06-17 00:00:00-04:00,81.43171240499024,81.80234899765337,81.30491998404607,81.72431945800781,399100,0.0,0.0
2024-06-18 00:00:00-04:00,81.7340795714342,82.3680491528361,81.45122805541622,82.085205078125,739700,0.0,0.0
2024-06-20 00:00:00-04:00,82.01692004782902,82.48508984997912,81.40245415873193,81.82185363769531,400400,0.0,0.0
2024-06-21 00:00:00-04:00,81.5780186709894,81.97791449412199,81.33418193238856,81.7048110961914,508600,0.0,0.0
2024-06-24 00:00:00-04:00,82.23150262471016,83.21660517151876,81.89988821881228,83.11907196044922,1361300,0.0,0.0
2024-06-25 00:00:00-04:00,82.85572297383615,83.18734481651317,82.13396829220767,82.70942687988281,651600,0.0,0.0
2024-06-26 00:00:00-04:00,82.03643346260098,82.36804785742314,81.58777475362038,82.32904052734375,575400,0.0,0.0
2024-06-27 00:00:00-04:00,82.41681995673684,82.41681995673684,81.02207347520134,81.24640655517578,1436000,0.0,0.0
2024-06-28 00:00:00-04:00,81.51949652254109,82.1437179496276,81.29516345906951,81.7828369140625,1259000,0.0,0.0
2024-07-01 00:00:00-04:00,82.00717533597548,82.45583405092813,81.04157647425545,81.1196060180664,311100,0.0,0.0
2024-07-02 00:00:00-04:00,81.13912020422539,82.31928919425734,81.13912020422539,82.22175598144531,1040400,0.0,0.0
2024-07-03 00:00:00-04:00,82.67040692184275,83.2263543679118,82.46558496184957,82.87522888183594,254900,0.0,0.0
2024-07-05 00:00:00-04:00,83.22636089345315,83.38241254321885,81.6267924164928,81.65605163574219,461300,0.0,0.0
2024-07-08 00:00:00-04:00,81.88037419810377,82.18273681535894,81.36344150065386,82.17298126220703,1210900,0.0,0.0
2024-07-09 00:00:00-04:00,82.06569218484417,82.54361010914937,81.51950027135251,82.51435089111328,1127600,0.0,0.0
2024-07-10 00:00:00-04:00,82.75819507830506,83.2653797076012,82.5143583176493,83.16783905029297,4165100,0.0,0.0
2024-07-11 00:00:00-04:00,83.6360102025008,84.46505371333114,83.31414388752782,83.5774917602539,1349800,0.0,0.0
2024-07-12 00:00:00-04:00,84.0261409177369,84.75765112751178,83.82131895195673,84.50405883789062,1319100,0.0,0.0
2024-07-15 00:00:00-04:00,84.70888471516824,84.94296590953923,84.39677397557126,84.58209228515625,434600,0.0,0.0
2024-07-16 00:00:00-04:00,84.85518503671993,85.60619891746767,84.49430398470484,85.59645080566406,676000,0.0,0.0
2024-07-17 00:00:00-04:00,85.1477998697111,85.61596228343497,84.76741511807018,85.09902954101562,673600,0.0,0.0
2024-07-18 00:00:00-04:00,85.09902450605497,85.3818760248772,84.34801060120812,84.6113510131836,646100,0.0,0.0
2024-07-19 00:00:00-04:00,84.26998298292085,84.96247846567242,83.99688701127877,84.8064193725586,575600,0.0,0.0
2024-07-22 00:00:00-04:00,85.0697643314078,85.55743781880058,84.45529097485647,85.32335662841797,942100,0.0,0.0
2024-07-23 00:00:00-04:00,85.20631505424606,85.55744057177155,84.7966710975687,85.30384826660156,849800,0.0,0.0
2024-07-24 00:00:00-04:00,85.25508622492839,85.33310833080078,84.065161675015,84.1236801147461,480500,0.0,0.0
2024-07-25 00:00:00-04:00,83.99688671076244,85.15754458608875,83.56773164754193,84.83568572998047,517300,0.0,0.0
2024-07-26 00:00:00-04:00,85.34286256309561,85.34286256309561,84.74790029735118,85.17705535888672,5032000,0.0,0.0
2024-07-29 00:00:00-04:00,85.342861592223,85.47940957546601,84.59184768438652,85.07952117919922,2169100,0.0,0.0
2024-07-30 00:00:00-04:00,83.98182585745147,84.09050882336626,81.51177215576172,81.51177215576172,2568900,1.119,0.0
2024-07-31 00:00:00-04:00,82.36147267717722,83.92254845315486,82.09470265143119,83.31985473632812,920300,0.0,0.0
2024-08-01 00:00:00-04:00,83.63601832938218,83.63601832938218,81.1264429094367,81.65009307861328,923000,0.0,0.0
2024-08-02 00:00:00-04:00,80.65219090395593,80.81027795940093,79.18004100565129,79.76297760009766,1138900,0.0,0.0
2024-08-05 00:00:00-04:00,76.630942377931,78.271061627318,76.05789565737926,78.15249633789062,777200,0.0,0.0
2024-08-06 00:00:00-04:00,78.35010957225963,80.37554916600038,78.0042960097619,79.98033905029297,1572600,0.0,0.0
2024-08-07 00:00:00-04:00,81.36357202816805,81.48213732623752,78.86387874675059,79.24920654296875,741700,0.0,0.0
2024-08-08 00:00:00-04:00,79.70368830045824,80.41506494820139,79.64440942581477,80.33602142333984,1008600,0.0,0.0
2024-08-09 00:00:00-04:00,80.40518653010608,80.6225524650348,80.04949818895105,80.5830307006836,668700,0.0,0.0
2024-08-12 00:00:00-04:00,80.72135080332508,80.80039432977178,80.00009935401425,80.39530944824219,1380800,0.0,0.0
2024-08-13 00:00:00-04:00,81.00788372496527,81.92674405608808,80.83992187276154,81.88722229003906,454100,0.0,0.0
2024-08-14 00:00:00-04:00,82.00578164221488,82.53931413818273,81.95637755373421,82.34170532226562,537500,0.0,0.0
2024-08-15 00:00:00-04:00,83.02344234472997,84.11026444662419,82.92464170601333,83.69529724121094,638300,0.0,0.0
2024-08-16 00:00:00-04:00,83.77434111095135,84.53511432399563,83.24080861408675,84.4857177734375,420800,0.0,0.0
2024-08-19 00:00:00-04:00,84.82164406005182,85.6021819477045,84.61416045011973,85.36505889892578,2548900,0.0,0.0
2024-08-20 00:00:00-04:00,85.21685580216045,85.80966720448734,85.05876874127011,85.6219482421875,809900,0.0,0.0
2024-08-21 00:00:00-04:00,85.7997848786802,86.04679025781691,85.3452958856294,85.6219482421875,429900,0.0,0.0
2024-08-22 00:00:00-04:00,85.67134246067506,85.93811248415658,85.37494053659154,85.73062133789062,706300,0.0,0.0
2024-08-23 00:00:00-04:00,86.0171467800108,87.3707389078127,85.92822846593904,87.2225341796875,1202800,0.0,0.0
2024-08-26 00:00:00-04:00,87.68690792582994,88.101875145766,87.49918142909448,87.7066650390625,2325600,0.0,0.0
2024-08-27 00:00:00-04:00,85.05876599676502,85.08841297322984,81.61057312591774,82.30219268798828,3541400,0.0,0.0
2024-08-28 00:00:00-04:00,81.95638317864923,82.13422735617783,80.1581842894183,80.89920043945312,1723200,0.0,0.0
2024-08-29 00:00:00-04:00,81.34381198544263,82.61836062627752,81.34381198544263,81.96626281738281,969100,0.0,0.0
2024-08-30 00:00:00-04:00,81.81805986767299,82.74680251100318,81.81805986767299,82.61836242675781,537000,0.0,0.0
2024-09-03 00:00:00-04:00,81.81805476438025,81.90698061562348,81.03751690571418,81.35368347167969,631700,0.0,0.0
2024-09-04 00:00:00-04:00,81.01776541886339,82.34171065014824,80.96836132718605,82.05519104003906,717100,0.0,0.0
2024-09-05 00:00:00-04:00,82.38122776777625,82.58871137270354,81.79829871650516,81.97614288330078,634400,0.0,0.0
2024-09-06 00:00:00-04:00,81.76866057713798,82.33183252460158,80.71147788495169,81.34381103515625,1214800,0.0,0.0
2024-09-09 00:00:00-04:00,81.62045830975393,82.34170979753608,81.53153245325672,82.02554321289062,663000,0.0,0.0
2024-09-10 00:00:00-04:00,82.01566765083206,82.08482885500769,80.73123667270659,81.89710235595703,780300,0.0,0.0
2024-09-11 00:00:00-04:00,81.77853903564356,83.48781960583482,81.69950304182444,83.33961486816406,909700,0.0,0.0
2024-09-12 00:00:00-04:00,83.48781680741419,84.23871525857221,83.04321014731077,84.11026763916016,835400,0.0,0.0
2024-09-13 00:00:00-04:00,84.55488275453861,85.69110900024718,84.17942975588369,84.53511810302734,849200,0.0,0.0
2024-09-16 00:00:00-04:00,85.04888941473571,85.97762446488261,84.73272284783357,85.83930206298828,507000,0.0,0.0
2024-09-17 00:00:00-04:00,86.01714732568921,87.06445521654709,86.01714732568921,86.65936279296875,997900,0.0,0.0
2024-09-18 00:00:00-04:00,86.66924638611205,86.90636943328175,85.64170313103573,85.82942962646484,757100,0.0,0.0
2024-09-19 00:00:00-04:00,87.16325858283744,88.02283246989181,86.62972606431791,87.73631286621094,885900,0.0,0.0
2024-09-20 00:00:00-04:00,87.95366938421711,88.9910949599225,87.54858449464078,88.83301544189453,1665400,0.0,0.0
2024-09-23 00:00:00-04:00,88.99109186511174,89.1590537028021,88.40816282677267,88.91204833984375,569600,0.0,0.0
2024-09-24 00:00:00-04:00,88.74409187714782,89.33690327655177,88.6551735593399,89.02073669433594,535700,0.0,0.0
2024-09-25 00:00:00-04:00,89.01085028631014,89.15905501386555,88.3785171508789,88.3785171508789,451100,0.0,0.0
2024-09-26 00:00:00-04:00,88.91205317200193,90.16684470530829,88.83301718044399,89.68270874023438,2371200,0.0,0.0
2024-09-27 00:00:00-04:00,90.1174420797837,90.51265219602143,89.08002400491641,89.34678649902344,420800,0.0,0.0
2024-09-30 00:00:00-04:00,89.36654273147771,89.59379099592542,88.6354089233516,89.11953735351562,455800,0.0,0.0
2024-10-01 00:00:00-04:00,89.23809926103328,90.33480370059316,88.67492732217868,90.1569595336914,1340900,0.0,0.0
2024-10-02 00:00:00-04:00,90.03839646605743,91.08570438056071,89.75186932686353,89.94947814941406,862600,0.0,0.0
2024-10-03 00:00:00-04:00,89.45546443752731,90.4039641403407,89.25785562152105,90.1273193359375,1382500,0.0,0.0
2024-10-04 00:00:00-04:00,90.36444556221538,91.07582224890072,90.26564491973261,90.54228973388672,1127000,0.0,0.0
2024-10-07 00:00:00-04:00,90.2853979340401,90.52252851083996,89.29737647805716,89.80126953125,789100,0.0,0.0
2024-10-08 00:00:00-04:00,89.60367101334319,89.74199341839805,88.7045678424808,88.93181610107422,613400,0.0,0.0
2024-10-09 00:00:00-04:00,88.5366066114566,88.94169150391825,88.26983658700104,88.66504669189453,679300,0.0,0.0
