Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.875775152657074,12.875775152657074,12.585997581481934,12.585997581481934,12500,0.0,0.0
2023-11-08 00:00:00-05:00,12.557018715361645,12.701907024375627,12.470085361482296,12.508722305297852,14200,0.0,0.0
2023-11-09 00:00:00-05:00,12.711567852465267,12.711567852465267,12.267242490395319,12.489405632019043,9800,0.0,0.0
2023-11-10 00:00:00-05:00,12.566678700350588,12.89509319692815,12.402471452061807,12.557019233703613,13200,0.0,0.0
2023-11-13 00:00:00-05:00,13.464988969304297,13.47464843671016,12.84679779416936,13.378056526184082,82100,0.0,0.0
2023-11-14 00:00:00-05:00,13.464987619257304,13.812721041583245,13.320099307406442,13.522943496704102,73800,0.0,0.0
2023-11-15 00:00:00-05:00,13.61953623643743,13.61953623643743,13.28146228259141,13.426350593566895,237100,0.0,0.0
2023-11-16 00:00:00-05:00,13.57124126841375,13.57124126841375,13.378056526184082,13.378056526184082,52200,0.0,0.0
2023-11-17 00:00:00-05:00,13.358737266955957,13.75476620920361,13.339419253790885,13.619537353515625,35200,0.0,0.0
2023-11-20 00:00:00-05:00,13.696811349362129,14.150795255624564,13.65817440157006,13.938292503356934,111000,0.0,0.0
2023-11-21 00:00:00-05:00,14.00590750098189,14.02522643625191,13.648515489084344,13.957611083984375,32100,0.0,0.0
2023-11-22 00:00:00-05:00,13.909314041098144,13.909314041098144,13.474648150034607,13.716129302978516,43700,0.0,0.0
2023-11-24 00:00:00-05:00,13.803063304976952,13.832040786743164,13.638856039672527,13.832040786743164,31300,0.0,0.0
2023-11-27 00:00:00-05:00,13.735448837280273,13.957611065526493,13.735448837280273,13.735448837280273,13900,0.0,0.0
2023-11-28 00:00:00-05:00,13.60021822650022,13.764425481375742,13.32975959777832,13.32975959777832,21900,0.0,0.0
2023-11-29 00:00:00-05:00,13.34907831845834,13.648515364160163,13.329760304542672,13.542263984680176,27500,0.0,0.0
2023-11-30 00:00:00-05:00,13.648514538332423,13.648514538332423,12.788841323429404,12.8854341506958,58200,0.0,0.0
2023-12-01 00:00:00-05:00,12.895094742023423,13.416694028151474,12.75020548849046,13.175212860107422,34100,0.0,0.0
2023-12-04 00:00:00-05:00,13.262145408400624,13.40703466304342,13.039983174263583,13.36839771270752,47500,0.0,0.0
2023-12-05 00:00:00-05:00,13.329760906791234,13.522945660563774,13.22350860133316,13.310441970825195,51900,0.0,0.0
2023-12-06 00:00:00-05:00,13.291122367310823,13.291122367310823,13.049641223665688,13.06895923614502,27000,0.0,0.0
2023-12-07 00:00:00-05:00,13.117255649109538,13.18487007455339,12.846797026156676,13.06895923614502,43000,0.0,0.0
2023-12-08 00:00:00-05:00,12.943390191959503,13.213849762440214,12.885435227697599,12.953049659729004,93400,0.0,0.0
2023-12-11 00:00:00-05:00,13.039981860019337,13.049641326924164,12.759863768021575,12.788841247558594,84700,0.0,0.0
2023-12-12 00:00:00-05:00,12.759863992844927,12.837137887090156,12.65361261855211,12.701908111572266,390000,0.0,0.0
2023-12-13 00:00:00-05:00,12.663272174197102,13.18487146253256,12.663272174197102,13.146234512329102,85500,0.0,0.0
2023-12-14 00:00:00-05:00,13.136575297448276,13.378056454230947,13.049641933618114,13.281463623046875,38700,0.0,0.0
2023-12-15 00:00:00-05:00,13.24282623682334,13.46498845155053,13.24282623682334,13.32975959777832,29100,0.0,0.0
2023-12-18 00:00:00-05:00,13.146234477530395,13.37805709931505,13.02066415940716,13.049642562866211,41200,0.0,0.0
2023-12-19 00:00:00-05:00,13.078619343129036,13.21384912181325,13.078619343129036,13.184870719909668,8200,0.0,0.0
2023-12-20 00:00:00-05:00,13.213849810147368,13.368397610307154,13.068960556614407,13.175212860107422,51500,0.0,0.0
2023-12-21 00:00:00-05:00,13.204189375061643,13.300782203674316,13.204189375061643,13.300782203674316,16700,0.0,0.0
2023-12-22 00:00:00-05:00,13.310441848370258,13.339420252052717,13.204190465067256,13.242827415466309,38100,0.0,0.0
2023-12-26 00:00:00-05:00,13.165553448019608,13.252486816271778,13.049642597409235,13.146234512329102,33900,0.0,0.0
2023-12-27 00:00:00-05:00,12.953049117032508,13.165552793170459,12.953049117032508,13.155893325805664,41200,0.0,0.0
2023-12-28 00:00:00-05:00,13.204190530943391,13.416694219787141,13.059302196518486,13.339420318603516,59100,0.0,0.0
2023-12-29 00:00:00-05:00,13.37805624156354,13.841699613050647,13.37805624156354,13.716129302978516,170000,0.0,0.0
2024-01-02 00:00:00-05:00,13.851358713902291,14.141136274006278,13.619537034290092,13.861018180847168,54800,0.0,0.0
2024-01-03 00:00:00-05:00,14.005907465112099,14.759328436340144,14.005907465112099,14.55648422241211,97400,0.0,0.0
2024-01-04 00:00:00-05:00,14.585462778690271,15.068425110154484,14.585462778690271,14.971832275390625,1602600,0.0,0.0
2024-01-05 00:00:00-05:00,14.971831689637185,15.609341794839787,14.971831689637185,15.551386833190918,254600,0.0,0.0
2024-01-08 00:00:00-05:00,15.561046899786707,15.65763789213624,15.503090093550885,15.570706367492676,296200,0.0,0.0
2024-01-09 00:00:00-05:00,15.696276005042266,16.5269718170166,15.551387671928284,16.5269718170166,396800,0.0,0.0
2024-01-10 00:00:00-05:00,16.420718149642365,16.710494791811715,16.13094150747301,16.546287536621094,113600,0.0,0.0
2024-01-11 00:00:00-05:00,16.449695587158203,16.546286567319598,16.159917119609467,16.449695587158203,376600,0.0,0.0
2024-01-12 00:00:00-05:00,16.42071772245783,16.604243906979967,16.353103297200963,16.469013214111328,167700,0.0,0.0
2024-01-16 00:00:00-05:00,16.420717187696873,16.50765054372601,16.227531542664384,16.449695587158203,165600,0.0,0.0
2024-01-17 00:00:00-05:00,16.420718518580674,17.193457476630705,15.734912923605647,17.125843048095703,634000,0.0,0.0
2024-01-18 00:00:00-05:00,17.290050702451964,17.521872395169442,16.961636177180107,17.45425796508789,378500,0.0,0.0
2024-01-19 00:00:00-05:00,17.386643480614012,17.599146237684817,17.000273993960263,17.48323631286621,218700,0.0,0.0
2024-01-22 00:00:00-05:00,17.608804841041522,17.676419267593555,16.971294758758145,17.32868766784668,353200,0.0,0.0
2024-01-23 00:00:00-05:00,17.241757933839885,17.290053436576656,16.671862158240387,17.16448402404785,186200,0.0,0.0
2024-01-24 00:00:00-05:00,17.0195917743466,17.26107291741854,16.874701614619507,17.193456649780273,110500,0.0,0.0
2024-01-25 00:00:00-05:00,17.26107687187673,17.290053436576656,16.613907186485196,17.16448402404785,93100,0.0,0.0
2024-01-26 00:00:00-05:00,17.145161929195876,17.724717067104482,17.096866435351405,17.628124237060547,651400,0.0,0.0
2024-01-29 00:00:00-05:00,17.637784753489598,17.637784753489598,17.14516294908127,17.251415252685547,87800,0.0,0.0
2024-01-30 00:00:00-05:00,17.270732546101964,17.830968789348933,16.94231984837903,17.637784957885742,215500,0.0,0.0
2024-01-31 00:00:00-05:00,17.73437797334634,17.7826734711096,17.2320966902458,17.579830169677734,167900,0.0,0.0
2024-02-01 00:00:00-05:00,17.589485577029865,17.657101844668134,16.52697002139725,17.193456649780273,211200,0.0,0.0
2024-02-02 00:00:00-05:00,16.681517727057052,17.724716186523438,16.681517727057052,17.724716186523438,139700,0.0,0.0
2024-02-05 00:00:00-05:00,17.870799483908428,17.870799483908428,17.335161338768,17.55915641784668,118500,0.15,0.0
2024-02-06 00:00:00-05:00,17.40333505353333,17.724717200717567,17.40333505353333,17.43255043029785,31600,0.0,0.0
2024-02-07 00:00:00-05:00,17.335161506824615,17.52993935377109,17.32542428626258,17.43255043029785,29300,0.0,0.0
2024-02-08 00:00:00-05:00,17.315685255770042,18.18244277623262,17.315685255770042,17.890277862548828,86900,0.0,0.0
2024-02-09 00:00:00-05:00,17.77341155961568,18.085054643180737,17.676022631616778,17.841583251953125,69500,0.0,0.0
2024-02-12 00:00:00-05:00,17.744194150038123,18.35774309014014,17.549418153488674,17.968189239501953,101100,0.0,0.0
2024-02-13 00:00:00-05:00,17.64680772974418,18.240876677245478,17.218297549508005,17.471508026123047,225000,0.0,0.0
2024-02-14 00:00:00-05:00,17.646805438963366,17.685759891633857,17.29620607723338,17.490982055664062,34900,0.0,0.0
2024-02-15 00:00:00-05:00,17.50072225668811,18.172703790629228,17.50072225668811,17.997404098510742,108100,0.0,0.0
2024-02-16 00:00:00-05:00,17.82210462682023,18.231136627642623,17.82210462682023,17.870800018310547,192300,0.0,0.0
2024-02-20 00:00:00-05:00,17.93897126681719,18.162964489535394,17.5299392760739,17.666282653808594,125000,0.0,0.0
2024-02-21 00:00:00-05:00,17.500720816977708,18.12400876629475,17.500720816977708,17.62732696533203,121500,0.0,0.0
2024-02-22 00:00:00-05:00,17.471506357164998,17.929231872587764,17.471506357164998,17.685760498046875,47900,0.0,0.0
2024-02-23 00:00:00-05:00,17.627328560403566,18.00714332475727,17.471507023359006,17.646806716918945,187700,0.0,0.0
2024-02-26 00:00:00-05:00,17.73445435545946,17.744193433524558,17.091690063476562,17.091690063476562,45600,0.0,0.0
2024-02-27 00:00:00-05:00,16.585271678986512,17.05273629982011,16.341800290109934,16.59501075744629,90100,0.0,0.0
2024-02-28 00:00:00-05:00,16.663184095902988,16.848221032307602,16.575534238642078,16.838483810424805,58500,0.0,0.0
2024-02-29 00:00:00-05:00,16.770308443446844,17.14038599137041,16.59501060539487,16.945608139038086,73900,0.0,0.0
2024-03-01 00:00:00-05:00,16.92613181014625,17.004042587984895,16.624227778213932,16.838483810424805,56100,0.0,0.0
2024-03-04 00:00:00-05:00,16.94560776544046,16.94560776544046,16.585271161370997,16.624225616455078,25400,0.0,0.0
2024-03-05 00:00:00-05:00,16.50736053290981,16.88717529649482,16.50736053290981,16.731353759765625,25100,0.0,0.0
2024-03-06 00:00:00-05:00,16.73135367465278,17.48124597730933,16.624225672119206,17.42281150817871,222700,0.0,0.0
2024-03-07 00:00:00-05:00,17.393596456386728,17.393596456386728,16.770308443446844,16.945608139038086,90000,0.0,0.0
2024-03-08 00:00:00-05:00,17.033257203785894,17.033257203785894,16.6631815304146,16.99430274963379,31500,0.0,0.0
2024-03-11 00:00:00-04:00,16.838481992040645,17.01377983009262,16.799525678558474,16.945608139038086,35400,0.0,0.0
2024-03-12 00:00:00-04:00,16.994302103265394,17.676020814081458,16.838480577505198,17.490982055664062,78900,0.0,0.0
2024-03-13 00:00:00-04:00,17.237773541471718,18.211659010311045,17.237773541471718,17.94870948791504,104100,0.0,0.0
2024-03-14 00:00:00-04:00,18.007141796752418,18.289569469642167,17.588370754902975,17.734453201293945,100200,0.0,0.0
2024-03-15 00:00:00-04:00,17.500721191104777,17.724716260472697,17.374116897583008,17.374116897583008,50600,0.0,0.0
2024-03-18 00:00:00-04:00,17.47150641830085,17.58837163826747,17.15986335500429,17.56889533996582,16600,0.0,0.0
2024-03-19 00:00:00-04:00,17.45202811881502,17.637066882701518,17.276728432768774,17.461767196655273,49000,0.0,0.0
2024-03-20 00:00:00-04:00,17.383858642830194,17.48124757608218,17.140387238469938,17.442291259765625,16400,0.0,0.0
2024-03-21 00:00:00-04:00,17.325423821970045,17.607849649180757,17.325423821970045,17.461767196655273,26000,0.0,0.0
2024-03-22 00:00:00-04:00,17.432549670817867,17.53967766772513,17.0137786184049,17.24751091003418,9400,0.0,0.0
2024-03-25 00:00:00-04:00,17.237773286786563,17.47150557294995,17.023517297982472,17.04299545288086,17000,0.0,0.0
2024-03-26 00:00:00-04:00,17.0429965945675,17.179339972911496,16.79952521464511,16.974824905395508,9500,0.0,0.0
2024-03-27 00:00:00-04:00,16.721614140412346,17.24751134547041,16.721614140412346,16.99430274963379,17100,0.0,0.0
2024-03-28 00:00:00-04:00,16.935869060667542,17.198818604054402,16.838481992040645,16.945608139038086,9900,0.0,0.0
2024-04-01 00:00:00-04:00,16.857958672132384,16.95534760049896,16.780047900946986,16.80926513671875,6700,0.0,0.0
2024-04-02 00:00:00-04:00,16.75083099111246,16.809263599773928,16.60474668315007,16.67292022705078,12100,0.0,0.0
2024-04-03 00:00:00-04:00,16.67291940540928,16.789784616973108,16.604745864868164,16.604745864868164,6600,0.0,0.0
2024-04-04 00:00:00-04:00,16.60474831253631,16.60474831253631,16.409972312038764,16.45866584777832,4800,0.0,0.0
2024-04-05 00:00:00-04:00,16.400232376891125,16.78978621508133,16.195715450879252,16.741092681884766,52900,0.0,0.0
2024-04-08 00:00:00-04:00,16.55605285081374,16.72161345362344,16.147020882550894,16.575531005859375,19200,0.0,0.0
2024-04-09 00:00:00-04:00,16.458665691334257,16.565793697990184,16.312583227964822,16.46840476989746,17400,0.0,0.0
2024-04-10 00:00:00-04:00,16.302843826896382,16.945608139038086,16.03015520513898,16.945608139038086,27100,0.0,0.0
2024-04-11 00:00:00-04:00,16.945606357255166,17.081951582567182,16.176237822271876,16.36127471923828,28800,0.0,0.0
2024-04-12 00:00:00-04:00,16.195715483546625,16.28336532950862,14.958881348220766,16.049633026123047,62500,0.0,0.0
2024-04-15 00:00:00-04:00,16.039894539896064,16.15676162467135,15.25104775466558,15.728251457214355,10800,0.0,0.0
2024-04-16 00:00:00-04:00,15.582168104427218,16.254149624041617,15.582168104427218,16.185977935791016,45600,0.0,0.0
2024-04-17 00:00:00-04:00,16.273625860074137,16.56579262543594,15.981460952251515,16.30284309387207,43300,0.0,0.0
2024-04-18 00:00:00-04:00,16.37101553113438,16.56579338362356,15.445824446889313,16.487882614135742,28200,0.0,0.0
2024-04-19 00:00:00-04:00,16.34180061898766,16.887176020935833,16.098329225211234,16.45866584777832,13400,0.0,0.0
2024-04-22 00:00:00-04:00,16.322323002318207,16.36127746069227,16.06911252149895,16.312583923339844,6600,0.0,0.0
2024-04-23 00:00:00-04:00,16.16649919751155,16.487881328787164,16.078849356478276,16.448925018310547,8000,0.0,0.0
2024-04-24 00:00:00-04:00,16.351540499967417,16.351540499967417,15.718513359056406,16.06911277770996,14600,0.0,0.0
2024-04-25 00:00:00-04:00,16.069111950292143,16.069111950292143,15.552952856792809,15.776947021484375,11200,0.0,0.0
2024-04-26 00:00:00-04:00,15.92302976816136,16.215194702148438,15.786684522433289,16.215194702148438,17500,0.0,0.0
2024-04-29 00:00:00-04:00,16.06911008345013,16.371014055816126,15.32895691124713,15.367912292480469,28000,0.0,0.0
2024-04-30 00:00:00-04:00,15.864596035750846,16.497621253173993,15.757468033980745,16.28336524963379,41000,0.0,0.0
2024-05-01 00:00:00-04:00,16.439185480471263,16.44892455781777,15.708771397334926,16.36127471923828,22100,0.0,0.0
2024-05-02 00:00:00-04:00,16.1762388835184,16.26388872784818,15.426346596492166,15.95224380493164,24600,0.0,0.0
2024-05-03 00:00:00-04:00,16.069111461108935,16.40023269436523,15.601646846231551,16.26388931274414,26500,0.0,0.0
2024-05-06 00:00:00-04:00,16.13613594481044,16.59801004828288,15.929765388365341,16.096826553344727,11800,0.15,0.0
2024-05-07 00:00:00-04:00,16.067347242415924,16.067347242415924,15.546509023922455,15.841323852539062,17800,0.0,0.0
2024-05-08 00:00:00-04:00,15.733224786996926,15.900285959757825,15.340139288717596,15.802014350891113,15100,0.0,0.0
2024-05-09 00:00:00-04:00,15.86097595329094,16.145963420549556,15.693915724175948,15.85114860534668,21600,0.0,0.0
2024-05-10 00:00:00-04:00,15.98872878964013,16.067345694823906,15.733223379199138,15.998556137084961,15000,0.0,0.0
2024-05-13 00:00:00-04:00,16.06734710392374,16.19509888316058,15.733224758996577,16.08700180053711,11400,0.0,0.0
2024-05-14 00:00:00-04:00,15.959247161264711,16.13613567111015,15.369620357092346,15.585816383361816,44100,0.0,0.0
2024-05-15 00:00:00-04:00,15.536681905817732,16.06734651137045,15.536681905817732,15.85114860534668,18000,0.0,0.0
2024-05-16 00:00:00-04:00,15.772532224647463,15.998557486188773,15.693916250021704,15.870803833007812,27900,0.0,0.0
2024-05-17 00:00:00-04:00,15.76270546373485,16.087000432783018,15.546507568119488,15.929764747619629,30600,0.0,0.0
2024-05-20 00:00:00-04:00,15.929765914131018,16.136136477387424,15.674261421483216,16.11648178100586,8500,0.0,0.0
2024-05-21 00:00:00-04:00,15.959246978298408,16.067345927381293,15.792185818067995,15.900284767150879,8600,0.0,0.0
2024-05-22 00:00:00-04:00,15.821668005464259,16.480085304817816,15.821668005464259,16.155790328979492,50900,0.0,0.0
2024-05-23 00:00:00-04:00,16.21475215774663,16.529219778481735,15.969074094750468,15.998556137084961,52600,0.0,0.0
2024-05-24 00:00:00-04:00,16.352332537938523,17.511933384865657,16.067346937496694,17.226947784423828,62900,0.0,0.0
2024-05-28 00:00:00-04:00,17.374353880008748,17.374353880008748,16.833860986771786,17.177810668945312,34300,0.0,0.0
2024-05-29 00:00:00-04:00,17.040230639261008,17.28590870283239,16.853514786121796,17.00092124938965,156200,0.0,0.0
2024-05-30 00:00:00-04:00,16.0673459776338,17.570894550035142,16.0673459776338,17.403833389282227,121800,0.0,0.0
2024-05-31 00:00:00-04:00,17.443142473295783,17.639685673449065,17.246599273142504,17.570894241333008,20700,0.0,0.0
2024-06-03 00:00:00-04:00,17.678994231695107,17.678994231695107,17.295737030601167,17.39400863647461,14000,0.0,0.0
2024-06-04 00:00:00-04:00,17.27608297379423,17.29573767057117,16.892825758519162,17.059886932373047,30500,0.0,0.0
2024-06-05 00:00:00-04:00,17.207293082963762,17.394008950051894,17.10902147531869,17.335044860839844,11500,0.0,0.0
2024-06-06 00:00:00-04:00,17.217119216918945,17.492277449669437,16.97144115232036,17.217119216918945,7400,0.0,0.0
2024-06-07 00:00:00-04:00,17.109022843031738,17.18763976055751,16.94196165899258,16.991098403930664,5000,0.0,0.0
2024-06-10 00:00:00-04:00,17.207293317739627,17.629859924316406,16.91247849078197,17.629859924316406,26700,0.0,0.0
2024-06-11 00:00:00-04:00,17.059885758418517,18.180177156361925,17.059885758418517,18.1605224609375,47900,0.0,0.0
2024-06-12 00:00:00-04:00,17.87553590205374,18.43568157054412,17.846053860521423,18.33740997314453,30500,0.0,0.0
2024-06-13 00:00:00-04:00,18.347237862485763,18.347237862485763,17.00092124938965,17.00092124938965,10600,0.0,0.0
2024-06-14 00:00:00-04:00,17.394009774310156,17.394009774310156,16.45060492033693,16.863344192504883,10700,0.0,0.0
2024-06-17 00:00:00-04:00,16.676626865510965,17.236774444580078,16.509565701446476,17.236774444580078,34100,0.0,0.0
2024-06-18 00:00:00-04:00,17.14832973278475,17.71830277013985,16.765070675780965,17.649511337280273,27900,0.0,0.0
2024-06-20 00:00:00-04:00,17.58072182366146,17.62003121396725,16.75524337098885,16.9714412689209,6600,0.0,0.0
2024-06-21 00:00:00-04:00,16.902654137417276,17.128677541006972,16.460432804850335,16.991098403930664,17800,0.0,0.0
2024-06-24 00:00:00-04:00,17.00092203023758,17.698648737501642,16.804380694978306,17.315391540527344,51200,0.0,0.0
2024-06-25 00:00:00-04:00,17.55124172778425,17.55124172778425,17.187637363453796,17.29573631286621,3000,0.0,0.0
2024-06-26 00:00:00-04:00,17.11884797956435,17.11884797956435,16.480085372924805,16.480085372924805,4500,0.0,0.0
2024-06-27 00:00:00-04:00,16.78472565494465,16.951786817395426,16.54887493284501,16.58818244934082,14800,0.0,0.0
2024-06-28 00:00:00-04:00,16.568530715019325,16.843688971662555,16.48991380249625,16.735591888427734,11100,0.0,0.0
2024-07-01 00:00:00-04:00,16.706108999976465,17.089366194881823,16.656974135020633,16.882997512817383,11000,0.0,0.0
2024-07-02 00:00:00-04:00,17.138503610678647,17.167983781065765,16.60783805121023,16.65697479248047,14500,0.0,0.0
2024-07-03 00:00:00-04:00,16.82403681958615,16.82403681958615,16.617666244506836,16.617666244506836,1300,0.0,0.0
2024-07-05 00:00:00-04:00,16.706109983082797,16.715937331527265,16.22458115555424,16.489913940429688,8100,0.0,0.0
2024-07-08 00:00:00-04:00,16.48991246076557,16.48991246076557,16.0280364971957,16.185270309448242,15900,0.0,0.0
2024-07-09 00:00:00-04:00,16.46043120526266,16.814208236936953,16.31302473352336,16.607837677001953,13200,0.0,0.0
2024-07-10 00:00:00-04:00,16.470258924403616,16.902652875706583,16.460431576149567,16.65697479248047,39000,0.0,0.0
2024-07-11 00:00:00-04:00,16.470258924403616,16.676627614613537,16.470258924403616,16.65697479248047,4700,0.0,0.0
2024-07-12 00:00:00-04:00,16.70610938963452,16.71593673772989,16.018210017958395,16.145963668823242,43900,0.0,0.0
2024-07-15 00:00:00-04:00,16.60783832906484,16.60783832906484,16.165618896484375,16.165618896484375,13700,0.0,0.0
2024-07-16 00:00:00-04:00,16.263887593925606,16.67662682928391,16.214752729344234,16.234407424926758,2200,0.0,0.0
2024-07-17 00:00:00-04:00,16.116481309783076,16.42112159729004,16.06734644464081,16.42112159729004,14000,0.0,0.0
2024-07-18 00:00:00-04:00,16.391642631110066,16.391642631110066,16.214754104614258,16.214754104614258,10300,0.0,0.0
2024-07-19 00:00:00-04:00,16.263887405395508,16.55870221259107,16.263887405395508,16.263887405395508,19700,0.0,0.0
2024-07-22 00:00:00-04:00,16.36215850887671,16.480084803034092,16.244234089094185,16.352331161499023,18500,0.0,0.0
2024-07-23 00:00:00-04:00,16.165616546238095,16.558701053952515,16.165616546238095,16.470256805419922,13600,0.0,0.0
2024-07-24 00:00:00-04:00,16.411295968241095,16.450603485107422,16.362159229189512,16.450603485107422,13700,0.0,0.0
2024-07-25 00:00:00-04:00,16.24423567153709,16.489913756787576,16.116482017556816,16.411296844482422,16900,0.0,0.0
2024-07-26 00:00:00-04:00,16.362159514832427,16.411296254741817,15.978902315414047,16.067346572875977,19200,0.0,0.0
2024-07-29 00:00:00-04:00,16.195098876953125,16.2344082701648,16.057519749462333,16.195098876953125,6700,0.0,0.0
2024-07-30 00:00:00-04:00,16.204925316027456,16.204925316027456,15.851148294472301,15.910112380981445,13100,0.0,0.0
2024-07-31 00:00:00-04:00,15.978902551068705,16.30319754175345,15.959247854815084,15.969075202941895,18600,0.0,0.0
2024-08-01 00:00:00-04:00,16.126308596944014,16.126308596944014,15.860975827675293,16.096826553344727,13400,0.0,0.0
2024-08-02 00:00:00-04:00,16.3228513850554,16.3228513850554,15.723396301269531,15.723396301269531,22600,0.0,0.0
2024-08-05 00:00:00-04:00,15.723396939537048,16.067346622464417,15.369620845784961,15.890458106994629,37200,0.0,0.0
2024-08-06 00:00:00-04:00,15.870620202843948,16.842695236206055,15.404420469515857,16.842695236206055,49500,0.15,0.0
2024-08-07 00:00:00-04:00,16.475687987782077,16.872453109273373,16.386415598955868,16.66415023803711,11200,0.0,0.0
2024-08-08 00:00:00-04:00,16.15827511093723,16.614554505654983,16.15827511093723,16.27730369567871,58200,0.0,0.0
2024-08-09 00:00:00-04:00,16.277304503007503,16.426091187276562,16.009487336167993,16.237628936767578,10700,0.0,0.0
2024-08-12 00:00:00-04:00,16.207870342379863,16.366576386286805,15.920214455345235,15.930133819580078,2300,0.0,0.0
2024-08-13 00:00:00-04:00,16.088840489710794,16.445930048363,15.463935653994788,15.473855018615723,20500,0.0,0.0
2024-08-14 00:00:00-04:00,15.414339095361234,16.148355963492826,15.414339095361234,16.029325485229492,11800,0.0,0.0
2024-08-15 00:00:00-04:00,16.0293261011032,16.51536361316276,15.949973076520527,16.188032150268555,19100,0.0,0.0
2024-08-16 00:00:00-04:00,16.078921425806005,16.66415070590888,15.890459170259604,16.168193817138672,17800,0.0,0.0
2024-08-19 00:00:00-04:00,15.612721785616172,16.515363122922185,15.612721785616172,16.30706214904785,29400,0.0,0.0
2024-08-20 00:00:00-04:00,16.346738815307617,16.37649691011928,16.257466422798046,16.346738815307617,7800,0.0,0.0
2024-08-21 00:00:00-04:00,16.28722426519677,16.386416021106328,16.168193779720227,16.217790603637695,11100,0.0,0.0
2024-08-22 00:00:00-04:00,16.168193333724847,16.564960346418363,15.830943454053223,16.28722381591797,38700,0.0,0.0
2024-08-23 00:00:00-04:00,16.08884000582535,16.6343936920166,16.08884000582535,16.6343936920166,9400,0.0,0.0
2024-08-26 00:00:00-04:00,15.920215134207693,17.11051240619113,14.333153681500905,16.842695236206055,3700,0.0,0.0
2024-08-27 00:00:00-04:00,16.069003334607903,17.041078345131073,16.069003334607903,16.862533569335938,20000,0.0,0.0
2024-08-28 00:00:00-04:00,17.05099796845814,17.05099796845814,16.58479729304198,16.99148178100586,9400,0.0,0.0
2024-08-29 00:00:00-04:00,16.57487856237955,17.477521854007687,16.376496939060786,16.72366714477539,28500,0.0,0.0
2024-08-30 00:00:00-04:00,17.16010627826236,17.785012969652087,16.961724673128117,17.606468200683594,13900,0.0,0.0
2024-09-03 00:00:00-04:00,17.318812304736436,17.517195801630937,16.97164402305892,17.17994499206543,19300,0.0,0.0
2024-09-04 00:00:00-04:00,17.249379010491175,17.566791098645137,16.71374658471268,17.20970344543457,24600,0.0,0.0
2024-09-05 00:00:00-04:00,17.259299260005545,17.338652286114232,17.07083511352539,17.07083511352539,9400,0.0,0.0
2024-09-06 00:00:00-04:00,17.120431504147703,17.55687408266613,16.713747019139166,17.140270233154297,30000,0.0,0.0
2024-09-09 00:00:00-04:00,17.070834272470915,17.487438111997427,16.793099640736763,17.160106658935547,12700,0.0,0.0
2024-09-10 00:00:00-04:00,17.219622497580975,17.358489810650095,16.763341210185615,17.13035011291504,22400,0.0,0.0
2024-09-11 00:00:00-04:00,16.96172584815255,17.408085909570154,16.902211551681944,17.120431900024414,27700,0.0,0.0
2024-09-12 00:00:00-04:00,16.88237224651373,17.408085315940017,16.207870603096683,17.338651657104492,10900,0.0,0.0
2024-09-13 00:00:00-04:00,17.16010737758806,17.358490887356567,17.011320691224363,17.219623565673828,11000,0.0,0.0
2024-09-16 00:00:00-04:00,17.170026246975823,17.259298634603926,16.912128448486328,16.912128448486328,9000,0.0,0.0
2024-09-17 00:00:00-04:00,17.080754375235475,17.685822378117358,17.080754375235475,17.59654998779297,13400,0.0,0.0
2024-09-18 00:00:00-04:00,17.259298331346542,17.70566026164419,17.259298331346542,17.685821533203125,14800,0.0,0.0
2024-09-19 00:00:00-04:00,17.249379184044294,17.705660484300413,17.249379184044294,17.437843322753906,13100,0.0,0.0
2024-09-20 00:00:00-04:00,17.39816784347092,17.636226913160705,17.308895455846585,17.338651657104492,11900,0.0,0.0
2024-09-23 00:00:00-04:00,17.457682050009907,18.112344961341815,17.011320114135742,17.011320114135742,34200,0.0,0.0
2024-09-24 00:00:00-04:00,17.84452802021706,18.94555288102201,17.34857114842028,18.46943473815918,31300,0.0,0.0
2024-09-25 00:00:00-04:00,17.88420572564879,18.707494068550876,17.735417148509878,18.5983829498291,30100,0.0,0.0
2024-09-26 00:00:00-04:00,18.727330845271823,19.11417849588648,18.30080952021903,19.074501037597656,24800,0.0,0.0
2024-09-27 00:00:00-04:00,18.846361441939187,19.044744950729743,18.409918857755184,18.54878807067871,32100,0.0,0.0
2024-09-30 00:00:00-04:00,18.380161418568793,18.757087789588546,18.380161418568793,18.657896041870117,9300,0.0,0.0
2024-10-01 00:00:00-04:00,18.102426422006772,19.431591033935547,18.102426422006772,19.431591033935547,28400,0.0,0.0
2024-10-02 00:00:00-04:00,19.193531157775553,19.977142024915917,18.93563335954857,19.47126579284668,26600,0.0,0.0
2024-10-03 00:00:00-04:00,19.540700449957185,20.09617158662344,18.092505478742204,19.183610916137695,35800,0.0,0.0
2024-10-04 00:00:00-04:00,19.13401687918808,19.342317855663385,18.73724987117269,19.04474449157715,8400,0.0,0.0
2024-10-07 00:00:00-04:00,18.717413589092885,19.094339987569168,18.023073196411133,18.023073196411133,13300,0.0,0.0
2024-10-08 00:00:00-04:00,18.003233138069678,18.85627951892107,18.003233138069678,18.231372833251953,14900,0.0,0.0
2024-10-09 00:00:00-04:00,18.399999961105532,18.479352988254934,17.89412559548147,18.052831649780273,12700,0.0,0.0
