Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.665796773628117,25.850513257130665,25.121371292798596,25.500524520874023,142900,0.0,0.0
2023-11-08 00:00:00-05:00,25.481081009433534,25.481081009433534,24.72277453187637,24.975543975830078,144400,0.0,0.0
2023-11-09 00:00:00-05:00,24.95609905030741,25.072762580542236,24.518613129806695,24.79082679748535,153600,0.0,0.0
2023-11-10 00:00:00-05:00,24.771382244294546,25.25747688105529,24.499170434463014,25.05331802368164,185700,0.0,0.0
2023-11-13 00:00:00-05:00,24.77138241069771,25.31580974262576,24.372784954220613,25.150537490844727,150600,0.0,0.0
2023-11-14 00:00:00-05:00,26.462991112880886,27.43518037740808,25.87967903760766,27.24074363708496,249800,0.0,0.0
2023-11-15 00:00:00-05:00,27.25046737973941,27.843501605592436,27.25046737973941,27.55184555053711,216900,0.0,0.0
2023-11-16 00:00:00-05:00,27.600453581233026,27.76572583609147,26.803258653434845,27.367128372192383,275200,0.0,0.0
2023-11-17 00:00:00-05:00,27.435178279244834,28.02821427862998,27.04630297403479,27.60045051574707,300600,0.0,0.0
2023-11-20 00:00:00-05:00,27.571289956311222,27.571289956311222,26.890756684474898,27.192134857177734,144200,0.0,0.0
2023-11-21 00:00:00-05:00,27.02686056082635,27.17269043259253,26.492157212029856,26.637985229492188,117800,0.0,0.0
2023-11-22 00:00:00-05:00,26.735205281506445,27.172691200561747,26.33660782383557,26.87131118774414,112800,0.0,0.0
2023-11-24 00:00:00-05:00,26.783813946535822,26.929643822111014,26.346329882721943,26.822702407836914,64200,0.0,0.0
2023-11-27 00:00:00-05:00,26.56993323996879,26.77409395524852,26.21022238652541,26.5116024017334,128300,0.0,0.0
2023-11-28 00:00:00-05:00,26.482434808071943,26.51160115296778,26.035228645492012,26.44354820251465,147200,0.0,0.0
2023-11-29 00:00:00-05:00,26.754648455152843,27.299073912897885,26.258831717913957,26.69631576538086,171500,0.0,0.0
2023-11-30 00:00:00-05:00,26.85186818374206,26.881032674794813,25.549134426675202,26.48243522644043,155400,0.0,0.0
2023-12-01 00:00:00-05:00,26.229667084639495,28.04766190648162,25.86023596349559,28.018495559692383,216800,0.0,0.0
2023-12-04 00:00:00-05:00,28.057382162086945,29.42816884714114,27.33796234438008,29.185121536254883,267700,0.0,0.0
2023-12-05 00:00:00-05:00,29.068460361070752,29.19484601135894,28.494868512664908,28.514312744140625,202300,0.0,0.0
2023-12-06 00:00:00-05:00,28.844855185037915,29.71982514109926,28.553199151118744,28.874021530151367,278000,0.0,0.0
2023-12-07 00:00:00-05:00,29.117068087427523,29.807321548461914,28.280984758914844,29.807321548461914,207700,0.0,0.0
2023-12-08 00:00:00-05:00,29.81704579913505,30.419803978885216,29.340673266345625,30.41008186340332,238600,0.0,0.0
2023-12-11 00:00:00-05:00,30.244810682488605,30.555910971737468,29.836491089273476,30.380916595458984,210700,0.0,0.0
2023-12-12 00:00:00-05:00,30.16703573090305,30.51702263055665,29.58372175907505,29.972597122192383,307400,0.0,0.0
2023-12-13 00:00:00-05:00,30.312862633005082,31.994749674881295,29.77815740608744,31.878087997436523,369900,0.0,0.0
2023-12-14 00:00:00-05:00,33.03499135433006,33.35581559749269,32.17946374783749,32.753055572509766,313100,0.0,0.0
2023-12-15 00:00:00-05:00,33.10534279809302,33.10534279809302,32.234403998905044,32.52798080444336,1080100,0.22,0.0
2023-12-18 00:00:00-05:00,32.6943392749445,32.841127685637176,32.11697725012929,32.43012237548828,215200,0.0,0.0
2023-12-19 00:00:00-05:00,32.596485219180586,33.203203477538096,32.420340606595396,32.91941452026367,252100,0.0,0.0
2023-12-20 00:00:00-05:00,32.85091400380427,33.751209098314845,32.27355194091797,32.27355194091797,389300,0.0,0.0
2023-12-21 00:00:00-05:00,32.66498762030412,32.87048843741245,32.10719755501873,32.76284408569336,204600,0.0,0.0
2023-12-22 00:00:00-05:00,33.056412114529614,33.408701308351525,32.674766732217314,32.99769973754883,256800,0.0,0.0
2023-12-26 00:00:00-05:00,33.15427590831593,33.584849562663265,32.89984313707706,33.37934875488281,143300,0.0,0.0
2023-12-27 00:00:00-05:00,33.40870207983619,34.10349259870467,33.26191740101032,33.907779693603516,245200,0.0,0.0
2023-12-28 00:00:00-05:00,33.78056646956377,33.986067278877364,33.369561117951854,33.44784927368164,289300,0.0,0.0
2023-12-29 00:00:00-05:00,33.27170611427555,33.682707750913266,32.410555028435006,32.958560943603516,190100,0.0,0.0
2024-01-02 00:00:00-05:00,32.61605671666559,33.53592010814497,32.47905245016118,32.909629821777344,222700,0.0,0.0
2024-01-03 00:00:00-05:00,32.65519774496375,32.65519774496375,31.50047360537696,31.63747787475586,249500,0.0,0.0
2024-01-04 00:00:00-05:00,31.87233065573989,32.087619317594886,31.686401914218667,31.696186065673828,214800,0.0,0.0
2024-01-05 00:00:00-05:00,31.353691050206745,32.18548221091874,31.353691050206745,31.70598030090332,190200,0.0,0.0
2024-01-08 00:00:00-05:00,31.54940300543564,31.8527602448153,31.431970784078022,31.75490379333496,231800,0.0,0.0
2024-01-09 00:00:00-05:00,31.70597916661222,31.70597916661222,30.92311440045955,31.334117889404297,164600,0.0,0.0
2024-01-10 00:00:00-05:00,31.02097000812752,31.294971065724823,30.972039914633562,31.255828857421875,159300,0.0,0.0
2024-01-11 00:00:00-05:00,30.86439624323755,31.050324991816947,30.26746219124015,31.01118278503418,226400,0.0,0.0
2024-01-12 00:00:00-05:00,31.539616689871792,31.598332803472246,30.46317887159621,30.883968353271484,120300,0.0,0.0
2024-01-16 00:00:00-05:00,30.17939318186081,30.756755260142565,30.140249104319917,30.169607162475586,204500,0.0,0.0
2024-01-17 00:00:00-05:00,29.562885235000405,30.28703569369624,29.562885235000405,30.042390823364258,160000,0.0,0.0
2024-01-18 00:00:00-05:00,30.296819432209457,30.404463770962863,29.9249600556402,30.22831916809082,143100,0.0,0.0
2024-01-19 00:00:00-05:00,30.414248733036782,31.03075295517949,29.944531052690703,31.01118278503418,197100,0.0,0.0
2024-01-22 00:00:00-05:00,31.3243317909408,32.302911404606974,30.883972084686516,32.263771057128906,368800,0.0,0.0
2024-01-23 00:00:00-05:00,32.65519716312728,32.65519716312728,31.39283243385489,31.72554588317871,346000,0.0,0.0
2024-01-24 00:00:00-05:00,32.625841635215224,33.017274939877545,31.52983360833925,31.960407257080078,464200,0.0,0.0
2024-01-25 00:00:00-05:00,32.63562357590783,32.63562357590783,31.598331734935456,32.24419403076172,323900,0.0,0.0
2024-01-26 00:00:00-05:00,32.55733871459961,32.82155561377484,32.175693326785726,32.55733871459961,183800,0.0,0.0
2024-01-29 00:00:00-05:00,32.55734044003384,33.17384657078222,32.43012405969237,33.164058685302734,210800,0.0,0.0
2024-01-30 00:00:00-05:00,33.32063316180067,33.32063316180067,32.83134338341011,32.938987731933594,152200,0.0,0.0
2024-01-31 00:00:00-05:00,32.2441973713918,32.47905437621473,30.77632802580175,30.952470779418945,271700,0.0,0.0
2024-02-01 00:00:00-05:00,31.265616900850915,31.30475911168868,29.611816963501006,30.77632713317871,216600,0.0,0.0
2024-02-02 00:00:00-05:00,30.081533205330732,30.893754104852146,29.993460902184484,30.23810577392578,333000,0.0,0.0
2024-02-05 00:00:00-05:00,29.944532780013105,30.727395625748613,29.650957812993102,30.33596420288086,317700,0.0,0.0
2024-02-06 00:00:00-05:00,30.296820608461594,30.962254971150006,29.87603298875431,30.247892379760742,239300,0.0,0.0
2024-02-07 00:00:00-05:00,30.32617815793225,30.335964176807064,29.249740346101937,30.110891342163086,201100,0.0,0.0
2024-02-08 00:00:00-05:00,29.983675465194647,30.306606627500223,29.797746702937573,30.247892379760742,148800,0.0,0.0
2024-02-09 00:00:00-05:00,30.257678750074426,31.138399942360483,30.05217608086204,30.991613388061523,194600,0.0,0.0
2024-02-12 00:00:00-05:00,30.93289737411772,32.26376603898468,30.93289737411772,31.666831970214844,256400,0.0,0.0
2024-02-13 00:00:00-05:00,30.38489360584346,30.91332744701961,29.60203072983323,30.35553741455078,446600,0.0,0.0
2024-02-14 00:00:00-05:00,30.75675392150879,30.99161277705529,30.04239133590998,30.75675392150879,198700,0.0,0.0
2024-02-15 00:00:00-05:00,31.148187706521348,32.36162615199449,31.030757336608023,32.04848098754883,195700,0.0,0.0
2024-02-16 00:00:00-05:00,31.63747766740534,31.97997900614624,31.33411667238867,31.441761016845703,200000,0.0,0.0
2024-02-20 00:00:00-05:00,30.9133243560791,31.51025840590877,30.90353833779591,30.9133243560791,173800,0.0,0.0
2024-02-21 00:00:00-05:00,30.80568297034711,30.972041564101847,30.55125207010503,30.609968185424805,228200,0.0,0.0
2024-02-22 00:00:00-05:00,30.492537025869638,30.795896147805994,30.03260533348276,30.404464721679688,244100,0.0,0.0
2024-02-23 00:00:00-05:00,30.37510960094107,30.60018244557813,30.032606391084656,30.32617950439453,312900,0.0,0.0
2024-02-26 00:00:00-05:00,30.05217449739153,30.521894059487565,29.885817780045855,30.130462646484375,203500,0.0,0.0
2024-02-27 00:00:00-05:00,30.31639110126003,30.7763246401705,30.179390574686963,30.414249420166016,138600,0.0,0.0
2024-02-28 00:00:00-05:00,30.052175254744082,30.62953730340861,30.052175254744082,30.33596420288086,153100,0.0,0.0
2024-02-29 00:00:00-05:00,30.932899475097656,31.44176127757864,30.649110516082075,30.932899475097656,234100,0.0,0.0
2024-03-01 00:00:00-05:00,30.746967812137072,30.746967812137072,30.05217540000766,30.30660629272461,228100,0.0,0.0
2024-03-04 00:00:00-05:00,30.394677726544362,30.805681177400064,29.650957107543945,29.650957107543945,148400,0.0,0.0
2024-03-05 00:00:00-05:00,29.396529914888674,30.94268549435602,29.191027243447678,30.932899475097656,208000,0.0,0.0
2024-03-06 00:00:00-05:00,31.020970833933205,31.441760316721957,30.071747526295624,30.75675392150879,173000,0.0,0.0
2024-03-07 00:00:00-05:00,31.294974000021767,31.471118620131357,30.815470237774772,30.952470779418945,128400,0.0,0.0
2024-03-08 00:00:00-05:00,31.461332612428425,31.461332612428425,30.70782407832603,30.825254440307617,122500,0.0,0.0
2024-03-11 00:00:00-04:00,30.678468349661532,30.786110827732244,30.472965679722332,30.512109756469727,134100,0.0,0.0
2024-03-12 00:00:00-04:00,30.326178404611408,30.326178404611408,29.562885724597376,29.60202980041504,228400,0.0,0.0
2024-03-13 00:00:00-04:00,29.53353060243825,29.964106119544898,29.376958026488985,29.523744583129883,222500,0.0,0.0
2024-03-14 00:00:00-04:00,29.444883627142538,29.454739650100034,28.39996845458688,28.53797721862793,337200,0.22,0.0
2024-03-15 00:00:00-04:00,28.380254472594814,29.198441631258913,28.025377480334754,28.74498748779297,910800,0.0,0.0
2024-03-18 00:00:00-04:00,28.784417878973123,29.070289537116995,28.390109290880943,28.399967193603516,223100,0.0,0.0
2024-03-19 00:00:00-04:00,28.370396224625,28.991429073328973,28.242245365554137,28.64640998840332,323900,0.0,0.0
2024-03-20 00:00:00-04:00,28.4295432947376,29.789902021510876,28.350681946521796,29.425168991088867,459700,0.0,0.0
2024-03-21 00:00:00-04:00,29.730756033973623,30.20392411616351,29.494171992878677,29.74061393737793,233800,0.0,0.0
2024-03-22 00:00:00-04:00,29.967340123866354,29.967340123866354,29.12943713516392,29.198442459106445,206400,0.0,0.0
2024-03-25 00:00:00-04:00,29.375879128679767,29.839191189189364,29.208298530661946,29.32659149169922,194000,0.0,0.0
2024-03-26 00:00:00-04:00,29.691324681935697,29.799757853066208,29.00128652287411,29.168867111206055,153500,0.0,0.0
2024-03-27 00:00:00-04:00,29.484314236546854,30.746097675550022,29.484314236546854,30.667236328125,251800,0.0,0.0
2024-03-28 00:00:00-04:00,30.647520458929264,31.17983408291556,30.40107851370159,30.87424659729004,483700,0.0,0.0
2024-04-01 00:00:00-04:00,31.091116019164424,31.091116019164424,30.233497241605686,30.34193229675293,334500,0.0,0.0
2024-04-02 00:00:00-04:00,29.977196653506464,30.15463514653575,29.55331622687045,30.01662826538086,290200,0.0,0.0
2024-04-03 00:00:00-04:00,29.720897623632357,30.046200909614697,29.494171489808895,29.592748641967773,184600,0.0,0.0
2024-04-04 00:00:00-04:00,30.05605752720869,30.2630697259077,29.405450983073585,29.45473861694336,221700,0.0,0.0
2024-04-05 00:00:00-04:00,29.316732379897896,29.58289012110927,29.080148347777598,29.523744583129883,153700,0.0,0.0
2024-04-08 00:00:00-04:00,29.69132630055921,30.006771688685802,29.632178880133356,29.74061393737793,100100,0.0,0.0
2024-04-09 00:00:00-04:00,29.91805116989489,30.282784179377604,29.77018638550453,30.144777297973633,157300,0.0,0.0
2024-04-10 00:00:00-04:00,29.168867787217174,29.168867787217174,27.85779675877725,28.48868751525879,281600,0.0,0.0
2024-04-11 00:00:00-04:00,28.57740698076891,28.59712278710995,28.06480729711857,28.330965042114258,144100,0.0,0.0
2024-04-12 00:00:00-04:00,27.877512222624123,28.429541627766387,27.877512222624123,28.39011001586914,315500,0.0,0.0
2024-04-15 00:00:00-04:00,28.61683821354648,28.843564342850176,27.86765450435784,28.43939971923828,185300,0.0,0.0
2024-04-16 00:00:00-04:00,28.153525956201907,28.449257404519546,27.8775121940154,28.054948806762695,341600,0.0,0.0
2024-04-17 00:00:00-04:00,28.399967369314552,28.567547956229745,27.87751168320455,27.90708351135254,146300,0.0,0.0
2024-04-18 00:00:00-04:00,27.91694224521342,28.577406709752417,27.857796706953994,28.360538482666016,253100,0.0,0.0
2024-04-19 00:00:00-04:00,28.18309933856413,29.395593186071054,28.18309933856413,29.375877380371094,220300,0.0,0.0
2024-04-22 00:00:00-04:00,29.33644762643441,29.957480463880106,29.31673182074973,29.582889556884766,172700,0.0,0.0
2024-04-23 00:00:00-04:00,29.651892820446545,30.401076510189803,29.573031478378972,30.075773239135742,187500,0.0,0.0
2024-04-24 00:00:00-04:00,29.27730241363931,30.292641975003328,28.202815434566578,30.2236385345459,545400,0.0,0.0
2024-04-25 00:00:00-04:00,29.72089608228533,29.72089608228533,28.873137130171077,29.484312057495117,320900,0.0,0.0
2024-04-26 00:00:00-04:00,29.484314532200003,29.691326746393266,29.267446294657265,29.425168991088867,137400,0.0,0.0
2024-04-29 00:00:00-04:00,29.43502596189458,29.543459137128462,28.97171391063084,29.050575256347656,135100,0.0,0.0
2024-04-30 00:00:00-04:00,28.804132676334575,29.011144879371066,28.626696062563976,28.64640998840332,175600,0.0,0.0
2024-05-01 00:00:00-04:00,29.12943694902257,29.898336489071923,28.942142425841023,29.149152755737305,206000,0.0,0.0
2024-05-02 00:00:00-04:00,29.385736326350845,29.88847810832982,29.218155732357854,29.67160987854004,177500,0.0,0.0
2024-05-03 00:00:00-04:00,30.184208361018328,30.184208361018328,29.651892890649908,29.66175079345703,176700,0.0,0.0
2024-05-06 00:00:00-04:00,29.918051491349143,30.22363896639964,29.701181383723892,29.908193588256836,165700,0.0,0.0
2024-05-07 00:00:00-04:00,29.957481712025572,30.213781555996718,29.711039771307487,29.720897674560547,129700,0.0,0.0
2024-05-08 00:00:00-04:00,29.51388731589404,30.016629100055884,29.435025970155092,29.92790985107422,111500,0.0,0.0
2024-05-09 00:00:00-04:00,30.016630603802597,30.4010794485144,29.937769254112922,30.371505737304688,178200,0.0,0.0
2024-05-10 00:00:00-04:00,30.351789851264748,30.351789851264748,29.780042752659014,30.24335479736328,147200,0.0,0.0
2024-05-13 00:00:00-04:00,30.48979673426461,30.539084369563767,30.17435135586335,30.24335479736328,153300,0.0,0.0
2024-05-14 00:00:00-04:00,30.677092968612357,30.706664797552506,30.233496732482557,30.529226303100586,111600,0.0,0.0
2024-05-15 00:00:00-04:00,30.9333925202012,31.012253868441118,30.341933348503243,30.765811920166016,143800,0.0,0.0
2024-05-16 00:00:00-04:00,30.608087727674352,30.736238587427454,30.479938748124013,30.657377243041992,159400,0.0,0.0
2024-05-17 00:00:00-04:00,30.913676565880426,31.307983281220178,30.509511947631836,30.509511947631836,674400,0.0,0.0
2024-05-20 00:00:00-04:00,30.568658973317063,30.63766241683606,30.243355682296908,30.282785415649414,380400,0.0,0.0
2024-05-21 00:00:00-04:00,30.203922133507046,31.120686407698155,30.125060791652043,31.031967163085938,228000,0.0,0.0
2024-05-22 00:00:00-04:00,30.923535233736345,31.061542117468417,30.06591646148031,30.29264259338379,245400,0.0,0.0
2024-05-23 00:00:00-04:00,30.31235818862915,30.4700808775684,29.543458669898246,29.57303237915039,174600,0.0,0.0
2024-05-24 00:00:00-04:00,29.760328642046755,29.888477621151274,29.4547392884388,29.858905792236328,193200,0.0,0.0
2024-05-28 00:00:00-04:00,29.908193701818593,30.154635639453748,29.287158966064453,29.287158966064453,202100,0.0,0.0
2024-05-29 00:00:00-04:00,28.636551444276535,28.912567082078258,28.537976176678434,28.7844181060791,148100,0.0,0.0
2024-05-30 00:00:00-04:00,29.188582866829602,29.464596625818206,28.922425130488264,29.375877380371094,119400,0.0,0.0
2024-05-31 00:00:00-04:00,29.435026294828113,29.80961722116922,29.435026294828113,29.691326141357422,142700,0.0,0.0
2024-06-03 00:00:00-04:00,29.99691311963504,29.99691311963504,28.94214192141659,29.00128746032715,204800,0.0,0.0
2024-06-04 00:00:00-04:00,28.685842436904142,28.88299486246537,28.439400494800502,28.55769157409668,120600,0.0,0.0
2024-06-05 00:00:00-04:00,28.87313872876066,28.882994751828583,28.38025484644138,28.636552810668945,135000,0.0,0.0
2024-06-06 00:00:00-04:00,28.57740551142798,28.94214038917281,28.49854417032135,28.892850875854492,153600,0.0,0.0
2024-06-07 00:00:00-04:00,28.5084037971584,28.88299472001928,28.5084037971584,28.843564987182617,145100,0.0,0.0
2024-06-10 00:00:00-04:00,28.390109715473734,28.399967618343737,27.916941658929805,28.084522247314453,191600,0.0,0.0
2024-06-11 00:00:00-04:00,27.828222892542517,28.15352617204397,27.58178095715648,27.897226333618164,190500,0.0,0.0
2024-06-12 00:00:00-04:00,28.80413192606571,29.405450833267626,28.49854446118397,28.863279342651367,215500,0.0,0.0
2024-06-13 00:00:00-04:00,28.685843081259847,28.784420236356155,28.173243378921335,28.626697540283203,182800,0.0,0.0
2024-06-14 00:00:00-04:00,28.20951114837823,28.348573408993524,27.891657800495384,28.100250244140625,186700,0.22,0.0
2024-06-17 00:00:00-04:00,28.010855196538945,28.68629264831543,27.891659237663394,28.68629264831543,188800,0.0,0.0
2024-06-18 00:00:00-04:00,28.547232007735488,28.855152214659935,28.398238481453042,28.497568130493164,257700,0.0,0.0
2024-06-20 00:00:00-04:00,28.328707964503643,28.72602466146647,28.22937831662407,28.547231674194336,176600,0.0,0.0
2024-06-21 00:00:00-04:00,28.50750160627269,28.676361443178138,28.120116160104022,28.44790267944336,797600,0.0,0.0
2024-06-24 00:00:00-04:00,28.567097885622488,29.292201091935485,28.44790192966089,29.024011611938477,210500,0.0,0.0
2024-06-25 00:00:00-04:00,28.825353910609504,29.202804293864116,28.75582372642224,28.95448112487793,485000,0.0,0.0
2024-06-26 00:00:00-04:00,28.646562108735697,29.431262369966465,28.61676264518687,29.29220199584961,286200,0.0,0.0
2024-06-27 00:00:00-04:00,29.29220066426367,29.749116278464047,28.86508451225747,29.61005401611328,259500,0.0,0.0
2024-06-28 00:00:00-04:00,30.02723720743445,30.593413730882254,29.94777386896029,30.335159301757812,690300,0.0,0.0
2024-07-01 00:00:00-04:00,30.31529424844407,30.662947079118364,30.017305295913737,30.37489128112793,281100,0.0,0.0
2024-07-02 00:00:00-04:00,30.186164503229744,30.742409778507874,30.186164503229744,30.355024337768555,234500,0.0,0.0
2024-07-03 00:00:00-04:00,30.523884294053218,30.523884294053218,29.71931773547946,29.818647384643555,90900,0.0,0.0
2024-07-05 00:00:00-04:00,29.75904851111693,29.997440427355155,29.46106145765237,29.580257415771484,174800,0.0,0.0
2024-07-08 00:00:00-04:00,29.858377504236433,30.017304181865406,29.500793426848958,29.61998748779297,165800,0.0,0.0
2024-07-09 00:00:00-04:00,29.480928250837415,30.325227442267124,29.480928250837415,30.19609832763672,203600,0.0,0.0
2024-07-10 00:00:00-04:00,30.24576332530231,30.960933383774186,30.15636683117389,30.891403198242188,182200,0.0,0.0
2024-07-11 00:00:00-04:00,31.388050241591447,32.31181087713611,31.328453209036585,32.113155364990234,347100,0.0,0.0
2024-07-12 00:00:00-04:00,32.54026801499238,32.74886236703857,31.894630016986756,32.3018798828125,311000,0.0,0.0
2024-07-15 00:00:00-04:00,32.69919259543651,33.871278239050405,32.69919259543651,33.31503677368164,327200,0.0,0.0
2024-07-16 00:00:00-04:00,33.69248657020723,34.82484343122781,33.55342619844442,34.616249084472656,591700,0.0,0.0
2024-07-17 00:00:00-04:00,34.13946912634209,35.96712785063331,34.13946912634209,35.75853729248047,343000,0.0,0.0
2024-07-18 00:00:00-04:00,35.391018245807636,36.42403972399114,34.93410074623967,35.2221565246582,249500,0.0,0.0
2024-07-19 00:00:00-04:00,35.09303274176435,36.02672651121432,34.904304704636886,35.45061492919922,225100,0.0,0.0
2024-07-22 00:00:00-04:00,35.33142168583501,36.2551842169576,34.79504270858104,36.01679229736328,286400,0.0,0.0
2024-07-23 00:00:00-04:00,35.62940741879858,37.149147797847746,35.4605494817436,36.45384216308594,408700,0.0,0.0
2024-07-24 00:00:00-04:00,36.15585494076128,37.04981607615755,34.06993804661494,35.66913986206055,294000,0.0,0.0
2024-07-25 00:00:00-04:00,35.16256279203516,36.483640101290696,34.804976816864965,36.16578674316406,448800,0.0,0.0
2024-07-26 00:00:00-04:00,36.54323763217802,36.89088854526372,35.95719481504015,36.841224670410156,357600,0.0,0.0
2024-07-29 00:00:00-04:00,36.880959451889524,36.880959451889524,35.65920987100907,35.7088737487793,305900,0.0,0.0
2024-07-30 00:00:00-04:00,33.374633015774556,34.96390360026106,33.374633015774556,34.06993865966797,4962700,0.0,0.0
2024-07-31 00:00:00-04:00,34.88443932217364,35.182426380835985,33.98054309706828,34.15933609008789,3678800,0.0,0.0
2024-08-01 00:00:00-04:00,34.060006672308184,34.437455159952115,32.48067117040706,32.90778732299805,2897400,0.0,0.0
2024-08-02 00:00:00-04:00,33.2753061020061,33.2753061020061,31.5171775338635,33.13624572753906,1660300,0.0,0.0
2024-08-05 00:00:00-04:00,32.28201236629185,32.59986572338493,31.278786523869666,32.02375793457031,1726800,0.0,0.0
2024-08-06 00:00:00-04:00,31.864829613445337,32.97731630592429,31.81516195030722,32.391273498535156,1401000,0.0,0.0
2024-08-07 00:00:00-04:00,32.977316255944984,33.19583805915654,32.331674527235045,32.629661560058594,2133900,0.0,0.0
2024-08-08 00:00:00-04:00,32.9177190174825,33.09651200414406,32.14295193468968,32.26214599609375,907200,0.0,0.0
2024-08-09 00:00:00-04:00,32.48067107890329,32.48067107890329,31.209255778790443,31.646305084228516,788300,0.0,0.0
2024-08-12 00:00:00-04:00,31.835030591157015,32.20254783283066,31.388050008481866,31.686037063598633,607200,0.0,0.0
2024-08-13 00:00:00-04:00,32.14295236997911,32.14295236997911,31.28872004194137,31.735702514648438,605800,0.0,0.0
2024-08-14 00:00:00-04:00,31.884692883092626,31.884692883092626,31.219188619399958,31.636371612548828,712500,0.0,0.0
2024-08-15 00:00:00-04:00,32.40120737324616,32.61973298353984,32.03369012884308,32.113155364990234,717100,0.0,0.0
2024-08-16 00:00:00-04:00,32.13301741360547,32.95745217554032,32.033689658989424,32.758792877197266,502100,0.0,0.0
2024-08-19 00:00:00-04:00,32.719061488871596,32.97731972315291,32.62966499071439,32.917720794677734,486700,0.0,0.0
2024-08-20 00:00:00-04:00,32.848188490377666,32.848188490377666,32.321744584642204,32.431007385253906,463100,0.0,0.0
2024-08-21 00:00:00-04:00,32.76872607004169,32.76872607004169,32.17274820876985,32.4608039855957,280100,0.0,0.0
2024-08-22 00:00:00-04:00,32.411140717460896,32.71905901855679,32.26214530207779,32.5998649597168,952700,0.0,0.0
2024-08-23 00:00:00-04:00,32.84819064599313,34.50699149401563,32.84819064599313,34.06000900268555,963300,0.0,0.0
2024-08-26 00:00:00-04:00,34.467255658492185,34.477186917767796,33.871277795965156,33.96067428588867,508700,0.0,0.0
2024-08-27 00:00:00-04:00,33.742155079922235,33.85141788592727,33.364702783480574,33.68255615234375,525900,0.0,0.0
2024-08-28 00:00:00-04:00,33.66268913622735,34.17920179706089,33.34483577403916,34.0202751159668,570200,0.0,0.0
2024-08-29 00:00:00-04:00,34.318263373681766,34.63611674702412,33.6428240080515,34.298397064208984,464200,0.0,0.0
2024-08-30 00:00:00-04:00,34.387791253850864,34.79504109792678,34.218933318334166,34.76524353027344,554100,0.0,0.0
2024-09-03 00:00:00-04:00,34.417592034815364,34.76524294865762,34.12953625528275,34.506988525390625,601000,0.0,0.0
2024-09-04 00:00:00-04:00,34.437454638479196,34.71557915935001,33.791816684163315,33.9110107421875,595300,0.0,0.0
2024-09-05 00:00:00-04:00,34.189133893844776,34.21893525229324,33.14617728681373,33.20577621459961,430200,0.0,0.0
2024-09-06 00:00:00-04:00,33.16604375159265,33.49383217228542,32.520405748551276,32.60980224609375,389700,0.0,0.0
2024-09-09 00:00:00-04:00,32.48067031917533,32.84818753766471,32.2224121090179,32.341609954833984,579700,0.0,0.0
2024-09-10 00:00:00-04:00,32.33167618100537,32.470736550828605,31.666170005407036,32.26214599609375,329400,0.0,0.0
2024-09-11 00:00:00-04:00,31.894629214677636,31.894629214677636,31.13972653506069,31.616506576538086,234300,0.0,0.0
2024-09-12 00:00:00-04:00,31.67610390915401,31.874763208935512,31.32845297636961,31.686037063598633,315100,0.0,0.0
2024-09-13 00:00:00-04:00,32.11315304954223,32.60979937231935,32.00389025227354,32.57999801635742,374800,0.0,0.0
2024-09-16 00:00:00-04:00,32.7400016784668,33.369998931884766,32.27000045776367,33.0,398600,0.22,0.0
2024-09-17 00:00:00-04:00,33.40999984741211,34.06999969482422,33.130001068115234,33.16999816894531,370300,0.0,0.0
2024-09-18 00:00:00-04:00,33.150001525878906,34.5,32.88999938964844,33.38999938964844,451100,0.0,0.0
2024-09-19 00:00:00-04:00,34.11000061035156,34.619998931884766,33.52000045776367,34.599998474121094,543200,0.0,0.0
2024-09-20 00:00:00-04:00,34.27000045776367,34.27000045776367,33.400001525878906,33.400001525878906,1840700,0.0,0.0
2024-09-23 00:00:00-04:00,33.369998931884766,33.7400016784668,33.0099983215332,33.15999984741211,561200,0.0,0.0
2024-09-24 00:00:00-04:00,33.06999969482422,33.25,32.56999969482422,32.56999969482422,507000,0.0,0.0
2024-09-25 00:00:00-04:00,32.4900016784668,32.4900016784668,31.920000076293945,31.959999084472656,459700,0.0,0.0
2024-09-26 00:00:00-04:00,32.31999969482422,32.33000183105469,31.8799991607666,31.950000762939453,441200,0.0,0.0
2024-09-27 00:00:00-04:00,32.34000015258789,32.54999923706055,31.8700008392334,32.029998779296875,429500,0.0,0.0
2024-09-30 00:00:00-04:00,31.889999389648438,32.779998779296875,31.739999771118164,32.5,474500,0.0,0.0
2024-10-01 00:00:00-04:00,32.439998626708984,32.439998626708984,31.299999237060547,31.479999542236328,438300,0.0,0.0
2024-10-02 00:00:00-04:00,31.239999771118164,31.8700008392334,31.209999084472656,31.360000610351562,271600,0.0,0.0
2024-10-03 00:00:00-04:00,31.030000686645508,31.450000762939453,30.940000534057617,31.3799991607666,311600,0.0,0.0
2024-10-04 00:00:00-04:00,31.860000610351562,32.099998474121094,31.520000457763672,31.860000610351562,425900,0.0,0.0
2024-10-07 00:00:00-04:00,31.68000030517578,31.899999618530273,31.540000915527344,31.75,326100,0.0,0.0
2024-10-08 00:00:00-04:00,31.8700008392334,31.989999771118164,31.549999237060547,31.610000610351562,309300,0.0,0.0
2024-10-09 00:00:00-04:00,31.540000915527344,32.0,31.459999084472656,31.579999923706055,438200,0.0,0.0
2024-10-10 00:00:00-04:00,31.329999923706055,31.690000534057617,31.079999923706055,31.68000030517578,393800,0.0,0.0
