Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.752319806870023,16.762162757978405,16.614520368703634,16.693262100219727,26100,0.0,0.0
2023-11-08 00:00:00-05:00,16.732633590698242,16.860588198004468,16.58499308154462,16.732633590698242,33900,0.0,0.0
2023-11-09 00:00:00-05:00,16.683418427836994,16.890114736864913,16.545619011134374,16.663732528686523,55400,0.0,0.0
2023-11-10 00:00:00-05:00,16.801533019026646,17.09681592609459,16.801533019026646,16.998388290405273,40400,0.0,0.0
2023-11-13 00:00:00-05:00,16.88027564278417,17.16571561360913,16.742478071958935,17.116500854492188,24200,0.0,0.0
2023-11-14 00:00:00-05:00,17.50036491563336,17.76611705154324,17.323195573459625,17.657848358154297,147200,0.0,0.0
2023-11-15 00:00:00-05:00,17.638166610028982,17.71690834982304,17.08697443147059,17.16571617126465,55000,0.0,0.0
2023-11-16 00:00:00-05:00,17.106656434589723,17.29366874848266,16.870431243154357,16.949172973632812,35400,0.0,0.0
2023-11-17 00:00:00-05:00,17.077498964072245,17.47235595511712,17.077498964072245,17.39338493347168,97100,0.05,0.0
2023-11-20 00:00:00-05:00,17.17621362039268,18.212710422313428,16.741872049602527,17.92643928527832,146500,0.0,0.0
2023-11-21 00:00:00-05:00,17.84746850673875,18.064638353705963,17.610555432915135,17.837596893310547,58100,0.0,0.0
2023-11-22 00:00:00-05:00,17.86721183183845,18.242323730083967,17.758625966348912,18.183095932006836,68500,0.0,0.0
2023-11-24 00:00:00-05:00,18.262066986373657,18.410137423213136,18.133739776530845,18.3212947845459,35500,0.0,0.0
2023-11-27 00:00:00-05:00,18.370653165884274,18.479237150585487,18.0843820179952,18.43975257873535,56300,0.0,0.0
2023-11-28 00:00:00-05:00,18.33116529496368,18.46936410998869,18.262065887451172,18.262065887451172,26400,0.0,0.0
2023-11-29 00:00:00-05:00,18.4397528406515,18.607566509738202,18.33116697159016,18.42000961303711,54400,0.0,0.0
2023-11-30 00:00:00-05:00,18.449624717077427,18.60756677460514,18.26206781770658,18.400266647338867,77400,0.0,0.0
2023-12-01 00:00:00-05:00,18.36078320346077,18.755638371561634,18.30155539895013,18.59769630432129,60500,0.0,0.0
2023-12-04 00:00:00-05:00,18.489107971618434,18.726021041016065,18.489107971618434,18.568078994750977,43500,0.0,0.0
2023-12-05 00:00:00-05:00,18.607566231846942,18.73589344378838,18.37065315246582,18.37065315246582,45300,0.0,0.0
2023-12-06 00:00:00-05:00,18.52859435822183,18.65692156429589,18.14360897436425,18.29168128967285,66200,0.0,0.0
2023-12-07 00:00:00-05:00,18.32129427954105,18.44962336866438,18.123867663469497,18.429880142211914,45300,0.0,0.0
2023-12-08 00:00:00-05:00,18.4693638670774,18.4693638670774,18.30155209836419,18.350908279418945,30400,0.0,0.0
2023-12-11 00:00:00-05:00,18.311424244824106,18.311424244824106,18.094254383579276,18.242324829101562,43800,0.0,0.0
2023-12-12 00:00:00-05:00,18.26206732474587,18.61743788599938,18.005411017486985,18.577951431274414,48000,0.0,0.0
2023-12-13 00:00:00-05:00,18.56808123800116,19.091265506222356,18.528596663073525,18.962936401367188,170300,0.0,0.0
2023-12-14 00:00:00-05:00,18.962933972726617,19.259076719436692,18.518722676888054,19.00242042541504,153100,0.0,0.0
2023-12-15 00:00:00-05:00,18.75563696382677,18.903707405398684,18.45949608068295,18.48910903930664,253500,0.0,0.0
2023-12-18 00:00:00-05:00,18.63717833787905,18.63717833787905,18.26206645004759,18.29168128967285,47500,0.0,0.0
2023-12-19 00:00:00-05:00,18.420009828672153,18.489109243313628,18.025154685850993,18.123868942260742,65300,0.0,0.0
2023-12-20 00:00:00-05:00,18.20283937909306,18.528595096683187,17.916568233092576,17.9560546875,80400,0.0,0.0
2023-12-21 00:00:00-05:00,17.98566545089831,18.054766737679643,17.84746664297074,17.975793838500977,39200,0.0,0.0
2023-12-22 00:00:00-05:00,18.084382200827466,18.341038510310383,18.005411173511014,18.14361000061035,79000,0.0,0.0
2023-12-26 00:00:00-05:00,18.13373880063376,18.70627917300056,18.13373880063376,18.60756492614746,53700,0.0,0.0
2023-12-27 00:00:00-05:00,18.38052404786701,18.982677395040255,18.38052404786701,18.706279754638672,39300,0.0,0.0
2023-12-28 00:00:00-05:00,18.656923031795838,18.83460831788821,18.439753172581742,18.676666259765625,54800,0.0,0.0
2023-12-29 00:00:00-05:00,18.74576321453269,18.804991007850777,18.449622365124647,18.716148376464844,63500,0.0,0.0
2024-01-02 00:00:00-05:00,18.706280777575408,19.00242166071923,18.28181079766953,18.48910903930664,98100,0.0,0.0
2024-01-03 00:00:00-05:00,18.538466004882775,18.795122300311732,18.400265302533214,18.429880142211914,67400,0.0,0.0
2024-01-04 00:00:00-05:00,18.55820875235466,18.92345093808325,18.479237723388728,18.538467407226562,74000,0.0,0.0
2024-01-05 00:00:00-05:00,18.429880938043286,18.637179176292538,18.18309624518401,18.30155372619629,122300,0.0,0.0
2024-01-08 00:00:00-05:00,18.24232239126124,19.890844065493837,18.222579165745255,19.841487884521484,283900,0.0,0.0
2024-01-09 00:00:00-05:00,19.74277699648079,19.74277699648079,18.72602330334757,18.962936401367188,153200,0.0,0.0
2024-01-10 00:00:00-05:00,19.032036708446984,19.52560610758165,18.804993353903484,19.387405395507812,156100,0.0,0.0
2024-01-11 00:00:00-05:00,19.308434308248636,20.354802786861313,19.199850321085307,20.305444717407227,251900,0.0,0.0
2024-01-12 00:00:00-05:00,20.31531605656204,20.532485910769616,19.84148989311762,20.256088256835938,171300,0.0,0.0
2024-01-16 00:00:00-05:00,20.256087861912984,20.36467184549086,18.765508104339595,18.80499267578125,164200,0.0,0.0
2024-01-17 00:00:00-05:00,18.617437666502298,18.962934727183406,18.420009160840717,18.80499267578125,165500,0.0,0.0
2024-01-18 00:00:00-05:00,18.795123428579043,19.62431827836429,18.795123428579043,19.61444854736328,86900,0.0,0.0
2024-01-19 00:00:00-05:00,19.821747825605296,19.821747825605296,19.209720916559377,19.32817840576172,74400,0.0,0.0
2024-01-22 00:00:00-05:00,19.367661498387807,19.624315895238528,18.962932912236468,19.081390380859375,78900,0.0,0.0
2024-01-23 00:00:00-05:00,19.703289449473758,19.703289449473758,19.02216503637884,19.041908264160156,124300,0.0,0.0
2024-01-24 00:00:00-05:00,19.189979734771825,19.21959269521215,18.656923853030804,18.686538696289062,230800,0.0,0.0
2024-01-25 00:00:00-05:00,18.903708377516367,19.130749858456692,18.617439093465066,19.120880126953125,145200,0.0,0.0
2024-01-26 00:00:00-05:00,19.239335948952768,19.3183069815924,18.893836975097656,18.893836975097656,53800,0.0,0.0
2024-01-29 00:00:00-05:00,18.548337330795665,19.426890183326922,18.29168103934231,19.298561096191406,208500,0.0,0.0
2024-01-30 00:00:00-05:00,19.49599053447194,19.940203730156632,19.239334230611643,19.723031997680664,130200,0.0,0.0
2024-01-31 00:00:00-05:00,19.64406270115749,19.96981844572658,18.647052238611387,18.686538696289062,141300,0.0,0.0
2024-02-01 00:00:00-05:00,18.72602139001961,19.140619739896913,18.44962374531324,18.824735641479492,117000,0.0,0.0
2024-02-02 00:00:00-05:00,18.64705093401836,19.091264137724306,18.64705093401836,18.923450469970703,70100,0.0,0.0
2024-02-05 00:00:00-05:00,18.72602125710561,18.775379323894086,18.163352475441084,18.34103775024414,111700,0.0,0.0
2024-02-06 00:00:00-05:00,18.3015540252972,18.558208453185678,18.3015540252972,18.48910903930664,66600,0.0,0.0
2024-02-07 00:00:00-05:00,16.59380114150493,16.59380114150493,14.767595097957386,16.33714485168457,508000,0.0,0.0
2024-02-08 00:00:00-05:00,16.297659723757008,16.593800572649695,16.19894547985358,16.238431930541992,155400,0.0,0.0
2024-02-09 00:00:00-05:00,15.873190951720066,16.643159850994994,15.873190951720066,16.574060440063477,172000,0.0,0.0
2024-02-12 00:00:00-05:00,16.781358672858033,16.791230286250784,16.425988121989953,16.574060440063477,127100,0.0,0.0
2024-02-13 00:00:00-05:00,16.198949252243438,16.39637778602719,16.021263948401668,16.100234985351562,156100,0.0,0.0
2024-02-14 00:00:00-05:00,16.198946094714923,16.544445020082183,16.080490503788685,16.475345611572266,76200,0.0,0.0
2024-02-15 00:00:00-05:00,16.51483238222809,16.771488707201932,16.347018703699728,16.66290283203125,85400,0.0,0.0
2024-02-16 00:00:00-05:00,16.62341656837258,16.62341656837258,16.337145429397584,16.43585968017578,88600,0.0,0.0
2024-02-20 00:00:00-05:00,16.337145741935057,16.94917260221406,16.317404397655938,16.554317474365234,155400,0.0,0.0
2024-02-21 00:00:00-05:00,16.593801571611696,16.91955727813148,16.52470216156473,16.801101684570312,79900,0.0,0.0
2024-02-22 00:00:00-05:00,16.810973559131526,17.00840017907467,16.682644467491627,16.78135871887207,87600,0.0,0.0
2024-02-23 00:00:00-05:00,16.771486635802212,17.077499111976383,16.732002066046363,17.02814292907715,66600,0.0,0.0
2024-02-26 00:00:00-05:00,16.959044661696662,17.294671999897847,16.959044661696662,17.22557258605957,60100,0.0,0.0
2024-02-27 00:00:00-05:00,17.314415017831546,17.5611997115898,17.314415017831546,17.521713256835938,64200,0.0,0.0
2024-02-28 00:00:00-05:00,17.383513597569003,17.689526075971806,17.27492773501865,17.44274139404297,77500,0.0,0.0
2024-02-29 00:00:00-05:00,18.153480839192444,18.153480839192444,16.909685799957167,17.284799575805664,134700,0.0,0.0
2024-03-01 00:00:00-05:00,17.265057183194973,17.620427749521024,17.116986741498387,17.363771438598633,84300,0.0,0.0
2024-03-04 00:00:00-05:00,17.324284517814935,17.39338581271325,16.56418910211112,16.623416900634766,114800,0.0,0.0
2024-03-05 00:00:00-05:00,16.534574354472355,17.116986377882178,16.495087900022572,16.968915939331055,84800,0.0,0.0
2024-03-06 00:00:00-05:00,17.067631557137425,17.077501288721145,16.554318905159324,17.00840187072754,97100,0.0,0.0
2024-03-07 00:00:00-05:00,17.19595810998788,17.29467236734752,16.376632974693226,16.495088577270508,236700,0.0,0.0
2024-03-08 00:00:00-05:00,16.554530733365805,16.990437541435153,16.50499668477733,16.74276351928711,105900,0.06,0.0
2024-03-11 00:00:00-04:00,16.59415771793689,16.65359894783778,16.435646511799437,16.514902114868164,44700,0.0,0.0
2024-03-12 00:00:00-04:00,16.544624262401644,16.98052914996475,16.39601834796595,16.950809478759766,59300,0.0,0.0
2024-03-13 00:00:00-04:00,16.861645619251984,17.109319608173067,16.822016874015375,16.930994033813477,66600,0.0,0.0
2024-03-14 00:00:00-04:00,16.87155383913776,16.901273510283314,16.73285511191531,16.86164665222168,80200,0.0,0.0
2024-03-15 00:00:00-04:00,16.752667677206805,17.119225995119113,16.73285330551371,17.03997039794922,190300,0.0,0.0
2024-03-18 00:00:00-04:00,17.10932251803252,17.10932251803252,16.594160079956055,16.594160079956055,70300,0.0,0.0
2024-03-19 00:00:00-04:00,16.6238808618591,16.812111756083123,16.594159299275027,16.792299270629883,43900,0.0,0.0
2024-03-20 00:00:00-04:00,16.703135115093918,17.228202784189687,16.643691994756445,17.139039993286133,77900,0.0,0.0
2024-03-21 00:00:00-04:00,17.218296084139745,17.366901999581103,17.04987768429522,17.307458877563477,77700,0.0,0.0
2024-03-22 00:00:00-04:00,16.99043815170607,17.020159715688404,16.57434570396783,16.594160079956055,144100,0.0,0.0
2024-03-25 00:00:00-04:00,16.683321200525715,16.683321200525715,16.138439142997047,16.633787155151367,105500,0.0,0.0
2024-03-26 00:00:00-04:00,16.742761774683977,16.79229770771362,16.524809338161457,16.60406494140625,97300,0.0,0.0
2024-03-27 00:00:00-04:00,16.792300321534384,16.911182800105017,16.564438773335308,16.81211280822754,97200,0.0,0.0
2024-03-28 00:00:00-04:00,16.772484368856546,17.11922836303711,16.772484368856546,17.11922836303711,406800,0.0,0.0
2024-04-01 00:00:00-04:00,17.23810905003512,17.23810905003512,16.703134222795345,16.980527877807617,117000,0.0,0.0
2024-04-02 00:00:00-04:00,16.802202915974046,17.03006442750165,16.663506083428864,16.92108726501465,74700,0.0,0.0
2024-04-03 00:00:00-04:00,16.88146089448381,17.267831733186252,16.84183214712834,17.089506149291992,64000,0.0,0.0
2024-04-04 00:00:00-04:00,17.208389339900798,17.337178980905257,16.881459754702114,16.89136505126953,74900,0.0,0.0
2024-04-05 00:00:00-04:00,16.91118004112779,16.970621270715558,16.752668835825332,16.831924438476562,53800,0.0,0.0
2024-04-08 00:00:00-04:00,16.84183182477524,17.15885423914047,16.782390594482422,16.782390594482422,58600,0.0,0.0
2024-04-09 00:00:00-04:00,16.891367891941037,16.891367891941037,16.26723017509048,16.37620735168457,70900,0.0,0.0
2024-04-10 00:00:00-04:00,16.009647418488157,16.098810210824013,15.633182820181958,15.851136207580566,100000,0.0,0.0
2024-04-11 00:00:00-04:00,15.861043930053711,15.930392350967184,15.65299772251192,15.861043930053711,96300,0.0,0.0
2024-04-12 00:00:00-04:00,15.801600846663833,15.870950208407331,15.623276210983757,15.702531814575195,68900,0.0,0.0
2024-04-15 00:00:00-04:00,15.811508370543953,15.90067021788499,15.623276544199971,15.76197338104248,92700,0.0,0.0
2024-04-16 00:00:00-04:00,15.692624546660301,15.95020572939923,15.603461756881341,15.771880149841309,93200,0.0,0.0
2024-04-17 00:00:00-04:00,15.831321582715816,15.870950329615503,15.45485793518205,15.474671363830566,77700,0.0,0.0
2024-04-18 00:00:00-04:00,15.524206545036394,15.742159931679014,15.375602521526307,15.42513656616211,90300,0.0,0.0
2024-04-19 00:00:00-04:00,15.395414208211099,16.197878300838862,15.395414208211099,16.187971115112305,167100,0.0,0.0
2024-04-22 00:00:00-04:00,16.187972405757854,16.68332039396439,16.178065219241407,16.247413635253906,137700,0.0,0.0
2024-04-23 00:00:00-04:00,16.287044049695538,16.405926520865457,16.029462842690297,16.11862564086914,52800,0.0,0.0
2024-04-24 00:00:00-04:00,16.01955503846907,16.21769500226174,16.01955503846907,16.17806625366211,73000,0.0,0.0
2024-04-25 00:00:00-04:00,15.999739966667782,16.00964715338579,15.702531923538164,15.722345352172852,84300,0.0,0.0
2024-04-26 00:00:00-04:00,15.831321189187115,15.88085712158038,15.583647196028608,15.821414947509766,51300,0.0,0.0
2024-04-29 00:00:00-04:00,15.831323671363375,16.22760174462848,15.831323671363375,16.0096492767334,58200,0.0,0.0
2024-04-30 00:00:00-04:00,15.960113457927473,15.97992594219349,15.761973498445741,15.781787872314453,59800,0.0,0.0
2024-05-01 00:00:00-04:00,15.90066903763881,16.05918023643676,15.811507196915915,15.970019340515137,66200,0.0,0.0
2024-05-02 00:00:00-04:00,15.851136470626656,16.485181324778853,15.643090266657627,16.316762924194336,129800,0.0,0.0
2024-05-03 00:00:00-04:00,16.633787306868633,16.633787306868633,16.088903354767353,16.495088577270508,81700,0.0,0.0
2024-05-06 00:00:00-04:00,16.653599995822756,16.822018399142436,16.386113499634934,16.445554733276367,99800,0.0,0.0
2024-05-07 00:00:00-04:00,16.48517993769112,16.703134255168976,16.0690875647637,16.078994750976562,81400,0.0,0.0
2024-05-08 00:00:00-04:00,16.03937052366907,16.55453106392554,15.999741772324723,16.37620735168457,165200,0.0,0.0
2024-05-09 00:00:00-04:00,16.45546231070851,17.030065955142497,16.425740748381603,17.020158767700195,94900,0.0,0.0
2024-05-10 00:00:00-04:00,17.000343122839666,17.109320286961285,16.831924728107463,17.049877166748047,111100,0.0,0.0
2024-05-13 00:00:00-04:00,17.15885435243916,17.178668725868484,16.47527358594885,16.554529190063477,67100,0.0,0.0
2024-05-14 00:00:00-04:00,16.67341416560901,16.83192537977596,16.39601859601548,16.495088577270508,60500,0.0,0.0
2024-05-15 00:00:00-04:00,16.71304246342204,17.000343322753906,16.61397248483762,17.000343322753906,90200,0.0,0.0
2024-05-16 00:00:00-04:00,17.01025054418373,17.267831733186252,17.01025054418373,17.089506149291992,89400,0.0,0.0
2024-05-17 00:00:00-04:00,17.169038107229763,17.21874504316902,16.493013159746777,17.178979873657227,78500,0.06,0.0
2024-05-20 00:00:00-04:00,17.198862282206523,17.58658360548643,17.198862282206523,17.536874771118164,78700,0.0,0.0
2024-05-21 00:00:00-04:00,17.507053436947338,18.043895638220523,17.507053436947338,17.874889373779297,95800,0.0,0.0
2024-05-22 00:00:00-04:00,17.815239237363347,18.043894195621117,17.59652604636003,17.725765228271484,112600,0.0,0.0
2024-05-23 00:00:00-04:00,17.815238937129937,17.815238937129937,17.15909747897947,17.218746185302734,65800,0.0,0.0
2024-05-24 00:00:00-04:00,17.18892382301582,17.318163010589625,17.169040287635756,17.28833770751953,55700,0.0,0.0
2024-05-28 00:00:00-04:00,17.387753686180428,17.477227700211067,17.149156947498163,17.228689193725586,74200,0.0,0.0
2024-05-29 00:00:00-04:00,17.39769594953764,17.39769594953764,17.04974165130721,17.079566955566406,61700,0.0,0.0
2024-05-30 00:00:00-04:00,17.169038285167137,17.24857052121304,17.06962251606024,17.11932945251465,49800,0.0,0.0
2024-05-31 00:00:00-04:00,17.238630478932738,17.54681768741149,17.169040002456722,17.377811431884766,140100,0.0,0.0
2024-06-03 00:00:00-04:00,17.5269338642205,17.57664270102778,17.218746660808314,17.46728515625,86000,0.0,0.0
2024-06-04 00:00:00-04:00,17.30822086393078,17.497110653508976,17.198863317933156,17.407636642456055,100800,0.0,0.0
2024-06-05 00:00:00-04:00,17.526934334656136,17.735707662453866,17.258514193485187,17.715824127197266,73600,0.0,0.0
2024-06-06 00:00:00-04:00,17.646232514585908,17.775471693041595,17.487168035164366,17.676057815551758,46900,0.0,0.0
2024-06-07 00:00:00-04:00,17.497110083050725,17.745648573161677,17.497110083050725,17.586584091186523,49500,0.0,0.0
2024-06-10 00:00:00-04:00,17.457344345769712,17.546818360728874,17.367870330810547,17.367870330810547,45200,0.0,0.0
2024-06-11 00:00:00-04:00,17.258513637789292,17.258513637789292,16.82108535722,16.900617599487305,73200,0.0,0.0
2024-06-12 00:00:00-04:00,17.039798736572266,17.258513827358414,16.950324726013978,17.039798736572266,68800,0.0,0.0
2024-06-13 00:00:00-04:00,17.019915937900766,17.019915937900766,16.37371437320145,16.602371215820312,68600,0.0,0.0
2024-06-14 00:00:00-04:00,16.373715699325246,16.413482769505165,16.135118966840526,16.18482780456543,48400,0.0,0.0
2024-06-17 00:00:00-04:00,16.045643827013095,16.373714548138704,15.916404650411309,16.343891143798828,48700,0.0,0.0
2024-06-18 00:00:00-04:00,16.373715993593752,16.39359952904106,15.976054765639118,15.995938301086426,60800,0.0,0.0
2024-06-20 00:00:00-04:00,16.00588006881008,16.224593270135554,15.628101428203601,15.995938301086426,95900,0.0,0.0
2024-06-21 00:00:00-04:00,16.055585490953288,16.264358800985015,15.956169719328566,16.174884796142578,102900,0.0,0.0
2024-06-24 00:00:00-04:00,16.115235432169808,16.264360049150124,15.826931758150957,15.886580467224121,91300,0.0,0.0
2024-06-25 00:00:00-04:00,15.876639178210064,16.005879308178358,15.578392797367782,15.936288833618164,137700,0.0,0.0
2024-06-26 00:00:00-04:00,15.79710693639867,16.06552801548735,15.73745728099057,15.936288833618164,113100,0.0,0.0
2024-06-27 00:00:00-04:00,15.976054568185164,16.35383415222168,15.966112800584384,16.35383415222168,55400,0.0,0.0
2024-06-28 00:00:00-04:00,16.48307256452524,16.582488339665804,16.13511829963237,16.393598556518555,463200,0.0,0.0
2024-07-01 00:00:00-04:00,16.443307189863773,16.502955895734893,15.995937155334934,16.055585861206055,79200,0.0,0.0
2024-07-02 00:00:00-04:00,16.0655279150683,16.373715113136324,16.0655279150683,16.363773345947266,42800,0.0,0.0
2024-07-03 00:00:00-04:00,16.44330720037745,16.582488146231782,16.1351181114169,16.254417419433594,35800,0.0,0.0
2024-07-05 00:00:00-04:00,16.115234260825247,16.115234260825247,15.508801654230712,15.647982597351074,82900,0.0,0.0
2024-07-08 00:00:00-04:00,15.816988590975956,16.234533309936523,15.677807650055135,16.234533309936523,78100,0.0,0.0
2024-07-09 00:00:00-04:00,16.174884329268043,16.413481036561603,16.174884329268043,16.324007034301758,50800,0.0,0.0
2024-07-10 00:00:00-04:00,16.393597524126108,16.542720229346802,16.254416585413203,16.522838592529297,53000,0.0,0.0
2024-07-11 00:00:00-04:00,16.811144340857137,17.347988422290673,16.64213808146491,17.059682846069336,78700,0.0,0.0
2024-07-12 00:00:00-04:00,17.27839556033197,17.45734358242557,17.139214608125062,17.208805084228516,51800,0.0,0.0
2024-07-15 00:00:00-04:00,17.377810863417405,17.93453844941025,17.377810863417405,17.556758880615234,79800,0.0,0.0
2024-07-16 00:00:00-04:00,17.76553164454359,18.14330930534132,17.74564811076525,18.13336753845215,94200,0.0,0.0
2024-07-17 00:00:00-04:00,18.024010947970453,18.401790524859294,17.954420472279942,18.232784271240234,87700,0.0,0.0
2024-07-18 00:00:00-04:00,18.08366271041769,18.352082862955097,17.80529889363262,17.874889373779297,53000,0.0,0.0
2024-07-19 00:00:00-04:00,17.91465511282742,17.91465511282742,17.467285064892913,17.49711036682129,39500,0.0,0.0
2024-07-22 00:00:00-04:00,17.447401346017724,18.163193415153685,17.447401346017724,18.15325164794922,59300,0.0,0.0
2024-07-23 00:00:00-04:00,18.093604550724912,18.570798041806416,18.093604550724912,18.242727279663086,68400,0.0,0.0
2024-07-24 00:00:00-04:00,18.17313441105629,18.51114689686945,17.984244634584666,17.994186401367188,89900,0.0,0.0
2024-07-25 00:00:00-04:00,18.143309045272698,18.85909918524939,18.143309045272698,18.620502471923828,70000,0.0,0.0
2024-07-26 00:00:00-04:00,18.83921927433153,19.127522951611695,18.76962690072762,19.077816009521484,63600,0.0,0.0
2024-07-29 00:00:00-04:00,19.256763547394222,19.366119196463533,18.82927702992822,19.028106689453125,89800,0.0,0.0
2024-07-30 00:00:00-04:00,19.167289348402846,19.932786469151324,19.097696977245505,19.883079528808594,132400,0.0,0.0
2024-07-31 00:00:00-04:00,19.942727752137838,20.300623781748094,18.93863203277431,19.634540557861328,103000,0.0,0.0
2024-08-01 00:00:00-04:00,19.97255406329689,19.97255406329689,17.686000615868668,18.143310546875,144500,0.0,0.0
2024-08-02 00:00:00-04:00,17.487169718364044,18.10354416140111,17.487169718364044,17.934539794921875,91000,0.0,0.0
2024-08-05 00:00:00-04:00,17.93453854830198,17.93453854830198,17.04974022463371,17.32810401916504,95300,0.0,0.0
2024-08-06 00:00:00-04:00,17.288335652041575,17.78541260025391,17.288335652041575,17.745647430419922,80100,0.0,0.0
2024-08-07 00:00:00-04:00,17.93454011102763,17.974305287312347,17.39769600969607,17.447402954101562,65800,0.0,0.0
2024-08-08 00:00:00-04:00,17.666116620788795,18.143310074510257,17.208804805490388,18.093603134155273,50000,0.0,0.0
2024-08-09 00:00:00-04:00,18.093602457140367,18.163192929512743,17.984244917013402,18.10354232788086,37600,0.0,0.0
2024-08-12 00:00:00-04:00,18.232783798095756,18.232783798095756,17.7357068175505,18.183076858520508,45000,0.0,0.0
2024-08-13 00:00:00-04:00,18.252666757044274,18.451496405275943,18.252666757044274,18.362022399902344,40900,0.0,0.0
2024-08-14 00:00:00-04:00,18.52108812862623,18.52108812862623,18.242726223050504,18.371965408325195,48600,0.0,0.0
2024-08-15 00:00:00-04:00,18.739803025650286,18.938632685240734,18.481322761604282,18.63044548034668,77400,0.0,0.0
2024-08-16 00:00:00-04:00,18.640387058258057,18.998283096560044,18.640387058258057,18.888925552368164,156000,0.0,0.0
2024-08-19 00:00:00-04:00,18.799169669879408,19.37760557192776,18.330435849495284,18.94876480102539,55900,0.06,0.0
2024-08-20 00:00:00-04:00,18.819115069954037,18.888926000169775,18.659544783768546,18.689464569091797,80300,0.0,0.0
2024-08-21 00:00:00-04:00,18.918844352296095,18.918844352296095,17.023968318901034,18.77922248840332,30500,0.0,0.0
2024-08-22 00:00:00-04:00,18.75927635992618,18.83906055557659,18.589734706393394,18.649574279785156,32100,0.0,0.0
2024-08-23 00:00:00-04:00,18.82908665498124,19.587037439065945,18.69943805477178,19.347684860229492,79600,0.0,0.0
2024-08-26 00:00:00-04:00,19.477335960107098,19.736635070685168,19.148225916335946,19.297821044921875,84800,0.0,0.0
2024-08-27 00:00:00-04:00,19.168170796819982,19.886230467236675,18.9886577814211,19.59701156616211,65000,0.0,0.0
2024-08-28 00:00:00-04:00,19.487307912063994,19.646876292120997,19.247953439773358,19.537172317504883,64700,0.0,0.0
2024-08-29 00:00:00-04:00,19.70671489412552,19.786499087939582,19.447415788678512,19.71668815612793,41700,0.0,0.0
2024-08-30 00:00:00-04:00,19.876256213598815,19.876256213598815,19.62693037429568,19.776525497436523,57900,0.0,0.0
2024-09-03 00:00:00-04:00,19.56709308444805,19.876256598554242,19.34768512420056,19.35765838623047,48400,0.0,0.0
2024-09-04 00:00:00-04:00,19.257928190339822,19.447416369635807,19.078413273344186,19.08838653564453,55200,0.0,0.0
2024-09-05 00:00:00-04:00,19.228010173125273,19.228010173125273,18.669518901386773,18.938791275024414,38400,0.0,0.0
2024-09-06 00:00:00-04:00,18.908870953549624,18.908870953549624,18.569789558291145,18.629627227783203,37700,0.0,0.0
2024-09-09 00:00:00-04:00,18.639599781200953,19.297819827208873,18.549842329272135,18.819114685058594,85300,0.0,0.0
2024-09-10 00:00:00-04:00,18.849034146498198,19.14822631205851,18.76924994945651,18.87895393371582,57300,0.0,0.0
2024-09-11 00:00:00-04:00,18.769249356554464,18.769249356554464,18.30051745151698,18.63960075378418,53800,0.0,0.0
2024-09-12 00:00:00-04:00,18.819114563007375,19.048493871024434,18.75927499397282,18.958736419677734,72300,0.0,0.0
2024-09-13 00:00:00-04:00,19.237983439132776,19.696742088645223,19.237983439132776,19.517227172851562,38300,0.0,0.0
2024-09-16 00:00:00-04:00,19.577064191410845,19.79647214882441,19.56709283171496,19.636903762817383,33600,0.0,0.0
2024-09-17 00:00:00-04:00,19.866282302869365,20.215338846933555,19.81641789751954,19.896202087402344,51400,0.0,0.0
2024-09-18 00:00:00-04:00,19.926120229336544,20.374907492152524,19.856309300055205,19.906173706054688,57300,0.0,0.0
2024-09-19 00:00:00-04:00,20.335014593175476,20.394854163455346,20.005904565456877,20.055770874023438,59500,0.0,0.0
2024-09-20 00:00:00-04:00,19.866283473583284,20.055771649048346,19.467362500660975,19.507253646850586,318700,0.0,0.0
2024-09-23 00:00:00-04:00,19.636903826837834,19.636903826837834,19.427469130642557,19.567092895507812,37600,0.0,0.0
2024-09-24 00:00:00-04:00,19.64687801326792,19.776526620095055,19.168170928955078,19.168170928955078,48500,0.0,0.0
2024-09-25 00:00:00-04:00,19.188116401229628,19.35765804836846,18.839059845096124,19.128278732299805,79800,0.0,0.0
2024-09-26 00:00:00-04:00,19.35765838623047,19.636904016452167,19.287847454226352,19.35765838623047,45900,0.0,0.0
2024-09-27 00:00:00-04:00,19.557119491389223,19.6169571603506,19.347684796716585,19.417495727539062,48000,0.0,0.0
2024-09-30 00:00:00-04:00,19.24795479916107,19.58703810628126,18.80914267411576,19.517227172851562,64600,0.0,0.0
2024-10-01 00:00:00-04:00,19.517225651403955,19.557118697228393,19.048493776197507,19.387577056884766,48900,0.0,0.0
2024-10-02 00:00:00-04:00,19.417496322091143,19.796472675596057,19.277874456171048,19.656848907470703,70000,0.0,0.0
2024-10-03 00:00:00-04:00,19.53717295736313,19.53717295736313,19.028548015946633,19.128278732299805,54200,0.0,0.0
2024-10-04 00:00:00-04:00,19.40752248067839,19.77652556100339,19.247954095187907,19.706714630126953,56400,0.0,0.0
2024-10-07 00:00:00-04:00,19.646876392392652,19.726660582828348,19.038520751442263,19.10833168029785,57900,0.0,0.0
2024-10-08 00:00:00-04:00,19.08838528100628,19.257926924557967,18.96870994567871,18.96870994567871,29300,0.0,0.0
2024-10-09 00:00:00-04:00,18.998628293655912,19.16816994135942,18.918844100748686,19.058467864990234,35000,0.0,0.0
