Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,57.6285679185476,57.8361840844815,56.798099483401174,57.46049499511719,2159700,0.0,0.0
2023-11-01 00:00:00-04:00,57.66811755694926,58.26130770701684,57.22322305869308,58.25141906738281,1245000,0.0,0.0
2023-11-02 00:00:00-04:00,59.437805024533375,60.18918326129408,58.93359375812144,59.55644607543945,1761100,0.0,0.0
2023-11-03 00:00:00-04:00,60.614305916853056,61.91932734109141,60.37702757998643,60.94055938720703,1329200,0.0,0.0
2023-11-06 00:00:00-05:00,60.861463425614026,61.2865844012905,59.90246907051906,60.29793167114258,1099900,0.0,0.0
2023-11-07 00:00:00-05:00,59.961792809611886,60.802146166767,59.625650712467625,60.653846740722656,1074700,0.0,0.0
2023-11-08 00:00:00-05:00,60.703278531770664,61.0394206075113,60.367136456030025,60.693389892578125,1341400,0.0,0.0
2023-11-09 00:00:00-05:00,61.247038780151875,61.247038780151875,59.78383315881825,60.01122283935547,1323800,0.0,0.0
2023-11-10 00:00:00-05:00,60.38691661367573,60.7428284641779,59.467469180869834,60.703285217285156,1328900,0.0,0.0
2023-11-13 00:00:00-05:00,60.44622612504546,60.574752033423565,59.69485172438054,59.80360412597656,1170400,0.0,0.0
2023-11-14 00:00:00-05:00,61.365673285769574,63.105704163894124,61.365673285769574,62.532283782958984,1399300,0.0,0.0
2023-11-15 00:00:00-05:00,62.37410035476598,63.76810054132455,62.06761665337109,63.26388931274414,1407900,0.0,0.0
2023-11-16 00:00:00-05:00,63.2045684432826,63.738441815126144,61.92920553434883,62.176368713378906,1600700,0.0,0.0
2023-11-17 00:00:00-05:00,62.7102448872094,62.76956541053504,61.59306621208125,62.22580337524414,1496300,0.0,0.0
2023-11-20 00:00:00-05:00,62.03796277865608,62.3246729938475,61.34590506907411,62.1269416809082,1192600,0.0,0.0
2023-11-21 00:00:00-05:00,61.93909298144711,62.07750375561442,61.52385688753442,61.68204116821289,908900,0.0,0.0
2023-11-22 00:00:00-05:00,61.97864244749624,62.453195337190394,61.62273060878396,62.008304595947266,722200,0.0,0.0
2023-11-24 00:00:00-05:00,61.9193192714939,62.50262451171875,61.9193192714939,62.50262451171875,335400,0.0,0.0
2023-11-27 00:00:00-05:00,62.36421353841294,63.669234788398555,62.09727685935988,63.32320785522461,1687700,0.0,0.0
2023-11-28 00:00:00-05:00,63.22434669927223,63.511053142210855,62.57183600847593,62.868431091308594,1265200,0.0,0.0
2023-11-29 00:00:00-05:00,63.50116705232612,63.71866431313889,62.374099791920486,62.996952056884766,1480300,0.0,0.0
2023-11-30 00:00:00-05:00,63.204568940078744,64.01526387195668,62.660810696220736,63.807647705078125,2237400,0.0,0.0
2023-12-01 00:00:00-05:00,63.66923630836523,65.5575590703778,63.66923630836523,65.52790069580078,1105400,0.0,0.0
2023-12-04 00:00:00-05:00,64.99403449970048,66.01234570097242,64.80619559236976,65.76518249511719,1597700,0.0,0.0
2023-12-05 00:00:00-05:00,65.44881761822509,65.7355278584734,64.5689171587285,64.63812255859375,1048500,0.0,0.0
2023-12-06 00:00:00-05:00,65.09289090088832,66.53633049727888,65.01380441651725,65.68608856201172,952600,0.0,0.0
2023-12-07 00:00:00-05:00,65.77505750027832,66.12108440818034,65.42903059237631,65.98267364501953,752000,0.0,0.0
2023-12-08 00:00:00-05:00,66.07166020356135,66.82303080712916,65.94313052816636,66.64508056640625,3268800,0.0,0.0
2023-12-11 00:00:00-05:00,66.73406239335955,67.0207726035956,66.42758244644126,66.57587432861328,1158900,0.0,0.0
2023-12-12 00:00:00-05:00,66.64508631877523,67.32725159555707,66.1507599376877,66.58576202392578,1018400,0.0,0.0
2023-12-13 00:00:00-05:00,67.08008371152361,67.98964237880698,66.01233699280587,67.88089752197266,1327300,0.0,0.0
2023-12-14 00:00:00-05:00,68.60261389366876,71.69709429362837,68.60261389366876,71.4993667602539,2195500,0.0,0.0
2023-12-15 00:00:00-05:00,71.19288407085457,71.2027651671663,69.82853849767409,70.12513732910156,3164200,0.0,0.0
2023-12-18 00:00:00-05:00,69.97683618309543,69.97683618309543,68.88931973278798,69.36387634277344,1273700,0.0,0.0
2023-12-19 00:00:00-05:00,70.21412428642282,70.6095869473685,69.55172866646195,70.47117614746094,1203400,0.0,0.0
2023-12-20 00:00:00-05:00,70.61946710887513,71.00504108272493,69.69013109866177,69.77911376953125,788000,0.0,0.0
2023-12-21 00:00:00-05:00,70.6194669964471,70.6194669964471,69.84831904997519,70.4810562133789,1039100,0.0,0.0
2023-12-22 00:00:00-05:00,70.63923203869261,71.20276377311436,70.19434134308334,71.0742416381836,1730200,0.0,0.0
2023-12-26 00:00:00-05:00,71.02481160301807,71.97392490293186,70.87651972130223,71.79596710205078,1967200,0.0,0.0
2023-12-27 00:00:00-05:00,71.92449149127543,72.2705184641123,71.69709802751275,72.1617660522461,544500,0.0,0.0
2023-12-28 00:00:00-05:00,72.06290133711595,72.30017589498073,71.7069857289077,72.1716537475586,618900,0.0,0.0
2023-12-29 00:00:00-05:00,71.98380486827136,72.4385842316358,71.64766655123667,71.88494110107422,577200,0.0,0.0
2024-01-02 00:00:00-05:00,71.04457788095384,71.30162967415934,69.74944536237761,70.11524200439453,1313800,0.0,0.0
2024-01-03 00:00:00-05:00,69.34409782068194,69.46273885675475,67.46565623504604,67.50520324707031,1592400,0.0,0.0
2024-01-04 00:00:00-05:00,67.41623385032808,68.42465634268099,67.30748144373428,68.14783477783203,1534200,0.0,0.0
2024-01-05 00:00:00-05:00,67.66338981588346,68.58283708258794,67.55463742089962,67.91055297851562,1643500,0.0,0.0
2024-01-08 00:00:00-05:00,68.13795048781681,69.04750927118782,67.85124026511505,69.03762817382812,1008100,0.0,0.0
2024-01-09 00:00:00-05:00,68.37522850135075,68.63227278811591,67.9105604973047,68.61250305175781,1543100,0.0,0.0
2024-01-10 00:00:00-05:00,68.92887151177817,69.95707128549287,68.71136669811249,69.93729400634766,1335400,0.0,0.0
2024-01-11 00:00:00-05:00,70.57002531735391,70.98526517393515,69.64069693077049,70.69855499267578,2530500,0.0,0.0
2024-01-12 00:00:00-05:00,71.27197074761109,71.44004744204467,69.70001654814351,69.96694946289062,1162600,0.0,0.0
2024-01-16 00:00:00-05:00,69.39354335074825,69.94718651226584,68.91898668171717,69.89775085449219,1758000,0.0,0.0
2024-01-17 00:00:00-05:00,69.26501022169633,69.7296782275578,68.63227305625746,69.0771713256836,1198800,0.0,0.0
2024-01-18 00:00:00-05:00,69.47393773289885,70.19803363605992,68.99781376237797,70.1087646484375,748100,0.23,0.0
2024-01-19 00:00:00-05:00,70.21787124220694,70.91221076679969,69.49376782278887,70.78326416015625,1490000,0.0,0.0
2024-01-22 00:00:00-05:00,71.37841391638493,72.30089790151223,71.22962471212568,72.17195129394531,899600,0.0,0.0
2024-01-23 00:00:00-05:00,72.41001584509324,72.41001584509324,70.76342829062402,71.24947357177734,1499300,0.0,0.0
2024-01-24 00:00:00-05:00,71.77518403466357,71.77518403466357,70.01948501135745,70.11868286132812,2381600,0.0,0.0
2024-01-25 00:00:00-05:00,70.70391244844251,71.6263964731374,70.40634159489379,71.5768051147461,1299400,0.0,0.0
2024-01-26 00:00:00-05:00,71.76526141408489,72.20170772916877,71.40817035042231,71.85453796386719,2783400,0.0,0.0
2024-01-29 00:00:00-05:00,71.66606851354385,72.66790771484375,71.22962221441655,72.66790771484375,2358400,0.0,0.0
2024-01-30 00:00:00-05:00,70.82294457806616,74.8005377570977,70.82294457806616,72.31082153320312,2447300,0.0,0.0
2024-01-31 00:00:00-05:00,72.17195373627821,74.00700047028549,71.95373057167767,72.5786361694336,4531600,0.0,0.0
2024-02-01 00:00:00-05:00,73.18370896965729,74.26490352695447,71.96365406524599,74.20538330078125,1701400,0.0,0.0
2024-02-02 00:00:00-05:00,73.54079137800275,73.69950187209193,72.59847241448018,73.2332992553711,1530500,0.0,0.0
2024-02-05 00:00:00-05:00,72.66791060459322,72.6778243352527,71.44784820521204,71.80493927001953,1554500,0.0,0.0
2024-02-06 00:00:00-05:00,71.9338904422348,73.16387421804846,71.71567483788122,72.9853286743164,1265100,0.0,0.0
2024-02-07 00:00:00-05:00,73.35233992294911,74.05660842832327,72.78694691285898,73.50112915039062,1610500,0.0,0.0
2024-02-08 00:00:00-05:00,73.72926731999702,73.9772468218931,72.9853288143088,73.83837890625,1610100,0.0,0.0
2024-02-09 00:00:00-05:00,73.8383817572436,74.16570896090722,73.28290250548963,73.87805938720703,1394200,0.0,0.0
2024-02-12 00:00:00-05:00,73.81852890629126,75.1278602423049,73.74909495543194,74.69142150878906,1145600,0.0,0.0
2024-02-13 00:00:00-05:00,73.12418739409412,73.93755975375961,71.85453371732193,73.28289031982422,1557400,0.0,0.0
2024-02-14 00:00:00-05:00,74.23514032422507,74.8104545869658,73.36225519877055,74.37401580810547,601400,0.0,0.0
2024-02-15 00:00:00-05:00,74.70134065317049,74.9989190742681,73.94748843712814,74.82037353515625,1095500,0.0,0.0
2024-02-16 00:00:00-05:00,74.79060754125716,75.32624408937133,74.1061818018225,74.31448364257812,1535000,0.0,0.0
2024-02-20 00:00:00-05:00,73.63007007192127,74.32440958449504,73.38209059346875,74.00699615478516,1816000,0.0,0.0
2024-02-21 00:00:00-05:00,74.00699755171837,74.04667517714769,73.36224938202515,74.0268325805664,1733900,0.0,0.0
2024-02-22 00:00:00-05:00,74.47320143471536,74.97907413998854,73.91772223716043,74.68150329589844,1391700,0.0,0.0
2024-02-23 00:00:00-05:00,75.06835232471254,76.26857216112235,74.92948441423428,76.1396255493164,1341400,0.0,0.0
2024-02-26 00:00:00-05:00,76.02059219906248,76.39751830121422,75.30641005373626,75.33616638183594,1355700,0.0,0.0
2024-02-27 00:00:00-05:00,75.58414761669837,76.0106726540118,75.207221505851,75.89164733886719,1809000,0.0,0.0
2024-02-28 00:00:00-05:00,75.85197342379976,76.68518094152788,75.55439498590597,76.05035400390625,1666700,0.0,0.0
2024-02-29 00:00:00-05:00,75.97100205290165,77.38944520885744,75.7825427639143,77.16130828857422,2445300,0.0,0.0
2024-03-01 00:00:00-05:00,77.32992518229679,77.87548310099793,76.7942885624085,77.69693756103516,1631000,0.0,0.0
2024-03-04 00:00:00-05:00,77.55807196710022,78.59958134157304,77.29024986528302,77.83580780029297,1656400,0.0,0.0
2024-03-05 00:00:00-05:00,77.7167709549472,77.91515908835946,76.42728214256825,76.82404327392578,1471900,0.0,0.0
2024-03-06 00:00:00-05:00,77.43903548615774,79.49230537792712,77.34976650151857,78.53014373779297,1730000,0.0,0.0
2024-03-07 00:00:00-05:00,79.35343592169001,81.20832521074352,79.23440304342346,80.90082550048828,2526900,0.0,0.0
2024-03-08 00:00:00-05:00,81.30751419452233,81.59517130327578,80.20648468326141,80.5635757446289,1777500,0.0,0.0
2024-03-11 00:00:00-04:00,80.19656170479021,80.80163223677887,79.61133376898029,80.59333038330078,1523700,0.0,0.0
2024-03-12 00:00:00-04:00,80.51398226853316,81.90266898250746,80.25608903722205,81.27776336669922,2457600,0.0,0.0
2024-03-13 00:00:00-04:00,81.05953514346056,81.82330862628787,81.05953514346056,81.36702728271484,1509600,0.0,0.0
2024-03-14 00:00:00-04:00,81.07937597890846,81.30752045090013,79.2046515463411,79.95851135253906,1159800,0.0,0.0
2024-03-15 00:00:00-04:00,79.0657774675575,80.40486516248124,79.0657774675575,79.97834014892578,2092200,0.0,0.0
2024-03-18 00:00:00-04:00,80.33543577365651,80.58341527079388,79.77004282289266,79.98826599121094,922200,0.0,0.0
2024-03-19 00:00:00-04:00,80.21641072094535,81.56541979520692,80.15689049537866,81.109130859375,2288800,0.0,0.0
2024-03-20 00:00:00-04:00,81.05953387796167,81.8828275703032,80.89090964730853,81.61500549316406,1473100,0.0,0.0
2024-03-21 00:00:00-04:00,82.16056917772116,84.32295070520406,82.16056917772116,84.03529357910156,2805800,0.0,0.0
2024-03-22 00:00:00-04:00,83.19216272461675,83.84682464846475,82.76563769554399,83.2615966796875,1602000,0.0,0.0
2024-03-25 00:00:00-04:00,83.261601467853,83.62860629387527,82.02170393619082,82.05146026611328,898500,0.0,0.0
2024-03-26 00:00:00-04:00,82.06137585548868,82.80531432272262,81.95226427487569,81.97209930419922,764400,0.0,0.0
2024-03-27 00:00:00-04:00,82.68628295171514,84.35270545142278,82.31927057680167,84.3328628540039,1973800,0.0,0.0
2024-03-28 00:00:00-04:00,84.33286227391594,85.11647837643278,84.08488278202074,84.74947357177734,1938200,0.0,0.0
2024-04-01 00:00:00-04:00,84.75937875516809,84.79905637799807,83.63851428921888,83.72779083251953,1431200,0.0,0.0
2024-04-02 00:00:00-04:00,83.32111292008301,83.56909242282136,82.0018601492589,82.56725311279297,1954600,0.0,0.0
2024-04-03 00:00:00-04:00,82.13081472941114,83.19216670353126,82.07129450240839,82.78547668457031,1377300,0.0,0.0
2024-04-04 00:00:00-04:00,83.61869060174041,84.13448463301484,81.74396618324354,82.13081359863281,2118800,0.0,0.0
2024-04-05 00:00:00-04:00,82.1208898480804,83.53933285140734,82.08121222105397,82.89458465576172,909600,0.0,0.0
2024-04-08 00:00:00-04:00,83.5889209108844,83.75755271102568,82.5474116215407,82.63668060302734,1506300,0.0,0.0
2024-04-09 00:00:00-04:00,83.22191864403413,83.23183994263366,81.69436407224758,83.04337310791016,1445200,0.0,0.0
2024-04-10 00:00:00-04:00,81.18848112613328,82.30935323133762,80.39495132209706,81.78363037109375,1332600,0.0,0.0
2024-04-11 00:00:00-04:00,81.89275156775774,81.96218552836307,80.4842297567732,81.11905670166016,1596200,0.0,0.0
2024-04-12 00:00:00-04:00,80.15689242786287,80.76196302286478,79.84940026466757,80.44454956054688,1460500,0.0,0.0
2024-04-15 00:00:00-04:00,82.3093581472782,82.42838346273916,79.57166237567078,79.67085266113281,1235100,0.0,0.0
2024-04-16 00:00:00-04:00,79.47246434533803,79.71052252079403,78.24248070872727,79.40303039550781,1080500,0.0,0.0
2024-04-17 00:00:00-04:00,79.95850489240028,79.95850489240028,78.14329326538663,78.5400619506836,920800,0.0,0.0
2024-04-18 00:00:00-04:00,79.05736723989862,79.11705327173937,77.87354367652209,78.072509765625,1192100,0.23,0.0
2024-04-19 00:00:00-04:00,78.02276653866711,78.89819456354202,77.61489174733363,78.12224578857422,1195800,0.0,0.0
2024-04-22 00:00:00-04:00,78.4306335828421,79.85320886402197,77.97302296236344,78.78876495361328,2221600,0.0,0.0
2024-04-23 00:00:00-04:00,80.2909281466505,81.4150581095952,77.42588471758647,78.06256103515625,4132600,0.0,0.0
2024-04-24 00:00:00-04:00,78.52017084021902,79.04741769863274,77.13738876596331,78.5798568725586,2262600,0.0,0.0
2024-04-25 00:00:00-04:00,77.66463501133614,79.49508508303104,76.55044768118358,78.78876495361328,1775200,0.0,0.0
2024-04-26 00:00:00-04:00,78.98772523425734,80.21133433626095,78.80865956203978,79.54481506347656,959300,0.0,0.0
2024-04-29 00:00:00-04:00,79.60450521100657,80.29092492166386,79.4254395295212,80.13175964355469,1084200,0.0,0.0
2024-04-30 00:00:00-04:00,79.83330936988858,81.1464550895778,78.56990706578091,78.67932891845703,1826300,0.0,0.0
2024-05-01 00:00:00-04:00,78.66938928836336,80.02232827383192,77.84369713300919,78.65943908691406,919800,0.0,0.0
2024-05-02 00:00:00-04:00,79.07725856900393,79.57466239775057,77.42588180425071,78.44058227539062,1860300,0.0,0.0
2024-05-03 00:00:00-04:00,79.49507769642538,80.35060523623922,79.0772527428294,79.1966323852539,1639400,0.0,0.0
2024-05-06 00:00:00-04:00,80.17154643878546,81.51454286438226,79.91290190936728,81.45484924316406,1086600,0.0,0.0
2024-05-07 00:00:00-04:00,82.16116062718685,83.0266460198194,81.48469870761485,82.58892822265625,1367100,0.0,0.0
2024-05-08 00:00:00-04:00,82.03184135918355,83.10623548792891,81.83288285672567,82.92716979980469,1304900,0.0,0.0
2024-05-09 00:00:00-04:00,82.9371160268754,83.55389190880236,82.4496548165899,83.41461944580078,1053000,0.0,0.0
2024-05-10 00:00:00-04:00,83.81254631592817,83.81254631592817,82.85753186215234,82.88737487792969,773400,0.0,0.0
2024-05-13 00:00:00-04:00,83.11617939801003,83.33503069823429,81.92240570429156,82.2009506225586,957100,0.0,0.0
2024-05-14 00:00:00-04:00,82.6187765504774,82.79784222712847,82.00199308872823,82.75804901123047,896200,0.0,0.0
2024-05-15 00:00:00-04:00,83.51410702141935,85.39429304923817,83.51410702141935,84.63824462890625,1170800,0.0,0.0
2024-05-16 00:00:00-04:00,84.2005187794577,84.60839355852237,83.09628168220948,83.15596771240234,1117900,0.0,0.0
2024-05-17 00:00:00-04:00,83.55389233783853,83.55389233783853,82.85753001925497,83.51409912109375,802600,0.0,0.0
2024-05-20 00:00:00-04:00,83.72301677149608,84.75761006460856,83.42457143593428,84.1706771850586,660600,0.0,0.0
2024-05-21 00:00:00-04:00,84.1109957743616,84.30995428247883,83.68322815110707,83.83244323730469,714600,0.0,0.0
2024-05-22 00:00:00-04:00,83.84238960517499,84.54870214340318,82.9570113819185,83.65337371826172,700300,0.0,0.0
2024-05-23 00:00:00-04:00,83.89213547933406,83.9020780917297,81.74334719612538,82.10147857666016,919500,0.0,0.0
2024-05-24 00:00:00-04:00,82.31038518626106,82.7381527915673,81.89256778287735,82.3203353881836,806400,0.0,0.0
2024-05-28 00:00:00-04:00,82.58892883512841,82.58892883512841,78.19188078662178,78.5400619506836,2405600,0.0,0.0
2024-05-29 00:00:00-04:00,77.60494871208121,78.56991336945764,77.60494871208121,78.02276611328125,1104100,0.0,0.0
2024-05-30 00:00:00-04:00,78.34110057547926,79.01757006499206,77.91333299255528,78.9180908203125,1097200,0.0,0.0
2024-05-31 00:00:00-04:00,79.1270008176796,81.15640931972915,79.01757136979116,80.95744323730469,2428400,0.0,0.0
2024-06-03 00:00:00-04:00,81.15640741428473,81.26583685960394,78.59975213595223,79.4851303100586,1196400,0.0,0.0
2024-06-04 00:00:00-04:00,79.23643186858736,79.67414207921644,78.3112604384916,78.5400619506836,1656900,0.0,0.0
2024-06-05 00:00:00-04:00,78.77882390535743,80.04222634026138,78.19188341780522,79.85321044921875,1472800,0.0,0.0
2024-06-06 00:00:00-04:00,79.614453391029,79.69403982295267,77.4457724546781,77.94317626953125,1349600,0.0,0.0
2024-06-07 00:00:00-04:00,77.39604078798465,77.88349442760858,76.71957125982519,77.1473388671875,1509200,0.0,0.0
2024-06-10 00:00:00-04:00,76.91852670296144,78.20182947403578,76.91852670296144,78.19187927246094,1683200,0.0,0.0
2024-06-11 00:00:00-04:00,77.91333596060987,77.95312917795357,76.94837131192081,77.51541137695312,748400,0.0,0.0
2024-06-12 00:00:00-04:00,79.07725743327998,80.46003945015346,78.89819175391176,79.57466125488281,1083300,0.0,0.0
2024-06-13 00:00:00-04:00,79.07725880430746,79.37570413835554,77.78401339958603,78.49032592773438,780900,0.0,0.0
2024-06-14 00:00:00-04:00,77.37614248936718,77.59500139998843,75.565592760292,76.92848205566406,1202900,0.0,0.0
2024-06-17 00:00:00-04:00,76.81904947033621,77.62484125408177,76.31169543363929,77.6148910522461,1035800,0.0,0.0
2024-06-18 00:00:00-04:00,77.61488726270048,79.1767349243164,77.61488726270048,79.1767349243164,2003400,0.0,0.0
2024-06-20 00:00:00-04:00,78.96782811980812,79.9626357647077,78.60969676046187,78.90814208984375,2137500,0.0,0.0
2024-06-21 00:00:00-04:00,79.02752240224802,79.36575336125576,77.67458338665695,79.05736541748047,1954700,0.0,0.0
2024-06-24 00:00:00-04:00,79.30606506476761,80.45009535126302,79.06731335994992,79.58460998535156,1530900,0.0,0.0
2024-06-25 00:00:00-04:00,76.16247346644853,77.09759511332696,73.88436297103594,73.92415618896484,4062500,0.0,0.0
2024-06-26 00:00:00-04:00,73.05867866580834,74.85927814324849,72.25287928155467,74.6901626586914,2407600,0.0,0.0
2024-06-27 00:00:00-04:00,74.75979249362153,76.08288842026026,74.33202492297065,75.65512084960938,2697200,0.0,0.0
2024-06-28 00:00:00-04:00,76.01325945619183,77.35624832362616,75.6650706918589,76.27190399169922,2499400,0.0,0.0
2024-07-01 00:00:00-04:00,76.77925587478191,77.147337443088,73.85451891146687,74.03358459472656,1572800,0.0,0.0
2024-07-02 00:00:00-04:00,73.91421087985668,74.68020942514268,73.69535198412353,74.35192108154297,1705900,0.0,0.0
2024-07-03 00:00:00-04:00,74.56082977571188,74.97865475382969,73.97389690968208,74.35192108154297,577100,0.0,0.0
2024-07-05 00:00:00-04:00,74.15296106459628,74.15296106459628,73.06861680978538,74.00373840332031,1407800,0.0,0.0
2024-07-08 00:00:00-04:00,74.43150799124514,75.25720016142526,74.30218572920177,74.80953216552734,1768600,0.0,0.0
2024-07-09 00:00:00-04:00,74.73989360210163,75.21740459820694,74.58072832991972,74.62052154541016,1333600,0.0,0.0
2024-07-10 00:00:00-04:00,75.17760999349285,75.53574133650889,74.68020619372386,75.34672546386719,1610300,0.0,0.0
2024-07-11 00:00:00-04:00,76.69967031504576,78.91809477241671,76.69967031504576,78.072509765625,3079100,0.0,0.0
2024-07-12 00:00:00-04:00,78.72908213317886,79.71393964808273,77.79396045026738,78.81861877441406,1502300,0.0,0.0
2024-07-15 00:00:00-04:00,78.9678343244045,80.58937577045646,78.41074442821912,79.63436126708984,2781300,0.0,0.0
2024-07-16 00:00:00-04:00,80.3605608287006,83.00675282329978,79.79352077125506,82.84757995605469,1781200,0.0,0.0
2024-07-17 00:00:00-04:00,82.24075079730109,83.00675697713557,81.3155793320366,81.33547973632812,1468700,0.0,0.0
2024-07-18 00:00:00-04:00,80.5197399389311,81.88262166893104,79.2065940414664,79.3757095336914,2650600,0.0,0.0
2024-07-19 00:00:00-04:00,78.96665095416526,79.43556341945637,77.96896744902539,78.65736389160156,2174500,0.23,0.0
2024-07-22 00:00:00-04:00,79.52535259062594,79.85458997955584,77.94901079973845,79.80470275878906,2318600,0.0,0.0
2024-07-23 00:00:00-04:00,85.9404587280269,87.53675085484845,84.74324153584104,86.98802947998047,4465200,0.0,0.0
2024-07-24 00:00:00-04:00,87.32723594721652,88.26506087737131,83.34648089480464,83.60588073730469,4271300,0.0,0.0
2024-07-25 00:00:00-04:00,83.98500055698047,88.02562193170786,83.76550896068318,85.91053009033203,3153000,0.0,0.0
2024-07-26 00:00:00-04:00,87.17758226933913,88.76390300661924,86.91819003745874,88.29499053955078,1736500,0.0,0.0
2024-07-29 00:00:00-04:00,88.29498862145397,88.47457195362746,87.00797600949745,87.67642211914062,1037400,0.0,0.0
2024-07-30 00:00:00-04:00,88.23513018829524,88.77388018567252,87.24741805390977,87.95578002929688,1026700,0.0,0.0
2024-07-31 00:00:00-04:00,88.79383009746124,89.42236795231362,87.37712137665184,87.66645050048828,1578800,0.0,0.0
2024-08-01 00:00:00-04:00,87.61656905003036,88.45462719006332,84.79312277692671,85.67108917236328,1249300,0.0,0.0
2024-08-02 00:00:00-04:00,83.965048956236,84.00494959884463,82.04949080700979,83.38639068603516,1053100,0.0,0.0
2024-08-05 00:00:00-04:00,80.76247987941872,82.50842608222524,79.1063291537088,80.97200012207031,1263700,0.0,0.0
2024-08-06 00:00:00-04:00,81.26132299014334,83.77548982616075,80.5928768311574,82.398681640625,1471800,0.0,0.0
2024-08-07 00:00:00-04:00,83.3863939881882,84.42398580668967,81.23139383936483,81.30123138427734,1479900,0.0,0.0
2024-08-08 00:00:00-04:00,82.23905120178374,83.4462473232644,81.53069683025646,83.3165512084961,836500,0.0,0.0
2024-08-09 00:00:00-04:00,83.49613545505845,84.623515082049,82.55831051915058,84.174560546875,880800,0.0,0.0
2024-08-12 00:00:00-04:00,83.8752564956456,84.28431040843746,82.44856870189206,82.66806030273438,690800,0.0,0.0
2024-08-13 00:00:00-04:00,83.22676110402588,84.86296154047987,82.6580817768647,84.61354064941406,1303700,0.0,0.0
2024-08-14 00:00:00-04:00,84.60356866019113,84.81308129370974,82.82768553526498,82.93743133544922,1505100,0.0,0.0
2024-08-15 00:00:00-04:00,84.30425925320704,84.88291753406584,83.4462507986154,84.543701171875,1665500,0.0,0.0
2024-08-16 00:00:00-04:00,84.50379446582868,85.30194435831436,84.1146984864653,84.32421112060547,1194400,0.0,0.0
2024-08-19 00:00:00-04:00,84.71330967817856,85.41168508381622,84.3940436507773,84.69335174560547,802200,0.0,0.0
2024-08-20 00:00:00-04:00,84.52375008606711,84.86295883346999,83.3863914680249,83.96504974365234,1134400,0.0,0.0
2024-08-21 00:00:00-04:00,84.32421178249905,85.02259484683628,83.72560316429681,84.62351989746094,1110900,0.0,0.0
2024-08-22 00:00:00-04:00,84.77316717937362,85.00263011901235,83.94508805765598,84.10472106933594,884700,0.0,0.0
2024-08-23 00:00:00-04:00,84.72328105192747,86.73860598588853,84.02490564613169,86.61888122558594,1159600,0.0,0.0
2024-08-26 00:00:00-04:00,87.04788838350082,87.25740101233536,85.99034627270137,86.44927978515625,679000,0.0,0.0
2024-08-27 00:00:00-04:00,86.05020478550261,86.65879235002474,85.25205491381813,85.62120056152344,849300,0.0,0.0
2024-08-28 00:00:00-04:00,85.69103434737569,86.23976331156544,85.40170522186845,85.76087188720703,717900,0.0,0.0
2024-08-29 00:00:00-04:00,86.59893559598046,87.85601139451137,85.50147759639107,86.78849029541016,1137500,0.0,0.0
2024-08-30 00:00:00-04:00,87.16760858397944,88.56435936974594,86.77851263484149,88.48455047607422,1530200,0.0,0.0
2024-09-03 00:00:00-04:00,87.74626651054248,88.5943036303,85.63118222391931,86.26969909667969,1145200,0.0,0.0
2024-09-04 00:00:00-04:00,85.83071301808444,86.57897566689265,85.4815253043182,85.89057159423828,1001100,0.0,0.0
2024-09-05 00:00:00-04:00,85.80078089304406,86.97804772604538,84.24439707073492,84.96273040771484,1178400,0.0,0.0
2024-09-06 00:00:00-04:00,84.91284207878279,86.07015096412604,84.3740920830861,84.92282104492188,1068400,0.0,0.0
2024-09-09 00:00:00-04:00,85.4715430021865,86.82839316134525,85.4715430021865,86.31957244873047,1361600,0.0,0.0
2024-09-10 00:00:00-04:00,86.60890761317286,87.13767868335097,85.950440420107,87.08779907226562,759000,0.0,0.0
2024-09-11 00:00:00-04:00,86.80844235673621,87.78616791167559,84.41400046499666,87.67642211914062,1097600,0.0,0.0
2024-09-12 00:00:00-04:00,87.76622203523225,90.779222970131,87.53675147238847,90.58966827392578,1849400,0.0,0.0
2024-09-13 00:00:00-04:00,91.21820233907972,91.81681091430488,90.21053987688943,91.27806091308594,1181900,0.0,0.0
2024-09-16 00:00:00-04:00,91.72702530062422,92.83445461719744,90.69941249249548,92.73468017578125,1341200,0.0,0.0
2024-09-17 00:00:00-04:00,93.08387915554496,93.83214182524638,92.44536228633748,93.69246673583984,1359100,0.0,0.0
2024-09-18 00:00:00-04:00,93.81217961770325,95.18898773873258,92.81449610355268,93.26345825195312,1110600,0.0,0.0
2024-09-19 00:00:00-04:00,95.48829171126927,95.64792473298613,93.89199955270789,95.03933715820312,1867800,0.0,0.0
2024-09-20 00:00:00-04:00,94.35092800610481,95.0393320547803,93.66252395742931,94.58039855957031,2382000,0.0,0.0
2024-09-23 00:00:00-04:00,95.10917089229291,96.07692511545011,94.50058334188934,95.72772979736328,1083700,0.0,0.0
2024-09-24 00:00:00-04:00,95.86740815607918,96.60569945959259,95.40847463892622,96.39618682861328,1177500,0.0,0.0
2024-09-25 00:00:00-04:00,97.00476993405404,97.23423287620615,96.15673287072718,96.2365493774414,1204200,0.0,0.0
2024-09-26 00:00:00-04:00,97.44374459864389,98.00245252876849,96.74536920063932,97.30406951904297,1163900,0.0,0.0
2024-09-27 00:00:00-04:00,97.77298228311228,97.97251593696086,96.52587791725627,96.76531982421875,2167500,0.0,0.0
