Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.58527454074385,24.969726900804382,24.58527454074385,24.644420623779297,8200,0.0,0.0
2023-11-08 00:00:00-05:00,24.47684104691822,24.969729510915947,24.00366857273327,24.200822830200195,7500,0.0,0.0
2023-11-09 00:00:00-05:00,24.299400627329863,24.733142997259463,24.200822559588552,24.250112533569336,4900,0.0,0.0
2023-11-10 00:00:00-05:00,24.506416163953237,24.624708347855012,23.8656596269739,24.141677856445312,13000,0.0,0.0
2023-11-13 00:00:00-05:00,24.07267250883103,24.240254660768578,23.83608627319336,23.83608627319336,9000,0.0,0.0
2023-11-14 00:00:00-05:00,24.94382141940748,25.161413461861052,24.231706638147337,24.973493576049805,34400,0.08,0.0
2023-11-15 00:00:00-05:00,25.715281481576877,26.02188623257099,25.48780059814453,25.48780059814453,8200,0.0,0.0
2023-11-16 00:00:00-05:00,26.209805238513024,26.209805238513024,24.567983627319336,24.567983627319336,5600,0.0,0.0
2023-11-17 00:00:00-05:00,25.18119193902984,25.764731122871893,24.76579308252701,25.725170135498047,13100,0.0,0.0
2023-11-20 00:00:00-05:00,25.428454856868168,26.704329272033615,25.428454856868168,26.25925636291504,3600,0.0,0.0
2023-11-21 00:00:00-05:00,26.031772900840735,26.110896756089492,25.151519775390625,25.151519775390625,16100,0.0,0.0
2023-11-22 00:00:00-05:00,25.220758252673146,25.616377612677596,23.74707495761787,23.92510414123535,9000,0.0,0.0
2023-11-24 00:00:00-05:00,24.142691308291408,24.419625769006235,24.142691308291408,24.38995361328125,2200,0.0,0.0
2023-11-27 00:00:00-05:00,24.67677826816751,24.67677826816751,23.905319213867188,23.905319213867188,5200,0.0,0.0
2023-11-28 00:00:00-05:00,24.28115707942172,24.567982252616254,23.41079461439659,23.905319213867188,16600,0.0,0.0
2023-11-29 00:00:00-05:00,23.944881229356387,24.300939559936523,23.944881229356387,24.300939559936523,3800,0.0,0.0
2023-11-30 00:00:00-05:00,24.61743297291717,25.97243115128976,24.241595122401712,24.82513427734375,16400,0.0,0.0
2023-12-01 00:00:00-05:00,23.252550224629527,25.576816552406687,23.252550224629527,25.12185287475586,29100,0.0,0.0
2023-12-04 00:00:00-05:00,25.17130581703421,25.616376876831055,24.825138179550983,25.616376876831055,26100,0.0,0.0
2023-12-05 00:00:00-05:00,25.71527875395862,25.71527875395862,24.330610275268555,24.330610275268555,13600,0.0,0.0
2023-12-06 00:00:00-05:00,24.755905013602842,25.052619053278704,24.330613506662075,24.706451416015625,11800,0.0,0.0
2023-12-07 00:00:00-05:00,24.43940465811002,24.85480539470636,24.231705233042668,24.716339111328125,11300,0.0,0.0
2023-12-08 00:00:00-05:00,24.627328008424914,24.92404394012997,24.409737834344053,24.73612403869629,15100,0.0,0.0
2023-12-11 00:00:00-05:00,23.88553937800526,24.92404223837352,23.371233307334986,24.380064010620117,20900,0.0,0.0
2023-12-12 00:00:00-05:00,24.498750369450285,25.111959847886524,23.944881431328973,24.231706619262695,17600,0.0,0.0
2023-12-13 00:00:00-05:00,24.231708909431063,25.418568875906328,23.371235150767205,23.92510414123535,58700,0.0,0.0
2023-12-14 00:00:00-05:00,24.508640350478196,25.12184981045345,24.350392626196733,24.67677879333496,18400,0.0,0.0
2023-12-15 00:00:00-05:00,24.72623282700503,25.695500701072785,24.66689039642954,25.448238372802734,76200,0.0,0.0
2023-12-18 00:00:00-05:00,25.41856474873241,25.913089340058246,25.41856474873241,25.76473045349121,14400,0.0,0.0
2023-12-19 00:00:00-05:00,25.764731335531767,27.683487343772736,25.616374330347423,27.545021057128906,20500,0.0,0.0
2023-12-20 00:00:00-05:00,27.69337879246562,30.007754171038613,27.19885417117159,28.70220947265625,48900,0.0,0.0
2023-12-21 00:00:00-05:00,29.978082007007067,30.166001891260265,29.54290169863149,30.01764488220215,11700,0.0,0.0
2023-12-22 00:00:00-05:00,29.463779346365467,30.660528085491023,29.27585945247089,30.324251174926758,18500,0.0,0.0
2023-12-26 00:00:00-05:00,30.086877158394948,31.125378078270614,29.78027243033497,30.700088500976562,30500,0.0,0.0
2023-12-27 00:00:00-05:00,30.60118565611551,30.808885102160716,29.750602660398624,30.324251174926758,9600,0.0,0.0
2023-12-28 00:00:00-05:00,30.848445563906207,31.37264044085799,29.898957335935265,30.29457664489746,19100,0.0,0.0
2023-12-29 00:00:00-05:00,29.463780046845827,29.523122477632164,27.64392915339537,27.891191482543945,12000,0.0,0.0
2024-01-02 00:00:00-05:00,27.29776006677342,27.86151784548317,26.051557767617354,26.437286376953125,12500,0.0,0.0
2024-01-03 00:00:00-05:00,26.437284999215038,28.00987339811647,25.76473123283434,26.635095596313477,16300,0.0,0.0
2024-01-04 00:00:00-05:00,26.813127544619068,27.08016942607061,26.526302337646484,26.526302337646484,11300,0.0,0.0
2024-01-05 00:00:00-05:00,27.020825343298256,27.52524068969626,26.7142206024742,27.080167770385742,12900,0.0,0.0
2024-01-08 00:00:00-05:00,26.66476662599146,27.21863555908203,25.893309425516698,27.21863555908203,7300,0.0,0.0
2024-01-09 00:00:00-05:00,26.793345152437745,26.793345152437745,26.011995315551758,26.011995315551758,6600,0.0,0.0
2024-01-10 00:00:00-05:00,26.08123058822584,26.39772605895996,26.08123058822584,26.39772605895996,4900,0.0,0.0
2024-01-11 00:00:00-05:00,26.071340033050877,26.61531639099121,25.9229811295564,26.61531639099121,8700,0.0,0.0
2024-01-12 00:00:00-05:00,26.70432827833344,27.327428441451435,26.3284904140889,26.892248153686523,5500,0.0,0.0
2024-01-16 00:00:00-05:00,26.714220257114853,27.297759460906143,26.35816192626953,26.35816192626953,6800,0.0,0.0
2024-01-17 00:00:00-05:00,27.30765017970315,27.30765017970315,26.081229345800256,26.35816192626953,3900,0.0,0.0
2024-01-18 00:00:00-05:00,26.734002496902473,26.734002496902473,26.368053436279297,26.368053436279297,3200,0.0,0.0
2024-01-19 00:00:00-05:00,27.06038720862281,27.999982833862305,27.050496490067236,27.999982833862305,6800,0.0,0.0
2024-01-22 00:00:00-05:00,28.26702857286608,29.691260075658573,28.26702857286608,29.3648738861084,5100,0.0,0.0
2024-01-23 00:00:00-05:00,29.750600743307412,29.750600743307412,27.723050577730184,28.553852081298828,6600,0.0,0.0
2024-01-24 00:00:00-05:00,29.414325018161772,29.414325018161772,27.782394102465346,28.257137298583984,6200,0.0,0.0
2024-01-25 00:00:00-05:00,28.761551204786315,28.761551204786315,26.93180977287043,27.713159561157227,5800,0.0,0.0
2024-01-26 00:00:00-05:00,28.365930374652006,29.43410339816996,28.286806516852955,28.721988677978516,4100,0.0,0.0
2024-01-29 00:00:00-05:00,29.305530420645827,29.572574188877134,27.495570246736737,27.891191482543945,22100,0.0,0.0
2024-01-30 00:00:00-05:00,27.742831861161367,27.742831861161367,26.56586456298828,26.56586456298828,6700,0.0,0.0
2024-01-31 00:00:00-05:00,26.39772230326416,26.852684006100024,24.726228713989258,24.726228713989258,10200,0.0,0.0
2024-02-01 00:00:00-05:00,25.398783245331305,25.843854244473576,24.993273232430713,25.59659194946289,9000,0.0,0.0
2024-02-02 00:00:00-05:00,24.953711023394323,24.983383178710938,24.953711023394323,24.983383178710938,3700,0.0,0.0
2024-02-05 00:00:00-05:00,24.746013599527007,25.913092059362327,23.836088180541992,23.836088180541992,8700,0.0,0.0
2024-02-06 00:00:00-05:00,24.221816600663608,25.81418654249115,24.221816600663608,25.102069854736328,13700,0.0,0.0
2024-02-07 00:00:00-05:00,25.754841174219266,25.962540593465434,25.73505973815918,25.73505973815918,4200,0.0,0.0
2024-02-08 00:00:00-05:00,25.71528099831636,25.744953155517578,25.71528099831636,25.744953155517578,6100,0.0,0.0
2024-02-09 00:00:00-05:00,26.348271706361952,28.12856150783561,26.348271706361952,27.584583282470703,8400,0.0,0.0
2024-02-12 00:00:00-05:00,28.86045707957347,31.10559930358778,28.86045707957347,30.996803283691406,27600,0.0,0.0
2024-02-13 00:00:00-05:00,30.43304596446691,30.90778915310783,28.227466583251953,28.227466583251953,27600,0.0,0.0
2024-02-14 00:00:00-05:00,29.19946010270369,30.746713544948975,28.653952759589394,30.62769317626953,10300,0.08,0.0
2024-02-15 00:00:00-05:00,30.26071498712162,33.7221993393555,30.26071498712162,33.20644760131836,15100,0.0,0.0
2024-02-16 00:00:00-05:00,33.07751149076316,33.72220216317674,31.56993212591517,32.63119125366211,11600,0.0,0.0
2024-02-20 00:00:00-05:00,31.996415143459828,31.996415143459828,28.812643641266156,29.953248977661133,33000,0.0,0.0
2024-02-21 00:00:00-05:00,29.18953998679164,29.457334382871164,27.79106066295121,28.485340118408203,5600,0.0,0.0
2024-02-22 00:00:00-05:00,28.15803660408395,28.15803660408395,26.590946197509766,26.590946197509766,6900,0.0,0.0
2024-02-23 00:00:00-05:00,26.70004803898005,27.176125706144855,26.590946197509766,26.590946197509766,4300,0.0,0.0
2024-02-26 00:00:00-05:00,27.195963106814,29.4771700441866,27.195963106814,28.286975860595703,23300,0.0,0.0
2024-02-27 00:00:00-05:00,28.286976649959527,29.23913202340267,28.257221085127718,28.931665420532227,8500,0.0,0.0
2024-02-28 00:00:00-05:00,28.644033300999837,28.763053665786376,28.039018630981445,28.039018630981445,5800,0.0,0.0
2024-02-29 00:00:00-05:00,28.267139474537466,28.56468755440572,28.04893767541838,28.326648712158203,8800,0.0,0.0
2024-03-01 00:00:00-05:00,27.275310516357422,27.473677167727676,27.275310516357422,27.275310516357422,11600,0.0,0.0
2024-03-04 00:00:00-05:00,28.029099308908595,28.029099308908595,27.02735137939453,27.02735137939453,3200,0.0,0.0
2024-03-05 00:00:00-05:00,27.771223068237305,28.197710010896117,26.97776030870773,27.771223068237305,8800,0.0,0.0
2024-03-06 00:00:00-05:00,26.77939474432775,27.553022384643555,26.77939474432775,27.553022384643555,3300,0.0,0.0
2024-03-07 00:00:00-05:00,28.475422848105136,28.475422848105136,27.15628974384948,28.019182205200195,3600,0.0,0.0
2024-03-08 00:00:00-05:00,28.782891559044455,28.812645232296884,28.316730499267578,28.316730499267578,3600,0.0,0.0
2024-03-11 00:00:00-04:00,27.374491788806637,27.979506435753798,27.374491788806637,27.890243530273438,3800,0.0,0.0
2024-03-12 00:00:00-04:00,28.68370907672971,28.68370907672971,27.681961059570312,27.681961059570312,2700,0.0,0.0
2024-03-13 00:00:00-04:00,27.771224746914,28.326648712158203,27.771224746914,28.326648712158203,17400,0.0,0.0
2024-03-14 00:00:00-04:00,28.068770880563704,30.171450012269073,28.068770880563704,29.42757797241211,22300,0.0,0.0
2024-03-15 00:00:00-04:00,28.37623958324807,29.179620863134087,26.551273345947266,26.551273345947266,22800,0.0,0.0
2024-03-18 00:00:00-04:00,26.590946583830874,27.523266781063672,25.847074508666992,25.847074508666992,8000,0.0,0.0
2024-03-19 00:00:00-04:00,26.382662701742376,27.265390271859577,26.293397903442383,26.293397903442383,18400,0.0,0.0
2024-03-20 00:00:00-04:00,25.78756497940927,26.40250005360233,25.78756497940927,26.283479690551758,7500,0.0,0.0
2024-03-21 00:00:00-04:00,26.590947165989927,28.753135681152344,26.551274971496852,28.753135681152344,9000,0.0,0.0
2024-03-22 00:00:00-04:00,28.415912194244186,28.49525847130686,27.453838348388672,27.453838348388672,4000,0.0,0.0
2024-03-25 00:00:00-04:00,26.838905334472656,26.838905334472656,26.838905334472656,26.838905334472656,2000,0.0,0.0
2024-03-26 00:00:00-04:00,27.681959306206874,28.16795550105821,26.214052200317383,26.214052200317383,7600,0.0,0.0
2024-03-27 00:00:00-04:00,26.6901308317067,28.37624168395996,26.6901308317067,28.37624168395996,5700,0.0,0.0
2024-03-28 00:00:00-04:00,28.277058489984967,29.060602789597752,27.870408557572397,28.554771423339844,16700,0.0,0.0
2024-04-01 00:00:00-04:00,27.97950897323105,28.108447866173513,26.323155542897066,26.53143882751465,9500,0.0,0.0
2024-04-02 00:00:00-04:00,25.787565328696694,26.03552268762647,25.68838200677188,25.906585693359375,8000,0.0,0.0
2024-04-03 00:00:00-04:00,25.301569511761087,26.22397120349935,25.301569511761087,26.01568603515625,4500,0.0,0.0
2024-04-04 00:00:00-04:00,26.06527815331118,26.06527815331118,25.490017158436856,25.787565231323242,5300,0.0,0.0
2024-04-05 00:00:00-04:00,25.728055827218228,26.581027846750164,25.698300263417945,25.97601318359375,6600,0.0,0.0
2024-04-08 00:00:00-04:00,26.015683753977125,26.87857613271108,26.015683753977125,26.33306884765625,3800,0.0,0.0
2024-04-09 00:00:00-04:00,26.362826190912145,27.057107549070466,25.8371559116343,26.58102798461914,9500,0.0,0.0
2024-04-10 00:00:00-04:00,25.837157174511074,26.3628274794828,25.11312210877303,26.174379348754883,12900,0.0,0.0
2024-04-11 00:00:00-04:00,26.432255371187004,27.493512616422404,26.214053565734506,26.352909088134766,9300,0.0,0.0
2024-04-12 00:00:00-04:00,26.620703502847796,27.63237003058728,26.045442477777925,26.352909088134766,21600,0.0,0.0
2024-04-15 00:00:00-04:00,26.630619994380165,27.463756848792567,26.19421452498213,27.02735137939453,19500,0.0,0.0
2024-04-16 00:00:00-04:00,26.987678886766655,28.138202808813876,26.878578931805688,27.46375846862793,6700,0.0,0.0
2024-04-17 00:00:00-04:00,27.771223119136312,28.227463733760903,27.037269592285156,27.037269592285156,11200,0.0,0.0
2024-04-18 00:00:00-04:00,27.493509670960442,28.07868915519039,27.076941256623265,27.176124572753906,17800,0.0,0.0
2024-04-19 00:00:00-04:00,27.037270000197974,28.43574931988369,26.650457134853045,28.366321563720703,13500,0.0,0.0
2024-04-22 00:00:00-04:00,28.703543163357836,29.73504474836909,28.465504336047545,28.872154235839844,6700,0.0,0.0
2024-04-23 00:00:00-04:00,29.02092742919922,29.754880931839537,28.197709132422233,29.02092742919922,6600,0.0,0.0
2024-04-24 00:00:00-04:00,28.98125509734911,29.219293932172146,28.148118229586224,28.415912628173828,10200,0.0,0.0
2024-04-25 00:00:00-04:00,28.366322093738717,29.328395960393152,27.91007957194154,28.65395164489746,28000,0.0,0.0
2024-04-26 00:00:00-04:00,29.06060362159738,29.744966506958008,29.06060362159738,29.744966506958008,7400,0.0,0.0
2024-04-29 00:00:00-04:00,29.75488406866584,29.75488406866584,29.258969334188077,29.288724899291992,7800,0.0,0.0
2024-04-30 00:00:00-04:00,29.110194890958887,29.75488365854103,29.0209300886421,29.179622650146484,17100,0.0,0.0
2024-05-01 00:00:00-04:00,27.999345933855416,30.349982647892244,27.999345933855416,30.00284194946289,18700,0.0,0.0
2024-05-02 00:00:00-04:00,29.9135754345964,30.984751142507136,29.516844041252515,30.66736602783203,25900,0.0,0.0
2024-05-03 00:00:00-04:00,30.49875442026211,31.5005023534353,30.49875442026211,30.80622100830078,10100,0.0,0.0
2024-05-06 00:00:00-04:00,31.153362754962,31.609605283948564,30.70703874744955,30.95499610900879,29500,0.0,0.0
2024-05-07 00:00:00-04:00,31.609602747147125,31.728621211755694,31.282299131826978,31.401317596435547,11600,0.0,0.0
2024-05-08 00:00:00-04:00,31.252545823344462,31.619521656074486,30.726875540085928,31.024425506591797,8400,0.0,0.0
2024-05-09 00:00:00-04:00,31.629438357564094,32.24437151445121,29.616025924682617,29.616025924682617,28500,0.0,0.0
2024-05-10 00:00:00-04:00,29.943330562642338,30.20120643750325,28.32664755712287,29.278804779052734,30700,0.0,0.0
2024-05-13 00:00:00-04:00,29.31847730690916,30.826058488660543,28.763053357966623,30.12186050415039,48800,0.0,0.0
2024-05-14 00:00:00-04:00,30.678750854051742,31.50414341656058,30.40030446188506,31.056640625,18600,0.08,0.0
2024-05-15 00:00:00-04:00,31.305250435384266,32.18036651611328,30.778193740415905,32.18036651611328,34500,0.0,0.0
2024-05-16 00:00:00-04:00,32.09087055819356,32.777039021191584,31.971537737133463,32.220149993896484,6900,0.0,0.0
2024-05-17 00:00:00-04:00,32.46875866256602,32.588091470438755,31.961587590444164,32.04114532470703,16600,0.0,0.0
2024-05-20 00:00:00-04:00,31.862147189916524,32.03120170072107,31.11631043243826,31.325143814086914,12200,0.0,0.0
2024-05-21 00:00:00-04:00,30.867697459126376,33.13503993498654,30.19147184465548,31.673200607299805,12700,0.0,0.0
2024-05-22 00:00:00-04:00,31.106365642944237,32.07098049755617,30.957196774384048,31.514089584350586,28200,0.0,0.0
2024-05-23 00:00:00-04:00,31.77264663757228,32.02125889014558,31.036752700805664,31.036752700805664,32400,0.0,0.0
2024-05-24 00:00:00-04:00,30.867696623488428,32.269869505104225,30.867696623488428,31.82236671447754,23200,0.0,0.0
2024-05-28 00:00:00-04:00,32.160482100078745,32.717374928055555,31.643368144140712,31.951648712158203,27000,0.0,0.0
2024-05-29 00:00:00-04:00,31.86214496720928,32.468759427937606,30.310803254208402,30.63897132873535,32700,0.0,0.0
2024-05-30 00:00:00-04:00,30.827918080694918,31.65331065021083,30.161637194693334,30.877639770507812,49100,0.0,0.0
2024-05-31 00:00:00-04:00,31.325144346783773,31.822368860224785,30.231250037861347,31.25553321838379,140900,0.0,0.0
2024-06-03 00:00:00-04:00,31.046696370400696,31.325142766716542,29.813579866877763,31.175975799560547,29000,0.0,0.0
2024-06-04 00:00:00-04:00,31.315197723333668,31.315197723333668,30.400304598404187,30.67875099182129,30500,0.0,0.0
2024-06-05 00:00:00-04:00,30.440083664392603,31.255531518607427,30.231248393788796,30.688695907592773,22400,0.0,0.0
2024-06-06 00:00:00-04:00,30.559417984039257,31.016865520373205,30.34063988208188,30.668807983398438,25700,0.0,0.0
2024-06-07 00:00:00-04:00,30.967139604080142,30.967139604080142,30.638971527425063,30.648916244506836,32900,0.0,0.0
2024-06-10 00:00:00-04:00,30.60914119832286,31.126253241776546,30.340639510508222,30.36052894592285,38300,0.0,0.0
2024-06-11 00:00:00-04:00,30.380416222692578,31.006920155526174,30.25113868713379,30.25113868713379,37800,0.0,0.0
2024-06-12 00:00:00-04:00,31.185921559654478,32.06103775061511,30.788140438257308,31.325143814086914,21300,0.0,0.0
2024-06-13 00:00:00-04:00,31.016863317695893,31.046695572303676,29.82352381760254,29.982635498046875,16700,0.0,0.0
2024-06-14 00:00:00-04:00,28.839020683396605,29.63457911595835,28.839020683396605,29.366079330444336,14500,0.0,0.0
2024-06-17 00:00:00-04:00,29.286523210740903,30.231248603395215,29.23679962369958,29.83346939086914,13000,0.0,0.0
2024-06-18 00:00:00-04:00,30.151693407678827,30.619085652088863,29.8434147484533,30.25113868713379,34300,0.0,0.0
2024-06-20 00:00:00-04:00,30.370473839488742,30.907475321466535,30.34063968619404,30.658863067626953,18800,0.0,0.0
2024-06-21 00:00:00-04:00,30.579306164415282,31.166031214920544,30.509695039230063,31.086475372314453,49000,0.0,0.0
2024-06-24 00:00:00-04:00,31.026809413642447,31.573755602380892,30.69864132104719,31.205808639526367,14400,0.0,0.0
2024-06-25 00:00:00-04:00,30.827917954797957,30.957195485840067,30.39035987854004,30.39035987854004,13700,0.0,0.0
2024-06-26 00:00:00-04:00,30.1318032363498,31.32514276713551,30.042302676702825,30.887584686279297,22200,0.0,0.0
2024-06-27 00:00:00-04:00,30.728471711409945,31.7825870513916,30.718526994448883,31.7825870513916,16500,0.0,0.0
2024-06-28 00:00:00-04:00,31.872091459652438,33.78143561821981,31.872091459652438,33.52287673950195,169100,0.0,0.0
2024-07-01 00:00:00-04:00,33.17481540082125,33.234479906050005,31.37486155383211,32.18036651611328,40600,0.0,0.0
2024-07-02 00:00:00-04:00,32.29970181774288,32.29970181774288,31.82236677139457,31.921810150146484,8300,0.0,0.0
2024-07-03 00:00:00-04:00,32.03120109256785,32.478703897262776,31.086475689088775,31.29530906677246,13800,0.0,0.0
2024-07-05 00:00:00-04:00,30.837862140097318,30.837862140097318,29.833468473865864,30.171581268310547,16400,0.0,0.0
2024-07-08 00:00:00-04:00,30.529583093823632,30.897528137956602,29.783746391825602,29.86330223083496,25900,0.0,0.0
2024-07-09 00:00:00-04:00,30.10197200662494,30.59919651193387,29.435691093640543,29.783748626708984,70400,0.0,0.0
2024-07-10 00:00:00-04:00,29.44563537243969,29.83346987383606,29.23680009700715,29.37602424621582,74400,0.0,0.0
2024-07-11 00:00:00-04:00,30.022414812997617,32.14059027588745,29.85335841291639,31.543920516967773,28400,0.0,0.0
2024-07-12 00:00:00-04:00,31.87208919826004,32.01131144914288,31.18592076454239,31.862146377563477,17700,0.0,0.0
2024-07-15 00:00:00-04:00,32.170425347429166,33.03559875488281,32.170425347429166,33.03559875488281,50500,0.0,0.0
2024-07-16 00:00:00-04:00,33.67204244438326,34.80571365356445,33.31404021126883,34.80571365356445,46500,0.0,0.0
2024-07-17 00:00:00-04:00,34.58693215236564,36.91394277210893,34.58693215236564,35.87971878051758,33900,0.0,0.0
2024-07-18 00:00:00-04:00,35.352660246646494,35.611219104109864,33.73170735777342,33.96043395996094,15500,0.0,0.0
2024-07-19 00:00:00-04:00,33.990267150627254,34.25876883606431,33.31404152660545,33.62232208251953,12500,0.0,0.0
2024-07-22 00:00:00-04:00,34.16926987329498,35.25321948662787,33.21459969830144,35.05432891845703,34000,0.0,0.0
2024-07-23 00:00:00-04:00,34.88527164366952,36.56588903514241,34.71621334635541,36.06866455078125,36100,0.0,0.0
2024-07-24 00:00:00-04:00,35.80016452384164,36.635501847805486,34.70627212524414,34.70627212524414,16300,0.0,0.0
2024-07-25 00:00:00-04:00,35.30293991961745,37.023336254843784,34.9946593602853,36.14822006225586,40700,0.0,0.0
2024-07-26 00:00:00-04:00,36.854278277103205,36.854278277103205,35.28304716533137,36.45649719238281,22100,0.0,0.0
2024-07-29 00:00:00-04:00,36.6454429960978,36.69516847937316,34.88527165898565,35.203495025634766,14100,0.0,0.0
2024-07-30 00:00:00-04:00,35.19355022010174,35.869775857361525,34.81565853021611,35.68083190917969,31700,0.0,0.0
2024-07-31 00:00:00-04:00,34.079766238072146,37.043223677010374,34.079766238072146,36.04877471923828,26400,0.0,0.0
2024-08-01 00:00:00-04:00,35.402382353042896,35.43221840219149,33.3438732573158,33.691932678222656,25700,0.0,0.0
2024-08-02 00:00:00-04:00,31.98147819240629,32.45881323485752,31.24558619443709,32.10081100463867,21700,0.0,0.0
2024-08-05 00:00:00-04:00,30.82791882986513,31.26547691854337,30.082082083981295,30.241193771362305,19400,0.0,0.0
2024-08-06 00:00:00-04:00,30.082080405257624,31.46436382352749,30.082080405257624,31.116308212280273,10500,0.0,0.0
2024-08-07 00:00:00-04:00,32.13064876874908,32.13064876874908,30.688696950482097,30.83786392211914,18200,0.0,0.0
2024-08-08 00:00:00-04:00,30.827918525755877,31.752756385010297,30.59919571449708,31.573755264282227,20600,0.0,0.0
2024-08-09 00:00:00-04:00,31.474308794685413,31.474308794685413,30.58924983877705,30.648916244506836,13500,0.0,0.0
2024-08-12 00:00:00-04:00,30.58925049775682,30.83786273987439,29.83346905410811,30.489805221557617,10700,0.0,0.0
2024-08-13 00:00:00-04:00,30.579306890113394,30.738418579101562,30.30086048600362,30.738418579101562,5300,0.0,0.0
2024-08-14 00:00:00-04:00,30.46991513055664,30.738416801481932,30.300858733688216,30.648916244506836,6000,0.0,0.0
2024-08-15 00:00:00-04:00,31.307176592588114,32.30453808355114,31.207441965344675,31.48670196533203,7800,0.09,0.0
2024-08-16 00:00:00-04:00,31.506649649873182,32.9229011407348,31.197468120341142,31.24733543395996,19000,0.0,0.0
2024-08-19 00:00:00-04:00,31.25730959674584,31.89562034871046,30.978047691603273,31.357046127319336,27100,0.0,0.0
2024-08-20 00:00:00-04:00,30.938152938745468,31.666226347824647,30.628969516547993,30.738679885864258,31800,0.0,0.0
2024-08-21 00:00:00-04:00,30.81846906938378,31.446807861328125,30.678839072203274,31.446807861328125,6900,0.0,0.0
2024-08-22 00:00:00-04:00,31.41688760999488,31.516624141600943,30.529236473564755,30.688814163208008,10200,0.0,0.0
2024-08-23 00:00:00-04:00,30.82844204447834,33.40163639310195,30.82844204447834,32.61371994018555,21400,0.0,0.0
2024-08-26 00:00:00-04:00,32.98274321432029,33.06253395743194,31.696147918701172,31.696147918701172,21700,0.0,0.0
2024-08-27 00:00:00-04:00,31.386965751238993,31.765964186911212,31.067810375293607,31.297203063964844,20800,0.0,0.0
2024-08-28 00:00:00-04:00,31.24733358777678,32.45414190967441,31.24733358777678,32.14495849609375,8300,0.0,0.0
2024-08-29 00:00:00-04:00,32.563852038611444,33.65097614372986,32.314511682434116,33.23208236694336,12200,0.0,0.0
2024-08-30 00:00:00-04:00,33.27197997334395,34.8976802701848,33.11240228685009,34.00005340576172,16100,0.0,0.0
2024-09-03 00:00:00-04:00,33.70084403694844,33.70084403694844,31.785909992292122,32.134986877441406,10500,0.0,0.0
2024-09-04 00:00:00-04:00,30.91820744696027,33.18221857785808,30.91820744696027,32.40427780151367,12000,0.0,0.0
2024-09-05 00:00:00-04:00,32.46411642441628,33.09245524168768,31.38696606855285,31.76596450805664,11600,0.0,0.0
2024-09-06 00:00:00-04:00,31.88564550579727,32.005329719196546,30.37962945806821,30.48933982849121,20700,0.0,0.0
2024-09-09 00:00:00-04:00,30.668865197432112,31.197467461278535,30.100369463996618,30.48933982849121,14500,0.0,0.0
2024-09-10 00:00:00-04:00,31.317150751132324,31.317150751132324,29.960740403338797,31.057836532592773,6000,0.0,0.0
2024-09-11 00:00:00-04:00,30.130288759771698,30.439472181693244,30.080421447753906,30.080421447753906,5600,0.0,0.0
2024-09-12 00:00:00-04:00,30.499314947573875,30.688814167419793,29.98068650500406,30.269922256469727,13500,0.0,0.0
2024-09-13 00:00:00-04:00,30.48933951161957,30.768601405104864,30.130288777469335,30.499313354492188,31600,0.0,0.0
2024-09-16 00:00:00-04:00,30.299841245083257,30.359684304182238,30.100370088368212,30.230026245117188,12200,0.0,0.0
2024-09-17 00:00:00-04:00,30.509288471521415,31.237361910784948,30.37963041107848,31.117679595947266,10600,0.0,0.0
2024-09-18 00:00:00-04:00,30.72870668162627,31.92553931683935,30.72870668162627,30.838417053222656,12500,0.0,0.0
2024-09-19 00:00:00-04:00,31.726069438030514,32.813195549999406,31.506650588329606,32.65361785888672,8700,0.0,0.0
2024-09-20 00:00:00-04:00,32.41424844690427,32.41424844690427,30.200106622441822,30.64891815185547,47600,0.0,0.0
2024-09-23 00:00:00-04:00,30.628970783974435,30.628970783974435,30.200106936470686,30.579103469848633,6800,0.0,0.0
2024-09-24 00:00:00-04:00,30.778576848344,30.928180694580078,30.50928878372939,30.928180694580078,11500,0.0,0.0
2024-09-25 00:00:00-04:00,30.299840291173865,30.489339501055944,30.170184138506766,30.200105667114258,7000,0.0,0.0
2024-09-26 00:00:00-04:00,30.728706024091867,30.91820523398088,30.070447613231103,30.259946823120117,18100,0.0,0.0
2024-09-27 00:00:00-04:00,30.259948093081007,30.728707313725824,30.1901330923803,30.399578094482422,11900,0.0,0.0
2024-09-30 00:00:00-04:00,30.728707313943133,30.818470001220703,30.100370405316234,30.818470001220703,12400,0.0,0.0
2024-10-01 00:00:00-04:00,30.82844351871274,31.077783891334043,29.831082028227524,29.930818557739258,13900,0.0,0.0
2024-10-02 00:00:00-04:00,29.77124053759153,29.77124053759153,29.043167114257812,29.043167114257812,4300,0.0,0.0
2024-10-03 00:00:00-04:00,29.03319293512722,29.142901403005514,28.02585762441543,28.634246826171875,8200,0.0,0.0
2024-10-04 00:00:00-04:00,28.943431533631127,29.37229728814445,28.733984626915177,29.192771911621094,8500,0.0,0.0
2024-10-07 00:00:00-04:00,28.823747315427312,29.073087693419446,28.823747315427312,28.89356231689453,4700,0.0,0.0
2024-10-08 00:00:00-04:00,28.923482254939284,29.21271799060036,28.733983045448095,28.883586883544922,13300,0.0,0.0
2024-10-09 00:00:00-04:00,28.783853212206253,28.913509368896484,28.783853212206253,28.913509368896484,3600,0.0,0.0
