Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,43.65962643884267,43.78705417583505,42.23828628741255,42.698997497558594,301800,0.0,0.0
2023-11-09 00:00:00-05:00,43.12049456010035,43.67922763130089,42.87543606433535,43.336143493652344,188900,0.0,0.0
2023-11-10 00:00:00-05:00,43.375356877863766,44.29677554222996,43.27733496820853,44.247764587402344,147300,0.0,0.0
2023-11-13 00:00:00-05:00,44.296772421634635,44.53203022324852,43.336143565361745,43.600807189941406,193100,0.0,0.0
2023-11-14 00:00:00-05:00,44.14201035517731,44.7816047668457,43.915691986096874,44.7816047668457,182400,0.17,0.0
2023-11-15 00:00:00-05:00,44.771768656219585,45.37200615527042,44.476570932291736,44.880008697509766,178600,0.0,0.0
2023-11-16 00:00:00-05:00,44.5946528301579,44.5946528301579,43.35482078925495,43.994415283203125,190900,0.0,0.0
2023-11-17 00:00:00-05:00,44.24040739901825,44.47656781378762,43.590970950455564,43.93537139892578,549700,0.0,0.0
2023-11-20 00:00:00-05:00,43.846812534554,44.62416562511517,43.76809114360767,44.338809967041016,172000,0.0,0.0
2023-11-21 00:00:00-05:00,44.30928787173048,44.91936739481049,44.24040853100251,44.771766662597656,128300,0.0,0.0
2023-11-22 00:00:00-05:00,44.84064848089804,45.480246684303204,44.614330098338165,44.624168395996094,129400,0.0,0.0
2023-11-24 00:00:00-05:00,44.85048824733038,45.08664491551739,44.643846470613546,44.76192855834961,49700,0.0,0.0
2023-11-27 00:00:00-05:00,44.68320582084062,44.88984383769176,44.32896707558584,44.38800811767578,110500,0.0,0.0
2023-11-28 00:00:00-05:00,44.29945010616696,44.51593018170532,43.33513557076188,43.384334564208984,120300,0.0,0.0
2023-11-29 00:00:00-05:00,43.78776977325997,44.24040649251388,43.177694031933285,43.30561065673828,121100,0.0,0.0
2023-11-30 00:00:00-05:00,43.118653828320134,43.433531878579984,43.02025584522985,43.256412506103516,163700,0.0,0.0
2023-12-01 00:00:00-05:00,43.18753283502235,43.955047607421875,43.04977415829859,43.955047607421875,123500,0.0,0.0
2023-12-04 00:00:00-05:00,44.17152971441217,44.7717671938577,44.17152971441217,44.51593017578125,142000,0.0,0.0
2023-12-05 00:00:00-05:00,44.64384395387646,44.75208398471136,43.925528185367675,44.004249572753906,147100,0.0,0.0
2023-12-06 00:00:00-05:00,43.99441446223967,44.47657365193082,43.79761471637302,44.269935607910156,94800,0.0,0.0
2023-12-07 00:00:00-05:00,44.15185220174265,44.319133294554454,43.69921542719302,43.89601516723633,113300,0.0,0.0
2023-12-08 00:00:00-05:00,43.82713316013028,43.964891843703185,42.95137831143744,43.14817428588867,112500,0.0,0.0
2023-12-11 00:00:00-05:00,43.24657121064396,43.59096788122282,42.72505142622745,42.754573822021484,131900,0.0,0.0
2023-12-12 00:00:00-05:00,42.705377612122646,42.9218539247229,42.292097826899564,42.81361389160156,159400,0.0,0.0
2023-12-13 00:00:00-05:00,42.88249767283098,43.581133120476025,42.73489694281358,43.45321273803711,280700,0.0,0.0
2023-12-14 00:00:00-05:00,43.77793554988085,44.102651920900364,42.77426028316493,43.0694580078125,231100,0.0,0.0
2023-12-15 00:00:00-05:00,43.197376914610246,43.78777234362911,42.813615756741136,42.931697845458984,585000,0.0,0.0
2023-12-18 00:00:00-05:00,42.80377661111885,43.34497303593322,42.705378626113514,43.20721435546875,159000,0.0,0.0
2023-12-19 00:00:00-05:00,43.12850190472933,44.34865358155525,43.12850190472933,44.2502555847168,165400,0.0,0.0
2023-12-20 00:00:00-05:00,44.20104703056366,45.20472223186804,43.876330680706566,43.91569137573242,161100,0.0,0.0
2023-12-21 00:00:00-05:00,44.26008754462071,44.61432628833869,44.033769181388095,44.39784622192383,84400,0.0,0.0
2023-12-22 00:00:00-05:00,44.55528562160949,44.98824575808425,44.46672593493443,44.830806732177734,90900,0.0,0.0
2023-12-26 00:00:00-05:00,44.84064717382146,45.12600659493912,44.614328797858626,44.70288848876953,88700,0.0,0.0
2023-12-27 00:00:00-05:00,44.880004881298895,45.46056198223658,44.78160314592838,45.1063232421875,121700,0.0,0.0
2023-12-28 00:00:00-05:00,44.96856586013554,45.18504217689429,44.919366867855935,45.02760314941406,91900,0.0,0.0
2023-12-29 00:00:00-05:00,44.79144403341555,45.20472005031512,44.6832040041393,44.722564697265625,117800,0.0,0.0
2024-01-02 00:00:00-05:00,44.78160478645477,45.01776520635311,44.16169072230139,44.3289680480957,118700,0.0,0.0
2024-01-03 00:00:00-05:00,44.37816654494017,44.37816654494017,43.590971410144995,43.67953109741211,117900,0.0,0.0
2024-01-04 00:00:00-05:00,43.71889316926556,43.81729115659757,43.2564143707914,43.37449645996094,109400,0.0,0.0
2024-01-05 00:00:00-05:00,43.23673233461949,44.102648853177364,43.217051987192896,43.92552947998047,125000,0.0,0.0
2024-01-08 00:00:00-05:00,43.75825334339787,43.99441001163318,43.325293195562196,43.404014587402344,100500,0.0,0.0
2024-01-09 00:00:00-05:00,43.29577287946429,43.29577287946429,42.84313615478043,43.049774169921875,96700,0.0,0.0
2024-01-10 00:00:00-05:00,43.010416135936495,43.35481660278426,42.81361640540101,42.892337799072266,81600,0.0,0.0
2024-01-11 00:00:00-05:00,42.80377418164022,43.64016826764064,42.80377418164022,43.58113098144531,140300,0.0,0.0
2024-01-12 00:00:00-05:00,43.76808877557564,43.94520814197949,43.29577171637949,43.5712890625,82800,0.0,0.0
2024-01-16 00:00:00-05:00,43.41385470625987,43.73857483076228,43.1875363256867,43.2957763671875,96500,0.0,0.0
2024-01-17 00:00:00-05:00,43.16785249948236,43.53193329222766,43.03009382272139,43.049774169921875,135100,0.0,0.0
2024-01-18 00:00:00-05:00,43.04977896321432,43.29577770014697,42.39050414998337,42.99073791503906,159800,0.0,0.0
2024-01-19 00:00:00-05:00,43.000576475660786,43.000576475660786,42.31177931743908,42.97105407714844,120500,0.0,0.0
2024-01-22 00:00:00-05:00,42.69553643705906,43.630332306150315,42.69553643705906,43.44337463378906,188600,0.0,0.0
2024-01-23 00:00:00-05:00,43.73857430689634,43.836972296004326,43.098976116766394,43.325294494628906,105000,0.0,0.0
2024-01-24 00:00:00-05:00,43.541775998950236,43.541775998950236,42.5971417595083,42.793941497802734,128200,0.0,0.0
2024-01-25 00:00:00-05:00,43.00057961412758,43.364656690783974,42.882501272387664,43.23673629760742,96000,0.0,0.0
2024-01-26 00:00:00-05:00,43.47289327846649,43.91569171684051,43.34497289546011,43.44337463378906,67000,0.0,0.0
2024-01-29 00:00:00-05:00,43.57128841612703,43.896008500931025,43.492570784249935,43.61064910888672,76900,0.0,0.0
2024-01-30 00:00:00-05:00,43.38433013286635,44.20104385086712,43.05961005272622,44.10264587402344,219800,0.0,0.0
2024-01-31 00:00:00-05:00,44.21088991111277,44.21088991111277,42.941535625018005,42.96121597290039,155000,0.0,0.0
2024-02-01 00:00:00-05:00,43.03009532051013,44.230570266028714,43.01041497262461,44.092811584472656,231400,0.0,0.0
2024-02-02 00:00:00-05:00,43.67953230579238,43.67953230579238,42.921855794577866,42.931697845458984,120800,0.0,0.0
2024-02-05 00:00:00-05:00,42.79393866812627,42.82345731314359,42.311779528869,42.50857925415039,119500,0.0,0.0
2024-02-06 00:00:00-05:00,42.420014281149555,42.92184995214247,42.420014281149555,42.59713363647461,94800,0.0,0.0
2024-02-07 00:00:00-05:00,42.49873436369385,42.82345445175731,42.17401802927269,42.67585372924805,107300,0.0,0.0
2024-02-08 00:00:00-05:00,42.74473459831652,43.74840978790233,42.74473459831652,43.71889114379883,119600,0.0,0.0
2024-02-09 00:00:00-05:00,43.600814936397,44.02393303947755,43.49257489789137,43.817291259765625,115200,0.0,0.0
2024-02-12 00:00:00-05:00,43.817289440430464,44.535605230019534,43.7484101012673,44.15184783935547,112500,0.0,0.0
2024-02-13 00:00:00-05:00,43.78777151321909,43.78777151321909,42.26258022247592,42.30194091796875,176000,0.0,0.0
2024-02-14 00:00:00-05:00,42.56761537278613,42.941534465166804,42.35113905921201,42.803775787353516,131000,0.0,0.0
2024-02-15 00:00:00-05:00,42.81361491717843,43.24657506003512,42.695536584418655,42.98089599609375,127700,0.0,0.0
2024-02-16 00:00:00-05:00,42.85297914615286,43.089139584787894,42.47906001566525,42.547943115234375,144800,0.0,0.0
2024-02-20 00:00:00-05:00,42.40033491134265,42.843133309844085,42.1936969099227,42.76441192626953,151600,0.0,0.0
2024-02-21 00:00:00-05:00,42.852974960456486,43.3744947833565,42.390499933501516,43.24657440185547,218500,0.0,0.0
2024-02-22 00:00:00-05:00,43.33513477597912,43.68937352812954,41.583621362973446,42.30194091796875,244200,0.0,0.0
2024-02-23 00:00:00-05:00,42.07562404673741,42.54794494431189,42.06578574845765,42.43970489501953,155800,0.0,0.0
2024-02-26 00:00:00-05:00,42.25273512377737,42.44953483340237,41.58361836323773,41.80009841918945,201600,0.0,0.0
2024-02-27 00:00:00-05:00,41.8001033447354,42.72505720923058,41.327786238164926,42.410179138183594,172300,0.0,0.0
2024-02-28 00:00:00-05:00,42.25274292653214,43.010419508639984,42.09530388048655,42.46922302246094,119200,0.0,0.0
2024-02-29 00:00:00-05:00,42.616817281952095,43.000574663658625,42.28225889083624,42.62665557861328,124000,0.0,0.0
2024-03-01 00:00:00-05:00,42.5282609218398,42.62665891071285,42.03626347018925,42.20354080200195,138000,0.0,0.0
2024-03-04 00:00:00-05:00,42.0067410706132,42.5184188707669,41.86898238473387,42.20354080200195,170300,0.0,0.0
2024-03-05 00:00:00-05:00,42.203544069439054,42.27242341771142,41.53442718309924,41.56394958496094,113700,0.0,0.0
2024-03-06 00:00:00-05:00,41.75089962210703,42.0657776574975,41.53441956516023,41.790260314941406,313400,0.0,0.0
2024-03-07 00:00:00-05:00,41.888662045733476,42.93169797742504,41.888662045733476,42.92185592651367,227500,0.0,0.0
2024-03-08 00:00:00-05:00,43.335137000577554,44.90952736468644,43.335137000577554,44.653690338134766,294900,0.0,0.0
2024-03-11 00:00:00-04:00,44.56512993540809,44.712726918267315,44.26993221604697,44.69304656982422,157800,0.0,0.0
2024-03-12 00:00:00-04:00,44.69304313992125,45.30312263390957,44.309285758838435,44.67336654663086,162000,0.0,0.0
2024-03-13 00:00:00-04:00,44.44704687565122,44.939044315073396,44.28960784518183,44.7520866394043,162500,0.0,0.0
2024-03-14 00:00:00-04:00,44.761971441912024,44.82131257883933,44.326814422609665,44.68285369873047,175100,0.23,0.0
2024-03-15 00:00:00-04:00,44.564179647215035,45.92899197832239,44.564179647215035,45.37515640258789,827400,0.0,0.0
2024-03-18 00:00:00-04:00,45.29603544474631,45.85976310436077,45.14768824484469,45.365264892578125,204300,0.0,0.0
2024-03-19 00:00:00-04:00,45.483947179765764,45.80042573348891,45.22680599691449,45.365264892578125,274600,0.0,0.0
2024-03-20 00:00:00-04:00,45.54328155517578,45.612510998454255,45.12790489550495,45.54328155517578,128000,0.0,0.0
2024-03-21 00:00:00-04:00,45.464165300510956,45.701522321621354,45.177355441674216,45.45427322387695,145100,0.0,0.0
2024-03-22 00:00:00-04:00,45.63228944610777,45.63228944610777,45.09823052966931,45.12790298461914,88600,0.0,0.0
2024-03-25 00:00:00-04:00,45.1773563658019,45.50372321968517,45.048785775982715,45.37515640258789,107200,0.0,0.0
2024-03-26 00:00:00-04:00,45.64218703276526,46.12679317370511,45.444386991010994,45.48394775390625,164100,0.0,0.0
2024-03-27 00:00:00-04:00,45.95866282282622,46.01800019087377,45.41471179757853,45.7213020324707,112200,0.0,0.0
2024-03-28 00:00:00-04:00,45.99822074486351,46.18613247475538,45.49383424260614,45.64218521118164,160900,0.0,0.0
2024-04-01 00:00:00-04:00,45.7410810627347,45.948769390215,45.088343624424,45.2960319519043,129800,0.0,0.0
2024-04-02 00:00:00-04:00,45.1575763047903,45.34548426607126,44.78175660950644,45.30592727661133,159800,0.0,0.0
2024-04-03 00:00:00-04:00,45.147684514262686,45.454270965692444,45.019113933460915,45.2366943359375,114900,0.0,0.0
2024-04-04 00:00:00-04:00,45.35537461729448,46.07734152239541,45.276253095941165,46.03778076171875,123300,0.0,0.0
2024-04-05 00:00:00-04:00,45.95866649769006,46.50261379371011,45.95866649769006,46.10701370239258,139800,0.0,0.0
2024-04-08 00:00:00-04:00,46.107012480404606,47.16523835800213,46.107012480404606,47.08612060546875,213800,0.0,0.0
2024-04-09 00:00:00-04:00,47.05644674755472,47.669623409997264,46.235577990506755,46.66084671020508,198500,0.0,0.0
2024-04-10 00:00:00-04:00,46.42348960892778,46.51249943574291,46.0377816169695,46.08723068237305,157800,0.0,0.0
2024-04-11 00:00:00-04:00,46.037783042576024,46.53228125736786,45.948773213004614,46.25536346435547,130900,0.0,0.0
2024-04-12 00:00:00-04:00,46.13668594652612,46.36415467752103,45.14768949556284,45.2169189453125,184300,0.0,0.0
2024-04-15 00:00:00-04:00,45.35537616429913,45.53339582069428,44.979556470495815,44.98944854736328,166800,0.0,0.0
2024-04-16 00:00:00-04:00,44.900433446958964,45.12790214281631,44.475164736919126,44.94988250732422,150000,0.0,0.0
2024-04-17 00:00:00-04:00,45.236697575185936,45.24658587931492,44.752087672983606,45.11801528930664,132100,0.0,0.0
2024-04-18 00:00:00-04:00,45.088343822055485,45.741081263227265,44.91032417694303,45.612510681152344,169800,0.0,0.0
2024-04-19 00:00:00-04:00,45.50372146821411,46.324590268827485,45.46416448055702,46.23558044433594,129100,0.0,0.0
2024-04-22 00:00:00-04:00,46.23558044433594,46.552058981923274,46.047672491619004,46.23558044433594,87300,0.0,0.0
2024-04-23 00:00:00-04:00,46.324589632855236,46.75974667288329,46.02789147953058,46.37403869628906,138100,0.0,0.0
2024-04-24 00:00:00-04:00,46.26525335023224,46.45316509281898,45.780647195894275,45.90921401977539,107000,0.0,0.0
2024-04-25 00:00:00-04:00,45.88943337828956,46.00811188710644,44.96966644633482,45.7213020324707,115300,0.0,0.0
2024-04-26 00:00:00-04:00,45.61250915064131,46.17623675034119,45.602620847454276,45.95866012573242,87000,0.0,0.0
2024-04-29 00:00:00-04:00,46.07734337744195,46.32459248254247,45.61251385258195,45.750972747802734,113300,0.0,0.0
2024-04-30 00:00:00-04:00,45.50372162237163,45.97844320308266,45.25647252824878,45.7213020324707,92200,0.0,0.0
2024-05-01 00:00:00-04:00,45.70152393290663,46.32459273755198,45.63229448491514,45.93888473510742,89100,0.0,0.0
2024-05-02 00:00:00-04:00,46.23558215376268,46.403709732506215,45.928991908573884,46.33448028564453,87600,0.0,0.0
2024-05-03 00:00:00-04:00,46.48282711355538,46.670735056472964,46.08722707584075,46.40370559692383,209700,0.0,0.0
2024-05-06 00:00:00-04:00,46.48282669074838,46.74985614786863,45.72129907734358,45.770748138427734,107400,0.0,0.0
2024-05-07 00:00:00-04:00,45.72130378340683,45.948772505984344,45.34548408958567,45.82020568847656,154600,0.0,0.0
2024-05-08 00:00:00-04:00,44.01033641382687,44.475165893333696,41.646635803326454,42.62574005126953,414200,0.0,0.0
2024-05-09 00:00:00-04:00,42.615854139433424,43.25870329513483,42.576293378804024,42.586185455322266,218200,0.0,0.0
2024-05-10 00:00:00-04:00,42.59607360281798,43.199361995676306,42.36860488911631,43.1004638671875,277400,0.0,0.0
2024-05-13 00:00:00-04:00,43.27848022720112,43.446611574775694,42.5169563293457,42.5169563293457,141000,0.0,0.0
2024-05-14 00:00:00-04:00,42.90266424415217,42.99167406972451,42.2598150847162,42.64552307128906,130800,0.0,0.0
2024-05-15 00:00:00-04:00,42.882883002018126,42.89277130567333,42.329043679283544,42.596073150634766,137400,0.0,0.0
2024-05-16 00:00:00-04:00,42.783979922513126,42.922442578921334,42.32904251247961,42.61585235595703,143400,0.0,0.0
2024-05-17 00:00:00-04:00,42.77468210983147,42.89380293013116,42.45702406451055,42.7349739074707,148500,0.16,0.0
2024-05-20 00:00:00-04:00,42.695266870604414,42.78460843496367,42.09965896606445,42.09965896606445,122800,0.0,0.0
2024-05-21 00:00:00-04:00,42.15921801290268,42.625776113580116,41.94082669761808,42.59599685668945,188000,0.0,0.0
2024-05-22 00:00:00-04:00,42.40739147223461,43.08241577745053,42.337904010237324,42.96329116821289,149200,0.0,0.0
2024-05-23 00:00:00-04:00,42.88387753241918,43.28094819345206,42.635706949230155,43.00299835205078,285200,0.0,0.0
2024-05-24 00:00:00-04:00,43.201536354044364,43.588681864906754,43.10226584691129,43.23131561279297,91800,0.0,0.0
2024-05-28 00:00:00-04:00,43.231313661649935,43.300801120115615,42.67541399392451,42.715118408203125,95600,0.0,0.0
2024-05-29 00:00:00-04:00,42.43716956675876,42.90373147318127,42.43716956675876,42.566219329833984,87400,0.0,0.0
2024-05-30 00:00:00-04:00,42.77468153892344,43.18168114073261,42.71511923617726,43.05263137817383,128500,0.0,0.0
2024-05-31 00:00:00-04:00,43.29087891334762,44.21407382362663,43.280949969014486,44.114803314208984,195000,0.0,0.0
2024-06-03 00:00:00-04:00,44.23392928705041,44.62107481873888,43.91627122070177,44.02546310424805,131300,0.0,0.0
2024-06-04 00:00:00-04:00,43.9460493966337,43.9460493966337,42.81439208984375,42.81439208984375,109300,0.0,0.0
2024-06-05 00:00:00-04:00,42.68534021524806,43.022852359119,42.49673193567823,42.78460693359375,108400,0.0,0.0
2024-06-06 00:00:00-04:00,42.7846078915432,43.04270742387296,42.48680394305572,42.526512145996094,83600,0.0,0.0
2024-06-07 00:00:00-04:00,42.268414400004474,42.92358457038264,42.268414400004474,42.715118408203125,93800,0.0,0.0
2024-06-10 00:00:00-04:00,42.46695052540801,42.69526701581762,41.84156335954882,42.53643798828125,141000,0.0,0.0
2024-06-11 00:00:00-04:00,42.46694889074846,42.8044610346194,42.25848651015298,42.78460693359375,88300,0.0,0.0
2024-06-12 00:00:00-04:00,43.24124397382021,43.24124397382021,42.57614483873624,42.62577819824219,74900,0.0,0.0
2024-06-13 00:00:00-04:00,42.576145416648345,42.67541592379029,42.15922064700012,42.30812072753906,139100,0.0,0.0
2024-06-14 00:00:00-04:00,42.16914778822028,42.30812271797459,41.86141488177656,42.010318756103516,126500,0.0,0.0
2024-06-17 00:00:00-04:00,41.90112115943266,42.546366202796975,41.5933920539245,42.41731643676758,131500,0.0,0.0
2024-06-18 00:00:00-04:00,42.298192748417435,42.496729962673854,42.020242920527885,42.159217834472656,116900,0.0,0.0
2024-06-20 00:00:00-04:00,41.9507527381589,42.29819381859375,41.891194223122774,42.22870635986328,104400,0.0,0.0
2024-06-21 00:00:00-04:00,42.17907515078607,42.17907515078607,40.37238977139469,40.52129364013672,645600,0.0,0.0
2024-06-24 00:00:00-04:00,40.69997552099956,41.89119507409265,40.69997552099956,41.752220153808594,174700,0.0,0.0
2024-06-25 00:00:00-04:00,41.672805013751315,41.881267400500285,41.384926220555485,41.444488525390625,164300,0.0,0.0
2024-06-26 00:00:00-04:00,41.65295145823244,41.79192638455379,40.94814788229831,41.017635345458984,178200,0.0,0.0
2024-06-27 00:00:00-04:00,41.2360254745676,41.61324203876734,40.928292584715855,41.54375457763672,140100,0.0,0.0
2024-06-28 00:00:00-04:00,41.75221824356495,42.05002217151748,41.09704808735642,41.345218658447266,562100,0.0,0.0
2024-07-01 00:00:00-04:00,41.59339226129964,41.59339226129964,41.007709519363274,41.11690139770508,158200,0.0,0.0
2024-07-02 00:00:00-04:00,40.98785260482442,41.236023176972616,40.82902359012086,40.96799850463867,129000,0.0,0.0
2024-07-03 00:00:00-04:00,40.94814648659448,41.295583790555575,40.94814648659448,40.997779846191406,61100,0.0,0.0
2024-07-05 00:00:00-04:00,40.94814503967026,41.325365375486314,40.48158314502363,40.86872863769531,154800,0.0,0.0
2024-07-08 00:00:00-04:00,40.86873070392419,41.47426754585906,40.71983062286683,40.7893180847168,89500,0.0,0.0
2024-07-09 00:00:00-04:00,40.67019546659403,40.84887858539868,40.50143750470853,40.6007080078125,132600,0.0,0.0
2024-07-10 00:00:00-04:00,40.67019624732186,40.90843788577982,40.66026730342961,40.82902526855469,81900,0.0,0.0
2024-07-11 00:00:00-04:00,41.097050268289486,41.791924874793445,41.097050268289486,41.70258331298828,110100,0.0,0.0
2024-07-12 00:00:00-04:00,42.030170776163025,42.04009593346111,40.9183676064278,41.057342529296875,153800,0.0,0.0
2024-07-15 00:00:00-04:00,43.24124353858355,46.060461499466484,42.96328991193928,43.27102279663086,428500,0.0,0.0
2024-07-16 00:00:00-04:00,43.618458882730124,44.64092422636647,43.618458882730124,44.501949310302734,169800,0.0,0.0
2024-07-17 00:00:00-04:00,44.422535627492586,45.057851732257525,44.34311922100562,44.43246078491211,117000,0.0,0.0
2024-07-18 00:00:00-04:00,44.104878787627214,44.700486705522934,43.71773326231671,43.906341552734375,93900,0.0,0.0
2024-07-19 00:00:00-04:00,43.9460483671187,43.9460483671187,42.88387854883714,42.96329116821289,99900,0.0,0.0
2024-07-22 00:00:00-04:00,43.03277664138508,43.18168050265896,42.58607263112839,43.15190124511719,94100,0.0,0.0
2024-07-23 00:00:00-04:00,43.13204759311962,43.61845980967961,42.93351037161691,43.42985153198242,92200,0.0,0.0
2024-07-24 00:00:00-04:00,43.27102390482486,43.98575641052544,43.14197413867721,43.44970703125,88700,0.0,0.0
2024-07-25 00:00:00-04:00,43.40999717713892,44.6012167124022,43.40999717713892,44.51187515258789,86800,0.0,0.0
2024-07-26 00:00:00-04:00,44.91887558294872,45.087629761958304,44.50195082060793,44.849388122558594,108400,0.0,0.0
2024-07-29 00:00:00-04:00,44.899021593296546,45.23653373893592,44.601217649916535,45.176971435546875,98800,0.0,0.0
2024-07-30 00:00:00-04:00,45.08762935242433,45.64353281727866,44.89902107404748,45.603824615478516,93700,0.0,0.0
2024-07-31 00:00:00-04:00,45.315948953242334,45.67331140384275,44.70048319473511,44.77989959716797,129000,0.0,0.0
2024-08-01 00:00:00-04:00,40.958071701013715,43.47948575459877,40.958071701013715,42.953365325927734,269300,0.0,0.0
2024-08-02 00:00:00-04:00,42.11951305062398,43.11219541564122,41.861413515121185,43.02285385131836,151200,0.0,0.0
2024-08-05 00:00:00-04:00,41.90112026339789,41.950753622568534,40.759537855342835,40.9382209777832,137600,0.0,0.0
2024-08-06 00:00:00-04:00,40.9779250860561,40.997779186932135,40.07458432350071,40.17385482788086,139900,0.0,0.0
2024-08-07 00:00:00-04:00,40.422026479105064,40.55107245804282,40.10436843024151,40.243343353271484,101500,0.0,0.0
2024-08-08 00:00:00-04:00,40.59078032933852,41.33529208530374,40.56100107087035,41.21617126464844,104200,0.0,0.0
2024-08-09 00:00:00-04:00,41.206241303221475,41.27573254923577,40.54114596863661,41.25587844848633,119200,0.0,0.0
2024-08-12 00:00:00-04:00,41.46434204915397,41.46434204915397,40.640413884272206,40.838951110839844,209000,0.0,0.0
2024-08-13 00:00:00-04:00,41.18639027706798,41.305511092722284,40.838949200134465,41.245948791503906,93700,0.0,0.0
2024-08-14 00:00:00-04:00,41.45441240959375,41.45441240959375,40.759537808439234,40.82902526855469,74200,0.0,0.0
2024-08-15 00:00:00-04:00,41.417422896102565,41.91606753989617,41.2179680820705,41.5969352722168,97500,0.19,0.0
2024-08-16 00:00:00-04:00,41.60691254108504,42.39476822948892,41.60691254108504,41.74653244018555,246500,0.0,0.0
2024-08-19 00:00:00-04:00,41.68669356763145,42.12550331114095,41.52712742572533,42.02577209472656,89800,0.0,0.0
2024-08-20 00:00:00-04:00,41.89612030637302,42.045715217714424,41.40745069745682,41.666744232177734,82100,0.0,0.0
2024-08-21 00:00:00-04:00,41.8163422946021,42.36485067025921,41.58696620312211,42.21525955200195,73600,0.0,0.0
2024-08-22 00:00:00-04:00,42.21525696392573,42.21525696392573,41.52712492731591,41.58696365356445,168700,0.0,0.0
2024-08-23 00:00:00-04:00,41.83628625701862,42.63411692396416,41.64679885812382,41.87617874145508,143800,0.0,0.0
2024-08-26 00:00:00-04:00,42.18533649013257,42.59422494961106,41.89612168103988,42.26512145996094,91800,0.0,0.0
2024-08-27 00:00:00-04:00,42.09557925991564,42.195310469734,41.82631069994106,42.145442962646484,67500,0.0,0.0
2024-08-28 00:00:00-04:00,41.985879521266405,42.45460672655169,41.61688353218911,41.64680099487305,82200,0.0,0.0
2024-08-29 00:00:00-04:00,41.65677329968642,42.21525666092759,41.297748553485434,41.95595932006836,74900,0.0,0.0
2024-08-30 00:00:00-04:00,42.05568874779335,42.0656637714212,41.118238157687834,42.00582504272461,155800,0.0,0.0
2024-09-03 00:00:00-04:00,41.69666725076625,41.83628714490025,41.217968840439625,41.427398681640625,89300,0.0,0.0
2024-09-04 00:00:00-04:00,41.38750515288077,41.487232559217325,40.998562942068844,41.30772018432617,92700,0.0,0.0
2024-09-05 00:00:00-04:00,41.2977493282305,41.38750551646457,41.058398224820735,41.128211975097656,75900,0.0,0.0
2024-09-06 00:00:00-04:00,40.95866994960265,41.2179672898312,40.76918635817151,40.91877746582031,127100,0.0,0.0
2024-09-09 00:00:00-04:00,40.749242401849564,40.91877976089866,40.10100281927596,40.41016387939453,166400,0.0,0.0
2024-09-10 00:00:00-04:00,40.529836014711464,40.76918711750682,40.20073252826916,40.74924087524414,133400,0.0,0.0
2024-09-11 00:00:00-04:00,40.52983555727886,41.26783129524161,40.32040572241956,40.549781799316406,153200,0.0,0.0
2024-09-12 00:00:00-04:00,40.7991052114929,40.988588809392,40.470001719946396,40.858943939208984,84000,0.0,0.0
2024-09-13 00:00:00-04:00,41.13818226090397,41.76647556429036,41.0583972934583,41.38750457763672,88800,0.0,0.0
2024-09-16 00:00:00-04:00,41.557042963973466,41.646799152411376,41.04842709906315,41.507179260253906,151900,0.0,0.0
2024-09-17 00:00:00-04:00,41.69666619949479,41.846257308999625,41.16810029371232,41.30772018432617,186900,0.0,0.0
2024-09-18 00:00:00-04:00,41.20799439224684,42.00582508726309,41.058399472525174,41.34761428833008,138600,0.0,0.0
2024-09-19 00:00:00-04:00,41.92604214347457,42.26512065003384,41.56701739484043,42.245174407958984,130200,0.0,0.0
2024-09-20 00:00:00-04:00,42.03574499354347,42.03574499354347,41.56701781098333,41.5969352722168,734800,0.0,0.0
2024-09-23 00:00:00-04:00,41.8861516193037,42.24517638473769,41.686692993578504,42.10555648803711,113800,0.0,0.0
2024-09-24 00:00:00-04:00,42.30501215873439,42.644090687967626,42.285069719682674,42.31498718261719,109500,0.0,0.0
2024-09-25 00:00:00-04:00,42.36485040097645,42.36485040097645,41.92604446411133,41.92604446411133,87000,0.0,0.0
2024-09-26 00:00:00-04:00,42.23519892313646,42.3947650536347,41.9559591458537,42.04571533203125,82500,0.0,0.0
2024-09-27 00:00:00-04:00,42.31498377551497,42.63411603564377,41.55704180444159,41.666744232177734,120900,0.0,0.0
2024-09-30 00:00:00-04:00,41.596934061925495,41.746528972453696,41.3376405286141,41.5670166015625,120300,0.0,0.0
2024-10-01 00:00:00-04:00,41.56702019838842,41.57699141792003,41.198024206007716,41.46729278564453,81200,0.0,0.0
2024-10-02 00:00:00-04:00,41.44734336504468,41.51715330948545,40.89883122392914,40.91877746582031,67400,0.0,0.0
2024-10-03 00:00:00-04:00,40.72929701064508,40.898834373239836,40.43011096795277,40.61959457397461,95100,0.0,0.0
2024-10-04 00:00:00-04:00,41.01850862376598,41.078343545007705,40.51986399018288,40.72929382324219,85200,0.0,0.0
2024-10-07 00:00:00-04:00,40.649509641502185,41.41742284858615,40.45005482769894,41.40745162963867,93900,0.0,0.0
2024-10-08 00:00:00-04:00,41.40745170064848,41.487232865435246,40.58967478871129,40.938724517822266,107300,0.0,0.0
2024-10-09 00:00:00-04:00,40.858942197796324,41.41742174858352,40.858942197796324,41.098289489746094,131300,0.0,0.0
2024-10-10 00:00:00-04:00,41.028480529785156,41.21796792850907,40.6594845599725,41.028480529785156,147700,0.0,0.0
2024-10-11 00:00:00-04:00,40.898831915760084,41.267831690453626,40.898831915760084,41.21796798706055,95100,0.0,0.0
