Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,33.97489934606107,33.97489934606107,33.288062997378205,33.50446319580078,37700,0.0,0.0
2023-11-08 00:00:00-05:00,33.391563268559565,33.570327733610064,32.921127065553975,33.36333465576172,33600,0.0,0.0
2023-11-09 00:00:00-05:00,33.57973515956938,33.57973515956938,32.45069113421858,32.75177001953125,32100,0.0,0.0
2023-11-10 00:00:00-05:00,33.06225201974763,33.24102005364781,32.48831934297063,33.043434143066406,33900,0.0,0.0
2023-11-13 00:00:00-05:00,32.74235910728078,33.1845702879274,32.48832312621634,32.977577209472656,21400,0.0,0.0
2023-11-14 00:00:00-05:00,34.1442564150965,35.0474929560597,33.956081238443424,34.94399642944336,34700,0.0,0.0
2023-11-15 00:00:00-05:00,35.11335385671264,35.282711157399596,34.61469268754715,34.699371337890625,30000,0.0,0.0
2023-11-16 00:00:00-05:00,34.32302111388299,34.3418389906024,33.92785647020442,33.94667434692383,22400,0.0,0.0
2023-11-17 00:00:00-05:00,34.39829246891712,34.39829246891712,33.76790616360016,33.83376693725586,41600,0.0,0.0
2023-11-20 00:00:00-05:00,33.83377087612218,33.965492438768365,33.448013333025465,33.84318161010742,19400,0.0,0.0
2023-11-21 00:00:00-05:00,33.64559183557081,33.74908836273154,33.18456641894589,33.720863342285156,29200,0.0,0.0
2023-11-22 00:00:00-05:00,34.031353263806466,34.445339420247294,33.59855281765778,33.69264221191406,16000,0.0,0.0
2023-11-24 00:00:00-05:00,33.57032391685079,33.98430643633657,33.49505241013902,33.890220642089844,10700,0.0,0.0
2023-11-27 00:00:00-05:00,33.927856344566244,34.21011731602612,33.47623807240184,34.021942138671875,25700,0.0,0.0
2023-11-28 00:00:00-05:00,33.85258486177765,34.3042031342597,33.56091315721627,34.21011734008789,28100,0.0,0.0
2023-11-29 00:00:00-05:00,34.60527800535691,35.085124832255545,34.06898114410025,34.28538131713867,18000,0.0,0.0
2023-11-30 00:00:00-05:00,34.370063855153184,34.82168212694072,34.257160184492044,34.76523208618164,56800,0.0,0.0
2023-12-01 00:00:00-05:00,34.83109258801746,36.345897548376655,34.76523181488384,36.08245086669922,44300,0.0,0.0
2023-12-04 00:00:00-05:00,35.86605433774429,37.40908447602163,35.80019355787709,37.35263442993164,36300,0.0,0.0
2023-12-05 00:00:00-05:00,37.35263444675987,37.38085946981759,36.61875154496946,37.18327713012695,17000,0.0,0.0
2023-12-06 00:00:00-05:00,37.559623909564664,37.653713301608654,36.82574459733813,36.891605377197266,29200,0.0,0.0
2023-12-07 00:00:00-05:00,37.192684268367586,37.192684268367586,36.901016125772536,36.99510192871094,20400,0.0,0.0
2023-12-08 00:00:00-05:00,36.94805914564242,36.94805914564242,36.148315461529904,36.81633758544922,36800,0.0,0.0
2023-12-11 00:00:00-05:00,36.92924113401486,37.23032001026899,36.67520515921106,36.891605377197266,28900,0.0,0.0
2023-12-12 00:00:00-05:00,36.97628409897311,37.08918778047649,36.477622882285104,36.759883880615234,25600,0.0,0.0
2023-12-13 00:00:00-05:00,36.646976277726175,37.9453810380818,36.55288689558856,37.7666130065918,102100,0.0,0.0
2023-12-14 00:00:00-05:00,38.10532760728648,38.61339950344461,38.0300561015699,38.27468490600586,79300,0.0,0.0
2023-12-15 00:00:00-05:00,38.33114250091706,38.378185402285375,37.0421447507368,37.296180725097656,203400,0.0,0.0
2023-12-18 00:00:00-05:00,37.39967741811123,37.61607763662575,37.05155563955687,37.23973083496094,41100,0.0,0.0
2023-12-19 00:00:00-05:00,37.606666467200625,38.25586705326492,37.597255734408755,38.039466857910156,44400,0.0,0.0
2023-12-20 00:00:00-05:00,38.01124196177562,38.60398892045048,37.45612716696213,37.54080581665039,58000,0.0,0.0
2023-12-21 00:00:00-05:00,37.719570210826845,38.02064905618539,37.45612711842385,37.92656326293945,44900,0.0,0.0
2023-12-22 00:00:00-05:00,38.06769574314531,38.161785134902516,37.58785240718509,37.80425262451172,74900,0.0,0.0
2023-12-26 00:00:00-05:00,38.0206526698916,38.124149205784825,37.92656686770319,38.030059814453125,20300,0.0,0.0
2023-12-27 00:00:00-05:00,37.93597040660686,38.284092148588385,37.681934457871286,37.92656326293945,37800,0.0,0.0
2023-12-28 00:00:00-05:00,37.96419912068268,38.048877778500476,37.77602751588163,37.91715621948242,38100,0.0,0.0
2023-12-29 00:00:00-05:00,37.76661315485865,37.76661315485865,36.93864453451181,36.948055267333984,53100,0.0,0.0
2024-01-02 00:00:00-05:00,36.89160541511104,37.23973078231659,36.75047671061499,37.013919830322266,43200,0.0,0.0
2024-01-03 00:00:00-05:00,36.92923749105381,36.92923749105381,36.22358327147954,36.769290924072266,99200,0.0,0.0
2024-01-04 00:00:00-05:00,36.825740939612224,37.16445553904104,36.80692306307252,37.00450897216797,42400,0.0,0.0
2024-01-05 00:00:00-05:00,36.66579805226003,37.07978061024909,36.505847880192526,37.013919830322266,36300,0.0,0.0
2024-01-08 00:00:00-05:00,37.126819661849396,37.56903078619685,36.96687309551101,37.41849136352539,38200,0.0,0.0
2024-01-09 00:00:00-05:00,37.00451278107236,37.371452438508655,36.73165892687597,36.81633758544922,58300,0.0,0.0
2024-01-10 00:00:00-05:00,36.63756946531963,37.023327000504246,36.552890806906255,36.759883880615234,47900,0.0,0.0
2024-01-11 00:00:00-05:00,36.694019173687984,38.02064895409406,36.55288689505508,37.68193435668945,96800,0.0,0.0
2024-01-12 00:00:00-05:00,38.24534817431565,38.24534817431565,37.05167311492498,37.34770584106445,27700,0.59,0.0
2024-01-16 00:00:00-05:00,37.06122838614024,37.14717314501219,36.707897909218055,36.95618438720703,39100,0.0,0.0
2024-01-17 00:00:00-05:00,36.45961151912652,37.07077257026713,35.96304225437297,36.33546829223633,38400,0.0,0.0
2024-01-18 00:00:00-05:00,36.47871649055209,36.526462772150204,36.039444871356956,36.37367248535156,25200,0.0,0.0
2024-01-19 00:00:00-05:00,36.60285508892377,37.08987292787284,36.2590760765798,37.06122589111328,30800,0.0,0.0
2024-01-22 00:00:00-05:00,37.194920132499746,37.7201364943661,37.194920132499746,37.44320297241211,47200,0.0,0.0
2024-01-23 00:00:00-05:00,37.815625399245086,37.815625399245086,36.93708228143252,37.290409088134766,26400,0.0,0.0
2024-01-24 00:00:00-05:00,37.7105860121176,37.7105860121176,37.04212721603276,37.30950927734375,44000,0.0,0.0
2024-01-25 00:00:00-05:00,37.93976896041726,38.29309577020959,37.89202268495462,38.235801696777344,94500,0.0,0.0
2024-01-26 00:00:00-05:00,38.274003856958096,38.40769489824004,37.901574129777096,37.92067337036133,109200,0.0,0.0
2024-01-29 00:00:00-05:00,37.85382500261485,37.911122720057996,37.40500198966199,37.62464141845703,48200,0.0,0.0
2024-01-30 00:00:00-05:00,37.376355556213426,37.624642026337774,37.29996224119571,37.40500259399414,69000,0.0,0.0
2024-01-31 00:00:00-05:00,37.56734399262827,37.71058646594436,36.536006927490234,36.536006927490234,77300,0.0,0.0
2024-02-01 00:00:00-05:00,36.57420422730811,37.21401597327633,36.36411988743819,37.13761901855469,41000,0.0,0.0
2024-02-02 00:00:00-05:00,36.58375804782636,36.58375804782636,35.90574778039273,36.01079177856445,30400,0.0,0.0
2024-02-05 00:00:00-05:00,35.55241945473077,36.06808798255298,35.351882908180144,35.743408203125,31800,0.0,0.0
2024-02-06 00:00:00-05:00,35.65746248440214,36.297270584995566,35.65746248440214,36.1158332824707,38900,0.0,0.0
2024-02-07 00:00:00-05:00,35.858000197119274,35.982143430696254,35.57151889431713,35.59061813354492,43700,0.0,0.0
2024-02-08 00:00:00-05:00,35.71476282850873,36.354570976186466,35.58106814844359,36.24952697753906,42900,0.0,0.0
2024-02-09 00:00:00-05:00,36.35457058630254,36.57420637984274,35.92484679772062,36.2399787902832,43200,0.0,0.0
2024-02-12 00:00:00-05:00,36.23997856381996,36.908437381569364,36.23997856381996,36.7078971862793,33300,0.0,0.0
2024-02-13 00:00:00-05:00,35.79115756362991,36.12538881282222,35.28504043315958,35.5715217590332,60600,0.0,0.0
2024-02-14 00:00:00-05:00,36.06808760347985,36.06808760347985,35.41872805144861,35.65746307373047,56400,0.0,0.0
2024-02-15 00:00:00-05:00,35.886649317850924,36.32592087257877,35.81025236425969,36.106285095214844,57200,0.0,0.0
2024-02-16 00:00:00-05:00,35.72430782019268,35.94394359883122,35.56196975708008,35.56196975708008,46700,0.0,0.0
2024-02-20 00:00:00-05:00,35.24683703947632,35.571516801633045,34.912609479671104,34.99855422973633,39100,0.0,0.0
2024-02-21 00:00:00-05:00,35.02720224167428,35.179992507958715,34.80756646156586,34.86486053466797,29600,0.0,0.0
2024-02-22 00:00:00-05:00,34.75027067654135,34.75027067654135,34.310999091916564,34.51153564453125,63300,0.0,0.0
2024-02-23 00:00:00-05:00,34.39694156575665,34.72162133344924,34.358743088896986,34.46378707885742,61000,0.0,0.0
2024-02-26 00:00:00-05:00,34.37784392525191,34.38739172350699,33.29876058205653,33.55659484863281,88800,0.0,0.0
2024-02-27 00:00:00-05:00,33.652090256612986,33.94811935207983,33.58524109916428,33.85262680053711,75100,0.0,0.0
2024-02-28 00:00:00-05:00,33.728483561466696,34.454240067129554,33.59479253221494,34.167755126953125,31600,0.0,0.0
2024-02-29 00:00:00-05:00,34.55928421020508,34.76937221798025,34.06271487361415,34.55928421020508,63100,0.0,0.0
2024-03-01 00:00:00-05:00,34.77891369558173,35.53331718382747,33.93856910283902,35.44737243652344,34700,0.0,0.0
2024-03-04 00:00:00-05:00,35.313684256693136,35.68611031069073,35.17044542820572,35.50467300415039,31700,0.0,0.0
2024-03-05 00:00:00-05:00,35.285033434193636,35.7243049562553,35.113143944203074,35.42827224731445,36500,0.0,0.0
2024-03-06 00:00:00-05:00,35.56196992212797,36.38321532496769,35.56196992212797,36.192230224609375,128100,0.0,0.0
2024-03-07 00:00:00-05:00,36.53600637664265,36.53600637664265,35.877099023499206,36.211326599121094,73300,0.0,0.0
2024-03-08 00:00:00-05:00,36.45006326630214,36.984831054221,36.34502291123208,36.8702392578125,56600,0.0,0.0
2024-03-11 00:00:00-04:00,36.946631405467095,37.089873878551074,36.7078963788654,37.080326080322266,28200,0.0,0.0
2024-03-12 00:00:00-04:00,37.0039302698002,37.46230109794082,36.74609599594469,37.185367584228516,46700,0.0,0.0
2024-03-13 00:00:00-04:00,37.08987255039806,37.36680604561308,36.765192780133944,36.97528076171875,61400,0.0,0.0
2024-03-14 00:00:00-04:00,36.83204172261224,36.95618496354276,35.332785961093165,35.47602844238281,83900,0.0,0.0
2024-03-15 00:00:00-04:00,35.20864258057424,35.4091827821462,34.6738784238693,35.16089630126953,166800,0.0,0.0
2024-03-18 00:00:00-04:00,35.141794587093614,35.68611014702564,34.969905079451145,35.18954086303711,55000,0.0,0.0
2024-03-19 00:00:00-04:00,35.055846233270564,35.67655868521503,34.73116649026694,35.42827224731445,52400,0.0,0.0
2024-03-20 00:00:00-04:00,35.37098549664813,36.12538912069725,35.30413997480152,36.04899215698242,46500,0.0,0.0
2024-03-21 00:00:00-04:00,36.1540317474148,36.39276676566998,35.75295502248629,36.192230224609375,76000,0.0,0.0
2024-03-22 00:00:00-04:00,36.32592245118179,36.32592245118179,35.51422117663373,35.59061813354492,40900,0.0,0.0
2024-03-25 00:00:00-04:00,35.6097202615577,35.95349930993179,35.342334533484674,35.49512481689453,31600,0.0,0.0
2024-03-26 00:00:00-04:00,35.619268428237774,35.75295947225052,35.21819529619954,35.58106994628906,49400,0.0,0.0
2024-03-27 00:00:00-04:00,35.89619617792667,36.47871018401738,35.89619617792667,36.402313232421875,43000,0.0,0.0
2024-03-28 00:00:00-04:00,36.832039065070006,36.832039065070006,36.373668257946655,36.755645751953125,59100,0.0,0.0
2024-04-01 00:00:00-04:00,36.774741780230315,36.774741780230315,35.97259194763733,36.297271728515625,39000,0.0,0.0
2024-04-02 00:00:00-04:00,36.02989047803422,36.02989047803422,35.29458614466934,35.68611145019531,49200,0.0,0.0
2024-04-03 00:00:00-04:00,35.47602591917032,36.30682278026047,35.47602591917032,36.287723541259766,104600,0.0,0.0
2024-04-04 00:00:00-04:00,36.574202529153375,36.77473906177575,35.73385428026949,35.84844970703125,42000,0.0,0.0
2024-04-05 00:00:00-04:00,35.72431011837031,35.8198026742494,35.54287280507704,35.609718322753906,34400,0.0,0.0
2024-04-08 00:00:00-04:00,35.61926593287191,35.87710020375109,35.58106745359926,35.68611145019531,52900,0.0,0.0
2024-04-09 00:00:00-04:00,35.68611356082111,36.039444050779366,35.45692995724529,35.5715217590332,114500,0.0,0.0
2024-04-10 00:00:00-04:00,34.893513528213376,35.16089560124247,34.25370174128407,34.59748077392578,79800,0.0,0.0
2024-04-11 00:00:00-04:00,34.85531458172113,35.60016671393349,34.65477802963434,35.3709831237793,81000,0.0,0.0
2024-04-12 00:00:00-04:00,35.37098455325996,35.37098455325996,34.963415736667095,35.16720199584961,47600,0.59,0.0
2024-04-15 00:00:00-04:00,35.18660334177299,35.46801943818113,34.45880539009305,34.79844665527344,42900,0.0,0.0
2024-04-16 00:00:00-04:00,34.468514945595395,34.67229750439108,34.235617948563046,34.45880889892578,42800,0.0,0.0
2024-04-17 00:00:00-04:00,34.43940325322852,34.43940325322852,33.94449853643596,34.099761962890625,48600,0.0,0.0
2024-04-18 00:00:00-04:00,34.13857745821151,34.52673786060385,34.06094389702426,34.40058517456055,37700,0.0,0.0
2024-04-19 00:00:00-04:00,34.40058425473544,35.34186709744454,34.40058425473544,35.28364562988281,53600,0.0,0.0
2024-04-22 00:00:00-04:00,35.19631102102659,35.41950195902148,34.93430330204859,35.031341552734375,69700,0.0,0.0
2024-04-23 00:00:00-04:00,34.982822705612406,35.37098311498658,34.982822705612406,35.32246398925781,55500,0.0,0.0
2024-04-24 00:00:00-04:00,35.03134170154956,35.36127693776359,34.97312023159955,35.22542190551758,38000,0.0,0.0
2024-04-25 00:00:00-04:00,34.96341320753687,35.10897428188469,34.69170315064428,34.81785583496094,32200,0.0,0.0
2024-04-26 00:00:00-04:00,34.92459982722892,35.12838236813611,34.38117601637122,34.478214263916016,46900,0.0,0.0
2024-04-29 00:00:00-04:00,34.517032930114944,35.03134233340046,34.517032930114944,35.00223159790039,32300,0.0,0.0
2024-04-30 00:00:00-04:00,34.6820041091188,35.56506557988139,34.6820041091188,35.33216857910156,58800,0.0,0.0
2024-05-01 00:00:00-04:00,35.42920410530146,36.040555446165484,35.42920410530146,35.7397346496582,56700,0.0,0.0
2024-05-02 00:00:00-04:00,36.05025930163475,36.05025930163475,35.48742712004308,36.02114486694336,54700,0.0,0.0
2024-05-03 00:00:00-04:00,36.09877998420249,36.09877998420249,34.73051995125654,34.914894104003906,58500,0.0,0.0
2024-05-06 00:00:00-04:00,35.05074992480756,35.23512778349444,34.914894893210054,34.934303283691406,74400,0.0,0.0
2024-05-07 00:00:00-04:00,35.147789027740025,35.80765944352168,35.147789027740025,35.24482727050781,45000,0.0,0.0
2024-05-08 00:00:00-04:00,34.95371169254014,35.3224637083357,34.95371169254014,35.031341552734375,62500,0.0,0.0
2024-05-09 00:00:00-04:00,35.23512902630033,35.71062165366307,35.23512902630033,35.632991790771484,35800,0.0,0.0
2024-05-10 00:00:00-04:00,35.86588207182126,36.01144314246604,35.45831699685074,35.79795455932617,39100,0.0,0.0
2024-05-13 00:00:00-04:00,35.9435178413972,35.9435178413972,35.33216648955621,35.5650634765625,33200,0.0,0.0
2024-05-14 00:00:00-04:00,35.875588742119135,35.88529108617088,35.30305419699779,35.574764251708984,76900,0.0,0.0
2024-05-15 00:00:00-04:00,35.94352051755213,36.71983769575333,35.904703733199,36.205528259277344,101800,0.0,0.0
2024-05-16 00:00:00-04:00,36.35108216058348,36.91391437439144,36.195818739838515,36.78776168823242,61700,0.0,0.0
2024-05-17 00:00:00-04:00,36.87509539246628,37.00124807109449,36.65190446982975,36.97213363647461,52400,0.0,0.0
2024-05-20 00:00:00-04:00,36.87509967574057,36.9139164585614,36.21522917487502,36.40930938720703,64300,0.0,0.0
2024-05-21 00:00:00-04:00,36.370488965179945,36.67131344928288,36.26374467398949,36.65190505981445,40400,0.0,0.0
2024-05-22 00:00:00-04:00,36.38019835257103,36.632500035292644,35.807663766862454,35.924110412597656,51000,0.0,0.0
2024-05-23 00:00:00-04:00,35.86588414692929,35.86588414692929,35.15749454580078,35.468021392822266,68300,0.0,0.0
2024-05-24 00:00:00-04:00,35.58446786763018,35.58446786763018,35.06045612935378,35.176902770996094,59000,0.0,0.0
2024-05-28 00:00:00-04:00,35.35157361508973,35.41950112933299,34.66259242675261,34.86637496948242,60500,0.0,0.0
2024-05-29 00:00:00-04:00,34.6722969747189,34.682003021240234,34.30354494412267,34.682003021240234,73500,0.0,0.0
2024-05-30 00:00:00-04:00,34.88578493794236,35.20601413361071,34.84696815611224,34.90519332885742,43800,0.0,0.0
2024-05-31 00:00:00-04:00,35.03134327610025,35.4583204843756,35.02164093126316,35.31275939941406,48500,0.0,0.0
2024-06-03 00:00:00-04:00,35.322463351466254,35.497135162353516,35.0895663696926,35.497135162353516,41900,0.0,0.0
2024-06-04 00:00:00-04:00,35.29335127860649,35.788256009853036,35.27394288701131,35.652400970458984,50100,0.0,0.0
2024-06-05 00:00:00-04:00,35.74943831501877,35.74943831501877,35.273941987493,35.584468841552734,38700,0.0,0.0
2024-06-06 00:00:00-04:00,35.37098173193288,35.72032534635542,35.14779080089,35.67180252075195,28400,0.0,0.0
2024-06-07 00:00:00-04:00,35.225421914477714,35.4195021184951,35.10897527277608,35.27394104003906,31200,0.0,0.0
2024-06-10 00:00:00-04:00,35.16720343851947,35.16720343851947,34.70140942851296,35.011940002441406,44300,0.0,0.0
2024-06-11 00:00:00-04:00,34.81785460061896,35.26423645019531,34.604366019616464,35.26423645019531,59100,0.0,0.0
2024-06-12 00:00:00-04:00,36.02114838687802,36.27345376940911,35.565064152224586,35.584468841552734,56500,0.0,0.0
2024-06-13 00:00:00-04:00,35.52624607595263,35.97262794968217,35.041047421436524,35.83677291870117,40600,0.0,0.0
2024-06-14 00:00:00-04:00,35.545656667571606,35.85618352955006,35.254538197188324,35.652400970458984,63400,0.0,0.0
2024-06-17 00:00:00-04:00,35.458317592802395,35.594172620075895,35.2448290060744,35.477725982666016,31200,0.0,0.0
2024-06-18 00:00:00-04:00,35.53595206449429,35.545658111572266,35.30305875943552,35.545658111572266,39500,0.0,0.0
2024-06-20 00:00:00-04:00,35.273941179270196,35.74943749590104,35.273941179270196,35.41950225830078,42100,0.0,0.0
2024-06-21 00:00:00-04:00,35.56506544842978,35.64269531388796,35.16720267080447,35.186607360839844,150800,0.0,0.0
2024-06-24 00:00:00-04:00,35.37098249553527,35.83677275756371,35.16719994998007,35.594173431396484,32500,0.0,0.0
2024-06-25 00:00:00-04:00,35.59417616129573,35.59417616129573,34.80815295159189,34.992530822753906,32400,0.0,0.0
2024-06-26 00:00:00-04:00,34.730522943734286,35.00223302419893,34.55585112007209,34.74993133544922,34600,0.0,0.0
2024-06-27 00:00:00-04:00,34.91489554386789,34.95371232555397,34.584960303080294,34.80815124511719,41800,0.0,0.0
2024-06-28 00:00:00-04:00,35.0604534666408,35.88528964343621,34.846964888366905,35.6815071105957,211300,0.0,0.0
2024-07-01 00:00:00-04:00,35.691213905701346,35.691213905701346,34.91489675393466,35.4098014831543,42300,0.0,0.0
2024-07-02 00:00:00-04:00,35.55535681065656,35.904700434191675,35.38068499888901,35.83677291870117,58000,0.0,0.0
2024-07-03 00:00:00-04:00,36.03085215935008,36.10848201707962,35.51653908208293,35.574764251708984,21200,0.0,0.0
2024-07-05 00:00:00-04:00,35.57476582104225,35.62328494698505,35.419502396962066,35.5650634765625,26700,0.0,0.0
2024-07-08 00:00:00-04:00,35.613581981836404,35.96292560537151,35.59417359144312,35.83677291870117,31100,0.0,0.0
2024-07-09 00:00:00-04:00,35.78825508950798,35.78825508950798,35.34186949784271,35.53594970703125,48300,0.0,0.0
2024-07-10 00:00:00-04:00,35.75913953395978,36.17641067504883,35.700918064263995,36.17641067504883,25300,0.0,0.0
2024-07-11 00:00:00-04:00,36.84598860303788,37.33118727855106,36.651908392478184,37.16621780395508,55100,0.0,0.0
2024-07-12 00:00:00-04:00,37.56408004940088,37.84549616572516,37.369999841529925,37.437931060791016,51000,0.0,0.0
2024-07-15 00:00:00-04:00,37.47734537526656,37.93066349462448,37.07330366139632,37.81240463256836,60600,0.59,0.0
2024-07-16 00:00:00-04:00,38.177030964695454,38.43325098384582,37.99964642864444,38.34455871582031,61700,0.0,0.0
2024-07-17 00:00:00-04:00,38.36426776777915,39.14278835402359,38.23615588110631,38.738746643066406,43500,0.0,0.0
2024-07-18 00:00:00-04:00,38.58107194857949,39.16249819249981,38.305138364834015,38.32484817504883,48900,0.0,0.0
2024-07-19 00:00:00-04:00,38.40368988714051,38.48252537381082,37.86167946951018,37.87153625488281,73400,0.0,0.0
2024-07-22 00:00:00-04:00,37.95037096412135,38.50223439655697,37.80255301991933,38.265724182128906,62700,0.0,0.0
2024-07-23 00:00:00-04:00,38.236155532263616,38.7683091250386,38.12775345678036,38.521942138671875,62600,0.0,0.0
2024-07-24 00:00:00-04:00,38.51208843499312,39.063948068807285,37.84196994313722,37.881385803222656,51900,0.0,0.0
2024-07-25 00:00:00-04:00,38.07848363656231,38.60078048344737,37.72371454839051,37.87153625488281,64700,0.0,0.0
2024-07-26 00:00:00-04:00,38.23615630069884,38.6303449905124,38.01935590463714,38.3347053527832,37400,0.0,0.0
2024-07-29 00:00:00-04:00,38.33470737119112,38.37412323483825,37.970081498173535,38.07848358154297,27200,0.0,0.0
2024-07-30 00:00:00-04:00,38.31499595912669,40.07898077911162,37.901097454394204,40.0099983215332,104600,0.0,0.0
2024-07-31 00:00:00-04:00,40.029708311837545,40.19723982332423,38.9654048478063,38.975257873535156,65000,0.0,0.0
2024-08-01 00:00:00-04:00,39.162497727138216,39.58624548430469,38.285428099679685,38.93583679199219,62400,0.0,0.0
2024-08-02 00:00:00-04:00,38.3149975049739,39.30046552072443,37.506914032799436,38.285430908203125,59700,0.0,0.0
2024-08-05 00:00:00-04:00,37.3393808009773,37.3393808009773,36.67911906518426,36.88606643676758,69200,0.0,0.0
2024-08-06 00:00:00-04:00,36.73824377079796,37.40836227385002,36.73824377079796,37.37879943847656,39400,0.0,0.0
2024-08-07 00:00:00-04:00,37.477347314997495,37.50691391167278,37.093015391577914,37.24083709716797,41800,0.0,0.0
2024-08-08 00:00:00-04:00,37.35909138149863,37.85182537690709,37.270399111954625,37.84197235107422,66900,0.0,0.0
2024-08-09 00:00:00-04:00,38.03906220780073,38.13761126053799,37.50691236006748,37.822261810302734,37600,0.0,0.0
2024-08-12 00:00:00-04:00,38.03906259459888,38.03906259459888,36.846647238817944,37.62516784667969,78500,0.0,0.0
2024-08-13 00:00:00-04:00,37.891242464116914,37.95036813368315,37.497053790453656,37.772987365722656,37500,0.0,0.0
2024-08-14 00:00:00-04:00,38.009500732144296,38.295287356418974,37.76313373037553,38.275577545166016,54800,0.0,0.0
2024-08-15 00:00:00-04:00,38.679616681638066,38.79787178195676,37.970078561202186,38.41353988647461,37500,0.0,0.0
2024-08-16 00:00:00-04:00,38.37412188962113,38.41354151114854,38.26572356931378,38.35441207885742,18600,0.0,0.0
2024-08-19 00:00:00-04:00,38.561363392336474,38.758457741631986,38.1474648828897,38.66976547241211,20000,0.0,0.0
2024-08-20 00:00:00-04:00,38.630344566594154,38.8077290991375,38.39383060344907,38.738746643066406,23500,0.0,0.0
2024-08-21 00:00:00-04:00,38.817582419573135,39.024529789358944,38.502232972491356,38.95554733276367,19900,0.0,0.0
2024-08-22 00:00:00-04:00,39.25118957719368,39.52711939547944,39.014675619190285,39.33987808227539,30400,0.0,0.0
2024-08-23 00:00:00-04:00,39.62566658360577,40.6308443745716,39.596103747162125,40.11840057373047,30200,0.0,0.0
2024-08-26 00:00:00-04:00,40.43375015258789,41.025033198136114,40.305642021425165,40.43375015258789,42900,0.0,0.0
2024-08-27 00:00:00-04:00,40.34505741877746,40.34505741877746,39.803050786050925,40.10854721069336,33200,0.0,0.0
2024-08-28 00:00:00-04:00,39.862178409215,40.108545391028116,39.59610161774541,39.85232162475586,33800,0.0,0.0
2024-08-29 00:00:00-04:00,40.147966995952025,40.20709266858382,39.45813866090587,40.0099983215332,28800,0.0,0.0
2024-08-30 00:00:00-04:00,40.3253481206714,40.354914716504126,39.665086375512374,40.226802825927734,32000,0.0,0.0
2024-09-03 00:00:00-04:00,40.18738398143834,40.72939439079557,39.684796953707746,39.83261489868164,41500,0.0,0.0
2024-09-04 00:00:00-04:00,39.822759182788396,40.29578334142496,39.586245223839185,39.862178802490234,22100,0.0,0.0
2024-09-05 00:00:00-04:00,40.08883684522197,40.581570824382254,39.99029155309468,40.19723892211914,24800,0.0,0.0
2024-09-06 00:00:00-04:00,40.20709362471713,40.68997459851106,39.89174416564187,39.9311637878418,33400,0.0,0.0
2024-09-09 00:00:00-04:00,39.85232317321617,40.1873824318712,38.53179594901835,39.477848052978516,61600,0.0,0.0
2024-09-10 00:00:00-04:00,39.566541004330745,39.783341404200385,39.25119155064579,39.704505920410156,41000,0.0,0.0
2024-09-11 00:00:00-04:00,39.379298433185035,39.49755729401399,38.80772897622603,39.359588623046875,41400,0.0,0.0
2024-09-12 00:00:00-04:00,39.61581250310787,40.12825629030519,39.379298540069904,40.088836669921875,36300,0.0,0.0
2024-09-13 00:00:00-04:00,40.26622351710903,40.58157297977973,39.69465026647957,40.46331787109375,40700,0.0,0.0
2024-09-16 00:00:00-04:00,40.6998268324481,40.88706815462317,39.743925447904346,40.11840057373047,62900,0.0,0.0
2024-09-17 00:00:00-04:00,40.24651216079555,40.26622197136361,39.576393638529396,39.69464874267578,56700,0.0,0.0
2024-09-18 00:00:00-04:00,39.50741007835133,40.30564046739686,38.9654034602763,39.872032165527344,69000,0.0,0.0
2024-09-19 00:00:00-04:00,40.354912732825795,40.354912732825795,39.320172151832686,40.06912612915039,52100,0.0,0.0
2024-09-20 00:00:00-04:00,39.72421611803013,40.00014595287612,39.467992334877096,39.50741195678711,425400,0.0,0.0
2024-09-23 00:00:00-04:00,39.69464955054108,40.53229960005262,39.69464955054108,40.443607330322266,84100,0.0,0.0
2024-09-24 00:00:00-04:00,40.3746237182774,40.96590299341538,40.17752937347742,40.827938079833984,44700,0.0,0.0
2024-09-25 00:00:00-04:00,40.778667333764446,40.946195091131074,40.1972410571037,40.46331787109375,42000,0.0,0.0
2024-09-26 00:00:00-04:00,40.51258922234761,40.867358296306094,40.25636544259447,40.325347900390625,50200,0.0,0.0
2024-09-27 00:00:00-04:00,40.55200828476897,40.71953603446128,40.00999789632452,40.414039611816406,69000,0.0,0.0
2024-09-30 00:00:00-04:00,40.492878906815506,41.57689216660767,40.492878906815506,41.35023498535156,65800,0.0,0.0
2024-10-01 00:00:00-04:00,41.360090723831,41.360090723831,40.68011543800352,40.90677261352539,57000,0.0,0.0
2024-10-02 00:00:00-04:00,40.985614268778974,41.14328899840237,40.670264809532185,40.86735916137695,58300,0.0,0.0
2024-10-03 00:00:00-04:00,40.59142358929211,40.808227741694566,40.404186031747564,40.50273132324219,41800,0.0,0.0
2024-10-04 00:00:00-04:00,40.581572414501686,40.630845062496,40.177530686129046,40.34505844116211,68900,0.0,0.0
2024-10-07 00:00:00-04:00,40.15781877189373,40.32534651815286,39.70450441926821,39.872032165527344,60600,0.0,0.0
2024-10-08 00:00:00-04:00,39.842469330131465,39.960724430976846,39.359588382848194,39.872032165527344,38900,0.0,0.0
2024-10-09 00:00:00-04:00,39.75377941321465,40.098691710749165,39.52712222351167,39.83261489868164,37000,0.0,0.0
