Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.27035230195491,27.172033790389087,24.27035230195491,26.518674850463867,8800,0.0,0.0
2023-11-08 00:00:00-05:00,26.326510969707076,26.326510969707076,25.32725747779152,26.038265228271484,15100,0.0,0.0
2023-11-09 00:00:00-05:00,26.02865832397236,26.038266760268435,25.538639068603516,25.538639068603516,4000,0.0,0.0
2023-11-10 00:00:00-05:00,24.65468055047118,26.31690137353949,24.65468055047118,26.307292938232422,10200,0.0,0.0
2023-11-13 00:00:00-05:00,26.076695397764873,26.36494295257959,26.009438184761255,26.13434600830078,6800,0.0,0.0
2023-11-14 00:00:00-05:00,26.31690334386772,27.60440444946289,26.31690334386772,27.60440444946289,26400,0.0,0.0
2023-11-15 00:00:00-05:00,27.277724856887424,27.758135660750167,27.037519454956055,27.037519454956055,9100,0.0,0.0
2023-11-16 00:00:00-05:00,27.364195884415217,27.402629624079534,26.8261363574658,27.0471248626709,5600,0.0,0.0
2023-11-17 00:00:00-05:00,26.903002117715996,26.903002117715996,26.76848769356632,26.883785247802734,12100,0.0,0.0
2023-11-20 00:00:00-05:00,26.576324462271817,27.844608640625868,26.499458810026773,27.82539176940918,12100,0.0,0.0
2023-11-21 00:00:00-05:00,27.854218677577535,27.873435549899003,27.325767517089844,27.325767517089844,11000,0.0,0.0
2023-11-22 00:00:00-05:00,27.3257668912115,27.46988976507785,26.999087399716164,27.412240982055664,7900,0.0,0.0
2023-11-24 00:00:00-05:00,27.517928006570276,27.95029842770741,27.517928006570276,27.786958694458008,2600,0.0,0.0
2023-11-27 00:00:00-05:00,27.84460657059532,27.940689086914062,27.84460657059532,27.940689086914062,5500,0.0,0.0
2023-11-28 00:00:00-05:00,27.86382647553603,27.902260219298668,27.412240982055664,27.412240982055664,7800,0.0,0.0
2023-11-29 00:00:00-05:00,27.863824677985914,28.084813192499364,27.863824677985914,27.979124069213867,7400,0.0,0.0
2023-11-30 00:00:00-05:00,28.192334838782863,28.192334838782863,26.893684691391332,27.475170135498047,10400,0.25,0.0
2023-12-01 00:00:00-05:00,27.833753055140587,28.434621810913086,27.833753055140587,28.434621810913086,7100,0.0,0.0
2023-12-04 00:00:00-05:00,28.1438786342273,28.7641287919542,28.1438786342273,28.647830963134766,8100,0.0,0.0
2023-12-05 00:00:00-05:00,28.454004529608323,28.77382125742514,26.515720882599393,28.492769241333008,8100,0.0,0.0
2023-12-06 00:00:00-05:00,28.76412989882665,29.219625894873875,28.54122772087746,29.074254989624023,18700,0.0,0.0
2023-12-07 00:00:00-05:00,28.9288839252044,29.432838119222996,28.880425724726837,29.122711181640625,23500,0.0,0.0
2023-12-08 00:00:00-05:00,29.074253755457264,29.09363703493214,27.853134875909106,28.831968307495117,8600,0.0,0.0
2023-12-11 00:00:00-05:00,28.987032076775844,29.074254989624023,28.987032076775844,29.074254989624023,7200,0.0,0.0
2023-12-12 00:00:00-05:00,29.074252566402325,29.55882344250903,28.657521317191968,29.40376091003418,10000,0.0,0.0
2023-12-13 00:00:00-05:00,29.616972227805586,32.96051025390625,29.07425334952533,32.96051025390625,26900,0.0,0.0
2023-12-14 00:00:00-05:00,32.79575852864277,33.580764714415196,31.497108373960188,31.952606201171875,32900,0.0,0.0
2023-12-15 00:00:00-05:00,32.59223984559326,35.85824668409786,31.448652223152614,35.5675048828125,91300,0.0,0.0
2023-12-18 00:00:00-05:00,35.31552281049776,35.31552281049776,33.0089681875676,33.46446228027344,55200,0.0,0.0
2023-12-19 00:00:00-05:00,33.4353926454126,34.48206758103805,32.83452575476612,33.74551773071289,25400,0.0,0.0
2023-12-20 00:00:00-05:00,34.16224903226113,34.16224903226113,32.03982978500036,32.66007995605469,21700,0.0,0.0
2023-12-21 00:00:00-05:00,33.36755152408886,33.64860352539938,32.27242028597085,33.05742645263672,11600,0.0,0.0
2023-12-22 00:00:00-05:00,33.202798292888176,33.629223074736686,32.95082303750906,33.53230667114258,13100,0.0,0.0
2023-12-26 00:00:00-05:00,32.592239386441854,34.08471493120975,32.592239386441854,33.677677154541016,15500,0.0,0.0
2023-12-27 00:00:00-05:00,33.85212174001942,34.13317373576458,30.46981724267231,33.164031982421875,17400,0.0,0.0
2023-12-28 00:00:00-05:00,33.04773048837196,33.33847595593277,31.83630336347589,32.38871383666992,22100,0.0,0.0
2023-12-29 00:00:00-05:00,31.51648937588911,32.27241873920028,31.177287553570338,31.371116638183594,10100,0.0,0.0
2024-01-02 00:00:00-05:00,31.02222979276795,31.894458959080502,30.886552370273616,31.710323333740234,25700,0.0,0.0
2024-01-03 00:00:00-05:00,31.681245735524392,31.681245735524392,30.101545333862305,30.101545333862305,22100,0.0,0.0
2024-01-04 00:00:00-05:00,30.18876559549861,30.246913583793035,28.909498762073902,28.987030029296875,19200,0.0,0.0
2024-01-05 00:00:00-05:00,28.831968465940726,29.471601904196582,28.599374656437806,28.783512115478516,20800,0.0,0.0
2024-01-08 00:00:00-05:00,28.725361979245463,29.287464141845703,28.725361979245463,29.287464141845703,4900,0.0,0.0
2024-01-09 00:00:00-05:00,28.773820851950507,29.733271021880597,28.502460479736328,28.502460479736328,25100,0.0,0.0
2024-01-10 00:00:00-05:00,28.260174869815145,28.773820691629282,27.959741428013924,28.55091667175293,12200,0.0,0.0
2024-01-11 00:00:00-05:00,30.305063712644774,30.566732435228367,27.862825998847065,28.618757247924805,18300,0.0,0.0
2024-01-12 00:00:00-05:00,28.967646722707602,28.967646722707602,28.240790400002062,28.57999038696289,4800,0.0,0.0
2024-01-16 00:00:00-05:00,28.347398337505602,28.492769241333008,27.872519065807374,28.492769241333008,22000,0.0,0.0
2024-01-17 00:00:00-05:00,28.15356981061877,28.38616547970094,28.105113457846613,28.29894256591797,7100,0.0,0.0
2024-01-18 00:00:00-05:00,28.24079095232434,28.52184295654297,28.24079095232434,28.52184295654297,4600,0.0,0.0
2024-01-19 00:00:00-05:00,28.49276714537604,29.694502696301726,28.357087891583344,29.40376091003418,10000,0.0,0.0
2024-01-22 00:00:00-05:00,29.539443005128188,29.985249215242405,29.413455378558236,29.607282638549805,6900,0.0,0.0
2024-01-23 00:00:00-05:00,29.791418475723034,29.791418475723034,28.589682874999628,29.2390079498291,7600,0.0,0.0
2024-01-24 00:00:00-05:00,29.30684960553147,29.490987076389374,29.258393251959525,29.461912155151367,5800,0.0,0.0
2024-01-25 00:00:00-05:00,29.92709747239412,29.92709747239412,29.335922241210938,29.335922241210938,6800,0.0,0.0
2024-01-26 00:00:00-05:00,29.53944153424019,29.53944153424019,28.783512115478516,28.783512115478516,4700,0.0,0.0
2024-01-29 00:00:00-05:00,28.870735528614485,28.870735528614485,28.72536277770996,28.72536277770996,3300,0.0,0.0
2024-01-30 00:00:00-05:00,28.405546367139905,28.405546367139905,28.221410751342773,28.221410751342773,2800,0.0,0.0
2024-01-31 00:00:00-05:00,28.202028033045167,28.337707299702107,25.585344314575195,25.585344314575195,16400,0.0,0.0
2024-02-01 00:00:00-05:00,25.711331146581987,26.283124923706055,25.653181310999376,26.283124923706055,12200,0.0,0.0
2024-02-02 00:00:00-05:00,25.769480439799732,26.651399324099728,25.372132452301546,25.391515731811523,24300,0.0,0.0
2024-02-05 00:00:00-05:00,25.19768658806296,26.14744510043666,24.509596803126282,24.713115692138672,25800,0.0,0.0
2024-02-06 00:00:00-05:00,24.848796063768415,25.275218988846994,23.462922943631543,24.32546043395996,9700,0.0,0.0
2024-02-07 00:00:00-05:00,24.131629504292064,25.304291997536744,22.823287755883506,23.86996078491211,25500,0.0,0.0
2024-02-08 00:00:00-05:00,23.637365496455754,23.656748774114096,23.453229904174805,23.453229904174805,7400,0.0,0.0
2024-02-09 00:00:00-05:00,24.0540994831548,24.742191131035412,24.015334771882106,24.519287109375,7400,0.0,0.0
2024-02-12 00:00:00-05:00,24.09286529356616,26.670782285970454,24.09286529356616,25.35274887084961,11000,0.0,0.0
2024-02-13 00:00:00-05:00,24.1510133093158,24.1510133093158,22.794215182644603,22.99773406982422,19000,0.0,0.0
2024-02-14 00:00:00-05:00,23.68582486681972,24.422372817993164,23.01711654232823,24.422372817993164,19800,0.0,0.0
2024-02-15 00:00:00-05:00,24.228545097215086,26.031149443965102,24.228545097215086,25.701641082763672,12500,0.0,0.0
2024-02-16 00:00:00-05:00,25.614418424579174,26.166828962472767,25.01354968691955,25.19768714904785,15100,0.0,0.0
2024-02-20 00:00:00-05:00,24.722807879280857,24.722807879280857,23.84088897705078,23.84088897705078,7900,0.0,0.0
2024-02-21 00:00:00-05:00,23.976568765926867,23.976568765926867,23.123724764824246,23.64706039428711,6700,0.0,0.0
2024-02-22 00:00:00-05:00,23.48230525449238,23.976567791872476,22.881438376612383,23.17218017578125,5700,0.0,0.0
2024-02-23 00:00:00-05:00,23.792431564245828,23.792431564245828,23.550146102905273,23.550146102905273,2500,0.0,0.0
2024-02-26 00:00:00-05:00,23.27878703007199,23.35631830196559,22.774832838517927,23.065574645996094,5400,0.0,0.0
2024-02-27 00:00:00-05:00,23.598601192704557,23.647057539186967,23.259401221854286,23.443538665771484,49700,0.0,0.0
2024-02-28 00:00:00-05:00,23.133413216776564,23.462919694512877,23.133413216776564,23.453229904174805,4600,0.0,0.0
2024-02-29 00:00:00-05:00,24.020018078676866,24.020018078676866,23.707308620633473,23.98093032836914,4700,0.2,0.0
2024-03-01 00:00:00-05:00,23.726854658427058,24.03956413269043,23.726854658427058,24.03956413269043,4700,0.0,0.0
2024-03-04 00:00:00-05:00,24.35227386100328,24.35227386100328,22.915763999659042,23.16006851196289,8100,0.0,0.0
2024-03-05 00:00:00-05:00,22.925530958693784,23.72685119954727,22.876670809423732,23.228469848632812,6900,0.0,0.0
2024-03-06 00:00:00-05:00,23.64867697546095,23.64867697546095,23.31642269749944,23.638904571533203,4400,0.0,0.0
2024-03-07 00:00:00-05:00,23.765941688444396,23.765941688444396,23.140522758925997,23.414142608642578,4700,0.0,0.0
2024-03-08 00:00:00-05:00,23.658447345104616,23.873436502175746,23.277332914144633,23.4825496673584,4600,0.0,0.0
2024-03-11 00:00:00-04:00,23.82457333909138,23.82457333909138,23.199154433409454,23.6682186126709,3700,0.0,0.0
2024-03-12 00:00:00-04:00,23.463004741416587,23.902751729409477,23.02325588952825,23.062345504760742,8400,0.0,0.0
2024-03-13 00:00:00-04:00,23.296877128900167,23.892980701759072,22.90599030403179,23.189382553100586,9600,0.0,0.0
2024-03-14 00:00:00-04:00,22.79849610921204,23.208927748156306,22.46624183654785,22.46624183654785,9700,0.0,0.0
2024-03-15 00:00:00-04:00,22.251255427969298,23.365283407628276,22.251255427969298,23.16006851196289,31000,0.0,0.0
2024-03-18 00:00:00-04:00,23.44345963019563,23.902751419856706,23.34573745727539,23.34573745727539,7800,0.0,0.0
2024-03-19 00:00:00-04:00,22.96462351619032,23.902751922607422,22.96462351619032,23.902751922607422,7100,0.0,0.0
2024-03-20 00:00:00-04:00,23.89298112460499,24.42067788154236,23.89298112460499,24.186145782470703,6300,0.0,0.0
2024-03-21 00:00:00-04:00,23.99070102637558,24.29363994676314,23.433687067572276,24.225234985351562,7800,0.0,0.0
2024-03-22 00:00:00-04:00,24.13728557576752,24.13728557576752,23.394599665016706,23.414142608642578,14000,0.0,0.0
2024-03-25 00:00:00-04:00,23.355510281108103,23.990701620673224,22.397837069831738,23.4825496673584,6200,0.0,0.0
2024-03-26 00:00:00-04:00,23.062345033979142,23.67799155015991,22.876673093205884,23.189382553100586,6400,0.0,0.0
2024-03-27 00:00:00-04:00,23.707309801438722,24.16660160782928,23.120978606455882,23.355510711669922,15500,0.0,0.0
2024-03-28 00:00:00-04:00,23.365283322601652,24.283868807412112,23.013484229717754,23.335966110229492,7800,0.0,0.0
2024-04-01 00:00:00-04:00,23.71707923144583,23.71707923144583,23.01348114013672,23.01348114013672,4000,0.0,0.0
2024-04-02 00:00:00-04:00,22.769179510555965,22.769179510555965,22.573737021544638,22.671459197998047,6100,0.0,0.0
2024-04-03 00:00:00-04:00,22.671459384453918,22.739864349365234,22.36852044856736,22.739864349365234,6300,0.0,0.0
2024-04-04 00:00:00-04:00,22.57373726846471,22.57373726846471,22.182850422270903,22.476015090942383,12100,0.0,0.0
2024-04-05 00:00:00-04:00,22.290342787453735,22.290342787453735,22.25125503540039,22.25125503540039,1700,0.0,0.0
2024-04-08 00:00:00-04:00,22.388063430786133,22.388063430786133,22.388063430786133,22.388063430786133,2200,0.0,0.0
2024-04-09 00:00:00-04:00,23.023255978934376,23.042800786626522,22.622596740722656,22.622596740722656,3600,0.0,0.0
2024-04-10 00:00:00-04:00,22.368520868082207,22.388065676679282,22.0167236328125,22.0167236328125,10100,0.0,0.0
2024-04-11 00:00:00-04:00,22.01672289373248,22.427154541015625,22.01672289373248,22.427154541015625,5300,0.0,0.0
2024-04-12 00:00:00-04:00,22.47601506848421,22.485787472616227,21.704011917114258,21.704011917114258,8800,0.0,0.0
2024-04-15 00:00:00-04:00,21.831050052844343,21.831050052844343,21.606290362405804,21.64537811279297,6300,0.0,0.0
2024-04-16 00:00:00-04:00,22.12421292924213,22.12421292924213,21.63560397328611,21.977630615234375,4900,0.0,0.0
2024-04-17 00:00:00-04:00,21.69424102116053,21.870138700966187,21.479251861572266,21.479251861572266,8300,0.0,0.0
2024-04-18 00:00:00-04:00,21.8017339067696,21.8017339067696,21.35221450394128,21.63560676574707,8100,0.0,0.0
2024-04-19 00:00:00-04:00,21.586744085215017,21.840820969062936,21.36198441008253,21.782188415527344,11200,0.0,0.0
2024-04-22 00:00:00-04:00,21.6258349599877,21.840824127197266,21.6258349599877,21.840824127197266,3500,0.0,0.0
2024-04-23 00:00:00-04:00,21.967861115540682,22.23171043395996,21.967861115540682,22.23171043395996,3500,0.0,0.0
2024-04-24 00:00:00-04:00,21.83105138940854,22.44669794088749,21.83105138940854,22.21216583251953,5900,0.0,0.0
2024-04-25 00:00:00-04:00,21.68446671448496,21.68446671448496,21.3033504486084,21.3033504486084,8700,0.0,0.0
2024-04-26 00:00:00-04:00,21.254492819728668,21.42061996459961,21.20563266225302,21.42061996459961,5500,0.0,0.0
2024-04-29 00:00:00-04:00,21.44016431589569,21.49879687639512,21.195859805936653,21.459707260131836,5000,0.0,0.0
2024-04-30 00:00:00-04:00,22.143761220689868,22.143761220689868,20.873378480778445,20.980871200561523,17400,0.0,0.0
2024-05-01 00:00:00-04:00,20.980870993544954,22.984169126894937,20.873378274822496,21.000415802001953,10100,0.0,0.0
2024-05-02 00:00:00-04:00,21.127453696999094,22.085126876831055,21.019959121993026,22.085126876831055,8700,0.0,0.0
2024-05-03 00:00:00-04:00,22.573736174485234,22.661685943603516,22.290342059794018,22.661685943603516,3100,0.0,0.0
2024-05-06 00:00:00-04:00,22.60305084785072,23.844118118286133,22.32943100887907,23.844118118286133,5000,0.0,0.0
2024-05-07 00:00:00-04:00,22.583509015330772,23.84411929060365,22.583509015330772,23.4825496673584,6400,0.0,0.0
2024-05-08 00:00:00-04:00,22.964622749271,23.335964765102684,22.49555856172717,22.681228637695312,5100,0.0,0.0
2024-05-09 00:00:00-04:00,22.09489951846245,22.153532076417864,21.215401829654205,21.88968276977539,12900,0.0,0.0
2024-05-10 00:00:00-04:00,21.557429705094744,22.036266326904297,21.31312519209627,22.036266326904297,12300,0.0,0.0
2024-05-13 00:00:00-04:00,22.036263849730787,22.036263849730787,21.195857686937977,21.743099212646484,3800,0.0,0.0
2024-05-14 00:00:00-04:00,21.870137238293374,22.456468390118218,21.606289804283243,22.388063430786133,8000,0.0,0.0
2024-05-15 00:00:00-04:00,22.36851709020461,22.788721084594727,22.065580063695887,22.788721084594727,4300,0.0,0.0
2024-05-16 00:00:00-04:00,22.534646681207096,23.22847243422281,22.534646681207096,23.081890106201172,6800,0.0,0.0
2024-05-17 00:00:00-04:00,23.267560492505567,23.570499420166016,22.76917907953353,23.570499420166016,5000,0.0,0.0
2024-05-20 00:00:00-04:00,23.824571668195706,23.844116473601364,23.130747851351888,23.64867401123047,8600,0.0,0.0
2024-05-21 00:00:00-04:00,23.64867566978986,24.176372405485147,23.03302730360077,23.6682186126709,4800,0.0,0.0
2024-05-22 00:00:00-04:00,23.062344890020075,23.648676055610366,22.769178375277235,22.857128143310547,12000,0.0,0.0
2024-05-23 00:00:00-04:00,23.062343568761204,23.531407728802243,21.811503944756478,21.93854331970215,12900,0.0,0.0
2024-05-24 00:00:00-04:00,21.879911216127034,23.033028796120604,21.77241849968212,21.899456024169922,11300,0.0,0.0
2024-05-28 00:00:00-04:00,21.91900052891583,22.241482401579297,21.401074306318858,21.410846710205078,10300,0.0,0.0
2024-05-29 00:00:00-04:00,21.39130010548812,21.59651684206892,20.883148193359375,20.883148193359375,12600,0.0,0.0
2024-05-30 00:00:00-04:00,21.01018610540158,21.01018610540158,20.912463936783436,20.932008743286133,4400,0.0,0.0
2024-05-31 00:00:00-04:00,21.1884806345565,21.218074162562022,20.409203211705556,20.81363868713379,18600,0.2,0.0
2024-06-03 00:00:00-04:00,21.66196563585472,21.66196563585472,20.734724342665494,20.74458885192871,6700,0.0,0.0
2024-06-04 00:00:00-04:00,20.754451955051927,20.92214295677705,20.379608154296875,20.379608154296875,7000,0.0,0.0
2024-06-05 00:00:00-04:00,20.330288988279182,20.69526642582442,20.330288988279182,20.685401916503906,6000,0.0,0.0
2024-06-06 00:00:00-04:00,20.665675943523272,20.764317279359833,20.497983038553087,20.59662437438965,4300,0.0,0.0
2024-06-07 00:00:00-04:00,20.389473710436192,20.73472400314442,20.389473710436192,20.478252410888672,6200,0.0,0.0
2024-06-10 00:00:00-04:00,20.389474869370307,20.66567549552863,20.389474869370307,20.517709732055664,6800,0.0,0.0
2024-06-11 00:00:00-04:00,20.63608286279682,21.010924838933274,20.4190692851876,20.547304153442383,10100,0.0,0.0
2024-06-12 00:00:00-04:00,21.168752070938815,21.987489430193165,20.43879529760949,20.892553329467773,14800,0.0,0.0
2024-06-13 00:00:00-04:00,21.18847971316226,21.18847971316226,20.557166194866422,20.65580940246582,7800,0.0,0.0
2024-06-14 00:00:00-04:00,20.586761474609375,21.40549696891557,20.586761474609375,20.586761474609375,9400,0.0,0.0
2024-06-17 00:00:00-04:00,20.586758819848836,21.89870834350586,20.586758819848836,21.89870834350586,12900,0.0,0.0
2024-06-18 00:00:00-04:00,21.52386564055501,21.78033722952087,21.5041366226047,21.55345916748047,9200,0.0,0.0
2024-06-20 00:00:00-04:00,21.622509753287027,21.839523315429688,21.07997490719898,21.839523315429688,3700,0.0,0.0
2024-06-21 00:00:00-04:00,21.721152625248582,21.898710028519933,21.4449520111084,21.4449520111084,21800,0.0,0.0
2024-06-24 00:00:00-04:00,21.444952876715718,21.444952876715718,21.3265825240654,21.346309661865234,2400,0.0,0.0
2024-06-25 00:00:00-04:00,21.218073353102906,21.425222396850586,21.218073353102906,21.425222396850586,6900,0.0,0.0
2024-06-26 00:00:00-04:00,21.109566897220073,21.188481092142915,21.020788192749023,21.020788192749023,8000,0.0,0.0
2024-06-27 00:00:00-04:00,21.030653220274072,22.11572483828517,21.030653220274072,21.740882873535156,17400,0.0,0.0
2024-06-28 00:00:00-04:00,21.65210241688759,23.812379087055508,21.33644377347136,23.723600387573242,58700,0.0,0.0
2024-07-01 00:00:00-04:00,23.407945309438105,23.407945309438105,21.77047432791796,23.01337432861328,11500,0.0,0.0
2024-07-02 00:00:00-04:00,21.711288063564556,23.23038673400879,21.257530047249222,23.23038673400879,6000,0.0,0.0
2024-07-03 00:00:00-04:00,22.76676634656352,23.2599805238127,22.76676634656352,22.983779907226562,3000,0.0,0.0
2024-07-05 00:00:00-04:00,22.65825968055152,22.885139642562205,21.57318994524876,21.612646102905273,20100,0.0,0.0
2024-07-08 00:00:00-04:00,21.622509714603876,22.04667421020537,21.385767134109205,21.454816818237305,13400,0.0,0.0
2024-07-09 00:00:00-04:00,21.484409486117105,21.898709455760002,21.484409486117105,21.55345916748047,10400,0.0,0.0
2024-07-10 00:00:00-04:00,21.70142238722138,21.977622985839844,21.553458519964675,21.977622985839844,5300,0.0,0.0
2024-07-11 00:00:00-04:00,22.599073080035456,23.289573669433594,21.72115246101267,23.289573669433594,11200,0.0,0.0
2024-07-12 00:00:00-04:00,23.072559451660588,23.072559451660588,21.98748972728398,22.372196197509766,12700,0.0,0.0
2024-07-15 00:00:00-04:00,22.687851590583698,23.674279920609074,22.618801908515955,22.964052200317383,17500,0.0,0.0
2024-07-16 00:00:00-04:00,23.22052443907992,25.252566328757776,23.0922876989834,23.496723175048828,25300,0.0,0.0
2024-07-17 00:00:00-04:00,22.82595116719741,24.818536863947962,22.82595116719741,24.502880096435547,17800,0.0,0.0
2024-07-18 00:00:00-04:00,24.29572852538875,25.055278778076172,24.29572852538875,25.055278778076172,6400,0.0,0.0
2024-07-19 00:00:00-04:00,25.09473716409468,25.962793263955913,24.769215891463876,25.44985008239746,8500,0.0,0.0
2024-07-22 00:00:00-04:00,25.814829468789387,25.844422996013023,24.96650050300574,25.834558486938477,14400,0.0,0.0
2024-07-23 00:00:00-04:00,25.785237166189173,27.077459694385517,25.785237166189173,26.515193939208984,11200,0.0,0.0
2024-07-24 00:00:00-04:00,26.534921337951996,26.633564545896004,26.14035038763867,26.396821975708008,9300,0.0,0.0
2024-07-25 00:00:00-04:00,26.406686980929162,29.04045071078011,26.406686980929162,28.77411460876465,10900,0.0,0.0
2024-07-26 00:00:00-04:00,29.089771785926047,29.13909433225318,28.02442924427585,28.46832275390625,10200,0.0,0.0
2024-07-29 00:00:00-04:00,28.596557477823808,28.596557477823808,25.153922781710353,25.528764724731445,13300,0.0,0.0
2024-07-30 00:00:00-04:00,25.824693525453938,26.317907681764478,25.301885842438196,25.755643844604492,5900,0.0,0.0
2024-07-31 00:00:00-04:00,25.85428728653244,26.811124032215613,25.78523760003218,26.59410858154297,9300,0.0,0.0
2024-08-01 00:00:00-04:00,26.238994035455743,26.238994035455743,24.305593524314677,24.43383026123047,9100,0.0,0.0
2024-08-02 00:00:00-04:00,23.585503069515237,23.664417266845703,22.934460471173157,23.664417266845703,9700,0.0,0.0
2024-08-05 00:00:00-04:00,22.697716475066088,22.72731000278289,22.017080389281702,22.65825843811035,15500,0.0,0.0
2024-08-06 00:00:00-04:00,22.628667014021396,23.516452158151274,22.628667014021396,23.240251541137695,8100,0.0,0.0
2024-08-07 00:00:00-04:00,23.605230824179678,24.30559405277138,22.885138576946943,22.983779907226562,12300,0.0,0.0
2024-08-08 00:00:00-04:00,22.806224945368808,24.088581085205078,22.796360435805415,24.088581085205078,11600,0.0,0.0
2024-08-09 00:00:00-04:00,24.12803610972056,24.12803610972056,23.476993560791016,23.476993560791016,3300,0.0,0.0
2024-08-12 00:00:00-04:00,23.664416641204525,23.664416641204525,23.259981155395508,23.259981155395508,5000,0.0,0.0
2024-08-13 00:00:00-04:00,23.338895723506408,24.167495727539062,23.32903121376044,24.167495727539062,5600,0.0,0.0
2024-08-14 00:00:00-04:00,24.049121248611268,24.049121248611268,23.634821285243202,23.90115737915039,3600,0.0,0.0
2024-08-15 00:00:00-04:00,24.788944789832126,25.94306608963026,24.039260863767204,24.167495727539062,14300,0.0,0.0
2024-08-16 00:00:00-04:00,24.147766880340075,24.611389434394155,24.147766880340075,24.364782333374023,3600,0.0,0.0
2024-08-19 00:00:00-04:00,24.374642765437905,25.16378654647384,24.068850514536113,24.483150482177734,11100,0.0,0.0
2024-08-20 00:00:00-04:00,24.197089081290205,24.631116218187874,23.694010376671557,23.9702091217041,10900,0.0,0.0
2024-08-21 00:00:00-04:00,24.04912304882121,24.453560415100583,23.989937872899056,24.216815948486328,16500,0.0,0.0
2024-08-22 00:00:00-04:00,24.22668090455201,24.522610552542442,24.167495727539062,24.167495727539062,3000,0.0,0.0
2024-08-23 00:00:00-04:00,24.57192944569005,27.1070499420166,24.57192944569005,27.1070499420166,12000,0.0,0.0
2024-08-26 00:00:00-04:00,27.491759599216568,27.807416377724657,26.081166723978598,27.087322235107422,8700,0.0,0.0
2024-08-27 00:00:00-04:00,27.294471996714698,27.619993270718226,26.446143029903137,27.04786491394043,4100,0.0,0.0
2024-08-28 00:00:00-04:00,27.136643606108798,27.333928143391347,26.91963005065918,26.91963005065918,4500,0.0,0.0
2024-08-29 00:00:00-04:00,27.126780625610337,27.94551611105206,26.30804514016861,27.481895446777344,5100,0.0,0.0
2024-08-30 00:00:00-04:00,27.223566635788174,27.78989601135254,26.637365588608628,27.78989601135254,3300,0.2,0.0
2024-09-03 00:00:00-04:00,26.19026547816484,26.816208000526498,25.3556741849713,25.574256896972656,9100,0.0,0.0
2024-09-04 00:00:00-04:00,25.117218375718412,25.68354774360311,25.097346704372697,25.564319610595703,11400,0.0,0.0
2024-09-05 00:00:00-04:00,25.564320161588768,25.85245371711119,24.918505989468724,25.34573745727539,13400,0.0,0.0
2024-09-06 00:00:00-04:00,25.26625206943897,25.92200206198268,25.02779769897461,25.02779769897461,14500,0.0,0.0
2024-09-09 00:00:00-04:00,25.514643542397312,26.230006689309278,25.405351239857872,25.703420639038086,9600,0.0,0.0
2024-09-10 00:00:00-04:00,25.435157519674487,26.061100006103516,25.435157519674487,26.061100006103516,4200,0.0,0.0
2024-09-11 00:00:00-04:00,25.832582552887907,25.872325897216797,25.832582552887907,25.872325897216797,2900,0.0,0.0
2024-09-12 00:00:00-04:00,26.26975011646694,26.528076171875,26.26975011646694,26.528076171875,6200,0.0,0.0
2024-09-13 00:00:00-04:00,26.955304655184687,28.614551327620372,26.955304655184687,28.495325088500977,13300,0.0,0.0
2024-09-16 00:00:00-04:00,28.26680757648684,28.614552365757024,27.819704425900927,28.018417358398438,20100,0.0,0.0
2024-09-17 00:00:00-04:00,28.00848055224454,28.47545346385387,27.50176429748535,27.50176429748535,14100,0.0,0.0
2024-09-18 00:00:00-04:00,27.332859254044436,28.266806985137123,26.498267987121938,27.452085494995117,33500,0.0,0.0
2024-09-19 00:00:00-04:00,28.36616209453048,29.548500061035156,28.266807523534816,29.548500061035156,9200,0.0,0.0
2024-09-20 00:00:00-04:00,28.147578883363487,28.962298479429737,27.90912450610509,28.23699951171875,49400,0.0,0.0
2024-09-23 00:00:00-04:00,28.187322885927127,28.594682693481445,28.01841746120458,28.594682693481445,11200,0.0,0.0
2024-09-24 00:00:00-04:00,28.495326061877556,28.783457728814188,28.475454389656555,28.763587951660156,6400,0.0,0.0
2024-09-25 00:00:00-04:00,28.316484965977555,28.594682693481445,28.316484965977555,28.594682693481445,5400,0.0,0.0
2024-09-26 00:00:00-04:00,28.763587062208863,28.763587062208863,27.83957517824205,28.038286209106445,17300,0.0,0.0
2024-09-27 00:00:00-04:00,28.386034133474315,28.76358833037652,28.316485174852062,28.713909149169922,5400,0.0,0.0
2024-09-30 00:00:00-04:00,28.75365135097073,28.75365135097073,28.386033004925313,28.614551544189453,7100,0.0,0.0
2024-10-01 00:00:00-04:00,28.167451011177615,28.723844567120135,28.167451011177615,28.22706413269043,11900,0.0,0.0
2024-10-02 00:00:00-04:00,28.40590447301459,28.564874055282115,28.127706756512975,28.24693489074707,8800,0.0,0.0
2024-10-03 00:00:00-04:00,28.256870577609476,28.684102038352037,28.167449951171875,28.167449951171875,8200,0.0,0.0
2024-10-04 00:00:00-04:00,28.703973042843998,28.703973042843998,27.998545731950756,28.306549072265625,3200,0.0,0.0
2024-10-07 00:00:00-04:00,27.80976714981309,28.008480072021484,27.80976714981309,28.008480072021484,4600,0.0,0.0
2024-10-08 00:00:00-04:00,27.978674013872148,28.018417358398438,27.968738177740576,28.018417358398438,19800,0.0,0.0
2024-10-09 00:00:00-04:00,28.256871844036354,28.594682693481445,28.256871844036354,28.594682693481445,2000,0.0,0.0
