Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-08 00:00:00-04:00,15.50743276734455,15.676857567694036,15.417736669807951,15.597127914428711,464600,0.0,0.0
2024-07-09 00:00:00-04:00,15.597127555782325,15.651942047561475,15.377871489570563,15.44763469696045,286000,0.0,0.0
2024-07-10 00:00:00-04:00,15.617060661315918,15.636992599225236,15.49746618250272,15.617060661315918,385900,0.0,0.0
2024-07-11 00:00:00-04:00,15.756588167173444,16.02567550925842,15.617060798770439,15.995776176452637,307200,0.0,0.0
2024-07-12 00:00:00-04:00,16.045607858007745,16.474155442616212,15.926012431712781,16.404390335083008,245400,0.0,0.0
2024-07-15 00:00:00-04:00,16.53395288797439,16.53395288797439,16.02567563181818,16.045608520507812,226600,0.0,0.0
2024-07-16 00:00:00-04:00,16.14527039643608,16.533952205311287,16.055574301941057,16.404390335083008,494600,0.0,0.0
2024-07-17 00:00:00-04:00,16.44425646815963,16.514019676304017,15.945945666094188,16.155235290527344,291800,0.0,0.0
2024-07-18 00:00:00-04:00,16.155235365145927,16.165201809341852,15.935979295550169,15.945945739746094,291800,0.0,0.0
2024-07-19 00:00:00-04:00,15.79645314022618,16.05557499089702,15.607094499177315,15.975845336914062,129600,0.0,0.0
2024-07-22 00:00:00-04:00,15.985811155919095,16.110388854200615,15.587161951146781,15.796452522277832,146800,0.0,0.0
2024-07-23 00:00:00-04:00,15.497466087341309,15.666891835566096,15.477533199101957,15.497466087341309,205500,0.0,0.0
2024-07-24 00:00:00-04:00,15.54729752467898,15.72170554638672,15.397803712633499,15.407770156860352,197900,0.0,0.0
2024-07-25 00:00:00-04:00,15.198479366610558,15.367905114274542,14.959290411244613,15.238344192504883,220300,0.0,0.0
2024-07-26 00:00:00-04:00,15.457601210149877,15.457601210149877,15.16858098480292,15.238344192504883,116900,0.0,0.0
2024-07-29 00:00:00-04:00,15.238344547004779,15.437668681113413,15.178546831545969,15.387837409973145,177800,0.0,0.0
2024-07-30 00:00:00-04:00,15.487499638110322,15.487499638110322,15.058952045629946,15.098816871643066,172000,0.0,0.0
2024-07-31 00:00:00-04:00,15.318073915964026,15.447634838339878,15.158614611640647,15.427701950073242,238900,0.0,0.0
2024-08-01 00:00:00-04:00,15.43766834651239,15.447634790614917,14.899492720857452,15.168581008911133,175200,0.0,0.0
2024-08-02 00:00:00-04:00,15.238344140320399,15.39780344335162,14.88952620210029,14.979222297668457,260000,0.0,0.0
2024-08-05 00:00:00-04:00,14.40118165999772,14.769931531032196,13.892904425415441,14.740033149719238,254200,0.0,0.0
2024-08-06 00:00:00-04:00,14.610472417340665,14.62043886139018,14.371283462866765,14.580574035644531,218000,0.0,0.0
2024-08-07 00:00:00-04:00,14.710134758480983,14.809796346274394,14.152026255118745,14.341384887695312,216700,0.0,0.0
2024-08-08 00:00:00-04:00,14.34138485622972,15.009121389835391,14.23673909625597,14.879560470581055,268500,0.0,0.0
2024-08-09 00:00:00-04:00,14.829729299067042,15.208445615426763,14.74003320434337,14.999155044555664,182400,0.0,0.0
2024-08-12 00:00:00-04:00,15.138682026646862,15.856249860929509,15.138682026646862,15.716723442077637,239500,0.0,0.0
2024-08-13 00:00:00-04:00,15.646959210928586,15.816384962007662,15.507432792712244,15.527364730834961,164100,0.0,0.0
2024-08-14 00:00:00-04:00,15.477533248648063,15.846283128184671,15.288175562030183,15.756587982177734,220900,0.0,0.0
2024-08-15 00:00:00-04:00,15.945946076287195,15.975845409505999,15.636992952860052,15.76655387878418,139100,0.0,0.0
2024-08-16 00:00:00-04:00,15.84628263263754,16.13530380128048,15.806417807730305,16.02567481994629,338800,0.0,0.0
2024-08-19 00:00:00-04:00,16.0555754570943,16.264865092037265,16.0555754570943,16.175168991088867,219200,0.0,0.0
2024-08-20 00:00:00-04:00,16.234965990901298,16.5040523651938,16.234965990901298,16.274829864501953,175800,0.0,0.0
2024-08-21 00:00:00-04:00,16.374494004615652,16.424324326726197,16.19510180356978,16.38446044921875,153100,0.0,0.0
2024-08-22 00:00:00-04:00,16.274830411857053,16.344593618683042,16.03564145949445,16.264863967895508,153300,0.0,0.0
2024-08-23 00:00:00-04:00,16.444257473315357,16.568835181446534,16.28978043090691,16.414358139038086,180800,0.0,0.0
2024-08-26 00:00:00-04:00,16.583783318027532,16.593749762437994,16.354560799301623,16.49408721923828,156500,0.0,0.0
2024-08-27 00:00:00-04:00,16.474156785234904,16.573817430880617,16.26486524738798,16.48412322998047,140900,0.0,0.0
2024-08-28 00:00:00-04:00,16.274830671883045,16.30971227585335,15.746621489363234,15.896114349365234,170200,0.0,0.0
2024-08-29 00:00:00-04:00,15.906080822196103,16.314696477813794,15.906080822196103,16.225000381469727,148500,0.0,0.0
2024-08-30 00:00:00-04:00,16.239999771118164,16.530000686645508,16.139999389648438,16.350000381469727,199200,0.055,0.0
2024-09-03 00:00:00-04:00,16.190000534057617,16.200000762939453,15.59000015258789,15.869999885559082,203700,0.0,0.0
2024-09-04 00:00:00-04:00,15.729999542236328,16.059999465942383,15.729999542236328,15.789999961853027,174500,0.0,0.0
2024-09-05 00:00:00-04:00,16.030000686645508,16.049999237060547,15.829999923706055,15.859999656677246,78400,0.0,0.0
2024-09-06 00:00:00-04:00,15.890000343322754,15.914999961853027,15.319999694824219,15.359999656677246,125100,0.0,0.0
2024-09-09 00:00:00-04:00,15.449999809265137,15.84000015258789,15.449999809265137,15.739999771118164,154000,0.0,0.0
2024-09-10 00:00:00-04:00,15.760000228881836,15.949999809265137,15.640000343322754,15.90999984741211,164400,0.0,0.0
2024-09-11 00:00:00-04:00,15.90999984741211,15.90999984741211,15.6899995803833,15.880000114440918,168400,0.0,0.0
2024-09-12 00:00:00-04:00,16.0,16.639999389648438,15.9399995803833,16.540000915527344,176500,0.0,0.0
2024-09-13 00:00:00-04:00,16.610000610351562,17.059999465942383,16.610000610351562,16.940000534057617,228400,0.0,0.0
2024-09-16 00:00:00-04:00,17.040000915527344,17.06999969482422,16.8700008392334,17.049999237060547,251700,0.0,0.0
2024-09-17 00:00:00-04:00,17.049999237060547,17.270000457763672,16.8700008392334,16.8799991607666,277100,0.0,0.0
2024-09-18 00:00:00-04:00,16.969999313354492,17.204999923706055,16.56999969482422,16.579999923706055,327800,0.0,0.0
2024-09-19 00:00:00-04:00,16.920000076293945,16.979999542236328,16.489999771118164,16.81999969482422,210400,0.0,0.0
2024-09-20 00:00:00-04:00,17.0,17.149999618530273,16.59000015258789,16.850000381469727,660300,0.0,0.0
2024-09-23 00:00:00-04:00,16.850000381469727,17.030000686645508,16.700000762939453,16.729999542236328,135000,0.0,0.0
2024-09-24 00:00:00-04:00,16.940000534057617,17.3700008392334,16.670000076293945,17.329999923706055,343300,0.0,0.0
2024-09-25 00:00:00-04:00,17.260000228881836,17.44499969482422,17.15999984741211,17.260000228881836,156300,0.0,0.0
2024-09-26 00:00:00-04:00,17.389999389648438,17.56999969482422,17.18000030517578,17.3799991607666,200300,0.0,0.0
2024-09-27 00:00:00-04:00,17.309999465942383,17.309999465942383,16.43199920654297,16.459999084472656,244600,0.0,0.0
2024-09-30 00:00:00-04:00,16.350000381469727,16.360000610351562,16.040000915527344,16.18000030517578,245900,0.0,0.0
2024-10-01 00:00:00-04:00,16.420000076293945,16.420000076293945,16.06999969482422,16.309999465942383,139800,0.0,0.0
2024-10-02 00:00:00-04:00,16.309999465942383,16.420000076293945,16.1200008392334,16.18000030517578,139500,0.0,0.0
2024-10-03 00:00:00-04:00,16.1299991607666,16.25,15.911999702453613,16.200000762939453,227700,0.0,0.0
2024-10-04 00:00:00-04:00,16.200000762939453,16.350000381469727,15.930000305175781,16.09000015258789,122300,0.0,0.0
2024-10-07 00:00:00-04:00,16.049999237060547,16.18000030517578,15.979999542236328,16.049999237060547,132600,0.0,0.0
2024-10-08 00:00:00-04:00,15.970000267028809,15.979999542236328,15.65999984741211,15.859999656677246,224800,0.0,0.0
2024-10-09 00:00:00-04:00,15.710000038146973,15.819999694824219,15.520000457763672,15.779999732971191,133700,0.0,0.0
2024-10-10 00:00:00-04:00,15.899999618530273,16.270000457763672,15.75,16.260000228881836,167500,0.0,0.0
2024-10-11 00:00:00-04:00,16.270000457763672,16.670000076293945,16.270000457763672,16.40999984741211,176800,0.0,0.0
2024-10-14 00:00:00-04:00,16.329999923706055,16.489999771118164,16.209999084472656,16.479999542236328,59500,0.0,0.0
2024-10-15 00:00:00-04:00,16.34000015258789,16.530000686645508,16.280000686645508,16.479999542236328,139000,0.0,0.0
2024-10-16 00:00:00-04:00,16.6200008392334,16.84000015258789,16.520000457763672,16.59000015258789,150900,0.0,0.0
2024-10-17 00:00:00-04:00,16.68000030517578,16.950000762939453,16.68000030517578,16.790000915527344,133700,0.0,0.0
2024-10-18 00:00:00-04:00,16.899999618530273,18.049999237060547,16.899999618530273,17.8700008392334,384100,0.0,0.0
2024-10-21 00:00:00-04:00,18.1299991607666,18.239999771118164,17.850000381469727,18.110000610351562,256900,0.0,0.0
2024-10-22 00:00:00-04:00,18.260000228881836,18.8799991607666,18.239999771118164,18.75,326100,0.0,0.0
2024-10-23 00:00:00-04:00,18.56999969482422,18.56999969482422,18.177000045776367,18.360000610351562,272000,0.0,0.0
2024-10-24 00:00:00-04:00,18.5,18.5,17.68000030517578,18.260000228881836,352100,0.0,0.0
2024-10-25 00:00:00-04:00,18.469999313354492,18.503999710083008,18.09000015258789,18.219999313354492,378900,0.0,0.0
2024-10-28 00:00:00-04:00,18.190000534057617,18.239999771118164,17.59000015258789,17.739999771118164,498600,0.0,0.0
2024-10-29 00:00:00-04:00,17.860000610351562,18.15999984741211,17.690000534057617,17.81999969482422,229600,0.0,0.0
2024-10-30 00:00:00-04:00,17.760000228881836,17.81999969482422,17.079999923706055,17.440000534057617,222100,0.0,0.0
2024-10-31 00:00:00-04:00,17.209999084472656,17.489999771118164,16.8700008392334,17.149999618530273,984800,0.0,0.0
2024-11-01 00:00:00-04:00,17.209999084472656,17.415000915527344,16.950000762939453,17.020000457763672,191700,0.0,0.0
2024-11-04 00:00:00-05:00,17.09000015258789,17.25,16.992000579833984,17.139999389648438,209100,0.0,0.0
2024-11-05 00:00:00-05:00,17.149999618530273,17.329999923706055,17.030000686645508,17.299999237060547,175800,0.0,0.0
2024-11-06 00:00:00-05:00,16.850000381469727,17.440000534057617,16.18000030517578,17.149999618530273,454400,0.0,0.0
2024-11-07 00:00:00-05:00,17.5,17.510000228881836,17.084999084472656,17.420000076293945,436500,0.0,0.0
2024-11-08 00:00:00-05:00,17.389999389648438,17.6299991607666,16.860000610351562,16.969999313354492,228700,0.0,0.0
2024-11-11 00:00:00-05:00,16.510000228881836,16.670000076293945,16.030000686645508,16.31999969482422,324300,0.0,0.0
2024-11-12 00:00:00-05:00,16.010000228881836,16.43000030517578,15.989999771118164,16.059999465942383,324100,0.0,0.0
2024-11-13 00:00:00-05:00,16.100000381469727,16.459999084472656,16.030000686645508,16.170000076293945,518700,0.0,0.0
2024-11-14 00:00:00-05:00,16.030000686645508,16.649999618530273,16.030000686645508,16.420000076293945,676900,0.0,0.0
2024-11-15 00:00:00-05:00,16.389999389648438,16.5,16.010000228881836,16.18000030517578,2736600,0.0,0.0
2024-11-18 00:00:00-05:00,16.479999542236328,16.68000030517578,16.290000915527344,16.43000030517578,227900,0.0,0.0
2024-11-19 00:00:00-05:00,16.5,16.649999618530273,16.260000228881836,16.649999618530273,166700,0.0,0.0
2024-11-20 00:00:00-05:00,16.549999237060547,16.760000228881836,16.450000762939453,16.610000610351562,223500,0.0,0.0
2024-11-21 00:00:00-05:00,16.65999984741211,16.795000076293945,16.479999542236328,16.770000457763672,338100,0.0,0.0
2024-11-22 00:00:00-05:00,16.889999389648438,16.889999389648438,16.56999969482422,16.639999389648438,222100,0.0,0.0
2024-11-25 00:00:00-05:00,16.479999542236328,16.565000534057617,16.209999084472656,16.479999542236328,308700,0.0,0.0
2024-11-26 00:00:00-05:00,16.5,16.68000030517578,16.469999313354492,16.579999923706055,210000,0.0,0.0
2024-11-27 00:00:00-05:00,16.780000686645508,16.780000686645508,16.540000915527344,16.579999923706055,93800,0.0,0.0
2024-11-29 00:00:00-05:00,16.65999984741211,16.75,16.530000686645508,16.729999542236328,177400,0.0,0.0
2024-12-02 00:00:00-05:00,16.579999923706055,16.65999984741211,16.450000762939453,16.510000228881836,149500,0.0,0.0
2024-12-03 00:00:00-05:00,16.709999084472656,17.02899932861328,16.690000534057617,16.81999969482422,396100,0.0,0.0
2024-12-04 00:00:00-05:00,16.780000686645508,16.889999389648438,16.690000534057617,16.739999771118164,155279,0.0,0.0
