Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.91836359806124,16.987782140022727,16.412597503253174,16.56135368347168,29000,0.0,0.0
2023-11-08 00:00:00-05:00,16.739856613653306,16.739856613653306,16.095253476562156,16.363012313842773,10800,0.0,0.0
2023-11-09 00:00:00-05:00,16.36301204454872,16.561352341087947,15.857245990735626,16.13492202758789,8900,0.0,0.0
2023-11-10 00:00:00-05:00,16.085336204968453,16.27375929984023,15.59940455315242,15.99608325958252,27400,0.0,0.0
2023-11-13 00:00:00-05:00,15.827495790502088,16.313428396420576,15.718409380799427,16.045669555664062,16900,0.0,0.0
2023-11-14 00:00:00-05:00,16.710107370407528,18.04889970356726,16.710107370407528,17.701805114746094,26200,0.0,0.0
2023-11-15 00:00:00-05:00,17.890227941825213,18.48524506610566,17.71172204793576,17.830724716186523,29200,0.0,0.0
2023-11-16 00:00:00-05:00,18.068731674737162,18.068731674737162,17.354710001341054,17.60263442993164,11200,0.0,0.0
2023-11-17 00:00:00-05:00,17.870392439640238,18.306738051873822,17.761305090825246,18.157983779907227,15600,0.0,0.0
2023-11-20 00:00:00-05:00,18.29682423635009,18.643916935492296,17.94972964569454,18.078649520874023,12700,0.0,0.0
2023-11-21 00:00:00-05:00,18.128237206991436,18.624086127288116,17.67205521673146,18.395994186401367,27900,0.0,0.0
2023-11-22 00:00:00-05:00,18.495162957861748,19.100099200414675,18.495162957861748,18.852174758911133,37600,0.0,0.0
2023-11-24 00:00:00-05:00,18.772839787694448,19.833956138459897,18.772839787694448,19.724868774414062,21900,0.0,0.0
2023-11-27 00:00:00-05:00,19.833954501394725,20.26038482581684,19.248852692282515,19.952959060668945,37900,0.0,0.0
2023-11-28 00:00:00-05:00,19.853791006645896,20.339722716268394,19.734786434803436,19.99262809753418,31100,0.0,0.0
2023-11-29 00:00:00-05:00,20.448806588411358,21.866932653821966,20.448806588411358,21.123159408569336,41400,0.0,0.0
2023-11-30 00:00:00-05:00,21.09341118444206,22.06527450649529,19.328188542977646,21.757848739624023,57600,0.0,0.0
2023-12-01 00:00:00-05:00,21.638845759013662,23.116475258515422,21.321502764692944,22.600793838500977,66200,0.0,0.0
2023-12-04 00:00:00-05:00,22.43220229379147,23.285061010078493,22.412367886281412,22.779294967651367,33100,0.0,0.0
2023-12-05 00:00:00-05:00,22.620624386982527,22.739628945245425,21.817349766126146,22.412368774414062,27800,0.0,0.0
2023-12-06 00:00:00-05:00,22.699959021927793,22.89829931219154,21.777679887773793,21.857017517089844,36000,0.0,0.0
2023-12-07 00:00:00-05:00,22.20411401410893,22.928054874265595,21.876853802837818,22.214031219482422,25400,0.0,0.0
2023-12-08 00:00:00-05:00,22.124774888554857,22.62062373253017,22.104942372345896,22.293363571166992,14100,0.0,0.0
2023-12-11 00:00:00-05:00,22.174362494655163,22.699961096312308,22.01569100454961,22.233863830566406,23400,0.0,0.0
2023-12-12 00:00:00-05:00,22.471872884652623,22.471872884652623,22.0652769219071,22.214031219482422,19300,0.0,0.0
2023-12-13 00:00:00-05:00,22.21402950057258,23.741244962671672,22.015691082990646,23.324731826782227,22000,0.0,0.0
2023-12-14 00:00:00-05:00,23.89991569519043,24.366012947811498,23.433816551056047,23.89991569519043,96000,0.0,0.0
2023-12-15 00:00:00-05:00,24.048670881255237,24.14784103638783,23.532987587776447,23.889999389648438,43600,0.0,0.0
2023-12-18 00:00:00-05:00,24.723026891237797,25.526301593734463,23.89991777842925,24.29659652709961,136500,0.0,0.0
2023-12-19 00:00:00-05:00,24.494934176479187,25.25853997509521,24.494934176479187,24.514766693115234,41800,0.0,0.0
2023-12-20 00:00:00-05:00,24.742858727753283,25.754388958763148,24.504849611795724,24.891613006591797,30800,0.0,0.0
2023-12-21 00:00:00-05:00,25.05028556338925,25.585801368466598,24.34617917248443,24.375930786132812,31600,0.0,0.0
2023-12-22 00:00:00-05:00,24.41559780485388,25.13953665998857,22.84871554027521,24.395763397216797,46000,0.0,0.0
2023-12-26 00:00:00-05:00,24.633772686345825,24.911448742081582,24.21725954849888,24.604021072387695,15400,0.0,0.0
2023-12-27 00:00:00-05:00,24.782525957147385,24.88169610809562,24.415598857606213,24.59410285949707,23000,0.0,0.0
2023-12-28 00:00:00-05:00,24.623926823118566,24.932098160361257,24.623926823118566,24.703454971313477,13900,0.06,0.0
2023-12-29 00:00:00-05:00,24.94204019150031,25.180624643504096,24.007582999076636,24.047348022460938,22600,0.0,0.0
2024-01-02 00:00:00-05:00,24.275990228138664,24.862511026421874,23.858466980142154,23.987699508666992,36700,0.0,0.0
2024-01-03 00:00:00-05:00,23.619882902210755,24.31575372887172,23.083066476748847,23.112890243530273,32900,0.0,0.0
2024-01-04 00:00:00-05:00,22.914069091738057,25.33968048748073,22.914069091738057,24.196462631225586,64700,0.0,0.0
2024-01-05 00:00:00-05:00,24.31575324242015,25.618029257646853,23.868408126251936,24.60404396057129,66000,0.0,0.0
2024-01-08 00:00:00-05:00,24.604044004609847,25.10109539864237,24.594102749197127,24.723337173461914,31400,0.0,0.0
2024-01-09 00:00:00-05:00,24.74322063070266,24.91221819993228,24.504636161690392,24.663692474365234,40400,0.0,0.0
2024-01-10 00:00:00-05:00,24.6040449676753,24.792925035709075,24.6040449676753,24.782983779907227,31500,0.0,0.0
2024-01-11 00:00:00-05:00,24.554340878517444,25.946084473714635,24.26605014511695,25.85661506652832,74100,0.0,0.0
2024-01-12 00:00:00-05:00,25.856615470626785,25.856615470626785,25.190566482330873,25.588207244873047,33800,0.0,0.0
2024-01-16 00:00:00-05:00,25.687617140390063,26.880541288398536,25.001685660480163,25.150800704956055,21000,0.0,0.0
2024-01-17 00:00:00-05:00,24.773042131820468,25.25021102614912,24.653748960187986,25.0513916015625,21900,0.0,0.0
2024-01-18 00:00:00-05:00,24.942041086837296,25.3893881354656,23.162596044627744,24.961923599243164,23300,0.0,0.0
2024-01-19 00:00:00-05:00,24.91221859880086,25.896380260271634,24.90227734208691,25.846675872802734,21900,0.0,0.0
2024-01-22 00:00:00-05:00,25.83673361558862,27.059479702542077,25.83673361558862,26.999834060668945,41900,0.0,0.0
2024-01-23 00:00:00-05:00,27.298061256063725,27.337826277140568,26.48289728499417,26.940185546875,42200,0.0,0.0
2024-01-24 00:00:00-05:00,27.03959643681952,27.467059040481175,26.94018577937007,27.1688289642334,78200,0.0,0.0
2024-01-25 00:00:00-05:00,28.371695534757624,30.479192461876575,27.59629464868518,29.52485466003418,168700,0.0,0.0
2024-01-26 00:00:00-05:00,30.757541985497493,31.304297781679857,29.75349790311295,30.25054931640625,131100,0.0,0.0
2024-01-29 00:00:00-05:00,30.74760314568137,32.72586580239722,30.409608006396027,32.51710510253906,54400,0.0,0.0
2024-01-30 00:00:00-05:00,32.397810826091174,32.974388485663965,31.51305992930798,32.58668899536133,55800,0.0,0.0
2024-01-31 00:00:00-05:00,32.40775087803339,33.25274056242405,32.11946393818848,32.7855110168457,79600,0.0,0.0
2024-02-01 00:00:00-05:00,32.90480271722009,32.90480271722009,29.2763296011673,30.210784912109375,81200,0.0,0.0
2024-02-02 00:00:00-05:00,29.554676817691558,30.16108015355178,29.20674044636027,29.992082595825195,48200,0.0,0.0
2024-02-05 00:00:00-05:00,29.326033403573113,29.85290858460643,28.92839265189734,29.763439178466797,42400,0.0,0.0
2024-02-06 00:00:00-05:00,29.9026125883074,30.84701102064872,29.574558735322636,30.638248443603516,176700,0.0,0.0
2024-02-07 00:00:00-05:00,30.668073337851155,31.59258929281647,29.57455982234271,31.294357299804688,58000,0.0,0.0
2024-02-08 00:00:00-05:00,31.21482709063639,31.27447272686808,30.81718635559082,30.81718635559082,45900,0.0,0.0
2024-02-09 00:00:00-05:00,31.64228999782577,32.13934326171875,30.906654201024946,32.13934326171875,29800,0.0,0.0
2024-02-12 00:00:00-05:00,32.77556994493876,32.77556994493876,31.761584651959453,31.92064094543457,42900,0.0,0.0
2024-02-13 00:00:00-05:00,31.43353305750112,32.02999514873676,30.76748406990645,30.92654037475586,56200,0.0,0.0
2024-02-14 00:00:00-05:00,31.701936847826307,32.14928385444967,30.986183533329488,32.059814453125,37800,0.0,0.0
2024-02-15 00:00:00-05:00,32.04987431220774,33.46149839623064,32.04987431220774,32.964447021484375,56700,0.0,0.0
2024-02-16 00:00:00-05:00,32.89486094737903,34.06790252421887,32.06975382460138,33.034034729003906,39200,0.0,0.0
2024-02-20 00:00:00-05:00,33.05392158120431,33.620559933505966,32.36799194215536,32.51710510253906,49600,0.0,0.0
2024-02-21 00:00:00-05:00,32.278523372189326,32.39781466205262,31.423594245065356,31.980289459228516,31200,0.0,0.0
2024-02-22 00:00:00-05:00,31.890820745595335,32.57675033609124,31.085596084594727,31.085596084594727,27400,0.0,0.0
2024-02-23 00:00:00-05:00,31.035888595024748,32.44751464057479,31.035888595024748,32.258636474609375,35800,0.0,0.0
2024-02-26 00:00:00-05:00,31.801350039861525,32.92468542946451,31.562765582674185,32.74574661254883,56500,0.0,0.0
2024-02-27 00:00:00-05:00,32.73580693488002,33.18315397282764,31.54288276442016,31.552824020385742,34500,0.0,0.0
2024-02-28 00:00:00-05:00,31.62241078668591,32.07969907872848,31.035889959820853,31.075654983520508,28500,0.0,0.0
2024-02-29 00:00:00-05:00,30.946420050797677,31.344062696943634,30.389723000734264,30.98618507385254,23000,0.0,0.0
2024-03-01 00:00:00-05:00,30.99612399725028,31.29435406331816,30.499072623070127,31.135297775268555,40000,0.0,0.0
2024-03-04 00:00:00-05:00,30.837069680954396,32.46739768575796,30.75754153184448,30.88677406311035,35800,0.0,0.0
2024-03-05 00:00:00-05:00,31.910695766718327,32.41769027709961,31.63234821887036,32.41769027709961,24500,0.0,0.0
2024-03-06 00:00:00-05:00,32.26857703395502,32.97438913492648,31.791408129402424,32.54692840576172,39100,0.0,0.0
2024-03-07 00:00:00-05:00,32.55686805361793,32.676159332761365,31.194946326708997,31.314239501953125,28700,0.0,0.0
2024-03-08 00:00:00-05:00,31.81129038196469,32.09958111117956,30.99612636930295,31.105478286743164,30300,0.0,0.0
2024-03-11 00:00:00-04:00,30.807246488652165,32.08963815398274,30.807246488652165,31.821229934692383,28200,0.0,0.0
2024-03-12 00:00:00-04:00,31.562765681033483,31.811291395057367,31.035890484706584,31.28441619873047,21100,0.0,0.0
2024-03-13 00:00:00-04:00,31.950464024811513,32.00016840736622,31.522999508878705,31.721820831298828,123000,0.0,0.0
2024-03-14 00:00:00-04:00,31.47329404244116,31.522998423284136,30.81718635559082,30.81718635559082,28200,0.0,0.0
2024-03-15 00:00:00-04:00,31.791407696172087,32.358045999619144,31.254593159890906,31.602529525756836,54900,0.0,0.0
2024-03-18 00:00:00-04:00,31.15518266952472,31.97034668218646,31.105478286743164,31.105478286743164,27600,0.0,0.0
2024-03-19 00:00:00-04:00,31.155182756963985,31.3838259521619,30.856952667236328,30.856952667236328,24900,0.0,0.0
2024-03-20 00:00:00-04:00,30.20084116507874,32.28845735070643,30.20084116507874,31.711877822875977,52900,0.0,0.0
2024-03-21 00:00:00-04:00,31.6919988498432,33.31238570329813,31.6919988498432,33.18315505981445,42900,0.0,0.0
2024-03-22 00:00:00-04:00,33.33226481485932,34.753832085743916,33.33226481485932,34.00825500488281,76300,0.0,0.0
2024-03-25 00:00:00-04:00,34.78365973233151,34.78365973233151,32.83521530110228,33.521148681640625,84500,0.0,0.0
2024-03-26 00:00:00-04:00,33.83926146519547,34.17725658129959,33.02409744262695,33.02409744262695,40400,0.0,0.0
2024-03-27 00:00:00-04:00,32.994220269586044,34.84659780840136,32.98425912635288,34.786842346191406,58500,0.06,0.0
2024-03-28 00:00:00-04:00,34.209217117530905,35.57360499209653,34.16938394235919,34.59762191772461,179300,0.0,0.0
2024-04-01 00:00:00-04:00,34.01999758588573,34.607579665990244,33.39257853108121,33.62163543701172,37000,0.0,0.0
2024-04-02 00:00:00-04:00,34.438277738798014,34.438277738798014,32.32696369808445,32.61577606201172,48800,0.0,0.0
2024-04-03 00:00:00-04:00,32.366801114185776,32.90458887524275,32.028194427490234,32.028194427490234,22800,0.0,0.0
2024-04-04 00:00:00-04:00,32.96434044451973,32.96434044451973,31.82901326266814,32.068031311035156,27200,0.0,0.0
2024-04-05 00:00:00-04:00,32.16762019565191,32.96434069789415,32.03815192683035,32.76516342163086,87000,0.0,0.0
2024-04-08 00:00:00-04:00,32.615773888396255,33.37265735131802,32.60581654505609,33.14360046386719,43600,0.0,0.0
2024-04-09 00:00:00-04:00,33.36270128424683,33.47225106049292,32.9543818085514,33.014137268066406,32600,0.0,0.0
2024-04-10 00:00:00-04:00,31.998318488224097,32.28712705605919,30.87294865107626,31.27130889892578,42600,0.0,0.0
2024-04-11 00:00:00-04:00,31.221514346057944,31.49040822366355,30.81319485763379,31.370899200439453,45200,0.0,0.0
2024-04-12 00:00:00-04:00,31.00241492919459,31.629833979824056,30.47458831465241,31.311145782470703,123400,0.0,0.0
2024-04-15 00:00:00-04:00,31.70950694635482,32.04811364071978,29.996556886268003,30.932703018188477,89600,0.0,0.0
2024-04-16 00:00:00-04:00,30.773358869148197,31.360940961464834,30.604055522217443,30.952621459960938,85100,0.0,0.0
2024-04-17 00:00:00-04:00,30.952619739968213,31.63979233338802,30.803234889102544,30.872947692871094,44100,0.0,0.0
2024-04-18 00:00:00-04:00,31.20159601950468,31.480449142108313,30.872948578361445,30.9028263092041,40200,0.0,0.0
2024-04-19 00:00:00-04:00,30.97254109154532,32.11782758682822,30.97254109154532,32.04811477661133,78000,0.0,0.0
2024-04-22 00:00:00-04:00,31.96843822397769,32.64565158166129,31.769259053767577,31.938562393188477,64500,0.0,0.0
2024-04-23 00:00:00-04:00,32.11782682642698,33.18344124201439,31.64975375495848,32.75520324707031,93100,0.0,0.0
2024-04-24 00:00:00-04:00,32.8049947780829,33.302945539250864,32.705406145474434,33.133644104003906,62100,0.0,0.0
2024-04-25 00:00:00-04:00,32.217412955878196,32.217412955878196,29.857127394980772,30.584135055541992,89600,0.0,0.0
2024-04-26 00:00:00-04:00,30.50446411020883,31.769259554063197,30.50446411020883,30.92274284362793,69900,0.0,0.0
2024-04-29 00:00:00-04:00,30.703646107156757,31.161761828751743,30.424792976641047,30.932703018188477,76300,0.0,0.0
2024-04-30 00:00:00-04:00,30.693685939490003,31.221514452945282,30.37499774251002,30.92274284362793,43100,0.0,0.0
2024-05-01 00:00:00-04:00,30.882907632944207,31.739383583209644,30.882907632944207,30.982498168945312,36400,0.0,0.0
2024-05-02 00:00:00-04:00,31.151802959773562,31.57008171081543,30.972540366536823,31.57008171081543,24100,0.0,0.0
2024-05-03 00:00:00-04:00,31.719463774629915,32.54606195979844,31.719463774629915,31.948522567749023,29600,0.0,0.0
2024-05-06 00:00:00-04:00,31.948523156169816,32.84483226075197,31.93856201331661,32.5062255859375,26400,0.0,0.0
2024-05-07 00:00:00-04:00,32.795038555600115,33.263113502800024,32.5659816535197,32.65561294555664,42700,0.0,0.0
2024-05-08 00:00:00-04:00,32.56598159629919,33.3627020801927,32.56598159629919,33.0838508605957,26100,0.0,0.0
2024-05-09 00:00:00-04:00,32.884671721661284,33.20335993393997,32.34688393879231,32.675533294677734,29000,0.0,0.0
2024-05-10 00:00:00-04:00,32.76516470592252,33.312909835242515,31.629835571311595,31.838973999023438,40800,0.0,0.0
2024-05-13 00:00:00-04:00,31.838972590297956,32.14770154591678,31.062170579416296,31.231473922729492,56400,0.0,0.0
2024-05-14 00:00:00-04:00,31.61987576911815,32.31700764824991,31.08208799386824,31.281269073486328,45800,0.0,0.0
2024-05-15 00:00:00-04:00,31.500363765961236,32.5560188293457,31.480447179505962,32.5560188293457,44500,0.0,0.0
2024-05-16 00:00:00-04:00,32.4165943063524,32.53610142719052,31.291226404058175,31.689586639404297,45000,0.0,0.0
2024-05-17 00:00:00-04:00,31.550161211269952,32.575938585676056,31.550161211269952,32.42655563354492,23700,0.0,0.0
2024-05-20 00:00:00-04:00,32.028194172068496,32.48630798010228,31.281267998467026,31.33106231689453,26500,0.0,0.0
2024-05-21 00:00:00-04:00,31.201596262438297,31.609915756142932,31.052211406124904,31.599956512451172,37700,0.0,0.0
2024-05-22 00:00:00-04:00,31.659712189010634,31.659712189010634,30.872949027816944,31.11196517944336,21700,0.0,0.0
2024-05-23 00:00:00-04:00,31.3211049597744,31.370899278181138,30.195735128279793,30.53434181213379,32500,0.0,0.0
2024-05-24 00:00:00-04:00,30.932702158022153,31.350980892398592,30.4048755428903,30.4945068359375,24700,0.0,0.0
2024-05-28 00:00:00-04:00,30.643891213150663,30.78331682259071,29.020570619535278,29.080326080322266,57300,0.0,0.0
2024-05-29 00:00:00-04:00,28.70188122358802,29.0404878890604,28.323439485459033,28.781553268432617,44200,0.0,0.0
2024-05-30 00:00:00-04:00,28.841309478195736,29.49860628299477,28.82139288980245,28.871187210083008,34900,0.0,0.0
2024-05-31 00:00:00-04:00,29.130119784217097,29.727661082773988,29.130119784217097,29.339258193969727,20600,0.0,0.0
2024-06-03 00:00:00-04:00,29.458767971831012,29.757537679034773,28.791513852846567,29.020570755004883,31900,0.0,0.0
2024-06-04 00:00:00-04:00,29.219752079380672,29.48864595791318,27.81553102419733,28.51266098022461,33900,0.0,0.0
2024-06-05 00:00:00-04:00,28.781553876156792,28.781553876156792,28.074464700672195,28.114299774169922,20700,0.0,0.0
2024-06-06 00:00:00-04:00,27.885244202601296,29.916884334851662,27.885244202601296,28.353317260742188,34100,0.0,0.0
2024-06-07 00:00:00-04:00,28.303523132393632,28.57241701633297,27.696022557463618,28.273645401000977,22300,0.0,0.0
2024-06-10 00:00:00-04:00,27.865324771880637,27.944996819495568,27.44704604701937,27.5466365814209,20200,0.0,0.0
2024-06-11 00:00:00-04:00,27.397252347456682,27.725899788721488,26.08266258239746,26.08266258239746,55600,0.0,0.0
2024-06-12 00:00:00-04:00,26.949096417065146,27.954957248054875,26.879383609887995,27.457006454467773,53700,0.0,0.0
2024-06-13 00:00:00-04:00,27.277741531565063,27.277741531565063,26.112536698259394,26.41130828857422,47300,0.0,0.0
2024-06-14 00:00:00-04:00,25.763975778954915,26.092623238004307,25.325778533711855,25.893442153930664,81400,0.0,0.0
2024-06-17 00:00:00-04:00,25.913359389574158,26.839548156540264,25.843646583377826,26.819629669189453,41800,0.0,0.0
2024-06-18 00:00:00-04:00,26.998891136385243,26.998891136385243,25.923317557965248,26.072702407836914,37500,0.0,0.0
2024-06-20 00:00:00-04:00,25.8237273523837,26.49098146316894,25.266023019341713,25.933277130126953,110100,0.0,0.0
2024-06-21 00:00:00-04:00,26.182252041846443,26.540775299682988,25.6245458193782,26.132455825805664,114800,0.0,0.0
2024-06-24 00:00:00-04:00,25.853602247604158,26.102577624716826,25.216225890045777,25.514997482299805,76600,0.0,0.0
2024-06-25 00:00:00-04:00,25.68430224053081,25.68430224053081,24.897539093404124,24.917457580566406,43200,0.0,0.0
2024-06-26 00:00:00-04:00,24.79794821701014,25.48512081843206,24.08089978478605,25.46520233154297,76500,0.0,0.0
2024-06-27 00:00:00-04:00,25.694258622303874,26.38143120741532,25.40544816739301,26.132455825805664,66000,0.0,0.0
2024-06-28 00:00:00-04:00,26.14243936698763,27.83935101647151,26.062584723528214,26.970932006835938,1209900,0.06,0.0
2024-07-01 00:00:00-04:00,27.140624367818074,27.61975224632778,26.491805127683893,27.46004295349121,80300,0.0,0.0
2024-07-02 00:00:00-04:00,27.360223121409028,28.00904233668889,27.11067712292563,27.909223556518555,37800,0.0,0.0
2024-07-03 00:00:00-04:00,27.739534186055668,28.148789472449387,27.55986076200284,27.929187774658203,24900,0.0,0.0
2024-07-05 00:00:00-04:00,27.769479508701558,27.949152939361905,26.99089718101999,27.23046112060547,122900,0.0,0.0
2024-07-08 00:00:00-04:00,27.030822733967444,28.468208231847566,27.030822733967444,28.448244094848633,75700,0.0,0.0
2024-07-09 00:00:00-04:00,28.627918154074525,28.94733673759188,27.849333928837268,28.128826141357422,43500,0.0,0.0
2024-07-10 00:00:00-04:00,28.188716547447438,28.88744612426839,27.9890808854164,28.81757354736328,19200,0.0,0.0
2024-07-11 00:00:00-04:00,29.466393277729875,30.68417711947807,29.40650086461401,30.374740600585938,40700,0.0,0.0
2024-07-12 00:00:00-04:00,30.923740353142627,31.243158933583143,30.36475783737172,31.153322219848633,43600,0.0,0.0
2024-07-15 00:00:00-04:00,31.632452961295165,32.84025664737502,31.632452961295165,32.83027267456055,44900,0.0,0.0
2024-07-16 00:00:00-04:00,33.30940158661565,34.7767333984375,32.890166101963736,34.7767333984375,37900,0.0,0.0
2024-07-17 00:00:00-04:00,34.58707822373549,35.764935685838765,34.58707822373549,35.335716247558594,67000,0.0,0.0
2024-07-18 00:00:00-04:00,35.22591356290004,35.89469500167253,34.29760215701457,34.64696502685547,45800,0.0,0.0
2024-07-19 00:00:00-04:00,34.666931314649126,36.41375338779245,34.666931314649126,35.66511535644531,58300,0.0,0.0
2024-07-22 00:00:00-04:00,35.665114762474474,36.06438989565135,34.82664002901894,35.75495147705078,63800,0.0,0.0
2024-07-23 00:00:00-04:00,35.59524400533216,37.62155646155172,35.13608024414045,36.94279098510742,70400,0.0,0.0
2024-07-24 00:00:00-04:00,36.91284296808442,37.49179150177681,35.94460329307388,36.02445983886719,47200,0.0,0.0
2024-07-25 00:00:00-04:00,35.48544074530564,36.74315472853277,35.30576731913034,35.84478759765625,42800,0.0,0.0
2024-07-26 00:00:00-04:00,36.72319275509535,39.388342387438726,36.62337206368902,39.028995513916016,92500,0.0,0.0
2024-07-29 00:00:00-04:00,39.248594315065134,39.38833946489512,37.31211873870578,37.60158920288086,40200,0.0,0.0
2024-07-30 00:00:00-04:00,37.86112078051786,38.69959552285641,37.232263771821465,38.0008659362793,57300,0.0,0.0
2024-07-31 00:00:00-04:00,38.180540139908594,38.38017771265166,36.35386148979906,36.99270248413086,54700,0.0,0.0
2024-08-01 00:00:00-04:00,37.002682855360874,37.461846609788275,35.40558988006122,36.323917388916016,51800,0.0,0.0
2024-08-02 00:00:00-04:00,34.97636861726785,35.20595048258955,33.3293634779894,33.71865463256836,77400,0.0,0.0
2024-08-05 00:00:00-04:00,32.13154097002807,32.790342245022174,31.25313990466421,32.061668395996094,46600,0.0,0.0
2024-08-06 00:00:00-04:00,32.25132542052665,32.620652423010995,31.672376890573652,32.44097900390625,38700,0.0,0.0
2024-08-07 00:00:00-04:00,33.009945494988145,33.38925649173074,31.7322711578803,31.96185302734375,27000,0.0,0.0
2024-08-08 00:00:00-04:00,32.43099964569648,32.790342685067706,32.04170468944726,32.64061737060547,29200,0.0,0.0
2024-08-09 00:00:00-04:00,32.76039816587431,33.11974501062565,32.151505324242294,32.35114288330078,21900,0.0,0.0
2024-08-12 00:00:00-04:00,32.6905276811061,32.850236977008336,31.812126553643786,31.911943435668945,22600,0.0,0.0
2024-08-13 00:00:00-04:00,32.35114224886066,33.099780224821124,31.931904906167407,32.900142669677734,45300,0.0,0.0
2024-08-14 00:00:00-04:00,33.26947717588451,33.89833040396715,32.301237400911134,32.8602180480957,24200,0.0,0.0
2024-08-15 00:00:00-04:00,33.76856803223259,34.29760435700327,33.26947601029195,33.28943634033203,26500,0.0,0.0
2024-08-16 00:00:00-04:00,33.29941931696996,34.557129499217176,33.2495108778229,34.46729278564453,58400,0.0,0.0
2024-08-19 00:00:00-04:00,34.56711375006595,34.56711375006595,33.84842003569738,34.297603607177734,18100,0.0,0.0
2024-08-20 00:00:00-04:00,34.37745538274136,34.37745538274136,33.14968952704736,33.349327087402344,25100,0.0,0.0
2024-08-21 00:00:00-04:00,33.43916598864913,33.7286402797291,33.05985497991571,33.65876770019531,18600,0.0,0.0
2024-08-22 00:00:00-04:00,33.738619525872664,34.0380739739704,33.60885453551468,33.66874694824219,17100,0.0,0.0
2024-08-23 00:00:00-04:00,33.918292354376156,36.4337165277446,33.88834805242874,36.13426208496094,29000,0.0,0.0
2024-08-26 00:00:00-04:00,36.46366040050679,36.46366040050679,35.076185245983176,35.55531311035156,36600,0.0,0.0
2024-08-27 00:00:00-04:00,35.26584222162744,35.7549502447536,34.80667469196832,34.97636795043945,27600,0.0,0.0
2024-08-28 00:00:00-04:00,34.83662450504186,36.19415160036699,34.73680381642021,36.1242790222168,37000,0.0,0.0
2024-08-29 00:00:00-04:00,36.6034063753393,36.663298787646795,35.75495147705078,35.75495147705078,25400,0.0,0.0
2024-08-30 00:00:00-04:00,36.134261493425,36.23407837012889,35.62518552203375,36.224098205566406,15700,0.0,0.0
2024-09-03 00:00:00-04:00,35.88471823566675,35.974554954672136,35.1161160414585,35.235897064208984,18000,0.0,0.0
2024-09-04 00:00:00-04:00,35.05622155421226,35.096149828692496,34.10794597804074,34.71683883666992,26800,0.0,0.0
2024-09-05 00:00:00-04:00,35.02627833939928,35.275824350991535,34.34751288324676,34.746788024902344,20500,0.0,0.0
2024-09-06 00:00:00-04:00,34.85658379449755,34.85658379449755,33.53898120618272,33.71865463256836,16800,0.0,0.0
2024-09-09 00:00:00-04:00,33.7186557505318,34.68689549062705,33.63880300714051,33.99814987182617,20000,0.0,0.0
2024-09-10 00:00:00-04:00,34.167839732398,34.167839732398,33.03989068451211,33.618839263916016,19100,0.0,0.0
2024-09-11 00:00:00-04:00,32.94007250113715,33.23952694413897,32.2213787917169,33.04987335205078,21400,0.0,0.0
2024-09-12 00:00:00-04:00,33.519022021262266,33.519022021262266,32.980001723701605,33.28943634033203,15200,0.0,0.0
2024-09-13 00:00:00-04:00,33.82845648543132,34.34751264284263,33.82845648543132,34.207767486572266,115900,0.0,0.0
2024-09-16 00:00:00-04:00,34.39742077848897,35.6152065142322,34.39742077848897,35.0861701965332,16600,0.0,0.0
2024-09-17 00:00:00-04:00,35.63517069553386,36.274007866619726,34.84660439657541,35.335716247558594,20300,0.0,0.0
2024-09-18 00:00:00-04:00,35.335717034975026,36.27400867494492,34.51720641531044,35.53535079956055,19500,0.0,0.0
2024-09-19 00:00:00-04:00,36.433718462536085,36.433718462536085,35.305769400123054,35.65513610839844,14600,0.0,0.0
2024-09-20 00:00:00-04:00,35.285802013519636,35.78489400130786,35.0662041281762,35.31575012207031,66700,0.0,0.0
2024-09-23 00:00:00-04:00,35.39560629771091,35.39560629771091,34.477278778721704,34.7368049621582,14800,0.0,0.0
2024-09-24 00:00:00-04:00,35.01629856396985,35.73498849606861,34.84660529415862,35.32573318481445,36500,0.0,0.0
2024-09-25 00:00:00-04:00,35.26584539979318,35.26584539979318,33.129728268511826,33.359310150146484,37300,0.0,0.0
2024-09-26 00:00:00-04:00,33.86838322121741,33.86838322121741,32.5108523801272,33.349327087402344,40200,0.0,0.0
2024-09-27 00:00:00-04:00,33.778545962967414,34.52718394635963,32.97001557010674,32.97999954223633,35200,0.0,0.0
2024-09-30 00:00:00-04:00,32.66999816894531,34.47999954223633,32.47999954223633,34.2599983215332,163900,0.06,0.0
2024-10-01 00:00:00-04:00,34.0,34.0,32.88999938964844,33.209999084472656,29100,0.0,0.0
2024-10-02 00:00:00-04:00,33.34000015258789,33.34000015258789,31.280000686645508,31.3700008392334,31400,0.0,0.0
2024-10-03 00:00:00-04:00,30.75,31.149999618530273,30.0,30.5,146600,0.0,0.0
2024-10-04 00:00:00-04:00,31.1299991607666,34.2400016784668,31.1299991607666,33.83000183105469,44000,0.0,0.0
2024-10-07 00:00:00-04:00,33.66999816894531,33.66999816894531,32.970001220703125,33.31999969482422,24200,0.0,0.0
2024-10-08 00:00:00-04:00,33.31999969482422,33.5,32.939998626708984,32.95000076293945,49400,0.0,0.0
2024-10-09 00:00:00-04:00,33.29999923706055,34.470001220703125,33.29999923706055,34.2400016784668,36500,0.0,0.0
2024-10-10 00:00:00-04:00,33.84000015258789,33.849998474121094,33.439998626708984,33.75,19000,0.0,0.0
