Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,36.22766212163587,36.65132014649781,35.626658702253486,36.631614685058594,671000,0.0,0.0
2023-11-07 00:00:00-05:00,36.42471553944186,36.78925720562533,36.06017011482567,36.55279541015625,437700,0.0,0.0
2023-11-08 00:00:00-05:00,36.690731270234345,37.15379646207722,36.1882513968648,36.306480407714844,419200,0.0,0.0
2023-11-09 00:00:00-05:00,36.55279213221632,36.67102489856448,35.74488702099918,35.784297943115234,373100,0.0,0.0
2023-11-10 00:00:00-05:00,35.86311950221827,36.286777515516576,35.52813418375989,36.2276611328125,565500,0.0,0.0
2023-11-13 00:00:00-05:00,35.991202825178945,36.710435304370975,35.81385741842664,36.67102813720703,605400,0.0,0.0
2023-11-14 00:00:00-05:00,37.3902623257973,38.27698564166509,37.2030622998711,37.74495315551758,632000,0.0,0.0
2023-11-15 00:00:00-05:00,37.784355649628836,39.5676604302247,37.784355649628836,38.92724609375,858600,0.0,0.0
2023-11-16 00:00:00-05:00,38.85827827992903,38.976511045735535,37.43951891614245,37.93214416503906,611100,0.0,0.0
2023-11-17 00:00:00-05:00,38.12919889183577,38.17846067004605,37.685835371077715,37.902591705322266,968100,0.0,0.0
2023-11-20 00:00:00-05:00,37.93214414569135,38.07993322365791,37.498635279919114,37.99126052856445,560000,0.0,0.0
2023-11-21 00:00:00-05:00,37.932143826590746,38.55285268702329,37.77450389868766,38.46417999267578,654300,0.0,0.0
2023-11-22 00:00:00-05:00,38.651379919483865,38.80901986242414,38.424772736409274,38.611968994140625,488300,0.0,0.0
2023-11-24 00:00:00-05:00,38.592263290413776,39.065186874713305,38.523296050710236,38.996219635009766,247700,0.0,0.0
2023-11-27 00:00:00-05:00,38.91739386640501,39.11444471361757,38.40506316702527,39.08488464355469,587500,0.0,0.0
2023-11-28 00:00:00-05:00,38.93710196808994,39.104592756600596,38.474033009495095,38.94695281982422,492700,0.0,0.0
2023-11-29 00:00:00-05:00,38.95680993046776,40.34601313698695,38.95680993046776,39.04548263549805,658200,0.0,0.0
2023-11-30 00:00:00-05:00,39.13415248496018,39.47898866911969,38.81887261417648,39.41987228393555,566700,0.0,0.0
2023-12-01 00:00:00-05:00,39.5184026978488,40.34601336329605,39.4198753814665,40.336158752441406,515400,0.0,0.0
2023-12-04 00:00:00-05:00,40.28689430271959,40.986421289712375,40.22778167524179,40.533206939697266,635900,0.0,0.0
2023-12-05 00:00:00-05:00,40.30659640341106,40.355858175012,39.81397117053709,39.823822021484375,461500,0.0,0.0
2023-12-06 00:00:00-05:00,40.05043420834714,40.05043420834714,39.5676598110837,39.843528747558594,362300,0.0,0.0
2023-12-07 00:00:00-05:00,39.98146940834064,40.31645098963566,39.52825129569788,40.00117111206055,452000,0.0,0.0
2023-12-08 00:00:00-05:00,39.94205875261293,40.277044094593066,39.48884439535529,39.67604064941406,377000,0.0,0.0
2023-12-11 00:00:00-05:00,39.67604025912833,40.21792731212182,39.62677848311667,40.17851638793945,364500,0.0,0.0
2023-12-12 00:00:00-05:00,40.277045070854,40.34601231130694,39.991321498444556,40.079994201660156,353100,0.0,0.0
2023-12-13 00:00:00-05:00,40.03072981757195,40.29674790989832,38.7696065919026,40.18836975097656,751600,0.0,0.0
2023-12-14 00:00:00-05:00,40.67114340421504,41.646543148062186,40.67114340421504,41.25244140625,682900,0.0,0.0
2023-12-15 00:00:00-05:00,41.39037196359803,42.08990267690474,41.124357635296725,41.45934295654297,1676900,0.0,0.0
2023-12-18 00:00:00-05:00,41.70565623536757,42.16872142314213,40.2080749968384,40.483943939208984,623900,0.0,0.0
2023-12-19 00:00:00-05:00,40.651435389768146,41.46919513724976,40.651435389768146,41.301700592041016,583100,0.0,0.0
2023-12-20 00:00:00-05:00,40.93715778815912,42.12930999884805,40.809074169969406,41.16376495361328,542100,0.0,0.0
2023-12-21 00:00:00-05:00,41.27214380337373,42.10960900290718,41.27214380337373,42.01108169555664,526700,0.0,0.0
2023-12-22 00:00:00-05:00,42.35592153507284,42.6219358682191,41.94211436202845,42.129310607910156,371500,0.0,0.0
2023-12-26 00:00:00-05:00,42.306657125598825,42.503707986640876,41.87314823805236,42.38547897338867,260900,0.0,0.0
2023-12-27 00:00:00-05:00,42.39532997152927,42.47415181959128,42.05049378233945,42.149017333984375,379900,0.0,0.0
2023-12-28 00:00:00-05:00,42.08990332559436,42.365772267896226,42.001230628649836,42.30665588378906,326500,0.0,0.0
2023-12-29 00:00:00-05:00,42.26711868733442,42.50435394989538,41.71357602590311,41.881614685058594,387700,0.14,0.0
2024-01-02 00:00:00-05:00,41.743230564134144,42.21769733608402,41.18968411149592,41.39726638793945,431700,0.0,0.0
2024-01-03 00:00:00-05:00,41.239108219186235,41.239108219186235,40.12213230901595,40.27040481567383,466000,0.0,0.0
2024-01-04 00:00:00-05:00,40.250636508175646,40.47798492895355,39.7860528213927,40.2901725769043,538900,0.0,0.0
2024-01-05 00:00:00-05:00,40.05294108162589,40.566947682364614,39.983748247942465,40.2901725769043,562600,0.0,0.0
2024-01-08 00:00:00-05:00,40.26051915720519,41.09083692335813,40.15178648521557,41.06118392944336,380100,0.0,0.0
2024-01-09 00:00:00-05:00,40.576831106698705,40.7448735404691,40.27040677509503,40.339599609375,368600,0.0,0.0
2024-01-10 00:00:00-05:00,40.240746702699646,40.37913235988636,39.65754731117966,40.30005645751953,403000,0.0,0.0
2024-01-11 00:00:00-05:00,39.993630699995315,40.132016365208365,39.341238442043355,39.825592041015625,564300,0.0,0.0
2024-01-12 00:00:00-05:00,40.36925096381331,40.40879080200313,39.42031747161664,39.726741790771484,479500,0.0,0.0
2024-01-16 00:00:00-05:00,39.52904895474763,39.677317687419176,39.01504238588821,39.30169677734375,473900,0.0,0.0
2024-01-17 00:00:00-05:00,38.70861641627468,39.21273616801358,38.70861641627468,38.916194915771484,327900,0.0,0.0
2024-01-18 00:00:00-05:00,38.995273228434236,39.608125631035364,38.79757781028748,39.53893280029297,446700,0.0,0.0
2024-01-19 00:00:00-05:00,39.835472061001944,40.01339755141257,39.07434718996235,39.4697380065918,405800,0.0,0.0
2024-01-22 00:00:00-05:00,39.78605250407234,41.2193396217184,39.70697282579249,41.19956970214844,596400,0.0,0.0
2024-01-23 00:00:00-05:00,41.58507461039912,41.6740373650334,40.616371154785156,40.616371154785156,467600,0.0,0.0
2024-01-24 00:00:00-05:00,41.01176073836053,41.179799397042075,40.29017187835577,40.41867446899414,442100,0.0,0.0
2024-01-25 00:00:00-05:00,40.71521490591381,41.02164299417522,40.05293958800476,40.408790588378906,519200,0.0,0.0
2024-01-26 00:00:00-05:00,40.73498224599395,40.73498224599395,39.83547172787417,40.013397216796875,314400,0.0,0.0
2024-01-29 00:00:00-05:00,39.82559225451593,40.12213350595171,39.400548411524895,40.10236358642578,351500,0.0,0.0
2024-01-30 00:00:00-05:00,39.73662898470507,40.092479990086034,39.41043097286367,39.77616882324219,371800,0.0,0.0
2024-01-31 00:00:00-05:00,39.89478868506368,40.1616769666409,39.02493100111501,39.09412384033203,571100,0.0,0.0
2024-02-01 00:00:00-05:00,39.094122733463436,39.27204824947733,38.36265451938574,39.03481674194336,552600,0.0,0.0
2024-02-02 00:00:00-05:00,38.580115901229206,39.86513434799821,38.24403479173569,39.4895133972168,488800,0.0,0.0
2024-02-05 00:00:00-05:00,39.04469886754114,39.4993957215305,38.90631319639019,39.25227737426758,527700,0.0,0.0
2024-02-06 00:00:00-05:00,39.232506760984705,40.29017296692893,39.16331392663147,39.74651336669922,647400,0.0,0.0
2024-02-07 00:00:00-05:00,41.21933669754409,41.881611987885066,40.477981734533316,41.57518768310547,1078600,0.0,0.0
2024-02-08 00:00:00-05:00,41.01176452636719,41.23911296420213,40.181446689144096,41.01176452636719,722000,0.0,0.0
2024-02-09 00:00:00-05:00,41.100725727816155,41.278647470513185,40.5274093466224,41.13037872314453,422000,0.0,0.0
2024-02-12 00:00:00-05:00,41.16002656556352,41.921151439761466,40.98210107441458,41.75311279296875,388000,0.0,0.0
2024-02-13 00:00:00-05:00,40.94256459531024,41.07106718739287,40.22097949792203,40.60648727416992,457900,0.0,0.0
2024-02-14 00:00:00-05:00,40.93267976771436,41.150145103351406,40.23086461999212,40.814064025878906,594800,0.0,0.0
2024-02-15 00:00:00-05:00,41.16991774886752,41.16991774886752,39.390662649860275,39.795936584472656,841100,0.0,0.0
2024-02-16 00:00:00-05:00,39.519168048517166,40.18144722029251,39.153433928098316,39.50928497314453,1442600,0.0,0.0
2024-02-20 00:00:00-05:00,39.36100964926051,39.59824491933506,38.639424535093504,39.43020248413086,793200,0.0,0.0
2024-02-21 00:00:00-05:00,39.519162716430756,40.013399374371204,39.123775652514276,39.993629455566406,950200,0.0,0.0
2024-02-22 00:00:00-05:00,39.78605068587573,41.00187240341656,39.78605068587573,40.90302658081055,3627300,0.0,0.0
2024-02-23 00:00:00-05:00,40.8437157005093,41.05129418470379,39.97385815676045,40.250633239746094,662000,0.0,0.0
2024-02-26 00:00:00-05:00,40.15178750004738,40.15178750004738,39.55870498240229,39.65755081176758,458400,0.0,0.0
2024-02-27 00:00:00-05:00,39.697085273502516,40.06281931747515,39.21273172549051,40.00351333618164,731600,0.0,0.0
2024-02-28 00:00:00-05:00,39.58835576880282,39.608125687718434,38.906310534483225,38.94585037231445,682100,0.0,0.0
2024-02-29 00:00:00-05:00,39.16331199266624,39.9837466605208,39.16331199266624,39.67731857299805,601900,0.0,0.0
2024-03-01 00:00:00-05:00,39.657548211579964,39.77616772391292,38.402186653171135,38.53068923950195,1009500,0.0,0.0
2024-03-04 00:00:00-05:00,38.63941934659081,38.92607749297648,37.522443522529336,37.542213439941406,981300,0.0,0.0
2024-03-05 00:00:00-05:00,37.19625316381142,37.77945259031746,36.8107491611717,36.949134826660156,893300,0.0,0.0
2024-03-06 00:00:00-05:00,37.20613556062712,37.75968198322703,36.93924730887679,37.4433708190918,508300,0.0,0.0
2024-03-07 00:00:00-05:00,37.759680584882354,38.876656462903874,37.660830993046694,38.6591911315918,805400,0.0,0.0
2024-03-08 00:00:00-05:00,38.99527487387041,39.32146912245908,38.09576426553725,38.23414993286133,494600,0.0,0.0
2024-03-11 00:00:00-04:00,38.20449329257701,38.8272287361043,38.20449329257701,38.73826599121094,463600,0.0,0.0
2024-03-12 00:00:00-04:00,38.69873403166244,38.718500180867856,38.26380333460979,38.421958923339844,447600,0.0,0.0
2024-03-13 00:00:00-04:00,38.27369132700768,38.71850134126739,38.27369132700768,38.48126983642578,477900,0.0,0.0
2024-03-14 00:00:00-04:00,38.31322387982305,38.31322387982305,37.19625175318248,37.571868896484375,726900,0.0,0.0
2024-03-15 00:00:00-04:00,37.403827855454466,37.9178343969058,37.05786372694212,37.31486511230469,892200,0.0,0.0
2024-03-18 00:00:00-04:00,37.18636651773612,37.344522103530295,36.72178660549943,36.860172271728516,580800,0.0,0.0
2024-03-19 00:00:00-04:00,36.8898225331714,37.35440618172156,36.76131995088014,37.146827697753906,500200,0.0,0.0
2024-03-20 00:00:00-04:00,36.9886674627655,38.164953051725895,36.95901447169128,37.957374572753906,516900,0.0,0.0
2024-03-21 00:00:00-04:00,38.07599162376853,38.619651179701265,37.8288733010058,38.52080535888672,516000,0.0,0.0
2024-03-22 00:00:00-04:00,38.71849939981682,38.71849939981682,37.70037305357574,37.81898880004883,337100,0.0,0.0
2024-03-25 00:00:00-04:00,37.67072286503286,37.88818822536731,37.304988753246896,37.5323371887207,302700,0.0,0.0
2024-03-26 00:00:00-04:00,37.769567135894626,37.91783965193539,37.51256571491425,37.65095138549805,356500,0.0,0.0
2024-03-27 00:00:00-04:00,37.94749030203793,38.42195704503317,37.888184315867576,38.12541580200195,591200,0.0,0.0
2024-03-28 00:00:00-04:00,38.27368794879412,38.975503097201354,38.11553236928367,38.66907501220703,666500,0.0,0.0
2024-04-01 00:00:00-04:00,38.20449466948635,38.421956232053795,37.80910383999324,38.11553192138672,532100,0.0,0.0
2024-04-02 00:00:00-04:00,37.69049389504581,38.244036616581894,37.32475600177148,37.591644287109375,537600,0.0,0.0
2024-04-03 00:00:00-04:00,37.40383214603117,37.99691465457776,37.40383214603117,37.86841583251953,287600,0.0,0.0
2024-04-04 00:00:00-04:00,37.94748981051271,38.382420480669644,37.413713317534516,37.571868896484375,446600,0.0,0.0
2024-04-05 00:00:00-04:00,37.53233513399682,37.80910647146916,37.43348553438051,37.69049072265625,264900,0.0,0.0
2024-04-08 00:00:00-04:00,37.48290894927007,38.05622532251918,37.48290894927007,37.65095138549805,395500,0.0,0.0
2024-04-09 00:00:00-04:00,37.848644975590126,38.204495980197095,37.779452143663946,38.08587646484375,313100,0.0,0.0
2024-04-10 00:00:00-04:00,37.26544448818998,37.275327562156306,36.17812158629924,36.474666595458984,495700,0.0,0.0
2024-04-11 00:00:00-04:00,36.622937297319346,36.99855823057372,36.5240914694387,36.543861389160156,534900,0.0,0.0
2024-04-12 00:00:00-04:00,36.32556800787285,36.36525814589909,35.90882912871708,36.23626708984375,503400,0.14,0.0
2024-04-15 00:00:00-04:00,36.216423700887226,36.31564526549577,35.68061816785694,35.869144439697266,479000,0.0,0.0
2024-04-16 00:00:00-04:00,35.720306898416744,36.16681149165894,35.4821698536676,35.85921859741211,652700,0.0,0.0
2024-04-17 00:00:00-04:00,34.67846726485334,35.43256100846721,34.40064006662917,35.115047454833984,914200,0.0,0.0
2024-04-18 00:00:00-04:00,35.30357462827066,35.323415913950235,34.67846814767785,34.98605728149414,737100,0.0,0.0
2024-04-19 00:00:00-04:00,34.9066807460671,35.60124308097237,34.787614106816555,35.581398010253906,767200,0.0,0.0
2024-04-22 00:00:00-04:00,35.89890745141142,35.9485182299835,35.03566779206598,35.065433502197266,507100,0.0,0.0
2024-04-23 00:00:00-04:00,35.07535728824861,35.73022946526205,35.07535728824861,35.412715911865234,573800,0.0,0.0
2024-04-24 00:00:00-04:00,35.1646582378904,35.373029582823555,34.668542837205976,35.115047454833984,711800,0.0,0.0
2024-04-25 00:00:00-04:00,35.01582835948785,35.1150499326019,34.628858925258506,34.80746078491211,556100,0.0,0.0
2024-04-26 00:00:00-04:00,34.60900828215615,35.07535414279083,34.30141539892324,34.470096588134766,561000,0.0,0.0
2024-04-29 00:00:00-04:00,34.47010141887756,34.94637177300817,34.29149956294605,34.45025634765625,582800,0.0,0.0
2024-04-30 00:00:00-04:00,34.341106288894906,34.351026930802654,33.70607922512273,33.93429183959961,859800,0.0,0.0
2024-05-01 00:00:00-04:00,32.86268284721432,35.64092831422668,32.86268284721432,34.89675521850586,2099200,0.0,0.0
2024-05-02 00:00:00-04:00,35.3234143753741,35.69054249047906,35.17458202889862,35.46232986450195,777500,0.0,0.0
2024-05-03 00:00:00-04:00,35.83937822140842,36.57363073589665,35.70046650422264,36.02790451049805,974400,0.0,0.0
2024-05-06 00:00:00-04:00,36.2858793634226,36.82168489365169,36.13704323222784,36.65300369262695,864000,0.0,0.0
2024-05-07 00:00:00-04:00,36.64308294274666,36.99036220110227,36.19657833553227,36.24618911743164,1285700,0.0,0.0
2024-05-08 00:00:00-04:00,36.03782193768711,36.7522293166694,35.90883087535752,36.57362747192383,648500,0.0,0.0
2024-05-09 00:00:00-04:00,36.712538287482545,36.881215700623265,36.4347148846343,36.70261764526367,680400,0.0,0.0
2024-05-10 00:00:00-04:00,36.791917411116,37.0102055986222,36.6430812870828,36.91098403930664,567900,0.0,0.0
2024-05-13 00:00:00-04:00,37.208654407895175,37.55593366834484,36.79191929535558,37.35749053955078,698000,0.0,0.0
2024-05-14 00:00:00-04:00,37.863525414837895,38.31995065318637,37.18880819942714,37.2681884765625,519600,0.0,0.0
2024-05-15 00:00:00-04:00,37.70477287735033,37.9726756651598,37.20865744475361,37.29795837402344,564000,0.0,0.0
2024-05-16 00:00:00-04:00,37.9329798521565,38.18103753137677,37.52616540963765,37.85360336303711,853700,0.0,0.0
2024-05-17 00:00:00-04:00,37.77422564351081,37.95282748743295,36.682773295151144,37.059818267822266,906600,0.0,0.0
2024-05-20 00:00:00-04:00,36.88121795654297,37.25826672994286,36.85145224300568,36.88121795654297,574800,0.0,0.0
2024-05-21 00:00:00-04:00,36.70261854997587,36.86137532481104,35.85922010830271,35.97828674316406,679600,0.0,0.0
2024-05-22 00:00:00-04:00,36.008057194817894,37.0697438643595,35.839375987989506,36.8514518737793,1072500,0.0,0.0
2024-05-23 00:00:00-04:00,36.96059431251921,36.96059431251921,36.315642830625826,36.772071838378906,792000,0.0,0.0
2024-05-24 00:00:00-04:00,37.049899165061426,37.48647936553589,36.62323960741265,36.88121795654297,640600,0.0,0.0
2024-05-28 00:00:00-04:00,36.930831660503976,37.010208156430224,36.454561329766086,36.71253967285156,489900,0.0,0.0
2024-05-29 00:00:00-04:00,36.26603216192135,36.43471335303122,35.97828434389029,35.98820877075195,537100,0.0,0.0
2024-05-30 00:00:00-04:00,36.26603508139241,36.79191998066023,36.14696844488617,36.41487121582031,754400,0.0,0.0
2024-05-31 00:00:00-04:00,36.791919536336394,37.297955574171795,36.543861838659026,37.27811050415039,692100,0.0,0.0
2024-06-03 00:00:00-04:00,37.67500720895853,37.7643081383382,36.68277634254454,37.00028991699219,471700,0.0,0.0
2024-06-04 00:00:00-04:00,37.010207904238705,37.67500450525918,36.48432679399781,36.49424743652344,994200,0.0,0.0
2024-06-05 00:00:00-04:00,36.59347389387537,37.02013345152414,36.335491759684835,36.88121795654297,434600,0.0,0.0
2024-06-06 00:00:00-04:00,36.682773835404234,36.772074758680496,36.40494663795579,36.6033935546875,637000,0.0,0.0
2024-06-07 00:00:00-04:00,36.00805863047344,36.67285148638572,35.83937741691967,36.26603698730469,723500,0.0,0.0
2024-06-10 00:00:00-04:00,36.246187608824776,37.12927235908268,36.156886691098705,37.0201301574707,990300,0.0,0.0
2024-06-11 00:00:00-04:00,36.75222865271547,37.04989712689382,36.38510054233751,36.92090606689453,871100,0.0,0.0
2024-06-12 00:00:00-04:00,37.7643031940296,38.042126589032044,36.40494435977364,36.42478942871094,1139800,0.0,0.0
2024-06-13 00:00:00-04:00,36.23626515591518,36.49424346919768,35.54170291776426,35.78976058959961,751500,0.0,0.0
2024-06-14 00:00:00-04:00,35.422638570773486,35.74015210831613,34.78761149568819,35.67069625854492,798200,0.0,0.0
2024-06-17 00:00:00-04:00,35.650853710387715,35.968367270383524,35.54170771444037,35.769920349121094,717000,0.0,0.0
2024-06-18 00:00:00-04:00,35.710387957553735,36.107278004296255,35.14481292246398,35.194427490234375,860500,0.0,0.0
2024-06-20 00:00:00-04:00,34.91659889001337,35.412714267288656,34.8769125364769,35.18450164794922,1162500,0.0,0.0
2024-06-21 00:00:00-04:00,35.18450303857611,35.740153645707466,35.05551576062962,35.492095947265625,12713600,0.0,0.0
2024-06-24 00:00:00-04:00,34.6685430813324,35.571472965533836,34.6685430813324,35.33333969116211,1122100,0.0,0.0
2024-06-25 00:00:00-04:00,35.17458023824356,35.17458023824356,34.4204827616076,34.82729721069336,697600,0.0,0.0
2024-06-26 00:00:00-04:00,34.85706722817566,35.58139521982392,34.73799681320285,35.26388168334961,847200,0.0,0.0
2024-06-27 00:00:00-04:00,35.36310451512491,35.53178571653585,35.09520174939699,35.46232986450195,626800,0.0,0.0
2024-06-28 00:00:00-04:00,35.6806153796927,35.75007122650326,35.31349107725695,35.55162811279297,1469000,0.0,0.0
2024-07-01 00:00:00-04:00,35.63131883064149,35.69108757636831,35.242831483185974,35.29263687133789,581100,0.14,0.0
2024-07-02 00:00:00-04:00,35.32252014156034,36.0397299068412,35.32252014156034,35.671165466308594,982200,0.0,0.0
2024-07-03 00:00:00-04:00,35.471938784987586,36.418256345535,35.471938784987586,35.71100616455078,372200,0.0,0.0
2024-07-05 00:00:00-04:00,35.6711636173409,35.6711636173409,34.924071417200416,35.09341049194336,426900,0.0,0.0
2024-07-08 00:00:00-04:00,35.19302487847093,35.42213269597591,34.40608685318811,34.72484588623047,505400,0.0,0.0
2024-07-09 00:00:00-04:00,33.37011947886394,34.31643705988787,33.31035073272612,34.07736587524414,946200,0.0,0.0
2024-07-10 00:00:00-04:00,34.2068642628158,34.5953516281334,34.0873305657737,34.5256233215332,657300,0.0,0.0
2024-07-11 00:00:00-04:00,35.12329286620107,35.810620120357655,34.77465136040237,35.701045989990234,774600,0.0,0.0
2024-07-12 00:00:00-04:00,36.12937886970928,36.458097458315684,35.730928180584804,35.94011688232422,598200,0.0,0.0
2024-07-15 00:00:00-04:00,36.15926255279098,37.195231339294494,36.00984638929428,36.50790786743164,601800,0.0,0.0
2024-07-16 00:00:00-04:00,36.826666541116836,37.942323177011936,36.59755871945403,37.84271240234375,751900,0.0,0.0
2024-07-17 00:00:00-04:00,37.4343014841331,37.792902546539345,37.19523030928819,37.34465026855469,1092200,0.0,0.0
2024-07-18 00:00:00-04:00,37.185273124887246,37.39445804128326,36.268837996059375,36.46806335449219,717400,0.0,0.0
2024-07-19 00:00:00-04:00,36.45809701249868,36.557711583515385,35.96003555713718,36.2987174987793,786100,0.0,0.0
2024-07-22 00:00:00-04:00,36.298719158684236,36.627441558210506,35.7408927351112,36.50790786743164,745000,0.0,0.0
2024-07-23 00:00:00-04:00,36.278795876406605,37.195230962856385,36.209067574165665,36.80674362182617,949900,0.0,0.0
2024-07-24 00:00:00-04:00,36.90635314351878,37.58371702792648,36.67724532966137,36.78681945800781,1000900,0.0,0.0
2024-07-25 00:00:00-04:00,37.045811204804664,39.46639028136609,36.60751847403463,38.69937515258789,1242300,0.0,0.0
2024-07-26 00:00:00-04:00,38.948405753432056,39.39666184008945,38.440384721825325,38.818912506103516,616100,0.0,0.0
2024-07-29 00:00:00-04:00,38.908564597082155,39.61581099418452,38.85875540862933,39.137672424316406,840300,0.0,0.0
2024-07-30 00:00:00-04:00,39.446467323892215,40.45255363194884,39.446467323892215,40.28321075439453,1178600,0.0,0.0
2024-07-31 00:00:00-04:00,40.04414168555223,40.2931724127013,38.55991687978454,39.038055419921875,1595100,0.0,0.0
2024-08-01 00:00:00-04:00,39.03805842840885,39.47635497390945,37.653448086739516,38.17143249511719,827000,0.0,0.0
2024-08-02 00:00:00-04:00,37.264961472025774,37.54387469750749,36.44814091176556,37.08565902709961,1080300,0.0,0.0
2024-08-05 00:00:00-04:00,35.452014873671544,37.474143185237025,35.41216904489504,36.54774856567383,868700,0.0,0.0
2024-08-06 00:00:00-04:00,36.547749163940374,37.91244032256963,36.298718429871776,37.1055793762207,931500,0.0,0.0
2024-08-07 00:00:00-04:00,37.36456892071577,37.48410640661231,36.5079064045681,36.66728591918945,783900,0.0,0.0
2024-08-08 00:00:00-04:00,36.986045837402344,37.22511321512675,36.5975584986696,36.986045837402344,544900,0.0,0.0
2024-08-09 00:00:00-04:00,36.996005092325156,37.64348651819016,36.14930211995469,36.18914794921875,659500,0.0,0.0
2024-08-12 00:00:00-04:00,36.219032357931916,36.3983347993005,35.940119137984176,36.159263610839844,549700,0.0,0.0
2024-08-13 00:00:00-04:00,36.40829299073977,36.896394907236775,36.0895339513608,36.74697494506836,470900,0.0,0.0
2024-08-14 00:00:00-04:00,36.816705184416215,36.93624268040298,36.07957629203628,36.2289924621582,391000,0.0,0.0
2024-08-15 00:00:00-04:00,37.055773922201816,38.33081006235084,36.99600517816704,37.165348052978516,987100,0.0,0.0
2024-08-16 00:00:00-04:00,37.1155381689589,37.51398885522263,36.79677913991086,37.215152740478516,541800,0.0,0.0
2024-08-19 00:00:00-04:00,37.23507799793767,37.45422246925658,37.01592972671117,37.374534606933594,479600,0.0,0.0
2024-08-20 00:00:00-04:00,37.294841516955316,37.394456090930035,36.74697465977049,36.986045837402344,526500,0.0,0.0
2024-08-21 00:00:00-04:00,37.41437793619858,37.67336822131444,37.135460936949954,37.334686279296875,435400,0.0,0.0
2024-08-22 00:00:00-04:00,37.24503493768386,37.53391149310222,36.846588054261915,36.90635299682617,314100,0.0,0.0
2024-08-23 00:00:00-04:00,37.105581264615054,37.8526735048422,36.96612465442454,37.623565673828125,410800,0.0,0.0
2024-08-26 00:00:00-04:00,37.8526727813546,37.8526727813546,37.09562099768684,37.185272216796875,357000,0.0,0.0
2024-08-27 00:00:00-04:00,37.15538402025788,37.15538402025788,36.31864061851893,36.66728591918945,348300,0.0,0.0
2024-08-28 00:00:00-04:00,36.48798537926409,37.20519133223683,36.32860585639153,37.185272216796875,880300,0.0,0.0
2024-08-29 00:00:00-04:00,37.35460901702163,37.35460901702163,36.34852655278907,36.41825485229492,793800,0.0,0.0
2024-08-30 00:00:00-04:00,36.746975492977114,36.9760833184526,36.10945740471359,36.81670379638672,578700,0.0,0.0
2024-09-03 00:00:00-04:00,36.50790905301625,37.10558132622732,36.298720337475494,37.07569885253906,831000,0.0,0.0
2024-09-04 00:00:00-04:00,37.07569760381108,37.24503668221799,36.707129374500425,37.0557746887207,719000,0.0,0.0
2024-09-05 00:00:00-04:00,36.92627614602826,36.92627614602826,35.870384488419795,36.17918395996094,679000,0.0,0.0
2024-09-06 00:00:00-04:00,36.14930121426155,36.40829149817429,35.78073300266431,35.870384216308594,418000,0.0,0.0
2024-09-09 00:00:00-04:00,35.8205804066878,36.22899066460955,35.53170383891431,36.139339447021484,745400,0.0,0.0
2024-09-10 00:00:00-04:00,36.16922571948917,36.22899066460955,35.69108715898865,36.139339447021484,521400,0.0,0.0
2024-09-11 00:00:00-04:00,35.950079007054,35.99988439677468,35.18306384565099,35.920196533203125,676500,0.0,0.0
2024-09-12 00:00:00-04:00,36.1692268136537,36.43818047455409,35.64127904970512,36.2787971496582,610000,0.0,0.0
2024-09-13 00:00:00-04:00,36.72705276361915,37.19523177451685,36.62744198678914,37.185272216796875,609000,0.0,0.0
2024-09-16 00:00:00-04:00,37.41437940773972,37.69329261805091,36.826666714650074,37.17530822753906,735500,0.0,0.0
2024-09-17 00:00:00-04:00,37.35461051114194,37.77298032491114,37.07569730196248,37.29484176635742,626100,0.0,0.0
2024-09-18 00:00:00-04:00,37.39445752249124,38.15150931414378,37.175309251264736,37.374534606933594,566000,0.0,0.0
2024-09-19 00:00:00-04:00,38.101703056423815,38.13158552912512,37.394456669837936,37.54387283325195,697400,0.0,0.0
2024-09-20 00:00:00-04:00,37.16534952505216,37.394457353065654,36.52782762981875,37.0059700012207,2049000,0.0,0.0
2024-09-23 00:00:00-04:00,37.12550235846537,37.31476434873509,36.73701502059691,37.04581069946289,403300,0.0,0.0
2024-09-24 00:00:00-04:00,37.07569917014441,37.44426361511825,37.07569917014441,37.324729919433594,510500,0.0,0.0
2024-09-25 00:00:00-04:00,37.324728565587414,37.42433934172692,36.746975424237135,36.87647247314453,556800,0.0,0.0
2024-09-26 00:00:00-04:00,36.996007034485906,37.55383727374463,36.81670459329231,37.19523239135742,704300,0.0,0.0
2024-09-27 00:00:00-04:00,37.67337131675625,38.719299700132375,37.60364301119169,38.42046356201172,939500,0.0,0.0
2024-09-30 00:00:00-04:00,38.47026638297727,39.53611761104677,38.25112192293892,38.44038391113281,908800,0.0,0.0
2024-10-01 00:00:00-04:00,38.16147076608805,38.16147076608805,36.766897145958815,37.34465026855469,713800,0.0,0.0
2024-10-02 00:00:00-04:00,37.055774910121684,37.553836390634316,36.83662664272571,36.87647247314453,444600,0.0,0.0
2024-10-03 00:00:00-04:00,36.497943179656886,36.88643051045938,36.248912449664786,36.54774856567383,585900,0.0,0.0
2024-10-04 00:00:00-04:00,37.14542663472085,37.14542663472085,35.76081630801546,35.970001220703125,612100,0.0,0.0
2024-10-07 00:00:00-04:00,35.619998931884766,36.66999816894531,35.619998931884766,36.47999954223633,715700,0.14,0.0
2024-10-08 00:00:00-04:00,36.70000076293945,37.290000915527344,36.439998626708984,37.04999923706055,634900,0.0,0.0
