Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.197165303942782,20.429851531982422,19.778329383369414,20.429851531982422,23300,0.0,0.0
2023-11-08 00:00:00-05:00,20.197162699535745,20.40192591471477,19.582871278743855,20.01101303100586,23400,0.0,0.0
2023-11-09 00:00:00-05:00,20.178547106019014,20.45776982980056,20.057549290526833,20.187854766845703,9000,0.0,0.0
2023-11-10 00:00:00-05:00,20.02032291652639,20.02963057851259,19.452567962153182,19.638717651367188,47600,0.0,0.0
2023-11-13 00:00:00-05:00,19.44791659570156,19.44791659570156,16.297344655739497,16.706872940063477,191000,0.0,0.0
2023-11-14 00:00:00-05:00,16.883710431219793,17.535232513951886,16.1949594788985,16.762714385986328,107200,0.0,0.0
2023-11-15 00:00:00-05:00,17.097783684286995,17.535233124917173,16.75340730850011,16.986093521118164,14600,0.0,0.0
2023-11-16 00:00:00-05:00,16.91070401194016,17.609692893350545,16.288035115801062,16.902326583862305,27700,0.0,0.0
2023-11-17 00:00:00-05:00,16.753406451155843,17.58176875760367,16.548643233622343,16.939556121826172,19000,0.0,0.0
2023-11-20 00:00:00-05:00,17.032631827630446,17.646923350905308,16.9488646403425,17.367700576782227,43100,0.0,0.0
2023-11-21 00:00:00-05:00,17.00470797398434,17.712074237174832,16.78132943433284,16.939556121826172,31400,0.0,0.0
2023-11-22 00:00:00-05:00,17.02332388673876,17.525925174579037,16.799943564082092,17.162935256958008,17400,0.0,0.0
2023-11-24 00:00:00-05:00,17.404928275705135,17.656228019704688,17.33046876354697,17.414234161376953,9900,0.0,0.0
2023-11-27 00:00:00-05:00,17.460775364125773,18.075066885203597,16.902328042621818,16.976787567138672,93800,0.0,0.0
2023-11-28 00:00:00-05:00,17.04193684296551,17.125704017241674,16.706869921115672,16.939556121826172,110100,0.0,0.0
2023-11-29 00:00:00-05:00,17.218781720180495,17.44774524964978,16.660334390420914,16.893020629882812,53200,0.0,0.0
2023-11-30 00:00:00-05:00,16.846481360401715,16.986092726389565,16.585872175370845,16.753406524658203,53700,0.0,0.0
2023-12-01 00:00:00-05:00,16.753409044071322,16.92094341855285,16.595182332089333,16.883712768554688,135000,0.0,0.0
2023-12-04 00:00:00-05:00,16.948864446209903,18.596283410329786,16.948864446209903,17.3583927154541,44600,0.0,0.0
2023-12-05 00:00:00-05:00,17.367698429756953,17.907530361513686,17.367698429756953,17.451465606689453,24100,0.0,0.0
2023-12-06 00:00:00-05:00,17.63761329650879,17.90752834435567,17.553846129012076,17.63761329650879,25800,0.0,0.0
2023-12-07 00:00:00-05:00,17.553849320222735,18.317059851492417,17.553849320222735,18.186756134033203,5600,0.0,0.0
2023-12-08 00:00:00-05:00,18.21002400182051,18.456670825957605,17.8889158833349,18.168140411376953,26600,0.0,0.0
2023-12-11 00:00:00-05:00,18.05644989013672,18.419441591929825,17.870301983689806,18.05644989013672,16000,0.0,0.0
2023-12-12 00:00:00-05:00,18.177447514659843,18.382210742061925,17.097783633349003,18.047142028808594,32900,0.0,0.0
2023-12-13 00:00:00-05:00,17.888915696920144,18.000605862024074,17.358391407000124,17.386314392089844,131000,0.0,0.0
2023-12-14 00:00:00-05:00,17.404928875626425,17.591076774810666,17.311854038406874,17.442157745361328,38100,0.0,0.0
2023-12-15 00:00:00-05:00,17.4793897266657,17.516618599246787,17.13501333520194,17.218780517578125,71600,0.0,0.0
2023-12-18 00:00:00-05:00,17.22808778015162,17.682290311590396,16.93955736713076,17.200164794921875,141800,0.0,0.0
2023-12-19 00:00:00-05:00,17.228087597799735,17.418890223379364,16.939557187832843,16.99540138244629,133700,0.0,0.0
2023-12-20 00:00:00-05:00,16.986093763621106,17.265316512647146,16.893018922194113,16.902326583862305,33000,0.0,0.0
2023-12-21 00:00:00-05:00,16.90232555174589,17.01401570968907,16.660331688914688,16.753406524658203,43400,0.0,0.0
2023-12-22 00:00:00-05:00,16.799945091664807,16.911635263148888,16.520722325837184,16.711524963378906,48000,0.0,0.0
2023-12-26 00:00:00-05:00,16.744101469084008,16.744101469084008,16.390419168528467,16.595182418823242,40600,0.0,0.0
2023-12-27 00:00:00-05:00,16.59517951178307,16.613794833618527,16.194958968594737,16.353185653686523,56000,0.0,0.0
2023-12-28 00:00:00-05:00,16.399724279138656,16.809250716002374,16.381108956938988,16.753406524658203,44600,0.0,0.0
2023-12-29 00:00:00-05:00,16.37180180401861,16.73479172190517,16.32526527232978,16.4927978515625,32900,0.0,0.0
2024-01-02 00:00:00-05:00,16.660331615820677,17.01401563504334,16.660331615820677,16.939556121826172,18100,0.0,0.0
2024-01-03 00:00:00-05:00,16.846481762636127,17.03262966331287,16.61379555534904,16.772022247314453,39600,0.0,0.0
2024-01-04 00:00:00-05:00,16.716177295495896,17.032630698662746,16.623104227127403,16.920942306518555,18500,0.0,0.0
2024-01-05 00:00:00-05:00,16.82786635595393,17.209471591978634,16.82786635595393,17.0754451751709,10500,0.0,0.0
2024-01-08 00:00:00-05:00,16.94886321089363,17.330470240384997,16.94886321089363,17.29323959350586,7700,0.0,0.0
2024-01-09 00:00:00-05:00,17.339776305623683,17.525925991428686,17.31185509543141,17.498003005981445,6800,0.0,0.0
2024-01-10 00:00:00-05:00,17.60038546635773,17.628308451734622,17.4328511046063,17.59107780456543,12700,0.0,0.0
2024-01-11 00:00:00-05:00,17.784470003592112,17.907709137224234,17.348389313780952,17.44318962097168,56300,0.344,0.0
2024-01-12 00:00:00-05:00,17.25359114346412,17.983549363959025,17.25359114346412,17.67070960998535,8900,0.0,0.0
2024-01-16 00:00:00-05:00,17.481112108689413,17.756031036376953,17.206191372836237,17.756031036376953,18600,0.0,0.0
2024-01-17 00:00:00-05:00,17.300989972284032,17.737068851611227,17.215669877082547,17.651750564575195,37900,0.0,0.0
2024-01-18 00:00:00-05:00,17.642271731390895,17.699151196580438,17.443190890979103,17.63279151916504,3600,0.0,0.0
2024-01-19 00:00:00-05:00,17.490590103285008,17.52850914001465,17.348388743093995,17.52850914001465,4300,0.0,0.0
2024-01-22 00:00:00-05:00,17.443191104479972,17.443191104479972,16.495191568278173,16.779592514038086,36700,0.0,0.0
2024-01-23 00:00:00-05:00,16.675310712236595,17.02606950125607,16.305591499982153,16.589990615844727,62800,0.0,0.0
2024-01-24 00:00:00-05:00,16.627911112283545,17.005213762623253,16.627911112283545,16.826990127563477,19100,0.0,0.0
2024-01-25 00:00:00-05:00,16.52363089535159,16.988150414284647,16.400389952842843,16.694271087646484,26500,0.0,0.0
2024-01-26 00:00:00-05:00,16.40039099226685,16.552070770994256,16.305592486686415,16.447792053222656,33000,0.0,0.0
2024-01-29 00:00:00-05:00,16.11598966087017,16.684789657592773,16.06859041454551,16.684789657592773,85000,0.0,0.0
2024-01-30 00:00:00-05:00,16.72270866957527,17.28202845461574,16.680048624676747,17.253589630126953,19000,0.0,0.0
2024-01-31 00:00:00-05:00,17.509550094604492,17.76551039327981,16.97867088148074,17.509550094604492,18200,0.0,0.0
2024-02-01 00:00:00-05:00,17.338910818224896,17.6896696023506,17.23463030005298,17.651750564575195,12400,0.0,0.0
2024-02-02 00:00:00-05:00,17.433707976671325,17.74654769897461,17.329429274680443,17.74654769897461,12700,0.0,0.0
2024-02-05 00:00:00-05:00,17.26306808786679,17.613828659057617,17.063989083149416,17.613828659057617,11400,0.0,0.0
2024-02-06 00:00:00-05:00,17.51902950509117,17.537989928162407,17.25359081475569,17.44318962097168,13800,0.0,0.0
2024-02-07 00:00:00-05:00,17.300989424116185,17.348388671875,17.20618912043315,17.348388671875,16200,0.0,0.0
2024-02-08 00:00:00-05:00,17.300989495140595,17.53798935123841,17.253590247187194,17.52850914001465,4200,0.0,0.0
2024-02-09 00:00:00-05:00,17.50006993907709,17.68967056274414,17.27539451999249,17.68967056274414,3900,0.0,0.0
2024-02-12 00:00:00-05:00,17.500067936243866,17.765508417365716,17.500067936243866,17.613828659057617,5900,0.0,0.0
2024-02-13 00:00:00-05:00,17.613830036960557,17.613830036960557,17.158790726439225,17.59486961364746,16200,0.0,0.0
2024-02-14 00:00:00-05:00,17.604349326131516,17.604349326131516,17.357869254546717,17.395790100097656,7600,0.0,0.0
2024-02-15 00:00:00-05:00,17.17775105929781,17.348389443720645,16.826990462514555,17.05451011657715,34700,0.0,0.0
2024-02-16 00:00:00-05:00,16.930320548146224,17.082949594057435,16.54259022624648,16.760629653930664,107800,0.0,0.0
2024-02-20 00:00:00-05:00,16.82699093992561,17.06399081231893,15.831592199139886,16.068592071533203,105300,0.0,0.0
2024-02-21 00:00:00-05:00,15.888471338696716,16.428830747443854,15.641991259446785,15.87899112701416,44700,0.0,0.0
2024-02-22 00:00:00-05:00,16.78907091821436,17.054511439290486,16.542592629987638,16.779592514038086,22500,0.0,0.0
2024-02-23 00:00:00-05:00,16.599471247100112,16.732190596769087,16.36247137516807,16.533111572265625,16000,0.0,0.0
2024-02-26 00:00:00-05:00,16.839315855990144,17.016592025756836,16.589991520534014,17.016592025756836,12000,0.0,0.0
2024-02-27 00:00:00-05:00,16.69427105309059,17.44318968552128,16.60895095711975,16.8743896484375,7000,0.0,0.0
2024-02-28 00:00:00-05:00,16.598523266841617,17.300990128291705,16.598523266841617,16.8743896484375,23300,0.0,0.0
2024-02-29 00:00:00-05:00,17.623310205416377,17.623310205416377,16.694271163338016,16.95022964477539,13200,0.0,0.0
2024-03-01 00:00:00-05:00,16.921789481823485,17.61382860291921,16.371949907667723,17.253589630126953,20500,0.0,0.0
2024-03-04 00:00:00-05:00,17.338911865474014,18.533389654108912,17.338911865474014,17.76551055908203,16700,0.0,0.0
2024-03-05 00:00:00-05:00,17.765510003271753,18.45754918835065,17.756029791510542,18.211069107055664,22800,0.0,0.0
2024-03-06 00:00:00-05:00,18.24898837659627,18.93249657772117,18.24898837659627,18.362749099731445,11400,0.0,0.0
2024-03-07 00:00:00-05:00,18.49547084356728,18.85570986540667,18.419630954329218,18.561830520629883,8300,0.0,0.0
2024-03-08 00:00:00-05:00,18.48598731188156,18.675587905013113,18.011987637217928,18.29638671875,10000,0.0,0.0
2024-03-11 00:00:00-04:00,18.381708787447582,18.53338855504652,18.05938882925847,18.47650909423828,8900,0.0,0.0
2024-03-12 00:00:00-04:00,18.533387864489878,18.827268985407546,18.154188459621555,18.48598861694336,9300,0.0,0.0
2024-03-13 00:00:00-04:00,18.376969953586155,18.695498195185255,18.211068961340658,18.523910522460938,13800,0.0,0.0
2024-03-14 00:00:00-04:00,18.37222804886545,18.37222804886545,17.77498920709968,17.99302864074707,22100,0.0,0.0
2024-03-15 00:00:00-04:00,17.822388593374974,18.419629247941437,17.300989629186216,18.353269577026367,14800,0.0,0.0
2024-03-18 00:00:00-04:00,17.063989524057977,17.410009094649304,16.2392292348024,16.988149642944336,75900,0.0,0.0
2024-03-19 00:00:00-04:00,17.196709545541975,17.44318962097168,16.826990336480147,17.44318962097168,29000,0.0,0.0
2024-03-20 00:00:00-04:00,17.329428769748848,18.116268157958984,17.253588894071914,18.116268157958984,23600,0.0,0.0
2024-03-21 00:00:00-04:00,17.471631281836025,18.462290843429788,17.471631281836025,18.305870056152344,17300,0.0,0.0
2024-03-22 00:00:00-04:00,18.03094998315655,18.39118897876747,17.44318952823136,17.651750564575195,18300,0.0,0.0
2024-03-25 00:00:00-04:00,17.708631460680394,18.12575175901197,17.443190942075642,17.812911987304688,26600,0.0,0.0
2024-03-26 00:00:00-04:00,17.917189862655363,17.945630498077946,17.566431066604416,17.92667007446289,9400,0.0,0.0
2024-03-27 00:00:00-04:00,17.983550758608143,18.21486396445877,17.53799162238449,17.9361515045166,42500,0.0,0.0
2024-03-28 00:00:00-04:00,18.087829059652606,18.286909880282042,17.737068474812844,18.06886863708496,11800,0.0,0.0
2024-04-01 00:00:00-04:00,17.853674866838197,18.580790675857315,17.853674866838197,18.51443099975586,18100,0.0,0.0
2024-04-02 00:00:00-04:00,18.504947866701293,18.783658462332777,18.448066603451164,18.760908126831055,5400,0.0,0.0
2024-04-03 00:00:00-04:00,18.779868615991525,19.187508669183888,18.267949852752956,18.941028594970703,17700,0.0,0.0
2024-04-04 00:00:00-04:00,19.054789232310892,19.32970813149255,19.054789232310892,19.14958953857422,11200,0.0,0.0
2024-04-05 00:00:00-04:00,19.18750990447001,19.471910842948155,19.054790551412886,19.23491096496582,18900,0.0,0.0
2024-04-08 00:00:00-04:00,19.471909143573704,19.90798801308376,18.12574988179095,19.38658905029297,32300,0.0,0.0
2024-04-09 00:00:00-04:00,19.339188889263685,19.52878950714652,19.196989329934308,19.244388580322266,4800,0.0,0.0
2024-04-10 00:00:00-04:00,19.234911816873023,19.234911816873023,18.685070339762778,19.196990966796875,6700,0.0,0.0
2024-04-11 00:00:00-04:00,18.751430687768575,19.30411456769581,18.751430687768575,19.083229064941406,7400,0.0,0.0
2024-04-12 00:00:00-04:00,19.144957571786367,19.278056485753982,18.903837203979492,18.903837203979492,3100,0.344,0.0
2024-04-15 00:00:00-04:00,18.95206028279191,18.95206028279191,18.132250675527636,18.546977996826172,14700,0.0,0.0
2024-04-16 00:00:00-04:00,18.38301654198686,18.865257283253268,18.38301654198686,18.469820022583008,7600,0.0,0.0
2024-04-17 00:00:00-04:00,18.469819437092344,18.93277009252804,18.325147587218986,18.411951065063477,9300,0.0,0.0
2024-04-18 00:00:00-04:00,18.228697347406673,19.096730204025615,18.228697347406673,18.460172653198242,6900,0.0,0.0
2024-04-19 00:00:00-04:00,18.498754744566398,18.51804481532043,18.132250758649356,18.373371124267578,9300,0.0,0.0
2024-04-22 00:00:00-04:00,18.265348851207808,18.440885543823242,18.08402660930788,18.440885543823242,5800,0.0,0.0
2024-04-23 00:00:00-04:00,18.1129612944226,18.80738723787182,18.04255419660564,18.43124008178711,13100,0.0,0.0
2024-04-24 00:00:00-04:00,19.434300697923685,21.450067059861816,19.434300697923685,20.736351013183594,70700,0.0,0.0
2024-04-25 00:00:00-04:00,21.170368002065718,21.170368002065718,20.070857927286646,20.639902114868164,36000,0.0,0.0
2024-04-26 00:00:00-04:00,21.016049918897245,21.70083080805342,20.475939027605428,20.5241641998291,21400,0.0,0.0
2024-04-29 00:00:00-04:00,20.755640883811076,21.102852948830847,20.360203643370266,20.774930953979492,194400,0.0,0.0
2024-04-30 00:00:00-04:00,20.909956533659948,21.642962600440164,20.54345258046872,21.054628372192383,13000,0.0,0.0
2024-05-01 00:00:00-04:00,20.586854718442133,20.871376803612364,20.543452982073713,20.66883659362793,9200,0.0,0.0
2024-05-02 00:00:00-04:00,20.697771304734406,20.983259201049805,20.591679594776256,20.983259201049805,9900,0.0,0.0
2024-05-03 00:00:00-04:00,20.736351525516756,20.745996560932078,20.543454496415173,20.572389602661133,9600,0.0,0.0
2024-05-06 00:00:00-04:00,20.55309910540979,21.218591818440448,20.55309910540979,20.562744140625,5800,0.0,0.0
2024-05-07 00:00:00-04:00,20.58203368147211,20.66883715657316,19.94547609046595,20.374670028686523,10300,0.0,0.0
2024-05-08 00:00:00-04:00,20.458580933606726,21.016052211881828,19.935832151041556,20.225175857543945,59700,0.0,0.0
2024-05-09 00:00:00-04:00,20.109437986583544,20.683303769559537,20.109437986583544,20.418071746826172,5900,0.0,0.0
2024-05-10 00:00:00-04:00,20.350558848682773,20.456650556657614,19.742934508416337,20.25411033630371,37700,0.0,0.0
2024-05-13 00:00:00-04:00,20.26375540736291,20.96782642165205,20.26375540736291,20.562744140625,10000,0.0,0.0
2024-05-14 00:00:00-04:00,20.54345387069162,21.06427472964101,20.263755210576182,20.6013240814209,13800,0.0,0.0
2024-05-15 00:00:00-04:00,20.524165326145926,20.90031249212153,19.926186034972257,19.93583106994629,24200,0.0,0.0
2024-05-16 00:00:00-04:00,20.176950792672926,20.495229578424368,19.289627838517053,19.964765548706055,24500,0.0,0.0
2024-05-17 00:00:00-04:00,20.283045073345672,20.283045073345672,19.974409471420255,20.114259719848633,3800,0.0,0.0
2024-05-20 00:00:00-04:00,20.06121223304519,20.68812661000469,20.06121223304519,20.36020278930664,5200,0.0,0.0
2024-05-21 00:00:00-04:00,20.350558503300604,21.0353394343256,20.350558503300604,20.861732482910156,9800,0.0,0.0
2024-05-22 00:00:00-04:00,21.054628011050013,21.054628011050013,20.736349235897077,20.871376037597656,2700,0.0,0.0
2024-05-23 00:00:00-04:00,20.52802254553988,20.745995180535914,20.263754479471675,20.321622848510742,17000,0.0,0.0
2024-05-24 00:00:00-04:00,20.731530268122732,20.871378684935845,20.731530268122732,20.75564193725586,1300,0.0,0.0
2024-05-28 00:00:00-04:00,21.067168342581855,21.067168342581855,20.263755132130527,20.774930953979492,1600,0.0,0.0
2024-05-29 00:00:00-04:00,20.779752751679002,20.918637211102894,20.533810793273258,20.736351013183594,6600,0.0,0.0
2024-05-30 00:00:00-04:00,20.71706047211093,20.900312457105862,20.370812363254224,20.418071746826172,5500,0.0,0.0
2024-05-31 00:00:00-04:00,20.38913710522032,20.756605035174626,20.302333628229505,20.736351013183594,29600,0.0,0.0
2024-06-03 00:00:00-04:00,20.736349853066763,21.12117808896914,20.414213422506474,21.016050338745117,11400,0.0,0.0
2024-06-04 00:00:00-04:00,20.863662795296378,21.15204254417004,20.863662795296378,21.093210220336914,3000,0.0,0.0
2024-06-05 00:00:00-04:00,21.073919191586565,21.17518929820489,21.02569401729048,21.168437957763672,7500,0.0,0.0
2024-06-06 00:00:00-04:00,21.17036776743362,21.2185911022797,21.122142592985238,21.160722732543945,5100,0.0,0.0
2024-06-07 00:00:00-04:00,21.035338693771344,21.26681400764201,21.035338693771344,21.151077270507812,3100,0.0,0.0
2024-06-10 00:00:00-04:00,21.266815026245407,21.36326353821162,21.122143178097264,21.218591690063477,5300,0.0,0.0
2024-06-11 00:00:00-04:00,21.10767544455809,21.189655479713206,20.92924690246582,20.92924690246582,3800,0.0,0.0
2024-06-12 00:00:00-04:00,21.025693893432617,21.025693893432617,20.852088785796283,21.025693893432617,4800,0.0,0.0
2024-06-13 00:00:00-04:00,21.488646541065194,21.488646541065194,20.832798885975247,21.204124450683594,3100,0.0,0.0
2024-06-14 00:00:00-04:00,21.025693768899192,21.07391894262556,20.890666961669922,20.890666961669922,2900,0.0,0.0
2024-06-17 00:00:00-04:00,20.832798888063625,20.832798888063625,20.2926898118893,20.369848251342773,21400,0.0,0.0
2024-06-18 00:00:00-04:00,20.456650974843686,20.678483109731054,20.369849335490684,20.65919303894043,10100,0.0,0.0
2024-06-20 00:00:00-04:00,20.495230033945134,20.827975459298237,20.495230033945134,20.76528549194336,7200,0.0,0.0
2024-06-21 00:00:00-04:00,20.71706031751387,20.89066726625542,20.495230033945134,20.76528549194336,3800,0.0,0.0
2024-06-24 00:00:00-04:00,20.784574149461356,20.784574149461356,20.64954733748713,20.774930953979492,8700,0.0,0.0
2024-06-25 00:00:00-04:00,20.784574386073775,21.044984817504883,20.495230688663007,21.044984817504883,8800,0.0,0.0
2024-06-26 00:00:00-04:00,20.823154100598398,20.83279913559497,20.25410991301688,20.639902114868164,7900,0.0,0.0
2024-06-27 00:00:00-04:00,20.418071790248472,20.72670555114746,20.254109874820593,20.72670555114746,20700,0.0,0.0
2024-06-28 00:00:00-04:00,20.48558511322617,20.83279901264431,20.263754828421167,20.50487518310547,13500,0.0,0.0
2024-07-01 00:00:00-04:00,20.784574508666992,20.784574508666992,20.784574508666992,20.784574508666992,700,0.0,0.0
2024-07-02 00:00:00-04:00,20.31197720657237,20.58685425079419,20.2733989082336,20.30715560913086,11900,0.0,0.0
2024-07-03 00:00:00-04:00,20.350557879194007,20.78457340481999,20.350557879194007,20.495229721069336,5900,0.0,0.0
2024-07-05 00:00:00-04:00,20.350557431845196,20.369847500898477,20.061211914852695,20.090147018432617,16400,0.0,0.0
2024-07-08 00:00:00-04:00,20.109437552081907,20.456649605051545,19.906895501547524,20.012989044189453,13600,0.0,0.0
2024-07-09 00:00:00-04:00,19.916542053222656,20.273401007723894,19.868318715404683,19.916542053222656,12900,0.0,0.0
2024-07-10 00:00:00-04:00,19.916541503171217,20.379492156006794,19.916541503171217,20.167306900024414,1800,0.0,0.0
2024-07-11 00:00:00-04:00,20.099793568854295,20.533810957274838,19.964766754502293,20.389137268066406,5700,0.0,0.0
2024-07-12 00:00:00-04:00,20.53381095055318,20.784574508666992,20.466295703796906,20.784574508666992,12900,0.0,0.0
2024-07-15 00:00:00-04:00,20.837502857088012,21.053130151125096,20.602272571926427,20.719886779785156,6900,0.344,0.0
2024-07-16 00:00:00-04:00,20.631675494018715,20.778696060180664,20.22982351724947,20.778696060180664,15700,0.0,0.0
2024-07-17 00:00:00-04:00,20.719886300632815,21.0727326549376,20.58266910482277,21.013925552368164,8400,0.0,0.0
2024-07-18 00:00:00-04:00,20.77869559147967,21.072732978282716,20.719886618563773,20.817899703979492,6900,0.0,0.0
2024-07-19 00:00:00-04:00,20.582668207768172,20.70518408995727,20.582668207768172,20.63167381286621,5900,0.0,0.0
2024-07-22 00:00:00-04:00,20.57286722293381,20.9943221672247,20.337636947631836,20.337636947631836,17100,0.0,0.0
2024-07-23 00:00:00-04:00,20.732628640911027,20.732628640911027,20.403305498196705,20.66107940673828,1900,0.0,0.0
2024-07-24 00:00:00-04:00,20.489557417172453,20.489557417172453,20.190618356665915,20.288631439208984,13100,0.0,0.0
2024-07-25 00:00:00-04:00,20.14161156046896,20.489558108712554,20.14161156046896,20.23570442199707,11200,0.0,0.0
2024-07-26 00:00:00-04:00,20.29843096702615,20.52386161662075,20.288631341318776,20.337636947631836,3600,0.0,0.0
2024-07-29 00:00:00-04:00,20.298431396484375,20.386642985269432,19.994592518138116,20.298431396484375,12300,0.0,0.0
2024-07-30 00:00:00-04:00,20.096525766266673,20.465053017320482,20.09260554202373,20.34743881225586,3600,0.0,0.0
2024-07-31 00:00:00-04:00,20.915911497438998,21.07273167663987,20.229821811352195,20.680681228637695,11000,0.0,0.0
2024-08-01 00:00:00-04:00,20.70028586391572,20.994323255930112,20.582669785443475,20.827701568603516,10900,0.0,0.0
2024-08-02 00:00:00-04:00,20.582669153364158,20.817899433640743,20.484656069221224,20.759092330932617,31000,0.0,0.0
2024-08-05 00:00:00-04:00,20.33763759080754,21.07273292541504,20.19061889777486,21.07273292541504,11200,0.0,0.0
2024-08-06 00:00:00-04:00,20.455253088556727,20.768893456677134,20.435650098188187,20.749290466308594,7500,0.0,0.0
2024-08-07 00:00:00-04:00,20.37684335916368,20.778695321650023,20.37684335916368,20.759092330932617,4600,0.0,0.0
2024-08-08 00:00:00-04:00,20.455253452589208,20.759092330932617,20.347438873087572,20.759092330932617,8000,0.0,0.0
2024-08-09 00:00:00-04:00,20.386642396447673,20.53366295313914,20.322935482621673,20.435649871826172,8200,0.0,0.0
2024-08-12 00:00:00-04:00,15.976070806637036,15.976070806637036,14.015817562903282,14.064824104309082,169600,0.0,0.0
2024-08-13 00:00:00-04:00,13.721779534435889,14.260849631661708,13.378734672186171,13.662971496582031,246100,0.0,0.0
2024-08-14 00:00:00-04:00,13.604163968435156,13.604163968435156,12.153575405486519,12.447613716125488,189100,0.0,0.0
2024-08-15 00:00:00-04:00,11.781128634200934,12.552488399307707,8.821144232097257,9.183791160583496,282300,0.0,0.0
2024-08-16 00:00:00-04:00,10.801001439838574,11.76152558022357,10.50696311338857,11.516493797302246,131500,0.0,0.0
2024-08-19 00:00:00-04:00,11.104839829975587,11.477288235505538,10.046302649931318,11.144044876098633,248500,0.0,0.0
2024-08-20 00:00:00-04:00,11.055833486709673,11.124443019695686,10.536366382592407,10.585372924804688,116700,0.0,0.0
2024-08-21 00:00:00-04:00,10.203123197408988,13.4865494322326,9.801271226671007,13.23171615600586,225300,0.0,0.0
2024-08-22 00:00:00-04:00,13.231715235517939,17.46586381177264,12.898471887438262,17.45606231689453,405600,0.0,0.0
2024-08-23 00:00:00-04:00,17.318846450099944,17.47076682814652,15.927065851668669,16.466135025024414,149100,0.0,0.0
2024-08-26 00:00:00-04:00,16.368122432746134,16.882688758534492,15.682032752065666,16.37792205810547,81500,0.0,0.0
2024-08-27 00:00:00-04:00,16.29951233695294,16.5641470942826,15.929025920024246,16.387723922729492,24700,0.0,0.0
2024-08-28 00:00:00-04:00,16.044681450270566,17.64228780078638,15.633027058752413,16.093687057495117,155800,0.0,0.0
2024-08-29 00:00:00-04:00,15.731039047241211,16.172096985533386,15.43700166800914,15.731039047241211,69300,0.0,0.0
2024-08-30 00:00:00-04:00,15.633026780344315,15.642828275503486,14.79991932097719,14.907732963562012,74200,0.0,0.0
2024-09-03 00:00:00-04:00,15.387994786573218,15.662430103996593,14.211842491465319,15.260578155517578,40800,0.0,0.0
2024-09-04 00:00:00-04:00,15.260578548491111,15.486008266078265,14.456874630836987,15.142963409423828,20600,0.0,0.0
2024-09-05 00:00:00-04:00,14.868528029751925,15.536974862150577,14.711707844910887,15.064553260803223,39900,0.0,0.0
2024-09-06 00:00:00-04:00,15.211573065686226,16.73076932540733,14.652899982156343,14.966541290283203,12000,0.0,0.0
2024-09-09 00:00:00-04:00,16.27011008114034,17.240435676697356,16.162295502930426,16.294612884521484,56300,0.0,0.0
2024-09-10 00:00:00-04:00,16.49553828310934,17.08361489079091,15.92706466522076,16.534744262695312,32400,0.0,0.0
2024-09-11 00:00:00-04:00,16.074084433227068,17.338449318437046,16.074084433227068,16.769975662231445,42200,0.0,0.0
2024-09-12 00:00:00-04:00,17.348250022175904,17.593281791588307,16.603353218828907,17.211030960083008,19100,0.0,0.0
2024-09-13 00:00:00-04:00,17.17182747732948,17.56387794884392,16.701366911512153,17.073814392089844,12900,0.0,0.0
2024-09-16 00:00:00-04:00,17.05421134957325,17.64228798978835,16.95619826463005,17.32864761352539,20100,0.0,0.0
2024-09-17 00:00:00-04:00,17.661890754149987,17.730499351897084,17.01500701904297,17.01500701904297,12900,0.0,0.0
2024-09-18 00:00:00-04:00,16.848385973314826,17.50016954594871,16.848385973314826,17.28944206237793,8100,0.0,0.0
2024-09-19 00:00:00-04:00,17.38255394692868,17.40705674945475,16.91699322115741,17.201229095458984,9700,0.0,0.0
2024-09-20 00:00:00-04:00,17.377652577876447,17.552116573004664,17.260038375854492,17.260038375854492,4300,0.0,0.0
2024-09-23 00:00:00-04:00,17.220831966297137,17.2992420555053,16.897390114632966,17.044408798217773,7600,0.0,0.0
2024-09-24 00:00:00-04:00,16.907192968234195,17.250237837130676,16.720968290357114,16.926795959472656,15900,0.0,0.0
2024-09-25 00:00:00-04:00,17.260039112034132,17.260039112034132,16.41712919400064,16.613155364990234,28700,0.0,0.0
2024-09-26 00:00:00-04:00,16.515141023476584,16.858185861896878,16.485736539231198,16.6817626953125,7900,0.0,0.0
2024-09-27 00:00:00-04:00,16.858186721801758,17.53447306894602,16.71116616251955,16.858186721801758,28400,0.0,0.0
2024-09-30 00:00:00-04:00,16.799377909528587,17.10321865677703,16.561206994122536,16.760173797607422,44900,0.0,0.0
2024-10-01 00:00:00-04:00,17.132621495455982,17.132621495455982,16.98560280231858,17.073814392089844,2400,0.0,0.0
2024-10-02 00:00:00-04:00,17.07381375067603,17.397255611205185,16.83858347660429,17.005205154418945,37500,0.0,0.0
2024-10-03 00:00:00-04:00,16.887590344932786,17.19633092061069,16.887590344932786,16.93659782409668,5100,0.0,0.0
2024-10-04 00:00:00-04:00,16.95619852566403,16.96600002125365,15.691835505709095,16.5151424407959,30500,0.0,0.0
2024-10-07 00:00:00-04:00,16.211303202556728,16.211303202556728,15.191970116745177,15.378193855285645,44800,0.0,0.0
2024-10-08 00:00:00-04:00,15.338988881945284,15.770245333349184,15.322327461392165,15.456604957580566,21600,0.0,0.0
2024-10-09 00:00:00-04:00,15.809449032483055,15.809449032483055,14.946938021657544,15.240976333618164,33300,0.0,0.0
