Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.52914810180664,11.593918314185364,11.501389565419753,11.52914810180664,251500,0.0,0.0
2023-11-08 00:00:00-05:00,11.56616011590384,11.58466639565472,11.408860267733308,11.43661880493164,282100,0.0,0.0
2023-11-09 00:00:00-05:00,11.51989557981169,11.51989557981169,11.30707865205598,11.316330909729004,219600,0.0,0.0
2023-11-10 00:00:00-05:00,11.390355590349845,11.52914916754209,11.344090770476416,11.45512580871582,440000,0.0,0.0
2023-11-13 00:00:00-05:00,11.445871187697975,11.575412490101415,11.445871187697975,11.492136001586914,223000,0.0,0.0
2023-11-14 00:00:00-05:00,11.76047109458686,12.038059100953404,11.76047109458686,12.010299682617188,245000,0.0,0.0
2023-11-15 00:00:00-05:00,12.038059826404396,12.204611934318914,11.991795008817252,12.028806686401367,265100,0.0,0.0
2023-11-16 00:00:00-05:00,11.973287923102117,12.010299598195635,11.825241222728048,11.85300064086914,280800,0.0,0.0
2023-11-17 00:00:00-05:00,11.899265015375583,12.065818000703462,11.899265015375583,12.019553184509277,271400,0.0,0.0
2023-11-20 00:00:00-05:00,12.056564993909701,12.158347767144718,11.982541640154043,12.04731273651123,246500,0.0,0.0
2023-11-21 00:00:00-05:00,12.02880569347219,12.176852391587994,12.010299414993751,12.130587577819824,369300,0.0,0.0
2023-11-22 00:00:00-05:00,12.167600483396127,12.408176833388396,12.139841945297947,12.315648078918457,339700,0.0,0.0
2023-11-24 00:00:00-05:00,12.352659937206205,12.491453512147746,12.269383439270069,12.398923873901367,173400,0.0,0.0
2023-11-27 00:00:00-05:00,12.334153114308652,12.463694425672632,12.213864942848097,12.306394577026367,333700,0.0,0.0
2023-11-28 00:00:00-05:00,12.306394637934334,12.398923390142565,12.139841648560326,12.334153175354004,316100,0.0,0.0
2023-11-29 00:00:00-05:00,12.306394637934334,12.574729519465796,12.306394637934334,12.334153175354004,320500,0.0,0.0
2023-11-30 00:00:00-05:00,12.36191219508842,12.47294723152726,12.306395118083016,12.398923873901367,710500,0.0,0.0
2023-12-01 00:00:00-05:00,12.39892379400772,12.732029783605865,12.352659857610664,12.704270362854004,265300,0.0,0.0
2023-12-04 00:00:00-05:00,12.630247005705089,12.833811679078618,12.630247005705089,12.704270362854004,357100,0.0,0.0
2023-12-05 00:00:00-05:00,12.648753336771257,12.676511875206064,12.59323537747362,12.60248851776123,153800,0.0,0.0
2023-12-06 00:00:00-05:00,12.630246693528797,12.833811361870907,12.59323501586914,12.59323501586914,214700,0.0,0.0
2023-12-07 00:00:00-05:00,12.64875288920283,12.806052738814149,12.64875288920283,12.769041061401367,189500,0.0,0.0
2023-12-08 00:00:00-05:00,12.769041660379981,12.825750444039436,12.66507405472121,12.73123550415039,317400,0.29,0.0
2023-12-11 00:00:00-05:00,12.72178352567919,12.731235289920008,12.58946153041729,12.608365058898926,495600,0.0,0.0
2023-12-12 00:00:00-05:00,12.646171459702108,12.646171459702108,12.51384946187448,12.532752990722656,328800,0.0,0.0
2023-12-13 00:00:00-05:00,12.57055840389939,12.9580717086792,12.53275224980794,12.9580717086792,407700,0.0,0.0
2023-12-14 00:00:00-05:00,13.071490378754769,13.54406776309549,13.071490378754769,13.383391380310059,443400,0.0,0.0
2023-12-15 00:00:00-05:00,13.41174672114575,13.572423115314344,13.260522091662343,13.279425621032715,216900,0.0,0.0
2023-12-18 00:00:00-05:00,13.298327396217516,13.411745861056596,13.260521241271155,13.2888765335083,275000,0.0,0.0
2023-12-19 00:00:00-05:00,13.32668267552003,13.657486305637153,13.32668267552003,13.591325759887695,259700,0.0,0.0
2023-12-20 00:00:00-05:00,13.600776685315049,13.723646906537578,13.392842395448481,13.402294158935547,245100,0.0,0.0
2023-12-21 00:00:00-05:00,13.53461561906231,13.62913145382462,13.440100685669801,13.5440673828125,331500,0.0,0.0
2023-12-22 00:00:00-05:00,13.704743946640876,13.903226481233226,13.657486028619875,13.761453628540039,406000,0.0,0.0
2023-12-26 00:00:00-05:00,13.789808628426545,13.884323567277061,13.770905099834529,13.827614784240723,247300,0.0,0.0
2023-12-27 00:00:00-05:00,13.874873059704095,13.922130079654737,13.818163373845493,13.865421295166016,266100,0.0,0.0
2023-12-28 00:00:00-05:00,13.780356723879072,13.922129581396861,13.77090495967926,13.912678718566895,265700,0.0,0.0
2023-12-29 00:00:00-05:00,13.855968563212226,13.912678245111389,13.752001864661876,13.761453628540039,316300,0.0,0.0
2024-01-02 00:00:00-05:00,13.723647867286767,13.75200225836319,13.525165327012129,13.704744338989258,329400,0.0,0.0
2024-01-03 00:00:00-05:00,13.629131718358634,13.63858348229228,13.251070174711026,13.269972801208496,361500,0.0,0.0
2024-01-04 00:00:00-05:00,13.288876786875772,13.430649645285225,13.288876786875772,13.317231178283691,280600,0.0,0.0
2024-01-05 00:00:00-05:00,13.27942446278017,13.430649079073525,13.232166544846043,13.260520935058594,233100,0.0,0.0
2024-01-08 00:00:00-05:00,13.37394007272623,13.459004149029836,13.307779525098917,13.430649757385254,313800,0.0,0.0
2024-01-09 00:00:00-05:00,13.355037231698395,13.355037231698395,13.241618765565248,13.307779312133789,224100,0.0,0.0
2024-01-10 00:00:00-05:00,13.307778224793662,13.392842292785645,13.269972072504977,13.392842292785645,219000,0.0,0.0
2024-01-11 00:00:00-05:00,13.317230616853509,13.336133243205271,13.071490164691898,13.260520935058594,357900,0.0,0.0
2024-01-12 00:00:00-05:00,13.355037079321972,13.421197625135646,13.194360695457483,13.2888765335083,225400,0.0,0.0
2024-01-16 00:00:00-05:00,13.184909458049193,13.232167378962318,13.033684832223088,13.043136596679688,257200,0.0,0.0
2024-01-17 00:00:00-05:00,12.995878423358247,13.04313634335352,12.920266111913751,13.014781951904297,293300,0.0,0.0
2024-01-18 00:00:00-05:00,13.147102915477902,13.232166990349322,13.06203884060648,13.203812599182129,244300,0.0,0.0
2024-01-19 00:00:00-05:00,13.279424920942963,13.307779312133789,13.11874853524521,13.307779312133789,256600,0.0,0.0
2024-01-22 00:00:00-05:00,13.402295134874926,13.657486458020003,13.33613368701744,13.610228538513184,262900,0.0,0.0
2024-01-23 00:00:00-05:00,13.714196091617854,13.752002246811273,13.553519706703364,13.600777626037598,253200,0.0,0.0
2024-01-24 00:00:00-05:00,13.752002399998947,13.752002399998947,13.591326013294633,13.619680404663086,219400,0.0,0.0
2024-01-25 00:00:00-05:00,13.733099323972382,13.770905480832537,13.553520304229112,13.562972068786621,261300,0.0,0.0
2024-01-26 00:00:00-05:00,13.525164604187012,13.666937453362202,13.468454923695061,13.525164604187012,212500,0.0,0.0
2024-01-29 00:00:00-05:00,13.610228751670517,13.752002512411373,13.610228751670517,13.733098983764648,287200,0.0,0.0
2024-01-30 00:00:00-05:00,13.704743844720586,13.752001762390137,13.657485927051036,13.752001762390137,212100,0.0,0.0
2024-01-31 00:00:00-05:00,13.752002903027497,13.761454667619331,13.553520353448425,13.572422981262207,206600,0.0,0.0
2024-02-01 00:00:00-05:00,13.657486662393444,13.685841053973899,13.440101491326857,13.629132270812988,238600,0.0,0.0
2024-02-02 00:00:00-05:00,13.55351964261853,13.591325797633191,13.449552040300837,13.496809959411621,261000,0.0,0.0
2024-02-05 00:00:00-05:00,13.373939500369133,13.373939500369133,13.118748183749453,13.269972801208496,389300,0.0,0.0
2024-02-06 00:00:00-05:00,13.26997316764514,13.41174602508545,13.26997316764514,13.41174602508545,212600,0.0,0.0
2024-02-07 00:00:00-05:00,13.496810202627223,13.496810202627223,13.2888767969845,13.421197891235352,273600,0.0,0.0
2024-02-08 00:00:00-05:00,13.47790788948317,13.58187459472683,13.39284381184296,13.553520202636719,253900,0.0,0.0
2024-02-09 00:00:00-05:00,13.648034553817396,13.723647765074432,13.572422243930196,13.695292472839355,198100,0.0,0.0
2024-02-12 00:00:00-05:00,13.75200292553068,13.941033710827243,13.742551160923382,13.874873161315918,222000,0.0,0.0
2024-02-13 00:00:00-05:00,13.600777305378424,13.600777305378424,13.383391242114094,13.46845531463623,340200,0.0,0.0
2024-02-14 00:00:00-05:00,13.61022860146927,13.723647969358213,13.544068054675593,13.71419620513916,209700,0.0,0.0
2024-02-15 00:00:00-05:00,13.808710523009308,13.959936039612403,13.808710523009308,13.950484275817871,220400,0.0,0.0
2024-02-16 00:00:00-05:00,13.865420685583437,13.903226840703761,13.770904847097713,13.799260139465332,278200,0.0,0.0
2024-02-20 00:00:00-05:00,13.780356534436027,13.780356534436027,13.572422231747945,13.591325759887695,251800,0.0,0.0
2024-02-21 00:00:00-05:00,13.572421772693273,13.581873536443464,13.468455075550573,13.5440673828125,180600,0.0,0.0
2024-02-22 00:00:00-05:00,13.610228538513184,13.685840849176158,13.572422383181697,13.610228538513184,273600,0.0,0.0
2024-02-23 00:00:00-05:00,13.733097568391551,13.742549331740786,13.619679112310017,13.685839653015137,154100,0.0,0.0
2024-02-26 00:00:00-05:00,13.752002155939673,13.770904782726555,13.619680162952156,13.695292472839355,242800,0.0,0.0
2024-02-27 00:00:00-05:00,13.799260543609153,13.846517562866211,13.75200262298223,13.846517562866211,270500,0.0,0.0
2024-02-28 00:00:00-05:00,13.80871054249775,13.846516696359428,13.714195608528458,13.752001762390137,140300,0.0,0.0
2024-02-29 00:00:00-05:00,13.827615239649306,13.931581946219945,13.75200292553068,13.874873161315918,165900,0.0,0.0
2024-03-01 00:00:00-05:00,13.912678122009549,13.978838665831661,13.81816228680384,13.950484275817871,205600,0.0,0.0
2024-03-04 00:00:00-05:00,13.950484173393106,13.978838563198718,13.903226256137222,13.941032409667969,231700,0.0,0.0
2024-03-05 00:00:00-05:00,13.93158158993686,13.969387746029327,13.799260494298158,13.837066650390625,204000,0.0,0.0
2024-03-06 00:00:00-05:00,13.941032664120224,13.988290582238662,13.893774746001785,13.96938705444336,228600,0.0,0.0
2024-03-07 00:00:00-05:00,14.007193515628014,14.111161118040965,13.969387360578715,13.997742652893066,216300,0.0,0.0
2024-03-08 00:00:00-05:00,14.016996319422974,14.199910010506148,13.988114485482663,14.007369041442871,249200,0.27,0.0
2024-03-11 00:00:00-04:00,14.007369867765018,14.016997146313054,13.901471639952252,13.988115310668945,189100,0.0,0.0
2024-03-12 00:00:00-04:00,14.094013445873703,14.094013445873703,13.92072610557894,13.96886157989502,228800,0.0,0.0
2024-03-13 00:00:00-04:00,14.045877299631913,14.084385493621063,13.968860911653614,14.016996383666992,148600,0.0,0.0
2024-03-14 00:00:00-04:00,13.99774212770865,14.026623044292734,13.680049290960376,13.737812042236328,164000,0.0,0.0
2024-03-15 00:00:00-04:00,13.728184764005706,13.843709348449824,13.689676569190999,13.737812042236328,146400,0.0,0.0
2024-03-18 00:00:00-04:00,13.853337175209392,13.853337175209392,13.651168914900296,13.670422554016113,178300,0.0,0.0
2024-03-19 00:00:00-04:00,13.631913846103132,13.757065709036663,13.622286567852601,13.747438430786133,203500,0.0,0.0
2024-03-20 00:00:00-04:00,13.737812495174714,14.045878063849347,13.699303380982569,13.988115310668945,169900,0.0,0.0
2024-03-21 00:00:00-04:00,14.084385954196602,14.26729965209961,14.084385954196602,14.26729965209961,347300,0.0,0.0
2024-03-22 00:00:00-04:00,14.363570377217126,14.363570377217126,14.18065576403414,14.228791236877441,390400,0.0,0.0
2024-03-25 00:00:00-04:00,14.22879168812749,14.325062636867216,14.1421480178833,14.1421480178833,208700,0.0,0.0
2024-03-26 00:00:00-04:00,14.161402097409763,14.267299402966788,14.15177481923882,14.219164848327637,336700,0.0,0.0
2024-03-27 00:00:00-04:00,14.363570207883203,14.527230262756348,14.296181097561709,14.527230262756348,471700,0.0,0.0
2024-03-28 00:00:00-04:00,14.546483391197416,14.642754332376423,14.546483391197416,14.604246139526367,261300,0.0,0.0
2024-04-01 00:00:00-04:00,14.671635602725393,14.671635602725393,14.421331884085664,14.4983491897583,271900,0.0,0.0
2024-04-02 00:00:00-04:00,14.344315532949079,14.392451004826311,14.132520925661684,14.180655479431152,203500,0.0,0.0
2024-04-03 00:00:00-04:00,14.142147788015322,14.334689682365175,14.142147788015322,14.26729965209961,139000,0.0,0.0
2024-04-04 00:00:00-04:00,14.373197793616372,14.39245143207416,14.02662312029826,14.084385871887207,314900,0.0,0.0
2024-04-05 00:00:00-04:00,14.094013232535653,14.30580784734802,14.07475867585755,14.26729965209961,180700,0.0,0.0
2024-04-08 00:00:00-04:00,14.296180882407967,14.440586378954407,14.296180882407967,14.325061798095703,186300,0.0,0.0
2024-04-09 00:00:00-04:00,14.411705333730248,14.440586249158395,14.21916436736302,14.305807113647461,275100,0.0,0.0
2024-04-10 00:00:00-04:00,14.036250693072846,14.142148002081974,13.795574239600255,13.96886157989502,206500,0.0,0.0
2024-04-11 00:00:00-04:00,14.055504448726506,14.084385364426506,13.872589840375076,13.99774169921875,250000,0.0,0.0
2024-04-12 00:00:00-04:00,13.939979405257802,13.949606683508332,13.73781207064339,13.747438430786133,201800,0.0,0.0
2024-04-15 00:00:00-04:00,13.834082013164972,13.949606597132647,13.535643734108756,13.56452465057373,169000,0.0,0.0
2024-04-16 00:00:00-04:00,13.468253997273592,13.535644027965263,13.400864884689721,13.449000358581543,283800,0.0,0.0
2024-04-17 00:00:00-04:00,13.526016398690404,13.603032787676337,13.36235634256835,13.391237258911133,226700,0.0,0.0
2024-04-18 00:00:00-04:00,13.4104919717544,13.526016556581839,13.371983776811922,13.42011833190918,173500,0.0,0.0
2024-04-19 00:00:00-04:00,13.400864222167275,13.54526971859571,13.266085085555048,13.333475112915039,185700,0.0,0.0
2024-04-22 00:00:00-04:00,13.39123804137136,13.535644467738594,13.39123804137136,13.526017189025879,221400,0.0,0.0
2024-04-23 00:00:00-04:00,13.545269868654072,13.75706539478883,13.545269868654072,13.689676284790039,172500,0.0,0.0
2024-04-24 00:00:00-04:00,13.747439010620685,13.785947207139204,13.622287142408544,13.680049896240234,174500,0.0,0.0
2024-04-25 00:00:00-04:00,13.574151290420078,13.660794035740494,13.487507626991922,13.622285842895508,198500,0.0,0.0
2024-04-26 00:00:00-04:00,13.71855757793685,13.78594668978836,13.622286631199438,13.757065773010254,125700,0.0,0.0
2024-04-29 00:00:00-04:00,13.795573141112834,13.853335889314272,13.747437670629594,13.77631950378418,133900,0.0,0.0
2024-04-30 00:00:00-04:00,13.718557522614958,13.776320274046025,13.574152021198968,13.583778381347656,158400,0.0,0.0
2024-05-01 00:00:00-04:00,13.574152148862636,13.75706584691703,13.477881201608032,13.603033065795898,292100,0.0,0.0
2024-05-02 00:00:00-04:00,13.776320165605686,13.891844749450684,13.651168303579993,13.891844749450684,179200,0.0,0.0
2024-05-03 00:00:00-04:00,14.084386167388926,14.122894363220228,13.959234301410241,13.96886157989502,151600,0.0,0.0
2024-05-06 00:00:00-04:00,14.103639155505649,14.190282821655273,14.084385517532269,14.190282821655273,118900,0.0,0.0
2024-05-07 00:00:00-04:00,14.257673199602435,14.296181394601648,14.199910448049721,14.248045921325684,135600,0.0,0.0
2024-05-08 00:00:00-04:00,14.094012795572842,14.219164655776991,14.094012795572842,14.190282821655273,128900,0.0,0.0
2024-05-09 00:00:00-04:00,14.238418196785242,14.334689140319824,14.209537280967972,14.334689140319824,114400,0.0,0.0
2024-05-10 00:00:00-04:00,14.315435317600397,14.38282443066159,14.248046204539202,14.296181678771973,121200,0.0,0.0
2024-05-13 00:00:00-04:00,14.392451487597652,14.421332404449648,14.238418706909945,14.257673263549805,278000,0.0,0.0
2024-05-14 00:00:00-04:00,14.344315969211156,14.421332359313965,14.286554135687943,14.421332359313965,156500,0.0,0.0
2024-05-15 00:00:00-04:00,14.536858431539752,14.536858431539752,14.430960202422755,14.517603874206543,195600,0.0,0.0
2024-05-16 00:00:00-04:00,14.527229818354218,14.53685709613643,14.421331598965377,14.450213432312012,127600,0.0,0.0
2024-05-17 00:00:00-04:00,14.488721689903736,14.498348967728854,14.421331663235668,14.459840774536133,94300,0.0,0.0
2024-05-20 00:00:00-04:00,14.459840774536133,14.527229883096455,14.440586218885901,14.459840774536133,165700,0.0,0.0
2024-05-21 00:00:00-04:00,14.488721560976202,14.604246139526367,14.440586090386699,14.604246139526367,136500,0.0,0.0
2024-05-22 00:00:00-04:00,14.594619150439334,14.623500066121148,14.440586375992654,14.48872184753418,136200,0.0,0.0
2024-05-23 00:00:00-04:00,14.594619770765007,14.61387432744311,14.228791456851196,14.26729965209961,115900,0.0,0.0
2024-05-24 00:00:00-04:00,14.257673918394566,14.440587624335366,14.257673918394566,14.373198509216309,135000,0.0,0.0
2024-05-28 00:00:00-04:00,14.440586378954407,14.488721850505806,14.257672688788398,14.325061798095703,209400,0.0,0.0
2024-05-29 00:00:00-04:00,14.113266409585984,14.142147325550905,13.997741827618535,14.016996383666992,371900,0.0,0.0
2024-05-30 00:00:00-04:00,14.0651311519159,14.238418486561741,14.0651311519159,14.219164848327637,184900,0.0,0.0
2024-05-31 00:00:00-04:00,14.276926546810156,14.363570213317871,14.199910158382803,14.363570213317871,135500,0.0,0.0
2024-06-03 00:00:00-04:00,14.507975488261712,14.517602766193544,14.209537217237,14.325061798095703,121000,0.0,0.0
2024-06-04 00:00:00-04:00,14.286553995390964,14.286553995390964,14.026622992765718,14.065131187438965,169400,0.0,0.0
2024-06-05 00:00:00-04:00,14.122893711586794,14.238418293750371,14.065130961451123,14.190282821655273,199100,0.0,0.0
2024-06-06 00:00:00-04:00,14.151774406433105,14.23841807122864,14.094012575307918,14.151774406433105,162300,0.0,0.0
2024-06-07 00:00:00-04:00,14.084385715308667,14.171029382674963,14.036250242537637,14.05550479888916,140400,0.0,0.0
2024-06-10 00:00:00-04:00,13.968860940169042,14.065130966284556,13.968860940169042,14.026622772216797,104500,0.0,0.0
2024-06-11 00:00:00-04:00,14.036249957275421,14.036249957275421,13.901470819877249,14.007369041442871,127800,0.0,0.0
2024-06-12 00:00:00-04:00,14.25767307144809,14.334689460754259,14.151774847571273,14.228791236877441,160600,0.0,0.0
2024-06-13 00:00:00-04:00,14.258229485857049,14.366172636221869,14.052157304785784,14.120848655700684,178500,0.28,0.0
2024-06-14 00:00:00-04:00,14.032532555568565,14.091409789689074,13.797021747413005,13.86571216583252,163200,0.0,0.0
2024-06-17 00:00:00-04:00,13.924589411839449,14.032532567547129,13.904963979061447,14.022719383239746,183000,0.0,0.0
2024-06-18 00:00:00-04:00,14.012905505335862,14.523179834021553,14.012905505335862,14.120848655700684,226100,0.0,0.0
2024-06-20 00:00:00-04:00,14.071784111512171,14.179726329408405,13.865711924010819,13.924589157104492,261700,0.0,0.0
2024-06-21 00:00:00-04:00,13.924588818984269,14.0815969537073,13.885337019262693,14.052157402038574,139900,0.0,0.0
2024-06-24 00:00:00-04:00,14.169913416331399,14.258230203498035,14.101222997795912,14.179726600646973,216000,0.0,0.0
2024-06-25 00:00:00-04:00,14.218977911034434,14.307294695151139,14.022718910684386,14.061970710754395,182400,0.0,0.0
2024-06-26 00:00:00-04:00,14.032532086067429,14.11103568615937,13.934402118034134,13.983467102050781,214300,0.0,0.0
2024-06-27 00:00:00-04:00,14.0717837790396,14.179725994385494,13.983466995648994,14.130661010742188,220700,0.0,0.0
2024-06-28 00:00:00-04:00,14.199352264404297,14.307294479006927,14.101222297793383,14.199352264404297,165700,0.0,0.0
2024-07-01 00:00:00-04:00,14.248417816626384,14.317108234494691,13.97365427347964,14.012906074523926,277100,0.0,0.0
2024-07-02 00:00:00-04:00,13.983466995648994,14.160100562430207,13.983466995648994,14.130661010742188,159100,0.0,0.0
2024-07-03 00:00:00-04:00,14.169913185208411,14.326921324186369,14.042345534533744,14.160100936889648,315500,0.0,0.0
2024-07-05 00:00:00-04:00,14.13066112691773,14.13066112691773,13.983467110614376,14.061970710754395,166400,0.0,0.0
2024-07-08 00:00:00-04:00,14.091409210994888,14.199352362177507,14.091409210994888,14.130661010742188,215300,0.0,0.0
2024-07-09 00:00:00-04:00,14.160100929716874,14.18953954633175,14.071784144035494,14.081597328186035,160000,0.0,0.0
2024-07-10 00:00:00-04:00,14.120848541167437,14.189538955688477,14.081596742035885,14.189538955688477,165900,0.0,0.0
2024-07-11 00:00:00-04:00,14.366173166994715,14.699813006727346,14.258230012641825,14.631122589111328,313100,0.0,0.0
2024-07-12 00:00:00-04:00,14.719438812573191,14.935324177191879,14.68018701317313,14.8175687789917,275600,0.0,0.0
2024-07-15 00:00:00-04:00,14.915698060037899,15.11195706033378,14.8862594439527,14.99420166015625,414800,0.0,0.0
2024-07-16 00:00:00-04:00,15.141397034536373,15.573166847229004,15.141397034536373,15.573166847229004,605400,0.0,0.0
2024-07-17 00:00:00-04:00,15.484849823028378,15.681108825785778,15.406346221925418,15.475037574768066,464300,0.0,0.0
2024-07-18 00:00:00-04:00,15.445597981287829,15.543727950323216,15.12177039364249,15.23952579498291,313400,0.0,0.0
2024-07-19 00:00:00-04:00,15.17083488802284,15.268964853887859,15.072704922157824,15.121769905090332,113600,0.0,0.0
2024-07-22 00:00:00-04:00,15.29840363407453,15.465224016339667,15.121770067949864,15.445597648620605,364500,0.0,0.0
2024-07-23 00:00:00-04:00,15.484849830595465,15.57316661583864,15.425972597657845,15.55354118347168,255100,0.0,0.0
2024-07-24 00:00:00-04:00,15.524101473309514,15.53391465731158,15.190460703933143,15.229713439941406,201900,0.0,0.0
2024-07-25 00:00:00-04:00,15.318029528246656,15.465224483071715,15.219900494200033,15.327842712402344,233500,0.0,0.0
2024-07-26 00:00:00-04:00,15.553541275999153,15.671296678411661,15.347469087818078,15.406346321105957,250200,0.0,0.0
2024-07-29 00:00:00-04:00,15.504475932253548,15.573166348112126,15.259151948945222,15.376907348632812,236000,0.0,0.0
2024-07-30 00:00:00-04:00,15.475037924294337,15.563353775652352,15.30821753422348,15.425972938537598,211200,0.0,0.0
2024-07-31 00:00:00-04:00,15.68110884854501,15.857742419201404,15.514289397836661,15.710548400878906,335800,0.0,0.0
2024-08-01 00:00:00-04:00,15.847929564019763,15.847929564019763,15.180648939826469,15.347469329833984,367600,0.0,0.0
2024-08-02 00:00:00-04:00,15.082518280696473,15.082518280696473,14.523179901959395,14.670373916625977,596700,0.0,0.0
2024-08-05 00:00:00-04:00,14.071784144035494,14.297481764477464,13.83627333944298,14.081597328186035,427200,0.0,0.0
2024-08-06 00:00:00-04:00,14.130660923091027,14.434863071123209,14.07178369175365,14.27785587310791,280600,0.0,0.0
2024-08-07 00:00:00-04:00,14.542805285799547,14.621308884807197,14.032531892249825,14.27785587310791,384100,0.0,0.0
2024-08-08 00:00:00-04:00,14.38579836380923,14.53299331665039,14.346546563552268,14.53299331665039,280100,0.0,0.0
2024-08-09 00:00:00-04:00,14.474115496160685,14.503554113101636,14.356360092560129,14.483928680419922,232800,0.0,0.0
2024-08-12 00:00:00-04:00,14.464302062988281,14.562432032218426,14.356359845504516,14.464302062988281,194200,0.0,0.0
2024-08-13 00:00:00-04:00,14.513367309857513,14.690000883328818,14.47411550862353,14.640935897827148,184700,0.0,0.0
2024-08-14 00:00:00-04:00,14.631122464496144,14.690000633263226,14.474115262232921,14.621309280395508,255300,0.0,0.0
2024-08-15 00:00:00-04:00,14.768504150777709,14.915698168106903,14.739065534479217,14.847007751464844,164200,0.0,0.0
2024-08-16 00:00:00-04:00,14.748877314222261,14.94513630970637,14.739065066325589,14.886259078979492,140500,0.0,0.0
2024-08-19 00:00:00-04:00,14.866632721953778,15.004014486807494,14.847007290309937,14.964762687683105,192700,0.0,0.0
2024-08-20 00:00:00-04:00,14.95495032030263,14.994202121569694,14.78812993095842,14.797943115234375,199500,0.0,0.0
2024-08-21 00:00:00-04:00,14.847007759439158,14.99420177684741,14.778317342760205,14.925511360168457,192800,0.0,0.0
2024-08-22 00:00:00-04:00,14.935324410701767,14.98438939467814,14.807755826697893,14.837194442749023,124100,0.0,0.0
2024-08-23 00:00:00-04:00,14.96476353496769,15.27877794574187,14.915698549325032,15.190461158752441,315700,0.0,0.0
2024-08-26 00:00:00-04:00,15.406345955620761,15.484849555366756,15.288590556001768,15.2984037399292,312300,0.0,0.0
2024-08-27 00:00:00-04:00,15.21008669755447,15.219899881314992,15.102144483698847,15.200273513793945,224800,0.0,0.0
2024-08-28 00:00:00-04:00,15.210087521295115,15.249339322626277,14.994202146055342,15.111957550048828,156300,0.0,0.0
2024-08-29 00:00:00-04:00,15.111956731622659,15.31802891141009,15.111956731622659,15.200273513793945,199500,0.0,0.0
2024-08-30 00:00:00-04:00,15.18064881023842,15.327842830359478,15.141397009150353,15.25915241241455,199200,0.0,0.0
2024-09-03 00:00:00-04:00,15.21008725866452,15.249339059317927,14.77831745147705,14.77831745147705,214900,0.0,0.0
2024-09-04 00:00:00-04:00,14.73906527729247,14.896072475927072,14.73906527729247,14.74887752532959,150400,0.0,0.0
2024-09-05 00:00:00-04:00,14.7586910502942,14.837194651425813,14.572245231565809,14.621309280395508,192200,0.0,0.0
2024-09-06 00:00:00-04:00,14.591870514386667,14.660560930713673,14.33673334540531,14.375985145568848,166300,0.0,0.0
2024-09-09 00:00:00-04:00,14.425050504389434,14.493741858337271,14.375985518951481,14.405425071716309,226800,0.0,0.0
2024-09-10 00:00:00-04:00,14.474114890071693,14.542805305336486,14.238604092732356,14.434863090515137,274200,0.0,0.0
2024-09-11 00:00:00-04:00,14.434863446553935,14.483928431169007,14.130661290609877,14.464302062988281,237900,0.0,0.0
2024-09-12 00:00:00-04:00,14.474115164485244,14.77831731869344,14.474115164485244,14.690000534057617,139500,0.0,0.0
2024-09-13 00:00:00-04:00,14.8100004196167,15.100000381469727,14.8100004196167,15.029999732971191,142300,0.28,0.0
2024-09-16 00:00:00-04:00,15.029999732971191,15.130000114440918,14.979999542236328,15.09000015258789,222100,0.0,0.0
2024-09-17 00:00:00-04:00,15.15999984741211,15.390000343322754,15.09000015258789,15.289999961853027,269200,0.0,0.0
2024-09-18 00:00:00-04:00,15.3100004196167,15.5,15.149999618530273,15.279999732971191,228800,0.0,0.0
2024-09-19 00:00:00-04:00,15.510000228881836,15.649999618530273,15.40999984741211,15.529999732971191,343000,0.0,0.0
2024-09-20 00:00:00-04:00,15.520000457763672,15.520000457763672,15.350000381469727,15.4399995803833,290800,0.0,0.0
2024-09-23 00:00:00-04:00,15.579999923706055,15.609999656677246,15.399999618530273,15.489999771118164,409900,0.0,0.0
2024-09-24 00:00:00-04:00,15.569999694824219,15.6899995803833,15.470000267028809,15.529999732971191,291200,0.0,0.0
2024-09-25 00:00:00-04:00,15.520000457763672,15.539999961853027,15.420000076293945,15.449999809265137,221700,0.0,0.0
2024-09-26 00:00:00-04:00,15.550000190734863,15.649999618530273,15.449999809265137,15.550000190734863,286000,0.0,0.0
2024-09-27 00:00:00-04:00,15.569999694824219,15.710000038146973,15.510000228881836,15.550000190734863,277500,0.0,0.0
2024-09-30 00:00:00-04:00,15.609999656677246,15.739999771118164,15.550000190734863,15.699999809265137,353000,0.0,0.0
2024-10-01 00:00:00-04:00,15.630000114440918,15.65999984741211,15.430000305175781,15.569999694824219,260400,0.0,0.0
2024-10-02 00:00:00-04:00,15.59000015258789,15.600000381469727,15.479999542236328,15.529999732971191,120500,0.0,0.0
2024-10-03 00:00:00-04:00,15.460000038146973,15.460000038146973,15.3100004196167,15.350000381469727,161900,0.0,0.0
2024-10-04 00:00:00-04:00,15.520000457763672,15.59000015258789,15.40999984741211,15.59000015258789,122100,0.0,0.0
2024-10-07 00:00:00-04:00,15.600000381469727,15.600000381469727,15.3100004196167,15.350000381469727,336100,0.0,0.0
2024-10-08 00:00:00-04:00,15.449999809265137,15.550000190734863,15.399999618530273,15.539999961853027,174700,0.0,0.0
2024-10-09 00:00:00-04:00,15.5,15.65999984741211,15.5,15.579999923706055,190600,0.0,0.0
2024-10-10 00:00:00-04:00,15.479999542236328,15.5600004196167,15.359999656677246,15.539999961853027,164600,0.0,0.0
