Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,25.61840939868104,26.009457191150272,23.892074508901707,24.244972229003906,4196200,0.0,0.0
2023-11-01 00:00:00-04:00,24.54064178466797,25.761475010239266,24.407113804389745,24.54064178466797,2849400,0.0,0.0
2023-11-02 00:00:00-04:00,25.01752849373695,26.181135654773602,24.874462546496343,25.942691802978516,2428800,0.0,0.0
2023-11-03 00:00:00-04:00,26.314663628372024,26.953693223919345,26.209747751448933,26.896467208862305,1838100,0.0,0.0
2023-11-06 00:00:00-05:00,26.896466864014418,27.04907078166476,26.572183084211897,27.001380920410156,1023100,0.0,0.0
2023-11-07 00:00:00-05:00,26.97276868316793,27.54503246180229,26.89646672473787,27.516420364379883,1229400,0.0,0.0
2023-11-08 00:00:00-05:00,27.65948630903847,27.82162819810012,27.201674558458112,27.516420364379883,2042500,0.0,0.0
2023-11-09 00:00:00-05:00,27.61179990737643,27.61179990737643,24.96030351086197,25.30366325378418,4520800,0.0,0.0
2023-11-10 00:00:00-05:00,25.418113533357403,25.91407716795515,25.227359548715157,25.74239730834961,1613400,0.0,0.0
2023-11-13 00:00:00-05:00,25.618408263547586,25.933154078154274,25.131982582940477,25.26551055908203,1664400,0.0,0.0
2023-11-14 00:00:00-05:00,26.08575706808958,26.219285039464832,25.723321404096517,25.93315315246582,1452500,0.0,0.0
2023-11-15 00:00:00-05:00,25.923616768774774,26.17159860165367,25.341813167821126,25.656558990478516,1715700,0.0,0.0
2023-11-16 00:00:00-05:00,25.532570438081166,25.72332444557418,25.236898724816054,25.51349449157715,1356300,0.0,0.0
2023-11-17 00:00:00-05:00,25.627946048515287,25.84731395605213,25.446728211375966,25.589794158935547,1466800,0.0,0.0
2023-11-20 00:00:00-05:00,25.81870088816155,25.89500285064873,25.427653103016983,25.656558990478516,1365600,0.0,0.0
2023-11-21 00:00:00-05:00,25.35134955535353,25.532567387122693,25.017527808152074,25.36088752746582,1283500,0.0,0.0
2023-11-22 00:00:00-05:00,25.475339963864588,25.942691508966764,25.303661920630837,25.85685157775879,863600,0.0,0.0
2023-11-24 00:00:00-05:00,25.85684984087323,26.095293673948987,25.742396000556756,25.91407585144043,307400,0.0,0.0
2023-11-27 00:00:00-05:00,25.751935639922728,25.828237598681138,24.99845220539902,25.093830108642578,1138200,0.0,0.0
2023-11-28 00:00:00-05:00,25.093831726168084,25.583983377822744,25.016945300405606,25.47826385498047,1377400,0.2,0.0
2023-11-29 00:00:00-05:00,25.7089238344433,25.833863592300876,25.247605267268668,25.343713760375977,872900,0.0,0.0
2023-11-30 00:00:00-05:00,25.4782657592999,25.833864817610994,25.141886934028268,25.6897029876709,1255500,0.0,0.0
2023-12-01 00:00:00-05:00,25.53592832666753,26.535453699027553,25.410988571681024,26.525842666625977,1169000,0.0,0.0
2023-12-04 00:00:00-05:00,26.39128843875492,26.73727825167113,25.833861425232634,26.151018142700195,1505000,0.0,0.0
2023-12-05 00:00:00-05:00,26.035690501308846,26.122187958106572,25.141884669810306,25.4398193359375,1093200,0.0,0.0
2023-12-06 00:00:00-05:00,25.805031609703907,26.20868580303208,25.209160435508227,25.266826629638672,740700,0.0,0.0
2023-12-07 00:00:00-05:00,25.286047571567014,25.699312808859702,25.113052650549886,25.555150985717773,610000,0.0,0.0
2023-12-08 00:00:00-05:00,25.468653325681334,26.179853236311224,25.468653325681334,25.949193954467773,1038500,0.0,0.0
2023-12-11 00:00:00-05:00,26.02607958296747,26.573895589671952,25.99724648620309,26.27596092224121,857300,0.0,0.0
2023-12-12 00:00:00-05:00,26.179851510523367,26.37206848261372,25.574371164737485,25.766586303710938,896300,0.0,0.0
2023-12-13 00:00:00-05:00,25.833860535604437,26.275958818341582,25.324488698704215,26.256736755371094,907300,0.0,0.0
2023-12-14 00:00:00-05:00,26.670002695728385,27.69835926312984,26.63155856870331,26.94871711730957,1363900,0.0,0.0
2023-12-15 00:00:00-05:00,27.03521290655569,27.06404600200545,26.189462270981654,26.352846145629883,1167800,0.0,0.0
2023-12-18 00:00:00-05:00,26.458566156041588,26.66039232860406,26.01646784981625,26.199073791503906,657700,0.0,0.0
2023-12-19 00:00:00-05:00,26.468176935846817,27.05443521707351,26.400899712516765,26.99677085876465,854800,0.0,0.0
2023-12-20 00:00:00-05:00,26.85261023482163,27.131322839913224,26.035690817972156,26.093355178833008,1092100,0.0,0.0
2023-12-21 00:00:00-05:00,26.439346410398688,26.67961673201287,26.102967593515416,26.448957443237305,679000,0.0,0.0
2023-12-22 00:00:00-05:00,26.46817791617944,26.766112583779883,26.35284736217319,26.487398147583008,421100,0.0,0.0
2023-12-26 00:00:00-05:00,26.63156125649397,26.75650284881833,26.372070705353106,26.621952056884766,467400,0.0,0.0
2023-12-27 00:00:00-05:00,26.60272999143224,26.804556179332586,26.218297847967015,26.621952056884766,687500,0.0,0.0
2023-12-28 00:00:00-05:00,26.410512110924053,26.737279880109675,26.410512110924053,26.525842666625977,450200,0.0,0.0
2023-12-29 00:00:00-05:00,26.420119524083603,26.602725448464728,26.17984924630934,26.343233108520508,673200,0.0,0.0
2024-01-02 00:00:00-05:00,26.170241908190246,26.612340234901488,25.89152929986279,26.33362579345703,996700,0.0,0.0
2024-01-03 00:00:00-05:00,25.91074951123819,25.93958260853917,25.05538778892949,25.08422088623047,1519000,0.0,0.0
2024-01-04 00:00:00-05:00,24.55562520116518,24.622902428475008,23.671430377951694,24.267301559448242,2454000,0.0,0.0
2024-01-05 00:00:00-05:00,24.209637004286442,24.949668167611392,24.065475184579864,24.661344528198242,970700,0.0,0.0
2024-01-08 00:00:00-05:00,24.594067168306164,25.084218782615668,24.44990536012498,25.06499671936035,918100,0.0,0.0
2024-01-09 00:00:00-05:00,24.642122050330986,25.295657577370392,24.14236120593347,24.613290786743164,1442500,0.0,0.0
2024-01-10 00:00:00-05:00,24.546015119954447,24.805505654930275,24.39224043903074,24.795894622802734,611900,0.0,0.0
2024-01-11 00:00:00-05:00,24.709396168897932,24.997721621729475,24.353797160124287,24.89200210571289,892500,0.0,0.0
2024-01-12 00:00:00-05:00,25.141885964119368,25.286047788498074,24.622903029732626,24.74784278869629,673900,0.0,0.0
2024-01-16 00:00:00-05:00,24.44990839455106,24.863173640245613,24.257691404375944,24.776676177978516,822300,0.0,0.0
2024-01-17 00:00:00-05:00,24.45951664995206,24.776673364545374,24.286521745061734,24.680564880371094,652700,0.0,0.0
2024-01-18 00:00:00-05:00,24.97850106200662,25.26682653219594,24.805506146516425,25.25721549987793,636300,0.0,0.0
2024-01-19 00:00:00-05:00,25.362932581813833,25.391765678077437,24.594068345953787,24.98811149597168,817000,0.0,0.0
2024-01-22 00:00:00-05:00,25.45904098981919,25.516705349048813,25.016944513863866,25.189937591552734,566500,0.0,0.0
2024-01-23 00:00:00-05:00,25.545538752662548,25.728144697723767,25.314879479851147,25.632036209106445,694300,0.0,0.0
2024-01-24 00:00:00-05:00,25.95880540012305,26.112578257132473,25.161108016967773,25.161108016967773,578700,0.0,0.0
2024-01-25 00:00:00-05:00,25.516706248814202,25.872307115022686,25.18032928051603,25.48787498474121,513600,0.0,0.0
2024-01-26 00:00:00-05:00,25.814640035076597,25.824251066461066,25.40137485112839,25.612812042236328,606400,0.0,0.0
2024-01-29 00:00:00-05:00,25.632036105815335,25.93958180165787,25.420598898202826,25.82425308227539,633200,0.0,0.0
2024-01-30 00:00:00-05:00,25.58398318206513,25.73775603241348,25.305268745110634,25.459041595458984,730800,0.0,0.0
2024-01-31 00:00:00-05:00,25.430209519180533,25.689701901976346,24.882393488689626,24.949668884277344,639600,0.0,0.0
2024-02-01 00:00:00-05:00,25.13227332498454,25.545538539407204,25.026555638193276,25.401376724243164,629500,0.0,0.0
2024-02-02 00:00:00-05:00,25.13227411773086,25.35332236349603,24.776675084650712,25.074609756469727,707900,0.0,0.0
2024-02-05 00:00:00-05:00,24.80550413301531,24.83433722762891,24.38262974405018,24.632509231567383,505200,0.0,0.0
2024-02-06 00:00:00-05:00,24.622900234573354,25.228380561477397,24.594067139723887,24.853559494018555,516400,0.0,0.0
2024-02-07 00:00:00-05:00,25.04577543949382,25.10344163106347,24.805505140637656,24.9400577545166,550000,0.0,0.0
2024-02-08 00:00:00-05:00,24.96889024442971,25.228382619896728,24.863172554256366,24.87278175354004,520500,0.0,0.0
2024-02-09 00:00:00-05:00,25.122662907341272,25.699312015218045,24.747841812124012,25.680089950561523,813000,0.0,0.0
2024-02-12 00:00:00-05:00,25.574372850611798,26.15102013866191,25.574372850611798,25.949193954467773,778400,0.0,0.0
2024-02-13 00:00:00-05:00,24.978500049112796,25.218770347968963,24.62290103335114,24.9400577545166,760500,0.0,0.0
2024-02-14 00:00:00-05:00,25.189938190790887,25.49748572460456,24.86317225863837,25.459041595458984,826700,0.0,0.0
2024-02-15 00:00:00-05:00,25.478263343649978,25.73775571280938,25.055387093884686,25.42059898376465,622700,0.0,0.0
2024-02-16 00:00:00-05:00,25.161106823518804,25.334101737728123,24.72861953799551,25.036165237426758,659200,0.0,0.0
2024-02-20 00:00:00-05:00,24.824726428019428,25.074607750988008,24.62290026318914,25.06499671936035,788700,0.0,0.0
2024-02-21 00:00:00-05:00,24.843950466344477,25.132274105628294,24.795895304385848,24.86317253112793,514200,0.0,0.0
2024-02-22 00:00:00-05:00,25.055386769681984,25.10344192989541,24.719007980655714,24.76706314086914,489700,0.0,0.0
2024-02-23 00:00:00-05:00,24.65173152495527,25.23799162242451,24.64212049332761,25.06499671936035,435400,0.0,0.0
2024-02-26 00:00:00-05:00,24.91122699157141,25.199550643952435,24.488350712711107,24.574848175048828,603800,0.0,0.0
2024-02-27 00:00:00-05:00,24.83433944509293,24.978501264799505,24.478738578907517,24.661344528198242,846800,0.0,0.0
2024-02-28 00:00:00-05:00,24.440296690538847,24.988112714441336,24.430685657982327,24.70939826965332,816800,0.0,0.0
2024-02-29 00:00:00-05:00,24.90161485253807,26.208685929251097,24.834339458845545,26.112577438354492,2914300,0.0,0.0
2024-03-01 00:00:00-05:00,25.43982083615519,26.016469971106762,25.324492109035116,25.60320472717285,2046300,0.0,0.0
2024-03-04 00:00:00-05:00,25.141885251109905,25.410988659937704,23.315831250159047,23.43115997314453,2226500,0.0,0.0
2024-03-05 00:00:00-05:00,23.306219119577776,24.46912649265853,22.912175973896122,23.719484329223633,2801500,0.0,0.0
2024-03-06 00:00:00-05:00,24.04625443338707,24.04625443338707,23.41194092553325,23.767539978027344,1180600,0.0,0.0
2024-03-07 00:00:00-05:00,23.892481551394454,24.517184025765324,23.892481551394454,24.180805206298828,1163400,0.0,0.0
2024-03-08 00:00:00-05:00,24.382632522570024,24.632512038562215,23.805983396403885,24.103918075561523,1284800,0.0,0.0
2024-03-11 00:00:00-04:00,24.00781018391569,24.305746703655817,23.988588118167858,24.171194076538086,1180000,0.0,0.0
2024-03-12 00:00:00-04:00,23.825205586210195,23.825205586210195,22.479690340416855,22.662296295166016,2030500,0.0,0.0
2024-03-13 00:00:00-04:00,22.104870222646547,22.68151937768684,20.826632148313845,20.89390754699707,3768500,0.0,0.0
2024-03-14 00:00:00-04:00,20.58636270708728,20.701693276312984,19.654114452221904,19.94243812561035,4580100,0.0,0.0
2024-03-15 00:00:00-04:00,19.817496550788444,20.192317658674238,19.644501629266678,19.740610122680664,3174500,0.0,0.0
2024-03-18 00:00:00-04:00,19.798274206650028,19.855938568639477,19.183180957333512,19.50994873046875,3413400,0.0,0.0
2024-03-19 00:00:00-04:00,19.519559853898286,20.028933581009024,19.42345136139024,19.932825088500977,1812600,0.0,0.0
2024-03-20 00:00:00-04:00,19.807883437454684,21.220672092950387,19.74060804906682,21.163007736206055,2761800,0.0,0.0
2024-03-21 00:00:00-04:00,21.31678018862402,21.710823313258864,21.0188455455599,21.326391220092773,1648100,0.0,0.0
2024-03-22 00:00:00-04:00,21.17262220956052,21.268728875384724,20.547917883000306,20.701692581176758,923800,0.0,0.0
2024-03-25 00:00:00-04:00,20.75989632496774,21.089726607398493,20.624084508777628,20.895709991455078,841200,0.2,0.0
2024-03-26 00:00:00-04:00,21.17703352096322,21.17703352096322,20.672587017827,20.71139144897461,646600,0.0,0.0
2024-03-27 00:00:00-04:00,20.886006900107287,21.506862972655064,20.866604685265905,21.497161865234375,1041300,0.0,0.0
2024-03-28 00:00:00-04:00,21.371049978034474,22.185924452976938,21.351647764274666,21.91429901123047,1216800,0.0,0.0
2024-04-01 00:00:00-04:00,21.826991818167947,21.962803619608167,21.283742762110045,21.341947555541992,799000,0.0,0.0
2024-04-02 00:00:00-04:00,21.177032844711718,21.40985387327129,20.876305914109402,21.002416610717773,1483600,0.0,0.0
2024-04-03 00:00:00-04:00,20.837501966521188,21.516564703260826,20.837501966521188,21.371051788330078,1089100,0.0,0.0
2024-04-04 00:00:00-04:00,21.52626494549906,21.545665309825296,20.55617641790033,20.575576782226562,1465800,0.0,0.0
2024-04-05 00:00:00-04:00,20.76959388920051,20.96361232233398,20.575575456067043,20.6143798828125,1399700,0.0,0.0
2024-04-08 00:00:00-04:00,20.798698510826142,20.92480920504697,20.68228707360174,20.74049186706543,927300,0.0,0.0
2024-04-09 00:00:00-04:00,20.90540924949961,21.089726607398493,20.614383400435877,20.895709991455078,2071800,0.0,0.0
2024-04-10 00:00:00-04:00,20.430063231233603,20.50767023699121,19.97412230369479,20.15843963623047,1269300,0.0,0.0
2024-04-11 00:00:00-04:00,20.177839279174805,20.362156605126486,19.974121590199452,20.177839279174805,1684300,0.0,0.0
2024-04-12 00:00:00-04:00,19.94501935251879,20.051729681275614,19.36296587339513,19.382368087768555,1171700,0.0,0.0
2024-04-15 00:00:00-04:00,19.40177000416114,19.644292129213152,19.11074419421751,19.227153778076172,1018500,0.0,0.0
2024-04-16 00:00:00-04:00,19.110745524420615,19.906217853912544,18.955531501607418,19.62489128112793,1231900,0.0,0.0
2024-04-17 00:00:00-04:00,19.770403123751993,19.886814559695527,19.32416329494529,19.382368087768555,1800800,0.0,0.0
2024-04-18 00:00:00-04:00,19.411470744916187,19.479376642601892,19.17864973129508,19.401769638061523,1057800,0.0,0.0
2024-04-19 00:00:00-04:00,19.285359073271536,19.615189319973204,19.285359073271536,19.595788955688477,1312400,0.0,0.0
2024-04-22 00:00:00-04:00,19.712198362478635,19.867412377120434,19.50848066212265,19.81890869140625,628300,0.0,0.0
2024-04-23 00:00:00-04:00,19.72190056121611,20.012926392202452,19.634592441860786,19.896516799926758,1284400,0.0,0.0
2024-04-24 00:00:00-04:00,19.94502139878165,20.042030630304435,19.653995554510473,19.925621032714844,796000,0.0,0.0
2024-04-25 00:00:00-04:00,19.789805407060417,19.828609835942434,19.527881062997842,19.653993606567383,632000,0.0,0.0
2024-04-26 00:00:00-04:00,19.66369523501742,19.809208146588098,19.42117309896727,19.69279670715332,985700,0.0,0.0
2024-04-29 00:00:00-04:00,19.91591699614366,20.032326576616665,19.66369377138959,19.789804458618164,783300,0.0,0.0
2024-04-30 00:00:00-04:00,19.595789267909442,19.595789267909442,19.004034665816746,19.149547576904297,1467900,0.0,0.0
2024-05-01 00:00:00-04:00,19.13984675813095,19.595789563458183,18.897324619228236,19.30476188659668,1449100,0.0,0.0
2024-05-02 00:00:00-04:00,19.6442925752146,19.68309700424648,19.19805274313007,19.32416343688965,616500,0.0,0.0
2024-05-03 00:00:00-04:00,19.663696094383994,19.770404580707563,19.401771731931603,19.450275421142578,813700,0.0,0.0
2024-05-06 00:00:00-04:00,19.673395450326304,19.692795814104766,19.16894898614684,19.227153778076172,1134900,0.0,0.0
2024-05-07 00:00:00-04:00,19.2077513588845,19.751002245413552,19.178649888379095,19.615188598632812,1087100,0.0,0.0
2024-05-08 00:00:00-04:00,19.459974868579582,19.595788517316564,19.265958277993434,19.498779296875,956400,0.0,0.0
2024-05-09 00:00:00-04:00,19.556984089021146,19.644292202388854,19.27565938506729,19.498779296875,1009600,0.0,0.0
2024-05-10 00:00:00-04:00,19.55698566835936,19.55698566835936,19.21745429454328,19.508481979370117,802600,0.0,0.0
2024-05-13 00:00:00-04:00,19.72190002627159,19.75100334869966,19.372667558323013,19.421173095703125,1217800,0.0,0.0
2024-05-14 00:00:00-04:00,20.158440004968046,21.555366134157477,19.857711233146556,19.983823776245117,1430300,0.0,0.0
2024-05-15 00:00:00-04:00,20.245747868321093,20.27484933921611,19.489078170001985,19.935317993164062,1067600,0.0,0.0
2024-05-16 00:00:00-04:00,20.003226426191482,20.197243023210742,19.86741277295125,20.080833435058594,803100,0.0,0.0
2024-05-17 00:00:00-04:00,20.080833752026848,20.080833752026848,19.615189841177116,19.634592056274414,575300,0.0,0.0
2024-05-20 00:00:00-04:00,19.73160238097337,19.964423424223252,19.59579056831857,19.712200164794922,597300,0.0,0.0
2024-05-21 00:00:00-04:00,19.6636949287192,20.3524568962303,19.6636949287192,20.1390380859375,1005300,0.0,0.0
2024-05-22 00:00:00-04:00,19.964422414106085,20.02262720939934,19.653994372145952,19.741302490234375,856700,0.0,0.0
2024-05-23 00:00:00-04:00,19.692796938709918,19.877114282358495,18.897324619159445,19.033138275146484,1034600,0.0,0.0
2024-05-24 00:00:00-04:00,19.07193913681263,19.31446125386294,18.974929919933125,19.081640243530273,1013900,0.0,0.0
2024-05-28 00:00:00-04:00,19.159246512025366,19.333862725650814,18.567491977027316,18.664501190185547,1387100,0.0,0.0
2024-05-29 00:00:00-04:00,18.421981909603154,18.790616606118295,18.334673789391523,18.5286922454834,1221100,0.0,0.0
2024-05-30 00:00:00-04:00,19.156118399537316,19.371795610232155,18.88161860148097,19.26395606994629,1624900,0.2,0.0
2024-05-31 00:00:00-04:00,19.391403168651816,19.76393687311976,19.332580581201434,19.352188110351562,1392300,0.0,0.0
2024-06-03 00:00:00-04:00,19.518848447936396,19.754133189066305,19.25415241296141,19.607080459594727,1483500,0.0,0.0
2024-06-04 00:00:00-04:00,19.44042041980787,20.391363159650908,19.420812890357023,20.361953735351562,1250700,0.0,0.0
2024-06-05 00:00:00-04:00,20.371757519236947,20.489398956298828,20.273721741767424,20.489398956298828,1342100,0.0,0.0
2024-06-06 00:00:00-04:00,20.25411426792437,20.754095051502844,20.18548978447031,20.616846084594727,1161000,0.0,0.0
2024-06-07 00:00:00-04:00,20.37175755955841,20.665863022672163,20.29332931140295,20.646255493164062,810600,0.0,0.0
2024-06-10 00:00:00-04:00,20.41097078285425,20.812915789058245,20.11686531924833,20.744291305541992,875600,0.0,0.0
2024-06-11 00:00:00-04:00,20.656059359050605,20.9893798828125,20.528614156377856,20.9893798828125,790900,0.0,0.0
2024-06-12 00:00:00-04:00,21.58739650729832,21.75405676964788,21.22466468811035,21.22466468811035,1327100,0.0,0.0
2024-06-13 00:00:00-04:00,21.165843765301034,21.34230779078185,20.4109707095784,20.44038200378418,1379700,0.0,0.0
2024-06-14 00:00:00-04:00,20.17568582052693,20.36195360940399,19.803152112649723,19.89138412475586,946900,0.0,0.0
2024-06-17 00:00:00-04:00,19.793348317984538,20.03843682460191,19.783544553334615,19.901185989379883,682700,0.0,0.0
2024-06-18 00:00:00-04:00,19.90118599669901,20.097257550015783,19.783544560610476,19.91098976135254,763200,0.0,0.0
2024-06-20 00:00:00-04:00,19.83256343993304,20.29333107400933,19.83256343993304,20.0090274810791,576100,0.0,0.0
2024-06-21 00:00:00-04:00,20.009025581028517,20.28352538228677,19.969812392207007,20.018829345703125,1618700,0.0,0.0
2024-06-24 00:00:00-04:00,20.018829295302062,20.263917801919433,19.84236527135725,19.901185989379883,1163600,0.0,0.0
2024-06-25 00:00:00-04:00,19.9011878894932,19.969814248594936,19.665903125061376,19.832563400268555,852100,0.0,0.0
2024-06-26 00:00:00-04:00,19.714920000483108,19.76393695368133,19.577669165749647,19.607080459594727,988200,0.0,0.0
2024-06-27 00:00:00-04:00,19.665901198775988,19.754133210530185,19.528652233770305,19.685508728027344,1345600,0.0,0.0
2024-06-28 00:00:00-04:00,19.89138413647634,20.224702785890813,19.793348359647652,20.058042526245117,6229800,0.0,0.0
2024-07-01 00:00:00-04:00,20.165881945941763,20.22470266373293,19.440420193594356,19.59727668762207,1258600,0.0,0.0
2024-07-02 00:00:00-04:00,19.646297456574295,19.910991647790013,19.46983341584576,19.763938903808594,1013300,0.0,0.0
2024-07-03 00:00:00-04:00,19.7737426289278,19.950206669295234,19.567867291873423,19.587474822998047,389500,0.0,0.0
2024-07-05 00:00:00-04:00,19.577669165749647,19.979614165581186,19.4796352593532,19.607080459594727,717500,0.0,0.0
2024-07-08 00:00:00-04:00,19.607080459594727,19.803152012141435,19.5580635063965,19.607080459594727,722600,0.0,0.0
2024-07-09 00:00:00-04:00,19.49924087581991,19.69531242793538,19.411008864355637,19.450223922729492,630500,0.0,0.0
2024-07-10 00:00:00-04:00,19.548259771065137,19.724723794646142,19.460027759274634,19.64629554748535,533900,0.0,0.0
2024-07-11 00:00:00-04:00,20.058042526245117,20.165882067744366,19.8521690777941,20.058042526245117,1114100,0.0,0.0
2024-07-12 00:00:00-04:00,20.29332927250914,20.45018576851944,19.86197297354236,20.44038200378418,1586600,0.0,0.0
2024-07-15 00:00:00-04:00,20.430578305298525,20.822719546595852,20.234506749711393,20.734487533569336,1018500,0.0,0.0
2024-07-16 00:00:00-04:00,20.783506479431356,21.116827003960353,20.60704245234225,21.107023239135742,1276100,0.0,0.0
2024-07-17 00:00:00-04:00,20.989379929399533,21.450145656856872,20.979576164575725,21.15604019165039,1169600,0.0,0.0
2024-07-18 00:00:00-04:00,21.136432471095254,21.254075778041443,20.38156128524955,20.44038200378418,914800,0.0,0.0
2024-07-19 00:00:00-04:00,20.3913631255911,20.52861396164086,20.136472722663516,20.214900970458984,1698500,0.0,0.0
2024-07-22 00:00:00-04:00,20.263918065108847,20.763898849487305,20.107061568426616,20.763898849487305,1136600,0.0,0.0
2024-07-23 00:00:00-04:00,20.714879857992816,20.803111870397284,20.048240687425714,20.234506607055664,2100800,0.0,0.0
2024-07-24 00:00:00-04:00,20.136474503396013,20.322740439709264,19.63649367828116,19.74433135986328,1509900,0.0,0.0
2024-07-25 00:00:00-04:00,19.734527607061477,20.018831199319028,19.616886159827178,19.763938903808594,1709700,0.0,0.0
2024-07-26 00:00:00-04:00,23.067731910486533,23.440265633859898,21.793270499205043,23.303016662597656,6332500,0.0,0.0
2024-07-29 00:00:00-04:00,23.342229781006697,23.352033546049043,22.744215072439506,22.989303588867188,2763500,0.0,0.0
2024-07-30 00:00:00-04:00,22.05796632043223,22.695196084602657,21.675628835905368,22.391286849975586,2602800,0.0,0.0
2024-07-31 00:00:00-04:00,22.56775101827294,23.655942758578817,22.56775101827294,23.008909225463867,1946200,0.0,0.0
2024-08-01 00:00:00-04:00,22.989303222610786,22.999105117619983,21.646217351238732,21.70503807067871,2143900,0.0,0.0
2024-08-02 00:00:00-04:00,21.146236453570534,21.607004051487557,20.812915928647264,21.244272232055664,1437700,0.0,0.0
2024-08-05 00:00:00-04:00,20.332542579222885,21.02859492043844,20.09725783384602,20.95996856689453,1265700,0.0,0.0
2024-08-06 00:00:00-04:00,20.86193465872854,21.420736162733217,20.783506410269585,20.95996856689453,1368200,0.0,0.0
2024-08-07 00:00:00-04:00,20.979576112445496,21.567788911273805,20.901147863926848,20.930559158325195,952500,0.0,0.0
2024-08-08 00:00:00-04:00,21.107023316831647,21.479557032153455,21.107023316831647,21.42073631286621,1041800,0.0,0.0
2024-08-09 00:00:00-04:00,21.342307996188783,21.52857391832063,21.087415720249634,21.22466468811035,668900,0.0,0.0
2024-08-12 00:00:00-04:00,21.22466463733527,21.34230794513227,20.871738453698157,20.950166702270508,693300,0.0,0.0
2024-08-13 00:00:00-04:00,21.118401799932485,21.2965329499621,21.068921763831987,21.266843795776367,840100,0.2,0.0
2024-08-14 00:00:00-04:00,21.306428097571178,21.55383203879338,20.920476665735798,21.11840057373047,725900,0.0,0.0
2024-08-15 00:00:00-04:00,21.593416213989258,21.771547358016164,21.4548706075427,21.593416213989258,802600,0.0,0.0
2024-08-16 00:00:00-04:00,21.484557662420237,21.9991583206625,21.484557662420237,21.613208770751953,485100,0.0,0.0
2024-08-19 00:00:00-04:00,21.623105748797002,21.811133280537458,21.613209364227256,21.731962203979492,689500,0.0,0.0
2024-08-20 00:00:00-04:00,21.642898626391897,21.65279312346887,21.3559091350582,21.375701904296875,721300,0.0,0.0
2024-08-21 00:00:00-04:00,21.573623825948275,21.811133280537458,21.415285447917057,21.731962203979492,702200,0.0,0.0
2024-08-22 00:00:00-04:00,21.80123610257951,21.830923367666013,21.543935775756836,21.543935775756836,472200,0.0,0.0
2024-08-23 00:00:00-04:00,21.761651944340695,22.137707017959322,21.642899101387112,21.939783096313477,591800,0.0,0.0
2024-08-26 00:00:00-04:00,22.098121454308423,22.24656345160834,21.929886687357207,22.02884864807129,919300,0.0,0.0
2024-08-27 00:00:00-04:00,21.949677801854804,22.0189506028683,21.771546663510232,21.830923080444336,615300,0.0,0.0
2024-08-28 00:00:00-04:00,21.66269003175457,21.900197605733002,21.66269003175457,21.76165199279785,676400,0.0,0.0
2024-08-29 00:00:00-04:00,21.969471760931686,22.286148518469624,21.860613417699632,22.15749740600586,640200,0.0,0.0
2024-08-30 00:00:00-04:00,22.216875713700993,22.26635574923791,21.979366258005175,22.15749740600586,620100,0.0,0.0
2024-09-03 00:00:00-04:00,21.791339932653877,22.0486402620067,21.43507764777423,21.52414321899414,632400,0.0,0.0
2024-09-04 00:00:00-04:00,21.47466358738776,21.999158752685847,21.425181664926015,21.573623657226562,612400,0.0,0.0
2024-09-05 00:00:00-04:00,21.731962203979492,21.870509700413574,21.45487098619604,21.731962203979492,803400,0.0,0.0
2024-09-06 00:00:00-04:00,21.781443353029502,22.018950911638733,21.395493806232288,21.454870223999023,622500,0.0,0.0
2024-09-09 00:00:00-04:00,21.474663224160672,21.72206716965772,21.306428465720987,21.346012115478516,573900,0.0,0.0
2024-09-10 00:00:00-04:00,21.355908325794484,21.534039467107707,21.019438811656684,21.187673568725586,419500,0.0,0.0
2024-09-11 00:00:00-04:00,21.138193978097082,21.316325123143884,20.890790029430374,21.148090362548828,543100,0.0,0.0
2024-09-12 00:00:00-04:00,21.27673975570878,21.474663671243942,21.14809053189057,21.306428909301758,645900,0.0,0.0
2024-09-13 00:00:00-04:00,21.464766608217193,21.712170551044597,21.326219116705094,21.454870223999023,494400,0.0,0.0
2024-09-16 00:00:00-04:00,21.45487107144562,21.64289860393319,21.415285533009346,21.464767456054688,449300,0.0,0.0
2024-09-17 00:00:00-04:00,21.66268901721254,21.85071654563453,21.425181454357443,21.593416213989258,586200,0.0,0.0
2024-09-18 00:00:00-04:00,21.603312578202665,22.15749689101351,21.55383254381578,21.68248176574707,816500,0.0,0.0
2024-09-19 00:00:00-04:00,22.28614778277429,22.28614778277429,21.66268878535311,21.702274322509766,579000,0.0,0.0
2024-09-20 00:00:00-04:00,21.61320966422813,21.652793315514195,21.23715459552741,21.444974899291992,1539700,0.0,0.0
2024-09-23 00:00:00-04:00,21.642897982600356,21.642897982600356,21.266842928421152,21.346012115478516,542700,0.0,0.0
2024-09-24 00:00:00-04:00,21.454870751539612,21.50435078630481,21.059024810791016,21.059024810791016,600400,0.0,0.0
2024-09-25 00:00:00-04:00,21.197569796035452,21.197569796035452,20.930373086043787,20.940269470214844,646300,0.0,0.0
2024-09-26 00:00:00-04:00,21.336116743074136,21.712171815088727,21.31632586102789,21.51424789428711,810000,0.0,0.0
2024-09-27 00:00:00-04:00,21.830923797407603,21.830923797407603,21.45487062775173,21.504350662231445,849000,0.0,0.0
2024-09-30 00:00:00-04:00,21.38559771250873,21.484557780950098,21.019439041631795,21.078815460205078,637400,0.0,0.0
2024-10-01 00:00:00-04:00,21.00954230878346,21.06892061391412,20.682969180733952,20.76213836669922,1439900,0.0,0.0
