Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,100.4782034153243,102.13557616868914,99.96521049180856,101.44500732421875,298100,0.0,0.0
2023-11-08 00:00:00-05:00,101.83962102974854,102.2736896479137,100.29076731727814,100.4486083984375,257400,0.0,0.0
2023-11-09 00:00:00-05:00,101.21810400235344,101.21810400235344,98.89975708718309,99.18585205078125,323900,0.0,0.0
2023-11-10 00:00:00-05:00,99.96520382164893,101.80015237353182,99.04772954570747,101.61270904541016,268300,0.0,0.0
2023-11-13 00:00:00-05:00,101.10958893584403,102.05665806290983,100.4190200494324,101.07999420166016,212100,0.0,0.0
2023-11-14 00:00:00-05:00,105.07544490081196,111.26099248867267,104.86827424277831,111.15247344970703,510000,0.0,0.0
2023-11-15 00:00:00-05:00,110.92556845258875,112.58294113851748,108.31125931637607,109.04129028320312,484300,0.0,0.0
2023-11-16 00:00:00-05:00,108.9229205234987,110.08702019000872,108.32113585003789,108.38032531738281,331300,0.0,0.0
2023-11-17 00:00:00-05:00,108.8834512993514,109.86998249976602,108.30139397725618,109.09062194824219,292300,0.0,0.0
2023-11-20 00:00:00-05:00,108.75519008597472,109.2188609231365,108.1139433436581,108.80451965332031,209400,0.0,0.0
2023-11-21 00:00:00-05:00,108.36057993240405,108.46909896306704,107.44311317129326,107.65028381347656,208800,0.0,0.0
2023-11-22 00:00:00-05:00,108.51842643992498,109.99822316410578,108.20273677316516,109.13993835449219,146000,0.0,0.0
2023-11-24 00:00:00-05:00,108.37045139820914,109.40631217444118,108.37045139820914,109.28792572021484,103900,0.0,0.0
2023-11-27 00:00:00-05:00,109.25832928583517,110.52108800469644,108.76506369086526,109.97850036621094,307300,0.0,0.0
2023-11-28 00:00:00-05:00,109.59375039301361,109.59375039301361,107.50230900885175,107.76866912841797,224700,0.0,0.0
2023-11-29 00:00:00-05:00,109.2977993115257,110.18567895177031,108.73547679381014,109.4359130859375,267400,0.0,0.0
2023-11-30 00:00:00-05:00,109.53482648304981,109.66342059634096,107.98177275833642,108.44669342041016,352600,0.3,0.0
2023-12-01 00:00:00-05:00,107.85317697902488,112.16611766252231,107.24976044667459,111.72097778320312,354100,0.0,0.0
2023-12-04 00:00:00-05:00,111.78032699418432,112.85855838420095,110.8207955460874,112.45298767089844,272500,0.0,0.0
2023-12-05 00:00:00-05:00,112.32438707725613,113.00693434509175,111.28571736304939,112.46287536621094,259700,0.0,0.0
2023-12-06 00:00:00-05:00,113.64991575382983,115.36124604205212,112.70027857345134,112.82887268066406,350900,0.0,0.0
2023-12-07 00:00:00-05:00,112.82887268066406,113.05639345947395,112.0177237840671,112.82887268066406,176400,0.0,0.0
2023-12-08 00:00:00-05:00,112.73985559391458,114.71826841108378,112.255146566881,112.89812469482422,169000,0.0,0.0
2023-12-11 00:00:00-05:00,112.38374460869272,113.70927761991571,112.19579296944168,113.40262603759766,168500,0.0,0.0
2023-12-12 00:00:00-05:00,113.48175459307107,113.48175459307107,111.72096848342379,112.1760025024414,241000,0.0,0.0
2023-12-13 00:00:00-05:00,112.5222276925985,116.736249058259,110.1283500224294,116.57797241210938,456700,0.0,0.0
2023-12-14 00:00:00-05:00,118.6948674707876,123.92776995239065,117.22095212683807,122.89899444580078,579700,0.0,0.0
2023-12-15 00:00:00-05:00,124.27399864937816,125.1840742829044,121.87022676968732,122.02850341796875,751400,0.0,0.0
2023-12-18 00:00:00-05:00,122.44396847483702,122.44396847483702,118.37832951758718,119.88192749023438,404800,0.0,0.0
2023-12-19 00:00:00-05:00,121.3162783813036,124.39271104347858,120.96016345566592,123.74972534179688,418400,0.0,0.0
2023-12-20 00:00:00-05:00,124.25420840900397,125.73801791229081,121.65259846351071,121.88011169433594,304300,0.0,0.0
2023-12-21 00:00:00-05:00,123.34415250161562,123.4826407984223,121.77131034924537,123.12652587890625,195700,0.0,0.0
2023-12-22 00:00:00-05:00,124.46195071003162,125.29288802227178,123.6112325902113,124.64990234375,171200,0.0,0.0
2023-12-26 00:00:00-05:00,125.03569233158942,126.3414444971544,124.61033327137262,125.92597961425781,125800,0.0,0.0
2023-12-27 00:00:00-05:00,126.23262714915768,127.26139514616513,125.88640642448732,126.02489471435547,168100,0.0,0.0
2023-12-28 00:00:00-05:00,126.15349008479754,126.19305924616086,125.04558375480805,125.7677001953125,150200,0.0,0.0
2023-12-29 00:00:00-05:00,125.43137802952877,125.88641208054669,123.72004758920286,124.19486999511719,225700,0.0,0.0
2024-01-02 00:00:00-05:00,122.54287934679883,123.79917563175702,121.41518471684711,122.22633361816406,202800,0.0,0.0
2024-01-03 00:00:00-05:00,120.23803729581543,120.23803729581543,117.74523301699736,117.82437133789062,266700,0.0,0.0
2024-01-04 00:00:00-05:00,118.03210580396559,118.46735902933347,116.75602865899272,117.17149353027344,236200,0.0,0.0
2024-01-05 00:00:00-05:00,116.08337577783551,119.21915842330252,116.08337577783551,116.9044189453125,215000,0.0,0.0
2024-01-08 00:00:00-05:00,117.29020711587194,119.3279699642107,116.94398637179198,119.23894500732422,218300,0.0,0.0
2024-01-09 00:00:00-05:00,117.42869659050486,117.78481151571253,116.60765342699571,117.36934661865234,223900,0.0,0.0
2024-01-10 00:00:00-05:00,117.1715018720692,118.46736746338584,116.5285237123312,118.31898498535156,179800,0.0,0.0
2024-01-11 00:00:00-05:00,117.56718199904707,118.26951765453747,115.54919998816594,117.47815704345703,177100,0.0,0.0
2024-01-12 00:00:00-05:00,118.81358575420343,118.81358575420343,114.56988923374324,115.41071319580078,246400,0.0,0.0
2024-01-16 00:00:00-05:00,114.31269329891455,115.02492314017384,113.33338104070613,114.73805236816406,248600,0.0,0.0
2024-01-17 00:00:00-05:00,112.73986573400938,114.33248879883861,110.25695531197022,112.98716735839844,194000,0.0,0.0
2024-01-18 00:00:00-05:00,114.10495589418021,114.97546234990861,112.88823625744469,114.55998992919922,171600,0.0,0.0
2024-01-19 00:00:00-05:00,114.97546631613622,115.25244290813325,112.82888263406701,115.06449127197266,198300,0.0,0.0
2024-01-22 00:00:00-05:00,116.42959488247249,117.07258057740287,115.7272592162411,116.41970825195312,297100,0.0,0.0
2024-01-23 00:00:00-05:00,116.71647026094095,116.88464109800657,111.89903954175047,112.02763366699219,323100,0.0,0.0
2024-01-24 00:00:00-05:00,113.78840849885795,113.85765264346352,110.01953461224059,110.98895263671875,315300,0.0,0.0
2024-01-25 00:00:00-05:00,113.33337792965615,113.66971203303882,112.0276257722063,112.89812469482422,272800,0.0,0.0
2024-01-26 00:00:00-05:00,113.64992188397477,114.02581759636493,111.8693473578196,112.68050384521484,277300,0.0,0.0
2024-01-29 00:00:00-05:00,113.38284313166064,115.06449103506371,112.58158079555197,114.99524688720703,223600,0.0,0.0
2024-01-30 00:00:00-05:00,114.99524256109554,115.90531062641708,114.34236272268281,115.62833404541016,189200,0.0,0.0
2024-01-31 00:00:00-05:00,115.72725545398295,115.72725545398295,112.10676392844437,112.2254638671875,264900,0.0,0.0
2024-02-01 00:00:00-05:00,113.39273194305528,115.25244488762692,112.24525639263848,115.01502990722656,233800,0.0,0.0
2024-02-02 00:00:00-05:00,112.92781084729687,114.6885971035045,111.21648038487652,113.93679809570312,197800,0.0,0.0
2024-02-05 00:00:00-05:00,112.57168378673505,112.57168378673505,109.9008221576873,111.414306640625,185200,0.0,0.0
2024-02-06 00:00:00-05:00,111.41432284992517,114.25334815744074,111.2263787511816,114.24345397949219,258400,0.0,0.0
2024-02-07 00:00:00-05:00,115.12383403399808,116.5186186311359,114.45117340396162,114.86664581298828,264900,0.0,0.0
2024-02-08 00:00:00-05:00,114.87652837466473,116.74612773441721,114.87652837466473,116.17239379882812,306900,0.0,0.0
2024-02-09 00:00:00-05:00,116.17239779786573,118.08156638217964,115.41070467127524,117.61663818359375,347800,0.0,0.0
2024-02-12 00:00:00-05:00,118.13102352496853,120.5743644794441,118.13102352496853,120.17868041992188,288200,0.0,0.0
2024-02-13 00:00:00-05:00,115.52942987684516,115.9943581467621,112.80911195860902,113.61036682128906,331200,0.0,0.0
2024-02-14 00:00:00-05:00,115.76682814474144,116.65711544768261,114.52042592062381,116.3504638671875,275300,0.0,0.0
2024-02-15 00:00:00-05:00,117.72545664472798,118.90260713741156,116.78570602957514,118.46736145019531,310800,0.0,0.0
2024-02-16 00:00:00-05:00,117.30998680642806,119.45657049336747,116.33067455477493,117.34955596923828,371200,0.0,0.0
2024-02-20 00:00:00-05:00,111.56270551399287,112.67061948760723,106.83429975105686,108.87206268310547,597000,0.0,0.0
2024-02-21 00:00:00-05:00,109.58428288975475,109.71288455081414,107.19040523259095,108.92151641845703,380000,0.0,0.0
2024-02-22 00:00:00-05:00,109.30730838451628,110.44489726625302,108.26863863444231,110.14813232421875,415200,0.0,0.0
2024-02-23 00:00:00-05:00,109.97007236235325,111.25604368580176,109.25784255533844,110.66252136230469,252800,0.0,0.0
2024-02-26 00:00:00-05:00,109.57438997228087,111.17690706255522,109.13914428682232,110.20748901367188,221600,0.0,0.0
2024-02-27 00:00:00-05:00,111.25605028156332,112.46288335421318,110.47457628292862,112.2650375366211,256700,0.0,0.0
2024-02-28 00:00:00-05:00,110.88014434848907,112.48266147093136,110.83068855555914,112.10676574707031,192700,0.0,0.0
2024-02-29 00:00:00-05:00,113.54529950352357,114.00166998401647,112.14644912255075,113.723876953125,266700,0.33,0.0
2024-03-01 00:00:00-05:00,113.44609902733939,115.23187364197958,112.63258116268922,115.04337310791016,189600,0.0,0.0
2024-03-04 00:00:00-05:00,115.35091116516787,117.781549064443,114.12071517687886,114.7358169555664,222600,0.0,0.0
2024-03-05 00:00:00-05:00,114.45803088766951,115.12273288377045,112.75162585898539,113.02941131591797,364900,0.0,0.0
2024-03-06 00:00:00-05:00,114.20007736432065,114.20007736432065,112.01747098469795,112.84090423583984,371700,0.0,0.0
2024-03-07 00:00:00-05:00,113.28735991002034,115.0929729764486,113.28735991002034,114.1901626586914,248100,0.0,0.0
2024-03-08 00:00:00-05:00,115.4104485231461,117.25574639398903,114.31914520263672,114.31914520263672,252700,0.0,0.0
2024-03-11 00:00:00-04:00,113.32704557851449,113.32704557851449,110.34083670816946,112.43415832519531,327300,0.0,0.0
2024-03-12 00:00:00-04:00,112.05716251106378,113.43617438981123,111.33293717168009,112.5631332397461,257600,0.0,0.0
2024-03-13 00:00:00-04:00,112.44407767077094,115.14257809787115,112.2754232863488,114.18024444580078,261500,0.0,0.0
2024-03-14 00:00:00-04:00,113.28735944424618,113.93221530389445,111.868662928665,113.08893585205078,370000,0.0,0.0
2024-03-15 00:00:00-04:00,112.37462481185254,115.57909577621763,109.77534012015609,114.7060546875,1051200,0.0,0.0
2024-03-18 00:00:00-04:00,115.08304685535441,115.48980953343545,113.11869496656348,113.32704162597656,328700,0.0,0.0
2024-03-19 00:00:00-04:00,113.21791886357838,116.07515061539387,113.21791886357838,115.88665008544922,253200,0.0,0.0
2024-03-20 00:00:00-04:00,115.88663907179503,118.654585616315,115.37075289293134,117.88075256347656,209900,0.0,0.0
2024-03-21 00:00:00-04:00,118.98197646009092,122.27573218869851,118.6645063019993,120.75782775878906,310100,0.0,0.0
2024-03-22 00:00:00-04:00,120.22209931940856,120.42051533619845,118.08909307803084,118.18830108642578,255700,0.0,0.0
2024-03-25 00:00:00-04:00,118.20815652498743,118.67444252710504,117.315269241048,117.42440032958984,185200,0.0,0.0
2024-03-26 00:00:00-04:00,118.41649101031771,118.83316920353941,116.88866339941865,116.96803283691406,234800,0.0,0.0
2024-03-27 00:00:00-04:00,117.98988519343645,120.96617086292287,117.98988519343645,120.82727813720703,277000,0.0,0.0
2024-03-28 00:00:00-04:00,120.80743227390998,122.46423705293405,120.53956989343347,122.03763580322266,340600,0.0,0.0
2024-04-01 00:00:00-04:00,122.03764163561128,122.46424290571068,118.92246308431288,118.95222473144531,188000,0.0,0.0
2024-04-02 00:00:00-04:00,116.96803103871119,117.702179401542,115.71798890917738,117.48391723632812,347000,0.0,0.0
2024-04-03 00:00:00-04:00,117.43432154467395,120.60902342726472,117.09700521203762,120.57926177978516,352800,0.0,0.0
2024-04-04 00:00:00-04:00,122.07731847725194,122.07731847725194,117.16644265196783,117.27557373046875,309700,0.0,0.0
2024-04-05 00:00:00-04:00,117.46408683666253,119.07127640311442,117.00772389994862,117.87084197998047,182800,0.0,0.0
2024-04-08 00:00:00-04:00,118.73395648622679,118.93237250301668,117.94027728089549,118.18830108642578,164000,0.0,0.0
2024-04-09 00:00:00-04:00,118.1982272781885,119.35897690213115,116.56126860465892,118.69427490234375,158600,0.0,0.0
2024-04-10 00:00:00-04:00,114.41834454043284,115.837041020211,113.38656459431364,113.79331970214844,377400,0.0,0.0
2024-04-11 00:00:00-04:00,114.46795600397368,116.18428424857619,113.71396900585749,116.00570678710938,210900,0.0,0.0
2024-04-12 00:00:00-04:00,114.76557645298685,115.78743332833291,113.94213559590929,114.75565338134766,216200,0.0,0.0
2024-04-15 00:00:00-04:00,114.93423370209047,115.14257279721265,112.95004319339978,114.05126953125,307700,0.0,0.0
2024-04-16 00:00:00-04:00,112.60281028098119,113.94213734759855,111.38252979952071,112.92028045654297,286700,0.0,0.0
2024-04-17 00:00:00-04:00,114.38858726239677,114.46794913121633,110.69799165972707,110.75751495361328,242100,0.0,0.0
2024-04-18 00:00:00-04:00,111.80912787160615,113.1782241145873,109.46778255514577,109.77533721923828,413700,0.0,0.0
2024-04-19 00:00:00-04:00,109.25945210067141,111.1345116024747,109.25945210067141,110.90633392333984,310900,0.0,0.0
2024-04-22 00:00:00-04:00,111.52142436898495,112.86075136680702,110.41027502705049,111.69007873535156,381100,0.0,0.0
2024-04-23 00:00:00-04:00,111.69008609389158,114.06119315777997,111.69008609389158,113.11869812011719,288000,0.0,0.0
2024-04-24 00:00:00-04:00,112.82107204704225,114.14056053449754,111.6603224313497,112.78138732910156,283000,0.0,0.0
2024-04-25 00:00:00-04:00,111.13450725293794,111.95794813204466,108.7137999751411,111.66032409667969,420400,0.0,0.0
2024-04-26 00:00:00-04:00,112.04724318079866,113.48577830705207,111.70000377803945,112.74170684814453,214900,0.0,0.0
2024-04-29 00:00:00-04:00,113.088928091826,114.97391045836022,113.088928091826,114.87470245361328,304700,0.0,0.0
2024-04-30 00:00:00-04:00,112.74170742572775,114.44811252461822,111.6206424801015,111.80913543701172,412900,0.0,0.0
2024-05-01 00:00:00-04:00,110.75751557149017,115.42036032271612,110.13249827493951,112.10676574707031,277700,0.0,0.0
2024-05-02 00:00:00-04:00,114.0016702730733,114.68621085737604,111.38253181591583,114.57707977294922,293600,0.0,0.0
2024-05-03 00:00:00-04:00,117.434317950912,117.8807577876158,114.67628678652338,115.72791290283203,187900,0.0,0.0
2024-05-06 00:00:00-04:00,117.42438724600343,118.85300674112779,116.37276876714003,117.04739379882812,357700,0.0,0.0
2024-05-07 00:00:00-04:00,117.0672333047563,117.17636438200793,115.29138199294472,115.89656066894531,368900,0.0,0.0
2024-05-08 00:00:00-04:00,115.12273322843046,117.94028009328018,115.12273322843046,117.84107208251953,313000,0.0,0.0
2024-05-09 00:00:00-04:00,117.62281223271472,118.4462531195004,116.45213951688878,118.06925964355469,315600,0.0,0.0
2024-05-10 00:00:00-04:00,117.93037026487342,118.28752517606534,116.39261953229224,117.14661407470703,229700,0.0,0.0
2024-05-13 00:00:00-04:00,118.41648766842897,119.05142801230103,117.65257009999524,117.89067840576172,158800,0.0,0.0
2024-05-14 00:00:00-04:00,118.98198486317871,120.42051996289022,118.87285377902558,120.3213119506836,239400,0.0,0.0
2024-05-15 00:00:00-04:00,122.16661099947129,123.23807570815364,121.01578442165732,123.01981353759766,238600,0.0,0.0
2024-05-16 00:00:00-04:00,122.69241145700748,122.69241145700748,118.31727556486926,118.53553771972656,299300,0.0,0.0
2024-05-17 00:00:00-04:00,118.4660980269432,119.07126916890451,117.632734076859,118.97206115722656,226500,0.0,0.0
2024-05-20 00:00:00-04:00,118.9720586252893,120.26178545691327,118.27759498923699,119.21016693115234,182200,0.0,0.0
2024-05-21 00:00:00-04:00,118.69427733480259,119.86495005456361,117.51368154301102,119.52764129638672,135200,0.0,0.0
2024-05-22 00:00:00-04:00,118.684350586655,119.47802980461975,117.90059444041346,118.63475036621094,171200,0.0,0.0
2024-05-23 00:00:00-04:00,118.99190968380866,119.22008735832854,116.43230205819687,117.52360534667969,282100,0.0,0.0
2024-05-24 00:00:00-04:00,118.14861983456171,119.48795447897683,117.40454839614713,119.19032287597656,175600,0.0,0.0
2024-05-28 00:00:00-04:00,119.6268444186087,120.07328424361087,115.38067805347502,116.18427276611328,287200,0.0,0.0
2024-05-29 00:00:00-04:00,114.81519046748754,115.52949271343589,113.80324903982633,114.44811248779297,260800,0.0,0.0
2024-05-30 00:00:00-04:00,115.54934361815785,117.38471845407129,115.38068922962826,117.0771713256836,191800,0.0,0.0
2024-05-31 00:00:00-04:00,117.1862876434139,118.6843459443241,116.12474608313262,118.53553771972656,226500,0.0,0.0
2024-06-03 00:00:00-04:00,119.38115664657371,119.38115664657371,115.21276216484834,115.9091567993164,160200,0.33,0.0
2024-06-04 00:00:00-04:00,115.00384282185898,115.88925243491873,114.07863858022866,114.14827728271484,247200,0.0,0.0
2024-06-05 00:00:00-04:00,114.49647528455691,115.42167956246453,113.69065489704207,115.03369140625,149800,0.0,0.0
2024-06-06 00:00:00-04:00,114.5163732663264,114.90436141194199,113.70060234605138,114.59596252441406,215300,0.0,0.0
2024-06-07 00:00:00-04:00,113.41210032666949,114.15823256566073,112.55653475208888,113.213134765625,236100,0.0,0.0
2024-06-10 00:00:00-04:00,111.720869337006,114.66560363769531,111.65123063222802,114.66560363769531,206400,0.0,0.0
2024-06-11 00:00:00-04:00,113.461843716379,113.82993075749113,112.29787167353523,113.76029205322266,199000,0.0,0.0
2024-06-12 00:00:00-04:00,117.81924748345543,120.9331030949788,116.5856443861494,116.933837890625,261300,0.0,0.0
2024-06-13 00:00:00-04:00,116.58565215918719,116.58565215918719,113.98911135404595,115.89920806884766,180400,0.0,0.0
2024-06-14 00:00:00-04:00,113.91947144874312,114.15823163806638,112.60627902239088,113.87967681884766,236600,0.0,0.0
2024-06-17 00:00:00-04:00,113.34246217235666,114.73524387658846,112.48689659361641,114.61585998535156,255300,0.0,0.0
2024-06-18 00:00:00-04:00,114.54621799425807,115.6803383633062,113.90951910602224,114.42683410644531,218500,0.0,0.0
2024-06-20 00:00:00-04:00,114.01895320353209,114.98395209718649,113.52153171938443,114.79492950439453,273300,0.0,0.0
2024-06-21 00:00:00-04:00,114.99389811570384,115.83952073325004,113.40215084217226,115.48137664794922,733400,0.0,0.0
2024-06-24 00:00:00-04:00,115.92904654255074,116.80451318707084,115.12322619025318,115.39183044433594,217000,0.0,0.0
2024-06-25 00:00:00-04:00,115.0237469992537,115.0237469992537,109.48247195632156,110.07937622070312,390700,0.0,0.0
2024-06-26 00:00:00-04:00,109.27355434369576,110.66633609824697,108.28866187306988,108.80598449707031,599400,0.0,0.0
2024-06-27 00:00:00-04:00,109.42277588970255,110.02963070719017,108.2289673645086,108.71643829345703,373400,0.0,0.0
2024-06-28 00:00:00-04:00,109.57200808839843,111.90988763480345,109.07458658533142,111.42241668701172,1753300,0.0,0.0
2024-07-01 00:00:00-04:00,111.59153371437488,112.45704982752113,109.71128111516879,109.7510757446289,437200,0.0,0.0
2024-07-02 00:00:00-04:00,109.75107779705462,110.66633152160482,108.7562348120958,109.24370574951172,246900,0.0,0.0
2024-07-03 00:00:00-04:00,109.91025345209971,110.72602437489375,108.75623197641332,108.84577178955078,92800,0.0,0.0
2024-07-05 00:00:00-04:00,108.53736792207333,108.74628403768733,106.93567011231634,107.0948486328125,199700,0.0,0.0
2024-07-08 00:00:00-04:00,107.88077195164715,108.55726546140484,107.43308807001449,108.18917083740234,217900,0.0,0.0
2024-07-09 00:00:00-04:00,107.88077468704675,108.75623377302843,107.40324671920703,107.51268005371094,313800,0.0,0.0
2024-07-10 00:00:00-04:00,108.01010008408281,109.58195378570336,107.80118397286228,109.42277526855469,191700,0.0,0.0
2024-07-11 00:00:00-04:00,112.0292682167161,116.3070960526729,112.0292682167161,115.98873901367188,353100,0.0,0.0
2024-07-12 00:00:00-04:00,117.29198550334216,119.13244344566193,116.91394032412934,117.16265106201172,275200,0.0,0.0
2024-07-15 00:00:00-04:00,118.63502326453155,119.79898770891133,116.74482011798825,117.0731201171875,343900,0.0,0.0
2024-07-16 00:00:00-04:00,119.11255345543759,125.23083171658314,119.01306308529735,125.04181671142578,283900,0.0,0.0
2024-07-17 00:00:00-04:00,124.02706726767111,126.44453591078506,123.12176414085233,124.03701782226562,334800,0.0,0.0
2024-07-18 00:00:00-04:00,123.63907761762766,127.40954080767983,120.90325957137647,120.94305419921875,334800,0.0,0.0
2024-07-19 00:00:00-04:00,121.34100118398128,122.3258936227575,119.66966465057783,120.23672485351562,215600,0.0,0.0
2024-07-22 00:00:00-04:00,120.57496431983778,123.03222765775203,119.1821902409021,122.65419006347656,209600,0.0,0.0
2024-07-23 00:00:00-04:00,121.69914318080318,124.02707210343002,120.40584427486634,122.06723022460938,242800,0.0,0.0
2024-07-24 00:00:00-04:00,121.30119887138909,123.43016213636645,118.44599692721422,118.66486358642578,257700,0.0,0.0
2024-07-25 00:00:00-04:00,119.82883136163971,127.03149984880038,118.99316691940031,124.3951644897461,378000,0.0,0.0
2024-07-26 00:00:00-04:00,126.70319854755763,129.86679183782448,126.26546522133484,128.16561889648438,290200,0.0,0.0
2024-07-29 00:00:00-04:00,128.37453186547182,129.18036743310066,126.34505885910467,126.40474700927734,279300,0.0,0.0
2024-07-30 00:00:00-04:00,126.39480251608902,135.43792148029405,118.76435115920485,134.6420440673828,480000,0.0,0.0
2024-07-31 00:00:00-04:00,135.2588651695525,136.2238489438988,130.45377150836867,131.2496337890625,483100,0.0,0.0
2024-08-01 00:00:00-04:00,131.06061760103833,132.50313686346618,124.97217592620697,125.54917907714844,449600,0.0,0.0
2024-08-02 00:00:00-04:00,120.56501768979352,121.68918747363048,118.12764794565427,121.35094451904297,261200,0.0,0.0
2024-08-05 00:00:00-04:00,115.63060259265372,118.26693041049218,112.83508866517188,116.52595520019531,286600,0.0,0.0
2024-08-06 00:00:00-04:00,116.26730079016126,120.20687804576812,114.93420726177159,118.80414581298828,215300,0.0,0.0
2024-08-07 00:00:00-04:00,120.19692516527674,120.60481441884839,115.76987706459305,116.3767318725586,230100,0.0,0.0
2024-08-08 00:00:00-04:00,117.70982401814025,118.28683478250584,116.37673803500229,117.50090789794922,238800,0.0,0.0
2024-08-09 00:00:00-04:00,117.66007352763107,118.83398852391385,116.42647038257017,117.0333251953125,190900,0.0,0.0
2024-08-12 00:00:00-04:00,117.19250536886778,117.68992685584932,114.57606348971323,115.41173553466797,167200,0.0,0.0
2024-08-13 00:00:00-04:00,116.23744736730451,118.43605697990358,115.30230014964478,118.02816772460938,151000,0.0,0.0
2024-08-14 00:00:00-04:00,118.51563623812574,118.51563623812574,116.23744500378633,117.17259979248047,147500,0.0,0.0
2024-08-15 00:00:00-04:00,120.7440925459883,121.42058606103649,118.77430014950842,120.42574310302734,189500,0.0,0.0
2024-08-16 00:00:00-04:00,119.44084622333729,121.3907375610589,117.79936137187163,118.21719360351562,208200,0.0,0.0
2024-08-19 00:00:00-04:00,118.20724311255408,119.57018073371235,117.12286790269248,118.75440979003906,168800,0.0,0.0
2024-08-20 00:00:00-04:00,118.96332050121349,119.56022474677414,117.32182813338474,117.7496109008789,250200,0.0,0.0
2024-08-21 00:00:00-04:00,119.16228713568519,120.31630859896322,117.89883993093707,120.26656341552734,127500,0.0,0.0
2024-08-22 00:00:00-04:00,119.83878909948992,120.19693319335924,117.87894713860773,118.52559661865234,422200,0.0,0.0
2024-08-23 00:00:00-04:00,119.27171791609626,124.86273789850101,119.27171791609626,124.37525939941406,394300,0.0,0.0
2024-08-26 00:00:00-04:00,125.7083533684617,126.34505223709826,123.49980084723211,123.91763305664062,226700,0.0,0.0
2024-08-27 00:00:00-04:00,122.29604990195307,122.29604990195307,119.9780638977644,120.81373596191406,154600,0.0,0.0
2024-08-28 00:00:00-04:00,120.63466469723282,121.0823410126677,119.59007650781838,120.3958969116211,187300,0.0,0.0
2024-08-29 00:00:00-04:00,121.70909049771218,121.75883568435373,119.40105501247184,120.01786041259766,185100,0.0,0.0
2024-08-30 00:00:00-04:00,121.24487590272267,121.50424669838044,119.45922149072615,121.37455749511719,194500,0.33,0.0
2024-09-03 00:00:00-04:00,120.76603232651533,121.70375219695335,116.07744819606201,116.25701141357422,228000,0.0,0.0
2024-09-04 00:00:00-04:00,115.86796171525867,116.62611838566255,114.541189444769,115.1297607421875,218800,0.0,0.0
2024-09-05 00:00:00-04:00,115.3991013282228,115.3991013282228,112.66575684096395,113.54361724853516,448600,0.0,0.0
2024-09-06 00:00:00-04:00,113.99252583704394,116.20713644300851,112.15699738470465,112.75553894042969,213800,0.0,0.0
2024-09-09 00:00:00-04:00,112.69568691778753,113.50371763639502,111.40881838871748,112.53607177734375,262900,0.0,0.0
2024-09-10 00:00:00-04:00,112.7954393877762,114.05238194521178,111.53849683034062,113.93267059326172,178700,0.0,0.0
2024-09-11 00:00:00-04:00,113.2144171734498,113.55359553028664,110.15187216759472,113.16454315185547,244000,0.0,0.0
2024-09-12 00:00:00-04:00,113.94264854412165,117.61371295432673,113.55359616352091,117.04509735107422,316500,0.0,0.0
2024-09-13 00:00:00-04:00,119.06019211555542,121.78356646250276,118.7609251438168,121.65387725830078,237900,0.0,0.0
2024-09-16 00:00:00-04:00,122.75121058278486,123.98819745903673,121.59402366467893,123.1701889038086,230900,0.0,0.0
2024-09-17 00:00:00-04:00,124.57676148478447,126.95098719858781,123.55924161520355,125.68406677246094,263300,0.0,0.0
2024-09-18 00:00:00-04:00,125.92348505473683,132.76682024162204,125.02566895967746,128.2178955078125,378700,0.0,0.0
2024-09-19 00:00:00-04:00,131.75927649883275,132.6171887992385,129.99357026695668,132.51742553710938,373800,0.0,0.0
2024-09-20 00:00:00-04:00,132.95636510004815,132.95636510004815,129.87387196513515,130.48239135742188,1075500,0.0,0.0
2024-09-23 00:00:00-04:00,131.6695002323617,132.26803414691048,129.71425291266723,130.7816619873047,208400,0.0,0.0
2024-09-24 00:00:00-04:00,131.28044373446357,131.82909600012292,130.18310875967217,131.78919982910156,215400,0.0,0.0
2024-09-25 00:00:00-04:00,131.73932504967743,132.17825906241927,128.4174092405946,128.72665405273438,263700,0.0,0.0
2024-09-26 00:00:00-04:00,130.31280025614038,131.97874322240696,128.6468572898738,129.29527282714844,228500,0.0,0.0
2024-09-27 00:00:00-04:00,131.38019671594304,133.66464455257636,130.13323202573528,130.9512481689453,331300,0.0,0.0
2024-09-30 00:00:00-04:00,130.10331294832,132.46755325461112,129.68433461693533,130.8914031982422,312500,0.0,0.0
2024-10-01 00:00:00-04:00,130.66195122849035,131.0809295614943,128.1081698339495,130.62205505371094,180700,0.0,0.0
2024-10-02 00:00:00-04:00,129.7541635000935,131.00112817482307,129.0758068017375,129.684326171875,193900,0.0,0.0
2024-10-03 00:00:00-04:00,131.41012353468605,131.6295905393778,127.848800270801,129.26535034179688,222300,0.0,0.0
2024-10-04 00:00:00-04:00,131.38019277539644,131.38019277539644,128.19793654595517,129.39503479003906,204600,0.0,0.0
2024-10-07 00:00:00-04:00,128.35755638800256,129.78409191849892,126.06314590910823,129.26535034179688,154700,0.0,0.0
2024-10-08 00:00:00-04:00,131.0410346257966,134.75200300662158,130.38263357267715,134.6721954345703,319500,0.0,0.0
2024-10-09 00:00:00-04:00,135.43033622149062,136.75710848462492,134.49263155637053,136.68728637695312,216900,0.0,0.0
2024-10-10 00:00:00-04:00,134.5424969047,135.53009841594735,133.04613928133315,134.22328186035156,261400,0.0,0.0
