Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-17 00:00:00-05:00,32.95966003974707,33.684579281270516,32.56337100186612,33.6749153137207,1100500,0.0,0.0
2023-11-20 00:00:00-05:00,33.48160489663042,34.15819696894675,33.35595118775435,34.00354766845703,500600,0.0,0.0
2023-11-21 00:00:00-05:00,33.877898661759055,34.22586055793981,33.35595581748792,33.365623474121094,496100,0.0,0.0
2023-11-22 00:00:00-05:00,33.44294582490978,33.87789818906691,33.099817761833215,33.713584899902344,319200,0.0,0.0
2023-11-24 00:00:00-05:00,33.674917731700894,33.984216335322586,33.3656191280792,33.80057144165039,355700,0.0,0.0
2023-11-27 00:00:00-05:00,33.88756214751472,33.99871437520089,33.09498400915595,33.56859588623047,725700,0.0,0.0
2023-11-28 00:00:00-05:00,33.568595199422525,33.863396003197224,32.93066637703616,33.143310546875,1145300,0.0,0.0
2023-11-29 00:00:00-05:00,33.442939534096034,34.283848508996776,33.27379244849988,33.6749153137207,951000,0.0,0.0
2023-11-30 00:00:00-05:00,34.28385089170853,34.30318251528162,33.71358090125806,33.829566955566406,2381400,0.0,0.0
2023-12-01 00:00:00-05:00,33.55893226808332,34.51582368766018,33.346288091675014,34.254852294921875,1685000,0.0,0.0
2023-12-04 00:00:00-05:00,34.09053773848677,34.67530551446322,34.013211245565856,34.293514251708984,660700,0.0,0.0
2023-12-05 00:00:00-05:00,34.11953241469958,35.0764274597168,33.989048570307695,35.0764274597168,666200,0.0,0.0
2023-12-06 00:00:00-05:00,35.3277357543102,35.965664637865906,35.20208203398135,35.472721099853516,973500,0.0,0.0
2023-12-07 00:00:00-05:00,35.45338642209574,35.878671078805624,35.356731991475826,35.8690071105957,487100,0.0,0.0
2023-12-08 00:00:00-05:00,35.791681444442695,36.48760515982299,35.791681444442695,36.23630142211914,444300,0.0,0.0
2023-12-11 00:00:00-05:00,36.10097968491093,36.86939606063931,36.10097968491093,36.4682731628418,331400,0.0,0.0
2023-12-12 00:00:00-05:00,36.72924359869016,36.72924359869016,36.11064640170568,36.18796920776367,554900,0.0,0.0
2023-12-13 00:00:00-05:00,36.11064731814303,37.72479918954369,35.8980031436092,37.531490325927734,787400,0.0,0.0
2023-12-14 00:00:00-05:00,38.01477316332086,39.947891464541215,38.00510550702165,39.77391052246094,1356000,0.0,0.0
2023-12-15 00:00:00-05:00,39.686916315382355,40.73079818246473,39.59992585253131,40.66313934326172,1539800,0.0,0.0
2023-12-18 00:00:00-05:00,40.59548343873095,40.88545044015294,40.0735406238931,40.41183853149414,496100,0.0,0.0
2023-12-19 00:00:00-05:00,40.518157549998186,41.11742687406157,40.38283985976791,40.895118713378906,458200,0.0,0.0
2023-12-20 00:00:00-05:00,40.59547659783654,41.88100179325702,40.08320152541206,40.750125885009766,408400,0.0,0.0
2023-12-21 00:00:00-05:00,41.18508070741336,41.77468230349495,40.67280560327104,41.7650146484375,524500,0.0,0.0
2023-12-22 00:00:00-05:00,42.04532216006745,42.44161125592999,41.42672490673377,42.27729797363281,370700,0.0,0.0
2023-12-26 00:00:00-05:00,41.987321963925844,42.97224656609951,41.987321963925844,42.4609375,356100,0.0,0.0
2023-12-27 00:00:00-05:00,42.68324734916894,42.68324734916894,41.95349423661004,42.07431411743164,428600,0.0,0.0
2023-12-28 00:00:00-05:00,42.074315271638625,42.48993596803688,42.04531967932766,42.18063735961914,319800,0.0,0.0
2023-12-29 00:00:00-05:00,42.16130500442187,42.19996825158604,41.64902988445223,41.72635269165039,289600,0.0,0.0
2024-01-02 00:00:00-05:00,41.368729948685385,41.62003738680529,39.10698144125856,39.49360656738281,1163300,0.0,0.0
2024-01-03 00:00:00-05:00,39.25196571953929,39.25196571953929,38.304738242098196,38.41106033325195,906100,0.0,0.0
2024-01-04 00:00:00-05:00,38.28540520390267,38.94266566391964,38.13075590078869,38.4497184753418,793300,0.0,0.0
2024-01-05 00:00:00-05:00,38.13075600714361,38.95232974089126,38.053429511805824,38.362728118896484,642300,0.0,0.0
2024-01-08 00:00:00-05:00,38.295073754545605,38.50288412613968,37.831125789688514,37.89878463745117,594800,0.0,0.0
2024-01-09 00:00:00-05:00,37.6861376159607,38.26607155008982,37.32850812568872,38.034095764160156,748400,0.0,0.0
2024-01-10 00:00:00-05:00,37.96644018769304,38.59760316066786,37.83112250392054,38.469051361083984,492800,0.0,0.0
2024-01-11 00:00:00-05:00,38.517378547848466,38.701027136076455,38.06309827942159,38.52704620361328,438600,0.0,0.0
2024-01-12 00:00:00-05:00,38.70102885893934,38.99099586357638,38.053432317690444,38.19841766357422,423600,0.0,0.0
2024-01-16 00:00:00-05:00,37.918112665325445,37.94710825814916,37.173861723430825,37.72480010986328,723300,0.0,0.0
2024-01-17 00:00:00-05:00,37.21252780034425,37.927783203779235,36.922560788676776,37.50249481201172,460200,0.0,0.0
2024-01-18 00:00:00-05:00,37.657136101751064,37.84078466345115,37.21251986618315,37.79245376586914,680300,0.0,0.0
2024-01-19 00:00:00-05:00,38.5173768621658,39.09731450737266,37.85045244166459,38.855674743652344,1228600,0.0,0.0
2024-01-22 00:00:00-05:00,39.222967715261674,40.566484194422884,38.981327954631816,39.23263168334961,528400,0.0,0.0
2024-01-23 00:00:00-05:00,39.36795051778426,39.5709270377748,38.93299819842578,39.33895492553711,411800,0.0,0.0
2024-01-24 00:00:00-05:00,39.773913647116345,39.773913647116345,39.01999494316346,39.37762451171875,604400,0.0,0.0
2024-01-25 00:00:00-05:00,39.8512354201104,40.34418267747962,39.039325543676455,40.102542877197266,851600,0.0,0.0
2024-01-26 00:00:00-05:00,40.025213103803374,40.98210825714236,39.93338880731037,40.61481475830078,456500,0.0,0.0
2024-01-29 00:00:00-05:00,40.65347519117431,41.262404741247956,40.614811944053066,40.77912521362305,499800,0.0,0.0
2024-01-30 00:00:00-05:00,40.75979482117197,41.339732484116425,40.50365725373522,40.85645294189453,621700,0.0,0.0
2024-01-31 00:00:00-05:00,40.5568204158152,40.90478229432284,38.904005180034375,40.237857818603516,594300,0.0,0.0
2024-02-01 00:00:00-05:00,40.48916233025624,40.9627779375757,39.60959364848915,40.57615280151367,455300,0.0,0.0
2024-02-02 00:00:00-05:00,40.382837505605465,41.22374656666705,40.25718747893399,40.71146774291992,541100,0.0,0.0
2024-02-05 00:00:00-05:00,40.498826257125636,40.94827636937831,40.160528372441874,40.54715347290039,615300,0.0,0.0
2024-02-06 00:00:00-05:00,40.73079896416581,41.14835171901239,40.52782244266126,41.001434326171875,484600,0.0,0.0
2024-02-07 00:00:00-05:00,41.136756115608726,42.18063801341612,40.49882726496801,41.658695220947266,805200,0.0,0.0
2024-02-08 00:00:00-05:00,41.91966626065466,42.760575314857086,41.65869486663979,41.9776611328125,647400,0.0,0.0
2024-02-09 00:00:00-05:00,42.112978653005776,43.166528193497506,41.91966610034917,43.04087448120117,961800,0.0,0.0
2024-02-12 00:00:00-05:00,42.818569082202586,44.21041660088857,42.71224698706624,43.88178634643555,1280900,0.0,0.0
2024-02-13 00:00:00-05:00,40.65347405528527,43.88178135710351,39.631818242224945,41.736019134521484,1493700,0.0,0.0
2024-02-14 00:00:00-05:00,42.934552256746095,43.02154272080922,40.93377527042437,42.18063735961914,1395500,0.0,0.0
2024-02-15 00:00:00-05:00,42.77023818461654,42.92295542971792,41.011100999451315,41.842342376708984,878100,0.0,0.0
2024-02-16 00:00:00-05:00,41.71668998470788,42.2869599926656,41.310736938600826,41.74568557739258,502000,0.0,0.0
2024-02-20 00:00:00-05:00,41.53304516424285,41.84234377723136,41.1850833028482,41.71669006347656,528000,0.0,0.0
2024-02-21 00:00:00-05:00,41.67802513274364,42.054982571661924,41.47504861749998,42.045318603515625,777700,0.0,0.0
2024-02-22 00:00:00-05:00,42.85575832699151,43.724785423923734,42.1722526550293,42.1722526550293,691100,0.44,0.0
2024-02-23 00:00:00-05:00,42.396834019574904,42.445658781786996,41.66450728407027,41.81097412109375,429900,0.0,0.0
2024-02-26 00:00:00-05:00,41.898856825857244,43.099872321063266,41.742627258793206,42.84600067138672,5276400,0.0,0.0
2024-02-27 00:00:00-05:00,42.96316784072848,43.84196140012047,42.57747531881791,43.14868927001953,2745400,0.0,0.0
2024-02-28 00:00:00-05:00,42.53354036306165,43.353746498706585,42.416365397393385,42.601890563964844,1145500,0.0,0.0
2024-02-29 00:00:00-05:00,42.89481900567342,43.93960486788073,42.64094364721182,43.3049201965332,1544400,0.0,0.0
2024-03-01 00:00:00-05:00,43.353745433793605,43.9200761880529,42.94364051364139,43.90054702758789,940100,0.0,0.0
2024-03-04 00:00:00-05:00,43.9005488399019,44.81840079561588,43.9005488399019,44.43758773803711,1297300,0.0,0.0
2024-03-05 00:00:00-05:00,44.08607220314829,44.72758817675142,43.95913452248997,44.33018112182617,894000,0.0,0.0
2024-03-06 00:00:00-05:00,44.818400704118574,45.25779379500067,43.88297511253484,44.31065368652344,815100,0.0,0.0
2024-03-07 00:00:00-05:00,44.64263778401016,45.169910188496814,44.31064952387826,44.48640823364258,565600,0.0,0.0
2024-03-08 00:00:00-05:00,44.6426406967256,45.38473017818777,43.99819329381148,44.28135681152344,579600,0.0,0.0
2024-03-11 00:00:00-04:00,44.291122944243966,44.56452374211005,42.982698986903195,43.04128646850586,757800,0.0,0.0
2024-03-12 00:00:00-04:00,43.10964171138012,44.05678189685373,42.72882862362115,43.62715148925781,774500,0.0,0.0
2024-03-13 00:00:00-04:00,43.65643937237823,44.134894505600954,43.48068064791328,43.71502685546875,456100,0.0,0.0
2024-03-14 00:00:00-04:00,43.851726796565615,44.03724823719072,42.816703621694224,43.3342170715332,649300,0.0,0.0
2024-03-15 00:00:00-04:00,43.13893182144735,43.36839481913699,42.51401353613495,43.090110778808594,1954300,0.0,0.0
2024-03-18 00:00:00-04:00,43.09010814270191,43.26586686529455,42.52377365327972,42.90458297729492,516600,0.0,0.0
2024-03-19 00:00:00-04:00,42.553068125257475,43.949367701244405,42.45737412233194,43.861488342285156,932700,0.0,0.0
2024-03-20 00:00:00-04:00,43.78337750769695,44.43758764731724,43.363509853239556,44.31065368652344,785200,0.0,0.0
2024-03-21 00:00:00-04:00,44.789101871536914,46.08776306376623,44.789101871536914,45.46284484863281,745600,0.0,0.0
2024-03-22 00:00:00-04:00,45.34567371655513,45.49702378676025,44.203245706502436,44.26183319091797,392200,0.0,0.0
2024-03-25 00:00:00-04:00,44.19347745090758,44.75004921801238,44.10559809029172,44.28135681152344,298000,0.0,0.0
2024-03-26 00:00:00-04:00,44.48641278706804,45.23826873917052,43.666206632484126,43.70526123046875,653700,0.0,0.0
2024-03-27 00:00:00-04:00,44.144658046410335,44.48641278359753,43.29516001220255,43.92007827758789,538700,0.0,0.0
2024-03-28 00:00:00-04:00,43.94936778310391,44.281356059256495,43.42209535317278,43.64667510986328,504400,0.0,0.0
2024-04-01 00:00:00-04:00,44.213005311204405,44.213005311204405,43.30491985315093,43.69549560546875,677300,0.0,0.0
2024-04-02 00:00:00-04:00,42.8948181829172,43.226806451210095,42.348012880785845,43.09986877441406,827600,0.0,0.0
2024-04-03 00:00:00-04:00,43.021758668571806,43.998194377324445,42.96317118511626,43.96889877319336,691800,0.0,0.0
2024-04-04 00:00:00-04:00,44.50594205199499,44.9062805495204,42.9436426599688,43.060813903808594,681900,0.0,0.0
2024-04-05 00:00:00-04:00,42.836233411476066,43.656439554124916,42.582361766640126,43.412330627441406,729200,0.0,0.0
2024-04-08 00:00:00-04:00,43.939607796181846,44.50594230679541,43.62714866094909,44.173954010009766,355300,0.0,0.0
2024-04-09 00:00:00-04:00,44.515703283057356,44.544995161837,43.42209635254075,43.97866439819336,723300,0.0,0.0
2024-04-10 00:00:00-04:00,43.65644200414867,44.18371820932967,42.484718345348725,43.68573760986328,533500,0.0,0.0
2024-04-11 00:00:00-04:00,43.57832726860703,43.92007828101422,43.12916400612044,43.70526123046875,350400,0.0,0.0
2024-04-12 00:00:00-04:00,43.73455694943521,43.73455694943521,42.14784889875073,42.289432525634766,571700,0.0,0.0
2024-04-15 00:00:00-04:00,42.533542776216166,42.891891539222556,40.971243335260986,41.4594612121582,702900,0.0,0.0
2024-04-16 00:00:00-04:00,41.23487845984733,41.684037980223366,40.8482100186459,41.66450881958008,461800,0.0,0.0
2024-04-17 00:00:00-04:00,41.85979634187213,42.172255459869454,41.62545386577739,41.840267181396484,479400,0.0,0.0
2024-04-18 00:00:00-04:00,41.70356560391738,42.074612192852186,41.312993579865406,41.81097412109375,614200,0.0,0.0
2024-04-19 00:00:00-04:00,41.732860180725176,42.3089573474916,41.1958176080398,41.47898483276367,432500,0.0,0.0
2024-04-22 00:00:00-04:00,41.91838401431375,42.32848521175156,41.33252409660073,42.18202209472656,332500,0.0,0.0
2024-04-23 00:00:00-04:00,42.562835743227694,43.49045047796938,42.28943491712539,43.11940383911133,316900,0.0,0.0
2024-04-24 00:00:00-04:00,43.129164385842614,43.40745214457574,42.46616741593545,42.758121490478516,352200,0.0,0.0
2024-04-25 00:00:00-04:00,42.279667076859695,42.841118376036924,41.80121564698492,42.4066047668457,516600,0.0,0.0
2024-04-26 00:00:00-04:00,42.46519214552713,43.461153326578405,42.21131676619503,42.83623504638672,338500,0.0,0.0
2024-04-29 00:00:00-04:00,43.02175784831521,43.19263334912767,42.484715238895255,42.77764892578125,430200,0.0,0.0
2024-04-30 00:00:00-04:00,42.592124301107106,43.397684500649895,42.055085409680785,42.08437728881836,462800,0.0,0.0
2024-05-01 00:00:00-04:00,42.094143197724854,43.47091737182412,42.035555715386344,42.77764892578125,690500,0.0,0.0
2024-05-02 00:00:00-04:00,43.28539629780339,43.28539629780339,41.937913991071014,42.601890563964844,470000,0.0,0.0
2024-05-03 00:00:00-04:00,43.12916564941406,43.588091647681,42.587247230465145,43.12916564941406,724300,0.0,0.0
2024-05-06 00:00:00-04:00,43.23656931845069,44.23253412677787,42.85576001155044,44.0860710144043,680600,0.0,0.0
2024-05-07 00:00:00-04:00,44.07630611247279,44.710990796026046,43.87125551309954,43.939605712890625,1245100,0.0,0.0
2024-05-08 00:00:00-04:00,43.45138662754031,44.07630485048422,41.72309507200744,42.49448013305664,954700,0.0,0.0
2024-05-09 00:00:00-04:00,42.16248963806942,42.494477892101706,40.75642371059479,41.91838073730469,943200,0.0,0.0
2024-05-10 00:00:00-04:00,43.51973762692788,44.09583482271615,41.44969504409819,41.49851608276367,1230700,0.0,0.0
2024-05-13 00:00:00-04:00,41.869563411804364,42.1429642129465,41.239761945053466,41.36181640625,1103600,0.0,0.0
2024-05-14 00:00:00-04:00,41.42040225495167,41.7914488786681,41.21535164374262,41.38134765625,580700,0.0,0.0
2024-05-15 00:00:00-04:00,41.654745231795694,42.85576065022842,41.654745231795694,42.533538818359375,671500,0.0,0.0
2024-05-16 00:00:00-04:00,42.36754762098027,42.71906509544907,42.04532575258846,42.43589782714844,704100,0.0,0.0
2024-05-17 00:00:00-04:00,42.75133158036709,42.75133158036709,41.736025598684876,42.27817916870117,414300,0.41,0.0
2024-05-20 00:00:00-04:00,42.06131481565115,42.70204413329485,41.78531019157373,42.59361267089844,481500,0.0,0.0
2024-05-21 00:00:00-04:00,42.741474037915644,43.17519612314345,42.38660880441974,42.7907600402832,1346700,0.0,0.0
2024-05-22 00:00:00-04:00,42.50489972426394,42.9681964601434,42.01203213640283,42.46547317504883,804700,0.0,0.0
2024-05-23 00:00:00-04:00,42.69218683181473,42.8301891386652,42.06624296252474,42.258460998535156,769600,0.0,0.0
2024-05-24 00:00:00-04:00,42.30774951336945,43.697639641384875,42.1993218088878,43.599063873291016,723500,0.0,0.0
2024-05-28 00:00:00-04:00,43.71735083759904,44.04757495887314,42.603472865268955,42.62318801879883,1035200,0.0,0.0
2024-05-29 00:00:00-04:00,42.07117120803279,42.31760496451832,40.71085581935404,41.1248664855957,1151200,0.0,0.0
2024-05-30 00:00:00-04:00,41.0262937365686,41.292442664331645,40.83900542160096,41.14458465576172,609900,0.0,0.0
2024-05-31 00:00:00-04:00,41.272727851717114,41.36144416170356,40.55314167528533,41.32201385498047,1295700,0.0,0.0
2024-06-03 00:00:00-04:00,41.73602585253435,42.169747959129175,40.27713830095415,40.73057556152344,1194800,0.0,0.0
2024-06-04 00:00:00-04:00,40.632001974497705,41.16429607001876,39.882841193676846,40.020843505859375,1140900,0.0,0.0
2024-06-05 00:00:00-04:00,40.45457286756892,40.57286003681033,39.074542105387636,40.54328918457031,818600,0.0,0.0
2024-06-06 00:00:00-04:00,40.543283057531255,40.95728996745072,39.41954571885758,39.80398178100586,594400,0.0,0.0
2024-06-07 00:00:00-04:00,39.38011790893546,39.38011790893546,38.6901025884233,38.94639205932617,919400,0.0,0.0
2024-06-10 00:00:00-04:00,38.62110181251648,40.17363535887891,38.62110181251648,39.49840545654297,1044600,0.0,0.0
2024-06-11 00:00:00-04:00,39.320972722381725,40.07998920418703,39.237186140954904,39.547691345214844,996100,0.0,0.0
2024-06-12 00:00:00-04:00,40.30671035418452,40.799577937405715,40.11942202626171,40.51371383666992,968600,0.0,0.0
2024-06-13 00:00:00-04:00,40.33627893673652,41.04600941993856,40.035633187343414,40.5235710144043,836700,0.0,0.0
2024-06-14 00:00:00-04:00,40.257420496267756,40.710857726980905,40.07013218626386,40.188419342041016,548300,0.0,0.0
2024-06-17 00:00:00-04:00,40.24756688950436,40.65171813964844,39.51812124373451,40.65171813964844,416000,0.0,0.0
2024-06-18 00:00:00-04:00,40.75028912629906,40.947436898074116,40.277136730207516,40.395423889160156,454200,0.0,0.0
2024-06-20 00:00:00-04:00,40.41513998573659,41.23330194160227,40.39049510358408,41.02629470825195,836300,0.0,0.0
2024-06-21 00:00:00-04:00,41.00657888121553,41.00657888121553,40.0602740824831,40.62214279174805,1455100,0.0,0.0
2024-06-24 00:00:00-04:00,40.58271458743094,41.47973718969956,40.58271458743094,41.41073226928711,769000,0.0,0.0
2024-06-25 00:00:00-04:00,41.46002043716685,41.85431222839208,41.233301811149104,41.45016098022461,629800,0.0,0.0
2024-06-26 00:00:00-04:00,41.23330309634571,41.5980240486743,40.65171920790118,40.85872268676758,818500,0.0,0.0
2024-06-27 00:00:00-04:00,40.819290718577186,41.60787805382334,40.730574408344424,41.272727966308594,851700,0.0,0.0
2024-06-28 00:00:00-04:00,41.51916343180261,42.03174616062501,40.612288899465334,40.85872268676758,1726700,0.0,0.0
2024-07-01 00:00:00-04:00,40.977007169081986,41.68673763333727,40.23770585557637,40.316566467285156,769000,0.0,0.0
2024-07-02 00:00:00-04:00,40.24756938132612,40.68129150873218,40.11942275448383,40.54328918457031,338700,0.0,0.0
2024-07-03 00:00:00-04:00,40.67143205113129,40.75029267081311,40.07013674732335,40.54328918457031,446700,0.0,0.0
2024-07-05 00:00:00-04:00,40.54328791117136,40.54328791117136,39.6856956203331,40.06027603149414,941300,0.0,0.0
2024-07-08 00:00:00-04:00,40.277139890845696,40.71086201456119,39.85327346436592,39.991275787353516,588500,0.0,0.0
2024-07-09 00:00:00-04:00,39.89270321100399,40.21799385913059,39.429406481555716,39.912418365478516,541000,0.0,0.0
2024-07-10 00:00:00-04:00,39.646270201510504,40.651720537830904,39.639370085322554,40.59257507324219,650600,0.0,0.0
2024-07-11 00:00:00-04:00,41.29244647403687,42.27818166323912,41.26287562165083,41.844459533691406,1201700,0.0,0.0
2024-07-12 00:00:00-04:00,42.13032049464046,43.3822007823865,41.73602494429391,43.32305908203125,920200,0.0,0.0
2024-07-15 00:00:00-04:00,43.50049086990779,45.5803925255734,43.50049086990779,45.54096221923828,1888800,0.0,0.0
2024-07-16 00:00:00-04:00,45.807111734283005,47.09842232093751,45.60010450350819,47.068851470947266,1379100,0.0,0.0
2024-07-17 00:00:00-04:00,46.72384513486499,46.72384513486499,45.21074191031409,46.2408332824707,1102500,0.0,0.0
2024-07-18 00:00:00-04:00,46.083117411070866,47.58143526262177,45.669110460655,47.275856018066406,1233400,0.0,0.0
2024-07-19 00:00:00-04:00,47.275852759528995,47.49271567686472,46.329548000705394,46.654842376708984,871100,0.0,0.0
2024-07-22 00:00:00-04:00,47.46314899206678,47.906726801486265,47.00970796510544,47.58143615722656,867700,0.0,0.0
2024-07-23 00:00:00-04:00,47.65043799843623,49.04032442985608,47.48286106513872,48.31087875366211,1226200,0.0,0.0
2024-07-24 00:00:00-04:00,47.88701156151923,48.16301617815203,46.76327042176953,46.832271575927734,1468700,0.0,0.0
2024-07-25 00:00:00-04:00,47.14771066018822,49.00088990235477,46.8963471620223,48.133445739746094,1453700,0.0,0.0
2024-07-26 00:00:00-04:00,48.73474274645881,48.94667594665837,47.84758339886239,48.74460220336914,795100,0.0,0.0
2024-07-29 00:00:00-04:00,49.207892795270865,49.809191788464794,48.360163795329534,48.75445556640625,851800,0.0,0.0
2024-07-30 00:00:00-04:00,49.31632794778851,49.87819667786977,48.961462695046414,49.55290603637695,720200,0.0,0.0
2024-07-31 00:00:00-04:00,50.104916812150925,50.88364468138244,49.0994665614413,50.26263427734375,652400,0.0,0.0
2024-08-01 00:00:00-04:00,50.252776146462175,50.58792623887453,47.778582640918835,48.547454833984375,984300,0.0,0.0
2024-08-02 00:00:00-04:00,47.04913898593088,47.684938618747935,43.396992154042785,44.43694305419922,1220000,0.0,0.0
2024-08-05 00:00:00-04:00,42.57389803685298,42.57389803685298,40.58271266390313,42.3471794128418,2922100,0.0,0.0
2024-08-06 00:00:00-04:00,43.017478083345885,44.48622500002889,42.031743008071125,42.33732223510742,1534600,0.0,0.0
2024-08-07 00:00:00-04:00,43.9046397652396,45.95496670155426,42.79075811256456,42.97804641723633,1556500,0.0,0.0
2024-08-08 00:00:00-04:00,43.37234382452225,45.131880804264924,43.252082519476524,44.663658142089844,815400,0.0,0.0
2024-08-09 00:00:00-04:00,44.83123354697718,45.57546462775056,44.51579860418869,45.40296173095703,863500,0.0,0.0
2024-08-12 00:00:00-04:00,45.72825036974582,46.64498430720105,44.43693980429455,44.890377044677734,717100,0.0,0.0
2024-08-13 00:00:00-04:00,45.09737999866817,46.871702394100566,44.7425147675255,46.585838317871094,844200,0.0,0.0
2024-08-14 00:00:00-04:00,46.68441486759548,47.423716191486164,46.290119324074716,47.315284729003906,559800,0.0,0.0
2024-08-15 00:00:00-04:00,48.005302288223064,48.75445934350401,47.72436792245756,48.429168701171875,581900,0.0,0.0
2024-08-16 00:00:00-04:00,48.29991808000046,48.956112756025355,47.50452737585783,48.53853225708008,429700,0.42,0.0
2024-08-19 00:00:00-04:00,48.508703585744854,49.03067443790771,48.28003009917297,48.64789581298828,629800,0.0,0.0
2024-08-20 00:00:00-04:00,48.50870528951835,48.82686004659326,47.902221598624365,48.25020217895508,786200,0.0,0.0
2024-08-21 00:00:00-04:00,48.33968315604196,49.29415121433561,47.79285490759179,49.20466995239258,890500,0.0,0.0
2024-08-22 00:00:00-04:00,49.2344949040345,49.59241994547146,48.946165977020975,49.184783935546875,958600,0.0,0.0
2024-08-23 00:00:00-04:00,49.433344151232916,50.397749107380115,49.025708128274886,49.92051696777344,537700,0.0,0.0
2024-08-26 00:00:00-04:00,49.960285023827325,50.57670936912944,49.77138182891157,50.21878433227539,563700,0.0,0.0
2024-08-27 00:00:00-04:00,50.00999859121815,50.36792364667728,49.870806356918244,50.2784423828125,310300,0.0,0.0
2024-08-28 00:00:00-04:00,49.970228022499825,50.92469609603395,49.19472626841327,49.57253646850586,710900,0.0,0.0
2024-08-29 00:00:00-04:00,49.72167032084179,49.98017343890327,49.204671670126785,49.24443817138672,631000,0.0,0.0
2024-08-30 00:00:00-04:00,49.6023611965929,50.27844099542571,49.314032266239884,50.15913391113281,544200,0.0,0.0
2024-09-03 00:00:00-04:00,49.731614977441275,50.00999945082615,48.324772112992434,48.54847717285156,1622800,0.0,0.0
2024-09-04 00:00:00-04:00,48.53853210275249,49.6321886284154,48.53853210275249,49.2344970703125,864800,0.0,0.0
2024-09-05 00:00:00-04:00,49.59242013313785,49.72166789315402,49.015762276928626,49.363746643066406,611500,0.0,0.0
2024-09-06 00:00:00-04:00,49.473111768203054,49.57750973823603,47.743145697174214,48.4589958190918,1089300,0.0,0.0
2024-09-09 00:00:00-04:00,49.085359858436156,50.10942404873682,49.015763741669616,49.57253646850586,833700,0.0,0.0
2024-09-10 00:00:00-04:00,49.39357257657296,50.20884460133677,49.045592002358084,49.890689849853516,877500,0.0,0.0
2024-09-11 00:00:00-04:00,50.63636762054391,51.25279200010691,49.02371748831255,50.894866943359375,916900,0.0,0.0
2024-09-12 00:00:00-04:00,51.37209683358226,53.69860580763505,51.044001407765265,53.638954162597656,1619500,0.0,0.0
2024-09-13 00:00:00-04:00,54.20566878178827,56.4924075161185,53.75130285870129,56.11459732055664,1311600,0.0,0.0
2024-09-16 00:00:00-04:00,56.273676284702795,57.59601011008362,55.9654659890907,56.85033416748047,990900,0.0,0.0
2024-09-17 00:00:00-04:00,57.33750385739967,57.61589210645403,56.323387968492845,57.12871551513672,1055600,0.0,0.0
2024-09-18 00:00:00-04:00,57.41704457867331,58.65983775137187,56.75090925860469,57.655662536621094,766500,0.0,0.0
2024-09-19 00:00:00-04:00,59.45522558872951,60.00503869297363,58.46099103442733,58.987937927246094,1532600,0.0,0.0
2024-09-20 00:00:00-04:00,58.600183491526096,59.166896886250825,57.54132505247807,58.38145446777344,1745500,0.0,0.0
2024-09-23 00:00:00-04:00,58.66977818867086,59.26632118475535,58.03346869367708,58.262142181396484,768700,0.0,0.0
2024-09-24 00:00:00-04:00,58.14283857154265,58.70457975148499,57.645721274803016,58.3416862487793,615500,0.0,0.0
2024-09-25 00:00:00-04:00,58.291974675000986,58.560418467589585,57.75508708982378,58.15278244018555,746500,0.0,0.0
2024-09-26 00:00:00-04:00,59.03764863987834,59.1917537814603,57.25299565045496,57.496585845947266,687200,0.0,0.0
2024-09-27 00:00:00-04:00,57.75508532349087,58.06329940023027,57.03923523181422,57.67554473876953,373400,0.0,0.0
2024-09-30 00:00:00-04:00,57.53635206633652,57.7650255565984,56.63159878195089,57.22814178466797,741200,0.0,0.0
2024-10-01 00:00:00-04:00,57.51646894335192,58.06330099658574,56.92987038936795,57.973819732666016,911600,0.0,0.0
2024-10-02 00:00:00-04:00,57.45681661346588,58.630013707499884,57.45681661346588,58.132896423339844,462200,0.0,0.0
2024-10-03 00:00:00-04:00,57.91416275199739,58.75926060554586,57.745144698369224,58.550472259521484,414300,0.0,0.0
2024-10-04 00:00:00-04:00,59.45522547123384,60.1959291507681,58.719494026418324,60.12136459350586,492300,0.0,0.0
2024-10-07 00:00:00-04:00,59.86286328380146,61.05594554097803,59.683900755589775,59.81315231323242,703700,0.0,0.0
2024-10-08 00:00:00-04:00,59.89269108813631,60.29535486807725,58.401339259965326,58.46099090576172,775700,0.0,0.0
2024-10-09 00:00:00-04:00,58.421221263154685,59.604362820658984,57.6854898103221,59.52482223510742,743900,0.0,0.0
2024-10-10 00:00:00-04:00,59.485055551874524,60.35997923402448,59.2663227349851,59.34585952758789,537500,0.0,0.0
2024-10-11 00:00:00-04:00,59.325973150324856,60.83721010546021,59.26632150528642,60.19095993041992,464600,0.0,0.0
2024-10-14 00:00:00-04:00,60.31026900072749,60.61848308349712,59.918539577988774,60.061710357666016,549600,0.0,0.0
2024-10-15 00:00:00-04:00,60.220785773826876,61.49340477113857,59.75349432644359,60.628421783447266,701100,0.0,0.0
2024-10-16 00:00:00-04:00,61.41387056318265,62.1098355288732,60.11142189585754,61.910987854003906,748700,0.0,0.0
2024-10-17 00:00:00-04:00,62.37827914193621,64.87281257747443,62.13468893938637,64.70478820800781,1524800,0.0,0.0
2024-10-18 00:00:00-04:00,64.98317387391114,66.66343277035679,63.741374315971974,65.95751953125,1249400,0.0,0.0
2024-10-21 00:00:00-04:00,65.84816021294198,66.59383615521168,65.38086874212104,66.29556274414062,1130600,0.0,0.0
