Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.93043157241752,17.939731801322512,17.48402945416418,17.744430541992188,105100,0.0,0.0
2023-11-08 00:00:00-05:00,17.707227891114478,17.707227891114478,17.288726542511807,17.54912757873535,102300,0.0,0.0
2023-11-09 00:00:00-05:00,17.690958456936386,17.700414023070284,17.30328926277072,17.369478225708008,100200,0.31,0.0
2023-11-10 00:00:00-05:00,17.35056494207801,17.586948655720857,17.256011095927946,17.4356632232666,92900,0.0,0.0
2023-11-13 00:00:00-05:00,17.265467699929648,17.539671886455434,17.13309338943201,17.53021812438965,75500,0.0,0.0
2023-11-14 00:00:00-05:00,18.22045885860498,19.203814265525885,18.154271700879942,19.17544937133789,181600,0.0,0.0
2023-11-15 00:00:00-05:00,19.128172476845734,19.44965451876456,18.759414406659676,19.270002365112305,192400,0.0,0.0
2023-11-16 00:00:00-05:00,19.26054934736175,19.270003110609032,18.82560229592399,19.156539916992188,133000,0.0,0.0
2023-11-17 00:00:00-05:00,19.430742263793945,19.66712599840684,19.232180792382206,19.430742263793945,163600,0.0,0.0
2023-11-20 00:00:00-05:00,19.38346689994676,19.582028378136755,19.043073733375536,19.572574615478516,173400,0.0,0.0
2023-11-21 00:00:00-05:00,19.421287903922966,19.430741665967616,18.79723320455765,18.844511032104492,119800,0.0,0.0
2023-11-22 00:00:00-05:00,19.06198422157042,19.14708251033799,18.835056052678482,18.901243209838867,67400,0.0,0.0
2023-11-24 00:00:00-05:00,18.967431963437708,19.147084121897294,18.91070036730597,19.13762855529785,36600,0.0,0.0
2023-11-27 00:00:00-05:00,19.0430728793228,19.0430728793228,18.627038809355163,18.79723358154297,69200,0.0,0.0
2023-11-28 00:00:00-05:00,18.797233856501673,18.844511685688254,18.39065534628577,18.64594841003418,112700,0.0,0.0
2023-11-29 00:00:00-05:00,18.891787123614243,19.24163583485068,18.71213678868919,19.118715286254883,153100,0.0,0.0
2023-11-30 00:00:00-05:00,19.203813867690275,19.298367721109276,18.75941310112516,18.88233184814453,169400,0.0,0.0
2023-12-01 00:00:00-05:00,18.65540222460778,19.96024133222998,18.65540222460778,19.87514305114746,179700,0.0,0.0
2023-12-04 00:00:00-05:00,19.648217268534243,20.291179531348288,19.478020685876327,20.27227020263672,93700,0.0,0.0
2023-12-05 00:00:00-05:00,20.2344447571683,20.2344447571683,19.960240597578288,20.07370376586914,74600,0.0,0.0
2023-12-06 00:00:00-05:00,20.300632638367535,20.801766759549395,19.91296349303492,19.960241317749023,186500,0.0,0.0
2023-12-07 00:00:00-05:00,19.98860729242865,20.508652571680866,19.865688548439408,20.499197006225586,85700,0.0,0.0
2023-12-08 00:00:00-05:00,20.55592962036769,20.896322779870264,20.310090316667477,20.678850173950195,144300,0.0,0.0
2023-12-11 00:00:00-05:00,20.56538389320944,20.763945354791172,20.433009585488282,20.650482177734375,166600,0.0,0.0
2023-12-12 00:00:00-05:00,20.5653863320866,20.593753031447186,20.37627860994582,20.433012008666992,69500,0.0,0.0
2023-12-13 00:00:00-05:00,20.53701716695955,22.106604940495608,20.50865227446948,22.04987335205078,223100,0.0,0.0
2023-12-14 00:00:00-05:00,22.645562308488486,22.92922206627297,22.31462472209675,22.56991958618164,262300,0.0,0.0
2023-12-15 00:00:00-05:00,22.74957066041908,22.74957066041908,22.012054544935665,22.11606216430664,357200,0.0,0.0
2023-12-18 00:00:00-05:00,22.276802844353707,22.324080673778344,21.84185763443578,21.99314308166504,89600,0.0,0.0
2023-12-19 00:00:00-05:00,22.040419017235006,22.456454897141665,21.955320728084445,22.33353614807129,128200,0.0,0.0
2023-12-20 00:00:00-05:00,22.33353629718038,23.146695127265644,22.08769699393351,22.26734733581543,117700,0.0,0.0
2023-12-21 00:00:00-05:00,22.484822539306066,22.692839586266157,22.248438793615794,22.428089141845703,99900,0.0,0.0
2023-12-22 00:00:00-05:00,22.65501658815266,23.10887473582395,22.65501658815266,22.881946563720703,106100,0.0,0.0
2023-12-26 00:00:00-05:00,22.93867793863756,23.439812107785027,22.900855675246152,23.307435989379883,77400,0.0,0.0
2023-12-27 00:00:00-05:00,23.449264183979263,23.51545314015471,23.260158291014786,23.326345443725586,76900,0.0,0.0
2023-12-28 00:00:00-05:00,23.22233813376333,23.45872187397845,23.22233813376333,23.430356979370117,79400,0.0,0.0
2023-12-29 00:00:00-05:00,23.28852595933476,23.28852595933476,22.74011573847058,22.78739356994629,104800,0.0,0.0
2024-01-02 00:00:00-05:00,22.588829805099444,23.165606712603626,22.475366618896384,22.83466911315918,106000,0.0,0.0
2024-01-03 00:00:00-05:00,22.664470907314257,22.69283760356601,22.01205312470632,22.068784713745117,119100,0.0,0.0
2024-01-04 00:00:00-05:00,22.18224869098586,22.475365819086676,21.889133366349803,22.22952651977539,107000,0.0,0.0
2024-01-05 00:00:00-05:00,22.002596708570646,22.513184597107635,21.898587296467067,22.16333770751953,222000,0.0,0.0
2024-01-08 00:00:00-05:00,22.182249069213867,22.2768029249404,21.898589305499055,22.182249069213867,78900,0.0,0.0
2024-01-09 00:00:00-05:00,21.926955379853197,21.926955379853197,21.65274938638865,21.76621437072754,74800,0.0,0.0
2024-01-10 00:00:00-05:00,21.747303779051293,22.002598647549966,21.548742305862184,21.99314308166504,64100,0.0,0.0
2024-01-11 00:00:00-05:00,21.889132925700554,22.040418367852016,21.283991157094718,21.577106475830078,89000,0.0,0.0
2024-01-12 00:00:00-05:00,21.860769893465985,21.96477751663381,21.170527975991966,21.388002395629883,79500,0.0,0.0
2024-01-16 00:00:00-05:00,21.104337707015258,21.217802683311568,20.9341411443031,21.01923942565918,103500,0.0,0.0
2024-01-17 00:00:00-05:00,20.631570278799092,21.113793271995334,20.631570278799092,21.01923942565918,60100,0.0,0.0
2024-01-18 00:00:00-05:00,21.14216016852961,21.27453447258367,20.9719636041946,21.20834732055664,93600,0.0,0.0
2024-01-19 00:00:00-05:00,21.34072403062443,21.6054744720459,20.90577880914434,21.6054744720459,117700,0.0,0.0
2024-01-22 00:00:00-05:00,21.860767369523188,22.484820250339403,21.860767369523188,22.475364685058594,185900,0.0,0.0
2024-01-23 00:00:00-05:00,22.69283822892979,22.69283822892979,21.945864771564437,22.04041862487793,116200,0.0,0.0
2024-01-24 00:00:00-05:00,21.51092031815736,21.51092031815736,20.310090487345153,20.527563095092773,158000,0.0,0.0
2024-01-25 00:00:00-05:00,20.773401114686653,20.943597685330584,20.120983331837838,20.839590072631836,201500,0.0,0.0
2024-01-26 00:00:00-05:00,21.000329614103507,21.198892884221735,20.61266044290548,20.962509155273438,122200,0.0,0.0
2024-01-29 00:00:00-05:00,21.00978625055271,21.15161793792268,20.76394694350021,20.971965789794922,150700,0.0,0.0
2024-01-30 00:00:00-05:00,20.915232542846923,21.09488287330223,20.697758147695495,20.905776977539062,113400,0.0,0.0
2024-01-31 00:00:00-05:00,20.48974383641404,20.716672023478917,19.71440541307614,19.752225875854492,323800,0.0,0.0
2024-02-01 00:00:00-05:00,19.979150938673165,20.064249220948337,18.92015289797156,19.63875961303711,143800,0.0,0.0
2024-02-02 00:00:00-05:00,19.269999788689816,19.799500612505256,19.10925878922167,19.63875961303711,158900,0.0,0.0
2024-02-05 00:00:00-05:00,19.392921976281528,19.47802026577509,19.01470835823503,19.17544937133789,130400,0.0,0.0
2024-02-06 00:00:00-05:00,19.156538285717815,19.449653614976874,18.872876718901004,19.005252838134766,90500,0.0,0.0
2024-02-07 00:00:00-05:00,19.014708965402104,19.014708965402104,18.16372604329338,18.702682495117188,107400,0.0,0.0
2024-02-08 00:00:00-05:00,18.70268192772556,19.067707061767578,18.616228702935587,19.067707061767578,122400,0.31,0.0
2024-02-09 00:00:00-05:00,19.096520184358713,19.41351467479744,18.817950156847946,19.394304275512695,213600,0.0,0.0
2024-02-12 00:00:00-05:00,19.298247599414093,20.24923120127039,19.298247599414093,20.047508239746094,139300,0.0,0.0
2024-02-13 00:00:00-05:00,19.394307379779367,19.644060932249133,18.414505404439417,18.66425895690918,332400,0.0,0.0
2024-02-14 00:00:00-05:00,19.029280157017805,19.307852030623806,18.75071011559113,19.202186584472656,139600,0.0,0.0
2024-02-15 00:00:00-05:00,19.279034423618263,20.076323778079797,19.279034423618263,20.009082794189453,133700,0.0,0.0
2024-02-16 00:00:00-05:00,19.797751194892115,20.00908023612716,19.576814206124606,19.7112979888916,121800,0.0,0.0
2024-02-20 00:00:00-05:00,19.41351558135956,19.845781648588662,19.40391129735831,19.432727813720703,143100,0.0,0.0
2024-02-21 00:00:00-05:00,19.355879864885853,19.355879864885853,19.00046274273804,19.16376304626465,121000,0.0,0.0
2024-02-22 00:00:00-05:00,19.048491265351426,19.250216029537675,18.712284546493823,18.885190963745117,107200,0.0,0.0
2024-02-23 00:00:00-05:00,18.712287112279487,19.250218669083278,18.606623490054737,18.952434539794922,169300,0.0,0.0
2024-02-26 00:00:00-05:00,18.865980538367843,18.962039871833586,18.472138920119754,18.529775619506836,113900,0.0,0.0
2024-02-27 00:00:00-05:00,18.702681159786202,18.798740498073002,18.44332332824517,18.491352081298828,159700,0.0,0.0
2024-02-28 00:00:00-05:00,18.35686686495864,18.49134881550132,18.164748222315534,18.20317268371582,113300,0.0,0.0
2024-02-29 00:00:00-05:00,18.635438428584283,18.914010300327046,18.462532002285922,18.616226196289062,162200,0.0,0.0
2024-03-01 00:00:00-05:00,18.481745449661812,18.635439653769563,18.078297705834103,18.548986434936523,115300,0.0,0.0
2024-03-04 00:00:00-05:00,18.741104477481127,19.528787705154983,18.741104477481127,19.221399307250977,198900,0.0,0.0
2024-03-05 00:00:00-05:00,19.096522922676705,19.768936462901873,19.096522922676705,19.50957679748535,145700,0.0,0.0
2024-03-06 00:00:00-05:00,19.605633307698884,19.740115263469058,18.981250443106923,19.47115135192871,90600,0.0,0.0
2024-03-07 00:00:00-05:00,19.720907486636104,19.970661032120308,19.31745973349692,19.538394927978516,77000,0.0,0.0
2024-03-08 00:00:00-05:00,19.884207040104428,20.04750735842685,19.692088371897082,19.70169448852539,85300,0.0,0.0
2024-03-11 00:00:00-04:00,19.692087973689368,19.75932895654839,19.317458593658042,19.375093460083008,120200,0.0,0.0
2024-03-12 00:00:00-04:00,19.288641027950042,19.394306480837905,18.990858735114493,19.134946823120117,116600,0.0,0.0
2024-03-13 00:00:00-04:00,19.067703973728218,19.471151680016032,18.837162689017934,18.981250762939453,94400,0.0,0.0
2024-03-14 00:00:00-04:00,18.92361652330697,18.92361652330697,18.078296619338172,18.231990814208984,131200,0.0,0.0
2024-03-15 00:00:00-04:00,18.203175468213395,18.702680717571145,18.203175468213395,18.318445205688477,674900,0.0,0.0
2024-03-18 00:00:00-04:00,18.35686903269716,18.472138766151744,18.02066228445909,18.097509384155273,159400,0.0,0.0
2024-03-19 00:00:00-04:00,18.06869083881367,18.34726271730436,18.020662089091516,18.049480438232422,88100,0.0,0.0
2024-03-20 00:00:00-04:00,17.953421058540965,19.15415812017357,17.94381494218638,18.942827224731445,125200,0.0,0.0
2024-03-21 00:00:00-04:00,19.029282592003337,19.279036148932203,19.000466071859723,19.067707061767578,125200,0.0,0.0
2024-03-22 00:00:00-04:00,19.192580115540455,19.192580115540455,18.625832094711583,18.645044326782227,105100,0.0,0.0
2024-03-25 00:00:00-04:00,18.731497988180475,19.12533959417813,18.731497988180475,18.817951202392578,117600,0.0,0.0
2024-03-26 00:00:00-04:00,18.971646238744356,18.971646238744356,18.414504295906383,18.424110412597656,63600,0.0,0.0
2024-03-27 00:00:00-04:00,18.539380380180592,19.269428768224497,18.539380380180592,19.211793899536133,98800,0.0,0.0
2024-03-28 00:00:00-04:00,19.144552332104467,19.499969482421875,19.115733982546548,19.499969482421875,151400,0.0,0.0
2024-04-01 00:00:00-04:00,20.037900633459714,20.114747731973736,19.24061129930946,19.327064514160156,187000,0.0,0.0
2024-04-02 00:00:00-04:00,19.125340314670865,19.125340314670865,18.702680343953556,18.808345794677734,108200,0.0,0.0
2024-04-03 00:00:00-04:00,18.7891333425923,18.942827542485045,18.68346972527815,18.8371639251709,86600,0.0,0.0
2024-04-04 00:00:00-04:00,19.038887147058812,19.211793582449562,18.568198424150328,18.654651641845703,156100,0.0,0.0
2024-04-05 00:00:00-04:00,18.645044773968372,18.88519218407325,18.520168926872746,18.817951202392578,95800,0.0,0.0
2024-04-08 00:00:00-04:00,18.92361607827348,19.21179222883428,18.92361607827348,19.10612678527832,71600,0.0,0.0
2024-04-09 00:00:00-04:00,19.202187028628742,19.394305692951118,19.192580912194686,19.375093460083008,50400,0.0,0.0
2024-04-10 00:00:00-04:00,18.635439458151424,19.346275602732916,18.34726328651926,18.500957489013672,212200,0.0,0.0
2024-04-11 00:00:00-04:00,18.539381294069017,18.769924444545854,18.481746422539576,18.587411880493164,138300,0.0,0.0
2024-04-12 00:00:00-04:00,18.376078341772224,18.779526049253388,18.328049594382744,18.750709533691406,134600,0.0,0.0
2024-04-15 00:00:00-04:00,18.789131706486785,18.923615493817,18.452924986430084,18.577802658081055,232300,0.0,0.0
2024-04-16 00:00:00-04:00,18.443324588380303,18.69307631993892,18.251205898680247,18.347265243530273,139300,0.0,0.0
2024-04-17 00:00:00-04:00,18.51056417641922,18.693074902396457,18.289628982543945,18.289628982543945,110900,0.0,0.0
2024-04-18 00:00:00-04:00,18.308839330309013,18.654652211653396,18.308839330309013,18.443323135375977,112200,0.0,0.0
2024-04-19 00:00:00-04:00,18.318444980659606,19.31745913146182,18.260810112630068,19.240612030029297,132800,0.0,0.0
2024-04-22 00:00:00-04:00,19.211794066601055,19.596029581497184,19.13494696362183,19.336669921875,108500,0.0,0.0
2024-04-23 00:00:00-04:00,19.394306061180743,19.980264517348477,19.394306061180743,19.778541564941406,105500,0.0,0.0
2024-04-24 00:00:00-04:00,19.9322374828837,20.018690707697075,18.933223254897797,19.576818466186523,119800,0.0,0.0
2024-04-25 00:00:00-04:00,19.451941297166154,19.451941297166154,19.010070917516163,19.28864097595215,223900,0.0,0.0
2024-04-26 00:00:00-04:00,19.365488907272553,19.519183118268405,18.96204114536356,18.971647262573242,146800,0.0,0.0
2024-04-29 00:00:00-04:00,19.106127161348496,19.192580374654273,18.750710024139707,18.769922256469727,143900,0.0,0.0
2024-04-30 00:00:00-04:00,18.635438428584283,18.760316106323906,18.40489713757957,18.616226196289062,167200,0.0,0.0
2024-05-01 00:00:00-04:00,18.779526438858422,19.394305044837914,18.779526438858422,19.154157638549805,199900,0.0,0.0
2024-05-02 00:00:00-04:00,19.320034887914208,20.090885687792234,19.310278931940204,20.01282501220703,193600,0.31,0.0
2024-05-03 00:00:00-04:00,20.31531214339277,20.41288846394002,20.10064572707963,20.24700927734375,168900,0.0,0.0
2024-05-06 00:00:00-04:00,20.31531214339277,20.49094914815512,20.19822204762688,20.24700927734375,132800,0.0,0.0
2024-05-07 00:00:00-04:00,20.38361500944179,20.666586152917468,20.19822204762688,20.24700927734375,102400,0.0,0.0
2024-05-08 00:00:00-04:00,20.139672378034,20.617794235953276,20.120158605490165,20.412885665893555,205100,0.0,0.0
2024-05-09 00:00:00-04:00,20.55925125629379,20.803191118112395,20.490948392762732,20.744646072387695,200500,0.0,0.0
2024-05-10 00:00:00-04:00,20.715372441336854,20.832464392895652,20.500706034778062,20.734888076782227,126700,0.0,0.0
2024-05-13 00:00:00-04:00,20.881250036656724,21.037371386151808,20.520220113866834,20.53973388671875,95500,0.0,0.0
2024-05-14 00:00:00-04:00,20.76416157040722,20.881251661080725,20.295795624372897,20.520221710205078,125100,0.0,0.0
2024-05-15 00:00:00-04:00,20.67634253342632,20.77391884718894,20.354342000789032,20.490947723388672,109700,0.0,0.0
2024-05-16 00:00:00-04:00,20.40312989361896,20.744646072387695,20.40312989361896,20.744646072387695,196000,0.0,0.0
2024-05-17 00:00:00-04:00,20.812947691781496,21.027614087348898,20.549492210098776,20.783674240112305,134700,0.0,0.0
2024-05-20 00:00:00-04:00,20.812950431374382,20.900768936828108,20.286041259765625,20.286041259765625,139300,0.0,0.0
2024-05-21 00:00:00-04:00,20.26652350451401,20.53973494971329,20.25676568702641,20.490947723388672,108800,0.0,0.0
2024-05-22 00:00:00-04:00,20.510463393575826,20.510463393575826,20.149431590368323,20.276281356811523,70300,0.0,0.0
2024-05-23 00:00:00-04:00,20.354342418201277,20.354342418201277,19.65179443359375,19.65179443359375,97700,0.0,0.0
2024-05-24 00:00:00-04:00,19.807915083057097,19.98355207290176,19.47615673804237,19.720096588134766,61100,0.0,0.0
2024-05-28 00:00:00-04:00,19.768886239211614,20.02258391388423,19.26149088986638,19.320035934448242,63800,0.0,0.0
2024-05-29 00:00:00-04:00,18.998035289271137,19.349309276986535,18.637005345108886,18.773611068725586,81900,0.0,0.0
2024-05-30 00:00:00-04:00,19.10536992344862,19.251733468472302,18.959006378424938,19.12488555908203,89500,0.0,0.0
2024-05-31 00:00:00-04:00,19.290764695462144,19.39809696897265,19.095612061802857,19.23221778869629,107300,0.0,0.0
2024-06-03 00:00:00-04:00,19.48591463061749,19.48591463061749,18.715065669128112,18.75409507751465,70900,0.0,0.0
2024-06-04 00:00:00-04:00,18.656521374377128,18.685792966562886,18.51015596899458,18.578460693359375,128200,0.0,0.0
2024-06-05 00:00:00-04:00,18.71506620187527,18.890703197397812,18.53942920635273,18.783369064331055,101200,0.0,0.0
2024-06-06 00:00:00-04:00,18.70530821178507,18.890703023251266,18.53942903544445,18.880945205688477,69500,0.0,0.0
2024-06-07 00:00:00-04:00,18.588215911217638,18.910216440257027,18.549186502816717,18.86142921447754,92000,0.0,0.0
2024-06-10 00:00:00-04:00,18.754094749287297,18.754094749287297,18.37354918389027,18.519912719726562,81000,0.0,0.0
2024-06-11 00:00:00-04:00,18.373550239859913,18.558945055168056,18.27597392332334,18.471126556396484,117800,0.0,0.0
2024-06-12 00:00:00-04:00,18.949248734480438,19.485915691529375,18.802885188113773,18.91997528076172,105800,0.0,0.0
2024-06-13 00:00:00-04:00,18.890702166867595,18.890702166867595,18.461367519135152,18.724822998046875,82800,0.0,0.0
2024-06-14 00:00:00-04:00,18.471126730849626,18.637005912194436,18.188155596332347,18.266216278076172,71900,0.0,0.0
2024-06-17 00:00:00-04:00,18.26621623934176,18.70530873641557,18.178397739926996,18.6955509185791,105100,0.0,0.0
2024-06-18 00:00:00-04:00,18.637005168267294,19.04682419634213,18.54918667217173,18.763853073120117,104600,0.0,0.0
2024-06-20 00:00:00-04:00,18.646763513112525,18.841914284644947,18.549187196789596,18.685792922973633,55100,0.0,0.0
2024-06-21 00:00:00-04:00,18.715066056421783,18.744337648039092,18.344276432952988,18.451610565185547,395600,0.0,0.0
2024-06-24 00:00:00-04:00,18.49064197920243,18.959006059853596,18.49064197920243,18.783369064331055,93400,0.0,0.0
2024-06-25 00:00:00-04:00,18.77361124276182,18.86142974050477,18.578460473087922,18.676034927368164,83400,0.0,0.0
2024-06-26 00:00:00-04:00,18.50039789830579,19.08585392849177,18.451610671254212,18.998035430908203,102100,0.0,0.0
2024-06-27 00:00:00-04:00,19.04682570963801,19.40785567905886,19.04682570963801,19.388341903686523,70800,0.0,0.0
2024-06-28 00:00:00-04:00,19.52494631696038,20.198220841300643,19.515188499377082,19.96403694152832,441200,0.0,0.0
2024-07-01 00:00:00-04:00,19.934766594034773,20.10064578107665,19.710342358952676,19.81767463684082,120900,0.0,0.0
2024-07-02 00:00:00-04:00,19.87622013374538,20.09088653538267,19.77864381986902,20.061613082885742,59200,0.0,0.0
2024-07-03 00:00:00-04:00,19.993310469841838,20.139674011917656,19.534704208374023,19.534704208374023,118600,0.0,0.0
2024-07-05 00:00:00-04:00,19.427370647454726,19.446886283269468,18.998035965097788,19.1346435546875,249700,0.0,0.0
2024-07-08 00:00:00-04:00,19.388339817925626,19.45664267716473,19.173671561901777,19.378582000732422,75000,0.0,0.0
2024-07-09 00:00:00-04:00,19.388342507572958,19.642038345336914,19.21270549595669,19.642038345336914,261800,0.0,0.0
2024-07-10 00:00:00-04:00,19.671309526464956,20.30555276976709,19.61276448306672,20.266523361206055,94400,0.0,0.0
2024-07-11 00:00:00-04:00,20.85197892103273,21.564282826942243,20.71537134128287,21.427675247192383,177600,0.0,0.0
2024-07-12 00:00:00-04:00,21.73016321570332,21.759434807844926,21.320344175699955,21.603313446044922,136900,0.0,0.0
2024-07-15 00:00:00-04:00,21.837496111483947,22.6864076689541,21.72040601735161,22.393680572509766,235900,0.0,0.0
2024-07-16 00:00:00-04:00,22.676650010872134,23.74022798916243,22.540044279716373,23.70119857788086,166000,0.0,0.0
2024-07-17 00:00:00-04:00,23.418227170723682,24.47204731896171,23.281621441117444,24.33544158935547,215400,0.0,0.0
2024-07-18 00:00:00-04:00,24.071985099131492,24.676956761771123,23.613378839193004,23.74022674560547,138800,0.0,0.0
2024-07-19 00:00:00-04:00,23.769500908743577,24.364712910470672,22.98889222842403,23.671924591064453,100800,0.0,0.0
2024-07-22 00:00:00-04:00,23.681681118897583,24.42325848730309,23.125498557871794,24.35495376586914,166400,0.0,0.0
2024-07-23 00:00:00-04:00,24.111015409802235,25.2819275085076,24.091501635010808,24.979442596435547,183600,0.0,0.0
2024-07-24 00:00:00-04:00,24.764774596010458,25.2721699684361,24.062228445730454,24.130531311035156,167700,0.0,0.0
2024-07-25 00:00:00-04:00,24.247622826177963,25.320958598776944,24.01344078033857,24.862350463867188,170000,0.0,0.0
2024-07-26 00:00:00-04:00,24.94041006935575,25.555139541625977,24.550106676469387,25.555139541625977,527300,0.0,0.0
2024-07-29 00:00:00-04:00,25.5551405053937,25.760049096469295,24.62816828385524,24.63792610168457,417700,0.0,0.0
2024-07-30 00:00:00-04:00,24.842835537322703,24.979443130464023,24.52083498246179,24.901382446289062,380500,0.0,0.0
2024-07-31 00:00:00-04:00,24.51107784160151,25.57465391420023,24.45253093546279,24.725744247436523,273500,0.0,0.0
2024-08-01 00:00:00-04:00,24.78429051870148,24.920898112003922,23.47677266139356,23.603622436523438,243100,0.0,0.0
2024-08-02 00:00:00-04:00,22.598588174704066,23.49628692176111,22.33513268281361,23.41822624206543,257300,0.0,0.0
2024-08-05 00:00:00-04:00,22.139981779827018,23.330407603243234,21.817981245396453,23.193801879882812,421800,0.0,0.0
2024-08-06 00:00:00-04:00,23.223072928209874,23.554831272422586,22.852285175855673,23.057193756103516,357900,0.0,0.0
2024-08-07 00:00:00-04:00,23.535318399766858,23.535318399766858,22.803498823247054,22.891315460205078,320200,0.0,0.0
2024-08-08 00:00:00-04:00,23.301134995600265,23.301134995600265,22.823013085386968,23.135255813598633,295700,0.0,0.0
2024-08-09 00:00:00-04:00,23.22423639141799,23.323105379119745,22.47283472496138,22.73978042602539,264100,0.31,0.0
2024-08-12 00:00:00-04:00,22.868309001594714,23.075934066266417,22.275098841433525,22.462947845458984,173100,0.0,0.0
2024-08-13 00:00:00-04:00,22.749667596970188,22.789214060734757,22.215776192880288,22.710119247436523,145500,0.0,0.0
2024-08-14 00:00:00-04:00,22.927632538992157,22.957291916848874,22.334420466858322,22.75955581665039,106400,0.0,0.0
2024-08-15 00:00:00-04:00,23.372540372264513,23.669147353671605,23.184691358386154,23.510957717895508,211000,0.0,0.0
2024-08-16 00:00:00-04:00,23.51095711875787,24.18326211078911,23.28355787307656,23.906431198120117,187800,0.0,0.0
2024-08-19 00:00:00-04:00,23.896544748189424,24.1140550262015,23.471409394365143,24.104167938232422,193500,0.0,0.0
2024-08-20 00:00:00-04:00,23.955865674220366,23.955865674220366,23.48129676069411,23.609825134277344,134800,0.0,0.0
2024-08-21 00:00:00-04:00,23.886657381500285,23.886657381500285,23.293445310661966,23.382427215576172,301200,0.0,0.0
2024-08-22 00:00:00-04:00,23.33299421093831,23.71858121745724,23.2341252158447,23.609825134277344,267200,0.0,0.0
2024-08-23 00:00:00-04:00,23.768016290359153,25.468555813750402,23.66914729679437,24.944551467895508,348200,0.0,0.0
2024-08-26 00:00:00-04:00,25.15217665076628,25.23127146880328,24.845682580824835,24.914892196655273,120200,0.0,0.0
2024-08-27 00:00:00-04:00,24.796249253610366,24.81602342974286,24.28213198878088,24.638059616088867,226000,0.0,0.0
2024-08-28 00:00:00-04:00,24.489756378500246,24.92477692657619,24.489756378500246,24.657833099365234,275000,0.0,0.0
2024-08-29 00:00:00-04:00,24.816022120774957,24.855568585184766,24.371112610107563,24.647945404052734,114300,0.0,0.0
2024-08-30 00:00:00-04:00,24.816022349566992,24.885230077249066,24.47986891302337,24.776473999023438,104400,0.0,0.0
2024-09-03 00:00:00-04:00,24.558964436216726,24.89511788244947,24.400774801021225,24.756702423095703,195900,0.0,0.0
2024-09-04 00:00:00-04:00,24.69737922049757,24.81602238653583,24.044846521710014,24.153602600097656,200400,0.0,0.0
2024-09-05 00:00:00-04:00,24.390887940330643,24.390887940330643,23.768016481666713,24.074508666992188,177000,0.0,0.0
2024-09-06 00:00:00-04:00,24.12394136338813,24.301905169754537,23.679033733241265,23.93609046936035,255900,0.0,0.0
2024-09-09 00:00:00-04:00,23.93609093739541,24.30190564494256,23.75812901331837,23.78778839111328,134700,0.0,0.0
2024-09-10 00:00:00-04:00,23.87676924430054,23.975638232723323,23.421974537632487,23.926204681396484,91700,0.0,0.0
2024-09-11 00:00:00-04:00,23.649372508386612,23.738354411713278,22.967178544805215,23.31321907043457,141800,0.0,0.0
2024-09-12 00:00:00-04:00,23.431862932983996,23.59005256898272,23.085822397073333,23.293445587158203,164500,0.0,0.0
2024-09-13 00:00:00-04:00,23.471407985839516,23.97563812738822,23.382426085226857,23.95586395263672,160500,0.0,0.0
2024-09-16 00:00:00-04:00,24.094281770590126,24.400773942273744,23.688918723177427,24.212923049926758,169800,0.0,0.0
2024-09-17 00:00:00-04:00,24.450208634477843,24.954438809593515,24.183262914869093,24.262359619140625,139800,0.0,0.0
2024-09-18 00:00:00-04:00,24.262359234391585,25.013759055363312,23.945978079630258,23.97563934326172,191600,0.0,0.0
2024-09-19 00:00:00-04:00,24.499643604980676,24.845682250688824,24.0547340808285,24.816022872924805,181800,0.0,0.0
2024-09-20 00:00:00-04:00,24.618284825383785,24.647946088842062,23.649372848310282,23.81744956970215,499200,0.0,0.0
2024-09-23 00:00:00-04:00,23.866882560341562,24.14371535545128,23.590051651000977,23.590051651000977,168800,0.0,0.0
2024-09-24 00:00:00-04:00,23.619712338963712,23.72846842268049,23.145143423094723,23.1748046875,111600,0.0,0.0
2024-09-25 00:00:00-04:00,23.224236926175386,23.224236926175386,22.779329299926758,22.779329299926758,199800,0.0,0.0
2024-09-26 00:00:00-04:00,23.01661486330572,23.075935505868763,22.73978205506282,22.828763961791992,132100,0.0,0.0
2024-09-27 00:00:00-04:00,23.115480549862657,23.214349538563106,22.7595548306178,22.868309020996094,248200,0.0,0.0
2024-09-30 00:00:00-04:00,22.828762761661185,23.47140836532242,22.828762761661185,23.2143497467041,108600,0.0,0.0
2024-10-01 00:00:00-04:00,23.17480368174465,23.214350146799514,22.393740724892595,22.472835540771484,138000,0.0,0.0
2024-10-02 00:00:00-04:00,22.50249671936035,22.86830953426263,22.462948368684888,22.50249671936035,94300,0.0,0.0
2024-10-03 00:00:00-04:00,22.462948310321277,22.542043125697546,22.245438039478824,22.314645767211914,120900,0.0,0.0
2024-10-04 00:00:00-04:00,22.60136678513722,22.799102890610854,22.472836525098575,22.76944351196289,154200,0.0,0.0
2024-10-07 00:00:00-04:00,22.631025644707798,22.82876363141525,22.55193082717866,22.729894638061523,79100,0.0,0.0
2024-10-08 00:00:00-04:00,22.838651193564193,22.907858924618118,22.581592559814453,22.581592559814453,138200,0.0,0.0
2024-10-09 00:00:00-04:00,22.54204332591715,22.947404494042114,22.54204332591715,22.660686492919922,108100,0.0,0.0
