Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.491979508052912,12.559399302602724,12.472716184738216,12.511241912841797,65700,0.0,0.0
2023-11-08 00:00:00-05:00,12.530504717128075,12.549767121119087,12.39566421508789,12.39566421508789,58500,0.0,0.0
2023-11-09 00:00:00-05:00,12.472714941874255,12.472714941874255,12.337875366210938,12.337875366210938,35000,0.0,0.0
2023-11-10 00:00:00-05:00,12.376402323742171,12.530505236156491,12.376402323742171,12.511241912841797,34700,0.0,0.0
2023-11-13 00:00:00-05:00,12.424558885432553,12.549767732312207,12.424558885432553,12.491979598999023,39700,0.0,0.0
2023-11-14 00:00:00-05:00,12.569028797041703,12.780920724338774,12.569028797041703,12.713500022888184,53300,0.0,0.0
2023-11-15 00:00:00-05:00,12.76165743446011,12.857972197602146,12.76165743446011,12.838708877563477,42200,0.0,0.0
2023-11-16 00:00:00-05:00,12.838710064442095,12.838710064442095,12.732764550012213,12.780921936035156,80200,0.0,0.0
2023-11-17 00:00:00-05:00,12.790552228054944,12.809815549196141,12.752026504298254,12.771289825439453,62300,0.0,0.0
2023-11-20 00:00:00-05:00,12.780921561896923,12.906129475955305,12.780921561896923,12.877235412597656,51200,0.0,0.0
2023-11-21 00:00:00-05:00,12.771290689038521,12.867604545680166,12.771290689038521,12.790553092956543,58400,0.0,0.0
2023-11-22 00:00:00-05:00,12.81944751739502,12.867603984352211,12.7712901319121,12.81944751739502,105400,0.0,0.0
2023-11-24 00:00:00-05:00,12.867604345451781,12.877236006523802,12.800184554999149,12.848341941833496,62100,0.0,0.0
2023-11-27 00:00:00-05:00,12.848341797862728,12.896499184157452,12.809816072532099,12.88686752319336,36000,0.0,0.0
2023-11-28 00:00:00-05:00,12.915761082764343,12.944655146001594,12.87723535893944,12.896498680114746,36800,0.0,0.0
2023-11-29 00:00:00-05:00,12.963918378038953,12.97355003856038,12.91576099395752,12.91576099395752,46400,0.0,0.0
2023-11-30 00:00:00-05:00,12.857973315607017,12.954287168597919,12.857973315607017,12.925393104553223,49500,0.0,0.0
2023-12-01 00:00:00-05:00,12.944656382720916,13.079496888253457,12.906130655215305,13.069865226745605,47400,0.0,0.0
2023-12-04 00:00:00-05:00,12.963919135424655,13.021708183403701,12.896499344887232,12.973550796508789,34200,0.0,0.0
2023-12-05 00:00:00-05:00,12.935024964184272,12.944655706663344,12.838710191187554,12.86760425567627,54600,0.0,0.0
2023-12-06 00:00:00-05:00,12.87723459911516,12.944654382199193,12.838708877563477,12.838708877563477,90800,0.0,0.0
2023-12-07 00:00:00-05:00,12.82907811667177,12.877235501617905,12.780921650251354,12.857973098754883,81900,0.0,0.0
2023-12-08 00:00:00-05:00,12.81944728588236,12.896498733853232,12.81944728588236,12.877235412597656,40700,0.0,0.0
2023-12-11 00:00:00-05:00,12.857973530208659,13.002444771369127,12.848341869191094,12.992813110351562,93700,0.0,0.0
2023-12-12 00:00:00-05:00,13.002444213581281,13.079495661364891,12.944655168480718,13.021707534790039,62700,0.0,0.0
2023-12-13 00:00:00-05:00,13.079495595357574,13.204704427005485,13.040969871660193,13.166178703308105,131700,0.0,0.0
2023-12-14 00:00:00-05:00,13.233599517452548,13.32991429343563,13.233599517452548,13.272125244140625,79700,0.0,0.0
2023-12-15 00:00:00-05:00,13.2239667643036,13.310649871826172,13.204704361812864,13.310649871826172,38800,0.0,0.0
2023-12-18 00:00:00-05:00,13.339545899449654,13.397334029979362,13.243231123865776,13.291388511657715,59900,0.0,0.0
2023-12-19 00:00:00-05:00,13.339546113146165,13.426228310329355,13.339546113146165,13.358808517456055,70600,0.0,0.0
2023-12-20 00:00:00-05:00,13.358807321795005,13.41659636660393,13.166178703308105,13.166178703308105,67000,0.0,0.0
2023-12-21 00:00:00-05:00,13.195073073703572,13.281756183672563,13.1758106706692,13.214336395263672,46400,0.0,0.0
2023-12-22 00:00:00-05:00,13.320281982421875,13.368439368064491,13.272124596779259,13.320281982421875,50800,0.0,0.0
2023-12-26 00:00:00-05:00,13.291388133899472,13.397333649210013,13.291388133899472,13.387701988220215,73500,0.0,0.0
2023-12-27 00:00:00-05:00,13.435859176249592,13.474384901114167,13.406965112232593,13.445490837097168,86200,0.0,0.0
2023-12-28 00:00:00-05:00,13.455122786815185,13.474385190398154,13.349176352268719,13.368439674377441,93300,0.0,0.0
2023-12-29 00:00:00-05:00,13.368440178873895,13.445491633165036,13.310651128892646,13.358808517456055,49600,0.0,0.0
2024-01-02 00:00:00-05:00,13.32028219834312,13.435859374643458,13.32028219834312,13.387701988220215,62400,0.0,0.0
2024-01-03 00:00:00-05:00,13.397333594786632,13.435859320063576,13.368439530460359,13.406965255737305,97700,0.0,0.0
2024-01-04 00:00:00-05:00,13.474385552268608,13.512911278994952,13.397334098815918,13.397334098815918,96700,0.0,0.0
2024-01-05 00:00:00-05:00,13.358807726520439,13.484016561961743,13.358807726520439,13.445490837097168,65200,0.0,0.0
2024-01-08 00:00:00-05:00,13.435859391929483,13.58033155138509,13.435859391929483,13.512910842895508,103800,0.0,0.0
2024-01-09 00:00:00-05:00,13.503280480742676,13.532174546037307,13.378071639764908,13.416597366333008,181700,0.0,0.0
2024-01-10 00:00:00-05:00,13.435859230466523,13.484016616373001,13.35880778042645,13.426227569580078,130900,0.0,0.0
2024-01-11 00:00:00-05:00,13.445491577567664,13.445491577567664,13.262494604014348,13.378071784973145,81300,0.0,0.0
2024-01-12 00:00:00-05:00,13.38770193383596,13.484016706291195,13.378071191411031,13.406965255737305,83900,0.0,0.0
2024-01-16 00:00:00-05:00,13.416596989159425,13.426227731636374,13.252862426216538,13.262494087219238,137700,0.0,0.0
2024-01-17 00:00:00-05:00,13.252862408847612,13.329913859716724,13.137285232543945,13.137285232543945,121600,0.0,0.0
2024-01-18 00:00:00-05:00,13.175810363863876,13.252861811258636,13.166178703308105,13.166178703308105,191600,0.0,0.0
2024-01-19 00:00:00-05:00,13.223967946190715,13.37807177251809,13.214337203347455,13.252862930297852,145700,0.0,0.0
2024-01-22 00:00:00-05:00,13.358808358820243,13.426228150892934,13.262494501362939,13.272125244140625,143400,0.0,0.0
2024-01-23 00:00:00-05:00,13.348011390688354,13.42584228515625,13.348011390688354,13.42584228515625,96100,0.138,0.0
2024-01-24 00:00:00-05:00,13.464757341737961,13.562045493091492,13.416112802152487,13.542588233947754,100300,0.0,0.0
2024-01-25 00:00:00-05:00,13.610689747406632,13.669063379249216,13.600960654129967,13.630147933959961,84700,0.0,0.0
2024-01-26 00:00:00-05:00,13.65933455891606,13.75662363799195,13.571774573311242,13.737165451049805,108800,0.0,0.0
2024-01-29 00:00:00-05:00,13.776080715596958,13.795538902282715,13.66906347227752,13.795538902282715,90500,0.0,0.0
2024-01-30 00:00:00-05:00,13.698251034883079,13.873371019259073,13.688521940680525,13.805268287658691,89600,0.0,0.0
2024-01-31 00:00:00-05:00,13.844182905922839,13.88309928039785,13.669063859872457,13.678792953491211,135000,0.0,0.0
2024-02-01 00:00:00-05:00,13.678792642702016,13.776080793226805,13.630148103530914,13.766351699829102,124300,0.0,0.0
2024-02-02 00:00:00-05:00,13.766352468906396,13.863641552683793,13.727437020958929,13.824726104736328,80500,0.0,0.0
2024-02-05 00:00:00-05:00,13.737166034033836,13.77608148175222,13.66906423248103,13.756624221801758,45700,0.0,0.0
2024-02-06 00:00:00-05:00,13.717708011174503,13.83445434783682,13.717708011174503,13.795538902282715,50700,0.0,0.0
2024-02-07 00:00:00-05:00,13.83445425260186,13.96092968173641,13.83445425260186,13.922014236450195,55400,0.0,0.0
2024-02-08 00:00:00-05:00,13.863640211488097,13.96092928585356,13.844182025488053,13.941471099853516,46900,0.0,0.0
2024-02-09 00:00:00-05:00,13.941471761613688,13.970658114181767,13.883099056477532,13.931742668151855,27400,0.0,0.0
2024-02-12 00:00:00-05:00,13.9220132719231,14.077675042283603,13.9220132719231,14.019301414489746,45100,0.0,0.0
2024-02-13 00:00:00-05:00,13.863641738891602,13.960930823975726,13.776081747879385,13.863641738891602,85200,0.0,0.0
2024-02-14 00:00:00-05:00,13.86364029814509,14.009572982788086,13.824724853719133,14.009572982788086,58100,0.0,0.0
2024-02-15 00:00:00-05:00,14.009573656092554,14.243067261687457,13.960930044085316,14.194422721862793,83800,0.0,0.0
2024-02-16 00:00:00-05:00,14.126320341106643,14.243066675188013,14.126320341106643,14.17496395111084,31600,0.0,0.0
2024-02-20 00:00:00-05:00,14.1749642353699,14.272253312964066,14.087404251098633,14.087404251098633,65100,0.0,0.0
2024-02-21 00:00:00-05:00,14.13604841956294,14.20415114322168,14.0776757167896,14.10686206817627,84500,0.0,0.0
2024-02-22 00:00:00-05:00,14.213879696357791,14.311168774058142,14.194422437508164,14.281982421875,39600,0.0,0.0
2024-02-23 00:00:00-05:00,14.320897368880145,14.437643701366174,14.301439182890453,14.330625534057617,61200,0.0,0.0
2024-02-26 00:00:00-05:00,14.476559649458295,14.49601690830792,14.262524235207966,14.281982421875,102300,0.0,0.0
2024-02-27 00:00:00-05:00,14.281981734854199,14.291709899902344,14.19442175469935,14.291709899902344,71900,0.0,0.0
2024-02-28 00:00:00-05:00,14.233337677760469,14.408457643968667,14.21387949137405,14.340354919433594,50500,0.0,0.0
2024-02-29 00:00:00-05:00,14.408458126002236,14.418186291703506,14.350084492707488,14.388999938964844,79700,0.0,0.0
2024-03-01 00:00:00-05:00,14.398728928664468,14.437644374641232,14.359813482687702,14.41818618774414,71000,0.0,0.0
2024-03-04 00:00:00-05:00,14.369542595521208,14.437644394118065,14.320898056030273,14.320898056030273,82100,0.0,0.0
2024-03-05 00:00:00-05:00,14.27225302675401,14.301439378320005,14.145777599544845,14.17496395111084,136200,0.0,0.0
2024-03-06 00:00:00-05:00,14.262524312807837,14.32089794530913,14.204151608123956,14.252795219421387,126500,0.0,0.0
2024-03-07 00:00:00-05:00,14.340355204264618,14.340355204264618,14.213879773692994,14.252795219421387,60800,0.0,0.0
2024-03-08 00:00:00-05:00,14.272253885630263,14.33062659227501,14.262524791916992,14.301440238952637,76300,0.0,0.0
2024-03-11 00:00:00-04:00,14.233338070510076,14.330626221674525,14.233338070510076,14.320898056030273,34800,0.0,0.0
2024-03-12 00:00:00-04:00,14.311169232827632,14.505746466648441,14.28198287970887,14.427915573120117,101600,0.0,0.0
2024-03-13 00:00:00-04:00,14.418186666235728,14.50574665454363,14.398729406510334,14.46683120727539,53000,0.0,0.0
2024-03-14 00:00:00-04:00,14.534931847862511,14.534931847862511,14.281981924718137,14.330625534057617,76300,0.0,0.0
2024-03-15 00:00:00-04:00,14.262524416653825,14.359813495591876,14.213879877184802,14.22360897064209,69500,0.0,0.0
2024-03-18 00:00:00-04:00,14.301439388084948,14.437643908514907,14.262523943364586,14.272253036499023,59700,0.0,0.0
2024-03-19 00:00:00-04:00,14.262524791916992,14.320898426379182,14.262524791916992,14.301440238952637,75100,0.0,0.0
2024-03-20 00:00:00-04:00,14.311168388657665,14.408457463738015,14.311168388657665,14.398728370666504,83600,0.0,0.0
2024-03-21 00:00:00-04:00,14.408458313646754,14.52520465393924,14.408458313646754,14.427915573120117,68500,0.0,0.0
2024-03-22 00:00:00-04:00,14.437644484557378,14.496017190058218,14.437644484557378,14.486289024353027,35100,0.0,0.0
2024-03-25 00:00:00-04:00,14.457101737960864,14.476559924998254,14.388999938964844,14.388999938964844,75900,0.0,0.0
2024-03-26 00:00:00-04:00,14.40845775604248,14.447373201300621,14.40845775604248,14.40845775604248,56800,0.0,0.0
2024-03-27 00:00:00-04:00,14.505746076194953,14.544661521911621,14.466830630478285,14.544661521911621,160900,0.0,0.0
2024-03-28 00:00:00-04:00,14.52520455955969,14.671137252022717,14.52520455955969,14.651679992675781,62400,0.0,0.0
2024-04-01 00:00:00-04:00,14.680865673175825,14.680865673175825,14.564119338989258,14.564119338989258,61900,0.0,0.0
2024-04-02 00:00:00-04:00,14.50574665454363,14.515475748315051,14.457102113503968,14.46683120727539,66000,0.0,0.0
2024-04-03 00:00:00-04:00,14.398728559841828,14.515474894781674,14.398728559841828,14.437644004821777,82600,0.0,0.0
2024-04-04 00:00:00-04:00,14.505746567844136,14.573848368202155,14.291711145239365,14.301440238952637,70500,0.0,0.0
2024-04-05 00:00:00-04:00,14.330626305670096,14.39872903248354,14.291710859412738,14.388999938964844,115200,0.0,0.0
2024-04-08 00:00:00-04:00,14.379270476235822,14.466830460020992,14.379270476235822,14.40845775604248,68100,0.0,0.0
2024-04-09 00:00:00-04:00,14.437644478740896,14.447373572259593,14.330626305670096,14.388999938964844,78300,0.0,0.0
2024-04-10 00:00:00-04:00,14.194422514737505,14.311168851922679,14.194422514737505,14.252795219421387,52700,0.0,0.0
2024-04-11 00:00:00-04:00,14.262523549123182,14.359812622143536,14.20415084756486,14.291709899902344,50800,0.0,0.0
2024-04-12 00:00:00-04:00,14.223608505211358,14.223608505211358,14.077675819396973,14.077675819396973,123600,0.0,0.0
2024-04-15 00:00:00-04:00,14.145778085225073,14.233338070746727,13.922014502507443,13.931742668151855,53400,0.0,0.0
2024-04-16 00:00:00-04:00,13.902556602297068,13.92201478962202,13.834454802294612,13.844182968139648,48200,0.0,0.0
2024-04-17 00:00:00-04:00,13.873370646625027,13.892827906690028,13.805267916853861,13.824726104736328,58700,0.0,0.0
2024-04-18 00:00:00-04:00,13.834454141263492,13.96092956938018,13.824725048065886,13.853911399841309,36600,0.0,0.0
2024-04-19 00:00:00-04:00,13.814995862030512,14.009573085588077,13.814995862030512,13.980386734008789,37300,0.0,0.0
2024-04-22 00:00:00-04:00,14.096300396300698,14.214178750962406,14.047184180988182,14.15523910522461,78700,0.138,0.0
2024-04-23 00:00:00-04:00,14.106123391068468,14.22400174991811,14.106123391068468,14.19453239440918,86000,0.0,0.0
2024-04-24 00:00:00-04:00,14.145415908080022,14.165062769254591,14.086477198184118,14.13559341430664,72600,0.0,0.0
2024-04-25 00:00:00-04:00,14.007892608642578,14.047185396931049,13.939129526527276,14.007892608642578,57300,0.0,0.0
2024-04-26 00:00:00-04:00,14.047185161782881,14.106123874821977,13.998068943040998,14.027538299560547,84900,0.0,0.0
2024-04-29 00:00:00-04:00,14.027538299560547,14.057008592894048,13.988245511929831,14.027538299560547,74100,0.0,0.0
2024-04-30 00:00:00-04:00,14.106123740259486,14.194532745788724,13.97842194747436,13.998068809509277,124300,0.0,0.0
2024-05-01 00:00:00-04:00,13.958776606578253,14.115947762181113,13.939129743720905,13.988245964050293,49300,0.0,0.0
2024-05-02 00:00:00-04:00,14.096301616495131,14.096301616495131,13.948952957802886,14.007892608642578,60700,0.0,0.0
2024-05-03 00:00:00-04:00,14.10612320413739,14.115946634781494,14.007891708138057,14.086477279663086,77700,0.0,0.0
2024-05-06 00:00:00-04:00,14.155239555852464,14.155239555852464,14.076653983576245,14.115946769714355,87900,0.0,0.0
2024-05-07 00:00:00-04:00,14.18470837912918,14.233824594162758,14.165062455204078,14.204355239868164,65900,0.0,0.0
2024-05-08 00:00:00-04:00,14.204355877060728,14.302588311534485,14.155239659823847,14.273118019104004,118500,0.0,0.0
2024-05-09 00:00:00-04:00,14.243648160382618,14.292764375884646,14.214178805806958,14.233824729919434,84000,0.0,0.0
2024-05-10 00:00:00-04:00,14.204355527050314,14.28294109796732,14.204355527050314,14.26329517364502,53400,0.0,0.0
2024-05-13 00:00:00-04:00,14.29276496371693,14.381173967893886,14.22400188446045,14.22400188446045,69700,0.0,0.0
2024-05-14 00:00:00-04:00,14.282940945421462,14.282940945421462,14.155239159841745,14.233824729919434,112900,0.0,0.0
2024-05-15 00:00:00-04:00,14.27311756942547,14.322233785114928,14.253471645238022,14.312410354614258,105100,0.0,0.0
2024-05-16 00:00:00-04:00,14.292764582129069,14.410642938946586,14.263295227128165,14.341880798339844,95300,0.0,0.0
2024-05-17 00:00:00-04:00,14.390996581659396,14.400820012608314,14.361527225626578,14.381174087524414,61800,0.0,0.0
2024-05-20 00:00:00-04:00,14.34188064611627,14.430288710180625,14.312410354614258,14.312410354614258,73700,0.0,0.0
2024-05-21 00:00:00-04:00,14.263295227128165,14.381173583945682,14.263295227128165,14.341880798339844,63900,0.0,0.0
2024-05-22 00:00:00-04:00,14.371350605600243,14.420466823356684,14.292765031915515,14.30258846282959,90900,0.0,0.0
2024-05-23 00:00:00-04:00,14.361527207211655,14.361527207211655,14.165063272554889,14.174886703491211,87500,0.0,0.0
2024-05-24 00:00:00-04:00,14.165063172885098,14.273118101982528,14.165063172885098,14.22400188446045,45200,0.0,0.0
2024-05-28 00:00:00-04:00,14.253471853357249,14.282941208475659,14.057007924544678,14.086477279663086,81000,0.0,0.0
2024-05-29 00:00:00-04:00,14.076654602991752,14.076654602991752,13.958776239390415,13.978422164916992,100500,0.0,0.0
2024-05-30 00:00:00-04:00,13.948953175149578,14.037362184379683,13.948953175149578,13.988245964050293,85300,0.0,0.0
2024-05-31 00:00:00-04:00,14.057007948715816,14.292764663696289,14.04718451805482,14.292764663696289,43600,0.0,0.0
2024-06-03 00:00:00-04:00,14.243648312508817,14.292764528535422,14.204355527050314,14.26329517364502,58600,0.0,0.0
2024-06-04 00:00:00-04:00,14.273117378826843,14.292764239565827,14.10612280980101,14.204355239868164,70800,0.0,0.0
2024-06-05 00:00:00-04:00,14.184708595275879,14.204355456314241,14.096300531044935,14.184708595275879,69500,0.0,0.0
2024-06-06 00:00:00-04:00,14.155239079706213,14.282940864562988,14.155239079706213,14.282940864562988,28600,0.0,0.0
2024-06-07 00:00:00-04:00,14.273118070661523,14.381173936335763,14.273118070661523,14.351703643798828,71400,0.0,0.0
2024-06-10 00:00:00-04:00,14.302587725378132,14.33205707978696,14.253471510154158,14.282940864562988,59300,0.0,0.0
2024-06-11 00:00:00-04:00,14.204355959539976,14.243648746194852,14.125770386230222,14.22400188446045,54200,0.0,0.0
2024-06-12 00:00:00-04:00,14.351703238316224,14.390996023774727,14.224001451372615,14.26329517364502,42300,0.0,0.0
2024-06-13 00:00:00-04:00,14.233824594162758,14.233824594162758,14.135593100909485,14.204355239868164,36500,0.0,0.0
2024-06-14 00:00:00-04:00,14.145415908080022,14.214178985377114,14.115946553132071,14.13559341430664,26900,0.0,0.0
2024-06-17 00:00:00-04:00,14.165063172885098,14.263295607929257,14.096301030442547,14.22400188446045,34600,0.0,0.0
2024-06-18 00:00:00-04:00,14.22400198454495,14.26329570829024,14.155239841618567,14.174886703491211,73400,0.0,0.0
2024-06-20 00:00:00-04:00,14.16506290435791,14.204355690267914,14.135593549128886,14.16506290435791,85000,0.0,0.0
2024-06-21 00:00:00-04:00,14.155239608125965,14.204355825183463,14.115946821842753,14.19453239440918,67300,0.0,0.0
2024-06-24 00:00:00-04:00,14.165062875545056,14.292764663696289,14.145416014223061,14.292764663696289,67900,0.0,0.0
2024-06-25 00:00:00-04:00,14.224002085442693,14.33205795288086,14.204356160244627,14.33205795288086,56700,0.0,0.0
2024-06-26 00:00:00-04:00,14.233824963436248,14.253471824684938,14.155239392069301,14.214179039001465,49100,0.0,0.0
2024-06-27 00:00:00-04:00,14.233825315327651,14.263295607929257,14.184709097805573,14.22400188446045,63100,0.0,0.0
2024-06-28 00:00:00-04:00,14.25347187786621,14.39099615986453,14.243648447205212,14.292764663696289,28300,0.0,0.0
2024-07-01 00:00:00-04:00,14.341880744562024,14.351703238316224,14.243648312508817,14.26329517364502,40500,0.0,0.0
2024-07-02 00:00:00-04:00,14.253471590845802,14.282940945421462,14.204355375343773,14.233824729919434,57800,0.0,0.0
2024-07-03 00:00:00-04:00,14.194532446250566,14.302588311534485,14.184709015440406,14.273118019104004,41500,0.0,0.0
2024-07-05 00:00:00-04:00,14.27311756942547,14.351703139803046,14.243648214737352,14.312410354614258,28800,0.0,0.0
2024-07-08 00:00:00-04:00,14.371350422888755,14.43028913399601,14.36152699209957,14.400819778442383,41800,0.0,0.0
2024-07-09 00:00:00-04:00,14.420466557700538,14.489228699204444,14.341880985463524,14.449935913085938,38600,0.0,0.0
2024-07-10 00:00:00-04:00,14.410643627305005,14.518698558679084,14.371350839822252,14.489229202270508,46300,0.0,0.0
2024-07-11 00:00:00-04:00,14.50887566488073,14.616930593279248,14.489228803273406,14.607107162475586,59700,0.0,0.0
2024-07-12 00:00:00-04:00,14.646400697225165,14.852688070572588,14.646400697225165,14.83304214477539,43700,0.0,0.0
2024-07-15 00:00:00-04:00,14.80357189838978,15.019682703736676,14.80357189838978,14.911627769470215,65400,0.0,0.0
2024-07-16 00:00:00-04:00,14.990213159467903,15.117914954814951,14.941096940209198,15.009859085083008,164500,0.0,0.0
2024-07-17 00:00:00-04:00,14.941096490924535,15.127736994318505,14.941096490924535,15.049151420593262,67100,0.0,0.0
2024-07-18 00:00:00-04:00,15.117915325139998,15.196500903153357,14.950920737658118,15.019682884216309,90600,0.0,0.0
2024-07-19 00:00:00-04:00,15.000036729714447,15.019682655511644,14.81339528216422,14.83304214477539,67300,0.0,0.0
2024-07-22 00:00:00-04:00,14.823218939182915,15.039329747126642,14.754456792624723,15.019682884216309,131100,0.0,0.0
2024-07-23 00:00:00-04:00,14.941096891570739,15.058975255319519,14.911627534837034,14.931273460388184,79100,0.0,0.0
2024-07-24 00:00:00-04:00,14.889637916306892,14.91937727369127,14.820244821880513,14.85989761352539,85100,0.138,0.0
2024-07-25 00:00:00-04:00,14.840071690401514,14.968943499596646,14.800418898756638,14.85989761352539,82900,0.0,0.0
2024-07-26 00:00:00-04:00,14.89955050101347,15.038335745361858,14.89955050101347,14.96894359588623,36200,0.0,0.0
2024-07-29 00:00:00-04:00,14.978856086730957,15.0482491816126,14.899550502920906,14.978856086730957,36900,0.0,0.0
2024-07-30 00:00:00-04:00,15.038335938212153,15.226686465803018,15.038335938212153,15.206860542297363,77000,0.0,0.0
2024-07-31 00:00:00-04:00,15.365471776249947,15.365471776249947,15.206860605952201,15.286166191101074,122500,0.0,0.0
2024-08-01 00:00:00-04:00,15.286166052234295,15.31590541004567,15.048249298949024,15.11764144897461,70900,0.0,0.0
2024-08-02 00:00:00-04:00,14.968943410282996,14.968943410282996,14.621980776412661,14.750852584838867,108600,0.0,0.0
2024-08-05 00:00:00-04:00,14.354323260675711,14.403889484680771,14.195712100177186,14.205625534057617,133400,0.0,0.0
2024-08-06 00:00:00-04:00,14.275017904411651,14.582327741747271,14.275017904411651,14.463369369506836,116600,0.0,0.0
2024-08-07 00:00:00-04:00,14.572414408607784,14.800418666028435,14.572414408607784,14.582327842712402,122600,0.0,0.0
2024-08-08 00:00:00-04:00,14.711199826247244,14.790505409240723,14.671547034750505,14.790505409240723,85500,0.0,0.0
2024-08-09 00:00:00-04:00,14.80041888654945,14.869811035521469,14.790505452297126,14.840071678161621,37500,0.0,0.0
2024-08-12 00:00:00-04:00,14.830158157275298,14.889637817044653,14.721113217328117,14.740939140319824,123300,0.0,0.0
2024-08-13 00:00:00-04:00,14.800418898756638,14.909463839430769,14.770678595975134,14.85989761352539,38900,0.0,0.0
2024-08-14 00:00:00-04:00,14.899550523173168,15.008596410108057,14.869811165553259,14.998682975769043,40600,0.0,0.0
2024-08-15 00:00:00-04:00,15.087902081060307,15.167207665435626,15.087902081060307,15.107728004455566,55900,0.0,0.0
2024-08-16 00:00:00-04:00,15.157294251324913,15.187033609156174,15.09781459026525,15.127554893493652,45100,0.0,0.0
2024-08-19 00:00:00-04:00,15.177120313901916,15.31590460667337,15.167206880019073,15.305991172790527,92900,0.0,0.0
2024-08-20 00:00:00-04:00,15.266339302062988,15.305992094585342,15.236599944020512,15.266339302062988,32100,0.0,0.0
2024-08-21 00:00:00-04:00,15.28616618106842,15.325818973616833,15.24651338852001,15.276252746582031,47100,0.0,0.0
2024-08-22 00:00:00-04:00,15.325818961775077,15.35555831981412,15.256426811218262,15.256426811218262,52500,0.0,0.0
2024-08-23 00:00:00-04:00,15.315904640874532,15.41503708913016,15.315904640874532,15.345643997192383,47500,0.0,0.0
2024-08-26 00:00:00-04:00,15.44477652218178,15.494342746555851,15.405123731761941,15.42495059967041,61800,0.0,0.0
2024-08-27 00:00:00-04:00,15.375384421800938,15.51416871599159,15.375384421800938,15.484429359436035,94100,0.0,0.0
2024-08-28 00:00:00-04:00,15.454690002880481,15.593474297071134,15.424950646324927,15.484429359436035,91300,0.0,0.0
2024-08-29 00:00:00-04:00,15.514168770818223,15.652954010896437,15.494342848176823,15.543909072875977,119500,0.0,0.0
2024-08-30 00:00:00-04:00,15.662867602328259,15.732259750366211,15.603387943012079,15.732259750366211,133500,0.0,0.0
2024-09-03 00:00:00-04:00,15.732259727399518,15.781825952524457,15.652954145358459,15.702520370483398,78600,0.0,0.0
2024-09-04 00:00:00-04:00,15.712433914315673,15.871045079505452,15.672781123018227,15.831392288208008,107100,0.0,0.0
2024-09-05 00:00:00-04:00,15.861131479599136,15.861131479599136,15.613301300230399,15.643040657043457,81100,0.0,0.0
2024-09-06 00:00:00-04:00,15.593474170058244,15.633127905672126,15.335731506347656,15.335731506347656,67300,0.0,0.0
2024-09-09 00:00:00-04:00,15.415037178543827,15.5538214724302,15.415037178543827,15.44477653503418,49400,0.0,0.0
2024-09-10 00:00:00-04:00,15.464603300189792,15.533995446671836,15.17712033496792,15.325818061828613,112400,0.0,0.0
2024-09-11 00:00:00-04:00,15.236599932227017,15.28616615919088,15.018509100824312,15.246513366699219,110200,0.0,0.0
2024-09-12 00:00:00-04:00,15.325818931458038,15.325818931458038,15.177121196159824,15.226686477661133,100300,0.0,0.0
2024-09-13 00:00:00-04:00,15.226686507782071,15.325818961775077,15.21677401870049,15.256426811218262,109000,0.0,0.0
2024-09-16 00:00:00-04:00,15.22668565805812,15.395210253203441,15.22668565805812,15.375384330749512,72600,0.0,0.0
2024-09-17 00:00:00-04:00,15.395210344372273,15.603387731055351,15.395210344372273,15.484429359436035,102900,0.0,0.0
2024-09-18 00:00:00-04:00,15.543909051849575,15.613301199096263,15.395210377953253,15.52408218383789,68100,0.0,0.0
2024-09-19 00:00:00-04:00,15.712433794160017,15.742173151056399,15.613301343975929,15.692606925964355,42200,0.0,0.0
2024-09-20 00:00:00-04:00,15.662867481020175,15.682693403707276,15.543909108706252,15.593474388122559,21100,0.0,0.0
2024-09-23 00:00:00-04:00,15.603387788426943,15.682693369798082,15.543909075097138,15.553821563720703,48000,0.0,0.0
2024-09-24 00:00:00-04:00,15.633128111565888,15.633128111565888,15.553821584690722,15.573648452758789,84500,0.0,0.0
2024-09-25 00:00:00-04:00,15.543909051849575,15.623214633102105,15.52408218383789,15.52408218383789,41700,0.0,0.0
2024-09-26 00:00:00-04:00,15.593474385921432,15.593474385921432,15.524082238430715,15.583561897277832,52400,0.0,0.0
2024-09-27 00:00:00-04:00,15.623214734300454,15.73225967287974,15.603387866160345,15.643040657043457,62300,0.0,0.0
2024-09-30 00:00:00-04:00,15.643040677914978,15.672780980164825,15.593474452895677,15.662867546081543,70000,0.0,0.0
2024-10-01 00:00:00-04:00,15.61330124349782,15.682693390941848,15.563735018724755,15.573648452758789,114600,0.0,0.0
2024-10-02 00:00:00-04:00,15.583561876294457,15.623214667006774,15.543909085582138,15.563735008239746,65500,0.0,0.0
2024-10-03 00:00:00-04:00,15.514168671366566,15.53399553927797,15.405123734045125,15.434863090515137,84600,0.0,0.0
2024-10-04 00:00:00-04:00,15.504256305314762,15.583561886792824,15.504256305314762,15.573648452758789,70400,0.0,0.0
2024-10-07 00:00:00-04:00,15.613301152124134,15.643040508655087,15.444776556120232,15.464603424072266,58800,0.0,0.0
2024-10-08 00:00:00-04:00,15.524082115939848,15.543908983864815,15.44477653503418,15.44477653503418,114100,0.0,0.0
2024-10-09 00:00:00-04:00,15.415037222821612,15.59347430767336,15.415037222821612,15.494342803955078,139300,0.0,0.0
