Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,485.77605501403656,493.14731779196774,484.2133509043645,491.2799072265625,24100,0.0,0.0
2023-11-13 00:00:00-05:00,488.7835071977379,493.4322975308105,485.9529376114836,492.9212341308594,21200,0.0,0.0
2023-11-14 00:00:00-05:00,495.79116747577956,504.1943954016417,495.79116747577956,502.41546630859375,42500,0.0,0.0
2023-11-15 00:00:00-05:00,504.36142264456805,504.36142264456805,496.5577403002697,501.8453674316406,26600,0.0,0.0
2023-11-16 00:00:00-05:00,501.2655257732915,504.71531642061075,494.84761404058986,501.5603942871094,64800,0.0,0.0
2023-11-17 00:00:00-05:00,504.1943830341248,507.35908311609376,501.9731662126231,503.0542907714844,36800,0.0,0.0
2023-11-20 00:00:00-05:00,501.29501738196365,509.4132446893524,499.7421511626458,507.5753479003906,32600,0.0,0.0
2023-11-21 00:00:00-05:00,509.10852964032136,510.5631062432976,506.16986259039555,507.5556335449219,37200,0.0,0.0
2023-11-22 00:00:00-05:00,505.2951743749791,507.48687744140625,501.13780111803624,507.48687744140625,34900,0.0,0.0
2023-11-24 00:00:00-05:00,509.88489982111486,515.0054912822199,509.56060749278305,513.2265625,14400,0.0,0.0
2023-11-27 00:00:00-05:00,513.0300140530824,521.9640102841406,509.7178650182834,519.8508911132812,41400,0.0,0.0
2023-11-28 00:00:00-05:00,519.850937539822,519.850937539822,507.8504999436164,509.8358459472656,59400,0.0,0.0
2023-11-29 00:00:00-05:00,510.19943726291757,515.3200289555941,508.2927350575577,513.0496826171875,54500,0.0,0.0
2023-11-30 00:00:00-05:00,515.0055431071497,522.5340328580762,515.0055431071497,521.40380859375,35100,0.0,0.0
2023-12-01 00:00:00-05:00,519.5757871572089,530.8095848824667,512.2831076989985,525.0894775390625,23000,0.0,0.0
2023-12-04 00:00:00-05:00,524.7258076219083,529.158403197251,522.2785579995991,527.1533813476562,43500,0.0,0.0
2023-12-05 00:00:00-05:00,530.6228345542845,530.6228345542845,522.4456396625358,526.2492065429688,58300,0.0,0.0
2023-12-06 00:00:00-05:00,527.5170257568008,531.4090740659391,524.35232575839,526.8388671875,61100,0.0,0.0
2023-12-07 00:00:00-05:00,527.6841671020004,539.5764473193242,523.9493458883035,535.8318481445312,35500,0.0,0.0
2023-12-08 00:00:00-05:00,535.6451135365282,540.9622248745686,535.0750523990191,539.7533569335938,69000,0.0,0.0
2023-12-11 00:00:00-05:00,540.5593130102142,547.213125931811,540.5593130102142,541.5126342773438,36100,0.0,0.0
2023-12-12 00:00:00-05:00,540.5592549671118,541.5125761318775,535.4485009226522,535.8023071289062,34000,0.0,0.0
2023-12-13 00:00:00-05:00,534.2593731050146,550.6825096859432,534.2593731050146,548.1566162109375,93800,0.0,0.0
2023-12-14 00:00:00-05:00,554.4821306178225,555.5676042703483,547.0513762365433,551.1664428710938,55300,2.25,0.0
2023-12-15 00:00:00-05:00,550.5052110999468,570.7053678403581,547.6336027711727,553.1795043945312,261100,0.0,0.0
2023-12-18 00:00:00-05:00,554.4031422400706,554.4031422400706,546.6862332286123,547.0711059570312,44200,0.0,0.0
2023-12-19 00:00:00-05:00,546.4394865644822,553.0215324724849,545.7980922976442,549.6170654296875,34000,0.0,0.0
2023-12-20 00:00:00-05:00,551.9163622988143,551.9163622988143,541.4660133885216,541.7225952148438,34900,0.0,0.0
2023-12-21 00:00:00-05:00,543.3606846284607,546.3013773785211,537.8049050804703,545.6698608398438,27200,0.0,0.0
2023-12-22 00:00:00-05:00,549.3802589203591,553.4064856827778,547.9296680883683,549.39013671875,19800,0.0,0.0
2023-12-26 00:00:00-05:00,547.6928319823753,552.5677060919003,546.4691896135068,549.3802490234375,27000,0.0,0.0
2023-12-27 00:00:00-05:00,547.9691228431433,551.590781509941,544.7521527607828,544.8310546875,32400,0.0,0.0
2023-12-28 00:00:00-05:00,542.8673020712854,545.6994596370059,538.0516343836151,542.551513671875,44300,0.0,0.0
2023-12-29 00:00:00-05:00,542.5514811139936,543.7356724831009,538.1996486033328,538.6338500976562,45700,0.0,0.0
2024-01-02 00:00:00-05:00,537.301598028053,544.6139388835625,532.7129394108762,540.4692993164062,57400,0.0,0.0
2024-01-03 00:00:00-05:00,535.170098442787,546.636896360593,535.170098442787,545.0283813476562,74600,0.0,0.0
2024-01-04 00:00:00-05:00,547.5546650463992,550.6434043732393,541.0318248370056,546.85400390625,100900,0.0,0.0
2024-01-05 00:00:00-05:00,546.5974503228157,550.5841655995341,542.7488435220156,544.9099731445312,40900,0.0,0.0
2024-01-08 00:00:00-05:00,548.1565723213113,555.9918943410738,542.7587173188812,554.9557495117188,61900,0.0,0.0
2024-01-09 00:00:00-05:00,553.2288161526375,556.0807290286394,549.8440442858438,554.0873413085938,30800,0.0,0.0
2024-01-10 00:00:00-05:00,553.465606377117,557.1661663709151,551.3933168727775,554.728759765625,30400,0.0,0.0
2024-01-11 00:00:00-05:00,548.324382169508,556.9195117293626,547.377017044165,556.2583618164062,35500,0.0,0.0
2024-01-12 00:00:00-05:00,560.1463434161748,564.9620100783429,557.5806460342422,562.1002197265625,42500,0.0,0.0
2024-01-16 00:00:00-05:00,561.7944271611431,577.2578195050712,560.7188312771144,575.5999755859375,58400,0.0,0.0
2024-01-17 00:00:00-05:00,570.6263872924993,580.6327166066903,570.6263872924993,579.9813842773438,33000,0.0,0.0
2024-01-18 00:00:00-05:00,582.5767474973354,587.974662969024,577.5242538043608,587.9055786132812,59800,0.0,0.0
2024-01-19 00:00:00-05:00,591.1422452448601,591.1422452448601,578.4814391104577,587.8463134765625,46400,0.0,0.0
2024-01-22 00:00:00-05:00,590.2936545041487,591.7047943163064,586.1984037786355,588.7048950195312,58000,0.0,0.0
2024-01-23 00:00:00-05:00,588.1423597613517,588.8035096435314,581.4615958976943,584.283935546875,44000,0.0,0.0
2024-01-24 00:00:00-05:00,588.2707432858008,588.2707432858008,569.9159861465621,570.8731689453125,49700,0.0,0.0
2024-01-25 00:00:00-05:00,569.4718057678966,569.4718057678966,553.0906236952626,554.4327392578125,46200,0.0,0.0
2024-01-26 00:00:00-05:00,556.1597229417289,556.6925819629533,550.0315731605045,552.3308715820312,36900,0.0,0.0
2024-01-29 00:00:00-05:00,551.6893267224546,555.2023891215011,548.7683298056482,553.041259765625,43300,0.0,0.0
2024-01-30 00:00:00-05:00,553.1400549868422,561.2417765843543,553.0807881998496,558.1135864257812,35100,0.0,0.0
2024-01-31 00:00:00-05:00,560.8470737472215,566.2153555965946,550.1992897660305,550.4558715820312,68000,0.0,0.0
2024-02-01 00:00:00-05:00,548.9460924304553,588.9318400942532,544.3080446855339,585.8036499023438,86200,0.0,0.0
2024-02-02 00:00:00-05:00,582.5767575700618,582.5767575700618,570.4783821478492,579.9617309570312,47300,0.0,0.0
2024-02-05 00:00:00-05:00,575.8465969183694,575.8465969183694,569.4322928074109,575.14599609375,44400,0.0,0.0
2024-02-06 00:00:00-05:00,577.2775219494522,577.4847750066906,567.9619758588457,570.1823120117188,36800,0.0,0.0
2024-02-07 00:00:00-05:00,573.6756927303685,582.5175263564836,572.2743705154829,580.5537719726562,20800,0.0,0.0
2024-02-08 00:00:00-05:00,580.7314064555063,583.7017326014787,574.7414254038578,580.4452514648438,39900,0.0,0.0
2024-02-09 00:00:00-05:00,580.7511705306234,585.2312940796064,580.7511705306234,584.2149047851562,24100,0.0,0.0
2024-02-12 00:00:00-05:00,582.0240925883999,590.8363526621777,582.0240925883999,589.405517578125,28100,0.0,0.0
2024-02-13 00:00:00-05:00,582.438550710467,582.8234234322781,576.5374098979215,577.3959350585938,46500,0.0,0.0
2024-02-14 00:00:00-05:00,582.813552075802,585.813511503005,579.2412826888079,581.7182006835938,46900,0.0,0.0
2024-02-15 00:00:00-05:00,584.2444429041386,591.9317786462403,584.2247475394364,590.2837524414062,29000,0.0,0.0
2024-02-16 00:00:00-05:00,590.3627195002557,600.4282555562169,586.8496566668153,590.1653442382812,55600,0.0,0.0
2024-02-20 00:00:00-05:00,592.7606959917663,601.9874627938021,588.7344693830511,601.0993041992188,48800,0.0,0.0
2024-02-21 00:00:00-05:00,600.9808599744106,605.5892741226305,596.0369018634688,604.0892944335938,32700,0.0,0.0
2024-02-22 00:00:00-05:00,608.4313411636368,613.2272530249246,606.39850237693,611.0266723632812,47400,0.0,0.0
2024-02-23 00:00:00-05:00,617.667871198144,625.1972823079898,611.9838012416735,623.54931640625,34400,0.0,0.0
2024-02-26 00:00:00-05:00,624.1809293266331,626.3124255687176,611.2240293127953,623.1546020507812,47000,0.0,0.0
2024-02-27 00:00:00-05:00,621.7039695659055,628.2662599518503,621.7039695659055,627.9208984375,34800,0.0,0.0
2024-02-28 00:00:00-05:00,626.9736009768512,629.105157536089,621.7139143961224,625.2763061523438,37500,0.0,0.0
2024-02-29 00:00:00-05:00,627.34857610625,634.197082207189,627.34857610625,633.2102661132812,56400,0.0,0.0
2024-03-01 00:00:00-05:00,632.4701867414402,635.5293529289974,627.0131247798478,635.4010620117188,29900,0.0,0.0
2024-03-04 00:00:00-05:00,635.5095822347638,641.4304789636591,632.2629788780577,634.5227661132812,29700,0.0,0.0
2024-03-05 00:00:00-05:00,630.0820681696715,635.5095566190579,622.89801818422,624.4473266601562,43600,0.0,0.0
2024-03-06 00:00:00-05:00,627.1117347515938,627.1117347515938,617.401498350865,617.4113159179688,39300,0.0,0.0
2024-03-07 00:00:00-05:00,617.7172282783769,623.8059268144634,615.3784790039062,615.3784790039062,34700,0.0,0.0
2024-03-08 00:00:00-05:00,617.7962597964187,617.7962597964187,606.9610373724951,607.2471923828125,38100,0.0,0.0
2024-03-11 00:00:00-04:00,605.9840651185826,608.8951847440641,602.5104530721388,606.8425903320312,34100,0.0,0.0
2024-03-12 00:00:00-04:00,609.1615287815144,610.2766357239359,599.4512926875689,602.7176513671875,46400,0.0,0.0
2024-03-13 00:00:00-04:00,604.3557239669474,607.503669459475,595.0500561865781,607.3260498046875,72000,0.0,0.0
2024-03-14 00:00:00-04:00,607.5935918472347,618.8891422265882,606.4739367519963,614.232177734375,40700,2.5,0.0
2024-03-15 00:00:00-04:00,610.2787730270976,623.7740226364364,610.2787730270976,617.0363159179688,113100,0.0,0.0
2024-03-18 00:00:00-04:00,619.1072338939487,619.1072338939487,609.2681894659564,609.5654296875,27100,0.0,0.0
2024-03-19 00:00:00-04:00,608.3169532421113,617.2246045554385,608.3169532421113,615.8374633789062,29700,0.0,0.0
2024-03-20 00:00:00-04:00,613.9548431817037,616.4814757579352,612.9540840474142,616.4319458007812,22900,0.0,0.0
2024-03-21 00:00:00-04:00,617.8487933936577,621.6635069411589,610.2490600801931,619.9989013671875,34700,0.0,0.0
2024-03-22 00:00:00-04:00,621.3662978576687,621.3662978576687,615.6590439033499,620.1277465820312,28000,0.0,0.0
2024-03-25 00:00:00-04:00,619.3846013667624,631.6611358387479,619.3846013667624,624.3982543945312,31300,0.0,0.0
2024-03-26 00:00:00-04:00,626.171911017928,626.221440973562,614.9951953150666,619.5728759765625,30600,0.0,0.0
2024-03-27 00:00:00-04:00,622.6147812698432,624.4082011383915,617.2444397508089,623.813720703125,40000,0.0,0.0
2024-03-28 00:00:00-04:00,626.3105565062333,632.3646408292036,626.3105565062333,628.8074951171875,48800,0.0,0.0
2024-04-01 00:00:00-04:00,631.5620581316718,631.5620581316718,622.0896208825684,627.7175903320312,32400,0.0,0.0
2024-04-02 00:00:00-04:00,625.44853156131,625.44853156131,615.8076681920182,621.2473754882812,34900,0.0,0.0
2024-04-03 00:00:00-04:00,620.0781510090543,626.8059390549671,617.6406605851281,618.8594360351562,37900,0.0,0.0
2024-04-04 00:00:00-04:00,620.761865886473,621.1879202451887,610.516543677188,611.3290405273438,32600,0.0,0.0
2024-04-05 00:00:00-04:00,612.3099991163142,615.2329922349364,607.8314388076313,612.6072998046875,41100,0.0,0.0
2024-04-08 00:00:00-04:00,616.3923051361566,619.1864235409502,608.6934512033433,608.8024291992188,36700,0.0,0.0
2024-04-09 00:00:00-04:00,609.9220722784354,609.9220722784354,595.8719544150141,597.576171875,41000,0.0,0.0
2024-04-10 00:00:00-04:00,591.819408810112,596.4367618123606,590.3034535028773,594.8910522460938,42700,0.0,0.0
2024-04-11 00:00:00-04:00,596.3574765934774,596.9916293570666,593.3552597669596,594.5938110351562,42900,0.0,0.0
2024-04-12 00:00:00-04:00,590.5907775467335,591.0366681007124,585.2005999818912,587.3110961914062,47700,0.0,0.0
2024-04-15 00:00:00-04:00,590.4421346209099,592.5228763843154,585.9833504340714,589.4314575195312,38200,0.0,0.0
2024-04-16 00:00:00-04:00,587.5488432779593,587.5488432779593,578.1259362298359,583.4368896484375,35300,0.0,0.0
2024-04-17 00:00:00-04:00,586.5778508112953,586.5778508112953,578.6115112304688,578.6115112304688,36100,0.0,0.0
2024-04-18 00:00:00-04:00,582.763196465944,582.763196465944,573.944686798566,578.036865234375,35100,0.0,0.0
2024-04-19 00:00:00-04:00,578.3538918621994,581.1282345097301,576.9865264723211,580.9697265625,44000,0.0,0.0
2024-04-22 00:00:00-04:00,580.5634254499747,589.0945514398729,579.1465301611217,583.1198120117188,34800,0.0,0.0
2024-04-23 00:00:00-04:00,582.1686059484975,582.7036987826482,579.5825255038826,581.227294921875,37300,0.0,0.0
2024-04-24 00:00:00-04:00,582.6640447800156,588.2028726443962,576.104682121271,577.9080200195312,46900,0.0,0.0
2024-04-25 00:00:00-04:00,566.3548392197176,569.1886299925656,525.6411555305737,528.702880859375,97300,0.0,0.0
2024-04-26 00:00:00-04:00,528.7028647034809,535.2126367178597,521.8957315382995,524.5610961914062,65300,0.0,0.0
2024-04-29 00:00:00-04:00,527.8804406247824,535.173015591293,526.2852011901331,530.198974609375,63900,0.0,0.0
2024-04-30 00:00:00-04:00,528.3758917791264,534.1525118566148,520.5383054475867,522.0939331054688,37700,0.0,0.0
2024-05-01 00:00:00-04:00,524.6800251220257,528.7622849033244,519.240257632647,525.2645874023438,27700,0.0,0.0
2024-05-02 00:00:00-04:00,528.3857960357849,538.9877462869257,528.3857960357849,534.5785522460938,34300,0.0,0.0
2024-05-03 00:00:00-04:00,538.4427928042721,544.0410685773276,536.788105287511,541.8810424804688,30600,0.0,0.0
2024-05-06 00:00:00-04:00,544.8833116256734,550.8085824279162,543.327683867668,547.7171630859375,26100,0.0,0.0
2024-05-07 00:00:00-04:00,551.5317906888624,558.2893330761606,550.9273922369464,557.1895141601562,41400,0.0,0.0
2024-05-08 00:00:00-04:00,557.1597906973351,561.4104767427348,555.0393764795737,557.2985229492188,24700,0.0,0.0
2024-05-09 00:00:00-04:00,559.181125425578,564.9181338410834,556.9914053978687,560.1224365234375,20500,0.0,0.0
2024-05-10 00:00:00-04:00,560.7169137840045,561.6483066893866,558.616335823123,559.4882202148438,18900,0.0,0.0
2024-05-13 00:00:00-04:00,560.8754019634249,562.4409475313812,552.1460959829903,554.3556518554688,23600,0.0,0.0
2024-05-14 00:00:00-04:00,546.3694897762715,554.1079550359501,543.0204425881059,549.8077392578125,82200,0.0,0.0
2024-05-15 00:00:00-04:00,551.5912973194098,561.687969869111,551.5912973194098,556.6941528320312,24800,0.0,0.0
2024-05-16 00:00:00-04:00,556.8922229877896,556.8922229877896,549.1438395403169,551.8092041015625,34700,0.0,0.0
2024-05-17 00:00:00-04:00,550.8679936545964,552.0470968840256,544.9229475518207,546.10205078125,32100,0.0,0.0
2024-05-20 00:00:00-04:00,547.6477578307006,552.1461542563736,533.8651254791722,545.4678955078125,28400,0.0,0.0
2024-05-21 00:00:00-04:00,544.5166204532662,547.5585093625244,539.0669953436008,541.3955078125,24300,0.0,0.0
2024-05-22 00:00:00-04:00,543.7041385248411,548.7079337343877,540.5136596745289,545.3390502929688,32900,0.0,0.0
2024-05-23 00:00:00-04:00,542.9412316730095,543.9419302379764,535.7080443179417,537.263671875,24100,0.0,0.0
2024-05-24 00:00:00-04:00,538.0167545299857,539.9984365654051,536.0648267536432,538.0465087890625,25100,0.0,0.0
2024-05-28 00:00:00-04:00,542.1287727990149,542.1287727990149,530.8430790127766,530.9619750976562,33100,0.0,0.0
2024-05-29 00:00:00-04:00,526.2455179888383,526.5824305184866,518.853883269087,519.27001953125,38600,0.0,0.0
2024-05-30 00:00:00-04:00,520.1716888488854,529.1289301939779,520.1716888488854,527.4345703125,35500,0.0,0.0
2024-05-31 00:00:00-04:00,529.9512340415147,530.9916653730465,521.1823162195276,530.1692504882812,59500,0.0,0.0
2024-06-03 00:00:00-04:00,534.5885000750667,535.8468270832392,526.2554929882168,534.429931640625,38300,0.0,0.0
2024-06-04 00:00:00-04:00,530.2683804632144,537.1547377607251,528.5542448227798,532.5869750976562,37600,0.0,0.0
2024-06-05 00:00:00-04:00,535.8368935374233,538.5022583007812,529.3964269061848,538.5022583007812,32600,0.0,0.0
2024-06-06 00:00:00-04:00,538.0564057547396,538.4824601184941,530.872808658327,532.5571899414062,30700,0.0,0.0
2024-06-07 00:00:00-04:00,532.5869666326274,532.85451306054,529.9216018682994,530.34765625,22200,0.0,0.0
2024-06-10 00:00:00-04:00,526.146487046056,527.0184319607658,521.1823639791227,526.8796997070312,38200,0.0,0.0
2024-06-11 00:00:00-04:00,522.6983687686395,525.7501154299813,517.3279671392853,523.9666137695312,32900,0.0,0.0
2024-06-12 00:00:00-04:00,530.8925771592534,538.9976489989849,530.5557250976562,530.5557250976562,32400,0.0,0.0
2024-06-13 00:00:00-04:00,529.8423384071045,530.5755511148503,526.0672363899805,527.7813720703125,26900,0.0,0.0
2024-06-14 00:00:00-04:00,523.9585818541844,523.9585818541844,519.0805422446024,521.350341796875,22900,2.5,0.0
2024-06-17 00:00:00-04:00,517.467860406861,526.248296009053,517.467860406861,521.0218505859375,25400,0.0,0.0
2024-06-18 00:00:00-04:00,519.5882959049343,522.6445293009664,518.9611176088679,521.3304443359375,31100,0.0,0.0
2024-06-20 00:00:00-04:00,521.3304551849974,525.7704668670543,514.3518964600564,514.371826171875,33500,0.0,0.0
2024-06-21 00:00:00-04:00,513.9735727676003,522.3259444733349,513.9038795407705,520.4743041992188,183400,0.0,0.0
2024-06-24 00:00:00-04:00,521.3105013985489,527.3931342305023,519.9865123727238,520.4743041992188,31300,0.0,0.0
2024-06-25 00:00:00-04:00,519.2099871043335,519.2099871043335,509.7028465523485,511.2458801269531,39400,0.0,0.0
2024-06-26 00:00:00-04:00,510.47937145167157,515.4270437004199,507.7118151370625,515.1383666992188,34600,0.0,0.0
2024-06-27 00:00:00-04:00,513.5952936383262,515.118458312221,491.8234507295064,508.2294921875,47200,0.0,0.0
2024-06-28 00:00:00-04:00,508.2294751859508,515.626162621199,508.2294751859508,513.2568359375,64700,0.0,0.0
2024-07-01 00:00:00-04:00,516.3428914581337,519.9267759695547,512.0422665012161,518.2244262695312,47600,0.0,0.0
2024-07-02 00:00:00-04:00,521.2507721488831,522.296109788255,517.1891213792102,521.1512451171875,30300,0.0,0.0
2024-07-03 00:00:00-04:00,523.3712030846913,523.3712030846913,517.2089731468676,517.6669311523438,24900,0.0,0.0
2024-07-05 00:00:00-04:00,505.42214603528174,507.74167880123264,502.2066269390132,506.7959289550781,37900,0.0,0.0
2024-07-08 00:00:00-04:00,511.5047385045049,512.0124600611899,507.41319300617397,507.91094970703125,30500,0.0,0.0
2024-07-09 00:00:00-04:00,506.5371114143599,506.9154113492926,504.46642662756733,504.8447265625,20300,0.0,0.0
2024-07-10 00:00:00-04:00,508.6973731732177,513.2369117631399,506.88556190789404,511.6938781738281,23300,0.0,0.0
2024-07-11 00:00:00-04:00,516.7809222385393,528.0302109783423,516.7809222385393,526.377685546875,27900,0.0,0.0
2024-07-12 00:00:00-04:00,530.6086134741865,535.6857072347991,527.1940099884025,533.9336547851562,32800,0.0,0.0
2024-07-15 00:00:00-04:00,535.1183079559537,538.5727100360418,530.3696899414062,530.3696899414062,19300,0.0,0.0
2024-07-16 00:00:00-04:00,530.9371938141749,556.3625849029897,530.9371938141749,552.1316528320312,37800,0.0,0.0
2024-07-17 00:00:00-04:00,551.474603180735,551.474603180735,542.2859735435594,544.8643798828125,20700,0.0,0.0
2024-07-18 00:00:00-04:00,544.6553321209019,548.4382709610783,543.2914835976908,545.1829833984375,13700,0.0,0.0
2024-07-19 00:00:00-04:00,542.614521772939,542.614521772939,533.3263649021083,536.8903198242188,16200,0.0,0.0
2024-07-22 00:00:00-04:00,532.9978708812021,545.3024012810939,519.2995974894349,544.6055297851562,25100,0.0,0.0
2024-07-23 00:00:00-04:00,540.0062828435183,548.4183830967518,540.0062828435183,547.2237548828125,19400,0.0,0.0
2024-07-24 00:00:00-04:00,543.6000776505795,545.4019544666119,539.9365956452165,540.9818725585938,30600,0.0,0.0
2024-07-25 00:00:00-04:00,544.0082642601706,556.243101843194,544.0082642601706,550.0808715820312,43500,0.0,0.0
2024-07-26 00:00:00-04:00,552.8484500493731,564.4361800932295,552.8484500493731,559.34912109375,29100,0.0,0.0
2024-07-29 00:00:00-04:00,553.2366280651814,559.2296380221861,551.7931822814743,554.63037109375,24100,0.0,0.0
2024-07-30 00:00:00-04:00,553.1868515378856,568.0697882861335,548.6871117481882,563.6198120117188,29100,0.0,0.0
2024-07-31 00:00:00-04:00,563.3311434895558,572.6491340114763,558.2440847726248,558.3535766601562,46400,0.0,0.0
2024-08-01 00:00:00-04:00,561.4895039355914,561.4895039355914,547.2237794780589,558.6323852539062,29200,0.0,0.0
2024-08-02 00:00:00-04:00,548.94595395173,549.7822118999579,541.5393322039171,548.438232421875,22700,0.0,0.0
2024-08-05 00:00:00-04:00,533.6051429729127,537.5274681678835,527.5623693920562,531.3253784179688,23800,0.0,0.0
2024-08-06 00:00:00-04:00,530.9471580071848,544.3367649942068,530.9471580071848,540.2949829101562,30900,0.0,0.0
2024-08-07 00:00:00-04:00,544.0779609242961,548.9459752113634,537.36814965195,537.5274658203125,24400,0.0,0.0
2024-08-08 00:00:00-04:00,542.9628952353434,545.2625285830237,536.94005177821,543.7493896484375,19000,0.0,0.0
2024-08-09 00:00:00-04:00,543.0226578336186,544.8245953942615,539.9465554953024,543.5403442382812,18900,0.0,0.0
2024-08-12 00:00:00-04:00,542.6742695857358,546.6563232579302,538.522995645642,541.3502197265625,40700,0.0,0.0
2024-08-13 00:00:00-04:00,541.449782627504,545.9793563190768,538.8813411138754,545.461669921875,20400,0.0,0.0
2024-08-14 00:00:00-04:00,541.9276100291611,546.2779986085072,538.5428402562476,540.9520263671875,16600,0.0,0.0
2024-08-15 00:00:00-04:00,547.5223716842273,558.7517913154113,545.0037545320283,547.1640014648438,17200,0.0,0.0
2024-08-16 00:00:00-04:00,544.127728883924,547.651824430946,542.6742574519973,546.6563110351562,24000,0.0,0.0
2024-08-19 00:00:00-04:00,547.7912258051008,547.9007176989032,545.8399976221484,547.6618041992188,9400,0.0,0.0
2024-08-20 00:00:00-04:00,548.3287465617132,552.1913432596012,548.3287465617132,549.3740234375,16400,0.0,0.0
2024-08-21 00:00:00-04:00,550.0111994861511,556.7209502126049,550.0111994861511,555.8548583984375,12300,0.0,0.0
2024-08-22 00:00:00-04:00,558.9608148760815,559.3490796642975,553.6448076270956,555.1281127929688,13600,0.0,0.0
2024-08-23 00:00:00-04:00,558.1843431494001,562.9428653294519,558.1843431494001,560.50390625,15100,0.0,0.0
2024-08-26 00:00:00-04:00,560.2052164504238,560.2052164504238,552.8782526666397,554.5208740234375,18500,0.0,0.0
2024-08-27 00:00:00-04:00,553.2067773296149,555.8946755102719,552.1216410498411,552.310791015625,13600,0.0,0.0
2024-08-28 00:00:00-04:00,553.9135997244888,560.274945111964,553.9135997244888,555.1381225585938,17300,0.0,0.0
2024-08-29 00:00:00-04:00,559.9165770880088,567.8906493996195,554.0729181034554,565.620849609375,29700,0.0,0.0
2024-08-30 00:00:00-04:00,567.9204617912897,571.3947938159205,563.3112299143319,571.1957397460938,27400,0.0,0.0
2024-09-03 00:00:00-04:00,567.6815365899137,567.6815365899137,551.693594236124,553.4656372070312,28700,0.0,0.0
2024-09-04 00:00:00-04:00,549.5034303300802,551.4347286273411,542.9629004382423,548.3685913085938,18300,0.0,0.0
2024-09-05 00:00:00-04:00,542.9828667027585,542.9828667027585,537.0994092412225,537.7863159179688,19600,0.0,0.0
2024-09-06 00:00:00-04:00,537.6369312079445,537.6369312079445,531.1262958476445,532.8087158203125,14100,0.0,0.0
2024-09-09 00:00:00-04:00,537.2486742803716,594.2119799433997,537.2486742803716,575.7949829101562,65500,0.0,0.0
2024-09-10 00:00:00-04:00,578.3335164159183,578.3335164159183,560.9120331392536,565.91943359375,38800,0.0,0.0
2024-09-11 00:00:00-04:00,560.9120368025825,563.3111972088036,551.942451918035,555.695556640625,42300,0.0,0.0
2024-09-12 00:00:00-04:00,552.9479656684714,556.4123328589932,546.1287231787799,550.2999267578125,24000,0.0,0.0
2024-09-13 00:00:00-04:00,555.8249920765049,557.397859439351,549.1251458366755,554.7100219726562,32100,0.0,0.0
2024-09-16 00:00:00-04:00,559.97998046875,565.4600219726562,557.0399780273438,560.5999755859375,22000,2.5,0.0
2024-09-17 00:00:00-04:00,560.47998046875,563.6300048828125,554.5,554.5,25700,0.0,0.0
2024-09-18 00:00:00-04:00,555.2899780273438,558.2899780273438,547.5499877929688,548.0399780273438,25200,0.0,0.0
2024-09-19 00:00:00-04:00,553.8300170898438,559.8699951171875,550.510009765625,553.97998046875,26500,0.0,0.0
2024-09-20 00:00:00-04:00,545.1300048828125,548.5399780273438,539.5700073242188,540.1199951171875,239700,0.0,0.0
2024-09-23 00:00:00-04:00,542.0999755859375,554.4099731445312,542.0999755859375,553.4600219726562,50700,0.0,0.0
2024-09-24 00:00:00-04:00,552.9000244140625,562.0999755859375,552.9000244140625,556.030029296875,29300,0.0,0.0
2024-09-25 00:00:00-04:00,558.0399780273438,559.7999877929688,548.6799926757812,550.1599731445312,25500,0.0,0.0
2024-09-26 00:00:00-04:00,551.3200073242188,560.2000122070312,551.0399780273438,557.2999877929688,20100,0.0,0.0
2024-09-27 00:00:00-04:00,560.0,560.0,551.9299926757812,552.72998046875,15800,0.0,0.0
2024-09-30 00:00:00-04:00,550.010009765625,551.8900146484375,545.5800170898438,551.8900146484375,24700,0.0,0.0
2024-10-01 00:00:00-04:00,552.4199829101562,552.4199829101562,544.9299926757812,547.010009765625,22900,0.0,0.0
2024-10-02 00:00:00-04:00,548.02001953125,551.1799926757812,537.8400268554688,539.969970703125,24400,0.0,0.0
2024-10-03 00:00:00-04:00,540.4000244140625,540.4000244140625,529.4600219726562,529.5999755859375,19600,0.0,0.0
2024-10-04 00:00:00-04:00,533.3599853515625,533.3599853515625,524.1599731445312,529.2899780273438,23500,0.0,0.0
2024-10-07 00:00:00-04:00,526.3400268554688,526.3400268554688,519.9500122070312,522.6599731445312,21100,0.0,0.0
2024-10-08 00:00:00-04:00,517.6300048828125,523.2999877929688,517.0399780273438,523.030029296875,41300,0.0,0.0
2024-10-09 00:00:00-04:00,524.2000122070312,526.3400268554688,519.8400268554688,524.780029296875,40800,0.0,0.0
2024-10-10 00:00:00-04:00,520.2000122070312,528.0,520.2000122070312,523.6500244140625,17500,0.0,0.0
2024-10-11 00:00:00-04:00,525.280029296875,528.7999877929688,524.3499755859375,525.22998046875,18200,0.0,0.0
2024-10-14 00:00:00-04:00,523.3499755859375,528.1099853515625,523.3499755859375,526.989990234375,12000,0.0,0.0
2024-10-15 00:00:00-04:00,529.1799926757812,531.75,525.8099975585938,526.5499877929688,25300,0.0,0.0
2024-10-16 00:00:00-04:00,532.1699829101562,536.0,529.9299926757812,529.9299926757812,24100,0.0,0.0
2024-10-17 00:00:00-04:00,527.6199951171875,529.469970703125,524.8599853515625,528.7999877929688,13700,0.0,0.0
