Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.323156911561718,17.45789198902854,17.15954924508297,17.27503776550293,21000,0.0,0.0
2023-11-08 00:00:00-05:00,17.236539534398993,17.33277965407197,16.86120508686475,17.159547805786133,13900,0.0,0.0
2023-11-09 00:00:00-05:00,17.063307380159042,17.188420084178855,16.880453175249425,17.082555770874023,20200,0.0,0.0
2023-11-10 00:00:00-05:00,17.188420964038624,17.22691591181154,17.015189109991343,17.178796768188477,22100,0.0,0.0
2023-11-13 00:00:00-05:00,17.024813305841487,17.236540107661682,17.015189109991343,17.178796768188477,10200,0.0,0.0
2023-11-14 00:00:00-05:00,17.688865746072633,18.882240295410156,17.45789055977016,18.882240295410156,29200,0.0,0.0
2023-11-15 00:00:00-05:00,18.458786765867558,18.776377909116857,18.352922439575195,18.352922439575195,19600,0.0,0.0
2023-11-16 00:00:00-05:00,18.06420194717396,18.324049718933335,18.044953556163428,18.15081787109375,10000,0.0,0.0
2023-11-17 00:00:00-05:00,18.333671877168594,18.622392232268286,18.208561008231367,18.410663604736328,24200,0.0,0.0
2023-11-20 00:00:00-05:00,18.478033154506818,18.526152296350194,17.92946502510329,18.083450317382812,11700,0.0,0.0
2023-11-21 00:00:00-05:00,18.06420223534605,18.06420223534605,17.611874217520718,17.698490142822266,11100,0.0,0.0
2023-11-22 00:00:00-05:00,17.85247476714446,17.88134735600505,17.573380417336402,17.80435562133789,12200,0.0,0.0
2023-11-24 00:00:00-05:00,17.6696210963704,17.842852963688195,17.506013425640013,17.756237030029297,7800,0.0,0.0
2023-11-27 00:00:00-05:00,17.51563613973473,17.69849035253567,17.3231558955333,17.438644409179688,29300,0.0,0.0
2023-11-28 00:00:00-05:00,17.3808994474249,17.66961981726331,17.361652891271145,17.448266983032227,11800,0.0,0.0
2023-11-29 00:00:00-05:00,17.640747196720877,18.102697584848364,17.58300385711186,17.842851638793945,9800,0.0,0.0
2023-11-30 00:00:00-05:00,17.987212577864444,18.275931138378777,17.842853297607277,18.03533172607422,33700,0.0,0.0
2023-12-01 00:00:00-05:00,18.035331443581523,18.757129669189453,17.948715509658346,18.757129669189453,26200,0.0,0.0
2023-12-04 00:00:00-05:00,18.564649264249457,19.247950630532088,18.38179321928367,19.151710510253906,30700,0.0,0.0
2023-12-05 00:00:00-05:00,19.238327865857663,19.3056954043748,18.862993388046345,19.199832916259766,42700,0.0,0.0
2023-12-06 00:00:00-05:00,19.671408335189962,19.671408335189962,19.190209513731688,19.296072006225586,15700,0.0,0.0
2023-12-07 00:00:00-05:00,19.546295864201625,19.998623936972105,19.353817434527844,19.90238380432129,17400,0.0,0.0
2023-12-08 00:00:00-05:00,19.969750036655142,20.200725238490524,19.969750036655142,20.056365966796875,9400,0.0,0.0
2023-12-11 00:00:00-05:00,20.13335739745543,20.13335739745543,19.69065355721899,19.979373931884766,24700,0.0,0.0
2023-12-12 00:00:00-05:00,20.10448526391086,20.210349587244927,19.411559653174166,19.796518325805664,15300,0.0,0.0
2023-12-13 00:00:00-05:00,19.806142575183596,21.38447405501878,19.642534909423038,21.259363174438477,89900,0.0,0.0
2023-12-14 00:00:00-05:00,21.259362032746644,21.64432068573694,21.00913844939604,21.22086524963379,39000,0.0,0.0
2023-12-15 00:00:00-05:00,21.38447321215978,21.49996172752085,20.835906894356974,21.2978572845459,106300,0.0,0.0
2023-12-18 00:00:00-05:00,21.49996172752085,21.548080871471818,21.0283871414162,21.2978572845459,18100,0.0,0.0
2023-12-19 00:00:00-05:00,21.37485077903474,21.952289732206307,21.182372351729438,21.62507438659668,26900,0.0,0.0
2023-12-20 00:00:00-05:00,21.55770593251307,22.298752527113805,21.211244043781463,21.326730728149414,37000,0.0,0.0
2023-12-21 00:00:00-05:00,21.48071376249761,22.337247024111807,21.220865974492952,21.576953887939453,17800,0.0,0.0
2023-12-22 00:00:00-05:00,21.779057361442465,22.154393681960848,21.586578938567097,21.60582733154297,19500,0.0,0.0
2023-12-26 00:00:00-05:00,21.519211258107998,22.308377008682143,21.480714472407907,21.933042526245117,31200,0.0,0.0
2023-12-27 00:00:00-05:00,21.779056653022117,22.164017157506592,21.779056653022117,21.913793563842773,24300,0.0,0.0
2023-12-28 00:00:00-05:00,21.94266433282595,22.135144585209297,21.75981011225227,21.98116111755371,15200,0.0,0.0
2023-12-29 00:00:00-05:00,22.087025011458962,22.087025011458962,21.55770524548695,21.702064514160156,27100,0.0,0.0
2024-01-02 00:00:00-05:00,21.73093798702122,22.048529125285537,21.653946251551922,21.865673065185547,16200,0.0,0.0
2024-01-03 00:00:00-05:00,21.827177597135858,21.827177597135858,20.855155812642284,21.182371139526367,21900,0.0,0.0
2024-01-04 00:00:00-05:00,21.317107261833755,21.567330867370014,20.835908444024287,21.086132049560547,18200,0.0,0.0
2024-01-05 00:00:00-05:00,20.951396501958115,21.471090259106454,20.91289971628828,21.20162010192871,41500,0.0,0.0
2024-01-08 00:00:00-05:00,20.903275946027257,21.172747944326517,20.691549127410003,20.884029388427734,10300,0.0,0.0
2024-01-09 00:00:00-05:00,20.81665928046196,20.81665928046196,20.30658972726033,20.460573196411133,16300,0.0,0.0
2024-01-10 00:00:00-05:00,20.306587898217654,20.807035045695663,20.12373185671077,20.662673950195312,14600,0.0,0.0
2024-01-11 00:00:00-05:00,20.45094869880642,20.807036613238306,20.210349302349876,20.383581161499023,20100,0.0,0.0
2024-01-12 00:00:00-05:00,20.58568095359938,20.75891278901927,20.114106421416047,20.287338256835938,12000,0.0,0.0
2024-01-16 00:00:00-05:00,20.056367293905247,20.40283103739732,19.969751358032227,19.969751358032227,12100,0.0,0.0
2024-01-17 00:00:00-05:00,19.729149171438667,20.200723736236768,19.729149171438667,19.806140899658203,12400,0.0,0.0
2024-01-18 00:00:00-05:00,20.06599074672529,20.248846808524764,19.729151212556093,20.142982482910156,13700,0.0,0.0
2024-01-19 00:00:00-05:00,20.22959902298321,20.39320669674198,20.21997482621765,20.364334106445312,10000,0.0,0.0
2024-01-22 00:00:00-05:00,20.643428972202024,21.12462776562745,20.643428972202024,21.047636032104492,15600,0.0,0.0
2024-01-23 00:00:00-05:00,21.172747077562548,21.24973881169221,20.82628335616519,20.85515594482422,94000,0.0,0.0
2024-01-24 00:00:00-05:00,21.115003395894966,21.17274673665554,20.643428802490234,20.643428802490234,16400,0.0,0.0
2024-01-25 00:00:00-05:00,21.057256963414744,21.057256963414744,20.585682398140033,20.999513626098633,21000,0.0,0.0
2024-01-26 00:00:00-05:00,21.066881465380114,21.1727457816894,20.86477886401979,21.076505661010742,10500,0.0,0.0
2024-01-29 00:00:00-05:00,20.441323692758665,21.172746049281905,20.441323692758665,21.018762588500977,27900,0.0,0.0
2024-01-30 00:00:00-05:00,21.096573901551007,21.3980919504983,20.970129592042245,21.17438507080078,11100,0.23,0.0
2024-01-31 00:00:00-05:00,20.950679921299635,21.038215870665688,20.182292938232422,20.182292938232422,25300,0.0,0.0
2024-02-01 00:00:00-05:00,20.27955679068664,20.27955679068664,19.29718956644336,19.647340774536133,23600,0.0,0.0
2024-02-02 00:00:00-05:00,19.54034877878785,20.036395681422093,18.8011417388916,18.8011417388916,27000,0.0,0.0
2024-02-05 00:00:00-05:00,18.480170891116916,18.908133262778364,18.18837946121778,18.2564640045166,130800,0.0,0.0
2024-02-06 00:00:00-05:00,18.246737792826593,18.68442494766983,18.139746733676937,18.217557907104492,17300,0.0,0.0
2024-02-07 00:00:00-05:00,18.21755849540536,18.5482564569429,17.916040420532227,17.916040420532227,23800,0.0,0.0
2024-02-08 00:00:00-05:00,17.86740862655184,18.39263358552165,17.86740862655184,18.042482376098633,29000,0.0,0.0
2024-02-09 00:00:00-05:00,18.052206837324775,18.519075678890417,17.779868689506355,18.237009048461914,26200,0.0,0.0
2024-02-12 00:00:00-05:00,18.38290577279784,19.21937722802165,18.38290577279784,18.908132553100586,35200,0.0,0.0
2024-02-13 00:00:00-05:00,18.373181460925014,18.791417241259513,17.556163158682008,17.61452293395996,50300,0.0,0.0
2024-02-14 00:00:00-05:00,17.82850146278996,18.188379287719727,17.633972607936357,18.188379287719727,21100,0.0,0.0
2024-02-15 00:00:00-05:00,18.41208651843976,18.93731146815831,18.41208651843976,18.830322265625,49100,0.0,0.0
2024-02-16 00:00:00-05:00,18.762237757042843,18.89840684515888,18.49962435410647,18.74278450012207,19500,0.0,0.0
2024-02-20 00:00:00-05:00,18.470444369005556,18.840048827846044,17.993850708007812,17.993850708007812,25000,0.0,0.0
2024-02-21 00:00:00-05:00,17.809049733460856,18.237012137739285,17.809049733460856,17.964672088623047,14200,0.0,0.0
2024-02-22 00:00:00-05:00,17.86740705189908,18.032756013425015,17.46862273455395,17.84795379638672,36200,0.0,0.0
2024-02-23 00:00:00-05:00,17.847954679646733,18.071661563616,17.760416880673603,17.770143508911133,10800,0.0,0.0
2024-02-26 00:00:00-05:00,17.760416673245395,18.003576810849797,17.68260550341857,17.789596557617188,13600,0.0,0.0
2024-02-27 00:00:00-05:00,17.750689755329667,18.05220780159055,17.750689755329667,17.89658546447754,12500,0.0,0.0
2024-02-28 00:00:00-05:00,17.750692742798716,18.05221083980556,17.65342830194218,17.79932403564453,26700,0.0,0.0
2024-02-29 00:00:00-05:00,18.18837932154726,18.441264236096757,17.964670581500158,18.100841522216797,76800,0.0,0.0
2024-03-01 00:00:00-05:00,17.98412578258668,18.19810606232849,17.45890078497865,17.595069885253906,34400,0.0,0.0
2024-03-04 00:00:00-05:00,17.750690286035145,18.042481713054794,17.595067944269378,17.682605743408203,86200,0.0,0.0
2024-03-05 00:00:00-05:00,17.925765196735053,18.441263488374467,17.75068960517277,18.334274291992188,32500,0.0,0.0
2024-03-06 00:00:00-05:00,18.334274004149957,18.587160759640284,18.052207365469172,18.44126319885254,29400,0.0,0.0
2024-03-07 00:00:00-05:00,18.48989859123685,18.849774585295044,18.178653886592546,18.24673843383789,19800,0.0,0.0
2024-03-08 00:00:00-05:00,18.480172554522436,18.9081349647049,18.43154126355015,18.69415283203125,18000,0.0,0.0
2024-03-11 00:00:00-04:00,19.034575933274915,19.034575933274915,18.723331243201297,18.74278450012207,10500,0.0,0.0
2024-03-12 00:00:00-04:00,18.694152748330886,18.713606006698633,18.450992584228516,18.450992584228516,16700,0.0,0.0
2024-03-13 00:00:00-04:00,18.363452768671984,18.460717194709908,18.16892577176075,18.20783042907715,14300,0.0,0.0
2024-03-14 00:00:00-04:00,18.091116192194622,18.091116192194622,17.54643795573482,17.565889358520508,23100,0.0,0.0
2024-03-15 00:00:00-04:00,17.45889896312953,18.130019620309803,17.45889896312953,17.925765991210938,74800,0.0,0.0
2024-03-18 00:00:00-04:00,17.85768105274913,18.042481421128006,17.371360778808594,17.371360778808594,25400,0.0,0.0
2024-03-19 00:00:00-04:00,17.43944458817941,17.993849380369884,17.43944458817941,17.604793548583984,12900,0.0,0.0
2024-03-20 00:00:00-04:00,17.672878728909158,18.470443676818984,17.2060117138153,18.052207946777344,20800,0.0,0.0
2024-03-21 00:00:00-04:00,18.061934389765835,18.74278350450881,18.061934389765835,18.577434539794922,21800,0.0,0.0
2024-03-22 00:00:00-04:00,18.470445670482572,18.470445670482572,17.906314169228427,17.964672088623047,15000,0.0,0.0
2024-03-25 00:00:00-04:00,18.159198760986328,18.50934994527856,18.091114220743858,18.159198760986328,21300,0.0,0.0
2024-03-26 00:00:00-04:00,18.34400256296695,18.34400256296695,18.02303123474121,18.02303123474121,19500,0.0,0.0
2024-03-27 00:00:00-04:00,18.217556358600273,18.956763370911325,18.217556358600273,18.947036743164062,22300,0.0,0.0
2024-03-28 00:00:00-04:00,18.801142640033508,19.72515194798289,18.801142640033508,19.647340774536133,65300,0.0,0.0
2024-04-01 00:00:00-04:00,19.47226490148361,19.47226490148361,18.830322265625,18.830322265625,28100,0.0,0.0
2024-04-02 00:00:00-04:00,18.606614308550586,18.810869804141277,18.499625101493336,18.50935173034668,26000,0.0,0.0
2024-04-03 00:00:00-04:00,18.480170528580757,18.791415209077883,18.275916902691257,18.538528442382812,15300,0.0,0.0
2024-04-04 00:00:00-04:00,18.76223772169525,19.268009414529676,18.664973292439317,18.830322265625,19100,0.0,0.0
2024-04-05 00:00:00-04:00,18.956764463202607,19.01512237788423,18.664973034629853,18.849773406982422,17900,0.0,0.0
2024-04-08 00:00:00-04:00,19.05402919019569,19.23883142061366,18.733057871661686,18.74278450012207,12000,0.0,0.0
2024-04-09 00:00:00-04:00,19.044302634508206,19.044302634508206,18.548255712121104,18.56770896911621,18900,0.0,0.0
2024-04-10 00:00:00-04:00,18.05220903331749,18.05220903331749,17.351908468526474,17.624248504638672,35700,0.0,0.0
2024-04-11 00:00:00-04:00,17.97439759382937,19.64734058996586,17.43944601330391,17.643699645996094,20200,0.0,0.0
2024-04-12 00:00:00-04:00,17.52698452836729,17.58534244648984,17.410266836957426,17.497804641723633,18000,0.0,0.0
2024-04-15 00:00:00-04:00,17.419994267662947,17.604796514582834,17.28382516738769,17.595069885253906,18500,0.0,0.0
2024-04-16 00:00:00-04:00,17.21573847165341,17.371360811191312,17.21573847165341,17.283823013305664,6000,0.0,0.0
2024-04-17 00:00:00-04:00,17.31300278448146,17.585342833657265,17.215740203857422,17.215740203857422,93200,0.0,0.0
2024-04-18 00:00:00-04:00,17.303274927550387,17.58533970040003,17.2157371364539,17.400537490844727,23000,0.0,0.0
2024-04-19 00:00:00-04:00,17.225462056094937,18.41208463215347,17.225462056094937,18.237009048461914,16800,0.0,0.0
2024-04-22 00:00:00-04:00,18.674699888806977,18.83032223328331,18.412086486816406,18.412086486816406,30100,0.0,0.0
2024-04-23 00:00:00-04:00,18.78168821328314,19.44308407397565,18.78168821328314,19.413904190063477,23800,0.0,0.0
2024-04-24 00:00:00-04:00,19.452811783289782,20.454632257988496,19.443085154778373,20.328187942504883,46600,0.0,0.0
2024-04-25 00:00:00-04:00,20.036396094873137,20.036396094873137,19.55007581031391,19.86132049560547,25800,0.0,0.0
2024-04-26 00:00:00-04:00,19.86131961520732,19.96831066672042,19.588979600066967,19.939130783081055,21000,0.0,0.0
2024-04-29 00:00:00-04:00,20.20472606354627,20.381786343871063,20.007989917121026,20.194889068603516,12600,0.23,0.0
2024-04-30 00:00:00-04:00,20.037500583026056,20.037500583026056,19.496477127075195,19.496477127075195,18700,0.0,0.0
2024-05-01 00:00:00-04:00,19.545661743564274,20.332602549918978,19.545661743564274,20.273582458496094,19400,0.0,0.0
2024-05-02 00:00:00-04:00,20.322765498116425,20.657215808929617,20.322765498116425,20.578521728515625,21600,0.0,0.0
2024-05-03 00:00:00-04:00,20.74574870483468,20.922810870361126,20.391624373781784,20.509666442871094,56800,0.0,0.0
2024-05-06 00:00:00-04:00,20.50966499678815,21.109706666724247,20.450644904512366,20.97199249267578,53500,0.0,0.0
2024-05-07 00:00:00-04:00,20.97199249267578,21.31627980401185,20.97199249267578,20.97199249267578,17100,0.0,0.0
2024-05-08 00:00:00-04:00,21.13921673374288,21.513015013105253,21.13921673374288,21.404809951782227,22800,0.0,0.0
2024-05-09 00:00:00-04:00,21.53268845224889,22.23110008239746,21.473668358897513,22.23110008239746,46900,0.0,0.0
2024-05-10 00:00:00-04:00,22.132731408905556,22.132731408905556,21.699913024902344,21.699913024902344,25400,0.0,0.0
2024-05-13 00:00:00-04:00,21.985180411648688,22.00485440112273,21.453993953138955,21.463830947875977,85200,0.0,0.0
2024-05-14 00:00:00-04:00,21.59170944868598,22.290119171142578,21.59170944868598,22.290119171142578,21500,0.0,0.0
2024-05-15 00:00:00-04:00,21.896648999798266,22.181914337942327,21.857301021452948,21.93599510192871,19400,0.0,0.0
2024-05-16 00:00:00-04:00,21.85730076387732,21.876974752818132,21.53268745121332,21.61138153076172,16600,0.0,0.0
2024-05-17 00:00:00-04:00,21.768770210829473,21.857301286967008,21.463830879808466,21.581872940063477,18700,0.0,0.0
2024-05-20 00:00:00-04:00,21.503179032727648,21.690076305006816,21.404810961087872,21.53268814086914,53200,0.0,0.0
2024-05-21 00:00:00-04:00,21.24742196660611,21.56219828258008,21.24742196660611,21.35562515258789,8100,0.0,0.0
2024-05-22 00:00:00-04:00,21.139217416174844,21.69007598246518,21.139217416174844,21.32611656188965,25000,0.0,0.0
2024-05-23 00:00:00-04:00,20.824440897384154,21.267096270923997,20.67688973160916,20.696563720703125,23000,0.0,0.0
2024-05-24 00:00:00-04:00,20.82444136067782,21.276931862616603,20.82444136067782,21.158891677856445,28100,0.0,0.0
2024-05-28 00:00:00-04:00,21.050685618499266,21.050685618499266,20.726072311401367,20.726072311401367,12500,0.0,0.0
2024-05-29 00:00:00-04:00,20.499828796811425,20.745748046412125,19.978479312220554,20.096521377563477,25200,0.0,0.0
2024-05-30 00:00:00-04:00,20.214559542576456,20.637540909730276,20.214559542576456,20.519500732421875,11800,0.0,0.0
2024-05-31 00:00:00-04:00,20.617867453164525,20.76542049292753,20.56868435738675,20.676889419555664,12800,0.0,0.0
2024-06-03 00:00:00-04:00,20.942482827126444,20.942482827126444,20.135866165161133,20.135866165161133,13300,0.0,0.0
2024-06-04 00:00:00-04:00,19.889946931641365,20.175214143107425,19.860437824396502,20.135866165161133,29900,0.0,0.0
2024-06-05 00:00:00-04:00,20.145702999440083,20.3719482421875,20.06700892038816,20.3719482421875,10000,0.0,0.0
2024-06-06 00:00:00-04:00,20.194889764750748,20.194889764750748,20.037501592671127,20.116195678710938,8300,0.0,0.0
2024-06-07 00:00:00-04:00,19.880110410399258,20.017826460274748,19.79158121034238,19.919458389282227,13300,0.0,0.0
2024-06-10 00:00:00-04:00,19.93913216470866,19.998152256184724,19.52598777194644,19.7817440032959,30100,0.0,0.0
2024-06-11 00:00:00-04:00,19.53582609058671,20.116195678710938,19.447295009265048,20.116195678710938,19200,0.0,0.0
2024-06-12 00:00:00-04:00,20.529337683573623,21.28676746899155,20.529337683573623,20.824440002441406,25300,0.0,0.0
2024-06-13 00:00:00-04:00,20.558849205177253,20.558849205177253,20.106358679588528,20.30309295654297,19600,0.0,0.0
2024-06-14 00:00:00-04:00,19.998151184365476,20.214559425655708,19.919457107876777,19.958805084228516,18900,0.0,0.0
2024-06-17 00:00:00-04:00,19.899783599441363,20.558847209503355,19.899783599441363,20.421133041381836,31000,0.0,0.0
2024-06-18 00:00:00-04:00,20.785093239514563,21.21791162517757,20.775258121030877,20.903135299682617,20000,0.0,0.0
2024-06-20 00:00:00-04:00,20.76542049292753,20.942482639671265,20.66705242515714,20.676889419555664,12200,0.0,0.0
2024-06-21 00:00:00-04:00,20.71623610688364,20.71623610688364,20.293254716857525,20.529338836669922,54600,0.0,0.0
2024-06-24 00:00:00-04:00,20.6572153863608,20.81460354396922,20.381785172438647,20.489990234375,17700,0.0,0.0
2024-06-25 00:00:00-04:00,20.322765350341797,20.588358573388376,20.12602921262992,20.322765350341797,19900,0.0,0.0
2024-06-26 00:00:00-04:00,20.007988568617357,20.726072265106517,19.98831458005784,20.539173126220703,27700,0.0,0.0
2024-06-27 00:00:00-04:00,20.78509382550967,20.78509382550967,20.53917457975666,20.755584716796875,14900,0.0,0.0
2024-06-28 00:00:00-04:00,20.804766338880153,22.132730546939484,20.804766338880153,22.01468849182129,121000,0.0,0.0
2024-07-01 00:00:00-04:00,21.886813008220724,21.995018077414198,21.690076859908036,21.876976013183594,32800,0.0,0.0
2024-07-02 00:00:00-04:00,21.985180733971823,22.172079884285537,21.92616064089931,22.162242889404297,16400,0.0,0.0
2024-07-03 00:00:00-04:00,21.926160606110393,22.250773931816575,21.926160606110393,21.975343704223633,10800,0.0,0.0
2024-07-05 00:00:00-04:00,21.69991314756467,21.69991314756467,20.971992424480646,21.09003448486328,44000,0.0,0.0
2024-07-08 00:00:00-04:00,21.414647539161244,21.650729780773784,21.355625571596953,21.444156646728516,11500,0.0,0.0
2024-07-09 00:00:00-04:00,21.335953707988075,21.768770217895508,21.335953707988075,21.768770217895508,11300,0.0,0.0
2024-07-10 00:00:00-04:00,21.58187366692952,22.181915354474793,21.58187366692952,21.876976013183594,18700,0.0,0.0
2024-07-11 00:00:00-04:00,22.40816277173761,23.952535364045026,22.20158962577118,23.441022872924805,78800,0.0,0.0
2024-07-12 00:00:00-04:00,23.736124010274654,24.365678534957716,23.490204772439913,24.041065216064453,35600,0.0,0.0
2024-07-15 00:00:00-04:00,24.100086105752425,25.575601581614816,24.100086105752425,24.89686393737793,66100,0.0,0.0
2024-07-16 00:00:00-04:00,25.378864457649634,26.559277543397705,25.378864457649634,26.313358306884766,44200,0.0,0.0
2024-07-17 00:00:00-04:00,26.096949521741376,27.139646537942202,24.66078023417585,26.647808074951172,54200,0.0,0.0
2024-07-18 00:00:00-04:00,26.460910139779756,27.011768718098043,26.460910139779756,26.726503372192383,24700,0.0,0.0
2024-07-19 00:00:00-04:00,27.30687260290175,27.30687260290175,25.811683175153792,26.028091430664062,34000,0.0,0.0
2024-07-22 00:00:00-04:00,27.247852169311315,27.818384723248954,25.65429469040142,27.67083168029785,39500,0.0,0.0
2024-07-23 00:00:00-04:00,27.542953698017026,29.36275637116469,25.94939626566866,29.15618324279785,70400,0.0,0.0
2024-07-24 00:00:00-04:00,28.920101916745818,30.326760253591356,26.303521383282117,29.70704460144043,75300,0.0,0.0
2024-07-25 00:00:00-04:00,29.667695999145508,31.3301105328484,29.10700045036547,29.667695999145508,178300,0.0,0.0
2024-07-26 00:00:00-04:00,29.510309569561926,29.529983559566556,28.152836154896658,29.22504234313965,81800,0.0,0.0
2024-07-29 00:00:00-04:00,29.30373798157877,29.480798261032522,27.552792290895603,28.152835845947266,45200,0.0,0.0
2024-07-30 00:00:00-04:00,27.24785137316706,29.185694225768778,27.24785137316706,29.15618324279785,48100,0.0,0.0
2024-07-31 00:00:00-04:00,29.354525646511913,29.4041102366364,28.541326262672772,28.8487548828125,41100,0.24,0.0
2024-08-01 00:00:00-04:00,28.759501942149893,28.759501942149893,27.32152608843003,28.154560089111328,51200,0.0,0.0
2024-08-02 00:00:00-04:00,27.172770703527295,28.11489308523974,26.76617099559606,27.123186111450195,36100,0.0,0.0
2024-08-05 00:00:00-04:00,25.992638716103283,26.478576794835114,24.217484227473946,25.962888717651367,53700,0.0,0.0
2024-08-06 00:00:00-04:00,25.98272249807399,26.676916218843374,25.843882240695418,26.409154891967773,92100,0.0,0.0
2024-08-07 00:00:00-04:00,27.648788562839037,27.648788562839037,26.29015111882142,26.409154891967773,26200,0.0,0.0
2024-08-08 00:00:00-04:00,27.103350866952127,27.103350866952127,26.5777455025182,26.80583953857422,14400,0.0,0.0
2024-08-09 00:00:00-04:00,27.76779459909163,27.76779459909163,26.428989838329244,26.80583953857422,29100,0.0,0.0
2024-08-12 00:00:00-04:00,26.984345805134588,27.232272548180063,26.468659617163514,26.89509391784668,43800,0.0,0.0
2024-08-13 00:00:00-04:00,27.202523232015363,27.549621059292747,26.845508107783655,27.440532684326172,22800,0.0,0.0
2024-08-14 00:00:00-04:00,27.57937069890482,28.015722301548763,26.77608857139174,27.291776657104492,21600,0.0,0.0
2024-08-15 00:00:00-04:00,27.99588811175081,28.372737830412092,25.814133850120335,27.668624877929688,44100,0.0,0.0
2024-08-16 00:00:00-04:00,27.688458807905665,28.432239038893606,27.40086287732214,28.075223922729492,32800,0.0,0.0
2024-08-19 00:00:00-04:00,28.055391145878108,28.17439492326105,27.817379808050344,28.09505844116211,17800,0.0,0.0
2024-08-20 00:00:00-04:00,27.77771257509574,28.015722021926628,27.470283942713884,27.599205017089844,23800,0.0,0.0
2024-08-21 00:00:00-04:00,27.93638493007532,27.93638493007532,27.32152578719694,27.509950637817383,20200,0.0,0.0
2024-08-22 00:00:00-04:00,27.371112866984944,27.886800947550668,26.557913450763355,27.599205017089844,24000,0.0,0.0
2024-08-23 00:00:00-04:00,27.93638593829093,30.296647738358754,27.93638593829093,29.65203857421875,57300,0.0,0.0
2024-08-26 00:00:00-04:00,29.652037898338143,29.771043566504638,29.245438193693253,29.582618713378906,48000,0.0,0.0
2024-08-27 00:00:00-04:00,29.39419384405921,29.414028437331186,29.01734602954629,29.106599807739258,23600,0.0,0.0
2024-08-28 00:00:00-04:00,28.87850706150078,29.37436053384328,28.868589765070222,29.017345428466797,27300,0.0,0.0
2024-08-29 00:00:00-04:00,29.24543841955809,29.3247749017715,28.70991763750031,29.04709815979004,48200,0.0,0.0
2024-08-30 00:00:00-04:00,29.53303483464699,30.009053735742484,29.453698351131074,29.880130767822266,50800,0.0,0.0
2024-09-03 00:00:00-04:00,29.443780477985484,30.22722800093039,29.443780477985484,29.790878295898438,69800,0.0,0.0
2024-09-04 00:00:00-04:00,29.77104269656769,30.25697886861377,29.176018156184227,29.800792694091797,41700,0.0,0.0
2024-09-05 00:00:00-04:00,30.01897131391903,30.01897131391903,29.096683502197266,29.096683502197266,30100,0.0,0.0
2024-09-06 00:00:00-04:00,29.25535513644691,29.265272432968395,28.58099410523302,28.709917068481445,17300,0.0,0.0
2024-09-09 00:00:00-04:00,28.709917245887624,29.176018836092258,28.422321319580078,28.422321319580078,33700,0.0,0.0
2024-09-10 00:00:00-04:00,29.007429307571833,29.007429307571833,28.36282014570976,28.719833374023438,29000,0.0,0.0
2024-09-11 00:00:00-04:00,28.39256985197273,28.39256985197273,26.57774616402339,28.075223922729492,20300,0.0,0.0
2024-09-12 00:00:00-04:00,28.3033184558017,28.442156829373086,28.204147378308868,28.432239532470703,17000,0.0,0.0
2024-09-13 00:00:00-04:00,28.77933613656423,29.185935834651293,28.660330470317113,28.977676391601562,24300,0.0,0.0
2024-09-16 00:00:00-04:00,28.918174763104236,29.513199316604386,28.709917209721187,29.394193649291992,20000,0.0,0.0
2024-09-17 00:00:00-04:00,29.731374201663392,30.35615064561208,29.44378016690947,29.870214462280273,48500,0.0,0.0
2024-09-18 00:00:00-04:00,30.088389958737288,30.99084316024103,29.414028908925488,30.18756103515625,30200,0.0,0.0
2024-09-19 00:00:00-04:00,30.85200462498645,31.566032966670527,29.840463055619136,31.427194595336914,35100,0.0,0.0
2024-09-20 00:00:00-04:00,31.090014202699237,31.36769094653187,30.32639937409759,30.435487747192383,125100,0.0,0.0
2024-09-23 00:00:00-04:00,30.445404395094883,30.445404395094883,29.94955091564077,30.118141174316406,22800,0.0,0.0
2024-09-24 00:00:00-04:00,30.058636914611366,30.058636914611366,29.414027779926585,29.513198852539062,29300,0.0,0.0
2024-09-25 00:00:00-04:00,28.779337246319848,29.225604256010453,28.610746982695137,28.700000762939453,44400,0.0,0.0
2024-09-26 00:00:00-04:00,28.828922196735036,28.95784516603434,28.323151399586756,28.372737884521484,32400,0.0,0.0
2024-09-27 00:00:00-04:00,28.64049724488838,28.858673994837172,28.372737793226385,28.39257049560547,22500,0.0,0.0
2024-09-30 00:00:00-04:00,28.442156943391804,28.898341253544224,28.28348397537957,28.6404972076416,29800,0.0,0.0
2024-10-01 00:00:00-04:00,28.432239472207765,28.759502703168792,27.718211120528515,27.728126525878906,29300,0.0,0.0
2024-10-02 00:00:00-04:00,27.5099502732062,27.73804241531102,27.351277314217555,27.361194610595703,24600,0.0,0.0
2024-10-03 00:00:00-04:00,27.133103018582663,27.470283536152195,27.12318572200345,27.22235679626465,17500,0.0,0.0
2024-10-04 00:00:00-04:00,27.668624478798606,27.668624478798606,27.262024766629576,27.291776657104492,16200,0.0,0.0
2024-10-07 00:00:00-04:00,27.123185269368083,27.202521749146882,26.934760420569354,27.093433380126953,18700,0.0,0.0
2024-10-08 00:00:00-04:00,27.12318548340414,27.450448701515565,27.11326818691217,27.281858444213867,15000,0.0,0.0
2024-10-09 00:00:00-04:00,27.252106841007073,27.589287359152376,27.252106841007073,27.450448989868164,15200,0.0,0.0
