Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,12.323432918594436,12.392114169762314,12.176257605890868,12.362679481506348,1141900,0.0,0.0
2023-11-03 00:00:00-04:00,12.764956954713254,12.86307289390214,12.598158828809094,12.774768829345703,1820200,0.0,0.0
2023-11-06 00:00:00-05:00,12.843449120800834,12.94156505265937,12.666839133458954,12.814014434814453,1068200,0.0,0.0
2023-11-07 00:00:00-05:00,12.863072901889135,12.863072901889135,12.421548835985329,12.500041961669922,696400,0.0,0.0
2023-11-08 00:00:00-05:00,12.405374948663864,12.484264380735159,12.21801278260359,12.395513534545898,925500,0.064,0.0
2023-11-09 00:00:00-05:00,12.50398677610406,12.592737619220916,12.415235932987205,12.582876205444336,907500,0.0,0.0
2023-11-10 00:00:00-05:00,12.642042900729638,12.740655158352391,12.513847341994536,12.691349029541016,661200,0.0,0.0
2023-11-13 00:00:00-05:00,12.671627142278176,12.73079374450288,12.582876298504937,12.691349029541016,585400,0.0,0.0
2023-11-14 00:00:00-05:00,12.99704582361391,13.154824677971733,12.928016869505246,13.144963264465332,818200,0.0,0.0
2023-11-15 00:00:00-05:00,13.17454763924349,13.283021315790197,13.046352074511347,13.075936317443848,610100,0.0,0.0
2023-11-16 00:00:00-05:00,13.056213704596509,13.075936533544127,12.967462855204722,13.026630401611328,533800,0.0,0.0
2023-11-17 00:00:00-05:00,13.08579687540349,13.164686303855072,13.01676792018123,13.095657348632812,652300,0.0,0.0
2023-11-20 00:00:00-05:00,13.075936110224978,13.075936110224978,12.908295831342386,13.036491394042969,1093200,0.0,0.0
2023-11-21 00:00:00-05:00,12.997046476552624,13.006906950118237,12.898434217406876,12.908295631408691,434100,0.0,0.0
2023-11-22 00:00:00-05:00,12.99704667786096,13.095657998097876,12.937879133369838,13.036491394042969,796300,0.0,0.0
2023-11-24 00:00:00-05:00,13.016768237200601,13.194269925757744,13.006906823294939,13.154825210571289,305000,0.0,0.0
2023-11-27 00:00:00-05:00,13.115380819127285,13.194270251447517,13.026629972657972,13.125242233276367,594800,0.0,0.0
2023-11-28 00:00:00-05:00,13.075936110224978,13.204131672925563,12.937879133369838,13.036491394042969,623700,0.0,0.0
2023-11-29 00:00:00-05:00,13.125241589629281,13.223852904975676,13.046351220741531,13.095657348632812,580700,0.0,0.0
2023-11-30 00:00:00-05:00,13.07593504145501,13.263297192896333,12.898433362926074,13.105518341064453,1110800,0.0,0.0
2023-12-01 00:00:00-05:00,13.135102054354428,13.440799294733514,13.095657340154174,13.361909866333008,977200,0.0,0.0
2023-12-04 00:00:00-05:00,13.283020737178543,13.519689027711834,13.233714608208393,13.509827613830566,557800,0.0,0.0
2023-12-05 00:00:00-05:00,13.41121609589722,13.421076569194936,13.213991582964121,13.29288101196289,478300,0.0,0.0
2023-12-06 00:00:00-05:00,13.391493055243757,13.608439451754785,13.34218692779541,13.34218692779541,599300,0.0,0.0
2023-12-07 00:00:00-05:00,13.411215670470067,13.430937556876058,13.263297290462472,13.39149284362793,501600,0.0,0.0
2023-12-08 00:00:00-05:00,13.41121682428094,13.56899569084769,13.41121682428094,13.519689559936523,783400,0.0,0.0
2023-12-11 00:00:00-05:00,13.509827609036428,13.618301280819502,13.43093817888666,13.598578453063965,701200,0.0,0.0
2023-12-12 00:00:00-05:00,13.657746210720731,13.657746210720731,13.519689235569006,13.549272537231445,582000,0.0,0.0
2023-12-13 00:00:00-05:00,13.628161740124169,13.894414271930588,13.440799578821872,13.86483097076416,1217600,0.0,0.0
2023-12-14 00:00:00-05:00,13.628161588762175,14.850949622106562,13.628161588762175,14.555113792419434,1763400,0.0,0.0
2023-12-15 00:00:00-05:00,14.52552960044112,14.52552960044112,13.707051064471948,13.756357192993164,2754500,0.0,0.0
2023-12-18 00:00:00-05:00,13.87469132525685,14.071915839172197,13.746495767386346,14.02260971069336,1230800,0.0,0.0
2023-12-19 00:00:00-05:00,14.081775665283203,14.209971217261497,13.914135400422058,14.081775665283203,1291400,0.0,0.0
2023-12-20 00:00:00-05:00,14.062055599117661,14.298723907046838,13.973304748535156,13.973304748535156,796500,0.0,0.0
2023-12-21 00:00:00-05:00,14.101499452870856,14.131082754439875,13.914136348582606,13.993025779724121,1258500,0.0,0.0
2023-12-22 00:00:00-05:00,14.111359905545486,14.328305356187288,14.071915192661873,14.25927734375,833900,0.0,0.0
2023-12-26 00:00:00-05:00,14.308585360645381,14.505808951123818,14.180389791725332,14.43678092956543,723700,0.0,0.0
2023-12-27 00:00:00-05:00,14.515669081552586,14.574835683243505,14.42691823858003,14.466362953186035,721200,0.0,0.0
2023-12-28 00:00:00-05:00,14.377613177179823,14.486085915287083,14.318446571098136,14.39733600616455,588300,0.0,0.0
2023-12-29 00:00:00-05:00,14.338167406934005,14.446640137077164,14.190249962153683,14.20011043548584,465300,0.0,0.0
2024-01-02 00:00:00-05:00,14.101500109221826,14.14094482662853,13.825387087374907,13.933859825134277,684200,0.0,0.0
2024-01-03 00:00:00-05:00,13.854968927539144,13.854968927539144,13.608439234666335,13.657745361328125,928500,0.0,0.0
2024-01-04 00:00:00-05:00,13.638023376464844,13.74649610946869,13.618301488844237,13.638023376464844,558600,0.0,0.0
2024-01-05 00:00:00-05:00,13.568995787819667,13.776080786777532,13.509828242216175,13.539411544799805,790500,0.0,0.0
2024-01-08 00:00:00-05:00,13.559134347098215,13.815525476820767,13.539411518456681,13.8056640625,622900,0.0,0.0
2024-01-09 00:00:00-05:00,13.628162613500097,13.628162613500097,13.519689875314137,13.578857421875,481100,0.0,0.0
2024-01-10 00:00:00-05:00,13.539410281165368,13.667605834311567,13.539410281165368,13.657745361328125,620000,0.0,0.0
2024-01-11 00:00:00-05:00,13.608439024659841,13.66760562339201,13.49010488675937,13.618300437927246,554300,0.0,0.0
2024-01-12 00:00:00-05:00,13.79580287439746,13.79580287439746,13.608440701411753,13.667607307434082,466500,0.0,0.0
2024-01-16 00:00:00-05:00,13.539410378631787,13.74649535975314,13.539410378631787,13.677467346191406,575200,0.0,0.0
2024-01-17 00:00:00-05:00,13.460521697998047,13.588717259175844,13.371771792969914,13.460521697998047,567600,0.0,0.0
2024-01-18 00:00:00-05:00,13.509827490823264,13.766218606784642,13.490105603676486,13.756357192993164,783400,0.0,0.0
2024-01-19 00:00:00-05:00,13.805663525005164,13.933859084875413,13.64788466376061,13.884552955627441,1924800,0.0,0.0
2024-01-22 00:00:00-05:00,13.96344246650812,14.190250286177948,13.96344246650812,14.170527458190918,678500,0.0,0.0
2024-01-23 00:00:00-05:00,14.239555171302353,14.278999885998187,14.02260971069336,14.02260971069336,860900,0.0,0.0
2024-01-24 00:00:00-05:00,14.131083443311487,14.170528160805123,13.647885418905389,13.667607307434082,698000,0.0,0.0
2024-01-25 00:00:00-05:00,13.81552442627124,13.84510772654776,13.598578029892396,13.697190284729004,1010400,0.0,0.0
2024-01-26 00:00:00-05:00,13.815525067231324,13.864831196937146,13.638023376464844,13.638023376464844,451300,0.0,0.0
2024-01-29 00:00:00-05:00,13.618301565907512,13.92399787902832,13.539411193670048,13.92399787902832,532500,0.0,0.0
2024-01-30 00:00:00-05:00,13.825386047363281,13.914135949524987,13.776079919204884,13.825386047363281,809100,0.0,0.0
2024-01-31 00:00:00-05:00,13.835247293070024,13.835247293070024,13.519689559936523,13.519689559936523,950300,0.0,0.0
2024-02-01 00:00:00-05:00,13.657746198402739,13.746496103310013,13.499966395327554,13.726774215698242,607800,0.0,0.0
2024-02-02 00:00:00-05:00,13.55913341307358,13.736635096875208,13.499965871660981,13.716912269592285,557900,0.0,0.0
2024-02-05 00:00:00-05:00,13.490104673188885,13.578855510318197,13.34218629782799,13.40135383605957,770100,0.0,0.0
2024-02-06 00:00:00-05:00,13.361910584496023,13.55913416609747,13.302743039797479,13.499966621398926,805000,0.0,0.0
2024-02-07 00:00:00-05:00,13.529550228920495,13.716912387538468,13.450660799982803,13.559133529663086,708100,0.0,0.0
2024-02-08 00:00:00-05:00,13.602724297609537,13.781056024224652,13.543281018627088,13.761241912841797,978400,0.064,0.0
2024-02-09 00:00:00-05:00,14.682621227574717,15.168079742521765,14.296237055165241,15.088820457458496,2831900,0.0,0.0
2024-02-12 00:00:00-05:00,15.316688564909244,15.712980257534946,15.30678103638512,15.564371109008789,1924400,0.0,0.0
2024-02-13 00:00:00-05:00,15.168079745219773,15.336503009611588,14.84113791067322,15.039284706115723,1505900,0.0,0.0
2024-02-14 00:00:00-05:00,15.296873858698156,15.435576426715286,15.13835717801226,15.336503028869629,1353800,0.0,0.0
2024-02-15 00:00:00-05:00,15.405854666319568,16.010199742975825,15.405854666319568,15.970571517944336,2043800,0.0,0.0
2024-02-16 00:00:00-05:00,15.861591145658736,16.77306302920215,15.782332803162262,15.851683616638184,2209200,0.0,0.0
2024-02-20 00:00:00-05:00,15.594093320761276,15.732795890676151,15.336503238705346,15.495020866394043,2743800,0.0,0.0
2024-02-21 00:00:00-05:00,15.465298092403621,15.643629830872067,15.455391508470667,15.534649848937988,1463100,0.0,0.0
2024-02-22 00:00:00-05:00,15.52474308727682,15.633723074595798,15.45539227214965,15.62381649017334,1427200,0.0,0.0
2024-02-23 00:00:00-05:00,15.653536804343624,15.831867591651994,15.584185050269449,15.703073501586914,829500,0.0,0.0
2024-02-26 00:00:00-05:00,15.653537745448533,15.76251773006862,15.544556815994476,15.60400104522705,870200,0.0,0.0
2024-02-27 00:00:00-05:00,15.732795700106289,15.772424870339949,15.415762338237007,15.534649848937988,1419900,0.0,0.0
2024-02-28 00:00:00-05:00,15.435576632493516,15.55446414459288,15.386039932910293,15.445484161376953,972300,0.0,0.0
2024-02-29 00:00:00-05:00,15.574279392572603,15.623816092760832,15.30678177845655,15.405855178833008,1232500,0.0,0.0
2024-03-01 00:00:00-05:00,15.386039724411653,15.534649821147484,15.18789387359782,15.237430572509766,1729800,0.0,0.0
2024-03-04 00:00:00-05:00,15.247337920683929,15.504927051274295,15.247337920683929,15.3265962600708,960300,0.0,0.0
2024-03-05 00:00:00-05:00,15.3166891019218,15.3860399143543,15.13835736157085,15.19780158996582,1199200,0.0,0.0
2024-03-06 00:00:00-05:00,15.296873473251768,15.3662252279298,15.207708551238163,15.267151832580566,895800,0.0,0.0
2024-03-07 00:00:00-05:00,15.405855189175087,15.623816103249231,15.395947660163998,15.60400104522705,1049000,0.0,0.0
2024-03-08 00:00:00-05:00,15.742703421574681,15.85168340484275,15.554464152035157,15.594093322753906,626900,0.0,0.0
2024-03-11 00:00:00-04:00,15.514834604430849,15.613908001238013,15.445483793566193,15.574278831481934,776900,0.0,0.0
2024-03-12 00:00:00-04:00,15.524741925229844,15.5544635659405,15.366225248327783,15.46529769897461,581000,0.0,0.0
2024-03-13 00:00:00-04:00,15.445483961584447,15.544556414635402,15.346410563699548,15.386039733886719,886000,0.0,0.0
2024-03-14 00:00:00-04:00,15.386039727792458,15.50492723830688,15.217615518355208,15.336503028869629,821100,0.0,0.0
2024-03-15 00:00:00-04:00,15.247337914005138,15.4851129320616,15.227522856750133,15.277059555053711,1457900,0.0,0.0
2024-03-18 00:00:00-04:00,15.306781390199179,15.465298070913551,15.247338107348263,15.286967277526855,821500,0.0,0.0
2024-03-19 00:00:00-04:00,15.257244688526681,15.376133143875048,15.227523047106562,15.336503028869629,717600,0.0,0.0
2024-03-20 00:00:00-04:00,15.33650305293574,15.633722302105165,15.286967298769124,15.534649848937988,852200,0.0,0.0
2024-03-21 00:00:00-04:00,15.653537583224294,15.92103424991377,15.613908412424596,15.891313552856445,941400,0.0,0.0
2024-03-22 00:00:00-04:00,15.930941181191807,15.97057129533879,15.722887806089775,15.762516975402832,524200,0.0,0.0
2024-03-25 00:00:00-04:00,15.812053471802505,15.861590169021197,15.653536796569824,15.653536796569824,481100,0.0,0.0
2024-03-26 00:00:00-04:00,15.703074061846381,15.762517344792037,15.613908192593948,15.633722305297852,422100,0.0,0.0
2024-03-27 00:00:00-04:00,15.762516225659663,15.851682088581354,15.693165418868961,15.82196044921875,494800,0.0,0.0
2024-03-28 00:00:00-04:00,15.821960845264687,16.059734910951217,15.821960845264687,15.940848350524902,680400,0.0,0.0
2024-04-01 00:00:00-04:00,15.940848490653302,15.940848490653302,15.524741746167798,15.554463386535645,663500,0.0,0.0
2024-04-02 00:00:00-04:00,15.455392072987289,15.475206186410867,15.326597028815097,15.415762901306152,766500,0.0,0.0
2024-04-03 00:00:00-04:00,15.296874062627282,15.604000844176102,15.296874062627282,15.445484161376953,893400,0.0,0.0
2024-04-04 00:00:00-04:00,15.633722088986445,15.683258787311724,15.207708750990493,15.3265962600708,850100,0.0,0.0
2024-04-05 00:00:00-04:00,15.346410944814593,15.465298458328576,15.336503415813269,15.356318473815918,734000,0.0,0.0
2024-04-08 00:00:00-04:00,15.455391496422164,15.534649836827699,15.40585479746022,15.435576438903809,504600,0.0,0.0
2024-04-09 00:00:00-04:00,15.475206182173856,15.544556996388364,15.257245265570287,15.366226196289062,1074600,0.0,0.0
2024-04-10 00:00:00-04:00,15.088820265641928,15.257244472696637,14.920397003421149,15.029376983642578,1539500,0.0,0.0
2024-04-11 00:00:00-04:00,15.118542274035887,15.267151418192196,14.979839713278476,15.049190521240234,1928400,0.0,0.0
2024-04-12 00:00:00-04:00,14.890674417587542,15.138356963864007,14.890674417587542,15.029376983642578,2102700,0.0,0.0
2024-04-15 00:00:00-04:00,15.158171629523663,15.158171629523663,14.672714078122175,15.009561538696289,2634500,0.0,0.0
2024-04-16 00:00:00-04:00,14.920396838526091,15.3662252279298,14.841137555346352,15.267151832580566,1936100,0.0,0.0
2024-04-17 00:00:00-04:00,15.296874044178825,15.356318272573793,15.12845077753332,15.19780158996582,1934600,0.0,0.0
2024-04-18 00:00:00-04:00,15.465297360784536,15.960663382521856,15.465297360784536,15.74270248413086,2026400,0.0,0.0
2024-04-19 00:00:00-04:00,15.663443779506357,15.93094042343755,15.62381461207826,15.82196044921875,2402600,0.0,0.0
2024-04-22 00:00:00-04:00,15.89131391868673,15.93094214556474,15.663445472717285,15.663445472717285,1569900,0.0,0.0
2024-04-23 00:00:00-04:00,15.693167505098595,16.069644173296915,15.613909159705896,16.03001594543457,1200300,0.0,0.0
2024-04-24 00:00:00-04:00,16.03992158385667,16.218253312383563,15.930940663164062,16.129087448120117,1084800,0.0,0.0
2024-04-25 00:00:00-04:00,15.950757973285397,16.07955207893678,15.871499626038073,16.000293731689453,1617800,0.0,0.0
2024-04-26 00:00:00-04:00,15.990383889587964,16.13899492264451,15.792238050124983,15.831867218017578,1317200,0.0,0.0
2024-04-29 00:00:00-04:00,15.921032731137753,16.039921177029527,15.861589453025736,16.01019859313965,889900,0.0,0.0
2024-04-30 00:00:00-04:00,15.950756815054538,16.059735853563787,15.693166732788086,15.693166732788086,1066600,0.0,0.0
2024-05-01 00:00:00-04:00,15.73279533462652,16.099365386980782,15.73279533462652,15.762516975402832,1221500,0.0,0.0
2024-05-02 00:00:00-04:00,15.88140678403176,16.03001594543457,15.772425850491295,16.03001594543457,1997800,0.0,0.0
2024-05-03 00:00:00-04:00,16.23806838750456,16.267790975641415,15.990385822034785,16.079551696777344,967300,0.0,0.0
2024-05-06 00:00:00-04:00,16.228159352647367,16.45602872788792,16.20834618539553,16.396583557128906,1117500,0.0,0.0
2024-05-07 00:00:00-04:00,18.378043294672015,18.813965084276955,17.545829828002482,17.843050003051758,6115900,0.0,0.0
2024-05-08 00:00:00-04:00,18.001566069294675,18.754521175263278,17.93221526434599,18.744613647460938,3430900,0.0,0.0
2024-05-09 00:00:00-04:00,18.71876910789314,19.056760843353995,18.589537866020095,19.04681968688965,3387400,0.064,0.0
2024-05-10 00:00:00-04:00,19.126348327309667,19.3052853635243,18.808238883408926,19.156171798706055,2265800,0.0,0.0
2024-05-13 00:00:00-04:00,19.245639136066707,19.28540186607388,18.848000459504618,19.02693748474121,1559100,0.0,0.0
2024-05-14 00:00:00-04:00,19.23569792351738,19.315225279381817,18.987174699430806,19.03687858581543,1874100,0.0,0.0
2024-05-15 00:00:00-04:00,19.195933476832447,19.26551967685354,18.967292563596928,19.007057189941406,1797100,0.0,0.0
2024-05-16 00:00:00-04:00,19.036878475092966,19.06670194439932,18.85794145141829,19.056760787963867,1000000,0.0,0.0
2024-05-17 00:00:00-04:00,19.18599377979518,19.18599377979518,18.897707801193715,19.086585998535156,1025900,0.0,0.0
2024-05-20 00:00:00-04:00,19.046818173007953,19.205872871632028,18.977231979370117,18.977231979370117,1102600,0.0,0.0
2024-05-21 00:00:00-04:00,18.87782387408656,19.0468197423087,18.788355361728854,19.03687858581543,1285900,0.0,0.0
2024-05-22 00:00:00-04:00,18.947409237217457,19.066701213790044,18.798295688562952,18.847999572753906,932500,0.0,0.0
2024-05-23 00:00:00-04:00,18.867882227455752,18.887764539925804,18.6392413222952,18.788354873657227,1947700,0.0,0.0
2024-05-24 00:00:00-04:00,18.907647489401636,18.907647489401636,18.569655750350414,18.679006576538086,1894500,0.0,0.0
2024-05-28 00:00:00-04:00,18.788355931373484,18.788355931373484,18.13225475157911,18.271427154541016,1016100,0.0,0.0
2024-05-29 00:00:00-04:00,18.032846225397464,18.25154789661158,17.97320117692175,18.07261085510254,1116800,0.0,0.0
2024-05-30 00:00:00-04:00,18.201840953060064,18.370836826405995,18.13225475157911,18.271427154541016,814500,0.0,0.0
2024-05-31 00:00:00-04:00,18.31119076395322,18.500068940390342,18.10243027503184,18.450363159179688,1076200,0.0,0.0
2024-06-03 00:00:00-04:00,18.510012239921444,18.510012239921444,17.665032822316313,17.754501342773438,1622500,0.0,0.0
2024-06-04 00:00:00-04:00,17.615325705460428,17.694853062520316,17.53579834840054,17.65509033203125,926600,0.0,0.0
2024-06-05 00:00:00-04:00,17.774380363667742,17.8638488770889,17.56562176307288,17.66503143310547,1015600,0.0,0.0
2024-06-06 00:00:00-04:00,17.59544417637526,17.635206904351666,17.44632873223925,17.51591682434082,606700,0.0,0.0
2024-06-07 00:00:00-04:00,17.426450785719126,17.505978149023047,17.307158792722294,17.4165096282959,1204300,0.0,0.0
2024-06-10 00:00:00-04:00,17.277334412015787,17.585504587686657,17.207748209793916,17.575563430786133,926800,0.0,0.0
2024-06-11 00:00:00-04:00,17.426449924825857,17.595445800508273,17.38668529709738,17.565622329711914,608300,0.0,0.0
2024-06-12 00:00:00-04:00,17.963259551119503,18.122314273628792,17.824087142944336,17.824087142944336,887000,0.0,0.0
2024-06-13 00:00:00-04:00,17.814145508153327,17.82408666505385,17.39662639874029,17.575563430786133,1172200,0.0,0.0
2024-06-14 00:00:00-04:00,17.336979980631124,17.356860396776188,17.108337182187192,17.148101806640625,775100,0.0,0.0
2024-06-17 00:00:00-04:00,17.048692737764583,17.456270672256597,17.048692737764583,17.37674331665039,769200,0.0,0.0
2024-06-18 00:00:00-04:00,17.396627313449443,17.476154676753364,17.287276477875835,17.4165096282959,680900,0.0,0.0
2024-06-20 00:00:00-04:00,17.336979581342753,17.456269659792373,17.128219099933506,17.217687606811523,744900,0.0,0.0
2024-06-21 00:00:00-04:00,17.20774790098793,17.33698104229377,16.98904814134652,17.297216415405273,1910200,0.0,0.0
2024-06-24 00:00:00-04:00,17.376744484022176,17.615326566868763,17.32704059445983,17.505977630615234,1091800,0.0,0.0
2024-06-25 00:00:00-04:00,17.456272249080396,17.565623083947223,17.287276366141608,17.436391830444336,1177900,0.0,0.0
2024-06-26 00:00:00-04:00,17.307157007301328,17.4264489879919,17.197806183008446,17.396625518798828,999000,0.0,0.0
2024-06-27 00:00:00-04:00,17.505977630615234,17.575563834435258,17.376744484022176,17.505977630615234,519500,0.0,0.0
2024-06-28 00:00:00-04:00,17.635207116273303,17.853906862975716,17.635207116273303,17.814144134521484,3459600,0.0,0.0
2024-07-01 00:00:00-04:00,17.83402656925383,18.042785161255793,17.38668402056152,17.456270217895508,1082200,0.0,0.0
2024-07-02 00:00:00-04:00,17.60538413234159,18.072609003087223,17.56562140279316,18.062667846679688,1684800,0.0,0.0
2024-07-03 00:00:00-04:00,18.092490468952924,18.221721704037872,18.00302196155503,18.211780548095703,732500,0.0,0.0
2024-07-05 00:00:00-04:00,18.15213667914198,18.35095412256207,18.08255047914086,18.341014862060547,1406800,0.0,0.0
2024-07-08 00:00:00-04:00,18.510011012676312,18.609418787853862,18.24160546910068,18.291309356689453,1583000,0.0,0.0
2024-07-09 00:00:00-04:00,18.191899715985954,18.271427073910633,17.94337648546111,17.953317642211914,870600,0.0,0.0
2024-07-10 00:00:00-04:00,18.022903094131266,18.450363336236556,17.993081521200374,18.420541763305664,854100,0.0,0.0
2024-07-11 00:00:00-04:00,18.788356044594288,18.99711654637694,18.639242483939135,18.91758918762207,1299300,0.0,0.0
2024-07-12 00:00:00-04:00,19.126347870193065,19.33510837281474,19.04682051111857,19.235698699951172,1637500,0.0,0.0
2024-07-15 00:00:00-04:00,19.374870617860726,19.782448559894558,19.305284417427888,19.653217315673828,1154100,0.0,0.0
2024-07-16 00:00:00-04:00,19.852036113563493,20.170147459640777,19.692981388565794,20.080678939819336,1565600,0.0,0.0
2024-07-17 00:00:00-04:00,19.95144271850586,20.349079469770437,19.92162114721201,19.95144271850586,1648100,0.0,0.0
2024-07-18 00:00:00-04:00,19.782448615859,20.1701461417815,19.563748857296847,19.64327621459961,1165000,0.0,0.0
2024-07-19 00:00:00-04:00,19.65321765011318,19.71286269491606,19.394753261191664,19.593570709228516,1479800,0.0,0.0
2024-07-22 00:00:00-04:00,19.82221220878555,20.19996666225262,19.66315750247503,20.16020393371582,1155200,0.0,0.0
2024-07-23 00:00:00-04:00,20.02103001125897,20.458431409685293,19.89179877103935,20.428607940673828,1465900,0.0,0.0
2024-07-24 00:00:00-04:00,20.259611477535685,20.44848965020715,19.861974716186523,19.861974716186523,1233800,0.0,0.0
2024-07-25 00:00:00-04:00,20.021030961933963,20.667192881959377,19.90174087238715,20.259613037109375,1675900,0.0,0.0
2024-07-26 00:00:00-04:00,20.53795982937634,20.697014546855822,20.229791551270072,20.57772445678711,1172600,0.0,0.0
2024-07-29 00:00:00-04:00,20.587663997260705,20.905775332623303,20.43855043460807,20.528018951416016,1024500,0.0,0.0
2024-07-30 00:00:00-04:00,20.69701365317619,20.895832989481583,20.249672990611614,20.398786544799805,1365200,0.0,0.0
2024-07-31 00:00:00-04:00,20.528016879337137,20.846126286508245,20.199966316181726,20.55784034729004,1634200,0.0,0.0
2024-08-01 00:00:00-04:00,20.537958781330698,20.657250761393772,19.842093005806436,20.09061622619629,1627500,0.0,0.0
2024-08-02 00:00:00-04:00,19.364930133464686,19.55380832411193,19.166112681909215,19.533926010131836,1679500,0.0,0.0
2024-08-05 00:00:00-04:00,18.698886024099405,19.036877745626487,18.440421654926833,18.847999572753906,2827300,0.0,0.0
2024-08-06 00:00:00-04:00,20.001148387866316,20.030969958996753,19.106463332321557,19.971324920654297,3753900,0.0,0.0
2024-08-07 00:00:00-04:00,20.378905949692218,20.637370350242527,19.981269139646304,20.10055923461914,2000800,0.0,0.0
2024-08-08 00:00:00-04:00,20.458430289296718,20.458430289296718,20.040911226409783,20.2894344329834,1128700,0.0,0.0
2024-08-09 00:00:00-04:00,19.844675587757372,20.074035707782826,19.565455233655427,19.814760208129883,1384300,0.064,0.0
2024-08-12 00:00:00-04:00,19.814760737295803,19.814760737295803,19.356038582948415,19.455760955810547,1388500,0.0,0.0
2024-08-13 00:00:00-04:00,19.54551094535803,19.884565872627967,19.455760999783863,19.85464859008789,2007500,0.0,0.0
2024-08-14 00:00:00-04:00,19.94439836103242,20.004231023542623,19.645233146435352,19.974315643310547,1139900,0.0,0.0
2024-08-15 00:00:00-04:00,20.42306305004063,20.742173113002824,20.17375807559566,20.472925186157227,1093500,0.0,0.0
2024-08-16 00:00:00-04:00,20.373204086780913,20.512814272523777,20.25353685468265,20.363231658935547,881600,0.0,0.0
2024-08-19 00:00:00-04:00,20.353258819276107,20.542731140412144,20.303398583104244,20.532758712768555,458400,0.0,0.0
2024-08-20 00:00:00-04:00,20.46295363654298,20.592591391913984,20.024176330128807,20.203676223754883,844600,0.0,0.0
2024-08-21 00:00:00-04:00,20.502841665628647,20.712258844460248,20.303398816601437,20.482898712158203,1570700,0.0,0.0
2024-08-22 00:00:00-04:00,20.48289842273962,20.582618894821145,20.363231193377274,20.462953567504883,851100,0.0,0.0
2024-08-23 00:00:00-04:00,20.54273107239254,20.941618666584944,20.49286893433969,20.792036056518555,1055300,0.0,0.0
2024-08-26 00:00:00-04:00,20.9515916710521,21.141063996777483,20.802009056867277,20.831924438476562,671500,0.0,0.0
2024-08-27 00:00:00-04:00,20.752146917441582,20.87181415001712,20.632481586912178,20.831924438476562,514000,0.0,0.0
2024-08-28 00:00:00-04:00,20.841896278758934,21.420283765467403,20.712258523999314,21.121118545532227,1060700,0.0,0.0
2024-08-29 00:00:00-04:00,21.20089600985186,21.240783818119237,20.951591026530995,21.051313400268555,550800,0.0,0.0
2024-08-30 00:00:00-04:00,21.170978195506475,21.45020045455107,20.961562927757555,21.410310745239258,951800,0.0,0.0
2024-09-03 00:00:00-04:00,21.121117797649095,21.23081259536262,20.39314772674992,20.5427303314209,1047500,0.0,0.0
2024-09-04 00:00:00-04:00,20.492869251620377,20.492869251620377,20.04412141447347,20.1538143157959,1093000,0.0,0.0
2024-09-05 00:00:00-04:00,20.13387032857937,20.143842755832324,19.784842982910025,19.884565353393555,990900,0.0,0.0
2024-09-06 00:00:00-04:00,19.47570651602138,19.934426784933297,19.176539386601924,19.30617904663086,2125900,0.0,0.0
2024-09-09 00:00:00-04:00,19.445788182354708,19.56545540806945,19.2962055767458,19.366010665893555,1215200,0.0,0.0
2024-09-10 00:00:00-04:00,19.455761816874972,19.555484194150573,19.346067011667195,19.515594482421875,990700,0.0,0.0
2024-09-11 00:00:00-04:00,19.44578921076163,19.72501148416558,19.226401504402464,19.63526153564453,1161700,0.0,0.0
2024-09-12 00:00:00-04:00,19.675148644526704,19.884565817635952,19.57542627171497,19.78484344482422,1083900,0.0,0.0
2024-09-13 00:00:00-04:00,20.054093037527462,20.313370442874277,19.984287948019865,20.163785934448242,1005500,0.0,0.0
2024-09-16 00:00:00-04:00,20.22362009355762,20.423062930720764,20.10395286962294,20.33331298828125,891400,0.0,0.0
2024-09-17 00:00:00-04:00,20.55270246809721,20.76211773126666,20.44300767193455,20.522785186767578,1044900,0.0,0.0
2024-09-18 00:00:00-04:00,20.5427303314209,21.001450572684703,20.433035533707375,20.5427303314209,1010600,0.0,0.0
2024-09-19 00:00:00-04:00,21.02139490973265,21.250755024718718,20.702284853744032,21.230812072753906,1461000,0.0,0.0
2024-09-20 00:00:00-04:00,21.15103410353057,21.15103410353057,20.851868881088574,21.00145149230957,2233400,0.0,0.0
2024-09-23 00:00:00-04:00,21.180950164794922,21.310589815208814,20.931645193125426,21.180950164794922,1127200,0.0,0.0
2024-09-24 00:00:00-04:00,21.250755136342868,21.3105896986895,21.02139502015203,21.041339874267578,836300,0.0,0.0
2024-09-25 00:00:00-04:00,21.021395538265477,21.1410627638622,20.881785360107653,21.011423110961914,731300,0.0,0.0
2024-09-26 00:00:00-04:00,21.240783926896984,21.34050630114524,21.061285935705424,21.1909236907959,693500,0.0,0.0
2024-09-27 00:00:00-04:00,21.34050659230843,21.45020139568276,21.091201604309394,21.21086883544922,848000,0.0,0.0
2024-09-30 00:00:00-04:00,21.111145985610236,21.64964375852764,21.111145985610236,21.639673233032227,998800,0.0,0.0
2024-10-01 00:00:00-04:00,21.510033588819162,21.539950871459983,21.111145997171878,21.310590744018555,821000,0.0,0.0
2024-10-02 00:00:00-04:00,21.190923336921113,21.45020074481838,21.15103362706951,21.430255889892578,662800,0.0,0.0
