Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,14.917580917014712,14.917580917014712,14.227643013000488,14.227643013000488,1800,0.0,0.0
2023-11-10 00:00:00-05:00,14.236967116773457,14.637876510620117,14.236967116773457,14.637876510620117,600,0.0,0.0
2023-11-13 00:00:00-05:00,14.600582948346297,14.72178840637207,14.432759869671047,14.72178840637207,1300,0.0,0.0
2023-11-14 00:00:00-05:00,14.964198139418276,14.964198139418276,14.72085539144335,14.786120414733887,3600,0.0,0.0
2023-11-15 00:00:00-05:00,14.731111637714859,14.740435339378319,14.684494018554688,14.684494018554688,4600,0.0,0.0
2023-11-16 00:00:00-05:00,14.675171160896292,14.684494863095981,14.236967827397075,14.432760238647461,4900,0.0,0.0
2023-11-17 00:00:00-05:00,14.451406401727104,14.460730103125924,14.26493681953624,14.274260520935059,900,0.0,0.0
2023-11-20 00:00:00-05:00,14.358171518922882,14.572612210580349,14.358171518922882,14.521332740783691,2500,0.0,0.0
2023-11-21 00:00:00-05:00,14.563288452243484,14.563288452243484,14.311554733368668,14.358171463012695,5900,0.0,0.0
2023-11-22 00:00:00-05:00,14.302232141863655,14.386143684387207,14.236968003970755,14.386143684387207,1200,0.0,0.0
2023-11-24 00:00:00-05:00,14.624823570251465,14.624823570251465,14.624823570251465,14.624823570251465,200,0.0,0.0
2023-11-27 00:00:00-05:00,14.498024588805414,14.622026443481445,14.498024588805414,14.622026443481445,1600,0.0,0.0
2023-11-28 00:00:00-05:00,14.442082777433239,14.451406478881836,14.386142347055872,14.451406478881836,5300,0.0,0.0
2023-11-29 00:00:00-05:00,14.444746938837477,14.692152976989746,14.39716854044888,14.692152976989746,4500,0.313,0.0
2023-11-30 00:00:00-05:00,14.69215221561392,14.749246472217997,14.51135540008545,14.51135540008545,8000,0.0,0.0
2023-12-01 00:00:00-05:00,14.54941793532736,14.891980752504557,13.892838975533792,14.51135540008545,21400,0.0,0.0
2023-12-04 00:00:00-05:00,14.796824704144516,15.215512587165126,14.796824704144516,14.939558982849121,3600,0.0,0.0
2023-12-05 00:00:00-05:00,14.901496512255628,14.92052823348889,14.52087116241455,14.52087116241455,8000,0.0,0.0
2023-12-06 00:00:00-05:00,14.844404220581055,14.844404220581055,14.844404220581055,14.844404220581055,1300,0.0,0.0
2023-12-07 00:00:00-05:00,14.844403389942947,14.844403389942947,14.749246597290039,14.749246597290039,3800,0.0,0.0
2023-12-08 00:00:00-05:00,14.89293336115285,15.177450892748197,14.89293336115285,15.034716606140137,4100,0.0,0.0
2023-12-11 00:00:00-05:00,14.806341171264648,15.034716389540414,14.796825310299212,14.806341171264648,14600,0.0,0.0
2023-12-12 00:00:00-05:00,14.859628810102745,15.01092700927342,14.859628810102745,14.863434791564941,2700,0.0,0.0
2023-12-13 00:00:00-05:00,14.920528362680272,15.015684247223254,14.80634075673924,14.925286293029785,7600,0.0,0.0
2023-12-14 00:00:00-05:00,14.987137791837661,16.671407045940512,14.987137791837661,15.320185661315918,20800,0.0,0.0
2023-12-15 00:00:00-05:00,15.072779042424997,15.329701845582958,14.958591432404498,15.205997467041016,6000,0.0,0.0
2023-12-18 00:00:00-05:00,15.034716018182682,15.500983211665291,14.920528411865234,14.920528411865234,22300,0.0,0.0
2023-12-19 00:00:00-05:00,15.891124096386754,15.891124096386754,14.911012241112424,15.196481704711914,8800,0.0,0.0
2023-12-20 00:00:00-05:00,14.996653774619517,15.462920069694519,14.996653774619517,15.225028991699219,11500,0.0,0.0
2023-12-21 00:00:00-05:00,15.396311923014478,15.396311923014478,15.205998321470744,15.215514183044434,5700,0.0,0.0
2023-12-22 00:00:00-05:00,15.386795063504154,15.634202003479004,15.386795063504154,15.634202003479004,12000,0.0,0.0
2023-12-26 00:00:00-05:00,15.558077240363291,15.85306167602539,15.558077240363291,15.85306167602539,6500,0.0,0.0
2023-12-27 00:00:00-05:00,15.68177778832848,17.242344331195547,15.68177778832848,16.033857345581055,6200,0.0,0.0
2023-12-28 00:00:00-05:00,16.276507486054307,16.276507486054307,15.805484157435268,15.938702583312988,8500,0.0,0.0
2023-12-29 00:00:00-05:00,15.938702695509967,16.176593780517578,15.805484268694485,16.176593780517578,10400,0.0,0.0
2024-01-02 00:00:00-05:00,15.843545651901636,16.366907119750977,15.843545651901636,16.366907119750977,8000,0.0,0.0
2024-01-03 00:00:00-05:00,16.08143678718169,16.34787545252462,16.08143678718169,16.19562530517578,3300,0.0,0.0
2024-01-04 00:00:00-05:00,16.17278779903213,16.176593780517578,16.17278779903213,16.176593780517578,2500,0.0,0.0
2024-01-05 00:00:00-05:00,16.14804501759708,16.14804501759708,15.948217391967773,15.948217391967773,500,0.0,0.0
2024-01-08 00:00:00-05:00,15.938701531466643,15.948217391967773,15.938701531466643,15.948217391967773,1000,0.0,0.0
2024-01-09 00:00:00-05:00,16.176592599100474,16.176592599100474,15.948217391967773,15.948217391967773,1800,0.0,0.0
2024-01-10 00:00:00-05:00,16.17659197097148,16.17659197097148,16.167076110839844,16.167076110839844,2200,0.0,0.0
2024-01-11 00:00:00-05:00,16.17659252695086,17.118640932783396,16.02434238954145,16.61431121826172,12900,0.0,0.0
2024-01-12 00:00:00-05:00,16.01387404674492,16.642857302266233,16.01387404674492,16.41448211669922,2200,0.0,0.0
2024-01-16 00:00:00-05:00,16.65237346165617,16.937841995012977,16.65237346165617,16.8902645111084,7900,0.0,0.0
2024-01-17 00:00:00-05:00,16.890266862418187,16.890266862418187,16.683778302970662,16.690439224243164,3300,0.0,0.0
2024-01-18 00:00:00-05:00,16.699952254653628,17.023484252467192,16.699952254653628,16.937843322753906,3200,0.0,0.0
2024-01-19 00:00:00-05:00,16.956876817528666,16.956876817528666,16.64286064738795,16.785594940185547,6500,0.0,0.0
2024-01-22 00:00:00-05:00,16.652376729597027,16.80843286759108,16.433517356742502,16.44303321838379,1700,0.0,0.0
2024-01-23 00:00:00-05:00,16.851252560500097,17.023485473846346,16.851252560500097,17.00445556640625,2700,0.0,0.0
2024-01-24 00:00:00-05:00,17.128157647800244,17.128157647800244,16.661891351850358,16.709468841552734,1900,0.0,0.0
2024-01-25 00:00:00-05:00,16.500125668819894,17.223314779231213,16.500125668819894,17.175735473632812,7500,0.0,0.0
2024-01-26 00:00:00-05:00,17.366048805358872,18.146331255808008,17.318471315439737,17.6990966796875,3600,0.0,0.0
2024-01-29 00:00:00-05:00,17.594422396241335,17.594422396241335,17.337499618530273,17.337499618530273,500,0.0,0.0
2024-01-30 00:00:00-05:00,17.6990975513068,17.960777388678657,17.128158569335938,17.128158569335938,2300,0.0,0.0
2024-01-31 00:00:00-05:00,17.23283175758714,17.685776249452545,16.757049560546875,16.757049560546875,7500,0.0,0.0
2024-02-01 00:00:00-05:00,16.928328306554963,17.061546716263845,16.528671262463615,17.023483276367188,7000,0.0,0.0
2024-02-02 00:00:00-05:00,17.02348506667454,17.11864186145882,16.66189142445216,16.839834213256836,9000,0.0,0.0
2024-02-05 00:00:00-05:00,16.757048734968784,17.02348559060702,16.66189193725586,16.66189193725586,4700,0.0,0.0
2024-02-06 00:00:00-05:00,17.128157501138258,17.128157501138258,16.224170684814453,16.224170684814453,15500,0.0,0.0
2024-02-07 00:00:00-05:00,16.343114077162497,16.47157545934981,16.167075211927127,16.41448211669922,4200,0.0,0.0
2024-02-08 00:00:00-05:00,16.23559077823975,16.366907119750977,15.700811366111784,16.366907119750977,6900,0.0,0.0
2024-02-09 00:00:00-05:00,16.014826947241332,16.357390672839493,15.988183263247238,16.081436157226562,5200,0.0,0.0
2024-02-12 00:00:00-05:00,15.995796005929014,16.462062313529913,15.995796005929014,16.014827728271484,500,0.0,0.0
2024-02-13 00:00:00-05:00,16.043374969542977,16.043374969542977,15.881608963012695,15.881608963012695,1000,0.0,0.0
2024-02-14 00:00:00-05:00,15.938703086081258,16.138530731201172,15.938703086081258,16.138530731201172,700,0.0,0.0
2024-02-15 00:00:00-05:00,16.138529752111573,16.30029575666536,16.119499845372502,16.224170684814453,1500,0.0,0.0
2024-02-16 00:00:00-05:00,16.38498707235197,16.38498707235197,16.271751403808594,16.271751403808594,1100,0.0,0.0
2024-02-20 00:00:00-05:00,16.27174993666483,16.27174993666483,15.738874435424805,15.738874435424805,3400,0.0,0.0
2024-02-21 00:00:00-05:00,15.929184166757572,16.41448211669922,15.805481621853845,16.41448211669922,5700,0.0,0.0
2024-02-22 00:00:00-05:00,16.471577242676435,17.251859664916992,16.206091446391444,17.251859664916992,10700,0.0,0.0
2024-02-23 00:00:00-05:00,16.65237346165617,16.8902645111084,16.65237346165617,16.8902645111084,2800,0.0,0.0
2024-02-26 00:00:00-05:00,16.96639158441183,17.375564528340398,16.96639158441183,17.21379852294922,2400,0.0,0.0
2024-02-27 00:00:00-05:00,17.128157740931968,17.128157740931968,16.66189144244683,17.033000946044922,4300,0.0,0.0
2024-02-28 00:00:00-05:00,17.403937579886584,17.90755782775748,17.08433277782745,17.442678451538086,3100,0.313,0.0
2024-02-29 00:00:00-05:00,17.917240032968497,17.917240032968497,17.09401512145996,17.09401512145996,1600,0.0,0.0
2024-03-01 00:00:00-05:00,17.299338563603385,17.299338563603385,16.590396550057264,16.832521438598633,2200,0.0,0.0
2024-03-04 00:00:00-05:00,16.57102792123803,17.045592479914134,15.72165303112927,16.13326644897461,39500,0.0,0.0
2024-03-05 00:00:00-05:00,15.873705887671509,16.454805945183193,15.873705887671509,15.999611854553223,12900,0.0,0.0
2024-03-06 00:00:00-05:00,16.387011621657383,16.94874125803297,15.941500890867808,16.232051849365234,5300,0.0,0.0
2024-03-07 00:00:00-05:00,16.13520296513767,16.67465646641651,16.13520296513767,16.406383514404297,3400,0.0,0.0
2024-03-08 00:00:00-05:00,16.60298814746196,16.648508485367394,16.06740836135451,16.600082397460938,6000,0.0,0.0
2024-03-11 00:00:00-04:00,16.357957338464878,16.948742674234868,16.357957338464878,16.78409767150879,8000,0.0,0.0
2024-03-12 00:00:00-04:00,16.87126163767375,16.939056308211317,16.522601220890582,16.745357513427734,4500,0.0,0.0
2024-03-13 00:00:00-04:00,16.706616605517272,16.929371050246942,16.696931388711693,16.871261596679688,20200,0.0,0.0
2024-03-14 00:00:00-04:00,16.91968776784144,17.597638243611218,16.706618515557494,17.442678451538086,7900,0.0,0.0
2024-03-15 00:00:00-04:00,17.510471302052498,18.062515734603153,17.510471302052498,17.636375427246094,19800,0.0,0.0
2024-03-18 00:00:00-04:00,17.636375018297432,17.917240760144225,17.248975587531337,17.68480110168457,5200,0.0,0.0
2024-03-19 00:00:00-04:00,17.907556395309857,18.304641061642265,17.897871178171716,18.251373291015625,24900,0.0,0.0
2024-03-20 00:00:00-04:00,18.430545923363034,19.096873305162426,18.062515083419886,18.750150680541992,32000,0.0,0.0
2024-03-21 00:00:00-04:00,18.817946845931875,19.457156411132747,18.77920597663906,19.369991302490234,81000,0.0,0.0
2024-03-22 00:00:00-04:00,19.418414830273335,20.144789477499515,19.079441472714123,19.40873146057129,368800,0.0,0.0
2024-03-25 00:00:00-04:00,19.369989746786356,19.369989746786356,18.982590321303864,19.00196075439453,12300,0.0,0.0
2024-03-26 00:00:00-04:00,18.914796814177215,18.943850618331034,18.692040514488983,18.788890838623047,9700,0.0,0.0
2024-03-27 00:00:00-04:00,18.71141054025617,18.837316513061523,18.71141054025617,18.837316513061523,2700,0.0,0.0
2024-03-28 00:00:00-04:00,18.80826086227577,18.837316513061523,18.653301085950908,18.837316513061523,900,0.0,0.0
2024-04-01 00:00:00-04:00,18.84699839007554,18.84699839007554,18.185514566911138,18.285268783569336,3400,0.0,0.0
2024-04-02 00:00:00-04:00,18.18842241927311,18.44991589680169,17.49110155315338,17.975351333618164,6700,0.0,0.0
2024-04-03 00:00:00-04:00,18.372435368291328,18.66298633484782,18.20779037475586,18.20779037475586,4100,0.0,0.0
2024-04-04 00:00:00-04:00,17.820391641693973,18.29495620727539,17.820391641693973,18.29495620727539,2700,0.0,0.0
2024-04-05 00:00:00-04:00,18.324011019603827,18.324011019603827,18.265901565551758,18.265901565551758,1100,0.0,0.0
2024-04-08 00:00:00-04:00,18.110943038541677,18.38212174099162,18.110943038541677,18.3724365234375,2100,0.0,0.0
2024-04-09 00:00:00-04:00,18.66298600676669,18.66298600676669,18.120624950968704,18.449914932250977,800,0.0,0.0
2024-04-10 00:00:00-04:00,18.110943361509484,18.33369782742751,17.8446044921875,17.8446044921875,11700,0.0,0.0
2024-04-11 00:00:00-04:00,18.294955668733092,18.33563247196271,18.023776980535633,18.27558708190918,2300,0.0,0.0
2024-04-12 00:00:00-04:00,18.004407295911708,18.2368469728708,18.004407295911708,18.110942840576172,2400,0.0,0.0
2024-04-15 00:00:00-04:00,18.134185834400434,18.217475374054615,17.59376255782019,17.94629669189453,8400,0.0,0.0
2024-04-16 00:00:00-04:00,17.810705884099566,18.149681091308594,17.79133729729303,18.149681091308594,2800,0.0,0.0
2024-04-17 00:00:00-04:00,18.29495620727539,18.343382293926346,18.2852709899452,18.29495620727539,1300,0.0,0.0
2024-04-18 00:00:00-04:00,17.801020820752925,18.265902006182593,17.713857561205288,17.965665817260742,6800,0.0,0.0
2024-04-19 00:00:00-04:00,18.275586388144237,18.275586388144237,17.68480110168457,17.68480110168457,400,0.0,0.0
2024-04-22 00:00:00-04:00,18.40149101912685,18.66298633484782,18.159366137296235,18.20779037475586,10000,0.0,0.0
2024-04-23 00:00:00-04:00,18.256215438446493,18.71140952581407,18.256215438446493,18.48865509033203,2300,0.0,0.0
2024-04-24 00:00:00-04:00,18.546766629627935,18.546766629627935,18.26590271136918,18.4305477142334,6000,0.0,0.0
2024-04-25 00:00:00-04:00,18.091572259109682,18.56613682663141,17.912400355934395,18.45475959777832,5700,0.0,0.0
2024-04-26 00:00:00-04:00,18.430545628516455,18.943849166741966,18.401489979322765,18.74046516418457,6800,0.0,0.0
2024-04-29 00:00:00-04:00,19.127865307111197,19.176289543665753,18.85668477951353,19.07944107055664,3000,0.0,0.0
2024-04-30 00:00:00-04:00,18.982590321303864,19.340934097150352,18.5467648130947,19.00196075439453,7200,0.0,0.0
2024-05-01 00:00:00-04:00,18.808259806752666,19.060069890965494,18.614559173583984,18.614559173583984,1000,0.0,0.0
2024-05-02 00:00:00-04:00,18.692039082195087,18.83731548089739,18.595190612748407,18.74046516418457,2900,0.0,0.0
2024-05-03 00:00:00-04:00,19.021331717367975,19.2053471601939,18.827632904052734,18.827632904052734,2200,0.0,0.0
2024-05-06 00:00:00-04:00,18.808260393918317,19.069755702679686,18.808260393918317,18.885740280151367,3500,0.0,0.0
2024-05-07 00:00:00-04:00,18.837316323726867,19.031015118552947,18.692039918524525,18.769519805908203,4300,0.0,0.0
2024-05-08 00:00:00-04:00,18.70172654098179,18.75983784633688,18.420862620831002,18.498342514038086,9500,0.0,0.0
2024-05-09 00:00:00-04:00,18.3724344950215,18.701724466440787,18.3724344950215,18.682355880737305,4200,0.0,0.0
2024-05-10 00:00:00-04:00,18.449915080137746,18.856684951613623,18.449915080137746,18.64361572265625,1800,0.0,0.0
2024-05-13 00:00:00-04:00,18.653301239013672,18.692040259779642,18.60487515397338,18.653301239013672,1400,0.0,0.0
2024-05-14 00:00:00-04:00,18.69204054472919,18.885741193310686,18.537080764770508,18.537080764770508,1000,0.0,0.0
2024-05-15 00:00:00-04:00,18.876056836911708,18.876056836911708,18.692041397094727,18.692041397094727,2600,0.0,0.0
2024-05-16 00:00:00-04:00,18.900266616584503,18.900266616584503,18.74046516418457,18.74046516418457,1700,0.0,0.0
2024-05-17 00:00:00-04:00,18.78889010971601,18.92448129715001,18.701725006103516,18.701725006103516,4500,0.0,0.0
2024-05-20 00:00:00-04:00,18.788890838623047,18.876055945617075,18.692040514488983,18.788890838623047,5200,0.0,0.0
2024-05-21 00:00:00-04:00,18.88574116275711,18.88574116275711,18.788890838623047,18.788890838623047,1000,0.0,0.0
2024-05-22 00:00:00-04:00,18.856684467398143,19.321565628051758,18.856684467398143,19.321565628051758,1500,0.0,0.0
2024-05-23 00:00:00-04:00,18.885740280151367,18.914795930213586,18.82763082729313,18.885740280151367,3100,0.0,0.0
2024-05-24 00:00:00-04:00,18.914795976493718,19.17144775390625,18.914795976493718,19.17144775390625,3400,0.0,0.0
2024-05-28 00:00:00-04:00,19.360304887232317,19.360304887232317,19.23924244908259,19.331249237060547,2600,0.0,0.0
2024-05-29 00:00:00-04:00,18.963221194603207,19.245054919509784,18.93416554296554,18.98259162902832,8300,0.0,0.0
2024-05-30 00:00:00-04:00,19.176290385338735,19.176290385338735,18.962253181435063,19.108495712280273,2400,0.0,0.0
2024-05-31 00:00:00-04:00,19.050385420264178,19.07944107055664,19.011644553207564,19.07944107055664,3300,0.0,0.0
2024-06-03 00:00:00-04:00,19.210331114595014,19.210331114595014,18.99382003896944,19.102075576782227,2100,0.313,0.0
2024-06-04 00:00:00-04:00,19.092233509123762,19.200489044189453,19.024327900916376,19.200489044189453,2600,0.0,0.0
2024-06-05 00:00:00-04:00,19.230015106116912,19.23985481262207,19.230015106116912,19.23985481262207,400,0.0,0.0
2024-06-06 00:00:00-04:00,19.23985481262207,19.23985481262207,19.23985481262207,19.23985481262207,0,0.0,0.0
2024-06-07 00:00:00-04:00,19.23001528417672,19.564619744064366,19.157187940315207,19.357952117919922,2900,0.0,0.0
2024-06-10 00:00:00-04:00,19.20737856079199,19.387475967407227,19.20737856079199,19.387475967407227,2800,0.0,0.0
2024-06-11 00:00:00-04:00,19.29890465040112,19.29890465040112,19.013504352435962,19.249696731567383,800,0.0,0.0
2024-06-12 00:00:00-04:00,19.249696731567383,19.249696731567383,19.249696731567383,19.249696731567383,0,0.0,0.0
2024-06-13 00:00:00-04:00,19.092233657836914,19.092233657836914,19.092233657836914,19.092233657836914,400,0.0,0.0
2024-06-14 00:00:00-04:00,19.190649032592773,19.190649032592773,19.190649032592773,19.190649032592773,700,0.0,0.0
2024-06-17 00:00:00-04:00,19.426841410820018,19.69255854023448,19.151282697676482,19.190649032592773,3100,0.0,0.0
2024-06-18 00:00:00-04:00,19.436681747436523,19.436681747436523,19.436681747436523,19.436681747436523,500,0.0,0.0
2024-06-20 00:00:00-04:00,19.03318614978302,19.672874031849517,19.03318614978302,19.377634048461914,1800,0.0,0.0
2024-06-21 00:00:00-04:00,19.22509213384825,19.43668147475327,19.033185958862305,19.033185958862305,2400,0.0,0.0
2024-06-24 00:00:00-04:00,19.220172958785618,19.220172958785618,19.05286979675293,19.05286979675293,600,0.0,0.0
2024-06-25 00:00:00-04:00,19.092233657836914,19.239853648655416,19.04302761992742,19.092233657836914,6700,0.0,0.0
2024-06-26 00:00:00-04:00,19.11880574422765,19.24969523165532,19.092233657836914,19.092233657836914,1500,0.0,0.0
2024-06-27 00:00:00-04:00,19.092233657836914,19.092233657836914,19.092233657836914,19.092233657836914,0,0.0,0.0
2024-06-28 00:00:00-04:00,19.21033194611967,19.21033194611967,19.013504028320312,19.013504028320312,1400,0.0,0.0
2024-07-01 00:00:00-04:00,19.013504194597033,19.033187361967126,18.678897857666016,18.678897857666016,900,0.0,0.0
2024-07-02 00:00:00-04:00,18.905247553125495,18.905247553125495,18.59032440185547,18.59032440185547,2100,0.0,0.0
2024-07-03 00:00:00-04:00,18.452546325613888,18.89540818826465,18.265559997262443,18.60016632080078,4100,0.0,0.0
2024-07-05 00:00:00-04:00,18.594260175505777,18.688737869262695,18.594260175505777,18.688737869262695,1500,0.0,0.0
2024-07-08 00:00:00-04:00,18.35413229424439,18.698580199656067,18.35413229424439,18.541118621826172,1800,0.0,0.0
2024-07-09 00:00:00-04:00,18.343307601174562,18.61000831992645,18.343307601174562,18.442705154418945,2500,0.0,0.0
2024-07-10 00:00:00-04:00,18.869818864236787,18.89540735508345,18.555879316325782,18.688737869262695,1600,0.0,0.0
2024-07-11 00:00:00-04:00,18.304926734363757,18.895408605231644,18.304926734363757,18.669055938720703,3100,0.0,0.0
2024-07-12 00:00:00-04:00,18.895407398541742,18.9554386138916,18.895407398541742,18.9554386138916,1900,0.0,0.0
2024-07-15 00:00:00-04:00,18.974139160558646,18.993820450240715,18.796994413789317,18.94461441040039,6400,0.0,0.0
2024-07-16 00:00:00-04:00,19.27922140906426,19.27922140906426,19.190649032592773,19.190649032592773,2700,0.0,0.0
2024-07-17 00:00:00-04:00,19.151281051007714,19.151281051007714,19.11191659656623,19.141441345214844,1200,0.0,0.0
2024-07-18 00:00:00-04:00,19.102075240836818,19.102075240836818,19.092233657836914,19.092233657836914,1000,0.0,0.0
2024-07-19 00:00:00-04:00,19.092233657836914,19.092233657836914,19.092233657836914,19.092233657836914,0,0.0,0.0
2024-07-22 00:00:00-04:00,19.269379899100876,19.269379899100876,19.249696731567383,19.249696731567383,400,0.0,0.0
2024-07-23 00:00:00-04:00,18.95445565956351,19.161123275756836,18.95445565956351,19.161123275756836,2000,0.0,0.0
2024-07-24 00:00:00-04:00,19.269379899100876,19.269379899100876,19.14045759197371,19.249696731567383,1000,0.0,0.0
2024-07-25 00:00:00-04:00,19.279220996790464,19.38747653840512,19.111917831154233,19.12175941467285,2000,0.0,0.0
2024-07-26 00:00:00-04:00,19.367793214993355,19.367793214993355,19.10207609340647,19.23001480102539,1000,0.0,0.0
2024-07-29 00:00:00-04:00,19.277251329738817,19.38747593546532,18.944614076350963,19.161123275756836,6800,0.0,0.0
2024-07-30 00:00:00-04:00,19.249695831135508,19.28906216436108,18.944614256997653,19.279220581054688,2100,0.0,0.0
2024-07-31 00:00:00-04:00,18.954456152788108,18.983980903194034,18.46238824189669,18.610008239746094,9300,0.0,0.0
2024-08-01 00:00:00-04:00,18.949533372371718,19.200489044189453,18.944613519455103,19.200489044189453,3000,0.0,0.0
2024-08-02 00:00:00-04:00,18.90032829904437,19.003662109375,18.73794686525197,19.003662109375,400,0.0,0.0
2024-08-05 00:00:00-04:00,18.688738659360787,18.880644840463933,18.403340252796895,18.519468307495117,2300,0.0,0.0
2024-08-06 00:00:00-04:00,19.220172420451007,19.220172420451007,18.47222900390625,18.47222900390625,1600,0.0,0.0
2024-08-07 00:00:00-04:00,18.472228588564256,18.610006993720116,18.403339385986328,18.403339385986328,1400,0.0,0.0
2024-08-08 00:00:00-04:00,18.452546480063017,18.452546480063017,18.265560150146484,18.265560150146484,1500,0.0,0.0
2024-08-09 00:00:00-04:00,19.072550286362628,19.289061355847913,18.482070329450043,18.521434783935547,2000,0.0,0.0
2024-08-12 00:00:00-04:00,18.501751953663817,18.53127670288086,18.216353552925906,18.53127670288086,2600,0.0,0.0
2024-08-13 00:00:00-04:00,18.48207017137396,19.249694859630875,18.403339385986328,18.403339385986328,6100,0.0,0.0
2024-08-14 00:00:00-04:00,19.25953789300459,19.25953789300459,18.48207156338181,18.501752853393555,8500,0.0,0.0
2024-08-15 00:00:00-04:00,18.895408869507822,18.895408869507822,18.5608025339058,18.619850158691406,1700,0.0,0.0
2024-08-16 00:00:00-04:00,18.65724693305107,18.94461441040039,18.65724693305107,18.94461441040039,2900,0.0,0.0
2024-08-19 00:00:00-04:00,19.279221480032845,19.92875099182129,18.983981475434526,19.92875099182129,24700,0.0,0.0
2024-08-20 00:00:00-04:00,19.918908980211746,19.918908980211746,19.38747660793153,19.40715789794922,2300,0.0,0.0
2024-08-21 00:00:00-04:00,19.40715789794922,19.40715789794922,19.40715789794922,19.40715789794922,0,0.0,0.0
2024-08-22 00:00:00-04:00,19.653191515710926,19.653191515710926,19.387476272710263,19.397315979003906,5800,0.0,0.0
2024-08-23 00:00:00-04:00,19.397315979003906,19.397315979003906,19.397315979003906,19.397315979003906,0,0.0,0.0
2024-08-26 00:00:00-04:00,19.58430290222168,19.58430290222168,19.58430290222168,19.58430290222168,300,0.0,0.0
2024-08-27 00:00:00-04:00,19.58430223102005,19.58430223102005,19.387476195400357,19.564619064331055,2000,0.0,0.0
2024-08-28 00:00:00-04:00,19.564619064331055,19.564619064331055,19.564619064331055,19.564619064331055,0,0.0,0.0
2024-08-29 00:00:00-04:00,19.584302986020578,19.71224169734117,19.41699981689453,19.41699981689453,800,0.0,0.0
2024-08-30 00:00:00-04:00,19.739999771118164,19.850000381469727,19.670000076293945,19.700000762939453,2700,0.313,0.0
2024-09-03 00:00:00-04:00,20.270000457763672,20.309999465942383,20.229999542236328,20.309999465942383,1300,0.0,0.0
2024-09-04 00:00:00-04:00,20.200000762939453,20.5,20.0,20.479999542236328,3000,0.0,0.0
2024-09-05 00:00:00-04:00,20.579999923706055,20.600000381469727,19.75,20.309999465942383,3500,0.0,0.0
2024-09-06 00:00:00-04:00,20.690000534057617,20.690000534057617,20.690000534057617,20.690000534057617,1100,0.0,0.0
2024-09-09 00:00:00-04:00,20.360000610351562,20.600000381469727,20.360000610351562,20.540000915527344,3500,0.0,0.0
2024-09-10 00:00:00-04:00,20.6200008392334,20.6299991607666,20.31999969482422,20.31999969482422,3800,0.0,0.0
2024-09-11 00:00:00-04:00,20.719999313354492,20.719999313354492,20.5,20.530000686645508,1900,0.0,0.0
2024-09-12 00:00:00-04:00,20.5,20.75,20.5,20.75,1700,0.0,0.0
2024-09-13 00:00:00-04:00,20.530000686645508,20.8799991607666,20.530000686645508,20.809999465942383,800,0.0,0.0
2024-09-16 00:00:00-04:00,20.600000381469727,21.030000686645508,20.510000228881836,20.600000381469727,7000,0.0,0.0
2024-09-17 00:00:00-04:00,20.75,20.84000015258789,20.420000076293945,20.5049991607666,12300,0.0,0.0
2024-09-18 00:00:00-04:00,20.600000381469727,20.673999786376953,20.5,20.5,4800,0.0,0.0
2024-09-19 00:00:00-04:00,20.5,20.84000015258789,20.43000030517578,20.84000015258789,2000,0.0,0.0
2024-09-20 00:00:00-04:00,20.56999969482422,20.729999542236328,20.56999969482422,20.729999542236328,1500,0.0,0.0
2024-09-23 00:00:00-04:00,20.700000762939453,20.700000762939453,20.59000015258789,20.700000762939453,2300,0.0,0.0
2024-09-24 00:00:00-04:00,20.649999618530273,20.760000228881836,20.40999984741211,20.729999542236328,5300,0.0,0.0
2024-09-25 00:00:00-04:00,20.6200008392334,20.8700008392334,20.549999237060547,20.719999313354492,4600,0.0,0.0
2024-09-26 00:00:00-04:00,20.545000076293945,20.969999313354492,20.520000457763672,20.809999465942383,5800,0.0,0.0
2024-09-27 00:00:00-04:00,20.709999084472656,20.75,20.649999618530273,20.724000930786133,2400,0.0,0.0
2024-09-30 00:00:00-04:00,20.809999465942383,20.905000686645508,20.709999084472656,20.760000228881836,1900,0.0,0.0
2024-10-01 00:00:00-04:00,21.790000915527344,21.790000915527344,20.649999618530273,20.739999771118164,3800,0.0,0.0
2024-10-02 00:00:00-04:00,21.0,21.0,20.600000381469727,20.600000381469727,1500,0.0,0.0
2024-10-03 00:00:00-04:00,20.610000610351562,20.780000686645508,20.610000610351562,20.780000686645508,1900,0.0,0.0
2024-10-04 00:00:00-04:00,21.0,21.010000228881836,20.75,20.770000457763672,6300,0.0,0.0
2024-10-07 00:00:00-04:00,20.979999542236328,21.329999923706055,20.790000915527344,20.850000381469727,7300,0.0,0.0
2024-10-08 00:00:00-04:00,20.75,20.8799991607666,20.649999618530273,20.8799991607666,2100,0.0,0.0
2024-10-09 00:00:00-04:00,21.0,21.0,20.75,20.924999237060547,2900,0.0,0.0
2024-10-10 00:00:00-04:00,20.860000610351562,21.030000686645508,20.850000381469727,20.90999984741211,1700,0.0,0.0
2024-10-11 00:00:00-04:00,21.110000610351562,21.25,21.110000610351562,21.25,1500,0.0,0.0
2024-10-14 00:00:00-04:00,21.0,21.0,21.0,21.0,1100,0.0,0.0
2024-10-15 00:00:00-04:00,21.110000610351562,21.450000762939453,21.110000610351562,21.450000762939453,4100,0.0,0.0
2024-10-16 00:00:00-04:00,21.35300064086914,21.75,21.35300064086914,21.75,2200,0.0,0.0
