Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,79.41629376847925,81.64597510538925,79.0397280866912,81.38832092285156,125300,0.0,0.0
2023-11-08 00:00:00-05:00,81.36849934010921,82.69639472830698,80.81355888659333,82.22073364257812,115600,0.0,0.0
2023-11-09 00:00:00-05:00,82.26038360595703,83.41981615286576,82.01264122103649,82.26038360595703,87300,0.0,0.0
2023-11-10 00:00:00-05:00,82.30002399457143,84.62880092052578,82.30002399457143,83.10270690917969,83700,0.0,0.0
2023-11-13 00:00:00-05:00,82.85496365181253,83.44954386233212,81.20995059019415,81.65589141845703,73800,0.0,0.0
2023-11-14 00:00:00-05:00,83.71675096982328,86.49040985107422,82.26530362271714,86.49040985107422,137900,0.263,0.0
2023-11-15 00:00:00-05:00,86.37110834683311,87.31554838940943,83.52785983857,83.816162109375,78100,0.0,0.0
2023-11-16 00:00:00-05:00,84.15417486640803,85.15826104308458,80.67467567298648,81.6886978149414,105400,0.0,0.0
2023-11-17 00:00:00-05:00,82.31501339346133,84.63135997374411,82.31501339346133,84.27346801757812,71900,0.0,0.0
2023-11-20 00:00:00-05:00,84.27346999290499,85.59568155169315,83.38868363184082,84.2038803100586,96700,0.0,0.0
2023-11-21 00:00:00-05:00,83.68692512035108,83.98517093690269,81.93723200497435,82.74249267578125,80800,0.0,0.0
2023-11-22 00:00:00-05:00,83.0307846069336,83.95533750596492,81.66881413207979,83.0307846069336,66800,0.0,0.0
2023-11-24 00:00:00-05:00,83.59745142581819,86.29158466987056,83.1600338193652,85.2874984741211,55500,0.0,0.0
2023-11-27 00:00:00-05:00,85.32726013871124,85.32726013871124,82.921436896353,84.38282012939453,84500,0.0,0.0
2023-11-28 00:00:00-05:00,84.66119427696927,86.20211088028192,79.41211455495,79.42205810546875,110700,0.0,0.0
2023-11-29 00:00:00-05:00,79.5811253294089,80.38637848080836,78.92498751367097,79.51153564453125,106800,0.0,0.0
2023-11-30 00:00:00-05:00,79.51153109318302,82.93137659175096,79.05421880764219,82.67290496826172,168000,0.0,0.0
2023-12-01 00:00:00-05:00,82.01676159241617,85.16819170236506,82.01676159241617,84.14422607421875,105400,0.0,0.0
2023-12-04 00:00:00-05:00,85.64538903158994,91.02369671208413,85.62550193156828,90.37751007080078,258900,0.0,0.0
2023-12-05 00:00:00-05:00,92.60438645778946,92.63420952280035,87.19624818443317,87.79273223876953,306000,0.0,0.0
2023-12-06 00:00:00-05:00,89.94009215600711,90.65587612051155,74.61041339346245,82.52378845214844,471800,0.0,0.0
2023-12-07 00:00:00-05:00,82.7524276090119,85.08866119384766,80.8635551587191,85.08866119384766,157400,0.0,0.0
2023-12-08 00:00:00-05:00,85.27755169663719,89.37342197189689,85.27755169663719,85.51614379882812,202300,0.0,0.0
2023-12-11 00:00:00-05:00,86.65940951417909,92.31608339354335,86.38105079686525,90.47692108154297,334000,0.0,0.0
2023-12-12 00:00:00-05:00,89.72137336367683,91.63012541435295,87.48455242109209,87.72314453125,202900,0.0,0.0
2023-12-13 00:00:00-05:00,87.95180145319485,88.81670070442507,83.74657470670408,87.19625091552734,236800,0.0,0.0
2023-12-14 00:00:00-05:00,88.75705303975685,89.86055196890314,86.58982179693966,87.94185638427734,206700,0.0,0.0
2023-12-15 00:00:00-05:00,88.59799116325998,92.45526171731618,88.59799116325998,89.74124908447266,1012900,0.0,0.0
2023-12-18 00:00:00-05:00,91.57047591714088,92.28625980601102,89.8804365231912,91.03363800048828,188600,0.0,0.0
2023-12-19 00:00:00-05:00,91.34181832906539,97.05813821470392,91.34181832906539,95.47745513916016,264900,0.0,0.0
2023-12-20 00:00:00-05:00,95.5072904129187,95.92482853326612,90.02956192460356,90.09915161132812,206700,0.0,0.0
2023-12-21 00:00:00-05:00,91.34181980707294,93.01197968668139,89.06523233170327,89.8009033203125,115900,0.0,0.0
2023-12-22 00:00:00-05:00,90.32779819453306,90.4470980382843,87.75296488935565,88.01144409179688,129600,0.0,0.0
2023-12-26 00:00:00-05:00,87.5342555298092,90.37750386104167,87.49448891720456,88.70734405517578,102400,0.0,0.0
2023-12-27 00:00:00-05:00,89.0354057895344,89.57224368537334,87.68337129291166,87.84243774414062,79000,0.0,0.0
2023-12-28 00:00:00-05:00,87.48455261382895,89.14476900787547,85.7646825035817,88.67752075195312,116600,0.0,0.0
2023-12-29 00:00:00-05:00,88.92605498576316,88.97576515101497,86.4009393867452,87.88220977783203,105700,0.0,0.0
2024-01-02 00:00:00-05:00,86.55005770441608,90.62604868533596,86.52023463811678,89.81084442138672,211600,0.0,0.0
2024-01-03 00:00:00-05:00,89.01552142358257,89.38335688347082,86.56993175453114,86.6594009399414,96400,0.0,0.0
2024-01-04 00:00:00-05:00,87.34536274250492,87.47459854009703,83.19979023884167,83.41850280761719,174800,0.0,0.0
2024-01-05 00:00:00-05:00,82.59337206073724,82.96119998203008,78.73609377690572,80.23725128173828,198700,0.0,0.0
2024-01-08 00:00:00-05:00,80.58519274994892,81.46004304896454,79.2928119845847,80.0185317993164,151400,0.0,0.0
2024-01-09 00:00:00-05:00,78.53727172696681,80.04836526342989,77.31447289318737,79.42205810546875,121600,0.0,0.0
2024-01-10 00:00:00-05:00,79.31270082106008,80.12789750524242,78.94487288819778,79.61094665527344,91800,0.0,0.0
2024-01-11 00:00:00-05:00,79.65070390969005,80.42613388584974,78.9448636087061,80.0185317993164,144900,0.0,0.0
2024-01-12 00:00:00-05:00,80.52554690648454,81.35068704696678,79.6507041891057,80.66472625732422,114300,0.0,0.0
2024-01-16 00:00:00-05:00,80.31677716210545,80.57525634765625,78.75597366903934,80.57525634765625,132800,0.0,0.0
2024-01-17 00:00:00-05:00,80.02847857717951,80.88344181223394,80.02847857717951,80.71443939208984,86400,0.0,0.0
2024-01-18 00:00:00-05:00,80.86355861125948,81.91735496614326,80.0980721165414,81.1916275024414,166600,0.0,0.0
2024-01-19 00:00:00-05:00,81.23138717072534,81.23138717072534,77.44370646739195,79.74017333984375,224700,0.0,0.0
2024-01-22 00:00:00-05:00,81.08226430984327,83.4582644080853,80.03841917854564,80.66472625732422,195400,0.0,0.0
2024-01-23 00:00:00-05:00,81.36063395872844,81.89747192050213,77.87119858425973,77.94078826904297,146800,0.0,0.0
2024-01-24 00:00:00-05:00,79.08404712224296,79.08404712224296,77.32441046705895,77.75189208984375,147700,0.0,0.0
2024-01-25 00:00:00-05:00,78.3980875895875,78.65656679440508,76.09167701546978,76.66828155517578,120400,0.0,0.0
2024-01-26 00:00:00-05:00,77.41388353319812,77.60276546115763,75.84313647505864,76.37997436523438,177700,0.0,0.0
2024-01-29 00:00:00-05:00,76.7875706470188,79.65070612758639,76.7875706470188,79.3624038696289,207000,0.0,0.0
2024-01-30 00:00:00-05:00,79.36241301488397,81.76823651198916,78.96475442068066,81.11209869384766,280800,0.0,0.0
2024-01-31 00:00:00-05:00,99.66279794417649,124.75495562206487,99.66279794417649,117.83572387695312,1570000,0.0,0.0
2024-02-01 00:00:00-05:00,119.29711177431304,119.47605774536275,112.08957793794829,115.32054138183594,517800,0.0,0.0
2024-02-02 00:00:00-05:00,115.36030868555477,123.27368290372598,110.84690035294716,122.19007110595703,493600,0.0,0.0
2024-02-05 00:00:00-05:00,123.08479809868447,127.39937352499842,118.90940203549638,126.79295349121094,444800,0.0,0.0
2024-02-06 00:00:00-05:00,127.09118180853656,127.27013535824558,122.9157860714034,125.29178619384766,269200,0.0,0.0
2024-02-07 00:00:00-05:00,126.37541450870799,137.0425683209649,125.67951011329048,131.3262481689453,300700,0.0,0.0
2024-02-08 00:00:00-05:00,132.25080201301128,141.33726567362402,131.72390759617966,140.1641845703125,249100,0.0,0.0
2024-02-09 00:00:00-05:00,140.88988961766083,147.21263712148874,140.73082316198176,146.3874969482422,288500,0.0,0.0
2024-02-12 00:00:00-05:00,147.87870991845227,152.75000253035412,147.3021053972643,151.81552124023438,346400,0.0,0.0
2024-02-13 00:00:00-05:00,148.15570482624392,151.61137775651866,142.29002635653478,147.1299591064453,319900,0.265,0.0
2024-02-14 00:00:00-05:00,149.82875512754933,156.5210079542472,149.82875512754933,152.25868225097656,287100,0.0,0.0
2024-02-15 00:00:00-05:00,154.27032882674686,156.99900473176524,150.0677533921277,155.3458709716797,234500,0.0,0.0
2024-02-16 00:00:00-05:00,156.03301966116464,157.26790484459192,152.56739375384478,152.91595458984375,228200,0.0,0.0
2024-02-20 00:00:00-05:00,151.8404146854043,155.3657904593042,147.60796399184883,149.75904846191406,349900,0.0,0.0
2024-02-21 00:00:00-05:00,149.38062279415175,158.19408561731981,147.62789562384884,153.2943878173828,334500,0.0,0.0
2024-02-22 00:00:00-05:00,154.4794701223545,158.78163917455078,151.43210797493987,155.37576293945312,270800,0.0,0.0
2024-02-23 00:00:00-05:00,155.45543128953761,162.3568083435046,154.10104645180715,161.04226684570312,185600,0.0,0.0
2024-02-26 00:00:00-05:00,162.1078556695167,170.40346166952835,162.1078556695167,165.9220428466797,355200,0.0,0.0
2024-02-27 00:00:00-05:00,167.16688380584478,173.69979424106876,166.91791608989396,171.10057067871094,346900,0.0,0.0
2024-02-28 00:00:00-05:00,171.10056210477813,175.7612454156356,170.78189134613723,174.9147491455078,235100,0.0,0.0
2024-02-29 00:00:00-05:00,178.25092039976977,186.96478992114677,176.46830315375843,184.47511291503906,412500,0.0,0.0
2024-03-01 00:00:00-05:00,184.96308633391894,187.492606769985,174.3869429057581,179.27667236328125,397300,0.0,0.0
2024-03-04 00:00:00-05:00,181.59703257930292,197.05293527308328,181.17875350298237,184.06678771972656,452000,0.0,0.0
2024-03-05 00:00:00-05:00,181.54724596998258,181.54724596998258,156.6305548356832,165.47389221191406,597100,0.0,0.0
2024-03-06 00:00:00-05:00,172.2159305196773,172.69395944566674,160.7833379659569,161.33106994628906,447400,0.0,0.0
2024-03-07 00:00:00-05:00,161.33105676334654,164.6174331810154,152.77653091899361,153.6329803466797,623000,0.0,0.0
2024-03-08 00:00:00-05:00,151.9101188321105,155.72430566107772,146.3531733713589,150.19723510742188,489800,0.0,0.0
2024-03-11 00:00:00-04:00,150.37647875671243,154.15082210029013,146.62204188657708,151.36239624023438,304900,0.0,0.0
2024-03-12 00:00:00-04:00,152.7167986504625,158.8314449705281,149.40054694587784,158.3036346435547,363400,0.0,0.0
2024-03-13 00:00:00-04:00,159.19990359305575,169.8557179062195,159.19990359305575,168.76026916503906,499400,0.0,0.0
2024-03-14 00:00:00-04:00,170.73208537245674,171.26984889622995,157.83556208119046,161.8887481689453,383400,0.0,0.0
2024-03-15 00:00:00-04:00,159.94681780998638,164.29876856139103,156.84965885897154,160.19578552246094,1628300,0.0,0.0
2024-03-18 00:00:00-04:00,161.2812911267745,163.55187559001465,150.51592900154722,153.02552795410156,384700,0.0,0.0
2024-03-19 00:00:00-04:00,151.37234950086923,154.95749017262338,145.08840768646738,145.2278289794922,505900,0.0,0.0
2024-03-20 00:00:00-04:00,144.89919105336006,145.19795531118305,135.79693319914517,137.59945678710938,579400,0.0,0.0
2024-03-21 00:00:00-04:00,138.6949205334274,142.81782473922033,137.28078592326264,141.46343994140625,443100,0.0,0.0
2024-03-22 00:00:00-04:00,141.46345520220396,148.01628712237408,141.3539088024829,144.41122436523438,409400,0.0,0.0
2024-03-25 00:00:00-04:00,145.5564748948259,150.0378933445746,143.5547649286377,144.16224670410156,248000,0.0,0.0
2024-03-26 00:00:00-04:00,144.20209294846816,145.7357272737904,138.6949287138649,139.75054931640625,334600,0.0,0.0
2024-03-27 00:00:00-04:00,140.40783301131034,141.65267154188723,137.43017377568862,139.5015869140625,309600,0.0,0.0
2024-03-28 00:00:00-04:00,138.89408646521767,143.65434715170528,137.9280906794536,141.71240234375,229700,0.0,0.0
2024-04-01 00:00:00-04:00,142.1505907585781,142.91740026508546,135.308948640879,136.0458984375,308600,0.0,0.0
2024-04-02 00:00:00-04:00,135.43842775937765,135.92640991810998,132.4806902904404,134.4624786376953,221300,0.0,0.0
2024-04-03 00:00:00-04:00,134.34294835559663,136.9222649598667,133.26742139587006,134.1238555908203,205800,0.0,0.0
2024-04-04 00:00:00-04:00,135.44838057640274,137.75880810145514,130.7179943274306,130.83750915527344,271200,0.0,0.0
2024-04-05 00:00:00-04:00,131.11635153942686,142.1904298346371,130.76779068546185,137.64926147460938,351200,0.0,0.0
2024-04-08 00:00:00-04:00,137.88827202437403,141.37381968206438,136.56376209095788,136.9123077392578,183300,0.0,0.0
2024-04-09 00:00:00-04:00,136.1454997737166,137.68908731196143,131.295598786379,131.55453491210938,231200,0.0,0.0
2024-04-10 00:00:00-04:00,129.46318288901207,132.30142028450626,127.15276331367761,130.50885009765625,226600,0.0,0.0
2024-04-11 00:00:00-04:00,130.6184284874369,131.74375225059632,127.52126943759734,129.35366821289062,168200,0.0,0.0
2024-04-12 00:00:00-04:00,127.75030479484664,129.48312545443252,124.9319886120626,125.42992401123047,213000,0.0,0.0
2024-04-15 00:00:00-04:00,126.86398106461566,127.76025870955566,123.1493872219528,125.98761749267578,285400,0.0,0.0
2024-04-16 00:00:00-04:00,125.72868764921553,125.97765534753081,123.13942510631487,124.87223815917969,153100,0.0,0.0
2024-04-17 00:00:00-04:00,125.16103861850678,126.38596300810131,121.49623388271895,122.93029022216797,165000,0.0,0.0
2024-04-18 00:00:00-04:00,123.7867379369264,128.81588829091572,122.53193865769724,127.61087799072266,259500,0.0,0.0
2024-04-19 00:00:00-04:00,126.96355824665922,132.09229406638997,126.27641260407827,129.80178833007812,363100,0.0,0.0
2024-04-22 00:00:00-04:00,131.25576429947637,137.67912742214912,130.21009700141772,135.56788635253906,356300,0.0,0.0
2024-04-23 00:00:00-04:00,136.60359504097872,144.20209406471332,136.60359504097872,142.79791259765625,283700,0.0,0.0
2024-04-24 00:00:00-04:00,146.79133953055998,156.60067229983179,145.89506195183057,148.61378479003906,533300,0.0,0.0
2024-04-25 00:00:00-04:00,145.45688861981355,147.80714434801106,139.7007565322064,145.7058563232422,351500,0.0,0.0
2024-04-26 00:00:00-04:00,146.21374864182587,149.28101713407557,143.753946710122,148.2054901123047,235200,0.0,0.0
2024-04-29 00:00:00-04:00,149.3806151190269,153.3840198590358,145.26766398676614,149.04202270507812,241900,0.0,0.0
2024-04-30 00:00:00-04:00,149.15158050586925,149.78893723796364,140.79622473561213,142.40953063964844,374300,0.0,0.0
2024-05-01 00:00:00-04:00,182.24435011477075,182.73233226042296,158.4529981311164,169.3079833984375,1093700,0.0,0.0
2024-05-02 00:00:00-04:00,173.16201552213727,173.29146838998156,154.20062742337672,159.91693115234375,489700,0.0,0.0
2024-05-03 00:00:00-04:00,161.4904167332767,163.06389446128676,155.65461308717667,159.28953552246094,317200,0.0,0.0
2024-05-06 00:00:00-04:00,160.5941253182468,169.42750995434352,160.5742188425184,160.91281127929688,297000,0.0,0.0
2024-05-07 00:00:00-04:00,160.9127998972651,164.55769054109643,155.74422819992392,157.1085662841797,206100,0.0,0.0
2024-05-08 00:00:00-04:00,155.6645630666332,158.28370814590207,153.36410393887527,157.4670867919922,189400,0.0,0.0
2024-05-09 00:00:00-04:00,157.49695038569376,166.41995884178698,156.17245568275456,164.67718505859375,339700,0.0,0.0
2024-05-10 00:00:00-04:00,166.29048571803514,174.87490151029905,164.94606938656761,167.5353240966797,394800,0.0,0.0
2024-05-13 00:00:00-04:00,169.18849697974477,170.3636324767803,159.09036723535982,159.75759887695312,302200,0.0,0.0
2024-05-14 00:00:00-04:00,161.63791313914186,164.04193670580037,155.95205995605494,158.6952362060547,242700,0.265,0.0
2024-05-15 00:00:00-04:00,160.0219465127338,168.11182370199276,160.0219465127338,166.844970703125,220700,0.0,0.0
2024-05-16 00:00:00-04:00,167.6030842172989,168.4609508466197,161.96709483389066,163.23394775390625,181700,0.0,0.0
2024-05-17 00:00:00-04:00,163.75266711275705,164.70030679692664,156.5405962315779,157.72764587402344,243600,0.0,0.0
2024-05-20 00:00:00-04:00,158.24636273237127,166.05693582061764,158.24636273237127,164.74020385742188,185200,0.0,0.0
2024-05-21 00:00:00-04:00,164.59056393871123,190.55597108058052,164.59056393871123,187.48361206054688,824800,0.0,0.0
2024-05-22 00:00:00-04:00,186.60580724544485,194.89518417341756,181.2391524379658,194.20689392089844,616000,0.0,0.0
2024-05-23 00:00:00-04:00,196.23185992126756,200.7007389808403,183.5633767640719,184.2716064453125,509200,0.0,0.0
2024-05-24 00:00:00-04:00,185.71801602313977,201.85787578820006,185.46863635920005,200.7705841064453,390300,0.0,0.0
2024-05-28 00:00:00-04:00,205.64844889758976,208.6210502179422,196.72066000862185,205.6284942626953,413500,0.0,0.0
2024-05-29 00:00:00-04:00,201.6384169498521,206.02749287027854,196.87027907615126,204.1122589111328,252500,0.0,0.0
2024-05-30 00:00:00-04:00,205.88782990413154,208.61106660088956,201.51870885103173,205.43894958496094,276200,0.0,0.0
2024-05-31 00:00:00-04:00,204.80054165509492,206.47638082063122,176.62064116045258,179.4136962890625,553200,0.0,0.0
2024-06-03 00:00:00-04:00,181.29901342851835,182.5957907090562,163.4334508731314,170.9148406982422,495900,0.0,0.0
2024-06-04 00:00:00-04:00,167.26391789626706,167.5831311664383,152.64030623262363,156.72015380859375,536500,0.0,0.0
2024-06-05 00:00:00-04:00,158.0468470804397,162.71522675330868,158.0468470804397,160.47080993652344,263100,0.0,0.0
2024-06-06 00:00:00-04:00,159.60298383786667,160.89976112573467,154.05678258484906,157.6777801513672,208500,0.0,0.0
2024-06-07 00:00:00-04:00,156.6104145098103,159.19398393691822,154.6153773822968,158.6353759765625,206800,0.0,0.0
2024-06-10 00:00:00-04:00,158.60545461722813,172.20163776737604,157.57801169492896,170.42605590820312,465200,0.0,0.0
2024-06-11 00:00:00-04:00,168.45095599646876,172.18168092672258,163.6828184509223,164.2115020751953,306900,0.0,0.0
2024-06-12 00:00:00-04:00,167.6130614368635,177.96731013517484,166.84496779665486,172.72035217285156,298900,0.0,0.0
2024-06-13 00:00:00-04:00,173.21910363458576,176.8002070764052,167.65296308570066,175.72288513183594,193500,0.0,0.0
2024-06-14 00:00:00-04:00,173.11935450738562,173.11935450738562,163.1840626440966,165.0594024658203,195000,0.0,0.0
2024-06-17 00:00:00-04:00,166.32625200068017,170.04699200848566,163.18405936961457,169.3886260986328,209300,0.0,0.0
2024-06-18 00:00:00-04:00,166.88487659372035,166.88487659372035,153.0293428713976,163.86239624023438,386100,0.0,0.0
2024-06-20 00:00:00-04:00,163.7327023636228,165.66789088259816,156.13161550378328,156.57052612304688,292500,0.0,0.0
2024-06-21 00:00:00-04:00,154.5156174846804,155.61289397931486,146.99433430622057,153.56797790527344,756700,0.0,0.0
2024-06-24 00:00:00-04:00,153.46824576394357,156.3610436733577,150.69514521822413,151.01434326171875,226800,0.0,0.0
2024-06-25 00:00:00-04:00,151.06422125061115,152.94953082112465,149.62779201194826,151.5230712890625,159200,0.0,0.0
2024-06-26 00:00:00-04:00,150.18638930483797,151.88216778269282,143.71250370620737,144.86961364746094,345900,0.0,0.0
2024-06-27 00:00:00-04:00,144.81975585142575,148.03176724520586,139.9817993460586,141.7374267578125,510000,0.0,0.0
2024-06-28 00:00:00-04:00,142.94441620964767,146.2661549226974,140.7798027076936,143.04415893554688,820600,0.0,0.0
2024-07-01 00:00:00-04:00,144.9793455457079,146.00678845679877,140.15135931210656,143.07408142089844,356700,0.0,0.0
2024-07-02 00:00:00-04:00,142.0466540934337,145.79733407558257,141.37831840364012,144.380859375,221500,0.0,0.0
2024-07-03 00:00:00-04:00,146.34595838179186,151.712598021768,145.3284851626818,150.2761688232422,229000,0.0,0.0
2024-07-05 00:00:00-04:00,151.62281993061336,153.5480234302672,144.3708557944414,144.6002960205078,292200,0.0,0.0
2024-07-08 00:00:00-04:00,144.88957287750915,150.68515335726144,144.8396939046227,145.28857421875,254200,0.0,0.0
2024-07-09 00:00:00-04:00,145.63771949723017,146.44570714950356,134.20614933811672,136.94932556152344,355400,0.0,0.0
2024-07-10 00:00:00-04:00,137.95682290389487,140.2910127322301,135.92187647335217,139.7623291015625,290000,0.0,0.0
2024-07-11 00:00:00-04:00,142.75489536533712,146.60531798353827,140.73990341982082,142.30601501464844,227400,0.0,0.0
2024-07-12 00:00:00-04:00,143.31350623384878,146.5255175855409,139.16382489215715,141.76734924316406,272800,0.0,0.0
2024-07-15 00:00:00-04:00,143.07407969724284,150.2661952091589,140.65011690346137,144.17135620117188,297200,0.0,0.0
2024-07-16 00:00:00-04:00,144.17136677018644,145.63772037796747,137.34834297536426,140.5503692626953,427900,0.0,0.0
2024-07-17 00:00:00-04:00,138.84461674523482,138.84461674523482,130.30585994146642,132.0714569091797,613200,0.0,0.0
2024-07-18 00:00:00-04:00,133.24854646464652,134.53533885849413,126.6948490727591,129.94676208496094,401600,0.0,0.0
2024-07-19 00:00:00-04:00,130.60510624325903,135.27350132235625,128.83950923637263,133.66749572753906,702800,0.0,0.0
2024-07-22 00:00:00-04:00,136.22113998057134,139.02416486060636,132.35076287368744,137.2984619140625,585800,0.0,0.0
2024-07-23 00:00:00-04:00,138.45558956106646,142.65513449005707,137.59772292626025,140.70997619628906,250300,0.0,0.0
2024-07-24 00:00:00-04:00,139.44311899499937,143.00426771832102,135.15380117333905,135.27349853515625,465200,0.0,0.0
2024-07-25 00:00:00-04:00,134.66501389729407,135.69245685972524,127.09385121342406,133.42808532714844,367800,0.0,0.0
2024-07-26 00:00:00-04:00,136.1413470787731,140.05161853226826,133.71738395869176,138.9344024658203,238400,0.0,0.0
2024-07-29 00:00:00-04:00,141.8471504344494,144.26114376559147,134.82462576393857,137.36830139160156,316900,0.0,0.0
2024-07-30 00:00:00-04:00,137.36829708186877,141.14888598816032,132.08144530455806,132.9193572998047,565900,0.0,0.0
2024-07-31 00:00:00-04:00,168.5906145193764,187.98237870124137,161.607984260857,183.17434692382812,1759900,0.0,0.0
2024-08-01 00:00:00-04:00,181.22916977915852,181.6281863469522,158.66530418713302,160.71022033691406,867800,0.0,0.0
2024-08-02 00:00:00-04:00,154.38597067084902,154.59544107034418,146.9644292416202,153.0792236328125,524500,0.0,0.0
2024-08-05 00:00:00-04:00,143.64267172932534,160.45086544713385,142.64515317564948,151.75250244140625,575800,0.0,0.0
2024-08-06 00:00:00-04:00,153.64779864603975,164.59057961119777,151.622836975164,163.3037872314453,358300,0.0,0.0
2024-08-07 00:00:00-04:00,167.91231766266276,168.2215460115431,154.85480207196616,155.3535614013672,400200,0.0,0.0
2024-08-08 00:00:00-04:00,161.04937731447887,164.38108583487215,154.96452289678462,164.09181213378906,195700,0.0,0.0
2024-08-09 00:00:00-04:00,163.61300006592373,164.35115406611789,159.60297115382477,164.2115020751953,197500,0.0,0.0
2024-08-12 00:00:00-04:00,164.59057526802772,168.57068011313356,161.44839764673597,163.04441833496094,193400,0.0,0.0
2024-08-13 00:00:00-04:00,164.1716091182036,165.34867373222374,159.6029722121206,161.72769165039062,192500,0.0,0.0
2024-08-14 00:00:00-04:00,161.72269384895424,163.86087786491876,154.0392148804652,156.53709411621094,304200,0.265,0.0
2024-08-15 00:00:00-04:00,160.86342707651104,170.62514365924534,159.89424868750046,166.85833740234375,316100,0.0,0.0
2024-08-16 00:00:00-04:00,165.97907986560054,168.43699982004577,162.42210215992256,168.3870391845703,237000,0.0,0.0
2024-08-19 00:00:00-04:00,168.85663473210627,173.85239315613308,165.8691657060341,170.8948974609375,416200,0.0,0.0
2024-08-20 00:00:00-04:00,177.7390923591677,181.81563305714693,172.04393081266906,173.3028564453125,443800,0.0,0.0
2024-08-21 00:00:00-04:00,173.0530654499443,174.09219171994448,167.32793067432397,173.80242919921875,408800,0.0,0.0
2024-08-22 00:00:00-04:00,175.46102880636445,184.65322130077547,175.46102880636445,177.86898803710938,426200,0.0,0.0
2024-08-23 00:00:00-04:00,177.9189568463828,193.41579477442878,177.9189568463828,192.61647033691406,400300,0.0,0.0
2024-08-26 00:00:00-04:00,195.21426754238516,198.3216299952129,191.81714255366276,192.6664276123047,433800,0.0,0.0
2024-08-27 00:00:00-04:00,190.08860674581894,190.69808987925296,181.2960689299577,182.84475708007812,297000,0.0,0.0
2024-08-28 00:00:00-04:00,181.7257109338067,182.47507468760784,162.6718812358175,164.53030395507812,882900,0.0,0.0
2024-08-29 00:00:00-04:00,165.1198003349733,168.72673849184056,162.46206846610636,162.66189575195312,397400,0.0,0.0
2024-08-30 00:00:00-04:00,162.36214667574563,167.5777196224741,161.67272958283348,167.29795837402344,387700,0.0,0.0
2024-09-03 00:00:00-04:00,164.979927609112,166.49864249678004,151.2715647510458,152.4805450439453,592000,0.0,0.0
2024-09-04 00:00:00-04:00,150.96182213985313,156.66698488291433,150.85191484633498,153.10000610351562,376300,0.0,0.0
2024-09-05 00:00:00-04:00,152.69037173103928,153.61957550388635,147.34490398102125,149.2432861328125,496400,0.0,0.0
2024-09-06 00:00:00-04:00,149.4730991229189,151.89104438646223,146.255829457134,150.10255432128906,358300,0.0,0.0
2024-09-09 00:00:00-04:00,151.36149493126038,156.2273587804679,151.36149493126038,155.27816772460938,368700,0.0,0.0
2024-09-10 00:00:00-04:00,155.86766057507717,156.86681224543025,152.69036558135986,155.95758056640625,303300,0.0,0.0
2024-09-11 00:00:00-04:00,155.8676676577243,163.80093472015142,152.09087539183938,162.38214111328125,230000,0.0,0.0
2024-09-12 00:00:00-04:00,162.91169448015842,170.77501380609917,161.65275352868628,166.89830017089844,260800,0.0,0.0
2024-09-13 00:00:00-04:00,168.53690911741407,172.28372816313868,167.5177853139859,168.15724182128906,243000,0.0,0.0
2024-09-16 00:00:00-04:00,168.97652581865606,171.4544329411784,166.12895270216458,169.97567749023438,177000,0.0,0.0
2024-09-17 00:00:00-04:00,171.28456637011826,178.49844276932416,171.28456637011826,174.29202270507812,314400,0.0,0.0
2024-09-18 00:00:00-04:00,175.70084052354508,186.47169511908203,175.70084052354508,180.57669067382812,445500,0.0,0.0
2024-09-19 00:00:00-04:00,187.8005586335282,194.09520209300118,183.35432140988996,192.60647583007812,546900,0.0,0.0
2024-09-20 00:00:00-04:00,192.59648054704863,207.97342494700504,192.21681325966077,206.1649627685547,761500,0.0,0.0
2024-09-23 00:00:00-04:00,208.28317391457634,219.58357740973418,206.32482983844625,216.51617431640625,673600,0.0,0.0
2024-09-24 00:00:00-04:00,217.1556232828566,223.040626090192,214.25808949837776,218.1248016357422,373800,0.0,0.0
2024-09-25 00:00:00-04:00,218.12480974457372,223.7700261150166,210.6111845347678,211.52041625976562,400900,0.0,0.0
2024-09-26 00:00:00-04:00,219.3137981790301,220.49278986718056,212.3896842151192,215.57696533203125,196400,0.0,0.0
2024-09-27 00:00:00-04:00,216.48619898059547,223.4003269780469,213.0191413303605,218.90414428710938,898500,0.0,0.0
2024-09-30 00:00:00-04:00,217.81507590867602,225.8082897034898,216.0266010302584,221.80169677734375,248500,0.0,0.0
2024-10-01 00:00:00-04:00,220.08314669468825,229.82487565756134,214.01828862748891,228.31614685058594,443700,0.0,0.0
2024-10-02 00:00:00-04:00,230.05467307649988,232.8023401816481,225.34866198096532,231.40353393554688,402100,0.0,0.0
2024-10-03 00:00:00-04:00,231.44350043525722,241.79471271331388,225.1388556133486,232.02301025390625,414700,0.0,0.0
2024-10-04 00:00:00-04:00,238.82722711326375,247.85956692370473,237.2685529170328,242.78387451171875,432000,0.0,0.0
2024-10-07 00:00:00-04:00,244.42248109344854,253.8744474770517,242.29428312996654,245.80130004882812,426700,0.0,0.0
2024-10-08 00:00:00-04:00,244.80215529327918,253.24499945030828,239.9562786410571,251.95608520507812,400500,0.0,0.0
2024-10-09 00:00:00-04:00,254.6438039969727,260.3289643885827,252.29579139326006,254.79367065429688,543700,0.0,0.0
2024-10-10 00:00:00-04:00,252.3357716293685,253.63467192325848,235.35019227532618,246.82044982910156,471300,0.0,0.0
