Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,45.558815379076265,46.16152422358432,45.13395516963936,45.94415283203125,6082500,0.0,0.0
2023-10-30 00:00:00-04:00,46.398657842351646,47.13969263920431,46.21093038402421,46.80375671386719,5355800,0.0,0.0
2023-10-31 00:00:00-04:00,46.77411553118952,47.51515031224823,46.556744122634335,47.09029006958008,5035100,0.0,0.0
2023-11-01 00:00:00-04:00,47.455870387306696,49.42208450606595,47.06559158233118,49.06638717651367,5725500,0.0,0.0
2023-11-02 00:00:00-04:00,50.13347685745136,50.38048846170367,49.214593388104944,49.3726806640625,5897400,0.0,0.0
2023-11-03 00:00:00-04:00,50.31131707809204,51.79338656612991,49.866699246958774,49.92597961425781,4212000,0.0,0.0
2023-11-06 00:00:00-05:00,49.81729496145324,50.02478755864957,49.32327178840068,49.669090270996094,3496700,0.0,0.0
2023-11-07 00:00:00-05:00,49.520881982406806,49.886461845478166,49.027846311248126,49.84693908691406,3605500,0.0,0.0
2023-11-08 00:00:00-05:00,49.955620203710424,50.39035920072398,49.756035191105774,50.34095764160156,3607800,0.0,0.0
2023-11-09 00:00:00-05:00,50.676895560240226,50.696656938504105,49.708610639895085,49.82717514038086,3935500,0.0,0.0
2023-11-10 00:00:00-05:00,50.37060340613752,51.02271385848391,50.038621273705814,50.8843879699707,2578000,0.0,0.0
2023-11-13 00:00:00-05:00,50.52868759111504,50.884384865072114,50.06430462021578,50.331077575683594,3827200,0.0,0.0
2023-11-14 00:00:00-05:00,51.60566130881837,53.06796948004651,51.41793385591737,52.17873001098633,4749800,0.0,0.0
2023-11-15 00:00:00-05:00,52.08980778965962,52.662872745860305,51.694587719171075,51.72422790527344,5927600,0.0,0.0
2023-11-16 00:00:00-05:00,51.496974217043615,52.099683087868975,51.30924676920361,52.0502815246582,4172900,0.0,0.0
2023-11-17 00:00:00-05:00,52.34669139242762,52.70732994255044,51.92677247780608,52.583824157714844,2855400,0.0,0.0
2023-11-20 00:00:00-05:00,52.61346975010565,53.54223199069709,52.37633696043453,52.949405670166016,4876500,0.0,0.0
2023-11-21 00:00:00-05:00,52.51466711248931,52.66287180946385,51.89219683172224,52.09968566894531,3030100,0.0,0.0
2023-11-22 00:00:00-05:00,52.15896474241038,52.36645355947775,51.81314627820062,52.119441986083984,2217200,0.0,0.0
2023-11-24 00:00:00-05:00,51.97123249221516,52.386213887125635,51.97123249221516,52.3466911315918,710800,0.0,0.0
2023-11-27 00:00:00-05:00,52.020636964218845,52.20836439626593,51.31912125689058,51.51673126220703,2709300,0.0,0.0
2023-11-28 00:00:00-05:00,51.51673460723483,51.64518168439531,50.69665812020469,51.01283264160156,3067700,0.0,0.0
2023-11-29 00:00:00-05:00,51.62542592947903,52.33682056466647,51.09187995308845,51.58590316772461,4059200,0.0,0.0
2023-11-30 00:00:00-05:00,51.37841283629501,51.437696977212134,50.58797646955621,51.338890075683594,9300800,0.0,0.0
2023-12-01 00:00:00-05:00,51.50685356318454,52.702388655809735,51.45745200306979,52.583824157714844,3099800,0.0,0.0
2023-12-04 00:00:00-05:00,52.060161038914586,52.850601137446354,51.655062184511024,52.82095718383789,3591000,0.0,0.0
2023-12-05 00:00:00-05:00,52.59370357088239,52.692510461353045,51.80820857940249,51.941593170166016,2474700,0.0,0.0
2023-12-06 00:00:00-05:00,52.59370654627833,53.23593817882949,52.29729339629228,52.37633514404297,2571000,0.0,0.0
2023-12-07 00:00:00-05:00,52.514664698500304,52.514664698500304,51.91195582552133,52.25777053833008,2465000,0.0,0.0
2023-12-08 00:00:00-05:00,55.38000040087346,56.1901981537051,54.01649530282352,54.60932540893555,10424000,0.0,0.0
2023-12-11 00:00:00-05:00,54.64884373297265,55.5973673028252,54.64884373297265,55.281192779541016,6106200,0.0,0.0
2023-12-12 00:00:00-05:00,54.94525599272899,55.77521504526102,54.26350162548273,55.65665054321289,3817200,0.0,0.0
2023-12-13 00:00:00-05:00,55.824621204999985,56.2643015483611,53.72996390716863,55.13298797607422,5095800,0.0,0.0
2023-12-14 00:00:00-05:00,55.65665527866358,58.47258599875504,55.340476964471144,58.10700988769531,6488700,0.0,0.0
2023-12-15 00:00:00-05:00,57.543817249834646,57.87975313722435,56.55577096564111,56.64469528198242,9179500,0.0,0.0
2023-12-18 00:00:00-05:00,56.75338044963944,56.79290320784858,55.7258151198853,56.08150863647461,3538000,0.0,0.0
2023-12-19 00:00:00-05:00,56.21983727686078,56.72373924310288,55.923420364732664,56.30876159667969,3905100,0.0,0.0
2023-12-20 00:00:00-05:00,56.09066788724678,57.03244875669355,55.49585473728985,55.515682220458984,2351800,0.19,0.0
2023-12-21 00:00:00-05:00,56.03118461844091,56.457466046079865,55.78334675500922,56.4277229309082,2481700,0.0,0.0
2023-12-22 00:00:00-05:00,56.6160824719524,57.03244826983276,56.224498191542615,56.60616683959961,1661400,0.0,0.0
2023-12-26 00:00:00-05:00,56.78460978004775,57.26541583781346,56.58634251564205,56.9432258605957,2377200,0.0,0.0
2023-12-27 00:00:00-05:00,56.8837465753868,57.478555925547106,56.844091610254615,57.2802848815918,1741800,0.0,0.0
2023-12-28 00:00:00-05:00,57.161326049031175,57.51821318605185,57.052276781418655,57.14149856567383,1846900,0.0,0.0
2023-12-29 00:00:00-05:00,56.92340095711323,57.34869159504311,56.75487301839095,56.95314407348633,1501800,0.0,0.0
2024-01-02 00:00:00-05:00,56.397985283453174,56.84409420730772,55.59003518592634,55.9617919921875,2912600,0.0,0.0
2024-01-03 00:00:00-05:00,55.476027746672465,55.476027746672465,54.31614833377276,54.42519760131836,3247500,0.0,0.0
2024-01-04 00:00:00-05:00,54.55407037139754,55.61977396165036,54.425197402682876,55.000179290771484,3597800,0.0,0.0
2024-01-05 00:00:00-05:00,55.20835884526976,55.73377766587858,54.95060914176216,55.238101959228516,3123600,0.0,0.0
2024-01-08 00:00:00-05:00,55.51567920409808,55.97169994709384,55.21331672018217,55.932044982910156,2561100,0.0,0.0
2024-01-09 00:00:00-05:00,55.50576558227314,56.42771888903094,55.228184623552714,56.30875778198242,2591500,0.0,0.0
2024-01-10 00:00:00-05:00,56.25919524936443,56.59625489639978,55.823001969197506,56.546688079833984,2710500,0.0,0.0
2024-01-11 00:00:00-05:00,56.41781098740615,56.6160820341661,55.68420924890603,56.36824417114258,3146000,0.0,0.0
2024-01-12 00:00:00-05:00,56.64581996390545,56.86391848810751,55.46611312656055,55.65446853637695,2890700,0.0,0.0
2024-01-16 00:00:00-05:00,55.06957300911419,55.56029092438421,54.68294654364655,55.36697769165039,2844200,0.0,0.0
2024-01-17 00:00:00-05:00,54.9406922227201,55.30749495987565,54.49458712255085,54.58380889892578,4077400,0.0,0.0
2024-01-18 00:00:00-05:00,54.89112861961781,55.38680434364251,54.43510786112444,54.92087173461914,2422800,0.0,0.0
2024-01-19 00:00:00-05:00,54.86138641004354,55.57516062536309,54.23683397163894,55.3967170715332,4860800,0.0,0.0
2024-01-22 00:00:00-05:00,55.67429256307991,56.2591900202859,55.451240018412896,55.832908630371094,3123900,0.0,0.0
2024-01-23 00:00:00-05:00,56.00144593112779,56.145188565675696,55.08940061668891,55.42646026611328,2873600,0.0,0.0
2024-01-24 00:00:00-05:00,55.79325874665101,55.8329137125097,54.454935793418656,54.494590759277344,2718100,0.0,0.0
2024-01-25 00:00:00-05:00,55.148882568801255,55.87256867804249,55.0794882694018,55.823001861572266,3053000,0.0,0.0
2024-01-26 00:00:00-05:00,55.90230515168412,55.98161507934363,54.81182011830438,55.02991485595703,4136800,0.0,0.0
2024-01-29 00:00:00-05:00,55.1092276029428,55.83291371218403,54.72260114008707,55.823001861572266,3455300,0.0,0.0
2024-01-30 00:00:00-05:00,55.41654543364098,56.03118225009428,54.930781577896816,55.84282684326172,4502200,0.0,0.0
2024-01-31 00:00:00-05:00,55.55533468839623,55.85273935914712,54.17735681460949,54.23683547973633,4194200,0.0,0.0
2024-02-01 00:00:00-05:00,54.84156088650448,55.32732475187631,54.083177646501156,55.10922622680664,5211600,0.0,0.0
2024-02-02 00:00:00-05:00,54.653208919035315,56.48720767011666,54.28640614345438,56.288936614990234,4190100,0.0,0.0
2024-02-05 00:00:00-05:00,55.654468757706525,57.00270730957992,55.49585267993939,55.77342987060547,7718400,0.0,0.0
2024-02-06 00:00:00-05:00,54.385536377569395,55.54541565702493,53.78081144108526,53.840293884277344,8843000,0.0,0.0
2024-02-07 00:00:00-05:00,54.42519426012304,54.841560039693555,52.76963542864115,53.36444854736328,8359000,0.0,0.0
2024-02-08 00:00:00-05:00,53.592457508851105,54.623460080432636,53.02738751904497,54.58380889892578,5429500,0.0,0.0
2024-02-09 00:00:00-05:00,54.13770304914223,55.53550843616622,54.13770304914223,55.52559280395508,5578600,0.0,0.0
2024-02-12 00:00:00-05:00,55.23810383802564,55.932046825574176,54.77216744778106,55.555335998535156,4302300,0.0,0.0
2024-02-13 00:00:00-05:00,53.93943195221107,54.25666411196305,52.829119393079154,53.503238677978516,5188700,0.0,0.0
2024-02-14 00:00:00-05:00,54.038566261242586,54.63337940451139,53.6321123151098,54.524330139160156,2718300,0.0,0.0
2024-02-15 00:00:00-05:00,54.85147989370846,55.59994754769681,54.57389890425626,55.565250396728516,2461500,0.0,0.0
2024-02-16 00:00:00-05:00,55.099315156995246,55.30749805294424,53.42392879378167,53.53297805786133,4416100,0.0,0.0
2024-02-20 00:00:00-05:00,52.92825579912761,53.25639441515988,52.67050607395865,52.96791076660156,5462700,0.0,0.0
2024-02-21 00:00:00-05:00,53.17608923023109,53.622198122774414,53.00756130510669,53.30496597290039,4205900,0.0,0.0
2024-02-22 00:00:00-05:00,53.75107628466522,53.75107628466522,52.95799210733437,53.384273529052734,4948500,0.0,0.0
2024-02-23 00:00:00-05:00,53.344620505070765,54.09804590949386,52.928250948166955,53.73124694824219,4767700,0.0,0.0
2024-02-26 00:00:00-05:00,53.66185480465599,53.8809441396952,53.17609093240269,53.53297805786133,7976100,0.0,0.0
2024-02-27 00:00:00-05:00,54.00882952783014,54.65320951863405,53.46358695652999,54.563987731933594,5249800,0.0,0.0
2024-02-28 00:00:00-05:00,54.4549353687381,55.14888213903046,54.11787572497928,54.28640365600586,3522100,0.0,0.0
2024-02-29 00:00:00-05:00,54.62346361736198,55.287671058207,54.29631960394123,55.09931564331055,10538900,0.0,0.0
2024-03-01 00:00:00-05:00,54.74242515098618,56.04109305598446,54.65617579479967,55.97169876098633,5588800,0.0,0.0
2024-03-04 00:00:00-05:00,56.140231825027605,57.05227331379726,54.87129943922323,56.65573501586914,19223200,0.0,0.0
2024-03-05 00:00:00-05:00,56.318673006174016,56.73503876868469,55.614810655440365,56.1005744934082,7284100,0.0,0.0
2024-03-06 00:00:00-05:00,56.735046036330225,58.27164010891984,56.735046036330225,57.22080993652344,6712500,0.0,0.0
2024-03-07 00:00:00-05:00,57.10184091245313,59.163853704135036,57.10184091245313,59.034976959228516,5869100,0.0,0.0
2024-03-08 00:00:00-05:00,59.213425403297975,60.34356552277043,57.50829959120639,57.54795455932617,7192300,0.0,0.0
2024-03-11 00:00:00-04:00,56.91348212727973,57.39924596361275,55.961785717567885,56.645816802978516,3816900,0.0,0.0
2024-03-12 00:00:00-04:00,56.87383119445942,57.67682722425768,56.36824362276057,57.39925003051758,3577400,0.0,0.0
2024-03-13 00:00:00-04:00,57.35960006713867,58.50956768939267,57.151417153679425,57.35960006713867,9012000,0.0,0.0
2024-03-14 00:00:00-04:00,57.33976901030635,57.934578377904536,56.23936827671454,56.814353942871094,8735800,0.0,0.0
2024-03-15 00:00:00-04:00,56.219542815809326,57.260461137401315,56.12040917821232,56.556602478027344,5401700,0.0,0.0
2024-03-18 00:00:00-04:00,56.972969602538825,57.29020176712549,56.38311427383595,56.60616683959961,3141500,0.0,0.0
2024-03-19 00:00:00-04:00,56.6359087895169,57.99405920256258,56.53677137655752,57.9742317199707,4656900,0.0,0.0
2024-03-20 00:00:00-04:00,58.04362487792969,58.35094517950806,57.508294203582416,58.04362487792969,3838300,0.0,0.0
2024-03-21 00:00:00-04:00,58.59878420766485,60.01641706901887,58.321207014685534,59.302642822265625,5456200,0.0,0.0
2024-03-22 00:00:00-04:00,59.11429272709369,59.39186994503935,57.310033247034944,57.35960006713867,4895700,0.0,0.0
2024-03-25 00:00:00-04:00,57.24063162959819,57.4488145164604,56.63590666915564,56.87382888793945,3462600,0.0,0.0
2024-03-26 00:00:00-04:00,56.764781241061456,57.250545105910554,56.68547509311593,57.042362213134766,3645000,0.0,0.0
2024-03-27 00:00:00-04:00,57.4289902080063,57.48847265684186,56.526860533381594,57.18115234375,2738200,0.0,0.0
2024-03-28 00:00:00-04:00,57.20097689358253,57.726391928718186,57.00270585600315,57.62725830078125,2819600,0.0,0.0
2024-04-01 00:00:00-04:00,57.61734252159191,58.0733670413697,56.82426215500844,56.90357208251953,4747700,0.0,0.0
2024-04-02 00:00:00-04:00,57.082014432061335,57.1216656132739,56.28893030052343,56.30875778198242,4133700,0.0,0.0
2024-04-03 00:00:00-04:00,56.219537542148316,57.052272877648534,56.05100961770097,56.447547912597656,3397100,0.0,0.0
2024-04-04 00:00:00-04:00,57.00270911815808,57.32985691614191,55.19844975817197,55.36697769165039,5987000,0.0,0.0
2024-04-05 00:00:00-04:00,55.763518367558255,56.530822655838094,55.337236946834246,55.951873779296875,4731000,0.0,0.0
2024-04-08 00:00:00-04:00,56.31867668273005,57.45872857000862,56.30876105057227,57.33976745605469,4186400,0.0,0.0
2024-04-09 00:00:00-04:00,57.63717265242251,57.785876882487365,56.62599372041615,57.6074333190918,2954400,0.0,0.0
2024-04-10 00:00:00-04:00,56.50703281591849,56.95809954221165,55.91222345685425,56.39798355102539,3117200,0.0,0.0
2024-04-11 00:00:00-04:00,56.57642659403074,56.57642659403074,55.644557598290874,56.13031768798828,2949900,0.0,0.0
2024-04-12 00:00:00-04:00,55.50576817280114,56.432679338610214,55.4760250583718,56.34841537475586,5654100,0.0,0.0
2024-04-15 00:00:00-04:00,56.80443337189741,57.196017621175955,54.861385572851425,54.9803466796875,3424900,0.0,0.0
2024-04-16 00:00:00-04:00,54.74242819641297,54.81182249527164,53.68663648346698,54.28640365600586,3170100,0.0,0.0
2024-04-17 00:00:00-04:00,54.573895512863864,54.91095515062672,53.28513940907843,53.78081512451172,2661800,0.0,0.0
2024-04-18 00:00:00-04:00,54.11787306167993,54.3458834298096,52.88859566208361,52.918338775634766,3076800,0.0,0.0
2024-04-19 00:00:00-04:00,53.116610085351375,53.70150378375654,52.868772234146945,53.067039489746094,3576700,0.0,0.0
2024-04-22 00:00:00-04:00,53.35453631098127,54.0336134356852,53.037304140156046,53.15626525878906,6856000,0.0,0.0
2024-04-23 00:00:00-04:00,53.205832376894186,54.79199702168403,53.1959205259962,54.66312026977539,6389200,0.0,0.0
2024-04-24 00:00:00-04:00,54.77217013298925,55.45620130355275,53.80064612108663,54.296321868896484,5190300,0.0,0.0
2024-04-25 00:00:00-04:00,56.259191787424484,59.45134449634568,56.14518471280353,59.292728424072266,10169100,0.0,0.0
2024-04-26 00:00:00-04:00,59.084543074256054,60.13041912409484,58.95269391031586,59.97676086425781,6684200,0.0,0.0
2024-04-29 00:00:00-04:00,59.97676252581506,62.341134062262405,59.97676252581506,62.16764831542969,9085500,0.0,0.0
2024-04-30 00:00:00-04:00,62.16764466986382,63.238305984742304,60.918543584211015,60.95819854736328,8036000,0.0,0.0
2024-05-01 00:00:00-04:00,60.72027689509851,61.98325693005876,60.15520686571323,60.591400146484375,4239400,0.0,0.0
2024-05-02 00:00:00-04:00,61.14828780774715,61.32728401694744,59.885345030263075,60.601341247558594,3608300,0.19,0.0
2024-05-03 00:00:00-04:00,61.74494934082031,62.540502767195036,60.959338672619914,61.74494934082031,3622800,0.0,0.0
2024-05-06 00:00:00-04:00,62.43111682946833,63.91283445478517,62.43111682946833,63.704002380371094,4583900,0.0,0.0
2024-05-07 00:00:00-04:00,63.694064802141966,64.33050759145235,63.33606099128206,63.902896881103516,4667500,0.0,0.0
2024-05-08 00:00:00-04:00,63.90289243119555,64.15150311555144,63.59461381693498,63.95261001586914,2296700,0.0,0.0
2024-05-09 00:00:00-04:00,63.94267792119102,64.97689180267191,63.94267792119102,64.87744903564453,2662800,0.0,0.0
2024-05-10 00:00:00-04:00,65.19566572541441,65.95144435673603,64.88242141129129,65.13600158691406,2762700,0.0,0.0
2024-05-13 00:00:00-04:00,65.31500764112369,65.54373283822783,63.902900594471674,63.972511291503906,3664100,0.0,0.0
2024-05-14 00:00:00-04:00,64.49955626753948,64.93711349788596,64.14155627670978,64.5989990234375,4128300,0.0,0.0
2024-05-15 00:00:00-04:00,65.18572312206561,65.78238723475584,64.96694451044684,65.43433380126953,4180000,0.0,0.0
2024-05-16 00:00:00-04:00,65.28517569647654,65.65311470136602,64.58906113779925,64.63878631591797,4142400,0.0,0.0
2024-05-17 00:00:00-04:00,64.87744690004813,65.37466830581458,64.46972929255784,64.86750793457031,2405800,0.0,0.0
2024-05-20 00:00:00-04:00,64.89734222246817,65.99122783513194,64.63878495827595,65.61334228515625,3154100,0.0,0.0
2024-05-21 00:00:00-04:00,65.46417291056686,66.12945388506279,65.39456221638186,65.85200500488281,4427800,0.0,0.0
2024-05-22 00:00:00-04:00,65.25533545406682,65.49399958776128,64.49955684587239,64.98683166503906,3669900,0.0,0.0
2024-05-23 00:00:00-04:00,65.80227910967697,65.99917684436294,63.85317210680403,63.992393493652344,2769700,0.0,0.0
2024-05-24 00:00:00-04:00,64.22111801347552,65.30505702656282,63.972507312822856,65.28517150878906,2161600,0.0,0.0
2024-05-28 00:00:00-04:00,65.46417285593571,65.63322631495869,63.942676550735676,64.31061553955078,3267700,0.0,0.0
2024-05-29 00:00:00-04:00,63.64433739125512,63.733833598953375,62.68967324082584,62.719505310058594,3559000,0.0,0.0
2024-05-30 00:00:00-04:00,62.818949344551825,63.211754702579036,62.46592260864088,62.988006591796875,2601000,0.0,0.0
2024-05-31 00:00:00-04:00,63.07750460157946,63.30622598127319,61.28253511540893,62.838836669921875,6950500,0.0,0.0
2024-06-03 00:00:00-04:00,63.564782765652026,63.64434001154563,60.88973296520113,61.645511627197266,4750300,0.0,0.0
2024-06-04 00:00:00-04:00,61.436672346430875,61.75489372536139,60.631176140668416,60.929508209228516,2784800,0.0,0.0
2024-06-05 00:00:00-04:00,61.42673299149052,62.91839721043832,61.33225971037104,62.81895065307617,3198200,0.0,0.0
2024-06-06 00:00:00-04:00,62.52061788283567,62.709564443004,61.46651094083653,62.13278579711914,2174200,0.0,0.0
2024-06-07 00:00:00-04:00,61.82450360857095,62.50072497835328,61.07867155014908,62.36150360107422,2323400,0.0,0.0
2024-06-10 00:00:00-04:00,62.13278354544972,62.739394239483815,61.79467285337325,62.19245147705078,2486400,0.0,0.0
2024-06-11 00:00:00-04:00,61.90406342475645,61.90406342475645,60.9046473627074,61.655452728271484,3712700,0.0,0.0
2024-06-12 00:00:00-04:00,62.56039609684467,64.46475116667173,62.56039609684467,64.02222442626953,3851600,0.0,0.0
2024-06-13 00:00:00-04:00,63.88300250257836,64.08189561214522,62.759284884761946,63.634395599365234,2374000,0.0,0.0
2024-06-14 00:00:00-04:00,62.97806516275798,63.99737056339471,62.281954435018136,63.992393493652344,4396200,0.0,0.0
2024-06-17 00:00:00-04:00,63.67417108174912,65.23544596965142,63.34600693133883,64.75811767578125,5551900,0.0,0.0
2024-06-18 00:00:00-04:00,64.27083550601719,65.48903400700438,64.09183549833308,65.35478210449219,3335900,0.0,0.0
2024-06-20 00:00:00-04:00,65.2951172641358,65.53378140949003,63.59461720937041,63.86311721801758,4508600,0.0,0.0
2024-06-21 00:00:00-04:00,63.69355936877792,63.768364653797185,61.47934423883485,62.71611404418945,6381700,0.19,0.0
2024-06-24 00:00:00-04:00,63.68358203425548,65.15972796134513,62.81585063766267,64.4615478515625,3802600,0.0,0.0
2024-06-25 00:00:00-04:00,64.72087516111529,64.82061300702017,62.81585338819432,63.76337814331055,3079300,0.0,0.0
2024-06-26 00:00:00-04:00,63.09512217916227,63.29460167502712,62.197470154902845,62.6961669921875,3312100,0.0,0.0
2024-06-27 00:00:00-04:00,63.115069727824135,63.69355987819466,62.73606287560366,63.06520080566406,3027400,0.0,0.0
2024-06-28 00:00:00-04:00,63.035282186181846,64.1922587183788,62.24734025522526,62.91559600830078,17783800,0.0,0.0
2024-07-01 00:00:00-04:00,63.85314008184098,63.85314008184098,61.69877368875715,61.738670349121094,2847400,0.0,0.0
2024-07-02 00:00:00-04:00,61.71871978366111,62.915592917947485,61.5990298069041,62.66624450683594,3241800,0.0,0.0
2024-07-03 00:00:00-04:00,62.666246167203525,63.39434309036989,62.28723550694059,63.29460144042969,1564600,0.0,0.0
2024-07-05 00:00:00-04:00,63.414290232950755,63.524000338698336,62.307182670251606,63.07517623901367,1994900,0.0,0.0
2024-07-08 00:00:00-04:00,63.30457572167586,64.05262095372431,62.68618892375901,62.96546173095703,2123800,0.0,0.0
2024-07-09 00:00:00-04:00,62.92556537163174,63.264679363964746,61.858354473209744,62.12765121459961,2658500,0.0,0.0
2024-07-10 00:00:00-04:00,62.35705145559543,63.55392459656606,62.127651372662235,63.434234619140625,2560900,0.0,0.0
2024-07-11 00:00:00-04:00,64.41168339253568,66.74558086826207,63.9030105031429,66.2369155883789,4800300,0.0,0.0
2024-07-12 00:00:00-04:00,66.59596979380392,66.81539761146378,65.79805944991566,65.8279800415039,3043700,0.0,0.0
2024-07-15 00:00:00-04:00,67.07472669642462,67.52355082010597,66.06735692318352,67.18444061279297,3941700,0.0,0.0
2024-07-16 00:00:00-04:00,67.59336705161971,69.9073201090151,67.52354979767067,69.69786834716797,4893700,0.0,0.0
2024-07-17 00:00:00-04:00,68.89996021345695,69.23907042672353,67.38391749311985,67.40386962890625,5157600,0.0,0.0
2024-07-18 00:00:00-04:00,67.38391708685259,68.66057982711703,65.56866082625594,66.87525177001953,3961100,0.0,0.0
2024-07-19 00:00:00-04:00,67.13456318068907,67.4637049067365,65.84792447755692,66.06735229492188,2822400,0.0,0.0
2024-07-22 00:00:00-04:00,66.87524822786081,67.85268975744326,66.39649592086447,67.82276916503906,2999700,0.0,0.0
2024-07-23 00:00:00-04:00,67.64323978687732,69.16925091585564,67.38890713521758,68.0920639038086,4602700,0.0,0.0
2024-07-24 00:00:00-04:00,67.29415445355156,67.64324072819038,65.64845331938558,65.81800842285156,4618200,0.0,0.0
2024-07-25 00:00:00-04:00,64.37178855213372,66.26683805225208,62.342092580286895,64.6610336303711,7590000,0.0,0.0
2024-07-26 00:00:00-04:00,65.62850471268399,67.60333986327933,65.40907689383793,66.5959701538086,4351500,0.0,0.0
2024-07-29 00:00:00-04:00,67.10464592299567,67.61830306211488,66.16709342386085,67.44376373291016,3624600,0.0,0.0
2024-07-30 00:00:00-04:00,67.72303345662615,68.20177816921318,66.8453221343666,67.25425720214844,2606900,0.0,0.0
2024-07-31 00:00:00-04:00,68.7503423199071,69.3088803103493,67.48365577458016,67.93247985839844,3509500,0.0,0.0
2024-08-01 00:00:00-04:00,67.73300943432022,68.261626874792,65.27443002085865,65.88782501220703,3211800,0.0,0.0
2024-08-02 00:00:00-04:00,64.37178887583119,64.9004063075229,62.436842705931845,63.82322311401367,3556900,0.0,0.0
2024-08-05 00:00:00-04:00,61.3397088800691,63.459170365762546,61.050463811233314,63.38436508178711,5120900,0.0,0.0
2024-08-06 00:00:00-04:00,63.07517591190799,64.98019762553419,62.87569642155217,63.97282791137695,3673100,0.0,0.0
2024-08-07 00:00:00-04:00,64.83058809321231,65.3791576516511,62.731074889225795,62.94551467895508,3040900,0.0,0.0
2024-08-08 00:00:00-04:00,63.71351216623005,64.64108482934682,63.25470816149135,64.31195068359375,2820300,0.0,0.0
2024-08-09 00:00:00-04:00,64.20223552129083,64.8305908159293,63.7434315254412,64.21220397949219,2339900,0.0,0.0
2024-08-12 00:00:00-04:00,64.26207102099875,64.63110939855886,63.34446691526744,64.1224365234375,1997000,0.0,0.0
2024-08-13 00:00:00-04:00,64.75079264223781,65.35920336538238,64.36180973524499,65.29936218261719,2180800,0.0,0.0
2024-08-14 00:00:00-04:00,65.47889898611572,65.90777858843386,64.9802021280486,65.50881958007812,3502500,0.0,0.0
2024-08-15 00:00:00-04:00,66.85529345835471,68.54089111944923,66.85529345835471,68.22172546386719,5329300,0.0,0.0
2024-08-16 00:00:00-04:00,68.13196028282853,68.6805298541516,67.1545187314837,67.20438385009766,3675700,0.0,0.0
2024-08-19 00:00:00-04:00,67.26422841273148,68.62068434963068,67.26422841273148,68.46109771728516,2627000,0.0,0.0
2024-08-20 00:00:00-04:00,68.49102342483329,68.88998242599037,67.9723820499861,68.38130950927734,2136500,0.0,0.0
2024-08-21 00:00:00-04:00,68.68052897770892,69.75272413310073,68.68052897770892,69.47844696044922,2671300,0.0,0.0
2024-08-22 00:00:00-04:00,69.39865112304688,69.7826421946348,68.88000217022515,69.39865112304688,1970700,0.0,0.0
2024-08-23 00:00:00-04:00,70.1367240994025,71.33359348569718,69.81755842242325,71.06430053710938,2509500,0.0,0.0
2024-08-26 00:00:00-04:00,71.40340864695621,72.08163664184748,71.32362293718234,71.51312255859375,3804300,0.0,0.0
2024-08-27 00:00:00-04:00,71.10419889486023,71.64279241439965,70.71521595455566,71.5729751586914,1997100,0.0,0.0
2024-08-28 00:00:00-04:00,71.51312599499525,72.0367592148801,70.62544620146133,70.92466735839844,2228200,0.0,0.0
2024-08-29 00:00:00-04:00,71.41338173966284,71.95695943681008,70.45588477667125,70.90470886230469,2672000,0.0,0.0
2024-08-30 00:00:00-04:00,71.48320157497267,72.84963362456388,71.24382922794177,72.5903091430664,3251000,0.0,0.0
2024-09-03 00:00:00-04:00,72.65014871753533,72.8695765347469,69.62804722114413,69.87739562988281,2988800,0.0,0.0
2024-09-04 00:00:00-04:00,69.67792349921832,69.81755800647046,68.42120532443907,68.92987823486328,3004400,0.0,0.0
2024-09-05 00:00:00-04:00,68.93985496742448,69.54826573039651,68.13196089966078,68.86006164550781,2535800,0.0,0.0
2024-09-06 00:00:00-04:00,69.42857047948381,71.05431934025117,68.79023917160525,69.29891204833984,4182600,0.0,0.0
2024-09-09 00:00:00-04:00,70.02700535163454,71.23385072221907,69.60810185629303,70.545654296875,2910300,0.0,0.0
2024-09-10 00:00:00-04:00,71.20393608224246,71.90210863283123,70.81495314555585,71.64279174804688,3076600,0.0,0.0
2024-09-11 00:00:00-04:00,71.57297126076674,73.87694818317263,70.1865946804132,73.47798919677734,5269100,0.0,0.0
2024-09-12 00:00:00-04:00,73.24859107403788,75.31319559649191,72.9992426649999,75.1735610961914,4624100,0.0,0.0
2024-09-13 00:00:00-04:00,75.69220582982578,77.27806573929895,75.44285740961696,76.31059265136719,5091700,0.0,0.0
2024-09-16 00:00:00-04:00,76.87910650679862,77.25811336491783,75.9315779472358,76.90902709960938,3970500,0.0,0.0
2024-09-17 00:00:00-04:00,77.2980128539054,77.79670971102738,76.48015031260579,77.7568130493164,3517100,0.0,0.0
2024-09-18 00:00:00-04:00,78.12584818946455,79.54214537806435,77.05863726432108,77.98621368408203,4182300,0.0,0.0
2024-09-19 00:00:00-04:00,80.46972215296083,81.02826017695591,79.04344889067922,80.3600082397461,4061700,0.0,0.0
2024-09-20 00:00:00-04:00,79.66183532155934,80.46972176083108,79.28282085611545,79.71170043945312,5257800,0.0,0.0
2024-09-23 00:00:00-04:00,80.0607863366249,80.92852156671472,79.76157280210101,80.66919708251953,3580100,0.0,0.0
2024-09-24 00:00:00-04:00,80.78889045969923,81.43220605406424,79.95108339638573,80.20043182373047,3520400,0.0,0.0
2024-09-25 00:00:00-04:00,80.26026688842467,80.6243134339131,79.0035487798157,79.46234893798828,3589200,0.0,0.0
