Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,84.8274908805909,85.18837549388127,82.8426146390031,83.07054138183594,4321600,0.0,0.0
2023-10-30 00:00:00-04:00,83.85879368659162,85.37831732535679,83.77331663265409,84.89396667480469,3821600,0.0,0.0
2023-10-31 00:00:00-04:00,84.77999779082691,84.95094464922288,84.06772042178704,84.675537109375,3487100,0.0,0.0
2023-11-01 00:00:00-04:00,85.0554134499523,85.06491251042189,84.08671940619892,84.5330810546875,4170400,0.0,0.0
2023-11-02 00:00:00-04:00,84.88446313428994,86.46097380769703,84.31464270553384,86.36600494384766,3600000,0.0,0.0
2023-11-03 00:00:00-04:00,86.8978410946781,87.89503233337294,86.76488322894016,86.91683197021484,3929500,0.0,0.0
2023-11-06 00:00:00-05:00,87.06878144185907,87.16375030375684,86.2140471934598,86.39449310302734,5216500,0.0,0.0
2023-11-07 00:00:00-05:00,86.44197895671893,86.94532772091073,86.0526044265126,86.68890380859375,3085200,0.0,0.0
2023-11-08 00:00:00-05:00,86.6984034924347,87.08777802544078,85.6537314517513,85.66322326660156,5185100,0.0,0.0
2023-11-09 00:00:00-05:00,85.86266760037599,85.86266760037599,85.09340310094355,85.2833480834961,5264800,0.0,0.0
2023-11-10 00:00:00-05:00,85.47329124946693,85.53977018616786,84.21968326763451,85.1883773803711,6008100,0.0,0.0
2023-11-13 00:00:00-05:00,85.34983068003203,85.98613009616383,84.93195894613746,85.4732894897461,7640200,0.0,0.0
2023-11-14 00:00:00-05:00,85.90064548210592,86.58443289717563,85.5777498948007,85.85316467285156,6202500,0.0,0.0
2023-11-15 00:00:00-05:00,86.10958926130054,87.12577141737991,85.76769552227753,87.11627960205078,6297800,0.0,0.0
2023-11-16 00:00:00-05:00,86.47996795282737,87.37269124722549,85.77718963897148,86.68890380859375,4579400,0.0,0.0
2023-11-17 00:00:00-05:00,87.04029634038308,87.54363785748076,86.46097683128495,87.32520294189453,3059700,0.0,0.0
2023-11-20 00:00:00-05:00,86.75538083367574,87.82855002458804,86.56544310296808,87.73357391357422,3466300,0.0,0.0
2023-11-21 00:00:00-05:00,88.00898787355554,88.40786145171441,87.60061523525195,88.13245391845703,3211600,0.0,0.0
2023-11-22 00:00:00-05:00,88.35089170917831,89.12964808012966,87.90453002479263,89.10115814208984,3508300,0.0,0.0
2023-11-24 00:00:00-05:00,89.2720979913843,89.66147976905084,89.17712912350423,89.5949935913086,2080100,0.0,0.0
2023-11-27 00:00:00-05:00,89.33857095216761,89.52850867523253,88.83522946495188,89.319580078125,3478700,0.0,0.0
2023-11-28 00:00:00-05:00,89.33858041510693,89.73745402318863,88.84473793543347,89.41455841064453,2456500,0.0,0.0
2023-11-29 00:00:00-05:00,89.59499516687775,89.72796027904032,88.73076903461302,88.93970489501953,2627800,0.0,0.0
2023-11-30 00:00:00-05:00,89.30059078723758,89.30059078723758,88.09447091064551,88.66429138183594,4319400,0.0,0.0
2023-12-01 00:00:00-05:00,88.63579268203583,89.46202974759383,88.32238891788501,89.319580078125,3197300,0.0,0.0
2023-12-04 00:00:00-05:00,89.08216481892426,90.02236897672196,87.83804867528592,88.25592041015625,5729500,0.0,0.0
2023-12-05 00:00:00-05:00,87.86653044427392,88.70227383632201,87.15425309641104,87.88552856445312,3606800,0.0,0.0
2023-12-06 00:00:00-05:00,86.22355392295812,86.77438351488519,85.61574445795596,86.51795959472656,5719600,0.0,0.0
2023-12-07 00:00:00-05:00,86.77438258325367,86.86935145257932,86.12858412791478,86.53695678710938,5511700,0.0,0.0
2023-12-08 00:00:00-05:00,86.73639008826854,86.86934794909426,86.10958253381013,86.71739196777344,3874700,0.0,0.0
2023-12-11 00:00:00-05:00,87.25873315680087,88.61680911210719,87.25873315680087,88.31290435791016,4270100,0.0,0.0
2023-12-12 00:00:00-05:00,88.14194849742103,88.34138529275559,87.52464723619221,88.20842742919922,4038200,0.0,0.0
2023-12-13 00:00:00-05:00,88.20843222049122,89.67097604471371,87.11627931704906,89.65198516845703,11393000,0.0,0.0
2023-12-14 00:00:00-05:00,90.17431722975039,91.72233810508436,89.90840148925781,89.90840148925781,8806900,0.0,0.0
2023-12-15 00:00:00-05:00,89.83242029174224,90.50671592552403,89.65198161464451,89.7089614868164,17596500,0.0,0.0
2023-12-18 00:00:00-05:00,90.14581522584686,90.77262274081329,89.39554891808078,90.10782623291016,4606400,0.0,0.0
2023-12-19 00:00:00-05:00,90.41173914634807,90.93407878961777,90.1173334814107,90.47821807861328,3897900,0.0,0.0
2023-12-20 00:00:00-05:00,90.2471421975683,90.57450480029243,88.5429085312279,88.57179260253906,4461900,1.3,0.0
2023-12-21 00:00:00-05:00,88.85101891487432,89.65017918108538,88.69696808352298,89.38058471679688,3617600,0.0,0.0
2023-12-22 00:00:00-05:00,89.53463364162148,90.31454029201835,89.24578558427655,89.48649597167969,2578700,0.0,0.0
2023-12-26 00:00:00-05:00,89.30355237700026,90.17974169993768,89.15912467756137,89.78497314453125,2608400,0.0,0.0
2023-12-27 00:00:00-05:00,89.7272074613242,90.44933863240455,89.7272074613242,90.29528045654297,3717200,0.0,0.0
2023-12-28 00:00:00-05:00,90.07382451806214,90.87297737356748,89.97753449214072,90.5841293334961,3425800,0.0,0.0
2023-12-29 00:00:00-05:00,90.5841293334961,90.81520923473272,90.247136280464,90.5841293334961,3709200,0.0,0.0
2024-01-02 00:00:00-05:00,90.33379021397073,92.31724137475308,90.17973939217002,92.0091323852539,5038500,0.0,0.0
2024-01-03 00:00:00-05:00,91.89359718681364,92.124677095183,91.21960371404768,91.87433624267578,4145200,0.0,0.0
2024-01-04 00:00:00-05:00,92.22095925421215,93.22231531265388,92.00913294528631,92.10542297363281,5179400,0.0,0.0
2024-01-05 00:00:00-05:00,91.85508700885961,92.46167455186246,91.10407176155185,91.75880432128906,3251800,0.0,0.0
2024-01-08 00:00:00-05:00,92.32687515746977,93.16454994609853,92.29799108646499,92.7120132446289,3828300,0.0,0.0
2024-01-09 00:00:00-05:00,92.06690868907269,92.12467682952399,91.25811799326542,92.03801727294922,4523500,0.0,0.0
2024-01-10 00:00:00-05:00,92.13431607264646,92.79867178877575,90.03532106761948,90.95964813232422,4837400,0.0,0.0
2024-01-11 00:00:00-05:00,90.81521202743961,91.7106549364026,90.3626753369242,91.61437225341797,4467600,0.0,0.0
2024-01-12 00:00:00-05:00,92.40390530091071,92.8275579362209,91.57586097511249,91.72991180419922,3593200,0.0,0.0
2024-01-16 00:00:00-05:00,91.6240021407764,91.6240021407764,90.66116062527887,90.99815368652344,3304500,0.0,0.0
2024-01-17 00:00:00-05:00,90.56487546461089,91.01741217656091,89.90051977842089,90.2278823852539,2753400,0.0,0.0
2024-01-18 00:00:00-05:00,89.64054381269622,90.00642829073153,88.77398497774128,89.72720336914062,3640800,0.0,0.0
2024-01-19 00:00:00-05:00,90.00643375069903,90.09308596650212,88.35034506474527,88.88953399658203,5891600,0.0,0.0
2024-01-22 00:00:00-05:00,88.62956050694038,89.5827715081325,88.41773420758713,88.99543762207031,5201900,0.0,0.0
2024-01-23 00:00:00-05:00,87.57043380706425,88.57178987510571,87.15641165725768,88.38885498046875,4429300,0.0,0.0
2024-01-24 00:00:00-05:00,88.61029801311818,88.64881255286272,87.47414480129484,87.5030288696289,5562100,0.0,0.0
2024-01-25 00:00:00-05:00,88.05185781084379,88.37922776143503,87.47415434345127,87.8207778930664,7212600,0.0,0.0
2024-01-26 00:00:00-05:00,88.3407104583003,88.68733399708917,87.4645211391679,87.47415161132812,5935800,0.0,0.0
2024-01-29 00:00:00-05:00,87.82077410442739,88.38885442074971,87.58969419661894,88.29256439208984,6509100,0.0,0.0
2024-01-30 00:00:00-05:00,87.94595036153005,88.51403073924341,87.11791332357436,88.35034942626953,6120500,0.0,0.0
2024-01-31 00:00:00-05:00,88.446623614369,88.47550768495175,87.41638347016261,87.47415161132812,7323000,0.0,0.0
2024-02-01 00:00:00-05:00,87.84002768567571,89.82347869873047,87.57042591228335,89.82347869873047,5169300,0.0,0.0
2024-02-02 00:00:00-05:00,89.30355752628425,89.83312333946253,88.57179586059199,89.53463745117188,5036000,0.0,0.0
2024-02-05 00:00:00-05:00,89.3035514736855,89.3035514736855,88.1385141095527,88.22516632080078,4672000,0.0,0.0
2024-02-06 00:00:00-05:00,88.22516742121637,88.44662420699785,87.66672491244621,88.25405883789062,5160100,0.0,0.0
2024-02-07 00:00:00-05:00,88.53328024433297,88.70659202237647,87.84004047805732,88.042236328125,4694300,0.0,0.0
2024-02-08 00:00:00-05:00,85.69289943470825,87.19492992804493,85.01891327639004,85.70252990722656,9260300,0.0,0.0
2024-02-09 00:00:00-05:00,85.69289753214949,86.10691969046658,85.25962177512142,85.80844116210938,4966300,0.0,0.0
2024-02-12 00:00:00-05:00,85.80844091763525,86.8194201297864,85.71215088666068,86.6557388305664,4022300,0.0,0.0
2024-02-13 00:00:00-05:00,86.251346846021,86.81941982812765,85.13444713449894,85.87583923339844,5935300,0.0,0.0
2024-02-14 00:00:00-05:00,85.85657910531593,86.20320265040169,85.4810714891227,85.90472412109375,5534900,0.0,0.0
2024-02-15 00:00:00-05:00,86.11654358564243,86.17431172326134,85.51957922862302,85.67363739013672,8765600,0.0,0.0
2024-02-16 00:00:00-05:00,85.5773563493327,86.69425609985612,85.41367504496579,86.3187484741211,4382200,0.0,0.0
2024-02-20 00:00:00-05:00,86.2802284788115,86.61722153883514,85.8180613208521,86.30911254882812,4448000,0.0,0.0
2024-02-21 00:00:00-05:00,86.31873930685728,87.32009531777027,85.93360124944499,87.20455169677734,4173100,0.0,0.0
2024-02-22 00:00:00-05:00,86.82904930100231,87.8304053717699,86.61722298946907,87.80152130126953,4161700,0.0,0.0
2024-02-23 00:00:00-05:00,87.84003612708543,88.54290633118671,87.65709388546277,88.15776824951172,3981300,0.0,0.0
2024-02-26 00:00:00-05:00,88.08075196927817,88.11925916852428,86.703888200431,87.06013488769531,3941500,0.0,0.0
2024-02-27 00:00:00-05:00,87.0601280635939,87.32009938646702,86.5594537077571,86.82904815673828,4503900,0.0,0.0
2024-02-28 00:00:00-05:00,86.82905496272679,87.24307714065701,86.40540231203585,87.06013488769531,3431700,0.0,0.0
2024-02-29 00:00:00-05:00,87.2815886724561,87.40675543043058,86.52094296038474,86.61722564697266,5735600,0.0,0.0
2024-03-01 00:00:00-05:00,86.49205780029297,86.52094187131597,85.55810032576017,86.49205780029297,5093300,0.0,0.0
2024-03-04 00:00:00-05:00,86.16468624465321,87.39712222458864,85.85657724966936,86.95421600341797,4670600,0.0,0.0
2024-03-05 00:00:00-05:00,86.68461642115537,87.52229114508481,86.57870327171955,87.20455169677734,4067700,0.0,0.0
2024-03-06 00:00:00-05:00,87.84003528419656,88.31182557312485,87.3874985935132,87.70523071289062,5166300,0.0,0.0
2024-03-07 00:00:00-05:00,87.79188731543657,88.24442399089153,87.71485823325325,88.10962677001953,2839500,0.0,0.0
2024-03-08 00:00:00-05:00,88.09999935790594,89.47686302968509,87.85928897714665,89.23615264892578,3548500,0.0,0.0
2024-03-11 00:00:00-04:00,89.45761596686523,90.9500160290635,89.39021000326626,90.9018783569336,4291400,0.0,0.0
2024-03-12 00:00:00-04:00,91.2003514360422,91.79730848679624,90.32416211253192,91.15220642089844,4899800,0.0,0.0
2024-03-13 00:00:00-04:00,91.469936687711,92.30761138400567,91.39290760959022,91.77804565429688,5269600,0.0,0.0
2024-03-14 00:00:00-04:00,91.33515083112222,91.46994806164648,89.60203308738441,90.4589614868164,6604200,0.0,0.0
2024-03-15 00:00:00-04:00,89.32280467401722,91.34477774490435,89.11098570994419,90.7670669555664,16358100,0.0,0.0
2024-03-18 00:00:00-04:00,90.60339083823315,92.0957982194882,90.1989991393028,91.78768920898438,6144600,0.0,0.0
2024-03-19 00:00:00-04:00,92.07653233730977,92.355757260904,91.39291573646781,91.45069122314453,6069200,0.0,0.0
2024-03-20 00:00:00-04:00,91.21639875724328,91.71425685959856,90.8063878905832,91.41163635253906,6341800,1.3,0.0
2024-03-21 00:00:00-04:00,91.47020951357709,92.17307679909179,89.96686358913827,90.00590515136719,8398200,0.0,0.0
2024-03-22 00:00:00-04:00,90.25971802249933,90.31828781240127,88.66850999818884,88.71731567382812,6124500,0.0,0.0
2024-03-25 00:00:00-04:00,88.67826803198118,89.33232963659817,88.63922647000254,88.98089599609375,8673200,0.0,0.0
2024-03-26 00:00:00-04:00,89.17613555658043,89.28351847397364,88.15112695578682,88.22921752929688,7869800,0.0,0.0
2024-03-27 00:00:00-04:00,88.62945987431007,90.08400007199813,88.53184107642225,90.03519439697266,8796800,0.0,0.0
2024-03-28 00:00:00-04:00,90.3280532919809,90.49400599776939,89.37137861921661,89.43971252441406,5311900,0.0,0.0
2024-04-01 00:00:00-04:00,89.22494330125147,90.24995184023285,89.05899060177403,89.26399230957031,6476700,0.0,0.0
2024-04-02 00:00:00-04:00,89.25423779759257,90.09377294717352,89.22495290016214,89.63495635986328,4861400,0.0,0.0
2024-04-03 00:00:00-04:00,89.65447189829537,89.85948106399252,88.77589523542038,88.83446502685547,4823900,0.0,0.0
2024-04-04 00:00:00-04:00,89.41042719285393,89.41042719285393,87.86803214774982,87.95588684082031,5469000,0.0,0.0
2024-04-05 00:00:00-04:00,87.8973029104055,88.06325560252085,86.84300207607892,87.35063171386719,5119400,0.0,0.0
2024-04-08 00:00:00-04:00,87.69230932624684,88.26826546906162,87.4482585983754,88.17064666748047,5302100,0.0,0.0
2024-04-09 00:00:00-04:00,88.34635855373085,89.04922580238679,88.25850387156723,88.90279388427734,5068200,0.0,0.0
2024-04-10 00:00:00-04:00,87.59468690463308,87.88754329727362,86.55015013042446,87.58492279052734,9601600,0.0,0.0
2024-04-11 00:00:00-04:00,87.76064303607802,87.77040715056548,86.75515523114791,87.30182647705078,5932000,0.0,0.0
2024-04-12 00:00:00-04:00,86.99920517462945,87.40920860536256,86.55015273413552,86.73562622070312,5516100,0.0,0.0
2024-04-15 00:00:00-04:00,87.14563131679701,87.46778006760235,85.73014006314288,86.4915771484375,7773900,0.0,0.0
2024-04-16 00:00:00-04:00,86.49157882997032,87.51659489415623,86.32562611796685,87.37016296386719,4617600,0.0,0.0
2024-04-17 00:00:00-04:00,87.75087897361846,88.473267041538,87.1749228317489,88.4244613647461,4767000,0.0,0.0
2024-04-18 00:00:00-04:00,88.62946191799004,89.05899357600514,88.49279410822834,89.02970123291016,4041700,0.0,0.0
2024-04-19 00:00:00-04:00,89.36161538010367,91.7923585434644,89.20541933935839,91.53854370117188,8703300,0.0,0.0
2024-04-22 00:00:00-04:00,91.28473290224407,92.03640583874493,90.72829756155627,91.82164001464844,8656300,0.0,0.0
2024-04-23 00:00:00-04:00,92.14378809838887,95.38478132166192,91.60687354194914,95.33597564697266,13105500,0.0,0.0
2024-04-24 00:00:00-04:00,94.4964480833588,96.74171038882696,93.36404909185863,96.66361236572266,13572400,0.0,0.0
2024-04-25 00:00:00-04:00,97.13218480333168,97.52266743783706,93.66666166287207,93.80332946777344,7417700,0.0,0.0
2024-04-26 00:00:00-04:00,93.52024121345104,94.3207272970839,92.68070611990474,92.75879669189453,5391000,0.0,0.0
2024-04-29 00:00:00-04:00,92.78808981505331,93.46166476016933,92.76856158601392,93.32499694824219,3510700,0.0,0.0
2024-04-30 00:00:00-04:00,93.34452045431884,93.57880705607727,92.17307254985316,92.68070220947266,6589200,0.0,0.0
2024-05-01 00:00:00-04:00,92.38784021648391,94.9162095553765,92.37807610226325,93.76428985595703,6462500,0.0,0.0
2024-05-02 00:00:00-04:00,94.08643185667461,95.65811910539648,93.59833041167619,94.99430084228516,5607800,0.0,0.0
2024-05-03 00:00:00-04:00,95.1504948526376,95.69716607608215,94.03762417757585,95.08216094970703,5611900,0.0,0.0
2024-05-06 00:00:00-04:00,95.4335941391115,95.57026194434349,94.35000836346023,95.13096618652344,4517500,0.0,0.0
2024-05-07 00:00:00-04:00,95.66788485614059,96.06813162284747,95.04311559168255,95.20906829833984,3960300,0.0,0.0
2024-05-08 00:00:00-04:00,95.22859485537103,96.16574873560482,94.86739710501381,95.91193389892578,5784300,0.0,0.0
2024-05-09 00:00:00-04:00,96.08765185197115,97.11266787724801,95.8533652411045,97.0931396484375,3840400,0.0,0.0
2024-05-10 00:00:00-04:00,97.22980624602287,97.61052477687143,96.97599140951152,97.28838348388672,4149300,0.0,0.0
2024-05-13 00:00:00-04:00,97.60076743055852,97.8448181510864,96.67337022385041,96.92718505859375,3853700,0.0,0.0
2024-05-14 00:00:00-04:00,97.13219065111811,97.75695992480586,97.04433596317946,97.46409606933594,3292700,0.0,0.0
2024-05-15 00:00:00-04:00,97.62029192884097,98.24506120135858,97.46409588679296,98.17672729492188,3230600,0.0,0.0
2024-05-16 00:00:00-04:00,98.31339307859848,99.0455452529531,98.12791214445411,98.26458740234375,4417400,0.0,0.0
2024-05-17 00:00:00-04:00,98.53792389722183,98.53792389722183,97.42505317815024,97.45433807373047,5307800,0.0,0.0
2024-05-20 00:00:00-04:00,97.49339007582793,98.07911034891956,97.0540942851312,97.22004699707031,5340100,0.0,0.0
2024-05-21 00:00:00-04:00,97.52266937677474,98.41101012629552,96.97599069846349,97.84481811523438,6199600,0.0,0.0
2024-05-22 00:00:00-04:00,97.1614721005208,98.77220835279378,96.84908747475804,98.66482543945312,4407600,0.0,0.0
2024-05-23 00:00:00-04:00,98.21577172394757,98.21577172394757,96.84908621112834,97.27861785888672,4573200,0.0,0.0
2024-05-24 00:00:00-04:00,97.85457669270384,98.39149126728914,97.22004331760407,97.55195617675781,4052500,0.0,0.0
2024-05-28 00:00:00-04:00,96.97598732436441,97.74718846785785,96.69289505260197,97.66909790039062,3560100,0.0,0.0
2024-05-29 00:00:00-04:00,97.47385571175772,97.61052351861666,96.84908646673492,97.22980499267578,4465000,0.0,0.0
2024-05-30 00:00:00-04:00,97.3176700335097,97.42505294894268,96.60503863543974,97.0443344116211,3876000,0.0,0.0
2024-05-31 00:00:00-04:00,96.91742081343801,99.10411318101916,96.91742081343801,98.96744537353516,7528800,0.0,0.0
2024-06-03 00:00:00-04:00,98.83077937105676,100.72461537769053,98.22553834052708,100.50984954833984,6332700,0.0,0.0
2024-06-04 00:00:00-04:00,100.46104301471912,101.63248350393248,100.11936604484798,101.32009887695312,5080900,0.0,0.0
2024-06-05 00:00:00-04:00,101.47629016365445,101.75938990310351,100.52937959108823,101.59343719482422,5266700,0.0,0.0
2024-06-06 00:00:00-04:00,101.52510516583358,102.40368929625922,101.06628859506478,101.75939178466797,4847600,0.0,0.0
2024-06-07 00:00:00-04:00,101.44699916462874,101.86676669127014,101.09556554009934,101.14437866210938,2506900,0.0,0.0
2024-06-10 00:00:00-04:00,101.08581145543033,101.4079527462783,100.15841424841354,101.21271514892578,3821600,0.0,0.0
2024-06-11 00:00:00-04:00,101.01748270057423,101.48605593723889,100.1388985720314,101.3493881225586,3751300,0.0,0.0
2024-06-12 00:00:00-04:00,101.76915277154382,101.82772256249295,99.8069828485398,100.20722961425781,4083600,0.0,0.0
2024-06-13 00:00:00-04:00,100.22675182894397,100.22675182894397,99.16269422301654,99.55317687988281,4264400,0.0,0.0
2024-06-14 00:00:00-04:00,99.52387836272504,99.89484021526411,99.09435416986885,99.76792907714844,5643600,0.0,0.0
2024-06-17 00:00:00-04:00,99.26031559637048,99.76793784995928,98.82102725091549,99.62151336669922,4838100,0.0,0.0
2024-06-18 00:00:00-04:00,96.9662363533865,99.44579262614036,96.94670812449526,98.83078002929688,5990900,0.0,0.0
2024-06-20 00:00:00-04:00,99.04554763335662,99.31888326003094,98.20601252409278,98.79173278808594,4646100,0.0,0.0
2024-06-21 00:00:00-04:00,98.7818498262296,99.38508327356007,97.83250068242008,98.81151580810547,10033100,1.3,0.0
2024-06-24 00:00:00-04:00,99.07852060425242,100.92777048181847,98.75217972770923,100.73988342285156,6487100,0.0,0.0
2024-06-25 00:00:00-04:00,100.86843997500632,101.02666860037164,100.22564938778301,100.90799713134766,7268300,0.0,0.0
2024-06-26 00:00:00-04:00,100.3443183602564,101.12555520285925,100.32453601019985,100.8288803100586,4321700,0.0,0.0
2024-06-27 00:00:00-04:00,101.06621500400904,101.15522048914092,99.96852847083638,100.44320678710938,4145700,0.0,0.0
2024-06-28 00:00:00-04:00,100.40364981306068,100.63110156902482,99.80041640023826,100.20587158203125,7299400,0.0,0.0
2024-07-01 00:00:00-04:00,100.84866730533368,102.14413213773838,100.05753925126218,100.12676239013672,2906300,0.0,0.0
2024-07-02 00:00:00-04:00,100.1663202164013,100.80911082153352,99.98831678028401,100.51243591308594,3893000,0.0,0.0
2024-07-03 00:00:00-04:00,100.65087531715707,100.79921276124921,99.98830995093547,100.29486846923828,1647800,0.0,0.0
2024-07-05 00:00:00-04:00,100.02787363561056,101.2145581763041,99.6817579399713,100.98711395263672,3569100,0.0,0.0
2024-07-08 00:00:00-04:00,100.93766110538577,101.80789589332295,100.72010052221249,101.45188903808594,6081300,0.0,0.0
2024-07-09 00:00:00-04:00,101.58045360392552,101.75845703491571,100.49265821221046,100.54209899902344,4460000,0.0,0.0
2024-07-10 00:00:00-04:00,100.63110410638289,101.77823145583838,100.55198979407395,101.62001037597656,3089500,0.0,0.0
2024-07-11 00:00:00-04:00,101.62001134918538,103.83515930175781,101.61012017386301,103.83515930175781,3949500,0.0,0.0
2024-07-12 00:00:00-04:00,104.0131579466166,105.44706896736228,103.8351545227873,104.77461242675781,3541800,0.0,0.0
2024-07-15 00:00:00-04:00,104.82406392513361,104.95261902326924,103.75604334987193,103.90438079833984,3606900,0.0,0.0
2024-07-16 00:00:00-04:00,104.06260714291814,104.96250789967108,103.67692676744588,104.9229507446289,2731400,0.0,0.0
2024-07-17 00:00:00-04:00,105.17018118444557,107.60288972360475,105.17018118444557,107.10843658447266,5411000,0.0,0.0
2024-07-18 00:00:00-04:00,106.07008980371123,107.96878805233078,105.99097549049637,106.26786804199219,4510500,0.0,0.0
2024-07-19 00:00:00-04:00,106.98977001479406,107.37544285020225,105.78330317797624,105.931640625,4819200,0.0,0.0
2024-07-22 00:00:00-04:00,106.43598048954271,106.52498597825782,105.57563685224856,106.03053283691406,5601100,0.0,0.0
2024-07-23 00:00:00-04:00,108.03800782200976,110.1246006132739,106.80187500940094,108.34456634521484,7560300,0.0,0.0
2024-07-24 00:00:00-04:00,108.71046947257422,110.45094666689057,108.15668436087387,110.20372009277344,7366100,0.0,0.0
2024-07-25 00:00:00-04:00,110.58938662945904,112.41886166449989,110.17404781940226,111.94418334960938,6976900,0.0,0.0
2024-07-26 00:00:00-04:00,111.94418836521602,112.24086326840946,111.3112889468425,112.1024169921875,5381700,0.0,0.0
2024-07-29 00:00:00-04:00,112.06285409075025,113.20009776835144,111.18272814641894,113.13087463378906,4834900,0.0,0.0
2024-07-30 00:00:00-04:00,112.82431022521008,113.5561062810346,112.35953062619409,113.42754364013672,5122700,0.0,0.0
2024-07-31 00:00:00-04:00,112.93308965870065,114.98012527495392,112.7254202535452,113.8824462890625,5519500,0.0,0.0
2024-08-01 00:00:00-04:00,114.4955661886284,116.52282705038441,113.63522256646611,116.15692901611328,7088700,0.0,0.0
2024-08-02 00:00:00-04:00,116.77994083326102,117.73918114721431,113.88245262993694,116.512939453125,7405900,0.0,0.0
2024-08-05 00:00:00-04:00,115.62291946271979,116.65138289053664,111.89474613854532,112.3001937866211,10890600,0.0,0.0
2024-08-06 00:00:00-04:00,112.30019081646756,114.13955703654389,111.94418396453307,112.93309020996094,6275500,0.0,0.0
2024-08-07 00:00:00-04:00,113.13087813852802,115.1383566477835,112.93309235882548,114.45600891113281,3644800,0.0,0.0
2024-08-08 00:00:00-04:00,113.89233073375972,115.5734758816574,113.66488652185825,114.99990844726562,3548500,0.0,0.0
2024-08-09 00:00:00-04:00,114.9999073711394,115.28669108565167,114.33734200213995,114.72301483154297,3814600,0.0,0.0
2024-08-12 00:00:00-04:00,114.81201519856243,115.47458058156805,114.43623353613148,114.8021240234375,4860500,0.0,0.0
2024-08-13 00:00:00-04:00,114.8416844405456,116.76016505243857,114.58457423804407,116.60194396972656,5328100,0.0,0.0
2024-08-14 00:00:00-04:00,116.01848225846798,116.77005312948754,115.79103049870665,115.89981079101562,4067900,0.0,0.0
2024-08-15 00:00:00-04:00,115.88992957039768,116.64149291228892,115.31636211625212,116.58216094970703,4422200,0.0,0.0
2024-08-16 00:00:00-04:00,116.79972299080686,117.08650672144469,115.92948816817761,116.75027465820312,3707400,0.0,0.0
2024-08-19 00:00:00-04:00,116.82938203314093,117.521613379939,116.64148743411467,117.13594055175781,3701400,0.0,0.0
2024-08-20 00:00:00-04:00,117.14583683681589,117.77873625142719,116.77993879768654,117.66007232666016,3837900,0.0,0.0
2024-08-21 00:00:00-04:00,117.84796054773324,118.75775252208696,117.64029113259312,118.66875457763672,4159500,0.0,0.0
2024-08-22 00:00:00-04:00,118.67864121910604,118.87641945127712,117.77873290978899,118.76763916015625,4156300,0.0,0.0
2024-08-23 00:00:00-04:00,118.76764456283769,118.93575682230605,118.24352543346208,118.81709289550781,2896500,0.0,0.0
2024-08-26 00:00:00-04:00,118.69841749086477,120.25100002133229,118.69841749086477,119.9048843383789,3061700,0.0,0.0
2024-08-27 00:00:00-04:00,120.40922664296957,121.19046348279369,119.94443950012116,121.05201721191406,3511600,0.0,0.0
2024-08-28 00:00:00-04:00,121.28935753875301,121.68492156227352,120.59711861140306,121.21024322509766,4430000,0.0,0.0
2024-08-29 00:00:00-04:00,121.49702636746309,121.49702636746309,120.40923096659607,121.19046783447266,3619400,0.0,0.0
2024-08-30 00:00:00-04:00,121.36847136587157,122.08047755164677,120.96301616858045,121.92225646972656,5602900,0.0,0.0
2024-09-03 00:00:00-04:00,122.19914797653439,124.79008513052966,121.84314111431348,124.3154067993164,6352600,0.0,0.0
2024-09-04 00:00:00-04:00,124.60218802911186,125.99654946901573,123.90006549400107,125.2054214477539,5340700,0.0,0.0
2024-09-05 00:00:00-04:00,125.47242023343328,126.03609648493152,123.64294520978152,123.7912826538086,5638200,0.0,0.0
2024-09-06 00:00:00-04:00,123.67261170337541,125.04719077054179,123.61327974342045,124.41429138183594,8412600,0.0,0.0
2024-09-09 00:00:00-04:00,124.32529865657861,126.79756435514322,124.32529865657861,126.03610229492188,4497500,0.0,0.0
2024-09-10 00:00:00-04:00,125.94710550989214,126.49100698648238,124.2362943110543,125.3438720703125,4921900,0.0,0.0
2024-09-11 00:00:00-04:00,125.0966411173926,125.0966411173926,122.84193606567881,123.87039947509766,4506100,0.0,0.0
2024-09-12 00:00:00-04:00,123.61328181783405,124.10773494510539,121.9321442030139,123.26716613769531,6055800,0.0,0.0
2024-09-13 00:00:00-04:00,123.5341709875706,124.47363648271119,123.07927500303401,124.22640991210938,3779600,0.0,0.0
2024-09-16 00:00:00-04:00,124.7505284562123,125.58120610809992,123.94950924074219,124.57252502441406,5549500,0.0,0.0
2024-09-17 00:00:00-04:00,123.41550520670216,123.69239775445196,120.7157877766295,121.86292266845703,6345000,0.0,0.0
2024-09-18 00:00:00-04:00,121.54647480509686,121.63547274904003,119.05442674810186,119.61810302734375,9398600,0.0,0.0
2024-09-19 00:00:00-04:00,119.26209636049538,119.42032498744362,118.07541183740834,118.41163635253906,7688600,0.0,0.0
2024-09-20 00:00:00-04:00,118.17429932453425,119.5093212807556,117.83807481404779,119.44998931884766,18374400,0.0,0.0
2024-09-23 00:00:00-04:00,119.58843724300591,120.25100264263914,119.08409292556208,119.74665832519531,4638800,0.0,0.0
2024-09-24 00:00:00-04:00,119.08408908309995,120.22133278211857,118.79730536458182,119.86532592773438,4056900,0.0,0.0
2024-09-25 00:00:00-04:00,120.54767337439797,121.39813335291106,119.6972133958849,120.34000396728516,6474000,0.0,0.0
