Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,5.99211593943132,6.138488093334589,5.99211593943132,6.12019157409668,1800,0.0,0.0
2023-11-07 00:00:00-05:00,6.120191771601475,6.156784811258187,5.9646711349487305,5.9646711349487305,4300,0.0,0.0
2023-11-08 00:00:00-05:00,6.019560734887617,6.019560734887617,5.909781615179724,6.010412693023682,2500,0.0,0.0
2023-11-09 00:00:00-05:00,6.010412451721689,6.010412451721689,5.946374416351318,5.946374416351318,2500,0.0,0.0
2023-11-10 00:00:00-05:00,6.028625529803062,6.047318925023935,5.981892264593726,6.037972450256348,3200,0.138,0.0
2023-11-13 00:00:00-05:00,6.084706161151382,6.0940526359189695,5.991238739361314,6.037972450256348,6700,0.0,0.0
2023-11-14 00:00:00-05:00,6.0379719198850115,6.075358707042729,5.963198345569575,6.019278526306152,8000,0.0,0.0
2023-11-15 00:00:00-05:00,6.056665473572243,6.075358867645264,6.037972079499223,6.075358867645264,2400,0.0,0.0
2023-11-16 00:00:00-05:00,5.916464544099173,6.056665216539832,5.916464544099173,5.991238117218018,4700,0.0,0.0
2023-11-17 00:00:00-05:00,6.0379719198850115,6.075358707042729,6.019278526306152,6.019278526306152,6200,0.0,0.0
2023-11-20 00:00:00-05:00,6.075358025235039,6.1127448081970215,5.944504284868101,6.1127448081970215,6000,0.0,0.0
2023-11-21 00:00:00-05:00,6.084705745299129,6.112745613371239,5.97254493595369,6.066011905670166,3800,0.0,0.0
2023-11-22 00:00:00-05:00,6.0660111066517395,6.122091726780321,6.047317715170748,6.1127448081970215,10900,0.0,0.0
2023-11-24 00:00:00-05:00,6.1220927238464355,6.1220927238464355,6.06601209458436,6.1220927238464355,1900,0.0,0.0
2023-11-27 00:00:00-05:00,6.04731829705715,6.094052003099254,5.944504856861566,5.991238117218018,14400,0.0,0.0
2023-11-28 00:00:00-05:00,6.084705882368998,6.11274575107276,6.084705882368998,6.103399276733398,9600,0.0,0.0
2023-11-29 00:00:00-05:00,6.15947961807251,6.15947961807251,6.112745908118013,6.15947961807251,1500,0.0,0.0
2023-11-30 00:00:00-05:00,6.084706002799199,6.150132661526705,5.981892108917236,5.981892108917236,2900,0.0,0.0
2023-12-01 00:00:00-05:00,6.094052219427943,6.12209253318572,6.037972037598057,6.066011905670166,7600,0.0,0.0
2023-12-04 00:00:00-05:00,6.000585498354349,6.17817297101708,6.000585498354349,6.150132656097412,10700,0.0,0.0
2023-12-05 00:00:00-05:00,6.0847055144203415,6.196865873824287,6.047318282266709,6.1407856941223145,14000,0.0,0.0
2023-12-06 00:00:00-05:00,6.103399128148352,6.159479309876301,6.056665420532227,6.056665420532227,8800,0.0,0.0
2023-12-07 00:00:00-05:00,6.000585249711467,6.187519189144419,6.000585249711467,6.066011905670166,7900,0.0,0.0
2023-12-08 00:00:00-05:00,6.150132167896484,6.150132167896484,6.1220923008883235,6.1407856941223145,1500,0.0,0.0
2023-12-11 00:00:00-05:00,6.1033990315839945,6.1033990315839945,5.98189175025302,6.028625011444092,15500,0.0,0.0
2023-12-12 00:00:00-05:00,6.019278685426204,6.094052261718284,6.019278685426204,6.075358867645264,17700,0.0,0.0
2023-12-13 00:00:00-05:00,6.075358433571679,6.122092138258024,6.075358433571679,6.084705352783203,3300,0.0,0.0
2023-12-14 00:00:00-05:00,6.122092786863431,6.168826050815295,6.112745866661647,6.150132656097412,9100,0.0,0.0
2023-12-15 00:00:00-05:00,6.122092575670649,6.150132443937345,6.075358867645264,6.075358867645264,5400,0.0,0.0
2023-12-18 00:00:00-05:00,6.07535939589705,6.168826374389093,6.07535939589705,6.094052791595459,6800,0.0,0.0
2023-12-19 00:00:00-05:00,6.075358753428301,6.196866035461426,6.075358753428301,6.196866035461426,5300,0.0,0.0
2023-12-20 00:00:00-05:00,6.187519487496656,6.196866407761831,6.0847060386938665,6.15947961807251,11300,0.0,0.0
2023-12-21 00:00:00-05:00,6.187519381842722,6.187519381842722,6.112745803740863,6.1220927238464355,3500,0.0,0.0
2023-12-22 00:00:00-05:00,6.150132656097412,6.150132656097412,6.0753590772258805,6.150132656097412,9300,0.0,0.0
2023-12-26 00:00:00-05:00,6.2062125094793865,6.2062125094793865,6.084705673131924,6.196866035461426,7500,0.0,0.0
2023-12-27 00:00:00-05:00,6.1781729144535955,6.411840569130661,6.131439205243909,6.299679756164551,9600,0.0,0.0
2023-12-28 00:00:00-05:00,6.094051945938474,6.2903327963771964,6.0753585528341025,6.131438732147217,44200,0.0,0.0
2023-12-29 00:00:00-05:00,6.16882593210095,6.29967969260795,6.150132537742807,6.271639823913574,49600,0.0,0.0
2024-01-02 00:00:00-05:00,6.327719889844632,6.514653829965403,6.21555952577217,6.393146991729736,6700,0.0,0.0
2024-01-03 00:00:00-05:00,6.3651068350937985,6.514653990884392,6.318373571752079,6.449227333068848,4200,0.0,0.0
2024-01-04 00:00:00-05:00,6.346413025427538,7.178269693619846,6.309026238925793,6.953948974609375,44700,0.0,0.0
2024-01-05 00:00:00-05:00,6.97264290356304,6.97264290356304,6.692241537571279,6.8044023513793945,8000,0.0,0.0
2024-01-08 00:00:00-05:00,6.776361773365133,7.000682500899135,6.757668379403967,6.879175662994385,9600,0.0,0.0
2024-01-09 00:00:00-05:00,6.944602724764326,6.944602724764326,6.692241668701172,6.692241668701172,3100,0.0,0.0
2024-01-10 00:00:00-05:00,7.075456935823511,7.075456935823511,6.692241668701172,6.692241668701172,6200,0.0,0.0
2024-01-11 00:00:00-05:00,6.729627968109006,7.075456419908138,6.664201313035769,6.682894706726074,10300,0.0,0.0
2024-01-12 00:00:00-05:00,6.598773795358351,6.925908387112757,6.598773795358351,6.701587677001953,6200,0.0,0.0
2024-01-16 00:00:00-05:00,6.888522212604388,7.028722891692044,6.580080986022949,6.580080986022949,9600,0.0,0.0
2024-01-17 00:00:00-05:00,6.64550813085384,6.64550813085384,6.589427947998047,6.589427947998047,700,0.0,0.0
2024-01-18 00:00:00-05:00,6.823095653953048,6.823095653953048,6.608121395111084,6.608121395111084,4800,0.0,0.0
2024-01-19 00:00:00-05:00,6.720281397455867,6.720281397455867,6.626814430348581,6.6548542976379395,3000,0.0,0.0
2024-01-22 00:00:00-05:00,6.608121395111084,6.720281761719322,6.608121395111084,6.608121395111084,2600,0.0,0.0
2024-01-23 00:00:00-05:00,6.645508183980497,6.757668550588735,6.608121395111084,6.608121395111084,6700,0.0,0.0
2024-01-24 00:00:00-05:00,6.692240975884326,6.692240975884326,6.608120929695632,6.617467403411865,3300,0.0,0.0
2024-01-25 00:00:00-05:00,6.7950554044189335,6.7950554044189335,6.598774538135229,6.6361613273620605,6100,0.0,0.0
2024-01-26 00:00:00-05:00,6.608121766738251,6.748322010040283,6.5987748461524065,6.748322010040283,5400,0.0,0.0
2024-01-29 00:00:00-05:00,6.654853858230997,6.654853858230997,6.458573017422907,6.505306720733643,4600,0.0,0.0
2024-01-30 00:00:00-05:00,6.552041117616821,6.636161168520877,6.477267095267245,6.580080986022949,4300,0.0,0.0
2024-01-31 00:00:00-05:00,6.495960384295488,6.542694091796875,6.467920516343188,6.542694091796875,1300,0.0,0.0
2024-02-01 00:00:00-05:00,6.542694091796875,6.542694091796875,6.542694091796875,6.542694091796875,600,0.0,0.0
2024-02-02 00:00:00-05:00,6.542694038394682,6.542694038394682,6.3090263941663,6.524000644683838,4500,0.0,0.0
2024-02-05 00:00:00-05:00,6.50530751649032,6.50530751649032,6.449227333068848,6.449227333068848,900,0.0,0.0
2024-02-06 00:00:00-05:00,6.495960435953326,6.495960435953326,6.318373415681428,6.393146991729736,8200,0.0,0.0
2024-02-07 00:00:00-05:00,6.40249277221315,6.40249277221315,5.9631978376820305,6.168825149536133,45400,0.0,0.0
2024-02-08 00:00:00-05:00,6.262292109469815,6.262292109469815,6.150131757549396,6.168825149536133,1700,0.0,0.0
2024-02-09 00:00:00-05:00,6.346413304546891,6.636161135521538,6.000585291353183,6.075358867645264,4600,0.0,0.0
2024-02-12 00:00:00-05:00,5.981891587312246,6.271639403272825,5.981891587312246,6.131438732147217,8700,0.0,0.0
2024-02-13 00:00:00-05:00,6.262292808375466,6.262292808375466,6.075358867645264,6.075358867645264,3400,0.0,0.0
2024-02-14 00:00:00-05:00,6.2062127763681865,6.215559696473759,6.075359014689933,6.1220927238464355,6500,0.0,0.0
2024-02-15 00:00:00-05:00,6.196865881755002,6.337066554032188,6.084705522207514,6.30902624130249,9800,0.0,0.0
2024-02-16 00:00:00-05:00,6.345285762012054,6.402536405197123,6.221242474283903,6.392994403839111,13600,0.138,0.0
2024-02-20 00:00:00-05:00,6.3929943087668875,6.431161403656006,6.354827213877769,6.431161403656006,6100,0.0,0.0
2024-02-21 00:00:00-05:00,6.459786461185305,6.459786461185305,6.354826730726388,6.44070291519165,4300,0.0,0.0
2024-02-22 00:00:00-05:00,6.3643692150938795,6.4407034048721155,6.3643692150938795,6.431161403656006,6200,0.0,0.0
2024-02-23 00:00:00-05:00,6.383452277210684,6.459786461185305,6.345285185223373,6.44070291519165,4300,0.0,0.0
2024-02-26 00:00:00-05:00,6.392993880743522,6.421619427487655,6.354826788409765,6.4120774269104,2800,0.0,0.0
2024-02-27 00:00:00-05:00,6.335742905196222,6.459786176175936,6.335742905196222,6.3548264503479,9600,0.0,0.0
2024-02-28 00:00:00-05:00,6.4311608688200215,6.545662598952705,6.4311608688200215,6.459786415100098,6000,0.0,0.0
2024-02-29 00:00:00-05:00,6.488411915363438,6.536120552175046,6.469328369641271,6.478869915008545,5000,0.0,0.0
2024-03-01 00:00:00-05:00,6.497953789142738,6.497953789142738,6.345285415649414,6.345285415649414,1900,0.0,0.0
2024-03-04 00:00:00-05:00,6.431160914701009,6.44070291519165,6.431160914701009,6.44070291519165,1800,0.0,0.0
2024-03-05 00:00:00-05:00,6.431160973077279,6.536120704488926,6.4120774269104,6.4120774269104,9400,0.0,0.0
2024-03-06 00:00:00-05:00,6.392993810703416,6.48841199548006,6.345285173302719,6.450244903564453,4700,0.0,0.0
2024-03-07 00:00:00-05:00,6.402536392211914,6.402536392211914,6.402536392211914,6.402536392211914,700,0.0,0.0
2024-03-08 00:00:00-05:00,6.431160902619024,6.469328449522257,6.431160902619024,6.450244903564453,2500,0.0,0.0
2024-03-11 00:00:00-04:00,6.507495833221926,6.5265793800354,6.507495833221926,6.5265793800354,800,0.0,0.0
2024-03-12 00:00:00-04:00,6.574287784328082,6.574287784328082,6.421619415283203,6.421619415283203,5300,0.0,0.0
2024-03-13 00:00:00-04:00,6.450244974231787,6.583829797399938,6.4120774269104,6.4120774269104,3500,0.0,0.0
2024-03-14 00:00:00-04:00,6.5170374455448545,6.5170374455448545,6.297576427459717,6.297576427459717,10100,0.0,0.0
2024-03-15 00:00:00-04:00,6.335743521475597,6.536120992552794,6.297576427459717,6.297576427459717,13300,0.0,0.0
2024-03-18 00:00:00-04:00,6.316659626872201,6.536120632880758,6.307118081387111,6.450244903564453,8500,0.0,0.0
2024-03-19 00:00:00-04:00,6.488412597468562,6.5456632406536315,6.392994403839111,6.392994403839111,3900,0.0,0.0
2024-03-20 00:00:00-04:00,6.402536392211914,6.402536392211914,6.392994390873255,6.402536392211914,3300,0.0,0.0
2024-03-21 00:00:00-04:00,6.4502453330814955,6.488412427538622,6.4502453330814955,6.469328880310059,10400,0.0,0.0
2024-03-22 00:00:00-04:00,6.488411824138459,6.5265789150461755,6.459786278463865,6.5170369148254395,3900,0.0,0.0
2024-03-25 00:00:00-04:00,6.44070291519165,6.44070291519165,6.44070291519165,6.44070291519165,300,0.0,0.0
2024-03-26 00:00:00-04:00,6.4597868320906,6.488412380218506,6.4597868320906,6.488412380218506,1100,0.0,0.0
2024-03-27 00:00:00-04:00,6.4502453330814955,6.517037520887639,6.4502453330814955,6.469328880310059,2200,0.0,0.0
2024-03-28 00:00:00-04:00,6.536121259634714,6.593371902997936,6.507496165446938,6.5838303565979,5200,0.0,0.0
2024-04-01 00:00:00-04:00,6.593371379039763,6.62199692594041,6.583829833397969,6.6029133796691895,2600,0.0,0.0
2024-04-02 00:00:00-04:00,6.574288178756729,6.650622367858887,6.564746632612787,6.650622367858887,1200,0.0,0.0
2024-04-03 00:00:00-04:00,6.621996787649157,7.099085889453958,6.583829695903782,6.660163879394531,3100,0.0,0.0
2024-04-04 00:00:00-04:00,6.555204572471926,6.774665591658893,6.555204572471926,6.679247856140137,5700,0.0,0.0
2024-04-05 00:00:00-04:00,6.59337128698035,6.669705470999423,6.59337128698035,6.641080379486084,1200,0.0,0.0
2024-04-08 00:00:00-04:00,6.679247856140137,6.679247856140137,6.679247856140137,6.679247856140137,300,0.0,0.0
2024-04-09 00:00:00-04:00,6.793749030636101,6.793749030636101,6.688789750729783,6.726956844329834,3200,0.0,0.0
2024-04-10 00:00:00-04:00,6.7364981707858504,6.82237435608226,6.7364981707858504,6.812832355499268,1900,0.0,0.0
2024-04-11 00:00:00-04:00,6.803290843963623,6.803290843963623,6.803290843963623,6.803290843963623,800,0.0,0.0
2024-04-12 00:00:00-04:00,6.6887895328337805,6.82237435608226,6.6887895328337805,6.812832355499268,1200,0.0,0.0
2024-04-15 00:00:00-04:00,6.698331403243888,6.698331403243888,6.679247856140137,6.679247856140137,900,0.0,0.0
2024-04-16 00:00:00-04:00,6.679247916266024,6.688789917397622,6.564746632612787,6.650622367858887,4600,0.0,0.0
2024-04-17 00:00:00-04:00,6.583829833397969,6.6029133796691895,6.488412102041866,6.6029133796691895,7700,0.0,0.0
2024-04-18 00:00:00-04:00,6.612454606747514,6.73649787902832,6.488411789454317,6.73649787902832,2800,0.0,0.0
2024-04-19 00:00:00-04:00,6.621996984985204,6.621996984985204,6.392993972701027,6.5742878913879395,9900,0.0,0.0
2024-04-22 00:00:00-04:00,6.726956844329834,6.726956844329834,6.726956844329834,6.726956844329834,900,0.0,0.0
2024-04-23 00:00:00-04:00,6.5170374733587595,6.5170374733587595,6.440703285001214,6.488412380218506,14300,0.0,0.0
2024-04-24 00:00:00-04:00,6.459787035280872,6.4693290366195315,6.402536392211914,6.402536392211914,2800,0.0,0.0
2024-04-25 00:00:00-04:00,6.345285762012054,6.392994403839111,6.297576665197329,6.392994403839111,3800,0.0,0.0
2024-04-26 00:00:00-04:00,6.392994403839111,6.392994403839111,6.392994403839111,6.392994403839111,0,0.0,0.0
2024-04-29 00:00:00-04:00,6.402536190822441,6.488412380218506,6.402536190822441,6.488412380218506,3700,0.0,0.0
2024-04-30 00:00:00-04:00,6.488412617659197,6.650622546361158,6.488412617659197,6.5838303565979,1100,0.0,0.0
2024-05-01 00:00:00-04:00,6.55520414960094,6.679247425267218,6.55520414960094,6.660163879394531,4800,0.0,0.0
2024-05-02 00:00:00-04:00,6.660163879394531,6.660163879394531,6.660163879394531,6.660163879394531,0,0.0,0.0
2024-05-03 00:00:00-04:00,6.717414945291143,6.7460404934190485,6.307118455375509,6.488412380218506,14700,0.0,0.0
2024-05-06 00:00:00-04:00,6.602913969591309,6.641081065543701,6.316660294960692,6.3643693923950195,3700,0.0,0.0
2024-05-07 00:00:00-04:00,6.36436896233608,6.517037335829403,6.345285415649414,6.345285415649414,11500,0.0,0.0
2024-05-08 00:00:00-04:00,6.297576500265336,6.526579521995748,6.297576500265336,6.469328880310059,1900,0.0,0.0
2024-05-09 00:00:00-04:00,6.450244903564453,6.478869995007346,6.431160902619024,6.450244903564453,3400,0.0,0.0
2024-05-10 00:00:00-04:00,6.526579284959469,6.870083122598023,6.526579284959469,6.7651238441467285,8500,0.0,0.0
2024-05-13 00:00:00-04:00,6.850999348090749,7.070460353439815,6.736498072688008,7.060918807983398,14200,0.0,0.0
2024-05-14 00:00:00-04:00,7.051376661959568,7.261296117518308,6.8128321156349365,6.917791843414307,11100,0.0,0.0
2024-05-15 00:00:00-04:00,6.8319156611414025,6.965500934674279,6.8319156611414025,6.917791843414307,5800,0.0,0.0
2024-05-16 00:00:00-04:00,6.917792273467095,7.013210006931181,6.917792273467095,6.936875820159912,6100,0.0,0.0
2024-05-17 00:00:00-04:00,6.87008323816567,7.1563368960007585,6.488412301035747,6.908250331878662,9600,0.0,0.0
2024-05-20 00:00:00-04:00,6.87008293530955,6.9941262119023575,6.803290751750058,6.841457843780518,6600,0.0,0.0
2024-05-21 00:00:00-04:00,6.781138105430225,7.248131866969055,6.742221997295039,7.10219669342041,6700,0.138,0.0
2024-05-22 00:00:00-04:00,7.102196320758605,7.13138316837022,7.004905591609014,7.034092903137207,8100,0.0,0.0
2024-05-23 00:00:00-04:00,7.004905357267426,7.053550720214844,7.004905357267426,7.053550720214844,900,0.0,0.0
2024-05-24 00:00:00-04:00,7.053550720214844,7.082738030766607,7.014634615423535,7.053550720214844,1800,0.0,0.0
2024-05-28 00:00:00-04:00,7.004905692000602,7.053551057272563,6.907615425373263,6.9270734786987305,13100,0.0,0.0
2024-05-29 00:00:00-04:00,7.004905812584722,7.004905812584722,6.80059601719198,6.858970642089844,1200,0.0,0.0
2024-05-30 00:00:00-04:00,6.868699079488431,6.995176653657104,6.820054179827336,6.9076151847839355,2900,0.0,0.0
2024-05-31 00:00:00-04:00,6.76168015054286,7.053551429754518,6.751951355324663,6.956261157989502,5100,0.0,0.0
2024-06-03 00:00:00-04:00,6.9951764760728175,7.248131154071915,6.829782800807437,7.199486255645752,2200,0.0,0.0
2024-06-04 00:00:00-04:00,7.277318464260859,7.325963826603579,6.839512058842604,7.199486255645752,2500,0.0,0.0
2024-06-05 00:00:00-04:00,7.238402716613925,7.783228667681652,7.053550980086497,7.228673458099365,12500,0.0,0.0
2024-06-06 00:00:00-04:00,7.131383542563498,7.277319180028745,7.043822067301029,7.10219669342041,3200,0.0,0.0
2024-06-07 00:00:00-04:00,7.0340930169535945,7.043821811676025,7.024363758314578,7.043821811676025,1300,0.0,0.0
2024-06-10 00:00:00-04:00,7.364880378986736,7.744312651028128,6.888157376340783,6.965989589691162,12500,0.0,0.0
2024-06-11 00:00:00-04:00,7.073009009230412,7.160570479898412,7.034092903137207,7.034092903137207,1600,0.0,0.0
2024-06-12 00:00:00-04:00,7.082738369219058,7.150841323899902,6.810325158745924,6.9270734786987305,4800,0.0,0.0
2024-06-13 00:00:00-04:00,7.024363754033181,7.248131599511726,7.004905700683594,7.004905700683594,6900,0.0,0.0
2024-06-14 00:00:00-04:00,6.927073842212051,6.956261155690214,6.810325516132622,6.91734504699707,9000,0.0,0.0
2024-06-17 00:00:00-04:00,6.917344947819977,7.170299650698683,6.917344947819977,7.10219669342041,3700,0.0,0.0
2024-06-18 00:00:00-04:00,6.936802501402797,7.277318654976003,6.781137616176549,6.946531295776367,6800,0.0,0.0
2024-06-20 00:00:00-04:00,7.004905357267426,7.666480066552799,6.761679470363466,7.053550720214844,53900,0.0,0.0
2024-06-21 00:00:00-04:00,6.965989165883874,7.199486255645752,6.946531113730097,7.199486255645752,11100,0.0,0.0
2024-06-24 00:00:00-04:00,7.053551186160835,7.063280444959642,6.936802864074707,6.936802864074707,3100,0.0,0.0
2024-06-25 00:00:00-04:00,6.975718843970692,7.111925217248967,6.9270734786987305,6.9270734786987305,2600,0.0,0.0
2024-06-26 00:00:00-04:00,6.829782974192927,7.160570333121281,6.829782974192927,6.9076151847839355,2000,0.0,0.0
2024-06-27 00:00:00-04:00,6.985447886566444,7.287047955772314,6.936802983484815,7.024363994598389,2900,0.0,0.0
2024-06-28 00:00:00-04:00,6.965989585349666,7.024363745326069,6.771409052094987,6.9270734786987305,2500,0.0,0.0
2024-07-01 00:00:00-04:00,6.946531442039788,7.11192512512207,6.810325070525912,7.11192512512207,4400,0.0,0.0
2024-07-02 00:00:00-04:00,7.150841323899902,7.150841323899902,6.868699318722327,6.9270734786987305,3400,0.0,0.0
2024-07-03 00:00:00-04:00,6.907615425373263,6.9270734786987305,6.907615425373263,6.9270734786987305,1400,0.0,0.0
2024-07-05 00:00:00-04:00,7.0924674156125915,7.4524416468663786,6.917344929468842,7.024363994598389,14400,0.0,0.0
2024-07-08 00:00:00-04:00,7.656750980935007,7.656750980935007,7.170299196165312,7.29677677154541,4600,0.0,0.0
2024-07-09 00:00:00-04:00,7.170299790804189,7.442713016989964,7.170299790804189,7.345422744750977,2900,0.0,0.0
2024-07-10 00:00:00-04:00,7.54000328922895,7.54000328922895,7.345422744750977,7.345422744750977,6600,0.0,0.0
2024-07-11 00:00:00-04:00,7.209215531336699,7.335693110743171,7.209215531336699,7.238402843475342,4200,0.0,0.0
2024-07-12 00:00:00-04:00,7.296777141497991,7.364880561828613,7.296777141497991,7.364880561828613,2100,0.0,0.0
2024-07-15 00:00:00-04:00,7.394067648912165,7.530274030046746,7.248132008595379,7.345422744750977,5500,0.0,0.0
2024-07-16 00:00:00-04:00,7.2967770199622235,7.763770767796469,7.277318966465654,7.394067287445068,10600,0.0,0.0
2024-07-17 00:00:00-04:00,7.4816289013356005,7.7540416554287,7.287047898781075,7.5594611167907715,15600,0.0,0.0
2024-07-18 00:00:00-04:00,7.442712369250276,8.279409565520979,7.442712369250276,7.792957782745361,48700,0.0,0.0
2024-07-19 00:00:00-04:00,7.715125554297351,7.929164146982068,7.637293338775635,7.637293338775635,12600,0.0,0.0
2024-07-22 00:00:00-04:00,7.744312774307358,8.201577730894769,7.744312774307358,7.861061096191406,4400,0.0,0.0
2024-07-23 00:00:00-04:00,7.870790010132993,7.977809068546282,7.870790010132993,7.909706115722656,2200,0.0,0.0
2024-07-24 00:00:00-04:00,7.977809679296079,7.977809679296079,7.5983773887907216,7.958352088928223,4900,0.0,0.0
2024-07-25 00:00:00-04:00,7.948622367615702,8.133473640610717,7.948622367615702,8.07509994506836,2600,0.0,0.0
2024-07-26 00:00:00-04:00,7.929164409637451,8.172390323158027,7.715125809862655,7.929164409637451,14600,0.0,0.0
2024-07-29 00:00:00-04:00,8.172389585219262,8.172389585219262,7.74431242432357,7.831873893737793,4300,0.0,0.0
2024-07-30 00:00:00-04:00,7.9486229300167714,7.968080520629883,7.880519971121041,7.968080520629883,2100,0.0,0.0
2024-07-31 00:00:00-04:00,7.919435270451428,8.17238948955773,7.919435270451428,8.055641174316406,8000,0.0,0.0
2024-08-01 00:00:00-04:00,8.055641301310612,8.104286665386322,7.9097061369166255,8.065370559692383,6800,0.0,0.0
2024-08-02 00:00:00-04:00,7.890248205448757,8.075100417082098,7.724854975938994,7.997268199920654,5700,0.0,0.0
2024-08-05 00:00:00-04:00,7.773499374846776,8.075099892634451,7.56919005002542,7.763770580291748,6800,0.0,0.0
2024-08-06 00:00:00-04:00,7.987538943214281,8.201578004389093,7.90970672602948,8.036184310913086,6200,0.0,0.0
2024-08-07 00:00:00-04:00,7.977809688827362,8.162661900625531,7.968080429715202,8.11401653289795,8100,0.0,0.0
2024-08-08 00:00:00-04:00,8.298868304654867,8.298868304654867,8.026455528334996,8.152933120727539,5400,0.0,0.0
2024-08-09 00:00:00-04:00,8.289139517441225,8.765862081770623,8.25995173999257,8.658842086791992,25200,0.0,0.0
2024-08-12 00:00:00-04:00,8.78531980349927,8.853423690730464,8.658842216165038,8.746403694152832,8900,0.0,0.0
2024-08-13 00:00:00-04:00,8.746403031150072,11.665113794385901,8.512906392771166,10.770042419433594,129300,0.0,0.0
2024-08-14 00:00:00-04:00,10.020907149112153,10.020907149112153,8.717216191809236,9.155022621154785,125600,0.0,0.0
2024-08-15 00:00:00-04:00,9.242583884142654,9.59282883415339,9.155022414681683,9.291229248046875,6600,0.0,0.0
2024-08-16 00:00:00-04:00,9.232855109759852,9.456623424315426,9.184209743305754,9.407978057861328,16600,0.0,0.0
2024-08-19 00:00:00-04:00,9.544184898366163,9.544184898366163,9.16475215342403,9.407978057861328,19500,0.0,0.0
2024-08-20 00:00:00-04:00,9.242583643740605,9.36906121546861,9.14529291846272,9.349602699279785,4600,0.0,0.0
2024-08-21 00:00:00-04:00,9.534454815782347,9.826326061457612,9.446893349296454,9.495538711547852,16300,0.0,0.0
2024-08-22 00:00:00-04:00,9.414616999821334,9.611988237955265,9.315930910184218,9.444222450256348,2300,0.138,0.0
2024-08-23 00:00:00-04:00,9.414617063598813,9.621857100328423,9.286325522657597,9.493565559387207,8300,0.0,0.0
2024-08-26 00:00:00-04:00,9.661331020313758,10.184365022444988,9.611987976835655,9.986993789672852,17600,0.0,0.0
2024-08-27 00:00:00-04:00,9.878439607854855,9.947519302368164,9.868570811170024,9.947519302368164,8700,0.0,0.0
2024-08-28 00:00:00-04:00,9.868570852506059,10.016599038837548,9.681068420410156,9.681068420410156,7700,0.0,0.0
2024-08-29 00:00:00-04:00,9.542908009960557,9.79949107585635,9.246850698630046,9.473828315734863,7300,0.0,0.0
2024-08-30 00:00:00-04:00,9.444222339894976,9.621856922709897,9.276456554156503,9.503434181213379,3500,0.0,0.0
2024-09-03 00:00:00-04:00,9.592251486067479,9.819228172302246,9.385011452872986,9.819228172302246,8000,0.0,0.0
2024-09-04 00:00:00-04:00,9.45409121762459,10.174497410966245,9.45409121762459,10.026468276977539,10800,0.0,0.0
2024-09-05 00:00:00-04:00,10.095547419899715,10.095547419899715,9.868570744523005,9.898176193237305,6200,0.0,0.0
2024-09-06 00:00:00-04:00,10.3126565014946,10.3126565014946,9.503433981073593,10.095547676086426,3700,0.0,0.0
2024-09-09 00:00:00-04:00,10.095547676086426,10.490291080568584,9.7698849085443,10.095547676086426,7600,0.0,0.0
2024-09-10 00:00:00-04:00,9.908045699272432,10.135023332041008,9.542908668518066,9.542908668518066,15400,0.0,0.0
2024-09-11 00:00:00-04:00,9.631725763716709,10.401474057525046,9.631725763716709,10.292920112609863,25200,0.0,0.0
2024-09-12 00:00:00-04:00,10.312656335867356,10.332393929287589,9.91791387886526,10.263313293457031,6500,0.0,0.0
2024-09-13 00:00:00-04:00,10.144890785217285,10.342262018170876,10.125154132492064,10.144890785217285,5200,0.0,0.0
2024-09-16 00:00:00-04:00,10.164628917930074,10.164628917930074,9.779754287412393,9.799491882324219,3700,0.0,0.0
2024-09-17 00:00:00-04:00,10.164628918758082,10.253446213587884,9.86857158303885,9.957388877868652,6300,0.0,0.0
2024-09-18 00:00:00-04:00,9.927782663055789,10.263313280514318,9.927782663055789,10.105416297912598,6800,0.0,0.0
2024-09-19 00:00:00-04:00,10.16462868333641,10.312656877197401,10.085680187791842,10.233708381652832,10100,0.0,0.0
2024-09-20 00:00:00-04:00,10.312656468672987,10.36199951171875,10.065942194584446,10.36199951171875,37400,0.0,0.0
2024-09-23 00:00:00-04:00,10.36199967029313,10.36199967029313,9.947519608190182,10.036336898803711,5800,0.0,0.0
2024-09-24 00:00:00-04:00,9.986993465945902,9.986993465945902,9.740279197692871,9.740279197692871,8900,0.0,0.0
2024-09-25 00:00:00-04:00,9.641594698809266,9.927783231444918,9.631725901546583,9.65146255493164,10100,0.0,0.0
2024-09-26 00:00:00-04:00,9.671200257541926,9.769885407850735,9.177771682576934,9.276456832885742,30800,0.0,0.0
2024-09-27 00:00:00-04:00,9.187639877784854,9.681068420410156,9.079084996077523,9.681068420410156,17600,0.0,0.0
2024-09-30 00:00:00-04:00,9.444222353134103,9.848833622432805,9.444222353134103,9.819228172302246,10400,0.0,0.0
2024-10-01 00:00:00-04:00,9.977125339447202,10.302788120122846,9.690936806697687,9.809359550476074,3600,0.0,0.0
2024-10-02 00:00:00-04:00,9.730410481003153,9.947519302368164,9.730410481003153,9.947519302368164,3100,0.0,0.0
2024-10-03 00:00:00-04:00,9.848833681418931,9.868571275717708,9.710674285888672,9.710674285888672,1100,0.0,0.0
2024-10-04 00:00:00-04:00,9.75014853334593,9.75014853334593,9.710674285888672,9.710674285888672,2100,0.0,0.0
2024-10-07 00:00:00-04:00,9.81922823679788,10.243577103064398,9.70080549435752,9.868571281433105,9700,0.0,0.0
