Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,67.14157371771341,68.25037270491569,66.74557353992152,67.52767181396484,507300,0.0,0.0
2023-11-08 00:00:00-05:00,67.48807889060117,69.1017784810088,66.97328388674711,68.4186782836914,689500,0.0,0.0
2023-11-09 00:00:00-05:00,68.90378385916168,69.51758466633353,66.89409132770217,67.01289367675781,710100,0.0,0.0
2023-11-10 00:00:00-05:00,67.62667497197803,70.60656727774504,67.24057684716985,70.25016784667969,651900,0.0,0.0
2023-11-13 00:00:00-05:00,69.2601784156373,69.54727840724635,68.3196844334959,68.91368103027344,533400,0.0,0.0
2023-11-14 00:00:00-05:00,71.62626628995518,75.30905555951331,71.62626628995518,74.55665588378906,881400,0.0,0.0
2023-11-15 00:00:00-05:00,75.05164960702875,77.77414061172516,74.52695254916117,75.9228515625,789100,0.0,0.0
2023-11-16 00:00:00-05:00,75.21996634522958,75.77436218163078,74.388365037551,74.6358642578125,565000,0.0,0.0
2023-11-17 00:00:00-05:00,74.72496804238558,75.8535638846113,74.319065694932,75.79415893554688,470500,0.0,0.0
2023-11-20 00:00:00-05:00,75.84364512219304,76.80394309589076,75.59614595590291,76.57624053955078,517600,0.0,0.0
2023-11-21 00:00:00-05:00,75.67535722306546,76.38815612203878,74.82395937741134,75.09125518798828,528900,0.0,0.0
2023-11-22 00:00:00-05:00,75.97234711580798,77.36824613371645,75.40804928056482,76.9920425415039,550800,0.0,0.0
2023-11-24 00:00:00-05:00,76.85305585409205,78.23305450641216,76.85305585409205,77.81607055664062,351200,0.22,0.0
2023-11-27 00:00:00-05:00,77.1707611134067,79.56341800383387,76.69421122543797,78.9478759765625,654400,0.0,0.0
2023-11-28 00:00:00-05:00,78.39190119360825,79.91089200571133,77.60758414154463,79.13650512695312,987700,0.0,0.0
2023-11-29 00:00:00-05:00,80.31795755606424,82.50212638399513,80.18888800769747,81.54903411865234,803100,0.0,0.0
2023-11-30 00:00:00-05:00,82.09507734902138,82.28370521608508,80.5959391399148,81.95608520507812,790800,0.0,0.0
2023-12-01 00:00:00-05:00,81.63838441228236,83.65377799047961,81.17176470215719,83.58428192138672,524000,0.0,0.0
2023-12-04 00:00:00-05:00,82.02557754180091,83.37579337105304,81.61852372842924,83.3062973022461,504600,0.0,0.0
2023-12-05 00:00:00-05:00,82.59147480288239,82.59147480288239,80.25837630319386,80.48672485351562,445900,0.0,0.0
2023-12-06 00:00:00-05:00,81.85680532797711,83.54457911717003,80.94342614295753,81.1916275024414,394900,0.0,0.0
2023-12-07 00:00:00-05:00,81.7674479811384,82.74039296753288,80.90370461303002,82.2737808227539,530500,0.0,0.0
2023-12-08 00:00:00-05:00,81.62844978003393,84.08067998688558,80.45693926894904,83.45520782470703,757400,0.0,0.0
2023-12-11 00:00:00-05:00,83.43535513235906,85.5301748412633,82.99851839321224,85.16283416748047,635800,0.0,0.0
2023-12-12 00:00:00-05:00,85.36140129727207,86.31449345702104,85.18269604391269,85.49046325683594,424800,0.0,0.0
2023-12-13 00:00:00-05:00,85.40111185049132,89.3028371322004,84.6366550729367,88.66744232177734,649800,0.0,0.0
2023-12-14 00:00:00-05:00,90.24599888393688,99.07203696456337,90.24599888393688,98.42671203613281,1780000,0.0,0.0
2023-12-15 00:00:00-05:00,93.30384443819526,95.73621436762213,91.15938137715497,95.43836975097656,3459800,0.0,0.0
2023-12-18 00:00:00-05:00,94.95190727300326,95.37881389538904,93.20456765876095,94.68385314941406,930500,0.0,0.0
2023-12-19 00:00:00-05:00,95.21996080933361,98.09909014544937,94.70369780700013,97.7516098022461,962700,0.0,0.0
2023-12-20 00:00:00-05:00,97.38426123607856,98.38699663780955,93.63145868395013,94.33634948730469,1389000,0.0,0.0
2023-12-21 00:00:00-05:00,96.46096603931204,98.71463072481033,95.7759279623375,98.3472900390625,616200,0.0,0.0
2023-12-22 00:00:00-05:00,98.95290038641811,100.76973586572022,98.01966857438295,99.72728729248047,513800,0.0,0.0
2023-12-26 00:00:00-05:00,100.44210642518122,103.8573589464437,99.67764970708623,103.25174713134766,511200,0.0,0.0
2023-12-27 00:00:00-05:00,103.9764958642226,104.28426306403057,102.75534208922161,103.8672866821289,501200,0.0,0.0
2023-12-28 00:00:00-05:00,103.80771807314542,105.36642206607453,103.25174953793604,104.27433776855469,666300,0.0,0.0
2023-12-29 00:00:00-05:00,103.80772635508411,104.24456313874484,101.47463526640345,102.12989044189453,381500,0.0,0.0
2024-01-02 00:00:00-05:00,100.17406222408583,101.16686758294792,97.97003311549138,99.08197784423828,908400,0.0,0.0
2024-01-03 00:00:00-05:00,96.70916251511187,98.64512971233806,96.18296937287585,97.08642578125,855600,0.0,0.0
2024-01-04 00:00:00-05:00,95.25966067416296,97.60268166929833,95.02138953510766,96.64958953857422,677800,0.0,0.0
2024-01-05 00:00:00-05:00,96.37161472365614,97.91046604120137,95.94470812149547,97.25521087646484,746800,0.0,0.0
2024-01-08 00:00:00-05:00,97.701978022966,101.44485085561227,97.2154979483526,100.94844818115234,683000,0.0,0.0
2024-01-09 00:00:00-05:00,99.25074210109545,102.63620406644603,99.25074210109545,102.41779327392578,701300,0.0,0.0
2024-01-10 00:00:00-05:00,103.45030479405011,103.6091572709998,101.52426774530456,102.97376251220703,693200,0.0,0.0
2024-01-11 00:00:00-05:00,102.47735660083234,104.04599067519896,100.51159892131555,102.96382904052734,830800,0.0,0.0
2024-01-12 00:00:00-05:00,103.00355558335235,103.44039236340247,100.08470541575159,100.58110809326172,356700,0.0,0.0
2024-01-16 00:00:00-05:00,100.27333219981486,102.47736110959266,98.76427152325248,102.23908996582031,698800,0.0,0.0
2024-01-17 00:00:00-05:00,99.75707757539418,100.50168153321623,98.1090171796532,100.37261199951172,752600,0.0,0.0
2024-01-18 00:00:00-05:00,102.83477162512303,104.73102575098687,102.01074143361792,103.94670867919922,644600,0.0,0.0
2024-01-19 00:00:00-05:00,105.26714644877636,107.29247020245714,103.41060535544655,106.91520690917969,669200,0.0,0.0
2024-01-22 00:00:00-05:00,108.09663390636635,110.14181789119782,107.71937063465133,109.7347640991211,477400,0.0,0.0
2024-01-23 00:00:00-05:00,110.46943480046896,110.85663580938152,108.54339780159815,110.71763610839844,442700,0.0,0.0
2024-01-24 00:00:00-05:00,113.17979804543724,114.46051772173385,111.0849783703904,111.89907836914062,843600,0.0,0.0
2024-01-25 00:00:00-05:00,114.17260453838169,114.44065862495135,111.77001763467212,112.80253601074219,649600,0.0,0.0
2024-01-26 00:00:00-05:00,111.63102412054266,111.75015590220627,108.48382573871106,109.33763885498047,686000,0.0,0.0
2024-01-29 00:00:00-05:00,110.03261674071929,111.84945231578497,108.35477330614462,111.78987884521484,548700,0.0,0.0
2024-01-30 00:00:00-05:00,110.79706831022497,111.36296701979252,109.31779055618051,109.397216796875,457700,0.0,0.0
2024-01-31 00:00:00-05:00,107.6598081606012,109.46671348691748,105.51534509666367,105.68412017822266,704000,0.0,0.0
2024-02-01 00:00:00-05:00,106.5081462118039,107.81864884133046,105.39620917735893,107.4711685180664,642400,0.0,0.0
2024-02-02 00:00:00-05:00,106.41880733341767,109.04973543754623,106.2103191199492,108.56326293945312,339800,0.0,0.0
2024-02-05 00:00:00-05:00,108.3845525235435,109.62555914557134,106.71663932055793,108.80152893066406,344100,0.0,0.0
2024-02-06 00:00:00-05:00,109.32772544796923,109.60570972789321,106.42872813353912,107.10383605957031,721500,0.0,0.0
2024-02-07 00:00:00-05:00,108.2654231771792,108.2654231771792,105.09837178249778,107.26268768310547,980800,0.0,0.0
2024-02-08 00:00:00-05:00,109.11923002211357,114.64915503049713,107.19318538928776,113.28900909423828,1111600,0.0,0.0
2024-02-09 00:00:00-05:00,114.65908377325502,119.47418803882418,114.0931850463655,118.93807983398438,1048500,0.0,0.0
2024-02-12 00:00:00-05:00,118.67002211233653,122.11505788407618,117.72686006091953,119.50398254394531,665200,0.0,0.0
2024-02-13 00:00:00-05:00,113.86484175094738,118.06440390868198,113.54714435940598,116.2078628540039,684300,0.0,0.0
2024-02-14 00:00:00-05:00,118.36224422765177,121.84699280871406,117.29994290316307,121.27116394042969,823900,0.0,0.0
2024-02-15 00:00:00-05:00,122.00584639082724,124.09073606880841,120.54642134388936,122.95893859863281,624900,0.0,0.0
2024-02-16 00:00:00-05:00,123.10785550584617,126.80109238294207,122.47246072855044,123.842529296875,599200,0.0,0.0
2024-02-20 00:00:00-05:00,121.12224367136196,122.30368437363674,117.73677404445829,118.67001342773438,653400,0.0,0.0
2024-02-21 00:00:00-05:00,116.64468287018194,118.36223922904624,115.75115665963123,118.30267333984375,575800,0.0,0.0
2024-02-22 00:00:00-05:00,121.75763607064354,123.81274264894661,120.95346623659108,122.70079803466797,704300,0.0,0.0
2024-02-23 00:00:00-05:00,122.68091256942704,122.78036862303452,118.1257539869053,119.37892150878906,445500,0.22,0.0
2024-02-26 00:00:00-05:00,120.60225894535196,122.2532507634192,119.75687106581078,120.17459106445312,568000,0.0,0.0
2024-02-27 00:00:00-05:00,120.73155000596137,120.970246061952,118.18543850736573,118.80207061767578,473800,0.0,0.0
2024-02-28 00:00:00-05:00,117.29031634010933,119.10044386823981,117.04167240719025,118.77223205566406,319900,0.0,0.0
2024-02-29 00:00:00-05:00,120.27404835726976,122.39249201899098,120.0751362381638,122.09412384033203,656200,0.0,0.0
2024-03-01 00:00:00-05:00,122.22341102149994,127.36536573158054,120.5127395494551,125.84366607666016,724000,0.0,0.0
2024-03-04 00:00:00-05:00,126.82829016868766,127.74330558133168,125.61491418628765,126.16192626953125,454700,0.0,0.0
2024-03-05 00:00:00-05:00,124.32196812820136,125.24692387459561,121.82558088354406,123.50641632080078,555400,0.0,0.0
2024-03-06 00:00:00-05:00,125.41600781678105,129.01637497186292,125.41600781678105,127.77315521240234,630200,0.0,0.0
2024-03-07 00:00:00-05:00,128.05161749341897,133.02449584267796,128.05161749341897,132.63661193847656,667200,0.0,0.0
2024-03-08 00:00:00-05:00,133.14383952607562,133.96933914982296,127.2559534055844,127.37531280517578,720400,0.0,0.0
2024-03-11 00:00:00-04:00,125.86355828344554,127.05704609215991,124.83913893515339,126.79845428466797,568100,0.0,0.0
2024-03-12 00:00:00-04:00,128.26050002557358,128.7975642725034,125.94312903532068,128.01185607910156,645000,0.0,0.0
2024-03-13 00:00:00-04:00,126.58959976100405,127.62396703561387,122.81021647828783,124.1429443359375,647000,0.0,0.0
2024-03-14 00:00:00-04:00,124.5208767991211,125.31654040834657,120.6121939257213,121.92503356933594,617700,0.0,0.0
2024-03-15 00:00:00-04:00,120.47295287412736,122.8400479173758,119.95577684428083,120.55252075195312,1227100,0.0,0.0
2024-03-18 00:00:00-04:00,122.53172450128709,123.06879629553102,119.39881708354655,119.55794525146484,589000,0.0,0.0
2024-03-19 00:00:00-04:00,118.00640793637362,120.47295141501493,116.65378438175985,119.53805541992188,560300,0.0,0.0
2024-03-20 00:00:00-04:00,119.63751932090832,124.7695263070355,118.32467961859571,123.89430236816406,550100,0.0,0.0
2024-03-21 00:00:00-04:00,126.75867119443639,131.44312946562124,126.73878301896255,126.80840301513672,833300,0.0,0.0
2024-03-22 00:00:00-04:00,126.18182465383029,127.0272125004106,124.32196532094514,126.10225677490234,338700,0.0,0.0
2024-03-25 00:00:00-04:00,124.2324584026149,126.38073803928789,124.2324584026149,124.93860626220703,348200,0.0,0.0
2024-03-26 00:00:00-04:00,125.86356018440993,126.73878408481859,124.21256084980864,125.82377624511719,713600,0.0,0.0
2024-03-27 00:00:00-04:00,127.42504619387708,131.61221697467812,125.90334643928253,131.20443725585938,718400,0.0,0.0
2024-03-28 00:00:00-04:00,130.74693967691007,132.37804336105367,130.0407841904719,132.27857971191406,515600,0.0,0.0
2024-04-01 00:00:00-04:00,132.2785666338402,134.77494614980313,130.9557791463793,131.8509063720703,481700,0.0,0.0
2024-04-02 00:00:00-04:00,129.84187714650184,129.9114895628045,127.76321731197508,129.34458923339844,715200,0.0,0.0
2024-04-03 00:00:00-04:00,127.47476248499895,133.1040644495708,127.47476248499895,131.92051696777344,448100,0.0,0.0
2024-04-04 00:00:00-04:00,133.7306628719647,134.2677271029269,126.88797681217011,127.60407257080078,724200,0.0,0.0
2024-04-05 00:00:00-04:00,128.05162745979138,129.32468320220312,127.05705171253086,127.86265563964844,528800,0.0,0.0
2024-04-08 00:00:00-04:00,128.92685656629956,129.0561410913347,126.85813722950361,127.7433090209961,565700,0.0,0.0
2024-04-09 00:00:00-04:00,129.49376509602703,130.3093245300385,126.98743743866358,128.74783325195312,531500,0.0,0.0
2024-04-10 00:00:00-04:00,124.79936591549415,126.94764554612185,123.1980983834565,123.66554260253906,477000,0.0,0.0
2024-04-11 00:00:00-04:00,125.167354237864,127.57423327394739,123.11853066001818,126.65921783447266,513800,0.0,0.0
2024-04-12 00:00:00-04:00,123.9042471778765,126.90786256589283,121.53715206670077,122.04438781738281,601400,0.0,0.0
2024-04-15 00:00:00-04:00,124.08327711157499,124.27224135095412,118.93137423966478,119.84638214111328,902600,0.0,0.0
2024-04-16 00:00:00-04:00,118.89158865603667,120.3237801954055,117.588696823312,119.82649230957031,536200,0.0,0.0
2024-04-17 00:00:00-04:00,119.84637024919012,119.84637024919012,113.47113645510028,114.17729187011719,819300,0.0,0.0
2024-04-18 00:00:00-04:00,113.48108628884312,115.59953739431728,111.14383490245619,111.48198699951172,705300,0.0,0.0
2024-04-19 00:00:00-04:00,111.07421479467287,111.79031051478633,106.60857201364536,107.583251953125,765200,0.0,0.0
2024-04-22 00:00:00-04:00,108.82647166582784,110.75595095895812,106.92683601773405,109.12484741210938,677700,0.0,0.0
2024-04-23 00:00:00-04:00,109.71165212157474,113.7098510158609,108.50821633550673,111.94944763183594,617700,0.0,0.0
2024-04-24 00:00:00-04:00,113.5904944100141,114.16735016061688,110.60676718856479,113.16282653808594,612400,0.0,0.0
2024-04-25 00:00:00-04:00,112.2577688571056,117.04167583855741,111.52177733072004,115.63932037353516,501300,0.0,0.0
2024-04-26 00:00:00-04:00,116.39520103405914,121.21889199619278,115.66916497196235,120.09502410888672,480700,0.0,0.0
2024-04-29 00:00:00-04:00,119.71708050385351,122.52178369221245,119.14022477305369,122.45216369628906,356300,0.0,0.0
2024-04-30 00:00:00-04:00,121.39791276577728,123.6854400099449,118.12575766065541,118.33462524414062,422100,0.0,0.0
2024-05-01 00:00:00-04:00,116.9620971291313,120.58235195639412,113.90875012954395,114.51544189453125,615400,0.0,0.0
2024-05-02 00:00:00-04:00,117.00189004455842,118.54348548464183,114.50550279975634,117.34004974365234,666800,0.0,0.0
2024-05-03 00:00:00-04:00,121.19900323218542,123.06880293719337,120.45307140903707,121.3581314086914,612400,0.0,0.0
2024-05-06 00:00:00-04:00,122.95939833183891,124.38164197047895,121.86536651473368,124.25234985351562,528100,0.0,0.0
2024-05-07 00:00:00-04:00,125.19718868105278,125.88344835480551,122.47205333770322,122.65107727050781,624600,0.0,0.0
2024-05-08 00:00:00-04:00,120.52269076027804,123.23788592064788,120.1745907622847,122.71075439453125,634500,0.0,0.0
2024-05-09 00:00:00-04:00,129.04620083421167,129.29484476645487,122.94945434729267,126.9277572631836,875900,0.0,0.0
2024-05-10 00:00:00-04:00,129.29484166404754,129.991041622419,127.72341022885429,129.79212951660156,640700,0.0,0.0
2024-05-13 00:00:00-04:00,123.3273924186916,123.75506029269621,117.80749399700554,118.06608581542969,2696900,0.0,0.0
2024-05-14 00:00:00-04:00,118.34456621396464,124.05343647490872,118.06608621840849,123.8744125366211,3865300,0.0,0.0
2024-05-15 00:00:00-04:00,125.72431700384804,128.39972804638296,125.02810946588937,128.05162048339844,2147700,0.0,0.0
2024-05-16 00:00:00-04:00,127.44493865966797,129.1755059641789,126.63933471350624,127.44493865966797,1065300,0.0,0.0
2024-05-17 00:00:00-04:00,128.18091644315487,128.39972430333444,125.72431333879187,127.55432891845703,460100,0.0,0.0
2024-05-20 00:00:00-04:00,128.29032680695104,134.06880927689002,128.29032680695104,131.89068603515625,770900,0.0,0.0
2024-05-21 00:00:00-04:00,129.60316973780547,132.1393410565125,129.33463002320718,131.11492919921875,603300,0.0,0.0
2024-05-22 00:00:00-04:00,132.68635212424377,133.8201678523313,129.94131338970035,131.19448852539062,593200,0.0,0.0
2024-05-23 00:00:00-04:00,134.2677232504628,134.2677232504628,126.21166137303717,127.83281707763672,1004600,0.0,0.0
2024-05-24 00:00:00-04:00,128.7792743929887,132.04707480114516,127.0059030603894,130.52276611328125,888500,0.22,0.0
2024-05-28 00:00:00-04:00,132.15666543915165,132.15666543915165,128.96856935506764,130.2936248779297,595400,0.0,0.0
2024-05-29 00:00:00-04:00,127.52397202459035,128.18152115383225,125.33215679582612,126.24873352050781,918900,0.0,0.0
2024-05-30 00:00:00-04:00,126.63728061471501,129.63608100162878,125.3819644056459,128.8888702392578,1085700,0.0,0.0
2024-05-31 00:00:00-04:00,129.2973559624588,130.19400284404549,121.3470372857174,126.11921691894531,1514900,0.0,0.0
2024-06-03 00:00:00-04:00,128.9287379925259,129.51654018023825,125.12293697640295,125.71074676513672,931500,0.0,0.0
2024-06-04 00:00:00-04:00,124.90375967478208,125.5314140084567,122.1938739657377,123.19015502929688,736300,0.0,0.0
2024-06-05 00:00:00-04:00,125.42181566495698,131.72827627868753,125.0133444036349,131.5987548828125,1227000,0.0,0.0
2024-06-06 00:00:00-04:00,130.78181426201797,131.5090951528826,128.6696881539922,128.9586181640625,725100,0.0,0.0
2024-06-07 00:00:00-04:00,128.19148176749778,129.43683308862686,125.30226518227406,127.72322845458984,600700,0.0,0.0
2024-06-10 00:00:00-04:00,125.90999436956359,131.54894107077192,125.61111461990737,130.53274536132812,581800,0.0,0.0
2024-06-11 00:00:00-04:00,129.52649786541812,130.26375133807844,127.49409114911866,129.51654052734375,607500,0.0,0.0
2024-06-12 00:00:00-04:00,133.68098189228166,138.17421908651315,133.41199695847715,135.61376953125,2046200,0.0,0.0
2024-06-13 00:00:00-04:00,134.20902685504393,136.02225045990977,133.15295617295274,135.27503967285156,792200,0.0,0.0
2024-06-14 00:00:00-04:00,132.3459726795702,133.95995833803306,130.961142610928,133.27252197265625,748500,0.0,0.0
2024-06-17 00:00:00-04:00,133.2027572105087,136.38089580738588,132.07697009775765,135.68350219726562,912600,0.0,0.0
2024-06-18 00:00:00-04:00,135.37467902677204,138.68232433202934,134.41824249392528,136.64991760253906,1052700,0.0,0.0
2024-06-20 00:00:00-04:00,134.48799069748264,135.7134121896804,130.33350034906914,131.47921752929688,1299300,0.0,0.0
2024-06-21 00:00:00-04:00,130.8515414909352,131.90759690730502,127.74314966885933,130.91131591796875,1419000,0.0,0.0
2024-06-24 00:00:00-04:00,129.9548974970646,131.97734673307403,128.21140572795014,128.34092712402344,902600,0.0,0.0
2024-06-25 00:00:00-04:00,129.0781631278895,132.50537217898074,127.19519265763826,129.15786743164062,995100,0.0,0.0
2024-06-26 00:00:00-04:00,128.3907267341298,130.59251441808752,127.62360131480524,129.4766845703125,971200,0.0,0.0
2024-06-27 00:00:00-04:00,130.1043350311672,131.16039048229587,127.7132666588775,129.5962371826172,824000,0.0,0.0
2024-06-28 00:00:00-04:00,130.82165648828638,134.40827419132685,128.35088384954832,130.09437561035156,1192100,0.0,0.0
2024-07-01 00:00:00-04:00,129.90508497087262,130.48292980175773,125.80040432526891,129.00843811035156,769200,0.0,0.0
2024-07-02 00:00:00-04:00,128.62984526719512,132.32605460256036,128.62984526719512,132.196533203125,775800,0.0,0.0
2024-07-03 00:00:00-04:00,132.38582631838693,135.92261176482654,131.788051627755,134.4481201171875,763800,0.0,0.0
2024-07-05 00:00:00-04:00,134.85659162612177,135.92260435041402,132.46552339810768,133.57139587402344,579000,0.0,0.0
2024-07-08 00:00:00-04:00,134.69719852050525,136.63994357953294,134.66731130436966,135.5540008544922,648300,0.0,0.0
2024-07-09 00:00:00-04:00,135.5041726449907,135.59384948808417,133.49169598074215,134.55770874023438,451200,0.0,0.0
2024-07-10 00:00:00-04:00,136.90894405127273,142.11948983784555,136.45066326807893,141.82061767578125,1668500,0.0,0.0
2024-07-11 00:00:00-04:00,144.24156998602177,144.7695977292254,139.50923497282673,140.58522033691406,1218100,0.0,0.0
2024-07-12 00:00:00-04:00,141.67116874673766,146.85182740318672,140.1966769818964,142.98626708984375,859400,0.0,0.0
2024-07-15 00:00:00-04:00,142.56782165248234,144.93896016946522,141.1331745351577,142.12945556640625,544000,0.0,0.0
2024-07-16 00:00:00-04:00,143.8629722362972,145.0485490744228,142.03979135979816,144.06224060058594,679900,0.0,0.0
2024-07-17 00:00:00-04:00,139.66862790985422,140.9239364260038,131.7282675735262,132.08692932128906,1668400,0.0,0.0
2024-07-18 00:00:00-04:00,134.36841507847146,134.88648546072287,126.74687142573063,128.34092712402344,1418700,0.0,0.0
2024-07-19 00:00:00-04:00,128.31102592435727,128.53020896500166,124.60486691344414,124.83401489257812,696300,0.0,0.0
2024-07-22 00:00:00-04:00,128.56009931613298,132.3160831111345,127.53393105627974,131.9474639892578,1118200,0.0,0.0
2024-07-23 00:00:00-04:00,130.6722105803299,132.55518093215358,130.1541402395518,130.9910125732422,446200,0.0,0.0
2024-07-24 00:00:00-04:00,128.09185678584464,129.28739095774583,122.65215578093785,122.94107818603516,959700,0.0,0.0
2024-07-25 00:00:00-04:00,121.67579735374765,124.3259084962171,118.06926495215836,119.28472900390625,1277200,0.0,0.0
2024-07-26 00:00:00-04:00,123.7580307598102,126.07936738389985,122.44294010428241,124.10672760009766,838600,0.0,0.0
2024-07-29 00:00:00-04:00,125.85021492025226,127.72322045353069,122.80159750943184,123.04070281982422,639400,0.0,0.0
2024-07-30 00:00:00-04:00,123.69825336459478,125.41185031021165,117.2124618866646,118.81647491455078,1069000,0.0,0.0
2024-07-31 00:00:00-04:00,123.88754691720914,127.17527741916537,121.54628797237179,125.4317855834961,1898600,0.0,0.0
2024-08-01 00:00:00-04:00,123.00085679937027,124.52516558076547,112.42034937406653,114.32324981689453,1654600,0.0,0.0
2024-08-02 00:00:00-04:00,109.59091308733308,110.68682069800221,104.47002921115211,106.16370391845703,2061400,0.0,0.0
2024-08-05 00:00:00-04:00,100.2756820805015,108.4551480079224,99.93694259502986,104.54972839355469,1455700,0.0,0.0
2024-08-06 00:00:00-04:00,105.19730826456383,109.98942509441714,104.0814783973049,106.02422332763672,1152300,0.0,0.0
2024-08-07 00:00:00-04:00,109.59091423983938,110.07908982044002,102.9058693833317,103.135009765625,1511500,0.0,0.0
2024-08-08 00:00:00-04:00,107.727866455004,109.86987221789249,103.2944188535776,109.56102752685547,1561700,0.0,0.0
2024-08-09 00:00:00-04:00,106.60207227710232,108.67433868393033,105.10765070312425,107.72786712646484,830600,0.0,0.0
2024-08-12 00:00:00-04:00,108.76399884901872,110.92592687235982,107.42898590959848,109.17247772216797,567000,0.0,0.0
2024-08-13 00:00:00-04:00,110.19864576051718,115.66822650798277,109.63076587527236,114.97083282470703,1117000,0.0,0.0
2024-08-14 00:00:00-04:00,116.39551263667269,116.39551263667269,112.99819073199522,113.48637390136719,621800,0.0,0.0
2024-08-15 00:00:00-04:00,117.09291164127924,121.3470360195331,116.40547527828252,119.78287506103516,1085500,0.0,0.0
2024-08-16 00:00:00-04:00,118.06927273662083,120.14153160304207,117.67075878503242,118.64710998535156,870200,0.0,0.0
2024-08-19 00:00:00-04:00,118.41796060249683,120.12160020518546,116.31580707847864,119.93230438232422,484400,0.0,0.0
2024-08-20 00:00:00-04:00,118.63714767862679,120.3607096156062,115.45900873911597,116.6346206665039,473500,0.0,0.0
2024-08-21 00:00:00-04:00,118.07922089828992,121.19758529618467,116.82391230972006,120.5699234008789,450700,0.0,0.0
2024-08-22 00:00:00-04:00,120.95848836930122,121.00829786219339,115.71804781229054,116.43537139892578,734100,0.0,0.0
2024-08-23 00:00:00-04:00,118.0991561497978,121.44666107371035,117.98956462661451,121.22747802734375,571800,0.0,0.0
2024-08-26 00:00:00-04:00,120.54878170922584,120.96797584814101,117.35491072493535,117.7441635131836,961700,0.22,0.0
2024-08-27 00:00:00-04:00,116.77601710269326,119.21134844310582,115.4984687322437,118.52266693115234,433000,0.0,0.0
2024-08-28 00:00:00-04:00,117.60442763111324,118.70232026400646,114.18099373145911,116.02745056152344,590400,0.0,0.0
2024-08-29 00:00:00-04:00,117.13532518818948,120.9779531780911,116.58637506900837,116.96565246582031,525800,0.0,0.0
2024-08-30 00:00:00-04:00,119.8201846847541,120.25933719033837,117.2650802564232,119.00175476074219,768300,0.0,0.0
2024-09-03 00:00:00-04:00,115.7479907259607,115.7479907259607,106.80514447246757,107.23432159423828,1398100,0.0,0.0
2024-09-04 00:00:00-04:00,106.19631310283398,110.28846268398794,105.08843743863524,108.53182983398438,749500,0.0,0.0
2024-09-05 00:00:00-04:00,107.15447273664928,110.39825100056754,106.32605984477618,108.29228973388672,574100,0.0,0.0
2024-09-06 00:00:00-04:00,107.79324494301478,107.9928590173641,103.80090253771795,104.2300796508789,1228100,0.0,0.0
2024-09-09 00:00:00-04:00,106.38594492691634,107.2043824635634,104.69918536997336,105.37788391113281,705600,0.0,0.0
2024-09-10 00:00:00-04:00,106.94487203846242,106.94487203846242,104.46961643524003,105.61741638183594,1156600,0.0,0.0
2024-09-11 00:00:00-04:00,106.73528118449403,112.18482788585658,105.5275984692731,111.92532348632812,1387600,0.0,0.0
2024-09-12 00:00:00-04:00,111.12684845525837,111.29652879664525,107.16445496953523,107.6435317993164,712700,0.0,0.0
2024-09-13 00:00:00-04:00,109.42012065569317,112.73376451490803,109.12069954711404,111.63587188720703,636800,0.0,0.0
2024-09-16 00:00:00-04:00,108.03278394091053,109.19056689982239,105.65734293820401,108.0926742553711,772600,0.0,0.0
2024-09-17 00:00:00-04:00,110.03893611902974,110.777517322291,107.74333621983745,108.8911361694336,630800,0.0,0.0
2024-09-18 00:00:00-04:00,109.60976548345897,111.93530686925057,107.1944000445079,107.63355255126953,591200,0.0,0.0
2024-09-19 00:00:00-04:00,112.7836762381802,115.35873899222963,110.43817652963604,113.8815689086914,1160800,0.0,0.0
2024-09-20 00:00:00-04:00,111.61591878074074,112.90345016817739,109.0208976436047,109.66964721679688,1660200,0.0,0.0
2024-09-23 00:00:00-04:00,110.61783395089117,111.64586094769265,108.96100812377443,109.24047088623047,446400,0.0,0.0
2024-09-24 00:00:00-04:00,110.78750512939342,111.27656495683269,108.48192975667638,109.0208969116211,704700,0.0,0.0
2024-09-25 00:00:00-04:00,108.65160088208556,109.91916626524171,107.35408653399496,108.25236511230469,764400,0.0,0.0
2024-09-26 00:00:00-04:00,113.51228397914565,115.38868225410432,109.48999242547828,113.06314086914062,1692000,0.0,0.0
2024-09-27 00:00:00-04:00,113.90153498051372,113.90153498051372,109.6796294097842,110.09882354736328,772400,0.0,0.0
2024-09-30 00:00:00-04:00,108.70150614895128,109.81935714540762,106.73527630224157,108.50188446044922,923100,0.0,0.0
2024-10-01 00:00:00-04:00,108.69152813550875,108.98097388599271,103.84083129733574,104.31990814208984,1087800,0.0,0.0
2024-10-02 00:00:00-04:00,105.23815060930686,107.35408725827985,104.06040926864135,105.6473617553711,708000,0.0,0.0
2024-10-03 00:00:00-04:00,103.79092276301944,106.15638845271864,103.7210570733552,104.68920135498047,686400,0.0,0.0
2024-10-04 00:00:00-04:00,107.94295791476297,107.94295791476297,104.6193310776463,105.65734100341797,517100,0.0,0.0
2024-10-07 00:00:00-04:00,105.40782602951434,107.3441146258477,105.0584975752246,106.5755844116211,844600,0.0,0.0
2024-10-08 00:00:00-04:00,106.17634685809888,107.74334099674,105.13833688638661,106.86502838134766,479500,0.0,0.0
2024-10-09 00:00:00-04:00,107.52376650832447,109.79940048906549,106.71531198321674,108.74142456054688,654600,0.0,0.0
