Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.49950517864111,10.632530001378475,10.432991861108784,10.528010368347168,397500,0.0,0.0
2023-11-08 00:00:00-05:00,10.528010881039723,10.64203255158022,10.461498466432023,10.566018104553223,289400,0.0,0.0
2023-11-09 00:00:00-05:00,10.566017513774568,10.642031956551364,10.432991785833359,10.451995849609375,176500,0.0,0.0
2023-11-10 00:00:00-05:00,10.461497121424967,10.470999152622612,10.299966215719277,10.432991027832031,114100,0.0,0.0
2023-11-13 00:00:00-05:00,10.347476951892377,10.442494559026787,10.214451214507761,10.223953247070312,176700,0.0,0.0
2023-11-14 00:00:00-05:00,10.432991935304994,10.632530076993739,10.432991935304994,10.604024887084961,215900,0.0,0.0
2023-11-15 00:00:00-05:00,10.632530076993739,10.860574314754912,10.585021729200324,10.604024887084961,204500,0.0,0.0
2023-11-16 00:00:00-05:00,10.709584551839423,10.75756674517317,10.527253315392246,10.536849021911621,243400,0.11,0.0
2023-11-17 00:00:00-05:00,9.164564971509218,9.721156267646723,9.001426048656747,9.586806297302246,814600,0.0,0.0
2023-11-20 00:00:00-05:00,9.58680603503316,9.85550596837121,9.231739246533888,9.24133586883545,351200,0.0,0.0
2023-11-21 00:00:00-05:00,9.270125023320084,9.337299550531759,9.116582723873801,9.250932693481445,391400,0.0,0.0
2023-11-22 00:00:00-05:00,9.356493383786496,9.538824647045837,9.289318852351638,9.327704429626465,216700,0.0,0.0
2023-11-24 00:00:00-05:00,9.366089601345703,9.414071799657675,9.174161723282124,9.308510780334473,76800,0.0,0.0
2023-11-27 00:00:00-05:00,9.366090387923643,9.558018282105605,9.279722606745663,9.538825035095215,375100,0.0,0.0
2023-11-28 00:00:00-05:00,9.529228007980297,9.69236692425351,9.500438141449074,9.519631385803223,154200,0.0,0.0
2023-11-29 00:00:00-05:00,9.605999946594238,9.69236772293637,9.500438924316372,9.605999946594238,122400,0.0,0.0
2023-11-30 00:00:00-05:00,9.60599839777097,9.625190725427892,9.481245064856312,9.529227256774902,137500,0.0,0.0
2023-12-01 00:00:00-05:00,9.548420022704367,9.81711902852389,9.481245500045544,9.788330078125,160000,0.0,0.0
2023-12-04 00:00:00-05:00,9.740348306341128,9.893891517222652,9.71155935469396,9.85550594329834,159300,0.0,0.0
2023-12-05 00:00:00-05:00,9.84591003997425,9.84591003997425,9.721156686814615,9.749945640563965,98200,0.0,0.0
2023-12-06 00:00:00-05:00,9.81712017104056,9.90348794747295,9.740349017586068,9.749945640563965,176400,0.0,0.0
2023-12-07 00:00:00-05:00,9.740348815917969,9.76913868425558,9.586806512187984,9.740348815917969,158600,0.0,0.0
2023-12-08 00:00:00-05:00,9.701963239985472,9.855506458899777,9.67317428683218,9.740348815917969,281700,0.0,0.0
2023-12-11 00:00:00-05:00,9.740348815917969,9.86510216649466,9.653981956458093,9.740348815917969,213900,0.0,0.0
2023-12-12 00:00:00-05:00,9.730753108323084,9.759542061476376,9.67317428683218,9.740348815917969,158800,0.0,0.0
2023-12-13 00:00:00-05:00,9.730753187219566,10.085819996270098,9.663577742404803,10.076223373413086,216800,0.0,0.0
2023-12-14 00:00:00-05:00,10.057030155742808,10.373712304617001,9.874698896872772,10.26815128326416,239500,0.0,0.0
2023-12-15 00:00:00-05:00,10.39290399959692,10.39290399959692,9.932277111558538,9.999451637268066,257700,0.0,0.0
2023-12-18 00:00:00-05:00,9.980257488594342,10.220167533177708,9.932276211825021,10.095415115356445,178400,0.0,0.0
2023-12-19 00:00:00-05:00,10.152993632002488,10.32572916748329,10.047433535422135,10.316132545471191,151800,0.0,0.0
2023-12-20 00:00:00-05:00,10.31613309489993,10.632814316691418,10.200976370174326,10.296939849853516,167900,0.0,0.0
2023-12-21 00:00:00-05:00,10.364114945362502,10.575236057883693,10.287343798115572,10.421692848205566,334900,0.0,0.0
2023-12-22 00:00:00-05:00,10.431289350178158,10.709584984536756,10.335325874817686,10.604024887084961,139400,0.0,0.0
2023-12-26 00:00:00-05:00,10.671199185552268,10.680795807440527,10.498463652300561,10.546445846557617,100100,0.0,0.0
2023-12-27 00:00:00-05:00,10.517657358564595,10.824741951018247,10.517657358564595,10.805549621582031,150600,0.0,0.0
2023-12-28 00:00:00-05:00,10.747970033425974,10.920705561906644,10.747970033425974,10.767163276672363,155800,0.0,0.0
2023-12-29 00:00:00-05:00,10.776760520729017,10.85353258948413,10.604025882786946,10.8439359664917,196600,0.0,0.0
2024-01-02 00:00:00-05:00,10.469674965976932,10.824741748142939,10.469674965976932,10.795952796936035,330300,0.0,0.0
2024-01-03 00:00:00-05:00,10.72877804966177,10.824741523420661,10.55604251563783,10.738373756408691,286900,0.0,0.0
2024-01-04 00:00:00-05:00,10.786355695099731,10.853531131840665,10.517656693688652,10.536849021911621,155900,0.0,0.0
2024-01-05 00:00:00-05:00,10.460079624870673,10.680797384979135,10.40250171540542,10.575237274169922,213800,0.0,0.0
2024-01-08 00:00:00-05:00,10.594429259794515,10.8439359664917,10.556043683009127,10.8439359664917,112100,0.0,0.0
2024-01-09 00:00:00-05:00,10.699988769552432,10.872724313031378,10.632814242725859,10.719182014465332,137900,0.0,0.0
2024-01-10 00:00:00-05:00,10.661602611327883,10.767163622202174,10.63281366071864,10.738373756408691,97800,0.0,0.0
2024-01-11 00:00:00-05:00,10.738374627321102,11.199002450348406,10.680796721432884,11.160616874694824,157700,0.0,0.0
2024-01-12 00:00:00-05:00,11.237387021855854,11.38133268889807,11.064651489257812,11.064651489257812,178400,0.0,0.0
2024-01-16 00:00:00-05:00,11.074248536293053,11.227790831082295,10.920706241503813,11.131827354431152,137800,0.0,0.0
2024-01-17 00:00:00-05:00,11.016670061857925,11.189405606477035,10.978284486963044,11.10303783416748,159900,0.0,0.0
2024-01-18 00:00:00-05:00,11.103037854277735,11.170213296853667,10.94949555442011,11.05505657196045,97800,0.0,0.0
2024-01-19 00:00:00-05:00,11.122230550532574,11.22779064767982,10.98788058719442,11.170212745666504,105100,0.0,0.0
2024-01-22 00:00:00-05:00,11.275772706981241,11.41012266870096,11.189404939817438,11.40052604675293,101600,0.0,0.0
2024-01-23 00:00:00-05:00,11.448508444688722,11.59245411572939,11.37173729810913,11.410122871398926,165700,0.0,0.0
2024-01-24 00:00:00-05:00,11.486893955356129,11.486893955356129,11.237387272740547,11.266176223754883,318800,0.0,0.0
2024-01-25 00:00:00-05:00,11.410123218833474,11.410123218833474,11.170213149671003,11.285369873046875,170100,0.0,0.0
2024-01-26 00:00:00-05:00,11.352544770706006,11.390930346419582,11.160616892138123,11.208599090576172,90900,0.0,0.0
2024-01-29 00:00:00-05:00,11.21819457743004,11.21819457743004,11.064652277596243,11.151020050048828,107400,0.0,0.0
2024-01-30 00:00:00-05:00,11.09344209086414,11.09344209086414,10.863127727057302,10.911109924316406,115100,0.0,0.0
2024-01-31 00:00:00-05:00,10.91111010849944,11.074249032823653,10.824742335011996,10.872724533081055,198400,0.0,0.0
2024-02-01 00:00:00-05:00,10.85334300994873,10.95024822956479,10.756438714489336,10.85334300994873,113200,0.11,0.0
2024-02-02 00:00:00-05:00,10.746748249029798,10.853343253675874,10.601390416341493,10.61108112335205,128700,0.0,0.0
2024-02-05 00:00:00-05:00,10.552938504313799,10.552938504313799,10.359128064866935,10.465723991394043,108000,0.0,0.0
2024-02-06 00:00:00-05:00,10.42696250923717,10.51417702567748,10.378509897419585,10.456033706665039,106500,0.0,0.0
2024-02-07 00:00:00-05:00,10.446342385453056,10.678914723675938,10.359127874139057,10.620771408081055,152200,0.0,0.0
2024-02-08 00:00:00-05:00,10.649842603800172,10.71767662602031,10.572318799111427,10.620771408081055,110300,0.0,0.0
2024-02-09 00:00:00-05:00,10.669224739074707,10.804890944382695,10.611081419545062,10.669224739074707,142900,0.0,0.0
2024-02-12 00:00:00-05:00,10.698296572349356,10.88241540084447,10.68860586449257,10.804891586303711,205500,0.0,0.0
2024-02-13 00:00:00-05:00,10.620770708194044,10.698294507774127,10.271913610083663,10.29129409790039,198100,0.0,0.0
2024-02-14 00:00:00-05:00,10.378508715357448,10.378508715357448,10.194389920408916,10.310675621032715,141000,0.0,0.0
2024-02-15 00:00:00-05:00,10.378509472619953,10.698295403707561,10.281604252951183,10.659533500671387,311100,0.0,0.0
2024-02-16 00:00:00-05:00,10.640152664797895,10.74674859705266,10.504486458883418,10.582010269165039,177100,0.0,0.0
2024-02-20 00:00:00-05:00,10.485104670027322,10.640152285057004,10.43665298344806,10.504486083984375,118900,0.0,0.0
2024-02-21 00:00:00-05:00,10.446342657498235,10.494795267729673,10.33005694743679,10.48510456085205,139900,0.0,0.0
2024-02-22 00:00:00-05:00,10.388200681843427,10.465724491665215,9.95212902055669,9.981200218200684,226700,0.0,0.0
2024-02-23 00:00:00-05:00,11.095605427899832,11.647963715650116,10.611081165335152,11.10529613494873,463500,0.0,0.0
2024-02-26 00:00:00-05:00,11.047152476694174,11.221581501577308,10.882414158561584,11.134366989135742,266500,0.0,0.0
2024-02-27 00:00:00-05:00,11.270034111173365,11.279724817923908,11.047152476694174,11.134366989135742,293900,0.0,0.0
2024-02-28 00:00:00-05:00,11.095605819683723,11.173129630498888,10.911487000036885,10.98901081085205,131300,0.0,0.0
2024-02-29 00:00:00-05:00,11.076224756999782,11.153748563811043,10.795200726269794,10.872724533081055,257000,0.0,0.0
2024-03-01 00:00:00-05:00,10.843653415252941,10.87272553861332,10.698296495078086,10.785511016845703,152700,0.0,0.0
2024-03-04 00:00:00-05:00,10.775819778442383,11.047153114014431,10.717677382898158,10.775819778442383,178400,0.0,0.0
2024-03-05 00:00:00-05:00,10.775819510492509,10.979319738150519,10.640152384001604,10.717677116394043,258400,0.0,0.0
2024-03-06 00:00:00-05:00,10.78551051690422,10.959939552354134,10.678915508660783,10.882414817810059,175000,0.0,0.0
2024-03-07 00:00:00-05:00,10.940558671107057,10.989011286000736,10.833963657666374,10.892106056213379,104100,0.0,0.0
2024-03-08 00:00:00-05:00,10.959939630867147,10.989010828931482,10.669224877753622,10.795201301574707,110200,0.0,0.0
2024-03-11 00:00:00-04:00,10.785511094746903,10.814582294160498,10.746749187476524,10.804891586303711,77200,0.0,0.0
2024-03-12 00:00:00-04:00,10.804890741563408,10.853343352902488,10.66922453880202,10.824272155761719,171800,0.0,0.0
2024-03-13 00:00:00-04:00,10.833963050707226,10.911486860531234,10.795201145795222,10.86303424835205,157300,0.0,0.0
2024-03-14 00:00:00-04:00,10.872724923375534,10.872724923375534,10.640152570436507,10.756439208984375,197900,0.0,0.0
2024-03-15 00:00:00-04:00,10.717676664944932,10.824271665739927,10.669224055799335,10.72736644744873,339100,0.0,0.0
2024-03-18 00:00:00-04:00,10.727366594110519,10.94055752277185,10.727366594110519,10.85334300994873,423900,0.0,0.0
2024-03-19 00:00:00-04:00,10.863032773260414,11.124675364848805,10.863032773260414,11.047151565551758,336500,0.0,0.0
2024-03-20 00:00:00-04:00,11.0665343721418,11.289415092170763,10.969629148729476,11.23127269744873,202400,0.0,0.0
2024-03-21 00:00:00-04:00,11.240962600518719,11.51229591284449,11.11498618875688,11.16343879699707,330200,0.0,0.0
2024-03-22 00:00:00-04:00,11.182819598731797,11.231272208327852,11.076224596945805,11.134366989135742,197600,0.0,0.0
2024-03-25 00:00:00-04:00,11.134368027607351,11.347558975219727,11.095606121146625,11.347558975219727,267800,0.0,0.0
2024-03-26 00:00:00-04:00,11.38631954206577,11.405700955094261,11.22158122795016,11.270033836364746,294500,0.0,0.0
2024-03-27 00:00:00-04:00,11.376628918408775,11.405701038163246,11.07622440753241,11.09560489654541,138700,0.0,0.0
2024-03-28 00:00:00-04:00,11.124676092143236,11.202200820665178,11.03746250534976,11.09560489654541,141500,0.0,0.0
2024-04-01 00:00:00-04:00,11.134367631487484,11.134367631487484,10.775819778442383,10.775819778442383,114800,0.0,0.0
2024-04-02 00:00:00-04:00,10.698295827697017,10.756439146633918,10.514177012017448,10.649843215942383,146600,0.0,0.0
2024-04-03 00:00:00-04:00,10.649843136547725,10.82427216790136,10.601390525154306,10.630462646484375,254200,0.0,0.0
2024-04-04 00:00:00-04:00,10.669224692151829,10.843652801660214,10.582010175319283,10.756439208984375,265000,0.0,0.0
2024-04-05 00:00:00-04:00,10.756438779885112,10.969628785685908,10.727366659329546,10.959939002990723,302000,0.0,0.0
2024-04-08 00:00:00-04:00,11.008390752814282,11.396010711727678,11.008390752814282,11.366938591003418,335100,0.0,0.0
2024-04-09 00:00:00-04:00,11.376629688572887,11.764249660796741,11.308796586200314,11.638273239135742,218900,0.0,0.0
2024-04-10 00:00:00-04:00,11.43477277819356,11.72548752048326,11.134367328857643,11.686725616455078,321900,0.0,0.0
2024-04-11 00:00:00-04:00,11.63827294121313,11.890225778085508,11.483225325955262,11.580129623413086,226400,0.0,0.0
2024-04-12 00:00:00-04:00,11.580130150658563,11.580130150658563,10.872725142797087,10.901796340942383,238800,0.0,0.0
2024-04-15 00:00:00-04:00,10.86303353131929,10.921176846927805,10.407580485548657,10.426961898803711,244100,0.0,0.0
2024-04-16 00:00:00-04:00,10.426962021385565,10.543247729813025,10.252532996666043,10.35912799835205,193800,0.0,0.0
2024-04-17 00:00:00-04:00,10.407581108879725,10.456033720762637,10.242842782971849,10.262224197387695,113100,0.0,0.0
2024-04-18 00:00:00-04:00,10.252533381360438,10.368819094151158,10.107176471411213,10.242842674255371,349400,0.0,0.0
2024-04-19 00:00:00-04:00,10.204079592333649,10.368817897480474,10.155626986556948,10.29129409790039,237200,0.0,0.0
2024-04-22 00:00:00-04:00,10.291296298371629,10.30098700643034,10.12655795800067,10.15562915802002,121600,0.0,0.0
2024-04-23 00:00:00-04:00,10.165318598506387,10.3106764287912,10.068414302473183,10.184700012207031,162400,0.0,0.0
2024-04-24 00:00:00-04:00,10.194391966727192,10.194391966727192,10.029653626736435,10.049034118652344,148100,0.0,0.0
2024-04-25 00:00:00-04:00,9.913366286872757,9.971509606876893,9.768009373097497,9.806771278381348,156900,0.0,0.0
2024-04-26 00:00:00-04:00,9.787390322694678,9.98119983990358,9.787390322694678,9.90367603302002,136400,0.0,0.0
2024-04-29 00:00:00-04:00,9.923056946073633,10.097485981082768,9.884295040977904,9.893985748291016,109100,0.0,0.0
2024-04-30 00:00:00-04:00,9.87460384634361,10.039342165909641,9.738937647282176,9.797080039978027,169800,0.0,0.0
2024-05-01 00:00:00-04:00,9.797080728385323,9.923057153620494,9.729247624088206,9.738938331604004,111100,0.0,0.0
2024-05-02 00:00:00-04:00,9.758532554492428,9.99367769209858,9.758532554492428,9.856510162353516,125500,0.11,0.0
2024-05-03 00:00:00-04:00,9.925094604492188,10.013274270707607,9.807522027666224,9.925094604492188,114600,0.0,0.0
2024-05-06 00:00:00-04:00,9.905498707829302,10.081858040260139,9.856510834939655,9.925094604492188,132400,0.0,0.0
2024-05-07 00:00:00-04:00,9.925094497325942,10.013274162589239,9.807521921769467,9.817319869995117,105400,0.0,0.0
2024-05-08 00:00:00-04:00,9.778128159092264,9.895701670018482,9.709544389705117,9.827116966247559,98300,0.0,0.0
2024-05-09 00:00:00-04:00,9.787926234417936,10.140644903006265,9.768331271931801,10.032869338989258,169500,0.0,0.0
2024-05-10 00:00:00-04:00,10.003475723888291,10.20922795461993,9.827116402008679,9.866307258605957,131200,0.0,0.0
2024-05-13 00:00:00-04:00,9.876105773402854,9.993678349945295,9.758533196860412,9.827116966247559,114300,0.0,0.0
2024-05-14 00:00:00-04:00,9.87610527970082,9.934892032225207,9.768330656853799,9.778127670288086,82100,0.0,0.0
2024-05-15 00:00:00-04:00,9.86630787628493,10.150441837999296,9.86630787628493,10.121048927307129,143800,0.0,0.0
2024-05-16 00:00:00-04:00,10.111250617841666,10.20922822916149,10.013273940905595,10.179835319519043,114600,0.0,0.0
2024-05-17 00:00:00-04:00,10.199430851886758,10.268014623018155,10.150442043485558,10.238621711730957,100900,0.0,0.0
2024-05-20 00:00:00-04:00,10.189632642957545,10.424778730397934,10.189632642957545,10.307206153869629,114100,0.0,0.0
2024-05-21 00:00:00-04:00,10.297408027790883,10.414980602289441,10.24841922148721,10.385587692260742,110900,0.0,0.0
2024-05-22 00:00:00-04:00,10.385587341670153,10.581541625886173,10.336598537020214,10.542350769042969,190900,0.0,0.0
2024-05-23 00:00:00-04:00,10.532553208623934,10.610934925193225,10.49336235033929,10.581542015075684,289500,0.0,0.0
2024-05-24 00:00:00-04:00,10.62073284768763,10.62073284768763,10.473766428687636,10.483564376831055,250700,0.0,0.0
2024-05-28 00:00:00-04:00,10.503159696697324,10.601136369603195,10.307205416501866,10.42477798461914,198000,0.0,0.0
2024-05-29 00:00:00-04:00,10.356194579104644,10.385588425592621,10.121049413503803,10.170038223266602,93600,0.0,0.0
2024-05-30 00:00:00-04:00,10.228823532194353,10.238621480530103,9.974083416151311,10.0230712890625,100500,0.0,0.0
2024-05-31 00:00:00-04:00,10.052465438842773,10.248419739579864,9.8957019982531,10.052465438842773,950900,0.0,0.0
2024-06-03 00:00:00-04:00,10.130847261121975,10.140645209853414,9.974083818954208,10.062263488769531,157100,0.0,0.0
2024-06-04 00:00:00-04:00,10.052464923444253,10.072059885321407,9.876105594631062,9.905498504638672,135300,0.0,0.0
2024-06-05 00:00:00-04:00,9.993678782433959,10.17983607080351,9.9348929588106,10.160240173339844,155600,0.0,0.0
2024-06-06 00:00:00-04:00,10.121048927307129,10.189632697050111,10.023071312488195,10.121048927307129,165500,0.0,0.0
2024-06-07 00:00:00-04:00,9.670353190553714,9.778127814995704,8.465233622614537,9.023703575134277,498400,0.0,0.0
2024-06-10 00:00:00-04:00,8.994310600694636,9.278444548884714,8.925725899832383,9.209859848022461,298300,0.0,0.0
2024-06-11 00:00:00-04:00,9.160872541552115,9.20986041526325,9.0530969768665,9.170669555664062,190100,0.0,0.0
2024-06-12 00:00:00-04:00,9.356826759331836,9.425410529446497,9.170669477043777,9.258849143981934,180200,0.0,0.0
2024-06-13 00:00:00-04:00,9.249050488670102,9.298039292600865,9.053096207330766,9.092287063598633,130100,0.0,0.0
2024-06-14 00:00:00-04:00,9.013905309039158,9.033501204273593,8.866939832315753,8.896332740783691,117100,0.0,0.0
2024-06-17 00:00:00-04:00,8.876738065992319,8.955119780688538,8.76896250749721,8.925725936889648,112900,0.0,0.0
2024-06-18 00:00:00-04:00,8.90613199768338,8.974715772318913,8.582807153853224,8.641592979431152,284400,0.0,0.0
2024-06-20 00:00:00-04:00,8.592604299896733,8.670986016264779,8.367256164550781,8.367256164550781,312900,0.0,0.0
2024-06-21 00:00:00-04:00,8.30847018931902,8.602402120458406,8.30847018931902,8.54361629486084,522600,0.0,0.0
2024-06-24 00:00:00-04:00,8.573008820388413,8.680783452037982,8.48482915159158,8.504425048828125,167300,0.0,0.0
2024-06-25 00:00:00-04:00,8.49462658378942,8.553412403157624,8.279076399210583,8.357458114624023,138000,0.0,0.0
2024-06-26 00:00:00-04:00,8.318267174594627,8.396648889232354,8.2398854599569,8.347661018371582,144300,0.0,0.0
2024-06-27 00:00:00-04:00,8.3868521731867,9.141276436931498,8.337863366204466,9.053096771240234,1034500,0.0,0.0
2024-06-28 00:00:00-04:00,9.160872224265006,9.160872224265006,8.808153565704943,8.945322036743164,1294200,0.0,0.0
2024-07-01 00:00:00-04:00,9.053095976113825,9.053095976113825,8.808152897099596,8.876737594604492,311000,0.0,0.0
2024-07-02 00:00:00-04:00,8.945321441499718,8.964916402124846,8.837546822102265,8.886534690856934,211800,0.0,0.0
2024-07-03 00:00:00-04:00,8.788558120145442,8.974714452954002,8.788558120145442,8.896332740783691,107000,0.0,0.0
2024-07-05 00:00:00-04:00,8.837547461503304,8.837547461503304,8.719973951711228,8.759164810180664,192600,0.0,0.0
2024-07-08 00:00:00-04:00,8.81795179488589,9.013906092339928,8.719974178966973,8.974715232849121,354800,0.0,0.0
2024-07-09 00:00:00-04:00,8.945321934861207,9.053096560202757,8.798355517340454,8.935523986816406,301000,0.0,0.0
2024-07-10 00:00:00-04:00,8.945321441499718,8.945321441499718,8.739569215825524,8.886534690856934,241900,0.0,0.0
2024-07-11 00:00:00-04:00,9.043298874776884,9.347028732299805,9.004108015843325,9.347028732299805,220200,0.0,0.0
2024-07-12 00:00:00-04:00,9.464601514420785,9.572377079613936,9.307838075285801,9.36662483215332,184800,0.0,0.0
2024-07-15 00:00:00-04:00,9.41561299155332,9.484197699042046,9.307838357476507,9.396018028259277,382400,0.0,0.0
2024-07-16 00:00:00-04:00,9.5331844004835,9.768330471741232,9.307837211241829,9.758532524108887,317700,0.0,0.0
2024-07-17 00:00:00-04:00,9.670353047441065,9.807521513742145,9.58217338584635,9.778127670288086,215400,0.0,0.0
2024-07-18 00:00:00-04:00,9.709544252229378,9.925094440030472,9.474399102473875,9.523387908935547,176500,0.0,0.0
2024-07-19 00:00:00-04:00,9.562578741538342,9.562578741538342,9.396017360646384,9.425410270690918,139300,0.0,0.0
2024-07-22 00:00:00-04:00,9.454802646579907,9.660554874035048,9.37642093463354,9.562578201293945,160100,0.0,0.0
2024-07-23 00:00:00-04:00,9.572375976562551,9.827116068610593,9.50379127905635,9.640959739685059,331400,0.0,0.0
2024-07-24 00:00:00-04:00,9.689949661322853,9.689949661322853,9.445006554018892,9.464601516723633,117600,0.0,0.0
2024-07-25 00:00:00-04:00,9.464600635824507,9.768330471741232,9.445005674943529,9.758532524108887,312200,0.0,0.0
2024-07-26 00:00:00-04:00,9.90549868275153,10.395384885478023,9.83691491337263,10.307206153869629,206900,0.0,0.0
2024-07-29 00:00:00-04:00,10.2876098776142,10.483564164596768,10.2876098776142,10.365991592407227,172300,0.0,0.0
2024-07-30 00:00:00-04:00,10.454171006189766,10.60113648433092,10.336598436800097,10.532552719116211,170700,0.0,0.0
2024-07-31 00:00:00-04:00,10.522755647056247,10.797092599511497,10.336599296960856,10.718709945678711,576800,0.0,0.0
2024-08-01 00:00:00-04:00,10.738305165958637,10.767698075303588,10.414980360012942,10.650125503540039,304700,0.0,0.0
2024-08-02 00:00:00-04:00,10.336598917200709,10.708912538096722,10.336598917200709,10.581542015075684,296100,0.0,0.0
2024-08-05 00:00:00-04:00,10.287610079653396,10.561946086816699,10.003476124352606,10.385587692260742,525600,0.0,0.0
2024-08-06 00:00:00-04:00,10.365992029970677,10.375789978329328,10.072060119897662,10.121048927307129,183900,0.0,0.0
2024-08-07 00:00:00-04:00,10.228823266807744,10.317002930774116,10.062262821340301,10.091655731201172,186300,0.0,0.0
2024-08-08 00:00:00-04:00,10.228823453351797,10.228823453351797,9.846712815040606,10.111250877380371,154200,0.0,0.0
2024-08-09 00:00:00-04:00,10.15044201963841,10.189632879390535,9.856511038689371,10.042667388916016,186200,0.0,0.0
2024-08-12 00:00:00-04:00,10.091655268538936,10.091655268538936,9.70954372033087,9.758532524108887,174800,0.0,0.0
2024-08-13 00:00:00-04:00,9.836915042208958,10.072060198345318,9.807522131287861,10.032869338989258,156300,0.0,0.0
2024-08-14 00:00:00-04:00,10.052464558051982,10.052464558051982,9.866307287874873,9.964284896850586,132900,0.0,0.0
2024-08-15 00:00:00-04:00,10.12104853882093,10.219026149879092,10.052464771710465,10.081857681274414,92000,0.0,0.0
2024-08-16 00:00:00-04:00,10.081857770307812,10.15118261765815,9.982821464538574,9.982821464538574,224300,0.11,0.0
2024-08-19 00:00:00-04:00,10.032339706076167,10.289833347767413,9.933303399431773,9.992725372314453,153600,0.0,0.0
2024-08-20 00:00:00-04:00,9.972917477487487,10.062049962286038,9.943206964048036,9.963014602661133,153600,0.0,0.0
2024-08-21 00:00:00-04:00,9.972917720905928,10.2403151818282,9.903592873028398,10.210604667663574,148200,0.0,0.0
2024-08-22 00:00:00-04:00,10.230411887569892,10.279930043373632,10.081858364638933,10.161087036132812,226100,0.0,0.0
2024-08-23 00:00:00-04:00,10.893951937403097,11.854600690883098,10.755301300005096,10.953373908996582,1690600,0.0,0.0
2024-08-26 00:00:00-04:00,11.032602908706144,11.319807067059884,10.953374240503749,11.101927757263184,466100,0.0,0.0
2024-08-27 00:00:00-04:00,11.092023925922302,11.280192721064754,10.913759894894989,11.210866928100586,363600,0.0,0.0
2024-08-28 00:00:00-04:00,11.161350185850926,11.19106070151846,10.923663227069875,10.93356704711914,142200,0.0,0.0
2024-08-29 00:00:00-04:00,11.002891187008927,11.23067431101127,10.953373978925125,11.181156158447266,239800,0.0,0.0
2024-08-30 00:00:00-04:00,11.18115614937958,11.438649786919424,11.17125232997877,11.399035453796387,345100,0.0,0.0
2024-09-03 00:00:00-04:00,11.33961376187037,11.418842430072765,11.05240960351663,11.101927757263184,218000,0.0,0.0
2024-09-04 00:00:00-04:00,11.052409615401361,11.062313435057366,10.884048459170174,10.992988586425781,134200,0.0,0.0
2024-09-05 00:00:00-04:00,11.01279502515094,11.0425055389478,10.814723359038194,10.854337692260742,98100,0.0,0.0
2024-09-06 00:00:00-04:00,10.844434395863132,10.903856370802986,10.705784695137226,10.80482006072998,147800,0.0,0.0
2024-09-09 00:00:00-04:00,10.814723625274434,10.903856113339478,10.745398776548388,10.77510929107666,104800,0.0,0.0
2024-09-10 00:00:00-04:00,10.824627954727655,10.884048986582622,10.755302158256496,10.8345308303833,70400,0.0,0.0
2024-09-11 00:00:00-04:00,10.874144747017969,10.874144747017969,10.606748225023876,10.67607307434082,203500,0.0,0.0
2024-09-12 00:00:00-04:00,10.705784277308211,10.75530148593189,10.636458485170678,10.6463623046875,144000,0.0,0.0
2024-09-13 00:00:00-04:00,10.725590785785435,10.933566269629482,10.695880272230628,10.844433784484863,192100,0.0,0.0
2024-09-16 00:00:00-04:00,10.864241767077285,10.933566615726347,10.794915973947997,10.884048461914062,120000,0.0,0.0
2024-09-17 00:00:00-04:00,10.9830851303098,11.042506161252215,10.755301993083187,10.81472396850586,233000,0.0,0.0
2024-09-18 00:00:00-04:00,10.775109035555982,10.9038558547657,10.596844063653261,10.636458396911621,232600,0.0,0.0
2024-09-19 00:00:00-04:00,10.834530663993245,10.834530663993245,10.606748471246892,10.81472396850586,374700,0.0,0.0
2024-09-20 00:00:00-04:00,10.84443465051922,11.012795814908745,10.824627954727655,10.8345308303833,497600,0.0,0.0
2024-09-23 00:00:00-04:00,10.893952727770227,10.953374703674836,10.705784868952787,10.824627876281738,125500,0.0,0.0
2024-09-24 00:00:00-04:00,10.81472412666328,10.992989111058037,10.74539927472322,10.94347095489502,171600,0.0,0.0
2024-09-25 00:00:00-04:00,10.94347070593614,10.95337452583949,10.775109545500179,10.80482006072998,137600,0.0,0.0
2024-09-26 00:00:00-04:00,10.903855756074675,10.992988241219296,10.765205118685245,10.844433784484863,193000,0.0,0.0
2024-09-27 00:00:00-04:00,10.973180682515338,11.131638015269605,10.893952016138202,10.963276863098145,124500,0.0,0.0
2024-09-30 00:00:00-04:00,10.903855913331437,11.111831400174932,10.903855913331437,11.082119941711426,109400,0.0,0.0
2024-10-01 00:00:00-04:00,11.121734114783527,11.121734114783527,10.735494605130437,10.844433784484863,121500,0.0,0.0
2024-10-02 00:00:00-04:00,10.408676475421842,10.923662820576444,10.408676475421842,10.666170120239258,66000,0.0,0.0
2024-10-03 00:00:00-04:00,10.685977277499342,10.705784917717859,10.299736793560715,10.388869285583496,96400,0.0,0.0
2024-10-04 00:00:00-04:00,10.586940433367142,10.586940433367142,10.349254429570438,10.438386917114258,146800,0.0,0.0
2024-10-07 00:00:00-04:00,10.359157994678629,10.388868508303235,10.200700662707133,10.299736022949219,118800,0.0,0.0
2024-10-08 00:00:00-04:00,10.369062518420062,10.388869214021874,10.161087019959593,10.270026206970215,87500,0.0,0.0
2024-10-09 00:00:00-04:00,10.240315525212393,10.35915853033622,10.180893550410355,10.250219345092773,113000,0.0,0.0
