Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,19.05305338095731,19.05305338095731,18.346309476962286,18.733566284179688,9354700,0.0,0.0
2023-10-30 00:00:00-04:00,18.869102909428026,19.101456959333074,18.4140764591872,18.54961585998535,7568600,0.0,0.0
2023-10-31 00:00:00-04:00,18.665795375877117,18.694838480438282,18.33662664921994,18.472166061401367,8544400,0.0,0.0
2023-11-01 00:00:00-04:00,18.7045199322133,18.7045199322133,18.34630810479851,18.42375946044922,9660100,0.0,0.0
2023-11-02 00:00:00-04:00,18.627066938772185,18.97559893184859,18.375349593393207,18.898147583007812,16577700,0.0,0.0
2023-11-03 00:00:00-04:00,18.898149644910838,19.11114041581511,18.41407820019439,18.520572662353516,12715700,0.0,0.0
2023-11-06 00:00:00-05:00,18.675477749390254,18.74324745810507,18.20108609521441,18.21076774597168,7888600,0.0,0.0
2023-11-07 00:00:00-05:00,17.939686782309405,17.949368431917804,17.281349381624896,17.329755783081055,10382300,0.0,0.0
2023-11-08 00:00:00-05:00,17.17485337118305,17.23294142322392,16.69078196214209,16.97154426574707,14870700,0.0,0.0
2023-11-09 00:00:00-05:00,17.18453690077193,17.552430399389173,16.932819518944942,16.961864471435547,12257000,0.0,0.0
2023-11-10 00:00:00-05:00,17.223263959880082,17.494342803955078,17.019952980237704,17.494342803955078,8791600,0.0,0.0
2023-11-13 00:00:00-05:00,17.45561833767102,17.68797242786637,17.42657338392679,17.56211280822754,8289000,0.0,0.0
2023-11-14 00:00:00-05:00,17.64924420587348,17.794465268117342,17.465298388771387,17.629880905151367,5820900,0.0,0.0
2023-11-15 00:00:00-05:00,17.54274843395627,17.67828783570907,17.300712732777207,17.33943748474121,7232500,0.0,0.0
2023-11-16 00:00:00-05:00,17.145810039809888,17.165173341179326,16.61333217825266,16.913455963134766,9512600,0.0,0.0
2023-11-17 00:00:00-05:00,17.14581075118879,17.629882225992578,17.13613094668851,17.494342803955078,9156900,0.0,0.0
2023-11-20 00:00:00-05:00,17.66860730989269,17.726695364826348,17.484659648252475,17.58147430419922,6593800,0.0,0.0
2023-11-21 00:00:00-05:00,17.504023956181758,17.620201919321527,17.310394633144174,17.387845993041992,4923100,0.0,0.0
2023-11-22 00:00:00-05:00,16.80696175132449,17.00058922817027,16.50683611534649,16.961864471435547,10911300,0.0,0.0
2023-11-24 00:00:00-05:00,17.039316469876276,17.320076968126596,17.039316469876276,17.107086181640625,3365100,0.0,0.0
2023-11-27 00:00:00-05:00,17.04899743120103,17.203900150847623,16.86504975915092,16.95218276977539,6539300,0.0,0.0
2023-11-28 00:00:00-05:00,17.08772282881612,17.28135215893084,16.894095345287543,17.09740447998047,8188500,0.0,0.0
2023-11-29 00:00:00-05:00,17.19421717499146,17.26198687879098,16.923136513207442,17.08772087097168,6916800,0.0,0.0
2023-11-30 00:00:00-05:00,17.36848369484151,17.571792812233717,16.95218196313062,17.194217681884766,9997000,0.0,0.0
2023-12-01 00:00:00-05:00,17.116766069583168,17.523386144868233,17.107084419387576,17.145809173583984,10938000,0.0,0.0
2023-12-04 00:00:00-05:00,16.903772951884484,17.029632554069494,16.603649191158997,16.613330841064453,7794000,0.0,0.0
2023-12-05 00:00:00-05:00,16.574605976501214,16.69078208141314,16.158304266297385,16.167985916137695,8613200,0.0,0.0
2023-12-06 00:00:00-05:00,16.071171905037684,16.21639296526013,15.674233478689535,15.693594932556152,9043800,0.0,0.0
2023-12-07 00:00:00-05:00,15.82913649831383,15.82913649831383,15.364427434597898,15.54837417602539,13238400,0.0,0.0
2023-12-08 00:00:00-05:00,15.809772345150943,15.877542047819121,15.567736637572645,15.771047592163086,12489100,0.0,0.0
2023-12-11 00:00:00-05:00,15.703276437361383,15.819454392415052,15.529012274659808,15.65487003326416,11594800,0.0,0.0
2023-12-12 00:00:00-05:00,15.374109651462016,15.374109651462016,15.054622562326715,15.248250961303711,14845100,0.0,0.0
2023-12-13 00:00:00-05:00,15.31601980666059,15.712958233008738,15.228886801209928,15.693594932556152,17905600,0.0,0.0
2023-12-14 00:00:00-05:00,16.077507829883203,16.321106433366282,16.019044685430025,16.291873931884766,20556000,0.104,0.0
2023-12-15 00:00:00-05:00,16.31136305118629,16.31136305118629,15.83390998840332,15.83390998840332,12783600,0.0,0.0
2023-12-18 00:00:00-05:00,16.262643482166972,16.301618292762292,15.92160506153603,15.960579872131348,12779600,0.0,0.0
2023-12-19 00:00:00-05:00,16.048275282600343,16.43803453386879,16.0287888068448,16.408802032470703,13683500,0.0,0.0
2023-12-20 00:00:00-05:00,16.535470723132423,16.68163135601141,16.08725023393184,16.096994400024414,10396000,0.0,0.0
2023-12-21 00:00:00-05:00,16.126224487809267,16.25289678416725,16.028786547238006,16.243152618408203,16124800,0.0,0.0
2023-12-22 00:00:00-05:00,16.438035061778734,16.477009873051355,16.16520394883078,16.301618576049805,11089600,0.0,0.0
2023-12-26 00:00:00-05:00,16.69137287479052,16.798556838233885,16.623165573875493,16.710861206054688,4879500,0.0,0.0
2023-12-27 00:00:00-05:00,16.59393552363884,16.671886992948842,16.457519058464126,16.486751556396484,6233400,0.0,0.0
2023-12-28 00:00:00-05:00,16.428288050810856,16.535470157141162,16.21392012113107,16.243152618408203,7040100,0.0,0.0
2023-12-29 00:00:00-05:00,16.272386069076504,16.330849208546507,16.184690430616655,16.223665237426758,8044500,0.0,0.0
2024-01-02 00:00:00-05:00,16.37957064138004,16.418547312552903,16.135972022079585,16.155460357666016,7731700,0.0,0.0
2024-01-03 00:00:00-05:00,16.174946108699306,16.623166604507357,16.126225277518206,16.574447631835938,8540800,0.0,0.0
2024-01-04 00:00:00-05:00,16.72060819320169,16.749840695030777,15.960579872234387,15.98006820678711,9646500,0.0,0.0
2024-01-05 00:00:00-05:00,16.14571432721674,16.350338110247815,16.038530352366664,16.07750701904297,9198600,0.0,0.0
2024-01-08 00:00:00-05:00,15.678006973387264,15.911861420218747,15.512359841234554,15.892373085021973,11462200,0.0,0.0
2024-01-09 00:00:00-05:00,15.882627097020977,15.941092095910278,15.619542036058018,15.755956649780273,7903900,0.0,0.0
2024-01-10 00:00:00-05:00,15.785189626393974,15.960579052834538,15.658517316814379,15.74621295928955,9882300,0.0,0.0
2024-01-11 00:00:00-05:00,15.833909248978191,15.872885917675791,15.43440768737707,15.48312759399414,11372600,0.0,0.0
2024-01-12 00:00:00-05:00,15.746212762872307,15.775445262835982,15.181064106476263,15.210295677185059,12642600,0.0,0.0
2024-01-16 00:00:00-05:00,15.220040508781617,15.229784675861884,14.849770523025763,14.908234596252441,11890900,0.0,0.0
2024-01-17 00:00:00-05:00,14.68412264739023,14.732842551040648,14.421036654485777,14.518475532531738,15735800,0.0,0.0
2024-01-18 00:00:00-05:00,14.537963865693854,14.61591533983257,14.313852680603887,14.518475532531738,19147200,0.0,0.0
2024-01-19 00:00:00-05:00,14.518474581627478,14.664634283005828,14.430779875906241,14.537962913513184,8611600,0.0,0.0
2024-01-22 00:00:00-05:00,14.460011879954799,14.78156193171417,14.36257207610142,14.625658988952637,11307700,0.0,0.0
2024-01-23 00:00:00-05:00,14.557452554209732,14.947210888552046,14.528220981141919,14.762075424194336,9827000,0.0,0.0
2024-01-24 00:00:00-05:00,14.869257821517225,15.083623906822611,14.781562182412815,15.044648170471191,14308700,0.0,0.0
2024-01-25 00:00:00-05:00,15.20055327415102,15.502615022983592,15.064137721263933,15.444151878356934,14446900,0.0,0.0
2024-01-26 00:00:00-05:00,15.444151225428808,15.814420270423698,15.27850410723141,15.785189628601074,14049100,0.0,0.0
2024-01-29 00:00:00-05:00,15.746212527195466,15.77544502672161,15.551333843295495,15.697493553161621,11481200,0.0,0.0
2024-01-30 00:00:00-05:00,15.570820619949739,16.03852944247289,15.541589050855748,16.01904296875,12659200,0.0,0.0
2024-01-31 00:00:00-05:00,15.970323220728517,16.058018863209828,15.746212960391738,15.765701293945312,10845700,0.0,0.0
2024-02-01 00:00:00-05:00,15.833909080481721,16.165203326846434,15.590310479243541,15.716980934143066,11046500,0.0,0.0
2024-02-02 00:00:00-05:00,15.648772845993644,15.707237845514344,15.346711115842332,15.424662590026855,10938400,0.0,0.0
2024-02-05 00:00:00-05:00,15.32722330134519,15.51235875573961,15.073881466299785,15.336967468261719,10751100,0.0,0.0
2024-02-06 00:00:00-05:00,15.444151401080186,15.687749997758075,15.336967423818779,15.434407234191895,8424900,0.0,0.0
2024-02-07 00:00:00-05:00,15.463638759487743,15.541590235851817,15.278504235436793,15.492870330810547,12572400,0.0,0.0
2024-02-08 00:00:00-05:00,15.541588148851067,15.941090573138421,15.502612415902883,15.882625579833984,11521900,0.0,0.0
2024-02-09 00:00:00-05:00,15.941092051798833,16.038529999325263,15.74621243972654,15.814419746398926,10188200,0.0,0.0
2024-02-12 00:00:00-05:00,15.833907447977813,16.145713328053372,15.833907447977813,16.135969161987305,12102500,0.0,0.0
2024-02-13 00:00:00-05:00,15.999555673849372,16.048274649079776,15.600054129728772,15.804676055908203,17035200,0.0,0.0
2024-02-14 00:00:00-05:00,15.989812953454496,16.116485274127292,15.716981835359967,15.83390998840332,13562000,0.0,0.0
2024-02-15 00:00:00-05:00,15.84365210762591,17.12985233226179,15.84365210762591,17.012924194335938,21125000,0.0,0.0
2024-02-16 00:00:00-05:00,17.003181452692157,17.168828559730482,16.895997483870403,16.964204788208008,11246100,0.0,0.0
2024-02-20 00:00:00-05:00,17.012926304041738,17.149342791623322,16.67188973136261,16.740097045898438,12274700,0.0,0.0
2024-02-21 00:00:00-05:00,16.71086434387419,17.06164693845785,16.65240119761355,17.051902770996094,8612700,0.0,0.0
2024-02-22 00:00:00-05:00,16.954461962444054,17.26626786892885,16.86676631893148,17.149341583251953,8519800,0.0,0.0
2024-02-23 00:00:00-05:00,17.110365866983262,17.237038185104023,16.895999758984157,17.16883087158203,8089200,0.0,0.0
2024-02-26 00:00:00-05:00,17.071388129413375,17.295498366429026,17.003180827583357,17.266265869140625,9263600,0.0,0.0
2024-02-27 00:00:00-05:00,17.392938770001354,17.539097544503623,17.042156224388194,17.081132888793945,9475400,0.0,0.0
2024-02-28 00:00:00-05:00,17.0226684896068,17.188315602125435,16.76932573760714,16.81804656982422,11147100,0.0,0.0
2024-02-29 00:00:00-05:00,16.905744500285522,17.2370387702181,16.81804884892043,16.98369598388672,13674100,0.0,0.0
2024-03-01 00:00:00-05:00,17.207803730198066,17.56833045027445,17.14934059074314,17.246780395507812,23147100,0.0,0.0
2024-03-04 00:00:00-05:00,17.29550046190864,17.373451938945866,16.993438720703125,16.993438720703125,16035900,0.0,0.0
2024-03-05 00:00:00-05:00,17.061646937923257,17.31498971639131,17.00318379166445,17.090879440307617,15738400,0.0,0.0
2024-03-06 00:00:00-05:00,17.43191389839208,17.587816841880024,17.246780314568696,17.40268325805664,15798700,0.0,0.0
2024-03-07 00:00:00-05:00,17.41242833290863,17.695001735783915,17.37345166574802,17.46114730834961,23248600,0.0,0.0
2024-03-08 00:00:00-05:00,17.45140424314608,17.490380912767016,17.051902672080974,17.207805633544922,12247200,0.0,0.0
2024-03-11 00:00:00-04:00,17.090876896320843,17.4416575801697,16.95446043067608,17.353961944580078,9854700,0.0,0.0
2024-03-12 00:00:00-04:00,17.344219639291257,17.509866762230423,17.246781685746903,17.47089195251465,9050700,0.0,0.0
2024-03-13 00:00:00-04:00,17.685258246443624,18.143224810574694,17.685258246443624,17.948345184326172,12721300,0.0,0.0
2024-03-14 00:00:00-04:00,18.050257697739706,18.295239478724742,18.050257697739706,18.2756404876709,10777700,0.104,0.0
2024-03-15 00:00:00-04:00,18.27563919621896,18.520620959892305,18.16784849116521,18.20704460144043,11553100,0.0,0.0
2024-03-18 00:00:00-04:00,18.334434508513674,18.60881475986822,18.246242792107353,18.579416275024414,9782000,0.0,0.0
2024-03-19 00:00:00-04:00,18.530420000278387,18.785201252537796,18.48142439637032,18.68720817565918,7634800,0.0,0.0
2024-03-20 00:00:00-04:00,18.5108225870076,18.92239204968674,18.452027483499904,18.843997955322266,8399100,0.0,0.0
2024-03-21 00:00:00-04:00,18.81460163985355,18.951790839925994,18.657813448609993,18.932191848754883,9768200,0.0,0.0
2024-03-22 00:00:00-04:00,18.941991283845034,19.010585883662184,18.775403597547957,18.971389770507812,8108100,0.0,0.0
2024-03-25 00:00:00-04:00,19.05958338952045,19.51034897130466,19.03998439838305,19.422155380249023,12680200,0.0,0.0
2024-03-26 00:00:00-04:00,19.52994687697571,19.608340968105534,19.44175329082184,19.48094940185547,16100900,0.0,0.0
2024-03-27 00:00:00-04:00,19.196773501134548,19.500550401941894,19.196773501134548,19.441755294799805,7394300,0.0,0.0
2024-03-28 00:00:00-04:00,19.569142313118057,19.65733589623035,19.471151104382177,19.588741302490234,5328700,0.0,0.0
2024-04-01 00:00:00-04:00,19.657335687490253,19.765128258830078,19.43195291929105,19.70633316040039,7374200,0.0,0.0
2024-04-02 00:00:00-04:00,19.931719123414418,20.0787078275804,19.735732938484592,20.019912719726562,7404900,0.0,0.0
2024-04-03 00:00:00-04:00,20.088506202517898,20.598068759644615,20.010112106733995,20.56867027282715,7915800,0.0,0.0
2024-04-04 00:00:00-04:00,20.5686700537824,20.784253347626628,20.47067696783042,20.686262130737305,8713200,0.0,0.0
2024-04-05 00:00:00-04:00,20.68626299040245,21.029236001893423,20.509875802171248,20.950841903686523,6822100,0.0,0.0
2024-04-08 00:00:00-04:00,20.960640816101535,21.107631381577498,20.823451615324164,21.019437789916992,8179900,0.0,0.0
2024-04-09 00:00:00-04:00,21.09782972366606,21.205620426488444,20.97043816251803,21.137025833129883,8500700,0.0,0.0
2024-04-10 00:00:00-04:00,21.009637113914973,21.44080368329505,21.009637113914973,21.362409591674805,8382900,0.0,0.0
2024-04-11 00:00:00-04:00,21.411407019452827,21.46040262570798,20.578468629677186,20.666662216186523,18856800,0.0,0.0
2024-04-12 00:00:00-04:00,20.921442795465996,21.117427083130632,20.46087588787596,20.52947235107422,13584900,0.0,0.0
2024-04-15 00:00:00-04:00,20.568671150018933,20.607869134113898,20.1277050433271,20.137502670288086,13206000,0.0,0.0
2024-04-16 00:00:00-04:00,20.029709900901125,20.402081366354796,19.843523233643005,20.21589469909668,12801900,0.0,0.0
2024-04-17 00:00:00-04:00,20.176698012244188,20.784251733654944,20.137500033282198,20.28449058532715,16289800,0.0,0.0
2024-04-18 00:00:00-04:00,20.343287658774344,20.607868435254563,20.068907386602703,20.24529457092285,9361300,0.0,0.0
2024-04-19 00:00:00-04:00,20.19629812801499,20.67646218270168,20.157100146867045,20.431480407714844,6378400,0.0,0.0
2024-04-22 00:00:00-04:00,20.264890847522995,20.86264692118238,20.19629625593502,20.67646026611328,6505100,0.0,0.0
2024-04-23 00:00:00-04:00,20.647063834134027,20.921444096806326,20.54907074967516,20.843050003051758,6515800,0.0,0.0
2024-04-24 00:00:00-04:00,20.882246175278194,20.931243652179443,20.61766727626198,20.803852081298828,5903800,0.0,0.0
2024-04-25 00:00:00-04:00,20.539271709300003,20.970440169032493,20.539271709300003,20.85284996032715,9020300,0.0,0.0
2024-04-26 00:00:00-04:00,20.843049135739605,21.137026507820714,20.735256560414008,21.029233932495117,7791100,0.0,0.0
2024-04-29 00:00:00-04:00,21.137026391609936,21.146825886500437,20.872445636754065,21.107629776000977,6966300,0.0,0.0
2024-04-30 00:00:00-04:00,20.970439636499776,20.990038627140517,20.127703598636725,20.147300720214844,15751200,0.0,0.0
2024-05-01 00:00:00-04:00,20.28449126517667,20.490275054436577,19.657336664202862,19.931716918945312,16960400,0.0,0.0
2024-05-02 00:00:00-04:00,20.196298659670045,20.38248346783616,20.049308095558416,20.157100677490234,8332700,0.0,0.0
2024-05-03 00:00:00-04:00,20.421679671945004,20.421679671945004,19.902317667658195,20.078704833984375,8227200,0.0,0.0
2024-05-06 00:00:00-04:00,20.333487175570887,20.617666929632527,20.21589510204751,20.264892578125,6533500,0.0,0.0
2024-05-07 00:00:00-04:00,20.215893812012375,20.343285372622024,20.068905131284883,20.19629669189453,6122200,0.0,0.0
2024-05-08 00:00:00-04:00,20.078705296342378,20.362885041759,19.98071221623104,20.333486557006836,5286200,0.0,0.0
2024-05-09 00:00:00-04:00,20.353086471557617,20.54907077162204,20.313888490107157,20.353086471557617,5706100,0.0,0.0
2024-05-10 00:00:00-04:00,20.519672691647216,20.53926981191264,20.068905282417504,20.117902755737305,3930600,0.0,0.0
2024-05-13 00:00:00-04:00,20.30408822863824,20.353085703602563,19.882721158320415,20.01011085510254,4345500,0.0,0.0
2024-05-14 00:00:00-04:00,20.010111792108372,20.059107400304434,19.69653541390322,19.78472900390625,6265100,0.0,0.0
2024-05-15 00:00:00-04:00,19.70633589013009,19.82392610327811,19.382960000378933,19.7651309967041,6825200,0.0,0.0
2024-05-16 00:00:00-04:00,20.049724453825714,20.049724453825714,19.636124967193187,19.665666580200195,6134200,0.099,0.0
2024-05-17 00:00:00-04:00,19.754296473557446,19.961097169600432,19.63612625720293,19.89216423034668,6071400,0.0,0.0
2024-05-20 00:00:00-04:00,19.9807916773495,20.197438313670354,19.852771759033203,19.852771759033203,3334500,0.0,0.0
2024-05-21 00:00:00-04:00,19.842923723349656,20.010333083683452,19.73460134545009,19.961095809936523,5081500,0.0,0.0
2024-05-22 00:00:00-04:00,19.78383866707303,19.95124802781195,19.498257219461276,19.665666580200195,5464000,0.0,0.0
2024-05-23 00:00:00-04:00,19.852772205771153,19.941400804051693,19.47856402947238,19.636125564575195,4351500,0.0,0.0
2024-05-24 00:00:00-04:00,19.78383972768197,20.108810636151915,19.78383972768197,20.000486373901367,5562300,0.0,0.0
2024-05-28 00:00:00-04:00,20.24667726937527,20.67997245628295,20.177744328379408,20.640581130981445,6879900,0.0,0.0
2024-05-29 00:00:00-04:00,20.522409475423345,20.620885903503666,20.06941865756651,20.325456619262695,6773800,0.0,0.0
2024-05-30 00:00:00-04:00,20.315609767816948,20.7587527763966,20.138354442666817,20.276220321655273,6838500,0.0,0.0
2024-05-31 00:00:00-04:00,20.46332661586674,20.522411727887242,20.187592962634657,20.502716064453125,6966900,0.0,0.0
2024-06-03 00:00:00-04:00,20.542105007327873,20.571646620768778,19.252067376335003,19.26191520690918,9327300,0.0,0.0
2024-06-04 00:00:00-04:00,18.956641414590692,19.01572652424974,18.68090777237884,18.89755630493164,6488500,0.0,0.0
2024-06-05 00:00:00-04:00,19.055117297020214,19.094506742890182,18.80892715591732,18.828622817993164,4704100,0.0,0.0
2024-06-06 00:00:00-04:00,18.85816557848981,18.946794184933722,18.680908365601987,18.7695369720459,9677700,0.0,0.0
2024-06-07 00:00:00-04:00,18.67105963470544,18.759688236880706,18.52334592384058,18.621822357177734,8072300,0.0,0.0
2024-06-10 00:00:00-04:00,18.77938472044392,19.114203481463125,18.72029960917048,19.064966201782227,5465600,0.0,0.0
2024-06-11 00:00:00-04:00,19.00587885838916,19.035422352616774,18.77938437082283,18.98618507385254,3809000,0.0,0.0
2024-06-12 00:00:00-04:00,19.291460555466173,19.429326440211224,18.808928080576695,18.87786102294922,4544700,0.0,0.0
2024-06-13 00:00:00-04:00,18.808927150028698,18.828622812098374,17.971880294884578,18.149137496948242,21249000,0.0,0.0
2024-06-14 00:00:00-04:00,18.17988312118526,18.189801451409675,17.872422451140537,18.090620040893555,6686600,0.131,0.0
2024-06-17 00:00:00-04:00,18.18980133349725,18.269146083050195,18.001356843910987,18.10053825378418,6758600,0.0,0.0
2024-06-18 00:00:00-04:00,18.209638816272236,18.616280912563447,18.13029406313561,18.50718116760254,6219000,0.0,0.0
2024-06-20 00:00:00-04:00,18.556769389549427,18.91382169490924,18.527016291921427,18.63611602783203,5511600,0.0,0.0
2024-06-21 00:00:00-04:00,18.655952461995067,18.765052207650292,18.368328439442408,18.497262954711914,6218200,0.0,0.0
2024-06-24 00:00:00-04:00,18.636116272995896,19.171692846353316,18.626197943080093,19.092348098754883,7044500,0.0,0.0
2024-06-25 00:00:00-04:00,19.052675728686314,19.310546644165633,18.913822886400563,19.171693801879883,7953200,0.0,0.0
2024-06-26 00:00:00-04:00,19.14193857621779,19.221283326799064,19.00308573563257,19.191530227661133,9102200,0.0,0.0
2024-06-27 00:00:00-04:00,19.32046473347899,19.51882755575024,19.280793304061586,19.508909225463867,5968000,0.0,0.0
2024-06-28 00:00:00-04:00,19.71718860500284,19.786616917425427,19.360138171184236,19.498991012573242,5372900,0.0,0.0
2024-07-01 00:00:00-04:00,19.717188971468975,19.73702563252983,19.42956495299906,19.627927780151367,4814200,0.0,0.0
2024-07-02 00:00:00-04:00,19.746942892023345,20.044485224885552,19.70727146378146,20.034568786621094,7142100,0.0,0.0
2024-07-03 00:00:00-04:00,20.09407783391061,20.16350425544355,19.865961908380058,19.955224990844727,4670200,0.0,0.0
2024-07-05 00:00:00-04:00,20.014732960824578,20.034569621636294,19.36013828786264,19.489072799682617,5795000,0.0,0.0
2024-07-08 00:00:00-04:00,19.399808649728605,19.528745046178265,19.290710804726576,19.419645309448242,4669600,0.0,0.0
2024-07-09 00:00:00-04:00,19.260955805870204,19.439481959804983,19.07251132208038,19.102266311645508,5003500,0.0,0.0
2024-07-10 00:00:00-04:00,19.07251226633205,19.51882767326541,19.06259393598597,19.498991012573242,5717700,0.0,0.0
2024-07-11 00:00:00-04:00,19.50890862702914,19.915550697656204,19.340300800789038,19.717187881469727,4861000,0.0,0.0
2024-07-12 00:00:00-04:00,19.98497687867807,19.98497687867807,19.697352879521198,19.737024307250977,3953500,0.0,0.0
2024-07-15 00:00:00-04:00,19.875879638339324,20.589982384753508,19.756861568072935,20.48088264465332,12197000,0.0,0.0
2024-07-16 00:00:00-04:00,20.272604106275264,20.451130272150706,20.15358603178226,20.262685775756836,8970700,0.0,0.0
2024-07-17 00:00:00-04:00,20.35194790158519,20.570145487544853,20.123831985573545,20.342029571533203,7456600,0.0,0.0
2024-07-18 00:00:00-04:00,20.3321111194833,20.431292527680043,19.99489546665119,20.034568786621094,7830700,0.0,0.0
2024-07-19 00:00:00-04:00,19.915550225528232,20.084158047771233,19.677515986784226,19.756860733032227,5654700,0.0,0.0
2024-07-22 00:00:00-04:00,19.667598722176443,19.935387964664113,19.4295644705412,19.8262882232666,5056300,0.0,0.0
2024-07-23 00:00:00-04:00,19.64776254606334,19.68743586817814,19.241120453027214,19.310546875,5248600,0.0,0.0
2024-07-24 00:00:00-04:00,19.37997387710829,19.667597876062388,19.241119150831974,19.260955810546875,7084200,0.0,0.0
2024-07-25 00:00:00-04:00,19.22128227078005,19.63784266137791,19.102266097310935,19.59817123413086,6037400,0.0,0.0
2024-07-26 00:00:00-04:00,19.61800789361837,19.69735263984044,19.231200600523806,19.59817123413086,4817100,0.0,0.0
2024-07-29 00:00:00-04:00,19.70727169186196,19.70727169186196,19.19152987665242,19.379974365234375,6142500,0.0,0.0
2024-07-30 00:00:00-04:00,19.290711037349375,19.538663611650893,19.27087437739053,19.399808883666992,5344100,0.0,0.0
2024-07-31 00:00:00-04:00,19.786617024376497,20.06432270865557,19.697353942507338,19.96514129638672,7983800,0.0,0.0
2024-08-01 00:00:00-04:00,19.965141330880545,20.232930576950682,18.57660723190191,18.69562530517578,14939500,0.0,0.0
2024-08-02 00:00:00-04:00,18.49726261357407,18.527017605038953,17.614552009125,17.73356819152832,9074800,0.0,0.0
2024-08-05 00:00:00-04:00,17.098809381654895,17.74348569969157,16.880611796209134,17.644306182861328,11151900,0.0,0.0
2024-08-06 00:00:00-04:00,17.54512594394443,18.07078422840846,17.515370951874935,17.862504959106445,7784900,0.0,0.0
2024-08-07 00:00:00-04:00,18.249309543560596,18.298901194689567,17.674059632560933,17.77324104309082,6923500,0.0,0.0
2024-08-08 00:00:00-04:00,17.931930657127335,18.19971989974025,17.87242256712271,18.08070182800293,10867500,0.0,0.0
2024-08-09 00:00:00-04:00,18.080701593261406,18.38816415303767,18.011275173869365,18.259227752685547,6824200,0.0,0.0
2024-08-12 00:00:00-04:00,18.43775438530601,18.943577886080114,18.388164624961295,18.85431480407715,7248400,0.0,0.0
2024-08-13 00:00:00-04:00,18.784888611145092,19.013004538267413,18.705543858592627,18.993167877197266,6103400,0.0,0.0
2024-08-14 00:00:00-04:00,19.092347864947445,19.20144760095724,19.01300311832068,19.112184524536133,9226500,0.0,0.0
2024-08-15 00:00:00-04:00,19.300627610834244,19.8362060831076,19.300627610834244,19.707271575927734,7499500,0.0,0.0
2024-08-16 00:00:00-04:00,19.479154955701212,19.697354446622697,19.38989187154754,19.44940185546875,5152900,0.0,0.0
2024-08-19 00:00:00-04:00,19.429564595073224,19.875880002079963,19.330383183324162,19.340301513671875,5281500,0.0,0.0
2024-08-20 00:00:00-04:00,19.34030201376291,19.34030201376291,18.616280905211152,18.665870666503906,8778000,0.0,0.0
2024-08-21 00:00:00-04:00,18.87415158793399,18.943578009560373,18.6361173316172,18.685707092285156,5721800,0.0,0.0
2024-08-22 00:00:00-04:00,18.73529624958893,18.76505124006832,18.507180331097754,18.57660675048828,6964600,0.0,0.0
2024-08-23 00:00:00-04:00,18.844395989221127,18.923740738769776,18.655951499645063,18.893985748291016,4056800,0.0,0.0
2024-08-26 00:00:00-04:00,19.300626997449584,19.479153149200375,19.00308467235024,19.122102737426758,7779600,0.0,0.0
2024-08-27 00:00:00-04:00,19.052674767717644,19.052674767717644,18.576606282411248,18.61627960205078,6695500,0.0,0.0
2024-08-28 00:00:00-04:00,18.437754144741326,18.70554338725627,18.358409394188165,18.55677032470703,5725700,0.0,0.0
2024-08-29 00:00:00-04:00,18.72537721821472,18.903903370949646,18.60636104421009,18.7948055267334,4467600,0.0,0.0
2024-08-30 00:00:00-04:00,18.60636211295739,18.616280443315482,18.219556687632316,18.388164520263672,7113200,0.0,0.0
2024-09-03 00:00:00-04:00,18.04102967433294,18.130292751620516,17.68397736518264,17.822830200195312,6144200,0.0,0.0
2024-09-04 00:00:00-04:00,17.773240671969297,17.941848498830996,17.455861678283277,17.485614776611328,5602400,0.0,0.0
2024-09-05 00:00:00-04:00,17.644305916069296,17.703814003613246,17.029382705688477,17.029382705688477,9591000,0.0,0.0
2024-09-06 00:00:00-04:00,17.098809114314424,17.23766194908821,16.612822300878182,16.712003707885742,10373900,0.0,0.0
2024-09-09 00:00:00-04:00,16.72192262596885,16.82110214473715,16.473970045591987,16.50372314453125,6441000,0.0,0.0
2024-09-10 00:00:00-04:00,16.51364245558455,16.563234109642263,15.819375378466006,16.10700035095215,9593000,0.0,0.0
2024-09-11 00:00:00-04:00,16.34503352852094,16.45413326846608,15.700357202458285,16.037572860717773,8471500,0.0,0.0
2024-09-12 00:00:00-04:00,16.116918681763693,16.166508444093232,15.868966086659634,16.10700035095215,8794100,0.0,0.0
2024-09-13 00:00:00-04:00,16.229999542236328,16.440000534057617,16.149999618530273,16.200000762939453,16062600,0.133,0.0
2024-09-16 00:00:00-04:00,16.329999923706055,16.510000228881836,16.139999389648438,16.43000030517578,13254900,0.0,0.0
2024-09-17 00:00:00-04:00,16.43000030517578,16.75,16.350000381469727,16.709999084472656,10786100,0.0,0.0
2024-09-18 00:00:00-04:00,16.639999389648438,16.920000076293945,16.459999084472656,16.6200008392334,8617300,0.0,0.0
2024-09-19 00:00:00-04:00,16.979999542236328,17.239999771118164,16.8700008392334,17.219999313354492,6684800,0.0,0.0
2024-09-20 00:00:00-04:00,17.139999389648438,17.309999465942383,16.940000534057617,17.110000610351562,8980900,0.0,0.0
2024-09-23 00:00:00-04:00,17.15999984741211,17.549999237060547,17.059999465942383,17.190000534057617,6607600,0.0,0.0
2024-09-24 00:00:00-04:00,17.559999465942383,17.639999389648438,17.31999969482422,17.360000610351562,6598700,0.0,0.0
2024-09-25 00:00:00-04:00,17.270000457763672,17.329999923706055,16.889999389648438,17.0,9141400,0.0,0.0
