Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.983810439085552,27.154082336225244,26.47299132903261,26.750804901123047,64500,0.0,0.0
2023-11-08 00:00:00-05:00,26.9031532388528,26.9031532388528,26.320640278297752,26.499874114990234,47600,0.0,0.0
2023-11-09 00:00:00-05:00,26.688072532969077,26.822498342470446,26.17725172195683,26.356487274169922,106500,0.0,0.0
2023-11-10 00:00:00-05:00,26.517798322184177,26.88522965742362,26.24894670933669,26.634300231933594,63500,0.0,0.0
2023-11-13 00:00:00-05:00,26.446104743905224,27.10927354450399,26.446104743905224,27.001731872558594,96500,0.0,0.0
2023-11-14 00:00:00-05:00,27.92479268710073,28.75823510841483,27.83517490998752,28.722387313842773,173000,0.0,0.0
2023-11-15 00:00:00-05:00,29.448290870094443,30.70293295927797,28.901623947668728,30.658124923706055,161400,0.0,0.0
2023-11-16 00:00:00-05:00,30.73878375900394,30.73878375900394,29.5737576271171,30.0218448638916,83500,0.0,0.0
2023-11-17 00:00:00-05:00,30.281732125253637,30.61331567773634,30.03080098243113,30.434080123901367,80500,0.0,0.0
2023-11-20 00:00:00-05:00,30.50578017752755,30.514740418145436,30.030805377555396,30.07561683654785,53000,0.0,0.0
2023-11-21 00:00:00-05:00,29.985990524291992,30.084570241862842,29.797794746365945,29.985990524291992,50800,0.0,0.0
2023-11-22 00:00:00-05:00,30.2190038301966,30.443047444789077,29.923264617990082,30.3265438079834,58100,0.0,0.0
2023-11-24 00:00:00-05:00,30.353426749571934,30.577470355320308,30.23692653599935,30.5416259765625,27500,0.0,0.0
2023-11-27 00:00:00-05:00,30.30861501396441,30.532658592375522,30.218998950053447,30.36238670349121,123700,0.0,0.0
2023-11-28 00:00:00-05:00,30.443046911485055,30.60435858465651,29.735068281303032,29.90534019470215,73700,0.0,0.0
2023-11-29 00:00:00-05:00,30.201074914509903,30.541622109344477,30.06664740062861,30.102495193481445,83600,0.0,0.0
2023-11-30 00:00:00-05:00,30.120424514919197,30.76567122795135,29.89638089718684,30.487855911254883,96800,0.0,0.0
2023-12-01 00:00:00-05:00,30.24588433777207,31.49156613833149,30.24588433777207,31.339218139648438,95800,0.0,0.0
2023-12-04 00:00:00-05:00,31.33921736553308,32.63866740711383,31.321293468724786,32.52216720581055,116500,0.0,0.0
2023-12-05 00:00:00-05:00,32.40566913671941,32.97922025829481,32.163701616310846,32.28916549682617,109200,0.0,0.0
2023-12-06 00:00:00-05:00,32.5311279296875,33.03298679189738,32.17266024408085,32.5311279296875,203300,0.0,0.0
2023-12-07 00:00:00-05:00,31.317351461156942,33.080218685906694,30.700832632419786,33.070587158203125,138400,2.53,0.0
2023-12-08 00:00:00-05:00,33.0705858165817,33.65820452623982,32.95498544031034,33.10911560058594,76100,0.0,0.0
2023-12-11 00:00:00-05:00,32.87792488859431,33.504077108259864,32.70452798474767,33.20545196533203,103600,0.0,0.0
2023-12-12 00:00:00-05:00,33.369209799505875,33.513708427551315,33.041682760721926,33.26324462890625,105300,0.0,0.0
2023-12-13 00:00:00-05:00,33.417376779558815,34.13023108586574,32.84902110992651,33.97610092163086,206700,0.0,0.0
2023-12-14 00:00:00-05:00,34.33252421434756,35.517400471099975,34.33252421434756,35.25730514526367,164000,0.0,0.0
2023-12-15 00:00:00-05:00,35.55593947578794,37.23210838998729,35.32474236961262,37.164676666259766,971800,0.0,0.0
2023-12-18 00:00:00-05:00,36.95274431953918,36.95274431953918,35.3729091483811,35.71006774902344,156900,0.0,0.0
2023-12-19 00:00:00-05:00,35.94126154226269,36.75044578424759,35.816029641487475,36.230255126953125,148500,0.0,0.0
2023-12-20 00:00:00-05:00,36.33621677950463,37.5499911875477,35.84492442583659,35.950889587402344,182400,0.0,0.0
2023-12-21 00:00:00-05:00,36.42291801418042,36.42291801418042,35.729330484974334,36.220619201660156,161600,0.0,0.0
2023-12-22 00:00:00-05:00,36.577046325686105,37.31879880156079,36.25915083256015,36.817874908447266,75100,0.0,0.0
2023-12-26 00:00:00-05:00,36.837144813758314,37.733023838139616,36.625214466725716,37.54999542236328,70200,0.0,0.0
2023-12-27 00:00:00-05:00,37.70412706244112,37.93532414780705,37.37660000177863,37.74266052246094,56700,0.0,0.0
2023-12-28 00:00:00-05:00,37.49219647203698,37.6174283789398,37.0972376961924,37.45366668701172,51900,0.0,0.0
2023-12-29 00:00:00-05:00,37.46329832609118,37.46329832609118,36.76971074703015,36.885311126708984,108200,0.0,0.0
2024-01-02 00:00:00-05:00,36.45181514184239,36.74080871181934,35.86419280052944,36.37474822998047,113200,0.0,0.0
2024-01-03 00:00:00-05:00,36.07612912085983,36.17245910192225,35.08391267710143,35.209144592285156,119000,0.0,0.0
2024-01-04 00:00:00-05:00,35.20914474207641,35.74860219267937,34.58299251300038,34.64078903198242,235100,0.0,0.0
2024-01-05 00:00:00-05:00,34.48665839648524,35.20914427214382,34.09169959811535,34.86235046386719,123700,0.0,0.0
2024-01-08 00:00:00-05:00,35.055008736216664,35.228405613828414,34.81418014783952,35.180240631103516,68600,0.0,0.0
2024-01-09 00:00:00-05:00,34.67931710495727,34.881612239462214,34.26509163444562,34.332523345947266,101800,0.0,0.0
2024-01-10 00:00:00-05:00,34.390327780169386,34.881616549638274,34.19766414860689,34.73712158203125,72300,0.0,0.0
2024-01-11 00:00:00-05:00,34.64078452465293,35.35363878895458,34.42885785803846,35.25730514526367,110800,0.0,0.0
2024-01-12 00:00:00-05:00,35.58483591038006,35.66190283340242,34.77565159241092,35.02611541748047,60400,0.0,0.0
2024-01-16 00:00:00-05:00,34.82381758864066,34.91051603302183,34.21692847797249,34.87198257446289,79100,0.0,0.0
2024-01-17 00:00:00-05:00,34.274732932368075,34.77565325697787,34.20729753411907,34.766021728515625,77300,0.0,0.0
2024-01-18 00:00:00-05:00,34.216927866411304,34.216927866411304,31.596711527280966,32.92608642578125,167900,0.0,0.0
2024-01-19 00:00:00-05:00,33.7449055289067,33.7449055289067,32.00130864764172,33.08985137939453,132100,0.0,0.0
2024-01-22 00:00:00-05:00,33.15727802540962,33.88939898623043,32.96461809601187,33.69673538208008,133800,0.0,0.0
2024-01-23 00:00:00-05:00,34.10133034016922,34.22655856307989,32.77195547392292,32.80085372924805,135200,0.0,0.0
2024-01-24 00:00:00-05:00,33.24398280939026,33.24398280939026,31.60635104839085,32.25177001953125,143900,0.0,0.0
2024-01-25 00:00:00-05:00,32.78159035745383,33.070587639307796,32.39626677290369,33.02241897583008,96800,0.0,0.0
2024-01-26 00:00:00-05:00,33.37884485238606,33.37884485238606,32.849019001750776,33.03205108642578,60600,0.0,0.0
2024-01-29 00:00:00-05:00,33.11875003124912,33.802702371869415,32.887552958844324,33.61003875732422,66200,0.0,0.0
2024-01-30 00:00:00-05:00,33.359580937285294,34.14949850425944,33.359580937285294,34.04353332519531,80900,0.0,0.0
2024-01-31 00:00:00-05:00,34.043529489810204,34.56372012401804,33.330675249441775,33.35957717895508,147800,0.0,0.0
2024-02-01 00:00:00-05:00,33.62930713341414,33.97610092163086,33.118751653402285,33.97610092163086,99300,0.0,0.0
2024-02-02 00:00:00-05:00,33.50407680751284,33.74490543016547,33.138019946903114,33.60041046142578,85200,0.0,0.0
2024-02-05 00:00:00-05:00,33.12838340154591,33.12838340154591,32.405897562868105,32.83938980102539,63400,0.0,0.0
2024-02-06 00:00:00-05:00,32.897190261514524,33.369212288803354,32.897190261514524,33.070587158203125,63600,0.0,0.0
2024-02-07 00:00:00-05:00,33.099484690807415,33.78343706011878,32.93571932541073,33.68710708618164,60400,0.0,0.0
2024-02-08 00:00:00-05:00,33.850872130326685,34.65042495727539,33.850872130326685,34.65042495727539,51800,0.0,0.0
2024-02-09 00:00:00-05:00,34.66005257246822,35.238043432352285,34.46738895250686,35.21877670288086,63600,0.0,0.0
2024-02-12 00:00:00-05:00,35.228405482331276,36.1242881217304,35.228405482331276,35.632999420166016,89500,0.0,0.0
2024-02-13 00:00:00-05:00,34.293993592837644,34.72748583841276,33.118752440643284,33.47517776489258,117400,0.0,0.0
2024-02-14 00:00:00-05:00,34.06279743976529,34.17839413770715,33.542606786897736,34.00499725341797,47700,0.0,0.0
2024-02-15 00:00:00-05:00,34.159133823035496,34.7852897644043,33.98573690618732,34.7852897644043,92100,0.0,0.0
2024-02-16 00:00:00-05:00,34.419223360662805,34.544455262647396,33.41737549429171,33.95683288574219,64000,0.0,0.0
2024-02-20 00:00:00-05:00,33.49444622607151,33.68710986458903,33.08022068942247,33.33068084716797,58500,0.0,0.0
2024-02-21 00:00:00-05:00,33.35957863074242,33.62930548625402,33.22471520298662,33.61003875732422,57900,0.0,0.0
2024-02-22 00:00:00-05:00,33.58114170243007,33.87976682464114,33.40774481061264,33.57150650024414,56900,0.0,0.0
2024-02-23 00:00:00-05:00,33.571504253121304,33.947199943413665,32.97425037392368,33.879764556884766,43000,0.0,0.0
2024-02-26 00:00:00-05:00,33.802699316819435,34.30362319946289,33.74489913525395,34.30362319946289,54400,0.0,0.0
2024-02-27 00:00:00-05:00,34.631157503736496,34.96831611364257,34.36142694105839,34.64078903198242,60700,0.0,0.0
2024-02-28 00:00:00-05:00,34.40959146241539,34.61188660399554,34.24582610393184,34.29399108886719,41000,0.0,0.0
2024-02-29 00:00:00-05:00,34.98757753040185,35.257304377356185,34.621517041854766,35.074275970458984,55600,0.0,0.0
2024-03-01 00:00:00-05:00,35.189875114089865,35.24767530306719,34.5829896662162,34.939414978027344,65600,0.0,0.0
2024-03-04 00:00:00-05:00,35.17061025498804,35.344007156389225,34.19766424135085,34.2265625,56200,0.0,0.0
2024-03-05 00:00:00-05:00,34.00499968507721,34.04353314539757,32.77195835284986,33.070587158203125,88300,0.0,0.0
2024-03-06 00:00:00-05:00,33.513711123287145,33.513711123287145,32.97425369991172,33.41737747192383,80100,0.0,0.0
2024-03-07 00:00:00-05:00,33.71600506973036,34.130230568852994,33.5040747190854,34.08206558227539,88800,0.0,0.0
2024-03-08 00:00:00-05:00,34.52518826794147,34.7563853409998,33.90866763945636,34.35179138183594,91600,0.0,0.0
2024-03-11 00:00:00-04:00,34.30362787545172,34.30362787545172,33.41737667773681,33.91830062866211,89200,0.0,0.0
2024-03-12 00:00:00-04:00,33.95683526886419,33.95683526886419,33.48480955887372,33.70637512207031,67700,0.0,0.0
2024-03-13 00:00:00-04:00,33.65820528829207,34.38069111995785,33.513710326810696,33.91830062866211,68000,0.0,0.0
2024-03-14 00:00:00-04:00,33.5808545808167,33.59049432137966,32.49138000287648,32.703487396240234,85600,0.03,0.0
2024-03-15 00:00:00-04:00,32.64564527176487,34.65104622226633,32.64564527176487,34.55463409423828,534100,0.0,0.0
2024-03-18 00:00:00-04:00,34.554630714000254,34.554630714000254,33.86045169086681,34.014713287353516,72000,0.0,0.0
2024-03-19 00:00:00-04:00,33.94722855817829,34.80530903198206,33.94722855817829,34.757102966308594,55800,0.0,0.0
2024-03-20 00:00:00-04:00,34.62212075905954,36.241869399778196,34.53534837909652,35.99119567871094,71500,0.0,0.0
2024-03-21 00:00:00-04:00,36.116529855813056,37.01317653516973,36.116529855813056,36.48290252685547,105900,0.0,0.0
2024-03-22 00:00:00-04:00,36.56003261383264,36.56003261383264,35.8465740869349,36.03940200805664,45100,0.0,0.0
2024-03-25 00:00:00-04:00,36.02975918255597,36.13581472481394,35.50912856820543,35.52840805053711,23200,0.0,0.0
2024-03-26 00:00:00-04:00,35.88514180855638,35.971914192556504,35.41271356724748,35.65374755859375,45600,0.0,0.0
2024-03-27 00:00:00-04:00,36.03940076267856,36.64680372807558,36.03940076267856,36.463619232177734,56000,0.0,0.0
2024-03-28 00:00:00-04:00,36.57931314035026,36.94568579631734,36.20330074407008,36.849273681640625,99500,0.0,0.0
2024-04-01 00:00:00-04:00,37.02281998478248,37.02281998478248,35.489843758587114,35.8658561706543,76200,0.0,0.0
2024-04-02 00:00:00-04:00,35.49948488236808,35.547690943608494,34.49678262586584,35.47056198120117,79200,0.0,0.0
2024-04-03 00:00:00-04:00,35.38378933200035,35.88514045645683,35.32593985221767,35.42235565185547,83300,0.0,0.0
2024-04-04 00:00:00-04:00,35.942986258352825,36.20330340054485,35.40307249192791,35.42235565185547,59800,0.0,0.0
2024-04-05 00:00:00-04:00,35.37414332638751,35.798365457999545,35.37414332638751,35.624820709228516,31500,0.0,0.0
2024-04-08 00:00:00-04:00,35.904424563654715,35.904424563654715,35.48020238982948,35.59589767456055,42900,0.0,0.0
2024-04-09 00:00:00-04:00,35.692313819292764,35.98155387283976,34.8631563020077,35.00777816772461,72300,0.0,0.0
2024-04-10 00:00:00-04:00,34.00507541460738,34.00507541460738,32.67456677314328,33.069862365722656,95100,0.0,0.0
2024-04-11 00:00:00-04:00,33.359100206804605,33.55192811971115,33.02165411763304,33.330177307128906,61900,0.0,0.0
2024-04-12 00:00:00-04:00,33.060219490791425,33.42658846916632,32.963803698150855,33.18555450439453,67800,0.0,0.0
2024-04-15 00:00:00-04:00,33.33982571240578,33.33982571240578,32.42389574751463,32.89632034301758,62000,0.0,0.0
2024-04-16 00:00:00-04:00,32.684207243932754,32.684207243932754,31.961105346304915,31.970745086669922,84600,0.0,0.0
2024-04-17 00:00:00-04:00,32.33711914506382,32.33711914506382,31.266927701764995,31.575450897216797,87600,0.0,0.0
2024-04-18 00:00:00-04:00,31.777917998125773,32.53958623263428,31.56581060364626,31.787561416625977,82900,0.0,0.0
2024-04-19 00:00:00-04:00,31.729713387874174,32.443175596113704,31.729713387874174,32.34675979614258,70600,0.0,0.0
2024-04-22 00:00:00-04:00,32.346760198290525,32.97345003329065,32.134652791490446,32.414249420166016,68400,0.0,0.0
2024-04-23 00:00:00-04:00,32.52030471910943,34.14005338777161,32.52030471910943,33.609779357910156,95400,0.0,0.0
2024-04-24 00:00:00-04:00,33.74476107997974,33.83153346987231,32.597440527299774,32.89632034301758,96100,0.0,0.0
2024-04-25 00:00:00-04:00,33.204840939488896,33.764041558325374,30.13889014976408,30.59203338623047,193700,0.0,0.0
2024-04-26 00:00:00-04:00,30.900556664841258,31.50796334713829,30.563110551280015,31.228363037109375,128600,0.0,0.0
2024-04-29 00:00:00-04:00,31.305495006441184,31.546528990345692,31.0162512834464,31.112667083740234,82100,0.0,0.0
2024-04-30 00:00:00-04:00,30.82342412818988,31.411549455877413,30.80414280774474,30.948760986328125,96400,0.0,0.0
2024-05-01 00:00:00-04:00,30.8523494272207,31.40190660716214,30.649881766797364,30.717370986938477,106600,0.0,0.0
2024-05-02 00:00:00-04:00,31.074099128980844,31.228360723449384,30.784859099088145,31.160871505737305,126700,0.0,0.0
2024-05-03 00:00:00-04:00,31.768282599346566,32.06716241174373,31.739356017779034,31.874338150024414,69000,0.0,0.0
2024-05-06 00:00:00-04:00,32.096085537052254,32.838470633966594,31.932180518776462,32.259986877441406,94700,0.0,0.0
2024-05-07 00:00:00-04:00,32.21178121986821,32.751698663796994,31.99967013870213,32.327476501464844,85200,0.0,0.0
2024-05-08 00:00:00-04:00,32.134654995090486,32.32747925487932,31.55617118206297,32.153934478759766,70000,0.0,0.0
2024-05-09 00:00:00-04:00,32.259988878569175,32.63600132079741,32.00931514304597,32.58779525756836,100700,0.0,0.0
2024-05-10 00:00:00-04:00,32.67456490258276,32.78062043952543,32.34675855107204,32.76133728027344,68200,0.0,0.0
2024-05-13 00:00:00-04:00,32.96380579384144,33.02165527310359,32.269630432128906,32.269630432128906,65400,0.0,0.0
2024-05-14 00:00:00-04:00,32.770980865677,32.78062060640878,32.10572474069952,32.16357421875,50200,0.0,0.0
2024-05-15 00:00:00-04:00,32.501024567944604,32.742058574549745,32.20214475360195,32.2310676574707,59000,0.0,0.0
2024-05-16 00:00:00-04:00,32.19249991086075,32.19249991086075,31.585093211253874,31.69114875793457,71300,0.0,0.0
2024-05-17 00:00:00-04:00,31.8454072275342,31.8454072275342,31.36333928317365,31.488677978515625,44600,0.0,0.0
2024-05-20 00:00:00-04:00,31.488680186665245,31.855052879879448,31.228363037109375,31.228363037109375,47800,0.0,0.0
2024-05-21 00:00:00-04:00,31.19943714309254,31.228360042084788,30.9969694943739,31.0548152923584,38400,0.0,0.0
2024-05-22 00:00:00-04:00,31.06446104871841,31.06446104871841,30.428129638846308,30.813783645629883,91100,0.0,0.0
2024-05-23 00:00:00-04:00,30.823425659223854,30.823425659223854,30.293151622305622,30.572750091552734,81900,0.0,0.0
2024-05-24 00:00:00-04:00,30.804142539443298,30.948760716767072,30.46669460885799,30.890914916992188,83600,0.0,0.0
2024-05-28 00:00:00-04:00,30.987328709255728,31.16087347372902,30.37028229241147,30.543827056884766,85300,0.0,0.0
2024-05-29 00:00:00-04:00,30.216020289585536,30.563109813953258,30.177453969569857,30.476337432861328,71100,0.0,0.0
2024-05-30 00:00:00-04:00,30.823423712315225,31.286210336677225,30.823423712315225,31.18015480041504,68900,0.0,0.0
2024-05-31 00:00:00-04:00,31.324779732166398,31.9128995928638,31.17051812187272,31.69114875793457,69600,0.0,0.0
2024-06-03 00:00:00-04:00,31.96110783361525,31.96110783361525,30.630599208627615,30.82342529296875,74100,0.0,0.0
2024-06-04 00:00:00-04:00,30.59203186925089,30.61131502872561,29.714668341527286,29.72430992126465,69200,0.0,0.0
2024-06-05 00:00:00-04:00,30.042476827490955,30.042476827490955,29.357941168079485,29.753236770629883,76400,0.0,0.0
2024-06-06 00:00:00-04:00,29.647179952340554,29.946061576793344,29.251884366758148,29.550765991210938,65500,0.0,0.0
2024-06-07 00:00:00-04:00,29.145828892008495,29.907497163829667,29.087981250776302,29.560407638549805,108000,0.0,0.0
2024-06-10 00:00:00-04:00,29.329014297000434,29.541123534032703,29.07833874108414,29.406145095825195,97900,0.0,0.0
2024-06-11 00:00:00-04:00,29.09762151190355,29.16511073010593,28.72160910252271,29.030132293701172,71700,0.0,0.0
2024-06-12 00:00:00-04:00,29.97498547760615,30.331714733172024,29.541123584141378,29.72430992126465,76600,0.0,0.0
2024-06-13 00:00:00-04:00,29.60861373963646,30.02319248673622,29.087981289958716,29.878572463989258,69800,0.0,0.0
2024-06-14 00:00:00-04:00,29.521495184915203,29.88822102142665,29.02930920171353,29.859270095825195,78200,0.03,0.0
2024-06-17 00:00:00-04:00,29.685558084180265,30.785737467975054,29.685558084180265,30.766435623168945,89000,0.0,0.0
2024-06-18 00:00:00-04:00,30.60237362376751,30.959452230504777,30.274251465689872,30.766435623168945,96900,0.0,0.0
2024-06-20 00:00:00-04:00,30.766434501912407,31.258620482179417,30.766434501912407,30.795387268066406,88300,0.0,0.0
2024-06-21 00:00:00-04:00,30.73748296498405,30.73748296498405,29.473241653013172,29.685556411743164,1180500,0.0,0.0
2024-06-24 00:00:00-04:00,29.975077233838864,30.332153986038023,29.704858779907227,29.704858779907227,107800,0.0,0.0
2024-06-25 00:00:00-04:00,29.531147027996123,29.714510872332905,28.730138875230477,28.952104568481445,67000,0.0,0.0
2024-06-26 00:00:00-04:00,28.85559615404525,29.376734901204795,28.768739696185328,29.347782135009766,81200,0.0,0.0
2024-06-27 00:00:00-04:00,29.46359267805869,29.56974914407576,28.923152062575266,28.961755752563477,141500,0.0,0.0
2024-06-28 00:00:00-04:00,29.318829950834573,29.936476090180197,29.22232440971904,29.878570556640625,464400,0.0,0.0
2024-07-01 00:00:00-04:00,29.58905004260728,29.89787218973368,28.845945600631136,29.000356674194336,94600,0.0,0.0
2024-07-02 00:00:00-04:00,29.067913676307292,29.39603583325748,28.990708138073384,29.309181213378906,66000,0.0,0.0
2024-07-03 00:00:00-04:00,29.444291337521463,29.67590795924316,29.087214561913886,29.125818252563477,23400,0.0,0.0
2024-07-05 00:00:00-04:00,28.90385090937202,29.077561985238155,28.508172306347443,28.70118522644043,89000,0.0,0.0
2024-07-08 00:00:00-04:00,28.923152062575266,29.193372370316975,28.80734467406114,28.961755752563477,51600,0.0,0.0
2024-07-09 00:00:00-04:00,28.82664678923848,28.86524863886324,28.488871861576794,28.537124633789062,52300,0.0,0.0
2024-07-10 00:00:00-04:00,28.5371243426229,29.12581772937749,28.5371243426229,29.106515884399414,48600,0.0,0.0
2024-07-11 00:00:00-04:00,29.849619777574773,30.901546379295578,29.820667010662426,30.679580688476562,113100,0.0,0.0
2024-07-12 00:00:00-04:00,31.11386330750316,31.586745620176128,30.70853192947586,30.766435623168945,64900,0.0,0.0
2024-07-15 00:00:00-04:00,31.104210986543567,31.19106744868054,30.04263343654467,30.12948989868164,116600,0.0,0.0
2024-07-16 00:00:00-04:00,30.46726322781072,32.185086853982966,30.46726322781072,31.8087100982666,186200,0.0,0.0
2024-07-17 00:00:00-04:00,31.731507492016156,32.030676881720446,30.805039192905898,31.123512268066406,198900,0.0,0.0
2024-07-18 00:00:00-04:00,28.31515769712398,32.271943748553724,27.263231110556013,32.04032897949219,214000,0.0,0.0
2024-07-19 00:00:00-04:00,31.75080831758036,32.15613599956931,30.33215406771837,31.22966957092285,507400,0.0,0.0
2024-07-22 00:00:00-04:00,31.306873751281135,31.731506965415104,30.88224421859756,31.53849220275879,117200,0.0,0.0
2024-07-23 00:00:00-04:00,31.248972557113934,32.53251394510649,31.248972557113934,31.924522399902344,135200,0.0,0.0
2024-07-24 00:00:00-04:00,31.606047486460668,32.07893348090546,30.988403178047406,31.055957794189453,108800,0.0,0.0
2024-07-25 00:00:00-04:00,31.287572149679917,32.426355208594345,31.287572149679917,32.1271858215332,92200,0.0,0.0
2024-07-26 00:00:00-04:00,32.70622803805711,33.54583806967548,32.70622803805711,33.49758529663086,82300,0.0,0.0
2024-07-29 00:00:00-04:00,33.49758420073949,33.73885173952001,32.532514045617404,32.94749450683594,77800,0.0,0.0
2024-07-30 00:00:00-04:00,33.18875964995702,33.227363336923496,32.764130137676446,33.07295227050781,84300,0.0,0.0
2024-07-31 00:00:00-04:00,33.29492126242088,34.27929328934478,32.61937139906715,33.053653717041016,165600,0.0,0.0
2024-08-01 00:00:00-04:00,33.217714310513514,33.63269478845119,31.654301627033583,31.905221939086914,94100,0.0,0.0
2024-08-02 00:00:00-04:00,30.660279512660093,31.133161830800223,30.55412120572441,30.9980525970459,99200,0.0,0.0
2024-08-05 00:00:00-04:00,29.44429201518032,30.1873965107599,29.106517077123662,30.023334503173828,98000,0.0,0.0
2024-08-06 00:00:00-04:00,29.95577916547925,30.47691610367075,29.589051467561823,30.361106872558594,83300,0.0,0.0
2024-08-07 00:00:00-04:00,30.640977262490495,30.83399202878053,29.434639574990868,29.820667266845703,63800,0.0,0.0
2024-08-08 00:00:00-04:00,30.264599073417326,30.467262911862907,29.830316789998015,29.98472785949707,60900,0.0,0.0
2024-08-09 00:00:00-04:00,29.8785701834588,30.380407090182572,29.82066649136765,30.225996017456055,51800,0.0,0.0
2024-08-12 00:00:00-04:00,30.07158700588164,30.225998089191727,29.62765560154647,29.72416114807129,51700,0.0,0.0
2024-08-13 00:00:00-04:00,30.100538214530342,30.88224451337201,30.042632680745616,30.8243408203125,43800,0.0,0.0
2024-08-14 00:00:00-04:00,31.055957265066475,31.055957265066475,30.1101889737411,30.602373123168945,57100,0.0,0.0
2024-08-15 00:00:00-04:00,31.42268477087223,31.702552310783496,30.99805155737168,31.39373016357422,42300,0.0,0.0
2024-08-16 00:00:00-04:00,31.248972275872806,31.75080919224336,30.969101050722806,31.19106674194336,53300,0.0,0.0
2024-08-19 00:00:00-04:00,31.191066319740077,31.69290322931775,31.10420986074682,31.39373016357422,59100,0.0,0.0
2024-08-20 00:00:00-04:00,31.335829075020023,31.432334617829284,30.87259400219946,31.133161544799805,68900,0.0,0.0
2024-08-21 00:00:00-04:00,31.422684778661903,31.895567081058793,31.277922786487125,31.828012466430664,48500,0.0,0.0
2024-08-22 00:00:00-04:00,31.866615806868893,31.866615806868893,31.451635360717773,31.451635360717773,62200,0.0,0.0
2024-08-23 00:00:00-04:00,31.731505978441707,32.95714544951918,31.634996759390166,32.73517608642578,80600,0.0,0.0
2024-08-26 00:00:00-04:00,33.15980981819455,33.23701351322143,32.69657660368227,32.754478454589844,107800,0.0,0.0
2024-08-27 00:00:00-04:00,32.368451327857024,32.67727345856996,32.030674591392746,32.62902069091797,68900,0.0,0.0
2024-08-28 00:00:00-04:00,32.57111463667352,32.73517478033996,32.42635265459714,32.609718322753906,55200,0.0,0.0
2024-08-29 00:00:00-04:00,33.0053989918211,33.31422113712291,32.67727500225664,32.90888977050781,52100,0.0,0.0
2024-08-30 00:00:00-04:00,32.98609724282489,33.42037953636303,32.60006771935757,33.19841384887695,72100,0.0,0.0
2024-09-03 00:00:00-04:00,32.89924054084019,32.93784422919154,31.44198627935511,31.451635360717773,69200,0.0,0.0
2024-09-04 00:00:00-04:00,31.528840768899624,31.528840768899624,30.534819669275528,30.718183517456055,80700,0.0,0.0
2024-09-05 00:00:00-04:00,30.98840279328572,31.017353719429856,30.322503881092405,30.534818649291992,76300,0.0,0.0
2024-09-06 00:00:00-04:00,30.534819364333277,31.171765524572763,30.12948982229676,30.197046279907227,86700,0.0,0.0
2024-09-09 00:00:00-04:00,30.225994911117454,30.225994911117454,29.058260986274178,29.386384963989258,207100,0.0,0.0
2024-09-10 00:00:00-04:00,29.531147603101317,29.724160532881555,28.961756054907866,29.482892990112305,123300,0.0,0.0
2024-09-11 00:00:00-04:00,29.193371323972695,29.386386085545233,28.691534416464243,29.357433319091797,109500,0.0,0.0
2024-09-12 00:00:00-04:00,29.618002938821107,29.772414013060217,29.22232433099273,29.511844635009766,67800,0.0,0.0
2024-09-13 00:00:00-04:00,30.033495314096765,30.719367107981192,29.830630606059916,30.574464797973633,87600,0.03,0.0
2024-09-16 00:00:00-04:00,30.854609778527262,31.12509543224398,30.60344492347591,30.95121192932129,71200,0.0,0.0
2024-09-17 00:00:00-04:00,31.32795828808593,32.04280941331841,31.115433187849792,31.656404495239258,68200,0.0,0.0
2024-09-18 00:00:00-04:00,31.69504673594563,32.86392744084045,31.49218018839062,31.67572593688965,97400,0.0,0.0
2024-09-19 00:00:00-04:00,32.535482094165346,32.535482094165346,31.41490151451163,31.936552047729492,103800,0.0,0.0
2024-09-20 00:00:00-04:00,31.608105821064992,31.71436837615848,29.84995175352822,29.87893295288086,813000,0.0,0.0
2024-09-23 00:00:00-04:00,30.22669969296832,30.7386879790248,29.95621402913254,30.40058135986328,367100,0.0,0.0
2024-09-24 00:00:00-04:00,30.458543803578888,30.7483484247034,30.18805813933859,30.342620849609375,161500,0.0,0.0
2024-09-25 00:00:00-04:00,30.390920347173076,30.506843298631015,28.970874786376953,28.970874786376953,164900,0.0,0.0
2024-09-26 00:00:00-04:00,29.560146768971766,30.091455852882024,29.21237975112049,29.337963104248047,186900,0.0,0.0
2024-09-27 00:00:00-04:00,29.74368944044097,30.332959055306137,29.55048514021887,29.830629348754883,88000,0.0,0.0
2024-09-30 00:00:00-04:00,29.63742778028173,30.110776303241792,29.463544273371337,30.03349494934082,86300,0.0,0.0
2024-10-01 00:00:00-04:00,29.84995157641799,29.9272329317003,29.347621845816555,29.52150535583496,95400,0.0,0.0
2024-10-02 00:00:00-04:00,29.222040247784065,29.78233053255266,29.009516982021093,29.04815673828125,61700,0.0,0.0
2024-10-03 00:00:00-04:00,28.80665221112462,28.932235564397434,28.458885192871094,28.458885192871094,69700,0.0,0.0
2024-10-04 00:00:00-04:00,28.96121527651706,29.20271974381797,28.671410652769115,29.17374038696289,115700,0.0,0.0
2024-10-07 00:00:00-04:00,28.912913633070943,29.115776490754637,28.65208837959239,28.893592834472656,67000,0.0,0.0
2024-10-08 00:00:00-04:00,28.874272860840026,28.980535413633852,28.352624181511683,28.507186889648438,69400,0.0,0.0
2024-10-09 00:00:00-04:00,28.468545592548452,28.99019611992874,28.313982882776404,28.458885192871094,80800,0.0,0.0
