Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.182143859354117,31.973615325567906,30.76256529341272,31.782901763916016,61000,0.0,0.0
2023-11-08 00:00:00-05:00,31.773363709082098,31.773363709082098,30.533707377780562,30.886531829833984,55200,0.0,0.0
2023-11-09 00:00:00-05:00,30.953284648077027,31.029572988152417,30.314386169272847,30.524171829223633,38500,0.0,0.0
2023-11-10 00:00:00-05:00,30.63860370753034,30.934211925155992,30.209490897525786,30.72442626953125,47300,0.0,0.0
2023-11-13 00:00:00-05:00,30.68628278485074,31.30611281731026,30.333456486663227,31.077251434326172,28300,0.0,0.0
2023-11-14 00:00:00-05:00,31.868725655538203,33.766356446076344,31.792440946502794,33.59471130371094,63900,0.0,0.0
2023-11-15 00:00:00-05:00,33.518421989651124,33.89031853447256,33.00348663330078,33.00348663330078,38900,0.0,0.0
2023-11-16 00:00:00-05:00,32.94627219053726,33.04163261600298,32.60298193411724,32.86998748779297,17300,0.0,0.0
2023-11-17 00:00:00-05:00,33.06069604588468,33.6614539034434,33.003483436916625,33.11791229248047,39300,0.0,0.0
2023-11-20 00:00:00-05:00,33.24188405303857,33.31816875578286,32.5076251462798,32.86998748779297,30700,0.0,0.0
2023-11-21 00:00:00-05:00,32.66019589501206,33.19420332722112,31.61125675197529,31.91640281677246,22900,0.0,0.0
2023-11-22 00:00:00-05:00,32.29783277945486,32.32644272319065,31.801969527027044,31.906864166259766,18800,0.0,0.0
2023-11-24 00:00:00-05:00,31.821044573155042,32.42180252075195,31.821044573155042,32.42180252075195,9300,0.0,0.0
2023-11-27 00:00:00-05:00,32.202476603347925,32.47901635965912,31.105855438736242,32.44087219238281,33200,0.0,0.0
2023-11-28 00:00:00-05:00,32.316909118337946,32.374125375716034,31.75429531915292,31.96408462524414,20300,0.0,0.0
2023-11-29 00:00:00-05:00,32.345512967573434,33.07023762204975,31.87825963289752,32.879520416259766,39300,0.0,0.0
2023-11-30 00:00:00-05:00,33.07023485589738,33.07023485589738,32.06897415628536,32.18340301513672,74400,0.0,0.0
2023-12-01 00:00:00-05:00,32.259694569627754,34.405254985028996,32.068977360733115,34.30989456176758,57200,0.0,0.0
2023-12-04 00:00:00-05:00,34.10010773935229,34.69133149353269,34.03335725704619,34.52922058105469,23400,0.0,0.0
2023-12-05 00:00:00-05:00,34.54828762765437,34.939256240258814,33.54702690148472,34.09056854248047,24300,0.0,0.0
2023-12-06 00:00:00-05:00,34.3289648226737,35.29208140186461,33.72820691974106,33.75681686401367,29500,0.0,0.0
2023-12-07 00:00:00-05:00,33.86171171145774,34.69133107460687,33.480280908261605,34.681793212890625,22200,0.0,0.0
2023-12-08 00:00:00-05:00,34.55782341262302,35.18718757164231,34.55782341262302,34.824825286865234,22700,0.0,0.0
2023-12-11 00:00:00-05:00,34.939255946560706,34.9487938069207,34.3289638381256,34.481536865234375,29700,0.0,0.0
2023-12-12 00:00:00-05:00,34.40525469491929,34.49107361868863,33.76635259615379,33.80449676513672,32300,0.0,0.0
2023-12-13 00:00:00-05:00,33.709137192354575,36.24566629160474,33.43260105432836,36.188453674316406,78500,0.0,0.0
2023-12-14 00:00:00-05:00,37.16110431094552,37.265998948551285,35.31115227526821,37.084815979003906,60800,0.0,0.0
2023-12-15 00:00:00-05:00,36.90363998493125,37.12296350265885,36.02634227639267,36.102630615234375,118600,0.0,0.0
2023-12-18 00:00:00-05:00,35.82609192887101,36.37917148934653,35.52094583951497,36.30288314819336,42300,0.0,0.0
2023-12-19 00:00:00-05:00,36.41731167098122,37.227858918586946,36.41731167098122,36.90364074707031,51600,0.0,0.0
2023-12-20 00:00:00-05:00,36.97992680849069,37.857224567379006,36.455457180552415,36.47452926635742,37000,0.0,0.0
2023-12-21 00:00:00-05:00,36.693850974912685,36.87503032462253,36.302882329391686,36.608028411865234,37200,0.0,0.0
2023-12-22 00:00:00-05:00,36.97038860839911,37.04667330578664,36.1789135019388,36.445919036865234,42000,0.0,0.0
2023-12-26 00:00:00-05:00,36.655704203275924,37.113423294496116,36.56988164632039,37.04667282104492,39800,0.0,0.0
2023-12-27 00:00:00-05:00,36.970388917409394,37.17064034205696,36.6270986822261,36.951316833496094,38100,0.0,0.0
2023-12-28 00:00:00-05:00,36.97039403073899,37.06575082586611,36.5412811774098,36.94178771972656,53900,0.0,0.0
2023-12-29 00:00:00-05:00,36.61756732953898,36.61756732953898,35.807020069011074,35.88330841064453,37400,0.0,0.0
2024-01-02 00:00:00-05:00,35.59723271680209,36.65570612456228,35.59723271680209,36.045413970947266,35400,0.0,0.0
2024-01-03 00:00:00-05:00,35.93098852790329,36.131239977848765,34.977406037539886,35.063228607177734,35200,0.0,0.0
2024-01-04 00:00:00-05:00,34.60551051112461,35.70212822614479,34.60551051112461,35.26348114013672,41500,0.0,0.0
2024-01-05 00:00:00-05:00,34.920188873448254,35.65444780851167,34.49107603638153,35.12997817993164,71300,0.0,0.0
2024-01-08 00:00:00-05:00,35.44465585928422,35.63537306571943,35.063225084041946,35.56862258911133,30200,0.0,0.0
2024-01-09 00:00:00-05:00,35.08230069350043,35.40651888572912,34.74854463929612,35.063228607177734,30100,0.0,0.0
2024-01-10 00:00:00-05:00,35.082297358735936,35.702123735977146,34.52921782083671,35.35883712768555,26800,0.0,0.0
2024-01-11 00:00:00-05:00,35.310607457091336,35.59031541447082,34.68367633597219,35.513153076171875,64100,0.42,0.0
2024-01-12 00:00:00-05:00,35.88931085668207,35.92789202645458,34.75119210351325,35.08877182006836,33700,0.0,0.0
2024-01-16 00:00:00-05:00,34.664386869993464,34.9826760067934,34.32681082729922,34.44255065917969,36600,0.0,0.0
2024-01-17 00:00:00-05:00,33.93136645516716,34.47149185731898,33.93136645516716,34.42326354980469,24500,0.0,0.0
2024-01-18 00:00:00-05:00,34.38468480714372,34.6933268316588,34.13391086266075,34.57758331298828,16900,0.0,0.0
2024-01-19 00:00:00-05:00,34.79942163720408,35.01161071985816,34.17249048376891,34.934452056884766,21500,0.0,0.0
2024-01-22 00:00:00-05:00,35.33954349035352,35.87002171856151,35.14664131301343,35.86037826538086,30700,0.0,0.0
2024-01-23 00:00:00-05:00,36.043635183262964,36.14973157027852,35.28167724609375,35.28167724609375,22400,0.0,0.0
2024-01-24 00:00:00-05:00,35.57102471684979,35.9375347846966,34.944093597723054,35.734989166259766,56500,0.0,0.0
2024-01-25 00:00:00-05:00,36.043632877628006,36.217244467220034,35.243093818334074,35.37812423706055,63900,0.0,0.0
2024-01-26 00:00:00-05:00,35.63854037069218,35.75428019992392,34.83799766019082,35.079124450683594,60300,0.0,0.0
2024-01-29 00:00:00-05:00,35.19486871524097,36.313696899988926,34.973028825435776,36.26546859741211,40100,0.0,0.0
2024-01-30 00:00:00-05:00,35.51315431020482,36.30404990873756,34.539003670798415,35.81215286254883,60800,0.0,0.0
2024-01-31 00:00:00-05:00,36.043633823741885,36.76701423959578,34.64509761723041,34.75119400024414,79700,0.0,0.0
2024-02-01 00:00:00-05:00,35.117704243799174,35.117704243799174,33.256205199809955,34.0856819152832,46000,0.0,0.0
2024-02-02 00:00:00-05:00,33.458754276255235,34.18213469426052,33.34301443957925,33.381595611572266,34700,0.0,0.0
2024-02-05 00:00:00-05:00,33.15975981589724,33.15975981589724,32.16631486053124,32.26276779174805,39000,0.0,0.0
2024-02-06 00:00:00-05:00,32.262767596300755,32.45566977826266,31.404356749838527,31.68406105041504,31000,0.0,0.0
2024-02-07 00:00:00-05:00,31.703351362707053,31.703351362707053,30.459138002719328,30.86423110961914,44800,0.0,0.0
2024-02-08 00:00:00-05:00,30.989618195003136,31.201807282751975,30.58452324693157,30.758134841918945,41600,0.0,0.0
2024-02-09 00:00:00-05:00,30.680974081135137,31.201807022094727,30.410913237545547,31.201807022094727,50500,0.0,0.0
2024-02-12 00:00:00-05:00,30.95104010379391,32.11809308014134,30.95104010379391,31.973419189453125,72800,0.0,0.0
2024-02-13 00:00:00-05:00,31.182519961512387,31.22109745376104,29.98652939853139,30.160140991210938,83400,0.0,0.0
2024-02-14 00:00:00-05:00,30.574880899935597,30.88352292901418,30.237302990761545,30.825651168823242,57600,0.0,0.0
2024-02-15 00:00:00-05:00,31.172873878128957,32.81253693122982,30.98961882604536,32.5135383605957,54400,0.0,0.0
2024-02-16 00:00:00-05:00,32.28205967963065,32.37850893543325,31.62619443812378,31.655128479003906,31200,0.0,0.0
2024-02-20 00:00:00-05:00,31.30790495674574,31.973417324729848,31.298261502983653,31.520097732543945,33500,0.0,0.0
2024-02-21 00:00:00-05:00,31.51044995823644,31.51044995823644,31.095715227448483,31.250036239624023,26400,0.0,0.0
2024-02-22 00:00:00-05:00,31.105359126636344,31.385067114993905,30.43984860231284,30.59416961669922,39600,0.0,0.0
2024-02-23 00:00:00-05:00,30.613460830989062,30.922104705740647,30.17943365899913,30.517009735107422,28100,0.0,0.0
2024-02-26 00:00:00-05:00,30.62310477109537,30.99926200479198,30.401268548128222,30.661685943603516,38400,0.0,0.0
2024-02-27 00:00:00-05:00,30.709910839963015,31.230745635499133,30.65204092034286,30.68097496032715,24200,0.0,0.0
2024-02-28 00:00:00-05:00,30.42055808323146,30.893164552564883,30.150495403960864,30.372331619262695,38500,0.0,0.0
2024-02-29 00:00:00-05:00,30.671329228063602,31.288613267579873,30.48807417861443,30.652040481567383,49600,0.0,0.0
2024-03-01 00:00:00-05:00,30.478429593645956,30.478429593645956,29.880434286732683,30.237302780151367,49800,0.0,0.0
2024-03-04 00:00:00-05:00,30.25659178504065,30.893164552564883,30.179431282342122,30.372331619262695,48700,0.0,0.0
2024-03-05 00:00:00-05:00,30.333752733712586,31.346484576476605,29.938304921612236,31.201807022094727,56000,0.0,0.0
2024-03-06 00:00:00-05:00,31.25967967632892,31.703352126181397,30.362687643760168,31.36577606201172,41900,0.0,0.0
2024-03-07 00:00:00-05:00,31.770865625633693,33.6805894270245,31.25003453747471,31.606901168823242,50600,0.0,0.0
2024-03-08 00:00:00-05:00,32.07950614028488,32.53282567745773,31.491159870312966,31.75157356262207,40400,0.0,0.0
2024-03-11 00:00:00-04:00,31.52973859513377,32.224184946636484,31.52973859513377,31.934833526611328,18800,0.0,0.0
2024-03-12 00:00:00-04:00,31.85767416520804,31.85767416520804,31.27897127103316,31.423648834228516,27900,0.0,0.0
2024-03-13 00:00:00-04:00,31.64548382369762,31.915544673134445,31.03784323316164,31.240388870239258,31700,0.0,0.0
2024-03-14 00:00:00-04:00,31.15358206842145,31.15358206842145,29.98652923030305,30.150495529174805,34000,0.0,0.0
2024-03-15 00:00:00-04:00,30.09262527385209,30.835294417199446,30.073334688401122,30.13120460510254,146100,0.0,0.0
2024-03-18 00:00:00-04:00,30.07333518371646,30.14085039425535,29.34995477425433,29.359600067138672,43200,0.0,0.0
2024-03-19 00:00:00-04:00,29.349953975598808,29.73575648221672,29.214923558195405,29.54285430908203,44000,0.0,0.0
2024-03-20 00:00:00-04:00,29.48498664465707,31.481516378567076,29.45605260423331,31.163230895996094,50600,0.0,0.0
2024-03-21 00:00:00-04:00,31.40435587755708,31.79015655146187,31.1053573198559,31.626192092895508,57600,0.0,0.0
2024-03-22 00:00:00-04:00,31.78051517936369,31.78051517936369,31.00891010172502,31.0667781829834,39300,0.0,0.0
2024-03-25 00:00:00-04:00,31.047486586053605,31.597255415941834,31.047486586053605,31.230745315551758,27200,0.0,0.0
2024-03-26 00:00:00-04:00,31.577968849934212,31.68406155636949,30.565235137939453,30.565235137939453,32700,0.0,0.0
2024-03-27 00:00:00-04:00,31.008909673240087,32.06986618041992,30.816007486670156,32.06986618041992,30900,0.0,0.0
2024-03-28 00:00:00-04:00,31.954123101881265,32.37850492588455,31.790154972157687,32.33028030395508,59000,0.0,0.0
2024-04-01 00:00:00-04:00,32.35921609395599,32.35921609395599,30.86423065735115,30.95103645324707,46500,0.0,0.0
2024-04-02 00:00:00-04:00,30.758134801627325,30.758134801627325,29.610372528983714,29.726112365722656,41400,0.0,0.0
2024-04-03 00:00:00-04:00,29.5621464970311,29.716467508044747,29.041313544772944,29.292085647583008,43500,0.0,0.0
2024-04-04 00:00:00-04:00,29.571791228565004,30.23730172570457,29.571791228565004,29.947948455810547,36600,0.0,0.0
2024-04-05 00:00:00-04:00,29.56214548936229,30.06368967788655,29.56214548936229,30.034753799438477,69900,0.0,0.0
2024-04-08 00:00:00-04:00,30.24694651039701,31.3464841344237,30.23730121759747,31.17287254333496,83400,0.0,0.0
2024-04-09 00:00:00-04:00,31.095716064023815,31.230746493397277,30.468784865586176,30.729202270507812,32000,0.0,0.0
2024-04-10 00:00:00-04:00,29.92866095836263,30.179433066874058,28.414383013929978,28.761606216430664,49700,0.0,0.0
2024-04-11 00:00:00-04:00,29.06060157929672,29.1666979616381,28.587993264691995,29.022022247314453,31700,0.0,0.0
2024-04-12 00:00:00-04:00,28.718792872435387,29.100274870352674,28.55250551283422,28.669883728027344,51600,0.42,0.0
2024-04-15 00:00:00-04:00,28.55250457795261,28.885079286265604,28.288400803875877,28.640539169311523,36600,0.0,0.0
2024-04-16 00:00:00-04:00,28.33730982904267,28.53294268095122,28.034080587708253,28.32752799987793,31300,0.0,0.0
2024-04-17 00:00:00-04:00,28.55250527528722,28.963332756431395,28.0242977142334,28.0242977142334,41200,0.0,0.0
2024-04-18 00:00:00-04:00,28.11233231807651,28.337308783485213,27.994954103816784,28.08298683166504,42700,0.0,0.0
2024-04-19 00:00:00-04:00,28.0145154659187,29.432848903929987,28.0145154659187,29.40350341796875,41100,0.0,0.0
2024-04-22 00:00:00-04:00,29.383942665958774,29.990401138403122,29.383942665958774,29.64804458618164,31600,0.0,0.0
2024-04-23 00:00:00-04:00,29.63826197725999,30.303411406200098,29.63826197725999,30.02952766418457,27500,0.0,0.0
2024-04-24 00:00:00-04:00,29.784986708105258,30.450134252714363,29.599135698593077,30.33275604248047,44000,0.0,0.0
2024-04-25 00:00:00-04:00,29.951273939738083,30.166468568093283,29.56000826535699,30.019744873046875,38000,0.0,0.0
2024-04-26 00:00:00-04:00,29.980618428916372,30.322974971083344,29.72629647946928,29.833894729614258,21400,0.0,0.0
2024-04-29 00:00:00-04:00,30.049090193618092,30.176252104698055,29.471975343499754,29.491539001464844,31100,0.0,0.0
2024-04-30 00:00:00-04:00,29.706734935949846,31.30113571555603,29.452412984377784,30.538169860839844,58200,0.0,0.0
2024-05-01 00:00:00-04:00,30.60664289430437,31.496768798704473,30.60664289430437,31.085941314697266,42600,0.0,0.0
2024-05-02 00:00:00-04:00,31.242446030579266,31.5456752548207,31.242446030579266,31.42829704284668,29900,0.0,0.0
2024-05-03 00:00:00-04:00,32.03475735106363,32.03475735106363,31.17397690574157,31.330480575561523,29000,0.0,0.0
2024-05-06 00:00:00-04:00,31.643490768652384,32.05432012009243,31.301136085274177,31.379390716552734,23000,0.0,0.0
2024-05-07 00:00:00-04:00,31.408735176537544,31.78043722226672,31.066378618321664,31.09572410583496,30500,0.0,0.0
2024-05-08 00:00:00-04:00,30.80227397368919,31.438077926635742,30.80227397368919,31.438077926635742,20800,0.0,0.0
2024-05-09 00:00:00-04:00,31.340263595596415,32.113011293034546,31.340263595596415,32.08366394042969,36600,0.0,0.0
2024-05-10 00:00:00-04:00,32.07388287004544,32.07388287004544,31.4576407260215,31.6826171875,17700,0.0,0.0
2024-05-13 00:00:00-04:00,32.05431922562758,32.26951572425244,31.604366302490234,31.604366302490234,24300,0.0,0.0
2024-05-14 00:00:00-04:00,31.966283928065266,32.42602053538573,31.966283928065266,32.37710952758789,29400,0.0,0.0
2024-05-15 00:00:00-04:00,32.807504619430865,32.807504619430865,32.23038976543183,32.670562744140625,37900,0.0,0.0
2024-05-16 00:00:00-04:00,32.92488174606032,32.944445403508965,32.29885963324841,32.38689422607422,27700,0.0,0.0
2024-05-17 00:00:00-04:00,32.59230701875459,32.86619076015023,32.31842327735894,32.465145111083984,24700,0.0,0.0
2024-05-20 00:00:00-04:00,32.30863927644287,32.52383577486144,31.584802614939456,31.663053512573242,39200,0.0,0.0
2024-05-21 00:00:00-04:00,31.555456316452542,31.976065633005998,31.555456316452542,31.829343795776367,20600,0.0,0.0
2024-05-22 00:00:00-04:00,31.721745596983634,32.36733138349729,31.4576418118572,32.08366394042969,38300,0.0,0.0
2024-05-23 00:00:00-04:00,32.103227420851624,32.17169835757398,31.584803548129145,31.59458351135254,44400,0.0,0.0
2024-05-24 00:00:00-04:00,31.760872754412937,31.985849222534643,31.614147186279297,31.614147186279297,25600,0.0,0.0
2024-05-28 00:00:00-04:00,31.839123617712684,32.1130110958208,31.477205276489258,31.477205276489258,31400,0.0,0.0
2024-05-29 00:00:00-04:00,31.03703315538269,31.614148017082453,30.821838510527567,31.17397689819336,49000,0.0,0.0
2024-05-30 00:00:00-04:00,31.545675300429515,31.97606456588057,31.2620078673116,31.663053512573242,39200,0.0,0.0
2024-05-31 00:00:00-04:00,31.780436414365944,32.06410012465098,31.535896288384443,31.71196174621582,38800,0.0,0.0
2024-06-03 00:00:00-04:00,32.15213360054498,32.944444924456064,31.262007722199172,31.27178955078125,42900,0.0,0.0
2024-06-04 00:00:00-04:00,31.105503044984843,31.22288312547947,30.80227381343893,30.96856117248535,40700,0.0,0.0
2024-06-05 00:00:00-04:00,31.721746346955065,31.721746346955065,30.684896705570214,31.408735275268555,28000,0.0,0.0
2024-06-06 00:00:00-04:00,31.2326624398926,31.78043361717754,31.2326624398926,31.74130630493164,40800,0.0,0.0
2024-06-07 00:00:00-04:00,31.428297070734178,31.92715727060598,31.428297070734178,31.643489837646484,31100,0.0,0.0
2024-06-10 00:00:00-04:00,31.486983922478274,31.486983922478274,30.59685991717643,30.626203536987305,31400,0.0,0.0
2024-06-11 00:00:00-04:00,30.44035627143032,30.7044581944946,30.19581614088304,30.508827209472656,36200,0.0,0.0
2024-06-12 00:00:00-04:00,31.447862689970584,32.13257207929983,31.08594247114821,31.623931884765625,43300,0.0,0.0
2024-06-13 00:00:00-04:00,31.506548816546655,31.506548816546655,30.626204739487463,31.242446899414062,37900,0.0,0.0
2024-06-14 00:00:00-04:00,30.802273648254737,30.802273648254737,30.30341157379074,30.49904441833496,26800,0.0,0.0
2024-06-17 00:00:00-04:00,30.254505356942108,30.900091154617296,30.107781651232866,30.88052749633789,23700,0.0,0.0
2024-06-18 00:00:00-04:00,30.72402021606663,31.26200772833533,30.72402021606663,31.232664108276367,24700,0.0,0.0
2024-06-20 00:00:00-04:00,30.90987112211352,31.15441123879845,30.79249104519982,30.978342056274414,35500,0.0,0.0
2024-06-21 00:00:00-04:00,31.046812894675558,31.105502000104874,30.46969807182372,30.7827091217041,66800,0.0,0.0
2024-06-24 00:00:00-04:00,30.93921569594083,31.35004317926521,30.772928336840653,31.027250289916992,56300,0.0,0.0
2024-06-25 00:00:00-04:00,30.812054547125918,31.027249177075408,30.61642170848601,30.626203536987305,31300,0.0,0.0
2024-06-26 00:00:00-04:00,30.391447233511652,31.12506762775101,30.342539953506282,30.88052749633789,64700,0.0,0.0
2024-06-27 00:00:00-04:00,30.948996774352327,31.526111602783203,30.75336579913241,31.526111602783203,45100,0.0,0.0
2024-06-28 00:00:00-04:00,31.946722151880913,32.6412152194164,31.14463083107363,32.279296875,524900,0.0,0.0
2024-07-01 00:00:00-04:00,31.65327560012815,32.6216524429707,31.65327560012815,32.132572174072266,47400,0.0,0.0
2024-07-02 00:00:00-04:00,32.142353144120726,32.4260205715663,31.858685716675158,32.416236877441406,36300,0.0,0.0
2024-07-03 00:00:00-04:00,32.34776573981374,32.34776573981374,31.848905552789418,31.927156448364258,24900,0.0,0.0
2024-07-05 00:00:00-04:00,31.79021526524899,31.92715713398521,31.29135320181884,31.310914993286133,47200,0.0,0.0
2024-07-08 00:00:00-04:00,31.623931752413302,31.98585010402782,31.398951546705202,31.467422485351562,46300,0.0,0.0
2024-07-09 00:00:00-04:00,31.369606041068288,31.516331604434598,31.095722302929662,31.486984252929688,78300,0.0,0.0
2024-07-10 00:00:00-04:00,31.565236593074243,32.64121154179165,31.428294733934116,32.631431579589844,43700,0.0,0.0
2024-07-11 00:00:00-04:00,33.55090558526473,34.71491900934424,33.0911726714172,34.47037887573242,74200,0.0,0.0
2024-07-12 00:00:00-04:00,34.79316990986479,35.14530829926825,34.28452598421383,34.66600799560547,68400,0.0,0.0
2024-07-15 00:00:00-04:00,35.071864491309206,36.358722992248374,34.953078540366114,35.942970275878906,50600,0.42,0.0
2024-07-16 00:00:00-04:00,36.36862419022611,38.467193621772616,36.29932829437764,38.42759704589844,80400,0.0,0.0
2024-07-17 00:00:00-04:00,38.07123532312497,39.447184234254046,38.07123532312497,38.546382904052734,76300,0.0,0.0
2024-07-18 00:00:00-04:00,38.308807917725936,38.59587740480307,37.04174402778228,37.3783073425293,60500,0.0,0.0
2024-07-19 00:00:00-04:00,37.38821038650642,37.69507817639886,36.932861105610954,37.26942443847656,44900,0.0,0.0
2024-07-22 00:00:00-04:00,37.091245388731565,37.60598955614057,36.3686248583701,37.437705993652344,86900,0.0,0.0
2024-07-23 00:00:00-04:00,37.15063369904342,39.59566736734057,36.98235392527803,38.83345031738281,140400,0.0,0.0
2024-07-24 00:00:00-04:00,38.556282285234744,39.575869522978884,38.07123369306166,38.16032409667969,77800,0.0,0.0
2024-07-25 00:00:00-04:00,38.308810112462304,40.49646989558185,38.22961696274386,39.892635345458984,75800,0.0,0.0
2024-07-26 00:00:00-04:00,40.26879504750502,40.58556009247729,39.90253617228157,40.18960189819336,58600,0.0,0.0
2024-07-29 00:00:00-04:00,40.30839005832262,40.664751664125006,39.49667919005587,39.64516067504883,75700,0.0,0.0
2024-07-30 00:00:00-04:00,40.09061376154308,42.129792018453166,40.05101718735753,40.96171951293945,138900,0.0,0.0
2024-07-31 00:00:00-04:00,41.28838160809947,43.00089378382574,40.83303233559964,41.25868606567383,116000,0.0,0.0
2024-08-01 00:00:00-04:00,41.327980156101745,41.327980156101745,38.061338168451705,38.407798767089844,87500,0.0,0.0
2024-08-02 00:00:00-04:00,36.59629778955945,37.50699635176879,36.40821594761045,37.229827880859375,56900,0.0,0.0
2024-08-05 00:00:00-04:00,35.55690889597502,37.071445800720426,34.626412035283934,36.576499938964844,91200,0.0,0.0
2024-08-06 00:00:00-04:00,36.51710315651696,36.9724524191224,36.29932578042869,36.56659698486328,47700,0.0,0.0
2024-08-07 00:00:00-04:00,37.04174686277238,37.348614659631,35.97266575396014,36.00236129760742,40800,0.0,0.0
2024-08-08 00:00:00-04:00,36.477506652955796,36.48740768432617,35.74498892930425,36.48740768432617,27800,0.0,0.0
2024-08-09 00:00:00-04:00,36.34882584900681,36.34882584900681,35.16095500748383,35.78458786010742,43400,0.0,0.0
2024-08-12 00:00:00-04:00,35.99246261651084,35.99246261651084,34.794694572428476,35.25994110107422,26900,0.0,0.0
2024-08-13 00:00:00-04:00,35.804382408376995,35.843978984233495,34.972876972214316,35.70539474487305,27700,0.0,0.0
2024-08-14 00:00:00-04:00,35.83407987816103,35.83407987816103,35.21044705710098,35.59650421142578,31800,0.0,0.0
2024-08-15 00:00:00-04:00,36.378518872874295,37.19022974019168,36.378518872874295,36.70518493652344,40600,0.0,0.0
2024-08-16 00:00:00-04:00,36.65569057982019,37.704977202407484,36.65569057982019,37.47730255126953,36700,0.0,0.0
2024-08-19 00:00:00-04:00,37.57628816617815,37.67527960223046,37.16053546317001,37.66537857055664,35200,0.0,0.0
2024-08-20 00:00:00-04:00,37.48719819010227,37.48719819010227,36.685388317672164,37.0318489074707,31000,0.0,0.0
2024-08-21 00:00:00-04:00,37.45750251280225,37.45750251280225,36.87346625199364,37.24962615966797,27200,0.0,0.0
2024-08-22 00:00:00-04:00,37.26942434041306,37.73467087569635,37.071445243459415,37.40800857543945,32400,0.0,0.0
2024-08-23 00:00:00-04:00,37.754469453905905,40.57566311092412,37.21992702085355,39.83324432373047,49700,0.0,0.0
2024-08-26 00:00:00-04:00,40.4865709483578,40.4865709483578,39.52637481689453,39.52637481689453,40900,0.0,0.0
2024-08-27 00:00:00-04:00,39.31849880062067,39.31849880062067,38.655269410372476,38.9918327331543,41900,0.0,0.0
2024-08-28 00:00:00-04:00,39.021530006752116,39.81344640806371,38.7542625638673,39.25910568237305,23100,0.0,0.0
2024-08-29 00:00:00-04:00,39.72435381352523,40.02132055959017,38.88294362751467,39.66495895385742,25000,0.0,0.0
2024-08-30 00:00:00-04:00,39.466981820530066,39.68475920730197,38.74436131804001,39.575870513916016,43100,0.0,0.0
2024-09-03 00:00:00-04:00,39.615467400435186,39.615467400435186,38.73446436685863,39.14031982421875,38500,0.0,0.0
2024-09-04 00:00:00-04:00,39.110620987110146,39.59566960122557,38.348407670287386,38.42759704589844,37700,0.0,0.0
2024-09-05 00:00:00-04:00,38.70476394489039,38.853249210289036,37.81386368091,37.94255065917969,31500,0.0,0.0
2024-09-06 00:00:00-04:00,38.873045852881994,38.873045852881994,37.13083442060962,37.39810562133789,36800,0.0,0.0
2024-09-09 00:00:00-04:00,37.41790766748284,37.99204669921322,37.259525137374,37.51689910888672,45000,0.0,0.0
2024-09-10 00:00:00-04:00,37.52679259416343,37.5861874530376,36.55669922270729,37.39810562133789,143200,0.0,0.0
2024-09-11 00:00:00-04:00,37.17043468061579,37.645582270334295,36.49730798448024,37.53669357299805,116300,0.0,0.0
2024-09-12 00:00:00-04:00,37.84355769200601,37.853458723238376,36.89326260509718,37.31891632080078,42700,0.0,0.0
2024-09-13 00:00:00-04:00,37.60598893888493,38.4275971211274,37.44760641121545,38.34840774536133,84600,0.0,0.0
2024-09-16 00:00:00-04:00,38.348405782041226,38.72456190591237,37.91285102114625,38.437496185302734,55700,0.0,0.0
2024-09-17 00:00:00-04:00,38.89284699273257,39.773850028584945,38.407798383348094,39.00173568725586,67400,0.0,0.0
2024-09-18 00:00:00-04:00,38.91264305982098,40.78353771928133,38.68496842796392,39.46697998046875,60200,0.0,0.0
2024-09-19 00:00:00-04:00,40.3974836368646,40.73404698257647,39.39769085571875,40.63505554199219,70100,0.0,0.0
2024-09-20 00:00:00-04:00,40.43707512508468,40.43707512508468,39.59566867617094,39.77384948730469,162300,0.0,0.0
2024-09-23 00:00:00-04:00,39.86293847026085,39.952028872648306,38.89284507545139,38.9918327331543,38700,0.0,0.0
2024-09-24 00:00:00-04:00,39.02153002433874,39.427389257069336,38.754262581333464,39.21950912475586,56400,0.0,0.0
2024-09-25 00:00:00-04:00,39.15021707111453,39.39769000301303,38.764159901534846,39.160118103027344,76900,0.0,0.0
2024-09-26 00:00:00-04:00,39.74415403492071,40.34798481165595,39.24920817533832,39.65506362915039,76600,0.0,0.0
2024-09-27 00:00:00-04:00,39.961927636589444,40.33808754710789,39.407590690706705,39.674861907958984,61000,0.0,0.0
2024-09-30 00:00:00-04:00,39.69465559608062,41.070608228835944,39.58577068120993,40.90232467651367,69700,0.0,0.0
2024-10-01 00:00:00-04:00,40.59545844166048,40.86272966358149,38.51668730601353,38.6651725769043,85500,0.0,0.0
2024-10-02 00:00:00-04:00,38.437496217984645,39.27890264584097,37.98214316974026,38.35830307006836,60100,0.0,0.0
2024-10-03 00:00:00-04:00,38.20981954422766,38.72456370069147,37.84356065879397,38.58597946166992,49500,0.0,0.0
2024-10-04 00:00:00-04:00,39.298702358548944,39.67486227252385,38.813653750307296,39.120521545410156,77000,0.0,0.0
2024-10-07 00:00:00-04:00,38.882943958184704,39.4273874027604,38.882943958184704,39.110618591308594,39600,0.0,0.0
2024-10-08 00:00:00-04:00,39.29870225766608,39.56597347668815,38.99183446335097,39.25910568237305,52900,0.0,0.0
2024-10-09 00:00:00-04:00,39.04132596242728,40.04111866010294,39.04132596242728,39.9421272277832,58500,0.0,0.0
