Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,54.43319790933087,56.7719691432151,53.83123481941188,56.42658233642578,564600,0.0,0.0
2023-11-08 00:00:00-05:00,56.308159440137494,56.80157127053481,54.117409708554696,54.17662048339844,302600,0.0,0.0
2023-11-09 00:00:00-05:00,54.028602916066845,54.48254095947739,53.65360881895489,54.04833984375,343200,0.0,0.0
2023-11-10 00:00:00-05:00,54.32464601545719,54.32464601545719,53.16019370364588,53.35755920410156,269400,0.0,0.0
2023-11-13 00:00:00-05:00,53.33781959212306,54.33451362524678,52.97269588154554,53.910179138183594,194800,0.0,0.0
2023-11-14 00:00:00-05:00,55.77527775557669,56.02198368844932,54.96608259690916,55.271995544433594,272200,0.0,0.0
2023-11-15 00:00:00-05:00,55.65685983613757,57.472615648556584,55.64698949076204,56.71276092529297,245400,0.0,0.0
2023-11-16 00:00:00-05:00,56.41670878934957,56.59433735545669,55.133838739802144,55.498966217041016,254200,0.0,0.0
2023-11-17 00:00:00-05:00,55.98250929555619,56.27855565926007,55.71606643889257,55.962772369384766,308800,0.0,0.0
2023-11-20 00:00:00-05:00,56.01211271908627,56.831178214027375,55.508834277983404,56.80157470703125,220400,0.0,0.0
2023-11-21 00:00:00-05:00,56.7522329295113,57.6107723133466,56.43644962664105,56.59434127807617,276800,0.0,0.0
2023-11-22 00:00:00-05:00,56.712765755958976,57.24564775418035,56.12066920930818,56.90026092529297,193400,0.0,0.0
2023-11-24 00:00:00-05:00,56.92985945492339,57.196302312943054,56.50552495116249,56.58447265625,90100,0.0,0.0
2023-11-27 00:00:00-05:00,56.26869541871554,57.22591574150308,55.94304174684317,56.850921630859375,455800,0.0,0.0
2023-11-28 00:00:00-05:00,56.49566327816275,56.929864400562835,56.04665663644724,56.17000961303711,180800,0.0,0.0
2023-11-29 00:00:00-05:00,56.68315741731831,57.02854800415387,56.01211693570903,56.34763717651367,315700,0.0,0.0
2023-11-30 00:00:00-05:00,56.4120034339644,56.53082702554782,55.19899953993741,55.94660568237305,415400,0.195,0.0
2023-12-01 00:00:00-05:00,56.15454657784444,57.907210565728555,55.817876595245224,57.69926834106445,272000,0.0,0.0
2023-12-04 00:00:00-05:00,57.60024353980231,58.61025345259723,57.60024353980231,58.20426940917969,276900,0.0,0.0
2023-12-05 00:00:00-05:00,57.75868260179618,57.90721114489874,56.19514592337318,56.441707611083984,322300,0.0,0.0
2023-12-06 00:00:00-05:00,56.99622009939731,57.46656611975801,56.71896003867922,56.77837371826172,313100,0.0,0.0
2023-12-07 00:00:00-05:00,56.66945289508391,56.778376090202016,55.837680232849095,56.72886657714844,346500,0.0,0.0
2023-12-08 00:00:00-05:00,56.74867203152772,57.2536751163611,55.78817159836045,56.629844665527344,282200,0.0,0.0
2023-12-11 00:00:00-05:00,56.49121835267841,57.58044657909557,56.184257090531005,57.50122833251953,327200,0.0,0.0
2023-12-12 00:00:00-05:00,58.075544115437694,58.075544115437694,56.97146351046084,57.14474868774414,255500,0.0,0.0
2023-12-13 00:00:00-05:00,57.422010272160584,59.357859779456156,57.17445893309292,58.96672821044922,481700,0.0,0.0
2023-12-14 00:00:00-05:00,60.03615403931592,62.26906448100204,60.03615403931592,61.69969940185547,418500,0.0,0.0
2023-12-15 00:00:00-05:00,61.739302097697454,62.28391806238309,60.95704274151323,61.32341766357422,388700,0.0,0.0
2023-12-18 00:00:00-05:00,61.64028539722634,62.303721194003984,61.14023061867972,61.61058044433594,235400,0.0,0.0
2023-12-19 00:00:00-05:00,61.89773777527882,63.36324508856971,61.89773777527882,62.858238220214844,289600,0.0,0.0
2023-12-20 00:00:00-05:00,62.422547443773475,63.046374107317256,61.28380975711354,61.313514709472656,383600,0.0,0.0
2023-12-21 00:00:00-05:00,62.382941583817185,63.3632466135898,61.64028751734317,62.57107925415039,208900,0.0,0.0
2023-12-22 00:00:00-05:00,62.25420849307669,62.877049251774594,62.25420849307669,62.491859436035156,135500,0.0,0.0
2023-12-26 00:00:00-05:00,62.86813630794224,63.501863319736536,62.625533289187494,63.27412033081055,175300,0.0,0.0
2023-12-27 00:00:00-05:00,63.2444158748394,64.17520756207212,63.2444158748394,63.75932312011719,247900,0.0,0.0
2023-12-28 00:00:00-05:00,63.620694377642614,63.77913086147708,63.12559169766096,63.244415283203125,143600,0.0,0.0
2023-12-29 00:00:00-05:00,63.204812536616814,63.3038315657483,62.511668000694975,62.551273345947266,148400,0.0,0.0
2024-01-02 00:00:00-05:00,61.84822537179452,63.10578662196073,61.36302686468071,63.09588623046875,259000,0.0,0.0
2024-01-03 00:00:00-05:00,61.63038033695289,62.57107236234155,60.798607723023146,61.0362548828125,362700,0.0,0.0
2024-01-04 00:00:00-05:00,60.66988317630237,61.47195088191773,60.214389614891346,60.5213508605957,206000,0.0,0.0
2024-01-05 00:00:00-05:00,60.19458371352552,61.52145902437102,60.19458371352552,60.50154495239258,202900,0.0,0.0
2024-01-08 00:00:00-05:00,60.40252847388192,62.25421148583764,60.10546761390336,61.91754150390625,373000,0.0,0.0
2024-01-09 00:00:00-05:00,61.03625831970075,61.343223343824846,60.52135107471859,61.283809661865234,194000,0.0,0.0
2024-01-10 00:00:00-05:00,61.20459393590253,61.84822514587252,60.86297188200544,61.6303825378418,153300,0.0,0.0
2024-01-11 00:00:00-05:00,61.392733597384925,61.72940357788329,60.640179170153516,61.49175262451172,154500,0.0,0.0
2024-01-12 00:00:00-05:00,62.98696717456633,64.34355131542523,61.778915357178775,62.48196029663086,208100,0.0,0.0
2024-01-16 00:00:00-05:00,61.85812903807969,62.50176024517186,61.37292675757406,61.90763854980469,290000,0.0,0.0
2024-01-17 00:00:00-05:00,61.46204725412671,62.03636818409339,61.065963593643914,61.372928619384766,228300,0.0,0.0
2024-01-18 00:00:00-05:00,61.92744155118798,62.95230390516644,61.29371075145898,62.86813735961914,190500,0.0,0.0
2024-01-19 00:00:00-05:00,63.09588767437227,64.7594330057845,62.77902225670649,64.5514907836914,361800,0.0,0.0
2024-01-22 00:00:00-05:00,65.42286370260061,66.46753059363321,65.40306292070436,66.30414581298828,295900,0.0,0.0
2024-01-23 00:00:00-05:00,66.96758211120431,66.96758211120431,65.52188327130432,66.11600494384766,259000,0.0,0.0
2024-01-24 00:00:00-05:00,66.58140375267095,67.06660979993292,65.27433302948984,65.37335205078125,308900,0.0,0.0
2024-01-25 00:00:00-05:00,65.94767643457615,66.15067034948056,64.57129156831503,64.91786193847656,336400,0.0,0.0
2024-01-26 00:00:00-05:00,65.53179225760555,65.89321510548584,64.89806141967813,64.97727966308594,345300,0.0,0.0
2024-01-29 00:00:00-05:00,64.77923266035675,65.57139996805037,64.52178470682357,65.29414367675781,372900,0.0,0.0
2024-01-30 00:00:00-05:00,64.77923455317705,65.18522238776633,64.14550371037176,64.42276000976562,335800,0.0,0.0
2024-01-31 00:00:00-05:00,64.18511180167184,64.83468477191605,62.44235201194318,62.719608306884766,310800,0.0,0.0
2024-02-01 00:00:00-05:00,63.28402833621499,63.88310216293525,62.229460922170304,63.640499114990234,332700,0.0,0.0
2024-02-02 00:00:00-05:00,62.69980594563627,64.36335132830848,62.42749794831373,64.0464859008789,266400,0.0,0.0
2024-02-05 00:00:00-05:00,63.24441877879659,63.670211186635235,62.38294112566706,63.15530014038086,230400,0.0,0.0
2024-02-06 00:00:00-05:00,63.07607953245913,63.6999099406542,62.823576118634115,63.20480728149414,224700,0.0,0.0
2024-02-07 00:00:00-05:00,63.204807761746714,63.95735837002789,63.0265705009081,63.690006256103516,277300,0.0,0.0
2024-02-08 00:00:00-05:00,64.01677557406063,65.10599991725623,63.719710955613174,65.0069808959961,265600,0.0,0.0
2024-02-09 00:00:00-05:00,65.1753202610504,66.55170518665115,64.88321147608264,66.05660247802734,241700,0.0,0.0
2024-02-12 00:00:00-05:00,66.11600843900507,68.66083590724014,66.11600843900507,68.47270202636719,518800,0.0,0.0
2024-02-13 00:00:00-05:00,65.01688721969467,65.70507963906525,64.29898229376077,64.56138610839844,371200,0.0,0.0
2024-02-14 00:00:00-05:00,65.72983210693394,67.1210770477839,65.26444191220237,66.55170440673828,344800,0.0,0.0
2024-02-15 00:00:00-05:00,66.78934485397461,67.30920415045014,65.94272354813378,66.11600494384766,299100,0.0,0.0
2024-02-16 00:00:00-05:00,65.27433651576912,66.6012156468769,65.07629846260913,66.32395935058594,326600,0.0,0.0
2024-02-20 00:00:00-05:00,65.49218599404344,66.85866675645882,65.49218599404344,66.84877014160156,350300,0.0,0.0
2024-02-21 00:00:00-05:00,66.8091608744364,67.70034726308036,66.72994262774186,67.52210998535156,260300,0.0,0.0
2024-02-22 00:00:00-05:00,67.36367637389658,68.3934909609793,67.15573413342817,68.3538818359375,305700,0.0,0.0
2024-02-23 00:00:00-05:00,68.75986230288127,69.41339390907922,68.16573304585202,68.7796630859375,274200,0.0,0.0
2024-02-26 00:00:00-05:00,68.5618143755246,69.14603944389357,68.06671171455673,68.49250030517578,246600,0.0,0.0
2024-02-27 00:00:00-05:00,68.93809309597434,69.22525352866369,68.23504826614868,68.40338134765625,229500,0.0,0.0
2024-02-28 00:00:00-05:00,67.59141866301701,68.48260498046875,67.13592511291216,68.48260498046875,332500,0.0,0.0
2024-02-29 00:00:00-05:00,66.42297410782932,67.2448463294856,62.838428160557555,63.789024353027344,694400,0.0,0.0
2024-03-01 00:00:00-05:00,64.99707234521816,65.5020791406633,63.50186029459947,64.85844421386719,410900,0.0,0.0
2024-03-04 00:00:00-05:00,64.85844499432041,65.44266247566284,64.1207393506592,65.40306091308594,467400,0.0,0.0
2024-03-05 00:00:00-05:00,64.73962647192617,65.47238390886703,63.97717163633576,63.98707580566406,410700,0.0,0.0
2024-03-06 00:00:00-05:00,64.37324716294249,64.41285628057626,63.590984087675636,63.86824035644531,298300,0.0,0.0
2024-03-07 00:00:00-05:00,64.0719156308643,64.57861147404213,63.366519399739914,63.62483596801758,296300,0.215,0.0
2024-03-08 00:00:00-05:00,64.27061937369038,65.20452023156668,63.207552660232494,63.813602447509766,228100,0.0,0.0
2024-03-11 00:00:00-04:00,63.71424710896005,64.03714470537287,62.26371309319587,62.631317138671875,245300,0.0,0.0
2024-03-12 00:00:00-04:00,62.55183165771942,62.55183165771942,61.29503321396084,61.88617706298828,271600,0.0,0.0
2024-03-13 00:00:00-04:00,61.697409578986154,63.08833501659872,61.697409578986154,62.184234619140625,277700,0.0,0.0
2024-03-14 00:00:00-04:00,62.10474878066616,62.209071405503614,61.05659178554619,61.61792755126953,279200,0.0,0.0
2024-03-15 00:00:00-04:00,61.747089689883836,62.42764648231171,61.16091444540343,61.598060607910156,1405900,0.0,0.0
2024-03-18 00:00:00-04:00,61.53844553673381,61.79676209557458,60.912532515627674,61.0516242980957,345200,0.0,0.0
2024-03-19 00:00:00-04:00,60.942335657849654,62.19416546626487,60.84298546939186,61.61792755126953,326800,0.0,0.0
2024-03-20 00:00:00-04:00,62.12462138528344,63.108204955509066,61.59805854918464,62.591575622558594,429000,0.0,0.0
2024-03-21 00:00:00-04:00,63.04859687908855,64.67796438447188,62.68099659798795,64.16133880615234,325900,0.0,0.0
2024-03-22 00:00:00-04:00,64.07191189640716,64.2805495655707,63.128073738772095,63.575157165527344,569500,0.0,0.0
2024-03-25 00:00:00-04:00,63.5850943040562,64.29049053439975,63.46587331342684,63.654640197753906,387900,0.0,0.0
2024-03-26 00:00:00-04:00,64.3799090021826,65.4330346680918,64.09178814303252,64.62828826904297,393300,0.0,0.0
2024-03-27 00:00:00-04:00,65.23433539813406,65.95959862496159,64.78724816220706,65.90991973876953,283900,0.0,0.0
2024-03-28 00:00:00-04:00,65.91985401022869,66.10862467318465,65.28400371177366,65.52244567871094,741400,0.0,0.0
2024-04-01 00:00:00-04:00,65.89005517243861,66.75441779662809,65.2641421148812,66.5755844116211,379500,0.0,0.0
2024-04-02 00:00:00-04:00,65.7410254983113,66.17817545327961,64.78724998014465,65.05550384521484,408600,0.0,0.0
2024-04-03 00:00:00-04:00,64.53886997478597,65.6416745633491,64.47329596629288,65.39329528808594,627600,0.0,0.0
2024-04-04 00:00:00-04:00,66.27752379960455,66.27752379960455,63.73412248877889,64.09178924560547,329700,0.0,0.0
2024-04-05 00:00:00-04:00,63.694378369146435,64.469320451552,63.06846156952908,63.46586990356445,397100,0.0,0.0
2024-04-08 00:00:00-04:00,64.0222445581236,64.14146175935423,62.98898586116582,63.505611419677734,284300,0.0,0.0
2024-04-09 00:00:00-04:00,63.62483376734973,63.674505072651364,62.074945781192426,62.8399543762207,577100,0.0,0.0
2024-04-10 00:00:00-04:00,61.329806842341064,62.06501112453654,60.74363163314786,61.54838180541992,289000,0.0,0.0
2024-04-11 00:00:00-04:00,61.70734727299128,62.09481833299446,61.51857659968014,61.99546813964844,290000,0.0,0.0
2024-04-12 00:00:00-04:00,61.757023271357056,62.45248600483419,61.32981061179112,61.558319091796875,317900,0.0,0.0
2024-04-15 00:00:00-04:00,61.89611352921114,62.055076110934344,60.34622930490169,60.45551300048828,248000,0.0,0.0
2024-04-16 00:00:00-04:00,60.04817078115823,60.982079259298466,59.63089542792126,60.63434600830078,218600,0.0,0.0
2024-04-17 00:00:00-04:00,60.94234054430342,61.38942400814485,60.624415367786646,61.09136962890625,303700,0.0,0.0
2024-04-18 00:00:00-04:00,61.36955333648876,61.62786612169975,60.664157086521165,61.021820068359375,321800,0.0,0.0
2024-04-19 00:00:00-04:00,61.091368295800166,61.77689373208644,60.79331013309859,61.717281341552734,280100,0.0,0.0
2024-04-22 00:00:00-04:00,61.915983345892045,63.27710066723105,61.677541372063885,62.770408630371094,375500,0.0,0.0
2024-04-23 00:00:00-04:00,63.088334217133294,64.92633928857484,63.088334217133294,64.40971374511719,280700,0.0,0.0
2024-04-24 00:00:00-04:00,64.1911383791152,64.52396568735107,62.73066707615558,62.75053787231445,548600,0.0,0.0
2024-04-25 00:00:00-04:00,62.18423288691816,62.74060380445813,60.96220735889835,61.17084503173828,756300,0.0,0.0
2024-04-26 00:00:00-04:00,61.48877263832501,62.66112311810613,60.733701310822624,61.826568603515625,350800,0.0,0.0
2024-04-29 00:00:00-04:00,62.00540213296068,62.19913766449316,61.488772785551745,61.757022857666016,461400,0.0,0.0
2024-04-30 00:00:00-04:00,61.23045863782201,62.074946638955765,60.47538353542693,60.58467102050781,419000,0.0,0.0
2024-05-01 00:00:00-04:00,60.48532105175269,61.02181739599847,59.90411067803884,60.47538375854492,531600,0.0,0.0
2024-05-02 00:00:00-04:00,61.27019463648986,61.59805708207852,60.534994142085154,61.45896530151367,334000,0.0,0.0
2024-05-03 00:00:00-04:00,62.472356344104725,62.571706538173466,61.7669563223356,61.776893615722656,367100,0.0,0.0
2024-05-06 00:00:00-04:00,62.094816758938734,63.28703799870373,62.030239513897506,62.75053787231445,313100,0.0,0.0
2024-05-07 00:00:00-04:00,64.201078599278,65.8801173666367,62.601511650277644,65.01576232910156,686800,0.0,0.0
2024-05-08 00:00:00-04:00,63.72418829078431,64.08681992187125,62.30345848769661,62.62138366699219,552700,0.0,0.0
2024-05-09 00:00:00-04:00,62.621378968936135,63.61489602718976,62.263712221570145,63.058528900146484,262400,0.0,0.0
2024-05-10 00:00:00-04:00,63.21749425591885,63.81360679104687,62.91943988333833,63.55529022216797,286300,0.0,0.0
2024-05-13 00:00:00-04:00,64.08185066898285,64.08185066898285,62.81015003903894,62.859825134277344,256900,0.0,0.0
2024-05-14 00:00:00-04:00,63.58509674666214,64.33023459916208,63.45593845770469,64.30043029785156,214500,0.0,0.0
2024-05-15 00:00:00-04:00,65.07536836570442,65.59199390916207,64.31532841027067,64.40971374511719,244600,0.0,0.0
2024-05-16 00:00:00-04:00,64.26068645493417,64.36003664913869,63.545352928767336,63.55529022216797,180000,0.0,0.0
2024-05-17 00:00:00-04:00,63.61490172508414,64.03217710774135,62.99892215498521,63.982505798339844,204000,0.0,0.0
2024-05-20 00:00:00-04:00,63.982502659443334,64.29049053439975,63.4857441101929,63.654640197753906,259500,0.0,0.0
2024-05-21 00:00:00-04:00,63.32677955258152,63.624833914850136,62.631316847310195,62.770408630371094,221200,0.0,0.0
2024-05-22 00:00:00-04:00,62.57170608999924,62.72073517000188,61.57818899656013,61.985530853271484,162900,0.0,0.0
2024-05-23 00:00:00-04:00,61.975597202617685,62.16436408553435,61.45896786046125,62.055076599121094,192900,0.0,0.0
2024-05-24 00:00:00-04:00,62.60150991737547,64.15139793582703,62.015334685073306,64.03217315673828,218500,0.0,0.0
2024-05-28 00:00:00-04:00,64.32029208118799,64.46435629906661,62.95420991919451,63.128074645996094,229500,0.0,0.0
2024-05-29 00:00:00-04:00,62.44254672968606,63.00885115998168,62.373000837542165,62.502159118652344,280700,0.0,0.0
2024-05-30 00:00:00-04:00,62.7803465787009,64.28055578932496,62.70583582533305,64.26068878173828,205000,0.0,0.0
2024-05-31 00:00:00-04:00,64.25074895374065,65.84931911769881,63.991439414353714,65.4727783203125,371900,0.0,0.0
2024-06-03 00:00:00-04:00,65.83044464458781,65.90495539452138,64.5786109861668,65.67147827148438,255700,0.0,0.0
2024-06-04 00:00:00-04:00,65.00582571238397,65.77083056252663,64.57364818911684,64.69783782958984,206500,0.0,0.0
2024-06-05 00:00:00-04:00,64.9760194918674,65.64167412595299,64.04707585421804,65.59199523925781,176400,0.0,0.0
2024-06-06 00:00:00-04:00,65.59198830502032,65.62676503801721,64.46931683577418,65.25419616699219,234100,0.0,0.0
2024-06-07 00:00:00-04:00,64.56143535026455,65.22928371024204,64.3820146513617,65.16947174072266,180400,0.215,0.0
2024-06-10 00:00:00-04:00,64.39198280944971,64.88040285226371,64.12285557091107,64.57140350341797,240700,0.0,0.0
2024-06-11 00:00:00-04:00,63.9234987703869,64.14778035462857,62.8768843315133,62.966590881347656,196400,0.0,0.0
2024-06-12 00:00:00-04:00,64.71095365424148,65.5382828522883,64.53153295592803,64.67108154296875,210400,0.0,0.0
2024-06-13 00:00:00-04:00,64.47173020228196,64.57639544759142,63.49488626617635,64.09295654296875,149900,0.0,0.0
2024-06-14 00:00:00-04:00,63.13604253857733,63.634432516367674,62.64761868728073,63.604530334472656,164200,0.0,0.0
2024-06-17 00:00:00-04:00,63.76401430527007,64.80066636076069,63.121090784386375,64.48169708251953,194900,0.0,0.0
2024-06-18 00:00:00-04:00,64.28233675365341,64.6461669103557,63.99326965599005,64.30227661132812,219000,0.0,0.0
2024-06-20 00:00:00-04:00,63.86369321354338,65.0149728772608,63.86369321354338,64.54150390625,203200,0.0,0.0
2024-06-21 00:00:00-04:00,64.54150578710482,65.34889516340628,63.87366500411898,65.04986572265625,368500,0.0,0.0
2024-06-24 00:00:00-04:00,65.47847659033646,66.73441383730794,65.06979316525474,66.19615936279297,327500,0.0,0.0
2024-06-25 00:00:00-04:00,65.98683520860246,66.47526290073674,65.14954363036334,65.23925018310547,253800,0.0,0.0
2024-06-26 00:00:00-04:00,64.85050515732826,65.27912086674849,64.35211515125023,65.04986572265625,264600,0.0,0.0
2024-06-27 00:00:00-04:00,65.40870396519568,65.54825255174767,64.5714048410562,64.85050201416016,214900,0.0,0.0
2024-06-28 00:00:00-04:00,65.12960037653195,65.22429569159871,63.03636773761594,63.27559280395508,365700,0.0,0.0
2024-07-01 00:00:00-04:00,63.56466044825036,63.93346798004656,61.09264652818653,61.222225189208984,303300,0.0,0.0
2024-07-02 00:00:00-04:00,61.22222328993625,61.28203145637776,60.22544333039384,61.052772521972656,234900,0.0,0.0
2024-07-03 00:00:00-04:00,61.39167818512543,62.02961675422158,60.86338602054527,61.800357818603516,90800,0.0,0.0
2024-07-05 00:00:00-04:00,61.56112840134534,61.96980803115467,60.92318983797603,61.23219299316406,169200,0.0,0.0
2024-07-08 00:00:00-04:00,61.5611309842983,62.32367087655918,61.491356688653084,61.54119873046875,193500,0.0,0.0
2024-07-09 00:00:00-04:00,61.30196695408188,61.74254503064053,59.467891693115234,59.467891693115234,300900,0.0,0.0
2024-07-10 00:00:00-04:00,59.816763702889155,60.75373929846354,59.51773047549014,60.7138671875,269900,0.0,0.0
2024-07-11 00:00:00-04:00,62.13926392464062,62.7074282073957,61.60100182442617,62.52800750732422,266400,0.0,0.0
2024-07-12 00:00:00-04:00,62.94665627653711,63.8935942008419,62.60276597202642,63.15597915649414,208600,0.0,0.0
2024-07-15 00:00:00-04:00,63.50485185900076,64.21256473496047,63.16594651239255,63.185882568359375,198700,0.0,0.0
2024-07-16 00:00:00-04:00,63.84375755640773,66.75435312675693,63.84375755640773,66.64470672607422,313700,0.0,0.0
2024-07-17 00:00:00-04:00,65.9668981713688,68.04020231692219,65.9668981713688,67.65145874023438,369900,0.0,0.0
2024-07-18 00:00:00-04:00,67.42219881310588,69.65000272881079,66.84406458604793,67.442138671875,271500,0.0,0.0
2024-07-19 00:00:00-04:00,67.3324928377152,68.12991228424295,66.435389306147,66.99358367919922,167300,0.0,0.0
2024-07-22 00:00:00-04:00,67.42219586261159,69.34598148893694,66.18619084199233,69.09678649902344,256200,0.0,0.0
2024-07-23 00:00:00-04:00,68.19968651449531,70.23311864912807,68.19968651449531,69.6151123046875,259300,0.0,0.0
2024-07-24 00:00:00-04:00,69.39582308470338,69.83440109286141,68.06512275966134,68.10000610351562,205300,0.0,0.0
2024-07-25 00:00:00-04:00,68.42894962298783,70.69163691330328,68.42894962298783,69.34598541259766,237200,0.0,0.0
2024-07-26 00:00:00-04:00,70.47234484268401,71.46912486934052,69.91415046130135,71.33954620361328,216700,0.0,0.0
2024-07-29 00:00:00-04:00,71.99742474940847,73.17362548632865,71.39038455658411,71.92765045166016,285100,0.0,0.0
2024-07-30 00:00:00-04:00,72.47587237216963,72.89451814403466,71.7681594897803,72.54564666748047,190000,0.0,0.0
2024-07-31 00:00:00-04:00,72.63535768642713,74.52923350736147,71.89773504803064,72.3462905883789,243200,0.0,0.0
2024-08-01 00:00:00-04:00,72.5356764881328,72.61342824756589,69.89421559988041,70.7813491821289,234700,0.0,0.0
2024-08-02 00:00:00-04:00,68.29936280453678,69.44566133474434,67.59663867854029,69.1167221069336,246600,0.0,0.0
2024-08-05 00:00:00-04:00,65.69777015697946,67.84582973252775,65.04986166849262,66.9238052368164,282100,0.0,0.0
2024-08-06 00:00:00-04:00,65.1993852223958,68.48875474890208,59.91644803687774,66.86400604248047,635000,0.0,0.0
2024-08-07 00:00:00-04:00,67.561744904505,70.5720246616779,67.20789227514337,68.06013488769531,394500,0.0,0.0
2024-08-08 00:00:00-04:00,69.29614163672498,70.01382444710578,67.09325876892318,68.07010650634766,379900,0.0,0.0
2024-08-09 00:00:00-04:00,68.00033167215491,68.72100317415384,66.5849059211388,67.16303253173828,1459100,0.0,0.0
2024-08-12 00:00:00-04:00,67.37235556897146,67.76608792194368,66.25596685231211,66.39551544189453,258000,0.0,0.0
2024-08-13 00:00:00-04:00,66.02670449616,66.83410146041791,64.7906994362661,65.44857788085938,424200,0.0,0.0
2024-08-14 00:00:00-04:00,65.76754275664102,66.00676780914031,64.51159792257202,65.55821228027344,291000,0.0,0.0
2024-08-15 00:00:00-04:00,67.2826483258223,68.14984964198197,66.64470975008219,66.93377685546875,231200,0.0,0.0
2024-08-16 00:00:00-04:00,66.98361208698009,67.46206982688224,66.1064484361252,66.30580139160156,203400,0.0,0.0
2024-08-19 00:00:00-04:00,66.75435811177704,67.34245466405861,65.76754803676788,66.08651733398438,171800,0.0,0.0
2024-08-20 00:00:00-04:00,66.35564019174421,66.69454932529335,65.15950730765559,65.51834869384766,208200,0.0,0.0
2024-08-21 00:00:00-04:00,66.21609272614344,67.62653727528846,65.60805634510348,67.33248901367188,222100,0.0,0.0
2024-08-22 00:00:00-04:00,67.54181052379192,67.54181052379192,65.36882996133615,65.69776916503906,231300,0.0,0.0
2024-08-23 00:00:00-04:00,66.07654313660929,67.65643842896418,65.69776949713896,66.78425598144531,264000,0.0,0.0
2024-08-26 00:00:00-04:00,67.20290570421827,67.34245429568539,66.30580218419544,66.35564422607422,357100,0.0,0.0
2024-08-27 00:00:00-04:00,65.88715562220453,66.93875881272207,65.67882896994546,66.30580139160156,279900,0.0,0.0
2024-08-28 00:00:00-04:00,66.20612377762805,67.64148936787288,65.85227114700619,67.2029037475586,306700,0.0,0.0
2024-08-29 00:00:00-04:00,67.5119117378345,68.0053129633757,66.88393548012347,67.07332611083984,206500,0.0,0.0
2024-08-30 00:00:00-04:00,67.57171905706592,67.70129772305671,66.45532268720174,66.7742919921875,205600,0.0,0.0
2024-09-03 00:00:00-04:00,66.20612696652415,67.0982493412856,65.81240220556154,66.04664611816406,325600,0.0,0.0
2024-09-04 00:00:00-04:00,65.80740829950183,67.5816829809409,65.80740829950183,67.46206665039062,249800,0.0,0.0
2024-09-05 00:00:00-04:00,67.92058391958486,67.94052377691688,66.0904974255973,66.55499267578125,237900,0.0,0.0
2024-09-06 00:00:00-04:00,66.52999877929688,66.97000122070312,65.3499984741211,65.4000015258789,192500,0.215,0.0
2024-09-09 00:00:00-04:00,65.56999969482422,66.44000244140625,65.02999877929688,65.18000030517578,231500,0.0,0.0
2024-09-10 00:00:00-04:00,65.11000061035156,65.19000244140625,62.689998626708984,63.04999923706055,441500,0.0,0.0
2024-09-11 00:00:00-04:00,62.56999969482422,63.130001068115234,61.45000076293945,62.970001220703125,349300,0.0,0.0
2024-09-12 00:00:00-04:00,62.84000015258789,64.41000366210938,62.72999954223633,64.37000274658203,211000,0.0,0.0
2024-09-13 00:00:00-04:00,65.16999816894531,66.45999908447266,65.06999969482422,66.11000061035156,231500,0.0,0.0
2024-09-16 00:00:00-04:00,66.11000061035156,66.66000366210938,65.11000061035156,65.87999725341797,166300,0.0,0.0
2024-09-17 00:00:00-04:00,64.77999877929688,65.20999908447266,62.5,63.380001068115234,434500,0.0,0.0
2024-09-18 00:00:00-04:00,63.66999816894531,64.91000366210938,62.939998626708984,63.31999969482422,387800,0.0,0.0
2024-09-19 00:00:00-04:00,64.91000366210938,64.91999816894531,63.56999969482422,64.23999786376953,209000,0.0,0.0
2024-09-20 00:00:00-04:00,64.44999694824219,64.44999694824219,63.13999938964844,63.369998931884766,603600,0.0,0.0
2024-09-23 00:00:00-04:00,63.77000045776367,63.779998779296875,62.900001525878906,63.58000183105469,182100,0.0,0.0
2024-09-24 00:00:00-04:00,63.93000030517578,64.61000061035156,63.61000061035156,63.79999923706055,148800,0.0,0.0
2024-09-25 00:00:00-04:00,63.91999816894531,64.02999877929688,62.779998779296875,63.66999816894531,282500,0.0,0.0
2024-09-26 00:00:00-04:00,64.41000366210938,65.125,63.57500076293945,63.959999084472656,223700,0.0,0.0
2024-09-27 00:00:00-04:00,64.25,65.54499816894531,64.06999969482422,64.16000366210938,208500,0.0,0.0
2024-09-30 00:00:00-04:00,64.0199966430664,64.4800033569336,63.2599983215332,63.75,275800,0.0,0.0
2024-10-01 00:00:00-04:00,63.310001373291016,64.05000305175781,63.0,63.20000076293945,282700,0.0,0.0
2024-10-02 00:00:00-04:00,62.65999984741211,63.060001373291016,62.0099983215332,62.040000915527344,290700,0.0,0.0
2024-10-03 00:00:00-04:00,61.7599983215332,62.03499984741211,60.849998474121094,61.90999984741211,330900,0.0,0.0
2024-10-04 00:00:00-04:00,62.720001220703125,62.93000030517578,61.849998474121094,62.58000183105469,228600,0.0,0.0
2024-10-07 00:00:00-04:00,62.29999923706055,63.25,61.584999084472656,63.25,453400,0.0,0.0
2024-10-08 00:00:00-04:00,62.939998626708984,63.66999816894531,62.70000076293945,63.36000061035156,290400,0.0,0.0
2024-10-09 00:00:00-04:00,63.45000076293945,64.18000030517578,63.11000061035156,63.470001220703125,358200,0.0,0.0
2024-10-10 00:00:00-04:00,62.75,63.459999084472656,62.4900016784668,63.20000076293945,277300,0.0,0.0
