Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,68.54503280159827,68.64035192744547,66.90551765644737,67.1056900024414,11099100,0.0,0.0
2023-10-30 00:00:00-04:00,67.58811548472676,68.39859038863435,66.98025194553446,68.109130859375,9769600,0.85,0.0
2023-10-31 00:00:00-04:00,68.28280135212643,68.52401515949919,67.80037373738091,68.33104705810547,8949000,0.0,0.0
2023-11-01 00:00:00-04:00,68.66875128156029,69.38274951767721,68.21526810386119,68.45648193359375,9429000,0.0,0.0
2023-11-02 00:00:00-04:00,69.16083911242818,70.9458202268561,69.13189462666246,70.87828063964844,11638000,0.0,0.0
2023-11-03 00:00:00-04:00,71.9685506163357,73.9851019461753,71.92031226988725,73.57986450195312,14949500,0.0,0.0
2023-11-06 00:00:00-05:00,73.9851156227205,74.06230582482084,72.71150673311628,73.25182342529297,8140300,0.0,0.0
2023-11-07 00:00:00-05:00,73.1939295996653,73.49303241138716,72.29661380323732,72.85623168945312,7657700,0.0,0.0
2023-11-08 00:00:00-05:00,72.79833516912554,73.51233344741979,72.42204216141532,73.30006408691406,8075200,0.0,0.0
2023-11-09 00:00:00-05:00,73.02025886499881,73.39655189188153,71.36070635604794,71.58262634277344,9497200,0.0,0.0
2023-11-10 00:00:00-05:00,72.03610482680747,72.7404451184329,71.44754246736035,72.68255615234375,8924000,0.0,0.0
2023-11-13 00:00:00-05:00,72.12293156634497,72.86586688666864,71.92996345649148,72.40274047851562,4868400,0.0,0.0
2023-11-14 00:00:00-05:00,73.9851115466338,76.18498065645542,73.97546093158724,75.55782318115234,12287700,0.0,0.0
2023-11-15 00:00:00-05:00,75.80868676029203,77.22702534385284,75.74114717827783,76.87967681884766,9841600,0.0,0.0
2023-11-16 00:00:00-05:00,77.16913550311364,77.45858769649941,76.26216910239458,76.86038208007812,6757600,0.0,0.0
2023-11-17 00:00:00-05:00,77.50683335931531,77.61296803853358,77.1305403552732,77.45858764648438,6080700,0.0,0.0
2023-11-20 00:00:00-05:00,77.2173756026853,77.3813992521098,76.55162302868152,76.89897155761719,7644600,0.0,0.0
2023-11-21 00:00:00-05:00,76.29110805617304,76.55161574746538,75.47098252579444,75.71219635009766,7394800,0.0,0.0
2023-11-22 00:00:00-05:00,76.02095828442332,76.09814848356808,75.46134038251759,75.73149871826172,4265400,0.0,0.0
2023-11-24 00:00:00-05:00,75.50957890380242,76.13673632989739,75.306960171297,75.88587188720703,2398000,0.0,0.0
2023-11-27 00:00:00-05:00,75.51922552661345,75.59641572184896,74.86312358963599,75.2104721069336,5237800,0.0,0.0
2023-11-28 00:00:00-05:00,74.64121151120132,74.7280449605127,73.64741166457245,74.1780776977539,9197900,0.0,0.0
2023-11-29 00:00:00-05:00,74.75699563559137,76.73494468312299,74.62190911444951,75.78939056396484,7420700,0.0,0.0
2023-11-30 00:00:00-05:00,76.00164564983042,76.68669936286857,75.4613290594176,76.5516128540039,8480500,0.0,0.0
2023-12-01 00:00:00-05:00,76.3007638082531,78.13399046865608,75.972709157254,78.04714965820312,9615800,0.0,0.0
2023-12-04 00:00:00-05:00,77.33315929005207,78.61641869739972,77.24631847899416,78.35590362548828,6713800,0.0,0.0
2023-12-05 00:00:00-05:00,77.84454112898469,77.99891417933216,76.79284481836082,77.35246276855469,6103200,0.0,0.0
2023-12-06 00:00:00-05:00,77.9410105734443,78.88657201388776,76.54197332186946,76.6191635131836,7321800,0.0,0.0
2023-12-07 00:00:00-05:00,76.95686951810585,77.73840004414839,76.82179034968522,77.52613067626953,5430400,0.0,0.0
2023-12-08 00:00:00-05:00,77.458587310009,79.754947783561,77.33315876296057,79.38829803466797,10342300,0.0,0.0
2023-12-11 00:00:00-05:00,79.47513506868934,79.92861088397598,79.07954085552596,79.90931701660156,6378100,0.0,0.0
2023-12-12 00:00:00-05:00,80.02510269720175,80.71979970627868,79.66810357829779,80.66190338134766,7395300,0.0,0.0
2023-12-13 00:00:00-05:00,80.53647599647795,83.08369349217391,80.37245235621815,82.62055969238281,10144600,0.0,0.0
2023-12-14 00:00:00-05:00,84.16433471619932,88.76669145828785,84.14503348705381,87.8404312133789,19849500,0.0,0.0
2023-12-15 00:00:00-05:00,87.80183993533926,88.61231492441337,87.08784901240315,88.36145782470703,16905100,0.0,0.0
2023-12-18 00:00:00-05:00,88.438637942428,88.44828119505905,87.42553696029002,87.57026672363281,9145500,0.0,0.0
2023-12-19 00:00:00-05:00,87.72465113152907,89.11404526202809,87.5123817658959,88.68950653076172,8114900,0.0,0.0
2023-12-20 00:00:00-05:00,88.24566594197496,89.06579148482786,87.73429380447593,87.9369125366211,10467000,0.0,0.0
2023-12-21 00:00:00-05:00,88.90177279773077,89.40350171015102,88.41934511492943,89.37454986572266,7748000,0.0,0.0
2023-12-22 00:00:00-05:00,89.63506190306508,90.36835401725845,88.9886105966932,89.16228485107422,5800800,0.0,0.0
2023-12-26 00:00:00-05:00,89.3552510966781,89.75083794702287,89.12368788278697,89.57716369628906,2726200,0.0,0.0
2023-12-27 00:00:00-05:00,89.43244393852314,90.39729927979964,89.1526350062015,90.36835479736328,4073200,0.0,0.0
2023-12-28 00:00:00-05:00,90.0306484038892,90.64815522562029,89.9631088253018,90.34905242919922,4089500,0.0,0.0
2023-12-29 00:00:00-05:00,90.20431863964815,90.4744769419642,89.78943057215945,89.9727554321289,4772100,0.0,0.0
2024-01-02 00:00:00-05:00,89.4034960345397,90.84112837686892,89.0271956934821,90.59991455078125,6132200,0.0,0.0
2024-01-03 00:00:00-05:00,89.92451995895142,89.92451995895142,88.06234875029844,88.67986297607422,7487900,0.0,0.0
2024-01-04 00:00:00-05:00,88.91142272949219,89.8666274729472,88.43864566513233,88.91142272949219,8735600,0.0,0.0
2024-01-05 00:00:00-05:00,88.96931203254117,90.6288644327196,88.8245822560117,89.9631118774414,6027200,0.0,0.0
2024-01-08 00:00:00-05:00,89.93416563570699,90.53237859840821,89.03684987228617,90.22362518310547,6738400,0.0,0.0
2024-01-09 00:00:00-05:00,89.49032984991159,89.57716329425786,88.43864109721048,88.82457733154297,7594100,0.0,0.0
2024-01-10 00:00:00-05:00,88.31320722183756,88.73774592285646,88.0816440036736,88.26496887207031,6929200,0.0,0.0
2024-01-11 00:00:00-05:00,87.75358711501231,87.75358711501231,86.39314496173684,87.32905578613281,9400700,0.0,0.0
2024-01-12 00:00:00-05:00,88.0719967455057,88.67020972326006,86.2870157883309,86.54752349853516,8301000,0.0,0.0
2024-01-16 00:00:00-05:00,83.69155141205364,85.06165161039377,81.81973702944788,82.94861602783203,20369000,0.0,0.0
2024-01-17 00:00:00-05:00,81.86797464496892,82.14778357869154,80.95136501067164,81.44344329833984,17198500,0.0,0.0
2024-01-18 00:00:00-05:00,81.84867834958168,81.99340811945791,80.35314966296373,80.95136260986328,15016400,0.0,0.0
2024-01-19 00:00:00-05:00,80.96102307230962,82.58197313605815,80.27596923564946,82.34075927734375,14770500,0.0,0.0
2024-01-22 00:00:00-05:00,82.45653359002148,83.72049168562434,82.43723972285139,82.71704864501953,11626500,0.0,0.0
2024-01-23 00:00:00-05:00,82.65915627584806,83.7976858861642,82.19602982898918,83.6915512084961,8555700,0.0,0.0
2024-01-24 00:00:00-05:00,84.25116441012503,85.19672584205414,84.13537912419645,84.49237823486328,12480900,0.0,0.0
2024-01-25 00:00:00-05:00,85.04235237297621,85.31251070083938,84.260821872906,84.92656707763672,8792400,0.0,0.0
2024-01-26 00:00:00-05:00,84.79148908218848,85.3897020744595,84.56957646464092,84.64676666259766,6384400,0.0,0.0
2024-01-29 00:00:00-05:00,84.32834956558722,84.85901553156882,82.70739246568135,84.54061889648438,7440300,0.0,0.0
2024-01-30 00:00:00-05:00,84.74522615792638,85.80721722024897,84.54061514649281,85.36878204345703,6569300,0.85,0.0
2024-01-31 00:00:00-05:00,85.45646827676643,86.46974847484255,84.98880506742218,84.99854278564453,8414700,0.0,0.0
2024-02-01 00:00:00-05:00,84.94983650481537,85.90465327851379,83.43965756064941,84.58934020996094,8365000,0.0,0.0
2024-02-02 00:00:00-05:00,84.24832983432957,85.4174952936622,83.79040434218959,85.02777099609375,7728600,0.0,0.0
2024-02-05 00:00:00-05:00,84.35550943765405,84.35550943765405,82.90378652494242,83.68323516845703,7788700,0.0,0.0
2024-02-06 00:00:00-05:00,83.42016943632771,84.32627525909,83.42016943632771,83.88783264160156,7335500,0.0,0.0
2024-02-07 00:00:00-05:00,84.04372718467832,84.17038442361233,83.07915786496731,83.7904052734375,4952200,0.0,0.0
2024-02-08 00:00:00-05:00,83.47862224610046,84.01449405782266,82.97198588777684,83.44939422607422,6218200,0.0,0.0
2024-02-09 00:00:00-05:00,83.48837672426497,83.8196375660661,83.12788042579915,83.68323516845703,5664500,0.0,0.0
2024-02-12 00:00:00-05:00,83.65400171795694,85.38826703222145,83.43965298322804,84.63805389404297,7888000,0.0,0.0
2024-02-13 00:00:00-05:00,83.65400849536799,83.65400849536799,80.95517365617145,81.81256866455078,11339400,0.0,0.0
2024-02-14 00:00:00-05:00,82.36791592561765,82.77712308783624,81.53975644968783,81.84178924560547,5973700,0.0,0.0
2024-02-15 00:00:00-05:00,82.28023147981092,84.01450435885481,82.24126573724655,83.46888732910156,7993500,0.0,0.0
2024-02-16 00:00:00-05:00,83.32273322114226,84.56010730133117,82.88429803474715,84.27755737304688,9666700,0.0,0.0
2024-02-20 00:00:00-05:00,83.73194951193537,84.26781392465186,82.91352773185106,83.1571044921875,6626400,0.0,0.0
2024-02-21 00:00:00-05:00,82.8258394243652,83.2837648996855,82.35816879778613,83.26427459716797,6444900,0.0,0.0
2024-02-22 00:00:00-05:00,83.74168580760163,84.51138924919275,83.40067983559864,83.64425659179688,6782100,0.0,0.0
2024-02-23 00:00:00-05:00,83.85861561595071,85.00829834360606,83.75144123540349,84.32628631591797,5810100,0.0,0.0
2024-02-26 00:00:00-05:00,84.27756400471709,85.09597839928709,83.36171295361645,83.46888732910156,5608100,0.0,0.0
2024-02-27 00:00:00-05:00,83.76118110749483,84.22884434460482,82.93302157369217,83.29351043701172,8066700,0.0,0.0
2024-02-28 00:00:00-05:00,83.23505352577007,83.87809232845737,83.08890597817698,83.83912658691406,5624100,0.0,0.0
2024-02-29 00:00:00-05:00,84.26781907213586,84.41396662393969,83.15710957182402,83.82938385009766,7657100,0.0,0.0
2024-03-01 00:00:00-05:00,84.00475000026833,84.56010468811354,82.92326864498463,84.25807189941406,5522300,0.0,0.0
2024-03-04 00:00:00-05:00,85.622108912268,88.89578150212029,85.30059320496223,87.72661590576172,19876000,0.0,0.0
2024-03-05 00:00:00-05:00,86.89845218889471,88.79834805095207,86.34309744203384,86.8399887084961,13883600,0.0,0.0
2024-03-06 00:00:00-05:00,84.54061856769536,85.69030117192537,82.26074366271895,83.45914459228516,25614600,0.0,0.0
2024-03-07 00:00:00-05:00,83.86836279626226,84.88164314287611,83.43966526370961,83.92681884765625,9145700,0.0,0.0
2024-03-08 00:00:00-05:00,84.39448086496574,86.05079990640778,84.19961499143709,84.8036880493164,9686500,0.0,0.0
2024-03-11 00:00:00-04:00,84.58934115447896,85.00829350000878,83.63451693674595,84.70626068115234,4737200,0.0,0.0
2024-03-12 00:00:00-04:00,84.99854406899738,85.50518789237135,84.37498815820847,84.81343078613281,5110900,0.0,0.0
2024-03-13 00:00:00-04:00,85.20315159989434,87.92146925872987,85.00829315626648,87.05433654785156,10345800,0.0,0.0
2024-03-14 00:00:00-04:00,86.71333127542329,87.10305559929084,85.9923461079609,86.81076049804688,9235300,0.0,0.0
2024-03-15 00:00:00-04:00,86.2066895797187,87.0543319413572,85.90464934469294,86.1092529296875,20361800,0.0,0.0
2024-03-18 00:00:00-04:00,86.08977467490323,86.42103551597509,85.44672843041337,85.7000503540039,5960000,0.0,0.0
2024-03-19 00:00:00-04:00,85.73903190384719,86.80102316281857,85.60262949321553,86.14823913574219,8546400,0.0,0.0
2024-03-20 00:00:00-04:00,85.7877362346785,89.12960961646952,85.6513338463093,89.00294494628906,10811700,0.0,0.0
2024-03-21 00:00:00-04:00,89.59727772098113,91.93561618755098,89.59727772098113,91.00028228759766,13659900,0.0,0.0
2024-03-22 00:00:00-04:00,91.11719384483213,91.4484621137284,89.38292845092097,89.58753204345703,5907200,0.0,0.0
2024-03-25 00:00:00-04:00,89.41215058090468,90.17211628886089,88.65219230632101,88.79833984375,3670400,0.0,0.0
2024-03-26 00:00:00-04:00,89.07115582116285,89.54857166571564,88.60349256260409,88.93475341796875,4211900,0.0,0.0
2024-03-27 00:00:00-04:00,89.66547709536356,91.13668282997214,89.5485650061052,91.09770965576172,6394500,0.0,0.0
2024-03-28 00:00:00-04:00,91.34129132115893,92.29611555712037,91.0489962155819,91.74076080322266,6707700,0.0,0.0
2024-04-01 00:00:00-04:00,91.74075606957622,92.01356085623948,90.7761867309659,91.12693786621094,3416000,0.0,0.0
2024-04-02 00:00:00-04:00,90.51313128719202,91.36077370880462,90.16238013570639,90.32801055908203,5245400,0.0,0.0
2024-04-03 00:00:00-04:00,90.56183922927832,91.8771597211467,90.36698078852828,90.61055755615234,4821100,0.0,0.0
2024-04-04 00:00:00-04:00,91.7797176691075,92.30584434823457,89.49984282626278,89.90904998779297,5466100,0.0,0.0
2024-04-05 00:00:00-04:00,89.87982088703282,90.89310106058238,89.25626500075192,90.09416961669922,4654800,0.0,0.0
2024-04-08 00:00:00-04:00,90.61055906249057,91.00028338384257,89.83111041978654,90.8151626586914,4601900,0.0,0.0
2024-04-09 00:00:00-04:00,91.20488576531024,91.7212673250405,90.44492743715072,91.66281127929688,4952400,0.0,0.0
2024-04-10 00:00:00-04:00,89.89930792111726,90.50338096603706,88.83731680831838,89.29524230957031,5994200,0.0,0.0
2024-04-11 00:00:00-04:00,89.3634491275933,89.44139548023634,82.82584932546725,84.60882568359375,24631800,0.0,0.0
2024-04-12 00:00:00-04:00,83.59554575708749,84.57959050076516,82.93301668244555,83.97552490234375,12789000,0.0,0.0
2024-04-15 00:00:00-04:00,85.54416048741709,86.83998319219629,83.29350618605508,84.75496673583984,9553900,0.0,0.0
2024-04-16 00:00:00-04:00,88.3793932447105,88.75937240655392,85.739021982482,86.8497314453125,18291600,0.0,0.0
2024-04-17 00:00:00-04:00,87.81429011520753,89.0906373817783,87.36610977250726,87.76557922363281,9544600,0.0,0.0
2024-04-18 00:00:00-04:00,88.33068808427925,88.76912331997814,87.43431987419446,87.94096374511719,6752000,0.0,0.0
2024-04-19 00:00:00-04:00,88.03838575840138,89.26601472449902,88.03838575840138,88.33068084716797,8134700,0.0,0.0
2024-04-22 00:00:00-04:00,88.76911363713229,90.27929249914142,88.37938934048097,89.72393035888672,7294400,0.0,0.0
2024-04-23 00:00:00-04:00,89.79214619342754,91.63358602369281,89.79214619342754,91.35103607177734,6393900,0.0,0.0
2024-04-24 00:00:00-04:00,90.7177355237295,91.65306945646853,90.63978917099125,91.438720703125,5100900,0.0,0.0
2024-04-25 00:00:00-04:00,90.61055171008563,91.24385275172311,89.29523873645245,90.18185424804688,6770600,0.0,0.0
2024-04-26 00:00:00-04:00,90.12340789916412,90.9125942815476,90.02597867459644,90.44493103027344,4606100,0.0,0.0
2024-04-29 00:00:00-04:00,89.80577272053397,91.26106843136293,89.80577272053397,90.57275390625,4416100,0.85,0.0
2024-04-30 00:00:00-04:00,90.07127004859579,90.29743483920223,89.03879818382615,89.3239517211914,5860000,0.0,0.0
2024-05-01 00:00:00-04:00,89.75660516767184,90.93658258347749,89.21578874973511,90.01226806640625,4713600,0.0,0.0
2024-05-02 00:00:00-04:00,90.99557972177368,91.3692351143105,90.07126519562921,91.10374450683594,4449200,0.0,0.0
2024-05-03 00:00:00-04:00,91.78222087919694,92.84419827899205,91.72322463545241,92.07721710205078,5043500,0.0,0.0
2024-05-06 00:00:00-04:00,92.98185830715276,93.32602305719479,92.13621049665844,93.20802307128906,5105100,0.0,0.0
2024-05-07 00:00:00-04:00,93.33585453272599,94.32900049020023,93.12936017559949,94.19133758544922,7418000,0.0,0.0
2024-05-08 00:00:00-04:00,93.83734414598352,94.44699950505742,93.5128498015378,94.04383850097656,4662600,0.0,0.0
2024-05-09 00:00:00-04:00,93.99467081648467,96.62011621566583,93.99467081648467,96.47261810302734,6766700,0.0,0.0
2024-05-10 00:00:00-04:00,97.09210017647145,97.33792786098898,96.00062465704829,96.63977813720703,6118400,0.0,0.0
2024-05-13 00:00:00-04:00,97.1019391752389,97.31826874639022,96.77744481851191,96.91510772705078,5379000,0.0,0.0
2024-05-14 00:00:00-04:00,97.34776490132954,98.50807189417549,97.12160012640744,97.72142028808594,6216600,0.0,0.0
2024-05-15 00:00:00-04:00,98.37041460820286,99.29472917285321,98.3212460667387,98.84239959716797,6938500,0.0,0.0
2024-05-16 00:00:00-04:00,98.47857000062187,98.73423288812035,97.79024799613602,97.91808319091797,4339300,0.0,0.0
2024-05-17 00:00:00-04:00,98.23274229832198,98.62606808621418,97.6427573675164,98.54740142822266,4690800,0.0,0.0
2024-05-20 00:00:00-04:00,98.38024516965181,99.20622261235653,97.7214212546574,98.65557098388672,5690200,0.0,0.0
2024-05-21 00:00:00-04:00,98.63590043783745,101.52683648763802,98.4785746165095,99.83554077148438,8337100,0.0,0.0
2024-05-22 00:00:00-04:00,99.58971215814584,100.80901539489477,98.49823661892145,99.05872344970703,5194300,0.0,0.0
2024-05-23 00:00:00-04:00,98.70473689333105,98.88173314008567,96.83645234677972,97.26910400390625,5594500,0.0,0.0
2024-05-24 00:00:00-04:00,97.79025278932671,98.24258234402012,97.16093449853473,97.31826782226562,3550500,0.0,0.0
2024-05-28 00:00:00-04:00,96.78728478534092,97.80009373455636,96.75778666092745,97.02327728271484,5541600,0.0,0.0
2024-05-29 00:00:00-04:00,95.74497404325604,96.06946090143768,94.85999283442895,95.64663696289062,4679600,0.0,0.0
2024-05-30 00:00:00-04:00,96.05962947841155,96.17762196697929,94.97798165276961,95.60730743408203,4548800,0.0,0.0
2024-05-31 00:00:00-04:00,95.70563211841935,96.32511515794393,94.79115286841719,96.20711517333984,7155500,0.0,0.0
2024-06-03 00:00:00-04:00,96.52179249304484,96.52179249304484,94.91899107503502,95.78430938720703,5671200,0.0,0.0
2024-06-04 00:00:00-04:00,94.6436605562522,95.9219675438123,94.07333851552136,94.96815490722656,5409600,0.0,0.0
2024-06-05 00:00:00-04:00,95.2238103289279,95.9809638147402,94.88948827175989,95.04682159423828,4499700,0.0,0.0
2024-06-06 00:00:00-04:00,94.86982240981285,95.82362751495633,94.65349284915942,95.233642578125,4741200,0.0,0.0
2024-06-07 00:00:00-04:00,94.51583278500001,96.04979516722953,94.32900134026897,95.51880645751953,4018400,0.0,0.0
2024-06-10 00:00:00-04:00,95.0074910761869,95.2139854415035,93.81768592246786,94.78132629394531,4566000,0.0,0.0
2024-06-11 00:00:00-04:00,94.8501578507987,94.8501578507987,93.14903438619459,93.83734893798828,5330000,0.0,0.0
2024-06-12 00:00:00-04:00,95.69579990853127,96.25628672434374,94.00450425321911,94.05367279052734,5435700,0.0,0.0
2024-06-13 00:00:00-04:00,93.90617847943385,93.95534701873109,93.03103249481696,93.62101745605469,3955900,0.0,0.0
2024-06-14 00:00:00-04:00,92.81470574803421,93.92584425052665,92.42137992789138,93.90618133544922,3406600,0.0,0.0
2024-06-17 00:00:00-04:00,93.42435914130112,95.56797693795018,93.09986478398562,95.42047882080078,4874100,0.0,0.0
2024-06-18 00:00:00-04:00,95.40081118719937,96.05963512941103,95.19431681799252,95.94163513183594,4558400,0.0,0.0
2024-06-20 00:00:00-04:00,96.01046378127438,96.3939543845991,95.48931026916982,95.81380462646484,3956800,0.0,0.0
2024-06-21 00:00:00-04:00,95.69580475493056,95.73513808635603,94.28967004025002,94.55516815185547,10983300,0.0,0.0
2024-06-24 00:00:00-04:00,95.11565673498916,96.03013607666897,94.57483279558377,95.47947692871094,8418200,0.0,0.0
2024-06-25 00:00:00-04:00,95.17464732696878,96.698774471162,95.06648254551477,96.16779327392578,7468700,0.0,0.0
2024-06-26 00:00:00-04:00,95.75480758017436,96.0498038351011,94.47650798031343,95.27298736572266,6514200,0.0,0.0
2024-06-27 00:00:00-04:00,94.47650044601333,94.7321558443577,93.58168404561061,94.17166900634766,5437800,0.0,0.0
2024-06-28 00:00:00-04:00,95.1254835493464,95.69580560699497,94.55516899376377,95.56797790527344,9058800,0.0,0.0
2024-07-01 00:00:00-04:00,95.89245992242559,97.72141849629266,95.81380076491146,97.50509643554688,7420600,0.0,0.0
2024-07-02 00:00:00-04:00,97.31827157029686,98.13442133893531,96.97411428896321,97.98692321777344,5570900,0.0,0.0
2024-07-03 00:00:00-04:00,98.26224985986961,98.92106630419569,97.83942591012513,98.52774047851562,3112000,0.0,0.0
2024-07-05 00:00:00-04:00,98.42940808141417,98.43924328984295,97.25927334862943,97.92791748046875,3633200,0.0,0.0
2024-07-08 00:00:00-04:00,98.16391359956454,99.57987597277334,98.16391359956454,98.91122436523438,3884400,0.0,0.0
2024-07-09 00:00:00-04:00,98.92106516046381,101.1826830054256,98.31141726467133,100.89752197265625,7113600,0.0,0.0
2024-07-10 00:00:00-04:00,100.79919511622397,101.78250594458848,100.35670074222018,101.73333740234375,5619000,0.0,0.0
2024-07-11 00:00:00-04:00,102.5101480098173,103.53279211323269,102.20532407107267,102.89363861083984,7761000,0.0,0.0
2024-07-12 00:00:00-04:00,103.24763011603365,104.05394464161908,102.23482123046402,102.35281372070312,7060600,0.0,0.0
2024-07-15 00:00:00-04:00,102.20531842146862,104.75208957989507,101.516996417684,103.50328826904297,10093900,0.0,0.0
2024-07-16 00:00:00-04:00,102.39214980339561,107.28904083570397,101.09417986142059,104.44727325439453,16716400,0.0,0.0
2024-07-17 00:00:00-04:00,103.33612528655979,105.91240220640506,102.78547365565716,105.17491912841797,11412000,0.0,0.0
2024-07-18 00:00:00-04:00,104.75209435731045,105.83373469594176,102.58881368004786,103.06079864501953,9130700,0.0,0.0
2024-07-19 00:00:00-04:00,102.9624692248685,102.97230443308946,100.03220734854612,100.38619232177734,12555900,0.0,0.0
2024-07-22 00:00:00-04:00,100.75985243086451,101.50717069163811,100.24852664641632,100.73035430908203,8931200,0.0,0.0
2024-07-23 00:00:00-04:00,100.74018759914034,102.43148336103208,100.47469698631593,101.77266693115234,7400600,0.0,0.0
2024-07-24 00:00:00-04:00,101.14334974944703,102.26432346417754,100.05187415846216,100.26820373535156,7967400,0.0,0.0
2024-07-25 00:00:00-04:00,100.37636924204656,102.45115565041789,100.15020445493492,101.8316650390625,5582300,0.0,0.0
2024-07-26 00:00:00-04:00,103.10997306434179,104.12278200742243,102.30365849297083,102.45115661621094,6599600,0.0,0.0
2024-07-29 00:00:00-04:00,102.72647780787659,102.82480738490915,100.6221933507034,100.76969146728516,5183400,0.0,0.0
2024-07-30 00:00:00-04:00,101.83166128598788,102.38232042046066,101.06468008311654,102.02832794189453,6225500,0.0,0.0
2024-07-31 00:00:00-04:00,102.27140548706502,103.50167636479082,101.44791448676483,102.40038299560547,5444600,0.925,0.0
2024-08-01 00:00:00-04:00,102.93614910667634,103.17426434417285,100.39623305458831,100.96176147460938,5678100,0.0,0.0
2024-08-02 00:00:00-04:00,98.22341358936472,98.24325337262039,94.2944779541358,95.0981216430664,11120700,0.0,0.0
2024-08-05 00:00:00-04:00,91.92322278648776,92.63757606794722,90.22663752779498,91.34777069091797,9659500,0.0,0.0
2024-08-06 00:00:00-04:00,91.47675091227057,93.10388562624853,90.80208474528847,92.24071502685547,6068300,0.0,0.0
2024-08-07 00:00:00-04:00,93.86784796085334,94.582201249941,91.28824474879558,91.38745880126953,7215700,0.0,0.0
2024-08-08 00:00:00-04:00,92.75663083262693,94.29447513839797,92.05220122010412,93.88768768310547,6592300,0.0,0.0
2024-08-09 00:00:00-04:00,93.55036248944747,94.37385354266776,93.28247620970238,93.97698974609375,3542600,0.0,0.0
2024-08-12 00:00:00-04:00,94.15557330503452,94.47306281229648,92.80624100678446,94.09603881835938,4196300,0.0,0.0
2024-08-13 00:00:00-04:00,95.01874152314754,96.04066818228061,94.2051742078854,95.95137023925781,5941500,0.0,0.0
2024-08-14 00:00:00-04:00,96.99314363154187,99.80093851779348,96.74510470582565,98.65996551513672,10161700,0.0,0.0
2024-08-15 00:00:00-04:00,100.00929633391968,100.41607622965496,99.36439362309589,99.85054779052734,5885100,0.0,0.0
2024-08-16 00:00:00-04:00,99.84062062445977,100.70379876750384,99.67195598016112,100.64427185058594,4159700,0.0,0.0
2024-08-19 00:00:00-04:00,100.72364411833959,101.23956932530668,100.50537622105833,100.95184326171875,4070500,0.0,0.0
2024-08-20 00:00:00-04:00,100.45576292962092,100.83277936422104,99.81086022159539,99.98944854736328,3396900,0.0,0.0
2024-08-21 00:00:00-04:00,100.3069339912264,100.43591906932359,99.17587716379455,99.90015411376953,3576000,0.0,0.0
2024-08-22 00:00:00-04:00,99.96960724518824,100.18788270331514,99.11635276499054,99.77117156982422,2777300,0.0,0.0
2024-08-23 00:00:00-04:00,100.14819912809986,101.7753338761876,100.02913771864931,101.09074401855469,3814800,0.0,0.0
2024-08-26 00:00:00-04:00,102.23171995338076,102.24164362943824,101.1800373776958,101.52729034423828,2679000,0.0,0.0
2024-08-27 00:00:00-04:00,101.65626752256867,102.04320762252956,101.23956396407952,101.27925109863281,2537200,0.0,0.0
2024-08-28 00:00:00-04:00,101.09074196074067,101.89438564191778,100.6244275784858,101.39830780029297,2836800,0.0,0.0
2024-08-29 00:00:00-04:00,102.11266316729473,102.11266316729473,100.48552841944093,101.79517364501953,3325600,0.0,0.0
2024-08-30 00:00:00-04:00,102.10274290410935,102.99567694509652,101.29909166985512,102.79724884033203,4951400,0.0,0.0
2024-09-03 00:00:00-04:00,102.04320624580075,102.44999369232353,97.68764358383773,98.49128723144531,6634000,0.0,0.0
2024-09-04 00:00:00-04:00,98.9576076701025,100.52521549709593,98.89808075019427,99.36439514160156,4212500,0.0,0.0
2024-09-05 00:00:00-04:00,100.20772115282637,100.50537087713869,98.34247124650372,98.77901458740234,4462400,0.0,0.0
2024-09-06 00:00:00-04:00,98.91791830924227,100.00929561333301,95.38584650923117,95.83231353759766,9246800,0.0,0.0
2024-09-09 00:00:00-04:00,96.99313988241937,98.24325056963391,96.83439134271448,97.40984344482422,5281500,0.0,0.0
2024-09-10 00:00:00-04:00,97.62811931422127,97.65788277315481,94.14565079760283,95.8620834350586,7798600,0.0,0.0
2024-09-11 00:00:00-04:00,94.74093928004551,96.37799758848,93.3519198798724,96.26885986328125,6764100,0.0,0.0
2024-09-12 00:00:00-04:00,96.60619680423507,96.92368630432208,94.9294513605788,95.88191986083984,4752900,0.0,0.0
2024-09-13 00:00:00-04:00,96.11012173427326,97.96544797830734,96.0902743820805,97.47929382324219,5354800,0.0,0.0
2024-09-16 00:00:00-04:00,98.37223418323865,99.40407696728879,97.9852940854132,99.30485534667969,4467200,0.0,0.0
2024-09-17 00:00:00-04:00,99.89023078019676,100.02913196512604,98.6599598981602,99.05681610107422,4748600,0.0,0.0
2024-09-18 00:00:00-04:00,99.33463213546848,100.2176501093622,98.46153026857326,98.52106475830078,5195900,0.0,0.0
2024-09-19 00:00:00-04:00,100.4259963744566,100.63434815317183,98.73932722318825,99.9398422241211,9091900,0.0,0.0
2024-09-20 00:00:00-04:00,100.07874356820001,101.7257180180736,99.4040774205351,101.66619110107422,14513400,0.0,0.0
2024-09-23 00:00:00-04:00,100.89231090189472,101.7257180180736,100.51528690877359,101.66619110107422,3962400,0.0,0.0
2024-09-24 00:00:00-04:00,101.96383401826733,102.07297174661377,101.15026667848745,101.77532958984375,4749700,0.0,0.0
2024-09-25 00:00:00-04:00,101.94399601890814,102.00352293739402,100.92207688064904,101.5372085571289,3825100,0.0,0.0
