Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.713153249607398,23.01743626105369,22.703337487415723,22.791677474975586,50300,0.0,0.0
2023-11-08 00:00:00-05:00,21.88864475058806,22.457945769409235,20.210188976399138,20.90709114074707,176600,0.0,0.0
2023-11-09 00:00:00-05:00,21.08377360590233,21.172113591102452,20.759860950890275,20.828569412231445,97100,0.0,0.0
2023-11-10 00:00:00-05:00,20.965987265766593,21.299715667724683,20.66170427610976,21.083772659301758,97900,0.0,0.0
2023-11-13 00:00:00-05:00,21.05432659269472,21.388054984281524,21.005247786776064,21.368423461914062,57900,0.0,0.0
2023-11-14 00:00:00-05:00,21.88864560824172,22.202744348316582,21.643257196166523,22.15366554260254,93500,0.0,0.0
2023-11-15 00:00:00-05:00,22.261637945053128,22.62481176122787,21.96717071533203,21.96717071533203,70600,0.0,0.0
2023-11-16 00:00:00-05:00,21.85920252352057,22.006435212003115,21.5745510365778,21.839570999145508,64600,0.0,0.0
2023-11-17 00:00:00-05:00,22.055510421863826,22.17329768671575,21.780676590817773,22.006433486938477,72700,0.0,0.0
2023-11-20 00:00:00-05:00,22.075140544120508,22.124219348097064,21.68251947313277,22.065324783325195,52400,0.0,0.0
2023-11-21 00:00:00-05:00,22.03587919912804,22.03587919912804,21.58436356693321,21.82975196838379,201100,0.0,0.0
2023-11-22 00:00:00-05:00,21.996617650101786,22.183113372075795,21.996617650101786,22.143850326538086,34400,0.0,0.0
2023-11-24 00:00:00-05:00,22.065327689945242,22.25182342529297,21.869018064674382,22.25182342529297,16300,0.0,0.0
2023-11-27 00:00:00-05:00,22.075140446071583,22.34997613062476,22.06532468531987,22.340160369873047,63700,0.0,0.0
2023-11-28 00:00:00-05:00,22.379424122079048,22.467764106869147,22.10459027798998,22.124221801757812,57200,0.0,0.0
2023-11-29 00:00:00-05:00,22.26163656494086,22.457946167086277,21.937723942844208,22.026063919067383,42400,0.0,0.0
2023-11-30 00:00:00-05:00,21.937723430995575,22.00643188375162,21.643256226400478,21.898460388183594,72900,0.0,0.0
2023-12-01 00:00:00-05:00,21.358609230146822,22.15366722131027,21.113220799477162,22.055511474609375,124800,0.0,0.0
2023-12-04 00:00:00-05:00,22.153665973569545,22.565918588762248,22.153665973569545,22.418685913085938,58600,0.0,0.0
2023-12-05 00:00:00-05:00,22.41868464926206,22.585548838199145,22.055508989046665,22.134033203125,51400,0.0,0.0
2023-12-06 00:00:00-05:00,22.232192081832103,22.624813207730455,21.888647894609093,21.908279418945312,55700,0.0,0.0
2023-12-07 00:00:00-05:00,21.82975438081751,22.094774332991406,21.67270593630671,21.888647079467773,61400,0.0,0.0
2023-12-08 00:00:00-05:00,21.810120144393515,22.08495582418496,21.78067473481347,21.93772315979004,70300,0.0,0.0
2023-12-11 00:00:00-05:00,21.92790767029258,22.1732960713727,21.780675004077494,21.898460388183594,54500,0.0,0.0
2023-12-12 00:00:00-05:00,21.91809276329355,22.075141196328627,21.62362741939403,21.849384307861328,65900,0.0,0.0
2023-12-13 00:00:00-05:00,21.94754030016425,22.45794677734375,21.810121515546864,22.45794677734375,179600,0.0,0.0
2023-12-14 00:00:00-05:00,22.673889650181362,22.82112232299348,22.094772847910694,22.15366554260254,135900,0.0,0.0
2023-12-15 00:00:00-05:00,22.349976332964985,22.349976332964985,21.829752241404048,21.85919952392578,264800,0.0,0.0
2023-12-18 00:00:00-05:00,22.035879474726286,22.192927903845636,21.535286904846505,21.85919952392578,109300,0.0,0.0
2023-12-19 00:00:00-05:00,22.05551111903525,22.29108378402045,21.83956997750676,22.23219108581543,107300,0.0,0.0
2023-12-20 00:00:00-05:00,22.310716307011774,22.467764757371114,21.819939431597533,21.908279418945312,132900,0.0,0.0
2023-12-21 00:00:00-05:00,22.075965793229532,22.292978286743164,21.997052672343816,22.292978286743164,78200,0.11,0.0
2023-12-22 00:00:00-05:00,22.2436572287561,22.371892230812108,22.05623973565467,22.22393035888672,112900,0.0,0.0
2023-12-26 00:00:00-05:00,22.33243550426564,22.57903925985669,22.135153628655203,22.549448013305664,70100,0.0,0.0
2023-12-27 00:00:00-05:00,22.67768201508405,22.993334533413528,22.559313261429203,22.6579532623291,111100,0.0,0.0
2023-12-28 00:00:00-05:00,22.618497638256628,22.776323897421364,22.529720132296784,22.6579532623291,67300,0.0,0.0
2023-12-29 00:00:00-05:00,22.687545474390348,22.697409850369088,22.41134859129772,22.460670471191406,189900,0.0,0.0
2024-01-02 00:00:00-05:00,22.243656026602938,22.55931038613819,22.243656026602938,22.371891021728516,99800,0.0,0.0
2024-01-03 00:00:00-05:00,22.25352156150967,22.440940935687077,21.92800469132643,22.13515281677246,120200,0.0,0.0
2024-01-04 00:00:00-05:00,22.18447534271698,22.194339719475913,21.138875864957498,22.105562210083008,94700,0.0,0.0
2024-01-05 00:00:00-05:00,21.967461976922525,22.06610385085424,21.67153635512738,21.691265106201172,155600,0.0,0.0
2024-01-08 00:00:00-05:00,21.632080863630968,21.957597732543945,21.632080863630968,21.957597732543945,82200,0.0,0.0
2024-01-09 00:00:00-05:00,21.73072208723633,21.928003948931597,21.63208021567009,21.898412704467773,56300,0.0,0.0
2024-01-10 00:00:00-05:00,21.839226562659892,22.194336549511995,21.77017781664692,22.164743423461914,69700,0.0,0.0
2024-01-11 00:00:00-05:00,22.095695015272728,22.43107625655246,21.898413149567574,22.391620635986328,68000,0.0,0.0
2024-01-12 00:00:00-05:00,22.579039875420495,22.805916766641904,22.421213618054452,22.519855499267578,61200,0.0,0.0
2024-01-16 00:00:00-05:00,22.4310755321181,22.71713676809222,22.39161991282623,22.63822364807129,71800,0.0,0.0
2024-01-17 00:00:00-05:00,22.401484589047143,22.884829612882317,22.401484589047143,22.865100860595703,60900,0.0,0.0
2024-01-18 00:00:00-05:00,22.914420119067323,23.121568248505064,22.815778242260652,23.111703872680664,62700,0.0,0.0
2024-01-19 00:00:00-05:00,23.269529253754765,23.269529253754765,22.914419263090934,23.09197425842285,121200,0.0,0.0
2024-01-22 00:00:00-05:00,23.30898720126134,23.58518409729004,23.30898720126134,23.58518409729004,81800,0.0,0.0
2024-01-23 00:00:00-05:00,23.70355333581075,23.920563960402117,23.239937077612968,23.28925895690918,67900,0.0,0.0
2024-01-24 00:00:00-05:00,23.397763682295555,23.397763682295555,23.052519929188072,23.12156867980957,63200,0.0,0.0
2024-01-25 00:00:00-05:00,23.39776259940685,23.437220101614315,22.924283861540847,23.141294479370117,72900,0.0,0.0
2024-01-26 00:00:00-05:00,23.338577726438004,23.407626472381285,22.924283369341115,22.953876495361328,55800,0.0,0.0
2024-01-29 00:00:00-05:00,22.92428699843935,23.08211326599121,22.80591823849421,23.08211326599121,50800,0.0,0.0
2024-01-30 00:00:00-05:00,22.95388012914439,23.14129764596378,22.815780733958373,23.08211326599121,39300,0.0,0.0
2024-01-31 00:00:00-05:00,23.13143271018361,23.2498014576411,22.707273955346743,22.80591583251953,104400,0.0,0.0
2024-02-01 00:00:00-05:00,22.815779873927656,23.00319926511987,22.667817988854832,22.973608016967773,68200,0.0,0.0
2024-02-02 00:00:00-05:00,22.805916580738483,22.92428533207943,22.519855315696002,22.55931282043457,54800,0.0,0.0
2024-02-05 00:00:00-05:00,22.35216583078114,22.35216583078114,22.075968927745954,22.233797073364258,63300,0.0,0.0
2024-02-06 00:00:00-05:00,22.24365822064708,22.62836136253254,22.16474509333882,22.59876823425293,60900,0.0,0.0
2024-02-07 00:00:00-05:00,22.58890280732723,22.845370929507556,22.105559689869523,22.13515281677246,59200,0.0,0.0
2024-02-08 00:00:00-05:00,22.135154340430404,22.78618812561035,22.135154340430404,22.78618812561035,69900,0.0,0.0
2024-02-09 00:00:00-05:00,22.75659279636044,23.121567158914726,22.727001551719024,23.042654037475586,88900,0.0,0.0
2024-02-12 00:00:00-05:00,23.16102496696478,23.861380632158138,23.151160590673335,23.75287437438965,105500,0.0,0.0
2024-02-13 00:00:00-05:00,23.210346824477398,23.31885120069655,22.48039991260015,22.608633041381836,124500,0.0,0.0
2024-02-14 00:00:00-05:00,23.032793262920322,23.10184201979457,22.72700510471828,23.08211326599121,132700,0.0,0.0
2024-02-15 00:00:00-05:00,23.259666556994258,23.62464094945491,23.210346557592423,23.525999069213867,127600,0.0,0.0
2024-02-16 00:00:00-05:00,23.476675264672245,23.555588386111385,23.03278966211604,23.042654037475586,82600,0.0,0.0
2024-02-20 00:00:00-05:00,22.8059168041324,23.03279181428937,22.559313041412892,22.608633041381836,104700,0.0,0.0
2024-02-21 00:00:00-05:00,24.660373913439415,26.32741571679034,23.437219593105286,24.709693908691406,304400,0.0,0.0
2024-02-22 00:00:00-05:00,24.699833473300977,25.035212855552384,23.969884688963717,24.009342193603516,148800,0.0,0.0
2024-02-23 00:00:00-05:00,24.186894891982966,24.354585507814456,23.890969279754767,24.088253021240234,98000,0.0,0.0
2024-02-26 00:00:00-05:00,24.03893479372041,24.85765918262734,23.91069978789698,24.78860855102539,119900,0.0,0.0
2024-02-27 00:00:00-05:00,24.847794583038663,25.114125205356853,24.64064645297194,24.739288330078125,90800,0.0,0.0
2024-02-28 00:00:00-05:00,24.561733286859194,24.670239539639862,24.216487658278506,24.650510787963867,85900,0.0,0.0
2024-02-29 00:00:00-05:00,24.660375039379577,24.9168431655616,24.177031914380212,24.384178161621094,180000,0.0,0.0
2024-03-01 00:00:00-05:00,24.374314516143173,24.75901765766145,24.1770326387795,24.62091827392578,105700,0.0,0.0
2024-03-04 00:00:00-05:00,24.6209166177718,24.887249109806827,24.54200349584704,24.670238494873047,71000,0.0,0.0
2024-03-05 00:00:00-05:00,24.50254943276403,24.581462559703798,24.255945675897596,24.35458755493164,88500,0.0,0.0
2024-03-06 00:00:00-05:00,24.492684806743885,24.59132668477119,24.246081052394295,24.305265426635742,72900,0.0,0.0
2024-03-07 00:00:00-05:00,24.522278369439096,24.522278369439096,24.19676148318271,24.31513023376465,58100,0.0,0.0
2024-03-08 00:00:00-05:00,24.542003568490244,24.7787448164025,24.29539982656578,24.364450454711914,60800,0.0,0.0
2024-03-11 00:00:00-04:00,24.33485927077034,24.453229904174805,24.088255509161982,24.453229904174805,51500,0.0,0.0
2024-03-12 00:00:00-04:00,24.334860529879663,24.53214430194896,24.216489890350587,24.48282241821289,63600,0.0,0.0
2024-03-13 00:00:00-04:00,24.522277853207083,24.581462227252132,24.05866159244845,24.127710342407227,65600,0.0,0.0
2024-03-14 00:00:00-04:00,24.01920688994645,24.058662513674825,23.456950611395914,23.75287437438965,73600,0.0,0.0
2024-03-15 00:00:00-04:00,23.61477544389036,24.02906981593887,23.525997944063015,23.85151481628418,168700,0.0,0.0
2024-03-18 00:00:00-04:00,23.8317867679217,23.91069989438088,23.506269886097893,23.51613426208496,86900,0.0,0.0
2024-03-19 00:00:00-04:00,23.59504715919411,23.99947716354593,23.466814035483395,23.950157165527344,80300,0.0,0.0
2024-03-20 00:00:00-04:00,23.86137975822251,24.236216636381798,23.673960378424198,24.216487884521484,113100,0.0,0.0
2024-03-21 00:00:00-04:00,24.42456857255462,24.42456857255462,24.127312911268884,24.196672439575195,96400,0.11,0.0
2024-03-22 00:00:00-04:00,24.2660317427851,24.2660317427851,23.79042193317761,23.839963912963867,68100,0.0,0.0
2024-03-25 00:00:00-04:00,24.018316870154212,24.176853465476263,23.641792928740664,23.958866119384766,91200,0.0,0.0
2024-03-26 00:00:00-04:00,23.978684348912573,24.00840878019086,23.671518033064416,23.701244354248047,76600,0.0,0.0
2024-03-27 00:00:00-04:00,23.899417262377174,23.899417262377174,23.711154331800017,23.770605087280273,92600,0.0,0.0
2024-03-28 00:00:00-04:00,23.86968974706841,24.1867629469949,23.859780973332537,24.077768325805664,137100,0.0,0.0
2024-04-01 00:00:00-04:00,24.07776762092366,24.127311488152607,23.83996272794058,23.958866119384766,76500,0.0,0.0
2024-04-02 00:00:00-04:00,23.889507970311726,23.968776272535642,23.33462796483892,23.443622589111328,80100,0.0,0.0
2024-04-03 00:00:00-04:00,23.374263256226996,23.602159390786955,23.275177405142756,23.423805236816406,75100,0.0,0.0
2024-04-04 00:00:00-04:00,23.62197532738587,23.661608531172355,23.374261661528134,23.394079208374023,99300,0.0,0.0
2024-04-05 00:00:00-04:00,23.364353864845434,23.364353864845434,23.06709820935158,23.106731414794922,52900,0.0,0.0
2024-04-08 00:00:00-04:00,23.156276087411076,23.245451275228962,23.017555138782896,23.027463912963867,86300,0.0,0.0
2024-04-09 00:00:00-04:00,23.09682174813725,23.195907592773438,22.97792024649806,23.195907592773438,74900,0.0,0.0
2024-04-10 00:00:00-04:00,22.80947603843233,22.977921415914963,22.472585283467062,22.700481414794922,87200,0.0,0.0
2024-04-11 00:00:00-04:00,22.75002251975785,23.02746251020806,22.75002251975785,22.977920532226562,73900,0.0,0.0
2024-04-12 00:00:00-04:00,22.968012727447306,22.977921501442626,22.502309799194336,22.502309799194336,56400,0.0,0.0
2024-04-15 00:00:00-04:00,22.53203723520693,22.581581107633063,22.066336173834213,22.205055236816406,69700,0.0,0.0
2024-04-16 00:00:00-04:00,22.125786735041395,22.254597022398478,22.02670088097146,22.224872589111328,100700,0.0,0.0
2024-04-17 00:00:00-04:00,22.393315954159707,22.522126229897975,22.01679012063805,22.234779357910156,116600,0.0,0.0
2024-04-18 00:00:00-04:00,22.26450538635254,22.532036620437808,22.175328308324115,22.26450538635254,140100,0.0,0.0
2024-04-19 00:00:00-04:00,22.185235802227766,22.442858247230756,22.185235802227766,22.3933162689209,102300,0.0,0.0
2024-04-22 00:00:00-04:00,22.423041698077576,22.670755380464186,22.20505433794331,22.294231414794922,101400,0.0,0.0
2024-04-23 00:00:00-04:00,22.30414048321203,22.48249463926888,22.21496340518361,22.26450538635254,66300,0.0,0.0
2024-04-24 00:00:00-04:00,22.304138056943373,22.304138056943373,21.987064876180742,22.125783920288086,67500,0.0,0.0
2024-04-25 00:00:00-04:00,22.01679188962166,22.02670066392156,21.580817159858785,21.679901123046875,101400,0.0,0.0
2024-04-26 00:00:00-04:00,21.729444308105343,21.818621384081855,21.590725252099837,21.7492618560791,67400,0.0,0.0
2024-04-29 00:00:00-04:00,21.798804044165294,21.9573406496577,21.78889527008384,21.917707443237305,70700,0.0,0.0
2024-04-30 00:00:00-04:00,21.808711373574717,21.88797967106996,21.49163818359375,21.49163818359375,114300,0.0,0.0
2024-05-01 00:00:00-04:00,21.60063082129762,21.996974197024777,21.560997617668075,21.689807891845703,76500,0.0,0.0
2024-05-02 00:00:00-04:00,21.838438816352976,21.86816324825073,21.610540795672993,21.75916862487793,88600,0.0,0.0
2024-05-03 00:00:00-04:00,21.897889682148577,22.08615260805475,21.828530154158248,21.937522888183594,81600,0.0,0.0
2024-05-06 00:00:00-04:00,21.996973842340374,22.195143637103335,21.91770554645414,22.105966567993164,69600,0.0,0.0
2024-05-07 00:00:00-04:00,22.06633447120771,22.274413049625775,21.967248623906347,21.99697494506836,87600,0.0,0.0
2024-05-08 00:00:00-04:00,21.630356598606962,21.630356598606962,20.044988805201037,21.362825393676758,194600,0.0,0.0
2024-05-09 00:00:00-04:00,21.164658297649286,21.83843983744793,21.164658297649286,21.660085678100586,115700,0.0,0.0
2024-05-10 00:00:00-04:00,21.689807891845703,21.788893735777492,21.570906391051782,21.689807891845703,89500,0.0,0.0
2024-05-13 00:00:00-04:00,21.878072422612735,21.878072422612735,21.46191335927885,21.531272888183594,101000,0.0,0.0
2024-05-14 00:00:00-04:00,21.69971714940789,21.69971714940789,21.293466881137782,21.452003479003906,81400,0.0,0.0
2024-05-15 00:00:00-04:00,21.6303580354985,21.6303580354985,21.34301115511518,21.412370681762695,95700,0.0,0.0
2024-05-16 00:00:00-04:00,21.412370371812273,21.600631401443138,21.333102072518923,21.442094802856445,114600,0.0,0.0
2024-05-17 00:00:00-04:00,21.501546540650963,21.501546540650963,21.1646558103436,21.34300994873047,108200,0.0,0.0
2024-05-20 00:00:00-04:00,21.392553329467773,21.531272384029158,21.27364993276846,21.392553329467773,76300,0.0,0.0
2024-05-21 00:00:00-04:00,21.392553438832778,21.907798343988254,21.214199287824698,21.75916862487793,280100,0.0,0.0
2024-05-22 00:00:00-04:00,21.669994141207265,21.699718574067845,21.29346827912603,21.31328582763672,86200,0.0,0.0
2024-05-23 00:00:00-04:00,21.333103070858904,21.66008505698413,20.93675966593888,21.154748916625977,97300,0.0,0.0
2024-05-24 00:00:00-04:00,21.26374176078221,21.33310317993164,21.09529826970702,21.33310317993164,90300,0.0,0.0
2024-05-28 00:00:00-04:00,21.362827313801972,21.63035854277831,21.12502240690258,21.551090240478516,92800,0.0,0.0
2024-05-29 00:00:00-04:00,21.343012246377544,21.76907820184052,21.253835167583897,21.679901123046875,109900,0.0,0.0
2024-05-30 00:00:00-04:00,21.778985879519343,21.947431254325128,21.551089751813088,21.788894653320312,86200,0.0,0.0
2024-05-31 00:00:00-04:00,21.798802157672164,22.125784114441036,21.69971631533806,22.105966567993164,127200,0.0,0.0
2024-06-03 00:00:00-04:00,22.195145342080096,22.24468921200561,21.887980908163474,21.937522888183594,82600,0.0,0.0
2024-06-04 00:00:00-04:00,21.818621380173145,22.056426286099438,21.76907751024763,21.937522888183594,88200,0.0,0.0
2024-06-05 00:00:00-04:00,21.99697525413157,22.175327513893514,21.759168461304906,22.1555118560791,74700,0.0,0.0
2024-06-06 00:00:00-04:00,22.086152214763295,22.12578542009256,21.798803444028348,21.977157592773438,69900,0.0,0.0
2024-06-07 00:00:00-04:00,21.818621982999673,21.99697613984849,21.74926245309301,21.87807273864746,73800,0.0,0.0
2024-06-10 00:00:00-04:00,21.808711428074663,22.076242641504148,21.68980803658202,22.056425094604492,49900,0.0,0.0
2024-06-11 00:00:00-04:00,22.066335580029467,22.105968786998353,21.82853066849982,22.076244354248047,101800,0.0,0.0
2024-06-12 00:00:00-04:00,22.48249267916896,22.512217109316666,21.759167343788654,21.88797950744629,135400,0.0,0.0
2024-06-13 00:00:00-04:00,21.778986582456014,21.89788998200002,21.65017629869664,21.71953582763672,80700,0.0,0.0
2024-06-14 00:00:00-04:00,21.551089442943233,21.660084063286448,21.3430108658211,21.63035774230957,67500,0.0,0.0
2024-06-17 00:00:00-04:00,21.58081597653902,21.798803329467773,21.541180881512695,21.798803329467773,142800,0.0,0.0
2024-06-18 00:00:00-04:00,21.81862166782373,21.81862166782373,21.531272888183594,21.531272888183594,58100,0.0,0.0
2024-06-20 00:00:00-04:00,21.461911960506416,21.75916760498334,21.392552436122152,21.48172950744629,50600,0.0,0.0
2024-06-21 00:00:00-04:00,21.591280152480273,21.949807547487218,21.461811082264088,21.571361541748047,146400,0.11,0.0
2024-06-24 00:00:00-04:00,21.581319618306438,21.72074608640673,21.362220611356953,21.491687774658203,64000,0.0,0.0
2024-06-25 00:00:00-04:00,21.471770015148035,21.581320472731566,21.292506320754345,21.39209747314453,61900,0.0,0.0
2024-06-26 00:00:00-04:00,21.312424064608265,21.71078675842892,21.282548049786193,21.382137298583984,94700,0.0,0.0
2024-06-27 00:00:00-04:00,21.571361525073105,21.571361525073105,21.272589962493782,21.461811065673828,46400,0.0,0.0
2024-06-28 00:00:00-04:00,21.421975250634468,21.740665416594144,21.412015945505328,21.631114959716797,345300,0.0,0.0
2024-07-01 00:00:00-04:00,21.670952679113967,21.720747306362764,21.272589962493782,21.461811065673828,98200,0.0,0.0
2024-07-02 00:00:00-04:00,21.501647139249247,21.850215210012443,21.491687834422507,21.820337295532227,68300,0.0,0.0
2024-07-03 00:00:00-04:00,21.660993723306763,21.860176034602766,21.42197608947754,21.42197608947754,58700,0.0,0.0
2024-07-05 00:00:00-04:00,21.33234420201443,21.481729985453338,21.03357263513661,21.093326568603516,107500,0.0,0.0
2024-07-08 00:00:00-04:00,21.153079699580864,21.660992863638963,21.153079699580864,21.52156639099121,81400,0.0,0.0
2024-07-09 00:00:00-04:00,21.471769814755337,21.541483050914874,21.172998259916398,21.192916870117188,97800,0.0,0.0
2024-07-10 00:00:00-04:00,21.282548904418945,21.282548904418945,21.043529378985205,21.282548904418945,76000,0.0,0.0
2024-07-11 00:00:00-04:00,21.601239176513925,22.119109752004153,21.541483345095507,22.049396514892578,109700,0.0,0.0
2024-07-12 00:00:00-04:00,22.258537101639064,22.51747332724196,22.16890525817871,22.16890525817871,73500,0.0,0.0
2024-07-15 00:00:00-04:00,22.407924700804436,22.935756499814534,22.26849822163107,22.84612464904785,120700,0.0,0.0
2024-07-16 00:00:00-04:00,23.075181254259785,23.99141640508035,23.075181254259785,23.941621780395508,148400,0.0,0.0
2024-07-17 00:00:00-04:00,23.77231863737993,24.330026441028775,23.77231863737993,24.240394592285156,205900,0.0,0.0
2024-07-18 00:00:00-04:00,24.230435244365054,24.52920680662354,23.722522068891017,23.911745071411133,100000,0.0,0.0
2024-07-19 00:00:00-04:00,23.961539493972026,23.961539493972026,23.632890018477088,23.712562561035156,53500,0.0,0.0
2024-07-22 00:00:00-04:00,23.702603483517876,24.200557354176176,23.47354515890544,24.130844116210938,101800,0.0,0.0
2024-07-23 00:00:00-04:00,24.12088384985481,24.579002380371094,24.11092454489324,24.579002380371094,113000,0.0,0.0
2024-07-24 00:00:00-04:00,24.399739024539777,24.768225714995108,24.330025788396576,24.539165496826172,103600,0.0,0.0
2024-07-25 00:00:00-04:00,24.559084864586644,25.36576960698077,24.559084864586644,25.007244110107422,155700,0.0,0.0
2024-07-26 00:00:00-04:00,25.23630136321045,25.933437515603615,25.23630136321045,25.91351890563965,132400,0.0,0.0
2024-07-29 00:00:00-04:00,25.79401001063471,26.09278347148665,25.584870297627287,25.923479080200195,105700,0.0,0.0
2024-07-30 00:00:00-04:00,25.95335486246369,26.789917506032758,25.574910761583993,26.73016357421875,156200,0.0,0.0
2024-07-31 00:00:00-04:00,26.740122943136242,27.566726283447956,26.6106538744304,27.168363571166992,233200,0.0,0.0
2024-08-01 00:00:00-04:00,27.13848595075766,27.46713542940896,26.41147375549013,26.799877166748047,297500,0.0,0.0
2024-08-02 00:00:00-04:00,26.052945813936812,26.809835909392863,25.77409096838672,26.530981063842773,96900,0.0,0.0
2024-08-05 00:00:00-04:00,25.68446045680292,25.68446045680292,24.768225298175967,25.146669387817383,145800,0.0,0.0
2024-08-06 00:00:00-04:00,25.146669219861966,25.754173519759973,25.076955985357575,25.166587829589844,107000,0.0,0.0
2024-08-07 00:00:00-04:00,25.574911302467218,26.82975529435948,25.11679275008911,25.66454315185547,152100,0.0,0.0
2024-08-08 00:00:00-04:00,26.033027213874842,26.033027213874842,25.306015033580753,25.415565490722656,112400,0.0,0.0
2024-08-09 00:00:00-04:00,25.355809127673005,25.425524262282284,25.15662872741892,25.365768432617188,155000,0.0,0.0
2024-08-12 00:00:00-04:00,25.45540093318685,25.764133695778494,24.937530359553694,25.066997528076172,127300,0.0,0.0
2024-08-13 00:00:00-04:00,25.246261596679688,25.375728767120503,24.588962640040826,25.246261596679688,162800,0.0,0.0
2024-08-14 00:00:00-04:00,25.315973617793734,25.345851532402463,24.98732415527043,25.27613639831543,152500,0.0,0.0
2024-08-15 00:00:00-04:00,25.684460152279136,25.684460152279136,25.27613625314439,25.40560531616211,153500,0.0,0.0
2024-08-16 00:00:00-04:00,25.41556636713589,25.704378628364804,25.335893822706197,25.53507423400879,137500,0.0,0.0
2024-08-19 00:00:00-04:00,25.445441102138798,26.24216840583986,25.435483696687122,26.132617950439453,249500,0.0,0.0
2024-08-20 00:00:00-04:00,26.192371677091533,26.39155397635298,25.823886892863996,25.93343734741211,110700,0.0,0.0
2024-08-21 00:00:00-04:00,26.062904335641704,26.092782250191416,25.863722037729975,25.953353881835938,77300,0.0,0.0
2024-08-22 00:00:00-04:00,25.953354702625443,25.953354702625443,25.58486990924133,25.63466453552246,59800,0.0,0.0
2024-08-23 00:00:00-04:00,25.704377133398488,26.202330982008924,25.704377133398488,25.93343734741211,132000,0.0,0.0
2024-08-26 00:00:00-04:00,25.93343734741211,26.202330982008924,25.77409036827704,25.93343734741211,127100,0.0,0.0
2024-08-27 00:00:00-04:00,25.744214499264938,25.93343749468356,25.744214499264938,25.80396842956543,65600,0.0,0.0
2024-08-28 00:00:00-04:00,25.823887630050233,26.301922882472205,25.78405040924345,26.291963577270508,181900,0.0,0.0
2024-08-29 00:00:00-04:00,26.47122694477698,26.540940180784343,26.162496085511563,26.441349029541016,124200,0.0,0.0
2024-08-30 00:00:00-04:00,26.421431793425896,26.620612192407794,26.12265834563828,26.39155387878418,131300,0.0,0.0
2024-09-03 00:00:00-04:00,26.35171834288178,26.620613893207505,25.91352029739908,25.97327423095703,120500,0.0,0.0
2024-09-04 00:00:00-04:00,26.033027792715,26.033027792715,25.56495183736667,25.794010162353516,111100,0.0,0.0
2024-09-05 00:00:00-04:00,25.913519730723873,25.913519730723873,25.455401184682234,25.594829559326172,123600,0.0,0.0
2024-09-06 00:00:00-04:00,25.515156242758266,25.57491017319755,24.98732447517219,25.126750946044922,68300,0.0,0.0
2024-09-09 00:00:00-04:00,25.216383849492278,25.395647547874788,25.057038761939662,25.226343154907227,75800,0.0,0.0
2024-09-10 00:00:00-04:00,25.16658818662573,25.405605808121642,25.007243105628458,25.23630142211914,65800,0.0,0.0
2024-09-11 00:00:00-04:00,25.06699786587084,25.096875781875532,24.638757234186574,25.02716064453125,60500,0.0,0.0
2024-09-12 00:00:00-04:00,25.206423473537118,25.206423473537118,24.967405852359498,25.017202377319336,77800,0.0,0.0
2024-09-13 00:00:00-04:00,25.30601435670094,25.594828499788733,25.07695604293397,25.495237350463867,182200,0.0,0.0
2024-09-16 00:00:00-04:00,25.654584030617077,25.813929119664,25.47532033055347,25.754175186157227,157000,0.0,0.0
2024-09-17 00:00:00-04:00,25.774090145302203,26.640530670187676,25.774090145302203,26.630571365356445,209000,0.0,0.0
2024-09-18 00:00:00-04:00,26.65049134295121,26.94926290505101,26.451309035189166,26.471227645874023,177300,0.0,0.0
2024-09-19 00:00:00-04:00,26.83971368609961,26.83971368609961,26.252127982132198,26.76999855041504,105000,0.0,0.0
2024-09-20 00:00:00-04:00,26.739999771118164,26.739999771118164,26.010000228881836,26.020000457763672,259300,0.11,0.0
2024-09-23 00:00:00-04:00,26.200000762939453,26.31999969482422,25.899999618530273,26.149999618530273,92300,0.0,0.0
2024-09-24 00:00:00-04:00,26.260000228881836,26.260000228881836,25.559999465942383,26.030000686645508,117900,0.0,0.0
2024-09-25 00:00:00-04:00,26.06999969482422,26.190000534057617,25.600000381469727,25.729999542236328,113100,0.0,0.0
2024-09-26 00:00:00-04:00,25.940000534057617,26.229999542236328,25.799999237060547,26.06999969482422,108600,0.0,0.0
2024-09-27 00:00:00-04:00,26.270000457763672,26.309999465942383,25.940000534057617,25.969999313354492,74100,0.0,0.0
2024-09-30 00:00:00-04:00,25.969999313354492,26.3799991607666,25.969999313354492,26.270000457763672,107000,0.0,0.0
2024-10-01 00:00:00-04:00,26.15999984741211,26.15999984741211,25.809999465942383,25.920000076293945,67500,0.0,0.0
2024-10-02 00:00:00-04:00,25.90999984741211,26.110000610351562,25.75,25.850000381469727,77600,0.0,0.0
2024-10-03 00:00:00-04:00,25.829999923706055,25.829999923706055,25.40999984741211,25.420000076293945,67300,0.0,0.0
2024-10-04 00:00:00-04:00,25.670000076293945,25.81999969482422,25.479999542236328,25.6200008392334,43300,0.0,0.0
2024-10-07 00:00:00-04:00,25.6200008392334,25.729999542236328,25.1200008392334,25.219999313354492,64600,0.0,0.0
2024-10-08 00:00:00-04:00,25.34000015258789,25.540000915527344,25.229999542236328,25.450000762939453,51300,0.0,0.0
2024-10-09 00:00:00-04:00,25.450000762939453,25.68000030517578,25.34000015258789,25.510000228881836,64500,0.0,0.0
