Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,122.80849589416849,123.16613327077404,121.57663045061109,121.82498931884766,1494200,0.0,0.0
2023-10-30 00:00:00-04:00,122.6098061021021,122.6098061021021,119.13278189432394,120.51365661621094,2408400,0.0,0.0
2023-10-31 00:00:00-04:00,121.11965928522251,123.66285942297088,120.83156206894466,122.97738647460938,2300500,0.0,0.0
2023-11-01 00:00:00-04:00,123.01711254794321,124.00061151288482,121.67597621769357,122.96743774414062,2724800,0.0,0.0
2023-11-02 00:00:00-04:00,129.1168127734232,130.02084271387218,126.07690257761452,127.43790435791016,3990400,0.0,0.0
2023-11-03 00:00:00-04:00,127.89489250391205,128.9081858058582,125.92788686706784,128.7393035888672,2642200,0.0,0.0
2023-11-06 00:00:00-05:00,128.72937983011363,129.13669204191797,127.36837798327183,128.42141723632812,1516500,0.0,0.0
2023-11-07 00:00:00-05:00,129.14660399894848,130.33872346567603,128.71943404647487,128.8783721923828,1865600,0.0,0.0
2023-11-08 00:00:00-05:00,129.61351259323186,130.31884320979395,129.11679491338,129.88174438476562,1963900,0.0,0.0
2023-11-09 00:00:00-05:00,130.63676389563733,131.5407938085738,129.89168729547208,130.43807983398438,2172500,0.0,0.0
2023-11-10 00:00:00-05:00,131.26262874424393,132.31566787889693,130.49767921565527,131.90835571289062,2492200,0.0,0.0
2023-11-13 00:00:00-05:00,130.98446766898437,132.7329085708168,130.98446766898437,131.8090057373047,1333700,0.0,0.0
2023-11-14 00:00:00-05:00,133.05081801844693,133.90517321116795,132.66337875422602,133.55747985839844,2326300,0.0,0.0
2023-11-15 00:00:00-05:00,133.5673888219003,133.71641322966553,132.48454785513158,133.54751586914062,1750400,0.0,0.0
2023-11-16 00:00:00-05:00,133.4283219513262,133.50779861177364,131.8388342182465,132.5242919921875,2054600,0.0,0.0
2023-11-17 00:00:00-05:00,132.2957918462967,132.88191510063987,131.5308423355141,132.8223114013672,2717100,0.0,0.0
2023-11-20 00:00:00-05:00,133.0011358419177,134.8191244380199,132.7428329371009,134.56082153320312,2312400,0.0,0.0
2023-11-21 00:00:00-05:00,134.79924285930932,135.40523901922992,134.25285039403335,135.16680908203125,1391100,0.0,0.0
2023-11-22 00:00:00-05:00,135.88209618932535,136.17020095134092,135.1767655265565,135.22642517089844,1153700,0.0,0.0
2023-11-24 00:00:00-05:00,135.42510166950424,135.91187524449003,134.86876519169056,135.70326232910156,583900,0.0,0.0
2023-11-27 00:00:00-05:00,135.62379652546028,136.6470337104375,135.27608809387294,136.2198486328125,1254200,0.0,0.0
2023-11-28 00:00:00-05:00,136.0209052621043,136.57799863769597,135.54339882297657,135.6727294921875,1404500,0.19,0.0
2023-11-29 00:00:00-05:00,136.17013768041156,137.68224394780694,135.93137686888042,136.597900390625,1304000,0.0,0.0
2023-11-30 00:00:00-05:00,136.80681663374963,137.4534396198369,136.24972325872255,137.2942657470703,2402100,0.0,0.0
2023-12-01 00:00:00-05:00,137.29425094236018,137.5429543993688,136.7272149538008,137.04554748535156,1931700,0.0,0.0
2023-12-04 00:00:00-05:00,135.92143931755135,137.2544864112886,135.75232276204648,137.1052703857422,2226900,0.0,0.0
2023-12-05 00:00:00-05:00,136.14028515047633,137.32410091329314,136.12038462263126,136.7073211669922,1809200,0.0,0.0
2023-12-06 00:00:00-05:00,136.9659800961682,137.73199110333178,135.40413005677166,136.4287872314453,2132000,0.0,0.0
2023-12-07 00:00:00-05:00,136.80679980673673,136.8465856802068,134.72762740114095,134.84701538085938,2056400,0.0,0.0
2023-12-08 00:00:00-05:00,134.29988594294343,136.6675480489091,134.17055526936014,136.4287872314453,1531400,0.0,0.0
2023-12-11 00:00:00-05:00,135.6130419220127,138.617369054574,135.6130419220127,137.84141540527344,1854800,0.0,0.0
2023-12-12 00:00:00-05:00,139.14461282193702,139.65197761675125,138.30897280414973,139.60223388671875,1552000,0.0,0.0
2023-12-13 00:00:00-05:00,140.71641381251564,142.02957535990177,140.24885009606643,141.61175537109375,2177600,0.0,0.0
2023-12-14 00:00:00-05:00,142.25839655863135,142.72596033511962,139.51271548832986,140.1195526123047,2287900,0.0,0.0
2023-12-15 00:00:00-05:00,140.14938740465786,140.73632396386046,137.7916681341901,138.11001586914062,4548800,0.0,0.0
2023-12-18 00:00:00-05:00,138.87601895426255,139.14460776329406,137.2644102018002,137.37384033203125,1892200,0.0,0.0
2023-12-19 00:00:00-05:00,137.35397546667735,138.44826175251316,137.0953141132026,137.83148193359375,1930000,0.0,0.0
2023-12-20 00:00:00-05:00,136.9560231112967,137.91105110170932,135.43395911068203,135.88162231445312,1751500,0.0,0.0
2023-12-21 00:00:00-05:00,136.45860777058434,137.36389197598788,136.10047419370238,137.16493225097656,1604300,0.0,0.0
2023-12-22 00:00:00-05:00,137.01572583903766,137.98069661840447,136.55811990676156,136.95603942871094,1192300,0.0,0.0
2023-12-26 00:00:00-05:00,137.0753945991159,137.28431218801532,136.30939885901248,136.57798767089844,1028000,0.0,0.0
2023-12-27 00:00:00-05:00,136.5083566750508,136.876432939267,135.63291563620734,136.00100708007812,1002200,0.0,0.0
2023-12-28 00:00:00-05:00,136.00100692529068,136.59788612228724,135.7821466658289,136.0507354736328,720400,0.0,0.0
2023-12-29 00:00:00-05:00,136.10047912597656,136.39892631413622,135.61303005898182,136.10047912597656,1087700,0.0,0.0
2024-01-02 00:00:00-05:00,134.79728949152877,135.69261596979456,134.5088001266473,135.07583618164062,1848300,0.0,0.0
2024-01-03 00:00:00-05:00,135.07582414485452,135.46380094148404,134.34961428032332,135.00619506835938,1444000,0.0,0.0
2024-01-04 00:00:00-05:00,135.1753324428265,135.88164188883013,134.66796758309673,135.26486206054688,1236200,0.0,0.0
2024-01-05 00:00:00-05:00,135.05593904603592,136.17014101413633,134.538646711205,134.90672302246094,1698400,0.0,0.0
2024-01-08 00:00:00-05:00,135.244954502571,136.02090817514247,134.73760484886085,135.7523193359375,1438700,0.0,0.0
2024-01-09 00:00:00-05:00,135.4339600811567,137.75187822711547,135.4339600811567,137.00576782226562,1328500,0.0,0.0
2024-01-10 00:00:00-05:00,137.00575884764697,137.61259587769325,136.19000423887974,136.91622924804688,1735300,0.0,0.0
2024-01-11 00:00:00-05:00,136.84659089662648,137.38379887670172,136.140281563117,137.02566528320312,1192600,0.0,0.0
2024-01-12 00:00:00-05:00,137.54296024564286,138.06026770851219,136.7172629117194,137.20472717285156,1132700,0.0,0.0
2024-01-16 00:00:00-05:00,137.2345748613309,137.44349245997645,135.79209773813892,136.438720703125,1166800,0.0,0.0
2024-01-17 00:00:00-05:00,136.28951794197772,136.36910488350267,134.98631403127766,135.91148376464844,1340000,0.0,0.0
2024-01-18 00:00:00-05:00,135.91147194744818,137.44349387419797,135.3046348532834,137.3141632080078,1450000,0.0,0.0
2024-01-19 00:00:00-05:00,138.03042489722034,138.13985503045117,136.6874200966286,137.00576782226562,1294100,0.0,0.0
2024-01-22 00:00:00-05:00,136.92616593532796,138.00056662252075,136.82667848701897,136.85653686523438,1515100,0.0,0.0
2024-01-23 00:00:00-05:00,137.50317206248673,138.67704512353052,137.224625397844,138.4482421875,1241600,0.0,0.0
2024-01-24 00:00:00-05:00,139.12473524938756,139.38338140849513,137.01571937944632,137.14505004882812,1418800,0.0,0.0
2024-01-25 00:00:00-05:00,138.040362261811,139.02523342300736,137.73197240174616,138.2194366455078,1513700,0.0,0.0
2024-01-26 00:00:00-05:00,138.34876945060955,139.09487983835157,137.97073532999744,138.6969451904297,1800400,0.0,0.0
2024-01-29 00:00:00-05:00,138.85611140296137,139.27393137552951,137.53300723333538,137.86129760742188,1474600,0.0,0.0
2024-01-30 00:00:00-05:00,137.70213789658584,138.0403709786829,136.50836425528985,136.83665466308594,2251400,0.0,0.0
2024-01-31 00:00:00-05:00,133.9119022994611,139.05508844127112,132.81760091624378,136.8665008544922,4345500,0.0,0.0
2024-02-01 00:00:00-05:00,136.7172629117194,137.24452822827112,134.2998724930784,137.20472717285156,2717200,0.0,0.0
2024-02-02 00:00:00-05:00,137.1052542214389,137.990637954496,134.5386326270402,135.93136596679688,2547400,0.0,0.0
2024-02-05 00:00:00-05:00,135.2946888921355,135.5533350385769,133.7228811260947,134.2401885986328,2616700,0.0,0.0
2024-02-06 00:00:00-05:00,134.76743504603994,135.13551131734434,133.87210864245714,134.5585174560547,1480600,0.0,0.0
2024-02-07 00:00:00-05:00,135.33447744779397,136.7670119049324,135.07583129623228,136.04080200195312,1517600,0.0,0.0
2024-02-08 00:00:00-05:00,136.2895166354311,138.2791446155104,135.97116887238315,138.1299285888672,1770500,0.0,0.0
2024-02-09 00:00:00-05:00,137.88122764747143,140.24887466549183,136.28951916203735,139.88079833984375,2061500,0.0,0.0
2024-02-12 00:00:00-05:00,139.6818230176634,139.6818230176634,136.4785210527316,136.83665466308594,2465800,0.0,0.0
2024-02-13 00:00:00-05:00,136.12038473483247,138.95559517905892,135.50360498802314,138.2791290283203,2250700,0.0,0.0
2024-02-14 00:00:00-05:00,139.06502086472952,142.6065709076907,138.70688727295388,142.3379669189453,2499100,0.0,0.0
2024-02-15 00:00:00-05:00,142.49715115279446,143.78045442863055,142.14896020945184,143.30294799804688,1849500,0.0,0.0
2024-02-16 00:00:00-05:00,143.37256811025918,143.69091583050457,141.41278359900596,141.5421142578125,3311100,0.0,0.0
2024-02-20 00:00:00-05:00,141.03477306135457,141.36306347505297,139.12473216500948,140.3085479736328,2128100,0.0,0.0
2024-02-21 00:00:00-05:00,139.93053182723722,140.53736893515082,139.2540504575954,140.43788146972656,1539100,0.0,0.0
2024-02-22 00:00:00-05:00,141.64160855702306,143.60139316293981,140.8059533408416,142.77569580078125,1673100,0.0,0.0
2024-02-23 00:00:00-05:00,142.75577857494312,143.45214519059746,141.13422724304866,141.85049438476562,1380000,0.0,0.0
2024-02-26 00:00:00-05:00,141.8505035869354,142.46729849765964,140.4776707926305,141.84056091308594,1984800,0.0,0.0
2024-02-27 00:00:00-05:00,142.02981722654982,142.02981722654982,137.99544223832586,138.96170043945312,2319700,0.19,0.0
2024-02-28 00:00:00-05:00,138.28435704857412,140.08737055847155,137.76635926233408,139.53948974609375,1584600,0.0,0.0
2024-02-29 00:00:00-05:00,140.0375492569123,140.0973153044115,137.42766385004668,138.94178771972656,3482300,0.0,0.0
2024-03-01 00:00:00-05:00,138.54334141481007,140.73484935483802,137.9855046882478,140.24673461914062,1782500,0.0,0.0
2024-03-04 00:00:00-05:00,139.90803937309872,140.8842535689917,138.1847192191437,138.2743682861328,2705000,0.0,0.0
2024-03-05 00:00:00-05:00,137.1288304029467,137.31809970318363,134.48904654160302,135.754150390625,2750200,0.0,0.0
2024-03-06 00:00:00-05:00,136.61081431962964,136.93954276550969,134.05073913794755,134.9970703125,2232100,0.0,0.0
2024-03-07 00:00:00-05:00,135.41544248128238,136.26215341460974,133.79172739750604,134.8775177001953,3342300,0.0,0.0
2024-03-08 00:00:00-05:00,135.10665304358585,135.35568837533327,133.85150524363615,134.6284942626953,1645400,0.0,0.0
2024-03-11 00:00:00-04:00,134.41930637986394,137.3579201076769,134.2101100236878,136.202392578125,2547600,0.0,0.0
2024-03-12 00:00:00-04:00,135.91352523889378,136.8698124019266,135.07677017126247,135.49514770507812,1633000,0.0,0.0
2024-03-13 00:00:00-04:00,135.4453331999216,137.53723600097294,135.4453331999216,136.4315185546875,2809400,0.0,0.0
2024-03-14 00:00:00-04:00,136.43151749906613,136.5111954261894,133.66223073437465,134.5089569091797,2353200,0.0,0.0
2024-03-15 00:00:00-04:00,133.9312055010755,134.92734688107595,133.16417238250006,133.7519073486328,4225500,0.0,0.0
2024-03-18 00:00:00-04:00,133.63234993104655,134.39938299155716,131.72973159120755,131.9687957763672,3603100,0.0,0.0
2024-03-19 00:00:00-04:00,131.16191448633126,132.77565842180383,130.49450168339,132.4469451904297,2466600,0.0,0.0
2024-03-20 00:00:00-04:00,132.84541331716477,133.36341108400342,130.76348150801863,131.80943298339844,2999000,0.0,0.0
2024-03-21 00:00:00-04:00,131.98872285843385,133.7020871183248,131.32131000834644,131.9687957763672,2075400,0.0,0.0
2024-03-22 00:00:00-04:00,132.38716946945397,132.61629290681526,131.11210985246512,131.19180297851562,1770500,0.0,0.0
2024-03-25 00:00:00-04:00,131.1220901822508,131.1220901822508,128.8807721547029,130.01637268066406,2539700,0.0,0.0
2024-03-26 00:00:00-04:00,129.88685564184772,130.99257302595672,129.8569726206482,130.39488220214844,2272300,0.0,0.0
2024-03-27 00:00:00-04:00,130.5443170782998,131.75961064932306,130.20563269290895,131.36114501953125,1802600,0.0,0.0
2024-03-28 00:00:00-04:00,131.66995108194885,132.68601947429426,131.06231947466054,132.15806579589844,2368800,0.0,0.0
2024-04-01 00:00:00-04:00,132.3074874671972,132.84539705157923,131.490644350277,132.82546997070312,1392700,0.0,0.0
2024-04-02 00:00:00-04:00,132.47684598453398,132.8952235350486,131.1519761412822,131.64007568359375,2032600,0.0,0.0
2024-04-03 00:00:00-04:00,131.66996735294444,132.50673770881977,130.79337322761185,132.0086669921875,1851300,0.0,0.0
2024-04-04 00:00:00-04:00,132.68601215473848,132.96493049020611,128.54206088506328,129.06005859375,2289700,0.0,0.0
2024-04-05 00:00:00-04:00,128.72138338900893,130.2753614259128,128.4125820098691,129.78724670410156,1640000,0.0,0.0
2024-04-08 00:00:00-04:00,129.78724159483906,130.22554619310316,128.9305594800255,129.4983673095703,2290900,0.0,0.0
2024-04-09 00:00:00-04:00,129.98648949279703,131.1320459588053,129.51830184497194,130.1857147216797,1966800,0.0,0.0
2024-04-10 00:00:00-04:00,129.39876214753176,129.81715491264214,127.95436015341193,128.80108642578125,2450900,0.0,0.0
2024-04-11 00:00:00-04:00,128.58192879724922,129.7573683081439,128.0938140580292,128.68153381347656,2296900,0.0,0.0
2024-04-12 00:00:00-04:00,128.03403707224527,128.4324875029427,127.10762538095958,127.3965072631836,1714900,0.0,0.0
2024-04-15 00:00:00-04:00,127.71528865668432,127.9045427444965,126.06169037437084,126.55976104736328,1419700,0.0,0.0
2024-04-16 00:00:00-04:00,127.22717484340423,128.27312630421932,125.87242199509086,126.06169128417969,1899900,0.0,0.0
2024-04-17 00:00:00-04:00,126.38045326046776,127.03790258622541,125.80268946513618,125.8226089477539,1699200,0.0,0.0
2024-04-18 00:00:00-04:00,126.59959859110278,126.89844403152334,124.62724300418385,125.14523315429688,1389500,0.0,0.0
2024-04-19 00:00:00-04:00,125.56361414215108,126.96816942582747,125.2548051705984,126.77890014648438,1869200,0.0,0.0
2024-04-22 00:00:00-04:00,127.24708883231459,127.50608770094455,126.34060419204232,126.62948608398438,1275200,0.0,0.0
2024-04-23 00:00:00-04:00,126.80880033079707,127.42640312055924,126.26091953347039,126.6494140625,1401800,0.0,0.0
2024-04-24 00:00:00-04:00,126.01187483053563,127.76507805186243,125.87241565611089,127.64554595947266,1483400,0.0,0.0
2024-04-25 00:00:00-04:00,127.99420313064063,128.2233113772846,125.72299454680463,126.8187484741211,1221500,0.0,0.0
2024-04-26 00:00:00-04:00,126.23103179686059,128.45242272866446,126.23103179686059,127.40647888183594,1220600,0.0,0.0
2024-04-29 00:00:00-04:00,127.15744354688316,128.25319750068437,126.93829123613186,127.40647888183594,1302200,0.0,0.0
2024-04-30 00:00:00-04:00,126.89844295220082,126.89844295220082,126.06168788606858,126.33064270019531,1804900,0.0,0.0
2024-05-01 00:00:00-04:00,126.15133571820886,129.1198325855133,125.74292173040547,127.68538665771484,1820300,0.0,0.0
2024-05-02 00:00:00-04:00,128.24322976215456,128.60184121949433,126.11148049909956,128.004150390625,1544900,0.0,0.0
2024-05-03 00:00:00-04:00,128.62175400946964,129.96655078397444,128.51217786339956,129.06005859375,1650200,0.0,0.0
2024-05-06 00:00:00-04:00,129.48840551614484,130.48454675811865,129.06005687814337,130.0561981201172,1708600,0.0,0.0
2024-05-07 00:00:00-04:00,129.9665502483824,131.01250160203028,129.56809982790188,129.73744201660156,3382800,0.0,0.0
2024-05-08 00:00:00-04:00,126.59960441897918,131.01251863921772,124.58740217404427,124.75674438476562,4269900,0.0,0.0
2024-05-09 00:00:00-04:00,124.7866185802176,127.20724226791343,124.43797064165135,126.62948608398438,3186300,0.0,0.0
2024-05-10 00:00:00-04:00,125.67319976902502,126.82871981435642,124.63721182496086,126.6494140625,2023100,0.0,0.0
2024-05-13 00:00:00-04:00,126.938286580961,127.63559005322998,125.96206475976646,126.09156799316406,2383000,0.0,0.0
2024-05-14 00:00:00-04:00,125.46399452480728,126.41033332603912,124.96592387151316,126.10152435302734,2107200,0.0,0.0
2024-05-15 00:00:00-04:00,126.65936821868296,128.0838505862213,126.0816044388523,127.12755584716797,2222400,0.0,0.0
2024-05-16 00:00:00-04:00,127.58577147487755,128.75125489832396,126.53982013591516,128.66160583496094,2275200,0.0,0.0
2024-05-17 00:00:00-04:00,127.6455517076129,128.40261366002355,125.8524942414711,127.2570571899414,3206000,0.0,0.0
2024-05-20 00:00:00-04:00,127.04786212575928,127.86469768655085,126.31071969283883,127.804931640625,1753000,0.0,0.0
2024-05-21 00:00:00-04:00,127.15743959015279,128.45241873163852,127.15743959015279,128.35281372070312,1693500,0.0,0.0
2024-05-22 00:00:00-04:00,128.7014487128763,134.80779954623603,128.69149277216934,134.6185302734375,5366300,0.0,0.0
2024-05-23 00:00:00-04:00,134.94727198957492,135.19630733093015,133.2040246000882,133.8813934326172,3881600,0.0,0.0
2024-05-24 00:00:00-04:00,133.75188872549606,135.11659736210788,133.30362820689228,134.53883361816406,1648600,0.0,0.0
2024-05-28 00:00:00-04:00,132.68602276372158,133.51282189564682,130.08609327173366,131.54046630859375,4167800,0.0,0.0
2024-05-29 00:00:00-04:00,130.96187711292467,132.70763645995905,130.6127191547924,131.65020751953125,2427400,0.19,0.0
2024-05-30 00:00:00-04:00,131.29105602224283,131.88960806680655,130.11390772708376,130.91197204589844,2692700,0.0,0.0
2024-05-31 00:00:00-04:00,130.89204737108798,132.6976587883456,128.7672040988082,132.55799865722656,4525200,0.0,0.0
2024-06-03 00:00:00-04:00,132.55800581480162,134.57309992663804,132.2886558253095,132.66773986816406,2254300,0.0,0.0
2024-06-04 00:00:00-04:00,132.15895736220568,136.23905764638886,131.75993276969785,136.16921997070312,2346700,0.0,0.0
2024-06-05 00:00:00-04:00,136.59816865226725,138.06460760213332,136.1093658168534,137.6256866455078,2898200,0.0,0.0
2024-06-06 00:00:00-04:00,137.56582020805564,138.483604163026,136.89744564874965,137.06703186035156,2117900,0.0,0.0
2024-06-07 00:00:00-04:00,137.66558227634087,138.7529372077524,136.36872954386797,136.4884490966797,2513600,0.0,0.0
2024-06-10 00:00:00-04:00,135.84001699677432,136.74781544423186,134.9222482621998,135.8799285888672,2008000,0.0,0.0
2024-06-11 00:00:00-04:00,134.99208940944803,137.22665152612421,134.46335974239935,136.3587646484375,2221300,0.0,0.0
2024-06-12 00:00:00-04:00,136.68796154874988,137.49599622756574,135.21153709623945,135.30133056640625,2263400,0.0,0.0
2024-06-13 00:00:00-04:00,135.35119895885398,137.73542187791213,135.0718787014052,135.54074096679688,1859500,0.0,0.0
2024-06-14 00:00:00-04:00,135.2514423526293,135.91981687320492,134.76262432035242,135.6504669189453,1591300,0.0,0.0
2024-06-17 00:00:00-04:00,135.30134179853718,137.27653953537182,134.6828338520756,137.1967315673828,1754200,0.0,0.0
2024-06-18 00:00:00-04:00,137.39623301873735,137.88505107586133,136.42858241333232,137.79527282714844,1786500,0.0,0.0
2024-06-20 00:00:00-04:00,137.43613747703043,138.37386195085972,136.7078955726583,137.5159454345703,2107100,0.0,0.0
2024-06-21 00:00:00-04:00,138.06460295664525,138.8127854478593,136.90742560547773,138.72300720214844,2994000,0.0,0.0
2024-06-24 00:00:00-04:00,139.16195287872304,141.47633818288952,138.95245506926497,140.88775634765625,2157300,0.0,0.0
2024-06-25 00:00:00-04:00,140.66828388007485,140.90770776604305,139.14199275883192,140.28921508789062,1662500,0.0,0.0
2024-06-26 00:00:00-04:00,139.88021216829472,140.71817297946166,139.54103972879568,140.2293701171875,1518000,0.0,0.0
2024-06-27 00:00:00-04:00,140.86782246084962,140.86782246084962,138.96244717594658,139.18191528320312,1388500,0.0,0.0
2024-06-28 00:00:00-04:00,139.5709516256163,140.15951819112001,138.44368514925605,138.9923553466797,2423500,0.0,0.0
2024-07-01 00:00:00-04:00,139.37143590001966,139.37143590001966,136.7777306063256,136.9872283935547,1285000,0.0,0.0
2024-07-02 00:00:00-04:00,137.55585061793937,138.60330919778778,137.1368702303625,138.54345703125,1288400,0.0,0.0
2024-07-03 00:00:00-04:00,138.7529495337412,139.08215169504646,137.77532855950392,138.33396911621094,799100,0.0,0.0
2024-07-05 00:00:00-04:00,137.69551888283536,138.10452900742635,136.9473363132821,137.92495727539062,1195100,0.0,0.0
2024-07-08 00:00:00-04:00,137.87508676554273,139.37145186287228,136.85755423725104,139.31158447265625,1568900,0.0,0.0
2024-07-09 00:00:00-04:00,139.47119578646712,141.4863049796121,138.48360459687896,140.2393341064453,1917200,0.0,0.0
2024-07-10 00:00:00-04:00,140.66827633534336,144.05006053147417,140.03981340382944,143.74081420898438,2753900,0.0,0.0
2024-07-11 00:00:00-04:00,143.82062474251484,146.3444924657417,143.39167408668493,144.94789123535156,2383300,0.0,0.0
2024-07-12 00:00:00-04:00,145.54643342223963,147.05278397065297,144.46906398897772,145.32696533203125,2120400,0.0,0.0
2024-07-15 00:00:00-04:00,144.64862060546875,146.3245421446346,143.4615019043201,144.64862060546875,2116800,0.0,0.0
2024-07-16 00:00:00-04:00,145.66615641825553,147.11263961294526,145.22722022746686,146.3145751953125,2024300,0.0,0.0
2024-07-17 00:00:00-04:00,146.3145661877221,147.86081304760384,145.88561553246703,146.64376831054688,2450300,0.0,0.0
2024-07-18 00:00:00-04:00,146.89315892957285,147.32210957447668,145.04763607331208,146.16493225097656,2415500,0.0,0.0
2024-07-19 00:00:00-04:00,145.61626634389063,145.6461924259592,139.7505107094544,139.86024475097656,4844700,0.0,0.0
2024-07-22 00:00:00-04:00,140.39895050688264,143.85055737128158,140.39895050688264,142.90286254882812,2890800,0.0,0.0
2024-07-23 00:00:00-04:00,141.67583062076943,142.22450078594036,140.31912585862437,141.64590454101562,2695000,0.0,0.0
2024-07-24 00:00:00-04:00,141.77559992744347,142.47391581555306,140.6084369805305,140.83787536621094,2313400,0.0,0.0
2024-07-25 00:00:00-04:00,142.04494170526596,142.8030944960699,141.10721719817485,141.4563751220703,2537000,0.0,0.0
2024-07-26 00:00:00-04:00,141.27680033697828,145.13743232426552,141.27680033697828,144.8281707763672,2341300,0.0,0.0
2024-07-29 00:00:00-04:00,144.64861492308475,147.62138909181053,144.64861492308475,147.49171447753906,2880100,0.0,0.0
2024-07-30 00:00:00-04:00,147.85083805706998,150.54429189598534,147.47175406918464,148.7586212158203,4096000,0.0,0.0
2024-07-31 00:00:00-04:00,150.634086177078,153.13799828864563,146.32454739852184,150.57423400878906,4475100,0.0,0.0
2024-08-01 00:00:00-04:00,150.36473027093965,150.58419836055666,146.14498513296226,148.04037475585938,2753600,0.0,0.0
2024-08-02 00:00:00-04:00,147.75108863649027,149.7661978733854,146.32454601127327,148.46934509277344,1823400,0.0,0.0
2024-08-05 00:00:00-04:00,146.33453391306102,147.68125337425178,143.80068047812907,145.1474151611328,2741300,0.0,0.0
2024-08-06 00:00:00-04:00,145.78585640832264,147.92066990932284,144.78827972146624,145.37684631347656,1840600,0.0,0.0
2024-08-07 00:00:00-04:00,145.8856258281727,147.27225686785164,143.9602948324672,144.06005859375,1625000,0.0,0.0
2024-08-08 00:00:00-04:00,144.88804154547614,146.8033869320644,144.40919378247003,146.66372680664062,1457400,0.0,0.0
2024-08-09 00:00:00-04:00,146.72358353264164,146.87321394959997,144.79825257750701,146.2447509765625,2640900,0.0,0.0
2024-08-12 00:00:00-04:00,145.75592402755225,147.84085555976023,145.1374313794054,145.55641174316406,1794400,0.0,0.0
2024-08-13 00:00:00-04:00,145.9953513580533,147.09267655907112,145.36687318663155,146.54400634765625,1461700,0.0,0.0
2024-08-14 00:00:00-04:00,146.02527931923967,146.59389011161363,145.2571410133752,146.10508728027344,839100,0.0,0.0
2024-08-15 00:00:00-04:00,147.50169023757562,148.10024234129597,146.09510344910146,146.6836700439453,1373700,0.0,0.0
2024-08-16 00:00:00-04:00,145.9953494274189,148.42942367728708,145.3868270594989,148.00047302246094,1821600,0.0,0.0
2024-08-19 00:00:00-04:00,147.55158239198266,149.35719389413794,147.26227660703947,149.30731201171875,2258600,0.0,0.0
2024-08-20 00:00:00-04:00,149.2873338309184,149.3372157058585,147.94061453840186,148.6887969970703,1137200,0.0,0.0
2024-08-21 00:00:00-04:00,148.73869669204188,149.61655386455533,148.5092430841893,149.38711547851562,1324000,0.0,0.0
2024-08-22 00:00:00-04:00,148.7586359529219,149.69636050733942,146.37442819558512,146.77346801757812,1424900,0.0,0.0
2024-08-23 00:00:00-04:00,148.15011072344808,148.15011072344808,145.79582909484768,147.26226806640625,1477500,0.0,0.0
2024-08-26 00:00:00-04:00,147.3221093842385,149.11775036226325,147.12259710263828,148.19998168945312,1439900,0.0,0.0
2024-08-27 00:00:00-04:00,148.32967506744527,149.33722200778453,148.0204287403021,148.84841918945312,1395800,0.0,0.0
2024-08-28 00:00:00-04:00,149.14808654785156,149.9970987488682,148.62868098643972,149.14808654785156,1297500,0.19,0.0
2024-08-29 00:00:00-04:00,149.8972256654523,151.22568097047682,149.2080176517169,150.07701110839844,1601200,0.0,0.0
2024-08-30 00:00:00-04:00,150.07700300994728,151.8949147881496,149.51765022933736,151.64520263671875,2315600,0.0,0.0
2024-09-03 00:00:00-04:00,151.52533345016892,151.52533345016892,145.46233021841593,146.06163024902344,1798700,0.0,0.0
2024-09-04 00:00:00-04:00,146.0616323496092,147.92948967031077,145.95175838956794,146.91065979003906,1422400,0.0,0.0
2024-09-05 00:00:00-04:00,146.24142869970785,146.60101480908384,144.70319330468055,145.74200439453125,1971700,0.0,0.0
2024-09-06 00:00:00-04:00,145.74199867603193,147.1803430570993,143.18494877245428,143.84417724609375,1785500,0.0,0.0
2024-09-09 00:00:00-04:00,144.66325392940922,145.1726612615383,143.58449554264664,144.1338653564453,1623100,0.0,0.0
2024-09-10 00:00:00-04:00,144.27369241799582,144.9928646202979,142.94522196766616,143.63442993164062,1205600,0.0,0.0
2024-09-11 00:00:00-04:00,143.8741507766745,143.97404173673036,140.65787219171983,143.5345458984375,1803500,0.0,0.0
2024-09-12 00:00:00-04:00,144.08391917596003,144.9629108737736,142.97519655393467,144.58334350585938,1206900,0.0,0.0
2024-09-13 00:00:00-04:00,145.05279585659142,146.2713923758305,144.35360488027888,145.66209411621094,1449100,0.0,0.0
2024-09-16 00:00:00-04:00,146.66094373213977,147.50995590878412,144.7831034617871,146.35130310058594,1916800,0.0,0.0
2024-09-17 00:00:00-04:00,146.8307532827425,147.54992553852708,141.846492973584,142.4258270263672,3384400,0.0,0.0
2024-09-18 00:00:00-04:00,142.81537006712026,143.1449919375441,139.85878671501237,140.2882843017578,3974400,0.0,0.0
2024-09-19 00:00:00-04:00,142.60561858773136,143.2248998412303,140.30826376434948,140.5779571533203,1866800,0.0,0.0
2024-09-20 00:00:00-04:00,139.778878355175,140.2783026652957,138.4204436219979,139.3893280029297,4582200,0.0,0.0
2024-09-23 00:00:00-04:00,140.37817374150052,141.2272011371239,139.36934215524934,140.90757751464844,2341600,0.0,0.0
2024-09-24 00:00:00-04:00,140.93754192054607,142.04626446332531,140.15844124088713,141.47691345214844,2645000,0.0,0.0
2024-09-25 00:00:00-04:00,141.6267335168543,142.04626333291964,140.83764984443002,141.3170928955078,1512600,0.0,0.0
