Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,42.90570091605299,42.90570091605299,42.691661387005524,42.847328186035156,5100,0.0,0.0
2023-11-08 00:00:00-05:00,42.3316789838877,42.90570100234948,42.3316789838877,42.80841064453125,2500,0.0,0.0
2023-11-09 00:00:00-05:00,42.51653176372572,42.905696868896484,42.51653176372572,42.905696868896484,2300,0.0,0.0
2023-11-10 00:00:00-05:00,42.63328170776367,42.63328170776367,42.63328170776367,42.63328170776367,3500,0.0,0.0
2023-11-13 00:00:00-05:00,42.32195391102072,42.61382871295677,41.85495348564516,41.93278503417969,9800,0.0,0.0
2023-11-14 00:00:00-05:00,42.720848654277944,44.33589312009105,42.720848654277944,43.84943389892578,17300,0.0,0.0
2023-11-15 00:00:00-05:00,44.52074156409831,45.28934794271881,43.77159770901536,44.170494079589844,6900,0.0,0.0
2023-11-16 00:00:00-05:00,44.10239080974509,44.3067027735438,43.907806396484375,43.907806396484375,6500,0.0,0.0
2023-11-17 00:00:00-05:00,44.28724293066457,44.49155488970963,44.073199709918946,44.267784118652344,8300,0.0,0.0
2023-11-20 00:00:00-05:00,44.12184811541843,44.48183059692383,44.12184811541843,44.48183059692383,4800,0.0,0.0
2023-11-21 00:00:00-05:00,44.491558319025756,44.63749756467172,44.131579547525355,44.403995513916016,7800,0.0,0.0
2023-11-22 00:00:00-05:00,44.47209866174133,44.69586944580078,44.228869064539,44.69586944580078,2800,0.0,0.0
2023-11-24 00:00:00-05:00,44.978015701101874,45.046119689941406,44.978015701101874,45.046119689941406,1400,0.0,0.0
2023-11-27 00:00:00-05:00,44.802888146462394,45.09476290183113,44.365074157714844,44.365074157714844,13800,0.0,0.0
2023-11-28 00:00:00-05:00,44.647221830722096,45.11422218648381,43.888346716532936,44.219139099121094,6600,0.0,0.0
2023-11-29 00:00:00-05:00,45.04612097802082,45.04612097802082,44.287245817029635,44.59857940673828,6600,0.0,0.0
2023-11-30 00:00:00-05:00,44.75424523367208,45.0753100787717,44.6569548807632,44.948829650878906,3300,0.0,0.0
2023-12-01 00:00:00-05:00,45.221244895613786,45.30880769640774,45.14341335679084,45.18232727050781,8000,0.0,0.0
2023-12-04 00:00:00-05:00,46.184438439577264,46.184438439577264,45.55203998401343,45.58122634887695,14700,0.0,0.0
2023-12-05 00:00:00-05:00,45.522853405114496,45.67852020263672,45.522853405114496,45.67852020263672,5700,0.0,0.0
2023-12-06 00:00:00-05:00,45.43528278253088,47.16707607093901,45.240698391258505,45.766075134277344,16300,0.0,0.0
2023-12-07 00:00:00-05:00,45.74662021939374,46.00930861327141,45.493659375783146,45.7271614074707,15600,0.0,0.0
2023-12-08 00:00:00-05:00,45.989849008904585,46.02876663208008,45.42555460702644,46.02876663208008,9800,0.0,0.0
2023-12-11 00:00:00-05:00,46.28172735206205,46.31091371601453,46.1163330078125,46.1163330078125,7400,0.0,0.0
2023-12-12 00:00:00-05:00,45.824451016367675,46.3011826223183,45.775805843039365,45.98011779785156,10000,0.0,0.0
2023-12-13 00:00:00-05:00,46.0676854549607,47.818941570664045,46.01904027649988,46.98223114013672,12000,0.0,0.0
2023-12-14 00:00:00-05:00,47.867585825285644,49.10319263356738,47.867585825285644,48.64591979980469,10300,0.0,0.0
2023-12-15 00:00:00-05:00,48.76266896813526,49.96908941218164,48.15946060180664,48.64591979980469,60900,0.0,0.0
2023-12-18 00:00:00-05:00,48.2053758105051,48.74381851997376,47.90188815429324,47.97041702270508,11700,0.31,0.0
2023-12-19 00:00:00-05:00,47.97041474742543,48.31305907323267,47.53966134719017,48.01936340332031,10500,0.0,0.0
2023-12-20 00:00:00-05:00,48.21516531704873,49.32142294766026,48.16621665754415,48.85150909423828,27000,0.0,0.0
2023-12-21 00:00:00-05:00,48.72423658682699,49.478057847244315,48.51864998886129,48.99835205078125,13700,0.0,0.0
2023-12-22 00:00:00-05:00,48.92982518455923,50.21230095034019,48.75360702637426,48.93961715698242,12800,0.0,0.0
2023-12-26 00:00:00-05:00,48.72423975342042,49.43890064127785,48.714447780761034,48.97877502441406,14500,0.0,0.0
2023-12-27 00:00:00-05:00,48.95919481363865,49.096256289066524,48.75360820231186,48.97877502441406,11500,0.0,0.0
2023-12-28 00:00:00-05:00,49.09625680603251,49.321423630505635,48.802557375852146,49.1158332824707,10400,0.0,0.0
2023-12-29 00:00:00-05:00,49.35078820607851,49.35078820607851,48.37180014110211,48.753604888916016,8600,0.0,0.0
2024-01-02 00:00:00-05:00,48.92003914571658,49.42911343285208,48.489281968770854,48.89066696166992,18200,0.0,0.0
2024-01-03 00:00:00-05:00,48.90045724468832,49.09625561521172,48.166216156133075,48.234745025634766,12100,0.0,0.0
2024-01-04 00:00:00-05:00,48.44032716812527,48.94940139073406,47.68650593856281,48.21516036987305,11100,0.0,0.0
2024-01-05 00:00:00-05:00,48.21516341740113,48.851507169519124,48.02915702479493,48.4305419921875,14300,0.0,0.0
2024-01-08 00:00:00-05:00,48.36201477050781,48.36201477050781,48.36201477050781,48.36201477050781,3500,0.0,0.0
2024-01-09 00:00:00-05:00,47.80398916005815,48.459909373134025,47.676719665527344,47.676719665527344,9700,0.0,0.0
2024-01-10 00:00:00-05:00,47.500501222916505,47.510289460338896,46.991426982461334,47.187225341796875,5500,0.0,0.0
2024-01-11 00:00:00-05:00,47.11869723969659,47.18722610639296,45.718743989396565,46.97184753417969,10200,0.0,0.0
2024-01-12 00:00:00-05:00,46.80542274519524,47.75503866959909,46.80542274519524,47.25575637817383,4400,0.0,0.0
2024-01-16 00:00:00-05:00,47.13827936878587,47.56903279620877,46.54109601936422,47.39281463623047,6700,0.0,0.0
2024-01-17 00:00:00-05:00,47.49071027159664,47.49071027159664,47.099117279052734,47.099117279052734,3000,0.0,0.0
2024-01-18 00:00:00-05:00,47.050172706950896,47.47113791802985,47.050172706950896,47.108909606933594,4100,0.0,0.0
2024-01-19 00:00:00-05:00,47.431973410447846,47.92146745238323,47.16764617965756,47.461341857910156,8400,0.0,0.0
2024-01-22 00:00:00-05:00,47.8627314995074,48.45012664794922,47.48092670701916,48.45012664794922,7400,0.0,0.0
2024-01-23 00:00:00-05:00,48.20537655615921,48.459911823548495,47.872520446777344,47.872520446777344,4800,0.0,0.0
2024-01-24 00:00:00-05:00,48.83192862140738,48.83192862140738,48.22495329627004,48.36201477050781,2800,0.0,0.0
2024-01-25 00:00:00-05:00,48.068310671883665,48.94940139073406,48.068310671883665,48.21516036987305,5500,0.0,0.0
2024-01-26 00:00:00-05:00,47.85293751806632,48.50885772705078,47.48092100881999,48.50885772705078,11600,0.0,0.0
2024-01-29 00:00:00-05:00,48.459910623907746,48.459910623907746,46.87395095825195,46.87395095825195,17600,0.0,0.0
2024-01-30 00:00:00-05:00,46.87395161392923,47.25575637817383,46.41382600853535,47.25575637817383,8800,0.0,0.0
2024-01-31 00:00:00-05:00,46.95227167842273,46.981643862975716,45.072616186945034,45.54253005981445,8300,0.0,0.0
2024-02-01 00:00:00-05:00,45.23904035644819,45.777483078247734,43.76076993101199,44.87681579589844,13700,0.0,0.0
2024-02-02 00:00:00-05:00,44.9649234745403,45.07261276245117,44.9551315022521,45.07261276245117,5500,0.0,0.0
2024-02-05 00:00:00-05:00,45.37609511427134,45.37609511427134,44.46563591916436,44.5439567565918,9600,0.0,0.0
2024-02-06 00:00:00-05:00,44.230683399876376,44.925764066263945,43.66286849975586,43.66286849975586,4000,0.0,0.0
2024-02-07 00:00:00-05:00,43.35938325570937,43.35938325570937,42.89925765991211,42.89925765991211,3500,0.0,0.0
2024-02-08 00:00:00-05:00,42.59577265952867,43.623713202159124,42.59577265952867,42.74262237548828,3300,0.0,0.0
2024-02-09 00:00:00-05:00,43.08526468558037,43.08526468558037,42.91883850097656,42.91883850097656,3100,0.0,0.0
2024-02-12 00:00:00-05:00,43.62370693381047,43.93698279726876,43.15379313862303,43.38874816894531,6700,0.0,0.0
2024-02-13 00:00:00-05:00,42.830731961182224,43.07547900096041,42.10627908023968,42.15523147583008,8500,0.0,0.0
2024-02-14 00:00:00-05:00,41.86153015285842,42.595771239084876,41.86153015285842,42.576194763183594,5300,0.0,0.0
2024-02-15 00:00:00-05:00,42.830730823988326,43.76077029736074,42.830730823988326,43.564971923828125,5300,0.0,0.0
2024-02-16 00:00:00-05:00,43.457283123483315,43.85866811322332,42.58598427267281,42.97758102416992,7300,0.0,0.0
2024-02-20 00:00:00-05:00,42.713255621583166,43.07548020490678,41.93006581931176,42.19438934326172,5100,0.0,0.0
2024-02-21 00:00:00-05:00,41.82237589640269,42.145440051149926,41.812583923339844,41.812583923339844,3100,0.0,0.0
2024-02-22 00:00:00-05:00,41.62657790700873,42.56640566454022,41.62657790700873,41.70489501953125,4200,0.0,0.0
2024-02-23 00:00:00-05:00,41.41119563338142,42.08669980841579,41.41119563338142,42.06711959838867,2600,0.0,0.0
2024-02-26 00:00:00-05:00,42.17480711338179,42.3412332898015,41.381825446062145,41.77341842651367,6500,0.0,0.0
2024-02-27 00:00:00-05:00,42.09648868336397,42.09648868336397,41.36224760167739,41.60699462890625,9200,0.0,0.0
2024-02-28 00:00:00-05:00,41.36224924187051,41.74405402196083,41.127290443214626,41.53846740722656,15400,0.0,0.0
2024-02-29 00:00:00-05:00,41.67552656915325,42.70346341236229,41.67552656915325,41.70489501953125,4300,0.0,0.0
2024-03-01 00:00:00-05:00,41.36224888823422,41.60699592307584,41.36224888823422,41.5286750793457,5500,0.0,0.0
2024-03-04 00:00:00-05:00,41.53846664749647,42.09648958273672,41.264351166197635,41.274139404296875,4900,0.0,0.0
2024-03-05 00:00:00-05:00,41.27413966007834,42.39018553747513,41.27413966007834,41.763633728027344,5600,0.0,0.0
2024-03-06 00:00:00-05:00,41.606996676861534,42.07691054412558,41.606996676861534,41.79300308227539,4000,0.0,0.0
2024-03-07 00:00:00-05:00,41.851745379747015,42.08670418999039,41.36225128173828,41.36225128173828,3800,0.0,0.0
2024-03-08 00:00:00-05:00,42.09648943499837,42.18459851575568,41.36224834020189,41.509098052978516,4900,0.0,0.0
2024-03-11 00:00:00-04:00,41.69510459888771,41.98880029092837,41.274139404296875,41.274139404296875,3700,0.0,0.0
2024-03-12 00:00:00-04:00,41.509096929629706,41.509096929629706,41.23497772216797,41.23497772216797,2800,0.0,0.0
2024-03-13 00:00:00-04:00,41.597207799453244,41.597207799453244,41.11750196664332,41.411197662353516,5000,0.0,0.0
2024-03-14 00:00:00-04:00,41.16645050048828,41.597207671781646,40.579059110870716,41.16645050048828,9700,0.0,0.0
2024-03-15 00:00:00-04:00,40.929748762221564,41.47219046324088,40.48593145692229,41.42287826538086,16100,0.31,0.0
2024-03-18 00:00:00-04:00,41.22562255311634,41.699026388405386,40.92974562634559,41.03823471069336,7400,0.0,0.0
2024-03-19 00:00:00-04:00,40.732497442019394,40.96920126610704,40.63387304331267,40.643733978271484,4600,0.0,0.0
2024-03-20 00:00:00-04:00,40.54510594804106,41.63985398211825,40.337992471939785,41.590538024902344,6100,0.0,0.0
2024-03-21 00:00:00-04:00,41.57081795452737,42.28092186933802,41.47218979810959,41.807518005371094,11200,0.0,0.0
2024-03-22 00:00:00-04:00,41.4524639310666,42.01463125147249,41.22562481601506,41.314388275146484,4400,0.0,0.0
2024-03-25 00:00:00-04:00,41.24535167986138,41.30452857514406,40.97906129450864,40.99878692626953,3700,0.0,0.0
2024-03-26 00:00:00-04:00,41.02837179973387,41.41301595977962,40.79167175292969,40.79167175292969,3000,0.0,0.0
2024-03-27 00:00:00-04:00,41.27493846823748,41.49191665649414,40.939610251058824,41.49191665649414,5200,0.0,0.0
2024-03-28 00:00:00-04:00,41.76806747160436,41.89628219604492,41.44260395544544,41.89628219604492,3900,0.0,0.0
2024-04-01 00:00:00-04:00,42.02449920286231,42.21188707008372,41.22562800880943,41.23549270629883,9100,0.0,0.0
2024-04-02 00:00:00-04:00,41.57081707315816,41.57081707315816,40.63387029959115,40.77194595336914,7800,0.0,0.0
2024-04-03 00:00:00-04:00,40.81140251934153,41.008655091352374,40.0322569291526,40.48593521118164,4900,0.0,0.0
2024-04-04 00:00:00-04:00,40.83112310980801,40.83112310980801,40.239365466862154,40.33799362182617,4200,0.0,0.0
2024-04-05 00:00:00-04:00,40.002668928326386,40.308406829833984,39.992804230824994,40.308406829833984,2500,0.0,0.0
2024-04-08 00:00:00-04:00,39.992801776492676,40.38730688218326,39.696924828364494,40.00266647338867,5000,0.0,0.0
2024-04-09 00:00:00-04:00,39.45035815508189,40.28867676096564,39.45035815508189,40.2295036315918,6600,0.0,0.0
2024-04-10 00:00:00-04:00,39.74623611734739,40.140741214018995,38.631762417187616,39.430633544921875,14000,0.0,0.0
2024-04-11 00:00:00-04:00,39.006541157000484,39.904036661063174,38.95722896140395,39.34186935424805,6900,0.0,0.0
2024-04-12 00:00:00-04:00,39.05585406529474,39.34187007216503,38.759977124036936,38.96709060668945,4800,0.0,0.0
2024-04-15 00:00:00-04:00,39.440497425696385,39.440497425696385,38.868465423583984,38.868465423583984,2700,0.0,0.0
2024-04-16 00:00:00-04:00,39.45035944403828,39.647611993714364,38.71066520446256,38.996681213378906,3500,0.0,0.0
2024-04-17 00:00:00-04:00,39.2629736755327,39.2629736755327,38.85860762025508,39.253108978271484,2300,0.0,0.0
2024-04-18 00:00:00-04:00,38.86846946235862,39.36159899309764,38.464103397643804,38.89805603027344,10200,0.0,0.0
2024-04-19 00:00:00-04:00,38.95723136814161,43.148832211549255,38.95723136814161,42.90226745605469,7800,0.0,0.0
2024-04-22 00:00:00-04:00,43.030484088534145,44.82547528706757,43.010758455747215,44.0759162902832,31500,0.0,0.0
2024-04-23 00:00:00-04:00,44.075912442145814,44.67753102164253,42.85295341436706,43.13896942138672,21700,0.0,0.0
2024-04-24 00:00:00-04:00,42.65570131337939,43.286906464953695,42.65570131337939,43.198143005371094,5600,0.0,0.0
2024-04-25 00:00:00-04:00,42.42886357697867,43.020617485253794,42.42886357697867,42.90226745605469,5400,0.0,0.0
2024-04-26 00:00:00-04:00,42.74446644858097,43.02061777265023,40.949475317571576,42.46831512451172,13800,0.0,0.0
2024-04-29 00:00:00-04:00,42.01463390464803,42.25133773137256,41.96532170474533,42.103397369384766,5100,0.0,0.0
2024-04-30 00:00:00-04:00,42.1132578256123,42.1132578256123,41.32425141978888,41.590538024902344,6300,0.0,0.0
2024-05-01 00:00:00-04:00,41.85683115631496,42.70501450943974,41.44260417675889,42.38941192626953,4000,0.0,0.0
2024-05-02 00:00:00-04:00,42.21188516999821,42.5866646498508,42.21188516999821,42.40913772583008,9100,0.0,0.0
2024-05-03 00:00:00-04:00,43.286909696994606,43.286909696994606,42.44859099789385,42.655704498291016,3400,0.0,0.0
2024-05-06 00:00:00-04:00,42.40913716648868,43.22773394559647,42.40913716648868,42.80364227294922,4500,0.0,0.0
2024-05-07 00:00:00-04:00,42.616250209563006,43.09951877181925,42.616250209563006,42.75432586669922,4600,0.0,0.0
2024-05-08 00:00:00-04:00,42.744467404787315,42.9022687023969,42.586666107177734,42.586666107177734,6000,0.0,0.0
2024-05-09 00:00:00-04:00,42.902268870631524,42.92199450319503,42.59652720931667,42.60639190673828,7300,0.0,0.0
2024-05-10 00:00:00-04:00,42.951578021264275,43.05020617707907,42.69515234070473,42.705013275146484,4500,0.0,0.0
2024-05-13 00:00:00-04:00,42.80364097651093,42.97130319619681,42.64583969116211,42.64583969116211,6300,0.0,0.0
2024-05-14 00:00:00-04:00,42.55707931518555,42.882542843791775,42.34996205631283,42.55707931518555,7600,0.0,0.0
2024-05-15 00:00:00-04:00,43.109382572151226,43.39539860224955,43.09952163696289,43.09952163696289,6300,0.0,0.0
2024-05-16 00:00:00-04:00,42.90226745605469,43.24745660883524,42.90226745605469,42.90226745605469,5800,0.0,0.0
2024-05-17 00:00:00-04:00,42.90226672634033,42.90226672634033,42.65570197503952,42.81350326538086,9200,0.0,0.0
2024-05-20 00:00:00-04:00,42.66556290968856,42.98116925265076,42.66556290968856,42.81350326538086,7600,0.0,0.0
2024-05-21 00:00:00-04:00,42.62611535126993,43.000891063899964,42.62611535126993,42.80364227294922,9800,0.0,0.0
2024-05-22 00:00:00-04:00,42.91212497222685,43.198140968761855,42.40913456649228,42.951576232910156,6000,0.0,0.0
2024-05-23 00:00:00-04:00,43.05020600724184,43.06006694164469,42.409136164952876,42.68528747558594,7000,0.0,0.0
2024-05-24 00:00:00-04:00,43.22773333341827,43.22773333341827,43.18828207087501,43.198143005371094,3100,0.0,0.0
2024-05-28 00:00:00-04:00,43.13897194978422,43.237596348608946,42.981170654296875,42.981170654296875,4300,0.0,0.0
2024-05-29 00:00:00-04:00,42.902267234269964,42.902267234269964,42.3302351985855,42.40913772583008,4900,0.0,0.0
2024-05-30 00:00:00-04:00,42.34996244569235,42.80364447009368,42.34996244569235,42.60639190673828,5200,0.0,0.0
2024-05-31 00:00:00-04:00,42.5965250228037,42.80364227294922,42.448588429590636,42.80364227294922,3900,0.0,0.0
2024-06-03 00:00:00-04:00,42.80364311623792,43.06006880689353,42.21188544488869,42.91212844848633,7900,0.0,0.0
2024-06-04 00:00:00-04:00,42.852955543688076,42.852955543688076,42.46831512451172,42.46831512451172,3400,0.0,0.0
2024-06-05 00:00:00-04:00,42.46831540686311,42.60639106981574,42.33023598163084,42.50776290893555,7200,0.0,0.0
2024-06-06 00:00:00-04:00,42.40913845297162,42.59652631497106,42.26119809299126,42.497901916503906,4900,0.0,0.0
2024-06-07 00:00:00-04:00,42.21188589375768,42.497901916503906,42.21188589375768,42.497901916503906,2400,0.0,0.0
2024-06-10 00:00:00-04:00,41.81738459417242,42.60639106981574,41.81738459417242,42.50776290893555,5200,0.0,0.0
2024-06-11 00:00:00-04:00,42.211885503626185,42.48804058888527,42.211885503626185,42.44858932495117,4200,0.0,0.0
2024-06-12 00:00:00-04:00,42.55707830327413,43.375671335130704,42.55707830327413,42.90226745605469,5500,0.0,0.0
2024-06-13 00:00:00-04:00,42.754324848873246,42.90226519929983,42.62611389160156,42.62611389160156,1800,0.0,0.0
2024-06-14 00:00:00-04:00,41.63985568279369,42.724739064825314,41.63985568279369,42.26119613647461,6300,0.0,0.0
2024-06-17 00:00:00-04:00,42.360542516133734,42.360542516133734,41.92342758178711,41.92342758178711,5400,0.31,0.0
2024-06-18 00:00:00-04:00,41.943294235435324,42.39034193461717,41.754537056966896,41.77440643310547,10100,0.0,0.0
2024-06-20 00:00:00-04:00,41.62539454797008,42.04264010537121,41.62539454797008,41.81414794921875,12000,0.0,0.0
2024-06-21 00:00:00-04:00,41.79427894772085,42.22146109253871,41.62539492240491,41.76447677612305,26200,0.0,0.0
2024-06-24 00:00:00-04:00,41.625392437473735,43.681825528276626,41.625392437473735,43.54274368286133,9100,0.0,0.0
2024-06-25 00:00:00-04:00,43.4632682800293,43.4632682800293,43.214906747000555,43.4632682800293,4200,0.0,0.0
2024-06-26 00:00:00-04:00,43.46326718208236,44.29776206356619,43.334118127054964,43.61228561401367,9900,0.0,0.0
2024-06-27 00:00:00-04:00,44.118942695477486,44.67527389526367,43.890450539233946,44.67527389526367,3700,0.0,0.0
2024-06-28 00:00:00-04:00,44.70507502555847,48.38082639671029,44.70507502555847,47.6854133605957,66000,0.0,0.0
2024-07-01 00:00:00-04:00,47.52646362446318,47.5363964184251,46.01642503260158,46.0561637878418,18400,0.0,0.0
2024-07-02 00:00:00-04:00,46.324395079874115,46.324395079874115,45.95681727544158,46.006492614746094,3200,0.0,0.0
2024-07-03 00:00:00-04:00,45.6985228941515,46.01642535893511,45.400489807128906,45.400489807128906,9500,0.0,0.0
2024-07-05 00:00:00-04:00,45.2216669415105,45.46009188335842,43.810971508408485,44.26795959472656,24500,0.0,0.0
2024-07-08 00:00:00-04:00,44.65540407778241,45.022978082926464,44.03946854138227,44.11894226074219,24400,0.0,0.0
2024-07-09 00:00:00-04:00,44.04940011427204,44.367302562292984,43.65202015939779,43.771236419677734,5400,0.0,0.0
2024-07-10 00:00:00-04:00,43.91031815316599,44.248089977024804,43.731497552905665,43.98979187011719,4500,0.0,0.0
2024-07-11 00:00:00-04:00,44.446779259072564,46.69196573101243,44.446779259072564,45.62897872924805,26000,0.0,0.0
2024-07-12 00:00:00-04:00,46.48334636346906,46.48334636346906,45.897212982177734,45.897212982177734,13200,0.0,0.0
2024-07-15 00:00:00-04:00,46.29458696906682,48.38082606302152,46.29458696906682,47.62580490112305,21000,0.0,0.0
2024-07-16 00:00:00-04:00,48.370891621533275,49.67230744077218,48.34108944977163,48.97689437866211,30500,0.0,0.0
2024-07-17 00:00:00-04:00,49.384204529001025,50.824702126326,49.36433515231493,50.1491584777832,26000,0.0,0.0
2024-07-18 00:00:00-04:00,50.15909479998776,50.943914331676375,49.92066607069132,49.98027420043945,13900,0.0,0.0
2024-07-19 00:00:00-04:00,49.82132426059831,49.82132426059831,48.67885971069336,48.67885971069336,8900,0.0,0.0
2024-07-22 00:00:00-04:00,48.90735228749531,48.90735228749531,48.5199089050293,48.5199089050293,16000,0.0,0.0
2024-07-23 00:00:00-04:00,48.66892590959049,48.71859745645034,48.43049717908869,48.609317779541016,30500,0.0,0.0
2024-07-24 00:00:00-04:00,48.60932011057959,48.718599792729364,48.09272766113281,48.09272766113281,20600,0.0,0.0
2024-07-25 00:00:00-04:00,48.28148134122754,48.35102226850446,48.092727937146805,48.26161575317383,25900,0.0,0.0
2024-07-26 00:00:00-04:00,48.609319584183076,48.678860510307814,48.351021467408685,48.470237731933594,12000,0.0,0.0
2024-07-29 00:00:00-04:00,48.192070334414844,48.39076031932536,47.754955399368704,48.251678466796875,10000,0.0,0.0
2024-07-30 00:00:00-04:00,48.67885865877922,48.728530205593856,48.65898928211415,48.718597412109375,10400,0.0,0.0
2024-07-31 00:00:00-04:00,48.74839933973234,48.97689148569978,48.43049689406493,48.4404296875,9500,0.0,0.0
2024-08-01 00:00:00-04:00,48.18213484053018,48.460298529999584,47.218490931016845,47.278099060058594,15100,0.0,0.0
2024-08-02 00:00:00-04:00,46.423734595960546,47.158886358387974,45.261404508116556,46.17537307739258,9800,0.0,0.0
2024-08-05 00:00:00-04:00,45.16206101306144,45.23160194029887,43.721563339421486,44.07920455932617,11100,0.0,0.0
2024-08-06 00:00:00-04:00,43.71162996986614,44.814355786820975,43.71162996986614,43.850711822509766,10400,0.0,0.0
2024-08-07 00:00:00-04:00,44.73487545752491,44.73487545752491,43.70169442170372,43.810970306396484,6000,0.0,0.0
2024-08-08 00:00:00-04:00,44.25802343170827,44.31763156258427,44.08913941210383,44.1090087890625,7200,0.0,0.0
2024-08-09 00:00:00-04:00,44.5063860711568,44.734878227346194,43.959991455078125,43.959991455078125,6300,0.0,0.0
2024-08-12 00:00:00-04:00,44.29776206356619,44.29776206356619,43.61228561401367,43.61228561401367,6800,0.0,0.0
2024-08-13 00:00:00-04:00,43.761299048223854,43.9798583984375,43.41359443624399,43.9798583984375,5600,0.0,0.0
2024-08-14 00:00:00-04:00,43.97985982557854,44.20835197653642,43.81097201592504,43.89044952392578,8000,0.0,0.0
2024-08-15 00:00:00-04:00,44.40704132798688,45.96675139830056,44.258022897443844,44.486515045166016,27700,0.0,0.0
2024-08-16 00:00:00-04:00,44.64546851145907,45.47003063306942,44.565994790288514,44.90376663208008,10800,0.0,0.0
2024-08-19 00:00:00-04:00,45.340880084542356,46.35419557665716,44.76468330845522,45.102455139160156,12900,0.0,0.0
2024-08-20 00:00:00-04:00,45.19186346018633,45.25146779907113,44.65540167204709,44.85409164428711,7500,0.0,0.0
2024-08-21 00:00:00-04:00,45.02297873175394,45.261407472662114,44.76468440299167,44.95343780517578,4600,0.0,0.0
2024-08-22 00:00:00-04:00,45.171996487335264,45.171996487335264,43.92025224841225,44.943504333496094,4700,0.0,0.0
2024-08-23 00:00:00-04:00,45.201797850588534,47.98344619114707,45.201797850588534,46.69196701049805,11100,0.0,0.0
2024-08-26 00:00:00-04:00,47.24829743858631,47.24829743858631,46.74163781009303,46.79130935668945,21900,0.0,0.0
2024-08-27 00:00:00-04:00,46.940329291326876,46.940329291326876,46.57275528709174,46.59262466430664,6100,0.0,0.0
2024-08-28 00:00:00-04:00,46.393935356739384,46.791311537729335,46.026361347157206,46.60255813598633,11100,0.0,0.0
2024-08-29 00:00:00-04:00,46.523084415666844,46.91052780275296,46.523084415666844,46.60255813598633,11600,0.0,0.0
2024-08-30 00:00:00-04:00,46.40386757020492,46.94032938701215,46.215114170822915,46.37406539916992,16600,0.0,0.0
2024-09-03 00:00:00-04:00,46.60255755306273,46.60255755306273,46.244916341857916,46.37406539916992,23300,0.0,0.0
2024-09-04 00:00:00-04:00,46.41380272691815,46.46347427368164,46.036292150062614,46.46347427368164,9700,0.0,0.0
2024-09-05 00:00:00-04:00,46.552885253099646,46.801246780237655,46.41380340425374,46.47340774536133,9700,0.0,0.0
2024-09-06 00:00:00-04:00,47.129082574009274,47.129082574009274,45.69852152533296,46.09590148925781,8200,0.0,0.0
2024-09-09 00:00:00-04:00,46.13563645389334,46.14557303732437,45.90714430103022,46.09590148925781,11200,0.0,0.0
2024-09-10 00:00:00-04:00,45.90714572583339,46.48334631243813,45.71839232144372,46.006492614746094,11300,0.0,0.0
2024-09-11 00:00:00-04:00,45.9866203879499,46.18531036376953,44.80441711615592,46.18531036376953,10200,0.0,0.0
2024-09-12 00:00:00-04:00,46.20517688685573,46.36412811279297,45.73825979236919,46.36412811279297,10900,0.0,0.0
2024-09-13 00:00:00-04:00,46.672098686425905,46.92046021868,46.57275558940276,46.65222930908203,10300,0.0,0.0
2024-09-16 00:00:00-04:00,46.34426101760489,46.78137592728559,46.19524259014536,46.672096252441406,13200,0.0,0.0
2024-09-17 00:00:00-04:00,47.06947860562015,47.06947860562015,46.66216584472917,46.76150894165039,14500,0.0,0.0
2024-09-18 00:00:00-04:00,46.77144610459326,47.188691664466965,46.77144610459326,46.9900016784668,20800,0.0,0.0
2024-09-19 00:00:00-04:00,47.59000015258789,49.16999816894531,47.4900016784668,48.790000915527344,19400,0.31,0.0
2024-09-20 00:00:00-04:00,48.22999954223633,49.0,47.52000045776367,48.72999954223633,46500,0.0,0.0
2024-09-23 00:00:00-04:00,48.529998779296875,49.0099983215332,48.099998474121094,48.279998779296875,9700,0.0,0.0
2024-09-24 00:00:00-04:00,48.45000076293945,48.45000076293945,47.81999969482422,47.97999954223633,7900,0.0,0.0
2024-09-25 00:00:00-04:00,47.79999923706055,48.33000183105469,47.70000076293945,48.02000045776367,7500,0.0,0.0
2024-09-26 00:00:00-04:00,47.900001525878906,48.43000030517578,47.900001525878906,48.02000045776367,9000,0.0,0.0
2024-09-27 00:00:00-04:00,48.20000076293945,48.29999923706055,47.970001220703125,48.0099983215332,6900,0.0,0.0
2024-09-30 00:00:00-04:00,48.119998931884766,48.16999816894531,47.790000915527344,48.02000045776367,9200,0.0,0.0
2024-10-01 00:00:00-04:00,47.86000061035156,48.13999938964844,47.27000045776367,47.27000045776367,10100,0.0,0.0
2024-10-02 00:00:00-04:00,47.209999084472656,47.209999084472656,46.810001373291016,46.810001373291016,9200,0.0,0.0
2024-10-03 00:00:00-04:00,46.959999084472656,46.959999084472656,46.029998779296875,46.29999923706055,10400,0.0,0.0
2024-10-04 00:00:00-04:00,46.77000045776367,47.400001525878906,46.20000076293945,46.72999954223633,6500,0.0,0.0
2024-10-07 00:00:00-04:00,46.560001373291016,46.91999816894531,46.5099983215332,46.72999954223633,8800,0.0,0.0
2024-10-08 00:00:00-04:00,47.150001525878906,47.150001525878906,46.59000015258789,46.75,14400,0.0,0.0
2024-10-09 00:00:00-04:00,47.459999084472656,47.459999084472656,46.54999923706055,46.79999923706055,15500,0.0,0.0
2024-10-10 00:00:00-04:00,46.91999816894531,46.91999816894531,46.91999816894531,46.91999816894531,2800,0.0,0.0
