Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,43.761660298384434,44.125851365384406,43.47621446363721,43.968360900878906,89900,0.0,0.0
2023-11-08 00:00:00-05:00,43.988048828557936,44.19475319344249,43.44668847861535,43.486061096191406,109300,0.0,0.0
2023-11-09 00:00:00-05:00,43.65338702173504,43.889618961226326,42.87579851271385,43.06281280517578,85100,0.0,0.0
2023-11-10 00:00:00-05:00,43.40731299402286,44.125850075598926,43.01359810860528,43.94867706298828,93600,0.0,0.0
2023-11-13 00:00:00-05:00,43.75181540830771,43.77150171474502,43.348255513290454,43.63370132446289,85400,0.0,0.0
2023-11-14 00:00:00-05:00,44.78532883106079,46.32082717127495,44.65736969734804,46.03538131713867,130100,0.0,0.0
2023-11-15 00:00:00-05:00,45.779459139547605,46.596424013376165,45.61213115610567,45.808990478515625,160300,0.0,0.0
2023-11-16 00:00:00-05:00,45.74993294277417,45.83851945280617,45.05108589406587,45.26763153076172,118000,0.0,0.0
2023-11-17 00:00:00-05:00,45.78930685706989,45.877893369612416,45.385746912104935,45.848365783691406,139000,0.0,0.0
2023-11-20 00:00:00-05:00,45.90742349259706,45.90742349259706,45.119989868023644,45.66135025024414,135800,0.0,0.0
2023-11-21 00:00:00-05:00,45.66134481178057,46.271605328792845,45.29715750781284,45.35621643066406,89900,0.0,0.0
2023-11-22 00:00:00-05:00,45.57275747571258,45.89757591331545,45.09045608959696,45.1199836730957,66200,0.0,0.0
2023-11-24 00:00:00-05:00,45.04124123598107,45.51370512992211,45.04124123598107,45.385746002197266,24900,0.0,0.0
2023-11-27 00:00:00-05:00,45.169195828678774,45.19872341104321,44.86406746483547,44.982181549072266,152100,0.0,0.0
2023-11-28 00:00:00-05:00,44.96249660804989,44.96249660804989,43.87977600097656,43.87977600097656,62700,0.0,0.0
2023-11-29 00:00:00-05:00,44.37192056848351,44.62783504058681,43.76165633808971,43.9093017578125,122900,0.0,0.0
2023-11-30 00:00:00-05:00,44.14553596188452,44.58846852685844,43.95852165879753,44.39160919189453,79100,0.0,0.0
2023-12-01 00:00:00-05:00,44.46051100141032,45.897581570194696,43.86009545251932,45.65150833129883,142400,0.0,0.0
2023-12-04 00:00:00-05:00,45.52354793464548,46.931087122520665,45.52354793464548,46.81297302246094,167600,0.0,0.0
2023-12-05 00:00:00-05:00,46.842501751621946,47.58072146587018,46.53736958467868,47.56103515625,196400,0.0,0.0
2023-12-06 00:00:00-05:00,48.112234854496,48.84060945014897,47.580715822135716,47.59055709838867,191300,0.0,0.0
2023-12-07 00:00:00-05:00,47.452759540068534,47.551191082380726,47.078730943620435,47.29527282714844,96200,0.0,0.0
2023-12-08 00:00:00-05:00,47.295269606727544,48.377993969760524,47.295269606727544,48.03348922729492,71100,0.0,0.0
2023-12-11 00:00:00-05:00,47.93506386568614,48.4862654738029,47.93506386568614,48.18113708496094,114500,0.0,0.0
2023-12-12 00:00:00-05:00,48.2795619152514,48.466579953510426,47.925215900422835,48.25003433227539,118700,0.0,0.0
2023-12-13 00:00:00-05:00,48.14176697055461,49.19496010340059,47.27558814235565,48.94888687133789,134600,0.0,0.0
2023-12-14 00:00:00-05:00,49.24416924883144,50.95684043088886,49.24416924883144,50.5631217956543,180900,0.0,0.0
2023-12-15 00:00:00-05:00,50.9568432515069,51.48836231206102,50.27768251065178,50.82888412475586,366900,0.0,0.0
2023-12-18 00:00:00-05:00,50.8879462104682,50.98637400344902,49.95286715803188,50.031612396240234,138100,0.0,0.0
2023-12-19 00:00:00-05:00,50.51390962001837,52.04940784383216,50.51390962001837,51.823020935058594,204800,0.0,0.0
2023-12-20 00:00:00-05:00,51.950975997350035,52.8368410740816,50.897782936557675,50.97652816772461,250400,0.0,0.0
2023-12-21 00:00:00-05:00,54.17547948163659,54.26406598851825,49.98238982894412,52.54155349731445,340200,0.0,0.0
2023-12-22 00:00:00-05:00,52.75809705663483,53.43726154934656,52.423437326034964,53.24040222167969,200300,0.0,0.0
2023-12-26 00:00:00-05:00,53.19118720431926,53.78176142005935,52.817154865134924,53.2797737121582,128000,0.0,0.0
2023-12-27 00:00:00-05:00,53.26008841812612,53.5947481480235,52.79746956229696,53.014015197753906,112000,0.0,0.0
2023-12-28 00:00:00-05:00,52.77777750384992,53.0533820338891,52.51201800422943,52.8171501159668,69400,0.0,0.0
2023-12-29 00:00:00-05:00,52.66951085586876,52.85652890789999,51.941136220442075,52.571083068847656,120100,0.0,0.0
2024-01-02 00:00:00-05:00,52.02971908659939,52.876211512899765,51.547413952505295,52.236419677734375,120100,0.0,0.0
2024-01-03 00:00:00-05:00,51.8722341503559,52.06909347208747,51.13401450994698,51.25212860107422,151200,0.0,0.0
2024-01-04 00:00:00-05:00,51.3899287375007,51.74427476385269,50.346580720774575,51.36040115356445,107700,0.0,0.0
2024-01-05 00:00:00-05:00,50.98636822064873,51.92144716702975,50.98636822064873,51.1832275390625,108700,0.0,0.0
2024-01-08 00:00:00-05:00,51.40961508645938,51.95097540280907,50.572967666171614,51.19306945800781,67900,0.0,0.0
2024-01-09 00:00:00-05:00,50.533596444194245,51.645848446296455,50.346582149326174,51.606475830078125,117000,0.0,0.0
2024-01-10 00:00:00-05:00,51.439142347449135,52.14783439627426,51.439142347449135,52.029720306396484,97400,0.0,0.0
2024-01-11 00:00:00-05:00,52.12814660927887,52.433278733813395,51.02573970722433,52.34469223022461,175600,0.0,0.0
2024-01-12 00:00:00-05:00,52.826997505360985,53.15181596074856,51.71474924517908,52.177364349365234,82000,0.0,0.0
2024-01-16 00:00:00-05:00,51.65569207808908,52.433284387346745,51.56710556494859,52.31517028808594,192000,0.0,0.0
2024-01-17 00:00:00-05:00,51.91160633622631,52.620294631906454,51.72458829247774,52.256107330322266,110800,0.0,0.0
2024-01-18 00:00:00-05:00,52.639984399281275,52.84668500932473,51.89192343945661,52.53171157836914,122600,0.0,0.0
2024-01-19 00:00:00-05:00,52.79746836827737,52.79746836827737,51.87223443232268,52.65966796875,85300,0.0,0.0
2024-01-22 00:00:00-05:00,53.16165428761907,53.96877786552216,53.16165428761907,53.7620735168457,113800,0.0,0.0
2024-01-23 00:00:00-05:00,54.13610511439683,54.539665020512984,52.75809366411871,52.79746627807617,250600,0.0,0.0
2024-01-24 00:00:00-05:00,53.388047586526206,53.388047586526206,52.33485074809835,52.45296859741211,77600,0.0,0.0
2024-01-25 00:00:00-05:00,53.24039965329662,53.42741394042969,52.82699470966143,53.42741394042969,98700,0.0,0.0
2024-01-26 00:00:00-05:00,53.643960872846414,53.69317476489317,52.96480015113092,53.61443328857422,75100,0.0,0.0
2024-01-29 00:00:00-05:00,53.73309372136403,53.960524470796344,53.44633173517419,53.95063781738281,65500,0.25,0.0
2024-01-30 00:00:00-05:00,53.67376352096852,54.0989612957104,53.67376352096852,53.96052551269531,71400,0.0,0.0
2024-01-31 00:00:00-05:00,54.217624081905726,54.31650570688482,52.002640224707214,52.220184326171875,174000,0.0,0.0
2024-02-01 00:00:00-05:00,52.2201831595636,53.41666814670513,52.2201831595636,53.347450256347656,151500,0.0,0.0
2024-02-02 00:00:00-05:00,52.803591449433256,53.53532447856067,52.655265249752105,53.21889877319336,137000,0.0,0.0
2024-02-05 00:00:00-05:00,52.62560292943214,53.01124653243107,51.755430330298616,52.5563850402832,87600,0.0,0.0
2024-02-06 00:00:00-05:00,52.45749920895016,53.209013102135266,52.368504241917506,52.51683044433594,342900,0.0,0.0
2024-02-07 00:00:00-05:00,52.87280872688776,53.53532386108032,52.74425960678626,53.426551818847656,136500,0.0,0.0
2024-02-08 00:00:00-05:00,53.327671543262056,53.881418421245534,53.04090956508711,53.72320556640625,116700,0.0,0.0
2024-02-09 00:00:00-05:00,53.762755810079135,54.82080498130981,53.209012705639594,54.50437927246094,125500,0.0,0.0
2024-02-12 00:00:00-05:00,54.30661132997609,55.97773858401989,54.30661132997609,55.384437561035156,167500,0.0,0.0
2024-02-13 00:00:00-05:00,54.35605708874971,54.48460244023692,52.58604817856846,52.9420280456543,140000,0.0,0.0
2024-02-14 00:00:00-05:00,53.67375858662908,53.762753549256175,52.803589809932866,53.416664123535156,135100,0.0,0.0
2024-02-15 00:00:00-05:00,53.8319724665042,54.57359591191829,53.27822937473383,54.5637092590332,99400,0.0,0.0
2024-02-16 00:00:00-05:00,54.286836606806794,54.57359479973306,54.069292526849374,54.19784164428711,70200,0.0,0.0
2024-02-20 00:00:00-05:00,53.65398069670737,54.21761796620549,53.53532200569861,53.69353485107422,147500,0.0,0.0
2024-02-21 00:00:00-05:00,53.83197327799346,54.64281462210186,53.69353750296402,54.28683853149414,119300,0.0,0.0
2024-02-22 00:00:00-05:00,54.33628205414598,54.78125690474053,53.71331726331363,54.098960876464844,112800,0.0,0.0
2024-02-23 00:00:00-05:00,54.15828890329885,55.48332295091191,54.15828890329885,55.384437561035156,89000,0.0,0.0
2024-02-26 00:00:00-05:00,55.097682612841346,56.1359547492352,55.00868764274518,55.94807815551758,87900,0.0,0.0
2024-02-27 00:00:00-05:00,56.35349180985991,56.92701194500465,55.987621549550475,56.09639358520508,265100,0.0,0.0
2024-02-28 00:00:00-05:00,55.73053452210766,56.91713287592793,55.73053452210766,56.699588775634766,77100,0.0,0.0
2024-02-29 00:00:00-05:00,57.1742249839482,57.32255118653902,56.00740375798256,56.57103729248047,107000,0.0,0.0
2024-03-01 00:00:00-05:00,56.571036015474846,57.02589749408394,56.027179571738586,56.45237731933594,88800,0.0,0.0
2024-03-04 00:00:00-05:00,56.40293772374742,56.95668083237026,55.631646752021,55.85908126831055,102700,0.0,0.0
2024-03-05 00:00:00-05:00,55.54265105991468,55.79974930449796,55.226225352806026,55.354774475097656,98800,0.0,0.0
2024-03-06 00:00:00-05:00,55.87885307947506,56.224946285195585,55.483322837055496,55.98762512207031,65500,0.0,0.0
2024-03-07 00:00:00-05:00,56.43260143830547,56.56115056223628,55.88874498303332,56.03706741333008,68200,0.0,0.0
2024-03-08 00:00:00-05:00,56.3633818213705,57.17422315282286,55.859079538478674,55.87885284423828,97400,0.0,0.0
2024-03-11 00:00:00-04:00,55.84918894095793,56.244722952582286,54.77136271997804,56.126060485839844,94700,0.0,0.0
2024-03-12 00:00:00-04:00,56.36338378300808,56.40293794008772,55.58220615509939,56.14583969116211,70600,0.0,0.0
2024-03-13 00:00:00-04:00,56.234832184711486,56.97645562291569,56.126060143573504,56.62047576904297,93300,0.0,0.0
2024-03-14 00:00:00-04:00,56.54136919217836,56.74902284208771,55.60197878323237,55.819522857666016,176400,0.0,0.0
2024-03-15 00:00:00-04:00,55.6316474463074,56.85779992173133,55.6316474463074,56.54137420654297,414200,0.0,0.0
2024-03-18 00:00:00-04:00,56.42271785366628,56.917133525728254,56.215060404610156,56.669925689697266,112000,0.0,0.0
2024-03-19 00:00:00-04:00,56.66992281037662,57.77741280333959,56.66992281037662,57.46098709106445,155300,0.0,0.0
2024-03-20 00:00:00-04:00,57.40165821709035,58.390489551655534,57.19400454213379,58.123504638671875,181000,0.0,0.0
2024-03-21 00:00:00-04:00,58.35093218275405,59.7254108307392,58.1927193288115,59.586971282958984,149000,0.0,0.0
2024-03-22 00:00:00-04:00,59.606750445704435,59.606750445704435,58.706914100171,58.89479446411133,56500,0.0,0.0
2024-03-25 00:00:00-04:00,58.72669130361461,59.211220308586924,57.81696830272569,58.113616943359375,140700,0.0,0.0
2024-03-26 00:00:00-04:00,58.11361333288845,58.43003903285116,57.84662844127767,58.044395446777344,97300,0.0,0.0
2024-03-27 00:00:00-04:00,58.528920067869606,58.657469185980595,58.331156836427276,58.43003845214844,143400,0.0,0.0
2024-03-28 00:00:00-04:00,58.65746942374521,59.04311300754952,57.85651475362651,58.53881072998047,119300,0.0,0.0
2024-04-01 00:00:00-04:00,58.87501833444446,58.94423622582522,57.866409924492004,58.014732360839844,55300,0.0,0.0
2024-04-02 00:00:00-04:00,57.6884201809742,57.76752472621247,56.24472733852294,57.41154861450195,139400,0.0,0.0
2024-04-03 00:00:00-04:00,57.401653484214705,58.48937012580741,57.401653484214705,58.4695930480957,70200,0.0,0.0
2024-04-04 00:00:00-04:00,59.07277885855091,59.2606554327669,57.47086956309838,57.777408599853516,85400,0.0,0.0
2024-04-05 00:00:00-04:00,57.579646758330284,58.845349628713265,57.579646758330284,58.6080322265625,132500,0.0,0.0
2024-04-08 00:00:00-04:00,58.62780555634106,58.99367206164774,58.43003855246734,58.96400833129883,64400,0.0,0.0
2024-04-09 00:00:00-04:00,58.964009458502325,59.18154977203943,57.896069880423745,58.192718505859375,83700,0.0,0.0
2024-04-10 00:00:00-04:00,57.17422413850946,57.86640678687794,56.17550620838767,56.4919319152832,112600,0.0,0.0
2024-04-11 00:00:00-04:00,56.50182137607285,57.49065270228229,56.50182137607285,57.19400405883789,69700,0.0,0.0
2024-04-12 00:00:00-04:00,57.01601170138506,57.10500666785501,56.19528369691066,56.35349655151367,79800,0.0,0.0
2024-04-15 00:00:00-04:00,56.74902561723773,57.045674241913815,55.443768650989405,55.809635162353516,106000,0.0,0.0
2024-04-16 00:00:00-04:00,55.59209610913388,55.928298897276576,54.94935426436072,55.57231903076172,116800,0.0,0.0
2024-04-17 00:00:00-04:00,56.14584001010825,56.16561708876042,54.64281598137214,55.29544448852539,154300,0.0,0.0
2024-04-18 00:00:00-04:00,58.835462398489625,62.28648529805431,58.08395226959077,59.17166519165039,287800,0.0,0.0
2024-04-19 00:00:00-04:00,58.43004344950733,58.98379035234508,57.26322217816176,57.30277633666992,226000,0.0,0.0
2024-04-22 00:00:00-04:00,57.441208440979466,57.82685203150806,56.68969833790988,56.8775749206543,231500,0.0,0.0
2024-04-23 00:00:00-04:00,57.53020556763394,61.732738609571605,56.867686632475895,60.951560974121094,304200,0.0,0.0
2024-04-24 00:00:00-04:00,60.46703288879709,61.75251276878507,60.219825074488185,61.564632415771484,185800,0.0,0.0
2024-04-25 00:00:00-04:00,60.85267974598748,61.070220069248094,59.824294277891866,60.635135650634766,148000,0.0,0.0
2024-04-26 00:00:00-04:00,60.80323627467117,61.66351842087618,60.32859394701469,61.35697937011719,116200,0.0,0.0
2024-04-29 00:00:00-04:00,61.35698239359232,61.861288477043445,61.14932872256755,61.63385772705078,407200,0.0,0.0
2024-04-30 00:00:00-04:00,61.33720416220658,61.61407949046305,60.83290186032252,61.089996337890625,245500,0.0,0.0
2024-05-01 00:00:00-04:00,61.13944037842049,63.44341909122443,61.099886221578494,61.83161926269531,307500,0.0,0.0
2024-05-02 00:00:00-04:00,62.23703798945834,63.22586924696408,61.69318155224856,62.87977981567383,289300,0.0,0.0
2024-05-03 00:00:00-04:00,63.285202829143714,63.581855235078955,62.45458439112752,62.83034133911133,178600,0.0,0.0
2024-05-06 00:00:00-04:00,63.463184697679196,64.40257129010438,63.463184697679196,63.92793655395508,174200,0.0,0.0
2024-05-07 00:00:00-04:00,63.927949878565016,64.50147388645384,63.80928739770312,64.19493103027344,87500,0.0,0.0
2024-05-08 00:00:00-04:00,64.21470547737023,65.24309090970895,64.19492462710728,65.09476470947266,109600,0.0,0.0
2024-05-09 00:00:00-04:00,65.28263687502641,65.32219103097644,64.36302349569385,65.12442779541016,160300,0.0,0.0
2024-05-10 00:00:00-04:00,65.4804090260584,66.2516962227765,65.06510169616158,66.1330337524414,171700,0.0,0.0
2024-05-13 00:00:00-04:00,66.25169441916726,66.30113899984016,65.03542864994168,65.26286315917969,253200,0.0,0.0
2024-05-14 00:00:00-04:00,65.64851193774092,65.816611454626,65.22331416055935,65.73751068115234,79100,0.0,0.0
2024-05-15 00:00:00-04:00,66.19236497808869,67.16141535915214,65.80672140176169,66.31101989746094,126900,0.0,0.0
2024-05-16 00:00:00-04:00,66.31102140005748,66.33080224985682,64.93654656217059,65.04531860351562,107200,0.0,0.0
2024-05-17 00:00:00-04:00,65.42109125364404,65.79684448242188,64.95633927288571,65.79684448242188,103400,0.0,0.0
2024-05-20 00:00:00-04:00,65.9953399100429,66.6802090200204,65.40973289972912,65.50898742675781,83800,0.25,0.0
2024-05-21 00:00:00-04:00,65.01270539588181,65.59831238977391,64.91345087163644,65.5586166381836,110700,0.0,0.0
2024-05-22 00:00:00-04:00,65.55862168821426,65.93579193845433,64.82412149242279,64.85389709472656,109500,0.0,0.0
2024-05-23 00:00:00-04:00,64.83405345394507,65.60824945497403,64.25836652966964,65.31048583984375,201100,0.0,0.0
2024-05-24 00:00:00-04:00,65.70749929630068,66.6405085501457,65.47921463161647,66.53132629394531,89800,0.0,0.0
2024-05-28 00:00:00-04:00,66.65043311894522,66.88864549726804,64.93330027580723,65.19136810302734,157800,0.0,0.0
2024-05-29 00:00:00-04:00,64.6355360607339,64.98293068667229,64.13925586006908,64.51642608642578,100900,0.0,0.0
2024-05-30 00:00:00-04:00,65.04248988021979,65.46929120814417,64.51643401449257,64.8737564086914,155700,0.0,0.0
2024-05-31 00:00:00-04:00,64.82412312039648,65.39981002151161,63.404765104384474,64.48665618896484,124100,0.0,0.0
2024-06-03 00:00:00-04:00,65.11196512961162,66.97798365431444,62.53130942958442,62.858856201171875,104900,0.0,0.0
2024-06-04 00:00:00-04:00,62.75959449964225,63.74223097511839,60.85388032289971,61.30052947998047,251100,0.0,0.0
2024-06-05 00:00:00-04:00,61.74718352777919,62.82907454944215,61.21119998611478,62.49160385131836,134000,0.0,0.0
2024-06-06 00:00:00-04:00,62.16405992137765,62.60078514139343,61.37993628393153,61.439491271972656,116700,0.0,0.0
2024-06-07 00:00:00-04:00,60.804251027147586,61.42956516594319,60.804251027147586,61.131797790527344,124800,0.0,0.0
2024-06-10 00:00:00-04:00,60.873734023958484,61.73726055256629,60.34767441242149,61.44941711425781,120200,0.0,0.0
2024-06-11 00:00:00-04:00,61.19135283720702,61.84644257825989,60.824102747077944,61.21120071411133,111100,0.0,0.0
2024-06-12 00:00:00-04:00,62.52138707584689,63.99037615009017,62.48168374743869,62.51145935058594,137800,0.0,0.0
2024-06-13 00:00:00-04:00,62.074729795620584,62.14420872236155,61.57844958386088,61.93577194213867,91000,0.0,0.0
2024-06-14 00:00:00-04:00,61.2012788029795,61.78688963531309,60.566040704105994,61.34023666381836,88700,0.0,0.0
2024-06-17 00:00:00-04:00,61.08217469213348,61.56852722167969,60.64544564450422,61.56852722167969,124700,0.0,0.0
2024-06-18 00:00:00-04:00,61.37994001227488,61.50897393437636,60.78440524095958,61.36008834838867,101200,0.0,0.0
2024-06-20 00:00:00-04:00,60.97298943968542,61.77696477640119,60.19879349150423,60.288124084472656,144800,0.0,0.0
2024-06-21 00:00:00-04:00,60.23849272357648,60.57596343013647,59.35511452337117,59.97050094604492,494700,0.0,0.0
2024-06-24 00:00:00-04:00,60.27819635213244,60.80425218492771,59.6826615899611,60.3079719543457,134700,0.0,0.0
2024-06-25 00:00:00-04:00,60.25834153821852,60.32782046396219,57.88612276586799,58.968013763427734,163800,0.0,0.0
2024-06-26 00:00:00-04:00,58.819131854991575,59.19630589420153,58.25337268933551,58.809207916259766,173700,0.0,0.0
2024-06-27 00:00:00-04:00,63.245952882752086,64.84397580793704,62.1144345791924,63.58341979980469,501900,0.0,0.0
2024-06-28 00:00:00-04:00,63.80178711650954,64.3079950869929,61.9854033878142,62.372501373291016,584500,0.0,0.0
2024-07-01 00:00:00-04:00,62.67026779756904,62.67026779756904,61.19135480987663,61.260833740234375,335000,0.0,0.0
2024-07-02 00:00:00-04:00,61.28068337139407,62.01517597833199,60.58589030454535,61.131797790527344,385200,0.0,0.0
2024-07-03 00:00:00-04:00,61.43949527706115,61.95562339512605,60.76455384720059,61.67770767211914,81500,0.0,0.0
2024-07-05 00:00:00-04:00,61.58837817777692,62.13428569471597,60.347677554589154,60.73477554321289,138000,0.0,0.0
2024-07-08 00:00:00-04:00,61.092097352030265,61.75711484866899,59.940727336029184,60.03998565673828,195400,0.0,0.0
2024-07-09 00:00:00-04:00,59.771994173628755,60.24842275649685,58.144195568916665,58.183895111083984,171400,0.0,0.0
2024-07-10 00:00:00-04:00,58.79194937417534,59.409971518941695,58.463003514191556,58.70223617553711,246300,0.25,0.0
2024-07-11 00:00:00-04:00,59.82863461676086,61.06467891118297,59.23054535596196,60.067867279052734,240200,0.0,0.0
2024-07-12 00:00:00-04:00,61.064679980658404,61.57305605136781,60.426721133327504,60.715797424316406,124900,0.0,0.0
2024-07-15 00:00:00-04:00,60.9350958478269,63.0283987443584,60.66595625212407,62.18111038208008,281400,0.0,0.0
2024-07-16 00:00:00-04:00,62.88884553425656,64.79275558472162,62.88884553425656,64.57345581054688,417000,0.0,0.0
2024-07-17 00:00:00-04:00,64.31428228503054,65.13166750806947,63.49690086452617,63.596580505371094,156900,0.0,0.0
2024-07-18 00:00:00-04:00,63.3972195301433,65.0918039011561,63.148016617206366,63.41715621948242,154700,0.0,0.0
2024-07-19 00:00:00-04:00,63.79594292323597,63.79594292323597,61.86212977228781,61.92193603515625,82800,0.0,0.0
2024-07-22 00:00:00-04:00,62.17114090306374,62.998496389227164,60.97496617492288,62.79913330078125,87800,0.0,0.0
2024-07-23 00:00:00-04:00,62.400406360872765,65.33103497936305,62.400406360872765,65.13166809082031,122700,0.0,0.0
2024-07-24 00:00:00-04:00,64.71301022316489,65.65001560388316,62.85894375601874,63.10814666748047,163600,0.0,0.0
2024-07-25 00:00:00-04:00,63.457025968957524,66.74650347108799,63.457025968957524,65.83940887451172,153900,0.0,0.0
2024-07-26 00:00:00-04:00,66.78638278514973,68.78000615187061,66.78638278514973,67.94268798828125,112900,0.0,0.0
2024-07-29 00:00:00-04:00,68.19188713401738,68.19188713401738,66.70663233238392,67.41436767578125,102300,0.0,0.0
2024-07-30 00:00:00-04:00,67.71341203604041,68.92952340025086,67.16516261608687,67.45423889160156,162200,0.0,0.0
2024-07-31 00:00:00-04:00,68.211820676198,70.12569719548277,66.63685646331876,68.42115020751953,199400,0.0,0.0
2024-08-01 00:00:00-04:00,68.56069922821251,70.41476937467769,66.66675570595501,67.33462524414062,238400,0.0,0.0
2024-08-02 00:00:00-04:00,64.73294837390515,64.73294837390515,62.7094182202917,63.536773681640625,127800,0.0,0.0
2024-08-05 00:00:00-04:00,60.287167086924605,61.67273464791536,59.35016552113741,60.87528610229492,138200,0.0,0.0
2024-08-06 00:00:00-04:00,61.02480850499265,61.732543841561245,60.25726310239808,61.45343780517578,110600,0.0,0.0
2024-08-07 00:00:00-04:00,62.290761704535115,62.76923084040701,60.09777531322128,60.855350494384766,105300,0.0,0.0
2024-08-08 00:00:00-04:00,61.77241796163165,61.98174749143762,60.725762707532624,61.264041900634766,96500,0.0,0.0
2024-08-09 00:00:00-04:00,61.14442414481172,61.91196953874852,60.89522124298294,61.78238296508789,74100,0.0,0.0
2024-08-12 00:00:00-04:00,61.63286611925559,62.00168536489351,60.576244401779604,60.715797424316406,75700,0.0,0.0
2024-08-13 00:00:00-04:00,61.54315137290652,62.60973950697354,61.08461513568669,62.43031311035156,76600,0.0,0.0
2024-08-14 00:00:00-04:00,62.72935429320159,62.779194112695485,61.493306236066736,62.00168228149414,50500,0.0,0.0
2024-08-15 00:00:00-04:00,63.34737989325284,63.72616938673406,62.69945459924347,63.16795349121094,65700,0.0,0.0
2024-08-16 00:00:00-04:00,63.09817674803062,63.68629577422422,62.84897383527968,63.27760314941406,87500,0.0,0.0
2024-08-19 00:00:00-04:00,63.21779154367587,63.7959441124112,63.0283987035046,63.51683807373047,51700,0.0,0.0
2024-08-20 00:00:00-04:00,63.60654985456255,63.6464194288179,62.68948120106849,62.6994514465332,47600,0.0,0.0
2024-08-21 00:00:00-04:00,63.387252599190276,64.69307722184841,63.29753939912163,64.3043212890625,84300,0.0,0.0
2024-08-22 00:00:00-04:00,64.00527374321064,65.04195874929428,63.486931240168815,63.79594421386719,43700,0.0,0.0
2024-08-23 00:00:00-04:00,64.50368231190082,67.24491440690005,64.31428566080591,67.0455551147461,96400,0.0,0.0
2024-08-26 00:00:00-04:00,67.6934785862755,68.92952282588058,67.20503543254371,67.3944320678711,76900,0.0,0.0
2024-08-27 00:00:00-04:00,66.935905639525,67.54396137097288,63.98534398786242,65.87928009033203,62900,0.0,0.0
2024-08-28 00:00:00-04:00,65.51045841261967,66.41755299797452,65.02202286665936,65.22138214111328,84300,0.0,0.0
2024-08-29 00:00:00-04:00,65.87927883467982,67.73334912718751,64.97218418042723,66.14842224121094,74100,0.0,0.0
2024-08-30 00:00:00-04:00,66.17832171992396,66.70663065274411,65.41078013178448,66.56707763671875,140800,0.0,0.0
2024-09-03 00:00:00-04:00,65.85934285220496,65.99889586937681,63.7261666124992,63.81587600708008,87600,0.0,0.0
2024-09-04 00:00:00-04:00,63.59658285395335,64.00527548056559,62.94865755946478,63.3075065612793,100600,0.0,0.0
2024-09-05 00:00:00-04:00,63.636455328925386,63.686295150480504,62.78916695488441,63.07823944091797,71900,0.0,0.0
2024-09-06 00:00:00-04:00,63.177923923831074,64.22457540381131,61.61292992559112,62.11133575439453,70500,0.0,0.0
2024-09-09 00:00:00-04:00,61.98174742442641,63.19785882918654,60.59617986787358,61.792354583740234,112600,0.0,0.0
2024-09-10 00:00:00-04:00,61.89203389620269,63.10814529448909,61.08461511172055,63.098175048828125,113600,0.0,0.0
2024-09-11 00:00:00-04:00,62.56986749303219,62.609740871491546,60.87528693385651,62.44028091430664,84200,0.0,0.0
2024-09-12 00:00:00-04:00,62.7791967090526,63.50686875085436,62.33063070998723,63.07823944091797,64800,0.0,0.0
2024-09-13 00:00:00-04:00,64.0052721413599,65.47058641516101,63.646419355732306,65.23135375976562,82000,0.0,0.0
2024-09-16 00:00:00-04:00,65.77960017685501,66.81628522946222,65.53039725858605,66.65679931640625,173400,0.0,0.0
2024-09-17 00:00:00-04:00,67.09538803053856,68.76006922377915,66.74650548287826,68.19188690185547,118600,0.0,0.0
2024-09-18 00:00:00-04:00,68.5507333861769,69.65719491901129,67.0056799015926,67.2548828125,105400,0.0,0.0
2024-09-19 00:00:00-04:00,68.91955553485371,69.3780879723452,67.92274390420201,69.30831146240234,95200,0.0,0.0
2024-09-20 00:00:00-04:00,68.8697091893293,69.5176382446584,67.24490903340953,67.28478240966797,622600,0.0,0.0
2024-09-23 00:00:00-04:00,67.98255324073838,68.510869817118,66.95583843157812,67.21501159667969,91600,0.0,0.0
2024-09-24 00:00:00-04:00,67.82306041308019,67.83303065824025,66.46739606392451,66.49729919433594,77900,0.0,0.0
2024-09-25 00:00:00-04:00,67.93271272911099,68.80990420791306,67.02561051375682,67.68350982666016,165200,0.0,0.0
2024-09-26 00:00:00-04:00,68.12209949565472,69.57745108997783,68.07226347986509,69.44786071777344,137900,0.0,0.0
2024-09-27 00:00:00-04:00,69.81668762415008,71.26206144865203,68.93949612573633,69.58741760253906,121100,0.0,0.0
2024-09-30 00:00:00-04:00,69.21860034871177,70.23534484051989,68.80990393985142,69.79674530029297,125500,0.0,0.0
2024-10-01 00:00:00-04:00,69.46780407928134,69.48773696540727,67.55391999322039,69.07904815673828,104300,0.0,0.0
2024-10-02 00:00:00-04:00,68.45105602612665,69.31828492283721,67.89284392069617,69.10895538330078,116400,0.0,0.0
2024-10-03 00:00:00-04:00,68.92952812505702,69.74691338579011,67.90281332737551,68.21182250976562,233000,0.0,0.0
2024-10-04 00:00:00-04:00,75.5084799633629,85.94509880679323,74.79077438254365,83.66239929199219,882800,0.0,0.0
2024-10-07 00:00:00-04:00,82.37651388212011,82.37651388212011,77.08344647130023,78.55872344970703,359700,0.0,0.0
2024-10-08 00:00:00-04:00,77.95067006118657,78.48894927911124,76.15641360650726,76.51526641845703,266000,0.0,0.0
2024-10-09 00:00:00-04:00,76.75449810450654,78.9574509686639,76.06669562293483,77.6217269897461,188700,0.0,0.0
2024-10-10 00:00:00-04:00,76.60496966552188,76.83423967893378,75.62809855984774,76.80433654785156,137500,0.0,0.0
