Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,522.0305856160004,527.792875052827,518.8982910011653,523.6262817382812,2747400,0.0,0.0
2023-11-02 00:00:00-04:00,524.020382165025,528.7878120945207,519.0461405612652,528.0884399414062,2350900,0.0,0.0
2023-11-03 00:00:00-04:00,526.551763885172,527.9405882414052,520.86829133676,522.9368286132812,2739500,0.0,0.0
2023-11-06 00:00:00-05:00,523.6559279757131,527.9800954858996,522.0996100331583,525.45849609375,2684900,0.0,0.0
2023-11-07 00:00:00-05:00,527.3298957247825,531.5555866867205,523.547527167143,529.7628784179688,2604800,0.0,0.0
2023-11-08 00:00:00-05:00,531.9002922973774,533.2793171030502,526.1282035541284,528.6793212890625,1769200,0.0,0.0
2023-11-09 00:00:00-05:00,529.5363192962886,532.7966690054699,526.4631221132398,530.9153442382812,1819600,0.0,0.0
2023-11-10 00:00:00-05:00,534.540146221031,534.540146221031,527.9800683361757,533.0922241210938,2480800,0.0,0.0
2023-11-13 00:00:00-05:00,533.0330787293215,535.9880804183991,529.8416264046004,534.4317626953125,1507900,0.0,0.0
2023-11-14 00:00:00-05:00,530.9449717969263,534.5303287594442,528.4627507216134,532.353515625,2454000,0.0,0.0
2023-11-15 00:00:00-05:00,531.9495829568114,532.3534668857309,523.7248516707479,530.3341674804688,2473700,0.0,0.0
2023-11-16 00:00:00-05:00,530.3341379705071,536.6874037611408,529.4082350167749,531.7230224609375,2360300,0.0,0.0
2023-11-17 00:00:00-05:00,532.1663765971076,532.4126267856053,520.4153248163539,528.2460327148438,2676900,0.0,0.0
2023-11-20 00:00:00-05:00,525.6062111095938,528.2953039122607,523.8233622405584,527.0738525390625,2518400,0.0,0.0
2023-11-21 00:00:00-05:00,529.7038126196122,533.5452790380715,526.1774935001743,531.4965209960938,2115700,0.0,0.0
2023-11-22 00:00:00-05:00,534.8257539103432,536.2343576920478,532.1564407260631,535.6039428710938,2234500,0.0,0.0
2023-11-24 00:00:00-05:00,536.7564251740564,539.3765607076484,534.6682284959832,538.8938598632812,1135000,0.0,0.0
2023-11-27 00:00:00-05:00,538.8937637482263,542.6269542184983,533.4073637234892,535.4364624023438,2675800,0.0,0.0
2023-11-28 00:00:00-05:00,537.445903528008,537.6330560542259,531.9693023793345,532.4224243164062,2859300,0.0,0.0
2023-11-29 00:00:00-05:00,522.0503434525423,533.7324367093826,520.7206166255777,526.9556274414062,4550000,0.0,0.0
2023-11-30 00:00:00-05:00,527.7534772763287,545.6312631439151,526.0002073793772,544.67578125,7121200,0.0,0.0
2023-12-01 00:00:00-05:00,544.0136313742718,548.2438453063145,538.8148429899321,540.7915649414062,3461700,1.88,0.0
2023-12-04 00:00:00-05:00,541.8787120148636,545.4466800917866,536.7194371733048,541.8984985351562,2709200,0.0,0.0
2023-12-05 00:00:00-05:00,542.7089363446582,546.0990672567596,539.0025830360084,543.85546875,2645600,0.0,0.0
2023-12-06 00:00:00-05:00,541.1868699055524,545.4565960582793,540.7322021931927,543.1339721679688,2239700,0.0,0.0
2023-12-07 00:00:00-05:00,544.9327801363543,545.0909516686215,538.1823183500186,541.888671875,2511700,0.0,0.0
2023-12-08 00:00:00-05:00,543.8158689004641,545.3083034111421,538.2019866046599,543.3711547851562,2039900,0.0,0.0
2023-12-11 00:00:00-05:00,543.3613019878893,543.5984989536526,532.7858282160203,537.35205078125,3655300,0.0,0.0
2023-12-12 00:00:00-05:00,539.4473718964409,541.1177042451126,536.3340712289342,539.3682861328125,2706100,0.0,0.0
2023-12-13 00:00:00-05:00,537.6682976504673,543.0251965192142,532.3212920420943,542.6199951171875,2876600,0.0,0.0
2023-12-14 00:00:00-05:00,537.9648197501947,538.5775986753168,523.2382787008007,528.0219116210938,5386800,0.0,0.0
2023-12-15 00:00:00-05:00,523.8312730482069,527.2905361721101,516.8732340816127,524.938232421875,9029700,0.0,0.0
2023-12-18 00:00:00-05:00,522.9515880487779,525.284105146431,519.1167431747853,520.42138671875,3260300,0.0,0.0
2023-12-19 00:00:00-05:00,518.4842595356802,521.4789616271606,515.7069678814757,517.9406127929688,3645600,0.0,0.0
2023-12-20 00:00:00-05:00,517.7527885529836,518.7214231720415,509.8656885570882,509.92498779296875,3847800,0.0,0.0
2023-12-21 00:00:00-05:00,512.8406796831079,514.7581021339158,510.48837604784575,513.8290405273438,2491600,0.0,0.0
2023-12-22 00:00:00-05:00,513.8291013810863,516.9226760159031,511.9907644710318,514.2540893554688,1759500,0.0,0.0
2023-12-26 00:00:00-05:00,513.8290776897683,515.4104310250128,511.9412745588785,513.9773559570312,1390800,0.0,0.0
2023-12-27 00:00:00-05:00,513.7006046192171,517.0708889214412,513.3151293701305,516.7052001953125,1851800,0.0,0.0
2023-12-28 00:00:00-05:00,517.3773011404537,521.7261136487281,516.8535011819388,518.7907104492188,2001000,0.0,0.0
2023-12-29 00:00:00-05:00,519.858058991084,522.0917643290926,517.822037902634,520.3423461914062,2080100,0.0,0.0
2024-01-02 00:00:00-05:00,520.7081101778278,533.3788444889668,520.5400453822591,533.0626220703125,3415700,0.0,0.0
2024-01-03 00:00:00-05:00,536.7195073610094,540.4258609151532,533.2009447999328,535.7213134765625,2891400,0.0,0.0
2024-01-04 00:00:00-05:00,538.6566826627228,542.6101262052016,536.6799608914835,539.07177734375,2994400,0.0,0.0
2024-01-05 00:00:00-05:00,540.6334550295908,540.6334550295908,527.5178855460628,531.1254272460938,2815400,0.0,0.0
2024-01-08 00:00:00-05:00,533.1218747423487,533.9619573477443,521.8545367507802,530.275390625,2648900,0.0,0.0
2024-01-09 00:00:00-05:00,531.7381931090371,533.3294397666056,526.134203392298,532.1038818359375,2677000,0.0,0.0
2024-01-10 00:00:00-05:00,531.8369926741746,534.9009477541707,529.9097371191409,531.3823852539062,2180000,0.0,0.0
2024-01-11 00:00:00-05:00,529.8899513614092,533.8730145489601,528.308597999929,533.3986206054688,2814100,0.0,0.0
2024-01-12 00:00:00-05:00,512.820883160517,522.3289094706463,507.1575949374217,515.4400634765625,6325800,0.0,0.0
2024-01-16 00:00:00-05:00,517.6145900150368,518.3953735318468,510.53789107684827,513.107666015625,3736700,0.0,0.0
2024-01-17 00:00:00-05:00,515.2128256564031,524.4835958809365,513.9476946828349,518.8302001953125,3791300,0.0,0.0
2024-01-18 00:00:00-05:00,499.3496163664447,510.8245027433361,491.6700324388889,510.330322265625,7367000,0.0,0.0
2024-01-19 00:00:00-05:00,509.0058872818011,511.5261956296027,495.9792972501435,497.69903564453125,6141600,0.0,0.0
2024-01-22 00:00:00-05:00,498.07460236792116,507.5925228139482,490.7211947406895,507.0192565917969,5922900,0.0,0.0
2024-01-23 00:00:00-05:00,506.53499750777854,512.0500686154808,506.11990279099945,509.5198669433594,2672900,0.0,0.0
2024-01-24 00:00:00-05:00,511.8721587847183,515.6575377794027,506.9797600301702,507.2564697265625,2918800,0.0,0.0
2024-01-25 00:00:00-05:00,481.9149128805474,489.74274489044456,473.42489592386215,487.65728759765625,14671000,0.0,0.0
2024-01-26 00:00:00-05:00,487.53867752067913,497.8275184040919,484.19801275693885,497.3432312011719,6212200,0.0,0.0
2024-01-29 00:00:00-05:00,497.25428443160916,500.6147359358329,495.3171053318823,498.66766357421875,4554100,0.0,0.0
2024-01-30 00:00:00-05:00,498.6676116365869,500.16001606932144,493.40952446544617,497.7484130859375,4931200,0.0,0.0
2024-01-31 00:00:00-05:00,498.6379531587197,509.00584905349825,498.6379531587197,505.7837829589844,5358100,0.0,0.0
2024-02-01 00:00:00-05:00,502.9076985282641,504.28153475296347,497.1455673510907,501.2373962402344,4242600,0.0,0.0
2024-02-02 00:00:00-05:00,502.3344164382818,506.94015158865295,499.50771880404824,504.2913818359375,3804500,0.0,0.0
2024-02-05 00:00:00-05:00,504.02451381723927,508.2151845245244,494.2298537234744,497.1059875488281,3646300,0.0,0.0
2024-02-06 00:00:00-05:00,498.07460794490277,504.9931344336185,496.60195981569547,504.7262878417969,2745400,0.0,0.0
2024-02-07 00:00:00-05:00,508.02740107510033,514.9360341850452,506.7227574347387,513.3447875976562,4109100,0.0,0.0
2024-02-08 00:00:00-05:00,514.5703753344393,516.0825362458328,511.2593902232276,514.0366821289062,3343000,0.0,0.0
2024-02-09 00:00:00-05:00,512.9494116859167,514.3331410700133,510.2808252021659,512.1883544921875,2715400,0.0,0.0
2024-02-12 00:00:00-05:00,512.18837925332,512.9494364838417,506.84137309116494,511.61517333984375,3194000,0.0,0.0
2024-02-13 00:00:00-05:00,515.9244029631309,520.7970150854777,508.2250930726075,510.8343200683594,3436000,0.0,0.0
2024-02-14 00:00:00-05:00,509.26287017752776,512.4948297716334,508.30412869199097,510.9233093261719,1918500,0.0,0.0
2024-02-15 00:00:00-05:00,511.3186678873005,515.6773130271062,509.7965534537465,514.8174438476562,2292100,0.0,0.0
2024-02-16 00:00:00-05:00,516.2208849312706,517.6935330172455,512.8506008121763,515.4796142578125,2135500,0.0,0.0
2024-02-20 00:00:00-05:00,518.1086610895205,519.2551331286305,513.3644807662495,514.9953002929688,2600200,0.0,0.0
2024-02-21 00:00:00-05:00,517.5749399645508,517.594726486641,511.51628277062025,515.8947143554688,2095900,0.0,0.0
2024-02-22 00:00:00-05:00,518.0987912922715,520.6092062392975,512.5541011699372,520.3720092773438,3186800,0.0,0.0
2024-02-23 00:00:00-05:00,520.6191063635206,524.3254597548129,518.0592250783727,521.1033935546875,2502000,0.0,0.0
2024-02-26 00:00:00-05:00,522.1708935627962,526.6086248246619,518.2075562795519,519.205810546875,2308900,0.0,0.0
2024-02-27 00:00:00-05:00,518.652283710308,519.4726401611707,506.09019475640577,507.4442443847656,3780600,0.0,0.0
2024-02-28 00:00:00-05:00,489.67352740947035,492.74731533492456,478.7521515137997,492.48046875,9558600,0.0,0.0
2024-02-29 00:00:00-05:00,492.6979123652143,495.91008531443583,485.8782281362663,487.8549499511719,6833200,0.0,0.0
2024-03-01 00:00:00-05:00,483.72360068810366,484.3165930929749,471.6952353696194,483.8323059082031,7312200,0.0,0.0
2024-03-04 00:00:00-05:00,477.6155242520814,481.3713138684977,474.5120866287253,476.261474609375,5239800,0.0,0.0
2024-03-05 00:00:00-05:00,476.7754504910339,477.2794940623044,465.1424228704483,467.6429748535156,5296200,0.0,0.0
2024-03-06 00:00:00-05:00,468.91794566256493,474.2155455843728,462.7406900658407,467.099365234375,5577500,0.0,0.0
2024-03-07 00:00:00-05:00,468.48303389524017,475.5893506831393,468.0876955953149,473.2073974609375,5102000,0.0,0.0
2024-03-08 00:00:00-05:00,474.62632627347256,480.5005016410474,471.0938934128733,472.8799743652344,4672600,1.88,0.0
2024-03-11 00:00:00-04:00,473.3066610175508,486.51360127459435,472.3144038665706,485.3625793457031,4410100,0.0,0.0
2024-03-12 00:00:00-04:00,484.3504802400799,488.46834129481704,483.5765208858914,485.56103515625,4153800,0.0,0.0
2024-03-13 00:00:00-04:00,489.6987143694938,492.15952288518184,481.5721262767701,484.2214660644531,3669000,0.0,0.0
2024-03-14 00:00:00-04:00,484.9359143271448,485.88847270996473,481.4332478077956,485.2137451171875,3378500,0.0,0.0
2024-03-15 00:00:00-04:00,483.6757516268763,487.41655011728307,483.6757516268763,487.0196533203125,5712300,0.0,0.0
2024-03-18 00:00:00-04:00,488.28975595309066,488.28975595309066,482.614043769659,483.2788391113281,2970500,0.0,0.0
2024-03-19 00:00:00-04:00,485.878572629579,489.61937118893866,484.0131243400191,489.50030517578125,2511700,0.0,0.0
2024-03-20 00:00:00-04:00,488.65687701354733,490.7703895756908,485.65033907788427,490.40325927734375,3548200,0.0,0.0
2024-03-21 00:00:00-04:00,488.4683321177373,492.3579933383285,487.47607500119994,487.8829040527344,3693400,0.0,0.0
2024-03-22 00:00:00-04:00,491.36576634261166,491.9908629280701,485.97778685575395,486.2754821777344,2847000,0.0,0.0
2024-03-25 00:00:00-04:00,486.80137498832283,487.6745661453143,480.3219368617708,482.117919921875,2786100,0.0,0.0
2024-03-26 00:00:00-04:00,484.35051061012604,489.52016212980124,481.4729707939337,488.4981384277344,3113300,0.0,0.0
2024-03-27 00:00:00-04:00,489.87734273856444,491.89162344177714,487.50583373282467,489.281982421875,2653100,0.0,0.0
2024-03-28 00:00:00-04:00,491.1672939415792,492.0305528253194,485.5114160200408,490.86962890625,3820000,0.0,0.0
2024-04-01 00:00:00-04:00,490.64138077027025,491.9412351787629,484.9160680724152,485.9083251953125,2928700,0.0,0.0
2024-04-02 00:00:00-04:00,456.0413993854214,460.08979529747603,446.11882772899924,454.59271240234375,11867000,0.0,0.0
2024-04-03 00:00:00-04:00,458.42280872712206,459.26623337086414,452.0227379213396,456.1802978515625,4460400,0.0,0.0
2024-04-04 00:00:00-04:00,457.2519462495088,458.1449716265312,448.4208636877809,451.85406494140625,5182000,0.0,0.0
2024-04-05 00:00:00-04:00,447.200386594852,454.2057197960745,446.525658986421,452.2112731933594,5744400,0.0,0.0
2024-04-08 00:00:00-04:00,452.439502295027,453.6599895134446,450.07792538918534,452.4692687988281,4532300,0.0,0.0
2024-04-09 00:00:00-04:00,450.7625800692163,456.200160190821,448.95666477597376,456.16046142578125,3521700,0.0,0.0
2024-04-10 00:00:00-04:00,451.96318880722623,455.18802446797844,446.2974090943258,446.5653076171875,4493500,0.0,0.0
2024-04-11 00:00:00-04:00,446.90268701456785,447.2797192739363,438.0616726749971,438.2998046875,5844100,0.0,0.0
2024-04-12 00:00:00-04:00,436.9305043143654,438.8157868194507,433.00117452843295,435.7993469238281,6042900,0.0,0.0
2024-04-15 00:00:00-04:00,438.57763680555615,444.8784754267795,438.567704544577,442.1795349121094,5376800,0.0,0.0
2024-04-16 00:00:00-04:00,473.0784212011799,476.0353583512945,461.99492601115577,465.25946044921875,11816500,0.0,0.0
2024-04-17 00:00:00-04:00,474.89425495900264,484.22146565929796,470.91529429093083,475.2812194824219,8759800,0.0,0.0
2024-04-18 00:00:00-04:00,482.36595806668976,498.11307369898077,482.2071932939081,489.3613586425781,8880400,0.0,0.0
2024-04-19 00:00:00-04:00,493.1518203976024,503.3720572792435,491.72296763028555,497.2498474121094,6616000,0.0,0.0
2024-04-22 00:00:00-04:00,493.92575527372605,495.5530715095651,486.84105507860886,487.4264831542969,4697700,0.0,0.0
2024-04-23 00:00:00-04:00,487.19824443263525,490.4826130673057,481.21493522855303,482.4155578613281,3646700,0.0,0.0
2024-04-24 00:00:00-04:00,480.0341517997433,485.07480468230307,476.98791515164106,483.5268859863281,3724400,0.0,0.0
2024-04-25 00:00:00-04:00,485.1740483089267,493.28080256028414,483.7551278498186,490.0361022949219,4329700,0.0,0.0
2024-04-26 00:00:00-04:00,488.190519879428,493.38003569729517,487.59515953063504,491.51458740234375,2727000,0.0,0.0
2024-04-29 00:00:00-04:00,491.87180100588324,493.4991173253206,483.9932765295423,485.2435302734375,2192100,0.0,0.0
2024-04-30 00:00:00-04:00,485.174024720983,485.91821754841226,478.853351818356,479.95477294921875,3367500,0.0,0.0
2024-05-01 00:00:00-04:00,475.5491797462594,485.40228615120117,473.3761341271134,480.3616027832031,2729200,0.0,0.0
2024-05-02 00:00:00-04:00,480.5302679831674,489.86741094359087,480.1929042023553,489.1529846191406,3561400,0.0,0.0
2024-05-03 00:00:00-04:00,487.05930847982916,488.97438770804206,482.01865570548983,488.63702392578125,2487600,0.0,0.0
2024-05-06 00:00:00-04:00,488.66681098155965,491.03828981820226,488.1905166494196,490.5520935058594,2029500,0.0,0.0
2024-05-07 00:00:00-04:00,492.15952891229284,497.7657755543313,491.20697056089955,497.08111572265625,3752100,0.0,0.0
2024-05-08 00:00:00-04:00,500.26630938630603,503.07438384613914,496.2079509243157,499.313720703125,3078900,0.0,0.0
2024-05-09 00:00:00-04:00,498.2520044095581,504.0368500911871,498.2520044095581,503.1041259765625,2342900,0.0,0.0
2024-05-10 00:00:00-04:00,505.05888867240293,509.6034433708255,503.07437437506536,508.8393859863281,2784600,0.0,0.0
2024-05-13 00:00:00-04:00,508.08524621049486,510.6849550200276,503.3819571514558,507.77764892578125,2454500,0.0,0.0
2024-05-14 00:00:00-04:00,510.59571518340533,512.1733701800584,503.3720538636051,509.901123046875,2949700,0.0,0.0
2024-05-15 00:00:00-04:00,510.8437532608725,518.5436782505242,510.8437532608725,513.5426635742188,2981200,0.0,0.0
2024-05-16 00:00:00-04:00,515.9737008002353,524.0704922268013,515.4875045029537,517.23388671875,3655800,0.0,0.0
2024-05-17 00:00:00-04:00,518.8909540953358,521.7783957412382,515.9836479265009,520.56787109375,2657200,0.0,0.0
2024-05-20 00:00:00-04:00,520.5678860035114,520.5678860035114,512.5404988188922,513.2251586914062,2476200,0.0,0.0
2024-05-21 00:00:00-04:00,514.3067303353006,520.6571397217011,511.92528896379423,519.4962158203125,2521900,0.0,0.0
2024-05-22 00:00:00-04:00,518.7718819009286,522.2051133860051,516.6187008783505,517.313232421875,2299100,0.0,0.0
2024-05-23 00:00:00-04:00,514.3067004394666,516.2018848275109,511.24059939407243,512.8282470703125,3055400,0.0,0.0
2024-05-24 00:00:00-04:00,512.113814829106,513.1358687470303,503.59032968287556,504.2353210449219,2527800,0.0,0.0
2024-05-28 00:00:00-04:00,502.7270953748238,502.7270953748238,498.0138737587227,499.78009033203125,2912800,0.0,0.0
2024-05-29 00:00:00-04:00,488.5278830888139,490.0758018250372,469.605531913032,480.9668884277344,7521600,0.0,0.0
2024-05-30 00:00:00-04:00,478.58547991678216,482.26674549576154,474.29892172489804,477.920654296875,5170500,0.0,0.0
2024-05-31 00:00:00-04:00,478.6747795309724,494.55089406913595,478.6747795309724,491.534423828125,6694800,0.0,0.0
2024-06-03 00:00:00-04:00,490.3040102967464,494.8187680318548,489.2522201833196,493.58837890625,2795100,0.0,0.0
2024-06-04 00:00:00-04:00,494.69971512221014,504.3345234305155,490.7604530824677,501.5760498046875,3178400,0.0,0.0
2024-06-05 00:00:00-04:00,504.7612074211335,505.1581042115908,494.937837739933,499.2243957519531,2464400,0.0,0.0
2024-06-06 00:00:00-04:00,499.7503074128647,500.7921955888681,493.429634213994,498.0337219238281,2419600,0.0,0.0
2024-06-07 00:00:00-04:00,498.1527800450269,498.96640788115167,486.62275699265365,486.8906555175781,3416300,0.0,0.0
2024-06-10 00:00:00-04:00,487.19823842674793,491.5542616515674,482.42548417545703,491.1672668457031,3332800,0.0,0.0
2024-06-11 00:00:00-04:00,487.0593241298421,493.92575684724466,486.4937605750674,492.3778381347656,4599700,0.0,0.0
2024-06-12 00:00:00-04:00,496.12856239042617,496.12856239042617,483.6459810844482,489.2522277832031,4048200,0.0,0.0
2024-06-13 00:00:00-04:00,486.4838286792351,498.11308355434494,480.62951761802066,493.449462890625,4951700,0.0,0.0
2024-06-14 00:00:00-04:00,492.98311096857555,493.9952326507502,487.9226236828437,493.2708740234375,3188400,0.0,0.0
2024-06-17 00:00:00-04:00,489.59389820737755,491.3775818523486,486.9732167166271,487.5013427734375,2407200,2.1,0.0
2024-06-18 00:00:00-04:00,488.9760902088301,489.92274559130425,477.3473426479921,479.3502197265625,3692700,0.0,0.0
2024-06-20 00:00:00-04:00,478.34383251751166,484.203060958474,476.42062887880326,482.8079833984375,5258100,0.0,0.0
2024-06-21 00:00:00-04:00,482.72826537049957,486.5746117162283,478.89186301179734,480.8847961425781,6776000,0.0,0.0
2024-06-24 00:00:00-04:00,487.13265011948215,489.15550652180303,482.78807031661415,488.24871826171875,5139800,0.0,0.0
2024-06-25 00:00:00-04:00,488.9063747849765,488.9063747849765,478.9018418607201,482.7880554199219,3209900,0.0,0.0
2024-06-26 00:00:00-04:00,482.7880474985756,485.7176616127708,479.7687550433025,482.3296813964844,3153100,0.0,0.0
2024-06-27 00:00:00-04:00,483.3360883039534,487.2522249600229,480.34668865153907,484.72119140625,2991900,0.0,0.0
2024-06-28 00:00:00-04:00,494.6161027032984,507.60006079472777,487.68070394385836,507.4605712890625,22734200,0.0,0.0
2024-07-01 00:00:00-04:00,504.9594429463798,507.11181442340177,491.1484306476724,492.9021911621094,4523100,0.0,0.0
2024-07-02 00:00:00-04:00,492.51357471646025,496.70869044522317,491.6466536694691,496.4794921875,3312000,0.0,0.0
2024-07-03 00:00:00-04:00,495.3634610052626,496.32006040660207,484.8009091833899,488.1590270996094,2239200,0.0,0.0
2024-07-05 00:00:00-04:00,487.2721672514081,487.93981325349336,482.78806755277554,486.2856750488281,3499000,0.0,0.0
2024-07-08 00:00:00-04:00,487.4614980061593,492.13492878833125,484.45217982463544,487.6109619140625,3450600,0.0,0.0
2024-07-09 00:00:00-04:00,486.6045123237844,493.6495383527521,484.372436912526,490.37115478515625,3056800,0.0,0.0
2024-07-10 00:00:00-04:00,489.20531211860947,499.72799691906056,488.38820221314427,499.1600036621094,3189800,0.0,0.0
2024-07-11 00:00:00-04:00,495.94144004969075,506.9324654549209,495.94144004969075,502.577880859375,3535100,0.0,0.0
2024-07-12 00:00:00-04:00,505.1288379711812,512.7518010128025,501.65114902572253,509.7225341796875,3570600,0.0,0.0
2024-07-15 00:00:00-04:00,522.3876034421578,528.9543446289732,511.9844904464128,513.5489501953125,5128000,0.0,0.0
2024-07-16 00:00:00-04:00,532.0135276236979,547.9768807650385,525.2674294626153,546.9306030273438,11062000,0.0,0.0
2024-07-17 00:00:00-04:00,552.0424895290132,571.5831847151215,549.3520175786011,571.25439453125,10330800,0.0,0.0
2024-07-18 00:00:00-04:00,562.5053551495558,579.4452861283733,559.4362212133481,562.345947265625,6834800,0.0,0.0
2024-07-19 00:00:00-04:00,565.1161117469653,567.8863179825398,559.5558113018319,563.3324584960938,4290400,0.0,0.0
2024-07-22 00:00:00-04:00,561.0605062234696,562.2562783057857,555.111629822701,556.5565185546875,3377300,0.0,0.0
2024-07-23 00:00:00-04:00,556.8155657232184,556.8654377102654,550.8567147440444,552.7400512695312,2785600,0.0,0.0
2024-07-24 00:00:00-04:00,558.0212724011836,559.1472844771239,551.0659552895635,557.7721557617188,3156200,0.0,0.0
2024-07-25 00:00:00-04:00,560.0142022773241,567.8763379700307,556.6063036986174,557.702392578125,3102900,0.0,0.0
2024-07-26 00:00:00-04:00,558.0212832424784,577.0836937302317,558.0212832424784,567.7069091796875,3201900,0.0,0.0
2024-07-29 00:00:00-04:00,563.7111331710192,569.3311584823764,559.7750780000316,564.7474365234375,2965000,0.0,0.0
2024-07-30 00:00:00-04:00,564.89690691013,577.3826010535424,563.9900882981193,574.2935791015625,4139100,0.0,0.0
2024-07-31 00:00:00-04:00,563.4420531954809,578.8474480828427,560.333082398937,574.1241455078125,4713200,0.0,0.0
2024-08-01 00:00:00-04:00,575.1604942219476,585.4240873338601,565.0961457607691,570.7461547851562,3680800,0.0,0.0
2024-08-02 00:00:00-04:00,580.2724111580469,589.4498296029732,573.2174106133473,587.7459106445312,5094000,0.0,0.0
2024-08-05 00:00:00-04:00,580.0631126412474,584.7465176662088,564.7574007813452,567.9461059570312,4587400,0.0,0.0
2024-08-06 00:00:00-04:00,566.2022767465253,575.4793778365058,560.5423540760911,566.3417358398438,3216500,0.0,0.0
2024-08-07 00:00:00-04:00,564.6079296600078,569.6301602843376,555.0618233538952,564.079833984375,4320700,0.0,0.0
2024-08-08 00:00:00-04:00,562.3758092365543,570.4272758078814,562.3758092365543,564.2391967773438,2860800,0.0,0.0
2024-08-09 00:00:00-04:00,562.5451894122824,563.9302924769466,555.6596324938744,556.78564453125,2976700,0.0,0.0
2024-08-12 00:00:00-04:00,560.3330651102269,566.9894542163969,559.0675331579113,563.2925415039062,2532400,0.0,0.0
2024-08-13 00:00:00-04:00,567.9759546953674,573.6956629168585,566.9894625496421,572.2109375,2369400,0.0,0.0
2024-08-14 00:00:00-04:00,573.2074254876635,579.066653840961,571.2444155193122,577.6217651367188,2344400,0.0,0.0
2024-08-15 00:00:00-04:00,577.6217362425963,581.2788121966337,571.4835291802109,577.5619506835938,2751800,0.0,0.0
2024-08-16 00:00:00-04:00,578.8673358622159,579.5947978068335,572.0714266381018,575.6387939453125,2728900,0.0,0.0
2024-08-19 00:00:00-04:00,576.03738558527,581.2389116504627,575.0309446642793,576.7349243164062,1847900,0.0,0.0
2024-08-20 00:00:00-04:00,577.8011057396768,581.7471351798645,573.4665005670967,578.5983276367188,1677500,0.0,0.0
2024-08-21 00:00:00-04:00,579.4553134229084,581.3286755324374,575.3897125873887,576.0274658203125,2844300,0.0,0.0
2024-08-22 00:00:00-04:00,577.2032663439273,580.8902048530526,568.6037548947717,576.6751098632812,2282000,0.0,0.0
2024-08-23 00:00:00-04:00,578.9470946510102,583.1422409323978,576.4061169846852,582.4447021484375,2376400,0.0,0.0
2024-08-26 00:00:00-04:00,585.9721521333889,589.9979159856102,583.6703167980763,585.055419921875,1800000,0.0,0.0
2024-08-27 00:00:00-04:00,587.3871013644185,590.2470162843719,581.7172651460206,585.2745971679688,1581900,0.0,0.0
2024-08-28 00:00:00-04:00,586.9287590776407,590.7452429073173,581.8069065297549,586.4603881835938,1657000,0.0,0.0
2024-08-29 00:00:00-04:00,588.5928664838234,590.5160396662853,582.3051648576111,589.479736328125,1953200,0.0,0.0
2024-08-30 00:00:00-04:00,587.9152575167503,591.1637481622835,584.5173333821871,588.1145629882812,2944700,0.0,0.0
2024-09-03 00:00:00-04:00,590.4263681278652,598.5375594635116,589.7288293926008,596.5645751953125,3175500,0.0,0.0
2024-09-04 00:00:00-04:00,597.8799430440903,605.7918900564869,595.7674387775606,602.045166015625,2935000,0.0,0.0
2024-09-05 00:00:00-04:00,602.0551355254805,603.8587375729103,587.5864215590207,593.3858642578125,2144800,0.0,0.0
2024-09-06 00:00:00-04:00,593.7645550847517,598.4877970933818,590.1673252129716,594.77099609375,2926400,0.0,0.0
2024-09-09 00:00:00-04:00,596.2059142113494,597.3617887277119,573.2373708291447,592.0007934570312,3411400,0.0,0.0
2024-09-10 00:00:00-04:00,593.1068815654153,602.6629617926158,589.0612297748758,596.9133911132812,2863500,0.0,0.0
2024-09-11 00:00:00-04:00,587.0583077070065,589.310331802163,576.9241992788023,587.6661376953125,3563600,0.0,0.0
2024-09-12 00:00:00-04:00,586.4504778539417,588.4234621270249,581.1492686000962,586.3408203125,3395800,0.0,0.0
2024-09-13 00:00:00-04:00,588.9914897141415,595.568144887797,585.1550568465974,592.2200317382812,2241900,0.0,0.0
2024-09-16 00:00:00-04:00,595.0,598.7899780273438,587.760009765625,589.1400146484375,2548600,2.1,0.0
2024-09-17 00:00:00-04:00,586.010009765625,586.719970703125,576.3900146484375,577.9600219726562,3416000,0.0,0.0
2024-09-18 00:00:00-04:00,576.8599853515625,584.52001953125,572.3099975585938,580.6500244140625,2988300,0.0,0.0
2024-09-19 00:00:00-04:00,583.719970703125,584.8300170898438,574.5800170898438,577.0700073242188,2945700,0.0,0.0
2024-09-20 00:00:00-04:00,571.7000122070312,578.8400268554688,569.6500244140625,575.0,5398700,0.0,0.0
2024-09-23 00:00:00-04:00,576.489990234375,579.4299926757812,572.0,573.4099731445312,2386100,0.0,0.0
2024-09-24 00:00:00-04:00,570.8200073242188,577.3099975585938,566.0,575.1900024414062,3188500,0.0,0.0
2024-09-25 00:00:00-04:00,577.8699951171875,581.1099853515625,573.0800170898438,576.3099975585938,2658800,0.0,0.0
2024-09-26 00:00:00-04:00,575.0,576.5999755859375,570.9099731445312,574.8099975585938,2751900,0.0,0.0
2024-09-27 00:00:00-04:00,577.6799926757812,586.7100219726562,576.5900268554688,581.8499755859375,2986200,0.0,0.0
2024-09-30 00:00:00-04:00,583.5,586.4199829101562,578.739990234375,584.6799926757812,3009700,0.0,0.0
2024-10-01 00:00:00-04:00,585.0,588.7000122070312,580.77001953125,583.2999877929688,2648400,0.0,0.0
2024-10-02 00:00:00-04:00,604.260009765625,604.52001953125,584.25,592.3099975585938,3667000,0.0,0.0
