Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,208.2222626162693,208.9814105052501,203.75613283831626,205.0673828125,691800,0.0,0.0
2023-11-08 00:00:00-05:00,205.92512271080682,206.57582093595497,204.3575438404853,206.329345703125,479200,0.0,0.0
2023-11-09 00:00:00-05:00,207.90681302365212,208.02511633271507,204.8406602333052,205.56036376953125,763400,0.0,0.0
2023-11-10 00:00:00-05:00,206.54625041585552,208.76452756829312,204.8702217983003,208.68565368652344,546400,0.0,0.0
2023-11-13 00:00:00-05:00,208.26172655701015,209.72085578205773,207.16737587731075,208.98143005371094,485500,0.0,0.0
2023-11-14 00:00:00-05:00,211.72222943781148,215.77428295219752,211.70250720654857,215.3799285888672,655000,0.0,0.0
2023-11-15 00:00:00-05:00,216.2080822351078,216.61230523675144,214.01938091359193,215.83343505859375,677500,0.0,0.0
2023-11-16 00:00:00-05:00,214.334864065462,216.09963521966233,211.68280310266996,212.4715118408203,703300,0.0,0.0
2023-11-17 00:00:00-05:00,213.9109295671291,214.95598216344186,210.43070042945155,212.25460815429688,960000,0.0,0.0
2023-11-20 00:00:00-05:00,211.9785390100542,214.30526564707688,210.01660592180568,214.17710876464844,922900,0.0,0.0
2023-11-21 00:00:00-05:00,213.91091729098784,214.90667177409892,212.97431445428776,213.78274536132812,708100,0.0,0.0
2023-11-22 00:00:00-05:00,214.45508811352883,216.096380145083,213.397157043314,214.57374572753906,655000,0.62,0.0
2023-11-24 00:00:00-05:00,215.305398127773,215.305398127773,212.47763551943913,214.24746704101562,246100,0.0,0.0
2023-11-27 00:00:00-05:00,213.8223165872945,214.71218085909007,212.37878212390768,212.47764587402344,787900,0.0,0.0
2023-11-28 00:00:00-05:00,211.4196846653553,212.8928946397128,210.23321422517265,210.2826385498047,585300,0.0,0.0
2023-11-29 00:00:00-05:00,212.04262126616536,213.1697706238794,209.42248291835105,209.69932556152344,647600,0.0,0.0
2023-11-30 00:00:00-05:00,209.60044886084876,210.18379474529482,206.43650727127428,208.50296020507812,2377000,0.0,0.0
2023-12-01 00:00:00-05:00,208.33487901524296,210.37165623733338,205.9520409659155,210.1640167236328,873700,0.0,0.0
2023-12-04 00:00:00-05:00,208.49305729458794,211.03409535928782,208.22611161146637,210.2035675048828,601100,0.0,0.0
2023-12-05 00:00:00-05:00,209.61032762050354,209.71908829962734,206.61448310721042,208.0382537841797,481400,0.0,0.0
2023-12-06 00:00:00-05:00,209.2049492421132,209.5905525500577,206.50572608650165,207.2274932861328,670500,0.0,0.0
2023-12-07 00:00:00-05:00,209.42248256222118,210.92535339888173,208.36455141049555,210.18380737304688,807100,0.0,0.0
2023-12-08 00:00:00-05:00,209.24451299218106,211.21207207096842,207.69220277921184,210.78692626953125,497300,0.0,0.0
2023-12-11 00:00:00-05:00,212.80390899441315,217.22352406600194,212.80390899441315,213.28839111328125,1109100,0.0,0.0
2023-12-12 00:00:00-05:00,212.23043858769992,216.84781117638252,211.6075502671129,215.16696166992188,940700,0.0,0.0
2023-12-13 00:00:00-05:00,215.1669692547521,217.56958599162382,214.5045233460452,215.56246948242188,962700,0.0,0.0
2023-12-14 00:00:00-05:00,217.31250273692714,219.9919620363215,215.7305471181786,217.95518493652344,1622200,0.0,0.0
2023-12-15 00:00:00-05:00,217.97497944571748,220.93126648206268,217.3520759838665,220.7137451171875,9573400,0.0,0.0
2023-12-18 00:00:00-05:00,222.46379508024285,224.10508714477598,219.89309630237673,221.16856384277344,879400,0.0,0.0
2023-12-19 00:00:00-05:00,221.17843142473058,221.87053794742368,219.58657887914111,221.4256134033203,823500,0.0,0.0
2023-12-20 00:00:00-05:00,221.08945512904273,224.10507836152098,219.79422394233677,219.90298461914062,758000,0.0,0.0
2023-12-21 00:00:00-05:00,221.2179972295951,222.75051348450037,220.24903297494316,222.5626678466797,526700,0.0,0.0
2023-12-22 00:00:00-05:00,223.98642721126285,224.2929455542186,222.63187472300476,224.07542419433594,524300,0.0,0.0
2023-12-26 00:00:00-05:00,224.73787487488198,226.2506274908247,223.551404305663,226.15174865722656,468400,0.0,0.0
2023-12-27 00:00:00-05:00,226.62633419254294,226.83395860806647,225.34098487344983,225.97377014160156,565000,0.0,0.0
2023-12-28 00:00:00-05:00,226.5769070793977,226.61644956033288,225.00483321506832,226.12208557128906,381300,0.0,0.0
2023-12-29 00:00:00-05:00,225.9836576547793,226.7252036166777,224.06552301944885,224.7576446533203,564200,0.0,0.0
2024-01-02 00:00:00-05:00,223.63048767706707,223.84800904000173,217.3026346283995,218.18260192871094,999700,0.0,0.0
2024-01-03 00:00:00-05:00,217.61902720693556,217.94529415312556,214.84068900248195,214.8505859375,795400,0.0,0.0
2024-01-04 00:00:00-05:00,214.17824353448586,214.54408313471907,212.56662723625854,212.65560913085938,911400,0.0,0.0
2024-01-05 00:00:00-05:00,212.09203796191787,213.02144469630048,210.74736727772873,211.62733459472656,1080000,0.0,0.0
2024-01-08 00:00:00-05:00,211.63722374170356,216.13593899590265,210.32221373898128,215.75033569335938,966100,0.0,0.0
2024-01-09 00:00:00-05:00,213.36751017398115,215.7997726596003,212.6061853727071,215.72067260742188,881900,0.0,0.0
2024-01-10 00:00:00-05:00,215.67121705877236,218.49897939598372,215.67121705877236,217.78709411621094,985200,0.0,0.0
2024-01-11 00:00:00-05:00,217.78710706751954,218.89447753000113,216.33367579211696,218.6769561767578,522800,0.0,0.0
2024-01-12 00:00:00-05:00,219.5569139654565,220.30835682125587,216.08648448500375,216.66983032226562,779600,0.0,0.0
2024-01-16 00:00:00-05:00,216.21502688252824,218.5879830806525,215.22629890500772,218.23204040527344,567600,0.0,0.0
2024-01-17 00:00:00-05:00,217.6585627384364,217.9650659783883,216.26445275659958,216.6006317138672,526500,0.0,0.0
2024-01-18 00:00:00-05:00,217.717896071888,222.73075412364093,217.35207155060127,222.4934539794922,731000,0.0,0.0
2024-01-19 00:00:00-05:00,223.19546326868408,224.45113696122866,222.26605653847244,223.9073486328125,615900,0.0,0.0
2024-01-22 00:00:00-05:00,224.9356102782545,225.7068168779795,224.0754217832054,224.35226440429688,563600,0.0,0.0
2024-01-23 00:00:00-05:00,225.38052979545276,225.42996920956742,221.9793032847201,222.2759246826172,586500,0.0,0.0
2024-01-24 00:00:00-05:00,222.997705030231,225.50908258248694,222.11773771943072,223.77880859375,575300,0.0,0.0
2024-01-25 00:00:00-05:00,225.42996739740798,226.9328380710255,225.04436410927877,226.4088134765625,696600,0.0,0.0
2024-01-26 00:00:00-05:00,226.41869694234305,227.1997853722094,225.45962963918112,227.10092163085938,641500,0.0,0.0
2024-01-29 00:00:00-05:00,226.487923339699,226.78452966127904,224.06552774365733,226.5274658203125,532900,0.0,0.0
2024-01-30 00:00:00-05:00,227.05149019121419,229.19702807346803,226.5373474230472,227.6249542236328,625900,0.0,0.0
2024-01-31 00:00:00-05:00,226.8932818573974,227.6743853731284,223.51183413670105,224.16439819335938,1083100,0.0,0.0
2024-02-01 00:00:00-05:00,224.99492785348775,227.59528716624595,222.83950818363897,227.4865264892578,651100,0.0,0.0
2024-02-02 00:00:00-05:00,226.11220895634327,230.82844574528502,225.4794236391924,230.03746032714844,697500,0.0,0.0
2024-02-05 00:00:00-05:00,228.5741207280853,229.32556362723844,226.59666482385703,228.1291961669922,599700,0.0,0.0
2024-02-06 00:00:00-05:00,228.24785525378428,229.20692258046984,226.80430579619025,227.90179443359375,761100,0.0,0.0
2024-02-07 00:00:00-05:00,232.19288445813845,244.83872427503547,231.05585327053032,234.92178344726562,2023700,0.0,0.0
2024-02-08 00:00:00-05:00,234.92177249406535,242.00105331703023,234.39774787515236,241.2100830078125,1089400,0.0,0.0
2024-02-09 00:00:00-05:00,241.54626469486217,242.64375342957428,238.76794129903232,242.4657745361328,884800,0.0,0.0
2024-02-12 00:00:00-05:00,242.18891554244905,243.26662541919077,239.06453150664052,239.2721710205078,690200,0.0,0.0
2024-02-13 00:00:00-05:00,234.08134281648188,236.0884593536461,232.39061137907012,234.79322814941406,986400,0.0,0.0
2024-02-14 00:00:00-05:00,236.4839419544981,238.00659143396524,233.9132583570619,236.7805633544922,970200,0.0,0.0
2024-02-15 00:00:00-05:00,237.64077652907758,240.76514548650752,237.61111589655835,240.0137176513672,520600,0.0,0.0
2024-02-16 00:00:00-05:00,240.86400212283917,241.3583660683245,237.82860025589983,238.6492462158203,859700,0.0,0.0
2024-02-20 00:00:00-05:00,236.9091096842847,239.7368722842136,235.67319972079812,239.0645294189453,641400,0.0,0.0
2024-02-21 00:00:00-05:00,238.461398296799,238.9953198351722,236.12801483223407,238.61959838867188,534300,0.0,0.0
2024-02-22 00:00:00-05:00,241.7637591857502,245.2836282247622,241.56601661586689,244.7694854736328,698600,0.0,0.0
2024-02-23 00:00:00-05:00,244.8785333357457,245.86974373975627,243.20338533302055,244.93800354003906,463400,0.62,0.0
2024-02-26 00:00:00-05:00,244.96773996572523,245.99859213661082,243.1141813401054,244.06573486328125,449700,0.0,0.0
2024-02-27 00:00:00-05:00,244.32344349917716,244.32344349917716,241.43901776394588,242.12295532226562,407600,0.0,0.0
2024-02-28 00:00:00-05:00,241.557968254575,243.74854986440616,241.33990075949063,242.75733947753906,399100,0.0,0.0
2024-02-29 00:00:00-05:00,244.47214218420518,245.29484866392013,241.84544056949625,244.04592895507812,809600,0.0,0.0
2024-03-01 00:00:00-05:00,244.9380031011055,246.67262130501553,244.08556155019718,245.1461639404297,691100,0.0,0.0
2024-03-04 00:00:00-05:00,245.50300924942877,246.41493621865447,243.44130472023792,244.50189208984375,742000,0.0,0.0
2024-03-05 00:00:00-05:00,243.17365459413801,244.24416366463802,241.58771186939634,242.8168182373047,688600,0.0,0.0
2024-03-06 00:00:00-05:00,244.59107512601793,246.69245147826962,243.4511892053215,245.01730346679688,553400,0.0,0.0
2024-03-07 00:00:00-05:00,246.067975482344,247.30698845053303,245.0965935501914,246.1571807861328,472700,0.0,0.0
2024-03-08 00:00:00-05:00,246.30587670759337,247.6737367690791,245.61201733076788,245.77061462402344,620200,0.0,0.0
2024-03-11 00:00:00-04:00,244.04592189417198,247.04928822887618,243.14391679043692,245.76071166992188,525000,0.0,0.0
2024-03-12 00:00:00-04:00,246.84112347034107,248.4270661522957,245.294837674004,247.67373657226562,626200,0.0,0.0
2024-03-13 00:00:00-04:00,247.75303094736634,248.18916593361806,245.43360229284954,246.44464111328125,645100,0.0,0.0
2024-03-14 00:00:00-04:00,246.44464905374718,247.07902311109743,243.53048802868898,244.31353759765625,482400,0.0,0.0
2024-03-15 00:00:00-04:00,243.57011827108894,245.22543776237939,242.6185647924006,243.35205078125,1531800,0.0,0.0
2024-03-18 00:00:00-04:00,244.66046720552774,246.19684636527276,242.68795304563102,242.8663787841797,676400,0.0,0.0
2024-03-19 00:00:00-04:00,243.01506305458176,246.15719835116198,242.6879617926785,245.8201904296875,815600,0.0,0.0
2024-03-20 00:00:00-04:00,245.1858147255601,248.87311876755405,244.78933659994246,248.5955810546875,611900,0.0,0.0
2024-03-21 00:00:00-04:00,250.81588105923555,252.87760057276273,250.33019762734335,252.57032775878906,688900,0.0,0.0
2024-03-22 00:00:00-04:00,253.15514421074005,254.15627645029164,252.16393375553014,253.4227752685547,516300,0.0,0.0
2024-03-25 00:00:00-04:00,252.29279024851888,252.45138754768658,250.69694084673728,251.6187744140625,422300,0.0,0.0
2024-03-26 00:00:00-04:00,251.72780088673002,254.81046584854914,251.70797244373975,251.88638305664062,486900,0.0,0.0
2024-03-27 00:00:00-04:00,253.8985561108664,255.74222331668702,253.28401045870717,255.6034393310547,502900,0.0,0.0
2024-03-28 00:00:00-04:00,255.6232690264792,257.1001628684051,253.35338870114163,253.53179931640625,772300,0.0,0.0
2024-04-01 00:00:00-04:00,253.54170885308173,254.67168813659347,250.71676820663782,250.83570861816406,447800,0.0,0.0
2024-04-02 00:00:00-04:00,248.59558270003112,249.91389440720806,248.06032058976652,249.4182891845703,477400,0.0,0.0
2024-04-03 00:00:00-04:00,248.4964557140786,254.31487131516133,248.4964557140786,253.51197814941406,479400,0.0,0.0
2024-04-04 00:00:00-04:00,259.0627503422732,261.05509303925186,250.11213625641204,250.32028198242188,658000,0.0,0.0
2024-04-05 00:00:00-04:00,251.54938063657,254.18600399898293,250.31036760438394,252.94699096679688,984400,0.0,0.0
2024-04-08 00:00:00-04:00,253.26415946286778,255.06815449472478,251.8269074327502,252.025146484375,555500,0.0,0.0
2024-04-09 00:00:00-04:00,253.2740849698358,254.1661834022673,249.2398513927149,252.01524353027344,515600,0.0,0.0
2024-04-10 00:00:00-04:00,247.80259984393186,248.2189063967092,244.87853219070755,245.10650634765625,681100,0.0,0.0
2024-04-11 00:00:00-04:00,246.00852283423828,247.13850213687175,244.50187872250325,245.8201904296875,658200,0.0,0.0
2024-04-12 00:00:00-04:00,243.01506302248572,245.6219513331252,240.43792493989815,240.77493286132812,847800,0.0,0.0
2024-04-15 00:00:00-04:00,244.105379877486,244.38291756863688,237.92022177897394,239.25836181640625,728700,0.0,0.0
2024-04-16 00:00:00-04:00,239.95221869944257,242.5591069266727,237.44445756342424,237.90040588378906,651700,0.0,0.0
2024-04-17 00:00:00-04:00,239.14933153483915,239.14933153483915,234.29239162002526,234.69879150390625,956500,0.0,0.0
2024-04-18 00:00:00-04:00,235.4124777017428,236.195527288506,233.19216088822168,233.6282958984375,411100,0.0,0.0
2024-04-19 00:00:00-04:00,233.58865541254858,235.2836167914483,232.3892841279005,233.7075958251953,593200,0.0,0.0
2024-04-22 00:00:00-04:00,234.74836100906472,237.2759505557442,232.67673490155505,235.55123901367188,526000,0.0,0.0
2024-04-23 00:00:00-04:00,235.8386861018901,239.30792254439865,235.7594025786286,238.3563690185547,478000,0.0,0.0
2024-04-24 00:00:00-04:00,238.5149774242844,240.17029707471028,237.54358028537217,238.57444763183594,450700,0.0,0.0
2024-04-25 00:00:00-04:00,238.1779327328617,242.40049858141182,236.45323637188878,241.28042602539062,753400,0.0,0.0
2024-04-26 00:00:00-04:00,240.29913444931506,242.27164862661917,239.97204832098535,240.13063049316406,424600,0.0,0.0
2024-04-29 00:00:00-04:00,240.5964977351971,243.85758844240243,240.5964977351971,243.77828979492188,531000,0.0,0.0
2024-04-30 00:00:00-04:00,243.75847340641525,245.93913338362407,239.6845978292429,239.73416137695312,938900,0.0,0.0
2024-05-01 00:00:00-04:00,222.03112832775943,224.72722181028442,211.56394898368373,212.72366333007812,2422000,0.0,0.0
2024-05-02 00:00:00-04:00,214.8646804580944,219.09713793329473,211.1674548139263,216.49026489257812,1265500,0.0,0.0
2024-05-03 00:00:00-04:00,218.05638581627966,221.23816279576715,216.1730769428243,217.63015747070312,805700,0.0,0.0
2024-05-06 00:00:00-04:00,218.1554953947878,220.58395787310482,217.76892394007345,219.87030029296875,675100,0.0,0.0
2024-05-07 00:00:00-04:00,220.33616006795674,221.70403530272966,218.06629483565894,218.7403106689453,766500,0.0,0.0
2024-05-08 00:00:00-04:00,218.7403051131574,219.80090750730733,217.98699064955827,218.38348388671875,753700,0.0,0.0
2024-05-09 00:00:00-04:00,218.95838000180413,221.33729413103868,218.47269656631372,221.01019287109375,713000,0.0,0.0
2024-05-10 00:00:00-04:00,221.69411862806993,222.1302536179858,219.53327212112407,220.50466918945312,676700,0.0,0.0
2024-05-13 00:00:00-04:00,221.49587685901335,221.49587685901335,219.3152019361808,220.0982666015625,456000,0.0,0.0
2024-05-14 00:00:00-04:00,221.57516441153942,222.40779263571432,218.46276438510242,219.6324005126953,605800,0.0,0.0
2024-05-15 00:00:00-04:00,220.4352698055555,222.7051348591416,220.24693741853247,221.47604370117188,648900,0.0,0.0
2024-05-16 00:00:00-04:00,221.97166755385933,223.0223481965267,221.02009888003226,222.16990661621094,731000,0.0,0.0
2024-05-17 00:00:00-04:00,222.12034281841568,223.47831139956492,221.0894906205498,221.67430114746094,1299300,0.0,0.0
2024-05-20 00:00:00-04:00,221.74368947221154,226.5708793724739,221.23816247877133,226.23387145996094,827700,0.0,0.0
2024-05-21 00:00:00-04:00,225.50036597116582,228.91013216667707,225.20299982626975,228.3550567626953,973300,0.0,0.0
2024-05-22 00:00:00-04:00,229.37601492557096,234.45100761315436,229.37601492557096,234.19329833984375,1156000,0.0,0.0
2024-05-23 00:00:00-04:00,235.7734674310404,236.49895057008325,229.60184889370774,230.13851928710938,908000,0.62,0.0
2024-05-24 00:00:00-04:00,231.31120817700986,232.05657189831066,229.48258615355658,229.63165283203125,556700,0.0,0.0
2024-05-28 00:00:00-04:00,227.64400028476356,229.08503367870708,223.19169888100248,223.807861328125,840200,0.0,0.0
2024-05-29 00:00:00-04:00,222.34696241587187,223.05258007616763,218.92822506211385,219.34564208984375,1347000,0.0,0.0
2024-05-30 00:00:00-04:00,218.8984103793671,222.73454957278346,218.49095640679377,221.46246337890625,861100,0.0,0.0
2024-05-31 00:00:00-04:00,221.1046881407955,223.2612720028266,218.808970325229,222.23764038085938,1426100,0.0,0.0
2024-06-03 00:00:00-04:00,222.13827280878726,223.1320911183915,217.9741716652313,222.10845947265625,826600,0.0,0.0
2024-06-04 00:00:00-04:00,220.3891261739933,221.83017474526474,219.97172433533262,220.5382080078125,584300,0.0,0.0
2024-06-05 00:00:00-04:00,220.87612122294823,222.02895411154725,219.69347499795992,221.55191040039062,839300,0.0,0.0
2024-06-06 00:00:00-04:00,221.55189912175544,222.10845008977225,219.8624110996928,220.43882751464844,949500,0.0,0.0
2024-06-07 00:00:00-04:00,221.8898158377074,224.0861457861396,221.21401150894565,222.85382080078125,819800,0.0,0.0
2024-06-10 00:00:00-04:00,221.2736420218226,222.7544367720718,220.26989098173263,222.5159149169922,611900,0.0,0.0
2024-06-11 00:00:00-04:00,222.33704036470974,223.0525907830748,220.51835098173717,222.97308349609375,637500,0.0,0.0
2024-06-12 00:00:00-04:00,224.6824512821618,225.15947983751818,222.20783816565879,224.90109252929688,716500,0.0,0.0
2024-06-13 00:00:00-04:00,223.1817736298088,224.04639066222867,221.75067291100126,223.70849609375,557500,0.0,0.0
2024-06-14 00:00:00-04:00,222.2078392638483,223.10228486958448,219.6934800738327,221.81031799316406,578000,0.0,0.0
2024-06-17 00:00:00-04:00,222.20782697132384,226.24272678696965,221.8103057226305,224.95077514648438,809100,0.0,0.0
2024-06-18 00:00:00-04:00,225.4675575884468,229.53228604553277,225.13959572284537,229.12481689453125,1255200,0.0,0.0
2024-06-20 00:00:00-04:00,229.44281666815328,231.08262589464897,228.2701184011411,230.4962615966797,849600,0.0,0.0
2024-06-21 00:00:00-04:00,233.09013174660163,234.45167309635772,229.69127506291412,234.03427124023438,2325200,0.0,0.0
2024-06-24 00:00:00-04:00,232.33483702859243,234.9883300249466,230.0391192207615,230.17825317382812,707300,0.0,0.0
2024-06-25 00:00:00-04:00,230.4267104863288,230.4267104863288,223.01281933323096,223.23146057128906,1109400,0.0,0.0
2024-06-26 00:00:00-04:00,222.9829963137497,223.65880061052485,220.04130278038895,221.75067138671875,1062800,0.0,0.0
2024-06-27 00:00:00-04:00,220.99535625411696,223.42027517591356,220.9357295862798,222.67491149902344,1164300,0.0,0.0
2024-06-28 00:00:00-04:00,223.01281938836186,224.49361410749162,222.11838898842217,222.45628356933594,2054200,0.0,0.0
2024-07-01 00:00:00-04:00,223.03270273324355,223.40041065436344,216.8710322600831,217.8350372314453,935300,0.0,0.0
2024-07-02 00:00:00-04:00,217.3083092355863,218.08348628258184,215.75795514159526,217.7654571533203,971700,0.0,0.0
2024-07-03 00:00:00-04:00,218.2623636198075,218.63008669156793,215.22128213971214,216.76170349121094,646100,0.0,0.0
2024-07-05 00:00:00-04:00,216.22504404923725,216.5629386149502,213.23364140985126,214.962890625,753700,0.0,0.0
2024-07-08 00:00:00-04:00,215.26105314225026,216.58281815676335,213.28334923575713,215.5293731689453,1017500,0.0,0.0
2024-07-09 00:00:00-04:00,215.20140205766657,215.5691251303316,212.88581882743836,213.47216796875,969800,0.0,0.0
2024-07-10 00:00:00-04:00,213.86968708686868,217.61638618306475,212.31933302346704,217.51699829101562,1166800,0.0,0.0
2024-07-11 00:00:00-04:00,217.64620519614178,222.88363182293892,217.4076833476788,222.43641662597656,1006100,0.0,0.0
2024-07-12 00:00:00-04:00,223.60911463230394,228.588138792243,222.6451096805098,227.0874786376953,939400,0.0,0.0
2024-07-15 00:00:00-04:00,227.91234789669556,232.77211867770842,227.29618541592785,231.33108520507812,824900,0.0,0.0
2024-07-16 00:00:00-04:00,231.3310886424745,239.76859625699967,231.3310886424745,238.3573760986328,1025400,0.0,0.0
2024-07-17 00:00:00-04:00,235.8728203433948,237.69150956470048,235.03801665099772,235.51504516601562,1041600,0.0,0.0
2024-07-18 00:00:00-04:00,235.05790010145046,237.99959367146835,231.0130524870968,232.2553253173828,610500,0.0,0.0
2024-07-19 00:00:00-04:00,233.27895826629754,233.81562862418608,226.87876618131378,227.4253692626953,645200,0.0,0.0
2024-07-22 00:00:00-04:00,229.41300377841853,231.41058818870857,227.93222427447094,231.08262634277344,512200,0.0,0.0
2024-07-23 00:00:00-04:00,229.34345733165364,230.78449085886018,228.5384669209469,228.72727966308594,417900,0.0,0.0
2024-07-24 00:00:00-04:00,228.12105278325492,229.21425901198035,225.0203444464545,227.79310607910156,1007200,0.0,0.0
2024-07-25 00:00:00-04:00,229.17451254119356,231.71868503498789,227.04774192549385,227.2067413330078,642200,0.0,0.0
2024-07-26 00:00:00-04:00,228.80677019452952,230.08880422208614,225.75575606931068,228.31980895996094,988600,0.0,0.0
2024-07-29 00:00:00-04:00,228.21051042374512,231.47023336802934,227.31606481845145,229.95962524414062,758800,0.0,0.0
2024-07-30 00:00:00-04:00,231.13233162236583,236.0119679991929,228.27013003710175,231.03294372558594,1472000,0.0,0.0
2024-07-31 00:00:00-04:00,220.1307468201645,222.54571793748843,215.1318421348772,216.76170349121094,1924800,0.0,0.0
2024-08-01 00:00:00-04:00,214.8138258170613,217.38782681499688,209.19875832218042,212.2696533203125,1603600,0.0,0.0
2024-08-02 00:00:00-04:00,213.0845892562907,213.0845892562907,206.3166889352959,208.5527801513672,1443300,0.0,0.0
2024-08-05 00:00:00-04:00,210.768986161148,210.768986161148,204.64706181466474,205.39242553710938,1354800,0.0,0.0
2024-08-06 00:00:00-04:00,206.37631294058363,212.3789688328864,205.80982922755817,207.1614227294922,1082400,0.0,0.0
2024-08-07 00:00:00-04:00,208.41363998057875,212.45847252977433,207.36017985648343,207.69808959960938,967200,0.0,0.0
2024-08-08 00:00:00-04:00,208.45338619922973,211.49446773844423,207.71795520587537,210.99755859375,758200,0.0,0.0
2024-08-09 00:00:00-04:00,210.68948153028245,212.65723753626065,209.4571413677851,212.40878295898438,567400,0.0,0.0
2024-08-12 00:00:00-04:00,212.2199497267806,212.25971095024653,209.74535190448336,210.7888641357422,713800,0.0,0.0
2024-08-13 00:00:00-04:00,211.88206222836325,215.60888091846508,211.17645971513718,214.56536865234375,501100,0.0,0.0
2024-08-14 00:00:00-04:00,215.21135958491902,215.75796269217625,212.75662712870715,215.34054565429688,1091600,0.0,0.0
2024-08-15 00:00:00-04:00,216.29461174713322,221.4028371444973,216.29461174713322,220.4984588623047,1532400,0.0,0.0
2024-08-16 00:00:00-04:00,220.33946797599614,222.1183961091594,219.75310363800824,221.38296508789062,2287000,0.0,0.0
2024-08-19 00:00:00-04:00,222.0786464125582,223.4501053696812,216.2548705044602,217.844970703125,630800,0.0,0.0
2024-08-20 00:00:00-04:00,216.92071172674102,221.62146776100326,216.82132383684777,219.78289794921875,1062700,0.0,0.0
2024-08-21 00:00:00-04:00,220.78667067335095,223.89731154902057,220.16056031013866,223.5494842529297,546000,0.0,0.0
2024-08-22 00:00:00-04:00,223.77806250338776,224.56318744446048,221.46246406832648,223.79794311523438,1171700,0.0,0.0
2024-08-23 00:00:00-04:00,225.636487568131,229.62170843399502,225.10976511168153,228.31980895996094,731800,0.0,0.0
2024-08-26 00:00:00-04:00,228.79815099245425,230.57193330362864,227.83153740422446,228.5091552734375,1508700,0.62,0.0
2024-08-27 00:00:00-04:00,228.0009419483356,229.54553176961994,225.47977893647436,226.197265625,951500,0.0,0.0
2024-08-28 00:00:00-04:00,226.44639395717593,227.5923716223608,223.15791581488548,223.71595764160156,784900,0.0,0.0
2024-08-29 00:00:00-04:00,224.55302266128646,225.12103930135274,221.00545797929217,222.3407745361328,793800,0.0,0.0
2024-08-30 00:00:00-04:00,223.6960220207946,225.84848208833077,222.31087706358832,224.8519744873047,1437100,0.0,0.0
2024-09-03 00:00:00-04:00,223.73588837177817,224.5530166887458,215.88340369655737,216.90980529785156,710700,0.0,0.0
2024-09-04 00:00:00-04:00,215.83357337715282,218.06575583316902,213.48181487714436,213.73094177246094,810300,0.0,0.0
2024-09-05 00:00:00-04:00,213.75087346300487,215.19580639636362,212.24615250841035,214.06976318359375,774400,0.0,0.0
2024-09-06 00:00:00-04:00,214.5381173975205,215.69406987837925,210.97063352240374,211.46888732910156,709000,0.0,0.0
2024-09-09 00:00:00-04:00,212.7244773566432,214.149475917752,211.03041748755265,213.3921356201172,623100,0.0,0.0
2024-09-10 00:00:00-04:00,212.16643058466622,215.33531736171324,211.56851995988436,215.1061248779297,745800,0.0,0.0
2024-09-11 00:00:00-04:00,215.26557382860162,215.4050842829682,207.08423982507017,215.0463409423828,744100,0.0,0.0
2024-09-12 00:00:00-04:00,215.49476653333835,218.0358639312475,213.97011113569272,217.8764190673828,534600,0.0,0.0
2024-09-13 00:00:00-04:00,219.16190115278235,221.39408356911255,218.7334101990955,219.38113403320312,509700,0.0,0.0
2024-09-16 00:00:00-04:00,219.4907587464091,220.9755605460421,217.9162749119961,220.67660522460938,535400,0.0,0.0
2024-09-17 00:00:00-04:00,220.6766052845467,224.78222694197265,220.01890661831592,222.5400848388672,556300,0.0,0.0
2024-09-18 00:00:00-04:00,223.3572116972962,225.0512715674098,220.53709337926338,220.84600830078125,528100,0.0,0.0
2024-09-19 00:00:00-04:00,225.9780237802456,227.70197760258552,222.4304592973039,227.0741729736328,643000,0.0,0.0
2024-09-20 00:00:00-04:00,230.0537482324577,230.0537482324577,222.7493456017436,224.51316833496094,1749900,0.0,0.0
2024-09-23 00:00:00-04:00,225.1708614052465,225.40005389307944,222.4005563199437,223.3273162841797,717500,0.0,0.0
2024-09-24 00:00:00-04:00,223.27748647578744,223.99497315154292,221.52363860477354,223.49671936035156,576900,0.0,0.0
2024-09-25 00:00:00-04:00,223.38710852559575,223.38710852559575,220.12852439186673,220.5072021484375,506900,0.0,0.0
2024-09-26 00:00:00-04:00,223.22765245511795,228.2201650491199,222.63971664558235,227.83152770996094,1042500,0.0,0.0
2024-09-27 00:00:00-04:00,227.9909562486059,228.2002295250526,224.94164557080157,225.7587890625,386800,0.0,0.0
2024-09-30 00:00:00-04:00,225.86841741831688,226.35669641328988,223.10808709468637,225.50967407226562,517800,0.0,0.0
2024-10-01 00:00:00-04:00,222.69951263410314,222.7194470435036,214.46836538960704,217.04931640625,1181400,0.0,0.0
2024-10-02 00:00:00-04:00,216.7403935369239,220.1285131467959,215.11608135408304,218.5839385986328,502000,0.0,0.0
2024-10-03 00:00:00-04:00,217.0991447443558,219.71996457880203,215.9930207082872,217.49774169921875,316400,0.0,0.0
2024-10-04 00:00:00-04:00,220.97555950728062,221.63325817024105,217.76680383035165,220.915771484375,499900,0.0,0.0
2024-10-07 00:00:00-04:00,218.89285235215652,220.7762510157583,218.1056028716069,219.71995544433594,416700,0.0,0.0
2024-10-08 00:00:00-04:00,219.90928073258382,223.26752154479533,218.82309114303257,222.8290557861328,668800,0.0,0.0
2024-10-09 00:00:00-04:00,223.09812252880548,225.99794803890933,222.57993432814988,224.91175842285156,422300,0.0,0.0
