Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.465714595476786,22.580774848160168,22.32188836519769,22.398595809936523,412700,0.0,0.0
2023-11-08 00:00:00-05:00,21.51646051662981,21.717816884813786,19.66589124857778,20.145313262939453,408300,0.0,0.0
2023-11-09 00:00:00-05:00,20.145313406913267,20.787738983903168,20.097370107824553,20.739795684814453,424200,0.0,0.0
2023-11-10 00:00:00-05:00,20.84526861571472,21.180864385914848,20.68226506040893,21.008272171020508,263400,0.0,0.0
2023-11-13 00:00:00-05:00,20.960331072860267,20.960331072860267,20.576791997929917,20.61514663696289,150000,0.0,0.0
2023-11-14 00:00:00-05:00,20.864444494715563,21.008270720916585,20.557614724460137,20.82608985900879,180900,0.0,0.0
2023-11-15 00:00:00-05:00,20.787740341111203,21.142511633281007,20.7493856993361,21.09457015991211,247000,0.0,0.0
2023-11-16 00:00:00-05:00,21.094568651775983,21.094568651775983,20.548027847505033,20.61514663696289,170500,0.0,0.0
2023-11-17 00:00:00-05:00,20.86444429628082,20.979504544607458,20.413788304110412,20.960329055786133,303700,0.0,0.0
2023-11-20 00:00:00-05:00,21.02744780072218,21.209628660567535,20.720618033940315,21.13292121887207,195900,0.0,0.0
2023-11-21 00:00:00-05:00,21.18086326176281,21.363044126576646,21.037037033267556,21.161685943603516,169300,0.0,0.0
2023-11-22 00:00:00-05:00,21.171275185891997,21.573989734082186,21.171275185891997,21.4493408203125,145500,0.0,0.0
2023-11-24 00:00:00-05:00,21.439752735490824,21.756171186915786,21.439752735490824,21.478105545043945,99700,0.0,0.0
2023-11-27 00:00:00-05:00,21.391809332145506,21.545224227302143,21.238394436988866,21.267160415649414,349800,0.0,0.0
2023-11-28 00:00:00-05:00,21.209630994653914,21.30551393568776,21.05621426553004,21.123334884643555,536700,0.0,0.0
2023-11-29 00:00:00-05:00,21.12333313613465,21.315100831178416,20.98909373786932,21.161685943603516,187800,0.0,0.0
2023-11-30 00:00:00-05:00,21.008272507328428,21.353456942642946,20.806916139294852,21.257572174072266,902600,0.0,0.0
2023-12-01 00:00:00-05:00,21.363044178147632,21.669873954038128,21.228804779558246,21.631519317626953,203800,0.0,0.0
2023-12-04 00:00:00-05:00,21.669874303563972,22.072588848128294,21.669874303563972,21.88081932067871,182400,0.0,0.0
2023-12-05 00:00:00-05:00,21.813700190734867,22.379418276055308,21.813700190734867,22.273944854736328,179900,0.0,0.0
2023-12-06 00:00:00-05:00,22.273943895816007,22.590362317301032,21.957525474330986,22.082176208496094,173300,0.0,0.0
2023-12-07 00:00:00-05:00,22.18380368691378,22.493524907953176,22.028943076394082,22.474166870117188,158600,0.215,0.0
2023-12-08 00:00:00-05:00,22.561277639456932,22.70645924035824,22.193484127434672,22.203163146972656,144200,0.0,0.0
2023-12-11 00:00:00-05:00,22.106373254817527,22.280591902173626,21.94183362632389,22.232196807861328,221200,0.0,0.0
2023-12-12 00:00:00-05:00,22.164447737374186,22.193484796863988,21.912798760048716,21.97087287902832,337900,0.0,0.0
2023-12-13 00:00:00-05:00,21.903116708507692,22.725814819335938,21.86440248063084,22.725814819335938,257900,0.0,0.0
2023-12-14 00:00:00-05:00,22.851642434196574,23.093612381712983,22.43545382909488,22.561277389526367,226900,0.0,0.0
2023-12-15 00:00:00-05:00,22.783891088208573,22.86132139737995,22.358023464723914,22.36770248413086,606200,0.0,0.0
2023-12-18 00:00:00-05:00,22.42577361959527,22.65806453535393,22.29027104692374,22.37738037109375,501900,0.0,0.0
2023-12-19 00:00:00-05:00,22.522561964707155,22.658064537390864,22.193482705831773,22.474166870117188,335400,0.0,0.0
2023-12-20 00:00:00-05:00,22.44513279186155,22.851642376506227,22.232198057090795,22.416095733642578,223500,0.0,0.0
2023-12-21 00:00:00-05:00,22.46448856631601,22.580634950945143,22.10637408537081,22.338665008544922,139800,0.0,0.0
2023-12-22 00:00:00-05:00,22.503203501176692,22.774210487501556,22.290270627261197,22.299949645996094,122600,0.0,0.0
2023-12-26 00:00:00-05:00,22.270913425704,22.5806346525094,22.16444606170809,22.551597595214844,151400,0.0,0.0
2023-12-27 00:00:00-05:00,22.63870649853948,22.63870649853948,22.328985277513976,22.42577362060547,116000,0.0,0.0
2023-12-28 00:00:00-05:00,22.232199180729037,22.512885219446037,22.232199180729037,22.406417846679688,126000,0.0,0.0
2023-12-29 00:00:00-05:00,22.425773914661622,22.483846182844346,22.13541072766387,22.212841033935547,153800,0.0,0.0
2024-01-02 00:00:00-05:00,22.21284150947521,23.316223858989165,22.116053163042512,23.277507781982422,303200,0.0,0.0
2024-01-03 00:00:00-05:00,23.33558141524682,23.72273294689271,22.938750864549274,23.054895401000977,301300,0.0,0.0
2024-01-04 00:00:00-05:00,23.209755886669132,23.345260306566882,22.74517405123599,22.7645320892334,140700,0.0,0.0
2024-01-05 00:00:00-05:00,22.71613722771573,22.900034898412986,22.406416000910326,22.551597595214844,194700,0.0,0.0
2024-01-08 00:00:00-05:00,22.425773264352284,22.483845530851013,22.241875600008232,22.445131301879883,148900,0.0,0.0
2024-01-09 00:00:00-05:00,22.28059303941051,22.28059303941051,21.92247670755703,22.125732421875,135200,0.0,0.0
2024-01-10 00:00:00-05:00,22.038623809814453,22.16444737336866,21.845047108563417,22.038623809814453,135300,0.0,0.0
2024-01-11 00:00:00-05:00,21.951513350853247,22.096694946289062,21.77729469789661,22.096694946289062,185500,0.0,0.0
2024-01-12 00:00:00-05:00,22.299950233647845,22.328985444533608,21.883761647500222,22.019264221191406,174700,0.0,0.0
2024-01-16 00:00:00-05:00,21.951512679198384,22.183803594005067,21.46757281183011,21.583717346191406,319500,0.0,0.0
2024-01-17 00:00:00-05:00,21.486932448291764,21.912798234081283,21.486932448291764,21.699865341186523,316000,0.0,0.0
2024-01-18 00:00:00-05:00,21.641792001650675,21.82568782667724,21.46757334965992,21.806331634521484,260100,0.0,0.0
2024-01-19 00:00:00-05:00,21.92247756297378,21.92247756297378,21.361107340981803,21.53532600402832,146800,0.0,0.0
2024-01-22 00:00:00-05:00,21.574041477095218,21.970872044630543,21.54500441870817,21.912797927856445,166000,0.0,0.0
2024-01-23 00:00:00-05:00,22.05798059338376,22.154767092414932,21.80633163451762,21.854724884033203,135400,0.0,0.0
2024-01-24 00:00:00-05:00,21.96119344537928,22.048302776122995,21.786974783891846,21.893442153930664,206800,0.0,0.0
2024-01-25 00:00:00-05:00,22.0289444325473,22.106374742573937,21.728902211954598,22.057981491088867,150300,0.0,0.0
2024-01-26 00:00:00-05:00,22.183803852501907,22.232197101369,21.961191953978695,22.067657470703125,97800,0.0,0.0
2024-01-29 00:00:00-05:00,22.019264755983762,22.019264755983762,21.39014327502963,21.59339714050293,125400,0.0,0.0
2024-01-30 00:00:00-05:00,21.506287699553532,22.067657889040653,21.390143161637102,22.048301696777344,147200,0.0,0.0
2024-01-31 00:00:00-05:00,22.12573181871207,22.232197336562795,21.709543228149414,21.709543228149414,213200,0.0,0.0
2024-02-01 00:00:00-05:00,21.786973717070218,22.096694946289062,21.515966718461655,22.096694946289062,161200,0.0,0.0
2024-02-02 00:00:00-05:00,21.9321566872952,22.019266019233857,21.641793478222525,21.8256893157959,177400,0.0,0.0
2024-02-05 00:00:00-05:00,21.632114249309534,21.632114249309534,21.167532380850986,21.244962692260742,170600,0.0,0.0
2024-02-06 00:00:00-05:00,21.18688709051923,21.457894084518124,21.138493841558482,21.370784759521484,125200,0.0,0.0
2024-02-07 00:00:00-05:00,21.380464012940966,21.380464012940966,21.00299149787308,21.061063766479492,131100,0.0,0.0
2024-02-08 00:00:00-05:00,21.032027704848634,21.583718897938482,20.86748806427059,21.554683685302734,172600,0.0,0.0
2024-02-09 00:00:00-05:00,21.60307645964577,21.61275547900518,21.322392282559562,21.428857803344727,173500,0.0,0.0
2024-02-12 00:00:00-05:00,21.351427315354925,21.99990683831947,21.351427315354925,21.83536720275879,158400,0.0,0.0
2024-02-13 00:00:00-05:00,21.632111589141093,21.709541891029005,21.21592302421206,21.380462646484375,221100,0.0,0.0
2024-02-14 00:00:00-05:00,21.46757435297062,21.622434973959063,21.36110698375948,21.603076934814453,216200,0.0,0.0
2024-02-15 00:00:00-05:00,20.20932798611376,20.20932798611376,18.428430978139517,19.948001861572266,719300,0.0,0.0
2024-02-16 00:00:00-05:00,20.064148307483617,20.712627863375438,19.92864572287717,20.044790267944336,562900,0.0,0.0
2024-02-20 00:00:00-05:00,20.383548451251023,21.825689158616942,20.044790145716316,21.39014434814453,901100,0.0,0.0
2024-02-21 00:00:00-05:00,21.390143581399535,21.390143581399535,20.53840833823851,20.635196685791016,284000,0.0,0.0
2024-02-22 00:00:00-05:00,20.44162275318069,20.44162275318069,19.647959744537097,20.093185424804688,430600,0.0,0.0
2024-02-23 00:00:00-05:00,20.141578372237632,20.460978636376797,19.773784855928742,20.25772476196289,197300,0.0,0.0
2024-02-26 00:00:00-05:00,20.277080329405475,20.277080329405475,19.812496673223322,19.938322067260742,311700,0.0,0.0
2024-02-27 00:00:00-05:00,19.98671503439174,20.25772200953938,19.84153345152421,20.151254653930664,444700,0.0,0.0
2024-02-28 00:00:00-05:00,20.267404140154532,20.39322770567223,20.112543515170778,20.238367080688477,236800,0.0,0.0
2024-02-29 00:00:00-05:00,20.38354760422674,20.412584662151986,20.064147351385728,20.393226623535156,261800,0.0,0.0
2024-03-01 00:00:00-05:00,20.373868466491245,20.393226504995553,20.05446821550681,20.102863311767578,217700,0.0,0.0
2024-03-04 00:00:00-05:00,19.986717998661405,20.335155326088085,19.967359959118976,19.996397018432617,228000,0.0,0.0
2024-03-05 00:00:00-05:00,19.928645618953247,20.18997361311798,19.725389897019262,19.754426956176758,226700,0.0,0.0
2024-03-06 00:00:00-05:00,19.725390464978915,19.764106544970343,19.164020227693314,19.32855987548828,516900,0.0,0.0
2024-03-07 00:00:00-05:00,19.522136735187235,19.78346473890998,19.35759708611191,19.66731834411621,244300,0.0,0.0
2024-03-08 00:00:00-05:00,19.841535210750436,19.948002575798952,19.599565269155917,19.909286499023438,327500,0.0,0.0
2024-03-11 00:00:00-04:00,19.860893909710928,19.996396490763743,19.570528862489486,19.6769962310791,157400,0.0,0.0
2024-03-12 00:00:00-04:00,19.580208914647272,19.599566954699803,19.328559932217306,19.376955032348633,284500,0.0,0.0
2024-03-13 00:00:00-04:00,19.34564075350951,19.50220623135377,19.25757243892115,19.42392349243164,176000,0.218,0.0
2024-03-14 00:00:00-04:00,19.277144819720547,19.76641243579053,19.12057933189078,19.198862075805664,279300,0.0,0.0
2024-03-15 00:00:00-04:00,19.14993293271554,19.72726883095463,19.14993293271554,19.551132202148438,637300,0.0,0.0
2024-03-18 00:00:00-04:00,19.43370700464334,19.697910053947847,19.326067550151585,19.40435028076172,383500,0.0,0.0
2024-03-19 00:00:00-04:00,19.306499584442918,19.492421800202457,19.277144722128345,19.453279495239258,220400,0.0,0.0
2024-03-20 00:00:00-04:00,19.453278011045178,19.795765687711654,19.374995273499213,19.76641082763672,235500,0.0,0.0
2024-03-21 00:00:00-04:00,19.82512298602033,20.011045192957525,19.67834308218896,19.844694137573242,497900,0.0,0.0
2024-03-22 00:00:00-04:00,19.93276249810846,19.95233178329777,19.56091808339544,19.590274810791016,121800,0.0,0.0
2024-03-25 00:00:00-04:00,19.570702746336064,19.72726821899414,19.472848859322852,19.72726821899414,117700,0.0,0.0
2024-03-26 00:00:00-04:00,19.63919935978423,19.80555040314654,19.39456558227539,19.39456558227539,254200,0.0,0.0
2024-03-27 00:00:00-04:00,19.502206495012025,19.67834312657001,19.472849767616445,19.590274810791016,205000,0.0,0.0
2024-03-28 00:00:00-04:00,19.57070214215741,19.86426192772673,19.57070214215741,19.776193618774414,217700,0.0,0.0
2024-04-01 00:00:00-04:00,19.72726887245393,19.815337187042292,19.374995614100484,19.42392349243164,188200,0.0,0.0
2024-04-02 00:00:00-04:00,19.374996542917167,19.374996542917167,18.934656815273666,19.159719467163086,291800,0.0,0.0
2024-04-03 00:00:00-04:00,19.140147132537688,19.149932708068537,18.836801756712063,19.130361557006836,218100,0.0,0.0
2024-04-04 00:00:00-04:00,19.14014539402522,19.169502117951286,18.81722889646862,18.895511627197266,243700,0.0,0.0
2024-04-05 00:00:00-04:00,18.836800980927926,18.895512565287333,18.396459432213316,18.504098892211914,232200,0.0,0.0
2024-04-08 00:00:00-04:00,18.533457066498464,18.75851971281076,18.533457066498464,18.57259750366211,162000,0.0,0.0
2024-04-09 00:00:00-04:00,18.523669710524697,18.778089060066446,18.523669710524697,18.719375610351562,152400,0.0,0.0
2024-04-10 00:00:00-04:00,18.601953504633975,18.64109394026855,18.171397514207488,18.474742889404297,240700,0.0,0.0
2024-04-11 00:00:00-04:00,18.52367004246759,18.66066436144208,18.406245007341155,18.504098892211914,177500,0.0,0.0
2024-04-12 00:00:00-04:00,18.504099500643587,18.504099500643587,18.210539702786413,18.32796287536621,187100,0.0,0.0
2024-04-15 00:00:00-04:00,18.327962541701204,18.70959251165708,18.327962541701204,18.67045021057129,284800,0.0,0.0
2024-04-16 00:00:00-04:00,18.64109394026855,18.778090131008796,18.474742889404297,18.474742889404297,247000,0.0,0.0
2024-04-17 00:00:00-04:00,18.582380718924174,18.944439515334135,18.582380718924174,18.64109230041504,306300,0.0,0.0
2024-04-18 00:00:00-04:00,18.69002045403123,18.9052975003321,18.63130887165964,18.807443618774414,237700,0.0,0.0
2024-04-19 00:00:00-04:00,18.8270170405906,19.414138534388563,18.8270170405906,19.247787475585938,288800,0.0,0.0
2024-04-22 00:00:00-04:00,19.27714247424589,19.433707943026132,18.993366395576935,19.012937545776367,246400,0.0,0.0
2024-04-23 00:00:00-04:00,19.032508395988454,19.257571020511705,18.964009371370107,19.10100555419922,255900,0.0,0.0
2024-04-24 00:00:00-04:00,18.99336696482646,19.169503589085124,18.895513077304127,18.96401023864746,225900,0.0,0.0
2024-04-25 00:00:00-04:00,18.964009663071312,19.110791423103674,18.797658619254566,18.885726928710938,249600,0.0,0.0
2024-04-26 00:00:00-04:00,18.81722889646862,19.003151081851975,18.81722889646862,18.895511627197266,191100,0.0,0.0
2024-04-29 00:00:00-04:00,18.86615734560078,19.061863245192892,18.846586195719297,18.97379493713379,219300,0.0,0.0
2024-04-30 00:00:00-04:00,18.885726380890027,18.924868680138616,18.631308901404438,18.680234909057617,431900,0.0,0.0
2024-05-01 00:00:00-04:00,18.778091383076966,19.071651202336916,18.641095183202214,18.90530014038086,192600,0.0,0.0
2024-05-02 00:00:00-04:00,18.905298807909418,19.23800090837223,18.856372796950403,19.11079216003418,179200,0.0,0.0
2024-05-03 00:00:00-04:00,19.130361253457135,19.22821514080527,18.993366931014346,19.218429565429688,158700,0.0,0.0
2024-05-06 00:00:00-04:00,19.19885882715207,19.41413586988885,19.13035980471046,19.149930953979492,180800,0.0,0.0
2024-05-07 00:00:00-04:00,19.159718589962093,19.374995655860015,19.130361862900127,19.169504165649414,154700,0.0,0.0
2024-05-08 00:00:00-04:00,19.13036011386614,19.24778514497045,19.07164853151776,19.18907356262207,158400,0.0,0.0
2024-05-09 00:00:00-04:00,19.16950464180336,19.65877223987612,19.16950464180336,19.62941551208496,221100,0.0,0.0
2024-05-10 00:00:00-04:00,19.697910025651904,19.942543791758105,19.521775281837755,19.913188934326172,247300,0.0,0.0
2024-05-13 00:00:00-04:00,19.981687237834482,20.21653544281575,19.903404502840722,19.94254493713379,200800,0.0,0.0
2024-05-14 00:00:00-04:00,20.08932579837594,20.226320111875925,20.001257492152366,20.206748962402344,156500,0.0,0.0
2024-05-15 00:00:00-04:00,20.29481995385478,20.29481995385478,20.01104571457155,20.177396774291992,204200,0.0,0.0
2024-05-16 00:00:00-04:00,20.236107405594822,20.578595084845382,20.040399627049446,20.568809509277344,233700,0.0,0.0
2024-05-17 00:00:00-04:00,20.519881783970167,20.647092400892582,20.402458609096243,20.461170196533203,356900,0.0,0.0
2024-05-20 00:00:00-04:00,20.402459115282248,20.519882293069447,20.118683013882293,20.138254165649414,247200,0.0,0.0
2024-05-21 00:00:00-04:00,20.12846623091556,20.285031693889128,20.099111373112727,20.206748962402344,174400,0.0,0.0
2024-05-22 00:00:00-04:00,20.236106263667278,20.353529431042134,20.050184071181565,20.285032272338867,208000,0.0,0.0
2024-05-23 00:00:00-04:00,20.275247302915872,20.29481845353211,19.874048047321278,20.108896255493164,276800,0.0,0.0
2024-05-24 00:00:00-04:00,20.216534867665878,20.216534867665878,19.903403936599265,19.991472244262695,200900,0.0,0.0
2024-05-28 00:00:00-04:00,20.059970008002388,20.099112308771712,19.600059172408592,19.815336227416992,218400,0.0,0.0
2024-05-29 00:00:00-04:00,19.785980418420788,19.932762186697758,19.521777341619217,19.551132202148438,208900,0.0,0.0
2024-05-30 00:00:00-04:00,19.49241946656045,19.590273350845504,18.474742056248033,19.39456558227539,445700,0.0,0.0
2024-05-31 00:00:00-04:00,19.237999838845333,19.785978970033938,19.02272278962313,19.228214263916016,1056600,0.0,0.0
2024-06-03 00:00:00-04:00,19.22821457221374,19.560916659514564,19.081434678735757,19.267356872558594,344400,0.0,0.0
2024-06-04 00:00:00-04:00,19.277143985485143,19.45327875186537,18.856373555248915,18.954227447509766,361300,0.0,0.0
2024-06-05 00:00:00-04:00,19.042294208342362,19.071650936422163,18.729163241122293,18.866159439086914,199900,0.0,0.0
2024-06-06 00:00:00-04:00,18.86615878543108,19.189075317489657,18.81723090699328,19.042293548583984,178100,0.0,0.0
2024-06-07 00:00:00-04:00,18.954226875738904,19.101006776498558,18.83680183528656,18.875944137573242,399000,0.0,0.0
2024-06-10 00:00:00-04:00,19.022723811522276,19.374995195863722,18.905298772470008,19.365211486816406,240600,0.0,0.0
2024-06-11 00:00:00-04:00,19.20864284579983,19.277141869348412,19.003151374376724,19.18907356262207,164100,0.0,0.0
2024-06-12 00:00:00-04:00,19.326068759916875,19.600059267407257,19.15971771365622,19.179288864135742,219500,0.0,0.0
2024-06-13 00:00:00-04:00,19.13036289806266,19.159719626713148,18.31817873614407,18.523672103881836,267700,0.0,0.0
2024-06-14 00:00:00-04:00,18.56128815237238,18.56128815237238,18.214810395897725,18.363300323486328,252100,0.218,0.0
2024-06-17 00:00:00-04:00,18.303904628550395,18.77907314945894,18.14551512158088,18.74937629699707,221200,0.0,0.0
2024-06-18 00:00:00-04:00,18.77907243579842,18.838469914768602,18.571186923858146,18.68008041381836,312500,0.0,0.0
2024-06-20 00:00:00-04:00,18.60088572849181,18.670180899381272,18.35340189637128,18.422697067260742,162900,0.0,0.0
2024-06-21 00:00:00-04:00,18.501891099961146,18.680079754276775,18.294003707209008,18.35340118408203,634600,0.0,0.0
2024-06-24 00:00:00-04:00,18.462293895007864,18.729576892593922,18.383099142554794,18.541488647460938,236900,0.0,0.0
2024-06-25 00:00:00-04:00,18.491992806142065,18.541488818825748,18.25440854658704,18.452394485473633,225400,0.0,0.0
2024-06-26 00:00:00-04:00,18.35340263137871,18.383099484005307,18.234609556416704,18.363300323486328,180200,0.0,0.0
2024-06-27 00:00:00-04:00,18.353402361701527,18.353402361701527,18.09601894319229,18.28410530090332,311800,0.0,0.0
2024-06-28 00:00:00-04:00,18.392999302348862,18.610784406421097,18.264308533613427,18.57118797302246,480600,0.0,0.0
2024-07-01 00:00:00-04:00,18.56128764937459,18.62068324117008,17.987125226946677,18.07621955871582,310000,0.0,0.0
2024-07-02 00:00:00-04:00,18.115816874601286,18.17521435744726,17.997025685213163,18.056421279907227,212900,0.0,0.0
2024-07-03 00:00:00-04:00,18.03662099040963,18.125715320952057,17.78913715849217,17.868331909179688,135500,0.0,0.0
2024-07-05 00:00:00-04:00,17.818836212158203,17.86833222415347,17.561452795848812,17.818836212158203,352900,0.0,0.0
2024-07-08 00:00:00-04:00,17.927730119448388,18.18511354171752,17.82873620501382,17.93762969970703,246500,0.0,0.0
2024-07-09 00:00:00-04:00,17.898031407071198,17.967326580839785,17.70004357788791,17.808937072753906,379900,0.0,0.0
2024-07-10 00:00:00-04:00,17.83863461829163,17.987124536153523,17.77923714062547,17.878231048583984,245700,0.0,0.0
2024-07-11 00:00:00-04:00,18.086118576601564,18.630582242134228,17.987124667917872,18.60088539123535,305400,0.0,0.0
2024-07-12 00:00:00-04:00,18.798870893762825,18.838469211598223,18.452393165309978,18.482091903686523,236600,0.0,0.0
2024-07-15 00:00:00-04:00,18.531589211663324,18.75927577887142,18.472193618899055,18.581087112426758,300600,0.0,0.0
2024-07-16 00:00:00-04:00,18.72957578033881,19.016656032876007,18.680079771051897,18.907764434814453,355900,0.0,0.0
2024-07-17 00:00:00-04:00,18.89786659840067,19.93729799451319,18.89786659840067,19.848203659057617,316100,0.0,0.0
2024-07-18 00:00:00-04:00,19.670015711328656,20.02639114389249,19.53142348207714,19.917499542236328,276200,0.0,0.0
2024-07-19 00:00:00-04:00,19.986794181357087,19.986794181357087,19.551222121858515,19.630416870117188,199400,0.0,0.0
2024-07-22 00:00:00-04:00,19.62051868080633,19.95709685679237,19.472028753318817,19.897701263427734,205700,0.0,0.0
2024-07-23 00:00:00-04:00,19.818506267071974,20.362969957248474,19.660116761269652,20.244178771972656,250900,0.0,0.0
2024-07-24 00:00:00-04:00,20.184781218294773,20.353070303621024,19.907600528217547,19.94719696044922,177600,0.0,0.0
2024-07-25 00:00:00-04:00,19.996693860845486,20.590653531678093,19.996693860845486,20.481761932373047,200000,0.0,0.0
2024-07-26 00:00:00-04:00,20.590654833187934,20.709447907754264,20.41246805356623,20.58075714111328,155800,0.0,0.0
2024-07-29 00:00:00-04:00,20.590653932779624,20.640151831747716,20.402567581156234,20.600553512573242,97000,0.0,0.0
2024-07-30 00:00:00-04:00,20.650050856677517,21.244010523120725,20.610452538567046,21.125219345092773,220000,0.0,0.0
2024-07-31 00:00:00-04:00,21.10542039152578,21.224213458862064,20.76884223691669,20.907434463500977,242300,0.0,0.0
2024-08-01 00:00:00-04:00,20.937132540954924,21.075724775659513,20.58075709436908,20.709447860717773,203200,0.0,0.0
2024-08-02 00:00:00-04:00,20.32337362307966,20.808441722962183,20.32337362307966,20.41246795654297,156900,0.0,0.0
2024-08-05 00:00:00-04:00,20.075889001908195,20.14518417231634,19.254242760501125,19.4918270111084,198900,0.0,0.0
2024-08-06 00:00:00-04:00,19.343338360412414,19.3631356331489,19.056256191986456,19.165149688720703,167500,0.0,0.0
2024-08-07 00:00:00-04:00,19.44232900712421,19.541322916380498,19.20474475780019,19.323537826538086,156200,0.0,0.0
2024-08-08 00:00:00-04:00,19.442328859922416,19.600718358272562,19.184945453065485,19.283939361572266,142000,0.0,0.0
2024-08-09 00:00:00-04:00,19.274040582473262,19.39283365524594,18.80877164776325,19.095853805541992,201000,0.0,0.0
2024-08-12 00:00:00-04:00,19.234444150316925,19.234444150316925,19.036456325079733,19.095853805541992,205500,0.0,0.0
2024-08-13 00:00:00-04:00,19.175048343906298,19.35323511884801,18.84836975761877,19.31363868713379,182200,0.0,0.0
2024-08-14 00:00:00-04:00,19.462128736939167,19.551223069065536,19.234444060683703,19.353235244750977,213800,0.0,0.0
2024-08-15 00:00:00-04:00,20.056089674289197,21.046024987601683,19.92739702619358,20.135284423828125,465600,0.0,0.0
2024-08-16 00:00:00-04:00,20.19468137219666,21.323208989218518,20.19468137219666,20.956932067871094,477200,0.0,0.0
2024-08-19 00:00:00-04:00,20.956932019175294,21.184616702865288,20.897536425202226,21.085622787475586,193500,0.0,0.0
2024-08-20 00:00:00-04:00,21.095520840438073,21.37270340582985,20.92723176290588,21.333105087280273,217400,0.0,0.0
2024-08-21 00:00:00-04:00,21.40240231258164,21.46179790272004,21.23411323372971,21.24401092529297,245500,0.0,0.0
2024-08-22 00:00:00-04:00,21.333105188041284,21.333105188041284,20.92723186174986,20.947031021118164,129000,0.0,0.0
2024-08-23 00:00:00-04:00,21.095521529907387,21.3331057845146,20.907435175104894,20.976730346679688,179800,0.0,0.0
2024-08-26 00:00:00-04:00,21.214314659078838,21.38260374256971,21.095521587375707,21.273710250854492,188800,0.0,0.0
2024-08-27 00:00:00-04:00,21.234113547717133,21.253910819288162,20.956930976052984,21.194515228271484,177700,0.0,0.0
2024-08-28 00:00:00-04:00,21.194515205317426,21.42219987742793,21.105420874813007,21.32320785522461,145300,0.0,0.0
2024-08-29 00:00:00-04:00,21.34300562227657,21.63008778015616,21.036126192387783,21.610288619995117,168700,0.0,0.0
2024-08-30 00:00:00-04:00,21.65978456184121,21.946866718787643,21.61028854975133,21.867671966552734,231300,0.0,0.0
2024-09-03 00:00:00-04:00,21.679583820371953,22.10525632362424,21.679583820371953,22.035961151123047,204700,0.0,0.0
2024-09-04 00:00:00-04:00,22.035961639433875,22.352740656831543,21.82807422917173,22.323041915893555,510000,0.0,0.0
2024-09-05 00:00:00-04:00,22.451734572579262,22.491331005679392,21.86767255117525,21.897371292114258,188700,0.0,0.0
2024-09-06 00:00:00-04:00,21.917167978642617,22.154752235347335,21.778577634269485,21.867671966552734,154100,0.0,0.0
2024-09-09 00:00:00-04:00,21.798377038003938,21.917168223608098,21.511294877848826,21.521194458007812,350700,0.0,0.0
2024-09-10 00:00:00-04:00,21.521194162263185,21.66968408630376,21.43209983020848,21.57069206237793,264800,0.0,0.0
2024-09-11 00:00:00-04:00,21.43209972104278,21.43209972104278,20.61045346484143,20.848037719726562,180200,0.0,0.0
2024-09-12 00:00:00-04:00,20.887636646253835,21.481598244792934,20.857937905473726,21.303409576416016,134900,0.0,0.0
2024-09-13 00:00:00-04:00,21.521194963232393,21.81817671051834,21.24401237672922,21.808277130126953,141500,0.0,0.0
2024-09-16 00:00:00-04:00,21.808275663099476,21.956765582677686,21.699382174271292,21.798376083374023,244400,0.0,0.0
2024-09-17 00:00:00-04:00,21.8577713989022,21.9072674087557,21.580588834528086,21.719181060791016,179800,0.0,0.0
2024-09-18 00:00:00-04:00,21.60038948059082,21.99636325113084,21.52119472648282,21.60038948059082,250600,0.0,0.0
2024-09-19 00:00:00-04:00,21.74887835244206,21.818175411054526,21.56079200066357,21.70928192138672,172100,0.0,0.0
2024-09-20 00:00:00-04:00,21.402403003438312,21.81817592413153,21.392503423403735,21.441999435424805,1158900,0.0,0.0
2024-09-23 00:00:00-04:00,21.530000686645508,21.670000076293945,21.420000076293945,21.540000915527344,172800,0.218,0.0
2024-09-24 00:00:00-04:00,21.65999984741211,21.969999313354492,21.440000534057617,21.899999618530273,276000,0.0,0.0
2024-09-25 00:00:00-04:00,21.969999313354492,22.030000686645508,21.700000762939453,21.959999084472656,214200,0.0,0.0
2024-09-26 00:00:00-04:00,22.200000762939453,22.5,21.920000076293945,22.299999237060547,211600,0.0,0.0
2024-09-27 00:00:00-04:00,22.5,22.700000762939453,22.190000534057617,22.239999771118164,264400,0.0,0.0
2024-09-30 00:00:00-04:00,22.200000762939453,22.5,22.200000762939453,22.40999984741211,234600,0.0,0.0
2024-10-01 00:00:00-04:00,22.350000381469727,22.729999542236328,22.25,22.579999923706055,170700,0.0,0.0
2024-10-02 00:00:00-04:00,22.510000228881836,22.6200008392334,21.979999542236328,22.010000228881836,145100,0.0,0.0
2024-10-03 00:00:00-04:00,21.950000762939453,22.079999923706055,21.18000030517578,21.209999084472656,206600,0.0,0.0
2024-10-04 00:00:00-04:00,21.3700008392334,21.639999389648438,21.239999771118164,21.290000915527344,189600,0.0,0.0
2024-10-07 00:00:00-04:00,21.290000915527344,21.290000915527344,20.809999465942383,20.850000381469727,163700,0.0,0.0
2024-10-08 00:00:00-04:00,20.90999984741211,21.139999389648438,20.690000534057617,21.1299991607666,493400,0.0,0.0
2024-10-09 00:00:00-04:00,21.190000534057617,21.440000534057617,21.030000686645508,21.049999237060547,138500,0.0,0.0
2024-10-10 00:00:00-04:00,21.049999237060547,21.09000015258789,20.780000686645508,21.010000228881836,176900,0.0,0.0
