Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,10.204093798956166,10.204093798956166,9.841412377900573,9.910027503967285,293600,0.0,0.0
2023-11-07 00:00:00-05:00,10.390337057156472,10.831436069010715,10.027654671051433,10.586380958557129,461600,0.0,0.0
2023-11-08 00:00:00-05:00,10.782424261332283,10.919655452099384,10.40013797371672,10.547171592712402,490200,0.0,0.0
2023-11-09 00:00:00-05:00,10.654996818546584,10.654996818546584,10.14528264006912,10.458952903747559,548500,0.0,0.0
2023-11-10 00:00:00-05:00,10.517763921722581,10.517763921722581,9.939434699642756,10.125676155090332,345000,0.0,0.0
2023-11-13 00:00:00-05:00,10.115874461185829,10.194292020201917,9.924731777935493,10.047259330749512,281600,0.0,0.0
2023-11-14 00:00:00-05:00,10.351128341004369,10.782424926757812,10.140380795138878,10.782424926757812,236100,0.0,0.0
2023-11-15 00:00:00-05:00,10.723611378337939,10.811831368956058,10.370732350676532,10.517765045166016,384600,0.0,0.0
2023-11-16 00:00:00-05:00,10.46875483117428,10.704007517651863,10.238402424371953,10.664798736572266,423400,0.0,0.0
2023-11-17 00:00:00-05:00,10.74321629873146,10.792227508783727,10.537369964360806,10.664798736572266,266700,0.0,0.0
2023-11-20 00:00:00-05:00,10.664797909343253,10.968665705437457,10.547171575228303,10.958864212036133,862200,0.0,0.0
2023-11-21 00:00:00-05:00,10.949060698847392,11.096093368218405,10.748115614461915,11.076489448547363,570500,0.0,0.0
2023-11-22 00:00:00-05:00,11.204713183434478,11.254029892345807,11.007447288427143,11.155397415161133,360400,0.07,0.0
2023-11-24 00:00:00-05:00,11.194850354246686,11.51047577949428,11.145533646392257,11.44143295288086,217800,0.0,0.0
2023-11-27 00:00:00-05:00,11.441433535879584,11.475954950945335,11.017311143613483,11.224440574645996,344000,0.0,0.0
2023-11-28 00:00:00-05:00,11.273757613791446,11.372390096764592,11.115944888523982,11.29348373413086,392700,0.0,0.0
2023-11-29 00:00:00-05:00,11.421705893483903,11.569655076409221,11.273756710558585,11.44143295288086,315500,0.0,0.0
2023-11-30 00:00:00-05:00,11.471022632365239,11.707741701941215,11.352663097577253,11.559792518615723,716700,0.0,0.0
2023-12-01 00:00:00-05:00,11.520339960744252,11.68801621254973,11.372389828813409,11.535134315490723,277400,0.0,0.0
2023-12-04 00:00:00-05:00,11.471022377541052,11.845828033029171,11.40296534084248,11.78664779663086,256100,0.0,0.0
2023-12-05 00:00:00-05:00,11.766922933752708,11.786649054231567,11.569656085135842,11.707742691040039,267600,0.0,0.0
2023-12-06 00:00:00-05:00,11.747195893443607,11.93459921183397,11.609110227932865,11.826102256774902,350100,0.0,0.0
2023-12-07 00:00:00-05:00,11.796511628295026,12.062820347313847,11.421705963206563,11.73733139038086,456700,0.0,0.0
2023-12-08 00:00:00-05:00,11.697878584231365,12.003641432014861,11.628835754999415,11.954324722290039,389100,0.0,0.0
2023-12-11 00:00:00-05:00,11.9740523682238,12.033231670278328,11.618972793344456,11.648563385009766,159200,0.0,0.0
2023-12-12 00:00:00-05:00,11.628835693597948,11.81130723642492,11.579518984133522,11.702810287475586,157500,0.0,0.0
2023-12-13 00:00:00-05:00,11.717605614390129,11.95432469169789,11.530202306042987,11.806375503540039,428900,0.0,0.0
2023-12-14 00:00:00-05:00,11.934598680671112,12.358720129541304,11.796512080668023,12.309403419494629,385200,0.0,0.0
2023-12-15 00:00:00-05:00,12.417900411875289,12.743389382394952,12.32913052161756,12.457353591918945,677600,0.0,0.0
2023-12-18 00:00:00-05:00,12.457353876576374,12.733526143192654,12.309403742553414,12.319267272949219,481900,0.0,0.0
2023-12-19 00:00:00-05:00,12.457353588769568,12.625029839072216,11.668289047457927,12.427763938903809,277600,0.0,0.0
2023-12-20 00:00:00-05:00,12.358720409679346,12.53626019361651,12.102275204772141,12.112137794494629,196900,0.0,0.0
2023-12-21 00:00:00-05:00,12.17131803342918,12.319267226253311,12.06282108076266,12.082548141479492,245400,0.0,0.0
2023-12-22 00:00:00-05:00,12.191042858442808,12.210769917064018,11.954323798815864,12.04309368133545,211600,0.0,0.0
2023-12-26 00:00:00-05:00,12.072684333645508,12.26995023308978,12.01350503413123,12.250224113464355,146600,0.0,0.0
2023-12-27 00:00:00-05:00,12.2995408299957,12.372528695477813,12.222606988076008,12.309403419494629,107300,0.0,0.0
2023-12-28 00:00:00-05:00,12.309404048625401,12.3685842918337,12.092412018350428,12.269950866699219,140100,0.0,0.0
2023-12-29 00:00:00-05:00,12.309404009662268,12.542178064481353,12.033231737053166,12.062821388244629,146900,0.0,0.0
2024-01-02 00:00:00-05:00,12.02336785529939,12.200907638539196,11.727469470750414,11.875418663024902,233900,0.0,0.0
2024-01-03 00:00:00-05:00,11.99377851008835,12.092411934539214,11.406911609945608,11.766922950744629,260200,0.0,0.0
2024-01-04 00:00:00-05:00,11.668289203115895,11.865555105915881,11.668289203115895,11.727469444274902,176000,0.0,0.0
2024-01-05 00:00:00-05:00,11.697878807322326,11.796512228653013,11.520339965820312,11.520339965820312,168400,0.0,0.0
2024-01-08 00:00:00-05:00,11.510476480875909,11.737332033936385,11.394089457128214,11.727469444274902,138400,0.0,0.0
2024-01-09 00:00:00-05:00,11.076489448547363,11.41184192015524,10.731274388262378,11.076489448547363,557600,0.0,0.0
2024-01-10 00:00:00-05:00,11.076491012462242,11.184987968970738,10.731275903435552,10.918678283691406,309700,0.0,0.0
2024-01-11 00:00:00-05:00,10.928541463093984,11.13567089810691,10.612916015698298,10.73127555847168,174100,0.0,0.0
2024-01-12 00:00:00-05:00,10.898952143582399,10.898952143582399,10.681959171588353,10.800318717956543,233700,0.0,0.0
2024-01-16 00:00:00-05:00,10.78059133999534,11.214576292734598,10.622778629908336,10.82004451751709,255800,0.0,0.0
2024-01-17 00:00:00-05:00,10.622778629908336,10.87922381348074,10.583324511748636,10.82004451751709,165800,0.0,0.0
2024-01-18 00:00:00-05:00,10.889088629137811,11.007448175682585,10.731275900411447,10.859498977661133,142100,0.0,0.0
2024-01-19 00:00:00-05:00,10.958129918680688,11.17512286042189,10.810180741506828,11.076489448547363,288300,0.0,0.0
2024-01-22 00:00:00-05:00,11.115944905571224,11.392117175212821,11.096217844563519,11.35266399383545,178800,0.0,0.0
2024-01-23 00:00:00-05:00,11.254029904126732,11.471022859180945,11.204713195163775,11.244166374206543,166300,0.0,0.0
2024-01-24 00:00:00-05:00,11.362526840078331,11.431569668171402,11.14553388525127,11.155397415161133,93100,0.0,0.0
2024-01-25 00:00:00-05:00,11.313210131167,11.342799780258606,11.125806825431544,11.155397415161133,97400,0.0,0.0
2024-01-26 00:00:00-05:00,11.214576666794251,11.293483024469655,10.967994063899114,11.007447242736816,488800,0.0,0.0
2024-01-29 00:00:00-05:00,11.165260554505082,12.329130803345022,11.165260554505082,12.319267272949219,698600,0.0,0.0
2024-01-30 00:00:00-05:00,12.309403366463508,12.47707961551702,12.033231108285134,12.072684288024902,269400,0.0,0.0
2024-01-31 00:00:00-05:00,12.023368122074162,12.122001546204316,11.569656064223926,11.589383125305176,235400,0.0,0.0
2024-02-01 00:00:00-05:00,11.609110495282609,11.786649346547595,11.313211155656873,11.569656372070312,161700,0.0,0.0
2024-02-02 00:00:00-05:00,11.37238983946384,11.683084458362968,11.37238983946384,11.579519271850586,138700,0.0,0.0
2024-02-05 00:00:00-05:00,11.421706544489625,11.643631272164663,11.323073123158936,11.520339965820312,213200,0.0,0.0
2024-02-06 00:00:00-05:00,11.461160033194693,11.530202865600586,11.283620246278916,11.530202865600586,259600,0.0,0.0
2024-02-07 00:00:00-05:00,11.549929943780722,11.766922912484237,11.363513355370316,11.589383125305176,185800,0.0,0.0
2024-02-08 00:00:00-05:00,11.766922739716659,12.358720453894401,11.727469558771476,12.319267272949219,424600,0.0,0.0
2024-02-09 00:00:00-05:00,12.496807440418076,12.999836218360254,12.368584363258027,12.625030517578125,385600,0.0,0.0
2024-02-12 00:00:00-05:00,12.634893172732657,13.029424966933414,12.634893172732657,12.950518608093262,205300,0.0,0.0
2024-02-13 00:00:00-05:00,12.555986358620315,12.674346842093895,12.220634790905276,12.319267272949219,488700,0.0,0.0
2024-02-14 00:00:00-05:00,12.486943244934082,12.595440195559942,12.299540874839066,12.486943244934082,120700,0.0,0.0
2024-02-15 00:00:00-05:00,12.605303234146563,13.177374835622016,12.516533340704157,13.118195533752441,545800,0.0,0.0
2024-02-16 00:00:00-05:00,13.088605280691315,13.29573376834416,12.378447106460133,13.246417999267578,272900,0.0,0.0
2024-02-20 00:00:00-05:00,12.989972086888505,13.019561736976005,12.768047359637213,12.842022895812988,275100,0.0,0.0
2024-02-21 00:00:00-05:00,12.812431605872932,12.822295135576487,12.565849007111845,12.644755363464355,149300,0.0,0.0
2024-02-22 00:00:00-05:00,12.625029890180143,12.772979080745865,12.555986119363194,12.664483070373535,174300,0.0,0.0
2024-02-23 00:00:00-05:00,12.644756354329921,12.822296140354386,12.625030234015004,12.792706489562988,225200,0.0,0.0
2024-02-26 00:00:00-05:00,12.832159042358398,13.039288469029815,12.70393597435819,12.832159042358398,176700,0.0,0.0
2024-02-27 00:00:00-05:00,12.96107467481834,13.08503292823696,12.842074865023637,12.93132495880127,311500,0.07,0.0
2024-02-28 00:00:00-05:00,12.89165785925916,13.58582386253553,12.762741167179403,13.37757396697998,1392000,0.0,0.0
2024-02-29 00:00:00-05:00,13.60565821491464,13.87340755160119,13.466824630064238,13.546157836914062,637300,0.0,0.0
2024-03-01 00:00:00-05:00,13.516408452037894,13.575907885770265,13.238742221258452,13.42715835571289,603500,0.0,0.0
2024-03-04 00:00:00-05:00,13.496574694471441,13.734575266888783,13.139575254435105,13.248658180236816,458000,0.0,0.0
2024-03-05 00:00:00-05:00,13.15940930431907,13.466825258782693,13.099908923540628,13.179242134094238,446300,0.0,0.0
2024-03-06 00:00:00-05:00,13.228825043162034,13.3577417410525,13.080074570645452,13.18915843963623,473800,0.0,0.0
2024-03-07 00:00:00-05:00,13.278408938971081,13.33790837321121,12.643742317475494,13.327991485595703,619100,0.0,0.0
2024-03-08 00:00:00-05:00,13.486658975185467,13.575908127372335,13.020575655930543,13.228825569152832,331200,0.0,0.0
2024-03-11 00:00:00-04:00,13.139575319024111,13.367658059292435,12.951159183399254,13.199075698852539,293200,0.0,0.0
2024-03-12 00:00:00-04:00,13.208990637606478,13.208990637606478,12.96305732920297,13.070158004760742,229000,0.0,0.0
2024-03-13 00:00:00-04:00,13.070158058376043,13.199074750637616,12.970991081028254,13.020574569702148,212800,0.0,0.0
2024-03-14 00:00:00-04:00,13.000741418784735,13.149491891932794,12.881741607702146,13.139575004577637,280800,0.0,0.0
2024-03-15 00:00:00-04:00,13.119740947723686,13.407325000480071,13.080074344882531,13.387491226196289,501300,0.0,0.0
2024-03-18 00:00:00-04:00,13.377575603318315,13.625492130936786,13.357742772886617,13.446992874145508,205400,0.0,0.0
2024-03-19 00:00:00-04:00,13.337908448993145,13.684991951696254,13.337908448993145,13.585824966430664,186000,0.0,0.0
2024-03-20 00:00:00-04:00,13.516407688327067,13.81390767735877,13.397407881859666,13.764324188232422,225700,0.0,0.0
2024-03-21 00:00:00-04:00,13.784157603309488,14.329574115467729,13.675074679168414,14.240324020385742,374000,0.0,0.0
2024-03-22 00:00:00-04:00,14.279990356652712,14.379157337269273,13.64532470703125,13.64532470703125,180600,0.0,0.0
2024-03-25 00:00:00-04:00,13.655241804351542,13.724658124415395,13.575907651201726,13.62549114227295,245100,0.0,0.0
2024-03-26 00:00:00-04:00,13.754407728499471,13.843657822553896,13.645324805614298,13.724658012390137,189200,0.0,0.0
2024-03-27 00:00:00-04:00,13.883324608132677,14.081657627674998,13.813908287724473,14.061824798583984,292400,0.0,0.0
2024-03-28 00:00:00-04:00,14.022158250973932,14.18082466724483,13.883324663873676,14.01224136352539,216300,0.0,0.0
2024-04-01 00:00:00-04:00,14.041990806373608,14.141157787472721,13.803991186607444,14.081657409667969,366900,0.0,0.0
2024-04-02 00:00:00-04:00,13.942825604219022,14.508074971374361,13.863491447162898,14.488241195678711,492800,0.0,0.0
2024-04-03 00:00:00-04:00,14.359324160742263,14.706407661625514,14.022158493205323,14.607240676879883,362500,0.0,0.0
2024-04-04 00:00:00-04:00,14.765907772194064,14.944407017462199,14.617157297789774,14.676657676696777,424400,0.0,0.0
2024-04-05 00:00:00-04:00,14.597324524964261,15.321240287721915,14.597324524964261,15.112990379333496,393400,0.0,0.0
2024-04-08 00:00:00-04:00,15.142740645906986,15.505689639109535,14.88986569620833,15.460073471069336,525700,0.0,0.0
2024-04-09 00:00:00-04:00,15.826990184113468,15.936073109071202,15.519573292721391,15.777406692504883,715700,0.0,0.0
2024-04-10 00:00:00-04:00,15.539407941393447,15.77740757962499,15.370824627881149,15.519574165344238,655800,0.0,0.0
2024-04-11 00:00:00-04:00,15.519573196749498,15.81707319883485,15.30140734818315,15.698073387145996,275000,0.0,0.0
2024-04-12 00:00:00-04:00,15.648489246063829,15.7377393375561,14.993989836089028,15.093156814575195,484800,0.0,0.0
2024-04-15 00:00:00-04:00,15.093157509417969,15.222074209094359,14.845240997515626,14.984073638916016,307000,0.0,0.0
2024-04-16 00:00:00-04:00,14.81548991286718,15.07332330487074,14.795657084258051,15.0237398147583,205800,0.0,0.0
2024-04-17 00:00:00-04:00,15.132824276397605,15.231990314790195,14.914657478771582,15.013824462890625,165900,0.0,0.0
2024-04-18 00:00:00-04:00,15.093157079206282,15.222073775208063,14.954323496036732,15.0237398147583,191800,0.0,0.0
2024-04-19 00:00:00-04:00,14.964240794221208,15.311323343088642,14.954323906781054,15.16257381439209,265900,0.0,0.0
2024-04-22 00:00:00-04:00,15.261740276112452,15.836906487827799,15.192323012128595,15.787322998046875,299600,0.0,0.0
2024-04-23 00:00:00-04:00,15.797239830563074,15.926155579531056,15.717906625478282,15.836906433105469,553100,0.0,0.0
2024-04-24 00:00:00-04:00,15.797240014337445,15.797240014337445,15.478915123297824,15.50965690612793,315900,0.0,0.0
2024-04-25 00:00:00-04:00,15.301406843372153,15.519572684740957,15.164556449722639,15.47990608215332,450200,0.0,0.0
2024-04-26 00:00:00-04:00,15.549324070338312,15.747657092515801,15.152657080256885,15.192323684692383,720100,0.0,0.0
2024-04-29 00:00:00-04:00,15.301406925210502,15.440239562146568,15.033656647017104,15.073323249816895,365400,0.0,0.0
2024-04-30 00:00:00-04:00,14.993990173608427,15.038615220359087,14.736156780321597,14.79565715789795,365800,0.0,0.0
2024-05-01 00:00:00-04:00,14.845240900695426,15.192323447659179,14.676657598043214,14.904740333557129,727400,0.0,0.0
2024-05-02 00:00:00-04:00,15.18240788450556,15.246865762667113,14.894824763233904,14.914657592773438,918300,0.0,0.0
2024-05-03 00:00:00-04:00,12.643742008037686,14.83532399392661,11.582659648034825,14.59732437133789,1794200,0.0,0.0
2024-05-06 00:00:00-04:00,14.587408343902226,14.845241756436,14.36924153747161,14.51799201965332,478000,0.0,0.0
2024-05-07 00:00:00-04:00,14.537824007274432,14.617157214882841,14.36924070467495,14.418824195861816,485600,0.0,0.0
2024-05-08 00:00:00-04:00,14.210575114354313,14.874991475937648,14.09157529603399,14.825407981872559,429800,0.0,0.0
2024-05-09 00:00:00-04:00,14.805573672616893,14.904739705113974,14.508073683672864,14.78573989868164,610700,0.0,0.0
2024-05-10 00:00:00-04:00,14.785739937849192,15.162573132079675,14.65682324410773,15.093156814575195,379700,0.0,0.0
2024-05-13 00:00:00-04:00,15.11299051926114,15.142741181968113,14.785740795296046,14.83532428741455,473800,0.0,0.0
2024-05-14 00:00:00-04:00,14.94440780019288,15.013825070174601,14.775824487807467,14.825407981872559,477700,0.0,0.0
2024-05-15 00:00:00-04:00,14.924574052296562,15.350989805292626,14.874990561280342,14.954323768615723,458200,0.0,0.0
2024-05-16 00:00:00-04:00,15.003907342611962,15.385698996104024,14.865073756144003,15.212157249450684,478900,0.0,0.0
2024-05-17 00:00:00-04:00,15.37082401331091,15.420407505724947,15.10109053333066,15.40057373046875,322400,0.0,0.0
2024-05-20 00:00:00-04:00,15.370824512637373,15.955907661531421,15.331157906562852,15.926156997680664,404200,0.0,0.0
2024-05-21 00:00:00-04:00,15.906323907407009,16.382323144216723,15.559239475545365,15.817072868347168,662900,0.0,0.0
2024-05-22 00:00:00-04:00,15.717906819509283,15.941032052643648,15.22703130661368,15.331156730651855,412000,0.0,0.0
2024-05-23 00:00:00-04:00,15.380740958405609,15.569157095411171,15.15464045912718,15.350990295410156,531100,0.0,0.0
2024-05-24 00:00:00-04:00,15.440645778186253,15.898884336055904,15.326086376224444,15.868999481201172,298500,0.07,0.0
2024-05-28 00:00:00-04:00,15.938731133922973,16.317275162333924,15.729535249789338,15.739497184753418,592200,0.0,0.0
2024-05-29 00:00:00-04:00,15.590070958157597,15.689688407420018,15.410760879516602,15.410760879516602,252500,0.0,0.0
2024-05-30 00:00:00-04:00,15.480492600078893,15.619956839727319,15.186622168334916,15.350990295410156,394900,0.0,0.0
2024-05-31 00:00:00-04:00,15.370914602223,15.639880204161965,15.171679697056433,15.380875587463379,372000,0.0,0.0
2024-06-03 00:00:00-04:00,15.560186269796576,15.560186269796576,14.99236927298649,15.161718368530273,307000,0.0,0.0
2024-06-04 00:00:00-04:00,15.10194751603965,15.10194751603965,14.554053446257875,14.693517684936523,620900,0.0,0.0
2024-06-05 00:00:00-04:00,14.803096026562072,15.091985487005681,14.668613706199755,15.01229190826416,405300,0.0,0.0
2024-06-06 00:00:00-04:00,14.952522669336421,15.012292380260563,14.59390060370187,14.653671264648438,280600,0.0,0.0
2024-06-07 00:00:00-04:00,14.633747564912895,14.673594356000963,14.384704883106856,14.40462875366211,366400,0.0,0.0
2024-06-10 00:00:00-04:00,14.394666234297523,14.573977261929214,14.225317141539238,14.364781379699707,315600,0.0,0.0
2024-06-11 00:00:00-04:00,14.295050047070376,14.300030064593178,13.996198644514086,14.125700950622559,235700,0.0,0.0
2024-06-12 00:00:00-04:00,14.494283839551983,14.633747129196518,14.225317295199108,14.245241165161133,252800,0.0,0.0
2024-06-13 00:00:00-04:00,14.275126469529875,14.354820051842283,14.085854449043515,14.145624160766602,185300,0.0,0.0
2024-06-14 00:00:00-04:00,13.976274930478771,14.036045591666767,13.767079041354435,14.006160736083984,258100,0.0,0.0
2024-06-17 00:00:00-04:00,14.036044849053273,14.21535587310791,13.924473270746143,14.21535587310791,204100,0.0,0.0
2024-06-18 00:00:00-04:00,14.235279718394052,14.718422181274116,14.125701279912038,14.474360466003418,262500,0.0,0.0
2024-06-20 00:00:00-04:00,14.424550941145304,14.593900032168955,14.12071953079778,14.354819297790527,370400,0.0,0.0
2024-06-21 00:00:00-04:00,14.374743027813198,14.394665947140169,14.055967768380244,14.21535587310791,1189900,0.0,0.0
2024-06-24 00:00:00-04:00,14.225317128233328,14.673593746870853,14.195432273663467,14.623785972595215,341900,0.0,0.0
2024-06-25 00:00:00-04:00,14.61382403773113,14.7134414863272,14.444474945131246,14.623785972595215,350600,0.0,0.0
2024-06-26 00:00:00-04:00,14.434513128684124,15.072062714879994,14.434513128684124,15.02225399017334,478600,0.0,0.0
2024-06-27 00:00:00-04:00,15.022253751292219,15.60003266864789,14.952522107825208,15.460569381713867,489500,0.0,0.0
2024-06-28 00:00:00-04:00,15.540264051883982,16.28739211303182,15.540264051883982,16.187774658203125,2843300,0.0,0.0
2024-07-01 00:00:00-04:00,16.128004158478348,16.38700876837879,15.709612388646065,15.93873119354248,849300,0.0,0.0
2024-07-02 00:00:00-04:00,15.86899992916437,16.068232933834967,15.689688894929429,15.76938247680664,240200,0.0,0.0
2024-07-03 00:00:00-04:00,15.619956523223896,15.86401822514647,15.440645497312458,15.719573020935059,290300,0.0,0.0
2024-07-05 00:00:00-04:00,15.609994999158017,16.157888126040913,15.494439022752992,16.13796615600586,307900,0.0,0.0
2024-07-08 00:00:00-04:00,16.267467001483322,16.287390870938626,15.799266519529839,15.908845901489258,266800,0.0,0.0
2024-07-09 00:00:00-04:00,16.118041861846876,16.267467083424815,15.639879442757172,15.719573020935059,874700,0.0,0.0
2024-07-10 00:00:00-04:00,15.839113493656184,16.57627957172076,15.809228639146106,16.506547927856445,674900,0.0,0.0
2024-07-11 00:00:00-04:00,16.895053992369352,17.57245036565634,16.845246217881403,17.29352378845215,929800,0.0,0.0
2024-07-12 00:00:00-04:00,17.452910629931885,18.160190895049897,17.24371380078284,17.791608810424805,1039000,0.0,0.0
2024-07-15 00:00:00-04:00,17.941033727608136,18.43911905519289,17.861340151196366,17.901185989379883,730000,0.0,0.0
2024-07-16 00:00:00-04:00,18.010765801761398,18.44908143256906,17.841416710316036,18.19007682800293,680700,0.0,0.0
2024-07-17 00:00:00-04:00,18.100422456151986,18.76785692922041,18.030690808226836,18.399272918701172,629800,0.0,0.0
2024-07-18 00:00:00-04:00,18.469006229194573,18.673221152654506,17.826475652926163,17.86134147644043,328100,0.0,0.0
2024-07-19 00:00:00-04:00,17.93107238548414,18.100421478459946,17.74179942273593,17.81153106689453,276100,0.0,0.0
2024-07-22 00:00:00-04:00,17.91114835600978,18.249846538941448,17.711915360196596,18.06057357788086,419600,0.0,0.0
2024-07-23 00:00:00-04:00,17.950995656774094,18.45904291876333,17.871302080386258,18.16019058227539,267100,0.0,0.0
2024-07-24 00:00:00-04:00,18.080497479124958,18.229922701257603,17.48279469054959,17.542566299438477,411900,0.0,0.0
2024-07-25 00:00:00-04:00,17.59237475719277,18.459044119316744,17.59237475719277,18.110383987426758,509900,0.0,0.0
2024-07-26 00:00:00-04:00,18.449081677342356,19.106554182254477,18.150229329626516,18.98701286315918,562300,0.0,0.0
2024-07-29 00:00:00-04:00,18.98701287847507,19.410386563069494,18.48892753192503,18.728008270263672,354300,0.0,0.0
2024-07-30 00:00:00-04:00,18.957128821854123,19.37552058560641,18.75789392481216,18.847549438476562,498800,0.0,0.0
2024-07-31 00:00:00-04:00,18.977050495083116,19.295826705379636,18.79774137060008,18.827625274658203,350100,0.0,0.0
2024-08-01 00:00:00-04:00,18.787780070552934,18.927243360987976,17.93107265777808,18.21996307373047,735000,0.0,0.0
2024-08-02 00:00:00-04:00,19.325710497359648,19.450231830332385,16.1479255478829,17.781646728515625,1312100,0.0,0.0
2024-08-05 00:00:00-04:00,16.367085026111454,17.36325573348238,16.307315315681752,17.183944702148438,673600,0.0,0.0
2024-08-06 00:00:00-04:00,17.27360056121243,17.318428319937084,16.68585968017578,16.68585968017578,437200,0.0,0.0
2024-08-07 00:00:00-04:00,16.994672089743577,17.16402118952606,16.526472531542538,16.556358337402344,369400,0.0,0.0
2024-08-08 00:00:00-04:00,16.835284587555524,17.154058910153122,16.695821296430285,17.054443359375,266100,0.0,0.0
2024-08-09 00:00:00-04:00,17.004633210345094,17.7019534466399,17.004633210345094,17.672067642211914,500900,0.0,0.0
2024-08-12 00:00:00-04:00,17.7318369139802,17.960957608858,17.084326367691464,17.512680053710938,440300,0.0,0.0
2024-08-13 00:00:00-04:00,17.691991209364907,17.98087971371744,17.363254966456303,17.911148071289062,431600,0.0,0.0
2024-08-14 00:00:00-04:00,18.239884550721925,19.305786870337144,17.691991438784402,19.226093292236328,798900,0.0,0.0
2024-08-15 00:00:00-04:00,19.514983700379776,19.524945635147976,18.947166718905855,19.226093292236328,447400,0.0,0.0
2024-08-16 00:00:00-04:00,19.23605508702243,19.589697118563308,19.136437640110135,19.21613311767578,406300,0.0,0.0
2024-08-19 00:00:00-04:00,19.22609384834335,19.82379665141018,19.22609384834335,19.654447555541992,551800,0.0,0.0
2024-08-20 00:00:00-04:00,19.684333677175815,19.754065323646465,19.046785023678577,19.415367126464844,1556100,0.0,0.0
2024-08-21 00:00:00-04:00,19.335673419457237,19.380501177618523,18.877435802737292,19.146400451660156,419300,0.0,0.0
2024-08-22 00:00:00-04:00,19.08663057578562,19.58471592880726,18.897357609624844,19.395442962646484,475000,0.0,0.0
2024-08-23 00:00:00-04:00,19.48509872875402,20.092763475268768,19.255979919428576,19.93337631225586,472800,0.0,0.0
2024-08-26 00:00:00-04:00,20.122648368727234,20.496212371364166,19.793912122408525,20.391613006591797,547100,0.0,0.0
2024-08-27 00:00:00-04:00,20.27207464203779,20.451385676618198,19.936365213978203,20.072839736938477,255900,0.0,0.0
2024-08-28 00:00:00-04:00,19.933376031377527,20.34180586834858,19.783950805664062,19.783950805664062,356000,0.0,0.0
2024-08-29 00:00:00-04:00,20.01307021431031,20.24218902730554,19.69429588317871,19.69429588317871,456900,0.0,0.0
2024-08-30 00:00:00-04:00,19.734140404959106,19.823795917100366,19.365558321751486,19.475135803222656,520800,0.0,0.0
2024-09-03 00:00:00-04:00,19.26594167881771,19.35559719469996,18.020728291614112,18.488927841186523,440400,0.0,0.0
2024-09-04 00:00:00-04:00,18.379350086002887,18.847549628719165,18.180115186949894,18.21000099182129,535800,0.0,0.0
2024-09-05 00:00:00-04:00,18.389999389648438,18.670000076293945,17.799999237060547,18.670000076293945,513400,0.07,0.0
2024-09-06 00:00:00-04:00,18.6299991607666,18.780000686645508,16.809999465942383,18.079999923706055,288300,0.0,0.0
2024-09-09 00:00:00-04:00,18.399999618530273,18.6200008392334,18.09000015258789,18.110000610351562,287600,0.0,0.0
2024-09-10 00:00:00-04:00,18.1200008392334,18.18000030517578,17.75,17.8799991607666,401100,0.0,0.0
2024-09-11 00:00:00-04:00,17.84000015258789,17.84000015258789,17.219999313354492,17.520000457763672,347600,0.0,0.0
2024-09-12 00:00:00-04:00,17.700000762939453,18.200000762939453,17.59000015258789,18.18000030517578,272900,0.0,0.0
2024-09-13 00:00:00-04:00,18.469999313354492,18.84000015258789,17.09000015258789,18.479999542236328,195300,0.0,0.0
2024-09-16 00:00:00-04:00,18.469999313354492,18.8700008392334,17.80500030517578,18.6200008392334,291900,0.0,0.0
2024-09-17 00:00:00-04:00,18.860000610351562,19.219999313354492,18.770000457763672,18.860000610351562,263300,0.0,0.0
2024-09-18 00:00:00-04:00,18.8700008392334,19.440000534057617,18.760000228881836,18.770000457763672,320500,0.0,0.0
2024-09-19 00:00:00-04:00,19.270000457763672,19.530000686645508,18.920000076293945,19.420000076293945,354900,0.0,0.0
2024-09-20 00:00:00-04:00,19.420000076293945,19.899999618530273,19.06999969482422,19.6200008392334,884600,0.0,0.0
2024-09-23 00:00:00-04:00,19.75,19.93000030517578,19.100000381469727,19.360000610351562,215900,0.0,0.0
2024-09-24 00:00:00-04:00,19.450000762939453,19.84000015258789,19.389999389648438,19.799999237060547,354700,0.0,0.0
2024-09-25 00:00:00-04:00,19.809999465942383,19.950000762939453,19.389999389648438,19.43000030517578,191300,0.0,0.0
2024-09-26 00:00:00-04:00,19.65999984741211,19.709999084472656,19.190000534057617,19.229999542236328,199500,0.0,0.0
2024-09-27 00:00:00-04:00,19.389999389648438,19.510000228881836,19.049999237060547,19.260000228881836,306800,0.0,0.0
2024-09-30 00:00:00-04:00,19.18000030517578,19.378000259399414,18.989999771118164,19.309999465942383,556400,0.0,0.0
2024-10-01 00:00:00-04:00,19.309999465942383,19.440000534057617,19.010000228881836,19.440000534057617,325500,0.0,0.0
2024-10-02 00:00:00-04:00,19.459999084472656,19.764999389648438,19.239999771118164,19.520000457763672,388100,0.0,0.0
2024-10-03 00:00:00-04:00,19.299999237060547,19.850000381469727,19.1200008392334,19.84000015258789,321900,0.0,0.0
2024-10-04 00:00:00-04:00,20.0,20.405000686645508,19.940000534057617,20.3700008392334,300500,0.0,0.0
2024-10-07 00:00:00-04:00,20.239999771118164,20.270000457763672,19.889999389648438,19.93000030517578,161600,0.0,0.0
2024-10-08 00:00:00-04:00,19.969999313354492,20.15999984741211,19.829999923706055,19.93000030517578,337200,0.0,0.0
2024-10-09 00:00:00-04:00,19.959999084472656,20.850000381469727,19.93000030517578,20.6200008392334,838200,0.0,0.0
