Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.803977931224821,15.813307529310606,15.664037518815828,15.757329940795898,29400,0.0,0.0
2023-11-08 00:00:00-05:00,15.831962271740704,15.8506214647604,15.729340269009546,15.766656875610352,16900,0.0,0.0
2023-11-09 00:00:00-05:00,15.75732922200433,15.785318014984936,15.5707426071167,15.5707426071167,26400,0.0,0.0
2023-11-10 00:00:00-05:00,15.664036214818449,15.785317420959473,15.59872903365464,15.785317420959473,35600,0.0,0.0
2023-11-13 00:00:00-05:00,15.748000180522693,15.85995357696022,15.748000180522693,15.794648170471191,18000,0.0,0.0
2023-11-14 00:00:00-05:00,15.934588179799311,16.03721197566045,15.906599386535685,16.018552780151367,41000,0.0,0.0
2023-11-15 00:00:00-05:00,16.093186984866918,16.111846179450904,15.934587389780537,15.981233596801758,22100,0.0,0.0
2023-11-16 00:00:00-05:00,15.971908016592193,16.10251883810101,15.915930424997857,16.093189239501953,8400,0.0,0.0
2023-11-17 00:00:00-05:00,16.046540331210082,16.121175328029906,15.925257349228692,16.05586814880371,40300,0.0,0.0
2023-11-20 00:00:00-05:00,16.037213365051606,16.223799997990998,16.037213365051606,16.18648338317871,20700,0.0,0.0
2023-11-21 00:00:00-05:00,16.093186443385267,16.32642102952129,16.093186443385267,16.242456436157227,18600,0.0,0.0
2023-11-22 00:00:00-05:00,16.261114748427126,16.447701339555913,16.233125959010447,16.391725540161133,25400,0.0,0.0
2023-11-24 00:00:00-05:00,16.447704047436925,16.46636324345335,16.429046630859375,16.429046630859375,4600,0.0,0.0
2023-11-27 00:00:00-05:00,16.419716997298725,16.419716997298725,16.32642279685748,16.38239860534668,14400,0.0,0.0
2023-11-28 00:00:00-05:00,16.37306979650789,16.513011993634127,16.37306979650789,16.41971778869629,16500,0.0,0.0
2023-11-29 00:00:00-05:00,16.513011960025004,16.522339779004742,16.345082747366472,16.373069763183594,46200,0.0,0.0
2023-11-30 00:00:00-05:00,16.35441017150879,16.373067586426764,16.25178638198571,16.35441017150879,40400,0.0,0.0
2023-12-01 00:00:00-05:00,16.373067805916325,16.57831538771394,16.317092001534583,16.46636199951172,30400,0.0,0.0
2023-12-04 00:00:00-05:00,16.410385886800974,16.419715483929096,16.317091694958453,16.40105628967285,16800,0.0,0.0
2023-12-05 00:00:00-05:00,16.354408933710808,16.410384733105587,16.34507933723858,16.391725540161133,8000,0.0,0.0
2023-12-06 00:00:00-05:00,16.429046036591462,16.64362144470215,16.35441103466432,16.64362144470215,31500,0.0,0.0
2023-12-07 00:00:00-05:00,16.58764572881633,16.652951133429813,16.513010726481088,16.596975326538086,14900,0.0,0.0
2023-12-08 00:00:00-05:00,16.58764417905177,16.58764417905177,16.48502039313928,16.568984985351562,16700,0.0,0.0
2023-12-11 00:00:00-05:00,16.568987648886985,16.662281852946812,16.550328452187234,16.55965805053711,25900,0.0,0.0
2023-12-12 00:00:00-05:00,16.55965583361706,16.615631636783636,16.447702447845217,16.49435043334961,26700,0.0,0.0
2023-12-13 00:00:00-05:00,16.550327142032213,16.830209732055664,16.46636254296906,16.830209732055664,52200,0.0,0.0
2023-12-14 00:00:00-05:00,16.84886826599864,16.96082166532546,16.7089278514193,16.792892456054688,40900,0.0,0.0
2023-12-15 00:00:00-05:00,16.755574913696687,16.858198720002527,16.68093990350308,16.73691749572754,20600,0.0,0.0
2023-12-18 00:00:00-05:00,16.783562857824208,16.839538667768164,16.662281639705824,16.792892456054688,15400,0.0,0.0
2023-12-19 00:00:00-05:00,16.87685739615847,17.02612741193539,16.85819819932662,16.90484619140625,32700,0.0,0.0
2023-12-20 00:00:00-05:00,16.87685675633371,16.998137972264914,16.72758674621582,16.72758674621582,18800,0.0,0.0
2023-12-21 00:00:00-05:00,16.72758625877282,16.81155085944726,16.67161045146947,16.755573272705078,17500,0.0,0.0
2023-12-22 00:00:00-05:00,16.845784462701886,17.026207691891766,16.836288312617636,16.902759552001953,14700,0.315,0.0
2023-12-26 00:00:00-05:00,16.912254583693446,16.978725818682076,16.81729490033598,16.950239181518555,14400,0.0,0.0
2023-12-27 00:00:00-05:00,16.969232035629695,17.092678360189588,16.90275898726089,17.064189910888672,33900,0.0,0.0
2023-12-28 00:00:00-05:00,16.997718784258385,17.206630458079545,16.940743696491424,17.16864585876465,34600,0.0,0.0
2023-12-29 00:00:00-05:00,17.282598355778642,17.633946853788196,17.18763866589307,17.349069595336914,95600,0.0,0.0
2024-01-02 00:00:00-05:00,17.159150793384285,17.320581728264166,17.159150793384285,17.29209327697754,34600,0.0,0.0
2024-01-03 00:00:00-05:00,17.263607066984047,17.263607066984047,17.05469537475518,17.092679977416992,37900,0.0,0.0
2024-01-04 00:00:00-05:00,17.026207800167207,17.06419058954032,16.902759659492347,17.00721549987793,40000,0.0,0.0
2024-01-05 00:00:00-05:00,17.016711824977616,17.08318306546806,16.693849961562204,16.769817352294922,47700,0.0,0.0
2024-01-08 00:00:00-05:00,16.826790630905055,17.06418892778625,16.826790630905055,17.045198440551758,24700,0.0,0.0
2024-01-09 00:00:00-05:00,17.05469443939568,17.06419058954032,16.9407442600709,17.00721549987793,13500,0.0,0.0
2024-01-10 00:00:00-05:00,17.016710973259183,17.10217450995656,16.95973588586272,17.064189910888672,32700,0.0,0.0
2024-01-11 00:00:00-05:00,17.149654529932775,17.149654529932775,16.921752354758226,17.08318328857422,26200,0.0,0.0
2024-01-12 00:00:00-05:00,17.168645747119992,17.168645747119992,16.988222523958264,17.064189910888672,17100,0.0,0.0
2024-01-16 00:00:00-05:00,17.035705322020853,17.178143963248658,16.959737925952318,16.99772071838379,25800,0.0,0.0
2024-01-17 00:00:00-05:00,16.997719746483078,17.140158379566483,16.950240805857103,17.08318328857422,43000,0.0,0.0
2024-01-18 00:00:00-05:00,17.102174621168963,17.216124796702886,17.026207233744557,17.16864585876465,25300,0.0,0.0
2024-01-19 00:00:00-05:00,17.320580758988594,17.415540446757817,17.149653683245074,17.37755584716797,29800,0.0,0.0
2024-01-22 00:00:00-05:00,17.51050092576677,17.51050092576677,17.39654893305352,17.425037384033203,14200,0.0,0.0
2024-01-23 00:00:00-05:00,17.48201316425088,17.538988257251773,17.38705346844569,17.472517013549805,78100,0.0,0.0
2024-01-24 00:00:00-05:00,17.538986052204308,17.63394573607092,17.491507115873667,17.50100326538086,28700,0.0,0.0
2024-01-25 00:00:00-05:00,17.576970804416657,17.605459253188137,17.49150726930756,17.538986206054688,23000,0.0,0.0
2024-01-26 00:00:00-05:00,17.60546155870728,17.60546155870728,17.425038315271312,17.510501861572266,22900,0.0,0.0
2024-01-29 00:00:00-05:00,17.60545950325327,17.614953841773282,17.41554013115651,17.57697105407715,24400,0.0,0.0
2024-01-30 00:00:00-05:00,17.510500784386497,17.624450964974226,17.425037243342967,17.49150848388672,30800,0.0,0.0
2024-01-31 00:00:00-05:00,17.49150950405096,17.49150950405096,17.22562271516306,17.235118865966797,23400,0.0,0.0
2024-02-01 00:00:00-05:00,17.282599433144973,17.472517013549805,17.216126378237455,17.472517013549805,32700,0.0,0.0
2024-02-02 00:00:00-05:00,17.48201340907009,17.567476955371042,17.387053711935078,17.510501861572266,21200,0.0,0.0
2024-02-05 00:00:00-05:00,17.36806297302246,17.415541915307994,17.20663203356388,17.36806297302246,15400,0.0,0.0
2024-02-06 00:00:00-05:00,17.32058004715483,17.510499414888052,17.32058004715483,17.50100326538086,22300,0.0,0.0
2024-02-07 00:00:00-05:00,17.624451610595443,17.69092285357418,17.557980367616704,17.60546112060547,26400,0.0,0.0
2024-02-08 00:00:00-05:00,17.586467742919922,17.64344283181339,17.510500353993493,17.586467742919922,30100,0.0,0.0
2024-02-09 00:00:00-05:00,17.605460441433173,17.671931681847628,17.529491239581844,17.66243553161621,24200,0.0,0.0
2024-02-12 00:00:00-05:00,17.58646775560149,17.785881472475133,17.58646775560149,17.690921783447266,20600,0.0,0.0
2024-02-13 00:00:00-05:00,17.491507115873667,17.59596294924747,17.43453203003583,17.50100326538086,20300,0.0,0.0
2024-02-14 00:00:00-05:00,17.51999514139598,17.690920394782705,17.51999514139598,17.595962524414062,23500,0.0,0.0
2024-02-15 00:00:00-05:00,17.6054609780186,17.73840346289937,17.6054609780186,17.671932220458984,11400,0.0,0.0
2024-02-16 00:00:00-05:00,17.652938440674777,17.69092122837091,17.57697105407715,17.57697105407715,17400,0.0,0.0
2024-02-20 00:00:00-05:00,17.501006446956143,17.576973845618774,17.387054443359375,17.387054443359375,26700,0.0,0.0
2024-02-21 00:00:00-05:00,17.406045621016347,17.51999761724933,17.368062829742374,17.434534072875977,18300,0.0,0.0
2024-02-22 00:00:00-05:00,17.68142852053485,17.719411311733975,17.605461126931065,17.709915161132812,44500,0.0,0.0
2024-02-23 00:00:00-05:00,17.8048730520211,17.89033658756723,17.690921067557813,17.814369201660156,17100,0.0,0.0
2024-02-26 00:00:00-05:00,17.8143708558606,17.8143708558606,17.62445146785477,17.671932220458984,11500,0.0,0.0
2024-02-27 00:00:00-05:00,17.747898683587238,17.747898683587238,17.614954394466057,17.690921783447266,13000,0.0,0.0
2024-02-28 00:00:00-05:00,17.671931004495168,17.728906092494388,17.586467466893637,17.719409942626953,24800,0.0,0.0
2024-02-29 00:00:00-05:00,17.738401566819867,17.80487280215506,17.709913118302502,17.776384353637695,22900,0.0,0.0
2024-03-01 00:00:00-05:00,17.823866429132405,17.947312759494363,17.785881828279212,17.833362579345703,22100,0.0,0.0
2024-03-04 00:00:00-05:00,17.8048730520211,17.88084043792818,17.79537690238205,17.814369201660156,12200,0.0,0.0
2024-03-05 00:00:00-05:00,17.700418613949843,17.719410914726645,17.624451222048123,17.633947372436523,18700,0.0,0.0
2024-03-06 00:00:00-05:00,17.7384033203125,17.81437071266308,17.662435927961923,17.7384033203125,15100,0.0,0.0
2024-03-07 00:00:00-05:00,17.776385678065914,17.918826120059926,17.719410587991582,17.833362579345703,17300,0.0,0.0
2024-03-08 00:00:00-05:00,17.852354881717986,17.899835637606795,17.700420085285074,17.72890853881836,24900,0.0,0.0
2024-03-11 00:00:00-04:00,17.69092174064693,17.76688912944435,17.67193125185164,17.757394790649414,17600,0.0,0.0
2024-03-12 00:00:00-04:00,17.88084070317597,17.994792689329643,17.80487331614198,17.95680809020996,24800,0.0,0.0
2024-03-13 00:00:00-04:00,17.985298300647617,17.99479445135739,17.861850152626136,17.918827056884766,14200,0.0,0.0
2024-03-14 00:00:00-04:00,18.004288249875348,18.32715011948415,17.785882223729836,17.909330368041992,29700,0.0,0.0
2024-03-15 00:00:00-04:00,17.728906782401133,17.84285877403932,17.728906782401133,17.766889572143555,15800,0.0,0.0
2024-03-18 00:00:00-04:00,17.93781784082584,17.975802444286916,17.80487535112324,17.890338897705078,28400,0.0,0.0
2024-03-19 00:00:00-04:00,17.89983300273581,17.985296539549722,17.83336176548174,17.95680809020996,12700,0.0,0.0
2024-03-20 00:00:00-04:00,18.004288896541993,18.137233196053597,17.956809953919997,18.127737045288086,23500,0.0,0.0
2024-03-21 00:00:00-04:00,18.25118049397433,18.25118049397433,18.137230325235706,18.213197708129883,28100,0.0,0.0
2024-03-22 00:00:00-04:00,18.218027855342477,18.275954293775452,18.111827850341797,18.111827850341797,20800,0.315,0.0
2024-03-25 00:00:00-04:00,18.04424581576963,18.140791102733235,17.986317538722556,18.015281677246094,22900,0.0,0.0
2024-03-26 00:00:00-04:00,18.053899954893726,18.1214811011862,17.9959716796875,17.9959716796875,21000,0.0,0.0
2024-03-27 00:00:00-04:00,18.06355459210877,18.19871873935725,17.99597343920868,18.189064025878906,31300,0.0,0.0
2024-03-28 00:00:00-04:00,18.25664491719743,18.43042607442103,18.198718478605656,18.246990203857422,99400,0.0,0.0
2024-04-01 00:00:00-04:00,18.266300201416016,18.391807795862075,18.189064333730364,18.266300201416016,31800,0.0,0.0
2024-04-02 00:00:00-04:00,18.218028118164703,18.218028118164703,17.99597339164633,18.05390167236328,27500,0.0,0.0
2024-04-03 00:00:00-04:00,18.063554544367804,18.169754550900578,17.957356379283333,18.05390167236328,31300,0.0,0.0
2024-04-04 00:00:00-04:00,18.11182687782906,18.150443887561416,17.74495515740673,17.812538146972656,30100,0.0,0.0
2024-04-05 00:00:00-04:00,17.841499931716125,18.03459049917918,17.78357349805646,17.928390502929688,25500,0.0,0.0
2024-04-08 00:00:00-04:00,18.024935786661214,18.024935786661214,17.889773494305953,17.928390502929688,23200,0.0,0.0
2024-04-09 00:00:00-04:00,18.03459164853148,18.0732086596163,17.889774634429003,17.967010498046875,21600,0.0,0.0
2024-04-10 00:00:00-04:00,17.967009610064018,18.015281331896368,17.812537890462725,17.870464324951172,44700,0.0,0.0
2024-04-11 00:00:00-04:00,17.918736362010442,18.015281648821716,17.851155213677007,17.94770050048828,24600,0.0,0.0
2024-04-12 00:00:00-04:00,17.89942779243052,17.89942779243052,17.638756084824696,17.64841079711914,15800,0.0,0.0
2024-04-15 00:00:00-04:00,17.64841224649679,17.793229259910444,17.368431091308594,17.368431091308594,22500,0.0,0.0
2024-04-16 00:00:00-04:00,17.387739944827473,17.416704083135578,17.329813509659434,17.34912109375,18600,0.0,0.0
2024-04-17 00:00:00-04:00,17.484285354614258,17.51324765167883,17.339466503498635,17.484285354614258,65400,0.0,0.0
2024-04-18 00:00:00-04:00,17.474629751180267,17.580827904084956,17.37808446917302,17.387739181518555,18400,0.0,0.0
2024-04-19 00:00:00-04:00,17.387739627885352,17.387739627885352,17.24292262188088,17.27188491821289,11800,0.0,0.0
2024-04-22 00:00:00-04:00,17.349120111365533,17.551865385145586,17.349120111365533,17.513246536254883,9300,0.0,0.0
2024-04-23 00:00:00-04:00,17.638756401892397,17.744954556144126,17.60013755202041,17.72564697265625,19400,0.0,0.0
2024-04-24 00:00:00-04:00,17.783575033237213,17.783575033237213,17.667720314468507,17.715993881225586,14700,0.0,0.0
2024-04-25 00:00:00-04:00,17.513247708022938,17.687028856762232,17.445666559390588,17.619447708129883,21000,0.0,0.0
2024-04-26 00:00:00-04:00,17.715993051496756,17.831845923391207,17.715993051496756,17.754610061645508,15100,0.0,0.0
2024-04-29 00:00:00-04:00,17.83184621035885,17.870465062577292,17.754610347370193,17.764265060424805,5100,0.0,0.0
2024-04-30 00:00:00-04:00,17.65806595536291,17.812537673079035,17.532556533813477,17.532556533813477,21300,0.0,0.0
2024-05-01 00:00:00-04:00,17.551866817140997,17.76426497902448,17.551866817140997,17.561521530151367,14700,0.0,0.0
2024-05-02 00:00:00-04:00,17.687028884887695,17.81253831093152,17.571176013176068,17.687028884887695,14200,0.0,0.0
2024-05-03 00:00:00-04:00,17.87046537563314,17.880120088856884,17.83184652273817,17.841501235961914,5400,0.0,0.0
2024-05-06 00:00:00-04:00,17.92839110312367,18.0635534000038,17.909081677441314,18.015281677246094,29000,0.0,0.0
2024-05-07 00:00:00-04:00,18.053899985342788,18.15044342795307,18.03459056024148,18.063552856445312,9300,0.0,0.0
2024-05-08 00:00:00-04:00,18.150444862147687,18.150444862147687,18.015282558654658,18.111827850341797,16600,0.0,0.0
2024-05-09 00:00:00-04:00,18.150443524307434,18.21802651252079,18.10217180274603,18.131135940551758,24700,0.0,0.0
2024-05-10 00:00:00-04:00,18.246990178939104,18.246990178939104,18.10217316193329,18.17940902709961,16600,0.0,0.0
2024-05-13 00:00:00-04:00,18.285608169511796,18.2952628823831,18.140791159338605,18.15044403076172,6800,0.0,0.0
2024-05-14 00:00:00-04:00,18.208373500249365,18.372499946911944,18.17940935973892,18.32422637939453,59000,0.0,0.0
2024-05-15 00:00:00-04:00,18.449735926696068,18.469043512373187,18.391807645319734,18.45939064025879,8600,0.0,0.0
2024-05-16 00:00:00-04:00,18.49800653487852,18.536625386794945,18.382153662025672,18.488351821899414,17700,0.0,0.0
2024-05-17 00:00:00-04:00,18.478697368045125,18.54627851839834,18.420770930806405,18.4304256439209,12600,0.0,0.0
2024-05-20 00:00:00-04:00,18.440080098452096,18.623515962158688,18.440080098452096,18.488351821899414,12600,0.0,0.0
2024-05-21 00:00:00-04:00,18.478697964532724,18.546279117067442,18.478697964532724,18.517316818237305,10700,0.0,0.0
2024-05-22 00:00:00-04:00,18.498006507411553,18.69109708381054,18.41111593217683,18.4207706451416,25600,0.0,0.0
2024-05-23 00:00:00-04:00,18.52697136637284,18.55593366494459,18.246990203857422,18.246990203857422,24400,0.0,0.0
2024-05-24 00:00:00-04:00,18.37249997056883,18.498007563379083,18.34353583002109,18.391807556152344,12700,0.0,0.0
2024-05-28 00:00:00-04:00,18.420770617587884,18.48835176679198,18.35318946838379,18.35318946838379,6600,0.0,0.0
2024-05-29 00:00:00-04:00,18.23733444170757,18.35318915367672,18.23733444170757,18.27595329284668,18800,0.0,0.0
2024-05-30 00:00:00-04:00,18.08286373527964,18.314571330778595,18.08286373527964,18.17940902709961,43200,0.0,0.0
2024-05-31 00:00:00-04:00,18.179409642611148,18.36284551913496,18.15044550165002,18.333881378173828,17800,0.0,0.0
2024-06-03 00:00:00-04:00,18.40146090495565,18.40146090495565,18.25664389585367,18.343534469604492,21900,0.0,0.0
2024-06-04 00:00:00-04:00,18.343535040961864,18.555933204830584,18.26629917760522,18.362844467163086,10700,0.0,0.0
2024-06-05 00:00:00-04:00,18.459389809613853,18.53662567319181,18.411116243972483,18.49800682067871,20000,0.0,0.0
2024-06-06 00:00:00-04:00,18.536625414118767,18.864878290099384,18.50766127513875,18.555932998657227,23700,0.0,0.0
2024-06-07 00:00:00-04:00,18.51731598813209,18.662133000135725,18.50766127513875,18.555932998657227,15000,0.0,0.0
2024-06-10 00:00:00-04:00,18.526972124122985,18.681443860984437,18.498007982918327,18.60420799255371,26400,0.0,0.0
2024-06-11 00:00:00-04:00,18.565589137614168,18.67178914724955,18.459390969427144,18.60420799255371,7700,0.0,0.0
2024-06-12 00:00:00-04:00,18.797293569373814,18.893838848974646,18.797293569373814,18.826257705688477,18600,0.0,0.0
2024-06-13 00:00:00-04:00,18.96142002585218,19.019348298584134,18.816603026918404,18.89383888244629,21100,0.0,0.0
2024-06-14 00:00:00-04:00,18.913148593493986,18.913148593493986,18.826258024526478,18.903493881225586,18000,0.0,0.0
2024-06-17 00:00:00-04:00,18.855223302118176,19.096585599086904,18.835913876413112,18.942113876342773,13400,0.0,0.0
2024-06-18 00:00:00-04:00,18.95176566547863,19.05796565934358,18.903493945420784,19.03865623474121,8100,0.0,0.0
2024-06-20 00:00:00-04:00,19.048311233520508,19.135201804089885,18.96142066295113,19.048311233520508,15500,0.0,0.0
2024-06-21 00:00:00-04:00,19.097457726744384,19.176088459483598,18.96968161435282,19.13677215576172,79000,0.35,0.0
2024-06-24 00:00:00-04:00,19.136771805794716,19.225231612846677,19.067970150244193,19.10728645324707,22000,0.0,0.0
2024-06-25 00:00:00-04:00,19.15642890654295,19.205574282600864,19.097456329977863,19.126941680908203,21000,0.0,0.0
2024-06-26 00:00:00-04:00,19.12694333450243,19.235061296472622,19.077799828900286,19.205575942993164,11900,0.0,0.0
2024-06-27 00:00:00-04:00,19.264547954767313,19.461123846065284,19.205575374848376,19.362836837768555,52400,0.0,0.0
2024-06-28 00:00:00-04:00,19.539754741509615,19.74616158501491,19.411980504828836,19.579071044921875,66100,0.0,0.0
2024-07-01 00:00:00-04:00,19.579069747970784,19.579069747970784,19.185916113414024,19.274375915527344,60200,0.0,0.0
2024-07-02 00:00:00-04:00,19.215401413511028,19.51026804467729,19.215401413511028,19.42180824279785,19400,0.0,0.0
2024-07-03 00:00:00-04:00,19.520098366689947,19.64787260273043,19.4709529876709,19.4709529876709,5200,0.0,0.0
2024-07-05 00:00:00-04:00,19.48078076841928,19.638042221416665,19.461122618118505,19.56924057006836,9100,0.0,0.0
2024-07-08 00:00:00-04:00,19.608558047738644,19.736332282954947,19.402151206599072,19.510269165039062,18200,0.0,0.0
2024-07-09 00:00:00-04:00,19.549583029038345,19.68718821072788,19.549583029038345,19.667530059814453,31100,0.0,0.0
2024-07-10 00:00:00-04:00,19.73633115269658,19.844449104944882,19.65770042598083,19.824790954589844,36600,0.0,0.0
2024-07-11 00:00:00-04:00,19.90342276096344,19.90342276096344,19.490610954636757,19.65770149230957,58600,0.0,0.0
2024-07-12 00:00:00-04:00,19.726503246520572,19.88376470927145,19.687188818185106,19.765819549560547,12500,0.0,0.0
2024-07-15 00:00:00-04:00,19.88376455032697,19.923080853052664,19.775648467240305,19.805133819580078,20600,0.0,0.0
2024-07-16 00:00:00-04:00,19.893592555345325,20.090170308985087,19.834619979135155,19.97222328186035,36900,0.0,0.0
2024-07-17 00:00:00-04:00,19.854278846419977,19.962394927592186,19.7461608905433,19.77564811706543,19500,0.0,0.0
2024-07-18 00:00:00-04:00,19.8739354330487,19.913251735692107,19.46112362881543,19.549583435058594,26700,0.0,0.0
2024-07-19 00:00:00-04:00,19.43163900378883,19.51026973731399,19.323521042177525,19.353008270263672,14100,0.0,0.0
2024-07-22 00:00:00-04:00,19.37266309389139,19.6282134273478,19.37266309389139,19.490610122680664,30900,0.0,0.0
2024-07-23 00:00:00-04:00,19.54958394347018,19.677360055679728,19.49061136267591,19.53975486755371,17900,0.0,0.0
2024-07-24 00:00:00-04:00,19.510269413745725,19.510269413745725,19.126942953801358,19.176088333129883,26400,0.0,0.0
2024-07-25 00:00:00-04:00,19.166258242104355,19.402150426273412,19.097456589393097,19.19574546813965,16900,0.0,0.0
2024-07-26 00:00:00-04:00,19.27437575976112,19.402149986945307,19.244888534393514,19.313690185546875,15000,0.0,0.0
2024-07-29 00:00:00-04:00,19.372663271004573,19.372663271004573,19.274376266603422,19.303861618041992,15600,0.0,0.0
2024-07-30 00:00:00-04:00,19.35300766301612,19.372663939752222,19.18591712517995,19.254718780517578,8600,0.0,0.0
2024-07-31 00:00:00-04:00,19.41198005827538,19.579070594524666,19.372663755767555,19.44146728515625,31200,0.0,0.0
2024-08-01 00:00:00-04:00,19.50044033788002,19.520098489611428,19.146601105532767,19.176088333129883,23900,0.0,0.0
2024-08-02 00:00:00-04:00,18.950025462466044,18.979510815747823,18.73378953997536,18.841907501220703,25100,0.0,0.0
2024-08-05 00:00:00-04:00,18.262004187112044,18.517554525539772,18.02611199964902,18.311147689819336,61800,0.0,0.0
2024-08-06 00:00:00-04:00,18.281661934999477,18.576526694150914,18.281661934999477,18.429094314575195,29500,0.0,0.0
2024-08-07 00:00:00-04:00,18.61584402212101,18.674816602263522,18.350464599422917,18.40943717956543,27700,0.0,0.0
2024-08-08 00:00:00-04:00,18.507724938593547,18.8124187713083,18.507724938593547,18.72395896911621,21500,0.0,0.0
2024-08-09 00:00:00-04:00,18.76327616283151,18.79276338986686,18.635500053716154,18.74361801147461,16900,0.0,0.0
2024-08-12 00:00:00-04:00,18.782935046433845,18.91070928582593,18.723960590064046,18.80259132385254,17900,0.0,0.0
2024-08-13 00:00:00-04:00,18.900879389180115,19.08762807683428,18.891050313545215,19.038484573364258,19000,0.0,0.0
2024-08-14 00:00:00-04:00,19.087627182522123,19.146599758864006,18.93036572914083,19.01882553100586,6300,0.0,0.0
2024-08-15 00:00:00-04:00,19.17608754357787,19.333349001545038,19.17608754357787,19.26454734802246,10700,0.0,0.0
2024-08-16 00:00:00-04:00,19.225231553356664,19.33334951157551,19.21540247763636,19.254718780517578,15700,0.0,0.0
2024-08-19 00:00:00-04:00,19.264547170036334,19.49061027943747,19.20557459251961,19.451295852661133,17300,0.0,0.0
2024-08-20 00:00:00-04:00,19.451295572922543,19.569240726259764,19.441466497693707,19.529926300048828,14100,0.0,0.0
2024-08-21 00:00:00-04:00,19.6282133746864,19.706844102100145,19.549582647272654,19.638042449951172,16900,0.0,0.0
2024-08-22 00:00:00-04:00,19.63804391207721,19.697018368056707,19.50044059753418,19.50044059753418,16600,0.0,0.0
2024-08-23 00:00:00-04:00,19.65770149230957,19.67735964373096,19.549583534196426,19.65770149230957,24800,0.0,0.0
2024-08-26 00:00:00-04:00,19.765820058068527,19.88376522081376,19.706845601991347,19.755990982055664,25600,0.0,0.0
2024-08-27 00:00:00-04:00,19.8149634039427,19.972224869473628,19.697018242146772,19.795305252075195,62500,0.0,0.0
2024-08-28 00:00:00-04:00,19.82479135966982,19.854278585804888,19.67735897840336,19.706844329833984,10700,0.0,0.0
2024-08-29 00:00:00-04:00,19.864106047222887,19.88376419823764,19.755989966050677,19.77564811706543,18300,0.0,0.0
2024-08-30 00:00:00-04:00,19.844450854574333,19.903423436134492,19.805134550397852,19.864107131958008,14000,0.0,0.0
2024-09-03 00:00:00-04:00,19.805134551565455,19.88376528521849,19.608558654785156,19.608558654785156,32100,0.0,0.0
2024-09-04 00:00:00-04:00,19.520098590425317,19.746161712390464,19.500440438592378,19.53975486755371,20000,0.0,0.0
2024-09-05 00:00:00-04:00,19.53975362443195,19.71667323026365,19.392321244473674,19.490610122680664,58900,0.0,0.0
2024-09-06 00:00:00-04:00,19.480781154329765,19.510268380365062,19.146600091414157,19.19574546813965,26100,0.0,0.0
2024-09-09 00:00:00-04:00,19.284206106308464,19.461123846065284,19.284206106308464,19.362836837768555,12600,0.0,0.0
2024-09-10 00:00:00-04:00,19.44146792002284,19.480782349110005,19.294033655508475,19.392322540283203,20000,0.0,0.0
2024-09-11 00:00:00-04:00,19.392322130858663,19.53975451755578,19.205575315904415,19.510269165039062,18800,0.0,0.0
2024-09-12 00:00:00-04:00,19.60855748177863,19.736331713306992,19.480781375545806,19.667530059814453,17900,0.0,0.0
2024-09-13 00:00:00-04:00,19.746160227874096,19.893592606128074,19.726502077519058,19.824790954589844,11900,0.0,0.0
2024-09-16 00:00:00-04:00,19.844450122305773,19.88376455032697,19.775648467240305,19.805133819580078,13000,0.0,0.0
2024-09-17 00:00:00-04:00,19.903422293376373,20.00171117346974,19.814962488762788,19.923080444335938,11100,0.0,0.0
2024-09-18 00:00:00-04:00,19.98205251328289,20.06068324041285,19.844449209481564,19.93290901184082,17100,0.0,0.0
2024-09-19 00:00:00-04:00,20.139314809325764,20.21794553974233,20.050855003269067,20.100000381469727,19300,0.0,0.0
2024-09-20 00:00:00-04:00,20.1299991607666,20.190000534057617,19.950000762939453,20.020000457763672,22100,0.35,0.0
2024-09-23 00:00:00-04:00,20.030000686645508,20.170000076293945,19.989999771118164,20.059999465942383,13900,0.0,0.0
2024-09-24 00:00:00-04:00,20.149999618530273,20.280000686645508,20.030000686645508,20.170000076293945,12400,0.0,0.0
2024-09-25 00:00:00-04:00,20.200000762939453,20.229999542236328,19.979999542236328,20.059999465942383,27100,0.0,0.0
2024-09-26 00:00:00-04:00,20.18000030517578,20.18000030517578,19.969999313354492,20.139999389648438,26500,0.0,0.0
2024-09-27 00:00:00-04:00,20.25,20.350000381469727,20.06999969482422,20.280000686645508,47000,0.0,0.0
2024-09-30 00:00:00-04:00,20.280000686645508,20.6299991607666,20.270000457763672,20.34000015258789,96800,0.0,0.0
2024-10-01 00:00:00-04:00,20.31999969482422,20.31999969482422,20.030000686645508,20.059999465942383,46100,0.0,0.0
2024-10-02 00:00:00-04:00,19.969999313354492,20.170000076293945,19.959999084472656,20.020000457763672,26100,0.0,0.0
2024-10-03 00:00:00-04:00,19.899999618530273,20.010000228881836,19.850000381469727,19.8799991607666,28600,0.0,0.0
2024-10-04 00:00:00-04:00,20.010000228881836,20.100000381469727,19.850000381469727,20.010000228881836,25400,0.0,0.0
2024-10-07 00:00:00-04:00,19.950000762939453,20.100000381469727,19.93000030517578,19.93000030517578,38800,0.0,0.0
2024-10-08 00:00:00-04:00,20.09000015258789,20.290000915527344,20.09000015258789,20.18000030517578,47400,0.0,0.0
2024-10-09 00:00:00-04:00,20.18000030517578,20.610000610351562,20.18000030517578,20.43000030517578,64300,0.0,0.0
