Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,60.762827070748635,61.165422245810475,59.085355097288186,59.372920989990234,2139800,0.0,0.0
2023-10-30 00:00:00-04:00,59.90970575177856,60.398567341809844,59.51669822831083,60.101417541503906,1513200,0.0,0.0
2023-10-31 00:00:00-04:00,60.25479088106138,60.79157954570251,59.81385629036373,60.446502685546875,2168200,0.0,0.0
2023-11-01 00:00:00-04:00,60.83951273322982,61.75972504456363,60.05349759355735,61.318790435791016,2084700,0.0,0.0
2023-11-02 00:00:00-04:00,61.376301745023305,62.54574051557944,60.369819295632574,60.992881774902344,4449500,0.0,0.0
2023-11-03 00:00:00-04:00,61.65428020855119,62.30609814319247,61.00246227390991,61.39547348022461,2642100,0.0,0.0
2023-11-06 00:00:00-05:00,61.25169260425929,61.5488424432834,60.82992588058833,61.232521057128906,2686700,0.0,0.0
2023-11-07 00:00:00-05:00,61.41464446889648,61.41464446889648,60.58070229089552,60.8874397277832,1347100,0.0,0.0
2023-11-08 00:00:00-05:00,60.52318498554221,60.54235653157844,59.641315807466704,60.31230163574219,1915500,0.0,0.0
2023-11-09 00:00:00-05:00,60.46567444507426,61.33795968479343,60.41774375133481,60.55194091796875,2433800,0.0,0.0
2023-11-10 00:00:00-05:00,60.897023287653056,61.1558336840019,60.27396447267872,61.07915115356445,1886200,0.0,0.0
2023-11-13 00:00:00-05:00,60.86826483791612,61.242100840053865,59.6317275565386,59.67007064819336,1902000,0.0,0.0
2023-11-14 00:00:00-05:00,61.194173959223136,63.111281011050686,61.194173959223136,62.986671447753906,2602100,0.0,0.0
2023-11-15 00:00:00-05:00,62.73744351144786,63.38926142929237,62.32526442644034,62.564903259277344,2893400,0.0,0.0
2023-11-16 00:00:00-05:00,63.07294156952164,63.561799506277936,62.804539942844016,63.255062103271484,1717000,0.0,0.0
2023-11-17 00:00:00-05:00,63.657661492783646,63.657661492783646,62.93874501203019,63.19755172729492,1463700,0.0,0.0
2023-11-20 00:00:00-05:00,62.84288571940916,63.35091887924893,61.9706041632986,62.96750259399414,1525900,0.0,0.0
2023-11-21 00:00:00-05:00,63.01542461511246,63.09211079578962,62.18148616813756,62.81412887573242,935100,0.0,0.0
2023-11-22 00:00:00-05:00,62.909993906814776,63.24549417743789,62.25817588387539,63.16880798339844,1247900,0.0,0.0
2023-11-24 00:00:00-05:00,63.07294911481631,63.14962798984345,62.70869337734831,63.120872497558594,419200,0.0,0.0
2023-11-27 00:00:00-05:00,63.3509163267947,63.63848584234627,62.785372209592275,63.52345657348633,4282200,0.0,0.0
2023-11-28 00:00:00-05:00,63.52345732890519,64.17527523380312,63.149621342160444,63.73434066772461,2463800,0.0,0.0
2023-11-29 00:00:00-05:00,63.89730539079835,64.0986011438012,62.842888618120725,63.05377197265625,1915900,0.0,0.0
2023-11-30 00:00:00-05:00,63.30299835848256,64.29989683419062,62.99626092851064,64.213623046875,3981500,0.0,0.0
2023-12-01 00:00:00-05:00,64.22320929990133,64.69289937992185,63.98357045923005,64.68331909179688,2615000,0.0,0.0
2023-12-04 00:00:00-05:00,64.28072370812772,64.94212928386182,63.887719791338974,64.577880859375,1752400,0.0,0.0
2023-12-05 00:00:00-05:00,64.49160357328606,64.69289932168508,63.561803702206994,63.95481491088867,1851400,0.0,0.0
2023-12-06 00:00:00-05:00,64.20403903324522,64.47243335474799,63.89730162107109,64.37657928466797,2427200,0.0,0.0
2023-12-07 00:00:00-05:00,64.587461440745,64.97088507063587,64.00274205063083,64.5203628540039,1799000,0.0,0.0
2023-12-08 00:00:00-05:00,64.46284812719564,64.77917315198337,63.84937328026025,64.65455627441406,2275800,0.0,0.0
2023-12-11 00:00:00-05:00,64.41492274111262,65.3063795942022,64.108185292372,65.21052551269531,2652800,0.0,0.0
2023-12-12 00:00:00-05:00,65.12425758351365,65.12425758351365,64.44368411280863,64.81752014160156,2433500,0.0,0.0
2023-12-13 00:00:00-05:00,64.75041529410167,67.90405588577833,64.39574719019666,67.85613250732422,2310800,0.0,0.0
2023-12-14 00:00:00-05:00,68.38334006966313,68.81469439605932,66.96468214517151,67.4056167602539,2902800,0.0,0.0
2023-12-15 00:00:00-05:00,66.5429102620707,67.44395462615145,66.31285902707876,67.14680480957031,5245500,0.0,0.0
2023-12-18 00:00:00-05:00,67.18513788336216,67.60690455820095,66.6675244537648,66.86882019042969,2122400,0.0,0.0
2023-12-19 00:00:00-05:00,67.1180473907629,67.42478483309279,66.87840853540524,67.10846710205078,2166200,0.0,0.0
2023-12-20 00:00:00-05:00,67.1947336779851,67.30976296147621,65.87192982722604,65.91985321044922,2321400,0.0,0.0
2023-12-21 00:00:00-05:00,66.01571655273438,66.6291914564079,65.52685122495782,66.01571655273438,1204100,0.0,0.0
2023-12-22 00:00:00-05:00,66.4662212495533,67.17555743980704,66.32244380455269,66.60042572021484,1448000,0.0,0.0
2023-12-26 00:00:00-05:00,66.60043027221079,68.80510323353158,66.47581339376417,68.67090606689453,2816500,0.0,0.0
2023-12-27 00:00:00-05:00,68.51753892880335,69.01598448785344,68.12452772902412,68.92971801757812,1608900,0.0,0.0
2023-12-28 00:00:00-05:00,68.24168605867234,69.40457071907223,68.24168605867234,69.38518524169922,1114100,0.78,0.0
2023-12-29 00:00:00-05:00,69.2979651871648,69.36579956375732,68.8134318133918,69.27857971191406,1414000,0.0,0.0
2024-01-02 00:00:00-05:00,69.04600805146899,70.21857796766224,68.76497779815763,70.10228729248047,1626800,0.0,0.0
2024-01-03 00:00:00-05:00,69.89878890861179,70.25734630309053,68.745604389903,69.36580657958984,2702500,0.0,0.0
2024-01-04 00:00:00-05:00,69.59837047341472,70.26702886590442,69.15260067621898,70.0538330078125,2264500,0.0,0.0
2024-01-05 00:00:00-05:00,70.03444944744703,70.60620266371883,69.63713593201079,70.3251724243164,1900900,0.0,0.0
2024-01-08 00:00:00-05:00,70.27672131022148,70.98414332960257,69.98600570531691,70.9066162109375,1213000,0.0,0.0
2024-01-09 00:00:00-05:00,70.34454675936198,70.9066072082319,70.06352392831903,70.76124572753906,1090400,0.0,0.0
2024-01-10 00:00:00-05:00,70.67404421016246,70.71280777057103,70.03445655351088,70.09260559082031,1371800,0.0,0.0
2024-01-11 00:00:00-05:00,69.83095183909315,69.85033731555892,68.56147668612626,68.9684829711914,1678200,0.0,0.0
2024-01-12 00:00:00-05:00,69.46270421044044,69.59837296255245,68.96847810295098,69.15260314941406,1584600,0.0,0.0
2024-01-16 00:00:00-05:00,69.21075374768212,69.22044648648561,67.94127851998154,67.99942016601562,2748800,0.0,0.0
2024-01-17 00:00:00-05:00,67.67961581375948,68.54209199186457,66.72993457354175,67.15632629394531,1620400,0.0,0.0
2024-01-18 00:00:00-05:00,66.91406606713184,67.11756920965752,66.20664404401523,66.47798156738281,1774700,0.0,0.0
2024-01-19 00:00:00-05:00,66.94313783425723,66.94313783425723,65.7802532118894,66.17757415771484,1807800,0.0,0.0
2024-01-22 00:00:00-05:00,66.16787479253986,66.37137791755966,65.16973724884603,65.55736541748047,2985600,0.0,0.0
2024-01-23 00:00:00-05:00,65.47984700821667,65.78025536697524,64.20067905707928,64.93717193603516,2694900,0.0,0.0
2024-01-24 00:00:00-05:00,65.25694902777788,65.25694902777788,62.95057290810533,63.16376876831055,4461100,0.0,0.0
2024-01-25 00:00:00-05:00,64.09407832018361,65.41200977527542,63.81304805764563,64.96623992919922,5967200,0.0,0.0
2024-01-26 00:00:00-05:00,65.23757026090495,65.69303279503042,64.91777647395826,65.41200256347656,2284700,0.0,0.0
2024-01-29 00:00:00-05:00,65.35386765624114,65.89654270083284,65.1891206805104,65.60581970214844,2155800,0.0,0.0
2024-01-30 00:00:00-05:00,65.4507709970269,65.82870644853489,64.89840322994654,65.2278823852539,2186700,0.0,0.0
2024-01-31 00:00:00-05:00,65.80932287639686,65.89653533021155,64.52046239625949,65.39262390136719,15490300,0.0,0.0
2024-02-01 00:00:00-05:00,65.14067295397125,66.26478662286105,64.01655189168832,66.17757415771484,2821300,0.0,0.0
2024-02-02 00:00:00-05:00,65.6542745201394,65.70273081662577,64.11346188465767,64.80149841308594,2000600,0.0,0.0
2024-02-05 00:00:00-05:00,64.10377385715066,64.21037180253946,63.454500839523085,63.532020568847656,2401400,0.0,0.0
2024-02-06 00:00:00-05:00,63.42541554652018,63.5320134800149,63.04748010718162,63.11531448364258,2395000,0.0,0.0
2024-02-07 00:00:00-05:00,63.24129721461871,63.59984717490169,62.62109509550997,63.41572952270508,2106600,0.0,0.0
2024-02-08 00:00:00-05:00,63.057178044305154,63.357586394347,61.66172314629067,62.7180061340332,2574200,0.0,0.0
2024-02-09 00:00:00-05:00,62.4660420770168,62.950575454027536,62.349751404912894,62.69861602783203,1761100,0.0,0.0
2024-02-12 00:00:00-05:00,62.78583625284802,63.41573112537848,62.562947645007654,63.357582092285156,1659000,0.0,0.0
2024-02-13 00:00:00-05:00,63.04748240256971,63.40603977314176,61.196568695523915,62.41759490966797,1679000,0.0,0.0
2024-02-14 00:00:00-05:00,62.5435690904524,63.10562958128872,62.24316076307794,63.018409729003906,2308800,0.0,0.0
2024-02-15 00:00:00-05:00,63.367281192746155,64.43325325685139,63.28006872443811,64.40418243408203,1813000,0.0,0.0
2024-02-16 00:00:00-05:00,64.09407999224226,64.5398498499475,63.50294863034344,64.25881958007812,2538000,0.0,0.0
2024-02-20 00:00:00-05:00,64.15221816070115,65.07283604178451,63.977785843798515,64.48170471191406,1922900,0.0,0.0
2024-02-21 00:00:00-05:00,64.87901673445356,65.90623252929916,64.61737196190347,65.84808349609375,2136100,0.0,0.0
2024-02-22 00:00:00-05:00,65.41200740216506,66.09035118823782,64.9759303101744,65.33448028564453,4509600,0.0,0.0
2024-02-23 00:00:00-05:00,66.06127868294706,67.18539966364493,65.48953284832467,66.14849853515625,3213600,0.0,0.0
2024-02-26 00:00:00-05:00,65.94499414256931,66.00313578066776,64.47200856800764,64.49139404296875,2288000,0.0,0.0
2024-02-27 00:00:00-05:00,64.6949060965122,65.70273652517263,64.60768623393723,65.61551666259766,1774600,0.0,0.0
2024-02-28 00:00:00-05:00,65.51860098604097,65.86746559381237,65.02437489279941,65.75117492675781,2113700,0.0,0.0
2024-02-29 00:00:00-05:00,65.94499465553893,66.78807798809424,65.56705921817432,65.9159164428711,4416000,0.0,0.0
2024-03-01 00:00:00-05:00,65.68334198434145,65.73179827835177,64.31696173528098,64.49139404296875,2057300,0.0,0.0
2024-03-04 00:00:00-05:00,64.26851718260117,65.47985082023568,64.21037553388072,65.37325286865234,1353300,0.0,0.0
2024-03-05 00:00:00-05:00,65.62520420941712,66.53612935800936,64.75304261963656,65.03407287597656,1361800,0.0,0.0
2024-03-06 00:00:00-05:00,65.65427580333892,66.43921754668867,65.35386746075181,66.13880920410156,1292900,0.0,0.0
2024-03-07 00:00:00-05:00,66.77838673561604,67.05940955934224,66.4198294116947,66.82683563232422,1193500,0.0,0.0
2024-03-08 00:00:00-05:00,66.88499158519775,67.33076884805759,66.54581966205956,67.12725830078125,920300,0.0,0.0
2024-03-11 00:00:00-04:00,66.972208007652,67.69900811707373,66.86561006679871,67.24354553222656,1273500,0.0,0.0
2024-03-12 00:00:00-04:00,66.83653024554319,67.36951248464833,66.58457083805435,67.31137084960938,1387600,0.0,0.0
2024-03-13 00:00:00-04:00,67.57302576939068,68.12539350512336,67.23384650202078,67.49549865722656,1607600,0.0,0.0
2024-03-14 00:00:00-04:00,67.15633139829225,67.52457411628923,65.88684887789009,66.3326187133789,1784500,0.0,0.0
2024-03-15 00:00:00-04:00,66.03220351389677,67.04972649342321,66.03220351389677,66.67179107666016,4035600,0.0,0.0
2024-03-18 00:00:00-04:00,66.72993044551602,67.17570021954718,66.34230230489142,66.82683563232422,1282800,0.0,0.0
2024-03-19 00:00:00-04:00,66.9528224908767,67.48581219482297,66.62334332363211,67.35014343261719,1225500,0.0,0.0
2024-03-20 00:00:00-04:00,67.23385275355808,67.7765351957742,66.66210688331849,67.35014343261719,1637700,0.0,0.0
2024-03-21 00:00:00-04:00,67.4179815254944,68.89095990770774,67.36952522487036,67.99942016601562,1823400,0.0,0.0
2024-03-22 00:00:00-04:00,68.40641696858413,68.40641696858413,67.22416176762643,67.40827941894531,1401400,0.0,0.0
2024-03-25 00:00:00-04:00,67.66023917224548,67.75714436711036,66.90436830154998,67.08849334716797,1161200,0.0,0.0
2024-03-26 00:00:00-04:00,67.0981749373856,67.18539478325907,66.08065935814189,66.11942291259766,1813400,0.0,0.0
2024-03-27 00:00:00-04:00,66.64877131146883,68.08977408047217,66.59976213987882,68.03096008300781,1639000,0.78,0.0
2024-03-28 00:00:00-04:00,68.10938296692488,69.44254759411238,68.02115449282888,69.33472442626953,1898500,0.0,0.0
2024-04-01 00:00:00-04:00,69.18768320425319,69.18768320425319,68.09957937040289,69.05044555664062,1306600,0.0,0.0
2024-04-02 00:00:00-04:00,68.8347799838805,69.41313753734096,68.57990687747721,68.74655151367188,1327000,0.0,0.0
2024-04-03 00:00:00-04:00,68.83478238744763,69.0994528495344,68.48188345207149,68.5210952758789,1302800,0.0,0.0
2024-04-04 00:00:00-04:00,69.27590779985185,69.31511962676258,67.81530277216086,68.47208404541016,1375500,0.0,0.0
2024-04-05 00:00:00-04:00,68.06036405601947,69.85426568784013,67.85450759515504,69.42294311523438,2880200,0.0,0.0
2024-04-08 00:00:00-04:00,69.45235785237266,69.92289230027768,68.9034072288929,69.28571319580078,1898600,0.0,0.0
2024-04-09 00:00:00-04:00,69.57979036075523,69.80524899345723,69.1484677884342,69.49156188964844,1552100,0.0,0.0
2024-04-10 00:00:00-04:00,68.02115438932253,68.02115438932253,67.08009304744472,67.5604248046875,1642200,0.0,0.0
2024-04-11 00:00:00-04:00,67.89372267869349,68.06036732469792,67.0898989686176,67.48200225830078,1517700,0.0,0.0
2024-04-12 00:00:00-04:00,67.49180723219172,67.99174865019205,66.79581416891993,67.2761459350586,1311200,0.0,0.0
2024-04-15 00:00:00-04:00,67.79570302992565,67.85451703295571,66.19785281128796,66.54094696044922,1158200,0.0,0.0
2024-04-16 00:00:00-04:00,66.42330646137819,66.46251828232039,65.2469742697828,65.4920425415039,1425900,0.0,0.0
2024-04-17 00:00:00-04:00,66.04101077828066,66.77621570724622,65.67830698759012,66.69779205322266,1719100,0.0,0.0
2024-04-18 00:00:00-04:00,67.02128169611132,67.16831669369992,66.39390744342985,66.7860107421875,1359800,0.0,0.0
2024-04-19 00:00:00-04:00,66.93305428259296,68.71715124430686,66.93305428259296,68.55050659179688,1342500,0.0,0.0
2024-04-22 00:00:00-04:00,68.57010512104,69.7954465812365,68.24662065950508,69.26610565185547,1438500,0.0,0.0
2024-04-23 00:00:00-04:00,69.30531195599463,70.07972867819372,69.08965813517305,69.45235443115234,1713500,0.0,0.0
2024-04-24 00:00:00-04:00,68.80537373264109,69.7464350446887,68.45247480576192,69.42294311523438,3702500,0.0,0.0
2024-04-25 00:00:00-04:00,69.3053117566441,69.86406717752345,68.38386004082872,69.7268295288086,2164400,0.0,0.0
2024-04-26 00:00:00-04:00,69.75623804527498,70.11893430921381,68.61911764865843,68.75635528564453,2625000,0.0,0.0
2024-04-29 00:00:00-04:00,69.08965897859507,69.9326870567494,69.05044715281493,69.92288970947266,2448500,0.0,0.0
2024-04-30 00:00:00-04:00,69.59939675601483,70.41302530175841,68.74655638505448,69.65821075439453,3091400,0.0,0.0
2024-05-01 00:00:00-04:00,69.16807296565116,70.48164291166023,67.94273149458229,69.87387084960938,2646500,0.0,0.0
2024-05-02 00:00:00-04:00,69.96210003486544,70.65809310003199,69.72682908523015,70.55026245117188,2007200,0.0,0.0
2024-05-03 00:00:00-04:00,71.06981117827641,71.24626066380571,70.35420840949325,70.9129638671875,1476200,0.0,0.0
2024-05-06 00:00:00-04:00,71.16783112812871,71.59915371909442,70.71690636434221,71.57954406738281,1289900,0.0,0.0
2024-05-07 00:00:00-04:00,72.05008234459588,72.53041413280364,71.55994573000679,72.43238830566406,1687300,0.0,0.0
2024-05-08 00:00:00-04:00,72.27554522206148,72.51080869237627,71.90303662526462,72.39317321777344,1579900,0.0,0.0
2024-05-09 00:00:00-04:00,72.35396090769464,73.40285290947392,72.16771408943607,73.28522491455078,2207000,0.0,0.0
2024-05-10 00:00:00-04:00,73.52048934075063,73.60871033809188,72.61863979977124,73.41265869140625,2189200,0.0,0.0
2024-05-13 00:00:00-04:00,73.47146864419248,73.85377456940283,72.85389926013515,72.9715347290039,1262500,0.0,0.0
2024-05-14 00:00:00-04:00,74.01062259812052,74.1674698915072,73.12837527004692,73.44206237792969,1339800,0.0,0.0
2024-05-15 00:00:00-04:00,74.38312766464927,74.49095831487509,73.66753241739534,74.22628784179688,1896700,0.0,0.0
2024-05-16 00:00:00-04:00,74.31450873917386,74.84385716350407,74.2654995666137,74.363525390625,1334100,0.0,0.0
2024-05-17 00:00:00-04:00,74.65761555147816,74.88307421454854,74.20668326755442,74.79485321044922,1294300,0.0,0.0
2024-05-20 00:00:00-04:00,74.89287033766108,74.97129398478528,74.33411493995972,74.59878540039062,1128500,0.0,0.0
2024-05-21 00:00:00-04:00,74.62819521511574,75.31439093501645,74.38312691777068,75.25556945800781,1321800,0.0,0.0
2024-05-22 00:00:00-04:00,74.93208919565552,75.07912419920339,73.89299447093885,74.05964660644531,1202400,0.0,0.0
2024-05-23 00:00:00-04:00,73.7165347820129,73.7165347820129,72.70685467668355,72.7852783203125,1884300,0.0,0.0
2024-05-24 00:00:00-04:00,73.02055248012482,73.42246810349286,72.8146959945795,73.0989761352539,1496300,0.0,0.0
2024-05-28 00:00:00-04:00,73.03035102624311,73.65772525553984,72.61863809055913,72.67745208740234,2086300,0.0,0.0
2024-05-29 00:00:00-04:00,72.06967502758873,72.42257394193079,71.69717394195665,71.90303039550781,2244800,0.0,0.0
2024-05-30 00:00:00-04:00,72.1579038685802,73.226397963329,72.12849687204807,73.19699096679688,1598300,0.0,0.0
2024-05-31 00:00:00-04:00,73.49108112776041,75.50063664921389,73.2656150067942,75.33399200439453,5116600,0.0,0.0
2024-06-03 00:00:00-04:00,75.06932298684771,75.52024775859313,74.46155091420427,74.77523803710938,2351700,0.0,0.0
2024-06-04 00:00:00-04:00,74.48115712800734,75.29477815746132,74.10864854501601,75.010498046875,1619300,0.0,0.0
2024-06-05 00:00:00-04:00,74.90267228591453,74.97129110478959,73.67733089250976,73.94200134277344,1307200,0.0,0.0
2024-06-06 00:00:00-04:00,73.64791912402201,74.47135245968157,72.86370509075026,73.03034973144531,1278400,0.0,0.0
2024-06-07 00:00:00-04:00,72.51080979793433,73.1381840475998,72.09909684888343,72.52061462402344,1386900,0.0,0.0
2024-06-10 00:00:00-04:00,72.58923234211149,73.22640392926024,72.26574039612186,72.39317321777344,1649400,0.0,0.0
2024-06-11 00:00:00-04:00,71.79520182871086,72.50099967776939,71.41289590695257,72.15790557861328,2303200,0.0,0.0
2024-06-12 00:00:00-04:00,73.04015959777247,73.22640642362428,71.87363207462015,72.0990982055664,2007500,0.0,0.0
2024-06-13 00:00:00-04:00,72.16771260670836,73.0793669430863,71.28546526845703,72.00106048583984,1150100,0.0,0.0
2024-06-14 00:00:00-04:00,71.58935099993131,71.88343595313317,71.05020522424931,71.76580047607422,1336100,0.0,0.0
2024-06-17 00:00:00-04:00,71.18743621437996,71.18743621437996,70.07972280933002,70.11893463134766,1982500,0.0,0.0
2024-06-18 00:00:00-04:00,69.88367673061373,70.37381332644166,69.76604125521429,70.06993103027344,1365700,0.0,0.0
2024-06-20 00:00:00-04:00,69.9817043506589,70.76592591567349,69.86406887223939,70.4620361328125,1751600,0.0,0.0
2024-06-21 00:00:00-04:00,70.5894722547859,71.36388894765551,70.08953084974033,70.22676849365234,3311100,0.0,0.0
2024-06-24 00:00:00-04:00,70.25617489076551,71.51092332659306,70.0209114287705,71.32467651367188,1515100,0.0,0.0
2024-06-25 00:00:00-04:00,71.26585443835496,71.26585443835496,70.18755547783455,70.44242858886719,1184500,0.0,0.0
2024-06-26 00:00:00-04:00,70.04052164533573,70.5502679302425,69.57979949402389,70.43263244628906,1202900,0.0,0.0
2024-06-27 00:00:00-04:00,70.45223657887927,70.64828822454702,70.11893980657506,70.61888122558594,1039800,0.0,0.0
2024-06-28 00:00:00-04:00,70.85414696726545,71.0207916193136,69.83466192355552,70.39341735839844,2647100,0.0,0.0
2024-07-01 00:00:00-04:00,70.97177408731578,70.97177408731578,69.51116925928638,69.78564453125,1554600,0.0,0.0
2024-07-02 00:00:00-04:00,69.93268460391288,70.91295777736087,69.7660399593605,70.21696472167969,2484200,0.0,0.0
2024-07-03 00:00:00-04:00,70.33460230532641,71.22665450979824,70.22677165470034,70.4032211303711,875300,0.0,0.0
2024-07-05 00:00:00-04:00,70.55026110817002,71.30506815693136,70.31499764190411,70.9717788696289,2022300,0.0,0.0
2024-07-08 00:00:00-04:00,70.94204923889171,71.40779657018209,70.68440789164619,70.92223358154297,2380400,0.78,0.0
2024-07-09 00:00:00-04:00,70.90241446428237,71.34833855612132,70.66458122564906,70.8825912475586,1498800,0.0,0.0
2024-07-10 00:00:00-04:00,71.25915850725544,71.81408762364116,70.89250459230506,71.73480987548828,1038700,0.0,0.0
2024-07-11 00:00:00-04:00,72.1807349186241,73.67707030304958,72.07173746392161,73.60770416259766,1182600,0.0,0.0
2024-07-12 00:00:00-04:00,73.8851636311474,74.76710773910047,73.82570910352776,74.16262817382812,1478200,0.0,0.0
2024-07-15 00:00:00-04:00,73.50860955941201,73.50860955941201,72.26001149126495,72.38883972167969,1541200,0.0,0.0
2024-07-16 00:00:00-04:00,73.05277449257133,73.54824908076257,72.54738829572044,73.25096130371094,1861500,0.0,0.0
2024-07-17 00:00:00-04:00,73.5482447447932,75.37158749287919,73.5482447447932,74.66801452636719,2916900,0.0,0.0
2024-07-18 00:00:00-04:00,74.35091534189533,75.72833408941574,74.28154920210444,74.41036987304688,2459800,0.0,0.0
2024-07-19 00:00:00-04:00,74.66801924143145,74.73738538165539,73.88516848156577,74.26173400878906,1325200,0.0,0.0
2024-07-22 00:00:00-04:00,74.14281308766125,74.68783812950102,73.87526015097562,74.51937103271484,1165000,0.0,0.0
2024-07-23 00:00:00-04:00,74.44010264840536,74.7572060730489,74.25181989115569,74.43019104003906,1131400,0.0,0.0
2024-07-24 00:00:00-04:00,75.20313223482943,75.80761183599611,74.62837989923777,75.35177612304688,1378900,0.0,0.0
2024-07-25 00:00:00-04:00,75.78779358418402,76.88774017451112,75.52023308248509,75.73824310302734,1998000,0.0,0.0
2024-07-26 00:00:00-04:00,76.25353733648629,78.79037241024417,75.60942640965419,77.79942321777344,2775700,0.0,0.0
2024-07-29 00:00:00-04:00,77.91832644080941,78.29489194433674,76.9174732748932,77.49221801757812,2030800,0.0,0.0
2024-07-30 00:00:00-04:00,77.39313103304784,78.78046142556654,77.3435881092372,78.66154479980469,1922400,0.0,0.0
2024-07-31 00:00:00-04:00,79.02819400192865,79.79122151401751,78.34443667526712,79.28584289550781,4308300,0.0,0.0
2024-08-01 00:00:00-04:00,79.77140661690343,81.13891372289865,79.45430319115054,80.8713607788086,1834000,0.0,0.0
2024-08-02 00:00:00-04:00,81.83258237220225,82.29832968093821,80.00923201037872,81.52538299560547,2263900,0.0,0.0
2024-08-05 00:00:00-04:00,81.59475341153158,81.88212958646449,78.9489208648512,79.82096099853516,2419300,0.0,0.0
2024-08-06 00:00:00-04:00,79.9398668584917,81.84248742968097,79.58312455635095,80.79208374023438,2139000,0.0,0.0
2024-08-07 00:00:00-04:00,81.37674380021888,81.86230674820949,80.47497647932315,80.90108489990234,1484800,0.0,0.0
2024-08-08 00:00:00-04:00,80.56417169974671,81.66412589903813,80.04887389017007,80.99028015136719,2280200,0.0,0.0
2024-08-09 00:00:00-04:00,81.2082793961587,81.3371076236078,79.7317672872309,81.2380142211914,2467900,0.0,0.0
2024-08-12 00:00:00-04:00,81.26774236088086,81.69385080016704,80.74254051811135,81.66412353515625,1495400,0.0,0.0
2024-08-13 00:00:00-04:00,81.75330651558177,82.22896544367754,81.50556922311031,82.15959930419922,2365800,0.0,0.0
2024-08-14 00:00:00-04:00,82.23886832159528,83.0415422788127,81.60466146672107,82.38751220703125,2120500,0.0,0.0
2024-08-15 00:00:00-04:00,82.0010406012946,82.83343424248262,81.35692215398947,82.40733337402344,1858500,0.0,0.0
2024-08-16 00:00:00-04:00,82.80371140258066,82.89290076052602,82.19923179546326,82.65507507324219,1325900,0.0,0.0
2024-08-19 00:00:00-04:00,82.78389136190347,83.21991139912109,82.45687633399027,83.13072204589844,1145200,0.0,0.0
2024-08-20 00:00:00-04:00,83.23973059879401,83.36855126966418,82.61543534102626,82.95235443115234,1603600,0.0,0.0
2024-08-21 00:00:00-04:00,82.98207841119105,83.65592412510578,82.9424395385676,83.41809844970703,1091000,0.0,0.0
2024-08-22 00:00:00-04:00,83.39828585867892,83.73520494784802,83.22981875375218,83.60638427734375,1347300,0.0,0.0
2024-08-23 00:00:00-04:00,83.9730280407247,84.23067693412483,83.61628574535281,83.99285125732422,785100,0.0,0.0
2024-08-26 00:00:00-04:00,84.2306777396055,85.18198801624706,84.05230659021383,84.63697052001953,785500,0.0,0.0
2024-08-27 00:00:00-04:00,84.41895756120459,84.68651049581528,83.88384413164144,84.01266479492188,881600,0.0,0.0
2024-08-28 00:00:00-04:00,84.24058635169435,84.56759381366291,83.81447792998927,84.23067474365234,1530600,0.0,0.0
2024-08-29 00:00:00-04:00,85.2711779544227,86.351308906214,84.72615289412482,85.71710205078125,2018500,0.0,0.0
2024-08-30 00:00:00-04:00,85.9351101286213,86.69813763541501,84.91443373003644,86.24230194091797,3560000,0.0,0.0
2024-09-03 00:00:00-04:00,86.20266229423787,87.09451801908955,85.64773320337098,86.53958892822266,1769800,0.0,0.0
2024-09-04 00:00:00-04:00,86.87651305431349,87.96655564348463,86.49004347779228,86.92606353759766,1889000,0.0,0.0
2024-09-05 00:00:00-04:00,87.58999839231289,87.87737456495923,86.50986740302987,86.84678649902344,1579800,0.0,0.0
2024-09-06 00:00:00-04:00,87.06479311127404,87.31253039930742,85.84592232759938,85.8657455444336,1564500,0.0,0.0
2024-09-09 00:00:00-04:00,85.95492471570992,85.95492471570992,84.19103648840314,85.31080627441406,3105600,0.0,0.0
2024-09-10 00:00:00-04:00,85.40990818339702,86.17293568917457,82.54606579416227,83.85411834716797,4348200,0.0,0.0
2024-09-11 00:00:00-04:00,83.76493048217533,83.76493048217533,82.29832997322573,83.47755432128906,3121400,0.0,0.0
2024-09-12 00:00:00-04:00,83.50727901325328,84.07211970922205,83.31900382149155,83.86402130126953,1920500,0.0,0.0
2024-09-13 00:00:00-04:00,84.16131051385206,84.71623961130238,83.79465661141269,84.6468734741211,1349900,0.0,0.0
2024-09-16 00:00:00-04:00,85.20181502513249,85.85583756178266,85.10271405746039,85.46936798095703,2668700,0.0,0.0
2024-09-17 00:00:00-04:00,85.43963764762987,85.57836992497968,85.09280695425534,85.28108215332031,1281100,0.0,0.0
2024-09-18 00:00:00-04:00,85.05316457820669,85.35044477728202,84.14149320449546,84.51805114746094,1404900,0.0,0.0
2024-09-19 00:00:00-04:00,84.24058701114808,84.66669543618885,83.3586428970496,83.42800903320312,1863300,0.0,0.0
2024-09-20 00:00:00-04:00,83.36854717088225,84.83515520254446,82.81361808014934,84.65678405761719,4678900,0.0,0.0
2024-09-23 00:00:00-04:00,85.02343666111875,85.51891121611281,84.70633324833621,85.32071685791016,1028700,0.0,0.0
2024-09-24 00:00:00-04:00,84.96397604851282,86.07384179269049,84.61714536606412,85.16217041015625,1736800,0.0,0.0
2024-09-25 00:00:00-04:00,85.64773350489621,85.79637738628509,84.52796371107137,84.72615051269531,1907600,0.0,0.0
